SPARC GAS  main.s 			page 1


 GNU assembler version 2.22 (sparc-buildroot-linux-uclibc)
	 using BFD version (GNU Binutils) 2.22.
 17817 ???? 8DA428F6 	vfmul16 %f16, %f22, %f6
 17818 ???? 95A428F6 	vfmul16 %f16, %f22, %f10
 17819 ???? 9DA428F6 	vfmul16 %f16, %f22, %f14
 17820 ???? A5A428F6 	vfmul16 %f16, %f22, %f18
 17821 ???? B5A428F6 	vfmul16 %f16, %f22, %f26
 17822 ???? BDA428F6 	vfmul16 %f16, %f22, %f30
 17823 ???? 81A428FA 	vfmul16 %f16, %f26, %f0
 17824 ???? 89A428FA 	vfmul16 %f16, %f26, %f4
 17825 ???? 91A428FA 	vfmul16 %f16, %f26, %f8
 17826 ???? 99A428FA 	vfmul16 %f16, %f26, %f12
 17827 ???? A9A428FA 	vfmul16 %f16, %f26, %f20
 17828 ???? B1A428FA 	vfmul16 %f16, %f26, %f24
 17829 ???? B9A428FA 	vfmul16 %f16, %f26, %f28
 17830 ???? 85A428FA 	vfmul16 %f16, %f26, %f2
 17831 ???? 8DA428FA 	vfmul16 %f16, %f26, %f6
 17832 ???? 95A428FA 	vfmul16 %f16, %f26, %f10
 17833 ???? 9DA428FA 	vfmul16 %f16, %f26, %f14
 17834 ???? A5A428FA 	vfmul16 %f16, %f26, %f18
 17835 ???? ADA428FA 	vfmul16 %f16, %f26, %f22
 17836 ???? BDA428FA 	vfmul16 %f16, %f26, %f30
 17837 ???? 81A428FE 	vfmul16 %f16, %f30, %f0
 17838 ???? 89A428FE 	vfmul16 %f16, %f30, %f4
 17839 ???? 91A428FE 	vfmul16 %f16, %f30, %f8
 17840 ???? 99A428FE 	vfmul16 %f16, %f30, %f12
 17841 ???? A9A428FE 	vfmul16 %f16, %f30, %f20
SPARC GAS  main.s 			page 315


 17842 ???? B1A428FE 	vfmul16 %f16, %f30, %f24
 17843 ???? B9A428FE 	vfmul16 %f16, %f30, %f28
 17844 ???? 85A428FE 	vfmul16 %f16, %f30, %f2
 17845 ???? 8DA428FE 	vfmul16 %f16, %f30, %f6
 17846 ???? 95A428FE 	vfmul16 %f16, %f30, %f10
 17847 ???? 9DA428FE 	vfmul16 %f16, %f30, %f14
 17848 ???? A5A428FE 	vfmul16 %f16, %f30, %f18
 17849 ???? ADA428FE 	vfmul16 %f16, %f30, %f22
 17850 ???? B5A428FE 	vfmul16 %f16, %f30, %f26
 17851 ???? 89A528E0 	vfmul16 %f20, %f0, %f4
 17852 ???? 91A528E0 	vfmul16 %f20, %f0, %f8
 17853 ???? 99A528E0 	vfmul16 %f20, %f0, %f12
 17854 ???? A1A528E0 	vfmul16 %f20, %f0, %f16
 17855 ???? B1A528E0 	vfmul16 %f20, %f0, %f24
 17856 ???? B9A528E0 	vfmul16 %f20, %f0, %f28
 17857 ???? 85A528E0 	vfmul16 %f20, %f0, %f2
 17858 ???? 8DA528E0 	vfmul16 %f20, %f0, %f6
 17859 ???? 95A528E0 	vfmul16 %f20, %f0, %f10
 17860 ???? 9DA528E0 	vfmul16 %f20, %f0, %f14
 17861 ???? A5A528E0 	vfmul16 %f20, %f0, %f18
 17862 ???? ADA528E0 	vfmul16 %f20, %f0, %f22
 17863 ???? B5A528E0 	vfmul16 %f20, %f0, %f26
 17864 ???? BDA528E0 	vfmul16 %f20, %f0, %f30
 17865 ???? 81A528E4 	vfmul16 %f20, %f4, %f0
 17866 ???? 91A528E4 	vfmul16 %f20, %f4, %f8
 17867 ???? 99A528E4 	vfmul16 %f20, %f4, %f12
 17868 ???? A1A528E4 	vfmul16 %f20, %f4, %f16
 17869 ???? B1A528E4 	vfmul16 %f20, %f4, %f24
 17870 ???? B9A528E4 	vfmul16 %f20, %f4, %f28
 17871 ???? 85A528E4 	vfmul16 %f20, %f4, %f2
 17872 ???? 8DA528E4 	vfmul16 %f20, %f4, %f6
 17873 ???? 95A528E4 	vfmul16 %f20, %f4, %f10
 17874 ???? 9DA528E4 	vfmul16 %f20, %f4, %f14
 17875 ???? A5A528E4 	vfmul16 %f20, %f4, %f18
 17876 ???? ADA528E4 	vfmul16 %f20, %f4, %f22
 17877 ???? B5A528E4 	vfmul16 %f20, %f4, %f26
 17878 ???? BDA528E4 	vfmul16 %f20, %f4, %f30
 17879 ???? 81A528E8 	vfmul16 %f20, %f8, %f0
 17880 ???? 89A528E8 	vfmul16 %f20, %f8, %f4
 17881 ???? 99A528E8 	vfmul16 %f20, %f8, %f12
 17882 ???? A1A528E8 	vfmul16 %f20, %f8, %f16
 17883 ???? B1A528E8 	vfmul16 %f20, %f8, %f24
 17884 ???? B9A528E8 	vfmul16 %f20, %f8, %f28
 17885 ???? 85A528E8 	vfmul16 %f20, %f8, %f2
 17886 ???? 8DA528E8 	vfmul16 %f20, %f8, %f6
 17887 ???? 95A528E8 	vfmul16 %f20, %f8, %f10
 17888 ???? 9DA528E8 	vfmul16 %f20, %f8, %f14
 17889 ???? A5A528E8 	vfmul16 %f20, %f8, %f18
 17890 ???? ADA528E8 	vfmul16 %f20, %f8, %f22
 17891 ???? B5A528E8 	vfmul16 %f20, %f8, %f26
 17892 ???? BDA528E8 	vfmul16 %f20, %f8, %f30
 17893 ???? 81A528EC 	vfmul16 %f20, %f12, %f0
 17894 ???? 89A528EC 	vfmul16 %f20, %f12, %f4
 17895 ???? 91A528EC 	vfmul16 %f20, %f12, %f8
 17896 ???? A1A528EC 	vfmul16 %f20, %f12, %f16
 17897 ???? B1A528EC 	vfmul16 %f20, %f12, %f24
 17898 ???? B9A528EC 	vfmul16 %f20, %f12, %f28
SPARC GAS  main.s 			page 316


 17899 ???? 85A528EC 	vfmul16 %f20, %f12, %f2
 17900 ???? 8DA528EC 	vfmul16 %f20, %f12, %f6
 17901 ???? 95A528EC 	vfmul16 %f20, %f12, %f10
 17902 ???? 9DA528EC 	vfmul16 %f20, %f12, %f14
 17903 ???? A5A528EC 	vfmul16 %f20, %f12, %f18
 17904 ???? ADA528EC 	vfmul16 %f20, %f12, %f22
 17905 ???? B5A528EC 	vfmul16 %f20, %f12, %f26
 17906 ???? BDA528EC 	vfmul16 %f20, %f12, %f30
 17907 ???? 81A528F0 	vfmul16 %f20, %f16, %f0
 17908 ???? 89A528F0 	vfmul16 %f20, %f16, %f4
 17909 ???? 91A528F0 	vfmul16 %f20, %f16, %f8
 17910 ???? 99A528F0 	vfmul16 %f20, %f16, %f12
 17911 ???? B1A528F0 	vfmul16 %f20, %f16, %f24
 17912 ???? B9A528F0 	vfmul16 %f20, %f16, %f28
 17913 ???? 85A528F0 	vfmul16 %f20, %f16, %f2
 17914 ???? 8DA528F0 	vfmul16 %f20, %f16, %f6
 17915 ???? 95A528F0 	vfmul16 %f20, %f16, %f10
 17916 ???? 9DA528F0 	vfmul16 %f20, %f16, %f14
 17917 ???? A5A528F0 	vfmul16 %f20, %f16, %f18
 17918 ???? ADA528F0 	vfmul16 %f20, %f16, %f22
 17919 ???? B5A528F0 	vfmul16 %f20, %f16, %f26
 17920 ???? BDA528F0 	vfmul16 %f20, %f16, %f30
 17921 ???? 81A528F8 	vfmul16 %f20, %f24, %f0
 17922 ???? 89A528F8 	vfmul16 %f20, %f24, %f4
 17923 ???? 91A528F8 	vfmul16 %f20, %f24, %f8
 17924 ???? 99A528F8 	vfmul16 %f20, %f24, %f12
 17925 ???? A1A528F8 	vfmul16 %f20, %f24, %f16
 17926 ???? B9A528F8 	vfmul16 %f20, %f24, %f28
 17927 ???? 85A528F8 	vfmul16 %f20, %f24, %f2
 17928 ???? 8DA528F8 	vfmul16 %f20, %f24, %f6
 17929 ???? 95A528F8 	vfmul16 %f20, %f24, %f10
 17930 ???? 9DA528F8 	vfmul16 %f20, %f24, %f14
 17931 ???? A5A528F8 	vfmul16 %f20, %f24, %f18
 17932 ???? ADA528F8 	vfmul16 %f20, %f24, %f22
 17933 ???? B5A528F8 	vfmul16 %f20, %f24, %f26
 17934 ???? BDA528F8 	vfmul16 %f20, %f24, %f30
 17935 ???? 81A528FC 	vfmul16 %f20, %f28, %f0
 17936 ???? 89A528FC 	vfmul16 %f20, %f28, %f4
 17937 ???? 91A528FC 	vfmul16 %f20, %f28, %f8
 17938 ???? 99A528FC 	vfmul16 %f20, %f28, %f12
 17939 ???? A1A528FC 	vfmul16 %f20, %f28, %f16
 17940 ???? B1A528FC 	vfmul16 %f20, %f28, %f24
 17941 ???? 85A528FC 	vfmul16 %f20, %f28, %f2
 17942 ???? 8DA528FC 	vfmul16 %f20, %f28, %f6
 17943 ???? 95A528FC 	vfmul16 %f20, %f28, %f10
 17944 ???? 9DA528FC 	vfmul16 %f20, %f28, %f14
 17945 ???? A5A528FC 	vfmul16 %f20, %f28, %f18
 17946 ???? ADA528FC 	vfmul16 %f20, %f28, %f22
 17947 ???? B5A528FC 	vfmul16 %f20, %f28, %f26
 17948 ???? BDA528FC 	vfmul16 %f20, %f28, %f30
 17949 ???? 81A528E2 	vfmul16 %f20, %f2, %f0
 17950 ???? 89A528E2 	vfmul16 %f20, %f2, %f4
 17951 ???? 91A528E2 	vfmul16 %f20, %f2, %f8
 17952 ???? 99A528E2 	vfmul16 %f20, %f2, %f12
 17953 ???? A1A528E2 	vfmul16 %f20, %f2, %f16
 17954 ???? B1A528E2 	vfmul16 %f20, %f2, %f24
 17955 ???? B9A528E2 	vfmul16 %f20, %f2, %f28
SPARC GAS  main.s 			page 317


 17956 ???? 8DA528E2 	vfmul16 %f20, %f2, %f6
 17957 ???? 95A528E2 	vfmul16 %f20, %f2, %f10
 17958 ???? 9DA528E2 	vfmul16 %f20, %f2, %f14
 17959 ???? A5A528E2 	vfmul16 %f20, %f2, %f18
 17960 ???? ADA528E2 	vfmul16 %f20, %f2, %f22
 17961 ???? B5A528E2 	vfmul16 %f20, %f2, %f26
 17962 ???? BDA528E2 	vfmul16 %f20, %f2, %f30
 17963 ???? 81A528E6 	vfmul16 %f20, %f6, %f0
 17964 ???? 89A528E6 	vfmul16 %f20, %f6, %f4
 17965 ???? 91A528E6 	vfmul16 %f20, %f6, %f8
 17966 ???? 99A528E6 	vfmul16 %f20, %f6, %f12
 17967 ???? A1A528E6 	vfmul16 %f20, %f6, %f16
 17968 ???? B1A528E6 	vfmul16 %f20, %f6, %f24
 17969 ???? B9A528E6 	vfmul16 %f20, %f6, %f28
 17970 ???? 85A528E6 	vfmul16 %f20, %f6, %f2
 17971 ???? 95A528E6 	vfmul16 %f20, %f6, %f10
 17972 ???? 9DA528E6 	vfmul16 %f20, %f6, %f14
 17973 ???? A5A528E6 	vfmul16 %f20, %f6, %f18
 17974 ???? ADA528E6 	vfmul16 %f20, %f6, %f22
 17975 ???? B5A528E6 	vfmul16 %f20, %f6, %f26
 17976 ???? BDA528E6 	vfmul16 %f20, %f6, %f30
 17977 ???? 81A528EA 	vfmul16 %f20, %f10, %f0
 17978 ???? 89A528EA 	vfmul16 %f20, %f10, %f4
 17979 ???? 91A528EA 	vfmul16 %f20, %f10, %f8
 17980 ???? 99A528EA 	vfmul16 %f20, %f10, %f12
 17981 ???? A1A528EA 	vfmul16 %f20, %f10, %f16
 17982 ???? B1A528EA 	vfmul16 %f20, %f10, %f24
 17983 ???? B9A528EA 	vfmul16 %f20, %f10, %f28
 17984 ???? 85A528EA 	vfmul16 %f20, %f10, %f2
 17985 ???? 8DA528EA 	vfmul16 %f20, %f10, %f6
 17986 ???? 9DA528EA 	vfmul16 %f20, %f10, %f14
 17987 ???? A5A528EA 	vfmul16 %f20, %f10, %f18
 17988 ???? ADA528EA 	vfmul16 %f20, %f10, %f22
 17989 ???? B5A528EA 	vfmul16 %f20, %f10, %f26
 17990 ???? BDA528EA 	vfmul16 %f20, %f10, %f30
 17991 ???? 81A528EE 	vfmul16 %f20, %f14, %f0
 17992 ???? 89A528EE 	vfmul16 %f20, %f14, %f4
 17993 ???? 91A528EE 	vfmul16 %f20, %f14, %f8
 17994 ???? 99A528EE 	vfmul16 %f20, %f14, %f12
 17995 ???? A1A528EE 	vfmul16 %f20, %f14, %f16
 17996 ???? B1A528EE 	vfmul16 %f20, %f14, %f24
 17997 ???? B9A528EE 	vfmul16 %f20, %f14, %f28
 17998 ???? 85A528EE 	vfmul16 %f20, %f14, %f2
 17999 ???? 8DA528EE 	vfmul16 %f20, %f14, %f6
 18000 ???? 95A528EE 	vfmul16 %f20, %f14, %f10
 18001 ???? A5A528EE 	vfmul16 %f20, %f14, %f18
 18002 ???? ADA528EE 	vfmul16 %f20, %f14, %f22
 18003 ???? B5A528EE 	vfmul16 %f20, %f14, %f26
 18004 ???? BDA528EE 	vfmul16 %f20, %f14, %f30
 18005 ???? 81A528F2 	vfmul16 %f20, %f18, %f0
 18006 ???? 89A528F2 	vfmul16 %f20, %f18, %f4
 18007 ???? 91A528F2 	vfmul16 %f20, %f18, %f8
 18008 ???? 99A528F2 	vfmul16 %f20, %f18, %f12
 18009 ???? A1A528F2 	vfmul16 %f20, %f18, %f16
 18010 ???? B1A528F2 	vfmul16 %f20, %f18, %f24
 18011 ???? B9A528F2 	vfmul16 %f20, %f18, %f28
 18012 ???? 85A528F2 	vfmul16 %f20, %f18, %f2
SPARC GAS  main.s 			page 318


 18013 ???? 8DA528F2 	vfmul16 %f20, %f18, %f6
 18014 ???? 95A528F2 	vfmul16 %f20, %f18, %f10
 18015 ???? 9DA528F2 	vfmul16 %f20, %f18, %f14
 18016 ???? ADA528F2 	vfmul16 %f20, %f18, %f22
 18017 ???? B5A528F2 	vfmul16 %f20, %f18, %f26
 18018 ???? BDA528F2 	vfmul16 %f20, %f18, %f30
 18019 ???? 81A528F6 	vfmul16 %f20, %f22, %f0
 18020 ???? 89A528F6 	vfmul16 %f20, %f22, %f4
 18021 ???? 91A528F6 	vfmul16 %f20, %f22, %f8
 18022 ???? 99A528F6 	vfmul16 %f20, %f22, %f12
 18023 ???? A1A528F6 	vfmul16 %f20, %f22, %f16
 18024 ???? B1A528F6 	vfmul16 %f20, %f22, %f24
 18025 ???? B9A528F6 	vfmul16 %f20, %f22, %f28
 18026 ???? 85A528F6 	vfmul16 %f20, %f22, %f2
 18027 ???? 8DA528F6 	vfmul16 %f20, %f22, %f6
 18028 ???? 95A528F6 	vfmul16 %f20, %f22, %f10
 18029 ???? 9DA528F6 	vfmul16 %f20, %f22, %f14
 18030 ???? A5A528F6 	vfmul16 %f20, %f22, %f18
 18031 ???? B5A528F6 	vfmul16 %f20, %f22, %f26
 18032 ???? BDA528F6 	vfmul16 %f20, %f22, %f30
 18033 ???? 81A528FA 	vfmul16 %f20, %f26, %f0
 18034 ???? 89A528FA 	vfmul16 %f20, %f26, %f4
 18035 ???? 91A528FA 	vfmul16 %f20, %f26, %f8
 18036 ???? 99A528FA 	vfmul16 %f20, %f26, %f12
 18037 ???? A1A528FA 	vfmul16 %f20, %f26, %f16
 18038 ???? B1A528FA 	vfmul16 %f20, %f26, %f24
 18039 ???? B9A528FA 	vfmul16 %f20, %f26, %f28
 18040 ???? 85A528FA 	vfmul16 %f20, %f26, %f2
 18041 ???? 8DA528FA 	vfmul16 %f20, %f26, %f6
 18042 ???? 95A528FA 	vfmul16 %f20, %f26, %f10
 18043 ???? 9DA528FA 	vfmul16 %f20, %f26, %f14
 18044 ???? A5A528FA 	vfmul16 %f20, %f26, %f18
 18045 ???? ADA528FA 	vfmul16 %f20, %f26, %f22
 18046 ???? BDA528FA 	vfmul16 %f20, %f26, %f30
 18047 ???? 81A528FE 	vfmul16 %f20, %f30, %f0
 18048 ???? 89A528FE 	vfmul16 %f20, %f30, %f4
 18049 ???? 91A528FE 	vfmul16 %f20, %f30, %f8
 18050 ???? 99A528FE 	vfmul16 %f20, %f30, %f12
 18051 ???? A1A528FE 	vfmul16 %f20, %f30, %f16
 18052 ???? B1A528FE 	vfmul16 %f20, %f30, %f24
 18053 ???? B9A528FE 	vfmul16 %f20, %f30, %f28
 18054 ???? 85A528FE 	vfmul16 %f20, %f30, %f2
 18055 ???? 8DA528FE 	vfmul16 %f20, %f30, %f6
 18056 ???? 95A528FE 	vfmul16 %f20, %f30, %f10
 18057 ???? 9DA528FE 	vfmul16 %f20, %f30, %f14
 18058 ???? A5A528FE 	vfmul16 %f20, %f30, %f18
 18059 ???? ADA528FE 	vfmul16 %f20, %f30, %f22
 18060 ???? B5A528FE 	vfmul16 %f20, %f30, %f26
 18061 ???? 89A628E0 	vfmul16 %f24, %f0, %f4
 18062 ???? 91A628E0 	vfmul16 %f24, %f0, %f8
 18063 ???? 99A628E0 	vfmul16 %f24, %f0, %f12
 18064 ???? A1A628E0 	vfmul16 %f24, %f0, %f16
 18065 ???? A9A628E0 	vfmul16 %f24, %f0, %f20
 18066 ???? B9A628E0 	vfmul16 %f24, %f0, %f28
 18067 ???? 85A628E0 	vfmul16 %f24, %f0, %f2
 18068 ???? 8DA628E0 	vfmul16 %f24, %f0, %f6
 18069 ???? 95A628E0 	vfmul16 %f24, %f0, %f10
SPARC GAS  main.s 			page 319


 18070 ???? 9DA628E0 	vfmul16 %f24, %f0, %f14
 18071 ???? A5A628E0 	vfmul16 %f24, %f0, %f18
 18072 ???? ADA628E0 	vfmul16 %f24, %f0, %f22
 18073 ???? B5A628E0 	vfmul16 %f24, %f0, %f26
 18074 ???? BDA628E0 	vfmul16 %f24, %f0, %f30
 18075 ???? 81A628E4 	vfmul16 %f24, %f4, %f0
 18076 ???? 91A628E4 	vfmul16 %f24, %f4, %f8
 18077 ???? 99A628E4 	vfmul16 %f24, %f4, %f12
 18078 ???? A1A628E4 	vfmul16 %f24, %f4, %f16
 18079 ???? A9A628E4 	vfmul16 %f24, %f4, %f20
 18080 ???? B9A628E4 	vfmul16 %f24, %f4, %f28
 18081 ???? 85A628E4 	vfmul16 %f24, %f4, %f2
 18082 ???? 8DA628E4 	vfmul16 %f24, %f4, %f6
 18083 ???? 95A628E4 	vfmul16 %f24, %f4, %f10
 18084 ???? 9DA628E4 	vfmul16 %f24, %f4, %f14
 18085 ???? A5A628E4 	vfmul16 %f24, %f4, %f18
 18086 ???? ADA628E4 	vfmul16 %f24, %f4, %f22
 18087 ???? B5A628E4 	vfmul16 %f24, %f4, %f26
 18088 ???? BDA628E4 	vfmul16 %f24, %f4, %f30
 18089 ???? 81A628E8 	vfmul16 %f24, %f8, %f0
 18090 ???? 89A628E8 	vfmul16 %f24, %f8, %f4
 18091 ???? 99A628E8 	vfmul16 %f24, %f8, %f12
 18092 ???? A1A628E8 	vfmul16 %f24, %f8, %f16
 18093 ???? A9A628E8 	vfmul16 %f24, %f8, %f20
 18094 ???? B9A628E8 	vfmul16 %f24, %f8, %f28
 18095 ???? 85A628E8 	vfmul16 %f24, %f8, %f2
 18096 ???? 8DA628E8 	vfmul16 %f24, %f8, %f6
 18097 ???? 95A628E8 	vfmul16 %f24, %f8, %f10
 18098 ???? 9DA628E8 	vfmul16 %f24, %f8, %f14
 18099 ???? A5A628E8 	vfmul16 %f24, %f8, %f18
 18100 ???? ADA628E8 	vfmul16 %f24, %f8, %f22
 18101 ???? B5A628E8 	vfmul16 %f24, %f8, %f26
 18102 ???? BDA628E8 	vfmul16 %f24, %f8, %f30
 18103 ???? 81A628EC 	vfmul16 %f24, %f12, %f0
 18104 ???? 89A628EC 	vfmul16 %f24, %f12, %f4
 18105 ???? 91A628EC 	vfmul16 %f24, %f12, %f8
 18106 ???? A1A628EC 	vfmul16 %f24, %f12, %f16
 18107 ???? A9A628EC 	vfmul16 %f24, %f12, %f20
 18108 ???? B9A628EC 	vfmul16 %f24, %f12, %f28
 18109 ???? 85A628EC 	vfmul16 %f24, %f12, %f2
 18110 ???? 8DA628EC 	vfmul16 %f24, %f12, %f6
 18111 ???? 95A628EC 	vfmul16 %f24, %f12, %f10
 18112 ???? 9DA628EC 	vfmul16 %f24, %f12, %f14
 18113 ???? A5A628EC 	vfmul16 %f24, %f12, %f18
 18114 ???? ADA628EC 	vfmul16 %f24, %f12, %f22
 18115 ???? B5A628EC 	vfmul16 %f24, %f12, %f26
 18116 ???? BDA628EC 	vfmul16 %f24, %f12, %f30
 18117 ???? 81A628F0 	vfmul16 %f24, %f16, %f0
 18118 ???? 89A628F0 	vfmul16 %f24, %f16, %f4
 18119 ???? 91A628F0 	vfmul16 %f24, %f16, %f8
 18120 ???? 99A628F0 	vfmul16 %f24, %f16, %f12
 18121 ???? A9A628F0 	vfmul16 %f24, %f16, %f20
 18122 ???? B9A628F0 	vfmul16 %f24, %f16, %f28
 18123 ???? 85A628F0 	vfmul16 %f24, %f16, %f2
 18124 ???? 8DA628F0 	vfmul16 %f24, %f16, %f6
 18125 ???? 95A628F0 	vfmul16 %f24, %f16, %f10
 18126 ???? 9DA628F0 	vfmul16 %f24, %f16, %f14
SPARC GAS  main.s 			page 320


 18127 ???? A5A628F0 	vfmul16 %f24, %f16, %f18
 18128 ???? ADA628F0 	vfmul16 %f24, %f16, %f22
 18129 ???? B5A628F0 	vfmul16 %f24, %f16, %f26
 18130 ???? BDA628F0 	vfmul16 %f24, %f16, %f30
 18131 ???? 81A628F4 	vfmul16 %f24, %f20, %f0
 18132 ???? 89A628F4 	vfmul16 %f24, %f20, %f4
 18133 ???? 91A628F4 	vfmul16 %f24, %f20, %f8
 18134 ???? 99A628F4 	vfmul16 %f24, %f20, %f12
 18135 ???? A1A628F4 	vfmul16 %f24, %f20, %f16
 18136 ???? B9A628F4 	vfmul16 %f24, %f20, %f28
 18137 ???? 85A628F4 	vfmul16 %f24, %f20, %f2
 18138 ???? 8DA628F4 	vfmul16 %f24, %f20, %f6
 18139 ???? 95A628F4 	vfmul16 %f24, %f20, %f10
 18140 ???? 9DA628F4 	vfmul16 %f24, %f20, %f14
 18141 ???? A5A628F4 	vfmul16 %f24, %f20, %f18
 18142 ???? ADA628F4 	vfmul16 %f24, %f20, %f22
 18143 ???? B5A628F4 	vfmul16 %f24, %f20, %f26
 18144 ???? BDA628F4 	vfmul16 %f24, %f20, %f30
 18145 ???? 81A628FC 	vfmul16 %f24, %f28, %f0
 18146 ???? 89A628FC 	vfmul16 %f24, %f28, %f4
 18147 ???? 91A628FC 	vfmul16 %f24, %f28, %f8
 18148 ???? 99A628FC 	vfmul16 %f24, %f28, %f12
 18149 ???? A1A628FC 	vfmul16 %f24, %f28, %f16
 18150 ???? A9A628FC 	vfmul16 %f24, %f28, %f20
 18151 ???? 85A628FC 	vfmul16 %f24, %f28, %f2
 18152 ???? 8DA628FC 	vfmul16 %f24, %f28, %f6
 18153 ???? 95A628FC 	vfmul16 %f24, %f28, %f10
 18154 ???? 9DA628FC 	vfmul16 %f24, %f28, %f14
 18155 ???? A5A628FC 	vfmul16 %f24, %f28, %f18
 18156 ???? ADA628FC 	vfmul16 %f24, %f28, %f22
 18157 ???? B5A628FC 	vfmul16 %f24, %f28, %f26
 18158 ???? BDA628FC 	vfmul16 %f24, %f28, %f30
 18159 ???? 81A628E2 	vfmul16 %f24, %f2, %f0
 18160 ???? 89A628E2 	vfmul16 %f24, %f2, %f4
 18161 ???? 91A628E2 	vfmul16 %f24, %f2, %f8
 18162 ???? 99A628E2 	vfmul16 %f24, %f2, %f12
 18163 ???? A1A628E2 	vfmul16 %f24, %f2, %f16
 18164 ???? A9A628E2 	vfmul16 %f24, %f2, %f20
 18165 ???? B9A628E2 	vfmul16 %f24, %f2, %f28
 18166 ???? 8DA628E2 	vfmul16 %f24, %f2, %f6
 18167 ???? 95A628E2 	vfmul16 %f24, %f2, %f10
 18168 ???? 9DA628E2 	vfmul16 %f24, %f2, %f14
 18169 ???? A5A628E2 	vfmul16 %f24, %f2, %f18
 18170 ???? ADA628E2 	vfmul16 %f24, %f2, %f22
 18171 ???? B5A628E2 	vfmul16 %f24, %f2, %f26
 18172 ???? BDA628E2 	vfmul16 %f24, %f2, %f30
 18173 ???? 81A628E6 	vfmul16 %f24, %f6, %f0
 18174 ???? 89A628E6 	vfmul16 %f24, %f6, %f4
 18175 ???? 91A628E6 	vfmul16 %f24, %f6, %f8
 18176 ???? 99A628E6 	vfmul16 %f24, %f6, %f12
 18177 ???? A1A628E6 	vfmul16 %f24, %f6, %f16
 18178 ???? A9A628E6 	vfmul16 %f24, %f6, %f20
 18179 ???? B9A628E6 	vfmul16 %f24, %f6, %f28
 18180 ???? 85A628E6 	vfmul16 %f24, %f6, %f2
 18181 ???? 95A628E6 	vfmul16 %f24, %f6, %f10
 18182 ???? 9DA628E6 	vfmul16 %f24, %f6, %f14
 18183 ???? A5A628E6 	vfmul16 %f24, %f6, %f18
SPARC GAS  main.s 			page 321


 18184 ???? ADA628E6 	vfmul16 %f24, %f6, %f22
 18185 ???? B5A628E6 	vfmul16 %f24, %f6, %f26
 18186 ???? BDA628E6 	vfmul16 %f24, %f6, %f30
 18187 ???? 81A628EA 	vfmul16 %f24, %f10, %f0
 18188 ???? 89A628EA 	vfmul16 %f24, %f10, %f4
 18189 ???? 91A628EA 	vfmul16 %f24, %f10, %f8
 18190 ???? 99A628EA 	vfmul16 %f24, %f10, %f12
 18191 ???? A1A628EA 	vfmul16 %f24, %f10, %f16
 18192 ???? A9A628EA 	vfmul16 %f24, %f10, %f20
 18193 ???? B9A628EA 	vfmul16 %f24, %f10, %f28
 18194 ???? 85A628EA 	vfmul16 %f24, %f10, %f2
 18195 ???? 8DA628EA 	vfmul16 %f24, %f10, %f6
 18196 ???? 9DA628EA 	vfmul16 %f24, %f10, %f14
 18197 ???? A5A628EA 	vfmul16 %f24, %f10, %f18
 18198 ???? ADA628EA 	vfmul16 %f24, %f10, %f22
 18199 ???? B5A628EA 	vfmul16 %f24, %f10, %f26
 18200 ???? BDA628EA 	vfmul16 %f24, %f10, %f30
 18201 ???? 81A628EE 	vfmul16 %f24, %f14, %f0
 18202 ???? 89A628EE 	vfmul16 %f24, %f14, %f4
 18203 ???? 91A628EE 	vfmul16 %f24, %f14, %f8
 18204 ???? 99A628EE 	vfmul16 %f24, %f14, %f12
 18205 ???? A1A628EE 	vfmul16 %f24, %f14, %f16
 18206 ???? A9A628EE 	vfmul16 %f24, %f14, %f20
 18207 ???? B9A628EE 	vfmul16 %f24, %f14, %f28
 18208 ???? 85A628EE 	vfmul16 %f24, %f14, %f2
 18209 ???? 8DA628EE 	vfmul16 %f24, %f14, %f6
 18210 ???? 95A628EE 	vfmul16 %f24, %f14, %f10
 18211 ???? A5A628EE 	vfmul16 %f24, %f14, %f18
 18212 ???? ADA628EE 	vfmul16 %f24, %f14, %f22
 18213 ???? B5A628EE 	vfmul16 %f24, %f14, %f26
 18214 ???? BDA628EE 	vfmul16 %f24, %f14, %f30
 18215 ???? 81A628F2 	vfmul16 %f24, %f18, %f0
 18216 ???? 89A628F2 	vfmul16 %f24, %f18, %f4
 18217 ???? 91A628F2 	vfmul16 %f24, %f18, %f8
 18218 ???? 99A628F2 	vfmul16 %f24, %f18, %f12
 18219 ???? A1A628F2 	vfmul16 %f24, %f18, %f16
 18220 ???? A9A628F2 	vfmul16 %f24, %f18, %f20
 18221 ???? B9A628F2 	vfmul16 %f24, %f18, %f28
 18222 ???? 85A628F2 	vfmul16 %f24, %f18, %f2
 18223 ???? 8DA628F2 	vfmul16 %f24, %f18, %f6
 18224 ???? 95A628F2 	vfmul16 %f24, %f18, %f10
 18225 ???? 9DA628F2 	vfmul16 %f24, %f18, %f14
 18226 ???? ADA628F2 	vfmul16 %f24, %f18, %f22
 18227 ???? B5A628F2 	vfmul16 %f24, %f18, %f26
 18228 ???? BDA628F2 	vfmul16 %f24, %f18, %f30
 18229 ???? 81A628F6 	vfmul16 %f24, %f22, %f0
 18230 ???? 89A628F6 	vfmul16 %f24, %f22, %f4
 18231 ???? 91A628F6 	vfmul16 %f24, %f22, %f8
 18232 ???? 99A628F6 	vfmul16 %f24, %f22, %f12
