   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 26752              		 stcsr %csr, %g3, %l7
 26753              		 stcsr %csr, %g3, %i0
 26754              		 stcsr %csr, %g3, %i1
 26755              		 stcsr %csr, %g3, %i2
 26756              		 stcsr %csr, %g3, %i3
 26757              		 stcsr %csr, %g3, %i4
 26758              		 stcsr %csr, %g3, %i5
 26759              		 stcsr %csr, %g3, %i6
 26760              		 stcsr %csr, %g3, %i7
 26761              		 stcsr %csr, %g4, %g0
 26762              		 stcsr %csr, %g4, %g1
 26763              		 stcsr %csr, %g4, %g2
 26764              		 stcsr %csr, %g4, %g3
 26765              		 stcsr %csr, %g4, %g4
 26766              		 stcsr %csr, %g4, %g5
 26767              		 stcsr %csr, %g4, %g6
 26768              		 stcsr %csr, %g4, %g7
 26769              		 stcsr %csr, %g4, %o0
 26770              		 stcsr %csr, %g4, %o1
 26771              		 stcsr %csr, %g4, %o2
 26772              		 stcsr %csr, %g4, %o3
 26773              		 stcsr %csr, %g4, %o4
 26774              		 stcsr %csr, %g4, %o5
 26775              		 stcsr %csr, %g4, %o6
 26776              		 stcsr %csr, %g4, %o7
 26777              		 stcsr %csr, %g4, %l0
 26778              		 stcsr %csr, %g4, %l1
 26779              		 stcsr %csr, %g4, %l2
 26780              		 stcsr %csr, %g4, %l3
 26781              		 stcsr %csr, %g4, %l4
 26782              		 stcsr %csr, %g4, %l5
 26783              		 stcsr %csr, %g4, %l6
 26784              		 stcsr %csr, %g4, %l7
 26785              		 stcsr %csr, %g4, %i0
 26786              		 stcsr %csr, %g4, %i1
 26787              		 stcsr %csr, %g4, %i2
 26788              		 stcsr %csr, %g4, %i3
 26789              		 stcsr %csr, %g4, %i4
 26790              		 stcsr %csr, %g4, %i5
 26791              		 stcsr %csr, %g4, %i6
 26792              		 stcsr %csr, %g4, %i7
 26793              		 stcsr %csr, %g5, %g0
 26794              		 stcsr %csr, %g5, %g1
 26795              		 stcsr %csr, %g5, %g2
 26796              		 stcsr %csr, %g5, %g3
 26797              		 stcsr %csr, %g5, %g4
 26798              		 stcsr %csr, %g5, %g5
 26799              		 stcsr %csr, %g5, %g6
 26800              		 stcsr %csr, %g5, %g7
 26801              		 stcsr %csr, %g5, %o0
 26802              		 stcsr %csr, %g5, %o1
 26803              		 stcsr %csr, %g5, %o2
 26804              		 stcsr %csr, %g5, %o3
 26805              		 stcsr %csr, %g5, %o4
 26806              		 stcsr %csr, %g5, %o5
 26807              		 stcsr %csr, %g5, %o6
 26808              		 stcsr %csr, %g5, %o7
 26809              		 stcsr %csr, %g5, %l0
 26810              		 stcsr %csr, %g5, %l1
 26811              		 stcsr %csr, %g5, %l2
 26812              		 stcsr %csr, %g5, %l3
 26813              		 stcsr %csr, %g5, %l4
 26814              		 stcsr %csr, %g5, %l5
 26815              		 stcsr %csr, %g5, %l6
 26816              		 stcsr %csr, %g5, %l7
 26817              		 stcsr %csr, %g5, %i0
 26818              		 stcsr %csr, %g5, %i1
 26819              		 stcsr %csr, %g5, %i2
 26820              		 stcsr %csr, %g5, %i3
 26821              		 stcsr %csr, %g5, %i4
 26822              		 stcsr %csr, %g5, %i5
 26823              		 stcsr %csr, %g5, %i6
 26824              		 stcsr %csr, %g5, %i7
 26825              		 stcsr %csr, %g6, %g0
 26826              		 stcsr %csr, %g6, %g1
 26827              		 stcsr %csr, %g6, %g2
 26828              		 stcsr %csr, %g6, %g3
 26829              		 stcsr %csr, %g6, %g4
 26830              		 stcsr %csr, %g6, %g5
 26831              		 stcsr %csr, %g6, %g6
 26832              		 stcsr %csr, %g6, %g7
 26833              		 stcsr %csr, %g6, %o0
 26834              		 stcsr %csr, %g6, %o1
 26835              		 stcsr %csr, %g6, %o2
 26836              		 stcsr %csr, %g6, %o3
 26837              		 stcsr %csr, %g6, %o4
 26838              		 stcsr %csr, %g6, %o5
 26839              		 stcsr %csr, %g6, %o6
 26840              		 stcsr %csr, %g6, %o7
 26841              		 stcsr %csr, %g6, %l0
 26842              		 stcsr %csr, %g6, %l1
 26843              		 stcsr %csr, %g6, %l2
 26844              		 stcsr %csr, %g6, %l3
 26845              		 stcsr %csr, %g6, %l4
 26846              		 stcsr %csr, %g6, %l5
 26847              		 stcsr %csr, %g6, %l6
 26848              		 stcsr %csr, %g6, %l7
 26849              		 stcsr %csr, %g6, %i0
 26850              		 stcsr %csr, %g6, %i1
 26851              		 stcsr %csr, %g6, %i2
 26852              		 stcsr %csr, %g6, %i3
 26853              		 stcsr %csr, %g6, %i4
 26854              		 stcsr %csr, %g6, %i5
 26855              		 stcsr %csr, %g6, %i6
 26856              		 stcsr %csr, %g6, %i7
 26857              		 stcsr %csr, %g7, %g0
 26858              		 stcsr %csr, %g7, %g1
 26859              		 stcsr %csr, %g7, %g2
 26860              		 stcsr %csr, %g7, %g3
 26861              		 stcsr %csr, %g7, %g4
 26862              		 stcsr %csr, %g7, %g5
 26863              		 stcsr %csr, %g7, %g6
 26864              		 stcsr %csr, %g7, %g7
 26865              		 stcsr %csr, %g7, %o0
 26866              		 stcsr %csr, %g7, %o1
 26867              		 stcsr %csr, %g7, %o2
 26868              		 stcsr %csr, %g7, %o3
 26869              		 stcsr %csr, %g7, %o4
 26870              		 stcsr %csr, %g7, %o5
 26871              		 stcsr %csr, %g7, %o6
 26872              		 stcsr %csr, %g7, %o7
 26873              		 stcsr %csr, %g7, %l0
 26874              		 stcsr %csr, %g7, %l1
 26875              		 stcsr %csr, %g7, %l2
 26876              		 stcsr %csr, %g7, %l3
 26877              		 stcsr %csr, %g7, %l4
 26878              		 stcsr %csr, %g7, %l5
 26879              		 stcsr %csr, %g7, %l6
 26880              		 stcsr %csr, %g7, %l7
 26881              		 stcsr %csr, %g7, %i0
 26882              		 stcsr %csr, %g7, %i1
 26883              		 stcsr %csr, %g7, %i2
 26884              		 stcsr %csr, %g7, %i3
 26885              		 stcsr %csr, %g7, %i4
 26886              		 stcsr %csr, %g7, %i5
 26887              		 stcsr %csr, %g7, %i6
 26888              		 stcsr %csr, %g7, %i7
 26889              		 stcsr %csr, %o0, %g0
 26890              		 stcsr %csr, %o0, %g1
 26891              		 stcsr %csr, %o0, %g2
 26892              		 stcsr %csr, %o0, %g3
 26893              		 stcsr %csr, %o0, %g4
 26894              		 stcsr %csr, %o0, %g5
 26895              		 stcsr %csr, %o0, %g6
 26896              		 stcsr %csr, %o0, %g7
 26897              		 stcsr %csr, %o0, %o0
 26898              		 stcsr %csr, %o0, %o1
 26899              		 stcsr %csr, %o0, %o2
 26900              		 stcsr %csr, %o0, %o3
 26901              		 stcsr %csr, %o0, %o4
 26902              		 stcsr %csr, %o0, %o5
 26903              		 stcsr %csr, %o0, %o6
 26904              		 stcsr %csr, %o0, %o7
 26905              		 stcsr %csr, %o0, %l0
 26906              		 stcsr %csr, %o0, %l1
 26907              		 stcsr %csr, %o0, %l2
 26908              		 stcsr %csr, %o0, %l3
 26909              		 stcsr %csr, %o0, %l4
 26910              		 stcsr %csr, %o0, %l5
 26911              		 stcsr %csr, %o0, %l6
 26912              		 stcsr %csr, %o0, %l7
 26913              		 stcsr %csr, %o0, %i0
 26914              		 stcsr %csr, %o0, %i1
 26915              		 stcsr %csr, %o0, %i2
 26916              		 stcsr %csr, %o0, %i3
 26917              		 stcsr %csr, %o0, %i4
 26918              		 stcsr %csr, %o0, %i5
 26919              		 stcsr %csr, %o0, %i6
 26920              		 stcsr %csr, %o0, %i7
 26921              		 stcsr %csr, %o1, %g0
 26922              		 stcsr %csr, %o1, %g1
 26923              		 stcsr %csr, %o1, %g2
 26924              		 stcsr %csr, %o1, %g3
 26925              		 stcsr %csr, %o1, %g4
 26926              		 stcsr %csr, %o1, %g5
 26927              		 stcsr %csr, %o1, %g6
 26928              		 stcsr %csr, %o1, %g7
 26929              		 stcsr %csr, %o1, %o0
 26930              		 stcsr %csr, %o1, %o1
 26931              		 stcsr %csr, %o1, %o2
 26932              		 stcsr %csr, %o1, %o3
 26933              		 stcsr %csr, %o1, %o4
 26934              		 stcsr %csr, %o1, %o5
 26935              		 stcsr %csr, %o1, %o6
 26936              		 stcsr %csr, %o1, %o7
 26937              		 stcsr %csr, %o1, %l0
 26938              		 stcsr %csr, %o1, %l1
 26939              		 stcsr %csr, %o1, %l2
 26940              		 stcsr %csr, %o1, %l3
 26941              		 stcsr %csr, %o1, %l4
 26942              		 stcsr %csr, %o1, %l5
 26943              		 stcsr %csr, %o1, %l6
 26944              		 stcsr %csr, %o1, %l7
 26945              		 stcsr %csr, %o1, %i0
 26946              		 stcsr %csr, %o1, %i1
 26947              		 stcsr %csr, %o1, %i2
 26948              		 stcsr %csr, %o1, %i3
 26949              		 stcsr %csr, %o1, %i4
 26950              		 stcsr %csr, %o1, %i5
 26951              		 stcsr %csr, %o1, %i6
 26952              		 stcsr %csr, %o1, %i7
 26953              		 stcsr %csr, %o2, %g0
 26954              		 stcsr %csr, %o2, %g1
 26955              		 stcsr %csr, %o2, %g2
 26956              		 stcsr %csr, %o2, %g3
 26957              		 stcsr %csr, %o2, %g4
 26958              		 stcsr %csr, %o2, %g5
 26959              		 stcsr %csr, %o2, %g6
 26960              		 stcsr %csr, %o2, %g7
 26961              		 stcsr %csr, %o2, %o0
 26962              		 stcsr %csr, %o2, %o1
 26963              		 stcsr %csr, %o2, %o2
 26964              		 stcsr %csr, %o2, %o3
 26965              		 stcsr %csr, %o2, %o4
 26966              		 stcsr %csr, %o2, %o5
 26967              		 stcsr %csr, %o2, %o6
 26968              		 stcsr %csr, %o2, %o7
 26969              		 stcsr %csr, %o2, %l0
 26970              		 stcsr %csr, %o2, %l1
 26971              		 stcsr %csr, %o2, %l2
 26972              		 stcsr %csr, %o2, %l3
 26973              		 stcsr %csr, %o2, %l4
 26974              		 stcsr %csr, %o2, %l5
 26975              		 stcsr %csr, %o2, %l6
 26976              		 stcsr %csr, %o2, %l7
 26977              		 stcsr %csr, %o2, %i0
 26978              		 stcsr %csr, %o2, %i1
 26979              		 stcsr %csr, %o2, %i2
 26980              		 stcsr %csr, %o2, %i3
 26981              		 stcsr %csr, %o2, %i4
 26982              		 stcsr %csr, %o2, %i5
 26983              		 stcsr %csr, %o2, %i6
 26984              		 stcsr %csr, %o2, %i7
 26985              		 stcsr %csr, %o3, %g0
 26986              		 stcsr %csr, %o3, %g1
 26987              		 stcsr %csr, %o3, %g2
 26988              		 stcsr %csr, %o3, %g3
 26989              		 stcsr %csr, %o3, %g4
 26990              		 stcsr %csr, %o3, %g5
 26991              		 stcsr %csr, %o3, %g6
 26992              		 stcsr %csr, %o3, %g7
 26993              		 stcsr %csr, %o3, %o0
 26994              		 stcsr %csr, %o3, %o1
 26995              		 stcsr %csr, %o3, %o2
 26996              		 stcsr %csr, %o3, %o3
 26997              		 stcsr %csr, %o3, %o4
 26998              		 stcsr %csr, %o3, %o5
 26999              		 stcsr %csr, %o3, %o6
 27000              		 stcsr %csr, %o3, %o7
 27001              		 stcsr %csr, %o3, %l0
 27002              		 stcsr %csr, %o3, %l1
 27003              		 stcsr %csr, %o3, %l2
 27004              		 stcsr %csr, %o3, %l3
 27005              		 stcsr %csr, %o3, %l4
 27006              		 stcsr %csr, %o3, %l5
 27007              		 stcsr %csr, %o3, %l6
 27008              		 stcsr %csr, %o3, %l7
 27009              		 stcsr %csr, %o3, %i0
 27010              		 stcsr %csr, %o3, %i1
 27011              		 stcsr %csr, %o3, %i2
 27012              		 stcsr %csr, %o3, %i3
 27013              		 stcsr %csr, %o3, %i4
 27014              		 stcsr %csr, %o3, %i5
 27015              		 stcsr %csr, %o3, %i6
 27016              		 stcsr %csr, %o3, %i7
 27017              		 stcsr %csr, %o4, %g0
 27018              		 stcsr %csr, %o4, %g1
 27019              		 stcsr %csr, %o4, %g2
 27020              		 stcsr %csr, %o4, %g3
 27021              		 stcsr %csr, %o4, %g4
 27022              		 stcsr %csr, %o4, %g5
 27023              		 stcsr %csr, %o4, %g6
 27024              		 stcsr %csr, %o4, %g7
 27025              		 stcsr %csr, %o4, %o0
 27026              		 stcsr %csr, %o4, %o1
 27027              		 stcsr %csr, %o4, %o2
 27028              		 stcsr %csr, %o4, %o3
 27029              		 stcsr %csr, %o4, %o4
 27030              		 stcsr %csr, %o4, %o5
 27031              		 stcsr %csr, %o4, %o6
 27032              		 stcsr %csr, %o4, %o7
 27033              		 stcsr %csr, %o4, %l0
 27034              		 stcsr %csr, %o4, %l1
 27035              		 stcsr %csr, %o4, %l2
 27036              		 stcsr %csr, %o4, %l3
 27037              		 stcsr %csr, %o4, %l4
 27038              		 stcsr %csr, %o4, %l5
 27039              		 stcsr %csr, %o4, %l6
 27040              		 stcsr %csr, %o4, %l7
 27041              		 stcsr %csr, %o4, %i0
 27042              		 stcsr %csr, %o4, %i1
 27043              		 stcsr %csr, %o4, %i2
 27044              		 stcsr %csr, %o4, %i3
 27045              		 stcsr %csr, %o4, %i4
 27046              		 stcsr %csr, %o4, %i5
 27047              		 stcsr %csr, %o4, %i6
 27048              		 stcsr %csr, %o4, %i7
 27049              		 stcsr %csr, %o5, %g0
 27050              		 stcsr %csr, %o5, %g1
 27051              		 stcsr %csr, %o5, %g2
 27052              		 stcsr %csr, %o5, %g3
 27053              		 stcsr %csr, %o5, %g4
 27054              		 stcsr %csr, %o5, %g5
 27055              		 stcsr %csr, %o5, %g6
 27056              		 stcsr %csr, %o5, %g7
 27057              		 stcsr %csr, %o5, %o0
 27058              		 stcsr %csr, %o5, %o1
 27059              		 stcsr %csr, %o5, %o2
 27060              		 stcsr %csr, %o5, %o3
 27061              		 stcsr %csr, %o5, %o4
 27062              		 stcsr %csr, %o5, %o5
 27063              		 stcsr %csr, %o5, %o6
 27064              		 stcsr %csr, %o5, %o7
 27065              		 stcsr %csr, %o5, %l0
 27066              		 stcsr %csr, %o5, %l1
 27067              		 stcsr %csr, %o5, %l2
 27068              		 stcsr %csr, %o5, %l3
 27069              		 stcsr %csr, %o5, %l4
 27070              		 stcsr %csr, %o5, %l5
 27071              		 stcsr %csr, %o5, %l6
 27072              		 stcsr %csr, %o5, %l7
 27073              		 stcsr %csr, %o5, %i0
 27074              		 stcsr %csr, %o5, %i1
 27075              		 stcsr %csr, %o5, %i2
 27076              		 stcsr %csr, %o5, %i3
 27077              		 stcsr %csr, %o5, %i4
 27078              		 stcsr %csr, %o5, %i5
 27079              		 stcsr %csr, %o5, %i6
 27080              		 stcsr %csr, %o5, %i7
 27081              		 stcsr %csr, %o6, %g0
 27082              		 stcsr %csr, %o6, %g1
 27083              		 stcsr %csr, %o6, %g2
 27084              		 stcsr %csr, %o6, %g3
 27085              		 stcsr %csr, %o6, %g4
 27086              		 stcsr %csr, %o6, %g5
 27087              		 stcsr %csr, %o6, %g6
 27088              		 stcsr %csr, %o6, %g7
 27089              		 stcsr %csr, %o6, %o0
 27090              		 stcsr %csr, %o6, %o1
 27091              		 stcsr %csr, %o6, %o2
 27092              		 stcsr %csr, %o6, %o3
 27093              		 stcsr %csr, %o6, %o4
 27094              		 stcsr %csr, %o6, %o5
 27095              		 stcsr %csr, %o6, %o6
 27096              		 stcsr %csr, %o6, %o7
 27097              		 stcsr %csr, %o6, %l0
 27098              		 stcsr %csr, %o6, %l1
 27099              		 stcsr %csr, %o6, %l2
 27100              		 stcsr %csr, %o6, %l3
 27101              		 stcsr %csr, %o6, %l4
 27102              		 stcsr %csr, %o6, %l5
 27103              		 stcsr %csr, %o6, %l6
 27104              		 stcsr %csr, %o6, %l7
 27105              		 stcsr %csr, %o6, %i0
 27106              		 stcsr %csr, %o6, %i1
 27107              		 stcsr %csr, %o6, %i2
 27108              		 stcsr %csr, %o6, %i3
 27109              		 stcsr %csr, %o6, %i4
 27110              		 stcsr %csr, %o6, %i5
 27111              		 stcsr %csr, %o6, %i6
 27112              		 stcsr %csr, %o6, %i7
 27113              		 stcsr %csr, %o7, %g0
 27114              		 stcsr %csr, %o7, %g1
 27115              		 stcsr %csr, %o7, %g2
 27116              		 stcsr %csr, %o7, %g3
 27117              		 stcsr %csr, %o7, %g4
 27118              		 stcsr %csr, %o7, %g5
 27119              		 stcsr %csr, %o7, %g6
 27120              		 stcsr %csr, %o7, %g7
 27121              		 stcsr %csr, %o7, %o0
 27122              		 stcsr %csr, %o7, %o1
 27123              		 stcsr %csr, %o7, %o2
 27124              		 stcsr %csr, %o7, %o3
 27125              		 stcsr %csr, %o7, %o4
 27126              		 stcsr %csr, %o7, %o5
 27127              		 stcsr %csr, %o7, %o6
 27128              		 stcsr %csr, %o7, %o7
 27129              		 stcsr %csr, %o7, %l0
 27130              		 stcsr %csr, %o7, %l1
 27131              		 stcsr %csr, %o7, %l2
 27132              		 stcsr %csr, %o7, %l3
 27133              		 stcsr %csr, %o7, %l4
 27134              		 stcsr %csr, %o7, %l5
 27135              		 stcsr %csr, %o7, %l6
 27136              		 stcsr %csr, %o7, %l7
 27137              		 stcsr %csr, %o7, %i0
 27138              		 stcsr %csr, %o7, %i1
 27139              		 stcsr %csr, %o7, %i2
 27140              		 stcsr %csr, %o7, %i3
 27141              		 stcsr %csr, %o7, %i4
 27142              		 stcsr %csr, %o7, %i5
