   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30152 1d700 BA2B403F 		 anddn %o5, %i7, %i5
 30153 1d704 BA2B8020 		 anddn %o6, %g0, %i5
 30154 1d708 BA2B8021 		 anddn %o6, %g1, %i5
 30155 1d70c BA2B8022 		 anddn %o6, %g2, %i5
 30156 1d710 BA2B8023 		 anddn %o6, %g3, %i5
 30157 1d714 BA2B8024 		 anddn %o6, %g4, %i5
 30158 1d718 BA2B8025 		 anddn %o6, %g5, %i5
 30159 1d71c BA2B8026 		 anddn %o6, %g6, %i5
 30160 1d720 BA2B8027 		 anddn %o6, %g7, %i5
 30161 1d724 BA2B8028 		 anddn %o6, %o0, %i5
 30162 1d728 BA2B8029 		 anddn %o6, %o1, %i5
 30163 1d72c BA2B802A 		 anddn %o6, %o2, %i5
 30164 1d730 BA2B802B 		 anddn %o6, %o3, %i5
 30165 1d734 BA2B802C 		 anddn %o6, %o4, %i5
 30166 1d738 BA2B802D 		 anddn %o6, %o5, %i5
 30167 1d73c BA2B802E 		 anddn %o6, %o6, %i5
 30168 1d740 BA2B802F 		 anddn %o6, %o7, %i5
 30169 1d744 BA2B8030 		 anddn %o6, %l0, %i5
 30170 1d748 BA2B8031 		 anddn %o6, %l1, %i5
 30171 1d74c BA2B8032 		 anddn %o6, %l2, %i5
 30172 1d750 BA2B8033 		 anddn %o6, %l3, %i5
 30173 1d754 BA2B8034 		 anddn %o6, %l4, %i5
 30174 1d758 BA2B8035 		 anddn %o6, %l5, %i5
 30175 1d75c BA2B8036 		 anddn %o6, %l6, %i5
 30176 1d760 BA2B8037 		 anddn %o6, %l7, %i5
 30177 1d764 BA2B8038 		 anddn %o6, %i0, %i5
 30178 1d768 BA2B8039 		 anddn %o6, %i1, %i5
 30179 1d76c BA2B803A 		 anddn %o6, %i2, %i5
 30180 1d770 BA2B803B 		 anddn %o6, %i3, %i5
 30181 1d774 BA2B803C 		 anddn %o6, %i4, %i5
 30182 1d778 BA2B803D 		 anddn %o6, %i5, %i5
 30183 1d77c BA2B803E 		 anddn %o6, %i6, %i5
 30184 1d780 BA2B803F 		 anddn %o6, %i7, %i5
 30185 1d784 BA2BC020 		 anddn %o7, %g0, %i5
 30186 1d788 BA2BC021 		 anddn %o7, %g1, %i5
 30187 1d78c BA2BC022 		 anddn %o7, %g2, %i5
 30188 1d790 BA2BC023 		 anddn %o7, %g3, %i5
 30189 1d794 BA2BC024 		 anddn %o7, %g4, %i5
 30190 1d798 BA2BC025 		 anddn %o7, %g5, %i5
 30191 1d79c BA2BC026 		 anddn %o7, %g6, %i5
 30192 1d7a0 BA2BC027 		 anddn %o7, %g7, %i5
 30193 1d7a4 BA2BC028 		 anddn %o7, %o0, %i5
 30194 1d7a8 BA2BC029 		 anddn %o7, %o1, %i5
 30195 1d7ac BA2BC02A 		 anddn %o7, %o2, %i5
 30196 1d7b0 BA2BC02B 		 anddn %o7, %o3, %i5
 30197 1d7b4 BA2BC02C 		 anddn %o7, %o4, %i5
 30198 1d7b8 BA2BC02D 		 anddn %o7, %o5, %i5
 30199 1d7bc BA2BC02E 		 anddn %o7, %o6, %i5
 30200 1d7c0 BA2BC02F 		 anddn %o7, %o7, %i5
 30201 1d7c4 BA2BC030 		 anddn %o7, %l0, %i5
 30202 1d7c8 BA2BC031 		 anddn %o7, %l1, %i5
 30203 1d7cc BA2BC032 		 anddn %o7, %l2, %i5
 30204 1d7d0 BA2BC033 		 anddn %o7, %l3, %i5
 30205 1d7d4 BA2BC034 		 anddn %o7, %l4, %i5
 30206 1d7d8 BA2BC035 		 anddn %o7, %l5, %i5
 30207 1d7dc BA2BC036 		 anddn %o7, %l6, %i5
 30208 1d7e0 BA2BC037 		 anddn %o7, %l7, %i5
 30209 1d7e4 BA2BC038 		 anddn %o7, %i0, %i5
 30210 1d7e8 BA2BC039 		 anddn %o7, %i1, %i5
 30211 1d7ec BA2BC03A 		 anddn %o7, %i2, %i5
 30212 1d7f0 BA2BC03B 		 anddn %o7, %i3, %i5
 30213 1d7f4 BA2BC03C 		 anddn %o7, %i4, %i5
 30214 1d7f8 BA2BC03D 		 anddn %o7, %i5, %i5
 30215 1d7fc BA2BC03E 		 anddn %o7, %i6, %i5
 30216 1d800 BA2BC03F 		 anddn %o7, %i7, %i5
 30217 1d804 BA2C0020 		 anddn %l0, %g0, %i5
 30218 1d808 BA2C0021 		 anddn %l0, %g1, %i5
 30219 1d80c BA2C0022 		 anddn %l0, %g2, %i5
 30220 1d810 BA2C0023 		 anddn %l0, %g3, %i5
 30221 1d814 BA2C0024 		 anddn %l0, %g4, %i5
 30222 1d818 BA2C0025 		 anddn %l0, %g5, %i5
 30223 1d81c BA2C0026 		 anddn %l0, %g6, %i5
 30224 1d820 BA2C0027 		 anddn %l0, %g7, %i5
 30225 1d824 BA2C0028 		 anddn %l0, %o0, %i5
 30226 1d828 BA2C0029 		 anddn %l0, %o1, %i5
 30227 1d82c BA2C002A 		 anddn %l0, %o2, %i5
 30228 1d830 BA2C002B 		 anddn %l0, %o3, %i5
 30229 1d834 BA2C002C 		 anddn %l0, %o4, %i5
 30230 1d838 BA2C002D 		 anddn %l0, %o5, %i5
 30231 1d83c BA2C002E 		 anddn %l0, %o6, %i5
 30232 1d840 BA2C002F 		 anddn %l0, %o7, %i5
 30233 1d844 BA2C0030 		 anddn %l0, %l0, %i5
 30234 1d848 BA2C0031 		 anddn %l0, %l1, %i5
 30235 1d84c BA2C0032 		 anddn %l0, %l2, %i5
 30236 1d850 BA2C0033 		 anddn %l0, %l3, %i5
 30237 1d854 BA2C0034 		 anddn %l0, %l4, %i5
 30238 1d858 BA2C0035 		 anddn %l0, %l5, %i5
 30239 1d85c BA2C0036 		 anddn %l0, %l6, %i5
 30240 1d860 BA2C0037 		 anddn %l0, %l7, %i5
 30241 1d864 BA2C0038 		 anddn %l0, %i0, %i5
 30242 1d868 BA2C0039 		 anddn %l0, %i1, %i5
 30243 1d86c BA2C003A 		 anddn %l0, %i2, %i5
 30244 1d870 BA2C003B 		 anddn %l0, %i3, %i5
 30245 1d874 BA2C003C 		 anddn %l0, %i4, %i5
 30246 1d878 BA2C003D 		 anddn %l0, %i5, %i5
 30247 1d87c BA2C003E 		 anddn %l0, %i6, %i5
 30248 1d880 BA2C003F 		 anddn %l0, %i7, %i5
 30249 1d884 BA2C4020 		 anddn %l1, %g0, %i5
 30250 1d888 BA2C4021 		 anddn %l1, %g1, %i5
 30251 1d88c BA2C4022 		 anddn %l1, %g2, %i5
 30252 1d890 BA2C4023 		 anddn %l1, %g3, %i5
 30253 1d894 BA2C4024 		 anddn %l1, %g4, %i5
 30254 1d898 BA2C4025 		 anddn %l1, %g5, %i5
 30255 1d89c BA2C4026 		 anddn %l1, %g6, %i5
 30256 1d8a0 BA2C4027 		 anddn %l1, %g7, %i5
 30257 1d8a4 BA2C4028 		 anddn %l1, %o0, %i5
 30258 1d8a8 BA2C4029 		 anddn %l1, %o1, %i5
 30259 1d8ac BA2C402A 		 anddn %l1, %o2, %i5
 30260 1d8b0 BA2C402B 		 anddn %l1, %o3, %i5
 30261 1d8b4 BA2C402C 		 anddn %l1, %o4, %i5
 30262 1d8b8 BA2C402D 		 anddn %l1, %o5, %i5
 30263 1d8bc BA2C402E 		 anddn %l1, %o6, %i5
 30264 1d8c0 BA2C402F 		 anddn %l1, %o7, %i5
 30265 1d8c4 BA2C4030 		 anddn %l1, %l0, %i5
 30266 1d8c8 BA2C4031 		 anddn %l1, %l1, %i5
 30267 1d8cc BA2C4032 		 anddn %l1, %l2, %i5
 30268 1d8d0 BA2C4033 		 anddn %l1, %l3, %i5
 30269 1d8d4 BA2C4034 		 anddn %l1, %l4, %i5
 30270 1d8d8 BA2C4035 		 anddn %l1, %l5, %i5
 30271 1d8dc BA2C4036 		 anddn %l1, %l6, %i5
 30272 1d8e0 BA2C4037 		 anddn %l1, %l7, %i5
 30273 1d8e4 BA2C4038 		 anddn %l1, %i0, %i5
 30274 1d8e8 BA2C4039 		 anddn %l1, %i1, %i5
 30275 1d8ec BA2C403A 		 anddn %l1, %i2, %i5
 30276 1d8f0 BA2C403B 		 anddn %l1, %i3, %i5
 30277 1d8f4 BA2C403C 		 anddn %l1, %i4, %i5
 30278 1d8f8 BA2C403D 		 anddn %l1, %i5, %i5
 30279 1d8fc BA2C403E 		 anddn %l1, %i6, %i5
 30280 1d900 BA2C403F 		 anddn %l1, %i7, %i5
 30281 1d904 BA2C8020 		 anddn %l2, %g0, %i5
 30282 1d908 BA2C8021 		 anddn %l2, %g1, %i5
 30283 1d90c BA2C8022 		 anddn %l2, %g2, %i5
 30284 1d910 BA2C8023 		 anddn %l2, %g3, %i5
 30285 1d914 BA2C8024 		 anddn %l2, %g4, %i5
 30286 1d918 BA2C8025 		 anddn %l2, %g5, %i5
 30287 1d91c BA2C8026 		 anddn %l2, %g6, %i5
 30288 1d920 BA2C8027 		 anddn %l2, %g7, %i5
 30289 1d924 BA2C8028 		 anddn %l2, %o0, %i5
 30290 1d928 BA2C8029 		 anddn %l2, %o1, %i5
 30291 1d92c BA2C802A 		 anddn %l2, %o2, %i5
 30292 1d930 BA2C802B 		 anddn %l2, %o3, %i5
 30293 1d934 BA2C802C 		 anddn %l2, %o4, %i5
 30294 1d938 BA2C802D 		 anddn %l2, %o5, %i5
 30295 1d93c BA2C802E 		 anddn %l2, %o6, %i5
 30296 1d940 BA2C802F 		 anddn %l2, %o7, %i5
 30297 1d944 BA2C8030 		 anddn %l2, %l0, %i5
 30298 1d948 BA2C8031 		 anddn %l2, %l1, %i5
 30299 1d94c BA2C8032 		 anddn %l2, %l2, %i5
 30300 1d950 BA2C8033 		 anddn %l2, %l3, %i5
 30301 1d954 BA2C8034 		 anddn %l2, %l4, %i5
 30302 1d958 BA2C8035 		 anddn %l2, %l5, %i5
 30303 1d95c BA2C8036 		 anddn %l2, %l6, %i5
 30304 1d960 BA2C8037 		 anddn %l2, %l7, %i5
 30305 1d964 BA2C8038 		 anddn %l2, %i0, %i5
 30306 1d968 BA2C8039 		 anddn %l2, %i1, %i5
 30307 1d96c BA2C803A 		 anddn %l2, %i2, %i5
 30308 1d970 BA2C803B 		 anddn %l2, %i3, %i5
 30309 1d974 BA2C803C 		 anddn %l2, %i4, %i5
 30310 1d978 BA2C803D 		 anddn %l2, %i5, %i5
 30311 1d97c BA2C803E 		 anddn %l2, %i6, %i5
 30312 1d980 BA2C803F 		 anddn %l2, %i7, %i5
 30313 1d984 BA2CC020 		 anddn %l3, %g0, %i5
 30314 1d988 BA2CC021 		 anddn %l3, %g1, %i5
 30315 1d98c BA2CC022 		 anddn %l3, %g2, %i5
 30316 1d990 BA2CC023 		 anddn %l3, %g3, %i5
 30317 1d994 BA2CC024 		 anddn %l3, %g4, %i5
 30318 1d998 BA2CC025 		 anddn %l3, %g5, %i5
 30319 1d99c BA2CC026 		 anddn %l3, %g6, %i5
 30320 1d9a0 BA2CC027 		 anddn %l3, %g7, %i5
 30321 1d9a4 BA2CC028 		 anddn %l3, %o0, %i5
 30322 1d9a8 BA2CC029 		 anddn %l3, %o1, %i5
 30323 1d9ac BA2CC02A 		 anddn %l3, %o2, %i5
 30324 1d9b0 BA2CC02B 		 anddn %l3, %o3, %i5
 30325 1d9b4 BA2CC02C 		 anddn %l3, %o4, %i5
 30326 1d9b8 BA2CC02D 		 anddn %l3, %o5, %i5
 30327 1d9bc BA2CC02E 		 anddn %l3, %o6, %i5
 30328 1d9c0 BA2CC02F 		 anddn %l3, %o7, %i5
 30329 1d9c4 BA2CC030 		 anddn %l3, %l0, %i5
 30330 1d9c8 BA2CC031 		 anddn %l3, %l1, %i5
 30331 1d9cc BA2CC032 		 anddn %l3, %l2, %i5
 30332 1d9d0 BA2CC033 		 anddn %l3, %l3, %i5
 30333 1d9d4 BA2CC034 		 anddn %l3, %l4, %i5
 30334 1d9d8 BA2CC035 		 anddn %l3, %l5, %i5
 30335 1d9dc BA2CC036 		 anddn %l3, %l6, %i5
 30336 1d9e0 BA2CC037 		 anddn %l3, %l7, %i5
 30337 1d9e4 BA2CC038 		 anddn %l3, %i0, %i5
 30338 1d9e8 BA2CC039 		 anddn %l3, %i1, %i5
 30339 1d9ec BA2CC03A 		 anddn %l3, %i2, %i5
 30340 1d9f0 BA2CC03B 		 anddn %l3, %i3, %i5
 30341 1d9f4 BA2CC03C 		 anddn %l3, %i4, %i5
 30342 1d9f8 BA2CC03D 		 anddn %l3, %i5, %i5
 30343 1d9fc BA2CC03E 		 anddn %l3, %i6, %i5
 30344 1da00 BA2CC03F 		 anddn %l3, %i7, %i5
 30345 1da04 BA2D0020 		 anddn %l4, %g0, %i5
 30346 1da08 BA2D0021 		 anddn %l4, %g1, %i5
 30347 1da0c BA2D0022 		 anddn %l4, %g2, %i5
 30348 1da10 BA2D0023 		 anddn %l4, %g3, %i5
 30349 1da14 BA2D0024 		 anddn %l4, %g4, %i5
 30350 1da18 BA2D0025 		 anddn %l4, %g5, %i5
 30351 1da1c BA2D0026 		 anddn %l4, %g6, %i5
 30352 1da20 BA2D0027 		 anddn %l4, %g7, %i5
 30353 1da24 BA2D0028 		 anddn %l4, %o0, %i5
 30354 1da28 BA2D0029 		 anddn %l4, %o1, %i5
 30355 1da2c BA2D002A 		 anddn %l4, %o2, %i5
 30356 1da30 BA2D002B 		 anddn %l4, %o3, %i5
 30357 1da34 BA2D002C 		 anddn %l4, %o4, %i5
 30358 1da38 BA2D002D 		 anddn %l4, %o5, %i5
 30359 1da3c BA2D002E 		 anddn %l4, %o6, %i5
 30360 1da40 BA2D002F 		 anddn %l4, %o7, %i5
 30361 1da44 BA2D0030 		 anddn %l4, %l0, %i5
 30362 1da48 BA2D0031 		 anddn %l4, %l1, %i5
 30363 1da4c BA2D0032 		 anddn %l4, %l2, %i5
 30364 1da50 BA2D0033 		 anddn %l4, %l3, %i5
 30365 1da54 BA2D0034 		 anddn %l4, %l4, %i5
 30366 1da58 BA2D0035 		 anddn %l4, %l5, %i5
 30367 1da5c BA2D0036 		 anddn %l4, %l6, %i5
 30368 1da60 BA2D0037 		 anddn %l4, %l7, %i5
 30369 1da64 BA2D0038 		 anddn %l4, %i0, %i5
 30370 1da68 BA2D0039 		 anddn %l4, %i1, %i5
 30371 1da6c BA2D003A 		 anddn %l4, %i2, %i5
 30372 1da70 BA2D003B 		 anddn %l4, %i3, %i5
 30373 1da74 BA2D003C 		 anddn %l4, %i4, %i5
 30374 1da78 BA2D003D 		 anddn %l4, %i5, %i5
 30375 1da7c BA2D003E 		 anddn %l4, %i6, %i5
 30376 1da80 BA2D003F 		 anddn %l4, %i7, %i5
 30377 1da84 BA2D4020 		 anddn %l5, %g0, %i5
 30378 1da88 BA2D4021 		 anddn %l5, %g1, %i5
 30379 1da8c BA2D4022 		 anddn %l5, %g2, %i5
 30380 1da90 BA2D4023 		 anddn %l5, %g3, %i5
 30381 1da94 BA2D4024 		 anddn %l5, %g4, %i5
 30382 1da98 BA2D4025 		 anddn %l5, %g5, %i5
 30383 1da9c BA2D4026 		 anddn %l5, %g6, %i5
 30384 1daa0 BA2D4027 		 anddn %l5, %g7, %i5
 30385 1daa4 BA2D4028 		 anddn %l5, %o0, %i5
 30386 1daa8 BA2D4029 		 anddn %l5, %o1, %i5
 30387 1daac BA2D402A 		 anddn %l5, %o2, %i5
 30388 1dab0 BA2D402B 		 anddn %l5, %o3, %i5
 30389 1dab4 BA2D402C 		 anddn %l5, %o4, %i5
 30390 1dab8 BA2D402D 		 anddn %l5, %o5, %i5
 30391 1dabc BA2D402E 		 anddn %l5, %o6, %i5
 30392 1dac0 BA2D402F 		 anddn %l5, %o7, %i5
 30393 1dac4 BA2D4030 		 anddn %l5, %l0, %i5
 30394 1dac8 BA2D4031 		 anddn %l5, %l1, %i5
 30395 1dacc BA2D4032 		 anddn %l5, %l2, %i5
 30396 1dad0 BA2D4033 		 anddn %l5, %l3, %i5
 30397 1dad4 BA2D4034 		 anddn %l5, %l4, %i5
 30398 1dad8 BA2D4035 		 anddn %l5, %l5, %i5
 30399 1dadc BA2D4036 		 anddn %l5, %l6, %i5
 30400 1dae0 BA2D4037 		 anddn %l5, %l7, %i5
 30401 1dae4 BA2D4038 		 anddn %l5, %i0, %i5
 30402 1dae8 BA2D4039 		 anddn %l5, %i1, %i5
 30403 1daec BA2D403A 		 anddn %l5, %i2, %i5
 30404 1daf0 BA2D403B 		 anddn %l5, %i3, %i5
 30405 1daf4 BA2D403C 		 anddn %l5, %i4, %i5
 30406 1daf8 BA2D403D 		 anddn %l5, %i5, %i5
 30407 1dafc BA2D403E 		 anddn %l5, %i6, %i5
 30408 1db00 BA2D403F 		 anddn %l5, %i7, %i5
 30409 1db04 BA2D8020 		 anddn %l6, %g0, %i5
 30410 1db08 BA2D8021 		 anddn %l6, %g1, %i5
 30411 1db0c BA2D8022 		 anddn %l6, %g2, %i5
 30412 1db10 BA2D8023 		 anddn %l6, %g3, %i5
 30413 1db14 BA2D8024 		 anddn %l6, %g4, %i5
 30414 1db18 BA2D8025 		 anddn %l6, %g5, %i5
 30415 1db1c BA2D8026 		 anddn %l6, %g6, %i5
 30416 1db20 BA2D8027 		 anddn %l6, %g7, %i5
 30417 1db24 BA2D8028 		 anddn %l6, %o0, %i5
 30418 1db28 BA2D8029 		 anddn %l6, %o1, %i5
 30419 1db2c BA2D802A 		 anddn %l6, %o2, %i5
 30420 1db30 BA2D802B 		 anddn %l6, %o3, %i5
 30421 1db34 BA2D802C 		 anddn %l6, %o4, %i5
 30422 1db38 BA2D802D 		 anddn %l6, %o5, %i5
 30423 1db3c BA2D802E 		 anddn %l6, %o6, %i5
 30424 1db40 BA2D802F 		 anddn %l6, %o7, %i5
 30425 1db44 BA2D8030 		 anddn %l6, %l0, %i5
 30426 1db48 BA2D8031 		 anddn %l6, %l1, %i5
 30427 1db4c BA2D8032 		 anddn %l6, %l2, %i5
 30428 1db50 BA2D8033 		 anddn %l6, %l3, %i5
 30429 1db54 BA2D8034 		 anddn %l6, %l4, %i5
 30430 1db58 BA2D8035 		 anddn %l6, %l5, %i5
 30431 1db5c BA2D8036 		 anddn %l6, %l6, %i5
 30432 1db60 BA2D8037 		 anddn %l6, %l7, %i5
 30433 1db64 BA2D8038 		 anddn %l6, %i0, %i5
 30434 1db68 BA2D8039 		 anddn %l6, %i1, %i5
 30435 1db6c BA2D803A 		 anddn %l6, %i2, %i5
 30436 1db70 BA2D803B 		 anddn %l6, %i3, %i5
 30437 1db74 BA2D803C 		 anddn %l6, %i4, %i5
 30438 1db78 BA2D803D 		 anddn %l6, %i5, %i5
 30439 1db7c BA2D803E 		 anddn %l6, %i6, %i5
 30440 1db80 BA2D803F 		 anddn %l6, %i7, %i5
 30441 1db84 BA2DC020 		 anddn %l7, %g0, %i5
 30442 1db88 BA2DC021 		 anddn %l7, %g1, %i5
 30443 1db8c BA2DC022 		 anddn %l7, %g2, %i5
 30444 1db90 BA2DC023 		 anddn %l7, %g3, %i5
 30445 1db94 BA2DC024 		 anddn %l7, %g4, %i5
 30446 1db98 BA2DC025 		 anddn %l7, %g5, %i5
 30447 1db9c BA2DC026 		 anddn %l7, %g6, %i5
 30448 1dba0 BA2DC027 		 anddn %l7, %g7, %i5
 30449 1dba4 BA2DC028 		 anddn %l7, %o0, %i5
 30450 1dba8 BA2DC029 		 anddn %l7, %o1, %i5
 30451 1dbac BA2DC02A 		 anddn %l7, %o2, %i5
 30452 1dbb0 BA2DC02B 		 anddn %l7, %o3, %i5
 30453 1dbb4 BA2DC02C 		 anddn %l7, %o4, %i5
 30454 1dbb8 BA2DC02D 		 anddn %l7, %o5, %i5
 30455 1dbbc BA2DC02E 		 anddn %l7, %o6, %i5
 30456 1dbc0 BA2DC02F 		 anddn %l7, %o7, %i5
 30457 1dbc4 BA2DC030 		 anddn %l7, %l0, %i5
 30458 1dbc8 BA2DC031 		 anddn %l7, %l1, %i5
 30459 1dbcc BA2DC032 		 anddn %l7, %l2, %i5
 30460 1dbd0 BA2DC033 		 anddn %l7, %l3, %i5
 30461 1dbd4 BA2DC034 		 anddn %l7, %l4, %i5
 30462 1dbd8 BA2DC035 		 anddn %l7, %l5, %i5
 30463 1dbdc BA2DC036 		 anddn %l7, %l6, %i5
 30464 1dbe0 BA2DC037 		 anddn %l7, %l7, %i5
 30465 1dbe4 BA2DC038 		 anddn %l7, %i0, %i5
 30466 1dbe8 BA2DC039 		 anddn %l7, %i1, %i5
 30467 1dbec BA2DC03A 		 anddn %l7, %i2, %i5
 30468 1dbf0 BA2DC03B 		 anddn %l7, %i3, %i5
 30469 1dbf4 BA2DC03C 		 anddn %l7, %i4, %i5
 30470 1dbf8 BA2DC03D 		 anddn %l7, %i5, %i5
 30471 1dbfc BA2DC03E 		 anddn %l7, %i6, %i5
 30472 1dc00 BA2DC03F 		 anddn %l7, %i7, %i5
 30473 1dc04 BA2E0020 		 anddn %i0, %g0, %i5
 30474 1dc08 BA2E0021 		 anddn %i0, %g1, %i5
 30475 1dc0c BA2E0022 		 anddn %i0, %g2, %i5
 30476 1dc10 BA2E0023 		 anddn %i0, %g3, %i5
 30477 1dc14 BA2E0024 		 anddn %i0, %g4, %i5
 30478 1dc18 BA2E0025 		 anddn %i0, %g5, %i5
 30479 1dc1c BA2E0026 		 anddn %i0, %g6, %i5
 30480 1dc20 BA2E0027 		 anddn %i0, %g7, %i5
 30481 1dc24 BA2E0028 		 anddn %i0, %o0, %i5
 30482 1dc28 BA2E0029 		 anddn %i0, %o1, %i5
 30483 1dc2c BA2E002A 		 anddn %i0, %o2, %i5
 30484 1dc30 BA2E002B 		 anddn %i0, %o3, %i5
 30485 1dc34 BA2E002C 		 anddn %i0, %o4, %i5
 30486 1dc38 BA2E002D 		 anddn %i0, %o5, %i5
 30487 1dc3c BA2E002E 		 anddn %i0, %o6, %i5
 30488 1dc40 BA2E002F 		 anddn %i0, %o7, %i5
 30489 1dc44 BA2E0030 		 anddn %i0, %l0, %i5
 30490 1dc48 BA2E0031 		 anddn %i0, %l1, %i5
 30491 1dc4c BA2E0032 		 anddn %i0, %l2, %i5
 30492 1dc50 BA2E0033 		 anddn %i0, %l3, %i5
 30493 1dc54 BA2E0034 		 anddn %i0, %l4, %i5
 30494 1dc58 BA2E0035 		 anddn %i0, %l5, %i5
 30495 1dc5c BA2E0036 		 anddn %i0, %l6, %i5
 30496 1dc60 BA2E0037 		 anddn %i0, %l7, %i5
 30497 1dc64 BA2E0038 		 anddn %i0, %i0, %i5
 30498 1dc68 BA2E0039 		 anddn %i0, %i1, %i5
 30499 1dc6c BA2E003A 		 anddn %i0, %i2, %i5
 30500 1dc70 BA2E003B 		 anddn %i0, %i3, %i5
 30501 1dc74 BA2E003C 		 anddn %i0, %i4, %i5
 30502 1dc78 BA2E003D 		 anddn %i0, %i5, %i5
 30503 1dc7c BA2E003E 		 anddn %i0, %i6, %i5
 30504 1dc80 BA2E003F 		 anddn %i0, %i7, %i5
 30505 1dc84 BA2E4020 		 anddn %i1, %g0, %i5
 30506 1dc88 BA2E4021 		 anddn %i1, %g1, %i5
 30507 1dc8c BA2E4022 		 anddn %i1, %g2, %i5
 30508 1dc90 BA2E4023 		 anddn %i1, %g3, %i5
 30509 1dc94 BA2E4024 		 anddn %i1, %g4, %i5
 30510 1dc98 BA2E4025 		 anddn %i1, %g5, %i5
 30511 1dc9c BA2E4026 		 anddn %i1, %g6, %i5
 30512 1dca0 BA2E4027 		 anddn %i1, %g7, %i5
 30513 1dca4 BA2E4028 		 anddn %i1, %o0, %i5
 30514 1dca8 BA2E4029 		 anddn %i1, %o1, %i5
 30515 1dcac BA2E402A 		 anddn %i1, %o2, %i5
 30516 1dcb0 BA2E402B 		 anddn %i1, %o3, %i5
 30517 1dcb4 BA2E402C 		 anddn %i1, %o4, %i5
 30518 1dcb8 BA2E402D 		 anddn %i1, %o5, %i5
 30519 1dcbc BA2E402E 		 anddn %i1, %o6, %i5
 30520 1dcc0 BA2E402F 		 anddn %i1, %o7, %i5
 30521 1dcc4 BA2E4030 		 anddn %i1, %l0, %i5
 30522 1dcc8 BA2E4031 		 anddn %i1, %l1, %i5
 30523 1dccc BA2E4032 		 anddn %i1, %l2, %i5
 30524 1dcd0 BA2E4033 		 anddn %i1, %l3, %i5
 30525 1dcd4 BA2E4034 		 anddn %i1, %l4, %i5
 30526 1dcd8 BA2E4035 		 anddn %i1, %l5, %i5
 30527 1dcdc BA2E4036 		 anddn %i1, %l6, %i5
 30528 1dce0 BA2E4037 		 anddn %i1, %l7, %i5
 30529 1dce4 BA2E4038 		 anddn %i1, %i0, %i5
 30530 1dce8 BA2E4039 		 anddn %i1, %i1, %i5
 30531 1dcec BA2E403A 		 anddn %i1, %i2, %i5
 30532 1dcf0 BA2E403B 		 anddn %i1, %i3, %i5
 30533 1dcf4 BA2E403C 		 anddn %i1, %i4, %i5
 30534 1dcf8 BA2E403D 		 anddn %i1, %i5, %i5
 30535 1dcfc BA2E403E 		 anddn %i1, %i6, %i5
 30536 1dd00 BA2E403F 		 anddn %i1, %i7, %i5
 30537 1dd04 BA2E8020 		 anddn %i2, %g0, %i5
 30538 1dd08 BA2E8021 		 anddn %i2, %g1, %i5
 30539 1dd0c BA2E8022 		 anddn %i2, %g2, %i5
 30540 1dd10 BA2E8023 		 anddn %i2, %g3, %i5
 30541 1dd14 BA2E8024 		 anddn %i2, %g4, %i5
 30542 1dd18 BA2E8025 		 anddn %i2, %g5, %i5
 30543 1dd1c BA2E8026 		 anddn %i2, %g6, %i5
 30544 1dd20 BA2E8027 		 anddn %i2, %g7, %i5
 30545 1dd24 BA2E8028 		 anddn %i2, %o0, %i5
 30546 1dd28 BA2E8029 		 anddn %i2, %o1, %i5
 30547 1dd2c BA2E802A 		 anddn %i2, %o2, %i5
 30548 1dd30 BA2E802B 		 anddn %i2, %o3, %i5
 30549 1dd34 BA2E802C 		 anddn %i2, %o4, %i5
 30550 1dd38 BA2E802D 		 anddn %i2, %o5, %i5
 30551 1dd3c BA2E802E 		 anddn %i2, %o6, %i5
 30552 1dd40 BA2E802F 		 anddn %i2, %o7, %i5
 30553 1dd44 BA2E8030 		 anddn %i2, %l0, %i5
 30554 1dd48 BA2E8031 		 anddn %i2, %l1, %i5
 30555 1dd4c BA2E8032 		 anddn %i2, %l2, %i5
 30556 1dd50 BA2E8033 		 anddn %i2, %l3, %i5
 30557 1dd54 BA2E8034 		 anddn %i2, %l4, %i5
 30558 1dd58 BA2E8035 		 anddn %i2, %l5, %i5
 30559 1dd5c BA2E8036 		 anddn %i2, %l6, %i5
 30560 1dd60 BA2E8037 		 anddn %i2, %l7, %i5
 30561 1dd64 BA2E8038 		 anddn %i2, %i0, %i5
 30562 1dd68 BA2E8039 		 anddn %i2, %i1, %i5
 30563 1dd6c BA2E803A 		 anddn %i2, %i2, %i5
 30564 1dd70 BA2E803B 		 anddn %i2, %i3, %i5
 30565 1dd74 BA2E803C 		 anddn %i2, %i4, %i5
 30566 1dd78 BA2E803D 		 anddn %i2, %i5, %i5
 30567 1dd7c BA2E803E 		 anddn %i2, %i6, %i5
 30568 1dd80 BA2E803F 		 anddn %i2, %i7, %i5
 30569 1dd84 BA2EC020 		 anddn %i3, %g0, %i5
 30570 1dd88 BA2EC021 		 anddn %i3, %g1, %i5
 30571 1dd8c BA2EC022 		 anddn %i3, %g2, %i5
 30572 1dd90 BA2EC023 		 anddn %i3, %g3, %i5
 30573 1dd94 BA2EC024 		 anddn %i3, %g4, %i5
 30574 1dd98 BA2EC025 		 anddn %i3, %g5, %i5
 30575 1dd9c BA2EC026 		 anddn %i3, %g6, %i5
