   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 33668 20df0 9A777FFF 		 udiv %i5, 0x00001FFF, %o5
 33669 20df4 9A77A000 		 udiv %i6, 0x00000000, %o5
 33670 20df8 9A77BFFF 		 udiv %i6, 0x00001FFF, %o5
 33671 20dfc 9A77E000 		 udiv %i7, 0x00000000, %o5
 33672 20e00 9A77FFFF 		 udiv %i7, 0x00001FFF, %o5
 33673 20e04 9C702000 		 udiv %g0, 0x00000000, %o6
 33674 20e08 9C703FFF 		 udiv %g0, 0x00001FFF, %o6
 33675 20e0c 9C706000 		 udiv %g1, 0x00000000, %o6
 33676 20e10 9C707FFF 		 udiv %g1, 0x00001FFF, %o6
 33677 20e14 9C70A000 		 udiv %g2, 0x00000000, %o6
 33678 20e18 9C70BFFF 		 udiv %g2, 0x00001FFF, %o6
 33679 20e1c 9C70E000 		 udiv %g3, 0x00000000, %o6
 33680 20e20 9C70FFFF 		 udiv %g3, 0x00001FFF, %o6
 33681 20e24 9C712000 		 udiv %g4, 0x00000000, %o6
 33682 20e28 9C713FFF 		 udiv %g4, 0x00001FFF, %o6
 33683 20e2c 9C716000 		 udiv %g5, 0x00000000, %o6
 33684 20e30 9C717FFF 		 udiv %g5, 0x00001FFF, %o6
 33685 20e34 9C71A000 		 udiv %g6, 0x00000000, %o6
 33686 20e38 9C71BFFF 		 udiv %g6, 0x00001FFF, %o6
 33687 20e3c 9C71E000 		 udiv %g7, 0x00000000, %o6
 33688 20e40 9C71FFFF 		 udiv %g7, 0x00001FFF, %o6
 33689 20e44 9C722000 		 udiv %o0, 0x00000000, %o6
 33690 20e48 9C723FFF 		 udiv %o0, 0x00001FFF, %o6
 33691 20e4c 9C726000 		 udiv %o1, 0x00000000, %o6
 33692 20e50 9C727FFF 		 udiv %o1, 0x00001FFF, %o6
 33693 20e54 9C72A000 		 udiv %o2, 0x00000000, %o6
 33694 20e58 9C72BFFF 		 udiv %o2, 0x00001FFF, %o6
 33695 20e5c 9C72E000 		 udiv %o3, 0x00000000, %o6
 33696 20e60 9C72FFFF 		 udiv %o3, 0x00001FFF, %o6
 33697 20e64 9C732000 		 udiv %o4, 0x00000000, %o6
 33698 20e68 9C733FFF 		 udiv %o4, 0x00001FFF, %o6
 33699 20e6c 9C736000 		 udiv %o5, 0x00000000, %o6
 33700 20e70 9C737FFF 		 udiv %o5, 0x00001FFF, %o6
 33701 20e74 9C73A000 		 udiv %o6, 0x00000000, %o6
 33702 20e78 9C73BFFF 		 udiv %o6, 0x00001FFF, %o6
 33703 20e7c 9C73E000 		 udiv %o7, 0x00000000, %o6
 33704 20e80 9C73FFFF 		 udiv %o7, 0x00001FFF, %o6
 33705 20e84 9C742000 		 udiv %l0, 0x00000000, %o6
 33706 20e88 9C743FFF 		 udiv %l0, 0x00001FFF, %o6
 33707 20e8c 9C746000 		 udiv %l1, 0x00000000, %o6
 33708 20e90 9C747FFF 		 udiv %l1, 0x00001FFF, %o6
 33709 20e94 9C74A000 		 udiv %l2, 0x00000000, %o6
 33710 20e98 9C74BFFF 		 udiv %l2, 0x00001FFF, %o6
 33711 20e9c 9C74E000 		 udiv %l3, 0x00000000, %o6
 33712 20ea0 9C74FFFF 		 udiv %l3, 0x00001FFF, %o6
 33713 20ea4 9C752000 		 udiv %l4, 0x00000000, %o6
 33714 20ea8 9C753FFF 		 udiv %l4, 0x00001FFF, %o6
 33715 20eac 9C756000 		 udiv %l5, 0x00000000, %o6
 33716 20eb0 9C757FFF 		 udiv %l5, 0x00001FFF, %o6
 33717 20eb4 9C75A000 		 udiv %l6, 0x00000000, %o6
 33718 20eb8 9C75BFFF 		 udiv %l6, 0x00001FFF, %o6
 33719 20ebc 9C75E000 		 udiv %l7, 0x00000000, %o6
 33720 20ec0 9C75FFFF 		 udiv %l7, 0x00001FFF, %o6
 33721 20ec4 9C762000 		 udiv %i0, 0x00000000, %o6
 33722 20ec8 9C763FFF 		 udiv %i0, 0x00001FFF, %o6
 33723 20ecc 9C766000 		 udiv %i1, 0x00000000, %o6
 33724 20ed0 9C767FFF 		 udiv %i1, 0x00001FFF, %o6
 33725 20ed4 9C76A000 		 udiv %i2, 0x00000000, %o6
 33726 20ed8 9C76BFFF 		 udiv %i2, 0x00001FFF, %o6
 33727 20edc 9C76E000 		 udiv %i3, 0x00000000, %o6
 33728 20ee0 9C76FFFF 		 udiv %i3, 0x00001FFF, %o6
 33729 20ee4 9C772000 		 udiv %i4, 0x00000000, %o6
 33730 20ee8 9C773FFF 		 udiv %i4, 0x00001FFF, %o6
 33731 20eec 9C776000 		 udiv %i5, 0x00000000, %o6
 33732 20ef0 9C777FFF 		 udiv %i5, 0x00001FFF, %o6
 33733 20ef4 9C77A000 		 udiv %i6, 0x00000000, %o6
 33734 20ef8 9C77BFFF 		 udiv %i6, 0x00001FFF, %o6
 33735 20efc 9C77E000 		 udiv %i7, 0x00000000, %o6
 33736 20f00 9C77FFFF 		 udiv %i7, 0x00001FFF, %o6
 33737 20f04 9E702000 		 udiv %g0, 0x00000000, %o7
 33738 20f08 9E703FFF 		 udiv %g0, 0x00001FFF, %o7
 33739 20f0c 9E706000 		 udiv %g1, 0x00000000, %o7
 33740 20f10 9E707FFF 		 udiv %g1, 0x00001FFF, %o7
 33741 20f14 9E70A000 		 udiv %g2, 0x00000000, %o7
 33742 20f18 9E70BFFF 		 udiv %g2, 0x00001FFF, %o7
 33743 20f1c 9E70E000 		 udiv %g3, 0x00000000, %o7
 33744 20f20 9E70FFFF 		 udiv %g3, 0x00001FFF, %o7
 33745 20f24 9E712000 		 udiv %g4, 0x00000000, %o7
 33746 20f28 9E713FFF 		 udiv %g4, 0x00001FFF, %o7
 33747 20f2c 9E716000 		 udiv %g5, 0x00000000, %o7
 33748 20f30 9E717FFF 		 udiv %g5, 0x00001FFF, %o7
 33749 20f34 9E71A000 		 udiv %g6, 0x00000000, %o7
 33750 20f38 9E71BFFF 		 udiv %g6, 0x00001FFF, %o7
 33751 20f3c 9E71E000 		 udiv %g7, 0x00000000, %o7
 33752 20f40 9E71FFFF 		 udiv %g7, 0x00001FFF, %o7
 33753 20f44 9E722000 		 udiv %o0, 0x00000000, %o7
 33754 20f48 9E723FFF 		 udiv %o0, 0x00001FFF, %o7
 33755 20f4c 9E726000 		 udiv %o1, 0x00000000, %o7
 33756 20f50 9E727FFF 		 udiv %o1, 0x00001FFF, %o7
 33757 20f54 9E72A000 		 udiv %o2, 0x00000000, %o7
 33758 20f58 9E72BFFF 		 udiv %o2, 0x00001FFF, %o7
 33759 20f5c 9E72E000 		 udiv %o3, 0x00000000, %o7
 33760 20f60 9E72FFFF 		 udiv %o3, 0x00001FFF, %o7
 33761 20f64 9E732000 		 udiv %o4, 0x00000000, %o7
 33762 20f68 9E733FFF 		 udiv %o4, 0x00001FFF, %o7
 33763 20f6c 9E736000 		 udiv %o5, 0x00000000, %o7
 33764 20f70 9E737FFF 		 udiv %o5, 0x00001FFF, %o7
 33765 20f74 9E73A000 		 udiv %o6, 0x00000000, %o7
 33766 20f78 9E73BFFF 		 udiv %o6, 0x00001FFF, %o7
 33767 20f7c 9E73E000 		 udiv %o7, 0x00000000, %o7
 33768 20f80 9E73FFFF 		 udiv %o7, 0x00001FFF, %o7
 33769 20f84 9E742000 		 udiv %l0, 0x00000000, %o7
 33770 20f88 9E743FFF 		 udiv %l0, 0x00001FFF, %o7
 33771 20f8c 9E746000 		 udiv %l1, 0x00000000, %o7
 33772 20f90 9E747FFF 		 udiv %l1, 0x00001FFF, %o7
 33773 20f94 9E74A000 		 udiv %l2, 0x00000000, %o7
 33774 20f98 9E74BFFF 		 udiv %l2, 0x00001FFF, %o7
 33775 20f9c 9E74E000 		 udiv %l3, 0x00000000, %o7
 33776 20fa0 9E74FFFF 		 udiv %l3, 0x00001FFF, %o7
 33777 20fa4 9E752000 		 udiv %l4, 0x00000000, %o7
 33778 20fa8 9E753FFF 		 udiv %l4, 0x00001FFF, %o7
 33779 20fac 9E756000 		 udiv %l5, 0x00000000, %o7
 33780 20fb0 9E757FFF 		 udiv %l5, 0x00001FFF, %o7
 33781 20fb4 9E75A000 		 udiv %l6, 0x00000000, %o7
 33782 20fb8 9E75BFFF 		 udiv %l6, 0x00001FFF, %o7
 33783 20fbc 9E75E000 		 udiv %l7, 0x00000000, %o7
 33784 20fc0 9E75FFFF 		 udiv %l7, 0x00001FFF, %o7
 33785 20fc4 9E762000 		 udiv %i0, 0x00000000, %o7
 33786 20fc8 9E763FFF 		 udiv %i0, 0x00001FFF, %o7
 33787 20fcc 9E766000 		 udiv %i1, 0x00000000, %o7
 33788 20fd0 9E767FFF 		 udiv %i1, 0x00001FFF, %o7
 33789 20fd4 9E76A000 		 udiv %i2, 0x00000000, %o7
 33790 20fd8 9E76BFFF 		 udiv %i2, 0x00001FFF, %o7
 33791 20fdc 9E76E000 		 udiv %i3, 0x00000000, %o7
 33792 20fe0 9E76FFFF 		 udiv %i3, 0x00001FFF, %o7
 33793 20fe4 9E772000 		 udiv %i4, 0x00000000, %o7
 33794 20fe8 9E773FFF 		 udiv %i4, 0x00001FFF, %o7
 33795 20fec 9E776000 		 udiv %i5, 0x00000000, %o7
 33796 20ff0 9E777FFF 		 udiv %i5, 0x00001FFF, %o7
 33797 20ff4 9E77A000 		 udiv %i6, 0x00000000, %o7
 33798 20ff8 9E77BFFF 		 udiv %i6, 0x00001FFF, %o7
 33799 20ffc 9E77E000 		 udiv %i7, 0x00000000, %o7
 33800 21000 9E77FFFF 		 udiv %i7, 0x00001FFF, %o7
 33801 21004 A0702000 		 udiv %g0, 0x00000000, %l0
 33802 21008 A0703FFF 		 udiv %g0, 0x00001FFF, %l0
 33803 2100c A0706000 		 udiv %g1, 0x00000000, %l0
 33804 21010 A0707FFF 		 udiv %g1, 0x00001FFF, %l0
 33805 21014 A070A000 		 udiv %g2, 0x00000000, %l0
 33806 21018 A070BFFF 		 udiv %g2, 0x00001FFF, %l0
 33807 2101c A070E000 		 udiv %g3, 0x00000000, %l0
 33808 21020 A070FFFF 		 udiv %g3, 0x00001FFF, %l0
 33809 21024 A0712000 		 udiv %g4, 0x00000000, %l0
 33810 21028 A0713FFF 		 udiv %g4, 0x00001FFF, %l0
 33811 2102c A0716000 		 udiv %g5, 0x00000000, %l0
 33812 21030 A0717FFF 		 udiv %g5, 0x00001FFF, %l0
 33813 21034 A071A000 		 udiv %g6, 0x00000000, %l0
 33814 21038 A071BFFF 		 udiv %g6, 0x00001FFF, %l0
 33815 2103c A071E000 		 udiv %g7, 0x00000000, %l0
 33816 21040 A071FFFF 		 udiv %g7, 0x00001FFF, %l0
 33817 21044 A0722000 		 udiv %o0, 0x00000000, %l0
 33818 21048 A0723FFF 		 udiv %o0, 0x00001FFF, %l0
 33819 2104c A0726000 		 udiv %o1, 0x00000000, %l0
 33820 21050 A0727FFF 		 udiv %o1, 0x00001FFF, %l0
 33821 21054 A072A000 		 udiv %o2, 0x00000000, %l0
 33822 21058 A072BFFF 		 udiv %o2, 0x00001FFF, %l0
 33823 2105c A072E000 		 udiv %o3, 0x00000000, %l0
 33824 21060 A072FFFF 		 udiv %o3, 0x00001FFF, %l0
 33825 21064 A0732000 		 udiv %o4, 0x00000000, %l0
 33826 21068 A0733FFF 		 udiv %o4, 0x00001FFF, %l0
 33827 2106c A0736000 		 udiv %o5, 0x00000000, %l0
 33828 21070 A0737FFF 		 udiv %o5, 0x00001FFF, %l0
 33829 21074 A073A000 		 udiv %o6, 0x00000000, %l0
 33830 21078 A073BFFF 		 udiv %o6, 0x00001FFF, %l0
 33831 2107c A073E000 		 udiv %o7, 0x00000000, %l0
 33832 21080 A073FFFF 		 udiv %o7, 0x00001FFF, %l0
 33833 21084 A0742000 		 udiv %l0, 0x00000000, %l0
 33834 21088 A0743FFF 		 udiv %l0, 0x00001FFF, %l0
 33835 2108c A0746000 		 udiv %l1, 0x00000000, %l0
 33836 21090 A0747FFF 		 udiv %l1, 0x00001FFF, %l0
 33837 21094 A074A000 		 udiv %l2, 0x00000000, %l0
 33838 21098 A074BFFF 		 udiv %l2, 0x00001FFF, %l0
 33839 2109c A074E000 		 udiv %l3, 0x00000000, %l0
 33840 210a0 A074FFFF 		 udiv %l3, 0x00001FFF, %l0
 33841 210a4 A0752000 		 udiv %l4, 0x00000000, %l0
 33842 210a8 A0753FFF 		 udiv %l4, 0x00001FFF, %l0
 33843 210ac A0756000 		 udiv %l5, 0x00000000, %l0
 33844 210b0 A0757FFF 		 udiv %l5, 0x00001FFF, %l0
 33845 210b4 A075A000 		 udiv %l6, 0x00000000, %l0
 33846 210b8 A075BFFF 		 udiv %l6, 0x00001FFF, %l0
 33847 210bc A075E000 		 udiv %l7, 0x00000000, %l0
 33848 210c0 A075FFFF 		 udiv %l7, 0x00001FFF, %l0
 33849 210c4 A0762000 		 udiv %i0, 0x00000000, %l0
 33850 210c8 A0763FFF 		 udiv %i0, 0x00001FFF, %l0
 33851 210cc A0766000 		 udiv %i1, 0x00000000, %l0
 33852 210d0 A0767FFF 		 udiv %i1, 0x00001FFF, %l0
 33853 210d4 A076A000 		 udiv %i2, 0x00000000, %l0
 33854 210d8 A076BFFF 		 udiv %i2, 0x00001FFF, %l0
 33855 210dc A076E000 		 udiv %i3, 0x00000000, %l0
 33856 210e0 A076FFFF 		 udiv %i3, 0x00001FFF, %l0
 33857 210e4 A0772000 		 udiv %i4, 0x00000000, %l0
 33858 210e8 A0773FFF 		 udiv %i4, 0x00001FFF, %l0
 33859 210ec A0776000 		 udiv %i5, 0x00000000, %l0
 33860 210f0 A0777FFF 		 udiv %i5, 0x00001FFF, %l0
 33861 210f4 A077A000 		 udiv %i6, 0x00000000, %l0
 33862 210f8 A077BFFF 		 udiv %i6, 0x00001FFF, %l0
 33863 210fc A077E000 		 udiv %i7, 0x00000000, %l0
 33864 21100 A077FFFF 		 udiv %i7, 0x00001FFF, %l0
 33865 21104 A2702000 		 udiv %g0, 0x00000000, %l1
 33866 21108 A2703FFF 		 udiv %g0, 0x00001FFF, %l1
 33867 2110c A2706000 		 udiv %g1, 0x00000000, %l1
 33868 21110 A2707FFF 		 udiv %g1, 0x00001FFF, %l1
 33869 21114 A270A000 		 udiv %g2, 0x00000000, %l1
 33870 21118 A270BFFF 		 udiv %g2, 0x00001FFF, %l1
 33871 2111c A270E000 		 udiv %g3, 0x00000000, %l1
 33872 21120 A270FFFF 		 udiv %g3, 0x00001FFF, %l1
 33873 21124 A2712000 		 udiv %g4, 0x00000000, %l1
 33874 21128 A2713FFF 		 udiv %g4, 0x00001FFF, %l1
 33875 2112c A2716000 		 udiv %g5, 0x00000000, %l1
 33876 21130 A2717FFF 		 udiv %g5, 0x00001FFF, %l1
 33877 21134 A271A000 		 udiv %g6, 0x00000000, %l1
 33878 21138 A271BFFF 		 udiv %g6, 0x00001FFF, %l1
 33879 2113c A271E000 		 udiv %g7, 0x00000000, %l1
 33880 21140 A271FFFF 		 udiv %g7, 0x00001FFF, %l1
 33881 21144 A2722000 		 udiv %o0, 0x00000000, %l1
 33882 21148 A2723FFF 		 udiv %o0, 0x00001FFF, %l1
 33883 2114c A2726000 		 udiv %o1, 0x00000000, %l1
 33884 21150 A2727FFF 		 udiv %o1, 0x00001FFF, %l1
 33885 21154 A272A000 		 udiv %o2, 0x00000000, %l1
 33886 21158 A272BFFF 		 udiv %o2, 0x00001FFF, %l1
 33887 2115c A272E000 		 udiv %o3, 0x00000000, %l1
 33888 21160 A272FFFF 		 udiv %o3, 0x00001FFF, %l1
 33889 21164 A2732000 		 udiv %o4, 0x00000000, %l1
 33890 21168 A2733FFF 		 udiv %o4, 0x00001FFF, %l1
 33891 2116c A2736000 		 udiv %o5, 0x00000000, %l1
 33892 21170 A2737FFF 		 udiv %o5, 0x00001FFF, %l1
 33893 21174 A273A000 		 udiv %o6, 0x00000000, %l1
 33894 21178 A273BFFF 		 udiv %o6, 0x00001FFF, %l1
 33895 2117c A273E000 		 udiv %o7, 0x00000000, %l1
 33896 21180 A273FFFF 		 udiv %o7, 0x00001FFF, %l1
 33897 21184 A2742000 		 udiv %l0, 0x00000000, %l1
 33898 21188 A2743FFF 		 udiv %l0, 0x00001FFF, %l1
 33899 2118c A2746000 		 udiv %l1, 0x00000000, %l1
 33900 21190 A2747FFF 		 udiv %l1, 0x00001FFF, %l1
 33901 21194 A274A000 		 udiv %l2, 0x00000000, %l1
 33902 21198 A274BFFF 		 udiv %l2, 0x00001FFF, %l1
 33903 2119c A274E000 		 udiv %l3, 0x00000000, %l1
 33904 211a0 A274FFFF 		 udiv %l3, 0x00001FFF, %l1
 33905 211a4 A2752000 		 udiv %l4, 0x00000000, %l1
 33906 211a8 A2753FFF 		 udiv %l4, 0x00001FFF, %l1
 33907 211ac A2756000 		 udiv %l5, 0x00000000, %l1
 33908 211b0 A2757FFF 		 udiv %l5, 0x00001FFF, %l1
 33909 211b4 A275A000 		 udiv %l6, 0x00000000, %l1
 33910 211b8 A275BFFF 		 udiv %l6, 0x00001FFF, %l1
 33911 211bc A275E000 		 udiv %l7, 0x00000000, %l1
 33912 211c0 A275FFFF 		 udiv %l7, 0x00001FFF, %l1
 33913 211c4 A2762000 		 udiv %i0, 0x00000000, %l1
 33914 211c8 A2763FFF 		 udiv %i0, 0x00001FFF, %l1
 33915 211cc A2766000 		 udiv %i1, 0x00000000, %l1
 33916 211d0 A2767FFF 		 udiv %i1, 0x00001FFF, %l1
 33917 211d4 A276A000 		 udiv %i2, 0x00000000, %l1
 33918 211d8 A276BFFF 		 udiv %i2, 0x00001FFF, %l1
 33919 211dc A276E000 		 udiv %i3, 0x00000000, %l1
 33920 211e0 A276FFFF 		 udiv %i3, 0x00001FFF, %l1
 33921 211e4 A2772000 		 udiv %i4, 0x00000000, %l1
 33922 211e8 A2773FFF 		 udiv %i4, 0x00001FFF, %l1
 33923 211ec A2776000 		 udiv %i5, 0x00000000, %l1
 33924 211f0 A2777FFF 		 udiv %i5, 0x00001FFF, %l1
 33925 211f4 A277A000 		 udiv %i6, 0x00000000, %l1
 33926 211f8 A277BFFF 		 udiv %i6, 0x00001FFF, %l1
 33927 211fc A277E000 		 udiv %i7, 0x00000000, %l1
 33928 21200 A277FFFF 		 udiv %i7, 0x00001FFF, %l1
 33929 21204 A4702000 		 udiv %g0, 0x00000000, %l2
 33930 21208 A4703FFF 		 udiv %g0, 0x00001FFF, %l2
 33931 2120c A4706000 		 udiv %g1, 0x00000000, %l2
 33932 21210 A4707FFF 		 udiv %g1, 0x00001FFF, %l2
 33933 21214 A470A000 		 udiv %g2, 0x00000000, %l2
 33934 21218 A470BFFF 		 udiv %g2, 0x00001FFF, %l2
 33935 2121c A470E000 		 udiv %g3, 0x00000000, %l2
 33936 21220 A470FFFF 		 udiv %g3, 0x00001FFF, %l2
 33937 21224 A4712000 		 udiv %g4, 0x00000000, %l2
 33938 21228 A4713FFF 		 udiv %g4, 0x00001FFF, %l2
 33939 2122c A4716000 		 udiv %g5, 0x00000000, %l2
 33940 21230 A4717FFF 		 udiv %g5, 0x00001FFF, %l2
 33941 21234 A471A000 		 udiv %g6, 0x00000000, %l2
 33942 21238 A471BFFF 		 udiv %g6, 0x00001FFF, %l2
 33943 2123c A471E000 		 udiv %g7, 0x00000000, %l2
 33944 21240 A471FFFF 		 udiv %g7, 0x00001FFF, %l2
 33945 21244 A4722000 		 udiv %o0, 0x00000000, %l2
 33946 21248 A4723FFF 		 udiv %o0, 0x00001FFF, %l2
 33947 2124c A4726000 		 udiv %o1, 0x00000000, %l2
 33948 21250 A4727FFF 		 udiv %o1, 0x00001FFF, %l2
 33949 21254 A472A000 		 udiv %o2, 0x00000000, %l2
 33950 21258 A472BFFF 		 udiv %o2, 0x00001FFF, %l2
 33951 2125c A472E000 		 udiv %o3, 0x00000000, %l2
 33952 21260 A472FFFF 		 udiv %o3, 0x00001FFF, %l2
 33953 21264 A4732000 		 udiv %o4, 0x00000000, %l2
 33954 21268 A4733FFF 		 udiv %o4, 0x00001FFF, %l2
 33955 2126c A4736000 		 udiv %o5, 0x00000000, %l2
 33956 21270 A4737FFF 		 udiv %o5, 0x00001FFF, %l2
 33957 21274 A473A000 		 udiv %o6, 0x00000000, %l2
 33958 21278 A473BFFF 		 udiv %o6, 0x00001FFF, %l2
 33959 2127c A473E000 		 udiv %o7, 0x00000000, %l2
 33960 21280 A473FFFF 		 udiv %o7, 0x00001FFF, %l2
 33961 21284 A4742000 		 udiv %l0, 0x00000000, %l2
 33962 21288 A4743FFF 		 udiv %l0, 0x00001FFF, %l2
 33963 2128c A4746000 		 udiv %l1, 0x00000000, %l2
 33964 21290 A4747FFF 		 udiv %l1, 0x00001FFF, %l2
 33965 21294 A474A000 		 udiv %l2, 0x00000000, %l2
 33966 21298 A474BFFF 		 udiv %l2, 0x00001FFF, %l2
 33967 2129c A474E000 		 udiv %l3, 0x00000000, %l2
 33968 212a0 A474FFFF 		 udiv %l3, 0x00001FFF, %l2
 33969 212a4 A4752000 		 udiv %l4, 0x00000000, %l2
 33970 212a8 A4753FFF 		 udiv %l4, 0x00001FFF, %l2
 33971 212ac A4756000 		 udiv %l5, 0x00000000, %l2
 33972 212b0 A4757FFF 		 udiv %l5, 0x00001FFF, %l2
 33973 212b4 A475A000 		 udiv %l6, 0x00000000, %l2
 33974 212b8 A475BFFF 		 udiv %l6, 0x00001FFF, %l2
 33975 212bc A475E000 		 udiv %l7, 0x00000000, %l2
 33976 212c0 A475FFFF 		 udiv %l7, 0x00001FFF, %l2
 33977 212c4 A4762000 		 udiv %i0, 0x00000000, %l2
 33978 212c8 A4763FFF 		 udiv %i0, 0x00001FFF, %l2
 33979 212cc A4766000 		 udiv %i1, 0x00000000, %l2
 33980 212d0 A4767FFF 		 udiv %i1, 0x00001FFF, %l2
 33981 212d4 A476A000 		 udiv %i2, 0x00000000, %l2
 33982 212d8 A476BFFF 		 udiv %i2, 0x00001FFF, %l2
 33983 212dc A476E000 		 udiv %i3, 0x00000000, %l2
 33984 212e0 A476FFFF 		 udiv %i3, 0x00001FFF, %l2
 33985 212e4 A4772000 		 udiv %i4, 0x00000000, %l2
 33986 212e8 A4773FFF 		 udiv %i4, 0x00001FFF, %l2
 33987 212ec A4776000 		 udiv %i5, 0x00000000, %l2
 33988 212f0 A4777FFF 		 udiv %i5, 0x00001FFF, %l2
 33989 212f4 A477A000 		 udiv %i6, 0x00000000, %l2
 33990 212f8 A477BFFF 		 udiv %i6, 0x00001FFF, %l2
 33991 212fc A477E000 		 udiv %i7, 0x00000000, %l2
 33992 21300 A477FFFF 		 udiv %i7, 0x00001FFF, %l2
 33993 21304 A6702000 		 udiv %g0, 0x00000000, %l3
 33994 21308 A6703FFF 		 udiv %g0, 0x00001FFF, %l3
 33995 2130c A6706000 		 udiv %g1, 0x00000000, %l3
 33996 21310 A6707FFF 		 udiv %g1, 0x00001FFF, %l3
 33997 21314 A670A000 		 udiv %g2, 0x00000000, %l3
 33998 21318 A670BFFF 		 udiv %g2, 0x00001FFF, %l3
 33999 2131c A670E000 		 udiv %g3, 0x00000000, %l3
 34000 21320 A670FFFF 		 udiv %g3, 0x00001FFF, %l3
 34001 21324 A6712000 		 udiv %g4, 0x00000000, %l3
 34002 21328 A6713FFF 		 udiv %g4, 0x00001FFF, %l3
 34003 2132c A6716000 		 udiv %g5, 0x00000000, %l3
 34004 21330 A6717FFF 		 udiv %g5, 0x00001FFF, %l3
 34005 21334 A671A000 		 udiv %g6, 0x00000000, %l3
 34006 21338 A671BFFF 		 udiv %g6, 0x00001FFF, %l3
 34007 2133c A671E000 		 udiv %g7, 0x00000000, %l3
 34008 21340 A671FFFF 		 udiv %g7, 0x00001FFF, %l3
 34009 21344 A6722000 		 udiv %o0, 0x00000000, %l3
 34010 21348 A6723FFF 		 udiv %o0, 0x00001FFF, %l3
 34011 2134c A6726000 		 udiv %o1, 0x00000000, %l3
 34012 21350 A6727FFF 		 udiv %o1, 0x00001FFF, %l3
 34013 21354 A672A000 		 udiv %o2, 0x00000000, %l3
 34014 21358 A672BFFF 		 udiv %o2, 0x00001FFF, %l3
 34015 2135c A672E000 		 udiv %o3, 0x00000000, %l3
 34016 21360 A672FFFF 		 udiv %o3, 0x00001FFF, %l3
 34017 21364 A6732000 		 udiv %o4, 0x00000000, %l3
 34018 21368 A6733FFF 		 udiv %o4, 0x00001FFF, %l3
 34019 2136c A6736000 		 udiv %o5, 0x00000000, %l3
 34020 21370 A6737FFF 		 udiv %o5, 0x00001FFF, %l3
 34021 21374 A673A000 		 udiv %o6, 0x00000000, %l3
 34022 21378 A673BFFF 		 udiv %o6, 0x00001FFF, %l3
 34023 2137c A673E000 		 udiv %o7, 0x00000000, %l3
 34024 21380 A673FFFF 		 udiv %o7, 0x00001FFF, %l3
 34025 21384 A6742000 		 udiv %l0, 0x00000000, %l3
 34026 21388 A6743FFF 		 udiv %l0, 0x00001FFF, %l3
 34027 2138c A6746000 		 udiv %l1, 0x00000000, %l3
 34028 21390 A6747FFF 		 udiv %l1, 0x00001FFF, %l3
 34029 21394 A674A000 		 udiv %l2, 0x00000000, %l3
 34030 21398 A674BFFF 		 udiv %l2, 0x00001FFF, %l3
 34031 2139c A674E000 		 udiv %l3, 0x00000000, %l3
 34032 213a0 A674FFFF 		 udiv %l3, 0x00001FFF, %l3
 34033 213a4 A6752000 		 udiv %l4, 0x00000000, %l3
 34034 213a8 A6753FFF 		 udiv %l4, 0x00001FFF, %l3
 34035 213ac A6756000 		 udiv %l5, 0x00000000, %l3
 34036 213b0 A6757FFF 		 udiv %l5, 0x00001FFF, %l3
 34037 213b4 A675A000 		 udiv %l6, 0x00000000, %l3
 34038 213b8 A675BFFF 		 udiv %l6, 0x00001FFF, %l3
 34039 213bc A675E000 		 udiv %l7, 0x00000000, %l3
 34040 213c0 A675FFFF 		 udiv %l7, 0x00001FFF, %l3
 34041 213c4 A6762000 		 udiv %i0, 0x00000000, %l3
 34042 213c8 A6763FFF 		 udiv %i0, 0x00001FFF, %l3
 34043 213cc A6766000 		 udiv %i1, 0x00000000, %l3
 34044 213d0 A6767FFF 		 udiv %i1, 0x00001FFF, %l3
 34045 213d4 A676A000 		 udiv %i2, 0x00000000, %l3
 34046 213d8 A676BFFF 		 udiv %i2, 0x00001FFF, %l3
 34047 213dc A676E000 		 udiv %i3, 0x00000000, %l3
 34048 213e0 A676FFFF 		 udiv %i3, 0x00001FFF, %l3
 34049 213e4 A6772000 		 udiv %i4, 0x00000000, %l3
 34050 213e8 A6773FFF 		 udiv %i4, 0x00001FFF, %l3
 34051 213ec A6776000 		 udiv %i5, 0x00000000, %l3
 34052 213f0 A6777FFF 		 udiv %i5, 0x00001FFF, %l3
 34053 213f4 A677A000 		 udiv %i6, 0x00000000, %l3
 34054 213f8 A677BFFF 		 udiv %i6, 0x00001FFF, %l3
 34055 213fc A677E000 		 udiv %i7, 0x00000000, %l3
 34056 21400 A677FFFF 		 udiv %i7, 0x00001FFF, %l3
 34057 21404 A8702000 		 udiv %g0, 0x00000000, %l4
 34058 21408 A8703FFF 		 udiv %g0, 0x00001FFF, %l4
 34059 2140c A8706000 		 udiv %g1, 0x00000000, %l4
 34060 21410 A8707FFF 		 udiv %g1, 0x00001FFF, %l4
 34061 21414 A870A000 		 udiv %g2, 0x00000000, %l4
 34062 21418 A870BFFF 		 udiv %g2, 0x00001FFF, %l4
 34063 2141c A870E000 		 udiv %g3, 0x00000000, %l4
 34064 21420 A870FFFF 		 udiv %g3, 0x00001FFF, %l4
 34065 21424 A8712000 		 udiv %g4, 0x00000000, %l4
 34066 21428 A8713FFF 		 udiv %g4, 0x00001FFF, %l4
