   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 34214 21678 AC93BFFF 		 orcc %o6, 0x00001FFF, %l6
 34215 2167c AC93E000 		 orcc %o7, 0x00000000, %l6
 34216 21680 AC93FFFF 		 orcc %o7, 0x00001FFF, %l6
 34217 21684 AC942000 		 orcc %l0, 0x00000000, %l6
 34218 21688 AC943FFF 		 orcc %l0, 0x00001FFF, %l6
 34219 2168c AC946000 		 orcc %l1, 0x00000000, %l6
 34220 21690 AC947FFF 		 orcc %l1, 0x00001FFF, %l6
 34221 21694 AC94A000 		 orcc %l2, 0x00000000, %l6
 34222 21698 AC94BFFF 		 orcc %l2, 0x00001FFF, %l6
 34223 2169c AC94E000 		 orcc %l3, 0x00000000, %l6
 34224 216a0 AC94FFFF 		 orcc %l3, 0x00001FFF, %l6
 34225 216a4 AC952000 		 orcc %l4, 0x00000000, %l6
 34226 216a8 AC953FFF 		 orcc %l4, 0x00001FFF, %l6
 34227 216ac AC956000 		 orcc %l5, 0x00000000, %l6
 34228 216b0 AC957FFF 		 orcc %l5, 0x00001FFF, %l6
 34229 216b4 AC95A000 		 orcc %l6, 0x00000000, %l6
 34230 216b8 AC95BFFF 		 orcc %l6, 0x00001FFF, %l6
 34231 216bc AC95E000 		 orcc %l7, 0x00000000, %l6
 34232 216c0 AC95FFFF 		 orcc %l7, 0x00001FFF, %l6
 34233 216c4 AC962000 		 orcc %i0, 0x00000000, %l6
 34234 216c8 AC963FFF 		 orcc %i0, 0x00001FFF, %l6
 34235 216cc AC966000 		 orcc %i1, 0x00000000, %l6
 34236 216d0 AC967FFF 		 orcc %i1, 0x00001FFF, %l6
 34237 216d4 AC96A000 		 orcc %i2, 0x00000000, %l6
 34238 216d8 AC96BFFF 		 orcc %i2, 0x00001FFF, %l6
 34239 216dc AC96E000 		 orcc %i3, 0x00000000, %l6
 34240 216e0 AC96FFFF 		 orcc %i3, 0x00001FFF, %l6
 34241 216e4 AC972000 		 orcc %i4, 0x00000000, %l6
 34242 216e8 AC973FFF 		 orcc %i4, 0x00001FFF, %l6
 34243 216ec AC976000 		 orcc %i5, 0x00000000, %l6
 34244 216f0 AC977FFF 		 orcc %i5, 0x00001FFF, %l6
 34245 216f4 AC97A000 		 orcc %i6, 0x00000000, %l6
 34246 216f8 AC97BFFF 		 orcc %i6, 0x00001FFF, %l6
 34247 216fc AC97E000 		 orcc %i7, 0x00000000, %l6
 34248 21700 AC97FFFF 		 orcc %i7, 0x00001FFF, %l6
 34249 21704 AE902000 		 orcc %g0, 0x00000000, %l7
 34250 21708 AE903FFF 		 orcc %g0, 0x00001FFF, %l7
 34251 2170c AE906000 		 orcc %g1, 0x00000000, %l7
 34252 21710 AE907FFF 		 orcc %g1, 0x00001FFF, %l7
 34253 21714 AE90A000 		 orcc %g2, 0x00000000, %l7
 34254 21718 AE90BFFF 		 orcc %g2, 0x00001FFF, %l7
 34255 2171c AE90E000 		 orcc %g3, 0x00000000, %l7
 34256 21720 AE90FFFF 		 orcc %g3, 0x00001FFF, %l7
 34257 21724 AE912000 		 orcc %g4, 0x00000000, %l7
 34258 21728 AE913FFF 		 orcc %g4, 0x00001FFF, %l7
 34259 2172c AE916000 		 orcc %g5, 0x00000000, %l7
 34260 21730 AE917FFF 		 orcc %g5, 0x00001FFF, %l7
 34261 21734 AE91A000 		 orcc %g6, 0x00000000, %l7
 34262 21738 AE91BFFF 		 orcc %g6, 0x00001FFF, %l7
 34263 2173c AE91E000 		 orcc %g7, 0x00000000, %l7
 34264 21740 AE91FFFF 		 orcc %g7, 0x00001FFF, %l7
 34265 21744 AE922000 		 orcc %o0, 0x00000000, %l7
 34266 21748 AE923FFF 		 orcc %o0, 0x00001FFF, %l7
 34267 2174c AE926000 		 orcc %o1, 0x00000000, %l7
 34268 21750 AE927FFF 		 orcc %o1, 0x00001FFF, %l7
 34269 21754 AE92A000 		 orcc %o2, 0x00000000, %l7
 34270 21758 AE92BFFF 		 orcc %o2, 0x00001FFF, %l7
 34271 2175c AE92E000 		 orcc %o3, 0x00000000, %l7
 34272 21760 AE92FFFF 		 orcc %o3, 0x00001FFF, %l7
 34273 21764 AE932000 		 orcc %o4, 0x00000000, %l7
 34274 21768 AE933FFF 		 orcc %o4, 0x00001FFF, %l7
 34275 2176c AE936000 		 orcc %o5, 0x00000000, %l7
 34276 21770 AE937FFF 		 orcc %o5, 0x00001FFF, %l7
 34277 21774 AE93A000 		 orcc %o6, 0x00000000, %l7
 34278 21778 AE93BFFF 		 orcc %o6, 0x00001FFF, %l7
 34279 2177c AE93E000 		 orcc %o7, 0x00000000, %l7
 34280 21780 AE93FFFF 		 orcc %o7, 0x00001FFF, %l7
 34281 21784 AE942000 		 orcc %l0, 0x00000000, %l7
 34282 21788 AE943FFF 		 orcc %l0, 0x00001FFF, %l7
 34283 2178c AE946000 		 orcc %l1, 0x00000000, %l7
 34284 21790 AE947FFF 		 orcc %l1, 0x00001FFF, %l7
 34285 21794 AE94A000 		 orcc %l2, 0x00000000, %l7
 34286 21798 AE94BFFF 		 orcc %l2, 0x00001FFF, %l7
 34287 2179c AE94E000 		 orcc %l3, 0x00000000, %l7
 34288 217a0 AE94FFFF 		 orcc %l3, 0x00001FFF, %l7
 34289 217a4 AE952000 		 orcc %l4, 0x00000000, %l7
 34290 217a8 AE953FFF 		 orcc %l4, 0x00001FFF, %l7
 34291 217ac AE956000 		 orcc %l5, 0x00000000, %l7
 34292 217b0 AE957FFF 		 orcc %l5, 0x00001FFF, %l7
 34293 217b4 AE95A000 		 orcc %l6, 0x00000000, %l7
 34294 217b8 AE95BFFF 		 orcc %l6, 0x00001FFF, %l7
 34295 217bc AE95E000 		 orcc %l7, 0x00000000, %l7
 34296 217c0 AE95FFFF 		 orcc %l7, 0x00001FFF, %l7
 34297 217c4 AE962000 		 orcc %i0, 0x00000000, %l7
 34298 217c8 AE963FFF 		 orcc %i0, 0x00001FFF, %l7
 34299 217cc AE966000 		 orcc %i1, 0x00000000, %l7
 34300 217d0 AE967FFF 		 orcc %i1, 0x00001FFF, %l7
 34301 217d4 AE96A000 		 orcc %i2, 0x00000000, %l7
 34302 217d8 AE96BFFF 		 orcc %i2, 0x00001FFF, %l7
 34303 217dc AE96E000 		 orcc %i3, 0x00000000, %l7
 34304 217e0 AE96FFFF 		 orcc %i3, 0x00001FFF, %l7
 34305 217e4 AE972000 		 orcc %i4, 0x00000000, %l7
 34306 217e8 AE973FFF 		 orcc %i4, 0x00001FFF, %l7
 34307 217ec AE976000 		 orcc %i5, 0x00000000, %l7
 34308 217f0 AE977FFF 		 orcc %i5, 0x00001FFF, %l7
 34309 217f4 AE97A000 		 orcc %i6, 0x00000000, %l7
 34310 217f8 AE97BFFF 		 orcc %i6, 0x00001FFF, %l7
 34311 217fc AE97E000 		 orcc %i7, 0x00000000, %l7
 34312 21800 AE97FFFF 		 orcc %i7, 0x00001FFF, %l7
 34313 21804 B0902000 		 orcc %g0, 0x00000000, %i0
 34314 21808 B0903FFF 		 orcc %g0, 0x00001FFF, %i0
 34315 2180c B0906000 		 orcc %g1, 0x00000000, %i0
 34316 21810 B0907FFF 		 orcc %g1, 0x00001FFF, %i0
 34317 21814 B090A000 		 orcc %g2, 0x00000000, %i0
 34318 21818 B090BFFF 		 orcc %g2, 0x00001FFF, %i0
 34319 2181c B090E000 		 orcc %g3, 0x00000000, %i0
 34320 21820 B090FFFF 		 orcc %g3, 0x00001FFF, %i0
 34321 21824 B0912000 		 orcc %g4, 0x00000000, %i0
 34322 21828 B0913FFF 		 orcc %g4, 0x00001FFF, %i0
 34323 2182c B0916000 		 orcc %g5, 0x00000000, %i0
 34324 21830 B0917FFF 		 orcc %g5, 0x00001FFF, %i0
 34325 21834 B091A000 		 orcc %g6, 0x00000000, %i0
 34326 21838 B091BFFF 		 orcc %g6, 0x00001FFF, %i0
 34327 2183c B091E000 		 orcc %g7, 0x00000000, %i0
 34328 21840 B091FFFF 		 orcc %g7, 0x00001FFF, %i0
 34329 21844 B0922000 		 orcc %o0, 0x00000000, %i0
 34330 21848 B0923FFF 		 orcc %o0, 0x00001FFF, %i0
 34331 2184c B0926000 		 orcc %o1, 0x00000000, %i0
 34332 21850 B0927FFF 		 orcc %o1, 0x00001FFF, %i0
 34333 21854 B092A000 		 orcc %o2, 0x00000000, %i0
 34334 21858 B092BFFF 		 orcc %o2, 0x00001FFF, %i0
 34335 2185c B092E000 		 orcc %o3, 0x00000000, %i0
 34336 21860 B092FFFF 		 orcc %o3, 0x00001FFF, %i0
 34337 21864 B0932000 		 orcc %o4, 0x00000000, %i0
 34338 21868 B0933FFF 		 orcc %o4, 0x00001FFF, %i0
 34339 2186c B0936000 		 orcc %o5, 0x00000000, %i0
 34340 21870 B0937FFF 		 orcc %o5, 0x00001FFF, %i0
 34341 21874 B093A000 		 orcc %o6, 0x00000000, %i0
 34342 21878 B093BFFF 		 orcc %o6, 0x00001FFF, %i0
 34343 2187c B093E000 		 orcc %o7, 0x00000000, %i0
 34344 21880 B093FFFF 		 orcc %o7, 0x00001FFF, %i0
 34345 21884 B0942000 		 orcc %l0, 0x00000000, %i0
 34346 21888 B0943FFF 		 orcc %l0, 0x00001FFF, %i0
 34347 2188c B0946000 		 orcc %l1, 0x00000000, %i0
 34348 21890 B0947FFF 		 orcc %l1, 0x00001FFF, %i0
 34349 21894 B094A000 		 orcc %l2, 0x00000000, %i0
 34350 21898 B094BFFF 		 orcc %l2, 0x00001FFF, %i0
 34351 2189c B094E000 		 orcc %l3, 0x00000000, %i0
 34352 218a0 B094FFFF 		 orcc %l3, 0x00001FFF, %i0
 34353 218a4 B0952000 		 orcc %l4, 0x00000000, %i0
 34354 218a8 B0953FFF 		 orcc %l4, 0x00001FFF, %i0
 34355 218ac B0956000 		 orcc %l5, 0x00000000, %i0
 34356 218b0 B0957FFF 		 orcc %l5, 0x00001FFF, %i0
 34357 218b4 B095A000 		 orcc %l6, 0x00000000, %i0
 34358 218b8 B095BFFF 		 orcc %l6, 0x00001FFF, %i0
 34359 218bc B095E000 		 orcc %l7, 0x00000000, %i0
 34360 218c0 B095FFFF 		 orcc %l7, 0x00001FFF, %i0
 34361 218c4 B0962000 		 orcc %i0, 0x00000000, %i0
 34362 218c8 B0963FFF 		 orcc %i0, 0x00001FFF, %i0
 34363 218cc B0966000 		 orcc %i1, 0x00000000, %i0
 34364 218d0 B0967FFF 		 orcc %i1, 0x00001FFF, %i0
 34365 218d4 B096A000 		 orcc %i2, 0x00000000, %i0
 34366 218d8 B096BFFF 		 orcc %i2, 0x00001FFF, %i0
 34367 218dc B096E000 		 orcc %i3, 0x00000000, %i0
 34368 218e0 B096FFFF 		 orcc %i3, 0x00001FFF, %i0
 34369 218e4 B0972000 		 orcc %i4, 0x00000000, %i0
 34370 218e8 B0973FFF 		 orcc %i4, 0x00001FFF, %i0
 34371 218ec B0976000 		 orcc %i5, 0x00000000, %i0
 34372 218f0 B0977FFF 		 orcc %i5, 0x00001FFF, %i0
 34373 218f4 B097A000 		 orcc %i6, 0x00000000, %i0
 34374 218f8 B097BFFF 		 orcc %i6, 0x00001FFF, %i0
 34375 218fc B097E000 		 orcc %i7, 0x00000000, %i0
 34376 21900 B097FFFF 		 orcc %i7, 0x00001FFF, %i0
 34377 21904 B2902000 		 orcc %g0, 0x00000000, %i1
 34378 21908 B2903FFF 		 orcc %g0, 0x00001FFF, %i1
 34379 2190c B2906000 		 orcc %g1, 0x00000000, %i1
 34380 21910 B2907FFF 		 orcc %g1, 0x00001FFF, %i1
 34381 21914 B290A000 		 orcc %g2, 0x00000000, %i1
 34382 21918 B290BFFF 		 orcc %g2, 0x00001FFF, %i1
 34383 2191c B290E000 		 orcc %g3, 0x00000000, %i1
 34384 21920 B290FFFF 		 orcc %g3, 0x00001FFF, %i1
 34385 21924 B2912000 		 orcc %g4, 0x00000000, %i1
 34386 21928 B2913FFF 		 orcc %g4, 0x00001FFF, %i1
 34387 2192c B2916000 		 orcc %g5, 0x00000000, %i1
 34388 21930 B2917FFF 		 orcc %g5, 0x00001FFF, %i1
 34389 21934 B291A000 		 orcc %g6, 0x00000000, %i1
 34390 21938 B291BFFF 		 orcc %g6, 0x00001FFF, %i1
 34391 2193c B291E000 		 orcc %g7, 0x00000000, %i1
 34392 21940 B291FFFF 		 orcc %g7, 0x00001FFF, %i1
 34393 21944 B2922000 		 orcc %o0, 0x00000000, %i1
 34394 21948 B2923FFF 		 orcc %o0, 0x00001FFF, %i1
 34395 2194c B2926000 		 orcc %o1, 0x00000000, %i1
 34396 21950 B2927FFF 		 orcc %o1, 0x00001FFF, %i1
 34397 21954 B292A000 		 orcc %o2, 0x00000000, %i1
 34398 21958 B292BFFF 		 orcc %o2, 0x00001FFF, %i1
 34399 2195c B292E000 		 orcc %o3, 0x00000000, %i1
 34400 21960 B292FFFF 		 orcc %o3, 0x00001FFF, %i1
 34401 21964 B2932000 		 orcc %o4, 0x00000000, %i1
 34402 21968 B2933FFF 		 orcc %o4, 0x00001FFF, %i1
 34403 2196c B2936000 		 orcc %o5, 0x00000000, %i1
 34404 21970 B2937FFF 		 orcc %o5, 0x00001FFF, %i1
 34405 21974 B293A000 		 orcc %o6, 0x00000000, %i1
 34406 21978 B293BFFF 		 orcc %o6, 0x00001FFF, %i1
 34407 2197c B293E000 		 orcc %o7, 0x00000000, %i1
 34408 21980 B293FFFF 		 orcc %o7, 0x00001FFF, %i1
 34409 21984 B2942000 		 orcc %l0, 0x00000000, %i1
 34410 21988 B2943FFF 		 orcc %l0, 0x00001FFF, %i1
 34411 2198c B2946000 		 orcc %l1, 0x00000000, %i1
 34412 21990 B2947FFF 		 orcc %l1, 0x00001FFF, %i1
 34413 21994 B294A000 		 orcc %l2, 0x00000000, %i1
 34414 21998 B294BFFF 		 orcc %l2, 0x00001FFF, %i1
 34415 2199c B294E000 		 orcc %l3, 0x00000000, %i1
 34416 219a0 B294FFFF 		 orcc %l3, 0x00001FFF, %i1
 34417 219a4 B2952000 		 orcc %l4, 0x00000000, %i1
 34418 219a8 B2953FFF 		 orcc %l4, 0x00001FFF, %i1
 34419 219ac B2956000 		 orcc %l5, 0x00000000, %i1
 34420 219b0 B2957FFF 		 orcc %l5, 0x00001FFF, %i1
 34421 219b4 B295A000 		 orcc %l6, 0x00000000, %i1
 34422 219b8 B295BFFF 		 orcc %l6, 0x00001FFF, %i1
 34423 219bc B295E000 		 orcc %l7, 0x00000000, %i1
 34424 219c0 B295FFFF 		 orcc %l7, 0x00001FFF, %i1
 34425 219c4 B2962000 		 orcc %i0, 0x00000000, %i1
 34426 219c8 B2963FFF 		 orcc %i0, 0x00001FFF, %i1
 34427 219cc B2966000 		 orcc %i1, 0x00000000, %i1
 34428 219d0 B2967FFF 		 orcc %i1, 0x00001FFF, %i1
 34429 219d4 B296A000 		 orcc %i2, 0x00000000, %i1
 34430 219d8 B296BFFF 		 orcc %i2, 0x00001FFF, %i1
 34431 219dc B296E000 		 orcc %i3, 0x00000000, %i1
 34432 219e0 B296FFFF 		 orcc %i3, 0x00001FFF, %i1
 34433 219e4 B2972000 		 orcc %i4, 0x00000000, %i1
 34434 219e8 B2973FFF 		 orcc %i4, 0x00001FFF, %i1
 34435 219ec B2976000 		 orcc %i5, 0x00000000, %i1
 34436 219f0 B2977FFF 		 orcc %i5, 0x00001FFF, %i1
 34437 219f4 B297A000 		 orcc %i6, 0x00000000, %i1
 34438 219f8 B297BFFF 		 orcc %i6, 0x00001FFF, %i1
 34439 219fc B297E000 		 orcc %i7, 0x00000000, %i1
 34440 21a00 B297FFFF 		 orcc %i7, 0x00001FFF, %i1
 34441 21a04 B4902000 		 orcc %g0, 0x00000000, %i2
 34442 21a08 B4903FFF 		 orcc %g0, 0x00001FFF, %i2
 34443 21a0c B4906000 		 orcc %g1, 0x00000000, %i2
 34444 21a10 B4907FFF 		 orcc %g1, 0x00001FFF, %i2
 34445 21a14 B490A000 		 orcc %g2, 0x00000000, %i2
 34446 21a18 B490BFFF 		 orcc %g2, 0x00001FFF, %i2
 34447 21a1c B490E000 		 orcc %g3, 0x00000000, %i2
 34448 21a20 B490FFFF 		 orcc %g3, 0x00001FFF, %i2
 34449 21a24 B4912000 		 orcc %g4, 0x00000000, %i2
 34450 21a28 B4913FFF 		 orcc %g4, 0x00001FFF, %i2
 34451 21a2c B4916000 		 orcc %g5, 0x00000000, %i2
 34452 21a30 B4917FFF 		 orcc %g5, 0x00001FFF, %i2
 34453 21a34 B491A000 		 orcc %g6, 0x00000000, %i2
 34454 21a38 B491BFFF 		 orcc %g6, 0x00001FFF, %i2
 34455 21a3c B491E000 		 orcc %g7, 0x00000000, %i2
 34456 21a40 B491FFFF 		 orcc %g7, 0x00001FFF, %i2
 34457 21a44 B4922000 		 orcc %o0, 0x00000000, %i2
 34458 21a48 B4923FFF 		 orcc %o0, 0x00001FFF, %i2
 34459 21a4c B4926000 		 orcc %o1, 0x00000000, %i2
 34460 21a50 B4927FFF 		 orcc %o1, 0x00001FFF, %i2
 34461 21a54 B492A000 		 orcc %o2, 0x00000000, %i2
 34462 21a58 B492BFFF 		 orcc %o2, 0x00001FFF, %i2
 34463 21a5c B492E000 		 orcc %o3, 0x00000000, %i2
 34464 21a60 B492FFFF 		 orcc %o3, 0x00001FFF, %i2
 34465 21a64 B4932000 		 orcc %o4, 0x00000000, %i2
 34466 21a68 B4933FFF 		 orcc %o4, 0x00001FFF, %i2
 34467 21a6c B4936000 		 orcc %o5, 0x00000000, %i2
 34468 21a70 B4937FFF 		 orcc %o5, 0x00001FFF, %i2
 34469 21a74 B493A000 		 orcc %o6, 0x00000000, %i2
 34470 21a78 B493BFFF 		 orcc %o6, 0x00001FFF, %i2
 34471 21a7c B493E000 		 orcc %o7, 0x00000000, %i2
 34472 21a80 B493FFFF 		 orcc %o7, 0x00001FFF, %i2
 34473 21a84 B4942000 		 orcc %l0, 0x00000000, %i2
 34474 21a88 B4943FFF 		 orcc %l0, 0x00001FFF, %i2
 34475 21a8c B4946000 		 orcc %l1, 0x00000000, %i2
 34476 21a90 B4947FFF 		 orcc %l1, 0x00001FFF, %i2
 34477 21a94 B494A000 		 orcc %l2, 0x00000000, %i2
 34478 21a98 B494BFFF 		 orcc %l2, 0x00001FFF, %i2
 34479 21a9c B494E000 		 orcc %l3, 0x00000000, %i2
 34480 21aa0 B494FFFF 		 orcc %l3, 0x00001FFF, %i2
 34481 21aa4 B4952000 		 orcc %l4, 0x00000000, %i2
 34482 21aa8 B4953FFF 		 orcc %l4, 0x00001FFF, %i2
 34483 21aac B4956000 		 orcc %l5, 0x00000000, %i2
 34484 21ab0 B4957FFF 		 orcc %l5, 0x00001FFF, %i2
 34485 21ab4 B495A000 		 orcc %l6, 0x00000000, %i2
 34486 21ab8 B495BFFF 		 orcc %l6, 0x00001FFF, %i2
 34487 21abc B495E000 		 orcc %l7, 0x00000000, %i2
 34488 21ac0 B495FFFF 		 orcc %l7, 0x00001FFF, %i2
 34489 21ac4 B4962000 		 orcc %i0, 0x00000000, %i2
 34490 21ac8 B4963FFF 		 orcc %i0, 0x00001FFF, %i2
 34491 21acc B4966000 		 orcc %i1, 0x00000000, %i2
 34492 21ad0 B4967FFF 		 orcc %i1, 0x00001FFF, %i2
 34493 21ad4 B496A000 		 orcc %i2, 0x00000000, %i2
 34494 21ad8 B496BFFF 		 orcc %i2, 0x00001FFF, %i2
 34495 21adc B496E000 		 orcc %i3, 0x00000000, %i2
 34496 21ae0 B496FFFF 		 orcc %i3, 0x00001FFF, %i2
 34497 21ae4 B4972000 		 orcc %i4, 0x00000000, %i2
 34498 21ae8 B4973FFF 		 orcc %i4, 0x00001FFF, %i2
 34499 21aec B4976000 		 orcc %i5, 0x00000000, %i2
 34500 21af0 B4977FFF 		 orcc %i5, 0x00001FFF, %i2
 34501 21af4 B497A000 		 orcc %i6, 0x00000000, %i2
 34502 21af8 B497BFFF 		 orcc %i6, 0x00001FFF, %i2
 34503 21afc B497E000 		 orcc %i7, 0x00000000, %i2
 34504 21b00 B497FFFF 		 orcc %i7, 0x00001FFF, %i2
 34505 21b04 B6902000 		 orcc %g0, 0x00000000, %i3
 34506 21b08 B6903FFF 		 orcc %g0, 0x00001FFF, %i3
 34507 21b0c B6906000 		 orcc %g1, 0x00000000, %i3
 34508 21b10 B6907FFF 		 orcc %g1, 0x00001FFF, %i3
 34509 21b14 B690A000 		 orcc %g2, 0x00000000, %i3
 34510 21b18 B690BFFF 		 orcc %g2, 0x00001FFF, %i3
 34511 21b1c B690E000 		 orcc %g3, 0x00000000, %i3
 34512 21b20 B690FFFF 		 orcc %g3, 0x00001FFF, %i3
 34513 21b24 B6912000 		 orcc %g4, 0x00000000, %i3
 34514 21b28 B6913FFF 		 orcc %g4, 0x00001FFF, %i3
 34515 21b2c B6916000 		 orcc %g5, 0x00000000, %i3
 34516 21b30 B6917FFF 		 orcc %g5, 0x00001FFF, %i3
 34517 21b34 B691A000 		 orcc %g6, 0x00000000, %i3
 34518 21b38 B691BFFF 		 orcc %g6, 0x00001FFF, %i3
 34519 21b3c B691E000 		 orcc %g7, 0x00000000, %i3
 34520 21b40 B691FFFF 		 orcc %g7, 0x00001FFF, %i3
 34521 21b44 B6922000 		 orcc %o0, 0x00000000, %i3
 34522 21b48 B6923FFF 		 orcc %o0, 0x00001FFF, %i3
 34523 21b4c B6926000 		 orcc %o1, 0x00000000, %i3
 34524 21b50 B6927FFF 		 orcc %o1, 0x00001FFF, %i3
 34525 21b54 B692A000 		 orcc %o2, 0x00000000, %i3
 34526 21b58 B692BFFF 		 orcc %o2, 0x00001FFF, %i3
 34527 21b5c B692E000 		 orcc %o3, 0x00000000, %i3
 34528 21b60 B692FFFF 		 orcc %o3, 0x00001FFF, %i3
 34529 21b64 B6932000 		 orcc %o4, 0x00000000, %i3
 34530 21b68 B6933FFF 		 orcc %o4, 0x00001FFF, %i3
 34531 21b6c B6936000 		 orcc %o5, 0x00000000, %i3
 34532 21b70 B6937FFF 		 orcc %o5, 0x00001FFF, %i3
 34533 21b74 B693A000 		 orcc %o6, 0x00000000, %i3
 34534 21b78 B693BFFF 		 orcc %o6, 0x00001FFF, %i3
 34535 21b7c B693E000 		 orcc %o7, 0x00000000, %i3
 34536 21b80 B693FFFF 		 orcc %o7, 0x00001FFF, %i3
 34537 21b84 B6942000 		 orcc %l0, 0x00000000, %i3
 34538 21b88 B6943FFF 		 orcc %l0, 0x00001FFF, %i3
 34539 21b8c B6946000 		 orcc %l1, 0x00000000, %i3
 34540 21b90 B6947FFF 		 orcc %l1, 0x00001FFF, %i3
 34541 21b94 B694A000 		 orcc %l2, 0x00000000, %i3
 34542 21b98 B694BFFF 		 orcc %l2, 0x00001FFF, %i3
 34543 21b9c B694E000 		 orcc %l3, 0x00000000, %i3
 34544 21ba0 B694FFFF 		 orcc %l3, 0x00001FFF, %i3
 34545 21ba4 B6952000 		 orcc %l4, 0x00000000, %i3
 34546 21ba8 B6953FFF 		 orcc %l4, 0x00001FFF, %i3
 34547 21bac B6956000 		 orcc %l5, 0x00000000, %i3
 34548 21bb0 B6957FFF 		 orcc %l5, 0x00001FFF, %i3
 34549 21bb4 B695A000 		 orcc %l6, 0x00000000, %i3
 34550 21bb8 B695BFFF 		 orcc %l6, 0x00001FFF, %i3
 34551 21bbc B695E000 		 orcc %l7, 0x00000000, %i3
 34552 21bc0 B695FFFF 		 orcc %l7, 0x00001FFF, %i3
 34553 21bc4 B6962000 		 orcc %i0, 0x00000000, %i3
 34554 21bc8 B6963FFF 		 orcc %i0, 0x00001FFF, %i3
 34555 21bcc B6966000 		 orcc %i1, 0x00000000, %i3
 34556 21bd0 B6967FFF 		 orcc %i1, 0x00001FFF, %i3
 34557 21bd4 B696A000 		 orcc %i2, 0x00000000, %i3
 34558 21bd8 B696BFFF 		 orcc %i2, 0x00001FFF, %i3
 34559 21bdc B696E000 		 orcc %i3, 0x00000000, %i3
 34560 21be0 B696FFFF 		 orcc %i3, 0x00001FFF, %i3
 34561 21be4 B6972000 		 orcc %i4, 0x00000000, %i3
 34562 21be8 B6973FFF 		 orcc %i4, 0x00001FFF, %i3
 34563 21bec B6976000 		 orcc %i5, 0x00000000, %i3
 34564 21bf0 B6977FFF 		 orcc %i5, 0x00001FFF, %i3
 34565 21bf4 B697A000 		 orcc %i6, 0x00000000, %i3
 34566 21bf8 B697BFFF 		 orcc %i6, 0x00001FFF, %i3
 34567 21bfc B697E000 		 orcc %i7, 0x00000000, %i3
 34568 21c00 B697FFFF 		 orcc %i7, 0x00001FFF, %i3
 34569 21c04 B8902000 		 orcc %g0, 0x00000000, %i4
 34570 21c08 B8903FFF 		 orcc %g0, 0x00001FFF, %i4
 34571 21c0c B8906000 		 orcc %g1, 0x00000000, %i4
 34572 21c10 B8907FFF 		 orcc %g1, 0x00001FFF, %i4
 34573 21c14 B890A000 		 orcc %g2, 0x00000000, %i4
 34574 21c18 B890BFFF 		 orcc %g2, 0x00001FFF, %i4
 34575 21c1c B890E000 		 orcc %g3, 0x00000000, %i4
 34576 21c20 B890FFFF 		 orcc %g3, 0x00001FFF, %i4
 34577 21c24 B8912000 		 orcc %g4, 0x00000000, %i4
 34578 21c28 B8913FFF 		 orcc %g4, 0x00001FFF, %i4
 34579 21c2c B8916000 		 orcc %g5, 0x00000000, %i4
 34580 21c30 B8917FFF 		 orcc %g5, 0x00001FFF, %i4
 34581 21c34 B891A000 		 orcc %g6, 0x00000000, %i4
 34582 21c38 B891BFFF 		 orcc %g6, 0x00001FFF, %i4
 34583 21c3c B891E000 		 orcc %g7, 0x00000000, %i4
 34584 21c40 B891FFFF 		 orcc %g7, 0x00001FFF, %i4
 34585 21c44 B8922000 		 orcc %o0, 0x00000000, %i4
 34586 21c48 B8923FFF 		 orcc %o0, 0x00001FFF, %i4
 34587 21c4c B8926000 		 orcc %o1, 0x00000000, %i4
 34588 21c50 B8927FFF 		 orcc %o1, 0x00001FFF, %i4
 34589 21c54 B892A000 		 orcc %o2, 0x00000000, %i4
 34590 21c58 B892BFFF 		 orcc %o2, 0x00001FFF, %i4
 34591 21c5c B892E000 		 orcc %o3, 0x00000000, %i4
 34592 21c60 B892FFFF 		 orcc %o3, 0x00001FFF, %i4
 34593 21c64 B8932000 		 orcc %o4, 0x00000000, %i4
 34594 21c68 B8933FFF 		 orcc %o4, 0x00001FFF, %i4
 34595 21c6c B8936000 		 orcc %o5, 0x00000000, %i4
 34596 21c70 B8937FFF 		 orcc %o5, 0x00001FFF, %i4
 34597 21c74 B893A000 		 orcc %o6, 0x00000000, %i4
 34598 21c78 B893BFFF 		 orcc %o6, 0x00001FFF, %i4
 34599 21c7c B893E000 		 orcc %o7, 0x00000000, %i4
 34600 21c80 B893FFFF 		 orcc %o7, 0x00001FFF, %i4
 34601 21c84 B8942000 		 orcc %l0, 0x00000000, %i4
 34602 21c88 B8943FFF 		 orcc %l0, 0x00001FFF, %i4
 34603 21c8c B8946000 		 orcc %l1, 0x00000000, %i4
 34604 21c90 B8947FFF 		 orcc %l1, 0x00001FFF, %i4
 34605 21c94 B894A000 		 orcc %l2, 0x00000000, %i4
 34606 21c98 B894BFFF 		 orcc %l2, 0x00001FFF, %i4
 34607 21c9c B894E000 		 orcc %l3, 0x00000000, %i4
 34608 21ca0 B894FFFF 		 orcc %l3, 0x00001FFF, %i4
 34609 21ca4 B8952000 		 orcc %l4, 0x00000000, %i4
 34610 21ca8 B8953FFF 		 orcc %l4, 0x00001FFF, %i4
 34611 21cac B8956000 		 orcc %l5, 0x00000000, %i4
 34612 21cb0 B8957FFF 		 orcc %l5, 0x00001FFF, %i4
