   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27856 1b320 B7118007 		 taddcctv %g6, %g7, %i3
 27857 1b324 B7118008 		 taddcctv %g6, %o0, %i3
 27858 1b328 B7118009 		 taddcctv %g6, %o1, %i3
 27859 1b32c B711800A 		 taddcctv %g6, %o2, %i3
 27860 1b330 B711800B 		 taddcctv %g6, %o3, %i3
 27861 1b334 B711800C 		 taddcctv %g6, %o4, %i3
 27862 1b338 B711800D 		 taddcctv %g6, %o5, %i3
 27863 1b33c B711800E 		 taddcctv %g6, %o6, %i3
 27864 1b340 B711800F 		 taddcctv %g6, %o7, %i3
 27865 1b344 B7118010 		 taddcctv %g6, %l0, %i3
 27866 1b348 B7118011 		 taddcctv %g6, %l1, %i3
 27867 1b34c B7118012 		 taddcctv %g6, %l2, %i3
 27868 1b350 B7118013 		 taddcctv %g6, %l3, %i3
 27869 1b354 B7118014 		 taddcctv %g6, %l4, %i3
 27870 1b358 B7118015 		 taddcctv %g6, %l5, %i3
 27871 1b35c B7118016 		 taddcctv %g6, %l6, %i3
 27872 1b360 B7118017 		 taddcctv %g6, %l7, %i3
 27873 1b364 B7118018 		 taddcctv %g6, %i0, %i3
 27874 1b368 B7118019 		 taddcctv %g6, %i1, %i3
 27875 1b36c B711801A 		 taddcctv %g6, %i2, %i3
 27876 1b370 B711801B 		 taddcctv %g6, %i3, %i3
 27877 1b374 B711801C 		 taddcctv %g6, %i4, %i3
 27878 1b378 B711801D 		 taddcctv %g6, %i5, %i3
 27879 1b37c B711801E 		 taddcctv %g6, %i6, %i3
 27880 1b380 B711801F 		 taddcctv %g6, %i7, %i3
 27881 1b384 B711C000 		 taddcctv %g7, %g0, %i3
 27882 1b388 B711C001 		 taddcctv %g7, %g1, %i3
 27883 1b38c B711C002 		 taddcctv %g7, %g2, %i3
 27884 1b390 B711C003 		 taddcctv %g7, %g3, %i3
 27885 1b394 B711C004 		 taddcctv %g7, %g4, %i3
 27886 1b398 B711C005 		 taddcctv %g7, %g5, %i3
 27887 1b39c B711C006 		 taddcctv %g7, %g6, %i3
 27888 1b3a0 B711C007 		 taddcctv %g7, %g7, %i3
 27889 1b3a4 B711C008 		 taddcctv %g7, %o0, %i3
 27890 1b3a8 B711C009 		 taddcctv %g7, %o1, %i3
 27891 1b3ac B711C00A 		 taddcctv %g7, %o2, %i3
 27892 1b3b0 B711C00B 		 taddcctv %g7, %o3, %i3
 27893 1b3b4 B711C00C 		 taddcctv %g7, %o4, %i3
 27894 1b3b8 B711C00D 		 taddcctv %g7, %o5, %i3
 27895 1b3bc B711C00E 		 taddcctv %g7, %o6, %i3
 27896 1b3c0 B711C00F 		 taddcctv %g7, %o7, %i3
 27897 1b3c4 B711C010 		 taddcctv %g7, %l0, %i3
 27898 1b3c8 B711C011 		 taddcctv %g7, %l1, %i3
 27899 1b3cc B711C012 		 taddcctv %g7, %l2, %i3
 27900 1b3d0 B711C013 		 taddcctv %g7, %l3, %i3
 27901 1b3d4 B711C014 		 taddcctv %g7, %l4, %i3
 27902 1b3d8 B711C015 		 taddcctv %g7, %l5, %i3
 27903 1b3dc B711C016 		 taddcctv %g7, %l6, %i3
 27904 1b3e0 B711C017 		 taddcctv %g7, %l7, %i3
 27905 1b3e4 B711C018 		 taddcctv %g7, %i0, %i3
 27906 1b3e8 B711C019 		 taddcctv %g7, %i1, %i3
 27907 1b3ec B711C01A 		 taddcctv %g7, %i2, %i3
 27908 1b3f0 B711C01B 		 taddcctv %g7, %i3, %i3
 27909 1b3f4 B711C01C 		 taddcctv %g7, %i4, %i3
 27910 1b3f8 B711C01D 		 taddcctv %g7, %i5, %i3
 27911 1b3fc B711C01E 		 taddcctv %g7, %i6, %i3
 27912 1b400 B711C01F 		 taddcctv %g7, %i7, %i3
 27913 1b404 B7120000 		 taddcctv %o0, %g0, %i3
 27914 1b408 B7120001 		 taddcctv %o0, %g1, %i3
 27915 1b40c B7120002 		 taddcctv %o0, %g2, %i3
 27916 1b410 B7120003 		 taddcctv %o0, %g3, %i3
 27917 1b414 B7120004 		 taddcctv %o0, %g4, %i3
 27918 1b418 B7120005 		 taddcctv %o0, %g5, %i3
 27919 1b41c B7120006 		 taddcctv %o0, %g6, %i3
 27920 1b420 B7120007 		 taddcctv %o0, %g7, %i3
 27921 1b424 B7120008 		 taddcctv %o0, %o0, %i3
 27922 1b428 B7120009 		 taddcctv %o0, %o1, %i3
 27923 1b42c B712000A 		 taddcctv %o0, %o2, %i3
 27924 1b430 B712000B 		 taddcctv %o0, %o3, %i3
 27925 1b434 B712000C 		 taddcctv %o0, %o4, %i3
 27926 1b438 B712000D 		 taddcctv %o0, %o5, %i3
 27927 1b43c B712000E 		 taddcctv %o0, %o6, %i3
 27928 1b440 B712000F 		 taddcctv %o0, %o7, %i3
 27929 1b444 B7120010 		 taddcctv %o0, %l0, %i3
 27930 1b448 B7120011 		 taddcctv %o0, %l1, %i3
 27931 1b44c B7120012 		 taddcctv %o0, %l2, %i3
 27932 1b450 B7120013 		 taddcctv %o0, %l3, %i3
 27933 1b454 B7120014 		 taddcctv %o0, %l4, %i3
 27934 1b458 B7120015 		 taddcctv %o0, %l5, %i3
 27935 1b45c B7120016 		 taddcctv %o0, %l6, %i3
 27936 1b460 B7120017 		 taddcctv %o0, %l7, %i3
 27937 1b464 B7120018 		 taddcctv %o0, %i0, %i3
 27938 1b468 B7120019 		 taddcctv %o0, %i1, %i3
 27939 1b46c B712001A 		 taddcctv %o0, %i2, %i3
 27940 1b470 B712001B 		 taddcctv %o0, %i3, %i3
 27941 1b474 B712001C 		 taddcctv %o0, %i4, %i3
 27942 1b478 B712001D 		 taddcctv %o0, %i5, %i3
 27943 1b47c B712001E 		 taddcctv %o0, %i6, %i3
 27944 1b480 B712001F 		 taddcctv %o0, %i7, %i3
 27945 1b484 B7124000 		 taddcctv %o1, %g0, %i3
 27946 1b488 B7124001 		 taddcctv %o1, %g1, %i3
 27947 1b48c B7124002 		 taddcctv %o1, %g2, %i3
 27948 1b490 B7124003 		 taddcctv %o1, %g3, %i3
 27949 1b494 B7124004 		 taddcctv %o1, %g4, %i3
 27950 1b498 B7124005 		 taddcctv %o1, %g5, %i3
 27951 1b49c B7124006 		 taddcctv %o1, %g6, %i3
 27952 1b4a0 B7124007 		 taddcctv %o1, %g7, %i3
 27953 1b4a4 B7124008 		 taddcctv %o1, %o0, %i3
 27954 1b4a8 B7124009 		 taddcctv %o1, %o1, %i3
 27955 1b4ac B712400A 		 taddcctv %o1, %o2, %i3
 27956 1b4b0 B712400B 		 taddcctv %o1, %o3, %i3
 27957 1b4b4 B712400C 		 taddcctv %o1, %o4, %i3
 27958 1b4b8 B712400D 		 taddcctv %o1, %o5, %i3
 27959 1b4bc B712400E 		 taddcctv %o1, %o6, %i3
 27960 1b4c0 B712400F 		 taddcctv %o1, %o7, %i3
 27961 1b4c4 B7124010 		 taddcctv %o1, %l0, %i3
 27962 1b4c8 B7124011 		 taddcctv %o1, %l1, %i3
 27963 1b4cc B7124012 		 taddcctv %o1, %l2, %i3
 27964 1b4d0 B7124013 		 taddcctv %o1, %l3, %i3
 27965 1b4d4 B7124014 		 taddcctv %o1, %l4, %i3
 27966 1b4d8 B7124015 		 taddcctv %o1, %l5, %i3
 27967 1b4dc B7124016 		 taddcctv %o1, %l6, %i3
 27968 1b4e0 B7124017 		 taddcctv %o1, %l7, %i3
 27969 1b4e4 B7124018 		 taddcctv %o1, %i0, %i3
 27970 1b4e8 B7124019 		 taddcctv %o1, %i1, %i3
 27971 1b4ec B712401A 		 taddcctv %o1, %i2, %i3
 27972 1b4f0 B712401B 		 taddcctv %o1, %i3, %i3
 27973 1b4f4 B712401C 		 taddcctv %o1, %i4, %i3
 27974 1b4f8 B712401D 		 taddcctv %o1, %i5, %i3
 27975 1b4fc B712401E 		 taddcctv %o1, %i6, %i3
 27976 1b500 B712401F 		 taddcctv %o1, %i7, %i3
 27977 1b504 B7128000 		 taddcctv %o2, %g0, %i3
 27978 1b508 B7128001 		 taddcctv %o2, %g1, %i3
 27979 1b50c B7128002 		 taddcctv %o2, %g2, %i3
 27980 1b510 B7128003 		 taddcctv %o2, %g3, %i3
 27981 1b514 B7128004 		 taddcctv %o2, %g4, %i3
 27982 1b518 B7128005 		 taddcctv %o2, %g5, %i3
 27983 1b51c B7128006 		 taddcctv %o2, %g6, %i3
 27984 1b520 B7128007 		 taddcctv %o2, %g7, %i3
 27985 1b524 B7128008 		 taddcctv %o2, %o0, %i3
 27986 1b528 B7128009 		 taddcctv %o2, %o1, %i3
 27987 1b52c B712800A 		 taddcctv %o2, %o2, %i3
 27988 1b530 B712800B 		 taddcctv %o2, %o3, %i3
 27989 1b534 B712800C 		 taddcctv %o2, %o4, %i3
 27990 1b538 B712800D 		 taddcctv %o2, %o5, %i3
 27991 1b53c B712800E 		 taddcctv %o2, %o6, %i3
 27992 1b540 B712800F 		 taddcctv %o2, %o7, %i3
 27993 1b544 B7128010 		 taddcctv %o2, %l0, %i3
 27994 1b548 B7128011 		 taddcctv %o2, %l1, %i3
 27995 1b54c B7128012 		 taddcctv %o2, %l2, %i3
 27996 1b550 B7128013 		 taddcctv %o2, %l3, %i3
 27997 1b554 B7128014 		 taddcctv %o2, %l4, %i3
 27998 1b558 B7128015 		 taddcctv %o2, %l5, %i3
 27999 1b55c B7128016 		 taddcctv %o2, %l6, %i3
 28000 1b560 B7128017 		 taddcctv %o2, %l7, %i3
 28001 1b564 B7128018 		 taddcctv %o2, %i0, %i3
 28002 1b568 B7128019 		 taddcctv %o2, %i1, %i3
 28003 1b56c B712801A 		 taddcctv %o2, %i2, %i3
 28004 1b570 B712801B 		 taddcctv %o2, %i3, %i3
 28005 1b574 B712801C 		 taddcctv %o2, %i4, %i3
 28006 1b578 B712801D 		 taddcctv %o2, %i5, %i3
 28007 1b57c B712801E 		 taddcctv %o2, %i6, %i3
 28008 1b580 B712801F 		 taddcctv %o2, %i7, %i3
 28009 1b584 B712C000 		 taddcctv %o3, %g0, %i3
 28010 1b588 B712C001 		 taddcctv %o3, %g1, %i3
 28011 1b58c B712C002 		 taddcctv %o3, %g2, %i3
 28012 1b590 B712C003 		 taddcctv %o3, %g3, %i3
 28013 1b594 B712C004 		 taddcctv %o3, %g4, %i3
 28014 1b598 B712C005 		 taddcctv %o3, %g5, %i3
 28015 1b59c B712C006 		 taddcctv %o3, %g6, %i3
 28016 1b5a0 B712C007 		 taddcctv %o3, %g7, %i3
 28017 1b5a4 B712C008 		 taddcctv %o3, %o0, %i3
 28018 1b5a8 B712C009 		 taddcctv %o3, %o1, %i3
 28019 1b5ac B712C00A 		 taddcctv %o3, %o2, %i3
 28020 1b5b0 B712C00B 		 taddcctv %o3, %o3, %i3
 28021 1b5b4 B712C00C 		 taddcctv %o3, %o4, %i3
 28022 1b5b8 B712C00D 		 taddcctv %o3, %o5, %i3
 28023 1b5bc B712C00E 		 taddcctv %o3, %o6, %i3
 28024 1b5c0 B712C00F 		 taddcctv %o3, %o7, %i3
 28025 1b5c4 B712C010 		 taddcctv %o3, %l0, %i3
 28026 1b5c8 B712C011 		 taddcctv %o3, %l1, %i3
 28027 1b5cc B712C012 		 taddcctv %o3, %l2, %i3
 28028 1b5d0 B712C013 		 taddcctv %o3, %l3, %i3
 28029 1b5d4 B712C014 		 taddcctv %o3, %l4, %i3
 28030 1b5d8 B712C015 		 taddcctv %o3, %l5, %i3
 28031 1b5dc B712C016 		 taddcctv %o3, %l6, %i3
 28032 1b5e0 B712C017 		 taddcctv %o3, %l7, %i3
 28033 1b5e4 B712C018 		 taddcctv %o3, %i0, %i3
 28034 1b5e8 B712C019 		 taddcctv %o3, %i1, %i3
 28035 1b5ec B712C01A 		 taddcctv %o3, %i2, %i3
 28036 1b5f0 B712C01B 		 taddcctv %o3, %i3, %i3
 28037 1b5f4 B712C01C 		 taddcctv %o3, %i4, %i3
 28038 1b5f8 B712C01D 		 taddcctv %o3, %i5, %i3
 28039 1b5fc B712C01E 		 taddcctv %o3, %i6, %i3
 28040 1b600 B712C01F 		 taddcctv %o3, %i7, %i3
 28041 1b604 B7130000 		 taddcctv %o4, %g0, %i3
 28042 1b608 B7130001 		 taddcctv %o4, %g1, %i3
 28043 1b60c B7130002 		 taddcctv %o4, %g2, %i3
 28044 1b610 B7130003 		 taddcctv %o4, %g3, %i3
 28045 1b614 B7130004 		 taddcctv %o4, %g4, %i3
 28046 1b618 B7130005 		 taddcctv %o4, %g5, %i3
 28047 1b61c B7130006 		 taddcctv %o4, %g6, %i3
 28048 1b620 B7130007 		 taddcctv %o4, %g7, %i3
 28049 1b624 B7130008 		 taddcctv %o4, %o0, %i3
 28050 1b628 B7130009 		 taddcctv %o4, %o1, %i3
 28051 1b62c B713000A 		 taddcctv %o4, %o2, %i3
 28052 1b630 B713000B 		 taddcctv %o4, %o3, %i3
 28053 1b634 B713000C 		 taddcctv %o4, %o4, %i3
 28054 1b638 B713000D 		 taddcctv %o4, %o5, %i3
 28055 1b63c B713000E 		 taddcctv %o4, %o6, %i3
 28056 1b640 B713000F 		 taddcctv %o4, %o7, %i3
 28057 1b644 B7130010 		 taddcctv %o4, %l0, %i3
 28058 1b648 B7130011 		 taddcctv %o4, %l1, %i3
 28059 1b64c B7130012 		 taddcctv %o4, %l2, %i3
 28060 1b650 B7130013 		 taddcctv %o4, %l3, %i3
 28061 1b654 B7130014 		 taddcctv %o4, %l4, %i3
 28062 1b658 B7130015 		 taddcctv %o4, %l5, %i3
 28063 1b65c B7130016 		 taddcctv %o4, %l6, %i3
 28064 1b660 B7130017 		 taddcctv %o4, %l7, %i3
 28065 1b664 B7130018 		 taddcctv %o4, %i0, %i3
 28066 1b668 B7130019 		 taddcctv %o4, %i1, %i3
 28067 1b66c B713001A 		 taddcctv %o4, %i2, %i3
 28068 1b670 B713001B 		 taddcctv %o4, %i3, %i3
 28069 1b674 B713001C 		 taddcctv %o4, %i4, %i3
 28070 1b678 B713001D 		 taddcctv %o4, %i5, %i3
 28071 1b67c B713001E 		 taddcctv %o4, %i6, %i3
 28072 1b680 B713001F 		 taddcctv %o4, %i7, %i3
 28073 1b684 B7134000 		 taddcctv %o5, %g0, %i3
 28074 1b688 B7134001 		 taddcctv %o5, %g1, %i3
 28075 1b68c B7134002 		 taddcctv %o5, %g2, %i3
 28076 1b690 B7134003 		 taddcctv %o5, %g3, %i3
 28077 1b694 B7134004 		 taddcctv %o5, %g4, %i3
 28078 1b698 B7134005 		 taddcctv %o5, %g5, %i3
 28079 1b69c B7134006 		 taddcctv %o5, %g6, %i3
 28080 1b6a0 B7134007 		 taddcctv %o5, %g7, %i3
 28081 1b6a4 B7134008 		 taddcctv %o5, %o0, %i3
 28082 1b6a8 B7134009 		 taddcctv %o5, %o1, %i3
 28083 1b6ac B713400A 		 taddcctv %o5, %o2, %i3
 28084 1b6b0 B713400B 		 taddcctv %o5, %o3, %i3
 28085 1b6b4 B713400C 		 taddcctv %o5, %o4, %i3
 28086 1b6b8 B713400D 		 taddcctv %o5, %o5, %i3
 28087 1b6bc B713400E 		 taddcctv %o5, %o6, %i3
 28088 1b6c0 B713400F 		 taddcctv %o5, %o7, %i3
 28089 1b6c4 B7134010 		 taddcctv %o5, %l0, %i3
 28090 1b6c8 B7134011 		 taddcctv %o5, %l1, %i3
 28091 1b6cc B7134012 		 taddcctv %o5, %l2, %i3
 28092 1b6d0 B7134013 		 taddcctv %o5, %l3, %i3
 28093 1b6d4 B7134014 		 taddcctv %o5, %l4, %i3
 28094 1b6d8 B7134015 		 taddcctv %o5, %l5, %i3
 28095 1b6dc B7134016 		 taddcctv %o5, %l6, %i3
 28096 1b6e0 B7134017 		 taddcctv %o5, %l7, %i3
 28097 1b6e4 B7134018 		 taddcctv %o5, %i0, %i3
 28098 1b6e8 B7134019 		 taddcctv %o5, %i1, %i3
 28099 1b6ec B713401A 		 taddcctv %o5, %i2, %i3
 28100 1b6f0 B713401B 		 taddcctv %o5, %i3, %i3
 28101 1b6f4 B713401C 		 taddcctv %o5, %i4, %i3
 28102 1b6f8 B713401D 		 taddcctv %o5, %i5, %i3
 28103 1b6fc B713401E 		 taddcctv %o5, %i6, %i3
 28104 1b700 B713401F 		 taddcctv %o5, %i7, %i3
 28105 1b704 B7138000 		 taddcctv %o6, %g0, %i3
 28106 1b708 B7138001 		 taddcctv %o6, %g1, %i3
 28107 1b70c B7138002 		 taddcctv %o6, %g2, %i3
 28108 1b710 B7138003 		 taddcctv %o6, %g3, %i3
 28109 1b714 B7138004 		 taddcctv %o6, %g4, %i3
 28110 1b718 B7138005 		 taddcctv %o6, %g5, %i3
 28111 1b71c B7138006 		 taddcctv %o6, %g6, %i3
 28112 1b720 B7138007 		 taddcctv %o6, %g7, %i3
 28113 1b724 B7138008 		 taddcctv %o6, %o0, %i3
 28114 1b728 B7138009 		 taddcctv %o6, %o1, %i3
 28115 1b72c B713800A 		 taddcctv %o6, %o2, %i3
 28116 1b730 B713800B 		 taddcctv %o6, %o3, %i3
 28117 1b734 B713800C 		 taddcctv %o6, %o4, %i3
 28118 1b738 B713800D 		 taddcctv %o6, %o5, %i3
 28119 1b73c B713800E 		 taddcctv %o6, %o6, %i3
 28120 1b740 B713800F 		 taddcctv %o6, %o7, %i3
 28121 1b744 B7138010 		 taddcctv %o6, %l0, %i3
 28122 1b748 B7138011 		 taddcctv %o6, %l1, %i3
 28123 1b74c B7138012 		 taddcctv %o6, %l2, %i3
 28124 1b750 B7138013 		 taddcctv %o6, %l3, %i3
 28125 1b754 B7138014 		 taddcctv %o6, %l4, %i3
 28126 1b758 B7138015 		 taddcctv %o6, %l5, %i3
 28127 1b75c B7138016 		 taddcctv %o6, %l6, %i3
 28128 1b760 B7138017 		 taddcctv %o6, %l7, %i3
 28129 1b764 B7138018 		 taddcctv %o6, %i0, %i3
 28130 1b768 B7138019 		 taddcctv %o6, %i1, %i3
 28131 1b76c B713801A 		 taddcctv %o6, %i2, %i3
 28132 1b770 B713801B 		 taddcctv %o6, %i3, %i3
 28133 1b774 B713801C 		 taddcctv %o6, %i4, %i3
 28134 1b778 B713801D 		 taddcctv %o6, %i5, %i3
 28135 1b77c B713801E 		 taddcctv %o6, %i6, %i3
 28136 1b780 B713801F 		 taddcctv %o6, %i7, %i3
 28137 1b784 B713C000 		 taddcctv %o7, %g0, %i3
 28138 1b788 B713C001 		 taddcctv %o7, %g1, %i3
 28139 1b78c B713C002 		 taddcctv %o7, %g2, %i3
 28140 1b790 B713C003 		 taddcctv %o7, %g3, %i3
 28141 1b794 B713C004 		 taddcctv %o7, %g4, %i3
 28142 1b798 B713C005 		 taddcctv %o7, %g5, %i3
 28143 1b79c B713C006 		 taddcctv %o7, %g6, %i3
 28144 1b7a0 B713C007 		 taddcctv %o7, %g7, %i3
 28145 1b7a4 B713C008 		 taddcctv %o7, %o0, %i3
 28146 1b7a8 B713C009 		 taddcctv %o7, %o1, %i3
 28147 1b7ac B713C00A 		 taddcctv %o7, %o2, %i3
 28148 1b7b0 B713C00B 		 taddcctv %o7, %o3, %i3
 28149 1b7b4 B713C00C 		 taddcctv %o7, %o4, %i3
 28150 1b7b8 B713C00D 		 taddcctv %o7, %o5, %i3
 28151 1b7bc B713C00E 		 taddcctv %o7, %o6, %i3
 28152 1b7c0 B713C00F 		 taddcctv %o7, %o7, %i3
 28153 1b7c4 B713C010 		 taddcctv %o7, %l0, %i3
 28154 1b7c8 B713C011 		 taddcctv %o7, %l1, %i3
 28155 1b7cc B713C012 		 taddcctv %o7, %l2, %i3
 28156 1b7d0 B713C013 		 taddcctv %o7, %l3, %i3
 28157 1b7d4 B713C014 		 taddcctv %o7, %l4, %i3
 28158 1b7d8 B713C015 		 taddcctv %o7, %l5, %i3
 28159 1b7dc B713C016 		 taddcctv %o7, %l6, %i3
 28160 1b7e0 B713C017 		 taddcctv %o7, %l7, %i3
 28161 1b7e4 B713C018 		 taddcctv %o7, %i0, %i3
 28162 1b7e8 B713C019 		 taddcctv %o7, %i1, %i3
 28163 1b7ec B713C01A 		 taddcctv %o7, %i2, %i3
 28164 1b7f0 B713C01B 		 taddcctv %o7, %i3, %i3
 28165 1b7f4 B713C01C 		 taddcctv %o7, %i4, %i3
 28166 1b7f8 B713C01D 		 taddcctv %o7, %i5, %i3
 28167 1b7fc B713C01E 		 taddcctv %o7, %i6, %i3
 28168 1b800 B713C01F 		 taddcctv %o7, %i7, %i3
 28169 1b804 B7140000 		 taddcctv %l0, %g0, %i3
 28170 1b808 B7140001 		 taddcctv %l0, %g1, %i3
 28171 1b80c B7140002 		 taddcctv %l0, %g2, %i3
 28172 1b810 B7140003 		 taddcctv %l0, %g3, %i3
 28173 1b814 B7140004 		 taddcctv %l0, %g4, %i3
 28174 1b818 B7140005 		 taddcctv %l0, %g5, %i3
 28175 1b81c B7140006 		 taddcctv %l0, %g6, %i3
 28176 1b820 B7140007 		 taddcctv %l0, %g7, %i3
 28177 1b824 B7140008 		 taddcctv %l0, %o0, %i3
 28178 1b828 B7140009 		 taddcctv %l0, %o1, %i3
 28179 1b82c B714000A 		 taddcctv %l0, %o2, %i3
 28180 1b830 B714000B 		 taddcctv %l0, %o3, %i3
 28181 1b834 B714000C 		 taddcctv %l0, %o4, %i3
 28182 1b838 B714000D 		 taddcctv %l0, %o5, %i3
 28183 1b83c B714000E 		 taddcctv %l0, %o6, %i3
 28184 1b840 B714000F 		 taddcctv %l0, %o7, %i3
 28185 1b844 B7140010 		 taddcctv %l0, %l0, %i3
 28186 1b848 B7140011 		 taddcctv %l0, %l1, %i3
 28187 1b84c B7140012 		 taddcctv %l0, %l2, %i3
 28188 1b850 B7140013 		 taddcctv %l0, %l3, %i3
 28189 1b854 B7140014 		 taddcctv %l0, %l4, %i3
 28190 1b858 B7140015 		 taddcctv %l0, %l5, %i3
 28191 1b85c B7140016 		 taddcctv %l0, %l6, %i3
 28192 1b860 B7140017 		 taddcctv %l0, %l7, %i3
 28193 1b864 B7140018 		 taddcctv %l0, %i0, %i3
 28194 1b868 B7140019 		 taddcctv %l0, %i1, %i3
 28195 1b86c B714001A 		 taddcctv %l0, %i2, %i3
 28196 1b870 B714001B 		 taddcctv %l0, %i3, %i3
 28197 1b874 B714001C 		 taddcctv %l0, %i4, %i3
 28198 1b878 B714001D 		 taddcctv %l0, %i5, %i3
 28199 1b87c B714001E 		 taddcctv %l0, %i6, %i3
 28200 1b880 B714001F 		 taddcctv %l0, %i7, %i3
 28201 1b884 B7144000 		 taddcctv %l1, %g0, %i3
 28202 1b888 B7144001 		 taddcctv %l1, %g1, %i3
 28203 1b88c B7144002 		 taddcctv %l1, %g2, %i3
 28204 1b890 B7144003 		 taddcctv %l1, %g3, %i3
 28205 1b894 B7144004 		 taddcctv %l1, %g4, %i3
 28206 1b898 B7144005 		 taddcctv %l1, %g5, %i3
 28207 1b89c B7144006 		 taddcctv %l1, %g6, %i3
 28208 1b8a0 B7144007 		 taddcctv %l1, %g7, %i3
 28209 1b8a4 B7144008 		 taddcctv %l1, %o0, %i3
 28210 1b8a8 B7144009 		 taddcctv %l1, %o1, %i3
 28211 1b8ac B714400A 		 taddcctv %l1, %o2, %i3
 28212 1b8b0 B714400B 		 taddcctv %l1, %o3, %i3
 28213 1b8b4 B714400C 		 taddcctv %l1, %o4, %i3
 28214 1b8b8 B714400D 		 taddcctv %l1, %o5, %i3
 28215 1b8bc B714400E 		 taddcctv %l1, %o6, %i3
 28216 1b8c0 B714400F 		 taddcctv %l1, %o7, %i3
 28217 1b8c4 B7144010 		 taddcctv %l1, %l0, %i3
 28218 1b8c8 B7144011 		 taddcctv %l1, %l1, %i3
 28219 1b8cc B7144012 		 taddcctv %l1, %l2, %i3
 28220 1b8d0 B7144013 		 taddcctv %l1, %l3, %i3
 28221 1b8d4 B7144014 		 taddcctv %l1, %l4, %i3
 28222 1b8d8 B7144015 		 taddcctv %l1, %l5, %i3
 28223 1b8dc B7144016 		 taddcctv %l1, %l6, %i3
 28224 1b8e0 B7144017 		 taddcctv %l1, %l7, %i3
 28225 1b8e4 B7144018 		 taddcctv %l1, %i0, %i3
 28226 1b8e8 B7144019 		 taddcctv %l1, %i1, %i3
 28227 1b8ec B714401A 		 taddcctv %l1, %i2, %i3
 28228 1b8f0 B714401B 		 taddcctv %l1, %i3, %i3
 28229 1b8f4 B714401C 		 taddcctv %l1, %i4, %i3
 28230 1b8f8 B714401D 		 taddcctv %l1, %i5, %i3
 28231 1b8fc B714401E 		 taddcctv %l1, %i6, %i3
 28232 1b900 B714401F 		 taddcctv %l1, %i7, %i3
 28233 1b904 B7148000 		 taddcctv %l2, %g0, %i3
 28234 1b908 B7148001 		 taddcctv %l2, %g1, %i3
 28235 1b90c B7148002 		 taddcctv %l2, %g2, %i3
 28236 1b910 B7148003 		 taddcctv %l2, %g3, %i3
 28237 1b914 B7148004 		 taddcctv %l2, %g4, %i3
 28238 1b918 B7148005 		 taddcctv %l2, %g5, %i3
 28239 1b91c B7148006 		 taddcctv %l2, %g6, %i3
 28240 1b920 B7148007 		 taddcctv %l2, %g7, %i3
 28241 1b924 B7148008 		 taddcctv %l2, %o0, %i3
 28242 1b928 B7148009 		 taddcctv %l2, %o1, %i3
 28243 1b92c B714800A 		 taddcctv %l2, %o2, %i3
 28244 1b930 B714800B 		 taddcctv %l2, %o3, %i3
 28245 1b934 B714800C 		 taddcctv %l2, %o4, %i3
 28246 1b938 B714800D 		 taddcctv %l2, %o5, %i3
 28247 1b93c B714800E 		 taddcctv %l2, %o6, %i3
 28248 1b940 B714800F 		 taddcctv %l2, %o7, %i3
 28249 1b944 B7148010 		 taddcctv %l2, %l0, %i3
 28250 1b948 B7148011 		 taddcctv %l2, %l1, %i3
 28251 1b94c B7148012 		 taddcctv %l2, %l2, %i3
 28252 1b950 B7148013 		 taddcctv %l2, %l3, %i3
 28253 1b954 B7148014 		 taddcctv %l2, %l4, %i3
 28254 1b958 B7148015 		 taddcctv %l2, %l5, %i3
 28255 1b95c B7148016 		 taddcctv %l2, %l6, %i3
 28256 1b960 B7148017 		 taddcctv %l2, %l7, %i3
 28257 1b964 B7148018 		 taddcctv %l2, %i0, %i3
 28258 1b968 B7148019 		 taddcctv %l2, %i1, %i3
 28259 1b96c B714801A 		 taddcctv %l2, %i2, %i3
 28260 1b970 B714801B 		 taddcctv %l2, %i3, %i3
 28261 1b974 B714801C 		 taddcctv %l2, %i4, %i3
 28262 1b978 B714801D 		 taddcctv %l2, %i5, %i3
 28263 1b97c B714801E 		 taddcctv %l2, %i6, %i3
 28264 1b980 B714801F 		 taddcctv %l2, %i7, %i3
 28265 1b984 B714C000 		 taddcctv %l3, %g0, %i3
 28266 1b988 B714C001 		 taddcctv %l3, %g1, %i3
 28267 1b98c B714C002 		 taddcctv %l3, %g2, %i3
 28268 1b990 B714C003 		 taddcctv %l3, %g3, %i3
 28269 1b994 B714C004 		 taddcctv %l3, %g4, %i3
 28270 1b998 B714C005 		 taddcctv %l3, %g5, %i3
 28271 1b99c B714C006 		 taddcctv %l3, %g6, %i3
 28272 1b9a0 B714C007 		 taddcctv %l3, %g7, %i3
 28273 1b9a4 B714C008 		 taddcctv %l3, %o0, %i3
 28274 1b9a8 B714C009 		 taddcctv %l3, %o1, %i3
 28275 1b9ac B714C00A 		 taddcctv %l3, %o2, %i3
 28276 1b9b0 B714C00B 		 taddcctv %l3, %o3, %i3
 28277 1b9b4 B714C00C 		 taddcctv %l3, %o4, %i3
 28278 1b9b8 B714C00D 		 taddcctv %l3, %o5, %i3
 28279 1b9bc B714C00E 		 taddcctv %l3, %o6, %i3
