   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 28604 1bed0 B7374013 		 srl %i5, %l3, %i3
 28605 1bed4 B7374014 		 srl %i5, %l4, %i3
 28606 1bed8 B7374015 		 srl %i5, %l5, %i3
 28607 1bedc B7374016 		 srl %i5, %l6, %i3
 28608 1bee0 B7374017 		 srl %i5, %l7, %i3
 28609 1bee4 B7374018 		 srl %i5, %i0, %i3
 28610 1bee8 B7374019 		 srl %i5, %i1, %i3
 28611 1beec B737401A 		 srl %i5, %i2, %i3
 28612 1bef0 B737401B 		 srl %i5, %i3, %i3
 28613 1bef4 B737401C 		 srl %i5, %i4, %i3
 28614 1bef8 B737401D 		 srl %i5, %i5, %i3
 28615 1befc B737401E 		 srl %i5, %i6, %i3
 28616 1bf00 B737401F 		 srl %i5, %i7, %i3
 28617 1bf04 B7378000 		 srl %i6, %g0, %i3
 28618 1bf08 B7378001 		 srl %i6, %g1, %i3
 28619 1bf0c B7378002 		 srl %i6, %g2, %i3
 28620 1bf10 B7378003 		 srl %i6, %g3, %i3
 28621 1bf14 B7378004 		 srl %i6, %g4, %i3
 28622 1bf18 B7378005 		 srl %i6, %g5, %i3
 28623 1bf1c B7378006 		 srl %i6, %g6, %i3
 28624 1bf20 B7378007 		 srl %i6, %g7, %i3
 28625 1bf24 B7378008 		 srl %i6, %o0, %i3
 28626 1bf28 B7378009 		 srl %i6, %o1, %i3
 28627 1bf2c B737800A 		 srl %i6, %o2, %i3
 28628 1bf30 B737800B 		 srl %i6, %o3, %i3
 28629 1bf34 B737800C 		 srl %i6, %o4, %i3
 28630 1bf38 B737800D 		 srl %i6, %o5, %i3
 28631 1bf3c B737800E 		 srl %i6, %o6, %i3
 28632 1bf40 B737800F 		 srl %i6, %o7, %i3
 28633 1bf44 B7378010 		 srl %i6, %l0, %i3
 28634 1bf48 B7378011 		 srl %i6, %l1, %i3
 28635 1bf4c B7378012 		 srl %i6, %l2, %i3
 28636 1bf50 B7378013 		 srl %i6, %l3, %i3
 28637 1bf54 B7378014 		 srl %i6, %l4, %i3
 28638 1bf58 B7378015 		 srl %i6, %l5, %i3
 28639 1bf5c B7378016 		 srl %i6, %l6, %i3
 28640 1bf60 B7378017 		 srl %i6, %l7, %i3
 28641 1bf64 B7378018 		 srl %i6, %i0, %i3
 28642 1bf68 B7378019 		 srl %i6, %i1, %i3
 28643 1bf6c B737801A 		 srl %i6, %i2, %i3
 28644 1bf70 B737801B 		 srl %i6, %i3, %i3
 28645 1bf74 B737801C 		 srl %i6, %i4, %i3
 28646 1bf78 B737801D 		 srl %i6, %i5, %i3
 28647 1bf7c B737801E 		 srl %i6, %i6, %i3
 28648 1bf80 B737801F 		 srl %i6, %i7, %i3
 28649 1bf84 B737C000 		 srl %i7, %g0, %i3
 28650 1bf88 B737C001 		 srl %i7, %g1, %i3
 28651 1bf8c B737C002 		 srl %i7, %g2, %i3
 28652 1bf90 B737C003 		 srl %i7, %g3, %i3
 28653 1bf94 B737C004 		 srl %i7, %g4, %i3
 28654 1bf98 B737C005 		 srl %i7, %g5, %i3
 28655 1bf9c B737C006 		 srl %i7, %g6, %i3
 28656 1bfa0 B737C007 		 srl %i7, %g7, %i3
 28657 1bfa4 B737C008 		 srl %i7, %o0, %i3
 28658 1bfa8 B737C009 		 srl %i7, %o1, %i3
 28659 1bfac B737C00A 		 srl %i7, %o2, %i3
 28660 1bfb0 B737C00B 		 srl %i7, %o3, %i3
 28661 1bfb4 B737C00C 		 srl %i7, %o4, %i3
 28662 1bfb8 B737C00D 		 srl %i7, %o5, %i3
 28663 1bfbc B737C00E 		 srl %i7, %o6, %i3
 28664 1bfc0 B737C00F 		 srl %i7, %o7, %i3
 28665 1bfc4 B737C010 		 srl %i7, %l0, %i3
 28666 1bfc8 B737C011 		 srl %i7, %l1, %i3
 28667 1bfcc B737C012 		 srl %i7, %l2, %i3
 28668 1bfd0 B737C013 		 srl %i7, %l3, %i3
 28669 1bfd4 B737C014 		 srl %i7, %l4, %i3
 28670 1bfd8 B737C015 		 srl %i7, %l5, %i3
 28671 1bfdc B737C016 		 srl %i7, %l6, %i3
 28672 1bfe0 B737C017 		 srl %i7, %l7, %i3
 28673 1bfe4 B737C018 		 srl %i7, %i0, %i3
 28674 1bfe8 B737C019 		 srl %i7, %i1, %i3
 28675 1bfec B737C01A 		 srl %i7, %i2, %i3
 28676 1bff0 B737C01B 		 srl %i7, %i3, %i3
 28677 1bff4 B737C01C 		 srl %i7, %i4, %i3
 28678 1bff8 B737C01D 		 srl %i7, %i5, %i3
 28679 1bffc B737C01E 		 srl %i7, %i6, %i3
 28680 1c000 B737C01F 		 srl %i7, %i7, %i3
 28681 1c004 B9300000 		 srl %g0, %g0, %i4
 28682 1c008 B9300001 		 srl %g0, %g1, %i4
 28683 1c00c B9300002 		 srl %g0, %g2, %i4
 28684 1c010 B9300003 		 srl %g0, %g3, %i4
 28685 1c014 B9300004 		 srl %g0, %g4, %i4
 28686 1c018 B9300005 		 srl %g0, %g5, %i4
 28687 1c01c B9300006 		 srl %g0, %g6, %i4
 28688 1c020 B9300007 		 srl %g0, %g7, %i4
 28689 1c024 B9300008 		 srl %g0, %o0, %i4
 28690 1c028 B9300009 		 srl %g0, %o1, %i4
 28691 1c02c B930000A 		 srl %g0, %o2, %i4
 28692 1c030 B930000B 		 srl %g0, %o3, %i4
 28693 1c034 B930000C 		 srl %g0, %o4, %i4
 28694 1c038 B930000D 		 srl %g0, %o5, %i4
 28695 1c03c B930000E 		 srl %g0, %o6, %i4
 28696 1c040 B930000F 		 srl %g0, %o7, %i4
 28697 1c044 B9300010 		 srl %g0, %l0, %i4
 28698 1c048 B9300011 		 srl %g0, %l1, %i4
 28699 1c04c B9300012 		 srl %g0, %l2, %i4
 28700 1c050 B9300013 		 srl %g0, %l3, %i4
 28701 1c054 B9300014 		 srl %g0, %l4, %i4
 28702 1c058 B9300015 		 srl %g0, %l5, %i4
 28703 1c05c B9300016 		 srl %g0, %l6, %i4
 28704 1c060 B9300017 		 srl %g0, %l7, %i4
 28705 1c064 B9300018 		 srl %g0, %i0, %i4
 28706 1c068 B9300019 		 srl %g0, %i1, %i4
 28707 1c06c B930001A 		 srl %g0, %i2, %i4
 28708 1c070 B930001B 		 srl %g0, %i3, %i4
 28709 1c074 B930001C 		 srl %g0, %i4, %i4
 28710 1c078 B930001D 		 srl %g0, %i5, %i4
 28711 1c07c B930001E 		 srl %g0, %i6, %i4
 28712 1c080 B930001F 		 srl %g0, %i7, %i4
 28713 1c084 B9304000 		 srl %g1, %g0, %i4
 28714 1c088 B9304001 		 srl %g1, %g1, %i4
 28715 1c08c B9304002 		 srl %g1, %g2, %i4
 28716 1c090 B9304003 		 srl %g1, %g3, %i4
 28717 1c094 B9304004 		 srl %g1, %g4, %i4
 28718 1c098 B9304005 		 srl %g1, %g5, %i4
 28719 1c09c B9304006 		 srl %g1, %g6, %i4
 28720 1c0a0 B9304007 		 srl %g1, %g7, %i4
 28721 1c0a4 B9304008 		 srl %g1, %o0, %i4
 28722 1c0a8 B9304009 		 srl %g1, %o1, %i4
 28723 1c0ac B930400A 		 srl %g1, %o2, %i4
 28724 1c0b0 B930400B 		 srl %g1, %o3, %i4
 28725 1c0b4 B930400C 		 srl %g1, %o4, %i4
 28726 1c0b8 B930400D 		 srl %g1, %o5, %i4
 28727 1c0bc B930400E 		 srl %g1, %o6, %i4
 28728 1c0c0 B930400F 		 srl %g1, %o7, %i4
 28729 1c0c4 B9304010 		 srl %g1, %l0, %i4
 28730 1c0c8 B9304011 		 srl %g1, %l1, %i4
 28731 1c0cc B9304012 		 srl %g1, %l2, %i4
 28732 1c0d0 B9304013 		 srl %g1, %l3, %i4
 28733 1c0d4 B9304014 		 srl %g1, %l4, %i4
 28734 1c0d8 B9304015 		 srl %g1, %l5, %i4
 28735 1c0dc B9304016 		 srl %g1, %l6, %i4
 28736 1c0e0 B9304017 		 srl %g1, %l7, %i4
 28737 1c0e4 B9304018 		 srl %g1, %i0, %i4
 28738 1c0e8 B9304019 		 srl %g1, %i1, %i4
 28739 1c0ec B930401A 		 srl %g1, %i2, %i4
 28740 1c0f0 B930401B 		 srl %g1, %i3, %i4
 28741 1c0f4 B930401C 		 srl %g1, %i4, %i4
 28742 1c0f8 B930401D 		 srl %g1, %i5, %i4
 28743 1c0fc B930401E 		 srl %g1, %i6, %i4
 28744 1c100 B930401F 		 srl %g1, %i7, %i4
 28745 1c104 B9308000 		 srl %g2, %g0, %i4
 28746 1c108 B9308001 		 srl %g2, %g1, %i4
 28747 1c10c B9308002 		 srl %g2, %g2, %i4
 28748 1c110 B9308003 		 srl %g2, %g3, %i4
 28749 1c114 B9308004 		 srl %g2, %g4, %i4
 28750 1c118 B9308005 		 srl %g2, %g5, %i4
 28751 1c11c B9308006 		 srl %g2, %g6, %i4
 28752 1c120 B9308007 		 srl %g2, %g7, %i4
 28753 1c124 B9308008 		 srl %g2, %o0, %i4
 28754 1c128 B9308009 		 srl %g2, %o1, %i4
 28755 1c12c B930800A 		 srl %g2, %o2, %i4
 28756 1c130 B930800B 		 srl %g2, %o3, %i4
 28757 1c134 B930800C 		 srl %g2, %o4, %i4
 28758 1c138 B930800D 		 srl %g2, %o5, %i4
 28759 1c13c B930800E 		 srl %g2, %o6, %i4
 28760 1c140 B930800F 		 srl %g2, %o7, %i4
 28761 1c144 B9308010 		 srl %g2, %l0, %i4
 28762 1c148 B9308011 		 srl %g2, %l1, %i4
 28763 1c14c B9308012 		 srl %g2, %l2, %i4
 28764 1c150 B9308013 		 srl %g2, %l3, %i4
 28765 1c154 B9308014 		 srl %g2, %l4, %i4
 28766 1c158 B9308015 		 srl %g2, %l5, %i4
 28767 1c15c B9308016 		 srl %g2, %l6, %i4
 28768 1c160 B9308017 		 srl %g2, %l7, %i4
 28769 1c164 B9308018 		 srl %g2, %i0, %i4
 28770 1c168 B9308019 		 srl %g2, %i1, %i4
 28771 1c16c B930801A 		 srl %g2, %i2, %i4
 28772 1c170 B930801B 		 srl %g2, %i3, %i4
 28773 1c174 B930801C 		 srl %g2, %i4, %i4
 28774 1c178 B930801D 		 srl %g2, %i5, %i4
 28775 1c17c B930801E 		 srl %g2, %i6, %i4
 28776 1c180 B930801F 		 srl %g2, %i7, %i4
 28777 1c184 B930C000 		 srl %g3, %g0, %i4
 28778 1c188 B930C001 		 srl %g3, %g1, %i4
 28779 1c18c B930C002 		 srl %g3, %g2, %i4
 28780 1c190 B930C003 		 srl %g3, %g3, %i4
 28781 1c194 B930C004 		 srl %g3, %g4, %i4
 28782 1c198 B930C005 		 srl %g3, %g5, %i4
 28783 1c19c B930C006 		 srl %g3, %g6, %i4
 28784 1c1a0 B930C007 		 srl %g3, %g7, %i4
 28785 1c1a4 B930C008 		 srl %g3, %o0, %i4
 28786 1c1a8 B930C009 		 srl %g3, %o1, %i4
 28787 1c1ac B930C00A 		 srl %g3, %o2, %i4
 28788 1c1b0 B930C00B 		 srl %g3, %o3, %i4
 28789 1c1b4 B930C00C 		 srl %g3, %o4, %i4
 28790 1c1b8 B930C00D 		 srl %g3, %o5, %i4
 28791 1c1bc B930C00E 		 srl %g3, %o6, %i4
 28792 1c1c0 B930C00F 		 srl %g3, %o7, %i4
 28793 1c1c4 B930C010 		 srl %g3, %l0, %i4
 28794 1c1c8 B930C011 		 srl %g3, %l1, %i4
 28795 1c1cc B930C012 		 srl %g3, %l2, %i4
 28796 1c1d0 B930C013 		 srl %g3, %l3, %i4
 28797 1c1d4 B930C014 		 srl %g3, %l4, %i4
 28798 1c1d8 B930C015 		 srl %g3, %l5, %i4
 28799 1c1dc B930C016 		 srl %g3, %l6, %i4
 28800 1c1e0 B930C017 		 srl %g3, %l7, %i4
 28801 1c1e4 B930C018 		 srl %g3, %i0, %i4
 28802 1c1e8 B930C019 		 srl %g3, %i1, %i4
 28803 1c1ec B930C01A 		 srl %g3, %i2, %i4
 28804 1c1f0 B930C01B 		 srl %g3, %i3, %i4
 28805 1c1f4 B930C01C 		 srl %g3, %i4, %i4
 28806 1c1f8 B930C01D 		 srl %g3, %i5, %i4
 28807 1c1fc B930C01E 		 srl %g3, %i6, %i4
 28808 1c200 B930C01F 		 srl %g3, %i7, %i4
 28809 1c204 B9310000 		 srl %g4, %g0, %i4
 28810 1c208 B9310001 		 srl %g4, %g1, %i4
 28811 1c20c B9310002 		 srl %g4, %g2, %i4
 28812 1c210 B9310003 		 srl %g4, %g3, %i4
 28813 1c214 B9310004 		 srl %g4, %g4, %i4
 28814 1c218 B9310005 		 srl %g4, %g5, %i4
 28815 1c21c B9310006 		 srl %g4, %g6, %i4
 28816 1c220 B9310007 		 srl %g4, %g7, %i4
 28817 1c224 B9310008 		 srl %g4, %o0, %i4
 28818 1c228 B9310009 		 srl %g4, %o1, %i4
 28819 1c22c B931000A 		 srl %g4, %o2, %i4
 28820 1c230 B931000B 		 srl %g4, %o3, %i4
 28821 1c234 B931000C 		 srl %g4, %o4, %i4
 28822 1c238 B931000D 		 srl %g4, %o5, %i4
 28823 1c23c B931000E 		 srl %g4, %o6, %i4
 28824 1c240 B931000F 		 srl %g4, %o7, %i4
 28825 1c244 B9310010 		 srl %g4, %l0, %i4
 28826 1c248 B9310011 		 srl %g4, %l1, %i4
 28827 1c24c B9310012 		 srl %g4, %l2, %i4
 28828 1c250 B9310013 		 srl %g4, %l3, %i4
 28829 1c254 B9310014 		 srl %g4, %l4, %i4
 28830 1c258 B9310015 		 srl %g4, %l5, %i4
 28831 1c25c B9310016 		 srl %g4, %l6, %i4
 28832 1c260 B9310017 		 srl %g4, %l7, %i4
 28833 1c264 B9310018 		 srl %g4, %i0, %i4
 28834 1c268 B9310019 		 srl %g4, %i1, %i4
 28835 1c26c B931001A 		 srl %g4, %i2, %i4
 28836 1c270 B931001B 		 srl %g4, %i3, %i4
 28837 1c274 B931001C 		 srl %g4, %i4, %i4
 28838 1c278 B931001D 		 srl %g4, %i5, %i4
 28839 1c27c B931001E 		 srl %g4, %i6, %i4
 28840 1c280 B931001F 		 srl %g4, %i7, %i4
 28841 1c284 B9314000 		 srl %g5, %g0, %i4
 28842 1c288 B9314001 		 srl %g5, %g1, %i4
 28843 1c28c B9314002 		 srl %g5, %g2, %i4
 28844 1c290 B9314003 		 srl %g5, %g3, %i4
 28845 1c294 B9314004 		 srl %g5, %g4, %i4
 28846 1c298 B9314005 		 srl %g5, %g5, %i4
 28847 1c29c B9314006 		 srl %g5, %g6, %i4
 28848 1c2a0 B9314007 		 srl %g5, %g7, %i4
 28849 1c2a4 B9314008 		 srl %g5, %o0, %i4
 28850 1c2a8 B9314009 		 srl %g5, %o1, %i4
 28851 1c2ac B931400A 		 srl %g5, %o2, %i4
 28852 1c2b0 B931400B 		 srl %g5, %o3, %i4
 28853 1c2b4 B931400C 		 srl %g5, %o4, %i4
 28854 1c2b8 B931400D 		 srl %g5, %o5, %i4
 28855 1c2bc B931400E 		 srl %g5, %o6, %i4
 28856 1c2c0 B931400F 		 srl %g5, %o7, %i4
 28857 1c2c4 B9314010 		 srl %g5, %l0, %i4
 28858 1c2c8 B9314011 		 srl %g5, %l1, %i4
 28859 1c2cc B9314012 		 srl %g5, %l2, %i4
 28860 1c2d0 B9314013 		 srl %g5, %l3, %i4
 28861 1c2d4 B9314014 		 srl %g5, %l4, %i4
 28862 1c2d8 B9314015 		 srl %g5, %l5, %i4
 28863 1c2dc B9314016 		 srl %g5, %l6, %i4
 28864 1c2e0 B9314017 		 srl %g5, %l7, %i4
 28865 1c2e4 B9314018 		 srl %g5, %i0, %i4
 28866 1c2e8 B9314019 		 srl %g5, %i1, %i4
 28867 1c2ec B931401A 		 srl %g5, %i2, %i4
 28868 1c2f0 B931401B 		 srl %g5, %i3, %i4
 28869 1c2f4 B931401C 		 srl %g5, %i4, %i4
 28870 1c2f8 B931401D 		 srl %g5, %i5, %i4
 28871 1c2fc B931401E 		 srl %g5, %i6, %i4
 28872 1c300 B931401F 		 srl %g5, %i7, %i4
 28873 1c304 B9318000 		 srl %g6, %g0, %i4
 28874 1c308 B9318001 		 srl %g6, %g1, %i4
 28875 1c30c B9318002 		 srl %g6, %g2, %i4
 28876 1c310 B9318003 		 srl %g6, %g3, %i4
 28877 1c314 B9318004 		 srl %g6, %g4, %i4
 28878 1c318 B9318005 		 srl %g6, %g5, %i4
 28879 1c31c B9318006 		 srl %g6, %g6, %i4
 28880 1c320 B9318007 		 srl %g6, %g7, %i4
 28881 1c324 B9318008 		 srl %g6, %o0, %i4
 28882 1c328 B9318009 		 srl %g6, %o1, %i4
 28883 1c32c B931800A 		 srl %g6, %o2, %i4
 28884 1c330 B931800B 		 srl %g6, %o3, %i4
 28885 1c334 B931800C 		 srl %g6, %o4, %i4
 28886 1c338 B931800D 		 srl %g6, %o5, %i4
 28887 1c33c B931800E 		 srl %g6, %o6, %i4
 28888 1c340 B931800F 		 srl %g6, %o7, %i4
 28889 1c344 B9318010 		 srl %g6, %l0, %i4
 28890 1c348 B9318011 		 srl %g6, %l1, %i4
 28891 1c34c B9318012 		 srl %g6, %l2, %i4
 28892 1c350 B9318013 		 srl %g6, %l3, %i4
 28893 1c354 B9318014 		 srl %g6, %l4, %i4
 28894 1c358 B9318015 		 srl %g6, %l5, %i4
 28895 1c35c B9318016 		 srl %g6, %l6, %i4
 28896 1c360 B9318017 		 srl %g6, %l7, %i4
 28897 1c364 B9318018 		 srl %g6, %i0, %i4
 28898 1c368 B9318019 		 srl %g6, %i1, %i4
 28899 1c36c B931801A 		 srl %g6, %i2, %i4
 28900 1c370 B931801B 		 srl %g6, %i3, %i4
 28901 1c374 B931801C 		 srl %g6, %i4, %i4
 28902 1c378 B931801D 		 srl %g6, %i5, %i4
 28903 1c37c B931801E 		 srl %g6, %i6, %i4
 28904 1c380 B931801F 		 srl %g6, %i7, %i4
 28905 1c384 B931C000 		 srl %g7, %g0, %i4
 28906 1c388 B931C001 		 srl %g7, %g1, %i4
 28907 1c38c B931C002 		 srl %g7, %g2, %i4
 28908 1c390 B931C003 		 srl %g7, %g3, %i4
 28909 1c394 B931C004 		 srl %g7, %g4, %i4
 28910 1c398 B931C005 		 srl %g7, %g5, %i4
 28911 1c39c B931C006 		 srl %g7, %g6, %i4
 28912 1c3a0 B931C007 		 srl %g7, %g7, %i4
 28913 1c3a4 B931C008 		 srl %g7, %o0, %i4
 28914 1c3a8 B931C009 		 srl %g7, %o1, %i4
 28915 1c3ac B931C00A 		 srl %g7, %o2, %i4
 28916 1c3b0 B931C00B 		 srl %g7, %o3, %i4
 28917 1c3b4 B931C00C 		 srl %g7, %o4, %i4
 28918 1c3b8 B931C00D 		 srl %g7, %o5, %i4
 28919 1c3bc B931C00E 		 srl %g7, %o6, %i4
 28920 1c3c0 B931C00F 		 srl %g7, %o7, %i4
 28921 1c3c4 B931C010 		 srl %g7, %l0, %i4
 28922 1c3c8 B931C011 		 srl %g7, %l1, %i4
 28923 1c3cc B931C012 		 srl %g7, %l2, %i4
 28924 1c3d0 B931C013 		 srl %g7, %l3, %i4
 28925 1c3d4 B931C014 		 srl %g7, %l4, %i4
 28926 1c3d8 B931C015 		 srl %g7, %l5, %i4
 28927 1c3dc B931C016 		 srl %g7, %l6, %i4
 28928 1c3e0 B931C017 		 srl %g7, %l7, %i4
 28929 1c3e4 B931C018 		 srl %g7, %i0, %i4
 28930 1c3e8 B931C019 		 srl %g7, %i1, %i4
 28931 1c3ec B931C01A 		 srl %g7, %i2, %i4
 28932 1c3f0 B931C01B 		 srl %g7, %i3, %i4
 28933 1c3f4 B931C01C 		 srl %g7, %i4, %i4
 28934 1c3f8 B931C01D 		 srl %g7, %i5, %i4
 28935 1c3fc B931C01E 		 srl %g7, %i6, %i4
 28936 1c400 B931C01F 		 srl %g7, %i7, %i4
 28937 1c404 B9320000 		 srl %o0, %g0, %i4
 28938 1c408 B9320001 		 srl %o0, %g1, %i4
 28939 1c40c B9320002 		 srl %o0, %g2, %i4
 28940 1c410 B9320003 		 srl %o0, %g3, %i4
 28941 1c414 B9320004 		 srl %o0, %g4, %i4
 28942 1c418 B9320005 		 srl %o0, %g5, %i4
 28943 1c41c B9320006 		 srl %o0, %g6, %i4
 28944 1c420 B9320007 		 srl %o0, %g7, %i4
 28945 1c424 B9320008 		 srl %o0, %o0, %i4
 28946 1c428 B9320009 		 srl %o0, %o1, %i4
 28947 1c42c B932000A 		 srl %o0, %o2, %i4
 28948 1c430 B932000B 		 srl %o0, %o3, %i4
 28949 1c434 B932000C 		 srl %o0, %o4, %i4
 28950 1c438 B932000D 		 srl %o0, %o5, %i4
 28951 1c43c B932000E 		 srl %o0, %o6, %i4
 28952 1c440 B932000F 		 srl %o0, %o7, %i4
 28953 1c444 B9320010 		 srl %o0, %l0, %i4
 28954 1c448 B9320011 		 srl %o0, %l1, %i4
 28955 1c44c B9320012 		 srl %o0, %l2, %i4
 28956 1c450 B9320013 		 srl %o0, %l3, %i4
 28957 1c454 B9320014 		 srl %o0, %l4, %i4
 28958 1c458 B9320015 		 srl %o0, %l5, %i4
 28959 1c45c B9320016 		 srl %o0, %l6, %i4
 28960 1c460 B9320017 		 srl %o0, %l7, %i4
 28961 1c464 B9320018 		 srl %o0, %i0, %i4
 28962 1c468 B9320019 		 srl %o0, %i1, %i4
 28963 1c46c B932001A 		 srl %o0, %i2, %i4
 28964 1c470 B932001B 		 srl %o0, %i3, %i4
 28965 1c474 B932001C 		 srl %o0, %i4, %i4
 28966 1c478 B932001D 		 srl %o0, %i5, %i4
 28967 1c47c B932001E 		 srl %o0, %i6, %i4
 28968 1c480 B932001F 		 srl %o0, %i7, %i4
 28969 1c484 B9324000 		 srl %o1, %g0, %i4
 28970 1c488 B9324001 		 srl %o1, %g1, %i4
 28971 1c48c B9324002 		 srl %o1, %g2, %i4
 28972 1c490 B9324003 		 srl %o1, %g3, %i4
 28973 1c494 B9324004 		 srl %o1, %g4, %i4
 28974 1c498 B9324005 		 srl %o1, %g5, %i4
 28975 1c49c B9324006 		 srl %o1, %g6, %i4
 28976 1c4a0 B9324007 		 srl %o1, %g7, %i4
 28977 1c4a4 B9324008 		 srl %o1, %o0, %i4
 28978 1c4a8 B9324009 		 srl %o1, %o1, %i4
 28979 1c4ac B932400A 		 srl %o1, %o2, %i4
 28980 1c4b0 B932400B 		 srl %o1, %o3, %i4
 28981 1c4b4 B932400C 		 srl %o1, %o4, %i4
 28982 1c4b8 B932400D 		 srl %o1, %o5, %i4
 28983 1c4bc B932400E 		 srl %o1, %o6, %i4
 28984 1c4c0 B932400F 		 srl %o1, %o7, %i4
 28985 1c4c4 B9324010 		 srl %o1, %l0, %i4
 28986 1c4c8 B9324011 		 srl %o1, %l1, %i4
 28987 1c4cc B9324012 		 srl %o1, %l2, %i4
 28988 1c4d0 B9324013 		 srl %o1, %l3, %i4
 28989 1c4d4 B9324014 		 srl %o1, %l4, %i4
 28990 1c4d8 B9324015 		 srl %o1, %l5, %i4
 28991 1c4dc B9324016 		 srl %o1, %l6, %i4
 28992 1c4e0 B9324017 		 srl %o1, %l7, %i4
 28993 1c4e4 B9324018 		 srl %o1, %i0, %i4
 28994 1c4e8 B9324019 		 srl %o1, %i1, %i4
 28995 1c4ec B932401A 		 srl %o1, %i2, %i4
 28996 1c4f0 B932401B 		 srl %o1, %i3, %i4
 28997 1c4f4 B932401C 		 srl %o1, %i4, %i4
 28998 1c4f8 B932401D 		 srl %o1, %i5, %i4
 28999 1c4fc B932401E 		 srl %o1, %i6, %i4
 29000 1c500 B932401F 		 srl %o1, %i7, %i4
 29001 1c504 B9328000 		 srl %o2, %g0, %i4
 29002 1c508 B9328001 		 srl %o2, %g1, %i4
 29003 1c50c B9328002 		 srl %o2, %g2, %i4
 29004 1c510 B9328003 		 srl %o2, %g3, %i4
 29005 1c514 B9328004 		 srl %o2, %g4, %i4
 29006 1c518 B9328005 		 srl %o2, %g5, %i4
 29007 1c51c B9328006 		 srl %o2, %g6, %i4
 29008 1c520 B9328007 		 srl %o2, %g7, %i4
 29009 1c524 B9328008 		 srl %o2, %o0, %i4
 29010 1c528 B9328009 		 srl %o2, %o1, %i4
 29011 1c52c B932800A 		 srl %o2, %o2, %i4
 29012 1c530 B932800B 		 srl %o2, %o3, %i4
 29013 1c534 B932800C 		 srl %o2, %o4, %i4
 29014 1c538 B932800D 		 srl %o2, %o5, %i4
 29015 1c53c B932800E 		 srl %o2, %o6, %i4
 29016 1c540 B932800F 		 srl %o2, %o7, %i4
 29017 1c544 B9328010 		 srl %o2, %l0, %i4
 29018 1c548 B9328011 		 srl %o2, %l1, %i4
 29019 1c54c B9328012 		 srl %o2, %l2, %i4
 29020 1c550 B9328013 		 srl %o2, %l3, %i4
 29021 1c554 B9328014 		 srl %o2, %l4, %i4
 29022 1c558 B9328015 		 srl %o2, %l5, %i4
 29023 1c55c B9328016 		 srl %o2, %l6, %i4
 29024 1c560 B9328017 		 srl %o2, %l7, %i4
 29025 1c564 B9328018 		 srl %o2, %i0, %i4
 29026 1c568 B9328019 		 srl %o2, %i1, %i4
 29027 1c56c B932801A 		 srl %o2, %i2, %i4
 29028 1c570 B932801B 		 srl %o2, %i3, %i4
 29029 1c574 B932801C 		 srl %o2, %i4, %i4
 29030 1c578 B932801D 		 srl %o2, %i5, %i4
 29031 1c57c B932801E 		 srl %o2, %i6, %i4
 29032 1c580 B932801F 		 srl %o2, %i7, %i4
 29033 1c584 B932C000 		 srl %o3, %g0, %i4
 29034 1c588 B932C001 		 srl %o3, %g1, %i4
 29035 1c58c B932C002 		 srl %o3, %g2, %i4
 29036 1c590 B932C003 		 srl %o3, %g3, %i4
 29037 1c594 B932C004 		 srl %o3, %g4, %i4
 29038 1c598 B932C005 		 srl %o3, %g5, %i4
 29039 1c59c B932C006 		 srl %o3, %g6, %i4
 29040 1c5a0 B932C007 		 srl %o3, %g7, %i4
 29041 1c5a4 B932C008 		 srl %o3, %o0, %i4
 29042 1c5a8 B932C009 		 srl %o3, %o1, %i4
 29043 1c5ac B932C00A 		 srl %o3, %o2, %i4
 29044 1c5b0 B932C00B 		 srl %o3, %o3, %i4
 29045 1c5b4 B932C00C 		 srl %o3, %o4, %i4
 29046 1c5b8 B932C00D 		 srl %o3, %o5, %i4
 29047 1c5bc B932C00E 		 srl %o3, %o6, %i4
 29048 1c5c0 B932C00F 		 srl %o3, %o7, %i4
 29049 1c5c4 B932C010 		 srl %o3, %l0, %i4
 29050 1c5c8 B932C011 		 srl %o3, %l1, %i4
 29051 1c5cc B932C012 		 srl %o3, %l2, %i4
 29052 1c5d0 B932C013 		 srl %o3, %l3, %i4
 29053 1c5d4 B932C014 		 srl %o3, %l4, %i4
 29054 1c5d8 B932C015 		 srl %o3, %l5, %i4
 29055 1c5dc B932C016 		 srl %o3, %l6, %i4
 29056 1c5e0 B932C017 		 srl %o3, %l7, %i4
 29057 1c5e4 B932C018 		 srl %o3, %i0, %i4
 29058 1c5e8 B932C019 		 srl %o3, %i1, %i4
 29059 1c5ec B932C01A 		 srl %o3, %i2, %i4
 29060 1c5f0 B932C01B 		 srl %o3, %i3, %i4
 29061 1c5f4 B932C01C 		 srl %o3, %i4, %i4
 29062 1c5f8 B932C01D 		 srl %o3, %i5, %i4
 29063 1c5fc B932C01E 		 srl %o3, %i6, %i4
 29064 1c600 B932C01F 		 srl %o3, %i7, %i4
 29065 1c604 B9330000 		 srl %o4, %g0, %i4
 29066 1c608 B9330001 		 srl %o4, %g1, %i4
 29067 1c60c B9330002 		 srl %o4, %g2, %i4
 29068 1c610 B9330003 		 srl %o4, %g3, %i4
 29069 1c614 B9330004 		 srl %o4, %g4, %i4
