   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 28796 1c1d0 B920C013 		 mulscc %g3, %l3, %i4
 28797 1c1d4 B920C014 		 mulscc %g3, %l4, %i4
 28798 1c1d8 B920C015 		 mulscc %g3, %l5, %i4
 28799 1c1dc B920C016 		 mulscc %g3, %l6, %i4
 28800 1c1e0 B920C017 		 mulscc %g3, %l7, %i4
 28801 1c1e4 B920C018 		 mulscc %g3, %i0, %i4
 28802 1c1e8 B920C019 		 mulscc %g3, %i1, %i4
 28803 1c1ec B920C01A 		 mulscc %g3, %i2, %i4
 28804 1c1f0 B920C01B 		 mulscc %g3, %i3, %i4
 28805 1c1f4 B920C01C 		 mulscc %g3, %i4, %i4
 28806 1c1f8 B920C01D 		 mulscc %g3, %i5, %i4
 28807 1c1fc B920C01E 		 mulscc %g3, %i6, %i4
 28808 1c200 B920C01F 		 mulscc %g3, %i7, %i4
 28809 1c204 B9210000 		 mulscc %g4, %g0, %i4
 28810 1c208 B9210001 		 mulscc %g4, %g1, %i4
 28811 1c20c B9210002 		 mulscc %g4, %g2, %i4
 28812 1c210 B9210003 		 mulscc %g4, %g3, %i4
 28813 1c214 B9210004 		 mulscc %g4, %g4, %i4
 28814 1c218 B9210005 		 mulscc %g4, %g5, %i4
 28815 1c21c B9210006 		 mulscc %g4, %g6, %i4
 28816 1c220 B9210007 		 mulscc %g4, %g7, %i4
 28817 1c224 B9210008 		 mulscc %g4, %o0, %i4
 28818 1c228 B9210009 		 mulscc %g4, %o1, %i4
 28819 1c22c B921000A 		 mulscc %g4, %o2, %i4
 28820 1c230 B921000B 		 mulscc %g4, %o3, %i4
 28821 1c234 B921000C 		 mulscc %g4, %o4, %i4
 28822 1c238 B921000D 		 mulscc %g4, %o5, %i4
 28823 1c23c B921000E 		 mulscc %g4, %o6, %i4
 28824 1c240 B921000F 		 mulscc %g4, %o7, %i4
 28825 1c244 B9210010 		 mulscc %g4, %l0, %i4
 28826 1c248 B9210011 		 mulscc %g4, %l1, %i4
 28827 1c24c B9210012 		 mulscc %g4, %l2, %i4
 28828 1c250 B9210013 		 mulscc %g4, %l3, %i4
 28829 1c254 B9210014 		 mulscc %g4, %l4, %i4
 28830 1c258 B9210015 		 mulscc %g4, %l5, %i4
 28831 1c25c B9210016 		 mulscc %g4, %l6, %i4
 28832 1c260 B9210017 		 mulscc %g4, %l7, %i4
 28833 1c264 B9210018 		 mulscc %g4, %i0, %i4
 28834 1c268 B9210019 		 mulscc %g4, %i1, %i4
 28835 1c26c B921001A 		 mulscc %g4, %i2, %i4
 28836 1c270 B921001B 		 mulscc %g4, %i3, %i4
 28837 1c274 B921001C 		 mulscc %g4, %i4, %i4
 28838 1c278 B921001D 		 mulscc %g4, %i5, %i4
 28839 1c27c B921001E 		 mulscc %g4, %i6, %i4
 28840 1c280 B921001F 		 mulscc %g4, %i7, %i4
 28841 1c284 B9214000 		 mulscc %g5, %g0, %i4
 28842 1c288 B9214001 		 mulscc %g5, %g1, %i4
 28843 1c28c B9214002 		 mulscc %g5, %g2, %i4
 28844 1c290 B9214003 		 mulscc %g5, %g3, %i4
 28845 1c294 B9214004 		 mulscc %g5, %g4, %i4
 28846 1c298 B9214005 		 mulscc %g5, %g5, %i4
 28847 1c29c B9214006 		 mulscc %g5, %g6, %i4
 28848 1c2a0 B9214007 		 mulscc %g5, %g7, %i4
 28849 1c2a4 B9214008 		 mulscc %g5, %o0, %i4
 28850 1c2a8 B9214009 		 mulscc %g5, %o1, %i4
 28851 1c2ac B921400A 		 mulscc %g5, %o2, %i4
 28852 1c2b0 B921400B 		 mulscc %g5, %o3, %i4
 28853 1c2b4 B921400C 		 mulscc %g5, %o4, %i4
 28854 1c2b8 B921400D 		 mulscc %g5, %o5, %i4
 28855 1c2bc B921400E 		 mulscc %g5, %o6, %i4
 28856 1c2c0 B921400F 		 mulscc %g5, %o7, %i4
 28857 1c2c4 B9214010 		 mulscc %g5, %l0, %i4
 28858 1c2c8 B9214011 		 mulscc %g5, %l1, %i4
 28859 1c2cc B9214012 		 mulscc %g5, %l2, %i4
 28860 1c2d0 B9214013 		 mulscc %g5, %l3, %i4
 28861 1c2d4 B9214014 		 mulscc %g5, %l4, %i4
 28862 1c2d8 B9214015 		 mulscc %g5, %l5, %i4
 28863 1c2dc B9214016 		 mulscc %g5, %l6, %i4
 28864 1c2e0 B9214017 		 mulscc %g5, %l7, %i4
 28865 1c2e4 B9214018 		 mulscc %g5, %i0, %i4
 28866 1c2e8 B9214019 		 mulscc %g5, %i1, %i4
 28867 1c2ec B921401A 		 mulscc %g5, %i2, %i4
 28868 1c2f0 B921401B 		 mulscc %g5, %i3, %i4
 28869 1c2f4 B921401C 		 mulscc %g5, %i4, %i4
 28870 1c2f8 B921401D 		 mulscc %g5, %i5, %i4
 28871 1c2fc B921401E 		 mulscc %g5, %i6, %i4
 28872 1c300 B921401F 		 mulscc %g5, %i7, %i4
 28873 1c304 B9218000 		 mulscc %g6, %g0, %i4
 28874 1c308 B9218001 		 mulscc %g6, %g1, %i4
 28875 1c30c B9218002 		 mulscc %g6, %g2, %i4
 28876 1c310 B9218003 		 mulscc %g6, %g3, %i4
 28877 1c314 B9218004 		 mulscc %g6, %g4, %i4
 28878 1c318 B9218005 		 mulscc %g6, %g5, %i4
 28879 1c31c B9218006 		 mulscc %g6, %g6, %i4
 28880 1c320 B9218007 		 mulscc %g6, %g7, %i4
 28881 1c324 B9218008 		 mulscc %g6, %o0, %i4
 28882 1c328 B9218009 		 mulscc %g6, %o1, %i4
 28883 1c32c B921800A 		 mulscc %g6, %o2, %i4
 28884 1c330 B921800B 		 mulscc %g6, %o3, %i4
 28885 1c334 B921800C 		 mulscc %g6, %o4, %i4
 28886 1c338 B921800D 		 mulscc %g6, %o5, %i4
 28887 1c33c B921800E 		 mulscc %g6, %o6, %i4
 28888 1c340 B921800F 		 mulscc %g6, %o7, %i4
 28889 1c344 B9218010 		 mulscc %g6, %l0, %i4
 28890 1c348 B9218011 		 mulscc %g6, %l1, %i4
 28891 1c34c B9218012 		 mulscc %g6, %l2, %i4
 28892 1c350 B9218013 		 mulscc %g6, %l3, %i4
 28893 1c354 B9218014 		 mulscc %g6, %l4, %i4
 28894 1c358 B9218015 		 mulscc %g6, %l5, %i4
 28895 1c35c B9218016 		 mulscc %g6, %l6, %i4
 28896 1c360 B9218017 		 mulscc %g6, %l7, %i4
 28897 1c364 B9218018 		 mulscc %g6, %i0, %i4
 28898 1c368 B9218019 		 mulscc %g6, %i1, %i4
 28899 1c36c B921801A 		 mulscc %g6, %i2, %i4
 28900 1c370 B921801B 		 mulscc %g6, %i3, %i4
 28901 1c374 B921801C 		 mulscc %g6, %i4, %i4
 28902 1c378 B921801D 		 mulscc %g6, %i5, %i4
 28903 1c37c B921801E 		 mulscc %g6, %i6, %i4
 28904 1c380 B921801F 		 mulscc %g6, %i7, %i4
 28905 1c384 B921C000 		 mulscc %g7, %g0, %i4
 28906 1c388 B921C001 		 mulscc %g7, %g1, %i4
 28907 1c38c B921C002 		 mulscc %g7, %g2, %i4
 28908 1c390 B921C003 		 mulscc %g7, %g3, %i4
 28909 1c394 B921C004 		 mulscc %g7, %g4, %i4
 28910 1c398 B921C005 		 mulscc %g7, %g5, %i4
 28911 1c39c B921C006 		 mulscc %g7, %g6, %i4
 28912 1c3a0 B921C007 		 mulscc %g7, %g7, %i4
 28913 1c3a4 B921C008 		 mulscc %g7, %o0, %i4
 28914 1c3a8 B921C009 		 mulscc %g7, %o1, %i4
 28915 1c3ac B921C00A 		 mulscc %g7, %o2, %i4
 28916 1c3b0 B921C00B 		 mulscc %g7, %o3, %i4
 28917 1c3b4 B921C00C 		 mulscc %g7, %o4, %i4
 28918 1c3b8 B921C00D 		 mulscc %g7, %o5, %i4
 28919 1c3bc B921C00E 		 mulscc %g7, %o6, %i4
 28920 1c3c0 B921C00F 		 mulscc %g7, %o7, %i4
 28921 1c3c4 B921C010 		 mulscc %g7, %l0, %i4
 28922 1c3c8 B921C011 		 mulscc %g7, %l1, %i4
 28923 1c3cc B921C012 		 mulscc %g7, %l2, %i4
 28924 1c3d0 B921C013 		 mulscc %g7, %l3, %i4
 28925 1c3d4 B921C014 		 mulscc %g7, %l4, %i4
 28926 1c3d8 B921C015 		 mulscc %g7, %l5, %i4
 28927 1c3dc B921C016 		 mulscc %g7, %l6, %i4
 28928 1c3e0 B921C017 		 mulscc %g7, %l7, %i4
 28929 1c3e4 B921C018 		 mulscc %g7, %i0, %i4
 28930 1c3e8 B921C019 		 mulscc %g7, %i1, %i4
 28931 1c3ec B921C01A 		 mulscc %g7, %i2, %i4
 28932 1c3f0 B921C01B 		 mulscc %g7, %i3, %i4
 28933 1c3f4 B921C01C 		 mulscc %g7, %i4, %i4
 28934 1c3f8 B921C01D 		 mulscc %g7, %i5, %i4
 28935 1c3fc B921C01E 		 mulscc %g7, %i6, %i4
 28936 1c400 B921C01F 		 mulscc %g7, %i7, %i4
 28937 1c404 B9220000 		 mulscc %o0, %g0, %i4
 28938 1c408 B9220001 		 mulscc %o0, %g1, %i4
 28939 1c40c B9220002 		 mulscc %o0, %g2, %i4
 28940 1c410 B9220003 		 mulscc %o0, %g3, %i4
 28941 1c414 B9220004 		 mulscc %o0, %g4, %i4
 28942 1c418 B9220005 		 mulscc %o0, %g5, %i4
 28943 1c41c B9220006 		 mulscc %o0, %g6, %i4
 28944 1c420 B9220007 		 mulscc %o0, %g7, %i4
 28945 1c424 B9220008 		 mulscc %o0, %o0, %i4
 28946 1c428 B9220009 		 mulscc %o0, %o1, %i4
 28947 1c42c B922000A 		 mulscc %o0, %o2, %i4
 28948 1c430 B922000B 		 mulscc %o0, %o3, %i4
 28949 1c434 B922000C 		 mulscc %o0, %o4, %i4
 28950 1c438 B922000D 		 mulscc %o0, %o5, %i4
 28951 1c43c B922000E 		 mulscc %o0, %o6, %i4
 28952 1c440 B922000F 		 mulscc %o0, %o7, %i4
 28953 1c444 B9220010 		 mulscc %o0, %l0, %i4
 28954 1c448 B9220011 		 mulscc %o0, %l1, %i4
 28955 1c44c B9220012 		 mulscc %o0, %l2, %i4
 28956 1c450 B9220013 		 mulscc %o0, %l3, %i4
 28957 1c454 B9220014 		 mulscc %o0, %l4, %i4
 28958 1c458 B9220015 		 mulscc %o0, %l5, %i4
 28959 1c45c B9220016 		 mulscc %o0, %l6, %i4
 28960 1c460 B9220017 		 mulscc %o0, %l7, %i4
 28961 1c464 B9220018 		 mulscc %o0, %i0, %i4
 28962 1c468 B9220019 		 mulscc %o0, %i1, %i4
 28963 1c46c B922001A 		 mulscc %o0, %i2, %i4
 28964 1c470 B922001B 		 mulscc %o0, %i3, %i4
 28965 1c474 B922001C 		 mulscc %o0, %i4, %i4
 28966 1c478 B922001D 		 mulscc %o0, %i5, %i4
 28967 1c47c B922001E 		 mulscc %o0, %i6, %i4
 28968 1c480 B922001F 		 mulscc %o0, %i7, %i4
 28969 1c484 B9224000 		 mulscc %o1, %g0, %i4
 28970 1c488 B9224001 		 mulscc %o1, %g1, %i4
 28971 1c48c B9224002 		 mulscc %o1, %g2, %i4
 28972 1c490 B9224003 		 mulscc %o1, %g3, %i4
 28973 1c494 B9224004 		 mulscc %o1, %g4, %i4
 28974 1c498 B9224005 		 mulscc %o1, %g5, %i4
 28975 1c49c B9224006 		 mulscc %o1, %g6, %i4
 28976 1c4a0 B9224007 		 mulscc %o1, %g7, %i4
 28977 1c4a4 B9224008 		 mulscc %o1, %o0, %i4
 28978 1c4a8 B9224009 		 mulscc %o1, %o1, %i4
 28979 1c4ac B922400A 		 mulscc %o1, %o2, %i4
 28980 1c4b0 B922400B 		 mulscc %o1, %o3, %i4
 28981 1c4b4 B922400C 		 mulscc %o1, %o4, %i4
 28982 1c4b8 B922400D 		 mulscc %o1, %o5, %i4
 28983 1c4bc B922400E 		 mulscc %o1, %o6, %i4
 28984 1c4c0 B922400F 		 mulscc %o1, %o7, %i4
 28985 1c4c4 B9224010 		 mulscc %o1, %l0, %i4
 28986 1c4c8 B9224011 		 mulscc %o1, %l1, %i4
 28987 1c4cc B9224012 		 mulscc %o1, %l2, %i4
 28988 1c4d0 B9224013 		 mulscc %o1, %l3, %i4
 28989 1c4d4 B9224014 		 mulscc %o1, %l4, %i4
 28990 1c4d8 B9224015 		 mulscc %o1, %l5, %i4
 28991 1c4dc B9224016 		 mulscc %o1, %l6, %i4
 28992 1c4e0 B9224017 		 mulscc %o1, %l7, %i4
 28993 1c4e4 B9224018 		 mulscc %o1, %i0, %i4
 28994 1c4e8 B9224019 		 mulscc %o1, %i1, %i4
 28995 1c4ec B922401A 		 mulscc %o1, %i2, %i4
 28996 1c4f0 B922401B 		 mulscc %o1, %i3, %i4
 28997 1c4f4 B922401C 		 mulscc %o1, %i4, %i4
 28998 1c4f8 B922401D 		 mulscc %o1, %i5, %i4
 28999 1c4fc B922401E 		 mulscc %o1, %i6, %i4
 29000 1c500 B922401F 		 mulscc %o1, %i7, %i4
 29001 1c504 B9228000 		 mulscc %o2, %g0, %i4
 29002 1c508 B9228001 		 mulscc %o2, %g1, %i4
 29003 1c50c B9228002 		 mulscc %o2, %g2, %i4
 29004 1c510 B9228003 		 mulscc %o2, %g3, %i4
 29005 1c514 B9228004 		 mulscc %o2, %g4, %i4
 29006 1c518 B9228005 		 mulscc %o2, %g5, %i4
 29007 1c51c B9228006 		 mulscc %o2, %g6, %i4
 29008 1c520 B9228007 		 mulscc %o2, %g7, %i4
 29009 1c524 B9228008 		 mulscc %o2, %o0, %i4
 29010 1c528 B9228009 		 mulscc %o2, %o1, %i4
 29011 1c52c B922800A 		 mulscc %o2, %o2, %i4
 29012 1c530 B922800B 		 mulscc %o2, %o3, %i4
 29013 1c534 B922800C 		 mulscc %o2, %o4, %i4
 29014 1c538 B922800D 		 mulscc %o2, %o5, %i4
 29015 1c53c B922800E 		 mulscc %o2, %o6, %i4
 29016 1c540 B922800F 		 mulscc %o2, %o7, %i4
 29017 1c544 B9228010 		 mulscc %o2, %l0, %i4
 29018 1c548 B9228011 		 mulscc %o2, %l1, %i4
 29019 1c54c B9228012 		 mulscc %o2, %l2, %i4
 29020 1c550 B9228013 		 mulscc %o2, %l3, %i4
 29021 1c554 B9228014 		 mulscc %o2, %l4, %i4
 29022 1c558 B9228015 		 mulscc %o2, %l5, %i4
 29023 1c55c B9228016 		 mulscc %o2, %l6, %i4
 29024 1c560 B9228017 		 mulscc %o2, %l7, %i4
 29025 1c564 B9228018 		 mulscc %o2, %i0, %i4
 29026 1c568 B9228019 		 mulscc %o2, %i1, %i4
 29027 1c56c B922801A 		 mulscc %o2, %i2, %i4
 29028 1c570 B922801B 		 mulscc %o2, %i3, %i4
 29029 1c574 B922801C 		 mulscc %o2, %i4, %i4
 29030 1c578 B922801D 		 mulscc %o2, %i5, %i4
 29031 1c57c B922801E 		 mulscc %o2, %i6, %i4
 29032 1c580 B922801F 		 mulscc %o2, %i7, %i4
 29033 1c584 B922C000 		 mulscc %o3, %g0, %i4
 29034 1c588 B922C001 		 mulscc %o3, %g1, %i4
 29035 1c58c B922C002 		 mulscc %o3, %g2, %i4
 29036 1c590 B922C003 		 mulscc %o3, %g3, %i4
 29037 1c594 B922C004 		 mulscc %o3, %g4, %i4
 29038 1c598 B922C005 		 mulscc %o3, %g5, %i4
 29039 1c59c B922C006 		 mulscc %o3, %g6, %i4
 29040 1c5a0 B922C007 		 mulscc %o3, %g7, %i4
 29041 1c5a4 B922C008 		 mulscc %o3, %o0, %i4
 29042 1c5a8 B922C009 		 mulscc %o3, %o1, %i4
 29043 1c5ac B922C00A 		 mulscc %o3, %o2, %i4
 29044 1c5b0 B922C00B 		 mulscc %o3, %o3, %i4
 29045 1c5b4 B922C00C 		 mulscc %o3, %o4, %i4
 29046 1c5b8 B922C00D 		 mulscc %o3, %o5, %i4
 29047 1c5bc B922C00E 		 mulscc %o3, %o6, %i4
 29048 1c5c0 B922C00F 		 mulscc %o3, %o7, %i4
 29049 1c5c4 B922C010 		 mulscc %o3, %l0, %i4
 29050 1c5c8 B922C011 		 mulscc %o3, %l1, %i4
 29051 1c5cc B922C012 		 mulscc %o3, %l2, %i4
 29052 1c5d0 B922C013 		 mulscc %o3, %l3, %i4
 29053 1c5d4 B922C014 		 mulscc %o3, %l4, %i4
 29054 1c5d8 B922C015 		 mulscc %o3, %l5, %i4
 29055 1c5dc B922C016 		 mulscc %o3, %l6, %i4
 29056 1c5e0 B922C017 		 mulscc %o3, %l7, %i4
 29057 1c5e4 B922C018 		 mulscc %o3, %i0, %i4
 29058 1c5e8 B922C019 		 mulscc %o3, %i1, %i4
 29059 1c5ec B922C01A 		 mulscc %o3, %i2, %i4
 29060 1c5f0 B922C01B 		 mulscc %o3, %i3, %i4
 29061 1c5f4 B922C01C 		 mulscc %o3, %i4, %i4
 29062 1c5f8 B922C01D 		 mulscc %o3, %i5, %i4
 29063 1c5fc B922C01E 		 mulscc %o3, %i6, %i4
 29064 1c600 B922C01F 		 mulscc %o3, %i7, %i4
 29065 1c604 B9230000 		 mulscc %o4, %g0, %i4
 29066 1c608 B9230001 		 mulscc %o4, %g1, %i4
 29067 1c60c B9230002 		 mulscc %o4, %g2, %i4
 29068 1c610 B9230003 		 mulscc %o4, %g3, %i4
 29069 1c614 B9230004 		 mulscc %o4, %g4, %i4
 29070 1c618 B9230005 		 mulscc %o4, %g5, %i4
 29071 1c61c B9230006 		 mulscc %o4, %g6, %i4
 29072 1c620 B9230007 		 mulscc %o4, %g7, %i4
 29073 1c624 B9230008 		 mulscc %o4, %o0, %i4
 29074 1c628 B9230009 		 mulscc %o4, %o1, %i4
 29075 1c62c B923000A 		 mulscc %o4, %o2, %i4
 29076 1c630 B923000B 		 mulscc %o4, %o3, %i4
 29077 1c634 B923000C 		 mulscc %o4, %o4, %i4
 29078 1c638 B923000D 		 mulscc %o4, %o5, %i4
 29079 1c63c B923000E 		 mulscc %o4, %o6, %i4
 29080 1c640 B923000F 		 mulscc %o4, %o7, %i4
 29081 1c644 B9230010 		 mulscc %o4, %l0, %i4
 29082 1c648 B9230011 		 mulscc %o4, %l1, %i4
 29083 1c64c B9230012 		 mulscc %o4, %l2, %i4
 29084 1c650 B9230013 		 mulscc %o4, %l3, %i4
 29085 1c654 B9230014 		 mulscc %o4, %l4, %i4
 29086 1c658 B9230015 		 mulscc %o4, %l5, %i4
 29087 1c65c B9230016 		 mulscc %o4, %l6, %i4
 29088 1c660 B9230017 		 mulscc %o4, %l7, %i4
 29089 1c664 B9230018 		 mulscc %o4, %i0, %i4
 29090 1c668 B9230019 		 mulscc %o4, %i1, %i4
 29091 1c66c B923001A 		 mulscc %o4, %i2, %i4
 29092 1c670 B923001B 		 mulscc %o4, %i3, %i4
 29093 1c674 B923001C 		 mulscc %o4, %i4, %i4
 29094 1c678 B923001D 		 mulscc %o4, %i5, %i4
 29095 1c67c B923001E 		 mulscc %o4, %i6, %i4
 29096 1c680 B923001F 		 mulscc %o4, %i7, %i4
 29097 1c684 B9234000 		 mulscc %o5, %g0, %i4
 29098 1c688 B9234001 		 mulscc %o5, %g1, %i4
 29099 1c68c B9234002 		 mulscc %o5, %g2, %i4
 29100 1c690 B9234003 		 mulscc %o5, %g3, %i4
 29101 1c694 B9234004 		 mulscc %o5, %g4, %i4
 29102 1c698 B9234005 		 mulscc %o5, %g5, %i4
 29103 1c69c B9234006 		 mulscc %o5, %g6, %i4
 29104 1c6a0 B9234007 		 mulscc %o5, %g7, %i4
 29105 1c6a4 B9234008 		 mulscc %o5, %o0, %i4
 29106 1c6a8 B9234009 		 mulscc %o5, %o1, %i4
 29107 1c6ac B923400A 		 mulscc %o5, %o2, %i4
 29108 1c6b0 B923400B 		 mulscc %o5, %o3, %i4
 29109 1c6b4 B923400C 		 mulscc %o5, %o4, %i4
 29110 1c6b8 B923400D 		 mulscc %o5, %o5, %i4
 29111 1c6bc B923400E 		 mulscc %o5, %o6, %i4
 29112 1c6c0 B923400F 		 mulscc %o5, %o7, %i4
 29113 1c6c4 B9234010 		 mulscc %o5, %l0, %i4
 29114 1c6c8 B9234011 		 mulscc %o5, %l1, %i4
 29115 1c6cc B9234012 		 mulscc %o5, %l2, %i4
 29116 1c6d0 B9234013 		 mulscc %o5, %l3, %i4
 29117 1c6d4 B9234014 		 mulscc %o5, %l4, %i4
 29118 1c6d8 B9234015 		 mulscc %o5, %l5, %i4
 29119 1c6dc B9234016 		 mulscc %o5, %l6, %i4
 29120 1c6e0 B9234017 		 mulscc %o5, %l7, %i4
 29121 1c6e4 B9234018 		 mulscc %o5, %i0, %i4
 29122 1c6e8 B9234019 		 mulscc %o5, %i1, %i4
 29123 1c6ec B923401A 		 mulscc %o5, %i2, %i4
 29124 1c6f0 B923401B 		 mulscc %o5, %i3, %i4
 29125 1c6f4 B923401C 		 mulscc %o5, %i4, %i4
 29126 1c6f8 B923401D 		 mulscc %o5, %i5, %i4
 29127 1c6fc B923401E 		 mulscc %o5, %i6, %i4
 29128 1c700 B923401F 		 mulscc %o5, %i7, %i4
 29129 1c704 B9238000 		 mulscc %o6, %g0, %i4
 29130 1c708 B9238001 		 mulscc %o6, %g1, %i4
 29131 1c70c B9238002 		 mulscc %o6, %g2, %i4
 29132 1c710 B9238003 		 mulscc %o6, %g3, %i4
 29133 1c714 B9238004 		 mulscc %o6, %g4, %i4
 29134 1c718 B9238005 		 mulscc %o6, %g5, %i4
 29135 1c71c B9238006 		 mulscc %o6, %g6, %i4
 29136 1c720 B9238007 		 mulscc %o6, %g7, %i4
 29137 1c724 B9238008 		 mulscc %o6, %o0, %i4
 29138 1c728 B9238009 		 mulscc %o6, %o1, %i4
 29139 1c72c B923800A 		 mulscc %o6, %o2, %i4
 29140 1c730 B923800B 		 mulscc %o6, %o3, %i4
 29141 1c734 B923800C 		 mulscc %o6, %o4, %i4
 29142 1c738 B923800D 		 mulscc %o6, %o5, %i4
 29143 1c73c B923800E 		 mulscc %o6, %o6, %i4
 29144 1c740 B923800F 		 mulscc %o6, %o7, %i4
 29145 1c744 B9238010 		 mulscc %o6, %l0, %i4
 29146 1c748 B9238011 		 mulscc %o6, %l1, %i4
 29147 1c74c B9238012 		 mulscc %o6, %l2, %i4
 29148 1c750 B9238013 		 mulscc %o6, %l3, %i4
 29149 1c754 B9238014 		 mulscc %o6, %l4, %i4
 29150 1c758 B9238015 		 mulscc %o6, %l5, %i4
 29151 1c75c B9238016 		 mulscc %o6, %l6, %i4
 29152 1c760 B9238017 		 mulscc %o6, %l7, %i4
 29153 1c764 B9238018 		 mulscc %o6, %i0, %i4
 29154 1c768 B9238019 		 mulscc %o6, %i1, %i4
 29155 1c76c B923801A 		 mulscc %o6, %i2, %i4
 29156 1c770 B923801B 		 mulscc %o6, %i3, %i4
 29157 1c774 B923801C 		 mulscc %o6, %i4, %i4
 29158 1c778 B923801D 		 mulscc %o6, %i5, %i4
 29159 1c77c B923801E 		 mulscc %o6, %i6, %i4
 29160 1c780 B923801F 		 mulscc %o6, %i7, %i4
 29161 1c784 B923C000 		 mulscc %o7, %g0, %i4
 29162 1c788 B923C001 		 mulscc %o7, %g1, %i4
 29163 1c78c B923C002 		 mulscc %o7, %g2, %i4
 29164 1c790 B923C003 		 mulscc %o7, %g3, %i4
 29165 1c794 B923C004 		 mulscc %o7, %g4, %i4
 29166 1c798 B923C005 		 mulscc %o7, %g5, %i4
 29167 1c79c B923C006 		 mulscc %o7, %g6, %i4
 29168 1c7a0 B923C007 		 mulscc %o7, %g7, %i4
 29169 1c7a4 B923C008 		 mulscc %o7, %o0, %i4
 29170 1c7a8 B923C009 		 mulscc %o7, %o1, %i4
 29171 1c7ac B923C00A 		 mulscc %o7, %o2, %i4
 29172 1c7b0 B923C00B 		 mulscc %o7, %o3, %i4
 29173 1c7b4 B923C00C 		 mulscc %o7, %o4, %i4
 29174 1c7b8 B923C00D 		 mulscc %o7, %o5, %i4
 29175 1c7bc B923C00E 		 mulscc %o7, %o6, %i4
 29176 1c7c0 B923C00F 		 mulscc %o7, %o7, %i4
 29177 1c7c4 B923C010 		 mulscc %o7, %l0, %i4
 29178 1c7c8 B923C011 		 mulscc %o7, %l1, %i4
 29179 1c7cc B923C012 		 mulscc %o7, %l2, %i4
 29180 1c7d0 B923C013 		 mulscc %o7, %l3, %i4
 29181 1c7d4 B923C014 		 mulscc %o7, %l4, %i4
 29182 1c7d8 B923C015 		 mulscc %o7, %l5, %i4
 29183 1c7dc B923C016 		 mulscc %o7, %l6, %i4
 29184 1c7e0 B923C017 		 mulscc %o7, %l7, %i4
 29185 1c7e4 B923C018 		 mulscc %o7, %i0, %i4
 29186 1c7e8 B923C019 		 mulscc %o7, %i1, %i4
 29187 1c7ec B923C01A 		 mulscc %o7, %i2, %i4
 29188 1c7f0 B923C01B 		 mulscc %o7, %i3, %i4
 29189 1c7f4 B923C01C 		 mulscc %o7, %i4, %i4
 29190 1c7f8 B923C01D 		 mulscc %o7, %i5, %i4
 29191 1c7fc B923C01E 		 mulscc %o7, %i6, %i4
 29192 1c800 B923C01F 		 mulscc %o7, %i7, %i4
 29193 1c804 B9240000 		 mulscc %l0, %g0, %i4
 29194 1c808 B9240001 		 mulscc %l0, %g1, %i4
 29195 1c80c B9240002 		 mulscc %l0, %g2, %i4
 29196 1c810 B9240003 		 mulscc %l0, %g3, %i4
 29197 1c814 B9240004 		 mulscc %l0, %g4, %i4
 29198 1c818 B9240005 		 mulscc %l0, %g5, %i4
 29199 1c81c B9240006 		 mulscc %l0, %g6, %i4
 29200 1c820 B9240007 		 mulscc %l0, %g7, %i4
 29201 1c824 B9240008 		 mulscc %l0, %o0, %i4
 29202 1c828 B9240009 		 mulscc %l0, %o1, %i4
 29203 1c82c B924000A 		 mulscc %l0, %o2, %i4
 29204 1c830 B924000B 		 mulscc %l0, %o3, %i4
 29205 1c834 B924000C 		 mulscc %l0, %o4, %i4
 29206 1c838 B924000D 		 mulscc %l0, %o5, %i4
 29207 1c83c B924000E 		 mulscc %l0, %o6, %i4
 29208 1c840 B924000F 		 mulscc %l0, %o7, %i4
 29209 1c844 B9240010 		 mulscc %l0, %l0, %i4
 29210 1c848 B9240011 		 mulscc %l0, %l1, %i4
 29211 1c84c B9240012 		 mulscc %l0, %l2, %i4
 29212 1c850 B9240013 		 mulscc %l0, %l3, %i4
 29213 1c854 B9240014 		 mulscc %l0, %l4, %i4
 29214 1c858 B9240015 		 mulscc %l0, %l5, %i4
 29215 1c85c B9240016 		 mulscc %l0, %l6, %i4
 29216 1c860 B9240017 		 mulscc %l0, %l7, %i4
 29217 1c864 B9240018 		 mulscc %l0, %i0, %i4
 29218 1c868 B9240019 		 mulscc %l0, %i1, %i4
 29219 1c86c B924001A 		 mulscc %l0, %i2, %i4
 29220 1c870 B924001B 		 mulscc %l0, %i3, %i4
 29221 1c874 B924001C 		 mulscc %l0, %i4, %i4
 29222 1c878 B924001D 		 mulscc %l0, %i5, %i4
 29223 1c87c B924001E 		 mulscc %l0, %i6, %i4
 29224 1c880 B924001F 		 mulscc %l0, %i7, %i4
 29225 1c884 B9244000 		 mulscc %l1, %g0, %i4
 29226 1c888 B9244001 		 mulscc %l1, %g1, %i4
 29227 1c88c B9244002 		 mulscc %l1, %g2, %i4
 29228 1c890 B9244003 		 mulscc %l1, %g3, %i4
 29229 1c894 B9244004 		 mulscc %l1, %g4, %i4
 29230 1c898 B9244005 		 mulscc %l1, %g5, %i4
 29231 1c89c B9244006 		 mulscc %l1, %g6, %i4
 29232 1c8a0 B9244007 		 mulscc %l1, %g7, %i4
 29233 1c8a4 B9244008 		 mulscc %l1, %o0, %i4
