   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 23538 16fa8 AD77C109 		 ordreduce16 %i7, %o1, %l6
 23539 16fac AD77C10A 		 ordreduce16 %i7, %o2, %l6
 23540 16fb0 AD77C10B 		 ordreduce16 %i7, %o3, %l6
 23541 16fb4 AD77C10C 		 ordreduce16 %i7, %o4, %l6
 23542 16fb8 AD77C10D 		 ordreduce16 %i7, %o5, %l6
 23543 16fbc AD77C10E 		 ordreduce16 %i7, %o6, %l6
 23544 16fc0 AD77C10F 		 ordreduce16 %i7, %o7, %l6
 23545 16fc4 AD77C110 		 ordreduce16 %i7, %l0, %l6
 23546 16fc8 AD77C111 		 ordreduce16 %i7, %l1, %l6
 23547 16fcc AD77C112 		 ordreduce16 %i7, %l2, %l6
 23548 16fd0 AD77C113 		 ordreduce16 %i7, %l3, %l6
 23549 16fd4 AD77C114 		 ordreduce16 %i7, %l4, %l6
 23550 16fd8 AD77C115 		 ordreduce16 %i7, %l5, %l6
 23551 16fdc AD77C116 		 ordreduce16 %i7, %l6, %l6
 23552 16fe0 AD77C117 		 ordreduce16 %i7, %l7, %l6
 23553 16fe4 AD77C118 		 ordreduce16 %i7, %i0, %l6
 23554 16fe8 AD77C119 		 ordreduce16 %i7, %i1, %l6
 23555 16fec AD77C11A 		 ordreduce16 %i7, %i2, %l6
 23556 16ff0 AD77C11B 		 ordreduce16 %i7, %i3, %l6
 23557 16ff4 AD77C11C 		 ordreduce16 %i7, %i4, %l6
 23558 16ff8 AD77C11D 		 ordreduce16 %i7, %i5, %l6
 23559 16ffc AD77C11E 		 ordreduce16 %i7, %i6, %l6
 23560 17000 AD77C11F 		 ordreduce16 %i7, %i7, %l6
 23561 17004 AF700100 		 ordreduce16 %g0, %g0, %l7
 23562 17008 AF700101 		 ordreduce16 %g0, %g1, %l7
 23563 1700c AF700102 		 ordreduce16 %g0, %g2, %l7
 23564 17010 AF700103 		 ordreduce16 %g0, %g3, %l7
 23565 17014 AF700104 		 ordreduce16 %g0, %g4, %l7
 23566 17018 AF700105 		 ordreduce16 %g0, %g5, %l7
 23567 1701c AF700106 		 ordreduce16 %g0, %g6, %l7
 23568 17020 AF700107 		 ordreduce16 %g0, %g7, %l7
 23569 17024 AF700108 		 ordreduce16 %g0, %o0, %l7
 23570 17028 AF700109 		 ordreduce16 %g0, %o1, %l7
 23571 1702c AF70010A 		 ordreduce16 %g0, %o2, %l7
 23572 17030 AF70010B 		 ordreduce16 %g0, %o3, %l7
 23573 17034 AF70010C 		 ordreduce16 %g0, %o4, %l7
 23574 17038 AF70010D 		 ordreduce16 %g0, %o5, %l7
 23575 1703c AF70010E 		 ordreduce16 %g0, %o6, %l7
 23576 17040 AF70010F 		 ordreduce16 %g0, %o7, %l7
 23577 17044 AF700110 		 ordreduce16 %g0, %l0, %l7
 23578 17048 AF700111 		 ordreduce16 %g0, %l1, %l7
 23579 1704c AF700112 		 ordreduce16 %g0, %l2, %l7
 23580 17050 AF700113 		 ordreduce16 %g0, %l3, %l7
 23581 17054 AF700114 		 ordreduce16 %g0, %l4, %l7
 23582 17058 AF700115 		 ordreduce16 %g0, %l5, %l7
 23583 1705c AF700116 		 ordreduce16 %g0, %l6, %l7
 23584 17060 AF700117 		 ordreduce16 %g0, %l7, %l7
 23585 17064 AF700118 		 ordreduce16 %g0, %i0, %l7
 23586 17068 AF700119 		 ordreduce16 %g0, %i1, %l7
 23587 1706c AF70011A 		 ordreduce16 %g0, %i2, %l7
 23588 17070 AF70011B 		 ordreduce16 %g0, %i3, %l7
 23589 17074 AF70011C 		 ordreduce16 %g0, %i4, %l7
 23590 17078 AF70011D 		 ordreduce16 %g0, %i5, %l7
 23591 1707c AF70011E 		 ordreduce16 %g0, %i6, %l7
 23592 17080 AF70011F 		 ordreduce16 %g0, %i7, %l7
 23593 17084 AF704100 		 ordreduce16 %g1, %g0, %l7
 23594 17088 AF704101 		 ordreduce16 %g1, %g1, %l7
 23595 1708c AF704102 		 ordreduce16 %g1, %g2, %l7
 23596 17090 AF704103 		 ordreduce16 %g1, %g3, %l7
 23597 17094 AF704104 		 ordreduce16 %g1, %g4, %l7
 23598 17098 AF704105 		 ordreduce16 %g1, %g5, %l7
 23599 1709c AF704106 		 ordreduce16 %g1, %g6, %l7
 23600 170a0 AF704107 		 ordreduce16 %g1, %g7, %l7
 23601 170a4 AF704108 		 ordreduce16 %g1, %o0, %l7
 23602 170a8 AF704109 		 ordreduce16 %g1, %o1, %l7
 23603 170ac AF70410A 		 ordreduce16 %g1, %o2, %l7
 23604 170b0 AF70410B 		 ordreduce16 %g1, %o3, %l7
 23605 170b4 AF70410C 		 ordreduce16 %g1, %o4, %l7
 23606 170b8 AF70410D 		 ordreduce16 %g1, %o5, %l7
 23607 170bc AF70410E 		 ordreduce16 %g1, %o6, %l7
 23608 170c0 AF70410F 		 ordreduce16 %g1, %o7, %l7
 23609 170c4 AF704110 		 ordreduce16 %g1, %l0, %l7
 23610 170c8 AF704111 		 ordreduce16 %g1, %l1, %l7
 23611 170cc AF704112 		 ordreduce16 %g1, %l2, %l7
 23612 170d0 AF704113 		 ordreduce16 %g1, %l3, %l7
 23613 170d4 AF704114 		 ordreduce16 %g1, %l4, %l7
 23614 170d8 AF704115 		 ordreduce16 %g1, %l5, %l7
 23615 170dc AF704116 		 ordreduce16 %g1, %l6, %l7
 23616 170e0 AF704117 		 ordreduce16 %g1, %l7, %l7
 23617 170e4 AF704118 		 ordreduce16 %g1, %i0, %l7
 23618 170e8 AF704119 		 ordreduce16 %g1, %i1, %l7
 23619 170ec AF70411A 		 ordreduce16 %g1, %i2, %l7
 23620 170f0 AF70411B 		 ordreduce16 %g1, %i3, %l7
 23621 170f4 AF70411C 		 ordreduce16 %g1, %i4, %l7
 23622 170f8 AF70411D 		 ordreduce16 %g1, %i5, %l7
 23623 170fc AF70411E 		 ordreduce16 %g1, %i6, %l7
 23624 17100 AF70411F 		 ordreduce16 %g1, %i7, %l7
 23625 17104 AF708100 		 ordreduce16 %g2, %g0, %l7
 23626 17108 AF708101 		 ordreduce16 %g2, %g1, %l7
 23627 1710c AF708102 		 ordreduce16 %g2, %g2, %l7
 23628 17110 AF708103 		 ordreduce16 %g2, %g3, %l7
 23629 17114 AF708104 		 ordreduce16 %g2, %g4, %l7
 23630 17118 AF708105 		 ordreduce16 %g2, %g5, %l7
 23631 1711c AF708106 		 ordreduce16 %g2, %g6, %l7
 23632 17120 AF708107 		 ordreduce16 %g2, %g7, %l7
 23633 17124 AF708108 		 ordreduce16 %g2, %o0, %l7
 23634 17128 AF708109 		 ordreduce16 %g2, %o1, %l7
 23635 1712c AF70810A 		 ordreduce16 %g2, %o2, %l7
 23636 17130 AF70810B 		 ordreduce16 %g2, %o3, %l7
 23637 17134 AF70810C 		 ordreduce16 %g2, %o4, %l7
 23638 17138 AF70810D 		 ordreduce16 %g2, %o5, %l7
 23639 1713c AF70810E 		 ordreduce16 %g2, %o6, %l7
 23640 17140 AF70810F 		 ordreduce16 %g2, %o7, %l7
 23641 17144 AF708110 		 ordreduce16 %g2, %l0, %l7
 23642 17148 AF708111 		 ordreduce16 %g2, %l1, %l7
 23643 1714c AF708112 		 ordreduce16 %g2, %l2, %l7
 23644 17150 AF708113 		 ordreduce16 %g2, %l3, %l7
 23645 17154 AF708114 		 ordreduce16 %g2, %l4, %l7
 23646 17158 AF708115 		 ordreduce16 %g2, %l5, %l7
 23647 1715c AF708116 		 ordreduce16 %g2, %l6, %l7
 23648 17160 AF708117 		 ordreduce16 %g2, %l7, %l7
 23649 17164 AF708118 		 ordreduce16 %g2, %i0, %l7
 23650 17168 AF708119 		 ordreduce16 %g2, %i1, %l7
 23651 1716c AF70811A 		 ordreduce16 %g2, %i2, %l7
 23652 17170 AF70811B 		 ordreduce16 %g2, %i3, %l7
 23653 17174 AF70811C 		 ordreduce16 %g2, %i4, %l7
 23654 17178 AF70811D 		 ordreduce16 %g2, %i5, %l7
 23655 1717c AF70811E 		 ordreduce16 %g2, %i6, %l7
 23656 17180 AF70811F 		 ordreduce16 %g2, %i7, %l7
 23657 17184 AF70C100 		 ordreduce16 %g3, %g0, %l7
 23658 17188 AF70C101 		 ordreduce16 %g3, %g1, %l7
 23659 1718c AF70C102 		 ordreduce16 %g3, %g2, %l7
 23660 17190 AF70C103 		 ordreduce16 %g3, %g3, %l7
 23661 17194 AF70C104 		 ordreduce16 %g3, %g4, %l7
 23662 17198 AF70C105 		 ordreduce16 %g3, %g5, %l7
 23663 1719c AF70C106 		 ordreduce16 %g3, %g6, %l7
 23664 171a0 AF70C107 		 ordreduce16 %g3, %g7, %l7
 23665 171a4 AF70C108 		 ordreduce16 %g3, %o0, %l7
 23666 171a8 AF70C109 		 ordreduce16 %g3, %o1, %l7
 23667 171ac AF70C10A 		 ordreduce16 %g3, %o2, %l7
 23668 171b0 AF70C10B 		 ordreduce16 %g3, %o3, %l7
 23669 171b4 AF70C10C 		 ordreduce16 %g3, %o4, %l7
 23670 171b8 AF70C10D 		 ordreduce16 %g3, %o5, %l7
 23671 171bc AF70C10E 		 ordreduce16 %g3, %o6, %l7
 23672 171c0 AF70C10F 		 ordreduce16 %g3, %o7, %l7
 23673 171c4 AF70C110 		 ordreduce16 %g3, %l0, %l7
 23674 171c8 AF70C111 		 ordreduce16 %g3, %l1, %l7
 23675 171cc AF70C112 		 ordreduce16 %g3, %l2, %l7
 23676 171d0 AF70C113 		 ordreduce16 %g3, %l3, %l7
 23677 171d4 AF70C114 		 ordreduce16 %g3, %l4, %l7
 23678 171d8 AF70C115 		 ordreduce16 %g3, %l5, %l7
 23679 171dc AF70C116 		 ordreduce16 %g3, %l6, %l7
 23680 171e0 AF70C117 		 ordreduce16 %g3, %l7, %l7
 23681 171e4 AF70C118 		 ordreduce16 %g3, %i0, %l7
 23682 171e8 AF70C119 		 ordreduce16 %g3, %i1, %l7
 23683 171ec AF70C11A 		 ordreduce16 %g3, %i2, %l7
 23684 171f0 AF70C11B 		 ordreduce16 %g3, %i3, %l7
 23685 171f4 AF70C11C 		 ordreduce16 %g3, %i4, %l7
 23686 171f8 AF70C11D 		 ordreduce16 %g3, %i5, %l7
 23687 171fc AF70C11E 		 ordreduce16 %g3, %i6, %l7
 23688 17200 AF70C11F 		 ordreduce16 %g3, %i7, %l7
 23689 17204 AF710100 		 ordreduce16 %g4, %g0, %l7
 23690 17208 AF710101 		 ordreduce16 %g4, %g1, %l7
 23691 1720c AF710102 		 ordreduce16 %g4, %g2, %l7
 23692 17210 AF710103 		 ordreduce16 %g4, %g3, %l7
 23693 17214 AF710104 		 ordreduce16 %g4, %g4, %l7
 23694 17218 AF710105 		 ordreduce16 %g4, %g5, %l7
 23695 1721c AF710106 		 ordreduce16 %g4, %g6, %l7
 23696 17220 AF710107 		 ordreduce16 %g4, %g7, %l7
 23697 17224 AF710108 		 ordreduce16 %g4, %o0, %l7
 23698 17228 AF710109 		 ordreduce16 %g4, %o1, %l7
 23699 1722c AF71010A 		 ordreduce16 %g4, %o2, %l7
 23700 17230 AF71010B 		 ordreduce16 %g4, %o3, %l7
 23701 17234 AF71010C 		 ordreduce16 %g4, %o4, %l7
 23702 17238 AF71010D 		 ordreduce16 %g4, %o5, %l7
 23703 1723c AF71010E 		 ordreduce16 %g4, %o6, %l7
 23704 17240 AF71010F 		 ordreduce16 %g4, %o7, %l7
 23705 17244 AF710110 		 ordreduce16 %g4, %l0, %l7
 23706 17248 AF710111 		 ordreduce16 %g4, %l1, %l7
 23707 1724c AF710112 		 ordreduce16 %g4, %l2, %l7
 23708 17250 AF710113 		 ordreduce16 %g4, %l3, %l7
 23709 17254 AF710114 		 ordreduce16 %g4, %l4, %l7
 23710 17258 AF710115 		 ordreduce16 %g4, %l5, %l7
 23711 1725c AF710116 		 ordreduce16 %g4, %l6, %l7
 23712 17260 AF710117 		 ordreduce16 %g4, %l7, %l7
 23713 17264 AF710118 		 ordreduce16 %g4, %i0, %l7
 23714 17268 AF710119 		 ordreduce16 %g4, %i1, %l7
 23715 1726c AF71011A 		 ordreduce16 %g4, %i2, %l7
 23716 17270 AF71011B 		 ordreduce16 %g4, %i3, %l7
 23717 17274 AF71011C 		 ordreduce16 %g4, %i4, %l7
 23718 17278 AF71011D 		 ordreduce16 %g4, %i5, %l7
 23719 1727c AF71011E 		 ordreduce16 %g4, %i6, %l7
 23720 17280 AF71011F 		 ordreduce16 %g4, %i7, %l7
 23721 17284 AF714100 		 ordreduce16 %g5, %g0, %l7
 23722 17288 AF714101 		 ordreduce16 %g5, %g1, %l7
 23723 1728c AF714102 		 ordreduce16 %g5, %g2, %l7
 23724 17290 AF714103 		 ordreduce16 %g5, %g3, %l7
 23725 17294 AF714104 		 ordreduce16 %g5, %g4, %l7
 23726 17298 AF714105 		 ordreduce16 %g5, %g5, %l7
 23727 1729c AF714106 		 ordreduce16 %g5, %g6, %l7
 23728 172a0 AF714107 		 ordreduce16 %g5, %g7, %l7
 23729 172a4 AF714108 		 ordreduce16 %g5, %o0, %l7
 23730 172a8 AF714109 		 ordreduce16 %g5, %o1, %l7
 23731 172ac AF71410A 		 ordreduce16 %g5, %o2, %l7
 23732 172b0 AF71410B 		 ordreduce16 %g5, %o3, %l7
 23733 172b4 AF71410C 		 ordreduce16 %g5, %o4, %l7
 23734 172b8 AF71410D 		 ordreduce16 %g5, %o5, %l7
 23735 172bc AF71410E 		 ordreduce16 %g5, %o6, %l7
 23736 172c0 AF71410F 		 ordreduce16 %g5, %o7, %l7
 23737 172c4 AF714110 		 ordreduce16 %g5, %l0, %l7
 23738 172c8 AF714111 		 ordreduce16 %g5, %l1, %l7
 23739 172cc AF714112 		 ordreduce16 %g5, %l2, %l7
 23740 172d0 AF714113 		 ordreduce16 %g5, %l3, %l7
 23741 172d4 AF714114 		 ordreduce16 %g5, %l4, %l7
 23742 172d8 AF714115 		 ordreduce16 %g5, %l5, %l7
 23743 172dc AF714116 		 ordreduce16 %g5, %l6, %l7
 23744 172e0 AF714117 		 ordreduce16 %g5, %l7, %l7
 23745 172e4 AF714118 		 ordreduce16 %g5, %i0, %l7
 23746 172e8 AF714119 		 ordreduce16 %g5, %i1, %l7
 23747 172ec AF71411A 		 ordreduce16 %g5, %i2, %l7
 23748 172f0 AF71411B 		 ordreduce16 %g5, %i3, %l7
 23749 172f4 AF71411C 		 ordreduce16 %g5, %i4, %l7
 23750 172f8 AF71411D 		 ordreduce16 %g5, %i5, %l7
 23751 172fc AF71411E 		 ordreduce16 %g5, %i6, %l7
 23752 17300 AF71411F 		 ordreduce16 %g5, %i7, %l7
 23753 17304 AF718100 		 ordreduce16 %g6, %g0, %l7
 23754 17308 AF718101 		 ordreduce16 %g6, %g1, %l7
 23755 1730c AF718102 		 ordreduce16 %g6, %g2, %l7
 23756 17310 AF718103 		 ordreduce16 %g6, %g3, %l7
 23757 17314 AF718104 		 ordreduce16 %g6, %g4, %l7
 23758 17318 AF718105 		 ordreduce16 %g6, %g5, %l7
 23759 1731c AF718106 		 ordreduce16 %g6, %g6, %l7
 23760 17320 AF718107 		 ordreduce16 %g6, %g7, %l7
 23761 17324 AF718108 		 ordreduce16 %g6, %o0, %l7
 23762 17328 AF718109 		 ordreduce16 %g6, %o1, %l7
 23763 1732c AF71810A 		 ordreduce16 %g6, %o2, %l7
 23764 17330 AF71810B 		 ordreduce16 %g6, %o3, %l7
 23765 17334 AF71810C 		 ordreduce16 %g6, %o4, %l7
 23766 17338 AF71810D 		 ordreduce16 %g6, %o5, %l7
 23767 1733c AF71810E 		 ordreduce16 %g6, %o6, %l7
 23768 17340 AF71810F 		 ordreduce16 %g6, %o7, %l7
 23769 17344 AF718110 		 ordreduce16 %g6, %l0, %l7
 23770 17348 AF718111 		 ordreduce16 %g6, %l1, %l7
 23771 1734c AF718112 		 ordreduce16 %g6, %l2, %l7
 23772 17350 AF718113 		 ordreduce16 %g6, %l3, %l7
 23773 17354 AF718114 		 ordreduce16 %g6, %l4, %l7
 23774 17358 AF718115 		 ordreduce16 %g6, %l5, %l7
 23775 1735c AF718116 		 ordreduce16 %g6, %l6, %l7
 23776 17360 AF718117 		 ordreduce16 %g6, %l7, %l7
 23777 17364 AF718118 		 ordreduce16 %g6, %i0, %l7
 23778 17368 AF718119 		 ordreduce16 %g6, %i1, %l7
 23779 1736c AF71811A 		 ordreduce16 %g6, %i2, %l7
 23780 17370 AF71811B 		 ordreduce16 %g6, %i3, %l7
 23781 17374 AF71811C 		 ordreduce16 %g6, %i4, %l7
 23782 17378 AF71811D 		 ordreduce16 %g6, %i5, %l7
 23783 1737c AF71811E 		 ordreduce16 %g6, %i6, %l7
 23784 17380 AF71811F 		 ordreduce16 %g6, %i7, %l7
 23785 17384 AF71C100 		 ordreduce16 %g7, %g0, %l7
 23786 17388 AF71C101 		 ordreduce16 %g7, %g1, %l7
 23787 1738c AF71C102 		 ordreduce16 %g7, %g2, %l7
 23788 17390 AF71C103 		 ordreduce16 %g7, %g3, %l7
 23789 17394 AF71C104 		 ordreduce16 %g7, %g4, %l7
 23790 17398 AF71C105 		 ordreduce16 %g7, %g5, %l7
 23791 1739c AF71C106 		 ordreduce16 %g7, %g6, %l7
 23792 173a0 AF71C107 		 ordreduce16 %g7, %g7, %l7
 23793 173a4 AF71C108 		 ordreduce16 %g7, %o0, %l7
 23794 173a8 AF71C109 		 ordreduce16 %g7, %o1, %l7
 23795 173ac AF71C10A 		 ordreduce16 %g7, %o2, %l7
 23796 173b0 AF71C10B 		 ordreduce16 %g7, %o3, %l7
 23797 173b4 AF71C10C 		 ordreduce16 %g7, %o4, %l7
 23798 173b8 AF71C10D 		 ordreduce16 %g7, %o5, %l7
 23799 173bc AF71C10E 		 ordreduce16 %g7, %o6, %l7
 23800 173c0 AF71C10F 		 ordreduce16 %g7, %o7, %l7
 23801 173c4 AF71C110 		 ordreduce16 %g7, %l0, %l7
 23802 173c8 AF71C111 		 ordreduce16 %g7, %l1, %l7
 23803 173cc AF71C112 		 ordreduce16 %g7, %l2, %l7
 23804 173d0 AF71C113 		 ordreduce16 %g7, %l3, %l7
 23805 173d4 AF71C114 		 ordreduce16 %g7, %l4, %l7
 23806 173d8 AF71C115 		 ordreduce16 %g7, %l5, %l7
 23807 173dc AF71C116 		 ordreduce16 %g7, %l6, %l7
 23808 173e0 AF71C117 		 ordreduce16 %g7, %l7, %l7
 23809 173e4 AF71C118 		 ordreduce16 %g7, %i0, %l7
 23810 173e8 AF71C119 		 ordreduce16 %g7, %i1, %l7
 23811 173ec AF71C11A 		 ordreduce16 %g7, %i2, %l7
 23812 173f0 AF71C11B 		 ordreduce16 %g7, %i3, %l7
 23813 173f4 AF71C11C 		 ordreduce16 %g7, %i4, %l7
 23814 173f8 AF71C11D 		 ordreduce16 %g7, %i5, %l7
 23815 173fc AF71C11E 		 ordreduce16 %g7, %i6, %l7
 23816 17400 AF71C11F 		 ordreduce16 %g7, %i7, %l7
 23817 17404 AF720100 		 ordreduce16 %o0, %g0, %l7
 23818 17408 AF720101 		 ordreduce16 %o0, %g1, %l7
 23819 1740c AF720102 		 ordreduce16 %o0, %g2, %l7
 23820 17410 AF720103 		 ordreduce16 %o0, %g3, %l7
 23821 17414 AF720104 		 ordreduce16 %o0, %g4, %l7
 23822 17418 AF720105 		 ordreduce16 %o0, %g5, %l7
 23823 1741c AF720106 		 ordreduce16 %o0, %g6, %l7
 23824 17420 AF720107 		 ordreduce16 %o0, %g7, %l7
 23825 17424 AF720108 		 ordreduce16 %o0, %o0, %l7
 23826 17428 AF720109 		 ordreduce16 %o0, %o1, %l7
 23827 1742c AF72010A 		 ordreduce16 %o0, %o2, %l7
 23828 17430 AF72010B 		 ordreduce16 %o0, %o3, %l7
 23829 17434 AF72010C 		 ordreduce16 %o0, %o4, %l7
 23830 17438 AF72010D 		 ordreduce16 %o0, %o5, %l7
 23831 1743c AF72010E 		 ordreduce16 %o0, %o6, %l7
 23832 17440 AF72010F 		 ordreduce16 %o0, %o7, %l7
 23833 17444 AF720110 		 ordreduce16 %o0, %l0, %l7
 23834 17448 AF720111 		 ordreduce16 %o0, %l1, %l7
 23835 1744c AF720112 		 ordreduce16 %o0, %l2, %l7
 23836 17450 AF720113 		 ordreduce16 %o0, %l3, %l7
 23837 17454 AF720114 		 ordreduce16 %o0, %l4, %l7
 23838 17458 AF720115 		 ordreduce16 %o0, %l5, %l7
 23839 1745c AF720116 		 ordreduce16 %o0, %l6, %l7
 23840 17460 AF720117 		 ordreduce16 %o0, %l7, %l7
 23841 17464 AF720118 		 ordreduce16 %o0, %i0, %l7
 23842 17468 AF720119 		 ordreduce16 %o0, %i1, %l7
 23843 1746c AF72011A 		 ordreduce16 %o0, %i2, %l7
 23844 17470 AF72011B 		 ordreduce16 %o0, %i3, %l7
 23845 17474 AF72011C 		 ordreduce16 %o0, %i4, %l7
 23846 17478 AF72011D 		 ordreduce16 %o0, %i5, %l7
 23847 1747c AF72011E 		 ordreduce16 %o0, %i6, %l7
 23848 17480 AF72011F 		 ordreduce16 %o0, %i7, %l7
 23849 17484 AF724100 		 ordreduce16 %o1, %g0, %l7
 23850 17488 AF724101 		 ordreduce16 %o1, %g1, %l7
 23851 1748c AF724102 		 ordreduce16 %o1, %g2, %l7
 23852 17490 AF724103 		 ordreduce16 %o1, %g3, %l7
 23853 17494 AF724104 		 ordreduce16 %o1, %g4, %l7
 23854 17498 AF724105 		 ordreduce16 %o1, %g5, %l7
 23855 1749c AF724106 		 ordreduce16 %o1, %g6, %l7
 23856 174a0 AF724107 		 ordreduce16 %o1, %g7, %l7
 23857 174a4 AF724108 		 ordreduce16 %o1, %o0, %l7
 23858 174a8 AF724109 		 ordreduce16 %o1, %o1, %l7
 23859 174ac AF72410A 		 ordreduce16 %o1, %o2, %l7
 23860 174b0 AF72410B 		 ordreduce16 %o1, %o3, %l7
 23861 174b4 AF72410C 		 ordreduce16 %o1, %o4, %l7
 23862 174b8 AF72410D 		 ordreduce16 %o1, %o5, %l7
 23863 174bc AF72410E 		 ordreduce16 %o1, %o6, %l7
 23864 174c0 AF72410F 		 ordreduce16 %o1, %o7, %l7
 23865 174c4 AF724110 		 ordreduce16 %o1, %l0, %l7
 23866 174c8 AF724111 		 ordreduce16 %o1, %l1, %l7
 23867 174cc AF724112 		 ordreduce16 %o1, %l2, %l7
 23868 174d0 AF724113 		 ordreduce16 %o1, %l3, %l7
 23869 174d4 AF724114 		 ordreduce16 %o1, %l4, %l7
 23870 174d8 AF724115 		 ordreduce16 %o1, %l5, %l7
 23871 174dc AF724116 		 ordreduce16 %o1, %l6, %l7
 23872 174e0 AF724117 		 ordreduce16 %o1, %l7, %l7
 23873 174e4 AF724118 		 ordreduce16 %o1, %i0, %l7
 23874 174e8 AF724119 		 ordreduce16 %o1, %i1, %l7
 23875 174ec AF72411A 		 ordreduce16 %o1, %i2, %l7
 23876 174f0 AF72411B 		 ordreduce16 %o1, %i3, %l7
 23877 174f4 AF72411C 		 ordreduce16 %o1, %i4, %l7
 23878 174f8 AF72411D 		 ordreduce16 %o1, %i5, %l7
 23879 174fc AF72411E 		 ordreduce16 %o1, %i6, %l7
 23880 17500 AF72411F 		 ordreduce16 %o1, %i7, %l7
 23881 17504 AF728100 		 ordreduce16 %o2, %g0, %l7
 23882 17508 AF728101 		 ordreduce16 %o2, %g1, %l7
 23883 1750c AF728102 		 ordreduce16 %o2, %g2, %l7
 23884 17510 AF728103 		 ordreduce16 %o2, %g3, %l7
 23885 17514 AF728104 		 ordreduce16 %o2, %g4, %l7
 23886 17518 AF728105 		 ordreduce16 %o2, %g5, %l7
 23887 1751c AF728106 		 ordreduce16 %o2, %g6, %l7
 23888 17520 AF728107 		 ordreduce16 %o2, %g7, %l7
 23889 17524 AF728108 		 ordreduce16 %o2, %o0, %l7
 23890 17528 AF728109 		 ordreduce16 %o2, %o1, %l7
 23891 1752c AF72810A 		 ordreduce16 %o2, %o2, %l7
 23892 17530 AF72810B 		 ordreduce16 %o2, %o3, %l7
 23893 17534 AF72810C 		 ordreduce16 %o2, %o4, %l7
 23894 17538 AF72810D 		 ordreduce16 %o2, %o5, %l7
 23895 1753c AF72810E 		 ordreduce16 %o2, %o6, %l7
 23896 17540 AF72810F 		 ordreduce16 %o2, %o7, %l7
 23897 17544 AF728110 		 ordreduce16 %o2, %l0, %l7
 23898 17548 AF728111 		 ordreduce16 %o2, %l1, %l7
 23899 1754c AF728112 		 ordreduce16 %o2, %l2, %l7
 23900 17550 AF728113 		 ordreduce16 %o2, %l3, %l7
 23901 17554 AF728114 		 ordreduce16 %o2, %l4, %l7
 23902 17558 AF728115 		 ordreduce16 %o2, %l5, %l7
 23903 1755c AF728116 		 ordreduce16 %o2, %l6, %l7
 23904 17560 AF728117 		 ordreduce16 %o2, %l7, %l7
 23905 17564 AF728118 		 ordreduce16 %o2, %i0, %l7
 23906 17568 AF728119 		 ordreduce16 %o2, %i1, %l7
 23907 1756c AF72811A 		 ordreduce16 %o2, %i2, %l7
 23908 17570 AF72811B 		 ordreduce16 %o2, %i3, %l7
 23909 17574 AF72811C 		 ordreduce16 %o2, %i4, %l7
 23910 17578 AF72811D 		 ordreduce16 %o2, %i5, %l7
 23911 1757c AF72811E 		 ordreduce16 %o2, %i6, %l7
 23912 17580 AF72811F 		 ordreduce16 %o2, %i7, %l7
 23913 17584 AF72C100 		 ordreduce16 %o3, %g0, %l7
 23914 17588 AF72C101 		 ordreduce16 %o3, %g1, %l7
 23915 1758c AF72C102 		 ordreduce16 %o3, %g2, %l7
 23916 17590 AF72C103 		 ordreduce16 %o3, %g3, %l7
 23917 17594 AF72C104 		 ordreduce16 %o3, %g4, %l7
 23918 17598 AF72C105 		 ordreduce16 %o3, %g5, %l7
 23919 1759c AF72C106 		 ordreduce16 %o3, %g6, %l7
 23920 175a0 AF72C107 		 ordreduce16 %o3, %g7, %l7
 23921 175a4 AF72C108 		 ordreduce16 %o3, %o0, %l7
 23922 175a8 AF72C109 		 ordreduce16 %o3, %o1, %l7
 23923 175ac AF72C10A 		 ordreduce16 %o3, %o2, %l7
 23924 175b0 AF72C10B 		 ordreduce16 %o3, %o3, %l7
 23925 175b4 AF72C10C 		 ordreduce16 %o3, %o4, %l7
 23926 175b8 AF72C10D 		 ordreduce16 %o3, %o5, %l7
 23927 175bc AF72C10E 		 ordreduce16 %o3, %o6, %l7
 23928 175c0 AF72C10F 		 ordreduce16 %o3, %o7, %l7
 23929 175c4 AF72C110 		 ordreduce16 %o3, %l0, %l7
 23930 175c8 AF72C111 		 ordreduce16 %o3, %l1, %l7
 23931 175cc AF72C112 		 ordreduce16 %o3, %l2, %l7
 23932 175d0 AF72C113 		 ordreduce16 %o3, %l3, %l7
 23933 175d4 AF72C114 		 ordreduce16 %o3, %l4, %l7
 23934 175d8 AF72C115 		 ordreduce16 %o3, %l5, %l7
 23935 175dc AF72C116 		 ordreduce16 %o3, %l6, %l7
 23936 175e0 AF72C117 		 ordreduce16 %o3, %l7, %l7
 23937 175e4 AF72C118 		 ordreduce16 %o3, %i0, %l7
 23938 175e8 AF72C119 		 ordreduce16 %o3, %i1, %l7
 23939 175ec AF72C11A 		 ordreduce16 %o3, %i2, %l7
 23940 175f0 AF72C11B 		 ordreduce16 %o3, %i3, %l7
 23941 175f4 AF72C11C 		 ordreduce16 %o3, %i4, %l7
 23942 175f8 AF72C11D 		 ordreduce16 %o3, %i5, %l7
 23943 175fc AF72C11E 		 ordreduce16 %o3, %i6, %l7
 23944 17600 AF72C11F 		 ordreduce16 %o3, %i7, %l7
 23945 17604 AF730100 		 ordreduce16 %o4, %g0, %l7
