   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 25181 18954 B0BC8014 		 xnorcc %l2, %l4, %i0
 25182 18958 B0BC8015 		 xnorcc %l2, %l5, %i0
 25183 1895c B0BC8016 		 xnorcc %l2, %l6, %i0
 25184 18960 B0BC8017 		 xnorcc %l2, %l7, %i0
 25185 18964 B0BC8018 		 xnorcc %l2, %i0, %i0
 25186 18968 B0BC8019 		 xnorcc %l2, %i1, %i0
 25187 1896c B0BC801A 		 xnorcc %l2, %i2, %i0
 25188 18970 B0BC801B 		 xnorcc %l2, %i3, %i0
 25189 18974 B0BC801C 		 xnorcc %l2, %i4, %i0
 25190 18978 B0BC801D 		 xnorcc %l2, %i5, %i0
 25191 1897c B0BC801E 		 xnorcc %l2, %i6, %i0
 25192 18980 B0BC801F 		 xnorcc %l2, %i7, %i0
 25193 18984 B0BCC000 		 xnorcc %l3, %g0, %i0
 25194 18988 B0BCC001 		 xnorcc %l3, %g1, %i0
 25195 1898c B0BCC002 		 xnorcc %l3, %g2, %i0
 25196 18990 B0BCC003 		 xnorcc %l3, %g3, %i0
 25197 18994 B0BCC004 		 xnorcc %l3, %g4, %i0
 25198 18998 B0BCC005 		 xnorcc %l3, %g5, %i0
 25199 1899c B0BCC006 		 xnorcc %l3, %g6, %i0
 25200 189a0 B0BCC007 		 xnorcc %l3, %g7, %i0
 25201 189a4 B0BCC008 		 xnorcc %l3, %o0, %i0
 25202 189a8 B0BCC009 		 xnorcc %l3, %o1, %i0
 25203 189ac B0BCC00A 		 xnorcc %l3, %o2, %i0
 25204 189b0 B0BCC00B 		 xnorcc %l3, %o3, %i0
 25205 189b4 B0BCC00C 		 xnorcc %l3, %o4, %i0
 25206 189b8 B0BCC00D 		 xnorcc %l3, %o5, %i0
 25207 189bc B0BCC00E 		 xnorcc %l3, %o6, %i0
 25208 189c0 B0BCC00F 		 xnorcc %l3, %o7, %i0
 25209 189c4 B0BCC010 		 xnorcc %l3, %l0, %i0
 25210 189c8 B0BCC011 		 xnorcc %l3, %l1, %i0
 25211 189cc B0BCC012 		 xnorcc %l3, %l2, %i0
 25212 189d0 B0BCC013 		 xnorcc %l3, %l3, %i0
 25213 189d4 B0BCC014 		 xnorcc %l3, %l4, %i0
 25214 189d8 B0BCC015 		 xnorcc %l3, %l5, %i0
 25215 189dc B0BCC016 		 xnorcc %l3, %l6, %i0
 25216 189e0 B0BCC017 		 xnorcc %l3, %l7, %i0
 25217 189e4 B0BCC018 		 xnorcc %l3, %i0, %i0
 25218 189e8 B0BCC019 		 xnorcc %l3, %i1, %i0
 25219 189ec B0BCC01A 		 xnorcc %l3, %i2, %i0
 25220 189f0 B0BCC01B 		 xnorcc %l3, %i3, %i0
 25221 189f4 B0BCC01C 		 xnorcc %l3, %i4, %i0
 25222 189f8 B0BCC01D 		 xnorcc %l3, %i5, %i0
 25223 189fc B0BCC01E 		 xnorcc %l3, %i6, %i0
 25224 18a00 B0BCC01F 		 xnorcc %l3, %i7, %i0
 25225 18a04 B0BD0000 		 xnorcc %l4, %g0, %i0
 25226 18a08 B0BD0001 		 xnorcc %l4, %g1, %i0
 25227 18a0c B0BD0002 		 xnorcc %l4, %g2, %i0
 25228 18a10 B0BD0003 		 xnorcc %l4, %g3, %i0
 25229 18a14 B0BD0004 		 xnorcc %l4, %g4, %i0
 25230 18a18 B0BD0005 		 xnorcc %l4, %g5, %i0
 25231 18a1c B0BD0006 		 xnorcc %l4, %g6, %i0
 25232 18a20 B0BD0007 		 xnorcc %l4, %g7, %i0
 25233 18a24 B0BD0008 		 xnorcc %l4, %o0, %i0
 25234 18a28 B0BD0009 		 xnorcc %l4, %o1, %i0
 25235 18a2c B0BD000A 		 xnorcc %l4, %o2, %i0
 25236 18a30 B0BD000B 		 xnorcc %l4, %o3, %i0
 25237 18a34 B0BD000C 		 xnorcc %l4, %o4, %i0
 25238 18a38 B0BD000D 		 xnorcc %l4, %o5, %i0
 25239 18a3c B0BD000E 		 xnorcc %l4, %o6, %i0
 25240 18a40 B0BD000F 		 xnorcc %l4, %o7, %i0
 25241 18a44 B0BD0010 		 xnorcc %l4, %l0, %i0
 25242 18a48 B0BD0011 		 xnorcc %l4, %l1, %i0
 25243 18a4c B0BD0012 		 xnorcc %l4, %l2, %i0
 25244 18a50 B0BD0013 		 xnorcc %l4, %l3, %i0
 25245 18a54 B0BD0014 		 xnorcc %l4, %l4, %i0
 25246 18a58 B0BD0015 		 xnorcc %l4, %l5, %i0
 25247 18a5c B0BD0016 		 xnorcc %l4, %l6, %i0
 25248 18a60 B0BD0017 		 xnorcc %l4, %l7, %i0
 25249 18a64 B0BD0018 		 xnorcc %l4, %i0, %i0
 25250 18a68 B0BD0019 		 xnorcc %l4, %i1, %i0
 25251 18a6c B0BD001A 		 xnorcc %l4, %i2, %i0
 25252 18a70 B0BD001B 		 xnorcc %l4, %i3, %i0
 25253 18a74 B0BD001C 		 xnorcc %l4, %i4, %i0
 25254 18a78 B0BD001D 		 xnorcc %l4, %i5, %i0
 25255 18a7c B0BD001E 		 xnorcc %l4, %i6, %i0
 25256 18a80 B0BD001F 		 xnorcc %l4, %i7, %i0
 25257 18a84 B0BD4000 		 xnorcc %l5, %g0, %i0
 25258 18a88 B0BD4001 		 xnorcc %l5, %g1, %i0
 25259 18a8c B0BD4002 		 xnorcc %l5, %g2, %i0
 25260 18a90 B0BD4003 		 xnorcc %l5, %g3, %i0
 25261 18a94 B0BD4004 		 xnorcc %l5, %g4, %i0
 25262 18a98 B0BD4005 		 xnorcc %l5, %g5, %i0
 25263 18a9c B0BD4006 		 xnorcc %l5, %g6, %i0
 25264 18aa0 B0BD4007 		 xnorcc %l5, %g7, %i0
 25265 18aa4 B0BD4008 		 xnorcc %l5, %o0, %i0
 25266 18aa8 B0BD4009 		 xnorcc %l5, %o1, %i0
 25267 18aac B0BD400A 		 xnorcc %l5, %o2, %i0
 25268 18ab0 B0BD400B 		 xnorcc %l5, %o3, %i0
 25269 18ab4 B0BD400C 		 xnorcc %l5, %o4, %i0
 25270 18ab8 B0BD400D 		 xnorcc %l5, %o5, %i0
 25271 18abc B0BD400E 		 xnorcc %l5, %o6, %i0
 25272 18ac0 B0BD400F 		 xnorcc %l5, %o7, %i0
 25273 18ac4 B0BD4010 		 xnorcc %l5, %l0, %i0
 25274 18ac8 B0BD4011 		 xnorcc %l5, %l1, %i0
 25275 18acc B0BD4012 		 xnorcc %l5, %l2, %i0
 25276 18ad0 B0BD4013 		 xnorcc %l5, %l3, %i0
 25277 18ad4 B0BD4014 		 xnorcc %l5, %l4, %i0
 25278 18ad8 B0BD4015 		 xnorcc %l5, %l5, %i0
 25279 18adc B0BD4016 		 xnorcc %l5, %l6, %i0
 25280 18ae0 B0BD4017 		 xnorcc %l5, %l7, %i0
 25281 18ae4 B0BD4018 		 xnorcc %l5, %i0, %i0
 25282 18ae8 B0BD4019 		 xnorcc %l5, %i1, %i0
 25283 18aec B0BD401A 		 xnorcc %l5, %i2, %i0
 25284 18af0 B0BD401B 		 xnorcc %l5, %i3, %i0
 25285 18af4 B0BD401C 		 xnorcc %l5, %i4, %i0
 25286 18af8 B0BD401D 		 xnorcc %l5, %i5, %i0
 25287 18afc B0BD401E 		 xnorcc %l5, %i6, %i0
 25288 18b00 B0BD401F 		 xnorcc %l5, %i7, %i0
 25289 18b04 B0BD8000 		 xnorcc %l6, %g0, %i0
 25290 18b08 B0BD8001 		 xnorcc %l6, %g1, %i0
 25291 18b0c B0BD8002 		 xnorcc %l6, %g2, %i0
 25292 18b10 B0BD8003 		 xnorcc %l6, %g3, %i0
 25293 18b14 B0BD8004 		 xnorcc %l6, %g4, %i0
 25294 18b18 B0BD8005 		 xnorcc %l6, %g5, %i0
 25295 18b1c B0BD8006 		 xnorcc %l6, %g6, %i0
 25296 18b20 B0BD8007 		 xnorcc %l6, %g7, %i0
 25297 18b24 B0BD8008 		 xnorcc %l6, %o0, %i0
 25298 18b28 B0BD8009 		 xnorcc %l6, %o1, %i0
 25299 18b2c B0BD800A 		 xnorcc %l6, %o2, %i0
 25300 18b30 B0BD800B 		 xnorcc %l6, %o3, %i0
 25301 18b34 B0BD800C 		 xnorcc %l6, %o4, %i0
 25302 18b38 B0BD800D 		 xnorcc %l6, %o5, %i0
 25303 18b3c B0BD800E 		 xnorcc %l6, %o6, %i0
 25304 18b40 B0BD800F 		 xnorcc %l6, %o7, %i0
 25305 18b44 B0BD8010 		 xnorcc %l6, %l0, %i0
 25306 18b48 B0BD8011 		 xnorcc %l6, %l1, %i0
 25307 18b4c B0BD8012 		 xnorcc %l6, %l2, %i0
 25308 18b50 B0BD8013 		 xnorcc %l6, %l3, %i0
 25309 18b54 B0BD8014 		 xnorcc %l6, %l4, %i0
 25310 18b58 B0BD8015 		 xnorcc %l6, %l5, %i0
 25311 18b5c B0BD8016 		 xnorcc %l6, %l6, %i0
 25312 18b60 B0BD8017 		 xnorcc %l6, %l7, %i0
 25313 18b64 B0BD8018 		 xnorcc %l6, %i0, %i0
 25314 18b68 B0BD8019 		 xnorcc %l6, %i1, %i0
 25315 18b6c B0BD801A 		 xnorcc %l6, %i2, %i0
 25316 18b70 B0BD801B 		 xnorcc %l6, %i3, %i0
 25317 18b74 B0BD801C 		 xnorcc %l6, %i4, %i0
 25318 18b78 B0BD801D 		 xnorcc %l6, %i5, %i0
 25319 18b7c B0BD801E 		 xnorcc %l6, %i6, %i0
 25320 18b80 B0BD801F 		 xnorcc %l6, %i7, %i0
 25321 18b84 B0BDC000 		 xnorcc %l7, %g0, %i0
 25322 18b88 B0BDC001 		 xnorcc %l7, %g1, %i0
 25323 18b8c B0BDC002 		 xnorcc %l7, %g2, %i0
 25324 18b90 B0BDC003 		 xnorcc %l7, %g3, %i0
 25325 18b94 B0BDC004 		 xnorcc %l7, %g4, %i0
 25326 18b98 B0BDC005 		 xnorcc %l7, %g5, %i0
 25327 18b9c B0BDC006 		 xnorcc %l7, %g6, %i0
 25328 18ba0 B0BDC007 		 xnorcc %l7, %g7, %i0
 25329 18ba4 B0BDC008 		 xnorcc %l7, %o0, %i0
 25330 18ba8 B0BDC009 		 xnorcc %l7, %o1, %i0
 25331 18bac B0BDC00A 		 xnorcc %l7, %o2, %i0
 25332 18bb0 B0BDC00B 		 xnorcc %l7, %o3, %i0
 25333 18bb4 B0BDC00C 		 xnorcc %l7, %o4, %i0
 25334 18bb8 B0BDC00D 		 xnorcc %l7, %o5, %i0
 25335 18bbc B0BDC00E 		 xnorcc %l7, %o6, %i0
 25336 18bc0 B0BDC00F 		 xnorcc %l7, %o7, %i0
 25337 18bc4 B0BDC010 		 xnorcc %l7, %l0, %i0
 25338 18bc8 B0BDC011 		 xnorcc %l7, %l1, %i0
 25339 18bcc B0BDC012 		 xnorcc %l7, %l2, %i0
 25340 18bd0 B0BDC013 		 xnorcc %l7, %l3, %i0
 25341 18bd4 B0BDC014 		 xnorcc %l7, %l4, %i0
 25342 18bd8 B0BDC015 		 xnorcc %l7, %l5, %i0
 25343 18bdc B0BDC016 		 xnorcc %l7, %l6, %i0
 25344 18be0 B0BDC017 		 xnorcc %l7, %l7, %i0
 25345 18be4 B0BDC018 		 xnorcc %l7, %i0, %i0
 25346 18be8 B0BDC019 		 xnorcc %l7, %i1, %i0
 25347 18bec B0BDC01A 		 xnorcc %l7, %i2, %i0
 25348 18bf0 B0BDC01B 		 xnorcc %l7, %i3, %i0
 25349 18bf4 B0BDC01C 		 xnorcc %l7, %i4, %i0
 25350 18bf8 B0BDC01D 		 xnorcc %l7, %i5, %i0
 25351 18bfc B0BDC01E 		 xnorcc %l7, %i6, %i0
 25352 18c00 B0BDC01F 		 xnorcc %l7, %i7, %i0
 25353 18c04 B0BE0000 		 xnorcc %i0, %g0, %i0
 25354 18c08 B0BE0001 		 xnorcc %i0, %g1, %i0
 25355 18c0c B0BE0002 		 xnorcc %i0, %g2, %i0
 25356 18c10 B0BE0003 		 xnorcc %i0, %g3, %i0
 25357 18c14 B0BE0004 		 xnorcc %i0, %g4, %i0
 25358 18c18 B0BE0005 		 xnorcc %i0, %g5, %i0
 25359 18c1c B0BE0006 		 xnorcc %i0, %g6, %i0
 25360 18c20 B0BE0007 		 xnorcc %i0, %g7, %i0
 25361 18c24 B0BE0008 		 xnorcc %i0, %o0, %i0
 25362 18c28 B0BE0009 		 xnorcc %i0, %o1, %i0
 25363 18c2c B0BE000A 		 xnorcc %i0, %o2, %i0
 25364 18c30 B0BE000B 		 xnorcc %i0, %o3, %i0
 25365 18c34 B0BE000C 		 xnorcc %i0, %o4, %i0
 25366 18c38 B0BE000D 		 xnorcc %i0, %o5, %i0
 25367 18c3c B0BE000E 		 xnorcc %i0, %o6, %i0
 25368 18c40 B0BE000F 		 xnorcc %i0, %o7, %i0
 25369 18c44 B0BE0010 		 xnorcc %i0, %l0, %i0
 25370 18c48 B0BE0011 		 xnorcc %i0, %l1, %i0
 25371 18c4c B0BE0012 		 xnorcc %i0, %l2, %i0
 25372 18c50 B0BE0013 		 xnorcc %i0, %l3, %i0
 25373 18c54 B0BE0014 		 xnorcc %i0, %l4, %i0
 25374 18c58 B0BE0015 		 xnorcc %i0, %l5, %i0
 25375 18c5c B0BE0016 		 xnorcc %i0, %l6, %i0
 25376 18c60 B0BE0017 		 xnorcc %i0, %l7, %i0
 25377 18c64 B0BE0018 		 xnorcc %i0, %i0, %i0
 25378 18c68 B0BE0019 		 xnorcc %i0, %i1, %i0
 25379 18c6c B0BE001A 		 xnorcc %i0, %i2, %i0
 25380 18c70 B0BE001B 		 xnorcc %i0, %i3, %i0
 25381 18c74 B0BE001C 		 xnorcc %i0, %i4, %i0
 25382 18c78 B0BE001D 		 xnorcc %i0, %i5, %i0
 25383 18c7c B0BE001E 		 xnorcc %i0, %i6, %i0
 25384 18c80 B0BE001F 		 xnorcc %i0, %i7, %i0
 25385 18c84 B0BE4000 		 xnorcc %i1, %g0, %i0
 25386 18c88 B0BE4001 		 xnorcc %i1, %g1, %i0
 25387 18c8c B0BE4002 		 xnorcc %i1, %g2, %i0
 25388 18c90 B0BE4003 		 xnorcc %i1, %g3, %i0
 25389 18c94 B0BE4004 		 xnorcc %i1, %g4, %i0
 25390 18c98 B0BE4005 		 xnorcc %i1, %g5, %i0
 25391 18c9c B0BE4006 		 xnorcc %i1, %g6, %i0
 25392 18ca0 B0BE4007 		 xnorcc %i1, %g7, %i0
 25393 18ca4 B0BE4008 		 xnorcc %i1, %o0, %i0
 25394 18ca8 B0BE4009 		 xnorcc %i1, %o1, %i0
 25395 18cac B0BE400A 		 xnorcc %i1, %o2, %i0
 25396 18cb0 B0BE400B 		 xnorcc %i1, %o3, %i0
 25397 18cb4 B0BE400C 		 xnorcc %i1, %o4, %i0
 25398 18cb8 B0BE400D 		 xnorcc %i1, %o5, %i0
 25399 18cbc B0BE400E 		 xnorcc %i1, %o6, %i0
 25400 18cc0 B0BE400F 		 xnorcc %i1, %o7, %i0
 25401 18cc4 B0BE4010 		 xnorcc %i1, %l0, %i0
 25402 18cc8 B0BE4011 		 xnorcc %i1, %l1, %i0
 25403 18ccc B0BE4012 		 xnorcc %i1, %l2, %i0
 25404 18cd0 B0BE4013 		 xnorcc %i1, %l3, %i0
 25405 18cd4 B0BE4014 		 xnorcc %i1, %l4, %i0
 25406 18cd8 B0BE4015 		 xnorcc %i1, %l5, %i0
 25407 18cdc B0BE4016 		 xnorcc %i1, %l6, %i0
 25408 18ce0 B0BE4017 		 xnorcc %i1, %l7, %i0
 25409 18ce4 B0BE4018 		 xnorcc %i1, %i0, %i0
 25410 18ce8 B0BE4019 		 xnorcc %i1, %i1, %i0
 25411 18cec B0BE401A 		 xnorcc %i1, %i2, %i0
 25412 18cf0 B0BE401B 		 xnorcc %i1, %i3, %i0
 25413 18cf4 B0BE401C 		 xnorcc %i1, %i4, %i0
 25414 18cf8 B0BE401D 		 xnorcc %i1, %i5, %i0
 25415 18cfc B0BE401E 		 xnorcc %i1, %i6, %i0
 25416 18d00 B0BE401F 		 xnorcc %i1, %i7, %i0
 25417 18d04 B0BE8000 		 xnorcc %i2, %g0, %i0
 25418 18d08 B0BE8001 		 xnorcc %i2, %g1, %i0
 25419 18d0c B0BE8002 		 xnorcc %i2, %g2, %i0
 25420 18d10 B0BE8003 		 xnorcc %i2, %g3, %i0
 25421 18d14 B0BE8004 		 xnorcc %i2, %g4, %i0
 25422 18d18 B0BE8005 		 xnorcc %i2, %g5, %i0
 25423 18d1c B0BE8006 		 xnorcc %i2, %g6, %i0
 25424 18d20 B0BE8007 		 xnorcc %i2, %g7, %i0
 25425 18d24 B0BE8008 		 xnorcc %i2, %o0, %i0
 25426 18d28 B0BE8009 		 xnorcc %i2, %o1, %i0
 25427 18d2c B0BE800A 		 xnorcc %i2, %o2, %i0
 25428 18d30 B0BE800B 		 xnorcc %i2, %o3, %i0
 25429 18d34 B0BE800C 		 xnorcc %i2, %o4, %i0
 25430 18d38 B0BE800D 		 xnorcc %i2, %o5, %i0
 25431 18d3c B0BE800E 		 xnorcc %i2, %o6, %i0
 25432 18d40 B0BE800F 		 xnorcc %i2, %o7, %i0
 25433 18d44 B0BE8010 		 xnorcc %i2, %l0, %i0
 25434 18d48 B0BE8011 		 xnorcc %i2, %l1, %i0
 25435 18d4c B0BE8012 		 xnorcc %i2, %l2, %i0
 25436 18d50 B0BE8013 		 xnorcc %i2, %l3, %i0
 25437 18d54 B0BE8014 		 xnorcc %i2, %l4, %i0
 25438 18d58 B0BE8015 		 xnorcc %i2, %l5, %i0
 25439 18d5c B0BE8016 		 xnorcc %i2, %l6, %i0
 25440 18d60 B0BE8017 		 xnorcc %i2, %l7, %i0
 25441 18d64 B0BE8018 		 xnorcc %i2, %i0, %i0
 25442 18d68 B0BE8019 		 xnorcc %i2, %i1, %i0
 25443 18d6c B0BE801A 		 xnorcc %i2, %i2, %i0
 25444 18d70 B0BE801B 		 xnorcc %i2, %i3, %i0
 25445 18d74 B0BE801C 		 xnorcc %i2, %i4, %i0
 25446 18d78 B0BE801D 		 xnorcc %i2, %i5, %i0
 25447 18d7c B0BE801E 		 xnorcc %i2, %i6, %i0
 25448 18d80 B0BE801F 		 xnorcc %i2, %i7, %i0
 25449 18d84 B0BEC000 		 xnorcc %i3, %g0, %i0
 25450 18d88 B0BEC001 		 xnorcc %i3, %g1, %i0
 25451 18d8c B0BEC002 		 xnorcc %i3, %g2, %i0
 25452 18d90 B0BEC003 		 xnorcc %i3, %g3, %i0
 25453 18d94 B0BEC004 		 xnorcc %i3, %g4, %i0
 25454 18d98 B0BEC005 		 xnorcc %i3, %g5, %i0
 25455 18d9c B0BEC006 		 xnorcc %i3, %g6, %i0
 25456 18da0 B0BEC007 		 xnorcc %i3, %g7, %i0
 25457 18da4 B0BEC008 		 xnorcc %i3, %o0, %i0
 25458 18da8 B0BEC009 		 xnorcc %i3, %o1, %i0
 25459 18dac B0BEC00A 		 xnorcc %i3, %o2, %i0
 25460 18db0 B0BEC00B 		 xnorcc %i3, %o3, %i0
 25461 18db4 B0BEC00C 		 xnorcc %i3, %o4, %i0
 25462 18db8 B0BEC00D 		 xnorcc %i3, %o5, %i0
 25463 18dbc B0BEC00E 		 xnorcc %i3, %o6, %i0
 25464 18dc0 B0BEC00F 		 xnorcc %i3, %o7, %i0
 25465 18dc4 B0BEC010 		 xnorcc %i3, %l0, %i0
 25466 18dc8 B0BEC011 		 xnorcc %i3, %l1, %i0
 25467 18dcc B0BEC012 		 xnorcc %i3, %l2, %i0
 25468 18dd0 B0BEC013 		 xnorcc %i3, %l3, %i0
 25469 18dd4 B0BEC014 		 xnorcc %i3, %l4, %i0
 25470 18dd8 B0BEC015 		 xnorcc %i3, %l5, %i0
 25471 18ddc B0BEC016 		 xnorcc %i3, %l6, %i0
 25472 18de0 B0BEC017 		 xnorcc %i3, %l7, %i0
 25473 18de4 B0BEC018 		 xnorcc %i3, %i0, %i0
 25474 18de8 B0BEC019 		 xnorcc %i3, %i1, %i0
 25475 18dec B0BEC01A 		 xnorcc %i3, %i2, %i0
 25476 18df0 B0BEC01B 		 xnorcc %i3, %i3, %i0
 25477 18df4 B0BEC01C 		 xnorcc %i3, %i4, %i0
 25478 18df8 B0BEC01D 		 xnorcc %i3, %i5, %i0
 25479 18dfc B0BEC01E 		 xnorcc %i3, %i6, %i0
 25480 18e00 B0BEC01F 		 xnorcc %i3, %i7, %i0
 25481 18e04 B0BF0000 		 xnorcc %i4, %g0, %i0
 25482 18e08 B0BF0001 		 xnorcc %i4, %g1, %i0
 25483 18e0c B0BF0002 		 xnorcc %i4, %g2, %i0
 25484 18e10 B0BF0003 		 xnorcc %i4, %g3, %i0
 25485 18e14 B0BF0004 		 xnorcc %i4, %g4, %i0
 25486 18e18 B0BF0005 		 xnorcc %i4, %g5, %i0
 25487 18e1c B0BF0006 		 xnorcc %i4, %g6, %i0
 25488 18e20 B0BF0007 		 xnorcc %i4, %g7, %i0
 25489 18e24 B0BF0008 		 xnorcc %i4, %o0, %i0
 25490 18e28 B0BF0009 		 xnorcc %i4, %o1, %i0
 25491 18e2c B0BF000A 		 xnorcc %i4, %o2, %i0
 25492 18e30 B0BF000B 		 xnorcc %i4, %o3, %i0
 25493 18e34 B0BF000C 		 xnorcc %i4, %o4, %i0
 25494 18e38 B0BF000D 		 xnorcc %i4, %o5, %i0
 25495 18e3c B0BF000E 		 xnorcc %i4, %o6, %i0
 25496 18e40 B0BF000F 		 xnorcc %i4, %o7, %i0
 25497 18e44 B0BF0010 		 xnorcc %i4, %l0, %i0
 25498 18e48 B0BF0011 		 xnorcc %i4, %l1, %i0
 25499 18e4c B0BF0012 		 xnorcc %i4, %l2, %i0
 25500 18e50 B0BF0013 		 xnorcc %i4, %l3, %i0
 25501 18e54 B0BF0014 		 xnorcc %i4, %l4, %i0
 25502 18e58 B0BF0015 		 xnorcc %i4, %l5, %i0
 25503 18e5c B0BF0016 		 xnorcc %i4, %l6, %i0
 25504 18e60 B0BF0017 		 xnorcc %i4, %l7, %i0
 25505 18e64 B0BF0018 		 xnorcc %i4, %i0, %i0
 25506 18e68 B0BF0019 		 xnorcc %i4, %i1, %i0
 25507 18e6c B0BF001A 		 xnorcc %i4, %i2, %i0
 25508 18e70 B0BF001B 		 xnorcc %i4, %i3, %i0
 25509 18e74 B0BF001C 		 xnorcc %i4, %i4, %i0
 25510 18e78 B0BF001D 		 xnorcc %i4, %i5, %i0
 25511 18e7c B0BF001E 		 xnorcc %i4, %i6, %i0
 25512 18e80 B0BF001F 		 xnorcc %i4, %i7, %i0
 25513 18e84 B0BF4000 		 xnorcc %i5, %g0, %i0
 25514 18e88 B0BF4001 		 xnorcc %i5, %g1, %i0
 25515 18e8c B0BF4002 		 xnorcc %i5, %g2, %i0
 25516 18e90 B0BF4003 		 xnorcc %i5, %g3, %i0
 25517 18e94 B0BF4004 		 xnorcc %i5, %g4, %i0
 25518 18e98 B0BF4005 		 xnorcc %i5, %g5, %i0
 25519 18e9c B0BF4006 		 xnorcc %i5, %g6, %i0
 25520 18ea0 B0BF4007 		 xnorcc %i5, %g7, %i0
 25521 18ea4 B0BF4008 		 xnorcc %i5, %o0, %i0
 25522 18ea8 B0BF4009 		 xnorcc %i5, %o1, %i0
 25523 18eac B0BF400A 		 xnorcc %i5, %o2, %i0
 25524 18eb0 B0BF400B 		 xnorcc %i5, %o3, %i0
 25525 18eb4 B0BF400C 		 xnorcc %i5, %o4, %i0
 25526 18eb8 B0BF400D 		 xnorcc %i5, %o5, %i0
 25527 18ebc B0BF400E 		 xnorcc %i5, %o6, %i0
 25528 18ec0 B0BF400F 		 xnorcc %i5, %o7, %i0
 25529 18ec4 B0BF4010 		 xnorcc %i5, %l0, %i0
 25530 18ec8 B0BF4011 		 xnorcc %i5, %l1, %i0
 25531 18ecc B0BF4012 		 xnorcc %i5, %l2, %i0
 25532 18ed0 B0BF4013 		 xnorcc %i5, %l3, %i0
 25533 18ed4 B0BF4014 		 xnorcc %i5, %l4, %i0
 25534 18ed8 B0BF4015 		 xnorcc %i5, %l5, %i0
 25535 18edc B0BF4016 		 xnorcc %i5, %l6, %i0
 25536 18ee0 B0BF4017 		 xnorcc %i5, %l7, %i0
 25537 18ee4 B0BF4018 		 xnorcc %i5, %i0, %i0
 25538 18ee8 B0BF4019 		 xnorcc %i5, %i1, %i0
 25539 18eec B0BF401A 		 xnorcc %i5, %i2, %i0
 25540 18ef0 B0BF401B 		 xnorcc %i5, %i3, %i0
 25541 18ef4 B0BF401C 		 xnorcc %i5, %i4, %i0
 25542 18ef8 B0BF401D 		 xnorcc %i5, %i5, %i0
 25543 18efc B0BF401E 		 xnorcc %i5, %i6, %i0
 25544 18f00 B0BF401F 		 xnorcc %i5, %i7, %i0
 25545 18f04 B0BF8000 		 xnorcc %i6, %g0, %i0
 25546 18f08 B0BF8001 		 xnorcc %i6, %g1, %i0
 25547 18f0c B0BF8002 		 xnorcc %i6, %g2, %i0
 25548 18f10 B0BF8003 		 xnorcc %i6, %g3, %i0
 25549 18f14 B0BF8004 		 xnorcc %i6, %g4, %i0
 25550 18f18 B0BF8005 		 xnorcc %i6, %g5, %i0
 25551 18f1c B0BF8006 		 xnorcc %i6, %g6, %i0
 25552 18f20 B0BF8007 		 xnorcc %i6, %g7, %i0
 25553 18f24 B0BF8008 		 xnorcc %i6, %o0, %i0
 25554 18f28 B0BF8009 		 xnorcc %i6, %o1, %i0
 25555 18f2c B0BF800A 		 xnorcc %i6, %o2, %i0
 25556 18f30 B0BF800B 		 xnorcc %i6, %o3, %i0
 25557 18f34 B0BF800C 		 xnorcc %i6, %o4, %i0
 25558 18f38 B0BF800D 		 xnorcc %i6, %o5, %i0
 25559 18f3c B0BF800E 		 xnorcc %i6, %o6, %i0
 25560 18f40 B0BF800F 		 xnorcc %i6, %o7, %i0
 25561 18f44 B0BF8010 		 xnorcc %i6, %l0, %i0
 25562 18f48 B0BF8011 		 xnorcc %i6, %l1, %i0
 25563 18f4c B0BF8012 		 xnorcc %i6, %l2, %i0
 25564 18f50 B0BF8013 		 xnorcc %i6, %l3, %i0
 25565 18f54 B0BF8014 		 xnorcc %i6, %l4, %i0
 25566 18f58 B0BF8015 		 xnorcc %i6, %l5, %i0
 25567 18f5c B0BF8016 		 xnorcc %i6, %l6, %i0
 25568 18f60 B0BF8017 		 xnorcc %i6, %l7, %i0
 25569 18f64 B0BF8018 		 xnorcc %i6, %i0, %i0
 25570 18f68 B0BF8019 		 xnorcc %i6, %i1, %i0
 25571 18f6c B0BF801A 		 xnorcc %i6, %i2, %i0
 25572 18f70 B0BF801B 		 xnorcc %i6, %i3, %i0
 25573 18f74 B0BF801C 		 xnorcc %i6, %i4, %i0
 25574 18f78 B0BF801D 		 xnorcc %i6, %i5, %i0
 25575 18f7c B0BF801E 		 xnorcc %i6, %i6, %i0
 25576 18f80 B0BF801F 		 xnorcc %i6, %i7, %i0
 25577 18f84 B0BFC000 		 xnorcc %i7, %g0, %i0
 25578 18f88 B0BFC001 		 xnorcc %i7, %g1, %i0
 25579 18f8c B0BFC002 		 xnorcc %i7, %g2, %i0
 25580 18f90 B0BFC003 		 xnorcc %i7, %g3, %i0
 25581 18f94 B0BFC004 		 xnorcc %i7, %g4, %i0
 25582 18f98 B0BFC005 		 xnorcc %i7, %g5, %i0
 25583 18f9c B0BFC006 		 xnorcc %i7, %g6, %i0
 25584 18fa0 B0BFC007 		 xnorcc %i7, %g7, %i0
 25585 18fa4 B0BFC008 		 xnorcc %i7, %o0, %i0
 25586 18fa8 B0BFC009 		 xnorcc %i7, %o1, %i0
 25587 18fac B0BFC00A 		 xnorcc %i7, %o2, %i0
