   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 31870              		 ornd %g3, %l5, %i7
 31871              		 ornd %g3, %l6, %i7
 31872              		 ornd %g3, %l7, %i7
 31873              		 ornd %g3, %i0, %i7
 31874              		 ornd %g3, %i1, %i7
 31875              		 ornd %g3, %i2, %i7
 31876              		 ornd %g3, %i3, %i7
 31877              		 ornd %g3, %i4, %i7
 31878              		 ornd %g3, %i5, %i7
 31879              		 ornd %g3, %i6, %i7
 31880              		 ornd %g3, %i7, %i7
 31881              		 ornd %g4, %g0, %i7
 31882              		 ornd %g4, %g1, %i7
 31883              		 ornd %g4, %g2, %i7
 31884              		 ornd %g4, %g3, %i7
 31885              		 ornd %g4, %g4, %i7
 31886              		 ornd %g4, %g5, %i7
 31887              		 ornd %g4, %g6, %i7
 31888              		 ornd %g4, %g7, %i7
 31889              		 ornd %g4, %o0, %i7
 31890              		 ornd %g4, %o1, %i7
 31891              		 ornd %g4, %o2, %i7
 31892              		 ornd %g4, %o3, %i7
 31893              		 ornd %g4, %o4, %i7
 31894              		 ornd %g4, %o5, %i7
 31895              		 ornd %g4, %o6, %i7
 31896              		 ornd %g4, %o7, %i7
 31897              		 ornd %g4, %l0, %i7
 31898              		 ornd %g4, %l1, %i7
 31899              		 ornd %g4, %l2, %i7
 31900              		 ornd %g4, %l3, %i7
 31901              		 ornd %g4, %l4, %i7
 31902              		 ornd %g4, %l5, %i7
 31903              		 ornd %g4, %l6, %i7
 31904              		 ornd %g4, %l7, %i7
 31905              		 ornd %g4, %i0, %i7
 31906              		 ornd %g4, %i1, %i7
 31907              		 ornd %g4, %i2, %i7
 31908              		 ornd %g4, %i3, %i7
 31909              		 ornd %g4, %i4, %i7
 31910              		 ornd %g4, %i5, %i7
 31911              		 ornd %g4, %i6, %i7
 31912              		 ornd %g4, %i7, %i7
 31913              		 ornd %g5, %g0, %i7
 31914              		 ornd %g5, %g1, %i7
 31915              		 ornd %g5, %g2, %i7
 31916              		 ornd %g5, %g3, %i7
 31917              		 ornd %g5, %g4, %i7
 31918              		 ornd %g5, %g5, %i7
 31919              		 ornd %g5, %g6, %i7
 31920              		 ornd %g5, %g7, %i7
 31921              		 ornd %g5, %o0, %i7
 31922              		 ornd %g5, %o1, %i7
 31923              		 ornd %g5, %o2, %i7
 31924              		 ornd %g5, %o3, %i7
 31925              		 ornd %g5, %o4, %i7
 31926              		 ornd %g5, %o5, %i7
 31927              		 ornd %g5, %o6, %i7
 31928              		 ornd %g5, %o7, %i7
 31929              		 ornd %g5, %l0, %i7
 31930              		 ornd %g5, %l1, %i7
 31931              		 ornd %g5, %l2, %i7
 31932              		 ornd %g5, %l3, %i7
 31933              		 ornd %g5, %l4, %i7
 31934              		 ornd %g5, %l5, %i7
 31935              		 ornd %g5, %l6, %i7
 31936              		 ornd %g5, %l7, %i7
 31937              		 ornd %g5, %i0, %i7
 31938              		 ornd %g5, %i1, %i7
 31939              		 ornd %g5, %i2, %i7
 31940              		 ornd %g5, %i3, %i7
 31941              		 ornd %g5, %i4, %i7
 31942              		 ornd %g5, %i5, %i7
 31943              		 ornd %g5, %i6, %i7
 31944              		 ornd %g5, %i7, %i7
 31945              		 ornd %g6, %g0, %i7
 31946              		 ornd %g6, %g1, %i7
 31947              		 ornd %g6, %g2, %i7
 31948              		 ornd %g6, %g3, %i7
 31949              		 ornd %g6, %g4, %i7
 31950              		 ornd %g6, %g5, %i7
 31951              		 ornd %g6, %g6, %i7
 31952              		 ornd %g6, %g7, %i7
 31953              		 ornd %g6, %o0, %i7
 31954              		 ornd %g6, %o1, %i7
 31955              		 ornd %g6, %o2, %i7
 31956              		 ornd %g6, %o3, %i7
 31957              		 ornd %g6, %o4, %i7
 31958              		 ornd %g6, %o5, %i7
 31959              		 ornd %g6, %o6, %i7
 31960              		 ornd %g6, %o7, %i7
 31961              		 ornd %g6, %l0, %i7
 31962              		 ornd %g6, %l1, %i7
 31963              		 ornd %g6, %l2, %i7
 31964              		 ornd %g6, %l3, %i7
 31965              		 ornd %g6, %l4, %i7
 31966              		 ornd %g6, %l5, %i7
 31967              		 ornd %g6, %l6, %i7
 31968              		 ornd %g6, %l7, %i7
 31969              		 ornd %g6, %i0, %i7
 31970              		 ornd %g6, %i1, %i7
 31971              		 ornd %g6, %i2, %i7
 31972              		 ornd %g6, %i3, %i7
 31973              		 ornd %g6, %i4, %i7
 31974              		 ornd %g6, %i5, %i7
 31975              		 ornd %g6, %i6, %i7
 31976              		 ornd %g6, %i7, %i7
 31977              		 ornd %g7, %g0, %i7
 31978              		 ornd %g7, %g1, %i7
 31979              		 ornd %g7, %g2, %i7
 31980              		 ornd %g7, %g3, %i7
 31981              		 ornd %g7, %g4, %i7
 31982              		 ornd %g7, %g5, %i7
 31983              		 ornd %g7, %g6, %i7
 31984              		 ornd %g7, %g7, %i7
 31985              		 ornd %g7, %o0, %i7
 31986              		 ornd %g7, %o1, %i7
 31987              		 ornd %g7, %o2, %i7
 31988              		 ornd %g7, %o3, %i7
 31989              		 ornd %g7, %o4, %i7
 31990              		 ornd %g7, %o5, %i7
 31991              		 ornd %g7, %o6, %i7
 31992              		 ornd %g7, %o7, %i7
 31993              		 ornd %g7, %l0, %i7
 31994              		 ornd %g7, %l1, %i7
 31995              		 ornd %g7, %l2, %i7
 31996              		 ornd %g7, %l3, %i7
 31997              		 ornd %g7, %l4, %i7
 31998              		 ornd %g7, %l5, %i7
 31999              		 ornd %g7, %l6, %i7
 32000              		 ornd %g7, %l7, %i7
 32001              		 ornd %g7, %i0, %i7
 32002              		 ornd %g7, %i1, %i7
 32003              		 ornd %g7, %i2, %i7
 32004              		 ornd %g7, %i3, %i7
 32005              		 ornd %g7, %i4, %i7
 32006              		 ornd %g7, %i5, %i7
 32007              		 ornd %g7, %i6, %i7
 32008              		 ornd %g7, %i7, %i7
 32009              		 ornd %o0, %g0, %i7
 32010              		 ornd %o0, %g1, %i7
 32011              		 ornd %o0, %g2, %i7
 32012              		 ornd %o0, %g3, %i7
 32013              		 ornd %o0, %g4, %i7
 32014              		 ornd %o0, %g5, %i7
 32015              		 ornd %o0, %g6, %i7
 32016              		 ornd %o0, %g7, %i7
 32017              		 ornd %o0, %o0, %i7
 32018              		 ornd %o0, %o1, %i7
 32019              		 ornd %o0, %o2, %i7
 32020              		 ornd %o0, %o3, %i7
 32021              		 ornd %o0, %o4, %i7
 32022              		 ornd %o0, %o5, %i7
 32023              		 ornd %o0, %o6, %i7
 32024              		 ornd %o0, %o7, %i7
 32025              		 ornd %o0, %l0, %i7
 32026              		 ornd %o0, %l1, %i7
 32027              		 ornd %o0, %l2, %i7
 32028              		 ornd %o0, %l3, %i7
 32029              		 ornd %o0, %l4, %i7
 32030              		 ornd %o0, %l5, %i7
 32031              		 ornd %o0, %l6, %i7
 32032              		 ornd %o0, %l7, %i7
 32033              		 ornd %o0, %i0, %i7
 32034              		 ornd %o0, %i1, %i7
 32035              		 ornd %o0, %i2, %i7
 32036              		 ornd %o0, %i3, %i7
 32037              		 ornd %o0, %i4, %i7
 32038              		 ornd %o0, %i5, %i7
 32039              		 ornd %o0, %i6, %i7
 32040              		 ornd %o0, %i7, %i7
 32041              		 ornd %o1, %g0, %i7
 32042              		 ornd %o1, %g1, %i7
 32043              		 ornd %o1, %g2, %i7
 32044              		 ornd %o1, %g3, %i7
 32045              		 ornd %o1, %g4, %i7
 32046              		 ornd %o1, %g5, %i7
 32047              		 ornd %o1, %g6, %i7
 32048              		 ornd %o1, %g7, %i7
 32049              		 ornd %o1, %o0, %i7
 32050              		 ornd %o1, %o1, %i7
 32051              		 ornd %o1, %o2, %i7
 32052              		 ornd %o1, %o3, %i7
 32053              		 ornd %o1, %o4, %i7
 32054              		 ornd %o1, %o5, %i7
 32055              		 ornd %o1, %o6, %i7
 32056              		 ornd %o1, %o7, %i7
 32057              		 ornd %o1, %l0, %i7
 32058              		 ornd %o1, %l1, %i7
 32059              		 ornd %o1, %l2, %i7
 32060              		 ornd %o1, %l3, %i7
 32061              		 ornd %o1, %l4, %i7
 32062              		 ornd %o1, %l5, %i7
 32063              		 ornd %o1, %l6, %i7
 32064              		 ornd %o1, %l7, %i7
 32065              		 ornd %o1, %i0, %i7
 32066              		 ornd %o1, %i1, %i7
 32067              		 ornd %o1, %i2, %i7
 32068              		 ornd %o1, %i3, %i7
 32069              		 ornd %o1, %i4, %i7
 32070              		 ornd %o1, %i5, %i7
 32071              		 ornd %o1, %i6, %i7
 32072              		 ornd %o1, %i7, %i7
 32073              		 ornd %o2, %g0, %i7
 32074              		 ornd %o2, %g1, %i7
 32075              		 ornd %o2, %g2, %i7
 32076              		 ornd %o2, %g3, %i7
 32077              		 ornd %o2, %g4, %i7
 32078              		 ornd %o2, %g5, %i7
 32079              		 ornd %o2, %g6, %i7
 32080              		 ornd %o2, %g7, %i7
 32081              		 ornd %o2, %o0, %i7
 32082              		 ornd %o2, %o1, %i7
 32083              		 ornd %o2, %o2, %i7
 32084              		 ornd %o2, %o3, %i7
 32085              		 ornd %o2, %o4, %i7
 32086              		 ornd %o2, %o5, %i7
 32087              		 ornd %o2, %o6, %i7
 32088              		 ornd %o2, %o7, %i7
 32089              		 ornd %o2, %l0, %i7
 32090              		 ornd %o2, %l1, %i7
 32091              		 ornd %o2, %l2, %i7
 32092              		 ornd %o2, %l3, %i7
 32093              		 ornd %o2, %l4, %i7
 32094              		 ornd %o2, %l5, %i7
 32095              		 ornd %o2, %l6, %i7
 32096              		 ornd %o2, %l7, %i7
 32097              		 ornd %o2, %i0, %i7
 32098              		 ornd %o2, %i1, %i7
 32099              		 ornd %o2, %i2, %i7
 32100              		 ornd %o2, %i3, %i7
 32101              		 ornd %o2, %i4, %i7
 32102              		 ornd %o2, %i5, %i7
 32103              		 ornd %o2, %i6, %i7
 32104              		 ornd %o2, %i7, %i7
 32105              		 ornd %o3, %g0, %i7
 32106              		 ornd %o3, %g1, %i7
 32107              		 ornd %o3, %g2, %i7
 32108              		 ornd %o3, %g3, %i7
 32109              		 ornd %o3, %g4, %i7
 32110              		 ornd %o3, %g5, %i7
 32111              		 ornd %o3, %g6, %i7
 32112              		 ornd %o3, %g7, %i7
 32113              		 ornd %o3, %o0, %i7
 32114              		 ornd %o3, %o1, %i7
 32115              		 ornd %o3, %o2, %i7
 32116              		 ornd %o3, %o3, %i7
 32117              		 ornd %o3, %o4, %i7
 32118              		 ornd %o3, %o5, %i7
 32119              		 ornd %o3, %o6, %i7
 32120              		 ornd %o3, %o7, %i7
 32121              		 ornd %o3, %l0, %i7
 32122              		 ornd %o3, %l1, %i7
 32123              		 ornd %o3, %l2, %i7
 32124              		 ornd %o3, %l3, %i7
 32125              		 ornd %o3, %l4, %i7
 32126              		 ornd %o3, %l5, %i7
 32127              		 ornd %o3, %l6, %i7
 32128              		 ornd %o3, %l7, %i7
 32129              		 ornd %o3, %i0, %i7
 32130              		 ornd %o3, %i1, %i7
 32131              		 ornd %o3, %i2, %i7
 32132              		 ornd %o3, %i3, %i7
 32133              		 ornd %o3, %i4, %i7
 32134              		 ornd %o3, %i5, %i7
 32135              		 ornd %o3, %i6, %i7
 32136              		 ornd %o3, %i7, %i7
 32137              		 ornd %o4, %g0, %i7
 32138              		 ornd %o4, %g1, %i7
 32139              		 ornd %o4, %g2, %i7
 32140              		 ornd %o4, %g3, %i7
 32141              		 ornd %o4, %g4, %i7
 32142              		 ornd %o4, %g5, %i7
 32143              		 ornd %o4, %g6, %i7
 32144              		 ornd %o4, %g7, %i7
 32145              		 ornd %o4, %o0, %i7
 32146              		 ornd %o4, %o1, %i7
 32147              		 ornd %o4, %o2, %i7
 32148              		 ornd %o4, %o3, %i7
 32149              		 ornd %o4, %o4, %i7
 32150              		 ornd %o4, %o5, %i7
 32151              		 ornd %o4, %o6, %i7
 32152              		 ornd %o4, %o7, %i7
 32153              		 ornd %o4, %l0, %i7
 32154              		 ornd %o4, %l1, %i7
 32155              		 ornd %o4, %l2, %i7
 32156              		 ornd %o4, %l3, %i7
 32157              		 ornd %o4, %l4, %i7
 32158              		 ornd %o4, %l5, %i7
 32159              		 ornd %o4, %l6, %i7
 32160              		 ornd %o4, %l7, %i7
 32161              		 ornd %o4, %i0, %i7
 32162              		 ornd %o4, %i1, %i7
 32163              		 ornd %o4, %i2, %i7
 32164              		 ornd %o4, %i3, %i7
 32165              		 ornd %o4, %i4, %i7
 32166              		 ornd %o4, %i5, %i7
 32167              		 ornd %o4, %i6, %i7
 32168              		 ornd %o4, %i7, %i7
 32169              		 ornd %o5, %g0, %i7
 32170              		 ornd %o5, %g1, %i7
 32171              		 ornd %o5, %g2, %i7
 32172              		 ornd %o5, %g3, %i7
 32173              		 ornd %o5, %g4, %i7
 32174              		 ornd %o5, %g5, %i7
 32175              		 ornd %o5, %g6, %i7
 32176              		 ornd %o5, %g7, %i7
 32177              		 ornd %o5, %o0, %i7
 32178              		 ornd %o5, %o1, %i7
 32179              		 ornd %o5, %o2, %i7
 32180              		 ornd %o5, %o3, %i7
 32181              		 ornd %o5, %o4, %i7
 32182              		 ornd %o5, %o5, %i7
 32183              		 ornd %o5, %o6, %i7
 32184              		 ornd %o5, %o7, %i7
 32185              		 ornd %o5, %l0, %i7
 32186              		 ornd %o5, %l1, %i7
 32187              		 ornd %o5, %l2, %i7
 32188              		 ornd %o5, %l3, %i7
 32189              		 ornd %o5, %l4, %i7
 32190              		 ornd %o5, %l5, %i7
 32191              		 ornd %o5, %l6, %i7
 32192              		 ornd %o5, %l7, %i7
 32193              		 ornd %o5, %i0, %i7
 32194              		 ornd %o5, %i1, %i7
 32195              		 ornd %o5, %i2, %i7
 32196              		 ornd %o5, %i3, %i7
 32197              		 ornd %o5, %i4, %i7
 32198              		 ornd %o5, %i5, %i7
 32199              		 ornd %o5, %i6, %i7
 32200              		 ornd %o5, %i7, %i7
 32201              		 ornd %o6, %g0, %i7
 32202              		 ornd %o6, %g1, %i7
 32203              		 ornd %o6, %g2, %i7
 32204              		 ornd %o6, %g3, %i7
 32205              		 ornd %o6, %g4, %i7
 32206              		 ornd %o6, %g5, %i7
 32207              		 ornd %o6, %g6, %i7
 32208              		 ornd %o6, %g7, %i7
 32209              		 ornd %o6, %o0, %i7
 32210              		 ornd %o6, %o1, %i7
 32211              		 ornd %o6, %o2, %i7
 32212              		 ornd %o6, %o3, %i7
 32213              		 ornd %o6, %o4, %i7
 32214              		 ornd %o6, %o5, %i7
 32215              		 ornd %o6, %o6, %i7
 32216              		 ornd %o6, %o7, %i7
 32217              		 ornd %o6, %l0, %i7
 32218              		 ornd %o6, %l1, %i7
 32219              		 ornd %o6, %l2, %i7
 32220              		 ornd %o6, %l3, %i7
 32221              		 ornd %o6, %l4, %i7
 32222              		 ornd %o6, %l5, %i7
 32223              		 ornd %o6, %l6, %i7
 32224              		 ornd %o6, %l7, %i7
 32225              		 ornd %o6, %i0, %i7
 32226              		 ornd %o6, %i1, %i7
 32227              		 ornd %o6, %i2, %i7
 32228              		 ornd %o6, %i3, %i7
 32229              		 ornd %o6, %i4, %i7
 32230              		 ornd %o6, %i5, %i7
 32231              		 ornd %o6, %i6, %i7
 32232              		 ornd %o6, %i7, %i7
 32233              		 ornd %o7, %g0, %i7
 32234              		 ornd %o7, %g1, %i7
 32235              		 ornd %o7, %g2, %i7
 32236              		 ornd %o7, %g3, %i7
 32237              		 ornd %o7, %g4, %i7
 32238              		 ornd %o7, %g5, %i7
 32239              		 ornd %o7, %g6, %i7
 32240              		 ornd %o7, %g7, %i7
 32241              		 ornd %o7, %o0, %i7
 32242              		 ornd %o7, %o1, %i7
 32243              		 ornd %o7, %o2, %i7
 32244              		 ornd %o7, %o3, %i7
 32245              		 ornd %o7, %o4, %i7
 32246              		 ornd %o7, %o5, %i7
 32247              		 ornd %o7, %o6, %i7
 32248              		 ornd %o7, %o7, %i7
 32249              		 ornd %o7, %l0, %i7
 32250              		 ornd %o7, %l1, %i7
 32251              		 ornd %o7, %l2, %i7
 32252              		 ornd %o7, %l3, %i7
 32253              		 ornd %o7, %l4, %i7
 32254              		 ornd %o7, %l5, %i7
 32255              		 ornd %o7, %l6, %i7
 32256              		 ornd %o7, %l7, %i7
 32257              		 ornd %o7, %i0, %i7
 32258              		 ornd %o7, %i1, %i7
 32259              		 ornd %o7, %i2, %i7
 32260              		 ornd %o7, %i3, %i7
 32261              		 ornd %o7, %i4, %i7
 32262              		 ornd %o7, %i5, %i7
 32263              		 ornd %o7, %i6, %i7
 32264              		 ornd %o7, %i7, %i7
 32265              		 ornd %l0, %g0, %i7
 32266              		 ornd %l0, %g1, %i7
 32267              		 ornd %l0, %g2, %i7
 32268              		 ornd %l0, %g3, %i7
 32269              		 ornd %l0, %g4, %i7
 32270              		 ornd %l0, %g5, %i7
 32271              		 ornd %l0, %g6, %i7
 32272              		 ornd %l0, %g7, %i7
 32273              		 ornd %l0, %o0, %i7
 32274              		 ornd %l0, %o1, %i7
 32275              		 ornd %l0, %o2, %i7
 32276              		 ornd %l0, %o3, %i7
 32277              		 ornd %l0, %o4, %i7
 32278              		 ornd %l0, %o5, %i7
 32279              		 ornd %l0, %o6, %i7
