   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30695 1df7c BA07803E 		 addd %i6, %i6, %i5
 30696 1df80 BA07803F 		 addd %i6, %i7, %i5
 30697 1df84 BA07C020 		 addd %i7, %g0, %i5
 30698 1df88 BA07C021 		 addd %i7, %g1, %i5
 30699 1df8c BA07C022 		 addd %i7, %g2, %i5
 30700 1df90 BA07C023 		 addd %i7, %g3, %i5
 30701 1df94 BA07C024 		 addd %i7, %g4, %i5
 30702 1df98 BA07C025 		 addd %i7, %g5, %i5
 30703 1df9c BA07C026 		 addd %i7, %g6, %i5
 30704 1dfa0 BA07C027 		 addd %i7, %g7, %i5
 30705 1dfa4 BA07C028 		 addd %i7, %o0, %i5
 30706 1dfa8 BA07C029 		 addd %i7, %o1, %i5
 30707 1dfac BA07C02A 		 addd %i7, %o2, %i5
 30708 1dfb0 BA07C02B 		 addd %i7, %o3, %i5
 30709 1dfb4 BA07C02C 		 addd %i7, %o4, %i5
 30710 1dfb8 BA07C02D 		 addd %i7, %o5, %i5
 30711 1dfbc BA07C02E 		 addd %i7, %o6, %i5
 30712 1dfc0 BA07C02F 		 addd %i7, %o7, %i5
 30713 1dfc4 BA07C030 		 addd %i7, %l0, %i5
 30714 1dfc8 BA07C031 		 addd %i7, %l1, %i5
 30715 1dfcc BA07C032 		 addd %i7, %l2, %i5
 30716 1dfd0 BA07C033 		 addd %i7, %l3, %i5
 30717 1dfd4 BA07C034 		 addd %i7, %l4, %i5
 30718 1dfd8 BA07C035 		 addd %i7, %l5, %i5
 30719 1dfdc BA07C036 		 addd %i7, %l6, %i5
 30720 1dfe0 BA07C037 		 addd %i7, %l7, %i5
 30721 1dfe4 BA07C038 		 addd %i7, %i0, %i5
 30722 1dfe8 BA07C039 		 addd %i7, %i1, %i5
 30723 1dfec BA07C03A 		 addd %i7, %i2, %i5
 30724 1dff0 BA07C03B 		 addd %i7, %i3, %i5
 30725 1dff4 BA07C03C 		 addd %i7, %i4, %i5
 30726 1dff8 BA07C03D 		 addd %i7, %i5, %i5
 30727 1dffc BA07C03E 		 addd %i7, %i6, %i5
 30728 1e000 BA07C03F 		 addd %i7, %i7, %i5
 30729 1e004 BC000020 		 addd %g0, %g0, %i6
 30730 1e008 BC000021 		 addd %g0, %g1, %i6
 30731 1e00c BC000022 		 addd %g0, %g2, %i6
 30732 1e010 BC000023 		 addd %g0, %g3, %i6
 30733 1e014 BC000024 		 addd %g0, %g4, %i6
 30734 1e018 BC000025 		 addd %g0, %g5, %i6
 30735 1e01c BC000026 		 addd %g0, %g6, %i6
 30736 1e020 BC000027 		 addd %g0, %g7, %i6
 30737 1e024 BC000028 		 addd %g0, %o0, %i6
 30738 1e028 BC000029 		 addd %g0, %o1, %i6
 30739 1e02c BC00002A 		 addd %g0, %o2, %i6
 30740 1e030 BC00002B 		 addd %g0, %o3, %i6
 30741 1e034 BC00002C 		 addd %g0, %o4, %i6
 30742 1e038 BC00002D 		 addd %g0, %o5, %i6
 30743 1e03c BC00002E 		 addd %g0, %o6, %i6
 30744 1e040 BC00002F 		 addd %g0, %o7, %i6
 30745 1e044 BC000030 		 addd %g0, %l0, %i6
 30746 1e048 BC000031 		 addd %g0, %l1, %i6
 30747 1e04c BC000032 		 addd %g0, %l2, %i6
 30748 1e050 BC000033 		 addd %g0, %l3, %i6
 30749 1e054 BC000034 		 addd %g0, %l4, %i6
 30750 1e058 BC000035 		 addd %g0, %l5, %i6
 30751 1e05c BC000036 		 addd %g0, %l6, %i6
 30752 1e060 BC000037 		 addd %g0, %l7, %i6
 30753 1e064 BC000038 		 addd %g0, %i0, %i6
 30754 1e068 BC000039 		 addd %g0, %i1, %i6
 30755 1e06c BC00003A 		 addd %g0, %i2, %i6
 30756 1e070 BC00003B 		 addd %g0, %i3, %i6
 30757 1e074 BC00003C 		 addd %g0, %i4, %i6
 30758 1e078 BC00003D 		 addd %g0, %i5, %i6
 30759 1e07c BC00003E 		 addd %g0, %i6, %i6
 30760 1e080 BC00003F 		 addd %g0, %i7, %i6
 30761 1e084 BC004020 		 addd %g1, %g0, %i6
 30762 1e088 BC004021 		 addd %g1, %g1, %i6
 30763 1e08c BC004022 		 addd %g1, %g2, %i6
 30764 1e090 BC004023 		 addd %g1, %g3, %i6
 30765 1e094 BC004024 		 addd %g1, %g4, %i6
 30766 1e098 BC004025 		 addd %g1, %g5, %i6
 30767 1e09c BC004026 		 addd %g1, %g6, %i6
 30768 1e0a0 BC004027 		 addd %g1, %g7, %i6
 30769 1e0a4 BC004028 		 addd %g1, %o0, %i6
 30770 1e0a8 BC004029 		 addd %g1, %o1, %i6
 30771 1e0ac BC00402A 		 addd %g1, %o2, %i6
 30772 1e0b0 BC00402B 		 addd %g1, %o3, %i6
 30773 1e0b4 BC00402C 		 addd %g1, %o4, %i6
 30774 1e0b8 BC00402D 		 addd %g1, %o5, %i6
 30775 1e0bc BC00402E 		 addd %g1, %o6, %i6
 30776 1e0c0 BC00402F 		 addd %g1, %o7, %i6
 30777 1e0c4 BC004030 		 addd %g1, %l0, %i6
 30778 1e0c8 BC004031 		 addd %g1, %l1, %i6
 30779 1e0cc BC004032 		 addd %g1, %l2, %i6
 30780 1e0d0 BC004033 		 addd %g1, %l3, %i6
 30781 1e0d4 BC004034 		 addd %g1, %l4, %i6
 30782 1e0d8 BC004035 		 addd %g1, %l5, %i6
 30783 1e0dc BC004036 		 addd %g1, %l6, %i6
 30784 1e0e0 BC004037 		 addd %g1, %l7, %i6
 30785 1e0e4 BC004038 		 addd %g1, %i0, %i6
 30786 1e0e8 BC004039 		 addd %g1, %i1, %i6
 30787 1e0ec BC00403A 		 addd %g1, %i2, %i6
 30788 1e0f0 BC00403B 		 addd %g1, %i3, %i6
 30789 1e0f4 BC00403C 		 addd %g1, %i4, %i6
 30790 1e0f8 BC00403D 		 addd %g1, %i5, %i6
 30791 1e0fc BC00403E 		 addd %g1, %i6, %i6
 30792 1e100 BC00403F 		 addd %g1, %i7, %i6
 30793 1e104 BC008020 		 addd %g2, %g0, %i6
 30794 1e108 BC008021 		 addd %g2, %g1, %i6
 30795 1e10c BC008022 		 addd %g2, %g2, %i6
 30796 1e110 BC008023 		 addd %g2, %g3, %i6
 30797 1e114 BC008024 		 addd %g2, %g4, %i6
 30798 1e118 BC008025 		 addd %g2, %g5, %i6
 30799 1e11c BC008026 		 addd %g2, %g6, %i6
 30800 1e120 BC008027 		 addd %g2, %g7, %i6
 30801 1e124 BC008028 		 addd %g2, %o0, %i6
 30802 1e128 BC008029 		 addd %g2, %o1, %i6
 30803 1e12c BC00802A 		 addd %g2, %o2, %i6
 30804 1e130 BC00802B 		 addd %g2, %o3, %i6
 30805 1e134 BC00802C 		 addd %g2, %o4, %i6
 30806 1e138 BC00802D 		 addd %g2, %o5, %i6
 30807 1e13c BC00802E 		 addd %g2, %o6, %i6
 30808 1e140 BC00802F 		 addd %g2, %o7, %i6
 30809 1e144 BC008030 		 addd %g2, %l0, %i6
 30810 1e148 BC008031 		 addd %g2, %l1, %i6
 30811 1e14c BC008032 		 addd %g2, %l2, %i6
 30812 1e150 BC008033 		 addd %g2, %l3, %i6
 30813 1e154 BC008034 		 addd %g2, %l4, %i6
 30814 1e158 BC008035 		 addd %g2, %l5, %i6
 30815 1e15c BC008036 		 addd %g2, %l6, %i6
 30816 1e160 BC008037 		 addd %g2, %l7, %i6
 30817 1e164 BC008038 		 addd %g2, %i0, %i6
 30818 1e168 BC008039 		 addd %g2, %i1, %i6
 30819 1e16c BC00803A 		 addd %g2, %i2, %i6
 30820 1e170 BC00803B 		 addd %g2, %i3, %i6
 30821 1e174 BC00803C 		 addd %g2, %i4, %i6
 30822 1e178 BC00803D 		 addd %g2, %i5, %i6
 30823 1e17c BC00803E 		 addd %g2, %i6, %i6
 30824 1e180 BC00803F 		 addd %g2, %i7, %i6
 30825 1e184 BC00C020 		 addd %g3, %g0, %i6
 30826 1e188 BC00C021 		 addd %g3, %g1, %i6
 30827 1e18c BC00C022 		 addd %g3, %g2, %i6
 30828 1e190 BC00C023 		 addd %g3, %g3, %i6
 30829 1e194 BC00C024 		 addd %g3, %g4, %i6
 30830 1e198 BC00C025 		 addd %g3, %g5, %i6
 30831 1e19c BC00C026 		 addd %g3, %g6, %i6
 30832 1e1a0 BC00C027 		 addd %g3, %g7, %i6
 30833 1e1a4 BC00C028 		 addd %g3, %o0, %i6
 30834 1e1a8 BC00C029 		 addd %g3, %o1, %i6
 30835 1e1ac BC00C02A 		 addd %g3, %o2, %i6
 30836 1e1b0 BC00C02B 		 addd %g3, %o3, %i6
 30837 1e1b4 BC00C02C 		 addd %g3, %o4, %i6
 30838 1e1b8 BC00C02D 		 addd %g3, %o5, %i6
 30839 1e1bc BC00C02E 		 addd %g3, %o6, %i6
 30840 1e1c0 BC00C02F 		 addd %g3, %o7, %i6
 30841 1e1c4 BC00C030 		 addd %g3, %l0, %i6
 30842 1e1c8 BC00C031 		 addd %g3, %l1, %i6
 30843 1e1cc BC00C032 		 addd %g3, %l2, %i6
 30844 1e1d0 BC00C033 		 addd %g3, %l3, %i6
 30845 1e1d4 BC00C034 		 addd %g3, %l4, %i6
 30846 1e1d8 BC00C035 		 addd %g3, %l5, %i6
 30847 1e1dc BC00C036 		 addd %g3, %l6, %i6
 30848 1e1e0 BC00C037 		 addd %g3, %l7, %i6
 30849 1e1e4 BC00C038 		 addd %g3, %i0, %i6
 30850 1e1e8 BC00C039 		 addd %g3, %i1, %i6
 30851 1e1ec BC00C03A 		 addd %g3, %i2, %i6
 30852 1e1f0 BC00C03B 		 addd %g3, %i3, %i6
 30853 1e1f4 BC00C03C 		 addd %g3, %i4, %i6
 30854 1e1f8 BC00C03D 		 addd %g3, %i5, %i6
 30855 1e1fc BC00C03E 		 addd %g3, %i6, %i6
 30856 1e200 BC00C03F 		 addd %g3, %i7, %i6
 30857 1e204 BC010020 		 addd %g4, %g0, %i6
 30858 1e208 BC010021 		 addd %g4, %g1, %i6
 30859 1e20c BC010022 		 addd %g4, %g2, %i6
 30860 1e210 BC010023 		 addd %g4, %g3, %i6
 30861 1e214 BC010024 		 addd %g4, %g4, %i6
 30862 1e218 BC010025 		 addd %g4, %g5, %i6
 30863 1e21c BC010026 		 addd %g4, %g6, %i6
 30864 1e220 BC010027 		 addd %g4, %g7, %i6
 30865 1e224 BC010028 		 addd %g4, %o0, %i6
 30866 1e228 BC010029 		 addd %g4, %o1, %i6
 30867 1e22c BC01002A 		 addd %g4, %o2, %i6
 30868 1e230 BC01002B 		 addd %g4, %o3, %i6
 30869 1e234 BC01002C 		 addd %g4, %o4, %i6
 30870 1e238 BC01002D 		 addd %g4, %o5, %i6
 30871 1e23c BC01002E 		 addd %g4, %o6, %i6
 30872 1e240 BC01002F 		 addd %g4, %o7, %i6
 30873 1e244 BC010030 		 addd %g4, %l0, %i6
 30874 1e248 BC010031 		 addd %g4, %l1, %i6
 30875 1e24c BC010032 		 addd %g4, %l2, %i6
 30876 1e250 BC010033 		 addd %g4, %l3, %i6
 30877 1e254 BC010034 		 addd %g4, %l4, %i6
 30878 1e258 BC010035 		 addd %g4, %l5, %i6
 30879 1e25c BC010036 		 addd %g4, %l6, %i6
 30880 1e260 BC010037 		 addd %g4, %l7, %i6
 30881 1e264 BC010038 		 addd %g4, %i0, %i6
 30882 1e268 BC010039 		 addd %g4, %i1, %i6
 30883 1e26c BC01003A 		 addd %g4, %i2, %i6
 30884 1e270 BC01003B 		 addd %g4, %i3, %i6
 30885 1e274 BC01003C 		 addd %g4, %i4, %i6
 30886 1e278 BC01003D 		 addd %g4, %i5, %i6
 30887 1e27c BC01003E 		 addd %g4, %i6, %i6
 30888 1e280 BC01003F 		 addd %g4, %i7, %i6
 30889 1e284 BC014020 		 addd %g5, %g0, %i6
 30890 1e288 BC014021 		 addd %g5, %g1, %i6
 30891 1e28c BC014022 		 addd %g5, %g2, %i6
 30892 1e290 BC014023 		 addd %g5, %g3, %i6
 30893 1e294 BC014024 		 addd %g5, %g4, %i6
 30894 1e298 BC014025 		 addd %g5, %g5, %i6
 30895 1e29c BC014026 		 addd %g5, %g6, %i6
 30896 1e2a0 BC014027 		 addd %g5, %g7, %i6
 30897 1e2a4 BC014028 		 addd %g5, %o0, %i6
 30898 1e2a8 BC014029 		 addd %g5, %o1, %i6
 30899 1e2ac BC01402A 		 addd %g5, %o2, %i6
 30900 1e2b0 BC01402B 		 addd %g5, %o3, %i6
 30901 1e2b4 BC01402C 		 addd %g5, %o4, %i6
 30902 1e2b8 BC01402D 		 addd %g5, %o5, %i6
 30903 1e2bc BC01402E 		 addd %g5, %o6, %i6
 30904 1e2c0 BC01402F 		 addd %g5, %o7, %i6
 30905 1e2c4 BC014030 		 addd %g5, %l0, %i6
 30906 1e2c8 BC014031 		 addd %g5, %l1, %i6
 30907 1e2cc BC014032 		 addd %g5, %l2, %i6
 30908 1e2d0 BC014033 		 addd %g5, %l3, %i6
 30909 1e2d4 BC014034 		 addd %g5, %l4, %i6
 30910 1e2d8 BC014035 		 addd %g5, %l5, %i6
 30911 1e2dc BC014036 		 addd %g5, %l6, %i6
 30912 1e2e0 BC014037 		 addd %g5, %l7, %i6
 30913 1e2e4 BC014038 		 addd %g5, %i0, %i6
 30914 1e2e8 BC014039 		 addd %g5, %i1, %i6
 30915 1e2ec BC01403A 		 addd %g5, %i2, %i6
 30916 1e2f0 BC01403B 		 addd %g5, %i3, %i6
 30917 1e2f4 BC01403C 		 addd %g5, %i4, %i6
 30918 1e2f8 BC01403D 		 addd %g5, %i5, %i6
 30919 1e2fc BC01403E 		 addd %g5, %i6, %i6
 30920 1e300 BC01403F 		 addd %g5, %i7, %i6
 30921 1e304 BC018020 		 addd %g6, %g0, %i6
 30922 1e308 BC018021 		 addd %g6, %g1, %i6
 30923 1e30c BC018022 		 addd %g6, %g2, %i6
 30924 1e310 BC018023 		 addd %g6, %g3, %i6
 30925 1e314 BC018024 		 addd %g6, %g4, %i6
 30926 1e318 BC018025 		 addd %g6, %g5, %i6
 30927 1e31c BC018026 		 addd %g6, %g6, %i6
 30928 1e320 BC018027 		 addd %g6, %g7, %i6
 30929 1e324 BC018028 		 addd %g6, %o0, %i6
 30930 1e328 BC018029 		 addd %g6, %o1, %i6
 30931 1e32c BC01802A 		 addd %g6, %o2, %i6
 30932 1e330 BC01802B 		 addd %g6, %o3, %i6
 30933 1e334 BC01802C 		 addd %g6, %o4, %i6
 30934 1e338 BC01802D 		 addd %g6, %o5, %i6
 30935 1e33c BC01802E 		 addd %g6, %o6, %i6
 30936 1e340 BC01802F 		 addd %g6, %o7, %i6
 30937 1e344 BC018030 		 addd %g6, %l0, %i6
 30938 1e348 BC018031 		 addd %g6, %l1, %i6
 30939 1e34c BC018032 		 addd %g6, %l2, %i6
 30940 1e350 BC018033 		 addd %g6, %l3, %i6
 30941 1e354 BC018034 		 addd %g6, %l4, %i6
 30942 1e358 BC018035 		 addd %g6, %l5, %i6
 30943 1e35c BC018036 		 addd %g6, %l6, %i6
 30944 1e360 BC018037 		 addd %g6, %l7, %i6
 30945 1e364 BC018038 		 addd %g6, %i0, %i6
 30946 1e368 BC018039 		 addd %g6, %i1, %i6
 30947 1e36c BC01803A 		 addd %g6, %i2, %i6
 30948 1e370 BC01803B 		 addd %g6, %i3, %i6
 30949 1e374 BC01803C 		 addd %g6, %i4, %i6
 30950 1e378 BC01803D 		 addd %g6, %i5, %i6
 30951 1e37c BC01803E 		 addd %g6, %i6, %i6
 30952 1e380 BC01803F 		 addd %g6, %i7, %i6
 30953 1e384 BC01C020 		 addd %g7, %g0, %i6
 30954 1e388 BC01C021 		 addd %g7, %g1, %i6
 30955 1e38c BC01C022 		 addd %g7, %g2, %i6
 30956 1e390 BC01C023 		 addd %g7, %g3, %i6
 30957 1e394 BC01C024 		 addd %g7, %g4, %i6
 30958 1e398 BC01C025 		 addd %g7, %g5, %i6
 30959 1e39c BC01C026 		 addd %g7, %g6, %i6
 30960 1e3a0 BC01C027 		 addd %g7, %g7, %i6
 30961 1e3a4 BC01C028 		 addd %g7, %o0, %i6
 30962 1e3a8 BC01C029 		 addd %g7, %o1, %i6
 30963 1e3ac BC01C02A 		 addd %g7, %o2, %i6
 30964 1e3b0 BC01C02B 		 addd %g7, %o3, %i6
 30965 1e3b4 BC01C02C 		 addd %g7, %o4, %i6
 30966 1e3b8 BC01C02D 		 addd %g7, %o5, %i6
 30967 1e3bc BC01C02E 		 addd %g7, %o6, %i6
 30968 1e3c0 BC01C02F 		 addd %g7, %o7, %i6
 30969 1e3c4 BC01C030 		 addd %g7, %l0, %i6
 30970 1e3c8 BC01C031 		 addd %g7, %l1, %i6
 30971 1e3cc BC01C032 		 addd %g7, %l2, %i6
 30972 1e3d0 BC01C033 		 addd %g7, %l3, %i6
 30973 1e3d4 BC01C034 		 addd %g7, %l4, %i6
 30974 1e3d8 BC01C035 		 addd %g7, %l5, %i6
 30975 1e3dc BC01C036 		 addd %g7, %l6, %i6
 30976 1e3e0 BC01C037 		 addd %g7, %l7, %i6
 30977 1e3e4 BC01C038 		 addd %g7, %i0, %i6
 30978 1e3e8 BC01C039 		 addd %g7, %i1, %i6
 30979 1e3ec BC01C03A 		 addd %g7, %i2, %i6
 30980 1e3f0 BC01C03B 		 addd %g7, %i3, %i6
 30981 1e3f4 BC01C03C 		 addd %g7, %i4, %i6
 30982 1e3f8 BC01C03D 		 addd %g7, %i5, %i6
 30983 1e3fc BC01C03E 		 addd %g7, %i6, %i6
 30984 1e400 BC01C03F 		 addd %g7, %i7, %i6
 30985 1e404 BC020020 		 addd %o0, %g0, %i6
 30986 1e408 BC020021 		 addd %o0, %g1, %i6
 30987 1e40c BC020022 		 addd %o0, %g2, %i6
 30988 1e410 BC020023 		 addd %o0, %g3, %i6
 30989 1e414 BC020024 		 addd %o0, %g4, %i6
 30990 1e418 BC020025 		 addd %o0, %g5, %i6
 30991 1e41c BC020026 		 addd %o0, %g6, %i6
 30992 1e420 BC020027 		 addd %o0, %g7, %i6
 30993 1e424 BC020028 		 addd %o0, %o0, %i6
 30994 1e428 BC020029 		 addd %o0, %o1, %i6
 30995 1e42c BC02002A 		 addd %o0, %o2, %i6
 30996 1e430 BC02002B 		 addd %o0, %o3, %i6
 30997 1e434 BC02002C 		 addd %o0, %o4, %i6
 30998 1e438 BC02002D 		 addd %o0, %o5, %i6
 30999 1e43c BC02002E 		 addd %o0, %o6, %i6
 31000 1e440 BC02002F 		 addd %o0, %o7, %i6
 31001 1e444 BC020030 		 addd %o0, %l0, %i6
 31002 1e448 BC020031 		 addd %o0, %l1, %i6
 31003 1e44c BC020032 		 addd %o0, %l2, %i6
 31004 1e450 BC020033 		 addd %o0, %l3, %i6
 31005 1e454 BC020034 		 addd %o0, %l4, %i6
 31006 1e458 BC020035 		 addd %o0, %l5, %i6
 31007 1e45c BC020036 		 addd %o0, %l6, %i6
 31008 1e460 BC020037 		 addd %o0, %l7, %i6
 31009 1e464 BC020038 		 addd %o0, %i0, %i6
 31010 1e468 BC020039 		 addd %o0, %i1, %i6
 31011 1e46c BC02003A 		 addd %o0, %i2, %i6
 31012 1e470 BC02003B 		 addd %o0, %i3, %i6
 31013 1e474 BC02003C 		 addd %o0, %i4, %i6
 31014 1e478 BC02003D 		 addd %o0, %i5, %i6
 31015 1e47c BC02003E 		 addd %o0, %i6, %i6
 31016 1e480 BC02003F 		 addd %o0, %i7, %i6
 31017 1e484 BC024020 		 addd %o1, %g0, %i6
 31018 1e488 BC024021 		 addd %o1, %g1, %i6
 31019 1e48c BC024022 		 addd %o1, %g2, %i6
 31020 1e490 BC024023 		 addd %o1, %g3, %i6
 31021 1e494 BC024024 		 addd %o1, %g4, %i6
 31022 1e498 BC024025 		 addd %o1, %g5, %i6
 31023 1e49c BC024026 		 addd %o1, %g6, %i6
 31024 1e4a0 BC024027 		 addd %o1, %g7, %i6
 31025 1e4a4 BC024028 		 addd %o1, %o0, %i6
 31026 1e4a8 BC024029 		 addd %o1, %o1, %i6
 31027 1e4ac BC02402A 		 addd %o1, %o2, %i6
 31028 1e4b0 BC02402B 		 addd %o1, %o3, %i6
 31029 1e4b4 BC02402C 		 addd %o1, %o4, %i6
 31030 1e4b8 BC02402D 		 addd %o1, %o5, %i6
 31031 1e4bc BC02402E 		 addd %o1, %o6, %i6
 31032 1e4c0 BC02402F 		 addd %o1, %o7, %i6
 31033 1e4c4 BC024030 		 addd %o1, %l0, %i6
 31034 1e4c8 BC024031 		 addd %o1, %l1, %i6
 31035 1e4cc BC024032 		 addd %o1, %l2, %i6
 31036 1e4d0 BC024033 		 addd %o1, %l3, %i6
 31037 1e4d4 BC024034 		 addd %o1, %l4, %i6
 31038 1e4d8 BC024035 		 addd %o1, %l5, %i6
 31039 1e4dc BC024036 		 addd %o1, %l6, %i6
 31040 1e4e0 BC024037 		 addd %o1, %l7, %i6
 31041 1e4e4 BC024038 		 addd %o1, %i0, %i6
 31042 1e4e8 BC024039 		 addd %o1, %i1, %i6
 31043 1e4ec BC02403A 		 addd %o1, %i2, %i6
 31044 1e4f0 BC02403B 		 addd %o1, %i3, %i6
 31045 1e4f4 BC02403C 		 addd %o1, %i4, %i6
 31046 1e4f8 BC02403D 		 addd %o1, %i5, %i6
 31047 1e4fc BC02403E 		 addd %o1, %i6, %i6
 31048 1e500 BC02403F 		 addd %o1, %i7, %i6
 31049 1e504 BC028020 		 addd %o2, %g0, %i6
 31050 1e508 BC028021 		 addd %o2, %g1, %i6
 31051 1e50c BC028022 		 addd %o2, %g2, %i6
 31052 1e510 BC028023 		 addd %o2, %g3, %i6
 31053 1e514 BC028024 		 addd %o2, %g4, %i6
 31054 1e518 BC028025 		 addd %o2, %g5, %i6
 31055 1e51c BC028026 		 addd %o2, %g6, %i6
 31056 1e520 BC028027 		 addd %o2, %g7, %i6
 31057 1e524 BC028028 		 addd %o2, %o0, %i6
 31058 1e528 BC028029 		 addd %o2, %o1, %i6
 31059 1e52c BC02802A 		 addd %o2, %o2, %i6
 31060 1e530 BC02802B 		 addd %o2, %o3, %i6
 31061 1e534 BC02802C 		 addd %o2, %o4, %i6
 31062 1e538 BC02802D 		 addd %o2, %o5, %i6
 31063 1e53c BC02802E 		 addd %o2, %o6, %i6
 31064 1e540 BC02802F 		 addd %o2, %o7, %i6
 31065 1e544 BC028030 		 addd %o2, %l0, %i6
 31066 1e548 BC028031 		 addd %o2, %l1, %i6
 31067 1e54c BC028032 		 addd %o2, %l2, %i6
 31068 1e550 BC028033 		 addd %o2, %l3, %i6
 31069 1e554 BC028034 		 addd %o2, %l4, %i6
 31070 1e558 BC028035 		 addd %o2, %l5, %i6
 31071 1e55c BC028036 		 addd %o2, %l6, %i6
 31072 1e560 BC028037 		 addd %o2, %l7, %i6
 31073 1e564 BC028038 		 addd %o2, %i0, %i6
 31074 1e568 BC028039 		 addd %o2, %i1, %i6
 31075 1e56c BC02803A 		 addd %o2, %i2, %i6
 31076 1e570 BC02803B 		 addd %o2, %i3, %i6
 31077 1e574 BC02803C 		 addd %o2, %i4, %i6
 31078 1e578 BC02803D 		 addd %o2, %i5, %i6
 31079 1e57c BC02803E 		 addd %o2, %i6, %i6
 31080 1e580 BC02803F 		 addd %o2, %i7, %i6
 31081 1e584 BC02C020 		 addd %o3, %g0, %i6
 31082 1e588 BC02C021 		 addd %o3, %g1, %i6
 31083 1e58c BC02C022 		 addd %o3, %g2, %i6
 31084 1e590 BC02C023 		 addd %o3, %g3, %i6
 31085 1e594 BC02C024 		 addd %o3, %g4, %i6
 31086 1e598 BC02C025 		 addd %o3, %g5, %i6
 31087 1e59c BC02C026 		 addd %o3, %g6, %i6
 31088 1e5a0 BC02C027 		 addd %o3, %g7, %i6
 31089 1e5a4 BC02C028 		 addd %o3, %o0, %i6
 31090 1e5a8 BC02C029 		 addd %o3, %o1, %i6
 31091 1e5ac BC02C02A 		 addd %o3, %o2, %i6
 31092 1e5b0 BC02C02B 		 addd %o3, %o3, %i6
 31093 1e5b4 BC02C02C 		 addd %o3, %o4, %i6
 31094 1e5b8 BC02C02D 		 addd %o3, %o5, %i6
 31095 1e5bc BC02C02E 		 addd %o3, %o6, %i6
 31096 1e5c0 BC02C02F 		 addd %o3, %o7, %i6
 31097 1e5c4 BC02C030 		 addd %o3, %l0, %i6
 31098 1e5c8 BC02C031 		 addd %o3, %l1, %i6
 31099 1e5cc BC02C032 		 addd %o3, %l2, %i6
 31100 1e5d0 BC02C033 		 addd %o3, %l3, %i6
 31101 1e5d4 BC02C034 		 addd %o3, %l4, %i6
 31102 1e5d8 BC02C035 		 addd %o3, %l5, %i6
 31103 1e5dc BC02C036 		 addd %o3, %l6, %i6
 31104 1e5e0 BC02C037 		 addd %o3, %l7, %i6
 31105 1e5e4 BC02C038 		 addd %o3, %i0, %i6
 31106 1e5e8 BC02C039 		 addd %o3, %i1, %i6
 31107 1e5ec BC02C03A 		 addd %o3, %i2, %i6
 31108 1e5f0 BC02C03B 		 addd %o3, %i3, %i6
 31109 1e5f4 BC02C03C 		 addd %o3, %i4, %i6
 31110 1e5f8 BC02C03D 		 addd %o3, %i5, %i6
 31111 1e5fc BC02C03E 		 addd %o3, %i6, %i6
 31112 1e600 BC02C03F 		 addd %o3, %i7, %i6
 31113 1e604 BC030020 		 addd %o4, %g0, %i6
 31114 1e608 BC030021 		 addd %o4, %g1, %i6
 31115 1e60c BC030022 		 addd %o4, %g2, %i6
 31116 1e610 BC030023 		 addd %o4, %g3, %i6
 31117 1e614 BC030024 		 addd %o4, %g4, %i6
 31118 1e618 BC030025 		 addd %o4, %g5, %i6
 31119 1e61c BC030026 		 addd %o4, %g6, %i6
 31120 1e620 BC030027 		 addd %o4, %g7, %i6
 31121 1e624 BC030028 		 addd %o4, %o0, %i6
 31122 1e628 BC030029 		 addd %o4, %o1, %i6
 31123 1e62c BC03002A 		 addd %o4, %o2, %i6
 31124 1e630 BC03002B 		 addd %o4, %o3, %i6
 31125 1e634 BC03002C 		 addd %o4, %o4, %i6
 31126 1e638 BC03002D 		 addd %o4, %o5, %i6
 31127 1e63c BC03002E 		 addd %o4, %o6, %i6
 31128 1e640 BC03002F 		 addd %o4, %o7, %i6
 31129 1e644 BC030030 		 addd %o4, %l0, %i6
 31130 1e648 BC030031 		 addd %o4, %l1, %i6
 31131 1e64c BC030032 		 addd %o4, %l2, %i6
 31132 1e650 BC030033 		 addd %o4, %l3, %i6
 31133 1e654 BC030034 		 addd %o4, %l4, %i6
 31134 1e658 BC030035 		 addd %o4, %l5, %i6
 31135 1e65c BC030036 		 addd %o4, %l6, %i6
 31136 1e660 BC030037 		 addd %o4, %l7, %i6
 31137 1e664 BC030038 		 addd %o4, %i0, %i6
 31138 1e668 BC030039 		 addd %o4, %i1, %i6
 31139 1e66c BC03003A 		 addd %o4, %i2, %i6
 31140 1e670 BC03003B 		 addd %o4, %i3, %i6
 31141 1e674 BC03003C 		 addd %o4, %i4, %i6
 31142 1e678 BC03003D 		 addd %o4, %i5, %i6
 31143 1e67c BC03003E 		 addd %o4, %i6, %i6
 31144 1e680 BC03003F 		 addd %o4, %i7, %i6
 31145 1e684 BC034020 		 addd %o5, %g0, %i6
 31146 1e688 BC034021 		 addd %o5, %g1, %i6
 31147 1e68c BC034022 		 addd %o5, %g2, %i6
 31148 1e690 BC034023 		 addd %o5, %g3, %i6
 31149 1e694 BC034024 		 addd %o5, %g4, %i6
 31150 1e698 BC034025 		 addd %o5, %g5, %i6
 31151 1e69c BC034026 		 addd %o5, %g6, %i6
 31152 1e6a0 BC034027 		 addd %o5, %g7, %i6
 31153 1e6a4 BC034028 		 addd %o5, %o0, %i6
