   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 28532 ???? 00000000 		 fsmuld %f27, %f11, %f27
****  Error:Illegal operands
 28533 ???? 00000000 		 fsmuld %f27, %f12, %f27
****  Error:Illegal operands
 28534 ???? 00000000 		 fsmuld %f27, %f13, %f27
****  Error:Illegal operands
 28535 ???? 00000000 		 fsmuld %f27, %f14, %f27
****  Error:Illegal operands
 28536 ???? 00000000 		 fsmuld %f27, %f15, %f27
****  Error:Illegal operands
 28537 ???? 00000000 		 fsmuld %f27, %f16, %f27
****  Error:Illegal operands
 28538 ???? 00000000 		 fsmuld %f27, %f17, %f27
****  Error:Illegal operands
 28539 ???? 00000000 		 fsmuld %f27, %f18, %f27
****  Error:Illegal operands
 28540 ???? 00000000 		 fsmuld %f27, %f19, %f27
****  Error:Illegal operands
 28541 ???? 00000000 		 fsmuld %f27, %f20, %f27
****  Error:Illegal operands
 28542 ???? 00000000 		 fsmuld %f27, %f21, %f27
****  Error:Illegal operands
 28543 ???? 00000000 		 fsmuld %f27, %f22, %f27
****  Error:Illegal operands
 28544 ???? 00000000 		 fsmuld %f27, %f23, %f27
****  Error:Illegal operands
 28545 ???? 00000000 		 fsmuld %f27, %f24, %f27
****  Error:Illegal operands
 28546 ???? 00000000 		 fsmuld %f27, %f25, %f27
****  Error:Illegal operands
 28547 ???? 00000000 		 fsmuld %f27, %f26, %f27
****  Error:Illegal operands
 28548 ???? 00000000 		 fsmuld %f27, %f27, %f27
****  Error:Illegal operands
 28549 ???? 00000000 		 fsmuld %f27, %f28, %f27
****  Error:Illegal operands
 28550 ???? 00000000 		 fsmuld %f27, %f29, %f27
****  Error:Illegal operands
 28551 ???? 00000000 		 fsmuld %f27, %f30, %f27
****  Error:Illegal operands
 28552 ???? 00000000 		 fsmuld %f27, %f31, %f27
****  Error:Illegal operands
 28553 ???? 00000000 		 fsmuld %f28, %f0, %f27
****  Error:Illegal operands
 28554 ???? 00000000 		 fsmuld %f28, %f1, %f27
****  Error:Illegal operands
 28555 ???? 00000000 		 fsmuld %f28, %f2, %f27
****  Error:Illegal operands
 28556 ???? 00000000 		 fsmuld %f28, %f3, %f27
****  Error:Illegal operands
 28557 ???? 00000000 		 fsmuld %f28, %f4, %f27
****  Error:Illegal operands
 28558 ???? 00000000 		 fsmuld %f28, %f5, %f27
****  Error:Illegal operands
 28559 ???? 00000000 		 fsmuld %f28, %f6, %f27
****  Error:Illegal operands
 28560 ???? 00000000 		 fsmuld %f28, %f7, %f27
****  Error:Illegal operands
 28561 ???? 00000000 		 fsmuld %f28, %f8, %f27
****  Error:Illegal operands
 28562 ???? 00000000 		 fsmuld %f28, %f9, %f27
****  Error:Illegal operands
 28563 ???? 00000000 		 fsmuld %f28, %f10, %f27
****  Error:Illegal operands
 28564 ???? 00000000 		 fsmuld %f28, %f11, %f27
****  Error:Illegal operands
 28565 ???? 00000000 		 fsmuld %f28, %f12, %f27
****  Error:Illegal operands
 28566 ???? 00000000 		 fsmuld %f28, %f13, %f27
****  Error:Illegal operands
 28567 ???? 00000000 		 fsmuld %f28, %f14, %f27
****  Error:Illegal operands
 28568 ???? 00000000 		 fsmuld %f28, %f15, %f27
****  Error:Illegal operands
 28569 ???? 00000000 		 fsmuld %f28, %f16, %f27
****  Error:Illegal operands
 28570 ???? 00000000 		 fsmuld %f28, %f17, %f27
****  Error:Illegal operands
 28571 ???? 00000000 		 fsmuld %f28, %f18, %f27
****  Error:Illegal operands
 28572 ???? 00000000 		 fsmuld %f28, %f19, %f27
****  Error:Illegal operands
 28573 ???? 00000000 		 fsmuld %f28, %f20, %f27
****  Error:Illegal operands
 28574 ???? 00000000 		 fsmuld %f28, %f21, %f27
****  Error:Illegal operands
 28575 ???? 00000000 		 fsmuld %f28, %f22, %f27
****  Error:Illegal operands
 28576 ???? 00000000 		 fsmuld %f28, %f23, %f27
****  Error:Illegal operands
 28577 ???? 00000000 		 fsmuld %f28, %f24, %f27
****  Error:Illegal operands
 28578 ???? 00000000 		 fsmuld %f28, %f25, %f27
****  Error:Illegal operands
 28579 ???? 00000000 		 fsmuld %f28, %f26, %f27
****  Error:Illegal operands
 28580 ???? 00000000 		 fsmuld %f28, %f27, %f27
****  Error:Illegal operands
 28581 ???? 00000000 		 fsmuld %f28, %f28, %f27
****  Error:Illegal operands
 28582 ???? 00000000 		 fsmuld %f28, %f29, %f27
****  Error:Illegal operands
 28583 ???? 00000000 		 fsmuld %f28, %f30, %f27
****  Error:Illegal operands
 28584 ???? 00000000 		 fsmuld %f28, %f31, %f27
****  Error:Illegal operands
 28585 ???? 00000000 		 fsmuld %f29, %f0, %f27
****  Error:Illegal operands
 28586 ???? 00000000 		 fsmuld %f29, %f1, %f27
****  Error:Illegal operands
 28587 ???? 00000000 		 fsmuld %f29, %f2, %f27
****  Error:Illegal operands
 28588 ???? 00000000 		 fsmuld %f29, %f3, %f27
****  Error:Illegal operands
 28589 ???? 00000000 		 fsmuld %f29, %f4, %f27
****  Error:Illegal operands
 28590 ???? 00000000 		 fsmuld %f29, %f5, %f27
****  Error:Illegal operands
 28591 ???? 00000000 		 fsmuld %f29, %f6, %f27
****  Error:Illegal operands
 28592 ???? 00000000 		 fsmuld %f29, %f7, %f27
****  Error:Illegal operands
 28593 ???? 00000000 		 fsmuld %f29, %f8, %f27
****  Error:Illegal operands
 28594 ???? 00000000 		 fsmuld %f29, %f9, %f27
****  Error:Illegal operands
 28595 ???? 00000000 		 fsmuld %f29, %f10, %f27
****  Error:Illegal operands
 28596 ???? 00000000 		 fsmuld %f29, %f11, %f27
****  Error:Illegal operands
 28597 ???? 00000000 		 fsmuld %f29, %f12, %f27
****  Error:Illegal operands
 28598 ???? 00000000 		 fsmuld %f29, %f13, %f27
****  Error:Illegal operands
 28599 ???? 00000000 		 fsmuld %f29, %f14, %f27
****  Error:Illegal operands
 28600 ???? 00000000 		 fsmuld %f29, %f15, %f27
****  Error:Illegal operands
 28601 ???? 00000000 		 fsmuld %f29, %f16, %f27
****  Error:Illegal operands
 28602 ???? 00000000 		 fsmuld %f29, %f17, %f27
****  Error:Illegal operands
 28603 ???? 00000000 		 fsmuld %f29, %f18, %f27
****  Error:Illegal operands
 28604 ???? 00000000 		 fsmuld %f29, %f19, %f27
****  Error:Illegal operands
 28605 ???? 00000000 		 fsmuld %f29, %f20, %f27
****  Error:Illegal operands
 28606 ???? 00000000 		 fsmuld %f29, %f21, %f27
****  Error:Illegal operands
 28607 ???? 00000000 		 fsmuld %f29, %f22, %f27
****  Error:Illegal operands
 28608 ???? 00000000 		 fsmuld %f29, %f23, %f27
****  Error:Illegal operands
 28609 ???? 00000000 		 fsmuld %f29, %f24, %f27
****  Error:Illegal operands
 28610 ???? 00000000 		 fsmuld %f29, %f25, %f27
****  Error:Illegal operands
 28611 ???? 00000000 		 fsmuld %f29, %f26, %f27
****  Error:Illegal operands
 28612 ???? 00000000 		 fsmuld %f29, %f27, %f27
****  Error:Illegal operands
 28613 ???? 00000000 		 fsmuld %f29, %f28, %f27
****  Error:Illegal operands
 28614 ???? 00000000 		 fsmuld %f29, %f29, %f27
****  Error:Illegal operands
 28615 ???? 00000000 		 fsmuld %f29, %f30, %f27
****  Error:Illegal operands
 28616 ???? 00000000 		 fsmuld %f29, %f31, %f27
****  Error:Illegal operands
 28617 ???? 00000000 		 fsmuld %f30, %f0, %f27
****  Error:Illegal operands
 28618 ???? 00000000 		 fsmuld %f30, %f1, %f27
****  Error:Illegal operands
 28619 ???? 00000000 		 fsmuld %f30, %f2, %f27
****  Error:Illegal operands
 28620 ???? 00000000 		 fsmuld %f30, %f3, %f27
****  Error:Illegal operands
 28621 ???? 00000000 		 fsmuld %f30, %f4, %f27
****  Error:Illegal operands
 28622 ???? 00000000 		 fsmuld %f30, %f5, %f27
****  Error:Illegal operands
 28623 ???? 00000000 		 fsmuld %f30, %f6, %f27
****  Error:Illegal operands
 28624 ???? 00000000 		 fsmuld %f30, %f7, %f27
****  Error:Illegal operands
 28625 ???? 00000000 		 fsmuld %f30, %f8, %f27
****  Error:Illegal operands
 28626 ???? 00000000 		 fsmuld %f30, %f9, %f27
****  Error:Illegal operands
 28627 ???? 00000000 		 fsmuld %f30, %f10, %f27
****  Error:Illegal operands
 28628 ???? 00000000 		 fsmuld %f30, %f11, %f27
****  Error:Illegal operands
 28629 ???? 00000000 		 fsmuld %f30, %f12, %f27
****  Error:Illegal operands
 28630 ???? 00000000 		 fsmuld %f30, %f13, %f27
****  Error:Illegal operands
 28631 ???? 00000000 		 fsmuld %f30, %f14, %f27
****  Error:Illegal operands
 28632 ???? 00000000 		 fsmuld %f30, %f15, %f27
****  Error:Illegal operands
 28633 ???? 00000000 		 fsmuld %f30, %f16, %f27
****  Error:Illegal operands
 28634 ???? 00000000 		 fsmuld %f30, %f17, %f27
****  Error:Illegal operands
 28635 ???? 00000000 		 fsmuld %f30, %f18, %f27
****  Error:Illegal operands
 28636 ???? 00000000 		 fsmuld %f30, %f19, %f27
****  Error:Illegal operands
 28637 ???? 00000000 		 fsmuld %f30, %f20, %f27
****  Error:Illegal operands
 28638 ???? 00000000 		 fsmuld %f30, %f21, %f27
****  Error:Illegal operands
 28639 ???? 00000000 		 fsmuld %f30, %f22, %f27
****  Error:Illegal operands
 28640 ???? 00000000 		 fsmuld %f30, %f23, %f27
****  Error:Illegal operands
 28641 ???? 00000000 		 fsmuld %f30, %f24, %f27
****  Error:Illegal operands
 28642 ???? 00000000 		 fsmuld %f30, %f25, %f27
****  Error:Illegal operands
 28643 ???? 00000000 		 fsmuld %f30, %f26, %f27
****  Error:Illegal operands
 28644 ???? 00000000 		 fsmuld %f30, %f27, %f27
****  Error:Illegal operands
 28645 ???? 00000000 		 fsmuld %f30, %f28, %f27
****  Error:Illegal operands
 28646 ???? 00000000 		 fsmuld %f30, %f29, %f27
****  Error:Illegal operands
 28647 ???? 00000000 		 fsmuld %f30, %f30, %f27
****  Error:Illegal operands
 28648 ???? 00000000 		 fsmuld %f30, %f31, %f27
****  Error:Illegal operands
 28649 ???? 00000000 		 fsmuld %f31, %f0, %f27
****  Error:Illegal operands
 28650 ???? 00000000 		 fsmuld %f31, %f1, %f27
****  Error:Illegal operands
 28651 ???? 00000000 		 fsmuld %f31, %f2, %f27
****  Error:Illegal operands
 28652 ???? 00000000 		 fsmuld %f31, %f3, %f27
****  Error:Illegal operands
 28653 ???? 00000000 		 fsmuld %f31, %f4, %f27
****  Error:Illegal operands
 28654 ???? 00000000 		 fsmuld %f31, %f5, %f27
****  Error:Illegal operands
 28655 ???? 00000000 		 fsmuld %f31, %f6, %f27
****  Error:Illegal operands
 28656 ???? 00000000 		 fsmuld %f31, %f7, %f27
****  Error:Illegal operands
 28657 ???? 00000000 		 fsmuld %f31, %f8, %f27
****  Error:Illegal operands
 28658 ???? 00000000 		 fsmuld %f31, %f9, %f27
****  Error:Illegal operands
 28659 ???? 00000000 		 fsmuld %f31, %f10, %f27
****  Error:Illegal operands
 28660 ???? 00000000 		 fsmuld %f31, %f11, %f27
****  Error:Illegal operands
 28661 ???? 00000000 		 fsmuld %f31, %f12, %f27
****  Error:Illegal operands
 28662 ???? 00000000 		 fsmuld %f31, %f13, %f27
****  Error:Illegal operands
 28663 ???? 00000000 		 fsmuld %f31, %f14, %f27
****  Error:Illegal operands
 28664 ???? 00000000 		 fsmuld %f31, %f15, %f27
****  Error:Illegal operands
 28665 ???? 00000000 		 fsmuld %f31, %f16, %f27
****  Error:Illegal operands
 28666 ???? 00000000 		 fsmuld %f31, %f17, %f27
****  Error:Illegal operands
 28667 ???? 00000000 		 fsmuld %f31, %f18, %f27
****  Error:Illegal operands
 28668 ???? 00000000 		 fsmuld %f31, %f19, %f27
****  Error:Illegal operands
 28669 ???? 00000000 		 fsmuld %f31, %f20, %f27
****  Error:Illegal operands
 28670 ???? 00000000 		 fsmuld %f31, %f21, %f27
****  Error:Illegal operands
 28671 ???? 00000000 		 fsmuld %f31, %f22, %f27
****  Error:Illegal operands
 28672 ???? 00000000 		 fsmuld %f31, %f23, %f27
****  Error:Illegal operands
 28673 ???? 00000000 		 fsmuld %f31, %f24, %f27
****  Error:Illegal operands
 28674 ???? 00000000 		 fsmuld %f31, %f25, %f27
****  Error:Illegal operands
 28675 ???? 00000000 		 fsmuld %f31, %f26, %f27
****  Error:Illegal operands
 28676 ???? 00000000 		 fsmuld %f31, %f27, %f27
****  Error:Illegal operands
 28677 ???? 00000000 		 fsmuld %f31, %f28, %f27
****  Error:Illegal operands
 28678 ???? 00000000 		 fsmuld %f31, %f29, %f27
****  Error:Illegal operands
 28679 ???? 00000000 		 fsmuld %f31, %f30, %f27
****  Error:Illegal operands
 28680 ???? 00000000 		 fsmuld %f31, %f31, %f27
****  Error:Illegal operands
 28681 ???? B9A00D20 		 fsmuld %f0, %f0, %f28
 28682 ???? B9A00D21 		 fsmuld %f0, %f1, %f28
 28683 ???? B9A00D22 		 fsmuld %f0, %f2, %f28
 28684 ???? B9A00D23 		 fsmuld %f0, %f3, %f28
 28685 ???? B9A00D24 		 fsmuld %f0, %f4, %f28
 28686 ???? B9A00D25 		 fsmuld %f0, %f5, %f28
 28687 ???? B9A00D26 		 fsmuld %f0, %f6, %f28
 28688 ???? B9A00D27 		 fsmuld %f0, %f7, %f28
 28689 ???? B9A00D28 		 fsmuld %f0, %f8, %f28
 28690 ???? B9A00D29 		 fsmuld %f0, %f9, %f28
 28691 ???? B9A00D2A 		 fsmuld %f0, %f10, %f28
 28692 ???? B9A00D2B 		 fsmuld %f0, %f11, %f28
 28693 ???? B9A00D2C 		 fsmuld %f0, %f12, %f28
 28694 ???? B9A00D2D 		 fsmuld %f0, %f13, %f28
 28695 ???? B9A00D2E 		 fsmuld %f0, %f14, %f28
 28696 ???? B9A00D2F 		 fsmuld %f0, %f15, %f28
 28697 ???? B9A00D30 		 fsmuld %f0, %f16, %f28
 28698 ???? B9A00D31 		 fsmuld %f0, %f17, %f28
 28699 ???? B9A00D32 		 fsmuld %f0, %f18, %f28
 28700 ???? B9A00D33 		 fsmuld %f0, %f19, %f28
 28701 ???? B9A00D34 		 fsmuld %f0, %f20, %f28
 28702 ???? B9A00D35 		 fsmuld %f0, %f21, %f28
 28703 ???? B9A00D36 		 fsmuld %f0, %f22, %f28
 28704 ???? B9A00D37 		 fsmuld %f0, %f23, %f28
 28705 ???? B9A00D38 		 fsmuld %f0, %f24, %f28
 28706 ???? B9A00D39 		 fsmuld %f0, %f25, %f28
 28707 ???? B9A00D3A 		 fsmuld %f0, %f26, %f28
 28708 ???? B9A00D3B 		 fsmuld %f0, %f27, %f28
 28709 ???? B9A00D3C 		 fsmuld %f0, %f28, %f28
 28710 ???? B9A00D3D 		 fsmuld %f0, %f29, %f28
 28711 ???? B9A00D3E 		 fsmuld %f0, %f30, %f28
 28712 ???? B9A00D3F 		 fsmuld %f0, %f31, %f28
 28713 ???? B9A04D20 		 fsmuld %f1, %f0, %f28
 28714 ???? B9A04D21 		 fsmuld %f1, %f1, %f28
 28715 ???? B9A04D22 		 fsmuld %f1, %f2, %f28
 28716 ???? B9A04D23 		 fsmuld %f1, %f3, %f28
 28717 ???? B9A04D24 		 fsmuld %f1, %f4, %f28
 28718 ???? B9A04D25 		 fsmuld %f1, %f5, %f28
 28719 ???? B9A04D26 		 fsmuld %f1, %f6, %f28
 28720 ???? B9A04D27 		 fsmuld %f1, %f7, %f28
 28721 ???? B9A04D28 		 fsmuld %f1, %f8, %f28
 28722 ???? B9A04D29 		 fsmuld %f1, %f9, %f28
 28723 ???? B9A04D2A 		 fsmuld %f1, %f10, %f28
 28724 ???? B9A04D2B 		 fsmuld %f1, %f11, %f28
 28725 ???? B9A04D2C 		 fsmuld %f1, %f12, %f28
 28726 ???? B9A04D2D 		 fsmuld %f1, %f13, %f28
 28727 ???? B9A04D2E 		 fsmuld %f1, %f14, %f28
 28728 ???? B9A04D2F 		 fsmuld %f1, %f15, %f28
 28729 ???? B9A04D30 		 fsmuld %f1, %f16, %f28
 28730 ???? B9A04D31 		 fsmuld %f1, %f17, %f28
 28731 ???? B9A04D32 		 fsmuld %f1, %f18, %f28
 28732 ???? B9A04D33 		 fsmuld %f1, %f19, %f28
 28733 ???? B9A04D34 		 fsmuld %f1, %f20, %f28
 28734 ???? B9A04D35 		 fsmuld %f1, %f21, %f28
 28735 ???? B9A04D36 		 fsmuld %f1, %f22, %f28
 28736 ???? B9A04D37 		 fsmuld %f1, %f23, %f28
 28737 ???? B9A04D38 		 fsmuld %f1, %f24, %f28
 28738 ???? B9A04D39 		 fsmuld %f1, %f25, %f28
 28739 ???? B9A04D3A 		 fsmuld %f1, %f26, %f28
 28740 ???? B9A04D3B 		 fsmuld %f1, %f27, %f28
 28741 ???? B9A04D3C 		 fsmuld %f1, %f28, %f28
 28742 ???? B9A04D3D 		 fsmuld %f1, %f29, %f28
 28743 ???? B9A04D3E 		 fsmuld %f1, %f30, %f28
 28744 ???? B9A04D3F 		 fsmuld %f1, %f31, %f28
 28745 ???? B9A08D20 		 fsmuld %f2, %f0, %f28
 28746 ???? B9A08D21 		 fsmuld %f2, %f1, %f28
 28747 ???? B9A08D22 		 fsmuld %f2, %f2, %f28
 28748 ???? B9A08D23 		 fsmuld %f2, %f3, %f28
 28749 ???? B9A08D24 		 fsmuld %f2, %f4, %f28
 28750 ???? B9A08D25 		 fsmuld %f2, %f5, %f28
 28751 ???? B9A08D26 		 fsmuld %f2, %f6, %f28
 28752 ???? B9A08D27 		 fsmuld %f2, %f7, %f28
 28753 ???? B9A08D28 		 fsmuld %f2, %f8, %f28
 28754 ???? B9A08D29 		 fsmuld %f2, %f9, %f28
 28755 ???? B9A08D2A 		 fsmuld %f2, %f10, %f28
 28756 ???? B9A08D2B 		 fsmuld %f2, %f11, %f28
 28757 ???? B9A08D2C 		 fsmuld %f2, %f12, %f28
 28758 ???? B9A08D2D 		 fsmuld %f2, %f13, %f28
 28759 ???? B9A08D2E 		 fsmuld %f2, %f14, %f28
 28760 ???? B9A08D2F 		 fsmuld %f2, %f15, %f28
 28761 ???? B9A08D30 		 fsmuld %f2, %f16, %f28
 28762 ???? B9A08D31 		 fsmuld %f2, %f17, %f28
 28763 ???? B9A08D32 		 fsmuld %f2, %f18, %f28
 28764 ???? B9A08D33 		 fsmuld %f2, %f19, %f28
 28765 ???? B9A08D34 		 fsmuld %f2, %f20, %f28
 28766 ???? B9A08D35 		 fsmuld %f2, %f21, %f28
 28767 ???? B9A08D36 		 fsmuld %f2, %f22, %f28
 28768 ???? B9A08D37 		 fsmuld %f2, %f23, %f28
 28769 ???? B9A08D38 		 fsmuld %f2, %f24, %f28
 28770 ???? B9A08D39 		 fsmuld %f2, %f25, %f28
 28771 ???? B9A08D3A 		 fsmuld %f2, %f26, %f28
 28772 ???? B9A08D3B 		 fsmuld %f2, %f27, %f28
 28773 ???? B9A08D3C 		 fsmuld %f2, %f28, %f28
 28774 ???? B9A08D3D 		 fsmuld %f2, %f29, %f28
 28775 ???? B9A08D3E 		 fsmuld %f2, %f30, %f28
 28776 ???? B9A08D3F 		 fsmuld %f2, %f31, %f28
 28777 ???? B9A0CD20 		 fsmuld %f3, %f0, %f28
 28778 ???? B9A0CD21 		 fsmuld %f3, %f1, %f28
 28779 ???? B9A0CD22 		 fsmuld %f3, %f2, %f28
 28780 ???? B9A0CD23 		 fsmuld %f3, %f3, %f28
 28781 ???? B9A0CD24 		 fsmuld %f3, %f4, %f28
 28782 ???? B9A0CD25 		 fsmuld %f3, %f5, %f28
 28783 ???? B9A0CD26 		 fsmuld %f3, %f6, %f28
 28784 ???? B9A0CD27 		 fsmuld %f3, %f7, %f28
 28785 ???? B9A0CD28 		 fsmuld %f3, %f8, %f28
 28786 ???? B9A0CD29 		 fsmuld %f3, %f9, %f28
 28787 ???? B9A0CD2A 		 fsmuld %f3, %f10, %f28
 28788 ???? B9A0CD2B 		 fsmuld %f3, %f11, %f28
 28789 ???? B9A0CD2C 		 fsmuld %f3, %f12, %f28
 28790 ???? B9A0CD2D 		 fsmuld %f3, %f13, %f28
 28791 ???? B9A0CD2E 		 fsmuld %f3, %f14, %f28
 28792 ???? B9A0CD2F 		 fsmuld %f3, %f15, %f28
 28793 ???? B9A0CD30 		 fsmuld %f3, %f16, %f28
 28794 ???? B9A0CD31 		 fsmuld %f3, %f17, %f28
 28795 ???? B9A0CD32 		 fsmuld %f3, %f18, %f28
 28796 ???? B9A0CD33 		 fsmuld %f3, %f19, %f28
 28797 ???? B9A0CD34 		 fsmuld %f3, %f20, %f28
 28798 ???? B9A0CD35 		 fsmuld %f3, %f21, %f28
 28799 ???? B9A0CD36 		 fsmuld %f3, %f22, %f28
 28800 ???? B9A0CD37 		 fsmuld %f3, %f23, %f28
 28801 ???? B9A0CD38 		 fsmuld %f3, %f24, %f28
 28802 ???? B9A0CD39 		 fsmuld %f3, %f25, %f28
 28803 ???? B9A0CD3A 		 fsmuld %f3, %f26, %f28
 28804 ???? B9A0CD3B 		 fsmuld %f3, %f27, %f28
 28805 ???? B9A0CD3C 		 fsmuld %f3, %f28, %f28
 28806 ???? B9A0CD3D 		 fsmuld %f3, %f29, %f28
 28807 ???? B9A0CD3E 		 fsmuld %f3, %f30, %f28
 28808 ???? B9A0CD3F 		 fsmuld %f3, %f31, %f28
 28809 ???? B9A10D20 		 fsmuld %f4, %f0, %f28
 28810 ???? B9A10D21 		 fsmuld %f4, %f1, %f28
 28811 ???? B9A10D22 		 fsmuld %f4, %f2, %f28
 28812 ???? B9A10D23 		 fsmuld %f4, %f3, %f28
 28813 ???? B9A10D24 		 fsmuld %f4, %f4, %f28
 28814 ???? B9A10D25 		 fsmuld %f4, %f5, %f28
 28815 ???? B9A10D26 		 fsmuld %f4, %f6, %f28
 28816 ???? B9A10D27 		 fsmuld %f4, %f7, %f28
 28817 ???? B9A10D28 		 fsmuld %f4, %f8, %f28
 28818 ???? B9A10D29 		 fsmuld %f4, %f9, %f28
 28819 ???? B9A10D2A 		 fsmuld %f4, %f10, %f28
 28820 ???? B9A10D2B 		 fsmuld %f4, %f11, %f28
 28821 ???? B9A10D2C 		 fsmuld %f4, %f12, %f28
 28822 ???? B9A10D2D 		 fsmuld %f4, %f13, %f28
 28823 ???? B9A10D2E 		 fsmuld %f4, %f14, %f28
 28824 ???? B9A10D2F 		 fsmuld %f4, %f15, %f28
 28825 ???? B9A10D30 		 fsmuld %f4, %f16, %f28
 28826 ???? B9A10D31 		 fsmuld %f4, %f17, %f28
 28827 ???? B9A10D32 		 fsmuld %f4, %f18, %f28
 28828 ???? B9A10D33 		 fsmuld %f4, %f19, %f28
 28829 ???? B9A10D34 		 fsmuld %f4, %f20, %f28
 28830 ???? B9A10D35 		 fsmuld %f4, %f21, %f28
 28831 ???? B9A10D36 		 fsmuld %f4, %f22, %f28
 28832 ???? B9A10D37 		 fsmuld %f4, %f23, %f28
 28833 ???? B9A10D38 		 fsmuld %f4, %f24, %f28
 28834 ???? B9A10D39 		 fsmuld %f4, %f25, %f28
 28835 ???? B9A10D3A 		 fsmuld %f4, %f26, %f28
 28836 ???? B9A10D3B 		 fsmuld %f4, %f27, %f28
 28837 ???? B9A10D3C 		 fsmuld %f4, %f28, %f28
 28838 ???? B9A10D3D 		 fsmuld %f4, %f29, %f28
 28839 ???? B9A10D3E 		 fsmuld %f4, %f30, %f28
 28840 ???? B9A10D3F 		 fsmuld %f4, %f31, %f28
 28841 ???? B9A14D20 		 fsmuld %f5, %f0, %f28
 28842 ???? B9A14D21 		 fsmuld %f5, %f1, %f28
 28843 ???? B9A14D22 		 fsmuld %f5, %f2, %f28
 28844 ???? B9A14D23 		 fsmuld %f5, %f3, %f28
 28845 ???? B9A14D24 		 fsmuld %f5, %f4, %f28
 28846 ???? B9A14D25 		 fsmuld %f5, %f5, %f28
 28847 ???? B9A14D26 		 fsmuld %f5, %f6, %f28
 28848 ???? B9A14D27 		 fsmuld %f5, %f7, %f28
 28849 ???? B9A14D28 		 fsmuld %f5, %f8, %f28
 28850 ???? B9A14D29 		 fsmuld %f5, %f9, %f28
 28851 ???? B9A14D2A 		 fsmuld %f5, %f10, %f28
 28852 ???? B9A14D2B 		 fsmuld %f5, %f11, %f28
 28853 ???? B9A14D2C 		 fsmuld %f5, %f12, %f28
 28854 ???? B9A14D2D 		 fsmuld %f5, %f13, %f28
 28855 ???? B9A14D2E 		 fsmuld %f5, %f14, %f28
 28856 ???? B9A14D2F 		 fsmuld %f5, %f15, %f28
 28857 ???? B9A14D30 		 fsmuld %f5, %f16, %f28
 28858 ???? B9A14D31 		 fsmuld %f5, %f17, %f28
 28859 ???? B9A14D32 		 fsmuld %f5, %f18, %f28
 28860 ???? B9A14D33 		 fsmuld %f5, %f19, %f28
 28861 ???? B9A14D34 		 fsmuld %f5, %f20, %f28
 28862 ???? B9A14D35 		 fsmuld %f5, %f21, %f28
 28863 ???? B9A14D36 		 fsmuld %f5, %f22, %f28
 28864 ???? B9A14D37 		 fsmuld %f5, %f23, %f28
 28865 ???? B9A14D38 		 fsmuld %f5, %f24, %f28
 28866 ???? B9A14D39 		 fsmuld %f5, %f25, %f28
 28867 ???? B9A14D3A 		 fsmuld %f5, %f26, %f28
 28868 ???? B9A14D3B 		 fsmuld %f5, %f27, %f28
