   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 33313 20864 90232000 		 sub %o4, 0x00000000, %o0
 33314 20868 90233FFF 		 sub %o4, 0x00001FFF, %o0
 33315 2086c 90236000 		 sub %o5, 0x00000000, %o0
 33316 20870 90237FFF 		 sub %o5, 0x00001FFF, %o0
 33317 20874 9023A000 		 sub %o6, 0x00000000, %o0
 33318 20878 9023BFFF 		 sub %o6, 0x00001FFF, %o0
 33319 2087c 9023E000 		 sub %o7, 0x00000000, %o0
 33320 20880 9023FFFF 		 sub %o7, 0x00001FFF, %o0
 33321 20884 90242000 		 sub %l0, 0x00000000, %o0
 33322 20888 90243FFF 		 sub %l0, 0x00001FFF, %o0
 33323 2088c 90246000 		 sub %l1, 0x00000000, %o0
 33324 20890 90247FFF 		 sub %l1, 0x00001FFF, %o0
 33325 20894 9024A000 		 sub %l2, 0x00000000, %o0
 33326 20898 9024BFFF 		 sub %l2, 0x00001FFF, %o0
 33327 2089c 9024E000 		 sub %l3, 0x00000000, %o0
 33328 208a0 9024FFFF 		 sub %l3, 0x00001FFF, %o0
 33329 208a4 90252000 		 sub %l4, 0x00000000, %o0
 33330 208a8 90253FFF 		 sub %l4, 0x00001FFF, %o0
 33331 208ac 90256000 		 sub %l5, 0x00000000, %o0
 33332 208b0 90257FFF 		 sub %l5, 0x00001FFF, %o0
 33333 208b4 9025A000 		 sub %l6, 0x00000000, %o0
 33334 208b8 9025BFFF 		 sub %l6, 0x00001FFF, %o0
 33335 208bc 9025E000 		 sub %l7, 0x00000000, %o0
 33336 208c0 9025FFFF 		 sub %l7, 0x00001FFF, %o0
 33337 208c4 90262000 		 sub %i0, 0x00000000, %o0
 33338 208c8 90263FFF 		 sub %i0, 0x00001FFF, %o0
 33339 208cc 90266000 		 sub %i1, 0x00000000, %o0
 33340 208d0 90267FFF 		 sub %i1, 0x00001FFF, %o0
 33341 208d4 9026A000 		 sub %i2, 0x00000000, %o0
 33342 208d8 9026BFFF 		 sub %i2, 0x00001FFF, %o0
 33343 208dc 9026E000 		 sub %i3, 0x00000000, %o0
 33344 208e0 9026FFFF 		 sub %i3, 0x00001FFF, %o0
 33345 208e4 90272000 		 sub %i4, 0x00000000, %o0
 33346 208e8 90273FFF 		 sub %i4, 0x00001FFF, %o0
 33347 208ec 90276000 		 sub %i5, 0x00000000, %o0
 33348 208f0 90277FFF 		 sub %i5, 0x00001FFF, %o0
 33349 208f4 9027A000 		 sub %i6, 0x00000000, %o0
 33350 208f8 9027BFFF 		 sub %i6, 0x00001FFF, %o0
 33351 208fc 9027E000 		 sub %i7, 0x00000000, %o0
 33352 20900 9027FFFF 		 sub %i7, 0x00001FFF, %o0
 33353 20904 92202000 		 sub %g0, 0x00000000, %o1
 33354 20908 92203FFF 		 sub %g0, 0x00001FFF, %o1
 33355 2090c 92206000 		 sub %g1, 0x00000000, %o1
 33356 20910 92207FFF 		 sub %g1, 0x00001FFF, %o1
 33357 20914 9220A000 		 sub %g2, 0x00000000, %o1
 33358 20918 9220BFFF 		 sub %g2, 0x00001FFF, %o1
 33359 2091c 9220E000 		 sub %g3, 0x00000000, %o1
 33360 20920 9220FFFF 		 sub %g3, 0x00001FFF, %o1
 33361 20924 92212000 		 sub %g4, 0x00000000, %o1
 33362 20928 92213FFF 		 sub %g4, 0x00001FFF, %o1
 33363 2092c 92216000 		 sub %g5, 0x00000000, %o1
 33364 20930 92217FFF 		 sub %g5, 0x00001FFF, %o1
 33365 20934 9221A000 		 sub %g6, 0x00000000, %o1
 33366 20938 9221BFFF 		 sub %g6, 0x00001FFF, %o1
 33367 2093c 9221E000 		 sub %g7, 0x00000000, %o1
 33368 20940 9221FFFF 		 sub %g7, 0x00001FFF, %o1
 33369 20944 92222000 		 sub %o0, 0x00000000, %o1
 33370 20948 92223FFF 		 sub %o0, 0x00001FFF, %o1
 33371 2094c 92226000 		 sub %o1, 0x00000000, %o1
 33372 20950 92227FFF 		 sub %o1, 0x00001FFF, %o1
 33373 20954 9222A000 		 sub %o2, 0x00000000, %o1
 33374 20958 9222BFFF 		 sub %o2, 0x00001FFF, %o1
 33375 2095c 9222E000 		 sub %o3, 0x00000000, %o1
 33376 20960 9222FFFF 		 sub %o3, 0x00001FFF, %o1
 33377 20964 92232000 		 sub %o4, 0x00000000, %o1
 33378 20968 92233FFF 		 sub %o4, 0x00001FFF, %o1
 33379 2096c 92236000 		 sub %o5, 0x00000000, %o1
 33380 20970 92237FFF 		 sub %o5, 0x00001FFF, %o1
 33381 20974 9223A000 		 sub %o6, 0x00000000, %o1
 33382 20978 9223BFFF 		 sub %o6, 0x00001FFF, %o1
 33383 2097c 9223E000 		 sub %o7, 0x00000000, %o1
 33384 20980 9223FFFF 		 sub %o7, 0x00001FFF, %o1
 33385 20984 92242000 		 sub %l0, 0x00000000, %o1
 33386 20988 92243FFF 		 sub %l0, 0x00001FFF, %o1
 33387 2098c 92246000 		 sub %l1, 0x00000000, %o1
 33388 20990 92247FFF 		 sub %l1, 0x00001FFF, %o1
 33389 20994 9224A000 		 sub %l2, 0x00000000, %o1
 33390 20998 9224BFFF 		 sub %l2, 0x00001FFF, %o1
 33391 2099c 9224E000 		 sub %l3, 0x00000000, %o1
 33392 209a0 9224FFFF 		 sub %l3, 0x00001FFF, %o1
 33393 209a4 92252000 		 sub %l4, 0x00000000, %o1
 33394 209a8 92253FFF 		 sub %l4, 0x00001FFF, %o1
 33395 209ac 92256000 		 sub %l5, 0x00000000, %o1
 33396 209b0 92257FFF 		 sub %l5, 0x00001FFF, %o1
 33397 209b4 9225A000 		 sub %l6, 0x00000000, %o1
 33398 209b8 9225BFFF 		 sub %l6, 0x00001FFF, %o1
 33399 209bc 9225E000 		 sub %l7, 0x00000000, %o1
 33400 209c0 9225FFFF 		 sub %l7, 0x00001FFF, %o1
 33401 209c4 92262000 		 sub %i0, 0x00000000, %o1
 33402 209c8 92263FFF 		 sub %i0, 0x00001FFF, %o1
 33403 209cc 92266000 		 sub %i1, 0x00000000, %o1
 33404 209d0 92267FFF 		 sub %i1, 0x00001FFF, %o1
 33405 209d4 9226A000 		 sub %i2, 0x00000000, %o1
 33406 209d8 9226BFFF 		 sub %i2, 0x00001FFF, %o1
 33407 209dc 9226E000 		 sub %i3, 0x00000000, %o1
 33408 209e0 9226FFFF 		 sub %i3, 0x00001FFF, %o1
 33409 209e4 92272000 		 sub %i4, 0x00000000, %o1
 33410 209e8 92273FFF 		 sub %i4, 0x00001FFF, %o1
 33411 209ec 92276000 		 sub %i5, 0x00000000, %o1
 33412 209f0 92277FFF 		 sub %i5, 0x00001FFF, %o1
 33413 209f4 9227A000 		 sub %i6, 0x00000000, %o1
 33414 209f8 9227BFFF 		 sub %i6, 0x00001FFF, %o1
 33415 209fc 9227E000 		 sub %i7, 0x00000000, %o1
 33416 20a00 9227FFFF 		 sub %i7, 0x00001FFF, %o1
 33417 20a04 94202000 		 sub %g0, 0x00000000, %o2
 33418 20a08 94203FFF 		 sub %g0, 0x00001FFF, %o2
 33419 20a0c 94206000 		 sub %g1, 0x00000000, %o2
 33420 20a10 94207FFF 		 sub %g1, 0x00001FFF, %o2
 33421 20a14 9420A000 		 sub %g2, 0x00000000, %o2
 33422 20a18 9420BFFF 		 sub %g2, 0x00001FFF, %o2
 33423 20a1c 9420E000 		 sub %g3, 0x00000000, %o2
 33424 20a20 9420FFFF 		 sub %g3, 0x00001FFF, %o2
 33425 20a24 94212000 		 sub %g4, 0x00000000, %o2
 33426 20a28 94213FFF 		 sub %g4, 0x00001FFF, %o2
 33427 20a2c 94216000 		 sub %g5, 0x00000000, %o2
 33428 20a30 94217FFF 		 sub %g5, 0x00001FFF, %o2
 33429 20a34 9421A000 		 sub %g6, 0x00000000, %o2
 33430 20a38 9421BFFF 		 sub %g6, 0x00001FFF, %o2
 33431 20a3c 9421E000 		 sub %g7, 0x00000000, %o2
 33432 20a40 9421FFFF 		 sub %g7, 0x00001FFF, %o2
 33433 20a44 94222000 		 sub %o0, 0x00000000, %o2
 33434 20a48 94223FFF 		 sub %o0, 0x00001FFF, %o2
 33435 20a4c 94226000 		 sub %o1, 0x00000000, %o2
 33436 20a50 94227FFF 		 sub %o1, 0x00001FFF, %o2
 33437 20a54 9422A000 		 sub %o2, 0x00000000, %o2
 33438 20a58 9422BFFF 		 sub %o2, 0x00001FFF, %o2
 33439 20a5c 9422E000 		 sub %o3, 0x00000000, %o2
 33440 20a60 9422FFFF 		 sub %o3, 0x00001FFF, %o2
 33441 20a64 94232000 		 sub %o4, 0x00000000, %o2
 33442 20a68 94233FFF 		 sub %o4, 0x00001FFF, %o2
 33443 20a6c 94236000 		 sub %o5, 0x00000000, %o2
 33444 20a70 94237FFF 		 sub %o5, 0x00001FFF, %o2
 33445 20a74 9423A000 		 sub %o6, 0x00000000, %o2
 33446 20a78 9423BFFF 		 sub %o6, 0x00001FFF, %o2
 33447 20a7c 9423E000 		 sub %o7, 0x00000000, %o2
 33448 20a80 9423FFFF 		 sub %o7, 0x00001FFF, %o2
 33449 20a84 94242000 		 sub %l0, 0x00000000, %o2
 33450 20a88 94243FFF 		 sub %l0, 0x00001FFF, %o2
 33451 20a8c 94246000 		 sub %l1, 0x00000000, %o2
 33452 20a90 94247FFF 		 sub %l1, 0x00001FFF, %o2
 33453 20a94 9424A000 		 sub %l2, 0x00000000, %o2
 33454 20a98 9424BFFF 		 sub %l2, 0x00001FFF, %o2
 33455 20a9c 9424E000 		 sub %l3, 0x00000000, %o2
 33456 20aa0 9424FFFF 		 sub %l3, 0x00001FFF, %o2
 33457 20aa4 94252000 		 sub %l4, 0x00000000, %o2
 33458 20aa8 94253FFF 		 sub %l4, 0x00001FFF, %o2
 33459 20aac 94256000 		 sub %l5, 0x00000000, %o2
 33460 20ab0 94257FFF 		 sub %l5, 0x00001FFF, %o2
 33461 20ab4 9425A000 		 sub %l6, 0x00000000, %o2
 33462 20ab8 9425BFFF 		 sub %l6, 0x00001FFF, %o2
 33463 20abc 9425E000 		 sub %l7, 0x00000000, %o2
 33464 20ac0 9425FFFF 		 sub %l7, 0x00001FFF, %o2
 33465 20ac4 94262000 		 sub %i0, 0x00000000, %o2
 33466 20ac8 94263FFF 		 sub %i0, 0x00001FFF, %o2
 33467 20acc 94266000 		 sub %i1, 0x00000000, %o2
 33468 20ad0 94267FFF 		 sub %i1, 0x00001FFF, %o2
 33469 20ad4 9426A000 		 sub %i2, 0x00000000, %o2
 33470 20ad8 9426BFFF 		 sub %i2, 0x00001FFF, %o2
 33471 20adc 9426E000 		 sub %i3, 0x00000000, %o2
 33472 20ae0 9426FFFF 		 sub %i3, 0x00001FFF, %o2
 33473 20ae4 94272000 		 sub %i4, 0x00000000, %o2
 33474 20ae8 94273FFF 		 sub %i4, 0x00001FFF, %o2
 33475 20aec 94276000 		 sub %i5, 0x00000000, %o2
 33476 20af0 94277FFF 		 sub %i5, 0x00001FFF, %o2
 33477 20af4 9427A000 		 sub %i6, 0x00000000, %o2
 33478 20af8 9427BFFF 		 sub %i6, 0x00001FFF, %o2
 33479 20afc 9427E000 		 sub %i7, 0x00000000, %o2
 33480 20b00 9427FFFF 		 sub %i7, 0x00001FFF, %o2
 33481 20b04 96202000 		 sub %g0, 0x00000000, %o3
 33482 20b08 96203FFF 		 sub %g0, 0x00001FFF, %o3
 33483 20b0c 96206000 		 sub %g1, 0x00000000, %o3
 33484 20b10 96207FFF 		 sub %g1, 0x00001FFF, %o3
 33485 20b14 9620A000 		 sub %g2, 0x00000000, %o3
 33486 20b18 9620BFFF 		 sub %g2, 0x00001FFF, %o3
 33487 20b1c 9620E000 		 sub %g3, 0x00000000, %o3
 33488 20b20 9620FFFF 		 sub %g3, 0x00001FFF, %o3
 33489 20b24 96212000 		 sub %g4, 0x00000000, %o3
 33490 20b28 96213FFF 		 sub %g4, 0x00001FFF, %o3
 33491 20b2c 96216000 		 sub %g5, 0x00000000, %o3
 33492 20b30 96217FFF 		 sub %g5, 0x00001FFF, %o3
 33493 20b34 9621A000 		 sub %g6, 0x00000000, %o3
 33494 20b38 9621BFFF 		 sub %g6, 0x00001FFF, %o3
 33495 20b3c 9621E000 		 sub %g7, 0x00000000, %o3
 33496 20b40 9621FFFF 		 sub %g7, 0x00001FFF, %o3
 33497 20b44 96222000 		 sub %o0, 0x00000000, %o3
 33498 20b48 96223FFF 		 sub %o0, 0x00001FFF, %o3
 33499 20b4c 96226000 		 sub %o1, 0x00000000, %o3
 33500 20b50 96227FFF 		 sub %o1, 0x00001FFF, %o3
 33501 20b54 9622A000 		 sub %o2, 0x00000000, %o3
 33502 20b58 9622BFFF 		 sub %o2, 0x00001FFF, %o3
 33503 20b5c 9622E000 		 sub %o3, 0x00000000, %o3
 33504 20b60 9622FFFF 		 sub %o3, 0x00001FFF, %o3
 33505 20b64 96232000 		 sub %o4, 0x00000000, %o3
 33506 20b68 96233FFF 		 sub %o4, 0x00001FFF, %o3
 33507 20b6c 96236000 		 sub %o5, 0x00000000, %o3
 33508 20b70 96237FFF 		 sub %o5, 0x00001FFF, %o3
 33509 20b74 9623A000 		 sub %o6, 0x00000000, %o3
 33510 20b78 9623BFFF 		 sub %o6, 0x00001FFF, %o3
 33511 20b7c 9623E000 		 sub %o7, 0x00000000, %o3
 33512 20b80 9623FFFF 		 sub %o7, 0x00001FFF, %o3
 33513 20b84 96242000 		 sub %l0, 0x00000000, %o3
 33514 20b88 96243FFF 		 sub %l0, 0x00001FFF, %o3
 33515 20b8c 96246000 		 sub %l1, 0x00000000, %o3
 33516 20b90 96247FFF 		 sub %l1, 0x00001FFF, %o3
 33517 20b94 9624A000 		 sub %l2, 0x00000000, %o3
 33518 20b98 9624BFFF 		 sub %l2, 0x00001FFF, %o3
 33519 20b9c 9624E000 		 sub %l3, 0x00000000, %o3
 33520 20ba0 9624FFFF 		 sub %l3, 0x00001FFF, %o3
 33521 20ba4 96252000 		 sub %l4, 0x00000000, %o3
 33522 20ba8 96253FFF 		 sub %l4, 0x00001FFF, %o3
 33523 20bac 96256000 		 sub %l5, 0x00000000, %o3
 33524 20bb0 96257FFF 		 sub %l5, 0x00001FFF, %o3
 33525 20bb4 9625A000 		 sub %l6, 0x00000000, %o3
 33526 20bb8 9625BFFF 		 sub %l6, 0x00001FFF, %o3
 33527 20bbc 9625E000 		 sub %l7, 0x00000000, %o3
 33528 20bc0 9625FFFF 		 sub %l7, 0x00001FFF, %o3
 33529 20bc4 96262000 		 sub %i0, 0x00000000, %o3
 33530 20bc8 96263FFF 		 sub %i0, 0x00001FFF, %o3
 33531 20bcc 96266000 		 sub %i1, 0x00000000, %o3
 33532 20bd0 96267FFF 		 sub %i1, 0x00001FFF, %o3
 33533 20bd4 9626A000 		 sub %i2, 0x00000000, %o3
 33534 20bd8 9626BFFF 		 sub %i2, 0x00001FFF, %o3
 33535 20bdc 9626E000 		 sub %i3, 0x00000000, %o3
 33536 20be0 9626FFFF 		 sub %i3, 0x00001FFF, %o3
 33537 20be4 96272000 		 sub %i4, 0x00000000, %o3
 33538 20be8 96273FFF 		 sub %i4, 0x00001FFF, %o3
 33539 20bec 96276000 		 sub %i5, 0x00000000, %o3
 33540 20bf0 96277FFF 		 sub %i5, 0x00001FFF, %o3
 33541 20bf4 9627A000 		 sub %i6, 0x00000000, %o3
 33542 20bf8 9627BFFF 		 sub %i6, 0x00001FFF, %o3
 33543 20bfc 9627E000 		 sub %i7, 0x00000000, %o3
 33544 20c00 9627FFFF 		 sub %i7, 0x00001FFF, %o3
 33545 20c04 98202000 		 sub %g0, 0x00000000, %o4
 33546 20c08 98203FFF 		 sub %g0, 0x00001FFF, %o4
 33547 20c0c 98206000 		 sub %g1, 0x00000000, %o4
 33548 20c10 98207FFF 		 sub %g1, 0x00001FFF, %o4
 33549 20c14 9820A000 		 sub %g2, 0x00000000, %o4
 33550 20c18 9820BFFF 		 sub %g2, 0x00001FFF, %o4
 33551 20c1c 9820E000 		 sub %g3, 0x00000000, %o4
 33552 20c20 9820FFFF 		 sub %g3, 0x00001FFF, %o4
 33553 20c24 98212000 		 sub %g4, 0x00000000, %o4
 33554 20c28 98213FFF 		 sub %g4, 0x00001FFF, %o4
 33555 20c2c 98216000 		 sub %g5, 0x00000000, %o4
 33556 20c30 98217FFF 		 sub %g5, 0x00001FFF, %o4
 33557 20c34 9821A000 		 sub %g6, 0x00000000, %o4
 33558 20c38 9821BFFF 		 sub %g6, 0x00001FFF, %o4
 33559 20c3c 9821E000 		 sub %g7, 0x00000000, %o4
 33560 20c40 9821FFFF 		 sub %g7, 0x00001FFF, %o4
 33561 20c44 98222000 		 sub %o0, 0x00000000, %o4
 33562 20c48 98223FFF 		 sub %o0, 0x00001FFF, %o4
 33563 20c4c 98226000 		 sub %o1, 0x00000000, %o4
 33564 20c50 98227FFF 		 sub %o1, 0x00001FFF, %o4
 33565 20c54 9822A000 		 sub %o2, 0x00000000, %o4
 33566 20c58 9822BFFF 		 sub %o2, 0x00001FFF, %o4
 33567 20c5c 9822E000 		 sub %o3, 0x00000000, %o4
 33568 20c60 9822FFFF 		 sub %o3, 0x00001FFF, %o4
 33569 20c64 98232000 		 sub %o4, 0x00000000, %o4
 33570 20c68 98233FFF 		 sub %o4, 0x00001FFF, %o4
 33571 20c6c 98236000 		 sub %o5, 0x00000000, %o4
 33572 20c70 98237FFF 		 sub %o5, 0x00001FFF, %o4
 33573 20c74 9823A000 		 sub %o6, 0x00000000, %o4
 33574 20c78 9823BFFF 		 sub %o6, 0x00001FFF, %o4
 33575 20c7c 9823E000 		 sub %o7, 0x00000000, %o4
 33576 20c80 9823FFFF 		 sub %o7, 0x00001FFF, %o4
 33577 20c84 98242000 		 sub %l0, 0x00000000, %o4
 33578 20c88 98243FFF 		 sub %l0, 0x00001FFF, %o4
 33579 20c8c 98246000 		 sub %l1, 0x00000000, %o4
 33580 20c90 98247FFF 		 sub %l1, 0x00001FFF, %o4
 33581 20c94 9824A000 		 sub %l2, 0x00000000, %o4
 33582 20c98 9824BFFF 		 sub %l2, 0x00001FFF, %o4
 33583 20c9c 9824E000 		 sub %l3, 0x00000000, %o4
 33584 20ca0 9824FFFF 		 sub %l3, 0x00001FFF, %o4
 33585 20ca4 98252000 		 sub %l4, 0x00000000, %o4
 33586 20ca8 98253FFF 		 sub %l4, 0x00001FFF, %o4
 33587 20cac 98256000 		 sub %l5, 0x00000000, %o4
 33588 20cb0 98257FFF 		 sub %l5, 0x00001FFF, %o4
 33589 20cb4 9825A000 		 sub %l6, 0x00000000, %o4
 33590 20cb8 9825BFFF 		 sub %l6, 0x00001FFF, %o4
 33591 20cbc 9825E000 		 sub %l7, 0x00000000, %o4
 33592 20cc0 9825FFFF 		 sub %l7, 0x00001FFF, %o4
 33593 20cc4 98262000 		 sub %i0, 0x00000000, %o4
 33594 20cc8 98263FFF 		 sub %i0, 0x00001FFF, %o4
 33595 20ccc 98266000 		 sub %i1, 0x00000000, %o4
 33596 20cd0 98267FFF 		 sub %i1, 0x00001FFF, %o4
 33597 20cd4 9826A000 		 sub %i2, 0x00000000, %o4
 33598 20cd8 9826BFFF 		 sub %i2, 0x00001FFF, %o4
 33599 20cdc 9826E000 		 sub %i3, 0x00000000, %o4
 33600 20ce0 9826FFFF 		 sub %i3, 0x00001FFF, %o4
 33601 20ce4 98272000 		 sub %i4, 0x00000000, %o4
 33602 20ce8 98273FFF 		 sub %i4, 0x00001FFF, %o4
 33603 20cec 98276000 		 sub %i5, 0x00000000, %o4
 33604 20cf0 98277FFF 		 sub %i5, 0x00001FFF, %o4
 33605 20cf4 9827A000 		 sub %i6, 0x00000000, %o4
 33606 20cf8 9827BFFF 		 sub %i6, 0x00001FFF, %o4
 33607 20cfc 9827E000 		 sub %i7, 0x00000000, %o4
 33608 20d00 9827FFFF 		 sub %i7, 0x00001FFF, %o4
 33609 20d04 9A202000 		 sub %g0, 0x00000000, %o5
 33610 20d08 9A203FFF 		 sub %g0, 0x00001FFF, %o5
 33611 20d0c 9A206000 		 sub %g1, 0x00000000, %o5
 33612 20d10 9A207FFF 		 sub %g1, 0x00001FFF, %o5
 33613 20d14 9A20A000 		 sub %g2, 0x00000000, %o5
 33614 20d18 9A20BFFF 		 sub %g2, 0x00001FFF, %o5
 33615 20d1c 9A20E000 		 sub %g3, 0x00000000, %o5
 33616 20d20 9A20FFFF 		 sub %g3, 0x00001FFF, %o5
 33617 20d24 9A212000 		 sub %g4, 0x00000000, %o5
 33618 20d28 9A213FFF 		 sub %g4, 0x00001FFF, %o5
 33619 20d2c 9A216000 		 sub %g5, 0x00000000, %o5
 33620 20d30 9A217FFF 		 sub %g5, 0x00001FFF, %o5
 33621 20d34 9A21A000 		 sub %g6, 0x00000000, %o5
 33622 20d38 9A21BFFF 		 sub %g6, 0x00001FFF, %o5
 33623 20d3c 9A21E000 		 sub %g7, 0x00000000, %o5
 33624 20d40 9A21FFFF 		 sub %g7, 0x00001FFF, %o5
 33625 20d44 9A222000 		 sub %o0, 0x00000000, %o5
 33626 20d48 9A223FFF 		 sub %o0, 0x00001FFF, %o5
 33627 20d4c 9A226000 		 sub %o1, 0x00000000, %o5
 33628 20d50 9A227FFF 		 sub %o1, 0x00001FFF, %o5
 33629 20d54 9A22A000 		 sub %o2, 0x00000000, %o5
 33630 20d58 9A22BFFF 		 sub %o2, 0x00001FFF, %o5
 33631 20d5c 9A22E000 		 sub %o3, 0x00000000, %o5
 33632 20d60 9A22FFFF 		 sub %o3, 0x00001FFF, %o5
 33633 20d64 9A232000 		 sub %o4, 0x00000000, %o5
 33634 20d68 9A233FFF 		 sub %o4, 0x00001FFF, %o5
 33635 20d6c 9A236000 		 sub %o5, 0x00000000, %o5
 33636 20d70 9A237FFF 		 sub %o5, 0x00001FFF, %o5
 33637 20d74 9A23A000 		 sub %o6, 0x00000000, %o5
 33638 20d78 9A23BFFF 		 sub %o6, 0x00001FFF, %o5
 33639 20d7c 9A23E000 		 sub %o7, 0x00000000, %o5
 33640 20d80 9A23FFFF 		 sub %o7, 0x00001FFF, %o5
 33641 20d84 9A242000 		 sub %l0, 0x00000000, %o5
 33642 20d88 9A243FFF 		 sub %l0, 0x00001FFF, %o5
 33643 20d8c 9A246000 		 sub %l1, 0x00000000, %o5
 33644 20d90 9A247FFF 		 sub %l1, 0x00001FFF, %o5
 33645 20d94 9A24A000 		 sub %l2, 0x00000000, %o5
 33646 20d98 9A24BFFF 		 sub %l2, 0x00001FFF, %o5
 33647 20d9c 9A24E000 		 sub %l3, 0x00000000, %o5
 33648 20da0 9A24FFFF 		 sub %l3, 0x00001FFF, %o5
 33649 20da4 9A252000 		 sub %l4, 0x00000000, %o5
 33650 20da8 9A253FFF 		 sub %l4, 0x00001FFF, %o5
 33651 20dac 9A256000 		 sub %l5, 0x00000000, %o5
 33652 20db0 9A257FFF 		 sub %l5, 0x00001FFF, %o5
 33653 20db4 9A25A000 		 sub %l6, 0x00000000, %o5
 33654 20db8 9A25BFFF 		 sub %l6, 0x00001FFF, %o5
 33655 20dbc 9A25E000 		 sub %l7, 0x00000000, %o5
 33656 20dc0 9A25FFFF 		 sub %l7, 0x00001FFF, %o5
 33657 20dc4 9A262000 		 sub %i0, 0x00000000, %o5
 33658 20dc8 9A263FFF 		 sub %i0, 0x00001FFF, %o5
 33659 20dcc 9A266000 		 sub %i1, 0x00000000, %o5
 33660 20dd0 9A267FFF 		 sub %i1, 0x00001FFF, %o5
 33661 20dd4 9A26A000 		 sub %i2, 0x00000000, %o5
 33662 20dd8 9A26BFFF 		 sub %i2, 0x00001FFF, %o5
 33663 20ddc 9A26E000 		 sub %i3, 0x00000000, %o5
 33664 20de0 9A26FFFF 		 sub %i3, 0x00001FFF, %o5
 33665 20de4 9A272000 		 sub %i4, 0x00000000, %o5
 33666 20de8 9A273FFF 		 sub %i4, 0x00001FFF, %o5
 33667 20dec 9A276000 		 sub %i5, 0x00000000, %o5
 33668 20df0 9A277FFF 		 sub %i5, 0x00001FFF, %o5
 33669 20df4 9A27A000 		 sub %i6, 0x00000000, %o5
 33670 20df8 9A27BFFF 		 sub %i6, 0x00001FFF, %o5
 33671 20dfc 9A27E000 		 sub %i7, 0x00000000, %o5
 33672 20e00 9A27FFFF 		 sub %i7, 0x00001FFF, %o5
 33673 20e04 9C202000 		 sub %g0, 0x00000000, %o6
 33674 20e08 9C203FFF 		 sub %g0, 0x00001FFF, %o6
 33675 20e0c 9C206000 		 sub %g1, 0x00000000, %o6
 33676 20e10 9C207FFF 		 sub %g1, 0x00001FFF, %o6
 33677 20e14 9C20A000 		 sub %g2, 0x00000000, %o6
 33678 20e18 9C20BFFF 		 sub %g2, 0x00001FFF, %o6
 33679 20e1c 9C20E000 		 sub %g3, 0x00000000, %o6
 33680 20e20 9C20FFFF 		 sub %g3, 0x00001FFF, %o6
 33681 20e24 9C212000 		 sub %g4, 0x00000000, %o6
 33682 20e28 9C213FFF 		 sub %g4, 0x00001FFF, %o6
 33683 20e2c 9C216000 		 sub %g5, 0x00000000, %o6
 33684 20e30 9C217FFF 		 sub %g5, 0x00001FFF, %o6
 33685 20e34 9C21A000 		 sub %g6, 0x00000000, %o6
 33686 20e38 9C21BFFF 		 sub %g6, 0x00001FFF, %o6
 33687 20e3c 9C21E000 		 sub %g7, 0x00000000, %o6
 33688 20e40 9C21FFFF 		 sub %g7, 0x00001FFF, %o6
 33689 20e44 9C222000 		 sub %o0, 0x00000000, %o6
 33690 20e48 9C223FFF 		 sub %o0, 0x00001FFF, %o6
 33691 20e4c 9C226000 		 sub %o1, 0x00000000, %o6
 33692 20e50 9C227FFF 		 sub %o1, 0x00001FFF, %o6
 33693 20e54 9C22A000 		 sub %o2, 0x00000000, %o6
 33694 20e58 9C22BFFF 		 sub %o2, 0x00001FFF, %o6
 33695 20e5c 9C22E000 		 sub %o3, 0x00000000, %o6
 33696 20e60 9C22FFFF 		 sub %o3, 0x00001FFF, %o6
 33697 20e64 9C232000 		 sub %o4, 0x00000000, %o6
 33698 20e68 9C233FFF 		 sub %o4, 0x00001FFF, %o6
 33699 20e6c 9C236000 		 sub %o5, 0x00000000, %o6
 33700 20e70 9C237FFF 		 sub %o5, 0x00001FFF, %o6
 33701 20e74 9C23A000 		 sub %o6, 0x00000000, %o6
 33702 20e78 9C23BFFF 		 sub %o6, 0x00001FFF, %o6
 33703 20e7c 9C23E000 		 sub %o7, 0x00000000, %o6
 33704 20e80 9C23FFFF 		 sub %o7, 0x00001FFF, %o6
 33705 20e84 9C242000 		 sub %l0, 0x00000000, %o6
 33706 20e88 9C243FFF 		 sub %l0, 0x00001FFF, %o6
 33707 20e8c 9C246000 		 sub %l1, 0x00000000, %o6
 33708 20e90 9C247FFF 		 sub %l1, 0x00001FFF, %o6
 33709 20e94 9C24A000 		 sub %l2, 0x00000000, %o6
 33710 20e98 9C24BFFF 		 sub %l2, 0x00001FFF, %o6
 33711 20e9c 9C24E000 		 sub %l3, 0x00000000, %o6
 33712 20ea0 9C24FFFF 		 sub %l3, 0x00001FFF, %o6
 33713 20ea4 9C252000 		 sub %l4, 0x00000000, %o6
 33714 20ea8 9C253FFF 		 sub %l4, 0x00001FFF, %o6
 33715 20eac 9C256000 		 sub %l5, 0x00000000, %o6
 33716 20eb0 9C257FFF 		 sub %l5, 0x00001FFF, %o6
 33717 20eb4 9C25A000 		 sub %l6, 0x00000000, %o6
 33718 20eb8 9C25BFFF 		 sub %l6, 0x00001FFF, %o6
 33719 20ebc 9C25E000 		 sub %l7, 0x00000000, %o6
 33720 20ec0 9C25FFFF 		 sub %l7, 0x00001FFF, %o6
 33721 20ec4 9C262000 		 sub %i0, 0x00000000, %o6
