   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29051 1c5cc B81AC012 		 xor %o3, %l2, %i4
 29052 1c5d0 B81AC013 		 xor %o3, %l3, %i4
 29053 1c5d4 B81AC014 		 xor %o3, %l4, %i4
 29054 1c5d8 B81AC015 		 xor %o3, %l5, %i4
 29055 1c5dc B81AC016 		 xor %o3, %l6, %i4
 29056 1c5e0 B81AC017 		 xor %o3, %l7, %i4
 29057 1c5e4 B81AC018 		 xor %o3, %i0, %i4
 29058 1c5e8 B81AC019 		 xor %o3, %i1, %i4
 29059 1c5ec B81AC01A 		 xor %o3, %i2, %i4
 29060 1c5f0 B81AC01B 		 xor %o3, %i3, %i4
 29061 1c5f4 B81AC01C 		 xor %o3, %i4, %i4
 29062 1c5f8 B81AC01D 		 xor %o3, %i5, %i4
 29063 1c5fc B81AC01E 		 xor %o3, %i6, %i4
 29064 1c600 B81AC01F 		 xor %o3, %i7, %i4
 29065 1c604 B81B0000 		 xor %o4, %g0, %i4
 29066 1c608 B81B0001 		 xor %o4, %g1, %i4
 29067 1c60c B81B0002 		 xor %o4, %g2, %i4
 29068 1c610 B81B0003 		 xor %o4, %g3, %i4
 29069 1c614 B81B0004 		 xor %o4, %g4, %i4
 29070 1c618 B81B0005 		 xor %o4, %g5, %i4
 29071 1c61c B81B0006 		 xor %o4, %g6, %i4
 29072 1c620 B81B0007 		 xor %o4, %g7, %i4
 29073 1c624 B81B0008 		 xor %o4, %o0, %i4
 29074 1c628 B81B0009 		 xor %o4, %o1, %i4
 29075 1c62c B81B000A 		 xor %o4, %o2, %i4
 29076 1c630 B81B000B 		 xor %o4, %o3, %i4
 29077 1c634 B81B000C 		 xor %o4, %o4, %i4
 29078 1c638 B81B000D 		 xor %o4, %o5, %i4
 29079 1c63c B81B000E 		 xor %o4, %o6, %i4
 29080 1c640 B81B000F 		 xor %o4, %o7, %i4
 29081 1c644 B81B0010 		 xor %o4, %l0, %i4
 29082 1c648 B81B0011 		 xor %o4, %l1, %i4
 29083 1c64c B81B0012 		 xor %o4, %l2, %i4
 29084 1c650 B81B0013 		 xor %o4, %l3, %i4
 29085 1c654 B81B0014 		 xor %o4, %l4, %i4
 29086 1c658 B81B0015 		 xor %o4, %l5, %i4
 29087 1c65c B81B0016 		 xor %o4, %l6, %i4
 29088 1c660 B81B0017 		 xor %o4, %l7, %i4
 29089 1c664 B81B0018 		 xor %o4, %i0, %i4
 29090 1c668 B81B0019 		 xor %o4, %i1, %i4
 29091 1c66c B81B001A 		 xor %o4, %i2, %i4
 29092 1c670 B81B001B 		 xor %o4, %i3, %i4
 29093 1c674 B81B001C 		 xor %o4, %i4, %i4
 29094 1c678 B81B001D 		 xor %o4, %i5, %i4
 29095 1c67c B81B001E 		 xor %o4, %i6, %i4
 29096 1c680 B81B001F 		 xor %o4, %i7, %i4
 29097 1c684 B81B4000 		 xor %o5, %g0, %i4
 29098 1c688 B81B4001 		 xor %o5, %g1, %i4
 29099 1c68c B81B4002 		 xor %o5, %g2, %i4
 29100 1c690 B81B4003 		 xor %o5, %g3, %i4
 29101 1c694 B81B4004 		 xor %o5, %g4, %i4
 29102 1c698 B81B4005 		 xor %o5, %g5, %i4
 29103 1c69c B81B4006 		 xor %o5, %g6, %i4
 29104 1c6a0 B81B4007 		 xor %o5, %g7, %i4
 29105 1c6a4 B81B4008 		 xor %o5, %o0, %i4
 29106 1c6a8 B81B4009 		 xor %o5, %o1, %i4
 29107 1c6ac B81B400A 		 xor %o5, %o2, %i4
 29108 1c6b0 B81B400B 		 xor %o5, %o3, %i4
 29109 1c6b4 B81B400C 		 xor %o5, %o4, %i4
 29110 1c6b8 B81B400D 		 xor %o5, %o5, %i4
 29111 1c6bc B81B400E 		 xor %o5, %o6, %i4
 29112 1c6c0 B81B400F 		 xor %o5, %o7, %i4
 29113 1c6c4 B81B4010 		 xor %o5, %l0, %i4
 29114 1c6c8 B81B4011 		 xor %o5, %l1, %i4
 29115 1c6cc B81B4012 		 xor %o5, %l2, %i4
 29116 1c6d0 B81B4013 		 xor %o5, %l3, %i4
 29117 1c6d4 B81B4014 		 xor %o5, %l4, %i4
 29118 1c6d8 B81B4015 		 xor %o5, %l5, %i4
 29119 1c6dc B81B4016 		 xor %o5, %l6, %i4
 29120 1c6e0 B81B4017 		 xor %o5, %l7, %i4
 29121 1c6e4 B81B4018 		 xor %o5, %i0, %i4
 29122 1c6e8 B81B4019 		 xor %o5, %i1, %i4
 29123 1c6ec B81B401A 		 xor %o5, %i2, %i4
 29124 1c6f0 B81B401B 		 xor %o5, %i3, %i4
 29125 1c6f4 B81B401C 		 xor %o5, %i4, %i4
 29126 1c6f8 B81B401D 		 xor %o5, %i5, %i4
 29127 1c6fc B81B401E 		 xor %o5, %i6, %i4
 29128 1c700 B81B401F 		 xor %o5, %i7, %i4
 29129 1c704 B81B8000 		 xor %o6, %g0, %i4
 29130 1c708 B81B8001 		 xor %o6, %g1, %i4
 29131 1c70c B81B8002 		 xor %o6, %g2, %i4
 29132 1c710 B81B8003 		 xor %o6, %g3, %i4
 29133 1c714 B81B8004 		 xor %o6, %g4, %i4
 29134 1c718 B81B8005 		 xor %o6, %g5, %i4
 29135 1c71c B81B8006 		 xor %o6, %g6, %i4
 29136 1c720 B81B8007 		 xor %o6, %g7, %i4
 29137 1c724 B81B8008 		 xor %o6, %o0, %i4
 29138 1c728 B81B8009 		 xor %o6, %o1, %i4
 29139 1c72c B81B800A 		 xor %o6, %o2, %i4
 29140 1c730 B81B800B 		 xor %o6, %o3, %i4
 29141 1c734 B81B800C 		 xor %o6, %o4, %i4
 29142 1c738 B81B800D 		 xor %o6, %o5, %i4
 29143 1c73c B81B800E 		 xor %o6, %o6, %i4
 29144 1c740 B81B800F 		 xor %o6, %o7, %i4
 29145 1c744 B81B8010 		 xor %o6, %l0, %i4
 29146 1c748 B81B8011 		 xor %o6, %l1, %i4
 29147 1c74c B81B8012 		 xor %o6, %l2, %i4
 29148 1c750 B81B8013 		 xor %o6, %l3, %i4
 29149 1c754 B81B8014 		 xor %o6, %l4, %i4
 29150 1c758 B81B8015 		 xor %o6, %l5, %i4
 29151 1c75c B81B8016 		 xor %o6, %l6, %i4
 29152 1c760 B81B8017 		 xor %o6, %l7, %i4
 29153 1c764 B81B8018 		 xor %o6, %i0, %i4
 29154 1c768 B81B8019 		 xor %o6, %i1, %i4
 29155 1c76c B81B801A 		 xor %o6, %i2, %i4
 29156 1c770 B81B801B 		 xor %o6, %i3, %i4
 29157 1c774 B81B801C 		 xor %o6, %i4, %i4
 29158 1c778 B81B801D 		 xor %o6, %i5, %i4
 29159 1c77c B81B801E 		 xor %o6, %i6, %i4
 29160 1c780 B81B801F 		 xor %o6, %i7, %i4
 29161 1c784 B81BC000 		 xor %o7, %g0, %i4
 29162 1c788 B81BC001 		 xor %o7, %g1, %i4
 29163 1c78c B81BC002 		 xor %o7, %g2, %i4
 29164 1c790 B81BC003 		 xor %o7, %g3, %i4
 29165 1c794 B81BC004 		 xor %o7, %g4, %i4
 29166 1c798 B81BC005 		 xor %o7, %g5, %i4
 29167 1c79c B81BC006 		 xor %o7, %g6, %i4
 29168 1c7a0 B81BC007 		 xor %o7, %g7, %i4
 29169 1c7a4 B81BC008 		 xor %o7, %o0, %i4
 29170 1c7a8 B81BC009 		 xor %o7, %o1, %i4
 29171 1c7ac B81BC00A 		 xor %o7, %o2, %i4
 29172 1c7b0 B81BC00B 		 xor %o7, %o3, %i4
 29173 1c7b4 B81BC00C 		 xor %o7, %o4, %i4
 29174 1c7b8 B81BC00D 		 xor %o7, %o5, %i4
 29175 1c7bc B81BC00E 		 xor %o7, %o6, %i4
 29176 1c7c0 B81BC00F 		 xor %o7, %o7, %i4
 29177 1c7c4 B81BC010 		 xor %o7, %l0, %i4
 29178 1c7c8 B81BC011 		 xor %o7, %l1, %i4
 29179 1c7cc B81BC012 		 xor %o7, %l2, %i4
 29180 1c7d0 B81BC013 		 xor %o7, %l3, %i4
 29181 1c7d4 B81BC014 		 xor %o7, %l4, %i4
 29182 1c7d8 B81BC015 		 xor %o7, %l5, %i4
 29183 1c7dc B81BC016 		 xor %o7, %l6, %i4
 29184 1c7e0 B81BC017 		 xor %o7, %l7, %i4
 29185 1c7e4 B81BC018 		 xor %o7, %i0, %i4
 29186 1c7e8 B81BC019 		 xor %o7, %i1, %i4
 29187 1c7ec B81BC01A 		 xor %o7, %i2, %i4
 29188 1c7f0 B81BC01B 		 xor %o7, %i3, %i4
 29189 1c7f4 B81BC01C 		 xor %o7, %i4, %i4
 29190 1c7f8 B81BC01D 		 xor %o7, %i5, %i4
 29191 1c7fc B81BC01E 		 xor %o7, %i6, %i4
 29192 1c800 B81BC01F 		 xor %o7, %i7, %i4
 29193 1c804 B81C0000 		 xor %l0, %g0, %i4
 29194 1c808 B81C0001 		 xor %l0, %g1, %i4
 29195 1c80c B81C0002 		 xor %l0, %g2, %i4
 29196 1c810 B81C0003 		 xor %l0, %g3, %i4
 29197 1c814 B81C0004 		 xor %l0, %g4, %i4
 29198 1c818 B81C0005 		 xor %l0, %g5, %i4
 29199 1c81c B81C0006 		 xor %l0, %g6, %i4
 29200 1c820 B81C0007 		 xor %l0, %g7, %i4
 29201 1c824 B81C0008 		 xor %l0, %o0, %i4
 29202 1c828 B81C0009 		 xor %l0, %o1, %i4
 29203 1c82c B81C000A 		 xor %l0, %o2, %i4
 29204 1c830 B81C000B 		 xor %l0, %o3, %i4
 29205 1c834 B81C000C 		 xor %l0, %o4, %i4
 29206 1c838 B81C000D 		 xor %l0, %o5, %i4
 29207 1c83c B81C000E 		 xor %l0, %o6, %i4
 29208 1c840 B81C000F 		 xor %l0, %o7, %i4
 29209 1c844 B81C0010 		 xor %l0, %l0, %i4
 29210 1c848 B81C0011 		 xor %l0, %l1, %i4
 29211 1c84c B81C0012 		 xor %l0, %l2, %i4
 29212 1c850 B81C0013 		 xor %l0, %l3, %i4
 29213 1c854 B81C0014 		 xor %l0, %l4, %i4
 29214 1c858 B81C0015 		 xor %l0, %l5, %i4
 29215 1c85c B81C0016 		 xor %l0, %l6, %i4
 29216 1c860 B81C0017 		 xor %l0, %l7, %i4
 29217 1c864 B81C0018 		 xor %l0, %i0, %i4
 29218 1c868 B81C0019 		 xor %l0, %i1, %i4
 29219 1c86c B81C001A 		 xor %l0, %i2, %i4
 29220 1c870 B81C001B 		 xor %l0, %i3, %i4
 29221 1c874 B81C001C 		 xor %l0, %i4, %i4
 29222 1c878 B81C001D 		 xor %l0, %i5, %i4
 29223 1c87c B81C001E 		 xor %l0, %i6, %i4
 29224 1c880 B81C001F 		 xor %l0, %i7, %i4
 29225 1c884 B81C4000 		 xor %l1, %g0, %i4
 29226 1c888 B81C4001 		 xor %l1, %g1, %i4
 29227 1c88c B81C4002 		 xor %l1, %g2, %i4
 29228 1c890 B81C4003 		 xor %l1, %g3, %i4
 29229 1c894 B81C4004 		 xor %l1, %g4, %i4
 29230 1c898 B81C4005 		 xor %l1, %g5, %i4
 29231 1c89c B81C4006 		 xor %l1, %g6, %i4
 29232 1c8a0 B81C4007 		 xor %l1, %g7, %i4
 29233 1c8a4 B81C4008 		 xor %l1, %o0, %i4
 29234 1c8a8 B81C4009 		 xor %l1, %o1, %i4
 29235 1c8ac B81C400A 		 xor %l1, %o2, %i4
 29236 1c8b0 B81C400B 		 xor %l1, %o3, %i4
 29237 1c8b4 B81C400C 		 xor %l1, %o4, %i4
 29238 1c8b8 B81C400D 		 xor %l1, %o5, %i4
 29239 1c8bc B81C400E 		 xor %l1, %o6, %i4
 29240 1c8c0 B81C400F 		 xor %l1, %o7, %i4
 29241 1c8c4 B81C4010 		 xor %l1, %l0, %i4
 29242 1c8c8 B81C4011 		 xor %l1, %l1, %i4
 29243 1c8cc B81C4012 		 xor %l1, %l2, %i4
 29244 1c8d0 B81C4013 		 xor %l1, %l3, %i4
 29245 1c8d4 B81C4014 		 xor %l1, %l4, %i4
 29246 1c8d8 B81C4015 		 xor %l1, %l5, %i4
 29247 1c8dc B81C4016 		 xor %l1, %l6, %i4
 29248 1c8e0 B81C4017 		 xor %l1, %l7, %i4
 29249 1c8e4 B81C4018 		 xor %l1, %i0, %i4
 29250 1c8e8 B81C4019 		 xor %l1, %i1, %i4
 29251 1c8ec B81C401A 		 xor %l1, %i2, %i4
 29252 1c8f0 B81C401B 		 xor %l1, %i3, %i4
 29253 1c8f4 B81C401C 		 xor %l1, %i4, %i4
 29254 1c8f8 B81C401D 		 xor %l1, %i5, %i4
 29255 1c8fc B81C401E 		 xor %l1, %i6, %i4
 29256 1c900 B81C401F 		 xor %l1, %i7, %i4
 29257 1c904 B81C8000 		 xor %l2, %g0, %i4
 29258 1c908 B81C8001 		 xor %l2, %g1, %i4
 29259 1c90c B81C8002 		 xor %l2, %g2, %i4
 29260 1c910 B81C8003 		 xor %l2, %g3, %i4
 29261 1c914 B81C8004 		 xor %l2, %g4, %i4
 29262 1c918 B81C8005 		 xor %l2, %g5, %i4
 29263 1c91c B81C8006 		 xor %l2, %g6, %i4
 29264 1c920 B81C8007 		 xor %l2, %g7, %i4
 29265 1c924 B81C8008 		 xor %l2, %o0, %i4
 29266 1c928 B81C8009 		 xor %l2, %o1, %i4
 29267 1c92c B81C800A 		 xor %l2, %o2, %i4
 29268 1c930 B81C800B 		 xor %l2, %o3, %i4
 29269 1c934 B81C800C 		 xor %l2, %o4, %i4
 29270 1c938 B81C800D 		 xor %l2, %o5, %i4
 29271 1c93c B81C800E 		 xor %l2, %o6, %i4
 29272 1c940 B81C800F 		 xor %l2, %o7, %i4
 29273 1c944 B81C8010 		 xor %l2, %l0, %i4
 29274 1c948 B81C8011 		 xor %l2, %l1, %i4
 29275 1c94c B81C8012 		 xor %l2, %l2, %i4
 29276 1c950 B81C8013 		 xor %l2, %l3, %i4
 29277 1c954 B81C8014 		 xor %l2, %l4, %i4
 29278 1c958 B81C8015 		 xor %l2, %l5, %i4
 29279 1c95c B81C8016 		 xor %l2, %l6, %i4
 29280 1c960 B81C8017 		 xor %l2, %l7, %i4
 29281 1c964 B81C8018 		 xor %l2, %i0, %i4
 29282 1c968 B81C8019 		 xor %l2, %i1, %i4
 29283 1c96c B81C801A 		 xor %l2, %i2, %i4
 29284 1c970 B81C801B 		 xor %l2, %i3, %i4
 29285 1c974 B81C801C 		 xor %l2, %i4, %i4
 29286 1c978 B81C801D 		 xor %l2, %i5, %i4
 29287 1c97c B81C801E 		 xor %l2, %i6, %i4
 29288 1c980 B81C801F 		 xor %l2, %i7, %i4
 29289 1c984 B81CC000 		 xor %l3, %g0, %i4
 29290 1c988 B81CC001 		 xor %l3, %g1, %i4
 29291 1c98c B81CC002 		 xor %l3, %g2, %i4
 29292 1c990 B81CC003 		 xor %l3, %g3, %i4
 29293 1c994 B81CC004 		 xor %l3, %g4, %i4
 29294 1c998 B81CC005 		 xor %l3, %g5, %i4
 29295 1c99c B81CC006 		 xor %l3, %g6, %i4
 29296 1c9a0 B81CC007 		 xor %l3, %g7, %i4
 29297 1c9a4 B81CC008 		 xor %l3, %o0, %i4
 29298 1c9a8 B81CC009 		 xor %l3, %o1, %i4
 29299 1c9ac B81CC00A 		 xor %l3, %o2, %i4
 29300 1c9b0 B81CC00B 		 xor %l3, %o3, %i4
 29301 1c9b4 B81CC00C 		 xor %l3, %o4, %i4
 29302 1c9b8 B81CC00D 		 xor %l3, %o5, %i4
 29303 1c9bc B81CC00E 		 xor %l3, %o6, %i4
 29304 1c9c0 B81CC00F 		 xor %l3, %o7, %i4
 29305 1c9c4 B81CC010 		 xor %l3, %l0, %i4
 29306 1c9c8 B81CC011 		 xor %l3, %l1, %i4
 29307 1c9cc B81CC012 		 xor %l3, %l2, %i4
 29308 1c9d0 B81CC013 		 xor %l3, %l3, %i4
 29309 1c9d4 B81CC014 		 xor %l3, %l4, %i4
 29310 1c9d8 B81CC015 		 xor %l3, %l5, %i4
 29311 1c9dc B81CC016 		 xor %l3, %l6, %i4
 29312 1c9e0 B81CC017 		 xor %l3, %l7, %i4
 29313 1c9e4 B81CC018 		 xor %l3, %i0, %i4
 29314 1c9e8 B81CC019 		 xor %l3, %i1, %i4
 29315 1c9ec B81CC01A 		 xor %l3, %i2, %i4
 29316 1c9f0 B81CC01B 		 xor %l3, %i3, %i4
 29317 1c9f4 B81CC01C 		 xor %l3, %i4, %i4
 29318 1c9f8 B81CC01D 		 xor %l3, %i5, %i4
 29319 1c9fc B81CC01E 		 xor %l3, %i6, %i4
 29320 1ca00 B81CC01F 		 xor %l3, %i7, %i4
 29321 1ca04 B81D0000 		 xor %l4, %g0, %i4
 29322 1ca08 B81D0001 		 xor %l4, %g1, %i4
 29323 1ca0c B81D0002 		 xor %l4, %g2, %i4
 29324 1ca10 B81D0003 		 xor %l4, %g3, %i4
 29325 1ca14 B81D0004 		 xor %l4, %g4, %i4
 29326 1ca18 B81D0005 		 xor %l4, %g5, %i4
 29327 1ca1c B81D0006 		 xor %l4, %g6, %i4
 29328 1ca20 B81D0007 		 xor %l4, %g7, %i4
 29329 1ca24 B81D0008 		 xor %l4, %o0, %i4
 29330 1ca28 B81D0009 		 xor %l4, %o1, %i4
 29331 1ca2c B81D000A 		 xor %l4, %o2, %i4
 29332 1ca30 B81D000B 		 xor %l4, %o3, %i4
 29333 1ca34 B81D000C 		 xor %l4, %o4, %i4
 29334 1ca38 B81D000D 		 xor %l4, %o5, %i4
 29335 1ca3c B81D000E 		 xor %l4, %o6, %i4
 29336 1ca40 B81D000F 		 xor %l4, %o7, %i4
 29337 1ca44 B81D0010 		 xor %l4, %l0, %i4
 29338 1ca48 B81D0011 		 xor %l4, %l1, %i4
 29339 1ca4c B81D0012 		 xor %l4, %l2, %i4
 29340 1ca50 B81D0013 		 xor %l4, %l3, %i4
 29341 1ca54 B81D0014 		 xor %l4, %l4, %i4
 29342 1ca58 B81D0015 		 xor %l4, %l5, %i4
 29343 1ca5c B81D0016 		 xor %l4, %l6, %i4
 29344 1ca60 B81D0017 		 xor %l4, %l7, %i4
 29345 1ca64 B81D0018 		 xor %l4, %i0, %i4
 29346 1ca68 B81D0019 		 xor %l4, %i1, %i4
 29347 1ca6c B81D001A 		 xor %l4, %i2, %i4
 29348 1ca70 B81D001B 		 xor %l4, %i3, %i4
 29349 1ca74 B81D001C 		 xor %l4, %i4, %i4
 29350 1ca78 B81D001D 		 xor %l4, %i5, %i4
 29351 1ca7c B81D001E 		 xor %l4, %i6, %i4
 29352 1ca80 B81D001F 		 xor %l4, %i7, %i4
 29353 1ca84 B81D4000 		 xor %l5, %g0, %i4
 29354 1ca88 B81D4001 		 xor %l5, %g1, %i4
 29355 1ca8c B81D4002 		 xor %l5, %g2, %i4
 29356 1ca90 B81D4003 		 xor %l5, %g3, %i4
 29357 1ca94 B81D4004 		 xor %l5, %g4, %i4
 29358 1ca98 B81D4005 		 xor %l5, %g5, %i4
 29359 1ca9c B81D4006 		 xor %l5, %g6, %i4
 29360 1caa0 B81D4007 		 xor %l5, %g7, %i4
 29361 1caa4 B81D4008 		 xor %l5, %o0, %i4
 29362 1caa8 B81D4009 		 xor %l5, %o1, %i4
 29363 1caac B81D400A 		 xor %l5, %o2, %i4
 29364 1cab0 B81D400B 		 xor %l5, %o3, %i4
 29365 1cab4 B81D400C 		 xor %l5, %o4, %i4
 29366 1cab8 B81D400D 		 xor %l5, %o5, %i4
 29367 1cabc B81D400E 		 xor %l5, %o6, %i4
 29368 1cac0 B81D400F 		 xor %l5, %o7, %i4
 29369 1cac4 B81D4010 		 xor %l5, %l0, %i4
 29370 1cac8 B81D4011 		 xor %l5, %l1, %i4
 29371 1cacc B81D4012 		 xor %l5, %l2, %i4
 29372 1cad0 B81D4013 		 xor %l5, %l3, %i4
 29373 1cad4 B81D4014 		 xor %l5, %l4, %i4
 29374 1cad8 B81D4015 		 xor %l5, %l5, %i4
 29375 1cadc B81D4016 		 xor %l5, %l6, %i4
 29376 1cae0 B81D4017 		 xor %l5, %l7, %i4
 29377 1cae4 B81D4018 		 xor %l5, %i0, %i4
 29378 1cae8 B81D4019 		 xor %l5, %i1, %i4
 29379 1caec B81D401A 		 xor %l5, %i2, %i4
 29380 1caf0 B81D401B 		 xor %l5, %i3, %i4
 29381 1caf4 B81D401C 		 xor %l5, %i4, %i4
 29382 1caf8 B81D401D 		 xor %l5, %i5, %i4
 29383 1cafc B81D401E 		 xor %l5, %i6, %i4
 29384 1cb00 B81D401F 		 xor %l5, %i7, %i4
 29385 1cb04 B81D8000 		 xor %l6, %g0, %i4
 29386 1cb08 B81D8001 		 xor %l6, %g1, %i4
 29387 1cb0c B81D8002 		 xor %l6, %g2, %i4
 29388 1cb10 B81D8003 		 xor %l6, %g3, %i4
 29389 1cb14 B81D8004 		 xor %l6, %g4, %i4
 29390 1cb18 B81D8005 		 xor %l6, %g5, %i4
 29391 1cb1c B81D8006 		 xor %l6, %g6, %i4
 29392 1cb20 B81D8007 		 xor %l6, %g7, %i4
 29393 1cb24 B81D8008 		 xor %l6, %o0, %i4
 29394 1cb28 B81D8009 		 xor %l6, %o1, %i4
 29395 1cb2c B81D800A 		 xor %l6, %o2, %i4
 29396 1cb30 B81D800B 		 xor %l6, %o3, %i4
 29397 1cb34 B81D800C 		 xor %l6, %o4, %i4
 29398 1cb38 B81D800D 		 xor %l6, %o5, %i4
 29399 1cb3c B81D800E 		 xor %l6, %o6, %i4
 29400 1cb40 B81D800F 		 xor %l6, %o7, %i4
 29401 1cb44 B81D8010 		 xor %l6, %l0, %i4
 29402 1cb48 B81D8011 		 xor %l6, %l1, %i4
 29403 1cb4c B81D8012 		 xor %l6, %l2, %i4
 29404 1cb50 B81D8013 		 xor %l6, %l3, %i4
 29405 1cb54 B81D8014 		 xor %l6, %l4, %i4
 29406 1cb58 B81D8015 		 xor %l6, %l5, %i4
 29407 1cb5c B81D8016 		 xor %l6, %l6, %i4
 29408 1cb60 B81D8017 		 xor %l6, %l7, %i4
 29409 1cb64 B81D8018 		 xor %l6, %i0, %i4
 29410 1cb68 B81D8019 		 xor %l6, %i1, %i4
 29411 1cb6c B81D801A 		 xor %l6, %i2, %i4
 29412 1cb70 B81D801B 		 xor %l6, %i3, %i4
 29413 1cb74 B81D801C 		 xor %l6, %i4, %i4
 29414 1cb78 B81D801D 		 xor %l6, %i5, %i4
 29415 1cb7c B81D801E 		 xor %l6, %i6, %i4
 29416 1cb80 B81D801F 		 xor %l6, %i7, %i4
 29417 1cb84 B81DC000 		 xor %l7, %g0, %i4
 29418 1cb88 B81DC001 		 xor %l7, %g1, %i4
 29419 1cb8c B81DC002 		 xor %l7, %g2, %i4
 29420 1cb90 B81DC003 		 xor %l7, %g3, %i4
 29421 1cb94 B81DC004 		 xor %l7, %g4, %i4
 29422 1cb98 B81DC005 		 xor %l7, %g5, %i4
 29423 1cb9c B81DC006 		 xor %l7, %g6, %i4
 29424 1cba0 B81DC007 		 xor %l7, %g7, %i4
 29425 1cba4 B81DC008 		 xor %l7, %o0, %i4
 29426 1cba8 B81DC009 		 xor %l7, %o1, %i4
 29427 1cbac B81DC00A 		 xor %l7, %o2, %i4
 29428 1cbb0 B81DC00B 		 xor %l7, %o3, %i4
 29429 1cbb4 B81DC00C 		 xor %l7, %o4, %i4
 29430 1cbb8 B81DC00D 		 xor %l7, %o5, %i4
 29431 1cbbc B81DC00E 		 xor %l7, %o6, %i4
 29432 1cbc0 B81DC00F 		 xor %l7, %o7, %i4
 29433 1cbc4 B81DC010 		 xor %l7, %l0, %i4
 29434 1cbc8 B81DC011 		 xor %l7, %l1, %i4
 29435 1cbcc B81DC012 		 xor %l7, %l2, %i4
 29436 1cbd0 B81DC013 		 xor %l7, %l3, %i4
 29437 1cbd4 B81DC014 		 xor %l7, %l4, %i4
 29438 1cbd8 B81DC015 		 xor %l7, %l5, %i4
 29439 1cbdc B81DC016 		 xor %l7, %l6, %i4
 29440 1cbe0 B81DC017 		 xor %l7, %l7, %i4
 29441 1cbe4 B81DC018 		 xor %l7, %i0, %i4
 29442 1cbe8 B81DC019 		 xor %l7, %i1, %i4
 29443 1cbec B81DC01A 		 xor %l7, %i2, %i4
 29444 1cbf0 B81DC01B 		 xor %l7, %i3, %i4
 29445 1cbf4 B81DC01C 		 xor %l7, %i4, %i4
 29446 1cbf8 B81DC01D 		 xor %l7, %i5, %i4
 29447 1cbfc B81DC01E 		 xor %l7, %i6, %i4
 29448 1cc00 B81DC01F 		 xor %l7, %i7, %i4
 29449 1cc04 B81E0000 		 xor %i0, %g0, %i4
 29450 1cc08 B81E0001 		 xor %i0, %g1, %i4
 29451 1cc0c B81E0002 		 xor %i0, %g2, %i4
 29452 1cc10 B81E0003 		 xor %i0, %g3, %i4
 29453 1cc14 B81E0004 		 xor %i0, %g4, %i4
 29454 1cc18 B81E0005 		 xor %i0, %g5, %i4
 29455 1cc1c B81E0006 		 xor %i0, %g6, %i4
 29456 1cc20 B81E0007 		 xor %i0, %g7, %i4
 29457 1cc24 B81E0008 		 xor %i0, %o0, %i4
 29458 1cc28 B81E0009 		 xor %i0, %o1, %i4
 29459 1cc2c B81E000A 		 xor %i0, %o2, %i4
 29460 1cc30 B81E000B 		 xor %i0, %o3, %i4
 29461 1cc34 B81E000C 		 xor %i0, %o4, %i4
 29462 1cc38 B81E000D 		 xor %i0, %o5, %i4
 29463 1cc3c B81E000E 		 xor %i0, %o6, %i4
 29464 1cc40 B81E000F 		 xor %i0, %o7, %i4
 29465 1cc44 B81E0010 		 xor %i0, %l0, %i4
 29466 1cc48 B81E0011 		 xor %i0, %l1, %i4
 29467 1cc4c B81E0012 		 xor %i0, %l2, %i4
 29468 1cc50 B81E0013 		 xor %i0, %l3, %i4
 29469 1cc54 B81E0014 		 xor %i0, %l4, %i4
 29470 1cc58 B81E0015 		 xor %i0, %l5, %i4
 29471 1cc5c B81E0016 		 xor %i0, %l6, %i4
 29472 1cc60 B81E0017 		 xor %i0, %l7, %i4
 29473 1cc64 B81E0018 		 xor %i0, %i0, %i4
 29474 1cc68 B81E0019 		 xor %i0, %i1, %i4
 29475 1cc6c B81E001A 		 xor %i0, %i2, %i4
 29476 1cc70 B81E001B 		 xor %i0, %i3, %i4
 29477 1cc74 B81E001C 		 xor %i0, %i4, %i4
 29478 1cc78 B81E001D 		 xor %i0, %i5, %i4
 29479 1cc7c B81E001E 		 xor %i0, %i6, %i4
 29480 1cc80 B81E001F 		 xor %i0, %i7, %i4
 29481 1cc84 B81E4000 		 xor %i1, %g0, %i4
 29482 1cc88 B81E4001 		 xor %i1, %g1, %i4
 29483 1cc8c B81E4002 		 xor %i1, %g2, %i4
 29484 1cc90 B81E4003 		 xor %i1, %g3, %i4
 29485 1cc94 B81E4004 		 xor %i1, %g4, %i4
 29486 1cc98 B81E4005 		 xor %i1, %g5, %i4
 29487 1cc9c B81E4006 		 xor %i1, %g6, %i4
 29488 1cca0 B81E4007 		 xor %i1, %g7, %i4
 29489 1cca4 B81E4008 		 xor %i1, %o0, %i4
 29490 1cca8 B81E4009 		 xor %i1, %o1, %i4
 29491 1ccac B81E400A 		 xor %i1, %o2, %i4
 29492 1ccb0 B81E400B 		 xor %i1, %o3, %i4
 29493 1ccb4 B81E400C 		 xor %i1, %o4, %i4
 29494 1ccb8 B81E400D 		 xor %i1, %o5, %i4
 29495 1ccbc B81E400E 		 xor %i1, %o6, %i4
 29496 1ccc0 B81E400F 		 xor %i1, %o7, %i4
 29497 1ccc4 B81E4010 		 xor %i1, %l0, %i4
 29498 1ccc8 B81E4011 		 xor %i1, %l1, %i4
 29499 1cccc B81E4012 		 xor %i1, %l2, %i4
