   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 31131 1e64c BD030012 		 taddcc %o4, %l2, %i6
 31132 1e650 BD030013 		 taddcc %o4, %l3, %i6
 31133 1e654 BD030014 		 taddcc %o4, %l4, %i6
 31134 1e658 BD030015 		 taddcc %o4, %l5, %i6
 31135 1e65c BD030016 		 taddcc %o4, %l6, %i6
 31136 1e660 BD030017 		 taddcc %o4, %l7, %i6
 31137 1e664 BD030018 		 taddcc %o4, %i0, %i6
 31138 1e668 BD030019 		 taddcc %o4, %i1, %i6
 31139 1e66c BD03001A 		 taddcc %o4, %i2, %i6
 31140 1e670 BD03001B 		 taddcc %o4, %i3, %i6
 31141 1e674 BD03001C 		 taddcc %o4, %i4, %i6
 31142 1e678 BD03001D 		 taddcc %o4, %i5, %i6
 31143 1e67c BD03001E 		 taddcc %o4, %i6, %i6
 31144 1e680 BD03001F 		 taddcc %o4, %i7, %i6
 31145 1e684 BD034000 		 taddcc %o5, %g0, %i6
 31146 1e688 BD034001 		 taddcc %o5, %g1, %i6
 31147 1e68c BD034002 		 taddcc %o5, %g2, %i6
 31148 1e690 BD034003 		 taddcc %o5, %g3, %i6
 31149 1e694 BD034004 		 taddcc %o5, %g4, %i6
 31150 1e698 BD034005 		 taddcc %o5, %g5, %i6
 31151 1e69c BD034006 		 taddcc %o5, %g6, %i6
 31152 1e6a0 BD034007 		 taddcc %o5, %g7, %i6
 31153 1e6a4 BD034008 		 taddcc %o5, %o0, %i6
 31154 1e6a8 BD034009 		 taddcc %o5, %o1, %i6
 31155 1e6ac BD03400A 		 taddcc %o5, %o2, %i6
 31156 1e6b0 BD03400B 		 taddcc %o5, %o3, %i6
 31157 1e6b4 BD03400C 		 taddcc %o5, %o4, %i6
 31158 1e6b8 BD03400D 		 taddcc %o5, %o5, %i6
 31159 1e6bc BD03400E 		 taddcc %o5, %o6, %i6
 31160 1e6c0 BD03400F 		 taddcc %o5, %o7, %i6
 31161 1e6c4 BD034010 		 taddcc %o5, %l0, %i6
 31162 1e6c8 BD034011 		 taddcc %o5, %l1, %i6
 31163 1e6cc BD034012 		 taddcc %o5, %l2, %i6
 31164 1e6d0 BD034013 		 taddcc %o5, %l3, %i6
 31165 1e6d4 BD034014 		 taddcc %o5, %l4, %i6
 31166 1e6d8 BD034015 		 taddcc %o5, %l5, %i6
 31167 1e6dc BD034016 		 taddcc %o5, %l6, %i6
 31168 1e6e0 BD034017 		 taddcc %o5, %l7, %i6
 31169 1e6e4 BD034018 		 taddcc %o5, %i0, %i6
 31170 1e6e8 BD034019 		 taddcc %o5, %i1, %i6
 31171 1e6ec BD03401A 		 taddcc %o5, %i2, %i6
 31172 1e6f0 BD03401B 		 taddcc %o5, %i3, %i6
 31173 1e6f4 BD03401C 		 taddcc %o5, %i4, %i6
 31174 1e6f8 BD03401D 		 taddcc %o5, %i5, %i6
 31175 1e6fc BD03401E 		 taddcc %o5, %i6, %i6
 31176 1e700 BD03401F 		 taddcc %o5, %i7, %i6
 31177 1e704 BD038000 		 taddcc %o6, %g0, %i6
 31178 1e708 BD038001 		 taddcc %o6, %g1, %i6
 31179 1e70c BD038002 		 taddcc %o6, %g2, %i6
 31180 1e710 BD038003 		 taddcc %o6, %g3, %i6
 31181 1e714 BD038004 		 taddcc %o6, %g4, %i6
 31182 1e718 BD038005 		 taddcc %o6, %g5, %i6
 31183 1e71c BD038006 		 taddcc %o6, %g6, %i6
 31184 1e720 BD038007 		 taddcc %o6, %g7, %i6
 31185 1e724 BD038008 		 taddcc %o6, %o0, %i6
 31186 1e728 BD038009 		 taddcc %o6, %o1, %i6
 31187 1e72c BD03800A 		 taddcc %o6, %o2, %i6
 31188 1e730 BD03800B 		 taddcc %o6, %o3, %i6
 31189 1e734 BD03800C 		 taddcc %o6, %o4, %i6
 31190 1e738 BD03800D 		 taddcc %o6, %o5, %i6
 31191 1e73c BD03800E 		 taddcc %o6, %o6, %i6
 31192 1e740 BD03800F 		 taddcc %o6, %o7, %i6
 31193 1e744 BD038010 		 taddcc %o6, %l0, %i6
 31194 1e748 BD038011 		 taddcc %o6, %l1, %i6
 31195 1e74c BD038012 		 taddcc %o6, %l2, %i6
 31196 1e750 BD038013 		 taddcc %o6, %l3, %i6
 31197 1e754 BD038014 		 taddcc %o6, %l4, %i6
 31198 1e758 BD038015 		 taddcc %o6, %l5, %i6
 31199 1e75c BD038016 		 taddcc %o6, %l6, %i6
 31200 1e760 BD038017 		 taddcc %o6, %l7, %i6
 31201 1e764 BD038018 		 taddcc %o6, %i0, %i6
 31202 1e768 BD038019 		 taddcc %o6, %i1, %i6
 31203 1e76c BD03801A 		 taddcc %o6, %i2, %i6
 31204 1e770 BD03801B 		 taddcc %o6, %i3, %i6
 31205 1e774 BD03801C 		 taddcc %o6, %i4, %i6
 31206 1e778 BD03801D 		 taddcc %o6, %i5, %i6
 31207 1e77c BD03801E 		 taddcc %o6, %i6, %i6
 31208 1e780 BD03801F 		 taddcc %o6, %i7, %i6
 31209 1e784 BD03C000 		 taddcc %o7, %g0, %i6
 31210 1e788 BD03C001 		 taddcc %o7, %g1, %i6
 31211 1e78c BD03C002 		 taddcc %o7, %g2, %i6
 31212 1e790 BD03C003 		 taddcc %o7, %g3, %i6
 31213 1e794 BD03C004 		 taddcc %o7, %g4, %i6
 31214 1e798 BD03C005 		 taddcc %o7, %g5, %i6
 31215 1e79c BD03C006 		 taddcc %o7, %g6, %i6
 31216 1e7a0 BD03C007 		 taddcc %o7, %g7, %i6
 31217 1e7a4 BD03C008 		 taddcc %o7, %o0, %i6
 31218 1e7a8 BD03C009 		 taddcc %o7, %o1, %i6
 31219 1e7ac BD03C00A 		 taddcc %o7, %o2, %i6
 31220 1e7b0 BD03C00B 		 taddcc %o7, %o3, %i6
 31221 1e7b4 BD03C00C 		 taddcc %o7, %o4, %i6
 31222 1e7b8 BD03C00D 		 taddcc %o7, %o5, %i6
 31223 1e7bc BD03C00E 		 taddcc %o7, %o6, %i6
 31224 1e7c0 BD03C00F 		 taddcc %o7, %o7, %i6
 31225 1e7c4 BD03C010 		 taddcc %o7, %l0, %i6
 31226 1e7c8 BD03C011 		 taddcc %o7, %l1, %i6
 31227 1e7cc BD03C012 		 taddcc %o7, %l2, %i6
 31228 1e7d0 BD03C013 		 taddcc %o7, %l3, %i6
 31229 1e7d4 BD03C014 		 taddcc %o7, %l4, %i6
 31230 1e7d8 BD03C015 		 taddcc %o7, %l5, %i6
 31231 1e7dc BD03C016 		 taddcc %o7, %l6, %i6
 31232 1e7e0 BD03C017 		 taddcc %o7, %l7, %i6
 31233 1e7e4 BD03C018 		 taddcc %o7, %i0, %i6
 31234 1e7e8 BD03C019 		 taddcc %o7, %i1, %i6
 31235 1e7ec BD03C01A 		 taddcc %o7, %i2, %i6
 31236 1e7f0 BD03C01B 		 taddcc %o7, %i3, %i6
 31237 1e7f4 BD03C01C 		 taddcc %o7, %i4, %i6
 31238 1e7f8 BD03C01D 		 taddcc %o7, %i5, %i6
 31239 1e7fc BD03C01E 		 taddcc %o7, %i6, %i6
 31240 1e800 BD03C01F 		 taddcc %o7, %i7, %i6
 31241 1e804 BD040000 		 taddcc %l0, %g0, %i6
 31242 1e808 BD040001 		 taddcc %l0, %g1, %i6
 31243 1e80c BD040002 		 taddcc %l0, %g2, %i6
 31244 1e810 BD040003 		 taddcc %l0, %g3, %i6
 31245 1e814 BD040004 		 taddcc %l0, %g4, %i6
 31246 1e818 BD040005 		 taddcc %l0, %g5, %i6
 31247 1e81c BD040006 		 taddcc %l0, %g6, %i6
 31248 1e820 BD040007 		 taddcc %l0, %g7, %i6
 31249 1e824 BD040008 		 taddcc %l0, %o0, %i6
 31250 1e828 BD040009 		 taddcc %l0, %o1, %i6
 31251 1e82c BD04000A 		 taddcc %l0, %o2, %i6
 31252 1e830 BD04000B 		 taddcc %l0, %o3, %i6
 31253 1e834 BD04000C 		 taddcc %l0, %o4, %i6
 31254 1e838 BD04000D 		 taddcc %l0, %o5, %i6
 31255 1e83c BD04000E 		 taddcc %l0, %o6, %i6
 31256 1e840 BD04000F 		 taddcc %l0, %o7, %i6
 31257 1e844 BD040010 		 taddcc %l0, %l0, %i6
 31258 1e848 BD040011 		 taddcc %l0, %l1, %i6
 31259 1e84c BD040012 		 taddcc %l0, %l2, %i6
 31260 1e850 BD040013 		 taddcc %l0, %l3, %i6
 31261 1e854 BD040014 		 taddcc %l0, %l4, %i6
 31262 1e858 BD040015 		 taddcc %l0, %l5, %i6
 31263 1e85c BD040016 		 taddcc %l0, %l6, %i6
 31264 1e860 BD040017 		 taddcc %l0, %l7, %i6
 31265 1e864 BD040018 		 taddcc %l0, %i0, %i6
 31266 1e868 BD040019 		 taddcc %l0, %i1, %i6
 31267 1e86c BD04001A 		 taddcc %l0, %i2, %i6
 31268 1e870 BD04001B 		 taddcc %l0, %i3, %i6
 31269 1e874 BD04001C 		 taddcc %l0, %i4, %i6
 31270 1e878 BD04001D 		 taddcc %l0, %i5, %i6
 31271 1e87c BD04001E 		 taddcc %l0, %i6, %i6
 31272 1e880 BD04001F 		 taddcc %l0, %i7, %i6
 31273 1e884 BD044000 		 taddcc %l1, %g0, %i6
 31274 1e888 BD044001 		 taddcc %l1, %g1, %i6
 31275 1e88c BD044002 		 taddcc %l1, %g2, %i6
 31276 1e890 BD044003 		 taddcc %l1, %g3, %i6
 31277 1e894 BD044004 		 taddcc %l1, %g4, %i6
 31278 1e898 BD044005 		 taddcc %l1, %g5, %i6
 31279 1e89c BD044006 		 taddcc %l1, %g6, %i6
 31280 1e8a0 BD044007 		 taddcc %l1, %g7, %i6
 31281 1e8a4 BD044008 		 taddcc %l1, %o0, %i6
 31282 1e8a8 BD044009 		 taddcc %l1, %o1, %i6
 31283 1e8ac BD04400A 		 taddcc %l1, %o2, %i6
 31284 1e8b0 BD04400B 		 taddcc %l1, %o3, %i6
 31285 1e8b4 BD04400C 		 taddcc %l1, %o4, %i6
 31286 1e8b8 BD04400D 		 taddcc %l1, %o5, %i6
 31287 1e8bc BD04400E 		 taddcc %l1, %o6, %i6
 31288 1e8c0 BD04400F 		 taddcc %l1, %o7, %i6
 31289 1e8c4 BD044010 		 taddcc %l1, %l0, %i6
 31290 1e8c8 BD044011 		 taddcc %l1, %l1, %i6
 31291 1e8cc BD044012 		 taddcc %l1, %l2, %i6
 31292 1e8d0 BD044013 		 taddcc %l1, %l3, %i6
 31293 1e8d4 BD044014 		 taddcc %l1, %l4, %i6
 31294 1e8d8 BD044015 		 taddcc %l1, %l5, %i6
 31295 1e8dc BD044016 		 taddcc %l1, %l6, %i6
 31296 1e8e0 BD044017 		 taddcc %l1, %l7, %i6
 31297 1e8e4 BD044018 		 taddcc %l1, %i0, %i6
 31298 1e8e8 BD044019 		 taddcc %l1, %i1, %i6
 31299 1e8ec BD04401A 		 taddcc %l1, %i2, %i6
 31300 1e8f0 BD04401B 		 taddcc %l1, %i3, %i6
 31301 1e8f4 BD04401C 		 taddcc %l1, %i4, %i6
 31302 1e8f8 BD04401D 		 taddcc %l1, %i5, %i6
 31303 1e8fc BD04401E 		 taddcc %l1, %i6, %i6
 31304 1e900 BD04401F 		 taddcc %l1, %i7, %i6
 31305 1e904 BD048000 		 taddcc %l2, %g0, %i6
 31306 1e908 BD048001 		 taddcc %l2, %g1, %i6
 31307 1e90c BD048002 		 taddcc %l2, %g2, %i6
 31308 1e910 BD048003 		 taddcc %l2, %g3, %i6
 31309 1e914 BD048004 		 taddcc %l2, %g4, %i6
 31310 1e918 BD048005 		 taddcc %l2, %g5, %i6
 31311 1e91c BD048006 		 taddcc %l2, %g6, %i6
 31312 1e920 BD048007 		 taddcc %l2, %g7, %i6
 31313 1e924 BD048008 		 taddcc %l2, %o0, %i6
 31314 1e928 BD048009 		 taddcc %l2, %o1, %i6
 31315 1e92c BD04800A 		 taddcc %l2, %o2, %i6
 31316 1e930 BD04800B 		 taddcc %l2, %o3, %i6
 31317 1e934 BD04800C 		 taddcc %l2, %o4, %i6
 31318 1e938 BD04800D 		 taddcc %l2, %o5, %i6
 31319 1e93c BD04800E 		 taddcc %l2, %o6, %i6
 31320 1e940 BD04800F 		 taddcc %l2, %o7, %i6
 31321 1e944 BD048010 		 taddcc %l2, %l0, %i6
 31322 1e948 BD048011 		 taddcc %l2, %l1, %i6
 31323 1e94c BD048012 		 taddcc %l2, %l2, %i6
 31324 1e950 BD048013 		 taddcc %l2, %l3, %i6
 31325 1e954 BD048014 		 taddcc %l2, %l4, %i6
 31326 1e958 BD048015 		 taddcc %l2, %l5, %i6
 31327 1e95c BD048016 		 taddcc %l2, %l6, %i6
 31328 1e960 BD048017 		 taddcc %l2, %l7, %i6
 31329 1e964 BD048018 		 taddcc %l2, %i0, %i6
 31330 1e968 BD048019 		 taddcc %l2, %i1, %i6
 31331 1e96c BD04801A 		 taddcc %l2, %i2, %i6
 31332 1e970 BD04801B 		 taddcc %l2, %i3, %i6
 31333 1e974 BD04801C 		 taddcc %l2, %i4, %i6
 31334 1e978 BD04801D 		 taddcc %l2, %i5, %i6
 31335 1e97c BD04801E 		 taddcc %l2, %i6, %i6
 31336 1e980 BD04801F 		 taddcc %l2, %i7, %i6
 31337 1e984 BD04C000 		 taddcc %l3, %g0, %i6
 31338 1e988 BD04C001 		 taddcc %l3, %g1, %i6
 31339 1e98c BD04C002 		 taddcc %l3, %g2, %i6
 31340 1e990 BD04C003 		 taddcc %l3, %g3, %i6
 31341 1e994 BD04C004 		 taddcc %l3, %g4, %i6
 31342 1e998 BD04C005 		 taddcc %l3, %g5, %i6
 31343 1e99c BD04C006 		 taddcc %l3, %g6, %i6
 31344 1e9a0 BD04C007 		 taddcc %l3, %g7, %i6
 31345 1e9a4 BD04C008 		 taddcc %l3, %o0, %i6
 31346 1e9a8 BD04C009 		 taddcc %l3, %o1, %i6
 31347 1e9ac BD04C00A 		 taddcc %l3, %o2, %i6
 31348 1e9b0 BD04C00B 		 taddcc %l3, %o3, %i6
 31349 1e9b4 BD04C00C 		 taddcc %l3, %o4, %i6
 31350 1e9b8 BD04C00D 		 taddcc %l3, %o5, %i6
 31351 1e9bc BD04C00E 		 taddcc %l3, %o6, %i6
 31352 1e9c0 BD04C00F 		 taddcc %l3, %o7, %i6
 31353 1e9c4 BD04C010 		 taddcc %l3, %l0, %i6
 31354 1e9c8 BD04C011 		 taddcc %l3, %l1, %i6
 31355 1e9cc BD04C012 		 taddcc %l3, %l2, %i6
 31356 1e9d0 BD04C013 		 taddcc %l3, %l3, %i6
 31357 1e9d4 BD04C014 		 taddcc %l3, %l4, %i6
 31358 1e9d8 BD04C015 		 taddcc %l3, %l5, %i6
 31359 1e9dc BD04C016 		 taddcc %l3, %l6, %i6
 31360 1e9e0 BD04C017 		 taddcc %l3, %l7, %i6
 31361 1e9e4 BD04C018 		 taddcc %l3, %i0, %i6
 31362 1e9e8 BD04C019 		 taddcc %l3, %i1, %i6
 31363 1e9ec BD04C01A 		 taddcc %l3, %i2, %i6
 31364 1e9f0 BD04C01B 		 taddcc %l3, %i3, %i6
 31365 1e9f4 BD04C01C 		 taddcc %l3, %i4, %i6
 31366 1e9f8 BD04C01D 		 taddcc %l3, %i5, %i6
 31367 1e9fc BD04C01E 		 taddcc %l3, %i6, %i6
 31368 1ea00 BD04C01F 		 taddcc %l3, %i7, %i6
 31369 1ea04 BD050000 		 taddcc %l4, %g0, %i6
 31370 1ea08 BD050001 		 taddcc %l4, %g1, %i6
 31371 1ea0c BD050002 		 taddcc %l4, %g2, %i6
 31372 1ea10 BD050003 		 taddcc %l4, %g3, %i6
 31373 1ea14 BD050004 		 taddcc %l4, %g4, %i6
 31374 1ea18 BD050005 		 taddcc %l4, %g5, %i6
 31375 1ea1c BD050006 		 taddcc %l4, %g6, %i6
 31376 1ea20 BD050007 		 taddcc %l4, %g7, %i6
 31377 1ea24 BD050008 		 taddcc %l4, %o0, %i6
 31378 1ea28 BD050009 		 taddcc %l4, %o1, %i6
 31379 1ea2c BD05000A 		 taddcc %l4, %o2, %i6
 31380 1ea30 BD05000B 		 taddcc %l4, %o3, %i6
 31381 1ea34 BD05000C 		 taddcc %l4, %o4, %i6
 31382 1ea38 BD05000D 		 taddcc %l4, %o5, %i6
 31383 1ea3c BD05000E 		 taddcc %l4, %o6, %i6
 31384 1ea40 BD05000F 		 taddcc %l4, %o7, %i6
 31385 1ea44 BD050010 		 taddcc %l4, %l0, %i6
 31386 1ea48 BD050011 		 taddcc %l4, %l1, %i6
 31387 1ea4c BD050012 		 taddcc %l4, %l2, %i6
 31388 1ea50 BD050013 		 taddcc %l4, %l3, %i6
 31389 1ea54 BD050014 		 taddcc %l4, %l4, %i6
 31390 1ea58 BD050015 		 taddcc %l4, %l5, %i6
 31391 1ea5c BD050016 		 taddcc %l4, %l6, %i6
 31392 1ea60 BD050017 		 taddcc %l4, %l7, %i6
 31393 1ea64 BD050018 		 taddcc %l4, %i0, %i6
 31394 1ea68 BD050019 		 taddcc %l4, %i1, %i6
 31395 1ea6c BD05001A 		 taddcc %l4, %i2, %i6
 31396 1ea70 BD05001B 		 taddcc %l4, %i3, %i6
 31397 1ea74 BD05001C 		 taddcc %l4, %i4, %i6
 31398 1ea78 BD05001D 		 taddcc %l4, %i5, %i6
 31399 1ea7c BD05001E 		 taddcc %l4, %i6, %i6
 31400 1ea80 BD05001F 		 taddcc %l4, %i7, %i6
 31401 1ea84 BD054000 		 taddcc %l5, %g0, %i6
 31402 1ea88 BD054001 		 taddcc %l5, %g1, %i6
 31403 1ea8c BD054002 		 taddcc %l5, %g2, %i6
 31404 1ea90 BD054003 		 taddcc %l5, %g3, %i6
 31405 1ea94 BD054004 		 taddcc %l5, %g4, %i6
 31406 1ea98 BD054005 		 taddcc %l5, %g5, %i6
 31407 1ea9c BD054006 		 taddcc %l5, %g6, %i6
 31408 1eaa0 BD054007 		 taddcc %l5, %g7, %i6
 31409 1eaa4 BD054008 		 taddcc %l5, %o0, %i6
 31410 1eaa8 BD054009 		 taddcc %l5, %o1, %i6
 31411 1eaac BD05400A 		 taddcc %l5, %o2, %i6
 31412 1eab0 BD05400B 		 taddcc %l5, %o3, %i6
 31413 1eab4 BD05400C 		 taddcc %l5, %o4, %i6
 31414 1eab8 BD05400D 		 taddcc %l5, %o5, %i6
 31415 1eabc BD05400E 		 taddcc %l5, %o6, %i6
 31416 1eac0 BD05400F 		 taddcc %l5, %o7, %i6
 31417 1eac4 BD054010 		 taddcc %l5, %l0, %i6
 31418 1eac8 BD054011 		 taddcc %l5, %l1, %i6
 31419 1eacc BD054012 		 taddcc %l5, %l2, %i6
 31420 1ead0 BD054013 		 taddcc %l5, %l3, %i6
 31421 1ead4 BD054014 		 taddcc %l5, %l4, %i6
 31422 1ead8 BD054015 		 taddcc %l5, %l5, %i6
 31423 1eadc BD054016 		 taddcc %l5, %l6, %i6
 31424 1eae0 BD054017 		 taddcc %l5, %l7, %i6
 31425 1eae4 BD054018 		 taddcc %l5, %i0, %i6
 31426 1eae8 BD054019 		 taddcc %l5, %i1, %i6
 31427 1eaec BD05401A 		 taddcc %l5, %i2, %i6
 31428 1eaf0 BD05401B 		 taddcc %l5, %i3, %i6
 31429 1eaf4 BD05401C 		 taddcc %l5, %i4, %i6
 31430 1eaf8 BD05401D 		 taddcc %l5, %i5, %i6
 31431 1eafc BD05401E 		 taddcc %l5, %i6, %i6
 31432 1eb00 BD05401F 		 taddcc %l5, %i7, %i6
 31433 1eb04 BD058000 		 taddcc %l6, %g0, %i6
 31434 1eb08 BD058001 		 taddcc %l6, %g1, %i6
 31435 1eb0c BD058002 		 taddcc %l6, %g2, %i6
 31436 1eb10 BD058003 		 taddcc %l6, %g3, %i6
 31437 1eb14 BD058004 		 taddcc %l6, %g4, %i6
 31438 1eb18 BD058005 		 taddcc %l6, %g5, %i6
 31439 1eb1c BD058006 		 taddcc %l6, %g6, %i6
 31440 1eb20 BD058007 		 taddcc %l6, %g7, %i6
 31441 1eb24 BD058008 		 taddcc %l6, %o0, %i6
 31442 1eb28 BD058009 		 taddcc %l6, %o1, %i6
 31443 1eb2c BD05800A 		 taddcc %l6, %o2, %i6
 31444 1eb30 BD05800B 		 taddcc %l6, %o3, %i6
 31445 1eb34 BD05800C 		 taddcc %l6, %o4, %i6
 31446 1eb38 BD05800D 		 taddcc %l6, %o5, %i6
 31447 1eb3c BD05800E 		 taddcc %l6, %o6, %i6
 31448 1eb40 BD05800F 		 taddcc %l6, %o7, %i6
 31449 1eb44 BD058010 		 taddcc %l6, %l0, %i6
 31450 1eb48 BD058011 		 taddcc %l6, %l1, %i6
 31451 1eb4c BD058012 		 taddcc %l6, %l2, %i6
 31452 1eb50 BD058013 		 taddcc %l6, %l3, %i6
 31453 1eb54 BD058014 		 taddcc %l6, %l4, %i6
 31454 1eb58 BD058015 		 taddcc %l6, %l5, %i6
 31455 1eb5c BD058016 		 taddcc %l6, %l6, %i6
 31456 1eb60 BD058017 		 taddcc %l6, %l7, %i6
 31457 1eb64 BD058018 		 taddcc %l6, %i0, %i6
 31458 1eb68 BD058019 		 taddcc %l6, %i1, %i6
 31459 1eb6c BD05801A 		 taddcc %l6, %i2, %i6
 31460 1eb70 BD05801B 		 taddcc %l6, %i3, %i6
 31461 1eb74 BD05801C 		 taddcc %l6, %i4, %i6
 31462 1eb78 BD05801D 		 taddcc %l6, %i5, %i6
 31463 1eb7c BD05801E 		 taddcc %l6, %i6, %i6
 31464 1eb80 BD05801F 		 taddcc %l6, %i7, %i6
 31465 1eb84 BD05C000 		 taddcc %l7, %g0, %i6
 31466 1eb88 BD05C001 		 taddcc %l7, %g1, %i6
 31467 1eb8c BD05C002 		 taddcc %l7, %g2, %i6
 31468 1eb90 BD05C003 		 taddcc %l7, %g3, %i6
 31469 1eb94 BD05C004 		 taddcc %l7, %g4, %i6
 31470 1eb98 BD05C005 		 taddcc %l7, %g5, %i6
 31471 1eb9c BD05C006 		 taddcc %l7, %g6, %i6
 31472 1eba0 BD05C007 		 taddcc %l7, %g7, %i6
 31473 1eba4 BD05C008 		 taddcc %l7, %o0, %i6
 31474 1eba8 BD05C009 		 taddcc %l7, %o1, %i6
 31475 1ebac BD05C00A 		 taddcc %l7, %o2, %i6
 31476 1ebb0 BD05C00B 		 taddcc %l7, %o3, %i6
 31477 1ebb4 BD05C00C 		 taddcc %l7, %o4, %i6
 31478 1ebb8 BD05C00D 		 taddcc %l7, %o5, %i6
 31479 1ebbc BD05C00E 		 taddcc %l7, %o6, %i6
 31480 1ebc0 BD05C00F 		 taddcc %l7, %o7, %i6
 31481 1ebc4 BD05C010 		 taddcc %l7, %l0, %i6
 31482 1ebc8 BD05C011 		 taddcc %l7, %l1, %i6
 31483 1ebcc BD05C012 		 taddcc %l7, %l2, %i6
 31484 1ebd0 BD05C013 		 taddcc %l7, %l3, %i6
 31485 1ebd4 BD05C014 		 taddcc %l7, %l4, %i6
 31486 1ebd8 BD05C015 		 taddcc %l7, %l5, %i6
 31487 1ebdc BD05C016 		 taddcc %l7, %l6, %i6
 31488 1ebe0 BD05C017 		 taddcc %l7, %l7, %i6
 31489 1ebe4 BD05C018 		 taddcc %l7, %i0, %i6
 31490 1ebe8 BD05C019 		 taddcc %l7, %i1, %i6
 31491 1ebec BD05C01A 		 taddcc %l7, %i2, %i6
 31492 1ebf0 BD05C01B 		 taddcc %l7, %i3, %i6
 31493 1ebf4 BD05C01C 		 taddcc %l7, %i4, %i6
 31494 1ebf8 BD05C01D 		 taddcc %l7, %i5, %i6
 31495 1ebfc BD05C01E 		 taddcc %l7, %i6, %i6
 31496 1ec00 BD05C01F 		 taddcc %l7, %i7, %i6
 31497 1ec04 BD060000 		 taddcc %i0, %g0, %i6
 31498 1ec08 BD060001 		 taddcc %i0, %g1, %i6
 31499 1ec0c BD060002 		 taddcc %i0, %g2, %i6
 31500 1ec10 BD060003 		 taddcc %i0, %g3, %i6
 31501 1ec14 BD060004 		 taddcc %i0, %g4, %i6
 31502 1ec18 BD060005 		 taddcc %i0, %g5, %i6
 31503 1ec1c BD060006 		 taddcc %i0, %g6, %i6
 31504 1ec20 BD060007 		 taddcc %i0, %g7, %i6
 31505 1ec24 BD060008 		 taddcc %i0, %o0, %i6
 31506 1ec28 BD060009 		 taddcc %i0, %o1, %i6
 31507 1ec2c BD06000A 		 taddcc %i0, %o2, %i6
 31508 1ec30 BD06000B 		 taddcc %i0, %o3, %i6
 31509 1ec34 BD06000C 		 taddcc %i0, %o4, %i6
 31510 1ec38 BD06000D 		 taddcc %i0, %o5, %i6
 31511 1ec3c BD06000E 		 taddcc %i0, %o6, %i6
 31512 1ec40 BD06000F 		 taddcc %i0, %o7, %i6
 31513 1ec44 BD060010 		 taddcc %i0, %l0, %i6
 31514 1ec48 BD060011 		 taddcc %i0, %l1, %i6
 31515 1ec4c BD060012 		 taddcc %i0, %l2, %i6
 31516 1ec50 BD060013 		 taddcc %i0, %l3, %i6
 31517 1ec54 BD060014 		 taddcc %i0, %l4, %i6
 31518 1ec58 BD060015 		 taddcc %i0, %l5, %i6
 31519 1ec5c BD060016 		 taddcc %i0, %l6, %i6
 31520 1ec60 BD060017 		 taddcc %i0, %l7, %i6
 31521 1ec64 BD060018 		 taddcc %i0, %i0, %i6
 31522 1ec68 BD060019 		 taddcc %i0, %i1, %i6
 31523 1ec6c BD06001A 		 taddcc %i0, %i2, %i6
 31524 1ec70 BD06001B 		 taddcc %i0, %i3, %i6
 31525 1ec74 BD06001C 		 taddcc %i0, %i4, %i6
 31526 1ec78 BD06001D 		 taddcc %i0, %i5, %i6
 31527 1ec7c BD06001E 		 taddcc %i0, %i6, %i6
 31528 1ec80 BD06001F 		 taddcc %i0, %i7, %i6
 31529 1ec84 BD064000 		 taddcc %i1, %g0, %i6
 31530 1ec88 BD064001 		 taddcc %i1, %g1, %i6
 31531 1ec8c BD064002 		 taddcc %i1, %g2, %i6
 31532 1ec90 BD064003 		 taddcc %i1, %g3, %i6
 31533 1ec94 BD064004 		 taddcc %i1, %g4, %i6
 31534 1ec98 BD064005 		 taddcc %i1, %g5, %i6
 31535 1ec9c BD064006 		 taddcc %i1, %g6, %i6
 31536 1eca0 BD064007 		 taddcc %i1, %g7, %i6
 31537 1eca4 BD064008 		 taddcc %i1, %o0, %i6
 31538 1eca8 BD064009 		 taddcc %i1, %o1, %i6
 31539 1ecac BD06400A 		 taddcc %i1, %o2, %i6
 31540 1ecb0 BD06400B 		 taddcc %i1, %o3, %i6
 31541 1ecb4 BD06400C 		 taddcc %i1, %o4, %i6
 31542 1ecb8 BD06400D 		 taddcc %i1, %o5, %i6
 31543 1ecbc BD06400E 		 taddcc %i1, %o6, %i6
 31544 1ecc0 BD06400F 		 taddcc %i1, %o7, %i6
 31545 1ecc4 BD064010 		 taddcc %i1, %l0, %i6
 31546 1ecc8 BD064011 		 taddcc %i1, %l1, %i6
 31547 1eccc BD064012 		 taddcc %i1, %l2, %i6
 31548 1ecd0 BD064013 		 taddcc %i1, %l3, %i6
 31549 1ecd4 BD064014 		 taddcc %i1, %l4, %i6
 31550 1ecd8 BD064015 		 taddcc %i1, %l5, %i6
 31551 1ecdc BD064016 		 taddcc %i1, %l6, %i6
 31552 1ece0 BD064017 		 taddcc %i1, %l7, %i6
 31553 1ece4 BD064018 		 taddcc %i1, %i0, %i6
 31554 1ece8 BD064019 		 taddcc %i1, %i1, %i6
 31555 1ecec BD06401A 		 taddcc %i1, %i2, %i6
 31556 1ecf0 BD06401B 		 taddcc %i1, %i3, %i6
 31557 1ecf4 BD06401C 		 taddcc %i1, %i4, %i6
 31558 1ecf8 BD06401D 		 taddcc %i1, %i5, %i6
