   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 26818 1a2e8 B4214039 		 subd %g5, %i1, %i2
 26819 1a2ec B421403A 		 subd %g5, %i2, %i2
 26820 1a2f0 B421403B 		 subd %g5, %i3, %i2
 26821 1a2f4 B421403C 		 subd %g5, %i4, %i2
 26822 1a2f8 B421403D 		 subd %g5, %i5, %i2
 26823 1a2fc B421403E 		 subd %g5, %i6, %i2
 26824 1a300 B421403F 		 subd %g5, %i7, %i2
 26825 1a304 B4218020 		 subd %g6, %g0, %i2
 26826 1a308 B4218021 		 subd %g6, %g1, %i2
 26827 1a30c B4218022 		 subd %g6, %g2, %i2
 26828 1a310 B4218023 		 subd %g6, %g3, %i2
 26829 1a314 B4218024 		 subd %g6, %g4, %i2
 26830 1a318 B4218025 		 subd %g6, %g5, %i2
 26831 1a31c B4218026 		 subd %g6, %g6, %i2
 26832 1a320 B4218027 		 subd %g6, %g7, %i2
 26833 1a324 B4218028 		 subd %g6, %o0, %i2
 26834 1a328 B4218029 		 subd %g6, %o1, %i2
 26835 1a32c B421802A 		 subd %g6, %o2, %i2
 26836 1a330 B421802B 		 subd %g6, %o3, %i2
 26837 1a334 B421802C 		 subd %g6, %o4, %i2
 26838 1a338 B421802D 		 subd %g6, %o5, %i2
 26839 1a33c B421802E 		 subd %g6, %o6, %i2
 26840 1a340 B421802F 		 subd %g6, %o7, %i2
 26841 1a344 B4218030 		 subd %g6, %l0, %i2
 26842 1a348 B4218031 		 subd %g6, %l1, %i2
 26843 1a34c B4218032 		 subd %g6, %l2, %i2
 26844 1a350 B4218033 		 subd %g6, %l3, %i2
 26845 1a354 B4218034 		 subd %g6, %l4, %i2
 26846 1a358 B4218035 		 subd %g6, %l5, %i2
 26847 1a35c B4218036 		 subd %g6, %l6, %i2
 26848 1a360 B4218037 		 subd %g6, %l7, %i2
 26849 1a364 B4218038 		 subd %g6, %i0, %i2
 26850 1a368 B4218039 		 subd %g6, %i1, %i2
 26851 1a36c B421803A 		 subd %g6, %i2, %i2
 26852 1a370 B421803B 		 subd %g6, %i3, %i2
 26853 1a374 B421803C 		 subd %g6, %i4, %i2
 26854 1a378 B421803D 		 subd %g6, %i5, %i2
 26855 1a37c B421803E 		 subd %g6, %i6, %i2
 26856 1a380 B421803F 		 subd %g6, %i7, %i2
 26857 1a384 B421C020 		 subd %g7, %g0, %i2
 26858 1a388 B421C021 		 subd %g7, %g1, %i2
 26859 1a38c B421C022 		 subd %g7, %g2, %i2
 26860 1a390 B421C023 		 subd %g7, %g3, %i2
 26861 1a394 B421C024 		 subd %g7, %g4, %i2
 26862 1a398 B421C025 		 subd %g7, %g5, %i2
 26863 1a39c B421C026 		 subd %g7, %g6, %i2
 26864 1a3a0 B421C027 		 subd %g7, %g7, %i2
 26865 1a3a4 B421C028 		 subd %g7, %o0, %i2
 26866 1a3a8 B421C029 		 subd %g7, %o1, %i2
 26867 1a3ac B421C02A 		 subd %g7, %o2, %i2
 26868 1a3b0 B421C02B 		 subd %g7, %o3, %i2
 26869 1a3b4 B421C02C 		 subd %g7, %o4, %i2
 26870 1a3b8 B421C02D 		 subd %g7, %o5, %i2
 26871 1a3bc B421C02E 		 subd %g7, %o6, %i2
 26872 1a3c0 B421C02F 		 subd %g7, %o7, %i2
 26873 1a3c4 B421C030 		 subd %g7, %l0, %i2
 26874 1a3c8 B421C031 		 subd %g7, %l1, %i2
 26875 1a3cc B421C032 		 subd %g7, %l2, %i2
 26876 1a3d0 B421C033 		 subd %g7, %l3, %i2
 26877 1a3d4 B421C034 		 subd %g7, %l4, %i2
 26878 1a3d8 B421C035 		 subd %g7, %l5, %i2
 26879 1a3dc B421C036 		 subd %g7, %l6, %i2
 26880 1a3e0 B421C037 		 subd %g7, %l7, %i2
 26881 1a3e4 B421C038 		 subd %g7, %i0, %i2
 26882 1a3e8 B421C039 		 subd %g7, %i1, %i2
 26883 1a3ec B421C03A 		 subd %g7, %i2, %i2
 26884 1a3f0 B421C03B 		 subd %g7, %i3, %i2
 26885 1a3f4 B421C03C 		 subd %g7, %i4, %i2
 26886 1a3f8 B421C03D 		 subd %g7, %i5, %i2
 26887 1a3fc B421C03E 		 subd %g7, %i6, %i2
 26888 1a400 B421C03F 		 subd %g7, %i7, %i2
 26889 1a404 B4220020 		 subd %o0, %g0, %i2
 26890 1a408 B4220021 		 subd %o0, %g1, %i2
 26891 1a40c B4220022 		 subd %o0, %g2, %i2
 26892 1a410 B4220023 		 subd %o0, %g3, %i2
 26893 1a414 B4220024 		 subd %o0, %g4, %i2
 26894 1a418 B4220025 		 subd %o0, %g5, %i2
 26895 1a41c B4220026 		 subd %o0, %g6, %i2
 26896 1a420 B4220027 		 subd %o0, %g7, %i2
 26897 1a424 B4220028 		 subd %o0, %o0, %i2
 26898 1a428 B4220029 		 subd %o0, %o1, %i2
 26899 1a42c B422002A 		 subd %o0, %o2, %i2
 26900 1a430 B422002B 		 subd %o0, %o3, %i2
 26901 1a434 B422002C 		 subd %o0, %o4, %i2
 26902 1a438 B422002D 		 subd %o0, %o5, %i2
 26903 1a43c B422002E 		 subd %o0, %o6, %i2
 26904 1a440 B422002F 		 subd %o0, %o7, %i2
 26905 1a444 B4220030 		 subd %o0, %l0, %i2
 26906 1a448 B4220031 		 subd %o0, %l1, %i2
 26907 1a44c B4220032 		 subd %o0, %l2, %i2
 26908 1a450 B4220033 		 subd %o0, %l3, %i2
 26909 1a454 B4220034 		 subd %o0, %l4, %i2
 26910 1a458 B4220035 		 subd %o0, %l5, %i2
 26911 1a45c B4220036 		 subd %o0, %l6, %i2
 26912 1a460 B4220037 		 subd %o0, %l7, %i2
 26913 1a464 B4220038 		 subd %o0, %i0, %i2
 26914 1a468 B4220039 		 subd %o0, %i1, %i2
 26915 1a46c B422003A 		 subd %o0, %i2, %i2
 26916 1a470 B422003B 		 subd %o0, %i3, %i2
 26917 1a474 B422003C 		 subd %o0, %i4, %i2
 26918 1a478 B422003D 		 subd %o0, %i5, %i2
 26919 1a47c B422003E 		 subd %o0, %i6, %i2
 26920 1a480 B422003F 		 subd %o0, %i7, %i2
 26921 1a484 B4224020 		 subd %o1, %g0, %i2
 26922 1a488 B4224021 		 subd %o1, %g1, %i2
 26923 1a48c B4224022 		 subd %o1, %g2, %i2
 26924 1a490 B4224023 		 subd %o1, %g3, %i2
 26925 1a494 B4224024 		 subd %o1, %g4, %i2
 26926 1a498 B4224025 		 subd %o1, %g5, %i2
 26927 1a49c B4224026 		 subd %o1, %g6, %i2
 26928 1a4a0 B4224027 		 subd %o1, %g7, %i2
 26929 1a4a4 B4224028 		 subd %o1, %o0, %i2
 26930 1a4a8 B4224029 		 subd %o1, %o1, %i2
 26931 1a4ac B422402A 		 subd %o1, %o2, %i2
 26932 1a4b0 B422402B 		 subd %o1, %o3, %i2
 26933 1a4b4 B422402C 		 subd %o1, %o4, %i2
 26934 1a4b8 B422402D 		 subd %o1, %o5, %i2
 26935 1a4bc B422402E 		 subd %o1, %o6, %i2
 26936 1a4c0 B422402F 		 subd %o1, %o7, %i2
 26937 1a4c4 B4224030 		 subd %o1, %l0, %i2
 26938 1a4c8 B4224031 		 subd %o1, %l1, %i2
 26939 1a4cc B4224032 		 subd %o1, %l2, %i2
 26940 1a4d0 B4224033 		 subd %o1, %l3, %i2
 26941 1a4d4 B4224034 		 subd %o1, %l4, %i2
 26942 1a4d8 B4224035 		 subd %o1, %l5, %i2
 26943 1a4dc B4224036 		 subd %o1, %l6, %i2
 26944 1a4e0 B4224037 		 subd %o1, %l7, %i2
 26945 1a4e4 B4224038 		 subd %o1, %i0, %i2
 26946 1a4e8 B4224039 		 subd %o1, %i1, %i2
 26947 1a4ec B422403A 		 subd %o1, %i2, %i2
 26948 1a4f0 B422403B 		 subd %o1, %i3, %i2
 26949 1a4f4 B422403C 		 subd %o1, %i4, %i2
 26950 1a4f8 B422403D 		 subd %o1, %i5, %i2
 26951 1a4fc B422403E 		 subd %o1, %i6, %i2
 26952 1a500 B422403F 		 subd %o1, %i7, %i2
 26953 1a504 B4228020 		 subd %o2, %g0, %i2
 26954 1a508 B4228021 		 subd %o2, %g1, %i2
 26955 1a50c B4228022 		 subd %o2, %g2, %i2
 26956 1a510 B4228023 		 subd %o2, %g3, %i2
 26957 1a514 B4228024 		 subd %o2, %g4, %i2
 26958 1a518 B4228025 		 subd %o2, %g5, %i2
 26959 1a51c B4228026 		 subd %o2, %g6, %i2
 26960 1a520 B4228027 		 subd %o2, %g7, %i2
 26961 1a524 B4228028 		 subd %o2, %o0, %i2
 26962 1a528 B4228029 		 subd %o2, %o1, %i2
 26963 1a52c B422802A 		 subd %o2, %o2, %i2
 26964 1a530 B422802B 		 subd %o2, %o3, %i2
 26965 1a534 B422802C 		 subd %o2, %o4, %i2
 26966 1a538 B422802D 		 subd %o2, %o5, %i2
 26967 1a53c B422802E 		 subd %o2, %o6, %i2
 26968 1a540 B422802F 		 subd %o2, %o7, %i2
 26969 1a544 B4228030 		 subd %o2, %l0, %i2
 26970 1a548 B4228031 		 subd %o2, %l1, %i2
 26971 1a54c B4228032 		 subd %o2, %l2, %i2
 26972 1a550 B4228033 		 subd %o2, %l3, %i2
 26973 1a554 B4228034 		 subd %o2, %l4, %i2
 26974 1a558 B4228035 		 subd %o2, %l5, %i2
 26975 1a55c B4228036 		 subd %o2, %l6, %i2
 26976 1a560 B4228037 		 subd %o2, %l7, %i2
 26977 1a564 B4228038 		 subd %o2, %i0, %i2
 26978 1a568 B4228039 		 subd %o2, %i1, %i2
 26979 1a56c B422803A 		 subd %o2, %i2, %i2
 26980 1a570 B422803B 		 subd %o2, %i3, %i2
 26981 1a574 B422803C 		 subd %o2, %i4, %i2
 26982 1a578 B422803D 		 subd %o2, %i5, %i2
 26983 1a57c B422803E 		 subd %o2, %i6, %i2
 26984 1a580 B422803F 		 subd %o2, %i7, %i2
 26985 1a584 B422C020 		 subd %o3, %g0, %i2
 26986 1a588 B422C021 		 subd %o3, %g1, %i2
 26987 1a58c B422C022 		 subd %o3, %g2, %i2
 26988 1a590 B422C023 		 subd %o3, %g3, %i2
 26989 1a594 B422C024 		 subd %o3, %g4, %i2
 26990 1a598 B422C025 		 subd %o3, %g5, %i2
 26991 1a59c B422C026 		 subd %o3, %g6, %i2
 26992 1a5a0 B422C027 		 subd %o3, %g7, %i2
 26993 1a5a4 B422C028 		 subd %o3, %o0, %i2
 26994 1a5a8 B422C029 		 subd %o3, %o1, %i2
 26995 1a5ac B422C02A 		 subd %o3, %o2, %i2
 26996 1a5b0 B422C02B 		 subd %o3, %o3, %i2
 26997 1a5b4 B422C02C 		 subd %o3, %o4, %i2
 26998 1a5b8 B422C02D 		 subd %o3, %o5, %i2
 26999 1a5bc B422C02E 		 subd %o3, %o6, %i2
 27000 1a5c0 B422C02F 		 subd %o3, %o7, %i2
 27001 1a5c4 B422C030 		 subd %o3, %l0, %i2
 27002 1a5c8 B422C031 		 subd %o3, %l1, %i2
 27003 1a5cc B422C032 		 subd %o3, %l2, %i2
 27004 1a5d0 B422C033 		 subd %o3, %l3, %i2
 27005 1a5d4 B422C034 		 subd %o3, %l4, %i2
 27006 1a5d8 B422C035 		 subd %o3, %l5, %i2
 27007 1a5dc B422C036 		 subd %o3, %l6, %i2
 27008 1a5e0 B422C037 		 subd %o3, %l7, %i2
 27009 1a5e4 B422C038 		 subd %o3, %i0, %i2
 27010 1a5e8 B422C039 		 subd %o3, %i1, %i2
 27011 1a5ec B422C03A 		 subd %o3, %i2, %i2
 27012 1a5f0 B422C03B 		 subd %o3, %i3, %i2
 27013 1a5f4 B422C03C 		 subd %o3, %i4, %i2
 27014 1a5f8 B422C03D 		 subd %o3, %i5, %i2
 27015 1a5fc B422C03E 		 subd %o3, %i6, %i2
 27016 1a600 B422C03F 		 subd %o3, %i7, %i2
 27017 1a604 B4230020 		 subd %o4, %g0, %i2
 27018 1a608 B4230021 		 subd %o4, %g1, %i2
 27019 1a60c B4230022 		 subd %o4, %g2, %i2
 27020 1a610 B4230023 		 subd %o4, %g3, %i2
 27021 1a614 B4230024 		 subd %o4, %g4, %i2
 27022 1a618 B4230025 		 subd %o4, %g5, %i2
 27023 1a61c B4230026 		 subd %o4, %g6, %i2
 27024 1a620 B4230027 		 subd %o4, %g7, %i2
 27025 1a624 B4230028 		 subd %o4, %o0, %i2
 27026 1a628 B4230029 		 subd %o4, %o1, %i2
 27027 1a62c B423002A 		 subd %o4, %o2, %i2
 27028 1a630 B423002B 		 subd %o4, %o3, %i2
 27029 1a634 B423002C 		 subd %o4, %o4, %i2
 27030 1a638 B423002D 		 subd %o4, %o5, %i2
 27031 1a63c B423002E 		 subd %o4, %o6, %i2
 27032 1a640 B423002F 		 subd %o4, %o7, %i2
 27033 1a644 B4230030 		 subd %o4, %l0, %i2
 27034 1a648 B4230031 		 subd %o4, %l1, %i2
 27035 1a64c B4230032 		 subd %o4, %l2, %i2
 27036 1a650 B4230033 		 subd %o4, %l3, %i2
 27037 1a654 B4230034 		 subd %o4, %l4, %i2
 27038 1a658 B4230035 		 subd %o4, %l5, %i2
 27039 1a65c B4230036 		 subd %o4, %l6, %i2
 27040 1a660 B4230037 		 subd %o4, %l7, %i2
 27041 1a664 B4230038 		 subd %o4, %i0, %i2
 27042 1a668 B4230039 		 subd %o4, %i1, %i2
 27043 1a66c B423003A 		 subd %o4, %i2, %i2
 27044 1a670 B423003B 		 subd %o4, %i3, %i2
 27045 1a674 B423003C 		 subd %o4, %i4, %i2
 27046 1a678 B423003D 		 subd %o4, %i5, %i2
 27047 1a67c B423003E 		 subd %o4, %i6, %i2
 27048 1a680 B423003F 		 subd %o4, %i7, %i2
 27049 1a684 B4234020 		 subd %o5, %g0, %i2
 27050 1a688 B4234021 		 subd %o5, %g1, %i2
 27051 1a68c B4234022 		 subd %o5, %g2, %i2
 27052 1a690 B4234023 		 subd %o5, %g3, %i2
 27053 1a694 B4234024 		 subd %o5, %g4, %i2
 27054 1a698 B4234025 		 subd %o5, %g5, %i2
 27055 1a69c B4234026 		 subd %o5, %g6, %i2
 27056 1a6a0 B4234027 		 subd %o5, %g7, %i2
 27057 1a6a4 B4234028 		 subd %o5, %o0, %i2
 27058 1a6a8 B4234029 		 subd %o5, %o1, %i2
 27059 1a6ac B423402A 		 subd %o5, %o2, %i2
 27060 1a6b0 B423402B 		 subd %o5, %o3, %i2
 27061 1a6b4 B423402C 		 subd %o5, %o4, %i2
 27062 1a6b8 B423402D 		 subd %o5, %o5, %i2
 27063 1a6bc B423402E 		 subd %o5, %o6, %i2
 27064 1a6c0 B423402F 		 subd %o5, %o7, %i2
 27065 1a6c4 B4234030 		 subd %o5, %l0, %i2
 27066 1a6c8 B4234031 		 subd %o5, %l1, %i2
 27067 1a6cc B4234032 		 subd %o5, %l2, %i2
 27068 1a6d0 B4234033 		 subd %o5, %l3, %i2
 27069 1a6d4 B4234034 		 subd %o5, %l4, %i2
 27070 1a6d8 B4234035 		 subd %o5, %l5, %i2
 27071 1a6dc B4234036 		 subd %o5, %l6, %i2
 27072 1a6e0 B4234037 		 subd %o5, %l7, %i2
 27073 1a6e4 B4234038 		 subd %o5, %i0, %i2
 27074 1a6e8 B4234039 		 subd %o5, %i1, %i2
 27075 1a6ec B423403A 		 subd %o5, %i2, %i2
 27076 1a6f0 B423403B 		 subd %o5, %i3, %i2
 27077 1a6f4 B423403C 		 subd %o5, %i4, %i2
 27078 1a6f8 B423403D 		 subd %o5, %i5, %i2
 27079 1a6fc B423403E 		 subd %o5, %i6, %i2
 27080 1a700 B423403F 		 subd %o5, %i7, %i2
 27081 1a704 B4238020 		 subd %o6, %g0, %i2
 27082 1a708 B4238021 		 subd %o6, %g1, %i2
 27083 1a70c B4238022 		 subd %o6, %g2, %i2
 27084 1a710 B4238023 		 subd %o6, %g3, %i2
 27085 1a714 B4238024 		 subd %o6, %g4, %i2
 27086 1a718 B4238025 		 subd %o6, %g5, %i2
 27087 1a71c B4238026 		 subd %o6, %g6, %i2
 27088 1a720 B4238027 		 subd %o6, %g7, %i2
 27089 1a724 B4238028 		 subd %o6, %o0, %i2
 27090 1a728 B4238029 		 subd %o6, %o1, %i2
 27091 1a72c B423802A 		 subd %o6, %o2, %i2
 27092 1a730 B423802B 		 subd %o6, %o3, %i2
 27093 1a734 B423802C 		 subd %o6, %o4, %i2
 27094 1a738 B423802D 		 subd %o6, %o5, %i2
 27095 1a73c B423802E 		 subd %o6, %o6, %i2
 27096 1a740 B423802F 		 subd %o6, %o7, %i2
 27097 1a744 B4238030 		 subd %o6, %l0, %i2
 27098 1a748 B4238031 		 subd %o6, %l1, %i2
 27099 1a74c B4238032 		 subd %o6, %l2, %i2
 27100 1a750 B4238033 		 subd %o6, %l3, %i2
 27101 1a754 B4238034 		 subd %o6, %l4, %i2
 27102 1a758 B4238035 		 subd %o6, %l5, %i2
 27103 1a75c B4238036 		 subd %o6, %l6, %i2
 27104 1a760 B4238037 		 subd %o6, %l7, %i2
 27105 1a764 B4238038 		 subd %o6, %i0, %i2
 27106 1a768 B4238039 		 subd %o6, %i1, %i2
 27107 1a76c B423803A 		 subd %o6, %i2, %i2
 27108 1a770 B423803B 		 subd %o6, %i3, %i2
 27109 1a774 B423803C 		 subd %o6, %i4, %i2
 27110 1a778 B423803D 		 subd %o6, %i5, %i2
 27111 1a77c B423803E 		 subd %o6, %i6, %i2
 27112 1a780 B423803F 		 subd %o6, %i7, %i2
 27113 1a784 B423C020 		 subd %o7, %g0, %i2
 27114 1a788 B423C021 		 subd %o7, %g1, %i2
 27115 1a78c B423C022 		 subd %o7, %g2, %i2
 27116 1a790 B423C023 		 subd %o7, %g3, %i2
 27117 1a794 B423C024 		 subd %o7, %g4, %i2
 27118 1a798 B423C025 		 subd %o7, %g5, %i2
 27119 1a79c B423C026 		 subd %o7, %g6, %i2
 27120 1a7a0 B423C027 		 subd %o7, %g7, %i2
 27121 1a7a4 B423C028 		 subd %o7, %o0, %i2
 27122 1a7a8 B423C029 		 subd %o7, %o1, %i2
 27123 1a7ac B423C02A 		 subd %o7, %o2, %i2
 27124 1a7b0 B423C02B 		 subd %o7, %o3, %i2
 27125 1a7b4 B423C02C 		 subd %o7, %o4, %i2
 27126 1a7b8 B423C02D 		 subd %o7, %o5, %i2
 27127 1a7bc B423C02E 		 subd %o7, %o6, %i2
 27128 1a7c0 B423C02F 		 subd %o7, %o7, %i2
 27129 1a7c4 B423C030 		 subd %o7, %l0, %i2
 27130 1a7c8 B423C031 		 subd %o7, %l1, %i2
 27131 1a7cc B423C032 		 subd %o7, %l2, %i2
 27132 1a7d0 B423C033 		 subd %o7, %l3, %i2
 27133 1a7d4 B423C034 		 subd %o7, %l4, %i2
 27134 1a7d8 B423C035 		 subd %o7, %l5, %i2
 27135 1a7dc B423C036 		 subd %o7, %l6, %i2
 27136 1a7e0 B423C037 		 subd %o7, %l7, %i2
 27137 1a7e4 B423C038 		 subd %o7, %i0, %i2
 27138 1a7e8 B423C039 		 subd %o7, %i1, %i2
 27139 1a7ec B423C03A 		 subd %o7, %i2, %i2
 27140 1a7f0 B423C03B 		 subd %o7, %i3, %i2
 27141 1a7f4 B423C03C 		 subd %o7, %i4, %i2
 27142 1a7f8 B423C03D 		 subd %o7, %i5, %i2
 27143 1a7fc B423C03E 		 subd %o7, %i6, %i2
 27144 1a800 B423C03F 		 subd %o7, %i7, %i2
 27145 1a804 B4240020 		 subd %l0, %g0, %i2
 27146 1a808 B4240021 		 subd %l0, %g1, %i2
 27147 1a80c B4240022 		 subd %l0, %g2, %i2
 27148 1a810 B4240023 		 subd %l0, %g3, %i2
 27149 1a814 B4240024 		 subd %l0, %g4, %i2
 27150 1a818 B4240025 		 subd %l0, %g5, %i2
 27151 1a81c B4240026 		 subd %l0, %g6, %i2
 27152 1a820 B4240027 		 subd %l0, %g7, %i2
 27153 1a824 B4240028 		 subd %l0, %o0, %i2
 27154 1a828 B4240029 		 subd %l0, %o1, %i2
 27155 1a82c B424002A 		 subd %l0, %o2, %i2
 27156 1a830 B424002B 		 subd %l0, %o3, %i2
 27157 1a834 B424002C 		 subd %l0, %o4, %i2
 27158 1a838 B424002D 		 subd %l0, %o5, %i2
 27159 1a83c B424002E 		 subd %l0, %o6, %i2
 27160 1a840 B424002F 		 subd %l0, %o7, %i2
 27161 1a844 B4240030 		 subd %l0, %l0, %i2
 27162 1a848 B4240031 		 subd %l0, %l1, %i2
 27163 1a84c B4240032 		 subd %l0, %l2, %i2
 27164 1a850 B4240033 		 subd %l0, %l3, %i2
 27165 1a854 B4240034 		 subd %l0, %l4, %i2
 27166 1a858 B4240035 		 subd %l0, %l5, %i2
 27167 1a85c B4240036 		 subd %l0, %l6, %i2
 27168 1a860 B4240037 		 subd %l0, %l7, %i2
 27169 1a864 B4240038 		 subd %l0, %i0, %i2
 27170 1a868 B4240039 		 subd %l0, %i1, %i2
 27171 1a86c B424003A 		 subd %l0, %i2, %i2
 27172 1a870 B424003B 		 subd %l0, %i3, %i2
 27173 1a874 B424003C 		 subd %l0, %i4, %i2
 27174 1a878 B424003D 		 subd %l0, %i5, %i2
 27175 1a87c B424003E 		 subd %l0, %i6, %i2
 27176 1a880 B424003F 		 subd %l0, %i7, %i2
 27177 1a884 B4244020 		 subd %l1, %g0, %i2
 27178 1a888 B4244021 		 subd %l1, %g1, %i2
 27179 1a88c B4244022 		 subd %l1, %g2, %i2
 27180 1a890 B4244023 		 subd %l1, %g3, %i2
 27181 1a894 B4244024 		 subd %l1, %g4, %i2
 27182 1a898 B4244025 		 subd %l1, %g5, %i2
 27183 1a89c B4244026 		 subd %l1, %g6, %i2
 27184 1a8a0 B4244027 		 subd %l1, %g7, %i2
 27185 1a8a4 B4244028 		 subd %l1, %o0, %i2
 27186 1a8a8 B4244029 		 subd %l1, %o1, %i2
 27187 1a8ac B424402A 		 subd %l1, %o2, %i2
 27188 1a8b0 B424402B 		 subd %l1, %o3, %i2
 27189 1a8b4 B424402C 		 subd %l1, %o4, %i2
 27190 1a8b8 B424402D 		 subd %l1, %o5, %i2
 27191 1a8bc B424402E 		 subd %l1, %o6, %i2
 27192 1a8c0 B424402F 		 subd %l1, %o7, %i2
 27193 1a8c4 B4244030 		 subd %l1, %l0, %i2
 27194 1a8c8 B4244031 		 subd %l1, %l1, %i2
 27195 1a8cc B4244032 		 subd %l1, %l2, %i2
 27196 1a8d0 B4244033 		 subd %l1, %l3, %i2
 27197 1a8d4 B4244034 		 subd %l1, %l4, %i2
 27198 1a8d8 B4244035 		 subd %l1, %l5, %i2
 27199 1a8dc B4244036 		 subd %l1, %l6, %i2
 27200 1a8e0 B4244037 		 subd %l1, %l7, %i2
 27201 1a8e4 B4244038 		 subd %l1, %i0, %i2
 27202 1a8e8 B4244039 		 subd %l1, %i1, %i2
 27203 1a8ec B424403A 		 subd %l1, %i2, %i2
 27204 1a8f0 B424403B 		 subd %l1, %i3, %i2
 27205 1a8f4 B424403C 		 subd %l1, %i4, %i2
 27206 1a8f8 B424403D 		 subd %l1, %i5, %i2
 27207 1a8fc B424403E 		 subd %l1, %i6, %i2
 27208 1a900 B424403F 		 subd %l1, %i7, %i2
 27209 1a904 B4248020 		 subd %l2, %g0, %i2
 27210 1a908 B4248021 		 subd %l2, %g1, %i2
 27211 1a90c B4248022 		 subd %l2, %g2, %i2
 27212 1a910 B4248023 		 subd %l2, %g3, %i2
 27213 1a914 B4248024 		 subd %l2, %g4, %i2
 27214 1a918 B4248025 		 subd %l2, %g5, %i2
 27215 1a91c B4248026 		 subd %l2, %g6, %i2
 27216 1a920 B4248027 		 subd %l2, %g7, %i2
 27217 1a924 B4248028 		 subd %l2, %o0, %i2
 27218 1a928 B4248029 		 subd %l2, %o1, %i2
 27219 1a92c B424802A 		 subd %l2, %o2, %i2
 27220 1a930 B424802B 		 subd %l2, %o3, %i2
 27221 1a934 B424802C 		 subd %l2, %o4, %i2
 27222 1a938 B424802D 		 subd %l2, %o5, %i2
 27223 1a93c B424802E 		 subd %l2, %o6, %i2
 27224 1a940 B424802F 		 subd %l2, %o7, %i2
 27225 1a944 B4248030 		 subd %l2, %l0, %i2
 27226 1a948 B4248031 		 subd %l2, %l1, %i2
 27227 1a94c B4248032 		 subd %l2, %l2, %i2
 27228 1a950 B4248033 		 subd %l2, %l3, %i2
 27229 1a954 B4248034 		 subd %l2, %l4, %i2
 27230 1a958 B4248035 		 subd %l2, %l5, %i2
 27231 1a95c B4248036 		 subd %l2, %l6, %i2
 27232 1a960 B4248037 		 subd %l2, %l7, %i2
 27233 1a964 B4248038 		 subd %l2, %i0, %i2
 27234 1a968 B4248039 		 subd %l2, %i1, %i2
 27235 1a96c B424803A 		 subd %l2, %i2, %i2
 27236 1a970 B424803B 		 subd %l2, %i3, %i2
 27237 1a974 B424803C 		 subd %l2, %i4, %i2
 27238 1a978 B424803D 		 subd %l2, %i5, %i2
 27239 1a97c B424803E 		 subd %l2, %i6, %i2
 27240 1a980 B424803F 		 subd %l2, %i7, %i2
 27241 1a984 B424C020 		 subd %l3, %g0, %i2
 27242 1a988 B424C021 		 subd %l3, %g1, %i2
 27243 1a98c B424C022 		 subd %l3, %g2, %i2
 27244 1a990 B424C023 		 subd %l3, %g3, %i2
 27245 1a994 B424C024 		 subd %l3, %g4, %i2
 27246 1a998 B424C025 		 subd %l3, %g5, %i2
 27247 1a99c B424C026 		 subd %l3, %g6, %i2
 27248 1a9a0 B424C027 		 subd %l3, %g7, %i2
 27249 1a9a4 B424C028 		 subd %l3, %o0, %i2
 27250 1a9a8 B424C029 		 subd %l3, %o1, %i2
 27251 1a9ac B424C02A 		 subd %l3, %o2, %i2
 27252 1a9b0 B424C02B 		 subd %l3, %o3, %i2
 27253 1a9b4 B424C02C 		 subd %l3, %o4, %i2
 27254 1a9b8 B424C02D 		 subd %l3, %o5, %i2
 27255 1a9bc B424C02E 		 subd %l3, %o6, %i2
 27256 1a9c0 B424C02F 		 subd %l3, %o7, %i2
 27257 1a9c4 B424C030 		 subd %l3, %l0, %i2
 27258 1a9c8 B424C031 		 subd %l3, %l1, %i2
 27259 1a9cc B424C032 		 subd %l3, %l2, %i2
 27260 1a9d0 B424C033 		 subd %l3, %l3, %i2
 27261 1a9d4 B424C034 		 subd %l3, %l4, %i2
 27262 1a9d8 B424C035 		 subd %l3, %l5, %i2
 27263 1a9dc B424C036 		 subd %l3, %l6, %i2
 27264 1a9e0 B424C037 		 subd %l3, %l7, %i2
 27265 1a9e4 B424C038 		 subd %l3, %i0, %i2
 27266 1a9e8 B424C039 		 subd %l3, %i1, %i2
 27267 1a9ec B424C03A 		 subd %l3, %i2, %i2
 27268 1a9f0 B424C03B 		 subd %l3, %i3, %i2
 27269 1a9f4 B424C03C 		 subd %l3, %i4, %i2
 27270 1a9f8 B424C03D 		 subd %l3, %i5, %i2
 27271 1a9fc B424C03E 		 subd %l3, %i6, %i2
 27272 1aa00 B424C03F 		 subd %l3, %i7, %i2
 27273 1aa04 B4250020 		 subd %l4, %g0, %i2
 27274 1aa08 B4250021 		 subd %l4, %g1, %i2
 27275 1aa0c B4250022 		 subd %l4, %g2, %i2
 27276 1aa10 B4250023 		 subd %l4, %g3, %i2
 27277 1aa14 B4250024 		 subd %l4, %g4, %i2
 27278 1aa18 B4250025 		 subd %l4, %g5, %i2
 27279 1aa1c B4250026 		 subd %l4, %g6, %i2
 27280 1aa20 B4250027 		 subd %l4, %g7, %i2
 27281 1aa24 B4250028 		 subd %l4, %o0, %i2
 27282 1aa28 B4250029 		 subd %l4, %o1, %i2
 27283 1aa2c B425002A 		 subd %l4, %o2, %i2
 27284 1aa30 B425002B 		 subd %l4, %o3, %i2
