   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 28458              		 ldc %i1, %g1, %c27
 28459              		 ldc %i1, %g2, %c27
 28460              		 ldc %i1, %g3, %c27
 28461              		 ldc %i1, %g4, %c27
 28462              		 ldc %i1, %g5, %c27
 28463              		 ldc %i1, %g6, %c27
 28464              		 ldc %i1, %g7, %c27
 28465              		 ldc %i1, %o0, %c27
 28466              		 ldc %i1, %o1, %c27
 28467              		 ldc %i1, %o2, %c27
 28468              		 ldc %i1, %o3, %c27
 28469              		 ldc %i1, %o4, %c27
 28470              		 ldc %i1, %o5, %c27
 28471              		 ldc %i1, %o6, %c27
 28472              		 ldc %i1, %o7, %c27
 28473              		 ldc %i1, %l0, %c27
 28474              		 ldc %i1, %l1, %c27
 28475              		 ldc %i1, %l2, %c27
 28476              		 ldc %i1, %l3, %c27
 28477              		 ldc %i1, %l4, %c27
 28478              		 ldc %i1, %l5, %c27
 28479              		 ldc %i1, %l6, %c27
 28480              		 ldc %i1, %l7, %c27
 28481              		 ldc %i1, %i0, %c27
 28482              		 ldc %i1, %i1, %c27
 28483              		 ldc %i1, %i2, %c27
 28484              		 ldc %i1, %i3, %c27
 28485              		 ldc %i1, %i4, %c27
 28486              		 ldc %i1, %i5, %c27
 28487              		 ldc %i1, %i6, %c27
 28488              		 ldc %i1, %i7, %c27
 28489              		 ldc %i2, %g0, %c27
 28490              		 ldc %i2, %g1, %c27
 28491              		 ldc %i2, %g2, %c27
 28492              		 ldc %i2, %g3, %c27
 28493              		 ldc %i2, %g4, %c27
 28494              		 ldc %i2, %g5, %c27
 28495              		 ldc %i2, %g6, %c27
 28496              		 ldc %i2, %g7, %c27
 28497              		 ldc %i2, %o0, %c27
 28498              		 ldc %i2, %o1, %c27
 28499              		 ldc %i2, %o2, %c27
 28500              		 ldc %i2, %o3, %c27
 28501              		 ldc %i2, %o4, %c27
 28502              		 ldc %i2, %o5, %c27
 28503              		 ldc %i2, %o6, %c27
 28504              		 ldc %i2, %o7, %c27
 28505              		 ldc %i2, %l0, %c27
 28506              		 ldc %i2, %l1, %c27
 28507              		 ldc %i2, %l2, %c27
 28508              		 ldc %i2, %l3, %c27
 28509              		 ldc %i2, %l4, %c27
 28510              		 ldc %i2, %l5, %c27
 28511              		 ldc %i2, %l6, %c27
 28512              		 ldc %i2, %l7, %c27
 28513              		 ldc %i2, %i0, %c27
 28514              		 ldc %i2, %i1, %c27
 28515              		 ldc %i2, %i2, %c27
 28516              		 ldc %i2, %i3, %c27
 28517              		 ldc %i2, %i4, %c27
 28518              		 ldc %i2, %i5, %c27
 28519              		 ldc %i2, %i6, %c27
 28520              		 ldc %i2, %i7, %c27
 28521              		 ldc %i3, %g0, %c27
 28522              		 ldc %i3, %g1, %c27
 28523              		 ldc %i3, %g2, %c27
 28524              		 ldc %i3, %g3, %c27
 28525              		 ldc %i3, %g4, %c27
 28526              		 ldc %i3, %g5, %c27
 28527              		 ldc %i3, %g6, %c27
 28528              		 ldc %i3, %g7, %c27
 28529              		 ldc %i3, %o0, %c27
 28530              		 ldc %i3, %o1, %c27
 28531              		 ldc %i3, %o2, %c27
 28532              		 ldc %i3, %o3, %c27
 28533              		 ldc %i3, %o4, %c27
 28534              		 ldc %i3, %o5, %c27
 28535              		 ldc %i3, %o6, %c27
 28536              		 ldc %i3, %o7, %c27
 28537              		 ldc %i3, %l0, %c27
 28538              		 ldc %i3, %l1, %c27
 28539              		 ldc %i3, %l2, %c27
 28540              		 ldc %i3, %l3, %c27
 28541              		 ldc %i3, %l4, %c27
 28542              		 ldc %i3, %l5, %c27
 28543              		 ldc %i3, %l6, %c27
 28544              		 ldc %i3, %l7, %c27
 28545              		 ldc %i3, %i0, %c27
 28546              		 ldc %i3, %i1, %c27
 28547              		 ldc %i3, %i2, %c27
 28548              		 ldc %i3, %i3, %c27
 28549              		 ldc %i3, %i4, %c27
 28550              		 ldc %i3, %i5, %c27
 28551              		 ldc %i3, %i6, %c27
 28552              		 ldc %i3, %i7, %c27
 28553              		 ldc %i4, %g0, %c27
 28554              		 ldc %i4, %g1, %c27
 28555              		 ldc %i4, %g2, %c27
 28556              		 ldc %i4, %g3, %c27
 28557              		 ldc %i4, %g4, %c27
 28558              		 ldc %i4, %g5, %c27
 28559              		 ldc %i4, %g6, %c27
 28560              		 ldc %i4, %g7, %c27
 28561              		 ldc %i4, %o0, %c27
 28562              		 ldc %i4, %o1, %c27
 28563              		 ldc %i4, %o2, %c27
 28564              		 ldc %i4, %o3, %c27
 28565              		 ldc %i4, %o4, %c27
 28566              		 ldc %i4, %o5, %c27
 28567              		 ldc %i4, %o6, %c27
 28568              		 ldc %i4, %o7, %c27
 28569              		 ldc %i4, %l0, %c27
 28570              		 ldc %i4, %l1, %c27
 28571              		 ldc %i4, %l2, %c27
 28572              		 ldc %i4, %l3, %c27
 28573              		 ldc %i4, %l4, %c27
 28574              		 ldc %i4, %l5, %c27
 28575              		 ldc %i4, %l6, %c27
 28576              		 ldc %i4, %l7, %c27
 28577              		 ldc %i4, %i0, %c27
 28578              		 ldc %i4, %i1, %c27
 28579              		 ldc %i4, %i2, %c27
 28580              		 ldc %i4, %i3, %c27
 28581              		 ldc %i4, %i4, %c27
 28582              		 ldc %i4, %i5, %c27
 28583              		 ldc %i4, %i6, %c27
 28584              		 ldc %i4, %i7, %c27
 28585              		 ldc %i5, %g0, %c27
 28586              		 ldc %i5, %g1, %c27
 28587              		 ldc %i5, %g2, %c27
 28588              		 ldc %i5, %g3, %c27
 28589              		 ldc %i5, %g4, %c27
 28590              		 ldc %i5, %g5, %c27
 28591              		 ldc %i5, %g6, %c27
 28592              		 ldc %i5, %g7, %c27
 28593              		 ldc %i5, %o0, %c27
 28594              		 ldc %i5, %o1, %c27
 28595              		 ldc %i5, %o2, %c27
 28596              		 ldc %i5, %o3, %c27
 28597              		 ldc %i5, %o4, %c27
 28598              		 ldc %i5, %o5, %c27
 28599              		 ldc %i5, %o6, %c27
 28600              		 ldc %i5, %o7, %c27
 28601              		 ldc %i5, %l0, %c27
 28602              		 ldc %i5, %l1, %c27
 28603              		 ldc %i5, %l2, %c27
 28604              		 ldc %i5, %l3, %c27
 28605              		 ldc %i5, %l4, %c27
 28606              		 ldc %i5, %l5, %c27
 28607              		 ldc %i5, %l6, %c27
 28608              		 ldc %i5, %l7, %c27
 28609              		 ldc %i5, %i0, %c27
 28610              		 ldc %i5, %i1, %c27
 28611              		 ldc %i5, %i2, %c27
 28612              		 ldc %i5, %i3, %c27
 28613              		 ldc %i5, %i4, %c27
 28614              		 ldc %i5, %i5, %c27
 28615              		 ldc %i5, %i6, %c27
 28616              		 ldc %i5, %i7, %c27
 28617              		 ldc %i6, %g0, %c27
 28618              		 ldc %i6, %g1, %c27
 28619              		 ldc %i6, %g2, %c27
 28620              		 ldc %i6, %g3, %c27
 28621              		 ldc %i6, %g4, %c27
 28622              		 ldc %i6, %g5, %c27
 28623              		 ldc %i6, %g6, %c27
 28624              		 ldc %i6, %g7, %c27
 28625              		 ldc %i6, %o0, %c27
 28626              		 ldc %i6, %o1, %c27
 28627              		 ldc %i6, %o2, %c27
 28628              		 ldc %i6, %o3, %c27
 28629              		 ldc %i6, %o4, %c27
 28630              		 ldc %i6, %o5, %c27
 28631              		 ldc %i6, %o6, %c27
 28632              		 ldc %i6, %o7, %c27
 28633              		 ldc %i6, %l0, %c27
 28634              		 ldc %i6, %l1, %c27
 28635              		 ldc %i6, %l2, %c27
 28636              		 ldc %i6, %l3, %c27
 28637              		 ldc %i6, %l4, %c27
 28638              		 ldc %i6, %l5, %c27
 28639              		 ldc %i6, %l6, %c27
 28640              		 ldc %i6, %l7, %c27
 28641              		 ldc %i6, %i0, %c27
 28642              		 ldc %i6, %i1, %c27
 28643              		 ldc %i6, %i2, %c27
 28644              		 ldc %i6, %i3, %c27
 28645              		 ldc %i6, %i4, %c27
 28646              		 ldc %i6, %i5, %c27
 28647              		 ldc %i6, %i6, %c27
 28648              		 ldc %i6, %i7, %c27
 28649              		 ldc %i7, %g0, %c27
 28650              		 ldc %i7, %g1, %c27
 28651              		 ldc %i7, %g2, %c27
 28652              		 ldc %i7, %g3, %c27
 28653              		 ldc %i7, %g4, %c27
 28654              		 ldc %i7, %g5, %c27
 28655              		 ldc %i7, %g6, %c27
 28656              		 ldc %i7, %g7, %c27
 28657              		 ldc %i7, %o0, %c27
 28658              		 ldc %i7, %o1, %c27
 28659              		 ldc %i7, %o2, %c27
 28660              		 ldc %i7, %o3, %c27
 28661              		 ldc %i7, %o4, %c27
 28662              		 ldc %i7, %o5, %c27
 28663              		 ldc %i7, %o6, %c27
 28664              		 ldc %i7, %o7, %c27
 28665              		 ldc %i7, %l0, %c27
 28666              		 ldc %i7, %l1, %c27
 28667              		 ldc %i7, %l2, %c27
 28668              		 ldc %i7, %l3, %c27
 28669              		 ldc %i7, %l4, %c27
 28670              		 ldc %i7, %l5, %c27
 28671              		 ldc %i7, %l6, %c27
 28672              		 ldc %i7, %l7, %c27
 28673              		 ldc %i7, %i0, %c27
 28674              		 ldc %i7, %i1, %c27
 28675              		 ldc %i7, %i2, %c27
 28676              		 ldc %i7, %i3, %c27
 28677              		 ldc %i7, %i4, %c27
 28678              		 ldc %i7, %i5, %c27
 28679              		 ldc %i7, %i6, %c27
 28680              		 ldc %i7, %i7, %c27
 28681              		 ldc %g0, %g0, %c28
 28682              		 ldc %g0, %g1, %c28
 28683              		 ldc %g0, %g2, %c28
 28684              		 ldc %g0, %g3, %c28
 28685              		 ldc %g0, %g4, %c28
 28686              		 ldc %g0, %g5, %c28
 28687              		 ldc %g0, %g6, %c28
 28688              		 ldc %g0, %g7, %c28
 28689              		 ldc %g0, %o0, %c28
 28690              		 ldc %g0, %o1, %c28
 28691              		 ldc %g0, %o2, %c28
 28692              		 ldc %g0, %o3, %c28
 28693              		 ldc %g0, %o4, %c28
 28694              		 ldc %g0, %o5, %c28
 28695              		 ldc %g0, %o6, %c28
 28696              		 ldc %g0, %o7, %c28
 28697              		 ldc %g0, %l0, %c28
 28698              		 ldc %g0, %l1, %c28
 28699              		 ldc %g0, %l2, %c28
 28700              		 ldc %g0, %l3, %c28
 28701              		 ldc %g0, %l4, %c28
 28702              		 ldc %g0, %l5, %c28
 28703              		 ldc %g0, %l6, %c28
 28704              		 ldc %g0, %l7, %c28
 28705              		 ldc %g0, %i0, %c28
 28706              		 ldc %g0, %i1, %c28
 28707              		 ldc %g0, %i2, %c28
 28708              		 ldc %g0, %i3, %c28
 28709              		 ldc %g0, %i4, %c28
 28710              		 ldc %g0, %i5, %c28
 28711              		 ldc %g0, %i6, %c28
 28712              		 ldc %g0, %i7, %c28
 28713              		 ldc %g1, %g0, %c28
 28714              		 ldc %g1, %g1, %c28
 28715              		 ldc %g1, %g2, %c28
 28716              		 ldc %g1, %g3, %c28
 28717              		 ldc %g1, %g4, %c28
 28718              		 ldc %g1, %g5, %c28
 28719              		 ldc %g1, %g6, %c28
 28720              		 ldc %g1, %g7, %c28
 28721              		 ldc %g1, %o0, %c28
 28722              		 ldc %g1, %o1, %c28
 28723              		 ldc %g1, %o2, %c28
 28724              		 ldc %g1, %o3, %c28
 28725              		 ldc %g1, %o4, %c28
 28726              		 ldc %g1, %o5, %c28
 28727              		 ldc %g1, %o6, %c28
 28728              		 ldc %g1, %o7, %c28
 28729              		 ldc %g1, %l0, %c28
 28730              		 ldc %g1, %l1, %c28
 28731              		 ldc %g1, %l2, %c28
 28732              		 ldc %g1, %l3, %c28
 28733              		 ldc %g1, %l4, %c28
 28734              		 ldc %g1, %l5, %c28
 28735              		 ldc %g1, %l6, %c28
 28736              		 ldc %g1, %l7, %c28
 28737              		 ldc %g1, %i0, %c28
 28738              		 ldc %g1, %i1, %c28
 28739              		 ldc %g1, %i2, %c28
 28740              		 ldc %g1, %i3, %c28
 28741              		 ldc %g1, %i4, %c28
 28742              		 ldc %g1, %i5, %c28
 28743              		 ldc %g1, %i6, %c28
 28744              		 ldc %g1, %i7, %c28
 28745              		 ldc %g2, %g0, %c28
 28746              		 ldc %g2, %g1, %c28
 28747              		 ldc %g2, %g2, %c28
 28748              		 ldc %g2, %g3, %c28
 28749              		 ldc %g2, %g4, %c28
 28750              		 ldc %g2, %g5, %c28
 28751              		 ldc %g2, %g6, %c28
 28752              		 ldc %g2, %g7, %c28
 28753              		 ldc %g2, %o0, %c28
 28754              		 ldc %g2, %o1, %c28
 28755              		 ldc %g2, %o2, %c28
 28756              		 ldc %g2, %o3, %c28
 28757              		 ldc %g2, %o4, %c28
 28758              		 ldc %g2, %o5, %c28
 28759              		 ldc %g2, %o6, %c28
 28760              		 ldc %g2, %o7, %c28
 28761              		 ldc %g2, %l0, %c28
 28762              		 ldc %g2, %l1, %c28
 28763              		 ldc %g2, %l2, %c28
 28764              		 ldc %g2, %l3, %c28
 28765              		 ldc %g2, %l4, %c28
 28766              		 ldc %g2, %l5, %c28
 28767              		 ldc %g2, %l6, %c28
 28768              		 ldc %g2, %l7, %c28
 28769              		 ldc %g2, %i0, %c28
 28770              		 ldc %g2, %i1, %c28
 28771              		 ldc %g2, %i2, %c28
 28772              		 ldc %g2, %i3, %c28
 28773              		 ldc %g2, %i4, %c28
 28774              		 ldc %g2, %i5, %c28
 28775              		 ldc %g2, %i6, %c28
 28776              		 ldc %g2, %i7, %c28
 28777              		 ldc %g3, %g0, %c28
 28778              		 ldc %g3, %g1, %c28
 28779              		 ldc %g3, %g2, %c28
 28780              		 ldc %g3, %g3, %c28
 28781              		 ldc %g3, %g4, %c28
 28782              		 ldc %g3, %g5, %c28
 28783              		 ldc %g3, %g6, %c28
 28784              		 ldc %g3, %g7, %c28
 28785              		 ldc %g3, %o0, %c28
 28786              		 ldc %g3, %o1, %c28
 28787              		 ldc %g3, %o2, %c28
 28788              		 ldc %g3, %o3, %c28
 28789              		 ldc %g3, %o4, %c28
 28790              		 ldc %g3, %o5, %c28
 28791              		 ldc %g3, %o6, %c28
 28792              		 ldc %g3, %o7, %c28
 28793              		 ldc %g3, %l0, %c28
 28794              		 ldc %g3, %l1, %c28
 28795              		 ldc %g3, %l2, %c28
 28796              		 ldc %g3, %l3, %c28
 28797              		 ldc %g3, %l4, %c28
 28798              		 ldc %g3, %l5, %c28
 28799              		 ldc %g3, %l6, %c28
 28800              		 ldc %g3, %l7, %c28
 28801              		 ldc %g3, %i0, %c28
 28802              		 ldc %g3, %i1, %c28
 28803              		 ldc %g3, %i2, %c28
 28804              		 ldc %g3, %i3, %c28
 28805              		 ldc %g3, %i4, %c28
 28806              		 ldc %g3, %i5, %c28
 28807              		 ldc %g3, %i6, %c28
 28808              		 ldc %g3, %i7, %c28
 28809              		 ldc %g4, %g0, %c28
 28810              		 ldc %g4, %g1, %c28
 28811              		 ldc %g4, %g2, %c28
 28812              		 ldc %g4, %g3, %c28
 28813              		 ldc %g4, %g4, %c28
 28814              		 ldc %g4, %g5, %c28
 28815              		 ldc %g4, %g6, %c28
 28816              		 ldc %g4, %g7, %c28
 28817              		 ldc %g4, %o0, %c28
 28818              		 ldc %g4, %o1, %c28
 28819              		 ldc %g4, %o2, %c28
 28820              		 ldc %g4, %o3, %c28
 28821              		 ldc %g4, %o4, %c28
 28822              		 ldc %g4, %o5, %c28
 28823              		 ldc %g4, %o6, %c28
 28824              		 ldc %g4, %o7, %c28
 28825              		 ldc %g4, %l0, %c28
 28826              		 ldc %g4, %l1, %c28
 28827              		 ldc %g4, %l2, %c28
 28828              		 ldc %g4, %l3, %c28
 28829              		 ldc %g4, %l4, %c28
 28830              		 ldc %g4, %l5, %c28
 28831              		 ldc %g4, %l6, %c28
 28832              		 ldc %g4, %l7, %c28
 28833              		 ldc %g4, %i0, %c28
 28834              		 ldc %g4, %i1, %c28
 28835              		 ldc %g4, %i2, %c28
 28836              		 ldc %g4, %i3, %c28
 28837              		 ldc %g4, %i4, %c28
 28838              		 ldc %g4, %i5, %c28
 28839              		 ldc %g4, %i6, %c28
 28840              		 ldc %g4, %i7, %c28
 28841              		 ldc %g5, %g0, %c28
 28842              		 ldc %g5, %g1, %c28
 28843              		 ldc %g5, %g2, %c28
 28844              		 ldc %g5, %g3, %c28
 28845              		 ldc %g5, %g4, %c28
 28846              		 ldc %g5, %g5, %c28
 28847              		 ldc %g5, %g6, %c28
 28848              		 ldc %g5, %g7, %c28
 28849              		 ldc %g5, %o0, %c28
 28850              		 ldc %g5, %o1, %c28
 28851              		 ldc %g5, %o2, %c28
 28852              		 ldc %g5, %o3, %c28
 28853              		 ldc %g5, %o4, %c28
 28854              		 ldc %g5, %o5, %c28
 28855              		 ldc %g5, %o6, %c28
 28856              		 ldc %g5, %o7, %c28
 28857              		 ldc %g5, %l0, %c28
 28858              		 ldc %g5, %l1, %c28
 28859              		 ldc %g5, %l2, %c28
 28860              		 ldc %g5, %l3, %c28
 28861              		 ldc %g5, %l4, %c28
 28862              		 ldc %g5, %l5, %c28
 28863              		 ldc %g5, %l6, %c28
 28864              		 ldc %g5, %l7, %c28
 28865              		 ldc %g5, %i0, %c28
 28866              		 ldc %g5, %i1, %c28
 28867              		 ldc %g5, %i2, %c28
