   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27025 1a624 B5730088 		 ordreduce8 %o4, %o0, %i2
 27026 1a628 B5730089 		 ordreduce8 %o4, %o1, %i2
 27027 1a62c B573008A 		 ordreduce8 %o4, %o2, %i2
 27028 1a630 B573008B 		 ordreduce8 %o4, %o3, %i2
 27029 1a634 B573008C 		 ordreduce8 %o4, %o4, %i2
 27030 1a638 B573008D 		 ordreduce8 %o4, %o5, %i2
 27031 1a63c B573008E 		 ordreduce8 %o4, %o6, %i2
 27032 1a640 B573008F 		 ordreduce8 %o4, %o7, %i2
 27033 1a644 B5730090 		 ordreduce8 %o4, %l0, %i2
 27034 1a648 B5730091 		 ordreduce8 %o4, %l1, %i2
 27035 1a64c B5730092 		 ordreduce8 %o4, %l2, %i2
 27036 1a650 B5730093 		 ordreduce8 %o4, %l3, %i2
 27037 1a654 B5730094 		 ordreduce8 %o4, %l4, %i2
 27038 1a658 B5730095 		 ordreduce8 %o4, %l5, %i2
 27039 1a65c B5730096 		 ordreduce8 %o4, %l6, %i2
 27040 1a660 B5730097 		 ordreduce8 %o4, %l7, %i2
 27041 1a664 B5730098 		 ordreduce8 %o4, %i0, %i2
 27042 1a668 B5730099 		 ordreduce8 %o4, %i1, %i2
 27043 1a66c B573009A 		 ordreduce8 %o4, %i2, %i2
 27044 1a670 B573009B 		 ordreduce8 %o4, %i3, %i2
 27045 1a674 B573009C 		 ordreduce8 %o4, %i4, %i2
 27046 1a678 B573009D 		 ordreduce8 %o4, %i5, %i2
 27047 1a67c B573009E 		 ordreduce8 %o4, %i6, %i2
 27048 1a680 B573009F 		 ordreduce8 %o4, %i7, %i2
 27049 1a684 B5734080 		 ordreduce8 %o5, %g0, %i2
 27050 1a688 B5734081 		 ordreduce8 %o5, %g1, %i2
 27051 1a68c B5734082 		 ordreduce8 %o5, %g2, %i2
 27052 1a690 B5734083 		 ordreduce8 %o5, %g3, %i2
 27053 1a694 B5734084 		 ordreduce8 %o5, %g4, %i2
 27054 1a698 B5734085 		 ordreduce8 %o5, %g5, %i2
 27055 1a69c B5734086 		 ordreduce8 %o5, %g6, %i2
 27056 1a6a0 B5734087 		 ordreduce8 %o5, %g7, %i2
 27057 1a6a4 B5734088 		 ordreduce8 %o5, %o0, %i2
 27058 1a6a8 B5734089 		 ordreduce8 %o5, %o1, %i2
 27059 1a6ac B573408A 		 ordreduce8 %o5, %o2, %i2
 27060 1a6b0 B573408B 		 ordreduce8 %o5, %o3, %i2
 27061 1a6b4 B573408C 		 ordreduce8 %o5, %o4, %i2
 27062 1a6b8 B573408D 		 ordreduce8 %o5, %o5, %i2
 27063 1a6bc B573408E 		 ordreduce8 %o5, %o6, %i2
 27064 1a6c0 B573408F 		 ordreduce8 %o5, %o7, %i2
 27065 1a6c4 B5734090 		 ordreduce8 %o5, %l0, %i2
 27066 1a6c8 B5734091 		 ordreduce8 %o5, %l1, %i2
 27067 1a6cc B5734092 		 ordreduce8 %o5, %l2, %i2
 27068 1a6d0 B5734093 		 ordreduce8 %o5, %l3, %i2
 27069 1a6d4 B5734094 		 ordreduce8 %o5, %l4, %i2
 27070 1a6d8 B5734095 		 ordreduce8 %o5, %l5, %i2
 27071 1a6dc B5734096 		 ordreduce8 %o5, %l6, %i2
 27072 1a6e0 B5734097 		 ordreduce8 %o5, %l7, %i2
 27073 1a6e4 B5734098 		 ordreduce8 %o5, %i0, %i2
 27074 1a6e8 B5734099 		 ordreduce8 %o5, %i1, %i2
 27075 1a6ec B573409A 		 ordreduce8 %o5, %i2, %i2
 27076 1a6f0 B573409B 		 ordreduce8 %o5, %i3, %i2
 27077 1a6f4 B573409C 		 ordreduce8 %o5, %i4, %i2
 27078 1a6f8 B573409D 		 ordreduce8 %o5, %i5, %i2
 27079 1a6fc B573409E 		 ordreduce8 %o5, %i6, %i2
 27080 1a700 B573409F 		 ordreduce8 %o5, %i7, %i2
 27081 1a704 B5738080 		 ordreduce8 %o6, %g0, %i2
 27082 1a708 B5738081 		 ordreduce8 %o6, %g1, %i2
 27083 1a70c B5738082 		 ordreduce8 %o6, %g2, %i2
 27084 1a710 B5738083 		 ordreduce8 %o6, %g3, %i2
 27085 1a714 B5738084 		 ordreduce8 %o6, %g4, %i2
 27086 1a718 B5738085 		 ordreduce8 %o6, %g5, %i2
 27087 1a71c B5738086 		 ordreduce8 %o6, %g6, %i2
 27088 1a720 B5738087 		 ordreduce8 %o6, %g7, %i2
 27089 1a724 B5738088 		 ordreduce8 %o6, %o0, %i2
 27090 1a728 B5738089 		 ordreduce8 %o6, %o1, %i2
 27091 1a72c B573808A 		 ordreduce8 %o6, %o2, %i2
 27092 1a730 B573808B 		 ordreduce8 %o6, %o3, %i2
 27093 1a734 B573808C 		 ordreduce8 %o6, %o4, %i2
 27094 1a738 B573808D 		 ordreduce8 %o6, %o5, %i2
 27095 1a73c B573808E 		 ordreduce8 %o6, %o6, %i2
 27096 1a740 B573808F 		 ordreduce8 %o6, %o7, %i2
 27097 1a744 B5738090 		 ordreduce8 %o6, %l0, %i2
 27098 1a748 B5738091 		 ordreduce8 %o6, %l1, %i2
 27099 1a74c B5738092 		 ordreduce8 %o6, %l2, %i2
 27100 1a750 B5738093 		 ordreduce8 %o6, %l3, %i2
 27101 1a754 B5738094 		 ordreduce8 %o6, %l4, %i2
 27102 1a758 B5738095 		 ordreduce8 %o6, %l5, %i2
 27103 1a75c B5738096 		 ordreduce8 %o6, %l6, %i2
 27104 1a760 B5738097 		 ordreduce8 %o6, %l7, %i2
 27105 1a764 B5738098 		 ordreduce8 %o6, %i0, %i2
 27106 1a768 B5738099 		 ordreduce8 %o6, %i1, %i2
 27107 1a76c B573809A 		 ordreduce8 %o6, %i2, %i2
 27108 1a770 B573809B 		 ordreduce8 %o6, %i3, %i2
 27109 1a774 B573809C 		 ordreduce8 %o6, %i4, %i2
 27110 1a778 B573809D 		 ordreduce8 %o6, %i5, %i2
 27111 1a77c B573809E 		 ordreduce8 %o6, %i6, %i2
 27112 1a780 B573809F 		 ordreduce8 %o6, %i7, %i2
 27113 1a784 B573C080 		 ordreduce8 %o7, %g0, %i2
 27114 1a788 B573C081 		 ordreduce8 %o7, %g1, %i2
 27115 1a78c B573C082 		 ordreduce8 %o7, %g2, %i2
 27116 1a790 B573C083 		 ordreduce8 %o7, %g3, %i2
 27117 1a794 B573C084 		 ordreduce8 %o7, %g4, %i2
 27118 1a798 B573C085 		 ordreduce8 %o7, %g5, %i2
 27119 1a79c B573C086 		 ordreduce8 %o7, %g6, %i2
 27120 1a7a0 B573C087 		 ordreduce8 %o7, %g7, %i2
 27121 1a7a4 B573C088 		 ordreduce8 %o7, %o0, %i2
 27122 1a7a8 B573C089 		 ordreduce8 %o7, %o1, %i2
 27123 1a7ac B573C08A 		 ordreduce8 %o7, %o2, %i2
 27124 1a7b0 B573C08B 		 ordreduce8 %o7, %o3, %i2
 27125 1a7b4 B573C08C 		 ordreduce8 %o7, %o4, %i2
 27126 1a7b8 B573C08D 		 ordreduce8 %o7, %o5, %i2
 27127 1a7bc B573C08E 		 ordreduce8 %o7, %o6, %i2
 27128 1a7c0 B573C08F 		 ordreduce8 %o7, %o7, %i2
 27129 1a7c4 B573C090 		 ordreduce8 %o7, %l0, %i2
 27130 1a7c8 B573C091 		 ordreduce8 %o7, %l1, %i2
 27131 1a7cc B573C092 		 ordreduce8 %o7, %l2, %i2
 27132 1a7d0 B573C093 		 ordreduce8 %o7, %l3, %i2
 27133 1a7d4 B573C094 		 ordreduce8 %o7, %l4, %i2
 27134 1a7d8 B573C095 		 ordreduce8 %o7, %l5, %i2
 27135 1a7dc B573C096 		 ordreduce8 %o7, %l6, %i2
 27136 1a7e0 B573C097 		 ordreduce8 %o7, %l7, %i2
 27137 1a7e4 B573C098 		 ordreduce8 %o7, %i0, %i2
 27138 1a7e8 B573C099 		 ordreduce8 %o7, %i1, %i2
 27139 1a7ec B573C09A 		 ordreduce8 %o7, %i2, %i2
 27140 1a7f0 B573C09B 		 ordreduce8 %o7, %i3, %i2
 27141 1a7f4 B573C09C 		 ordreduce8 %o7, %i4, %i2
 27142 1a7f8 B573C09D 		 ordreduce8 %o7, %i5, %i2
 27143 1a7fc B573C09E 		 ordreduce8 %o7, %i6, %i2
 27144 1a800 B573C09F 		 ordreduce8 %o7, %i7, %i2
 27145 1a804 B5740080 		 ordreduce8 %l0, %g0, %i2
 27146 1a808 B5740081 		 ordreduce8 %l0, %g1, %i2
 27147 1a80c B5740082 		 ordreduce8 %l0, %g2, %i2
 27148 1a810 B5740083 		 ordreduce8 %l0, %g3, %i2
 27149 1a814 B5740084 		 ordreduce8 %l0, %g4, %i2
 27150 1a818 B5740085 		 ordreduce8 %l0, %g5, %i2
 27151 1a81c B5740086 		 ordreduce8 %l0, %g6, %i2
 27152 1a820 B5740087 		 ordreduce8 %l0, %g7, %i2
 27153 1a824 B5740088 		 ordreduce8 %l0, %o0, %i2
 27154 1a828 B5740089 		 ordreduce8 %l0, %o1, %i2
 27155 1a82c B574008A 		 ordreduce8 %l0, %o2, %i2
 27156 1a830 B574008B 		 ordreduce8 %l0, %o3, %i2
 27157 1a834 B574008C 		 ordreduce8 %l0, %o4, %i2
 27158 1a838 B574008D 		 ordreduce8 %l0, %o5, %i2
 27159 1a83c B574008E 		 ordreduce8 %l0, %o6, %i2
 27160 1a840 B574008F 		 ordreduce8 %l0, %o7, %i2
 27161 1a844 B5740090 		 ordreduce8 %l0, %l0, %i2
 27162 1a848 B5740091 		 ordreduce8 %l0, %l1, %i2
 27163 1a84c B5740092 		 ordreduce8 %l0, %l2, %i2
 27164 1a850 B5740093 		 ordreduce8 %l0, %l3, %i2
 27165 1a854 B5740094 		 ordreduce8 %l0, %l4, %i2
 27166 1a858 B5740095 		 ordreduce8 %l0, %l5, %i2
 27167 1a85c B5740096 		 ordreduce8 %l0, %l6, %i2
 27168 1a860 B5740097 		 ordreduce8 %l0, %l7, %i2
 27169 1a864 B5740098 		 ordreduce8 %l0, %i0, %i2
 27170 1a868 B5740099 		 ordreduce8 %l0, %i1, %i2
 27171 1a86c B574009A 		 ordreduce8 %l0, %i2, %i2
 27172 1a870 B574009B 		 ordreduce8 %l0, %i3, %i2
 27173 1a874 B574009C 		 ordreduce8 %l0, %i4, %i2
 27174 1a878 B574009D 		 ordreduce8 %l0, %i5, %i2
 27175 1a87c B574009E 		 ordreduce8 %l0, %i6, %i2
 27176 1a880 B574009F 		 ordreduce8 %l0, %i7, %i2
 27177 1a884 B5744080 		 ordreduce8 %l1, %g0, %i2
 27178 1a888 B5744081 		 ordreduce8 %l1, %g1, %i2
 27179 1a88c B5744082 		 ordreduce8 %l1, %g2, %i2
 27180 1a890 B5744083 		 ordreduce8 %l1, %g3, %i2
 27181 1a894 B5744084 		 ordreduce8 %l1, %g4, %i2
 27182 1a898 B5744085 		 ordreduce8 %l1, %g5, %i2
 27183 1a89c B5744086 		 ordreduce8 %l1, %g6, %i2
 27184 1a8a0 B5744087 		 ordreduce8 %l1, %g7, %i2
 27185 1a8a4 B5744088 		 ordreduce8 %l1, %o0, %i2
 27186 1a8a8 B5744089 		 ordreduce8 %l1, %o1, %i2
 27187 1a8ac B574408A 		 ordreduce8 %l1, %o2, %i2
 27188 1a8b0 B574408B 		 ordreduce8 %l1, %o3, %i2
 27189 1a8b4 B574408C 		 ordreduce8 %l1, %o4, %i2
 27190 1a8b8 B574408D 		 ordreduce8 %l1, %o5, %i2
 27191 1a8bc B574408E 		 ordreduce8 %l1, %o6, %i2
 27192 1a8c0 B574408F 		 ordreduce8 %l1, %o7, %i2
 27193 1a8c4 B5744090 		 ordreduce8 %l1, %l0, %i2
 27194 1a8c8 B5744091 		 ordreduce8 %l1, %l1, %i2
 27195 1a8cc B5744092 		 ordreduce8 %l1, %l2, %i2
 27196 1a8d0 B5744093 		 ordreduce8 %l1, %l3, %i2
 27197 1a8d4 B5744094 		 ordreduce8 %l1, %l4, %i2
 27198 1a8d8 B5744095 		 ordreduce8 %l1, %l5, %i2
 27199 1a8dc B5744096 		 ordreduce8 %l1, %l6, %i2
 27200 1a8e0 B5744097 		 ordreduce8 %l1, %l7, %i2
 27201 1a8e4 B5744098 		 ordreduce8 %l1, %i0, %i2
 27202 1a8e8 B5744099 		 ordreduce8 %l1, %i1, %i2
 27203 1a8ec B574409A 		 ordreduce8 %l1, %i2, %i2
 27204 1a8f0 B574409B 		 ordreduce8 %l1, %i3, %i2
 27205 1a8f4 B574409C 		 ordreduce8 %l1, %i4, %i2
 27206 1a8f8 B574409D 		 ordreduce8 %l1, %i5, %i2
 27207 1a8fc B574409E 		 ordreduce8 %l1, %i6, %i2
 27208 1a900 B574409F 		 ordreduce8 %l1, %i7, %i2
 27209 1a904 B5748080 		 ordreduce8 %l2, %g0, %i2
 27210 1a908 B5748081 		 ordreduce8 %l2, %g1, %i2
 27211 1a90c B5748082 		 ordreduce8 %l2, %g2, %i2
 27212 1a910 B5748083 		 ordreduce8 %l2, %g3, %i2
 27213 1a914 B5748084 		 ordreduce8 %l2, %g4, %i2
 27214 1a918 B5748085 		 ordreduce8 %l2, %g5, %i2
 27215 1a91c B5748086 		 ordreduce8 %l2, %g6, %i2
 27216 1a920 B5748087 		 ordreduce8 %l2, %g7, %i2
 27217 1a924 B5748088 		 ordreduce8 %l2, %o0, %i2
 27218 1a928 B5748089 		 ordreduce8 %l2, %o1, %i2
 27219 1a92c B574808A 		 ordreduce8 %l2, %o2, %i2
 27220 1a930 B574808B 		 ordreduce8 %l2, %o3, %i2
 27221 1a934 B574808C 		 ordreduce8 %l2, %o4, %i2
 27222 1a938 B574808D 		 ordreduce8 %l2, %o5, %i2
 27223 1a93c B574808E 		 ordreduce8 %l2, %o6, %i2
 27224 1a940 B574808F 		 ordreduce8 %l2, %o7, %i2
 27225 1a944 B5748090 		 ordreduce8 %l2, %l0, %i2
 27226 1a948 B5748091 		 ordreduce8 %l2, %l1, %i2
 27227 1a94c B5748092 		 ordreduce8 %l2, %l2, %i2
 27228 1a950 B5748093 		 ordreduce8 %l2, %l3, %i2
 27229 1a954 B5748094 		 ordreduce8 %l2, %l4, %i2
 27230 1a958 B5748095 		 ordreduce8 %l2, %l5, %i2
 27231 1a95c B5748096 		 ordreduce8 %l2, %l6, %i2
 27232 1a960 B5748097 		 ordreduce8 %l2, %l7, %i2
 27233 1a964 B5748098 		 ordreduce8 %l2, %i0, %i2
 27234 1a968 B5748099 		 ordreduce8 %l2, %i1, %i2
 27235 1a96c B574809A 		 ordreduce8 %l2, %i2, %i2
 27236 1a970 B574809B 		 ordreduce8 %l2, %i3, %i2
 27237 1a974 B574809C 		 ordreduce8 %l2, %i4, %i2
 27238 1a978 B574809D 		 ordreduce8 %l2, %i5, %i2
 27239 1a97c B574809E 		 ordreduce8 %l2, %i6, %i2
 27240 1a980 B574809F 		 ordreduce8 %l2, %i7, %i2
 27241 1a984 B574C080 		 ordreduce8 %l3, %g0, %i2
 27242 1a988 B574C081 		 ordreduce8 %l3, %g1, %i2
 27243 1a98c B574C082 		 ordreduce8 %l3, %g2, %i2
 27244 1a990 B574C083 		 ordreduce8 %l3, %g3, %i2
 27245 1a994 B574C084 		 ordreduce8 %l3, %g4, %i2
 27246 1a998 B574C085 		 ordreduce8 %l3, %g5, %i2
 27247 1a99c B574C086 		 ordreduce8 %l3, %g6, %i2
 27248 1a9a0 B574C087 		 ordreduce8 %l3, %g7, %i2
 27249 1a9a4 B574C088 		 ordreduce8 %l3, %o0, %i2
 27250 1a9a8 B574C089 		 ordreduce8 %l3, %o1, %i2
 27251 1a9ac B574C08A 		 ordreduce8 %l3, %o2, %i2
 27252 1a9b0 B574C08B 		 ordreduce8 %l3, %o3, %i2
 27253 1a9b4 B574C08C 		 ordreduce8 %l3, %o4, %i2
 27254 1a9b8 B574C08D 		 ordreduce8 %l3, %o5, %i2
 27255 1a9bc B574C08E 		 ordreduce8 %l3, %o6, %i2
 27256 1a9c0 B574C08F 		 ordreduce8 %l3, %o7, %i2
 27257 1a9c4 B574C090 		 ordreduce8 %l3, %l0, %i2
 27258 1a9c8 B574C091 		 ordreduce8 %l3, %l1, %i2
 27259 1a9cc B574C092 		 ordreduce8 %l3, %l2, %i2
 27260 1a9d0 B574C093 		 ordreduce8 %l3, %l3, %i2
 27261 1a9d4 B574C094 		 ordreduce8 %l3, %l4, %i2
 27262 1a9d8 B574C095 		 ordreduce8 %l3, %l5, %i2
 27263 1a9dc B574C096 		 ordreduce8 %l3, %l6, %i2
 27264 1a9e0 B574C097 		 ordreduce8 %l3, %l7, %i2
 27265 1a9e4 B574C098 		 ordreduce8 %l3, %i0, %i2
 27266 1a9e8 B574C099 		 ordreduce8 %l3, %i1, %i2
 27267 1a9ec B574C09A 		 ordreduce8 %l3, %i2, %i2
 27268 1a9f0 B574C09B 		 ordreduce8 %l3, %i3, %i2
 27269 1a9f4 B574C09C 		 ordreduce8 %l3, %i4, %i2
 27270 1a9f8 B574C09D 		 ordreduce8 %l3, %i5, %i2
 27271 1a9fc B574C09E 		 ordreduce8 %l3, %i6, %i2
 27272 1aa00 B574C09F 		 ordreduce8 %l3, %i7, %i2
 27273 1aa04 B5750080 		 ordreduce8 %l4, %g0, %i2
 27274 1aa08 B5750081 		 ordreduce8 %l4, %g1, %i2
 27275 1aa0c B5750082 		 ordreduce8 %l4, %g2, %i2
 27276 1aa10 B5750083 		 ordreduce8 %l4, %g3, %i2
 27277 1aa14 B5750084 		 ordreduce8 %l4, %g4, %i2
 27278 1aa18 B5750085 		 ordreduce8 %l4, %g5, %i2
 27279 1aa1c B5750086 		 ordreduce8 %l4, %g6, %i2
 27280 1aa20 B5750087 		 ordreduce8 %l4, %g7, %i2
 27281 1aa24 B5750088 		 ordreduce8 %l4, %o0, %i2
 27282 1aa28 B5750089 		 ordreduce8 %l4, %o1, %i2
 27283 1aa2c B575008A 		 ordreduce8 %l4, %o2, %i2
 27284 1aa30 B575008B 		 ordreduce8 %l4, %o3, %i2
 27285 1aa34 B575008C 		 ordreduce8 %l4, %o4, %i2
 27286 1aa38 B575008D 		 ordreduce8 %l4, %o5, %i2
 27287 1aa3c B575008E 		 ordreduce8 %l4, %o6, %i2
 27288 1aa40 B575008F 		 ordreduce8 %l4, %o7, %i2
 27289 1aa44 B5750090 		 ordreduce8 %l4, %l0, %i2
 27290 1aa48 B5750091 		 ordreduce8 %l4, %l1, %i2
 27291 1aa4c B5750092 		 ordreduce8 %l4, %l2, %i2
 27292 1aa50 B5750093 		 ordreduce8 %l4, %l3, %i2
 27293 1aa54 B5750094 		 ordreduce8 %l4, %l4, %i2
 27294 1aa58 B5750095 		 ordreduce8 %l4, %l5, %i2
 27295 1aa5c B5750096 		 ordreduce8 %l4, %l6, %i2
 27296 1aa60 B5750097 		 ordreduce8 %l4, %l7, %i2
 27297 1aa64 B5750098 		 ordreduce8 %l4, %i0, %i2
 27298 1aa68 B5750099 		 ordreduce8 %l4, %i1, %i2
 27299 1aa6c B575009A 		 ordreduce8 %l4, %i2, %i2
 27300 1aa70 B575009B 		 ordreduce8 %l4, %i3, %i2
 27301 1aa74 B575009C 		 ordreduce8 %l4, %i4, %i2
 27302 1aa78 B575009D 		 ordreduce8 %l4, %i5, %i2
 27303 1aa7c B575009E 		 ordreduce8 %l4, %i6, %i2
 27304 1aa80 B575009F 		 ordreduce8 %l4, %i7, %i2
 27305 1aa84 B5754080 		 ordreduce8 %l5, %g0, %i2
 27306 1aa88 B5754081 		 ordreduce8 %l5, %g1, %i2
 27307 1aa8c B5754082 		 ordreduce8 %l5, %g2, %i2
 27308 1aa90 B5754083 		 ordreduce8 %l5, %g3, %i2
 27309 1aa94 B5754084 		 ordreduce8 %l5, %g4, %i2
 27310 1aa98 B5754085 		 ordreduce8 %l5, %g5, %i2
 27311 1aa9c B5754086 		 ordreduce8 %l5, %g6, %i2
 27312 1aaa0 B5754087 		 ordreduce8 %l5, %g7, %i2
 27313 1aaa4 B5754088 		 ordreduce8 %l5, %o0, %i2
 27314 1aaa8 B5754089 		 ordreduce8 %l5, %o1, %i2
 27315 1aaac B575408A 		 ordreduce8 %l5, %o2, %i2
 27316 1aab0 B575408B 		 ordreduce8 %l5, %o3, %i2
 27317 1aab4 B575408C 		 ordreduce8 %l5, %o4, %i2
 27318 1aab8 B575408D 		 ordreduce8 %l5, %o5, %i2
 27319 1aabc B575408E 		 ordreduce8 %l5, %o6, %i2
 27320 1aac0 B575408F 		 ordreduce8 %l5, %o7, %i2
 27321 1aac4 B5754090 		 ordreduce8 %l5, %l0, %i2
 27322 1aac8 B5754091 		 ordreduce8 %l5, %l1, %i2
 27323 1aacc B5754092 		 ordreduce8 %l5, %l2, %i2
 27324 1aad0 B5754093 		 ordreduce8 %l5, %l3, %i2
 27325 1aad4 B5754094 		 ordreduce8 %l5, %l4, %i2
 27326 1aad8 B5754095 		 ordreduce8 %l5, %l5, %i2
 27327 1aadc B5754096 		 ordreduce8 %l5, %l6, %i2
 27328 1aae0 B5754097 		 ordreduce8 %l5, %l7, %i2
 27329 1aae4 B5754098 		 ordreduce8 %l5, %i0, %i2
 27330 1aae8 B5754099 		 ordreduce8 %l5, %i1, %i2
 27331 1aaec B575409A 		 ordreduce8 %l5, %i2, %i2
 27332 1aaf0 B575409B 		 ordreduce8 %l5, %i3, %i2
 27333 1aaf4 B575409C 		 ordreduce8 %l5, %i4, %i2
 27334 1aaf8 B575409D 		 ordreduce8 %l5, %i5, %i2
 27335 1aafc B575409E 		 ordreduce8 %l5, %i6, %i2
 27336 1ab00 B575409F 		 ordreduce8 %l5, %i7, %i2
 27337 1ab04 B5758080 		 ordreduce8 %l6, %g0, %i2
 27338 1ab08 B5758081 		 ordreduce8 %l6, %g1, %i2
 27339 1ab0c B5758082 		 ordreduce8 %l6, %g2, %i2
 27340 1ab10 B5758083 		 ordreduce8 %l6, %g3, %i2
 27341 1ab14 B5758084 		 ordreduce8 %l6, %g4, %i2
 27342 1ab18 B5758085 		 ordreduce8 %l6, %g5, %i2
 27343 1ab1c B5758086 		 ordreduce8 %l6, %g6, %i2
 27344 1ab20 B5758087 		 ordreduce8 %l6, %g7, %i2
 27345 1ab24 B5758088 		 ordreduce8 %l6, %o0, %i2
 27346 1ab28 B5758089 		 ordreduce8 %l6, %o1, %i2
 27347 1ab2c B575808A 		 ordreduce8 %l6, %o2, %i2
 27348 1ab30 B575808B 		 ordreduce8 %l6, %o3, %i2
 27349 1ab34 B575808C 		 ordreduce8 %l6, %o4, %i2
 27350 1ab38 B575808D 		 ordreduce8 %l6, %o5, %i2
 27351 1ab3c B575808E 		 ordreduce8 %l6, %o6, %i2
 27352 1ab40 B575808F 		 ordreduce8 %l6, %o7, %i2
 27353 1ab44 B5758090 		 ordreduce8 %l6, %l0, %i2
 27354 1ab48 B5758091 		 ordreduce8 %l6, %l1, %i2
 27355 1ab4c B5758092 		 ordreduce8 %l6, %l2, %i2
 27356 1ab50 B5758093 		 ordreduce8 %l6, %l3, %i2
 27357 1ab54 B5758094 		 ordreduce8 %l6, %l4, %i2
 27358 1ab58 B5758095 		 ordreduce8 %l6, %l5, %i2
 27359 1ab5c B5758096 		 ordreduce8 %l6, %l6, %i2
 27360 1ab60 B5758097 		 ordreduce8 %l6, %l7, %i2
 27361 1ab64 B5758098 		 ordreduce8 %l6, %i0, %i2
 27362 1ab68 B5758099 		 ordreduce8 %l6, %i1, %i2
 27363 1ab6c B575809A 		 ordreduce8 %l6, %i2, %i2
 27364 1ab70 B575809B 		 ordreduce8 %l6, %i3, %i2
 27365 1ab74 B575809C 		 ordreduce8 %l6, %i4, %i2
 27366 1ab78 B575809D 		 ordreduce8 %l6, %i5, %i2
 27367 1ab7c B575809E 		 ordreduce8 %l6, %i6, %i2
 27368 1ab80 B575809F 		 ordreduce8 %l6, %i7, %i2
 27369 1ab84 B575C080 		 ordreduce8 %l7, %g0, %i2
 27370 1ab88 B575C081 		 ordreduce8 %l7, %g1, %i2
 27371 1ab8c B575C082 		 ordreduce8 %l7, %g2, %i2
 27372 1ab90 B575C083 		 ordreduce8 %l7, %g3, %i2
 27373 1ab94 B575C084 		 ordreduce8 %l7, %g4, %i2
 27374 1ab98 B575C085 		 ordreduce8 %l7, %g5, %i2
 27375 1ab9c B575C086 		 ordreduce8 %l7, %g6, %i2
 27376 1aba0 B575C087 		 ordreduce8 %l7, %g7, %i2
 27377 1aba4 B575C088 		 ordreduce8 %l7, %o0, %i2
 27378 1aba8 B575C089 		 ordreduce8 %l7, %o1, %i2
 27379 1abac B575C08A 		 ordreduce8 %l7, %o2, %i2
 27380 1abb0 B575C08B 		 ordreduce8 %l7, %o3, %i2
 27381 1abb4 B575C08C 		 ordreduce8 %l7, %o4, %i2
 27382 1abb8 B575C08D 		 ordreduce8 %l7, %o5, %i2
 27383 1abbc B575C08E 		 ordreduce8 %l7, %o6, %i2
 27384 1abc0 B575C08F 		 ordreduce8 %l7, %o7, %i2
 27385 1abc4 B575C090 		 ordreduce8 %l7, %l0, %i2
 27386 1abc8 B575C091 		 ordreduce8 %l7, %l1, %i2
 27387 1abcc B575C092 		 ordreduce8 %l7, %l2, %i2
 27388 1abd0 B575C093 		 ordreduce8 %l7, %l3, %i2
 27389 1abd4 B575C094 		 ordreduce8 %l7, %l4, %i2
 27390 1abd8 B575C095 		 ordreduce8 %l7, %l5, %i2
 27391 1abdc B575C096 		 ordreduce8 %l7, %l6, %i2
 27392 1abe0 B575C097 		 ordreduce8 %l7, %l7, %i2
 27393 1abe4 B575C098 		 ordreduce8 %l7, %i0, %i2
 27394 1abe8 B575C099 		 ordreduce8 %l7, %i1, %i2
 27395 1abec B575C09A 		 ordreduce8 %l7, %i2, %i2
 27396 1abf0 B575C09B 		 ordreduce8 %l7, %i3, %i2
 27397 1abf4 B575C09C 		 ordreduce8 %l7, %i4, %i2
 27398 1abf8 B575C09D 		 ordreduce8 %l7, %i5, %i2
 27399 1abfc B575C09E 		 ordreduce8 %l7, %i6, %i2
 27400 1ac00 B575C09F 		 ordreduce8 %l7, %i7, %i2
 27401 1ac04 B5760080 		 ordreduce8 %i0, %g0, %i2
 27402 1ac08 B5760081 		 ordreduce8 %i0, %g1, %i2
 27403 1ac0c B5760082 		 ordreduce8 %i0, %g2, %i2
 27404 1ac10 B5760083 		 ordreduce8 %i0, %g3, %i2
 27405 1ac14 B5760084 		 ordreduce8 %i0, %g4, %i2
 27406 1ac18 B5760085 		 ordreduce8 %i0, %g5, %i2
 27407 1ac1c B5760086 		 ordreduce8 %i0, %g6, %i2
 27408 1ac20 B5760087 		 ordreduce8 %i0, %g7, %i2
 27409 1ac24 B5760088 		 ordreduce8 %i0, %o0, %i2
 27410 1ac28 B5760089 		 ordreduce8 %i0, %o1, %i2
 27411 1ac2c B576008A 		 ordreduce8 %i0, %o2, %i2
 27412 1ac30 B576008B 		 ordreduce8 %i0, %o3, %i2
 27413 1ac34 B576008C 		 ordreduce8 %i0, %o4, %i2
 27414 1ac38 B576008D 		 ordreduce8 %i0, %o5, %i2
 27415 1ac3c B576008E 		 ordreduce8 %i0, %o6, %i2
 27416 1ac40 B576008F 		 ordreduce8 %i0, %o7, %i2
 27417 1ac44 B5760090 		 ordreduce8 %i0, %l0, %i2
 27418 1ac48 B5760091 		 ordreduce8 %i0, %l1, %i2
 27419 1ac4c B5760092 		 ordreduce8 %i0, %l2, %i2
 27420 1ac50 B5760093 		 ordreduce8 %i0, %l3, %i2
 27421 1ac54 B5760094 		 ordreduce8 %i0, %l4, %i2
 27422 1ac58 B5760095 		 ordreduce8 %i0, %l5, %i2
