   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 28652              		 stdf %f27, %i7, %g3
 28653              		 stdf %f27, %i7, %g4
 28654              		 stdf %f27, %i7, %g5
 28655              		 stdf %f27, %i7, %g6
 28656              		 stdf %f27, %i7, %g7
 28657              		 stdf %f27, %i7, %o0
 28658              		 stdf %f27, %i7, %o1
 28659              		 stdf %f27, %i7, %o2
 28660              		 stdf %f27, %i7, %o3
 28661              		 stdf %f27, %i7, %o4
 28662              		 stdf %f27, %i7, %o5
 28663              		 stdf %f27, %i7, %o6
 28664              		 stdf %f27, %i7, %o7
 28665              		 stdf %f27, %i7, %l0
 28666              		 stdf %f27, %i7, %l1
 28667              		 stdf %f27, %i7, %l2
 28668              		 stdf %f27, %i7, %l3
 28669              		 stdf %f27, %i7, %l4
 28670              		 stdf %f27, %i7, %l5
 28671              		 stdf %f27, %i7, %l6
 28672              		 stdf %f27, %i7, %l7
 28673              		 stdf %f27, %i7, %i0
 28674              		 stdf %f27, %i7, %i1
 28675              		 stdf %f27, %i7, %i2
 28676              		 stdf %f27, %i7, %i3
 28677              		 stdf %f27, %i7, %i4
 28678              		 stdf %f27, %i7, %i5
 28679              		 stdf %f27, %i7, %i6
 28680              		 stdf %f27, %i7, %i7
 28681              		 stdf %f28, %g0, %g0
 28682              		 stdf %f28, %g0, %g1
 28683              		 stdf %f28, %g0, %g2
 28684              		 stdf %f28, %g0, %g3
 28685              		 stdf %f28, %g0, %g4
 28686              		 stdf %f28, %g0, %g5
 28687              		 stdf %f28, %g0, %g6
 28688              		 stdf %f28, %g0, %g7
 28689              		 stdf %f28, %g0, %o0
 28690              		 stdf %f28, %g0, %o1
 28691              		 stdf %f28, %g0, %o2
 28692              		 stdf %f28, %g0, %o3
 28693              		 stdf %f28, %g0, %o4
 28694              		 stdf %f28, %g0, %o5
 28695              		 stdf %f28, %g0, %o6
 28696              		 stdf %f28, %g0, %o7
 28697              		 stdf %f28, %g0, %l0
 28698              		 stdf %f28, %g0, %l1
 28699              		 stdf %f28, %g0, %l2
 28700              		 stdf %f28, %g0, %l3
 28701              		 stdf %f28, %g0, %l4
 28702              		 stdf %f28, %g0, %l5
 28703              		 stdf %f28, %g0, %l6
 28704              		 stdf %f28, %g0, %l7
 28705              		 stdf %f28, %g0, %i0
 28706              		 stdf %f28, %g0, %i1
 28707              		 stdf %f28, %g0, %i2
 28708              		 stdf %f28, %g0, %i3
 28709              		 stdf %f28, %g0, %i4
 28710              		 stdf %f28, %g0, %i5
 28711              		 stdf %f28, %g0, %i6
 28712              		 stdf %f28, %g0, %i7
 28713              		 stdf %f28, %g1, %g0
 28714              		 stdf %f28, %g1, %g1
 28715              		 stdf %f28, %g1, %g2
 28716              		 stdf %f28, %g1, %g3
 28717              		 stdf %f28, %g1, %g4
 28718              		 stdf %f28, %g1, %g5
 28719              		 stdf %f28, %g1, %g6
 28720              		 stdf %f28, %g1, %g7
 28721              		 stdf %f28, %g1, %o0
 28722              		 stdf %f28, %g1, %o1
 28723              		 stdf %f28, %g1, %o2
 28724              		 stdf %f28, %g1, %o3
 28725              		 stdf %f28, %g1, %o4
 28726              		 stdf %f28, %g1, %o5
 28727              		 stdf %f28, %g1, %o6
 28728              		 stdf %f28, %g1, %o7
 28729              		 stdf %f28, %g1, %l0
 28730              		 stdf %f28, %g1, %l1
 28731              		 stdf %f28, %g1, %l2
 28732              		 stdf %f28, %g1, %l3
 28733              		 stdf %f28, %g1, %l4
 28734              		 stdf %f28, %g1, %l5
 28735              		 stdf %f28, %g1, %l6
 28736              		 stdf %f28, %g1, %l7
 28737              		 stdf %f28, %g1, %i0
 28738              		 stdf %f28, %g1, %i1
 28739              		 stdf %f28, %g1, %i2
 28740              		 stdf %f28, %g1, %i3
 28741              		 stdf %f28, %g1, %i4
 28742              		 stdf %f28, %g1, %i5
 28743              		 stdf %f28, %g1, %i6
 28744              		 stdf %f28, %g1, %i7
 28745              		 stdf %f28, %g2, %g0
 28746              		 stdf %f28, %g2, %g1
 28747              		 stdf %f28, %g2, %g2
 28748              		 stdf %f28, %g2, %g3
 28749              		 stdf %f28, %g2, %g4
 28750              		 stdf %f28, %g2, %g5
 28751              		 stdf %f28, %g2, %g6
 28752              		 stdf %f28, %g2, %g7
 28753              		 stdf %f28, %g2, %o0
 28754              		 stdf %f28, %g2, %o1
 28755              		 stdf %f28, %g2, %o2
 28756              		 stdf %f28, %g2, %o3
 28757              		 stdf %f28, %g2, %o4
 28758              		 stdf %f28, %g2, %o5
 28759              		 stdf %f28, %g2, %o6
 28760              		 stdf %f28, %g2, %o7
 28761              		 stdf %f28, %g2, %l0
 28762              		 stdf %f28, %g2, %l1
 28763              		 stdf %f28, %g2, %l2
 28764              		 stdf %f28, %g2, %l3
 28765              		 stdf %f28, %g2, %l4
 28766              		 stdf %f28, %g2, %l5
 28767              		 stdf %f28, %g2, %l6
 28768              		 stdf %f28, %g2, %l7
 28769              		 stdf %f28, %g2, %i0
 28770              		 stdf %f28, %g2, %i1
 28771              		 stdf %f28, %g2, %i2
 28772              		 stdf %f28, %g2, %i3
 28773              		 stdf %f28, %g2, %i4
 28774              		 stdf %f28, %g2, %i5
 28775              		 stdf %f28, %g2, %i6
 28776              		 stdf %f28, %g2, %i7
 28777              		 stdf %f28, %g3, %g0
 28778              		 stdf %f28, %g3, %g1
 28779              		 stdf %f28, %g3, %g2
 28780              		 stdf %f28, %g3, %g3
 28781              		 stdf %f28, %g3, %g4
 28782              		 stdf %f28, %g3, %g5
 28783              		 stdf %f28, %g3, %g6
 28784              		 stdf %f28, %g3, %g7
 28785              		 stdf %f28, %g3, %o0
 28786              		 stdf %f28, %g3, %o1
 28787              		 stdf %f28, %g3, %o2
 28788              		 stdf %f28, %g3, %o3
 28789              		 stdf %f28, %g3, %o4
 28790              		 stdf %f28, %g3, %o5
 28791              		 stdf %f28, %g3, %o6
 28792              		 stdf %f28, %g3, %o7
 28793              		 stdf %f28, %g3, %l0
 28794              		 stdf %f28, %g3, %l1
 28795              		 stdf %f28, %g3, %l2
 28796              		 stdf %f28, %g3, %l3
 28797              		 stdf %f28, %g3, %l4
 28798              		 stdf %f28, %g3, %l5
 28799              		 stdf %f28, %g3, %l6
 28800              		 stdf %f28, %g3, %l7
 28801              		 stdf %f28, %g3, %i0
 28802              		 stdf %f28, %g3, %i1
 28803              		 stdf %f28, %g3, %i2
 28804              		 stdf %f28, %g3, %i3
 28805              		 stdf %f28, %g3, %i4
 28806              		 stdf %f28, %g3, %i5
 28807              		 stdf %f28, %g3, %i6
 28808              		 stdf %f28, %g3, %i7
 28809              		 stdf %f28, %g4, %g0
 28810              		 stdf %f28, %g4, %g1
 28811              		 stdf %f28, %g4, %g2
 28812              		 stdf %f28, %g4, %g3
 28813              		 stdf %f28, %g4, %g4
 28814              		 stdf %f28, %g4, %g5
 28815              		 stdf %f28, %g4, %g6
 28816              		 stdf %f28, %g4, %g7
 28817              		 stdf %f28, %g4, %o0
 28818              		 stdf %f28, %g4, %o1
 28819              		 stdf %f28, %g4, %o2
 28820              		 stdf %f28, %g4, %o3
 28821              		 stdf %f28, %g4, %o4
 28822              		 stdf %f28, %g4, %o5
 28823              		 stdf %f28, %g4, %o6
 28824              		 stdf %f28, %g4, %o7
 28825              		 stdf %f28, %g4, %l0
 28826              		 stdf %f28, %g4, %l1
 28827              		 stdf %f28, %g4, %l2
 28828              		 stdf %f28, %g4, %l3
 28829              		 stdf %f28, %g4, %l4
 28830              		 stdf %f28, %g4, %l5
 28831              		 stdf %f28, %g4, %l6
 28832              		 stdf %f28, %g4, %l7
 28833              		 stdf %f28, %g4, %i0
 28834              		 stdf %f28, %g4, %i1
 28835              		 stdf %f28, %g4, %i2
 28836              		 stdf %f28, %g4, %i3
 28837              		 stdf %f28, %g4, %i4
 28838              		 stdf %f28, %g4, %i5
 28839              		 stdf %f28, %g4, %i6
 28840              		 stdf %f28, %g4, %i7
 28841              		 stdf %f28, %g5, %g0
 28842              		 stdf %f28, %g5, %g1
 28843              		 stdf %f28, %g5, %g2
 28844              		 stdf %f28, %g5, %g3
 28845              		 stdf %f28, %g5, %g4
 28846              		 stdf %f28, %g5, %g5
 28847              		 stdf %f28, %g5, %g6
 28848              		 stdf %f28, %g5, %g7
 28849              		 stdf %f28, %g5, %o0
 28850              		 stdf %f28, %g5, %o1
 28851              		 stdf %f28, %g5, %o2
 28852              		 stdf %f28, %g5, %o3
 28853              		 stdf %f28, %g5, %o4
 28854              		 stdf %f28, %g5, %o5
 28855              		 stdf %f28, %g5, %o6
 28856              		 stdf %f28, %g5, %o7
 28857              		 stdf %f28, %g5, %l0
 28858              		 stdf %f28, %g5, %l1
 28859              		 stdf %f28, %g5, %l2
 28860              		 stdf %f28, %g5, %l3
 28861              		 stdf %f28, %g5, %l4
 28862              		 stdf %f28, %g5, %l5
 28863              		 stdf %f28, %g5, %l6
 28864              		 stdf %f28, %g5, %l7
 28865              		 stdf %f28, %g5, %i0
 28866              		 stdf %f28, %g5, %i1
 28867              		 stdf %f28, %g5, %i2
 28868              		 stdf %f28, %g5, %i3
 28869              		 stdf %f28, %g5, %i4
 28870              		 stdf %f28, %g5, %i5
 28871              		 stdf %f28, %g5, %i6
 28872              		 stdf %f28, %g5, %i7
 28873              		 stdf %f28, %g6, %g0
 28874              		 stdf %f28, %g6, %g1
 28875              		 stdf %f28, %g6, %g2
 28876              		 stdf %f28, %g6, %g3
 28877              		 stdf %f28, %g6, %g4
 28878              		 stdf %f28, %g6, %g5
 28879              		 stdf %f28, %g6, %g6
 28880              		 stdf %f28, %g6, %g7
 28881              		 stdf %f28, %g6, %o0
 28882              		 stdf %f28, %g6, %o1
 28883              		 stdf %f28, %g6, %o2
 28884              		 stdf %f28, %g6, %o3
 28885              		 stdf %f28, %g6, %o4
 28886              		 stdf %f28, %g6, %o5
 28887              		 stdf %f28, %g6, %o6
 28888              		 stdf %f28, %g6, %o7
 28889              		 stdf %f28, %g6, %l0
 28890              		 stdf %f28, %g6, %l1
 28891              		 stdf %f28, %g6, %l2
 28892              		 stdf %f28, %g6, %l3
 28893              		 stdf %f28, %g6, %l4
 28894              		 stdf %f28, %g6, %l5
 28895              		 stdf %f28, %g6, %l6
 28896              		 stdf %f28, %g6, %l7
 28897              		 stdf %f28, %g6, %i0
 28898              		 stdf %f28, %g6, %i1
 28899              		 stdf %f28, %g6, %i2
 28900              		 stdf %f28, %g6, %i3
 28901              		 stdf %f28, %g6, %i4
 28902              		 stdf %f28, %g6, %i5
 28903              		 stdf %f28, %g6, %i6
 28904              		 stdf %f28, %g6, %i7
 28905              		 stdf %f28, %g7, %g0
 28906              		 stdf %f28, %g7, %g1
 28907              		 stdf %f28, %g7, %g2
 28908              		 stdf %f28, %g7, %g3
 28909              		 stdf %f28, %g7, %g4
 28910              		 stdf %f28, %g7, %g5
 28911              		 stdf %f28, %g7, %g6
 28912              		 stdf %f28, %g7, %g7
 28913              		 stdf %f28, %g7, %o0
 28914              		 stdf %f28, %g7, %o1
 28915              		 stdf %f28, %g7, %o2
 28916              		 stdf %f28, %g7, %o3
 28917              		 stdf %f28, %g7, %o4
 28918              		 stdf %f28, %g7, %o5
 28919              		 stdf %f28, %g7, %o6
 28920              		 stdf %f28, %g7, %o7
 28921              		 stdf %f28, %g7, %l0
 28922              		 stdf %f28, %g7, %l1
 28923              		 stdf %f28, %g7, %l2
 28924              		 stdf %f28, %g7, %l3
 28925              		 stdf %f28, %g7, %l4
 28926              		 stdf %f28, %g7, %l5
 28927              		 stdf %f28, %g7, %l6
 28928              		 stdf %f28, %g7, %l7
 28929              		 stdf %f28, %g7, %i0
 28930              		 stdf %f28, %g7, %i1
 28931              		 stdf %f28, %g7, %i2
 28932              		 stdf %f28, %g7, %i3
 28933              		 stdf %f28, %g7, %i4
 28934              		 stdf %f28, %g7, %i5
 28935              		 stdf %f28, %g7, %i6
 28936              		 stdf %f28, %g7, %i7
 28937              		 stdf %f28, %o0, %g0
 28938              		 stdf %f28, %o0, %g1
 28939              		 stdf %f28, %o0, %g2
 28940              		 stdf %f28, %o0, %g3
 28941              		 stdf %f28, %o0, %g4
 28942              		 stdf %f28, %o0, %g5
 28943              		 stdf %f28, %o0, %g6
 28944              		 stdf %f28, %o0, %g7
 28945              		 stdf %f28, %o0, %o0
 28946              		 stdf %f28, %o0, %o1
 28947              		 stdf %f28, %o0, %o2
 28948              		 stdf %f28, %o0, %o3
 28949              		 stdf %f28, %o0, %o4
 28950              		 stdf %f28, %o0, %o5
 28951              		 stdf %f28, %o0, %o6
 28952              		 stdf %f28, %o0, %o7
 28953              		 stdf %f28, %o0, %l0
 28954              		 stdf %f28, %o0, %l1
 28955              		 stdf %f28, %o0, %l2
 28956              		 stdf %f28, %o0, %l3
 28957              		 stdf %f28, %o0, %l4
 28958              		 stdf %f28, %o0, %l5
 28959              		 stdf %f28, %o0, %l6
 28960              		 stdf %f28, %o0, %l7
 28961              		 stdf %f28, %o0, %i0
 28962              		 stdf %f28, %o0, %i1
 28963              		 stdf %f28, %o0, %i2
 28964              		 stdf %f28, %o0, %i3
 28965              		 stdf %f28, %o0, %i4
 28966              		 stdf %f28, %o0, %i5
 28967              		 stdf %f28, %o0, %i6
 28968              		 stdf %f28, %o0, %i7
 28969              		 stdf %f28, %o1, %g0
 28970              		 stdf %f28, %o1, %g1
 28971              		 stdf %f28, %o1, %g2
 28972              		 stdf %f28, %o1, %g3
 28973              		 stdf %f28, %o1, %g4
 28974              		 stdf %f28, %o1, %g5
 28975              		 stdf %f28, %o1, %g6
 28976              		 stdf %f28, %o1, %g7
 28977              		 stdf %f28, %o1, %o0
 28978              		 stdf %f28, %o1, %o1
 28979              		 stdf %f28, %o1, %o2
 28980              		 stdf %f28, %o1, %o3
 28981              		 stdf %f28, %o1, %o4
 28982              		 stdf %f28, %o1, %o5
 28983              		 stdf %f28, %o1, %o6
 28984              		 stdf %f28, %o1, %o7
 28985              		 stdf %f28, %o1, %l0
 28986              		 stdf %f28, %o1, %l1
 28987              		 stdf %f28, %o1, %l2
 28988              		 stdf %f28, %o1, %l3
 28989              		 stdf %f28, %o1, %l4
 28990              		 stdf %f28, %o1, %l5
 28991              		 stdf %f28, %o1, %l6
 28992              		 stdf %f28, %o1, %l7
 28993              		 stdf %f28, %o1, %i0
 28994              		 stdf %f28, %o1, %i1
 28995              		 stdf %f28, %o1, %i2
 28996              		 stdf %f28, %o1, %i3
 28997              		 stdf %f28, %o1, %i4
 28998              		 stdf %f28, %o1, %i5
 28999              		 stdf %f28, %o1, %i6
 29000              		 stdf %f28, %o1, %i7
 29001              		 stdf %f28, %o2, %g0
 29002              		 stdf %f28, %o2, %g1
 29003              		 stdf %f28, %o2, %g2
 29004              		 stdf %f28, %o2, %g3
 29005              		 stdf %f28, %o2, %g4
 29006              		 stdf %f28, %o2, %g5
 29007              		 stdf %f28, %o2, %g6
 29008              		 stdf %f28, %o2, %g7
 29009              		 stdf %f28, %o2, %o0
 29010              		 stdf %f28, %o2, %o1
 29011              		 stdf %f28, %o2, %o2
 29012              		 stdf %f28, %o2, %o3
 29013              		 stdf %f28, %o2, %o4
 29014              		 stdf %f28, %o2, %o5
 29015              		 stdf %f28, %o2, %o6
 29016              		 stdf %f28, %o2, %o7
 29017              		 stdf %f28, %o2, %l0
 29018              		 stdf %f28, %o2, %l1
 29019              		 stdf %f28, %o2, %l2
 29020              		 stdf %f28, %o2, %l3
 29021              		 stdf %f28, %o2, %l4
 29022              		 stdf %f28, %o2, %l5
 29023              		 stdf %f28, %o2, %l6
 29024              		 stdf %f28, %o2, %l7
 29025              		 stdf %f28, %o2, %i0
 29026              		 stdf %f28, %o2, %i1
 29027              		 stdf %f28, %o2, %i2
 29028              		 stdf %f28, %o2, %i3
 29029              		 stdf %f28, %o2, %i4
 29030              		 stdf %f28, %o2, %i5
 29031              		 stdf %f28, %o2, %i6
 29032              		 stdf %f28, %o2, %i7
 29033              		 stdf %f28, %o3, %g0
 29034              		 stdf %f28, %o3, %g1
 29035              		 stdf %f28, %o3, %g2
 29036              		 stdf %f28, %o3, %g3
