   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
****  Error:Illegal operands
 33091 ???? 00000000 		 lduh %i5, 0x00000000, %g4
****  Error:Illegal operands
 33092 ???? 00000000 		 lduh %i5, 0x00001FFF, %g4
****  Error:Illegal operands
 33093 ???? 00000000 		 lduh %i6, 0x00000000, %g4
****  Error:Illegal operands
 33094 ???? 00000000 		 lduh %i6, 0x00001FFF, %g4
****  Error:Illegal operands
 33095 ???? 00000000 		 lduh %i7, 0x00000000, %g4
****  Error:Illegal operands
 33096 ???? 00000000 		 lduh %i7, 0x00001FFF, %g4
****  Error:Illegal operands
 33097 ???? 00000000 		 lduh %g0, 0x00000000, %g5
****  Error:Illegal operands
 33098 ???? 00000000 		 lduh %g0, 0x00001FFF, %g5
****  Error:Illegal operands
 33099 ???? 00000000 		 lduh %g1, 0x00000000, %g5
****  Error:Illegal operands
 33100 ???? 00000000 		 lduh %g1, 0x00001FFF, %g5
****  Error:Illegal operands
 33101 ???? 00000000 		 lduh %g2, 0x00000000, %g5
****  Error:Illegal operands
 33102 ???? 00000000 		 lduh %g2, 0x00001FFF, %g5
****  Error:Illegal operands
 33103 ???? 00000000 		 lduh %g3, 0x00000000, %g5
****  Error:Illegal operands
 33104 ???? 00000000 		 lduh %g3, 0x00001FFF, %g5
****  Error:Illegal operands
 33105 ???? 00000000 		 lduh %g4, 0x00000000, %g5
****  Error:Illegal operands
 33106 ???? 00000000 		 lduh %g4, 0x00001FFF, %g5
****  Error:Illegal operands
 33107 ???? 00000000 		 lduh %g5, 0x00000000, %g5
****  Error:Illegal operands
 33108 ???? 00000000 		 lduh %g5, 0x00001FFF, %g5
****  Error:Illegal operands
 33109 ???? 00000000 		 lduh %g6, 0x00000000, %g5
****  Error:Illegal operands
 33110 ???? 00000000 		 lduh %g6, 0x00001FFF, %g5
****  Error:Illegal operands
 33111 ???? 00000000 		 lduh %g7, 0x00000000, %g5
****  Error:Illegal operands
 33112 ???? 00000000 		 lduh %g7, 0x00001FFF, %g5
****  Error:Illegal operands
 33113 ???? 00000000 		 lduh %o0, 0x00000000, %g5
****  Error:Illegal operands
 33114 ???? 00000000 		 lduh %o0, 0x00001FFF, %g5
****  Error:Illegal operands
 33115 ???? 00000000 		 lduh %o1, 0x00000000, %g5
****  Error:Illegal operands
 33116 ???? 00000000 		 lduh %o1, 0x00001FFF, %g5
****  Error:Illegal operands
 33117 ???? 00000000 		 lduh %o2, 0x00000000, %g5
****  Error:Illegal operands
 33118 ???? 00000000 		 lduh %o2, 0x00001FFF, %g5
****  Error:Illegal operands
 33119 ???? 00000000 		 lduh %o3, 0x00000000, %g5
****  Error:Illegal operands
 33120 ???? 00000000 		 lduh %o3, 0x00001FFF, %g5
****  Error:Illegal operands
 33121 ???? 00000000 		 lduh %o4, 0x00000000, %g5
****  Error:Illegal operands
 33122 ???? 00000000 		 lduh %o4, 0x00001FFF, %g5
****  Error:Illegal operands
 33123 ???? 00000000 		 lduh %o5, 0x00000000, %g5
****  Error:Illegal operands
 33124 ???? 00000000 		 lduh %o5, 0x00001FFF, %g5
****  Error:Illegal operands
 33125 ???? 00000000 		 lduh %o6, 0x00000000, %g5
****  Error:Illegal operands
 33126 ???? 00000000 		 lduh %o6, 0x00001FFF, %g5
****  Error:Illegal operands
 33127 ???? 00000000 		 lduh %o7, 0x00000000, %g5
****  Error:Illegal operands
 33128 ???? 00000000 		 lduh %o7, 0x00001FFF, %g5
****  Error:Illegal operands
 33129 ???? 00000000 		 lduh %l0, 0x00000000, %g5
****  Error:Illegal operands
 33130 ???? 00000000 		 lduh %l0, 0x00001FFF, %g5
****  Error:Illegal operands
 33131 ???? 00000000 		 lduh %l1, 0x00000000, %g5
****  Error:Illegal operands
 33132 ???? 00000000 		 lduh %l1, 0x00001FFF, %g5
****  Error:Illegal operands
 33133 ???? 00000000 		 lduh %l2, 0x00000000, %g5
****  Error:Illegal operands
 33134 ???? 00000000 		 lduh %l2, 0x00001FFF, %g5
****  Error:Illegal operands
 33135 ???? 00000000 		 lduh %l3, 0x00000000, %g5
****  Error:Illegal operands
 33136 ???? 00000000 		 lduh %l3, 0x00001FFF, %g5
****  Error:Illegal operands
 33137 ???? 00000000 		 lduh %l4, 0x00000000, %g5
****  Error:Illegal operands
 33138 ???? 00000000 		 lduh %l4, 0x00001FFF, %g5
****  Error:Illegal operands
 33139 ???? 00000000 		 lduh %l5, 0x00000000, %g5
****  Error:Illegal operands
 33140 ???? 00000000 		 lduh %l5, 0x00001FFF, %g5
****  Error:Illegal operands
 33141 ???? 00000000 		 lduh %l6, 0x00000000, %g5
****  Error:Illegal operands
 33142 ???? 00000000 		 lduh %l6, 0x00001FFF, %g5
****  Error:Illegal operands
 33143 ???? 00000000 		 lduh %l7, 0x00000000, %g5
****  Error:Illegal operands
 33144 ???? 00000000 		 lduh %l7, 0x00001FFF, %g5
****  Error:Illegal operands
 33145 ???? 00000000 		 lduh %i0, 0x00000000, %g5
****  Error:Illegal operands
 33146 ???? 00000000 		 lduh %i0, 0x00001FFF, %g5
****  Error:Illegal operands
 33147 ???? 00000000 		 lduh %i1, 0x00000000, %g5
****  Error:Illegal operands
 33148 ???? 00000000 		 lduh %i1, 0x00001FFF, %g5
****  Error:Illegal operands
 33149 ???? 00000000 		 lduh %i2, 0x00000000, %g5
****  Error:Illegal operands
 33150 ???? 00000000 		 lduh %i2, 0x00001FFF, %g5
****  Error:Illegal operands
 33151 ???? 00000000 		 lduh %i3, 0x00000000, %g5
****  Error:Illegal operands
 33152 ???? 00000000 		 lduh %i3, 0x00001FFF, %g5
****  Error:Illegal operands
 33153 ???? 00000000 		 lduh %i4, 0x00000000, %g5
****  Error:Illegal operands
 33154 ???? 00000000 		 lduh %i4, 0x00001FFF, %g5
****  Error:Illegal operands
 33155 ???? 00000000 		 lduh %i5, 0x00000000, %g5
****  Error:Illegal operands
 33156 ???? 00000000 		 lduh %i5, 0x00001FFF, %g5
****  Error:Illegal operands
 33157 ???? 00000000 		 lduh %i6, 0x00000000, %g5
****  Error:Illegal operands
 33158 ???? 00000000 		 lduh %i6, 0x00001FFF, %g5
****  Error:Illegal operands
 33159 ???? 00000000 		 lduh %i7, 0x00000000, %g5
****  Error:Illegal operands
 33160 ???? 00000000 		 lduh %i7, 0x00001FFF, %g5
****  Error:Illegal operands
 33161 ???? 00000000 		 lduh %g0, 0x00000000, %g6
****  Error:Illegal operands
 33162 ???? 00000000 		 lduh %g0, 0x00001FFF, %g6
****  Error:Illegal operands
 33163 ???? 00000000 		 lduh %g1, 0x00000000, %g6
****  Error:Illegal operands
 33164 ???? 00000000 		 lduh %g1, 0x00001FFF, %g6
****  Error:Illegal operands
 33165 ???? 00000000 		 lduh %g2, 0x00000000, %g6
****  Error:Illegal operands
 33166 ???? 00000000 		 lduh %g2, 0x00001FFF, %g6
****  Error:Illegal operands
 33167 ???? 00000000 		 lduh %g3, 0x00000000, %g6
****  Error:Illegal operands
 33168 ???? 00000000 		 lduh %g3, 0x00001FFF, %g6
****  Error:Illegal operands
 33169 ???? 00000000 		 lduh %g4, 0x00000000, %g6
****  Error:Illegal operands
 33170 ???? 00000000 		 lduh %g4, 0x00001FFF, %g6
****  Error:Illegal operands
 33171 ???? 00000000 		 lduh %g5, 0x00000000, %g6
****  Error:Illegal operands
 33172 ???? 00000000 		 lduh %g5, 0x00001FFF, %g6
****  Error:Illegal operands
 33173 ???? 00000000 		 lduh %g6, 0x00000000, %g6
****  Error:Illegal operands
 33174 ???? 00000000 		 lduh %g6, 0x00001FFF, %g6
****  Error:Illegal operands
 33175 ???? 00000000 		 lduh %g7, 0x00000000, %g6
****  Error:Illegal operands
 33176 ???? 00000000 		 lduh %g7, 0x00001FFF, %g6
****  Error:Illegal operands
 33177 ???? 00000000 		 lduh %o0, 0x00000000, %g6
****  Error:Illegal operands
 33178 ???? 00000000 		 lduh %o0, 0x00001FFF, %g6
****  Error:Illegal operands
 33179 ???? 00000000 		 lduh %o1, 0x00000000, %g6
****  Error:Illegal operands
 33180 ???? 00000000 		 lduh %o1, 0x00001FFF, %g6
****  Error:Illegal operands
 33181 ???? 00000000 		 lduh %o2, 0x00000000, %g6
****  Error:Illegal operands
 33182 ???? 00000000 		 lduh %o2, 0x00001FFF, %g6
****  Error:Illegal operands
 33183 ???? 00000000 		 lduh %o3, 0x00000000, %g6
****  Error:Illegal operands
 33184 ???? 00000000 		 lduh %o3, 0x00001FFF, %g6
****  Error:Illegal operands
 33185 ???? 00000000 		 lduh %o4, 0x00000000, %g6
****  Error:Illegal operands
 33186 ???? 00000000 		 lduh %o4, 0x00001FFF, %g6
****  Error:Illegal operands
 33187 ???? 00000000 		 lduh %o5, 0x00000000, %g6
****  Error:Illegal operands
 33188 ???? 00000000 		 lduh %o5, 0x00001FFF, %g6
****  Error:Illegal operands
 33189 ???? 00000000 		 lduh %o6, 0x00000000, %g6
****  Error:Illegal operands
 33190 ???? 00000000 		 lduh %o6, 0x00001FFF, %g6
****  Error:Illegal operands
 33191 ???? 00000000 		 lduh %o7, 0x00000000, %g6
****  Error:Illegal operands
 33192 ???? 00000000 		 lduh %o7, 0x00001FFF, %g6
****  Error:Illegal operands
 33193 ???? 00000000 		 lduh %l0, 0x00000000, %g6
****  Error:Illegal operands
 33194 ???? 00000000 		 lduh %l0, 0x00001FFF, %g6
****  Error:Illegal operands
 33195 ???? 00000000 		 lduh %l1, 0x00000000, %g6
****  Error:Illegal operands
 33196 ???? 00000000 		 lduh %l1, 0x00001FFF, %g6
****  Error:Illegal operands
 33197 ???? 00000000 		 lduh %l2, 0x00000000, %g6
****  Error:Illegal operands
 33198 ???? 00000000 		 lduh %l2, 0x00001FFF, %g6
****  Error:Illegal operands
 33199 ???? 00000000 		 lduh %l3, 0x00000000, %g6
****  Error:Illegal operands
 33200 ???? 00000000 		 lduh %l3, 0x00001FFF, %g6
****  Error:Illegal operands
 33201 ???? 00000000 		 lduh %l4, 0x00000000, %g6
****  Error:Illegal operands
 33202 ???? 00000000 		 lduh %l4, 0x00001FFF, %g6
****  Error:Illegal operands
 33203 ???? 00000000 		 lduh %l5, 0x00000000, %g6
****  Error:Illegal operands
 33204 ???? 00000000 		 lduh %l5, 0x00001FFF, %g6
****  Error:Illegal operands
 33205 ???? 00000000 		 lduh %l6, 0x00000000, %g6
****  Error:Illegal operands
 33206 ???? 00000000 		 lduh %l6, 0x00001FFF, %g6
****  Error:Illegal operands
 33207 ???? 00000000 		 lduh %l7, 0x00000000, %g6
****  Error:Illegal operands
 33208 ???? 00000000 		 lduh %l7, 0x00001FFF, %g6
****  Error:Illegal operands
 33209 ???? 00000000 		 lduh %i0, 0x00000000, %g6
****  Error:Illegal operands
 33210 ???? 00000000 		 lduh %i0, 0x00001FFF, %g6
****  Error:Illegal operands
 33211 ???? 00000000 		 lduh %i1, 0x00000000, %g6
****  Error:Illegal operands
 33212 ???? 00000000 		 lduh %i1, 0x00001FFF, %g6
****  Error:Illegal operands
 33213 ???? 00000000 		 lduh %i2, 0x00000000, %g6
****  Error:Illegal operands
 33214 ???? 00000000 		 lduh %i2, 0x00001FFF, %g6
****  Error:Illegal operands
 33215 ???? 00000000 		 lduh %i3, 0x00000000, %g6
****  Error:Illegal operands
 33216 ???? 00000000 		 lduh %i3, 0x00001FFF, %g6
****  Error:Illegal operands
 33217 ???? 00000000 		 lduh %i4, 0x00000000, %g6
****  Error:Illegal operands
 33218 ???? 00000000 		 lduh %i4, 0x00001FFF, %g6
****  Error:Illegal operands
 33219 ???? 00000000 		 lduh %i5, 0x00000000, %g6
****  Error:Illegal operands
 33220 ???? 00000000 		 lduh %i5, 0x00001FFF, %g6
****  Error:Illegal operands
 33221 ???? 00000000 		 lduh %i6, 0x00000000, %g6
****  Error:Illegal operands
 33222 ???? 00000000 		 lduh %i6, 0x00001FFF, %g6
****  Error:Illegal operands
 33223 ???? 00000000 		 lduh %i7, 0x00000000, %g6
****  Error:Illegal operands
 33224 ???? 00000000 		 lduh %i7, 0x00001FFF, %g6
****  Error:Illegal operands
 33225 ???? 00000000 		 lduh %g0, 0x00000000, %g7
****  Error:Illegal operands
 33226 ???? 00000000 		 lduh %g0, 0x00001FFF, %g7
****  Error:Illegal operands
 33227 ???? 00000000 		 lduh %g1, 0x00000000, %g7
****  Error:Illegal operands
 33228 ???? 00000000 		 lduh %g1, 0x00001FFF, %g7
****  Error:Illegal operands
 33229 ???? 00000000 		 lduh %g2, 0x00000000, %g7
****  Error:Illegal operands
 33230 ???? 00000000 		 lduh %g2, 0x00001FFF, %g7
****  Error:Illegal operands
 33231 ???? 00000000 		 lduh %g3, 0x00000000, %g7
****  Error:Illegal operands
 33232 ???? 00000000 		 lduh %g3, 0x00001FFF, %g7
****  Error:Illegal operands
 33233 ???? 00000000 		 lduh %g4, 0x00000000, %g7
****  Error:Illegal operands
 33234 ???? 00000000 		 lduh %g4, 0x00001FFF, %g7
****  Error:Illegal operands
 33235 ???? 00000000 		 lduh %g5, 0x00000000, %g7
****  Error:Illegal operands
 33236 ???? 00000000 		 lduh %g5, 0x00001FFF, %g7
****  Error:Illegal operands
 33237 ???? 00000000 		 lduh %g6, 0x00000000, %g7
****  Error:Illegal operands
 33238 ???? 00000000 		 lduh %g6, 0x00001FFF, %g7
****  Error:Illegal operands
 33239 ???? 00000000 		 lduh %g7, 0x00000000, %g7
****  Error:Illegal operands
 33240 ???? 00000000 		 lduh %g7, 0x00001FFF, %g7
****  Error:Illegal operands
 33241 ???? 00000000 		 lduh %o0, 0x00000000, %g7
****  Error:Illegal operands
 33242 ???? 00000000 		 lduh %o0, 0x00001FFF, %g7
****  Error:Illegal operands
 33243 ???? 00000000 		 lduh %o1, 0x00000000, %g7
****  Error:Illegal operands
 33244 ???? 00000000 		 lduh %o1, 0x00001FFF, %g7
****  Error:Illegal operands
 33245 ???? 00000000 		 lduh %o2, 0x00000000, %g7
****  Error:Illegal operands
 33246 ???? 00000000 		 lduh %o2, 0x00001FFF, %g7
****  Error:Illegal operands
 33247 ???? 00000000 		 lduh %o3, 0x00000000, %g7
****  Error:Illegal operands
 33248 ???? 00000000 		 lduh %o3, 0x00001FFF, %g7
****  Error:Illegal operands
 33249 ???? 00000000 		 lduh %o4, 0x00000000, %g7
****  Error:Illegal operands
 33250 ???? 00000000 		 lduh %o4, 0x00001FFF, %g7
****  Error:Illegal operands
 33251 ???? 00000000 		 lduh %o5, 0x00000000, %g7
****  Error:Illegal operands
 33252 ???? 00000000 		 lduh %o5, 0x00001FFF, %g7
****  Error:Illegal operands
 33253 ???? 00000000 		 lduh %o6, 0x00000000, %g7
****  Error:Illegal operands
 33254 ???? 00000000 		 lduh %o6, 0x00001FFF, %g7
****  Error:Illegal operands
 33255 ???? 00000000 		 lduh %o7, 0x00000000, %g7
****  Error:Illegal operands
 33256 ???? 00000000 		 lduh %o7, 0x00001FFF, %g7
****  Error:Illegal operands
 33257 ???? 00000000 		 lduh %l0, 0x00000000, %g7
****  Error:Illegal operands
 33258 ???? 00000000 		 lduh %l0, 0x00001FFF, %g7
****  Error:Illegal operands
 33259 ???? 00000000 		 lduh %l1, 0x00000000, %g7
****  Error:Illegal operands
 33260 ???? 00000000 		 lduh %l1, 0x00001FFF, %g7
****  Error:Illegal operands
 33261 ???? 00000000 		 lduh %l2, 0x00000000, %g7
****  Error:Illegal operands
 33262 ???? 00000000 		 lduh %l2, 0x00001FFF, %g7
****  Error:Illegal operands
 33263 ???? 00000000 		 lduh %l3, 0x00000000, %g7
****  Error:Illegal operands
 33264 ???? 00000000 		 lduh %l3, 0x00001FFF, %g7
****  Error:Illegal operands
 33265 ???? 00000000 		 lduh %l4, 0x00000000, %g7
****  Error:Illegal operands
 33266 ???? 00000000 		 lduh %l4, 0x00001FFF, %g7
****  Error:Illegal operands
 33267 ???? 00000000 		 lduh %l5, 0x00000000, %g7
****  Error:Illegal operands
 33268 ???? 00000000 		 lduh %l5, 0x00001FFF, %g7
****  Error:Illegal operands
 33269 ???? 00000000 		 lduh %l6, 0x00000000, %g7
****  Error:Illegal operands
 33270 ???? 00000000 		 lduh %l6, 0x00001FFF, %g7
****  Error:Illegal operands
 33271 ???? 00000000 		 lduh %l7, 0x00000000, %g7
****  Error:Illegal operands
 33272 ???? 00000000 		 lduh %l7, 0x00001FFF, %g7
****  Error:Illegal operands
 33273 ???? 00000000 		 lduh %i0, 0x00000000, %g7
****  Error:Illegal operands
 33274 ???? 00000000 		 lduh %i0, 0x00001FFF, %g7
****  Error:Illegal operands
 33275 ???? 00000000 		 lduh %i1, 0x00000000, %g7
****  Error:Illegal operands
 33276 ???? 00000000 		 lduh %i1, 0x00001FFF, %g7
****  Error:Illegal operands
 33277 ???? 00000000 		 lduh %i2, 0x00000000, %g7
****  Error:Illegal operands
 33278 ???? 00000000 		 lduh %i2, 0x00001FFF, %g7
****  Error:Illegal operands
 33279 ???? 00000000 		 lduh %i3, 0x00000000, %g7
****  Error:Illegal operands
 33280 ???? 00000000 		 lduh %i3, 0x00001FFF, %g7
****  Error:Illegal operands
 33281 ???? 00000000 		 lduh %i4, 0x00000000, %g7
****  Error:Illegal operands
 33282 ???? 00000000 		 lduh %i4, 0x00001FFF, %g7
****  Error:Illegal operands
 33283 ???? 00000000 		 lduh %i5, 0x00000000, %g7
****  Error:Illegal operands
 33284 ???? 00000000 		 lduh %i5, 0x00001FFF, %g7
****  Error:Illegal operands
 33285 ???? 00000000 		 lduh %i6, 0x00000000, %g7
****  Error:Illegal operands
 33286 ???? 00000000 		 lduh %i6, 0x00001FFF, %g7
****  Error:Illegal operands
 33287 ???? 00000000 		 lduh %i7, 0x00000000, %g7
****  Error:Illegal operands
 33288 ???? 00000000 		 lduh %i7, 0x00001FFF, %g7
****  Error:Illegal operands
 33289 ???? 00000000 		 lduh %g0, 0x00000000, %o0
****  Error:Illegal operands
 33290 ???? 00000000 		 lduh %g0, 0x00001FFF, %o0
****  Error:Illegal operands
 33291 ???? 00000000 		 lduh %g1, 0x00000000, %o0
****  Error:Illegal operands
 33292 ???? 00000000 		 lduh %g1, 0x00001FFF, %o0
****  Error:Illegal operands
 33293 ???? 00000000 		 lduh %g2, 0x00000000, %o0
****  Error:Illegal operands
 33294 ???? 00000000 		 lduh %g2, 0x00001FFF, %o0
****  Error:Illegal operands
 33295 ???? 00000000 		 lduh %g3, 0x00000000, %o0
****  Error:Illegal operands
 33296 ???? 00000000 		 lduh %g3, 0x00001FFF, %o0
****  Error:Illegal operands
 33297 ???? 00000000 		 lduh %g4, 0x00000000, %o0
****  Error:Illegal operands
 33298 ???? 00000000 		 lduh %g4, 0x00001FFF, %o0
****  Error:Illegal operands
 33299 ???? 00000000 		 lduh %g5, 0x00000000, %o0
****  Error:Illegal operands
 33300 ???? 00000000 		 lduh %g5, 0x00001FFF, %o0
****  Error:Illegal operands
 33301 ???? 00000000 		 lduh %g6, 0x00000000, %o0
****  Error:Illegal operands
 33302 ???? 00000000 		 lduh %g6, 0x00001FFF, %o0
****  Error:Illegal operands
 33303 ???? 00000000 		 lduh %g7, 0x00000000, %o0
****  Error:Illegal operands
 33304 ???? 00000000 		 lduh %g7, 0x00001FFF, %o0
****  Error:Illegal operands
 33305 ???? 00000000 		 lduh %o0, 0x00000000, %o0
****  Error:Illegal operands
 33306 ???? 00000000 		 lduh %o0, 0x00001FFF, %o0
****  Error:Illegal operands
 33307 ???? 00000000 		 lduh %o1, 0x00000000, %o0
****  Error:Illegal operands
 33308 ???? 00000000 		 lduh %o1, 0x00001FFF, %o0
****  Error:Illegal operands
 33309 ???? 00000000 		 lduh %o2, 0x00000000, %o0
****  Error:Illegal operands
 33310 ???? 00000000 		 lduh %o2, 0x00001FFF, %o0
****  Error:Illegal operands
 33311 ???? 00000000 		 lduh %o3, 0x00000000, %o0
****  Error:Illegal operands
 33312 ???? 00000000 		 lduh %o3, 0x00001FFF, %o0
****  Error:Illegal operands
 33313 ???? 00000000 		 lduh %o4, 0x00000000, %o0
****  Error:Illegal operands
 33314 ???? 00000000 		 lduh %o4, 0x00001FFF, %o0
****  Error:Illegal operands
 33315 ???? 00000000 		 lduh %o5, 0x00000000, %o0
****  Error:Illegal operands
 33316 ???? 00000000 		 lduh %o5, 0x00001FFF, %o0
****  Error:Illegal operands
 33317 ???? 00000000 		 lduh %o6, 0x00000000, %o0
****  Error:Illegal operands
 33318 ???? 00000000 		 lduh %o6, 0x00001FFF, %o0
****  Error:Illegal operands
 33319 ???? 00000000 		 lduh %o7, 0x00000000, %o0
****  Error:Illegal operands
 33320 ???? 00000000 		 lduh %o7, 0x00001FFF, %o0
****  Error:Illegal operands
 33321 ???? 00000000 		 lduh %l0, 0x00000000, %o0
****  Error:Illegal operands
 33322 ???? 00000000 		 lduh %l0, 0x00001FFF, %o0
****  Error:Illegal operands
 33323 ???? 00000000 		 lduh %l1, 0x00000000, %o0
****  Error:Illegal operands
 33324 ???? 00000000 		 lduh %l1, 0x00001FFF, %o0
****  Error:Illegal operands
 33325 ???? 00000000 		 lduh %l2, 0x00000000, %o0
****  Error:Illegal operands
 33326 ???? 00000000 		 lduh %l2, 0x00001FFF, %o0
****  Error:Illegal operands
 33327 ???? 00000000 		 lduh %l3, 0x00000000, %o0
****  Error:Illegal operands
 33328 ???? 00000000 		 lduh %l3, 0x00001FFF, %o0
****  Error:Illegal operands
 33329 ???? 00000000 		 lduh %l4, 0x00000000, %o0
****  Error:Illegal operands
 33330 ???? 00000000 		 lduh %l4, 0x00001FFF, %o0
****  Error:Illegal operands
 33331 ???? 00000000 		 lduh %l5, 0x00000000, %o0
****  Error:Illegal operands
 33332 ???? 00000000 		 lduh %l5, 0x00001FFF, %o0
****  Error:Illegal operands
 33333 ???? 00000000 		 lduh %l6, 0x00000000, %o0
****  Error:Illegal operands
 33334 ???? 00000000 		 lduh %l6, 0x00001FFF, %o0
****  Error:Illegal operands
 33335 ???? 00000000 		 lduh %l7, 0x00000000, %o0
****  Error:Illegal operands
 33336 ???? 00000000 		 lduh %l7, 0x00001FFF, %o0
****  Error:Illegal operands
 33337 ???? 00000000 		 lduh %i0, 0x00000000, %o0
****  Error:Illegal operands
 33338 ???? 00000000 		 lduh %i0, 0x00001FFF, %o0
****  Error:Illegal operands
 33339 ???? 00000000 		 lduh %i1, 0x00000000, %o0
****  Error:Illegal operands
 33340 ???? 00000000 		 lduh %i1, 0x00001FFF, %o0
****  Error:Illegal operands
 33341 ???? 00000000 		 lduh %i2, 0x00000000, %o0
****  Error:Illegal operands
 33342 ???? 00000000 		 lduh %i2, 0x00001FFF, %o0
****  Error:Illegal operands
 33343 ???? 00000000 		 lduh %i3, 0x00000000, %o0
****  Error:Illegal operands
 33344 ???? 00000000 		 lduh %i3, 0x00001FFF, %o0
****  Error:Illegal operands
 33345 ???? 00000000 		 lduh %i4, 0x00000000, %o0
****  Error:Illegal operands
 33346 ???? 00000000 		 lduh %i4, 0x00001FFF, %o0
****  Error:Illegal operands
 33347 ???? 00000000 		 lduh %i5, 0x00000000, %o0
****  Error:Illegal operands
 33348 ???? 00000000 		 lduh %i5, 0x00001FFF, %o0
****  Error:Illegal operands
 33349 ???? 00000000 		 lduh %i6, 0x00000000, %o0
****  Error:Illegal operands
 33350 ???? 00000000 		 lduh %i6, 0x00001FFF, %o0
****  Error:Illegal operands
 33351 ???? 00000000 		 lduh %i7, 0x00000000, %o0
