   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 26093 19794 B20BC024 		 andd %o7, %g4, %i1
 26094 19798 B20BC025 		 andd %o7, %g5, %i1
 26095 1979c B20BC026 		 andd %o7, %g6, %i1
 26096 197a0 B20BC027 		 andd %o7, %g7, %i1
 26097 197a4 B20BC028 		 andd %o7, %o0, %i1
 26098 197a8 B20BC029 		 andd %o7, %o1, %i1
 26099 197ac B20BC02A 		 andd %o7, %o2, %i1
 26100 197b0 B20BC02B 		 andd %o7, %o3, %i1
 26101 197b4 B20BC02C 		 andd %o7, %o4, %i1
 26102 197b8 B20BC02D 		 andd %o7, %o5, %i1
 26103 197bc B20BC02E 		 andd %o7, %o6, %i1
 26104 197c0 B20BC02F 		 andd %o7, %o7, %i1
 26105 197c4 B20BC030 		 andd %o7, %l0, %i1
 26106 197c8 B20BC031 		 andd %o7, %l1, %i1
 26107 197cc B20BC032 		 andd %o7, %l2, %i1
 26108 197d0 B20BC033 		 andd %o7, %l3, %i1
 26109 197d4 B20BC034 		 andd %o7, %l4, %i1
 26110 197d8 B20BC035 		 andd %o7, %l5, %i1
 26111 197dc B20BC036 		 andd %o7, %l6, %i1
 26112 197e0 B20BC037 		 andd %o7, %l7, %i1
 26113 197e4 B20BC038 		 andd %o7, %i0, %i1
 26114 197e8 B20BC039 		 andd %o7, %i1, %i1
 26115 197ec B20BC03A 		 andd %o7, %i2, %i1
 26116 197f0 B20BC03B 		 andd %o7, %i3, %i1
 26117 197f4 B20BC03C 		 andd %o7, %i4, %i1
 26118 197f8 B20BC03D 		 andd %o7, %i5, %i1
 26119 197fc B20BC03E 		 andd %o7, %i6, %i1
 26120 19800 B20BC03F 		 andd %o7, %i7, %i1
 26121 19804 B20C0020 		 andd %l0, %g0, %i1
 26122 19808 B20C0021 		 andd %l0, %g1, %i1
 26123 1980c B20C0022 		 andd %l0, %g2, %i1
 26124 19810 B20C0023 		 andd %l0, %g3, %i1
 26125 19814 B20C0024 		 andd %l0, %g4, %i1
 26126 19818 B20C0025 		 andd %l0, %g5, %i1
 26127 1981c B20C0026 		 andd %l0, %g6, %i1
 26128 19820 B20C0027 		 andd %l0, %g7, %i1
 26129 19824 B20C0028 		 andd %l0, %o0, %i1
 26130 19828 B20C0029 		 andd %l0, %o1, %i1
 26131 1982c B20C002A 		 andd %l0, %o2, %i1
 26132 19830 B20C002B 		 andd %l0, %o3, %i1
 26133 19834 B20C002C 		 andd %l0, %o4, %i1
 26134 19838 B20C002D 		 andd %l0, %o5, %i1
 26135 1983c B20C002E 		 andd %l0, %o6, %i1
 26136 19840 B20C002F 		 andd %l0, %o7, %i1
 26137 19844 B20C0030 		 andd %l0, %l0, %i1
 26138 19848 B20C0031 		 andd %l0, %l1, %i1
 26139 1984c B20C0032 		 andd %l0, %l2, %i1
 26140 19850 B20C0033 		 andd %l0, %l3, %i1
 26141 19854 B20C0034 		 andd %l0, %l4, %i1
 26142 19858 B20C0035 		 andd %l0, %l5, %i1
 26143 1985c B20C0036 		 andd %l0, %l6, %i1
 26144 19860 B20C0037 		 andd %l0, %l7, %i1
 26145 19864 B20C0038 		 andd %l0, %i0, %i1
 26146 19868 B20C0039 		 andd %l0, %i1, %i1
 26147 1986c B20C003A 		 andd %l0, %i2, %i1
 26148 19870 B20C003B 		 andd %l0, %i3, %i1
 26149 19874 B20C003C 		 andd %l0, %i4, %i1
 26150 19878 B20C003D 		 andd %l0, %i5, %i1
 26151 1987c B20C003E 		 andd %l0, %i6, %i1
 26152 19880 B20C003F 		 andd %l0, %i7, %i1
 26153 19884 B20C4020 		 andd %l1, %g0, %i1
 26154 19888 B20C4021 		 andd %l1, %g1, %i1
 26155 1988c B20C4022 		 andd %l1, %g2, %i1
 26156 19890 B20C4023 		 andd %l1, %g3, %i1
 26157 19894 B20C4024 		 andd %l1, %g4, %i1
 26158 19898 B20C4025 		 andd %l1, %g5, %i1
 26159 1989c B20C4026 		 andd %l1, %g6, %i1
 26160 198a0 B20C4027 		 andd %l1, %g7, %i1
 26161 198a4 B20C4028 		 andd %l1, %o0, %i1
 26162 198a8 B20C4029 		 andd %l1, %o1, %i1
 26163 198ac B20C402A 		 andd %l1, %o2, %i1
 26164 198b0 B20C402B 		 andd %l1, %o3, %i1
 26165 198b4 B20C402C 		 andd %l1, %o4, %i1
 26166 198b8 B20C402D 		 andd %l1, %o5, %i1
 26167 198bc B20C402E 		 andd %l1, %o6, %i1
 26168 198c0 B20C402F 		 andd %l1, %o7, %i1
 26169 198c4 B20C4030 		 andd %l1, %l0, %i1
 26170 198c8 B20C4031 		 andd %l1, %l1, %i1
 26171 198cc B20C4032 		 andd %l1, %l2, %i1
 26172 198d0 B20C4033 		 andd %l1, %l3, %i1
 26173 198d4 B20C4034 		 andd %l1, %l4, %i1
 26174 198d8 B20C4035 		 andd %l1, %l5, %i1
 26175 198dc B20C4036 		 andd %l1, %l6, %i1
 26176 198e0 B20C4037 		 andd %l1, %l7, %i1
 26177 198e4 B20C4038 		 andd %l1, %i0, %i1
 26178 198e8 B20C4039 		 andd %l1, %i1, %i1
 26179 198ec B20C403A 		 andd %l1, %i2, %i1
 26180 198f0 B20C403B 		 andd %l1, %i3, %i1
 26181 198f4 B20C403C 		 andd %l1, %i4, %i1
 26182 198f8 B20C403D 		 andd %l1, %i5, %i1
 26183 198fc B20C403E 		 andd %l1, %i6, %i1
 26184 19900 B20C403F 		 andd %l1, %i7, %i1
 26185 19904 B20C8020 		 andd %l2, %g0, %i1
 26186 19908 B20C8021 		 andd %l2, %g1, %i1
 26187 1990c B20C8022 		 andd %l2, %g2, %i1
 26188 19910 B20C8023 		 andd %l2, %g3, %i1
 26189 19914 B20C8024 		 andd %l2, %g4, %i1
 26190 19918 B20C8025 		 andd %l2, %g5, %i1
 26191 1991c B20C8026 		 andd %l2, %g6, %i1
 26192 19920 B20C8027 		 andd %l2, %g7, %i1
 26193 19924 B20C8028 		 andd %l2, %o0, %i1
 26194 19928 B20C8029 		 andd %l2, %o1, %i1
 26195 1992c B20C802A 		 andd %l2, %o2, %i1
 26196 19930 B20C802B 		 andd %l2, %o3, %i1
 26197 19934 B20C802C 		 andd %l2, %o4, %i1
 26198 19938 B20C802D 		 andd %l2, %o5, %i1
 26199 1993c B20C802E 		 andd %l2, %o6, %i1
 26200 19940 B20C802F 		 andd %l2, %o7, %i1
 26201 19944 B20C8030 		 andd %l2, %l0, %i1
 26202 19948 B20C8031 		 andd %l2, %l1, %i1
 26203 1994c B20C8032 		 andd %l2, %l2, %i1
 26204 19950 B20C8033 		 andd %l2, %l3, %i1
 26205 19954 B20C8034 		 andd %l2, %l4, %i1
 26206 19958 B20C8035 		 andd %l2, %l5, %i1
 26207 1995c B20C8036 		 andd %l2, %l6, %i1
 26208 19960 B20C8037 		 andd %l2, %l7, %i1
 26209 19964 B20C8038 		 andd %l2, %i0, %i1
 26210 19968 B20C8039 		 andd %l2, %i1, %i1
 26211 1996c B20C803A 		 andd %l2, %i2, %i1
 26212 19970 B20C803B 		 andd %l2, %i3, %i1
 26213 19974 B20C803C 		 andd %l2, %i4, %i1
 26214 19978 B20C803D 		 andd %l2, %i5, %i1
 26215 1997c B20C803E 		 andd %l2, %i6, %i1
 26216 19980 B20C803F 		 andd %l2, %i7, %i1
 26217 19984 B20CC020 		 andd %l3, %g0, %i1
 26218 19988 B20CC021 		 andd %l3, %g1, %i1
 26219 1998c B20CC022 		 andd %l3, %g2, %i1
 26220 19990 B20CC023 		 andd %l3, %g3, %i1
 26221 19994 B20CC024 		 andd %l3, %g4, %i1
 26222 19998 B20CC025 		 andd %l3, %g5, %i1
 26223 1999c B20CC026 		 andd %l3, %g6, %i1
 26224 199a0 B20CC027 		 andd %l3, %g7, %i1
 26225 199a4 B20CC028 		 andd %l3, %o0, %i1
 26226 199a8 B20CC029 		 andd %l3, %o1, %i1
 26227 199ac B20CC02A 		 andd %l3, %o2, %i1
 26228 199b0 B20CC02B 		 andd %l3, %o3, %i1
 26229 199b4 B20CC02C 		 andd %l3, %o4, %i1
 26230 199b8 B20CC02D 		 andd %l3, %o5, %i1
 26231 199bc B20CC02E 		 andd %l3, %o6, %i1
 26232 199c0 B20CC02F 		 andd %l3, %o7, %i1
 26233 199c4 B20CC030 		 andd %l3, %l0, %i1
 26234 199c8 B20CC031 		 andd %l3, %l1, %i1
 26235 199cc B20CC032 		 andd %l3, %l2, %i1
 26236 199d0 B20CC033 		 andd %l3, %l3, %i1
 26237 199d4 B20CC034 		 andd %l3, %l4, %i1
 26238 199d8 B20CC035 		 andd %l3, %l5, %i1
 26239 199dc B20CC036 		 andd %l3, %l6, %i1
 26240 199e0 B20CC037 		 andd %l3, %l7, %i1
 26241 199e4 B20CC038 		 andd %l3, %i0, %i1
 26242 199e8 B20CC039 		 andd %l3, %i1, %i1
 26243 199ec B20CC03A 		 andd %l3, %i2, %i1
 26244 199f0 B20CC03B 		 andd %l3, %i3, %i1
 26245 199f4 B20CC03C 		 andd %l3, %i4, %i1
 26246 199f8 B20CC03D 		 andd %l3, %i5, %i1
 26247 199fc B20CC03E 		 andd %l3, %i6, %i1
 26248 19a00 B20CC03F 		 andd %l3, %i7, %i1
 26249 19a04 B20D0020 		 andd %l4, %g0, %i1
 26250 19a08 B20D0021 		 andd %l4, %g1, %i1
 26251 19a0c B20D0022 		 andd %l4, %g2, %i1
 26252 19a10 B20D0023 		 andd %l4, %g3, %i1
 26253 19a14 B20D0024 		 andd %l4, %g4, %i1
 26254 19a18 B20D0025 		 andd %l4, %g5, %i1
 26255 19a1c B20D0026 		 andd %l4, %g6, %i1
 26256 19a20 B20D0027 		 andd %l4, %g7, %i1
 26257 19a24 B20D0028 		 andd %l4, %o0, %i1
 26258 19a28 B20D0029 		 andd %l4, %o1, %i1
 26259 19a2c B20D002A 		 andd %l4, %o2, %i1
 26260 19a30 B20D002B 		 andd %l4, %o3, %i1
 26261 19a34 B20D002C 		 andd %l4, %o4, %i1
 26262 19a38 B20D002D 		 andd %l4, %o5, %i1
 26263 19a3c B20D002E 		 andd %l4, %o6, %i1
 26264 19a40 B20D002F 		 andd %l4, %o7, %i1
 26265 19a44 B20D0030 		 andd %l4, %l0, %i1
 26266 19a48 B20D0031 		 andd %l4, %l1, %i1
 26267 19a4c B20D0032 		 andd %l4, %l2, %i1
 26268 19a50 B20D0033 		 andd %l4, %l3, %i1
 26269 19a54 B20D0034 		 andd %l4, %l4, %i1
 26270 19a58 B20D0035 		 andd %l4, %l5, %i1
 26271 19a5c B20D0036 		 andd %l4, %l6, %i1
 26272 19a60 B20D0037 		 andd %l4, %l7, %i1
 26273 19a64 B20D0038 		 andd %l4, %i0, %i1
 26274 19a68 B20D0039 		 andd %l4, %i1, %i1
 26275 19a6c B20D003A 		 andd %l4, %i2, %i1
 26276 19a70 B20D003B 		 andd %l4, %i3, %i1
 26277 19a74 B20D003C 		 andd %l4, %i4, %i1
 26278 19a78 B20D003D 		 andd %l4, %i5, %i1
 26279 19a7c B20D003E 		 andd %l4, %i6, %i1
 26280 19a80 B20D003F 		 andd %l4, %i7, %i1
 26281 19a84 B20D4020 		 andd %l5, %g0, %i1
 26282 19a88 B20D4021 		 andd %l5, %g1, %i1
 26283 19a8c B20D4022 		 andd %l5, %g2, %i1
 26284 19a90 B20D4023 		 andd %l5, %g3, %i1
 26285 19a94 B20D4024 		 andd %l5, %g4, %i1
 26286 19a98 B20D4025 		 andd %l5, %g5, %i1
 26287 19a9c B20D4026 		 andd %l5, %g6, %i1
 26288 19aa0 B20D4027 		 andd %l5, %g7, %i1
 26289 19aa4 B20D4028 		 andd %l5, %o0, %i1
 26290 19aa8 B20D4029 		 andd %l5, %o1, %i1
 26291 19aac B20D402A 		 andd %l5, %o2, %i1
 26292 19ab0 B20D402B 		 andd %l5, %o3, %i1
 26293 19ab4 B20D402C 		 andd %l5, %o4, %i1
 26294 19ab8 B20D402D 		 andd %l5, %o5, %i1
 26295 19abc B20D402E 		 andd %l5, %o6, %i1
 26296 19ac0 B20D402F 		 andd %l5, %o7, %i1
 26297 19ac4 B20D4030 		 andd %l5, %l0, %i1
 26298 19ac8 B20D4031 		 andd %l5, %l1, %i1
 26299 19acc B20D4032 		 andd %l5, %l2, %i1
 26300 19ad0 B20D4033 		 andd %l5, %l3, %i1
 26301 19ad4 B20D4034 		 andd %l5, %l4, %i1
 26302 19ad8 B20D4035 		 andd %l5, %l5, %i1
 26303 19adc B20D4036 		 andd %l5, %l6, %i1
 26304 19ae0 B20D4037 		 andd %l5, %l7, %i1
 26305 19ae4 B20D4038 		 andd %l5, %i0, %i1
 26306 19ae8 B20D4039 		 andd %l5, %i1, %i1
 26307 19aec B20D403A 		 andd %l5, %i2, %i1
 26308 19af0 B20D403B 		 andd %l5, %i3, %i1
 26309 19af4 B20D403C 		 andd %l5, %i4, %i1
 26310 19af8 B20D403D 		 andd %l5, %i5, %i1
 26311 19afc B20D403E 		 andd %l5, %i6, %i1
 26312 19b00 B20D403F 		 andd %l5, %i7, %i1
 26313 19b04 B20D8020 		 andd %l6, %g0, %i1
 26314 19b08 B20D8021 		 andd %l6, %g1, %i1
 26315 19b0c B20D8022 		 andd %l6, %g2, %i1
 26316 19b10 B20D8023 		 andd %l6, %g3, %i1
 26317 19b14 B20D8024 		 andd %l6, %g4, %i1
 26318 19b18 B20D8025 		 andd %l6, %g5, %i1
 26319 19b1c B20D8026 		 andd %l6, %g6, %i1
 26320 19b20 B20D8027 		 andd %l6, %g7, %i1
 26321 19b24 B20D8028 		 andd %l6, %o0, %i1
 26322 19b28 B20D8029 		 andd %l6, %o1, %i1
 26323 19b2c B20D802A 		 andd %l6, %o2, %i1
 26324 19b30 B20D802B 		 andd %l6, %o3, %i1
 26325 19b34 B20D802C 		 andd %l6, %o4, %i1
 26326 19b38 B20D802D 		 andd %l6, %o5, %i1
 26327 19b3c B20D802E 		 andd %l6, %o6, %i1
 26328 19b40 B20D802F 		 andd %l6, %o7, %i1
 26329 19b44 B20D8030 		 andd %l6, %l0, %i1
 26330 19b48 B20D8031 		 andd %l6, %l1, %i1
 26331 19b4c B20D8032 		 andd %l6, %l2, %i1
 26332 19b50 B20D8033 		 andd %l6, %l3, %i1
 26333 19b54 B20D8034 		 andd %l6, %l4, %i1
 26334 19b58 B20D8035 		 andd %l6, %l5, %i1
 26335 19b5c B20D8036 		 andd %l6, %l6, %i1
 26336 19b60 B20D8037 		 andd %l6, %l7, %i1
 26337 19b64 B20D8038 		 andd %l6, %i0, %i1
 26338 19b68 B20D8039 		 andd %l6, %i1, %i1
 26339 19b6c B20D803A 		 andd %l6, %i2, %i1
 26340 19b70 B20D803B 		 andd %l6, %i3, %i1
 26341 19b74 B20D803C 		 andd %l6, %i4, %i1
 26342 19b78 B20D803D 		 andd %l6, %i5, %i1
 26343 19b7c B20D803E 		 andd %l6, %i6, %i1
 26344 19b80 B20D803F 		 andd %l6, %i7, %i1
 26345 19b84 B20DC020 		 andd %l7, %g0, %i1
 26346 19b88 B20DC021 		 andd %l7, %g1, %i1
 26347 19b8c B20DC022 		 andd %l7, %g2, %i1
 26348 19b90 B20DC023 		 andd %l7, %g3, %i1
 26349 19b94 B20DC024 		 andd %l7, %g4, %i1
 26350 19b98 B20DC025 		 andd %l7, %g5, %i1
 26351 19b9c B20DC026 		 andd %l7, %g6, %i1
 26352 19ba0 B20DC027 		 andd %l7, %g7, %i1
 26353 19ba4 B20DC028 		 andd %l7, %o0, %i1
 26354 19ba8 B20DC029 		 andd %l7, %o1, %i1
 26355 19bac B20DC02A 		 andd %l7, %o2, %i1
 26356 19bb0 B20DC02B 		 andd %l7, %o3, %i1
 26357 19bb4 B20DC02C 		 andd %l7, %o4, %i1
 26358 19bb8 B20DC02D 		 andd %l7, %o5, %i1
 26359 19bbc B20DC02E 		 andd %l7, %o6, %i1
 26360 19bc0 B20DC02F 		 andd %l7, %o7, %i1
 26361 19bc4 B20DC030 		 andd %l7, %l0, %i1
 26362 19bc8 B20DC031 		 andd %l7, %l1, %i1
 26363 19bcc B20DC032 		 andd %l7, %l2, %i1
 26364 19bd0 B20DC033 		 andd %l7, %l3, %i1
 26365 19bd4 B20DC034 		 andd %l7, %l4, %i1
 26366 19bd8 B20DC035 		 andd %l7, %l5, %i1
 26367 19bdc B20DC036 		 andd %l7, %l6, %i1
 26368 19be0 B20DC037 		 andd %l7, %l7, %i1
 26369 19be4 B20DC038 		 andd %l7, %i0, %i1
 26370 19be8 B20DC039 		 andd %l7, %i1, %i1
 26371 19bec B20DC03A 		 andd %l7, %i2, %i1
 26372 19bf0 B20DC03B 		 andd %l7, %i3, %i1
 26373 19bf4 B20DC03C 		 andd %l7, %i4, %i1
 26374 19bf8 B20DC03D 		 andd %l7, %i5, %i1
 26375 19bfc B20DC03E 		 andd %l7, %i6, %i1
 26376 19c00 B20DC03F 		 andd %l7, %i7, %i1
 26377 19c04 B20E0020 		 andd %i0, %g0, %i1
 26378 19c08 B20E0021 		 andd %i0, %g1, %i1
 26379 19c0c B20E0022 		 andd %i0, %g2, %i1
 26380 19c10 B20E0023 		 andd %i0, %g3, %i1
 26381 19c14 B20E0024 		 andd %i0, %g4, %i1
 26382 19c18 B20E0025 		 andd %i0, %g5, %i1
 26383 19c1c B20E0026 		 andd %i0, %g6, %i1
 26384 19c20 B20E0027 		 andd %i0, %g7, %i1
 26385 19c24 B20E0028 		 andd %i0, %o0, %i1
 26386 19c28 B20E0029 		 andd %i0, %o1, %i1
 26387 19c2c B20E002A 		 andd %i0, %o2, %i1
 26388 19c30 B20E002B 		 andd %i0, %o3, %i1
 26389 19c34 B20E002C 		 andd %i0, %o4, %i1
 26390 19c38 B20E002D 		 andd %i0, %o5, %i1
 26391 19c3c B20E002E 		 andd %i0, %o6, %i1
 26392 19c40 B20E002F 		 andd %i0, %o7, %i1
 26393 19c44 B20E0030 		 andd %i0, %l0, %i1
 26394 19c48 B20E0031 		 andd %i0, %l1, %i1
 26395 19c4c B20E0032 		 andd %i0, %l2, %i1
 26396 19c50 B20E0033 		 andd %i0, %l3, %i1
 26397 19c54 B20E0034 		 andd %i0, %l4, %i1
 26398 19c58 B20E0035 		 andd %i0, %l5, %i1
 26399 19c5c B20E0036 		 andd %i0, %l6, %i1
 26400 19c60 B20E0037 		 andd %i0, %l7, %i1
 26401 19c64 B20E0038 		 andd %i0, %i0, %i1
 26402 19c68 B20E0039 		 andd %i0, %i1, %i1
 26403 19c6c B20E003A 		 andd %i0, %i2, %i1
 26404 19c70 B20E003B 		 andd %i0, %i3, %i1
 26405 19c74 B20E003C 		 andd %i0, %i4, %i1
 26406 19c78 B20E003D 		 andd %i0, %i5, %i1
 26407 19c7c B20E003E 		 andd %i0, %i6, %i1
 26408 19c80 B20E003F 		 andd %i0, %i7, %i1
 26409 19c84 B20E4020 		 andd %i1, %g0, %i1
 26410 19c88 B20E4021 		 andd %i1, %g1, %i1
 26411 19c8c B20E4022 		 andd %i1, %g2, %i1
 26412 19c90 B20E4023 		 andd %i1, %g3, %i1
 26413 19c94 B20E4024 		 andd %i1, %g4, %i1
 26414 19c98 B20E4025 		 andd %i1, %g5, %i1
 26415 19c9c B20E4026 		 andd %i1, %g6, %i1
 26416 19ca0 B20E4027 		 andd %i1, %g7, %i1
 26417 19ca4 B20E4028 		 andd %i1, %o0, %i1
 26418 19ca8 B20E4029 		 andd %i1, %o1, %i1
 26419 19cac B20E402A 		 andd %i1, %o2, %i1
 26420 19cb0 B20E402B 		 andd %i1, %o3, %i1
 26421 19cb4 B20E402C 		 andd %i1, %o4, %i1
 26422 19cb8 B20E402D 		 andd %i1, %o5, %i1
 26423 19cbc B20E402E 		 andd %i1, %o6, %i1
 26424 19cc0 B20E402F 		 andd %i1, %o7, %i1
 26425 19cc4 B20E4030 		 andd %i1, %l0, %i1
 26426 19cc8 B20E4031 		 andd %i1, %l1, %i1
 26427 19ccc B20E4032 		 andd %i1, %l2, %i1
 26428 19cd0 B20E4033 		 andd %i1, %l3, %i1
 26429 19cd4 B20E4034 		 andd %i1, %l4, %i1
 26430 19cd8 B20E4035 		 andd %i1, %l5, %i1
 26431 19cdc B20E4036 		 andd %i1, %l6, %i1
 26432 19ce0 B20E4037 		 andd %i1, %l7, %i1
 26433 19ce4 B20E4038 		 andd %i1, %i0, %i1
 26434 19ce8 B20E4039 		 andd %i1, %i1, %i1
 26435 19cec B20E403A 		 andd %i1, %i2, %i1
 26436 19cf0 B20E403B 		 andd %i1, %i3, %i1
 26437 19cf4 B20E403C 		 andd %i1, %i4, %i1
 26438 19cf8 B20E403D 		 andd %i1, %i5, %i1
 26439 19cfc B20E403E 		 andd %i1, %i6, %i1
 26440 19d00 B20E403F 		 andd %i1, %i7, %i1
 26441 19d04 B20E8020 		 andd %i2, %g0, %i1
 26442 19d08 B20E8021 		 andd %i2, %g1, %i1
 26443 19d0c B20E8022 		 andd %i2, %g2, %i1
 26444 19d10 B20E8023 		 andd %i2, %g3, %i1
 26445 19d14 B20E8024 		 andd %i2, %g4, %i1
 26446 19d18 B20E8025 		 andd %i2, %g5, %i1
 26447 19d1c B20E8026 		 andd %i2, %g6, %i1
 26448 19d20 B20E8027 		 andd %i2, %g7, %i1
 26449 19d24 B20E8028 		 andd %i2, %o0, %i1
 26450 19d28 B20E8029 		 andd %i2, %o1, %i1
 26451 19d2c B20E802A 		 andd %i2, %o2, %i1
 26452 19d30 B20E802B 		 andd %i2, %o3, %i1
 26453 19d34 B20E802C 		 andd %i2, %o4, %i1
 26454 19d38 B20E802D 		 andd %i2, %o5, %i1
 26455 19d3c B20E802E 		 andd %i2, %o6, %i1
 26456 19d40 B20E802F 		 andd %i2, %o7, %i1
 26457 19d44 B20E8030 		 andd %i2, %l0, %i1
 26458 19d48 B20E8031 		 andd %i2, %l1, %i1
 26459 19d4c B20E8032 		 andd %i2, %l2, %i1
 26460 19d50 B20E8033 		 andd %i2, %l3, %i1
 26461 19d54 B20E8034 		 andd %i2, %l4, %i1
 26462 19d58 B20E8035 		 andd %i2, %l5, %i1
 26463 19d5c B20E8036 		 andd %i2, %l6, %i1
 26464 19d60 B20E8037 		 andd %i2, %l7, %i1
 26465 19d64 B20E8038 		 andd %i2, %i0, %i1
 26466 19d68 B20E8039 		 andd %i2, %i1, %i1
 26467 19d6c B20E803A 		 andd %i2, %i2, %i1
 26468 19d70 B20E803B 		 andd %i2, %i3, %i1
 26469 19d74 B20E803C 		 andd %i2, %i4, %i1
 26470 19d78 B20E803D 		 andd %i2, %i5, %i1
 26471 19d7c B20E803E 		 andd %i2, %i6, %i1
 26472 19d80 B20E803F 		 andd %i2, %i7, %i1
 26473 19d84 B20EC020 		 andd %i3, %g0, %i1
 26474 19d88 B20EC021 		 andd %i3, %g1, %i1
 26475 19d8c B20EC022 		 andd %i3, %g2, %i1
 26476 19d90 B20EC023 		 andd %i3, %g3, %i1
 26477 19d94 B20EC024 		 andd %i3, %g4, %i1
 26478 19d98 B20EC025 		 andd %i3, %g5, %i1
 26479 19d9c B20EC026 		 andd %i3, %g6, %i1
 26480 19da0 B20EC027 		 andd %i3, %g7, %i1
 26481 19da4 B20EC028 		 andd %i3, %o0, %i1
 26482 19da8 B20EC029 		 andd %i3, %o1, %i1
 26483 19dac B20EC02A 		 andd %i3, %o2, %i1
 26484 19db0 B20EC02B 		 andd %i3, %o3, %i1
 26485 19db4 B20EC02C 		 andd %i3, %o4, %i1
 26486 19db8 B20EC02D 		 andd %i3, %o5, %i1
 26487 19dbc B20EC02E 		 andd %i3, %o6, %i1
 26488 19dc0 B20EC02F 		 andd %i3, %o7, %i1
 26489 19dc4 B20EC030 		 andd %i3, %l0, %i1
 26490 19dc8 B20EC031 		 andd %i3, %l1, %i1
 26491 19dcc B20EC032 		 andd %i3, %l2, %i1
 26492 19dd0 B20EC033 		 andd %i3, %l3, %i1
 26493 19dd4 B20EC034 		 andd %i3, %l4, %i1
 26494 19dd8 B20EC035 		 andd %i3, %l5, %i1
 26495 19ddc B20EC036 		 andd %i3, %l6, %i1
 26496 19de0 B20EC037 		 andd %i3, %l7, %i1
 26497 19de4 B20EC038 		 andd %i3, %i0, %i1
 26498 19de8 B20EC039 		 andd %i3, %i1, %i1
 26499 19dec B20EC03A 		 andd %i3, %i2, %i1
 26500 19df0 B20EC03B 		 andd %i3, %i3, %i1
 26501 19df4 B20EC03C 		 andd %i3, %i4, %i1
 26502 19df8 B20EC03D 		 andd %i3, %i5, %i1
 26503 19dfc B20EC03E 		 andd %i3, %i6, %i1
 26504 19e00 B20EC03F 		 andd %i3, %i7, %i1
 26505 19e04 B20F0020 		 andd %i4, %g0, %i1
 26506 19e08 B20F0021 		 andd %i4, %g1, %i1
 26507 19e0c B20F0022 		 andd %i4, %g2, %i1
 26508 19e10 B20F0023 		 andd %i4, %g3, %i1
 26509 19e14 B20F0024 		 andd %i4, %g4, %i1
 26510 19e18 B20F0025 		 andd %i4, %g5, %i1
 26511 19e1c B20F0026 		 andd %i4, %g6, %i1
 26512 19e20 B20F0027 		 andd %i4, %g7, %i1
 26513 19e24 B20F0028 		 andd %i4, %o0, %i1
 26514 19e28 B20F0029 		 andd %i4, %o1, %i1
 26515 19e2c B20F002A 		 andd %i4, %o2, %i1
 26516 19e30 B20F002B 		 andd %i4, %o3, %i1
 26517 19e34 B20F002C 		 andd %i4, %o4, %i1
 26518 19e38 B20F002D 		 andd %i4, %o5, %i1
 26519 19e3c B20F002E 		 andd %i4, %o6, %i1
 26520 19e40 B20F002F 		 andd %i4, %o7, %i1
 26521 19e44 B20F0030 		 andd %i4, %l0, %i1
 26522 19e48 B20F0031 		 andd %i4, %l1, %i1
 26523 19e4c B20F0032 		 andd %i4, %l2, %i1
 26524 19e50 B20F0033 		 andd %i4, %l3, %i1
 26525 19e54 B20F0034 		 andd %i4, %l4, %i1
 26526 19e58 B20F0035 		 andd %i4, %l5, %i1
 26527 19e5c B20F0036 		 andd %i4, %l6, %i1
 26528 19e60 B20F0037 		 andd %i4, %l7, %i1
 26529 19e64 B20F0038 		 andd %i4, %i0, %i1
 26530 19e68 B20F0039 		 andd %i4, %i1, %i1
 26531 19e6c B20F003A 		 andd %i4, %i2, %i1
 26532 19e70 B20F003B 		 andd %i4, %i3, %i1
 26533 19e74 B20F003C 		 andd %i4, %i4, %i1
 26534 19e78 B20F003D 		 andd %i4, %i5, %i1
 26535 19e7c B20F003E 		 andd %i4, %i6, %i1
 26536 19e80 B20F003F 		 andd %i4, %i7, %i1
 26537 19e84 B20F4020 		 andd %i5, %g0, %i1
 26538 19e88 B20F4021 		 andd %i5, %g1, %i1
 26539 19e8c B20F4022 		 andd %i5, %g2, %i1
 26540 19e90 B20F4023 		 andd %i5, %g3, %i1
 26541 19e94 B20F4024 		 andd %i5, %g4, %i1
 26542 19e98 B20F4025 		 andd %i5, %g5, %i1
 26543 19e9c B20F4026 		 andd %i5, %g6, %i1
 26544 19ea0 B20F4027 		 andd %i5, %g7, %i1
 26545 19ea4 B20F4028 		 andd %i5, %o0, %i1
 26546 19ea8 B20F4029 		 andd %i5, %o1, %i1
 26547 19eac B20F402A 		 andd %i5, %o2, %i1
 26548 19eb0 B20F402B 		 andd %i5, %o3, %i1
 26549 19eb4 B20F402C 		 andd %i5, %o4, %i1
 26550 19eb8 B20F402D 		 andd %i5, %o5, %i1
 26551 19ebc B20F402E 		 andd %i5, %o6, %i1
 26552 19ec0 B20F402F 		 andd %i5, %o7, %i1
 26553 19ec4 B20F4030 		 andd %i5, %l0, %i1
 26554 19ec8 B20F4031 		 andd %i5, %l1, %i1
 26555 19ecc B20F4032 		 andd %i5, %l2, %i1
