   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 31829 1f134 BF18800C 		 tsubcctv %g2, %o4, %i7
 31830 1f138 BF18800D 		 tsubcctv %g2, %o5, %i7
 31831 1f13c BF18800E 		 tsubcctv %g2, %o6, %i7
 31832 1f140 BF18800F 		 tsubcctv %g2, %o7, %i7
 31833 1f144 BF188010 		 tsubcctv %g2, %l0, %i7
 31834 1f148 BF188011 		 tsubcctv %g2, %l1, %i7
 31835 1f14c BF188012 		 tsubcctv %g2, %l2, %i7
 31836 1f150 BF188013 		 tsubcctv %g2, %l3, %i7
 31837 1f154 BF188014 		 tsubcctv %g2, %l4, %i7
 31838 1f158 BF188015 		 tsubcctv %g2, %l5, %i7
 31839 1f15c BF188016 		 tsubcctv %g2, %l6, %i7
 31840 1f160 BF188017 		 tsubcctv %g2, %l7, %i7
 31841 1f164 BF188018 		 tsubcctv %g2, %i0, %i7
 31842 1f168 BF188019 		 tsubcctv %g2, %i1, %i7
 31843 1f16c BF18801A 		 tsubcctv %g2, %i2, %i7
 31844 1f170 BF18801B 		 tsubcctv %g2, %i3, %i7
 31845 1f174 BF18801C 		 tsubcctv %g2, %i4, %i7
 31846 1f178 BF18801D 		 tsubcctv %g2, %i5, %i7
 31847 1f17c BF18801E 		 tsubcctv %g2, %i6, %i7
 31848 1f180 BF18801F 		 tsubcctv %g2, %i7, %i7
 31849 1f184 BF18C000 		 tsubcctv %g3, %g0, %i7
 31850 1f188 BF18C001 		 tsubcctv %g3, %g1, %i7
 31851 1f18c BF18C002 		 tsubcctv %g3, %g2, %i7
 31852 1f190 BF18C003 		 tsubcctv %g3, %g3, %i7
 31853 1f194 BF18C004 		 tsubcctv %g3, %g4, %i7
 31854 1f198 BF18C005 		 tsubcctv %g3, %g5, %i7
 31855 1f19c BF18C006 		 tsubcctv %g3, %g6, %i7
 31856 1f1a0 BF18C007 		 tsubcctv %g3, %g7, %i7
 31857 1f1a4 BF18C008 		 tsubcctv %g3, %o0, %i7
 31858 1f1a8 BF18C009 		 tsubcctv %g3, %o1, %i7
 31859 1f1ac BF18C00A 		 tsubcctv %g3, %o2, %i7
 31860 1f1b0 BF18C00B 		 tsubcctv %g3, %o3, %i7
 31861 1f1b4 BF18C00C 		 tsubcctv %g3, %o4, %i7
 31862 1f1b8 BF18C00D 		 tsubcctv %g3, %o5, %i7
 31863 1f1bc BF18C00E 		 tsubcctv %g3, %o6, %i7
 31864 1f1c0 BF18C00F 		 tsubcctv %g3, %o7, %i7
 31865 1f1c4 BF18C010 		 tsubcctv %g3, %l0, %i7
 31866 1f1c8 BF18C011 		 tsubcctv %g3, %l1, %i7
 31867 1f1cc BF18C012 		 tsubcctv %g3, %l2, %i7
 31868 1f1d0 BF18C013 		 tsubcctv %g3, %l3, %i7
 31869 1f1d4 BF18C014 		 tsubcctv %g3, %l4, %i7
 31870 1f1d8 BF18C015 		 tsubcctv %g3, %l5, %i7
 31871 1f1dc BF18C016 		 tsubcctv %g3, %l6, %i7
 31872 1f1e0 BF18C017 		 tsubcctv %g3, %l7, %i7
 31873 1f1e4 BF18C018 		 tsubcctv %g3, %i0, %i7
 31874 1f1e8 BF18C019 		 tsubcctv %g3, %i1, %i7
 31875 1f1ec BF18C01A 		 tsubcctv %g3, %i2, %i7
 31876 1f1f0 BF18C01B 		 tsubcctv %g3, %i3, %i7
 31877 1f1f4 BF18C01C 		 tsubcctv %g3, %i4, %i7
 31878 1f1f8 BF18C01D 		 tsubcctv %g3, %i5, %i7
 31879 1f1fc BF18C01E 		 tsubcctv %g3, %i6, %i7
 31880 1f200 BF18C01F 		 tsubcctv %g3, %i7, %i7
 31881 1f204 BF190000 		 tsubcctv %g4, %g0, %i7
 31882 1f208 BF190001 		 tsubcctv %g4, %g1, %i7
 31883 1f20c BF190002 		 tsubcctv %g4, %g2, %i7
 31884 1f210 BF190003 		 tsubcctv %g4, %g3, %i7
 31885 1f214 BF190004 		 tsubcctv %g4, %g4, %i7
 31886 1f218 BF190005 		 tsubcctv %g4, %g5, %i7
 31887 1f21c BF190006 		 tsubcctv %g4, %g6, %i7
 31888 1f220 BF190007 		 tsubcctv %g4, %g7, %i7
 31889 1f224 BF190008 		 tsubcctv %g4, %o0, %i7
 31890 1f228 BF190009 		 tsubcctv %g4, %o1, %i7
 31891 1f22c BF19000A 		 tsubcctv %g4, %o2, %i7
 31892 1f230 BF19000B 		 tsubcctv %g4, %o3, %i7
 31893 1f234 BF19000C 		 tsubcctv %g4, %o4, %i7
 31894 1f238 BF19000D 		 tsubcctv %g4, %o5, %i7
 31895 1f23c BF19000E 		 tsubcctv %g4, %o6, %i7
 31896 1f240 BF19000F 		 tsubcctv %g4, %o7, %i7
 31897 1f244 BF190010 		 tsubcctv %g4, %l0, %i7
 31898 1f248 BF190011 		 tsubcctv %g4, %l1, %i7
 31899 1f24c BF190012 		 tsubcctv %g4, %l2, %i7
 31900 1f250 BF190013 		 tsubcctv %g4, %l3, %i7
 31901 1f254 BF190014 		 tsubcctv %g4, %l4, %i7
 31902 1f258 BF190015 		 tsubcctv %g4, %l5, %i7
 31903 1f25c BF190016 		 tsubcctv %g4, %l6, %i7
 31904 1f260 BF190017 		 tsubcctv %g4, %l7, %i7
 31905 1f264 BF190018 		 tsubcctv %g4, %i0, %i7
 31906 1f268 BF190019 		 tsubcctv %g4, %i1, %i7
 31907 1f26c BF19001A 		 tsubcctv %g4, %i2, %i7
 31908 1f270 BF19001B 		 tsubcctv %g4, %i3, %i7
 31909 1f274 BF19001C 		 tsubcctv %g4, %i4, %i7
 31910 1f278 BF19001D 		 tsubcctv %g4, %i5, %i7
 31911 1f27c BF19001E 		 tsubcctv %g4, %i6, %i7
 31912 1f280 BF19001F 		 tsubcctv %g4, %i7, %i7
 31913 1f284 BF194000 		 tsubcctv %g5, %g0, %i7
 31914 1f288 BF194001 		 tsubcctv %g5, %g1, %i7
 31915 1f28c BF194002 		 tsubcctv %g5, %g2, %i7
 31916 1f290 BF194003 		 tsubcctv %g5, %g3, %i7
 31917 1f294 BF194004 		 tsubcctv %g5, %g4, %i7
 31918 1f298 BF194005 		 tsubcctv %g5, %g5, %i7
 31919 1f29c BF194006 		 tsubcctv %g5, %g6, %i7
 31920 1f2a0 BF194007 		 tsubcctv %g5, %g7, %i7
 31921 1f2a4 BF194008 		 tsubcctv %g5, %o0, %i7
 31922 1f2a8 BF194009 		 tsubcctv %g5, %o1, %i7
 31923 1f2ac BF19400A 		 tsubcctv %g5, %o2, %i7
 31924 1f2b0 BF19400B 		 tsubcctv %g5, %o3, %i7
 31925 1f2b4 BF19400C 		 tsubcctv %g5, %o4, %i7
 31926 1f2b8 BF19400D 		 tsubcctv %g5, %o5, %i7
 31927 1f2bc BF19400E 		 tsubcctv %g5, %o6, %i7
 31928 1f2c0 BF19400F 		 tsubcctv %g5, %o7, %i7
 31929 1f2c4 BF194010 		 tsubcctv %g5, %l0, %i7
 31930 1f2c8 BF194011 		 tsubcctv %g5, %l1, %i7
 31931 1f2cc BF194012 		 tsubcctv %g5, %l2, %i7
 31932 1f2d0 BF194013 		 tsubcctv %g5, %l3, %i7
 31933 1f2d4 BF194014 		 tsubcctv %g5, %l4, %i7
 31934 1f2d8 BF194015 		 tsubcctv %g5, %l5, %i7
 31935 1f2dc BF194016 		 tsubcctv %g5, %l6, %i7
 31936 1f2e0 BF194017 		 tsubcctv %g5, %l7, %i7
 31937 1f2e4 BF194018 		 tsubcctv %g5, %i0, %i7
 31938 1f2e8 BF194019 		 tsubcctv %g5, %i1, %i7
 31939 1f2ec BF19401A 		 tsubcctv %g5, %i2, %i7
 31940 1f2f0 BF19401B 		 tsubcctv %g5, %i3, %i7
 31941 1f2f4 BF19401C 		 tsubcctv %g5, %i4, %i7
 31942 1f2f8 BF19401D 		 tsubcctv %g5, %i5, %i7
 31943 1f2fc BF19401E 		 tsubcctv %g5, %i6, %i7
 31944 1f300 BF19401F 		 tsubcctv %g5, %i7, %i7
 31945 1f304 BF198000 		 tsubcctv %g6, %g0, %i7
 31946 1f308 BF198001 		 tsubcctv %g6, %g1, %i7
 31947 1f30c BF198002 		 tsubcctv %g6, %g2, %i7
 31948 1f310 BF198003 		 tsubcctv %g6, %g3, %i7
 31949 1f314 BF198004 		 tsubcctv %g6, %g4, %i7
 31950 1f318 BF198005 		 tsubcctv %g6, %g5, %i7
 31951 1f31c BF198006 		 tsubcctv %g6, %g6, %i7
 31952 1f320 BF198007 		 tsubcctv %g6, %g7, %i7
 31953 1f324 BF198008 		 tsubcctv %g6, %o0, %i7
 31954 1f328 BF198009 		 tsubcctv %g6, %o1, %i7
 31955 1f32c BF19800A 		 tsubcctv %g6, %o2, %i7
 31956 1f330 BF19800B 		 tsubcctv %g6, %o3, %i7
 31957 1f334 BF19800C 		 tsubcctv %g6, %o4, %i7
 31958 1f338 BF19800D 		 tsubcctv %g6, %o5, %i7
 31959 1f33c BF19800E 		 tsubcctv %g6, %o6, %i7
 31960 1f340 BF19800F 		 tsubcctv %g6, %o7, %i7
 31961 1f344 BF198010 		 tsubcctv %g6, %l0, %i7
 31962 1f348 BF198011 		 tsubcctv %g6, %l1, %i7
 31963 1f34c BF198012 		 tsubcctv %g6, %l2, %i7
 31964 1f350 BF198013 		 tsubcctv %g6, %l3, %i7
 31965 1f354 BF198014 		 tsubcctv %g6, %l4, %i7
 31966 1f358 BF198015 		 tsubcctv %g6, %l5, %i7
 31967 1f35c BF198016 		 tsubcctv %g6, %l6, %i7
 31968 1f360 BF198017 		 tsubcctv %g6, %l7, %i7
 31969 1f364 BF198018 		 tsubcctv %g6, %i0, %i7
 31970 1f368 BF198019 		 tsubcctv %g6, %i1, %i7
 31971 1f36c BF19801A 		 tsubcctv %g6, %i2, %i7
 31972 1f370 BF19801B 		 tsubcctv %g6, %i3, %i7
 31973 1f374 BF19801C 		 tsubcctv %g6, %i4, %i7
 31974 1f378 BF19801D 		 tsubcctv %g6, %i5, %i7
 31975 1f37c BF19801E 		 tsubcctv %g6, %i6, %i7
 31976 1f380 BF19801F 		 tsubcctv %g6, %i7, %i7
 31977 1f384 BF19C000 		 tsubcctv %g7, %g0, %i7
 31978 1f388 BF19C001 		 tsubcctv %g7, %g1, %i7
 31979 1f38c BF19C002 		 tsubcctv %g7, %g2, %i7
 31980 1f390 BF19C003 		 tsubcctv %g7, %g3, %i7
 31981 1f394 BF19C004 		 tsubcctv %g7, %g4, %i7
 31982 1f398 BF19C005 		 tsubcctv %g7, %g5, %i7
 31983 1f39c BF19C006 		 tsubcctv %g7, %g6, %i7
 31984 1f3a0 BF19C007 		 tsubcctv %g7, %g7, %i7
 31985 1f3a4 BF19C008 		 tsubcctv %g7, %o0, %i7
 31986 1f3a8 BF19C009 		 tsubcctv %g7, %o1, %i7
 31987 1f3ac BF19C00A 		 tsubcctv %g7, %o2, %i7
 31988 1f3b0 BF19C00B 		 tsubcctv %g7, %o3, %i7
 31989 1f3b4 BF19C00C 		 tsubcctv %g7, %o4, %i7
 31990 1f3b8 BF19C00D 		 tsubcctv %g7, %o5, %i7
 31991 1f3bc BF19C00E 		 tsubcctv %g7, %o6, %i7
 31992 1f3c0 BF19C00F 		 tsubcctv %g7, %o7, %i7
 31993 1f3c4 BF19C010 		 tsubcctv %g7, %l0, %i7
 31994 1f3c8 BF19C011 		 tsubcctv %g7, %l1, %i7
 31995 1f3cc BF19C012 		 tsubcctv %g7, %l2, %i7
 31996 1f3d0 BF19C013 		 tsubcctv %g7, %l3, %i7
 31997 1f3d4 BF19C014 		 tsubcctv %g7, %l4, %i7
 31998 1f3d8 BF19C015 		 tsubcctv %g7, %l5, %i7
 31999 1f3dc BF19C016 		 tsubcctv %g7, %l6, %i7
 32000 1f3e0 BF19C017 		 tsubcctv %g7, %l7, %i7
 32001 1f3e4 BF19C018 		 tsubcctv %g7, %i0, %i7
 32002 1f3e8 BF19C019 		 tsubcctv %g7, %i1, %i7
 32003 1f3ec BF19C01A 		 tsubcctv %g7, %i2, %i7
 32004 1f3f0 BF19C01B 		 tsubcctv %g7, %i3, %i7
 32005 1f3f4 BF19C01C 		 tsubcctv %g7, %i4, %i7
 32006 1f3f8 BF19C01D 		 tsubcctv %g7, %i5, %i7
 32007 1f3fc BF19C01E 		 tsubcctv %g7, %i6, %i7
 32008 1f400 BF19C01F 		 tsubcctv %g7, %i7, %i7
 32009 1f404 BF1A0000 		 tsubcctv %o0, %g0, %i7
 32010 1f408 BF1A0001 		 tsubcctv %o0, %g1, %i7
 32011 1f40c BF1A0002 		 tsubcctv %o0, %g2, %i7
 32012 1f410 BF1A0003 		 tsubcctv %o0, %g3, %i7
 32013 1f414 BF1A0004 		 tsubcctv %o0, %g4, %i7
 32014 1f418 BF1A0005 		 tsubcctv %o0, %g5, %i7
 32015 1f41c BF1A0006 		 tsubcctv %o0, %g6, %i7
 32016 1f420 BF1A0007 		 tsubcctv %o0, %g7, %i7
 32017 1f424 BF1A0008 		 tsubcctv %o0, %o0, %i7
 32018 1f428 BF1A0009 		 tsubcctv %o0, %o1, %i7
 32019 1f42c BF1A000A 		 tsubcctv %o0, %o2, %i7
 32020 1f430 BF1A000B 		 tsubcctv %o0, %o3, %i7
 32021 1f434 BF1A000C 		 tsubcctv %o0, %o4, %i7
 32022 1f438 BF1A000D 		 tsubcctv %o0, %o5, %i7
 32023 1f43c BF1A000E 		 tsubcctv %o0, %o6, %i7
 32024 1f440 BF1A000F 		 tsubcctv %o0, %o7, %i7
 32025 1f444 BF1A0010 		 tsubcctv %o0, %l0, %i7
 32026 1f448 BF1A0011 		 tsubcctv %o0, %l1, %i7
 32027 1f44c BF1A0012 		 tsubcctv %o0, %l2, %i7
 32028 1f450 BF1A0013 		 tsubcctv %o0, %l3, %i7
 32029 1f454 BF1A0014 		 tsubcctv %o0, %l4, %i7
 32030 1f458 BF1A0015 		 tsubcctv %o0, %l5, %i7
 32031 1f45c BF1A0016 		 tsubcctv %o0, %l6, %i7
 32032 1f460 BF1A0017 		 tsubcctv %o0, %l7, %i7
 32033 1f464 BF1A0018 		 tsubcctv %o0, %i0, %i7
 32034 1f468 BF1A0019 		 tsubcctv %o0, %i1, %i7
 32035 1f46c BF1A001A 		 tsubcctv %o0, %i2, %i7
 32036 1f470 BF1A001B 		 tsubcctv %o0, %i3, %i7
 32037 1f474 BF1A001C 		 tsubcctv %o0, %i4, %i7
 32038 1f478 BF1A001D 		 tsubcctv %o0, %i5, %i7
 32039 1f47c BF1A001E 		 tsubcctv %o0, %i6, %i7
 32040 1f480 BF1A001F 		 tsubcctv %o0, %i7, %i7
 32041 1f484 BF1A4000 		 tsubcctv %o1, %g0, %i7
 32042 1f488 BF1A4001 		 tsubcctv %o1, %g1, %i7
 32043 1f48c BF1A4002 		 tsubcctv %o1, %g2, %i7
 32044 1f490 BF1A4003 		 tsubcctv %o1, %g3, %i7
 32045 1f494 BF1A4004 		 tsubcctv %o1, %g4, %i7
 32046 1f498 BF1A4005 		 tsubcctv %o1, %g5, %i7
 32047 1f49c BF1A4006 		 tsubcctv %o1, %g6, %i7
 32048 1f4a0 BF1A4007 		 tsubcctv %o1, %g7, %i7
 32049 1f4a4 BF1A4008 		 tsubcctv %o1, %o0, %i7
 32050 1f4a8 BF1A4009 		 tsubcctv %o1, %o1, %i7
 32051 1f4ac BF1A400A 		 tsubcctv %o1, %o2, %i7
 32052 1f4b0 BF1A400B 		 tsubcctv %o1, %o3, %i7
 32053 1f4b4 BF1A400C 		 tsubcctv %o1, %o4, %i7
 32054 1f4b8 BF1A400D 		 tsubcctv %o1, %o5, %i7
 32055 1f4bc BF1A400E 		 tsubcctv %o1, %o6, %i7
 32056 1f4c0 BF1A400F 		 tsubcctv %o1, %o7, %i7
 32057 1f4c4 BF1A4010 		 tsubcctv %o1, %l0, %i7
 32058 1f4c8 BF1A4011 		 tsubcctv %o1, %l1, %i7
 32059 1f4cc BF1A4012 		 tsubcctv %o1, %l2, %i7
 32060 1f4d0 BF1A4013 		 tsubcctv %o1, %l3, %i7
 32061 1f4d4 BF1A4014 		 tsubcctv %o1, %l4, %i7
 32062 1f4d8 BF1A4015 		 tsubcctv %o1, %l5, %i7
 32063 1f4dc BF1A4016 		 tsubcctv %o1, %l6, %i7
 32064 1f4e0 BF1A4017 		 tsubcctv %o1, %l7, %i7
 32065 1f4e4 BF1A4018 		 tsubcctv %o1, %i0, %i7
 32066 1f4e8 BF1A4019 		 tsubcctv %o1, %i1, %i7
 32067 1f4ec BF1A401A 		 tsubcctv %o1, %i2, %i7
 32068 1f4f0 BF1A401B 		 tsubcctv %o1, %i3, %i7
 32069 1f4f4 BF1A401C 		 tsubcctv %o1, %i4, %i7
 32070 1f4f8 BF1A401D 		 tsubcctv %o1, %i5, %i7
 32071 1f4fc BF1A401E 		 tsubcctv %o1, %i6, %i7
 32072 1f500 BF1A401F 		 tsubcctv %o1, %i7, %i7
 32073 1f504 BF1A8000 		 tsubcctv %o2, %g0, %i7
 32074 1f508 BF1A8001 		 tsubcctv %o2, %g1, %i7
 32075 1f50c BF1A8002 		 tsubcctv %o2, %g2, %i7
 32076 1f510 BF1A8003 		 tsubcctv %o2, %g3, %i7
 32077 1f514 BF1A8004 		 tsubcctv %o2, %g4, %i7
 32078 1f518 BF1A8005 		 tsubcctv %o2, %g5, %i7
 32079 1f51c BF1A8006 		 tsubcctv %o2, %g6, %i7
 32080 1f520 BF1A8007 		 tsubcctv %o2, %g7, %i7
 32081 1f524 BF1A8008 		 tsubcctv %o2, %o0, %i7
 32082 1f528 BF1A8009 		 tsubcctv %o2, %o1, %i7
 32083 1f52c BF1A800A 		 tsubcctv %o2, %o2, %i7
 32084 1f530 BF1A800B 		 tsubcctv %o2, %o3, %i7
 32085 1f534 BF1A800C 		 tsubcctv %o2, %o4, %i7
 32086 1f538 BF1A800D 		 tsubcctv %o2, %o5, %i7
 32087 1f53c BF1A800E 		 tsubcctv %o2, %o6, %i7
 32088 1f540 BF1A800F 		 tsubcctv %o2, %o7, %i7
 32089 1f544 BF1A8010 		 tsubcctv %o2, %l0, %i7
 32090 1f548 BF1A8011 		 tsubcctv %o2, %l1, %i7
 32091 1f54c BF1A8012 		 tsubcctv %o2, %l2, %i7
 32092 1f550 BF1A8013 		 tsubcctv %o2, %l3, %i7
 32093 1f554 BF1A8014 		 tsubcctv %o2, %l4, %i7
 32094 1f558 BF1A8015 		 tsubcctv %o2, %l5, %i7
 32095 1f55c BF1A8016 		 tsubcctv %o2, %l6, %i7
 32096 1f560 BF1A8017 		 tsubcctv %o2, %l7, %i7
 32097 1f564 BF1A8018 		 tsubcctv %o2, %i0, %i7
 32098 1f568 BF1A8019 		 tsubcctv %o2, %i1, %i7
 32099 1f56c BF1A801A 		 tsubcctv %o2, %i2, %i7
 32100 1f570 BF1A801B 		 tsubcctv %o2, %i3, %i7
 32101 1f574 BF1A801C 		 tsubcctv %o2, %i4, %i7
 32102 1f578 BF1A801D 		 tsubcctv %o2, %i5, %i7
 32103 1f57c BF1A801E 		 tsubcctv %o2, %i6, %i7
 32104 1f580 BF1A801F 		 tsubcctv %o2, %i7, %i7
 32105 1f584 BF1AC000 		 tsubcctv %o3, %g0, %i7
 32106 1f588 BF1AC001 		 tsubcctv %o3, %g1, %i7
 32107 1f58c BF1AC002 		 tsubcctv %o3, %g2, %i7
 32108 1f590 BF1AC003 		 tsubcctv %o3, %g3, %i7
 32109 1f594 BF1AC004 		 tsubcctv %o3, %g4, %i7
 32110 1f598 BF1AC005 		 tsubcctv %o3, %g5, %i7
 32111 1f59c BF1AC006 		 tsubcctv %o3, %g6, %i7
 32112 1f5a0 BF1AC007 		 tsubcctv %o3, %g7, %i7
 32113 1f5a4 BF1AC008 		 tsubcctv %o3, %o0, %i7
 32114 1f5a8 BF1AC009 		 tsubcctv %o3, %o1, %i7
 32115 1f5ac BF1AC00A 		 tsubcctv %o3, %o2, %i7
 32116 1f5b0 BF1AC00B 		 tsubcctv %o3, %o3, %i7
 32117 1f5b4 BF1AC00C 		 tsubcctv %o3, %o4, %i7
 32118 1f5b8 BF1AC00D 		 tsubcctv %o3, %o5, %i7
 32119 1f5bc BF1AC00E 		 tsubcctv %o3, %o6, %i7
 32120 1f5c0 BF1AC00F 		 tsubcctv %o3, %o7, %i7
 32121 1f5c4 BF1AC010 		 tsubcctv %o3, %l0, %i7
 32122 1f5c8 BF1AC011 		 tsubcctv %o3, %l1, %i7
 32123 1f5cc BF1AC012 		 tsubcctv %o3, %l2, %i7
 32124 1f5d0 BF1AC013 		 tsubcctv %o3, %l3, %i7
 32125 1f5d4 BF1AC014 		 tsubcctv %o3, %l4, %i7
 32126 1f5d8 BF1AC015 		 tsubcctv %o3, %l5, %i7
 32127 1f5dc BF1AC016 		 tsubcctv %o3, %l6, %i7
 32128 1f5e0 BF1AC017 		 tsubcctv %o3, %l7, %i7
 32129 1f5e4 BF1AC018 		 tsubcctv %o3, %i0, %i7
 32130 1f5e8 BF1AC019 		 tsubcctv %o3, %i1, %i7
 32131 1f5ec BF1AC01A 		 tsubcctv %o3, %i2, %i7
 32132 1f5f0 BF1AC01B 		 tsubcctv %o3, %i3, %i7
 32133 1f5f4 BF1AC01C 		 tsubcctv %o3, %i4, %i7
 32134 1f5f8 BF1AC01D 		 tsubcctv %o3, %i5, %i7
 32135 1f5fc BF1AC01E 		 tsubcctv %o3, %i6, %i7
 32136 1f600 BF1AC01F 		 tsubcctv %o3, %i7, %i7
 32137 1f604 BF1B0000 		 tsubcctv %o4, %g0, %i7
 32138 1f608 BF1B0001 		 tsubcctv %o4, %g1, %i7
 32139 1f60c BF1B0002 		 tsubcctv %o4, %g2, %i7
 32140 1f610 BF1B0003 		 tsubcctv %o4, %g3, %i7
 32141 1f614 BF1B0004 		 tsubcctv %o4, %g4, %i7
 32142 1f618 BF1B0005 		 tsubcctv %o4, %g5, %i7
 32143 1f61c BF1B0006 		 tsubcctv %o4, %g6, %i7
 32144 1f620 BF1B0007 		 tsubcctv %o4, %g7, %i7
 32145 1f624 BF1B0008 		 tsubcctv %o4, %o0, %i7
 32146 1f628 BF1B0009 		 tsubcctv %o4, %o1, %i7
 32147 1f62c BF1B000A 		 tsubcctv %o4, %o2, %i7
 32148 1f630 BF1B000B 		 tsubcctv %o4, %o3, %i7
 32149 1f634 BF1B000C 		 tsubcctv %o4, %o4, %i7
 32150 1f638 BF1B000D 		 tsubcctv %o4, %o5, %i7
 32151 1f63c BF1B000E 		 tsubcctv %o4, %o6, %i7
 32152 1f640 BF1B000F 		 tsubcctv %o4, %o7, %i7
 32153 1f644 BF1B0010 		 tsubcctv %o4, %l0, %i7
 32154 1f648 BF1B0011 		 tsubcctv %o4, %l1, %i7
 32155 1f64c BF1B0012 		 tsubcctv %o4, %l2, %i7
 32156 1f650 BF1B0013 		 tsubcctv %o4, %l3, %i7
 32157 1f654 BF1B0014 		 tsubcctv %o4, %l4, %i7
 32158 1f658 BF1B0015 		 tsubcctv %o4, %l5, %i7
 32159 1f65c BF1B0016 		 tsubcctv %o4, %l6, %i7
 32160 1f660 BF1B0017 		 tsubcctv %o4, %l7, %i7
 32161 1f664 BF1B0018 		 tsubcctv %o4, %i0, %i7
 32162 1f668 BF1B0019 		 tsubcctv %o4, %i1, %i7
 32163 1f66c BF1B001A 		 tsubcctv %o4, %i2, %i7
 32164 1f670 BF1B001B 		 tsubcctv %o4, %i3, %i7
 32165 1f674 BF1B001C 		 tsubcctv %o4, %i4, %i7
 32166 1f678 BF1B001D 		 tsubcctv %o4, %i5, %i7
 32167 1f67c BF1B001E 		 tsubcctv %o4, %i6, %i7
 32168 1f680 BF1B001F 		 tsubcctv %o4, %i7, %i7
 32169 1f684 BF1B4000 		 tsubcctv %o5, %g0, %i7
 32170 1f688 BF1B4001 		 tsubcctv %o5, %g1, %i7
 32171 1f68c BF1B4002 		 tsubcctv %o5, %g2, %i7
 32172 1f690 BF1B4003 		 tsubcctv %o5, %g3, %i7
 32173 1f694 BF1B4004 		 tsubcctv %o5, %g4, %i7
 32174 1f698 BF1B4005 		 tsubcctv %o5, %g5, %i7
 32175 1f69c BF1B4006 		 tsubcctv %o5, %g6, %i7
 32176 1f6a0 BF1B4007 		 tsubcctv %o5, %g7, %i7
 32177 1f6a4 BF1B4008 		 tsubcctv %o5, %o0, %i7
 32178 1f6a8 BF1B4009 		 tsubcctv %o5, %o1, %i7
 32179 1f6ac BF1B400A 		 tsubcctv %o5, %o2, %i7
 32180 1f6b0 BF1B400B 		 tsubcctv %o5, %o3, %i7
 32181 1f6b4 BF1B400C 		 tsubcctv %o5, %o4, %i7
 32182 1f6b8 BF1B400D 		 tsubcctv %o5, %o5, %i7
 32183 1f6bc BF1B400E 		 tsubcctv %o5, %o6, %i7
 32184 1f6c0 BF1B400F 		 tsubcctv %o5, %o7, %i7
 32185 1f6c4 BF1B4010 		 tsubcctv %o5, %l0, %i7
 32186 1f6c8 BF1B4011 		 tsubcctv %o5, %l1, %i7
 32187 1f6cc BF1B4012 		 tsubcctv %o5, %l2, %i7
 32188 1f6d0 BF1B4013 		 tsubcctv %o5, %l3, %i7
 32189 1f6d4 BF1B4014 		 tsubcctv %o5, %l4, %i7
 32190 1f6d8 BF1B4015 		 tsubcctv %o5, %l5, %i7
 32191 1f6dc BF1B4016 		 tsubcctv %o5, %l6, %i7
 32192 1f6e0 BF1B4017 		 tsubcctv %o5, %l7, %i7
 32193 1f6e4 BF1B4018 		 tsubcctv %o5, %i0, %i7
 32194 1f6e8 BF1B4019 		 tsubcctv %o5, %i1, %i7
 32195 1f6ec BF1B401A 		 tsubcctv %o5, %i2, %i7
 32196 1f6f0 BF1B401B 		 tsubcctv %o5, %i3, %i7
 32197 1f6f4 BF1B401C 		 tsubcctv %o5, %i4, %i7
 32198 1f6f8 BF1B401D 		 tsubcctv %o5, %i5, %i7
 32199 1f6fc BF1B401E 		 tsubcctv %o5, %i6, %i7
 32200 1f700 BF1B401F 		 tsubcctv %o5, %i7, %i7
 32201 1f704 BF1B8000 		 tsubcctv %o6, %g0, %i7
 32202 1f708 BF1B8001 		 tsubcctv %o6, %g1, %i7
 32203 1f70c BF1B8002 		 tsubcctv %o6, %g2, %i7
 32204 1f710 BF1B8003 		 tsubcctv %o6, %g3, %i7
 32205 1f714 BF1B8004 		 tsubcctv %o6, %g4, %i7
 32206 1f718 BF1B8005 		 tsubcctv %o6, %g5, %i7
 32207 1f71c BF1B8006 		 tsubcctv %o6, %g6, %i7
 32208 1f720 BF1B8007 		 tsubcctv %o6, %g7, %i7
 32209 1f724 BF1B8008 		 tsubcctv %o6, %o0, %i7
 32210 1f728 BF1B8009 		 tsubcctv %o6, %o1, %i7
 32211 1f72c BF1B800A 		 tsubcctv %o6, %o2, %i7
 32212 1f730 BF1B800B 		 tsubcctv %o6, %o3, %i7
 32213 1f734 BF1B800C 		 tsubcctv %o6, %o4, %i7
 32214 1f738 BF1B800D 		 tsubcctv %o6, %o5, %i7
 32215 1f73c BF1B800E 		 tsubcctv %o6, %o6, %i7
 32216 1f740 BF1B800F 		 tsubcctv %o6, %o7, %i7
 32217 1f744 BF1B8010 		 tsubcctv %o6, %l0, %i7
 32218 1f748 BF1B8011 		 tsubcctv %o6, %l1, %i7
 32219 1f74c BF1B8012 		 tsubcctv %o6, %l2, %i7
 32220 1f750 BF1B8013 		 tsubcctv %o6, %l3, %i7
 32221 1f754 BF1B8014 		 tsubcctv %o6, %l4, %i7
 32222 1f758 BF1B8015 		 tsubcctv %o6, %l5, %i7
 32223 1f75c BF1B8016 		 tsubcctv %o6, %l6, %i7
 32224 1f760 BF1B8017 		 tsubcctv %o6, %l7, %i7
