   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 23259 16b4c AC3D8032 		 xnord %l6, %l2, %l6
 23260 16b50 AC3D8033 		 xnord %l6, %l3, %l6
 23261 16b54 AC3D8034 		 xnord %l6, %l4, %l6
 23262 16b58 AC3D8035 		 xnord %l6, %l5, %l6
 23263 16b5c AC3D8036 		 xnord %l6, %l6, %l6
 23264 16b60 AC3D8037 		 xnord %l6, %l7, %l6
 23265 16b64 AC3D8038 		 xnord %l6, %i0, %l6
 23266 16b68 AC3D8039 		 xnord %l6, %i1, %l6
 23267 16b6c AC3D803A 		 xnord %l6, %i2, %l6
 23268 16b70 AC3D803B 		 xnord %l6, %i3, %l6
 23269 16b74 AC3D803C 		 xnord %l6, %i4, %l6
 23270 16b78 AC3D803D 		 xnord %l6, %i5, %l6
 23271 16b7c AC3D803E 		 xnord %l6, %i6, %l6
 23272 16b80 AC3D803F 		 xnord %l6, %i7, %l6
 23273 16b84 AC3DC020 		 xnord %l7, %g0, %l6
 23274 16b88 AC3DC021 		 xnord %l7, %g1, %l6
 23275 16b8c AC3DC022 		 xnord %l7, %g2, %l6
 23276 16b90 AC3DC023 		 xnord %l7, %g3, %l6
 23277 16b94 AC3DC024 		 xnord %l7, %g4, %l6
 23278 16b98 AC3DC025 		 xnord %l7, %g5, %l6
 23279 16b9c AC3DC026 		 xnord %l7, %g6, %l6
 23280 16ba0 AC3DC027 		 xnord %l7, %g7, %l6
 23281 16ba4 AC3DC028 		 xnord %l7, %o0, %l6
 23282 16ba8 AC3DC029 		 xnord %l7, %o1, %l6
 23283 16bac AC3DC02A 		 xnord %l7, %o2, %l6
 23284 16bb0 AC3DC02B 		 xnord %l7, %o3, %l6
 23285 16bb4 AC3DC02C 		 xnord %l7, %o4, %l6
 23286 16bb8 AC3DC02D 		 xnord %l7, %o5, %l6
 23287 16bbc AC3DC02E 		 xnord %l7, %o6, %l6
 23288 16bc0 AC3DC02F 		 xnord %l7, %o7, %l6
 23289 16bc4 AC3DC030 		 xnord %l7, %l0, %l6
 23290 16bc8 AC3DC031 		 xnord %l7, %l1, %l6
 23291 16bcc AC3DC032 		 xnord %l7, %l2, %l6
 23292 16bd0 AC3DC033 		 xnord %l7, %l3, %l6
 23293 16bd4 AC3DC034 		 xnord %l7, %l4, %l6
 23294 16bd8 AC3DC035 		 xnord %l7, %l5, %l6
 23295 16bdc AC3DC036 		 xnord %l7, %l6, %l6
 23296 16be0 AC3DC037 		 xnord %l7, %l7, %l6
 23297 16be4 AC3DC038 		 xnord %l7, %i0, %l6
 23298 16be8 AC3DC039 		 xnord %l7, %i1, %l6
 23299 16bec AC3DC03A 		 xnord %l7, %i2, %l6
 23300 16bf0 AC3DC03B 		 xnord %l7, %i3, %l6
 23301 16bf4 AC3DC03C 		 xnord %l7, %i4, %l6
 23302 16bf8 AC3DC03D 		 xnord %l7, %i5, %l6
 23303 16bfc AC3DC03E 		 xnord %l7, %i6, %l6
 23304 16c00 AC3DC03F 		 xnord %l7, %i7, %l6
 23305 16c04 AC3E0020 		 xnord %i0, %g0, %l6
 23306 16c08 AC3E0021 		 xnord %i0, %g1, %l6
 23307 16c0c AC3E0022 		 xnord %i0, %g2, %l6
 23308 16c10 AC3E0023 		 xnord %i0, %g3, %l6
 23309 16c14 AC3E0024 		 xnord %i0, %g4, %l6
 23310 16c18 AC3E0025 		 xnord %i0, %g5, %l6
 23311 16c1c AC3E0026 		 xnord %i0, %g6, %l6
 23312 16c20 AC3E0027 		 xnord %i0, %g7, %l6
 23313 16c24 AC3E0028 		 xnord %i0, %o0, %l6
 23314 16c28 AC3E0029 		 xnord %i0, %o1, %l6
 23315 16c2c AC3E002A 		 xnord %i0, %o2, %l6
 23316 16c30 AC3E002B 		 xnord %i0, %o3, %l6
 23317 16c34 AC3E002C 		 xnord %i0, %o4, %l6
 23318 16c38 AC3E002D 		 xnord %i0, %o5, %l6
 23319 16c3c AC3E002E 		 xnord %i0, %o6, %l6
 23320 16c40 AC3E002F 		 xnord %i0, %o7, %l6
 23321 16c44 AC3E0030 		 xnord %i0, %l0, %l6
 23322 16c48 AC3E0031 		 xnord %i0, %l1, %l6
 23323 16c4c AC3E0032 		 xnord %i0, %l2, %l6
 23324 16c50 AC3E0033 		 xnord %i0, %l3, %l6
 23325 16c54 AC3E0034 		 xnord %i0, %l4, %l6
 23326 16c58 AC3E0035 		 xnord %i0, %l5, %l6
 23327 16c5c AC3E0036 		 xnord %i0, %l6, %l6
 23328 16c60 AC3E0037 		 xnord %i0, %l7, %l6
 23329 16c64 AC3E0038 		 xnord %i0, %i0, %l6
 23330 16c68 AC3E0039 		 xnord %i0, %i1, %l6
 23331 16c6c AC3E003A 		 xnord %i0, %i2, %l6
 23332 16c70 AC3E003B 		 xnord %i0, %i3, %l6
 23333 16c74 AC3E003C 		 xnord %i0, %i4, %l6
 23334 16c78 AC3E003D 		 xnord %i0, %i5, %l6
 23335 16c7c AC3E003E 		 xnord %i0, %i6, %l6
 23336 16c80 AC3E003F 		 xnord %i0, %i7, %l6
 23337 16c84 AC3E4020 		 xnord %i1, %g0, %l6
 23338 16c88 AC3E4021 		 xnord %i1, %g1, %l6
 23339 16c8c AC3E4022 		 xnord %i1, %g2, %l6
 23340 16c90 AC3E4023 		 xnord %i1, %g3, %l6
 23341 16c94 AC3E4024 		 xnord %i1, %g4, %l6
 23342 16c98 AC3E4025 		 xnord %i1, %g5, %l6
 23343 16c9c AC3E4026 		 xnord %i1, %g6, %l6
 23344 16ca0 AC3E4027 		 xnord %i1, %g7, %l6
 23345 16ca4 AC3E4028 		 xnord %i1, %o0, %l6
 23346 16ca8 AC3E4029 		 xnord %i1, %o1, %l6
 23347 16cac AC3E402A 		 xnord %i1, %o2, %l6
 23348 16cb0 AC3E402B 		 xnord %i1, %o3, %l6
 23349 16cb4 AC3E402C 		 xnord %i1, %o4, %l6
 23350 16cb8 AC3E402D 		 xnord %i1, %o5, %l6
 23351 16cbc AC3E402E 		 xnord %i1, %o6, %l6
 23352 16cc0 AC3E402F 		 xnord %i1, %o7, %l6
 23353 16cc4 AC3E4030 		 xnord %i1, %l0, %l6
 23354 16cc8 AC3E4031 		 xnord %i1, %l1, %l6
 23355 16ccc AC3E4032 		 xnord %i1, %l2, %l6
 23356 16cd0 AC3E4033 		 xnord %i1, %l3, %l6
 23357 16cd4 AC3E4034 		 xnord %i1, %l4, %l6
 23358 16cd8 AC3E4035 		 xnord %i1, %l5, %l6
 23359 16cdc AC3E4036 		 xnord %i1, %l6, %l6
 23360 16ce0 AC3E4037 		 xnord %i1, %l7, %l6
 23361 16ce4 AC3E4038 		 xnord %i1, %i0, %l6
 23362 16ce8 AC3E4039 		 xnord %i1, %i1, %l6
 23363 16cec AC3E403A 		 xnord %i1, %i2, %l6
 23364 16cf0 AC3E403B 		 xnord %i1, %i3, %l6
 23365 16cf4 AC3E403C 		 xnord %i1, %i4, %l6
 23366 16cf8 AC3E403D 		 xnord %i1, %i5, %l6
 23367 16cfc AC3E403E 		 xnord %i1, %i6, %l6
 23368 16d00 AC3E403F 		 xnord %i1, %i7, %l6
 23369 16d04 AC3E8020 		 xnord %i2, %g0, %l6
 23370 16d08 AC3E8021 		 xnord %i2, %g1, %l6
 23371 16d0c AC3E8022 		 xnord %i2, %g2, %l6
 23372 16d10 AC3E8023 		 xnord %i2, %g3, %l6
 23373 16d14 AC3E8024 		 xnord %i2, %g4, %l6
 23374 16d18 AC3E8025 		 xnord %i2, %g5, %l6
 23375 16d1c AC3E8026 		 xnord %i2, %g6, %l6
 23376 16d20 AC3E8027 		 xnord %i2, %g7, %l6
 23377 16d24 AC3E8028 		 xnord %i2, %o0, %l6
 23378 16d28 AC3E8029 		 xnord %i2, %o1, %l6
 23379 16d2c AC3E802A 		 xnord %i2, %o2, %l6
 23380 16d30 AC3E802B 		 xnord %i2, %o3, %l6
 23381 16d34 AC3E802C 		 xnord %i2, %o4, %l6
 23382 16d38 AC3E802D 		 xnord %i2, %o5, %l6
 23383 16d3c AC3E802E 		 xnord %i2, %o6, %l6
 23384 16d40 AC3E802F 		 xnord %i2, %o7, %l6
 23385 16d44 AC3E8030 		 xnord %i2, %l0, %l6
 23386 16d48 AC3E8031 		 xnord %i2, %l1, %l6
 23387 16d4c AC3E8032 		 xnord %i2, %l2, %l6
 23388 16d50 AC3E8033 		 xnord %i2, %l3, %l6
 23389 16d54 AC3E8034 		 xnord %i2, %l4, %l6
 23390 16d58 AC3E8035 		 xnord %i2, %l5, %l6
 23391 16d5c AC3E8036 		 xnord %i2, %l6, %l6
 23392 16d60 AC3E8037 		 xnord %i2, %l7, %l6
 23393 16d64 AC3E8038 		 xnord %i2, %i0, %l6
 23394 16d68 AC3E8039 		 xnord %i2, %i1, %l6
 23395 16d6c AC3E803A 		 xnord %i2, %i2, %l6
 23396 16d70 AC3E803B 		 xnord %i2, %i3, %l6
 23397 16d74 AC3E803C 		 xnord %i2, %i4, %l6
 23398 16d78 AC3E803D 		 xnord %i2, %i5, %l6
 23399 16d7c AC3E803E 		 xnord %i2, %i6, %l6
 23400 16d80 AC3E803F 		 xnord %i2, %i7, %l6
 23401 16d84 AC3EC020 		 xnord %i3, %g0, %l6
 23402 16d88 AC3EC021 		 xnord %i3, %g1, %l6
 23403 16d8c AC3EC022 		 xnord %i3, %g2, %l6
 23404 16d90 AC3EC023 		 xnord %i3, %g3, %l6
 23405 16d94 AC3EC024 		 xnord %i3, %g4, %l6
 23406 16d98 AC3EC025 		 xnord %i3, %g5, %l6
 23407 16d9c AC3EC026 		 xnord %i3, %g6, %l6
 23408 16da0 AC3EC027 		 xnord %i3, %g7, %l6
 23409 16da4 AC3EC028 		 xnord %i3, %o0, %l6
 23410 16da8 AC3EC029 		 xnord %i3, %o1, %l6
 23411 16dac AC3EC02A 		 xnord %i3, %o2, %l6
 23412 16db0 AC3EC02B 		 xnord %i3, %o3, %l6
 23413 16db4 AC3EC02C 		 xnord %i3, %o4, %l6
 23414 16db8 AC3EC02D 		 xnord %i3, %o5, %l6
 23415 16dbc AC3EC02E 		 xnord %i3, %o6, %l6
 23416 16dc0 AC3EC02F 		 xnord %i3, %o7, %l6
 23417 16dc4 AC3EC030 		 xnord %i3, %l0, %l6
 23418 16dc8 AC3EC031 		 xnord %i3, %l1, %l6
 23419 16dcc AC3EC032 		 xnord %i3, %l2, %l6
 23420 16dd0 AC3EC033 		 xnord %i3, %l3, %l6
 23421 16dd4 AC3EC034 		 xnord %i3, %l4, %l6
 23422 16dd8 AC3EC035 		 xnord %i3, %l5, %l6
 23423 16ddc AC3EC036 		 xnord %i3, %l6, %l6
 23424 16de0 AC3EC037 		 xnord %i3, %l7, %l6
 23425 16de4 AC3EC038 		 xnord %i3, %i0, %l6
 23426 16de8 AC3EC039 		 xnord %i3, %i1, %l6
 23427 16dec AC3EC03A 		 xnord %i3, %i2, %l6
 23428 16df0 AC3EC03B 		 xnord %i3, %i3, %l6
 23429 16df4 AC3EC03C 		 xnord %i3, %i4, %l6
 23430 16df8 AC3EC03D 		 xnord %i3, %i5, %l6
 23431 16dfc AC3EC03E 		 xnord %i3, %i6, %l6
 23432 16e00 AC3EC03F 		 xnord %i3, %i7, %l6
 23433 16e04 AC3F0020 		 xnord %i4, %g0, %l6
 23434 16e08 AC3F0021 		 xnord %i4, %g1, %l6
 23435 16e0c AC3F0022 		 xnord %i4, %g2, %l6
 23436 16e10 AC3F0023 		 xnord %i4, %g3, %l6
 23437 16e14 AC3F0024 		 xnord %i4, %g4, %l6
 23438 16e18 AC3F0025 		 xnord %i4, %g5, %l6
 23439 16e1c AC3F0026 		 xnord %i4, %g6, %l6
 23440 16e20 AC3F0027 		 xnord %i4, %g7, %l6
 23441 16e24 AC3F0028 		 xnord %i4, %o0, %l6
 23442 16e28 AC3F0029 		 xnord %i4, %o1, %l6
 23443 16e2c AC3F002A 		 xnord %i4, %o2, %l6
 23444 16e30 AC3F002B 		 xnord %i4, %o3, %l6
 23445 16e34 AC3F002C 		 xnord %i4, %o4, %l6
 23446 16e38 AC3F002D 		 xnord %i4, %o5, %l6
 23447 16e3c AC3F002E 		 xnord %i4, %o6, %l6
 23448 16e40 AC3F002F 		 xnord %i4, %o7, %l6
 23449 16e44 AC3F0030 		 xnord %i4, %l0, %l6
 23450 16e48 AC3F0031 		 xnord %i4, %l1, %l6
 23451 16e4c AC3F0032 		 xnord %i4, %l2, %l6
 23452 16e50 AC3F0033 		 xnord %i4, %l3, %l6
 23453 16e54 AC3F0034 		 xnord %i4, %l4, %l6
 23454 16e58 AC3F0035 		 xnord %i4, %l5, %l6
 23455 16e5c AC3F0036 		 xnord %i4, %l6, %l6
 23456 16e60 AC3F0037 		 xnord %i4, %l7, %l6
 23457 16e64 AC3F0038 		 xnord %i4, %i0, %l6
 23458 16e68 AC3F0039 		 xnord %i4, %i1, %l6
 23459 16e6c AC3F003A 		 xnord %i4, %i2, %l6
 23460 16e70 AC3F003B 		 xnord %i4, %i3, %l6
 23461 16e74 AC3F003C 		 xnord %i4, %i4, %l6
 23462 16e78 AC3F003D 		 xnord %i4, %i5, %l6
 23463 16e7c AC3F003E 		 xnord %i4, %i6, %l6
 23464 16e80 AC3F003F 		 xnord %i4, %i7, %l6
 23465 16e84 AC3F4020 		 xnord %i5, %g0, %l6
 23466 16e88 AC3F4021 		 xnord %i5, %g1, %l6
 23467 16e8c AC3F4022 		 xnord %i5, %g2, %l6
 23468 16e90 AC3F4023 		 xnord %i5, %g3, %l6
 23469 16e94 AC3F4024 		 xnord %i5, %g4, %l6
 23470 16e98 AC3F4025 		 xnord %i5, %g5, %l6
 23471 16e9c AC3F4026 		 xnord %i5, %g6, %l6
 23472 16ea0 AC3F4027 		 xnord %i5, %g7, %l6
 23473 16ea4 AC3F4028 		 xnord %i5, %o0, %l6
 23474 16ea8 AC3F4029 		 xnord %i5, %o1, %l6
 23475 16eac AC3F402A 		 xnord %i5, %o2, %l6
 23476 16eb0 AC3F402B 		 xnord %i5, %o3, %l6
 23477 16eb4 AC3F402C 		 xnord %i5, %o4, %l6
 23478 16eb8 AC3F402D 		 xnord %i5, %o5, %l6
 23479 16ebc AC3F402E 		 xnord %i5, %o6, %l6
 23480 16ec0 AC3F402F 		 xnord %i5, %o7, %l6
 23481 16ec4 AC3F4030 		 xnord %i5, %l0, %l6
 23482 16ec8 AC3F4031 		 xnord %i5, %l1, %l6
 23483 16ecc AC3F4032 		 xnord %i5, %l2, %l6
 23484 16ed0 AC3F4033 		 xnord %i5, %l3, %l6
 23485 16ed4 AC3F4034 		 xnord %i5, %l4, %l6
 23486 16ed8 AC3F4035 		 xnord %i5, %l5, %l6
 23487 16edc AC3F4036 		 xnord %i5, %l6, %l6
 23488 16ee0 AC3F4037 		 xnord %i5, %l7, %l6
 23489 16ee4 AC3F4038 		 xnord %i5, %i0, %l6
 23490 16ee8 AC3F4039 		 xnord %i5, %i1, %l6
 23491 16eec AC3F403A 		 xnord %i5, %i2, %l6
 23492 16ef0 AC3F403B 		 xnord %i5, %i3, %l6
 23493 16ef4 AC3F403C 		 xnord %i5, %i4, %l6
 23494 16ef8 AC3F403D 		 xnord %i5, %i5, %l6
 23495 16efc AC3F403E 		 xnord %i5, %i6, %l6
 23496 16f00 AC3F403F 		 xnord %i5, %i7, %l6
 23497 16f04 AC3F8020 		 xnord %i6, %g0, %l6
 23498 16f08 AC3F8021 		 xnord %i6, %g1, %l6
 23499 16f0c AC3F8022 		 xnord %i6, %g2, %l6
 23500 16f10 AC3F8023 		 xnord %i6, %g3, %l6
 23501 16f14 AC3F8024 		 xnord %i6, %g4, %l6
 23502 16f18 AC3F8025 		 xnord %i6, %g5, %l6
 23503 16f1c AC3F8026 		 xnord %i6, %g6, %l6
 23504 16f20 AC3F8027 		 xnord %i6, %g7, %l6
 23505 16f24 AC3F8028 		 xnord %i6, %o0, %l6
 23506 16f28 AC3F8029 		 xnord %i6, %o1, %l6
 23507 16f2c AC3F802A 		 xnord %i6, %o2, %l6
 23508 16f30 AC3F802B 		 xnord %i6, %o3, %l6
 23509 16f34 AC3F802C 		 xnord %i6, %o4, %l6
 23510 16f38 AC3F802D 		 xnord %i6, %o5, %l6
 23511 16f3c AC3F802E 		 xnord %i6, %o6, %l6
 23512 16f40 AC3F802F 		 xnord %i6, %o7, %l6
 23513 16f44 AC3F8030 		 xnord %i6, %l0, %l6
 23514 16f48 AC3F8031 		 xnord %i6, %l1, %l6
 23515 16f4c AC3F8032 		 xnord %i6, %l2, %l6
 23516 16f50 AC3F8033 		 xnord %i6, %l3, %l6
 23517 16f54 AC3F8034 		 xnord %i6, %l4, %l6
 23518 16f58 AC3F8035 		 xnord %i6, %l5, %l6
 23519 16f5c AC3F8036 		 xnord %i6, %l6, %l6
 23520 16f60 AC3F8037 		 xnord %i6, %l7, %l6
 23521 16f64 AC3F8038 		 xnord %i6, %i0, %l6
 23522 16f68 AC3F8039 		 xnord %i6, %i1, %l6
 23523 16f6c AC3F803A 		 xnord %i6, %i2, %l6
 23524 16f70 AC3F803B 		 xnord %i6, %i3, %l6
 23525 16f74 AC3F803C 		 xnord %i6, %i4, %l6
 23526 16f78 AC3F803D 		 xnord %i6, %i5, %l6
 23527 16f7c AC3F803E 		 xnord %i6, %i6, %l6
 23528 16f80 AC3F803F 		 xnord %i6, %i7, %l6
 23529 16f84 AC3FC020 		 xnord %i7, %g0, %l6
 23530 16f88 AC3FC021 		 xnord %i7, %g1, %l6
 23531 16f8c AC3FC022 		 xnord %i7, %g2, %l6
 23532 16f90 AC3FC023 		 xnord %i7, %g3, %l6
 23533 16f94 AC3FC024 		 xnord %i7, %g4, %l6
 23534 16f98 AC3FC025 		 xnord %i7, %g5, %l6
 23535 16f9c AC3FC026 		 xnord %i7, %g6, %l6
 23536 16fa0 AC3FC027 		 xnord %i7, %g7, %l6
 23537 16fa4 AC3FC028 		 xnord %i7, %o0, %l6
 23538 16fa8 AC3FC029 		 xnord %i7, %o1, %l6
 23539 16fac AC3FC02A 		 xnord %i7, %o2, %l6
 23540 16fb0 AC3FC02B 		 xnord %i7, %o3, %l6
 23541 16fb4 AC3FC02C 		 xnord %i7, %o4, %l6
 23542 16fb8 AC3FC02D 		 xnord %i7, %o5, %l6
 23543 16fbc AC3FC02E 		 xnord %i7, %o6, %l6
 23544 16fc0 AC3FC02F 		 xnord %i7, %o7, %l6
 23545 16fc4 AC3FC030 		 xnord %i7, %l0, %l6
 23546 16fc8 AC3FC031 		 xnord %i7, %l1, %l6
 23547 16fcc AC3FC032 		 xnord %i7, %l2, %l6
 23548 16fd0 AC3FC033 		 xnord %i7, %l3, %l6
 23549 16fd4 AC3FC034 		 xnord %i7, %l4, %l6
 23550 16fd8 AC3FC035 		 xnord %i7, %l5, %l6
 23551 16fdc AC3FC036 		 xnord %i7, %l6, %l6
 23552 16fe0 AC3FC037 		 xnord %i7, %l7, %l6
 23553 16fe4 AC3FC038 		 xnord %i7, %i0, %l6
 23554 16fe8 AC3FC039 		 xnord %i7, %i1, %l6
 23555 16fec AC3FC03A 		 xnord %i7, %i2, %l6
 23556 16ff0 AC3FC03B 		 xnord %i7, %i3, %l6
 23557 16ff4 AC3FC03C 		 xnord %i7, %i4, %l6
 23558 16ff8 AC3FC03D 		 xnord %i7, %i5, %l6
 23559 16ffc AC3FC03E 		 xnord %i7, %i6, %l6
 23560 17000 AC3FC03F 		 xnord %i7, %i7, %l6
 23561 17004 AE380020 		 xnord %g0, %g0, %l7
 23562 17008 AE380021 		 xnord %g0, %g1, %l7
 23563 1700c AE380022 		 xnord %g0, %g2, %l7
 23564 17010 AE380023 		 xnord %g0, %g3, %l7
 23565 17014 AE380024 		 xnord %g0, %g4, %l7
 23566 17018 AE380025 		 xnord %g0, %g5, %l7
 23567 1701c AE380026 		 xnord %g0, %g6, %l7
 23568 17020 AE380027 		 xnord %g0, %g7, %l7
 23569 17024 AE380028 		 xnord %g0, %o0, %l7
 23570 17028 AE380029 		 xnord %g0, %o1, %l7
 23571 1702c AE38002A 		 xnord %g0, %o2, %l7
 23572 17030 AE38002B 		 xnord %g0, %o3, %l7
 23573 17034 AE38002C 		 xnord %g0, %o4, %l7
 23574 17038 AE38002D 		 xnord %g0, %o5, %l7
 23575 1703c AE38002E 		 xnord %g0, %o6, %l7
 23576 17040 AE38002F 		 xnord %g0, %o7, %l7
 23577 17044 AE380030 		 xnord %g0, %l0, %l7
 23578 17048 AE380031 		 xnord %g0, %l1, %l7
 23579 1704c AE380032 		 xnord %g0, %l2, %l7
 23580 17050 AE380033 		 xnord %g0, %l3, %l7
 23581 17054 AE380034 		 xnord %g0, %l4, %l7
 23582 17058 AE380035 		 xnord %g0, %l5, %l7
 23583 1705c AE380036 		 xnord %g0, %l6, %l7
 23584 17060 AE380037 		 xnord %g0, %l7, %l7
 23585 17064 AE380038 		 xnord %g0, %i0, %l7
 23586 17068 AE380039 		 xnord %g0, %i1, %l7
 23587 1706c AE38003A 		 xnord %g0, %i2, %l7
 23588 17070 AE38003B 		 xnord %g0, %i3, %l7
 23589 17074 AE38003C 		 xnord %g0, %i4, %l7
 23590 17078 AE38003D 		 xnord %g0, %i5, %l7
 23591 1707c AE38003E 		 xnord %g0, %i6, %l7
 23592 17080 AE38003F 		 xnord %g0, %i7, %l7
 23593 17084 AE384020 		 xnord %g1, %g0, %l7
 23594 17088 AE384021 		 xnord %g1, %g1, %l7
 23595 1708c AE384022 		 xnord %g1, %g2, %l7
 23596 17090 AE384023 		 xnord %g1, %g3, %l7
 23597 17094 AE384024 		 xnord %g1, %g4, %l7
 23598 17098 AE384025 		 xnord %g1, %g5, %l7
 23599 1709c AE384026 		 xnord %g1, %g6, %l7
 23600 170a0 AE384027 		 xnord %g1, %g7, %l7
 23601 170a4 AE384028 		 xnord %g1, %o0, %l7
 23602 170a8 AE384029 		 xnord %g1, %o1, %l7
 23603 170ac AE38402A 		 xnord %g1, %o2, %l7
 23604 170b0 AE38402B 		 xnord %g1, %o3, %l7
 23605 170b4 AE38402C 		 xnord %g1, %o4, %l7
 23606 170b8 AE38402D 		 xnord %g1, %o5, %l7
 23607 170bc AE38402E 		 xnord %g1, %o6, %l7
 23608 170c0 AE38402F 		 xnord %g1, %o7, %l7
 23609 170c4 AE384030 		 xnord %g1, %l0, %l7
 23610 170c8 AE384031 		 xnord %g1, %l1, %l7
 23611 170cc AE384032 		 xnord %g1, %l2, %l7
 23612 170d0 AE384033 		 xnord %g1, %l3, %l7
 23613 170d4 AE384034 		 xnord %g1, %l4, %l7
 23614 170d8 AE384035 		 xnord %g1, %l5, %l7
 23615 170dc AE384036 		 xnord %g1, %l6, %l7
 23616 170e0 AE384037 		 xnord %g1, %l7, %l7
 23617 170e4 AE384038 		 xnord %g1, %i0, %l7
 23618 170e8 AE384039 		 xnord %g1, %i1, %l7
 23619 170ec AE38403A 		 xnord %g1, %i2, %l7
 23620 170f0 AE38403B 		 xnord %g1, %i3, %l7
 23621 170f4 AE38403C 		 xnord %g1, %i4, %l7
 23622 170f8 AE38403D 		 xnord %g1, %i5, %l7
 23623 170fc AE38403E 		 xnord %g1, %i6, %l7
 23624 17100 AE38403F 		 xnord %g1, %i7, %l7
 23625 17104 AE388020 		 xnord %g2, %g0, %l7
 23626 17108 AE388021 		 xnord %g2, %g1, %l7
 23627 1710c AE388022 		 xnord %g2, %g2, %l7
 23628 17110 AE388023 		 xnord %g2, %g3, %l7
 23629 17114 AE388024 		 xnord %g2, %g4, %l7
 23630 17118 AE388025 		 xnord %g2, %g5, %l7
 23631 1711c AE388026 		 xnord %g2, %g6, %l7
 23632 17120 AE388027 		 xnord %g2, %g7, %l7
 23633 17124 AE388028 		 xnord %g2, %o0, %l7
 23634 17128 AE388029 		 xnord %g2, %o1, %l7
 23635 1712c AE38802A 		 xnord %g2, %o2, %l7
 23636 17130 AE38802B 		 xnord %g2, %o3, %l7
 23637 17134 AE38802C 		 xnord %g2, %o4, %l7
 23638 17138 AE38802D 		 xnord %g2, %o5, %l7
 23639 1713c AE38802E 		 xnord %g2, %o6, %l7
 23640 17140 AE38802F 		 xnord %g2, %o7, %l7
 23641 17144 AE388030 		 xnord %g2, %l0, %l7
 23642 17148 AE388031 		 xnord %g2, %l1, %l7
 23643 1714c AE388032 		 xnord %g2, %l2, %l7
 23644 17150 AE388033 		 xnord %g2, %l3, %l7
 23645 17154 AE388034 		 xnord %g2, %l4, %l7
 23646 17158 AE388035 		 xnord %g2, %l5, %l7
 23647 1715c AE388036 		 xnord %g2, %l6, %l7
 23648 17160 AE388037 		 xnord %g2, %l7, %l7
 23649 17164 AE388038 		 xnord %g2, %i0, %l7
 23650 17168 AE388039 		 xnord %g2, %i1, %l7
 23651 1716c AE38803A 		 xnord %g2, %i2, %l7
 23652 17170 AE38803B 		 xnord %g2, %i3, %l7
 23653 17174 AE38803C 		 xnord %g2, %i4, %l7
 23654 17178 AE38803D 		 xnord %g2, %i5, %l7
 23655 1717c AE38803E 		 xnord %g2, %i6, %l7
 23656 17180 AE38803F 		 xnord %g2, %i7, %l7
 23657 17184 AE38C020 		 xnord %g3, %g0, %l7
 23658 17188 AE38C021 		 xnord %g3, %g1, %l7
 23659 1718c AE38C022 		 xnord %g3, %g2, %l7
 23660 17190 AE38C023 		 xnord %g3, %g3, %l7
 23661 17194 AE38C024 		 xnord %g3, %g4, %l7
 23662 17198 AE38C025 		 xnord %g3, %g5, %l7
 23663 1719c AE38C026 		 xnord %g3, %g6, %l7
 23664 171a0 AE38C027 		 xnord %g3, %g7, %l7
 23665 171a4 AE38C028 		 xnord %g3, %o0, %l7
 23666 171a8 AE38C029 		 xnord %g3, %o1, %l7
 23667 171ac AE38C02A 		 xnord %g3, %o2, %l7
 23668 171b0 AE38C02B 		 xnord %g3, %o3, %l7
 23669 171b4 AE38C02C 		 xnord %g3, %o4, %l7
 23670 171b8 AE38C02D 		 xnord %g3, %o5, %l7
 23671 171bc AE38C02E 		 xnord %g3, %o6, %l7
 23672 171c0 AE38C02F 		 xnord %g3, %o7, %l7
 23673 171c4 AE38C030 		 xnord %g3, %l0, %l7
 23674 171c8 AE38C031 		 xnord %g3, %l1, %l7
 23675 171cc AE38C032 		 xnord %g3, %l2, %l7
 23676 171d0 AE38C033 		 xnord %g3, %l3, %l7
 23677 171d4 AE38C034 		 xnord %g3, %l4, %l7
 23678 171d8 AE38C035 		 xnord %g3, %l5, %l7
 23679 171dc AE38C036 		 xnord %g3, %l6, %l7
 23680 171e0 AE38C037 		 xnord %g3, %l7, %l7
 23681 171e4 AE38C038 		 xnord %g3, %i0, %l7
 23682 171e8 AE38C039 		 xnord %g3, %i1, %l7
 23683 171ec AE38C03A 		 xnord %g3, %i2, %l7
 23684 171f0 AE38C03B 		 xnord %g3, %i3, %l7
 23685 171f4 AE38C03C 		 xnord %g3, %i4, %l7
 23686 171f8 AE38C03D 		 xnord %g3, %i5, %l7
 23687 171fc AE38C03E 		 xnord %g3, %i6, %l7
 23688 17200 AE38C03F 		 xnord %g3, %i7, %l7
 23689 17204 AE390020 		 xnord %g4, %g0, %l7
 23690 17208 AE390021 		 xnord %g4, %g1, %l7
 23691 1720c AE390022 		 xnord %g4, %g2, %l7
 23692 17210 AE390023 		 xnord %g4, %g3, %l7
 23693 17214 AE390024 		 xnord %g4, %g4, %l7
 23694 17218 AE390025 		 xnord %g4, %g5, %l7
 23695 1721c AE390026 		 xnord %g4, %g6, %l7
 23696 17220 AE390027 		 xnord %g4, %g7, %l7
 23697 17224 AE390028 		 xnord %g4, %o0, %l7
 23698 17228 AE390029 		 xnord %g4, %o1, %l7
