   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 23729 172a4 AE994028 		 xordcc %g5, %o0, %l7
 23730 172a8 AE994029 		 xordcc %g5, %o1, %l7
 23731 172ac AE99402A 		 xordcc %g5, %o2, %l7
 23732 172b0 AE99402B 		 xordcc %g5, %o3, %l7
 23733 172b4 AE99402C 		 xordcc %g5, %o4, %l7
 23734 172b8 AE99402D 		 xordcc %g5, %o5, %l7
 23735 172bc AE99402E 		 xordcc %g5, %o6, %l7
 23736 172c0 AE99402F 		 xordcc %g5, %o7, %l7
 23737 172c4 AE994030 		 xordcc %g5, %l0, %l7
 23738 172c8 AE994031 		 xordcc %g5, %l1, %l7
 23739 172cc AE994032 		 xordcc %g5, %l2, %l7
 23740 172d0 AE994033 		 xordcc %g5, %l3, %l7
 23741 172d4 AE994034 		 xordcc %g5, %l4, %l7
 23742 172d8 AE994035 		 xordcc %g5, %l5, %l7
 23743 172dc AE994036 		 xordcc %g5, %l6, %l7
 23744 172e0 AE994037 		 xordcc %g5, %l7, %l7
 23745 172e4 AE994038 		 xordcc %g5, %i0, %l7
 23746 172e8 AE994039 		 xordcc %g5, %i1, %l7
 23747 172ec AE99403A 		 xordcc %g5, %i2, %l7
 23748 172f0 AE99403B 		 xordcc %g5, %i3, %l7
 23749 172f4 AE99403C 		 xordcc %g5, %i4, %l7
 23750 172f8 AE99403D 		 xordcc %g5, %i5, %l7
 23751 172fc AE99403E 		 xordcc %g5, %i6, %l7
 23752 17300 AE99403F 		 xordcc %g5, %i7, %l7
 23753 17304 AE998020 		 xordcc %g6, %g0, %l7
 23754 17308 AE998021 		 xordcc %g6, %g1, %l7
 23755 1730c AE998022 		 xordcc %g6, %g2, %l7
 23756 17310 AE998023 		 xordcc %g6, %g3, %l7
 23757 17314 AE998024 		 xordcc %g6, %g4, %l7
 23758 17318 AE998025 		 xordcc %g6, %g5, %l7
 23759 1731c AE998026 		 xordcc %g6, %g6, %l7
 23760 17320 AE998027 		 xordcc %g6, %g7, %l7
 23761 17324 AE998028 		 xordcc %g6, %o0, %l7
 23762 17328 AE998029 		 xordcc %g6, %o1, %l7
 23763 1732c AE99802A 		 xordcc %g6, %o2, %l7
 23764 17330 AE99802B 		 xordcc %g6, %o3, %l7
 23765 17334 AE99802C 		 xordcc %g6, %o4, %l7
 23766 17338 AE99802D 		 xordcc %g6, %o5, %l7
 23767 1733c AE99802E 		 xordcc %g6, %o6, %l7
 23768 17340 AE99802F 		 xordcc %g6, %o7, %l7
 23769 17344 AE998030 		 xordcc %g6, %l0, %l7
 23770 17348 AE998031 		 xordcc %g6, %l1, %l7
 23771 1734c AE998032 		 xordcc %g6, %l2, %l7
 23772 17350 AE998033 		 xordcc %g6, %l3, %l7
 23773 17354 AE998034 		 xordcc %g6, %l4, %l7
 23774 17358 AE998035 		 xordcc %g6, %l5, %l7
 23775 1735c AE998036 		 xordcc %g6, %l6, %l7
 23776 17360 AE998037 		 xordcc %g6, %l7, %l7
 23777 17364 AE998038 		 xordcc %g6, %i0, %l7
 23778 17368 AE998039 		 xordcc %g6, %i1, %l7
 23779 1736c AE99803A 		 xordcc %g6, %i2, %l7
 23780 17370 AE99803B 		 xordcc %g6, %i3, %l7
 23781 17374 AE99803C 		 xordcc %g6, %i4, %l7
 23782 17378 AE99803D 		 xordcc %g6, %i5, %l7
 23783 1737c AE99803E 		 xordcc %g6, %i6, %l7
 23784 17380 AE99803F 		 xordcc %g6, %i7, %l7
 23785 17384 AE99C020 		 xordcc %g7, %g0, %l7
 23786 17388 AE99C021 		 xordcc %g7, %g1, %l7
 23787 1738c AE99C022 		 xordcc %g7, %g2, %l7
 23788 17390 AE99C023 		 xordcc %g7, %g3, %l7
 23789 17394 AE99C024 		 xordcc %g7, %g4, %l7
 23790 17398 AE99C025 		 xordcc %g7, %g5, %l7
 23791 1739c AE99C026 		 xordcc %g7, %g6, %l7
 23792 173a0 AE99C027 		 xordcc %g7, %g7, %l7
 23793 173a4 AE99C028 		 xordcc %g7, %o0, %l7
 23794 173a8 AE99C029 		 xordcc %g7, %o1, %l7
 23795 173ac AE99C02A 		 xordcc %g7, %o2, %l7
 23796 173b0 AE99C02B 		 xordcc %g7, %o3, %l7
 23797 173b4 AE99C02C 		 xordcc %g7, %o4, %l7
 23798 173b8 AE99C02D 		 xordcc %g7, %o5, %l7
 23799 173bc AE99C02E 		 xordcc %g7, %o6, %l7
 23800 173c0 AE99C02F 		 xordcc %g7, %o7, %l7
 23801 173c4 AE99C030 		 xordcc %g7, %l0, %l7
 23802 173c8 AE99C031 		 xordcc %g7, %l1, %l7
 23803 173cc AE99C032 		 xordcc %g7, %l2, %l7
 23804 173d0 AE99C033 		 xordcc %g7, %l3, %l7
 23805 173d4 AE99C034 		 xordcc %g7, %l4, %l7
 23806 173d8 AE99C035 		 xordcc %g7, %l5, %l7
 23807 173dc AE99C036 		 xordcc %g7, %l6, %l7
 23808 173e0 AE99C037 		 xordcc %g7, %l7, %l7
 23809 173e4 AE99C038 		 xordcc %g7, %i0, %l7
 23810 173e8 AE99C039 		 xordcc %g7, %i1, %l7
 23811 173ec AE99C03A 		 xordcc %g7, %i2, %l7
 23812 173f0 AE99C03B 		 xordcc %g7, %i3, %l7
 23813 173f4 AE99C03C 		 xordcc %g7, %i4, %l7
 23814 173f8 AE99C03D 		 xordcc %g7, %i5, %l7
 23815 173fc AE99C03E 		 xordcc %g7, %i6, %l7
 23816 17400 AE99C03F 		 xordcc %g7, %i7, %l7
 23817 17404 AE9A0020 		 xordcc %o0, %g0, %l7
 23818 17408 AE9A0021 		 xordcc %o0, %g1, %l7
 23819 1740c AE9A0022 		 xordcc %o0, %g2, %l7
 23820 17410 AE9A0023 		 xordcc %o0, %g3, %l7
 23821 17414 AE9A0024 		 xordcc %o0, %g4, %l7
 23822 17418 AE9A0025 		 xordcc %o0, %g5, %l7
 23823 1741c AE9A0026 		 xordcc %o0, %g6, %l7
 23824 17420 AE9A0027 		 xordcc %o0, %g7, %l7
 23825 17424 AE9A0028 		 xordcc %o0, %o0, %l7
 23826 17428 AE9A0029 		 xordcc %o0, %o1, %l7
 23827 1742c AE9A002A 		 xordcc %o0, %o2, %l7
 23828 17430 AE9A002B 		 xordcc %o0, %o3, %l7
 23829 17434 AE9A002C 		 xordcc %o0, %o4, %l7
 23830 17438 AE9A002D 		 xordcc %o0, %o5, %l7
 23831 1743c AE9A002E 		 xordcc %o0, %o6, %l7
 23832 17440 AE9A002F 		 xordcc %o0, %o7, %l7
 23833 17444 AE9A0030 		 xordcc %o0, %l0, %l7
 23834 17448 AE9A0031 		 xordcc %o0, %l1, %l7
 23835 1744c AE9A0032 		 xordcc %o0, %l2, %l7
 23836 17450 AE9A0033 		 xordcc %o0, %l3, %l7
 23837 17454 AE9A0034 		 xordcc %o0, %l4, %l7
 23838 17458 AE9A0035 		 xordcc %o0, %l5, %l7
 23839 1745c AE9A0036 		 xordcc %o0, %l6, %l7
 23840 17460 AE9A0037 		 xordcc %o0, %l7, %l7
 23841 17464 AE9A0038 		 xordcc %o0, %i0, %l7
 23842 17468 AE9A0039 		 xordcc %o0, %i1, %l7
 23843 1746c AE9A003A 		 xordcc %o0, %i2, %l7
 23844 17470 AE9A003B 		 xordcc %o0, %i3, %l7
 23845 17474 AE9A003C 		 xordcc %o0, %i4, %l7
 23846 17478 AE9A003D 		 xordcc %o0, %i5, %l7
 23847 1747c AE9A003E 		 xordcc %o0, %i6, %l7
 23848 17480 AE9A003F 		 xordcc %o0, %i7, %l7
 23849 17484 AE9A4020 		 xordcc %o1, %g0, %l7
 23850 17488 AE9A4021 		 xordcc %o1, %g1, %l7
 23851 1748c AE9A4022 		 xordcc %o1, %g2, %l7
 23852 17490 AE9A4023 		 xordcc %o1, %g3, %l7
 23853 17494 AE9A4024 		 xordcc %o1, %g4, %l7
 23854 17498 AE9A4025 		 xordcc %o1, %g5, %l7
 23855 1749c AE9A4026 		 xordcc %o1, %g6, %l7
 23856 174a0 AE9A4027 		 xordcc %o1, %g7, %l7
 23857 174a4 AE9A4028 		 xordcc %o1, %o0, %l7
 23858 174a8 AE9A4029 		 xordcc %o1, %o1, %l7
 23859 174ac AE9A402A 		 xordcc %o1, %o2, %l7
 23860 174b0 AE9A402B 		 xordcc %o1, %o3, %l7
 23861 174b4 AE9A402C 		 xordcc %o1, %o4, %l7
 23862 174b8 AE9A402D 		 xordcc %o1, %o5, %l7
 23863 174bc AE9A402E 		 xordcc %o1, %o6, %l7
 23864 174c0 AE9A402F 		 xordcc %o1, %o7, %l7
 23865 174c4 AE9A4030 		 xordcc %o1, %l0, %l7
 23866 174c8 AE9A4031 		 xordcc %o1, %l1, %l7
 23867 174cc AE9A4032 		 xordcc %o1, %l2, %l7
 23868 174d0 AE9A4033 		 xordcc %o1, %l3, %l7
 23869 174d4 AE9A4034 		 xordcc %o1, %l4, %l7
 23870 174d8 AE9A4035 		 xordcc %o1, %l5, %l7
 23871 174dc AE9A4036 		 xordcc %o1, %l6, %l7
 23872 174e0 AE9A4037 		 xordcc %o1, %l7, %l7
 23873 174e4 AE9A4038 		 xordcc %o1, %i0, %l7
 23874 174e8 AE9A4039 		 xordcc %o1, %i1, %l7
 23875 174ec AE9A403A 		 xordcc %o1, %i2, %l7
 23876 174f0 AE9A403B 		 xordcc %o1, %i3, %l7
 23877 174f4 AE9A403C 		 xordcc %o1, %i4, %l7
 23878 174f8 AE9A403D 		 xordcc %o1, %i5, %l7
 23879 174fc AE9A403E 		 xordcc %o1, %i6, %l7
 23880 17500 AE9A403F 		 xordcc %o1, %i7, %l7
 23881 17504 AE9A8020 		 xordcc %o2, %g0, %l7
 23882 17508 AE9A8021 		 xordcc %o2, %g1, %l7
 23883 1750c AE9A8022 		 xordcc %o2, %g2, %l7
 23884 17510 AE9A8023 		 xordcc %o2, %g3, %l7
 23885 17514 AE9A8024 		 xordcc %o2, %g4, %l7
 23886 17518 AE9A8025 		 xordcc %o2, %g5, %l7
 23887 1751c AE9A8026 		 xordcc %o2, %g6, %l7
 23888 17520 AE9A8027 		 xordcc %o2, %g7, %l7
 23889 17524 AE9A8028 		 xordcc %o2, %o0, %l7
 23890 17528 AE9A8029 		 xordcc %o2, %o1, %l7
 23891 1752c AE9A802A 		 xordcc %o2, %o2, %l7
 23892 17530 AE9A802B 		 xordcc %o2, %o3, %l7
 23893 17534 AE9A802C 		 xordcc %o2, %o4, %l7
 23894 17538 AE9A802D 		 xordcc %o2, %o5, %l7
 23895 1753c AE9A802E 		 xordcc %o2, %o6, %l7
 23896 17540 AE9A802F 		 xordcc %o2, %o7, %l7
 23897 17544 AE9A8030 		 xordcc %o2, %l0, %l7
 23898 17548 AE9A8031 		 xordcc %o2, %l1, %l7
 23899 1754c AE9A8032 		 xordcc %o2, %l2, %l7
 23900 17550 AE9A8033 		 xordcc %o2, %l3, %l7
 23901 17554 AE9A8034 		 xordcc %o2, %l4, %l7
 23902 17558 AE9A8035 		 xordcc %o2, %l5, %l7
 23903 1755c AE9A8036 		 xordcc %o2, %l6, %l7
 23904 17560 AE9A8037 		 xordcc %o2, %l7, %l7
 23905 17564 AE9A8038 		 xordcc %o2, %i0, %l7
 23906 17568 AE9A8039 		 xordcc %o2, %i1, %l7
 23907 1756c AE9A803A 		 xordcc %o2, %i2, %l7
 23908 17570 AE9A803B 		 xordcc %o2, %i3, %l7
 23909 17574 AE9A803C 		 xordcc %o2, %i4, %l7
 23910 17578 AE9A803D 		 xordcc %o2, %i5, %l7
 23911 1757c AE9A803E 		 xordcc %o2, %i6, %l7
 23912 17580 AE9A803F 		 xordcc %o2, %i7, %l7
 23913 17584 AE9AC020 		 xordcc %o3, %g0, %l7
 23914 17588 AE9AC021 		 xordcc %o3, %g1, %l7
 23915 1758c AE9AC022 		 xordcc %o3, %g2, %l7
 23916 17590 AE9AC023 		 xordcc %o3, %g3, %l7
 23917 17594 AE9AC024 		 xordcc %o3, %g4, %l7
 23918 17598 AE9AC025 		 xordcc %o3, %g5, %l7
 23919 1759c AE9AC026 		 xordcc %o3, %g6, %l7
 23920 175a0 AE9AC027 		 xordcc %o3, %g7, %l7
 23921 175a4 AE9AC028 		 xordcc %o3, %o0, %l7
 23922 175a8 AE9AC029 		 xordcc %o3, %o1, %l7
 23923 175ac AE9AC02A 		 xordcc %o3, %o2, %l7
 23924 175b0 AE9AC02B 		 xordcc %o3, %o3, %l7
 23925 175b4 AE9AC02C 		 xordcc %o3, %o4, %l7
 23926 175b8 AE9AC02D 		 xordcc %o3, %o5, %l7
 23927 175bc AE9AC02E 		 xordcc %o3, %o6, %l7
 23928 175c0 AE9AC02F 		 xordcc %o3, %o7, %l7
 23929 175c4 AE9AC030 		 xordcc %o3, %l0, %l7
 23930 175c8 AE9AC031 		 xordcc %o3, %l1, %l7
 23931 175cc AE9AC032 		 xordcc %o3, %l2, %l7
 23932 175d0 AE9AC033 		 xordcc %o3, %l3, %l7
 23933 175d4 AE9AC034 		 xordcc %o3, %l4, %l7
 23934 175d8 AE9AC035 		 xordcc %o3, %l5, %l7
 23935 175dc AE9AC036 		 xordcc %o3, %l6, %l7
 23936 175e0 AE9AC037 		 xordcc %o3, %l7, %l7
 23937 175e4 AE9AC038 		 xordcc %o3, %i0, %l7
 23938 175e8 AE9AC039 		 xordcc %o3, %i1, %l7
 23939 175ec AE9AC03A 		 xordcc %o3, %i2, %l7
 23940 175f0 AE9AC03B 		 xordcc %o3, %i3, %l7
 23941 175f4 AE9AC03C 		 xordcc %o3, %i4, %l7
 23942 175f8 AE9AC03D 		 xordcc %o3, %i5, %l7
 23943 175fc AE9AC03E 		 xordcc %o3, %i6, %l7
 23944 17600 AE9AC03F 		 xordcc %o3, %i7, %l7
 23945 17604 AE9B0020 		 xordcc %o4, %g0, %l7
 23946 17608 AE9B0021 		 xordcc %o4, %g1, %l7
 23947 1760c AE9B0022 		 xordcc %o4, %g2, %l7
 23948 17610 AE9B0023 		 xordcc %o4, %g3, %l7
 23949 17614 AE9B0024 		 xordcc %o4, %g4, %l7
 23950 17618 AE9B0025 		 xordcc %o4, %g5, %l7
 23951 1761c AE9B0026 		 xordcc %o4, %g6, %l7
 23952 17620 AE9B0027 		 xordcc %o4, %g7, %l7
 23953 17624 AE9B0028 		 xordcc %o4, %o0, %l7
 23954 17628 AE9B0029 		 xordcc %o4, %o1, %l7
 23955 1762c AE9B002A 		 xordcc %o4, %o2, %l7
 23956 17630 AE9B002B 		 xordcc %o4, %o3, %l7
 23957 17634 AE9B002C 		 xordcc %o4, %o4, %l7
 23958 17638 AE9B002D 		 xordcc %o4, %o5, %l7
 23959 1763c AE9B002E 		 xordcc %o4, %o6, %l7
 23960 17640 AE9B002F 		 xordcc %o4, %o7, %l7
 23961 17644 AE9B0030 		 xordcc %o4, %l0, %l7
 23962 17648 AE9B0031 		 xordcc %o4, %l1, %l7
 23963 1764c AE9B0032 		 xordcc %o4, %l2, %l7
 23964 17650 AE9B0033 		 xordcc %o4, %l3, %l7
 23965 17654 AE9B0034 		 xordcc %o4, %l4, %l7
 23966 17658 AE9B0035 		 xordcc %o4, %l5, %l7
 23967 1765c AE9B0036 		 xordcc %o4, %l6, %l7
 23968 17660 AE9B0037 		 xordcc %o4, %l7, %l7
 23969 17664 AE9B0038 		 xordcc %o4, %i0, %l7
 23970 17668 AE9B0039 		 xordcc %o4, %i1, %l7
 23971 1766c AE9B003A 		 xordcc %o4, %i2, %l7
 23972 17670 AE9B003B 		 xordcc %o4, %i3, %l7
 23973 17674 AE9B003C 		 xordcc %o4, %i4, %l7
 23974 17678 AE9B003D 		 xordcc %o4, %i5, %l7
 23975 1767c AE9B003E 		 xordcc %o4, %i6, %l7
 23976 17680 AE9B003F 		 xordcc %o4, %i7, %l7
 23977 17684 AE9B4020 		 xordcc %o5, %g0, %l7
 23978 17688 AE9B4021 		 xordcc %o5, %g1, %l7
 23979 1768c AE9B4022 		 xordcc %o5, %g2, %l7
 23980 17690 AE9B4023 		 xordcc %o5, %g3, %l7
 23981 17694 AE9B4024 		 xordcc %o5, %g4, %l7
 23982 17698 AE9B4025 		 xordcc %o5, %g5, %l7
 23983 1769c AE9B4026 		 xordcc %o5, %g6, %l7
 23984 176a0 AE9B4027 		 xordcc %o5, %g7, %l7
 23985 176a4 AE9B4028 		 xordcc %o5, %o0, %l7
 23986 176a8 AE9B4029 		 xordcc %o5, %o1, %l7
 23987 176ac AE9B402A 		 xordcc %o5, %o2, %l7
 23988 176b0 AE9B402B 		 xordcc %o5, %o3, %l7
 23989 176b4 AE9B402C 		 xordcc %o5, %o4, %l7
 23990 176b8 AE9B402D 		 xordcc %o5, %o5, %l7
 23991 176bc AE9B402E 		 xordcc %o5, %o6, %l7
 23992 176c0 AE9B402F 		 xordcc %o5, %o7, %l7
 23993 176c4 AE9B4030 		 xordcc %o5, %l0, %l7
 23994 176c8 AE9B4031 		 xordcc %o5, %l1, %l7
 23995 176cc AE9B4032 		 xordcc %o5, %l2, %l7
 23996 176d0 AE9B4033 		 xordcc %o5, %l3, %l7
 23997 176d4 AE9B4034 		 xordcc %o5, %l4, %l7
 23998 176d8 AE9B4035 		 xordcc %o5, %l5, %l7
 23999 176dc AE9B4036 		 xordcc %o5, %l6, %l7
 24000 176e0 AE9B4037 		 xordcc %o5, %l7, %l7
 24001 176e4 AE9B4038 		 xordcc %o5, %i0, %l7
 24002 176e8 AE9B4039 		 xordcc %o5, %i1, %l7
 24003 176ec AE9B403A 		 xordcc %o5, %i2, %l7
 24004 176f0 AE9B403B 		 xordcc %o5, %i3, %l7
 24005 176f4 AE9B403C 		 xordcc %o5, %i4, %l7
 24006 176f8 AE9B403D 		 xordcc %o5, %i5, %l7
 24007 176fc AE9B403E 		 xordcc %o5, %i6, %l7
 24008 17700 AE9B403F 		 xordcc %o5, %i7, %l7
 24009 17704 AE9B8020 		 xordcc %o6, %g0, %l7
 24010 17708 AE9B8021 		 xordcc %o6, %g1, %l7
 24011 1770c AE9B8022 		 xordcc %o6, %g2, %l7
 24012 17710 AE9B8023 		 xordcc %o6, %g3, %l7
 24013 17714 AE9B8024 		 xordcc %o6, %g4, %l7
 24014 17718 AE9B8025 		 xordcc %o6, %g5, %l7
 24015 1771c AE9B8026 		 xordcc %o6, %g6, %l7
 24016 17720 AE9B8027 		 xordcc %o6, %g7, %l7
 24017 17724 AE9B8028 		 xordcc %o6, %o0, %l7
 24018 17728 AE9B8029 		 xordcc %o6, %o1, %l7
 24019 1772c AE9B802A 		 xordcc %o6, %o2, %l7
 24020 17730 AE9B802B 		 xordcc %o6, %o3, %l7
 24021 17734 AE9B802C 		 xordcc %o6, %o4, %l7
 24022 17738 AE9B802D 		 xordcc %o6, %o5, %l7
 24023 1773c AE9B802E 		 xordcc %o6, %o6, %l7
 24024 17740 AE9B802F 		 xordcc %o6, %o7, %l7
 24025 17744 AE9B8030 		 xordcc %o6, %l0, %l7
 24026 17748 AE9B8031 		 xordcc %o6, %l1, %l7
 24027 1774c AE9B8032 		 xordcc %o6, %l2, %l7
 24028 17750 AE9B8033 		 xordcc %o6, %l3, %l7
 24029 17754 AE9B8034 		 xordcc %o6, %l4, %l7
 24030 17758 AE9B8035 		 xordcc %o6, %l5, %l7
 24031 1775c AE9B8036 		 xordcc %o6, %l6, %l7
 24032 17760 AE9B8037 		 xordcc %o6, %l7, %l7
 24033 17764 AE9B8038 		 xordcc %o6, %i0, %l7
 24034 17768 AE9B8039 		 xordcc %o6, %i1, %l7
 24035 1776c AE9B803A 		 xordcc %o6, %i2, %l7
 24036 17770 AE9B803B 		 xordcc %o6, %i3, %l7
 24037 17774 AE9B803C 		 xordcc %o6, %i4, %l7
 24038 17778 AE9B803D 		 xordcc %o6, %i5, %l7
 24039 1777c AE9B803E 		 xordcc %o6, %i6, %l7
 24040 17780 AE9B803F 		 xordcc %o6, %i7, %l7
 24041 17784 AE9BC020 		 xordcc %o7, %g0, %l7
 24042 17788 AE9BC021 		 xordcc %o7, %g1, %l7
 24043 1778c AE9BC022 		 xordcc %o7, %g2, %l7
 24044 17790 AE9BC023 		 xordcc %o7, %g3, %l7
 24045 17794 AE9BC024 		 xordcc %o7, %g4, %l7
 24046 17798 AE9BC025 		 xordcc %o7, %g5, %l7
 24047 1779c AE9BC026 		 xordcc %o7, %g6, %l7
 24048 177a0 AE9BC027 		 xordcc %o7, %g7, %l7
 24049 177a4 AE9BC028 		 xordcc %o7, %o0, %l7
 24050 177a8 AE9BC029 		 xordcc %o7, %o1, %l7
 24051 177ac AE9BC02A 		 xordcc %o7, %o2, %l7
 24052 177b0 AE9BC02B 		 xordcc %o7, %o3, %l7
 24053 177b4 AE9BC02C 		 xordcc %o7, %o4, %l7
 24054 177b8 AE9BC02D 		 xordcc %o7, %o5, %l7
 24055 177bc AE9BC02E 		 xordcc %o7, %o6, %l7
 24056 177c0 AE9BC02F 		 xordcc %o7, %o7, %l7
 24057 177c4 AE9BC030 		 xordcc %o7, %l0, %l7
 24058 177c8 AE9BC031 		 xordcc %o7, %l1, %l7
 24059 177cc AE9BC032 		 xordcc %o7, %l2, %l7
 24060 177d0 AE9BC033 		 xordcc %o7, %l3, %l7
 24061 177d4 AE9BC034 		 xordcc %o7, %l4, %l7
 24062 177d8 AE9BC035 		 xordcc %o7, %l5, %l7
 24063 177dc AE9BC036 		 xordcc %o7, %l6, %l7
 24064 177e0 AE9BC037 		 xordcc %o7, %l7, %l7
 24065 177e4 AE9BC038 		 xordcc %o7, %i0, %l7
 24066 177e8 AE9BC039 		 xordcc %o7, %i1, %l7
 24067 177ec AE9BC03A 		 xordcc %o7, %i2, %l7
 24068 177f0 AE9BC03B 		 xordcc %o7, %i3, %l7
 24069 177f4 AE9BC03C 		 xordcc %o7, %i4, %l7
 24070 177f8 AE9BC03D 		 xordcc %o7, %i5, %l7
 24071 177fc AE9BC03E 		 xordcc %o7, %i6, %l7
 24072 17800 AE9BC03F 		 xordcc %o7, %i7, %l7
 24073 17804 AE9C0020 		 xordcc %l0, %g0, %l7
 24074 17808 AE9C0021 		 xordcc %l0, %g1, %l7
 24075 1780c AE9C0022 		 xordcc %l0, %g2, %l7
 24076 17810 AE9C0023 		 xordcc %l0, %g3, %l7
 24077 17814 AE9C0024 		 xordcc %l0, %g4, %l7
 24078 17818 AE9C0025 		 xordcc %l0, %g5, %l7
 24079 1781c AE9C0026 		 xordcc %l0, %g6, %l7
 24080 17820 AE9C0027 		 xordcc %l0, %g7, %l7
 24081 17824 AE9C0028 		 xordcc %l0, %o0, %l7
 24082 17828 AE9C0029 		 xordcc %l0, %o1, %l7
 24083 1782c AE9C002A 		 xordcc %l0, %o2, %l7
 24084 17830 AE9C002B 		 xordcc %l0, %o3, %l7
 24085 17834 AE9C002C 		 xordcc %l0, %o4, %l7
 24086 17838 AE9C002D 		 xordcc %l0, %o5, %l7
 24087 1783c AE9C002E 		 xordcc %l0, %o6, %l7
 24088 17840 AE9C002F 		 xordcc %l0, %o7, %l7
 24089 17844 AE9C0030 		 xordcc %l0, %l0, %l7
 24090 17848 AE9C0031 		 xordcc %l0, %l1, %l7
 24091 1784c AE9C0032 		 xordcc %l0, %l2, %l7
 24092 17850 AE9C0033 		 xordcc %l0, %l3, %l7
 24093 17854 AE9C0034 		 xordcc %l0, %l4, %l7
 24094 17858 AE9C0035 		 xordcc %l0, %l5, %l7
 24095 1785c AE9C0036 		 xordcc %l0, %l6, %l7
 24096 17860 AE9C0037 		 xordcc %l0, %l7, %l7
 24097 17864 AE9C0038 		 xordcc %l0, %i0, %l7
 24098 17868 AE9C0039 		 xordcc %l0, %i1, %l7
 24099 1786c AE9C003A 		 xordcc %l0, %i2, %l7
 24100 17870 AE9C003B 		 xordcc %l0, %i3, %l7
 24101 17874 AE9C003C 		 xordcc %l0, %i4, %l7
 24102 17878 AE9C003D 		 xordcc %l0, %i5, %l7
 24103 1787c AE9C003E 		 xordcc %l0, %i6, %l7
 24104 17880 AE9C003F 		 xordcc %l0, %i7, %l7
 24105 17884 AE9C4020 		 xordcc %l1, %g0, %l7
 24106 17888 AE9C4021 		 xordcc %l1, %g1, %l7
 24107 1788c AE9C4022 		 xordcc %l1, %g2, %l7
 24108 17890 AE9C4023 		 xordcc %l1, %g3, %l7
 24109 17894 AE9C4024 		 xordcc %l1, %g4, %l7
 24110 17898 AE9C4025 		 xordcc %l1, %g5, %l7
 24111 1789c AE9C4026 		 xordcc %l1, %g6, %l7
 24112 178a0 AE9C4027 		 xordcc %l1, %g7, %l7
 24113 178a4 AE9C4028 		 xordcc %l1, %o0, %l7
 24114 178a8 AE9C4029 		 xordcc %l1, %o1, %l7
 24115 178ac AE9C402A 		 xordcc %l1, %o2, %l7
 24116 178b0 AE9C402B 		 xordcc %l1, %o3, %l7
 24117 178b4 AE9C402C 		 xordcc %l1, %o4, %l7
 24118 178b8 AE9C402D 		 xordcc %l1, %o5, %l7
 24119 178bc AE9C402E 		 xordcc %l1, %o6, %l7
 24120 178c0 AE9C402F 		 xordcc %l1, %o7, %l7
 24121 178c4 AE9C4030 		 xordcc %l1, %l0, %l7
 24122 178c8 AE9C4031 		 xordcc %l1, %l1, %l7
 24123 178cc AE9C4032 		 xordcc %l1, %l2, %l7
 24124 178d0 AE9C4033 		 xordcc %l1, %l3, %l7
 24125 178d4 AE9C4034 		 xordcc %l1, %l4, %l7
 24126 178d8 AE9C4035 		 xordcc %l1, %l5, %l7
 24127 178dc AE9C4036 		 xordcc %l1, %l6, %l7
 24128 178e0 AE9C4037 		 xordcc %l1, %l7, %l7
 24129 178e4 AE9C4038 		 xordcc %l1, %i0, %l7
 24130 178e8 AE9C4039 		 xordcc %l1, %i1, %l7
 24131 178ec AE9C403A 		 xordcc %l1, %i2, %l7
 24132 178f0 AE9C403B 		 xordcc %l1, %i3, %l7
 24133 178f4 AE9C403C 		 xordcc %l1, %i4, %l7
 24134 178f8 AE9C403D 		 xordcc %l1, %i5, %l7
 24135 178fc AE9C403E 		 xordcc %l1, %i6, %l7
 24136 17900 AE9C403F 		 xordcc %l1, %i7, %l7
 24137 17904 AE9C8020 		 xordcc %l2, %g0, %l7
 24138 17908 AE9C8021 		 xordcc %l2, %g1, %l7
 24139 1790c AE9C8022 		 xordcc %l2, %g2, %l7
 24140 17910 AE9C8023 		 xordcc %l2, %g3, %l7
 24141 17914 AE9C8024 		 xordcc %l2, %g4, %l7
 24142 17918 AE9C8025 		 xordcc %l2, %g5, %l7
 24143 1791c AE9C8026 		 xordcc %l2, %g6, %l7
 24144 17920 AE9C8027 		 xordcc %l2, %g7, %l7
 24145 17924 AE9C8028 		 xordcc %l2, %o0, %l7
 24146 17928 AE9C8029 		 xordcc %l2, %o1, %l7
 24147 1792c AE9C802A 		 xordcc %l2, %o2, %l7
 24148 17930 AE9C802B 		 xordcc %l2, %o3, %l7
 24149 17934 AE9C802C 		 xordcc %l2, %o4, %l7
 24150 17938 AE9C802D 		 xordcc %l2, %o5, %l7
 24151 1793c AE9C802E 		 xordcc %l2, %o6, %l7
 24152 17940 AE9C802F 		 xordcc %l2, %o7, %l7
 24153 17944 AE9C8030 		 xordcc %l2, %l0, %l7
 24154 17948 AE9C8031 		 xordcc %l2, %l1, %l7
 24155 1794c AE9C8032 		 xordcc %l2, %l2, %l7
 24156 17950 AE9C8033 		 xordcc %l2, %l3, %l7
 24157 17954 AE9C8034 		 xordcc %l2, %l4, %l7
 24158 17958 AE9C8035 		 xordcc %l2, %l5, %l7
 24159 1795c AE9C8036 		 xordcc %l2, %l6, %l7
 24160 17960 AE9C8037 		 xordcc %l2, %l7, %l7
 24161 17964 AE9C8038 		 xordcc %l2, %i0, %l7
