   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27536 1ae20 B45F0027 		 smuld %i4, %g7, %i2
 27537 1ae24 B45F0028 		 smuld %i4, %o0, %i2
 27538 1ae28 B45F0029 		 smuld %i4, %o1, %i2
 27539 1ae2c B45F002A 		 smuld %i4, %o2, %i2
 27540 1ae30 B45F002B 		 smuld %i4, %o3, %i2
 27541 1ae34 B45F002C 		 smuld %i4, %o4, %i2
 27542 1ae38 B45F002D 		 smuld %i4, %o5, %i2
 27543 1ae3c B45F002E 		 smuld %i4, %o6, %i2
 27544 1ae40 B45F002F 		 smuld %i4, %o7, %i2
 27545 1ae44 B45F0030 		 smuld %i4, %l0, %i2
 27546 1ae48 B45F0031 		 smuld %i4, %l1, %i2
 27547 1ae4c B45F0032 		 smuld %i4, %l2, %i2
 27548 1ae50 B45F0033 		 smuld %i4, %l3, %i2
 27549 1ae54 B45F0034 		 smuld %i4, %l4, %i2
 27550 1ae58 B45F0035 		 smuld %i4, %l5, %i2
 27551 1ae5c B45F0036 		 smuld %i4, %l6, %i2
 27552 1ae60 B45F0037 		 smuld %i4, %l7, %i2
 27553 1ae64 B45F0038 		 smuld %i4, %i0, %i2
 27554 1ae68 B45F0039 		 smuld %i4, %i1, %i2
 27555 1ae6c B45F003A 		 smuld %i4, %i2, %i2
 27556 1ae70 B45F003B 		 smuld %i4, %i3, %i2
 27557 1ae74 B45F003C 		 smuld %i4, %i4, %i2
 27558 1ae78 B45F003D 		 smuld %i4, %i5, %i2
 27559 1ae7c B45F003E 		 smuld %i4, %i6, %i2
 27560 1ae80 B45F003F 		 smuld %i4, %i7, %i2
 27561 1ae84 B45F4020 		 smuld %i5, %g0, %i2
 27562 1ae88 B45F4021 		 smuld %i5, %g1, %i2
 27563 1ae8c B45F4022 		 smuld %i5, %g2, %i2
 27564 1ae90 B45F4023 		 smuld %i5, %g3, %i2
 27565 1ae94 B45F4024 		 smuld %i5, %g4, %i2
 27566 1ae98 B45F4025 		 smuld %i5, %g5, %i2
 27567 1ae9c B45F4026 		 smuld %i5, %g6, %i2
 27568 1aea0 B45F4027 		 smuld %i5, %g7, %i2
 27569 1aea4 B45F4028 		 smuld %i5, %o0, %i2
 27570 1aea8 B45F4029 		 smuld %i5, %o1, %i2
 27571 1aeac B45F402A 		 smuld %i5, %o2, %i2
 27572 1aeb0 B45F402B 		 smuld %i5, %o3, %i2
 27573 1aeb4 B45F402C 		 smuld %i5, %o4, %i2
 27574 1aeb8 B45F402D 		 smuld %i5, %o5, %i2
 27575 1aebc B45F402E 		 smuld %i5, %o6, %i2
 27576 1aec0 B45F402F 		 smuld %i5, %o7, %i2
 27577 1aec4 B45F4030 		 smuld %i5, %l0, %i2
 27578 1aec8 B45F4031 		 smuld %i5, %l1, %i2
 27579 1aecc B45F4032 		 smuld %i5, %l2, %i2
 27580 1aed0 B45F4033 		 smuld %i5, %l3, %i2
 27581 1aed4 B45F4034 		 smuld %i5, %l4, %i2
 27582 1aed8 B45F4035 		 smuld %i5, %l5, %i2
 27583 1aedc B45F4036 		 smuld %i5, %l6, %i2
 27584 1aee0 B45F4037 		 smuld %i5, %l7, %i2
 27585 1aee4 B45F4038 		 smuld %i5, %i0, %i2
 27586 1aee8 B45F4039 		 smuld %i5, %i1, %i2
 27587 1aeec B45F403A 		 smuld %i5, %i2, %i2
 27588 1aef0 B45F403B 		 smuld %i5, %i3, %i2
 27589 1aef4 B45F403C 		 smuld %i5, %i4, %i2
 27590 1aef8 B45F403D 		 smuld %i5, %i5, %i2
 27591 1aefc B45F403E 		 smuld %i5, %i6, %i2
 27592 1af00 B45F403F 		 smuld %i5, %i7, %i2
 27593 1af04 B45F8020 		 smuld %i6, %g0, %i2
 27594 1af08 B45F8021 		 smuld %i6, %g1, %i2
 27595 1af0c B45F8022 		 smuld %i6, %g2, %i2
 27596 1af10 B45F8023 		 smuld %i6, %g3, %i2
 27597 1af14 B45F8024 		 smuld %i6, %g4, %i2
 27598 1af18 B45F8025 		 smuld %i6, %g5, %i2
 27599 1af1c B45F8026 		 smuld %i6, %g6, %i2
 27600 1af20 B45F8027 		 smuld %i6, %g7, %i2
 27601 1af24 B45F8028 		 smuld %i6, %o0, %i2
 27602 1af28 B45F8029 		 smuld %i6, %o1, %i2
 27603 1af2c B45F802A 		 smuld %i6, %o2, %i2
 27604 1af30 B45F802B 		 smuld %i6, %o3, %i2
 27605 1af34 B45F802C 		 smuld %i6, %o4, %i2
 27606 1af38 B45F802D 		 smuld %i6, %o5, %i2
 27607 1af3c B45F802E 		 smuld %i6, %o6, %i2
 27608 1af40 B45F802F 		 smuld %i6, %o7, %i2
 27609 1af44 B45F8030 		 smuld %i6, %l0, %i2
 27610 1af48 B45F8031 		 smuld %i6, %l1, %i2
 27611 1af4c B45F8032 		 smuld %i6, %l2, %i2
 27612 1af50 B45F8033 		 smuld %i6, %l3, %i2
 27613 1af54 B45F8034 		 smuld %i6, %l4, %i2
 27614 1af58 B45F8035 		 smuld %i6, %l5, %i2
 27615 1af5c B45F8036 		 smuld %i6, %l6, %i2
 27616 1af60 B45F8037 		 smuld %i6, %l7, %i2
 27617 1af64 B45F8038 		 smuld %i6, %i0, %i2
 27618 1af68 B45F8039 		 smuld %i6, %i1, %i2
 27619 1af6c B45F803A 		 smuld %i6, %i2, %i2
 27620 1af70 B45F803B 		 smuld %i6, %i3, %i2
 27621 1af74 B45F803C 		 smuld %i6, %i4, %i2
 27622 1af78 B45F803D 		 smuld %i6, %i5, %i2
 27623 1af7c B45F803E 		 smuld %i6, %i6, %i2
 27624 1af80 B45F803F 		 smuld %i6, %i7, %i2
 27625 1af84 B45FC020 		 smuld %i7, %g0, %i2
 27626 1af88 B45FC021 		 smuld %i7, %g1, %i2
 27627 1af8c B45FC022 		 smuld %i7, %g2, %i2
 27628 1af90 B45FC023 		 smuld %i7, %g3, %i2
 27629 1af94 B45FC024 		 smuld %i7, %g4, %i2
 27630 1af98 B45FC025 		 smuld %i7, %g5, %i2
 27631 1af9c B45FC026 		 smuld %i7, %g6, %i2
 27632 1afa0 B45FC027 		 smuld %i7, %g7, %i2
 27633 1afa4 B45FC028 		 smuld %i7, %o0, %i2
 27634 1afa8 B45FC029 		 smuld %i7, %o1, %i2
 27635 1afac B45FC02A 		 smuld %i7, %o2, %i2
 27636 1afb0 B45FC02B 		 smuld %i7, %o3, %i2
 27637 1afb4 B45FC02C 		 smuld %i7, %o4, %i2
 27638 1afb8 B45FC02D 		 smuld %i7, %o5, %i2
 27639 1afbc B45FC02E 		 smuld %i7, %o6, %i2
 27640 1afc0 B45FC02F 		 smuld %i7, %o7, %i2
 27641 1afc4 B45FC030 		 smuld %i7, %l0, %i2
 27642 1afc8 B45FC031 		 smuld %i7, %l1, %i2
 27643 1afcc B45FC032 		 smuld %i7, %l2, %i2
 27644 1afd0 B45FC033 		 smuld %i7, %l3, %i2
 27645 1afd4 B45FC034 		 smuld %i7, %l4, %i2
 27646 1afd8 B45FC035 		 smuld %i7, %l5, %i2
 27647 1afdc B45FC036 		 smuld %i7, %l6, %i2
 27648 1afe0 B45FC037 		 smuld %i7, %l7, %i2
 27649 1afe4 B45FC038 		 smuld %i7, %i0, %i2
 27650 1afe8 B45FC039 		 smuld %i7, %i1, %i2
 27651 1afec B45FC03A 		 smuld %i7, %i2, %i2
 27652 1aff0 B45FC03B 		 smuld %i7, %i3, %i2
 27653 1aff4 B45FC03C 		 smuld %i7, %i4, %i2
 27654 1aff8 B45FC03D 		 smuld %i7, %i5, %i2
 27655 1affc B45FC03E 		 smuld %i7, %i6, %i2
 27656 1b000 B45FC03F 		 smuld %i7, %i7, %i2
 27657 1b004 B6580020 		 smuld %g0, %g0, %i3
 27658 1b008 B6580021 		 smuld %g0, %g1, %i3
 27659 1b00c B6580022 		 smuld %g0, %g2, %i3
 27660 1b010 B6580023 		 smuld %g0, %g3, %i3
 27661 1b014 B6580024 		 smuld %g0, %g4, %i3
 27662 1b018 B6580025 		 smuld %g0, %g5, %i3
 27663 1b01c B6580026 		 smuld %g0, %g6, %i3
 27664 1b020 B6580027 		 smuld %g0, %g7, %i3
 27665 1b024 B6580028 		 smuld %g0, %o0, %i3
 27666 1b028 B6580029 		 smuld %g0, %o1, %i3
 27667 1b02c B658002A 		 smuld %g0, %o2, %i3
 27668 1b030 B658002B 		 smuld %g0, %o3, %i3
 27669 1b034 B658002C 		 smuld %g0, %o4, %i3
 27670 1b038 B658002D 		 smuld %g0, %o5, %i3
 27671 1b03c B658002E 		 smuld %g0, %o6, %i3
 27672 1b040 B658002F 		 smuld %g0, %o7, %i3
 27673 1b044 B6580030 		 smuld %g0, %l0, %i3
 27674 1b048 B6580031 		 smuld %g0, %l1, %i3
 27675 1b04c B6580032 		 smuld %g0, %l2, %i3
 27676 1b050 B6580033 		 smuld %g0, %l3, %i3
 27677 1b054 B6580034 		 smuld %g0, %l4, %i3
 27678 1b058 B6580035 		 smuld %g0, %l5, %i3
 27679 1b05c B6580036 		 smuld %g0, %l6, %i3
 27680 1b060 B6580037 		 smuld %g0, %l7, %i3
 27681 1b064 B6580038 		 smuld %g0, %i0, %i3
 27682 1b068 B6580039 		 smuld %g0, %i1, %i3
 27683 1b06c B658003A 		 smuld %g0, %i2, %i3
 27684 1b070 B658003B 		 smuld %g0, %i3, %i3
 27685 1b074 B658003C 		 smuld %g0, %i4, %i3
 27686 1b078 B658003D 		 smuld %g0, %i5, %i3
 27687 1b07c B658003E 		 smuld %g0, %i6, %i3
 27688 1b080 B658003F 		 smuld %g0, %i7, %i3
 27689 1b084 B6584020 		 smuld %g1, %g0, %i3
 27690 1b088 B6584021 		 smuld %g1, %g1, %i3
 27691 1b08c B6584022 		 smuld %g1, %g2, %i3
 27692 1b090 B6584023 		 smuld %g1, %g3, %i3
 27693 1b094 B6584024 		 smuld %g1, %g4, %i3
 27694 1b098 B6584025 		 smuld %g1, %g5, %i3
 27695 1b09c B6584026 		 smuld %g1, %g6, %i3
 27696 1b0a0 B6584027 		 smuld %g1, %g7, %i3
 27697 1b0a4 B6584028 		 smuld %g1, %o0, %i3
 27698 1b0a8 B6584029 		 smuld %g1, %o1, %i3
 27699 1b0ac B658402A 		 smuld %g1, %o2, %i3
 27700 1b0b0 B658402B 		 smuld %g1, %o3, %i3
 27701 1b0b4 B658402C 		 smuld %g1, %o4, %i3
 27702 1b0b8 B658402D 		 smuld %g1, %o5, %i3
 27703 1b0bc B658402E 		 smuld %g1, %o6, %i3
 27704 1b0c0 B658402F 		 smuld %g1, %o7, %i3
 27705 1b0c4 B6584030 		 smuld %g1, %l0, %i3
 27706 1b0c8 B6584031 		 smuld %g1, %l1, %i3
 27707 1b0cc B6584032 		 smuld %g1, %l2, %i3
 27708 1b0d0 B6584033 		 smuld %g1, %l3, %i3
 27709 1b0d4 B6584034 		 smuld %g1, %l4, %i3
 27710 1b0d8 B6584035 		 smuld %g1, %l5, %i3
 27711 1b0dc B6584036 		 smuld %g1, %l6, %i3
 27712 1b0e0 B6584037 		 smuld %g1, %l7, %i3
 27713 1b0e4 B6584038 		 smuld %g1, %i0, %i3
 27714 1b0e8 B6584039 		 smuld %g1, %i1, %i3
 27715 1b0ec B658403A 		 smuld %g1, %i2, %i3
 27716 1b0f0 B658403B 		 smuld %g1, %i3, %i3
 27717 1b0f4 B658403C 		 smuld %g1, %i4, %i3
 27718 1b0f8 B658403D 		 smuld %g1, %i5, %i3
 27719 1b0fc B658403E 		 smuld %g1, %i6, %i3
 27720 1b100 B658403F 		 smuld %g1, %i7, %i3
 27721 1b104 B6588020 		 smuld %g2, %g0, %i3
 27722 1b108 B6588021 		 smuld %g2, %g1, %i3
 27723 1b10c B6588022 		 smuld %g2, %g2, %i3
 27724 1b110 B6588023 		 smuld %g2, %g3, %i3
 27725 1b114 B6588024 		 smuld %g2, %g4, %i3
 27726 1b118 B6588025 		 smuld %g2, %g5, %i3
 27727 1b11c B6588026 		 smuld %g2, %g6, %i3
 27728 1b120 B6588027 		 smuld %g2, %g7, %i3
 27729 1b124 B6588028 		 smuld %g2, %o0, %i3
 27730 1b128 B6588029 		 smuld %g2, %o1, %i3
 27731 1b12c B658802A 		 smuld %g2, %o2, %i3
 27732 1b130 B658802B 		 smuld %g2, %o3, %i3
 27733 1b134 B658802C 		 smuld %g2, %o4, %i3
 27734 1b138 B658802D 		 smuld %g2, %o5, %i3
 27735 1b13c B658802E 		 smuld %g2, %o6, %i3
 27736 1b140 B658802F 		 smuld %g2, %o7, %i3
 27737 1b144 B6588030 		 smuld %g2, %l0, %i3
 27738 1b148 B6588031 		 smuld %g2, %l1, %i3
 27739 1b14c B6588032 		 smuld %g2, %l2, %i3
 27740 1b150 B6588033 		 smuld %g2, %l3, %i3
 27741 1b154 B6588034 		 smuld %g2, %l4, %i3
 27742 1b158 B6588035 		 smuld %g2, %l5, %i3
 27743 1b15c B6588036 		 smuld %g2, %l6, %i3
 27744 1b160 B6588037 		 smuld %g2, %l7, %i3
 27745 1b164 B6588038 		 smuld %g2, %i0, %i3
 27746 1b168 B6588039 		 smuld %g2, %i1, %i3
 27747 1b16c B658803A 		 smuld %g2, %i2, %i3
 27748 1b170 B658803B 		 smuld %g2, %i3, %i3
 27749 1b174 B658803C 		 smuld %g2, %i4, %i3
 27750 1b178 B658803D 		 smuld %g2, %i5, %i3
 27751 1b17c B658803E 		 smuld %g2, %i6, %i3
 27752 1b180 B658803F 		 smuld %g2, %i7, %i3
 27753 1b184 B658C020 		 smuld %g3, %g0, %i3
 27754 1b188 B658C021 		 smuld %g3, %g1, %i3
 27755 1b18c B658C022 		 smuld %g3, %g2, %i3
 27756 1b190 B658C023 		 smuld %g3, %g3, %i3
 27757 1b194 B658C024 		 smuld %g3, %g4, %i3
 27758 1b198 B658C025 		 smuld %g3, %g5, %i3
 27759 1b19c B658C026 		 smuld %g3, %g6, %i3
 27760 1b1a0 B658C027 		 smuld %g3, %g7, %i3
 27761 1b1a4 B658C028 		 smuld %g3, %o0, %i3
 27762 1b1a8 B658C029 		 smuld %g3, %o1, %i3
 27763 1b1ac B658C02A 		 smuld %g3, %o2, %i3
 27764 1b1b0 B658C02B 		 smuld %g3, %o3, %i3
 27765 1b1b4 B658C02C 		 smuld %g3, %o4, %i3
 27766 1b1b8 B658C02D 		 smuld %g3, %o5, %i3
 27767 1b1bc B658C02E 		 smuld %g3, %o6, %i3
 27768 1b1c0 B658C02F 		 smuld %g3, %o7, %i3
 27769 1b1c4 B658C030 		 smuld %g3, %l0, %i3
 27770 1b1c8 B658C031 		 smuld %g3, %l1, %i3
 27771 1b1cc B658C032 		 smuld %g3, %l2, %i3
 27772 1b1d0 B658C033 		 smuld %g3, %l3, %i3
 27773 1b1d4 B658C034 		 smuld %g3, %l4, %i3
 27774 1b1d8 B658C035 		 smuld %g3, %l5, %i3
 27775 1b1dc B658C036 		 smuld %g3, %l6, %i3
 27776 1b1e0 B658C037 		 smuld %g3, %l7, %i3
 27777 1b1e4 B658C038 		 smuld %g3, %i0, %i3
 27778 1b1e8 B658C039 		 smuld %g3, %i1, %i3
 27779 1b1ec B658C03A 		 smuld %g3, %i2, %i3
 27780 1b1f0 B658C03B 		 smuld %g3, %i3, %i3
 27781 1b1f4 B658C03C 		 smuld %g3, %i4, %i3
 27782 1b1f8 B658C03D 		 smuld %g3, %i5, %i3
 27783 1b1fc B658C03E 		 smuld %g3, %i6, %i3
 27784 1b200 B658C03F 		 smuld %g3, %i7, %i3
 27785 1b204 B6590020 		 smuld %g4, %g0, %i3
 27786 1b208 B6590021 		 smuld %g4, %g1, %i3
 27787 1b20c B6590022 		 smuld %g4, %g2, %i3
 27788 1b210 B6590023 		 smuld %g4, %g3, %i3
 27789 1b214 B6590024 		 smuld %g4, %g4, %i3
 27790 1b218 B6590025 		 smuld %g4, %g5, %i3
 27791 1b21c B6590026 		 smuld %g4, %g6, %i3
 27792 1b220 B6590027 		 smuld %g4, %g7, %i3
 27793 1b224 B6590028 		 smuld %g4, %o0, %i3
 27794 1b228 B6590029 		 smuld %g4, %o1, %i3
 27795 1b22c B659002A 		 smuld %g4, %o2, %i3
 27796 1b230 B659002B 		 smuld %g4, %o3, %i3
 27797 1b234 B659002C 		 smuld %g4, %o4, %i3
 27798 1b238 B659002D 		 smuld %g4, %o5, %i3
 27799 1b23c B659002E 		 smuld %g4, %o6, %i3
 27800 1b240 B659002F 		 smuld %g4, %o7, %i3
 27801 1b244 B6590030 		 smuld %g4, %l0, %i3
 27802 1b248 B6590031 		 smuld %g4, %l1, %i3
 27803 1b24c B6590032 		 smuld %g4, %l2, %i3
 27804 1b250 B6590033 		 smuld %g4, %l3, %i3
 27805 1b254 B6590034 		 smuld %g4, %l4, %i3
 27806 1b258 B6590035 		 smuld %g4, %l5, %i3
 27807 1b25c B6590036 		 smuld %g4, %l6, %i3
 27808 1b260 B6590037 		 smuld %g4, %l7, %i3
 27809 1b264 B6590038 		 smuld %g4, %i0, %i3
 27810 1b268 B6590039 		 smuld %g4, %i1, %i3
 27811 1b26c B659003A 		 smuld %g4, %i2, %i3
 27812 1b270 B659003B 		 smuld %g4, %i3, %i3
 27813 1b274 B659003C 		 smuld %g4, %i4, %i3
 27814 1b278 B659003D 		 smuld %g4, %i5, %i3
 27815 1b27c B659003E 		 smuld %g4, %i6, %i3
 27816 1b280 B659003F 		 smuld %g4, %i7, %i3
 27817 1b284 B6594020 		 smuld %g5, %g0, %i3
 27818 1b288 B6594021 		 smuld %g5, %g1, %i3
 27819 1b28c B6594022 		 smuld %g5, %g2, %i3
 27820 1b290 B6594023 		 smuld %g5, %g3, %i3
 27821 1b294 B6594024 		 smuld %g5, %g4, %i3
 27822 1b298 B6594025 		 smuld %g5, %g5, %i3
 27823 1b29c B6594026 		 smuld %g5, %g6, %i3
 27824 1b2a0 B6594027 		 smuld %g5, %g7, %i3
 27825 1b2a4 B6594028 		 smuld %g5, %o0, %i3
 27826 1b2a8 B6594029 		 smuld %g5, %o1, %i3
 27827 1b2ac B659402A 		 smuld %g5, %o2, %i3
 27828 1b2b0 B659402B 		 smuld %g5, %o3, %i3
 27829 1b2b4 B659402C 		 smuld %g5, %o4, %i3
 27830 1b2b8 B659402D 		 smuld %g5, %o5, %i3
 27831 1b2bc B659402E 		 smuld %g5, %o6, %i3
 27832 1b2c0 B659402F 		 smuld %g5, %o7, %i3
 27833 1b2c4 B6594030 		 smuld %g5, %l0, %i3
 27834 1b2c8 B6594031 		 smuld %g5, %l1, %i3
 27835 1b2cc B6594032 		 smuld %g5, %l2, %i3
 27836 1b2d0 B6594033 		 smuld %g5, %l3, %i3
 27837 1b2d4 B6594034 		 smuld %g5, %l4, %i3
 27838 1b2d8 B6594035 		 smuld %g5, %l5, %i3
 27839 1b2dc B6594036 		 smuld %g5, %l6, %i3
 27840 1b2e0 B6594037 		 smuld %g5, %l7, %i3
 27841 1b2e4 B6594038 		 smuld %g5, %i0, %i3
 27842 1b2e8 B6594039 		 smuld %g5, %i1, %i3
 27843 1b2ec B659403A 		 smuld %g5, %i2, %i3
 27844 1b2f0 B659403B 		 smuld %g5, %i3, %i3
 27845 1b2f4 B659403C 		 smuld %g5, %i4, %i3
 27846 1b2f8 B659403D 		 smuld %g5, %i5, %i3
 27847 1b2fc B659403E 		 smuld %g5, %i6, %i3
 27848 1b300 B659403F 		 smuld %g5, %i7, %i3
 27849 1b304 B6598020 		 smuld %g6, %g0, %i3
 27850 1b308 B6598021 		 smuld %g6, %g1, %i3
 27851 1b30c B6598022 		 smuld %g6, %g2, %i3
 27852 1b310 B6598023 		 smuld %g6, %g3, %i3
 27853 1b314 B6598024 		 smuld %g6, %g4, %i3
 27854 1b318 B6598025 		 smuld %g6, %g5, %i3
 27855 1b31c B6598026 		 smuld %g6, %g6, %i3
 27856 1b320 B6598027 		 smuld %g6, %g7, %i3
 27857 1b324 B6598028 		 smuld %g6, %o0, %i3
 27858 1b328 B6598029 		 smuld %g6, %o1, %i3
 27859 1b32c B659802A 		 smuld %g6, %o2, %i3
 27860 1b330 B659802B 		 smuld %g6, %o3, %i3
 27861 1b334 B659802C 		 smuld %g6, %o4, %i3
 27862 1b338 B659802D 		 smuld %g6, %o5, %i3
 27863 1b33c B659802E 		 smuld %g6, %o6, %i3
 27864 1b340 B659802F 		 smuld %g6, %o7, %i3
 27865 1b344 B6598030 		 smuld %g6, %l0, %i3
 27866 1b348 B6598031 		 smuld %g6, %l1, %i3
 27867 1b34c B6598032 		 smuld %g6, %l2, %i3
 27868 1b350 B6598033 		 smuld %g6, %l3, %i3
 27869 1b354 B6598034 		 smuld %g6, %l4, %i3
 27870 1b358 B6598035 		 smuld %g6, %l5, %i3
 27871 1b35c B6598036 		 smuld %g6, %l6, %i3
 27872 1b360 B6598037 		 smuld %g6, %l7, %i3
 27873 1b364 B6598038 		 smuld %g6, %i0, %i3
 27874 1b368 B6598039 		 smuld %g6, %i1, %i3
 27875 1b36c B659803A 		 smuld %g6, %i2, %i3
 27876 1b370 B659803B 		 smuld %g6, %i3, %i3
 27877 1b374 B659803C 		 smuld %g6, %i4, %i3
 27878 1b378 B659803D 		 smuld %g6, %i5, %i3
 27879 1b37c B659803E 		 smuld %g6, %i6, %i3
 27880 1b380 B659803F 		 smuld %g6, %i7, %i3
 27881 1b384 B659C020 		 smuld %g7, %g0, %i3
 27882 1b388 B659C021 		 smuld %g7, %g1, %i3
 27883 1b38c B659C022 		 smuld %g7, %g2, %i3
 27884 1b390 B659C023 		 smuld %g7, %g3, %i3
 27885 1b394 B659C024 		 smuld %g7, %g4, %i3
 27886 1b398 B659C025 		 smuld %g7, %g5, %i3
 27887 1b39c B659C026 		 smuld %g7, %g6, %i3
 27888 1b3a0 B659C027 		 smuld %g7, %g7, %i3
 27889 1b3a4 B659C028 		 smuld %g7, %o0, %i3
 27890 1b3a8 B659C029 		 smuld %g7, %o1, %i3
 27891 1b3ac B659C02A 		 smuld %g7, %o2, %i3
 27892 1b3b0 B659C02B 		 smuld %g7, %o3, %i3
 27893 1b3b4 B659C02C 		 smuld %g7, %o4, %i3
 27894 1b3b8 B659C02D 		 smuld %g7, %o5, %i3
 27895 1b3bc B659C02E 		 smuld %g7, %o6, %i3
 27896 1b3c0 B659C02F 		 smuld %g7, %o7, %i3
 27897 1b3c4 B659C030 		 smuld %g7, %l0, %i3
 27898 1b3c8 B659C031 		 smuld %g7, %l1, %i3
 27899 1b3cc B659C032 		 smuld %g7, %l2, %i3
 27900 1b3d0 B659C033 		 smuld %g7, %l3, %i3
 27901 1b3d4 B659C034 		 smuld %g7, %l4, %i3
 27902 1b3d8 B659C035 		 smuld %g7, %l5, %i3
 27903 1b3dc B659C036 		 smuld %g7, %l6, %i3
 27904 1b3e0 B659C037 		 smuld %g7, %l7, %i3
 27905 1b3e4 B659C038 		 smuld %g7, %i0, %i3
 27906 1b3e8 B659C039 		 smuld %g7, %i1, %i3
 27907 1b3ec B659C03A 		 smuld %g7, %i2, %i3
 27908 1b3f0 B659C03B 		 smuld %g7, %i3, %i3
 27909 1b3f4 B659C03C 		 smuld %g7, %i4, %i3
 27910 1b3f8 B659C03D 		 smuld %g7, %i5, %i3
 27911 1b3fc B659C03E 		 smuld %g7, %i6, %i3
 27912 1b400 B659C03F 		 smuld %g7, %i7, %i3
 27913 1b404 B65A0020 		 smuld %o0, %g0, %i3
 27914 1b408 B65A0021 		 smuld %o0, %g1, %i3
 27915 1b40c B65A0022 		 smuld %o0, %g2, %i3
 27916 1b410 B65A0023 		 smuld %o0, %g3, %i3
 27917 1b414 B65A0024 		 smuld %o0, %g4, %i3
 27918 1b418 B65A0025 		 smuld %o0, %g5, %i3
 27919 1b41c B65A0026 		 smuld %o0, %g6, %i3
 27920 1b420 B65A0027 		 smuld %o0, %g7, %i3
 27921 1b424 B65A0028 		 smuld %o0, %o0, %i3
 27922 1b428 B65A0029 		 smuld %o0, %o1, %i3
 27923 1b42c B65A002A 		 smuld %o0, %o2, %i3
 27924 1b430 B65A002B 		 smuld %o0, %o3, %i3
 27925 1b434 B65A002C 		 smuld %o0, %o4, %i3
 27926 1b438 B65A002D 		 smuld %o0, %o5, %i3
 27927 1b43c B65A002E 		 smuld %o0, %o6, %i3
 27928 1b440 B65A002F 		 smuld %o0, %o7, %i3
 27929 1b444 B65A0030 		 smuld %o0, %l0, %i3
 27930 1b448 B65A0031 		 smuld %o0, %l1, %i3
 27931 1b44c B65A0032 		 smuld %o0, %l2, %i3
 27932 1b450 B65A0033 		 smuld %o0, %l3, %i3
 27933 1b454 B65A0034 		 smuld %o0, %l4, %i3
 27934 1b458 B65A0035 		 smuld %o0, %l5, %i3
 27935 1b45c B65A0036 		 smuld %o0, %l6, %i3
 27936 1b460 B65A0037 		 smuld %o0, %l7, %i3
 27937 1b464 B65A0038 		 smuld %o0, %i0, %i3
 27938 1b468 B65A0039 		 smuld %o0, %i1, %i3
 27939 1b46c B65A003A 		 smuld %o0, %i2, %i3
 27940 1b470 B65A003B 		 smuld %o0, %i3, %i3
 27941 1b474 B65A003C 		 smuld %o0, %i4, %i3
 27942 1b478 B65A003D 		 smuld %o0, %i5, %i3
 27943 1b47c B65A003E 		 smuld %o0, %i6, %i3
 27944 1b480 B65A003F 		 smuld %o0, %i7, %i3
 27945 1b484 B65A4020 		 smuld %o1, %g0, %i3
 27946 1b488 B65A4021 		 smuld %o1, %g1, %i3
 27947 1b48c B65A4022 		 smuld %o1, %g2, %i3
 27948 1b490 B65A4023 		 smuld %o1, %g3, %i3
 27949 1b494 B65A4024 		 smuld %o1, %g4, %i3
 27950 1b498 B65A4025 		 smuld %o1, %g5, %i3
 27951 1b49c B65A4026 		 smuld %o1, %g6, %i3
 27952 1b4a0 B65A4027 		 smuld %o1, %g7, %i3
 27953 1b4a4 B65A4028 		 smuld %o1, %o0, %i3
 27954 1b4a8 B65A4029 		 smuld %o1, %o1, %i3
 27955 1b4ac B65A402A 		 smuld %o1, %o2, %i3
 27956 1b4b0 B65A402B 		 smuld %o1, %o3, %i3
 27957 1b4b4 B65A402C 		 smuld %o1, %o4, %i3
 27958 1b4b8 B65A402D 		 smuld %o1, %o5, %i3
 27959 1b4bc B65A402E 		 smuld %o1, %o6, %i3
 27960 1b4c0 B65A402F 		 smuld %o1, %o7, %i3
 27961 1b4c4 B65A4030 		 smuld %o1, %l0, %i3
 27962 1b4c8 B65A4031 		 smuld %o1, %l1, %i3
 27963 1b4cc B65A4032 		 smuld %o1, %l2, %i3
 27964 1b4d0 B65A4033 		 smuld %o1, %l3, %i3
 27965 1b4d4 B65A4034 		 smuld %o1, %l4, %i3
 27966 1b4d8 B65A4035 		 smuld %o1, %l5, %i3
 27967 1b4dc B65A4036 		 smuld %o1, %l6, %i3
 27968 1b4e0 B65A4037 		 smuld %o1, %l7, %i3
 27969 1b4e4 B65A4038 		 smuld %o1, %i0, %i3
 27970 1b4e8 B65A4039 		 smuld %o1, %i1, %i3
 27971 1b4ec B65A403A 		 smuld %o1, %i2, %i3
 27972 1b4f0 B65A403B 		 smuld %o1, %i3, %i3
 27973 1b4f4 B65A403C 		 smuld %o1, %i4, %i3
 27974 1b4f8 B65A403D 		 smuld %o1, %i5, %i3
 27975 1b4fc B65A403E 		 smuld %o1, %i6, %i3
 27976 1b500 B65A403F 		 smuld %o1, %i7, %i3
 27977 1b504 B65A8020 		 smuld %o2, %g0, %i3
 27978 1b508 B65A8021 		 smuld %o2, %g1, %i3
 27979 1b50c B65A8022 		 smuld %o2, %g2, %i3
 27980 1b510 B65A8023 		 smuld %o2, %g3, %i3
 27981 1b514 B65A8024 		 smuld %o2, %g4, %i3
