   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29166 1c798 B8B3C005 		 orncc %o7, %g5, %i4
 29167 1c79c B8B3C006 		 orncc %o7, %g6, %i4
 29168 1c7a0 B8B3C007 		 orncc %o7, %g7, %i4
 29169 1c7a4 B8B3C008 		 orncc %o7, %o0, %i4
 29170 1c7a8 B8B3C009 		 orncc %o7, %o1, %i4
 29171 1c7ac B8B3C00A 		 orncc %o7, %o2, %i4
 29172 1c7b0 B8B3C00B 		 orncc %o7, %o3, %i4
 29173 1c7b4 B8B3C00C 		 orncc %o7, %o4, %i4
 29174 1c7b8 B8B3C00D 		 orncc %o7, %o5, %i4
 29175 1c7bc B8B3C00E 		 orncc %o7, %o6, %i4
 29176 1c7c0 B8B3C00F 		 orncc %o7, %o7, %i4
 29177 1c7c4 B8B3C010 		 orncc %o7, %l0, %i4
 29178 1c7c8 B8B3C011 		 orncc %o7, %l1, %i4
 29179 1c7cc B8B3C012 		 orncc %o7, %l2, %i4
 29180 1c7d0 B8B3C013 		 orncc %o7, %l3, %i4
 29181 1c7d4 B8B3C014 		 orncc %o7, %l4, %i4
 29182 1c7d8 B8B3C015 		 orncc %o7, %l5, %i4
 29183 1c7dc B8B3C016 		 orncc %o7, %l6, %i4
 29184 1c7e0 B8B3C017 		 orncc %o7, %l7, %i4
 29185 1c7e4 B8B3C018 		 orncc %o7, %i0, %i4
 29186 1c7e8 B8B3C019 		 orncc %o7, %i1, %i4
 29187 1c7ec B8B3C01A 		 orncc %o7, %i2, %i4
 29188 1c7f0 B8B3C01B 		 orncc %o7, %i3, %i4
 29189 1c7f4 B8B3C01C 		 orncc %o7, %i4, %i4
 29190 1c7f8 B8B3C01D 		 orncc %o7, %i5, %i4
 29191 1c7fc B8B3C01E 		 orncc %o7, %i6, %i4
 29192 1c800 B8B3C01F 		 orncc %o7, %i7, %i4
 29193 1c804 B8B40000 		 orncc %l0, %g0, %i4
 29194 1c808 B8B40001 		 orncc %l0, %g1, %i4
 29195 1c80c B8B40002 		 orncc %l0, %g2, %i4
 29196 1c810 B8B40003 		 orncc %l0, %g3, %i4
 29197 1c814 B8B40004 		 orncc %l0, %g4, %i4
 29198 1c818 B8B40005 		 orncc %l0, %g5, %i4
 29199 1c81c B8B40006 		 orncc %l0, %g6, %i4
 29200 1c820 B8B40007 		 orncc %l0, %g7, %i4
 29201 1c824 B8B40008 		 orncc %l0, %o0, %i4
 29202 1c828 B8B40009 		 orncc %l0, %o1, %i4
 29203 1c82c B8B4000A 		 orncc %l0, %o2, %i4
 29204 1c830 B8B4000B 		 orncc %l0, %o3, %i4
 29205 1c834 B8B4000C 		 orncc %l0, %o4, %i4
 29206 1c838 B8B4000D 		 orncc %l0, %o5, %i4
 29207 1c83c B8B4000E 		 orncc %l0, %o6, %i4
 29208 1c840 B8B4000F 		 orncc %l0, %o7, %i4
 29209 1c844 B8B40010 		 orncc %l0, %l0, %i4
 29210 1c848 B8B40011 		 orncc %l0, %l1, %i4
 29211 1c84c B8B40012 		 orncc %l0, %l2, %i4
 29212 1c850 B8B40013 		 orncc %l0, %l3, %i4
 29213 1c854 B8B40014 		 orncc %l0, %l4, %i4
 29214 1c858 B8B40015 		 orncc %l0, %l5, %i4
 29215 1c85c B8B40016 		 orncc %l0, %l6, %i4
 29216 1c860 B8B40017 		 orncc %l0, %l7, %i4
 29217 1c864 B8B40018 		 orncc %l0, %i0, %i4
 29218 1c868 B8B40019 		 orncc %l0, %i1, %i4
 29219 1c86c B8B4001A 		 orncc %l0, %i2, %i4
 29220 1c870 B8B4001B 		 orncc %l0, %i3, %i4
 29221 1c874 B8B4001C 		 orncc %l0, %i4, %i4
 29222 1c878 B8B4001D 		 orncc %l0, %i5, %i4
 29223 1c87c B8B4001E 		 orncc %l0, %i6, %i4
 29224 1c880 B8B4001F 		 orncc %l0, %i7, %i4
 29225 1c884 B8B44000 		 orncc %l1, %g0, %i4
 29226 1c888 B8B44001 		 orncc %l1, %g1, %i4
 29227 1c88c B8B44002 		 orncc %l1, %g2, %i4
 29228 1c890 B8B44003 		 orncc %l1, %g3, %i4
 29229 1c894 B8B44004 		 orncc %l1, %g4, %i4
 29230 1c898 B8B44005 		 orncc %l1, %g5, %i4
 29231 1c89c B8B44006 		 orncc %l1, %g6, %i4
 29232 1c8a0 B8B44007 		 orncc %l1, %g7, %i4
 29233 1c8a4 B8B44008 		 orncc %l1, %o0, %i4
 29234 1c8a8 B8B44009 		 orncc %l1, %o1, %i4
 29235 1c8ac B8B4400A 		 orncc %l1, %o2, %i4
 29236 1c8b0 B8B4400B 		 orncc %l1, %o3, %i4
 29237 1c8b4 B8B4400C 		 orncc %l1, %o4, %i4
 29238 1c8b8 B8B4400D 		 orncc %l1, %o5, %i4
 29239 1c8bc B8B4400E 		 orncc %l1, %o6, %i4
 29240 1c8c0 B8B4400F 		 orncc %l1, %o7, %i4
 29241 1c8c4 B8B44010 		 orncc %l1, %l0, %i4
 29242 1c8c8 B8B44011 		 orncc %l1, %l1, %i4
 29243 1c8cc B8B44012 		 orncc %l1, %l2, %i4
 29244 1c8d0 B8B44013 		 orncc %l1, %l3, %i4
 29245 1c8d4 B8B44014 		 orncc %l1, %l4, %i4
 29246 1c8d8 B8B44015 		 orncc %l1, %l5, %i4
 29247 1c8dc B8B44016 		 orncc %l1, %l6, %i4
 29248 1c8e0 B8B44017 		 orncc %l1, %l7, %i4
 29249 1c8e4 B8B44018 		 orncc %l1, %i0, %i4
 29250 1c8e8 B8B44019 		 orncc %l1, %i1, %i4
 29251 1c8ec B8B4401A 		 orncc %l1, %i2, %i4
 29252 1c8f0 B8B4401B 		 orncc %l1, %i3, %i4
 29253 1c8f4 B8B4401C 		 orncc %l1, %i4, %i4
 29254 1c8f8 B8B4401D 		 orncc %l1, %i5, %i4
 29255 1c8fc B8B4401E 		 orncc %l1, %i6, %i4
 29256 1c900 B8B4401F 		 orncc %l1, %i7, %i4
 29257 1c904 B8B48000 		 orncc %l2, %g0, %i4
 29258 1c908 B8B48001 		 orncc %l2, %g1, %i4
 29259 1c90c B8B48002 		 orncc %l2, %g2, %i4
 29260 1c910 B8B48003 		 orncc %l2, %g3, %i4
 29261 1c914 B8B48004 		 orncc %l2, %g4, %i4
 29262 1c918 B8B48005 		 orncc %l2, %g5, %i4
 29263 1c91c B8B48006 		 orncc %l2, %g6, %i4
 29264 1c920 B8B48007 		 orncc %l2, %g7, %i4
 29265 1c924 B8B48008 		 orncc %l2, %o0, %i4
 29266 1c928 B8B48009 		 orncc %l2, %o1, %i4
 29267 1c92c B8B4800A 		 orncc %l2, %o2, %i4
 29268 1c930 B8B4800B 		 orncc %l2, %o3, %i4
 29269 1c934 B8B4800C 		 orncc %l2, %o4, %i4
 29270 1c938 B8B4800D 		 orncc %l2, %o5, %i4
 29271 1c93c B8B4800E 		 orncc %l2, %o6, %i4
 29272 1c940 B8B4800F 		 orncc %l2, %o7, %i4
 29273 1c944 B8B48010 		 orncc %l2, %l0, %i4
 29274 1c948 B8B48011 		 orncc %l2, %l1, %i4
 29275 1c94c B8B48012 		 orncc %l2, %l2, %i4
 29276 1c950 B8B48013 		 orncc %l2, %l3, %i4
 29277 1c954 B8B48014 		 orncc %l2, %l4, %i4
 29278 1c958 B8B48015 		 orncc %l2, %l5, %i4
 29279 1c95c B8B48016 		 orncc %l2, %l6, %i4
 29280 1c960 B8B48017 		 orncc %l2, %l7, %i4
 29281 1c964 B8B48018 		 orncc %l2, %i0, %i4
 29282 1c968 B8B48019 		 orncc %l2, %i1, %i4
 29283 1c96c B8B4801A 		 orncc %l2, %i2, %i4
 29284 1c970 B8B4801B 		 orncc %l2, %i3, %i4
 29285 1c974 B8B4801C 		 orncc %l2, %i4, %i4
 29286 1c978 B8B4801D 		 orncc %l2, %i5, %i4
 29287 1c97c B8B4801E 		 orncc %l2, %i6, %i4
 29288 1c980 B8B4801F 		 orncc %l2, %i7, %i4
 29289 1c984 B8B4C000 		 orncc %l3, %g0, %i4
 29290 1c988 B8B4C001 		 orncc %l3, %g1, %i4
 29291 1c98c B8B4C002 		 orncc %l3, %g2, %i4
 29292 1c990 B8B4C003 		 orncc %l3, %g3, %i4
 29293 1c994 B8B4C004 		 orncc %l3, %g4, %i4
 29294 1c998 B8B4C005 		 orncc %l3, %g5, %i4
 29295 1c99c B8B4C006 		 orncc %l3, %g6, %i4
 29296 1c9a0 B8B4C007 		 orncc %l3, %g7, %i4
 29297 1c9a4 B8B4C008 		 orncc %l3, %o0, %i4
 29298 1c9a8 B8B4C009 		 orncc %l3, %o1, %i4
 29299 1c9ac B8B4C00A 		 orncc %l3, %o2, %i4
 29300 1c9b0 B8B4C00B 		 orncc %l3, %o3, %i4
 29301 1c9b4 B8B4C00C 		 orncc %l3, %o4, %i4
 29302 1c9b8 B8B4C00D 		 orncc %l3, %o5, %i4
 29303 1c9bc B8B4C00E 		 orncc %l3, %o6, %i4
 29304 1c9c0 B8B4C00F 		 orncc %l3, %o7, %i4
 29305 1c9c4 B8B4C010 		 orncc %l3, %l0, %i4
 29306 1c9c8 B8B4C011 		 orncc %l3, %l1, %i4
 29307 1c9cc B8B4C012 		 orncc %l3, %l2, %i4
 29308 1c9d0 B8B4C013 		 orncc %l3, %l3, %i4
 29309 1c9d4 B8B4C014 		 orncc %l3, %l4, %i4
 29310 1c9d8 B8B4C015 		 orncc %l3, %l5, %i4
 29311 1c9dc B8B4C016 		 orncc %l3, %l6, %i4
 29312 1c9e0 B8B4C017 		 orncc %l3, %l7, %i4
 29313 1c9e4 B8B4C018 		 orncc %l3, %i0, %i4
 29314 1c9e8 B8B4C019 		 orncc %l3, %i1, %i4
 29315 1c9ec B8B4C01A 		 orncc %l3, %i2, %i4
 29316 1c9f0 B8B4C01B 		 orncc %l3, %i3, %i4
 29317 1c9f4 B8B4C01C 		 orncc %l3, %i4, %i4
 29318 1c9f8 B8B4C01D 		 orncc %l3, %i5, %i4
 29319 1c9fc B8B4C01E 		 orncc %l3, %i6, %i4
 29320 1ca00 B8B4C01F 		 orncc %l3, %i7, %i4
 29321 1ca04 B8B50000 		 orncc %l4, %g0, %i4
 29322 1ca08 B8B50001 		 orncc %l4, %g1, %i4
 29323 1ca0c B8B50002 		 orncc %l4, %g2, %i4
 29324 1ca10 B8B50003 		 orncc %l4, %g3, %i4
 29325 1ca14 B8B50004 		 orncc %l4, %g4, %i4
 29326 1ca18 B8B50005 		 orncc %l4, %g5, %i4
 29327 1ca1c B8B50006 		 orncc %l4, %g6, %i4
 29328 1ca20 B8B50007 		 orncc %l4, %g7, %i4
 29329 1ca24 B8B50008 		 orncc %l4, %o0, %i4
 29330 1ca28 B8B50009 		 orncc %l4, %o1, %i4
 29331 1ca2c B8B5000A 		 orncc %l4, %o2, %i4
 29332 1ca30 B8B5000B 		 orncc %l4, %o3, %i4
 29333 1ca34 B8B5000C 		 orncc %l4, %o4, %i4
 29334 1ca38 B8B5000D 		 orncc %l4, %o5, %i4
 29335 1ca3c B8B5000E 		 orncc %l4, %o6, %i4
 29336 1ca40 B8B5000F 		 orncc %l4, %o7, %i4
 29337 1ca44 B8B50010 		 orncc %l4, %l0, %i4
 29338 1ca48 B8B50011 		 orncc %l4, %l1, %i4
 29339 1ca4c B8B50012 		 orncc %l4, %l2, %i4
 29340 1ca50 B8B50013 		 orncc %l4, %l3, %i4
 29341 1ca54 B8B50014 		 orncc %l4, %l4, %i4
 29342 1ca58 B8B50015 		 orncc %l4, %l5, %i4
 29343 1ca5c B8B50016 		 orncc %l4, %l6, %i4
 29344 1ca60 B8B50017 		 orncc %l4, %l7, %i4
 29345 1ca64 B8B50018 		 orncc %l4, %i0, %i4
 29346 1ca68 B8B50019 		 orncc %l4, %i1, %i4
 29347 1ca6c B8B5001A 		 orncc %l4, %i2, %i4
 29348 1ca70 B8B5001B 		 orncc %l4, %i3, %i4
 29349 1ca74 B8B5001C 		 orncc %l4, %i4, %i4
 29350 1ca78 B8B5001D 		 orncc %l4, %i5, %i4
 29351 1ca7c B8B5001E 		 orncc %l4, %i6, %i4
 29352 1ca80 B8B5001F 		 orncc %l4, %i7, %i4
 29353 1ca84 B8B54000 		 orncc %l5, %g0, %i4
 29354 1ca88 B8B54001 		 orncc %l5, %g1, %i4
 29355 1ca8c B8B54002 		 orncc %l5, %g2, %i4
 29356 1ca90 B8B54003 		 orncc %l5, %g3, %i4
 29357 1ca94 B8B54004 		 orncc %l5, %g4, %i4
 29358 1ca98 B8B54005 		 orncc %l5, %g5, %i4
 29359 1ca9c B8B54006 		 orncc %l5, %g6, %i4
 29360 1caa0 B8B54007 		 orncc %l5, %g7, %i4
 29361 1caa4 B8B54008 		 orncc %l5, %o0, %i4
 29362 1caa8 B8B54009 		 orncc %l5, %o1, %i4
 29363 1caac B8B5400A 		 orncc %l5, %o2, %i4
 29364 1cab0 B8B5400B 		 orncc %l5, %o3, %i4
 29365 1cab4 B8B5400C 		 orncc %l5, %o4, %i4
 29366 1cab8 B8B5400D 		 orncc %l5, %o5, %i4
 29367 1cabc B8B5400E 		 orncc %l5, %o6, %i4
 29368 1cac0 B8B5400F 		 orncc %l5, %o7, %i4
 29369 1cac4 B8B54010 		 orncc %l5, %l0, %i4
 29370 1cac8 B8B54011 		 orncc %l5, %l1, %i4
 29371 1cacc B8B54012 		 orncc %l5, %l2, %i4
 29372 1cad0 B8B54013 		 orncc %l5, %l3, %i4
 29373 1cad4 B8B54014 		 orncc %l5, %l4, %i4
 29374 1cad8 B8B54015 		 orncc %l5, %l5, %i4
 29375 1cadc B8B54016 		 orncc %l5, %l6, %i4
 29376 1cae0 B8B54017 		 orncc %l5, %l7, %i4
 29377 1cae4 B8B54018 		 orncc %l5, %i0, %i4
 29378 1cae8 B8B54019 		 orncc %l5, %i1, %i4
 29379 1caec B8B5401A 		 orncc %l5, %i2, %i4
 29380 1caf0 B8B5401B 		 orncc %l5, %i3, %i4
 29381 1caf4 B8B5401C 		 orncc %l5, %i4, %i4
 29382 1caf8 B8B5401D 		 orncc %l5, %i5, %i4
 29383 1cafc B8B5401E 		 orncc %l5, %i6, %i4
 29384 1cb00 B8B5401F 		 orncc %l5, %i7, %i4
 29385 1cb04 B8B58000 		 orncc %l6, %g0, %i4
 29386 1cb08 B8B58001 		 orncc %l6, %g1, %i4
 29387 1cb0c B8B58002 		 orncc %l6, %g2, %i4
 29388 1cb10 B8B58003 		 orncc %l6, %g3, %i4
 29389 1cb14 B8B58004 		 orncc %l6, %g4, %i4
 29390 1cb18 B8B58005 		 orncc %l6, %g5, %i4
 29391 1cb1c B8B58006 		 orncc %l6, %g6, %i4
 29392 1cb20 B8B58007 		 orncc %l6, %g7, %i4
 29393 1cb24 B8B58008 		 orncc %l6, %o0, %i4
 29394 1cb28 B8B58009 		 orncc %l6, %o1, %i4
 29395 1cb2c B8B5800A 		 orncc %l6, %o2, %i4
 29396 1cb30 B8B5800B 		 orncc %l6, %o3, %i4
 29397 1cb34 B8B5800C 		 orncc %l6, %o4, %i4
 29398 1cb38 B8B5800D 		 orncc %l6, %o5, %i4
 29399 1cb3c B8B5800E 		 orncc %l6, %o6, %i4
 29400 1cb40 B8B5800F 		 orncc %l6, %o7, %i4
 29401 1cb44 B8B58010 		 orncc %l6, %l0, %i4
 29402 1cb48 B8B58011 		 orncc %l6, %l1, %i4
 29403 1cb4c B8B58012 		 orncc %l6, %l2, %i4
 29404 1cb50 B8B58013 		 orncc %l6, %l3, %i4
 29405 1cb54 B8B58014 		 orncc %l6, %l4, %i4
 29406 1cb58 B8B58015 		 orncc %l6, %l5, %i4
 29407 1cb5c B8B58016 		 orncc %l6, %l6, %i4
 29408 1cb60 B8B58017 		 orncc %l6, %l7, %i4
 29409 1cb64 B8B58018 		 orncc %l6, %i0, %i4
 29410 1cb68 B8B58019 		 orncc %l6, %i1, %i4
 29411 1cb6c B8B5801A 		 orncc %l6, %i2, %i4
 29412 1cb70 B8B5801B 		 orncc %l6, %i3, %i4
 29413 1cb74 B8B5801C 		 orncc %l6, %i4, %i4
 29414 1cb78 B8B5801D 		 orncc %l6, %i5, %i4
 29415 1cb7c B8B5801E 		 orncc %l6, %i6, %i4
 29416 1cb80 B8B5801F 		 orncc %l6, %i7, %i4
 29417 1cb84 B8B5C000 		 orncc %l7, %g0, %i4
 29418 1cb88 B8B5C001 		 orncc %l7, %g1, %i4
 29419 1cb8c B8B5C002 		 orncc %l7, %g2, %i4
 29420 1cb90 B8B5C003 		 orncc %l7, %g3, %i4
 29421 1cb94 B8B5C004 		 orncc %l7, %g4, %i4
 29422 1cb98 B8B5C005 		 orncc %l7, %g5, %i4
 29423 1cb9c B8B5C006 		 orncc %l7, %g6, %i4
 29424 1cba0 B8B5C007 		 orncc %l7, %g7, %i4
 29425 1cba4 B8B5C008 		 orncc %l7, %o0, %i4
 29426 1cba8 B8B5C009 		 orncc %l7, %o1, %i4
 29427 1cbac B8B5C00A 		 orncc %l7, %o2, %i4
 29428 1cbb0 B8B5C00B 		 orncc %l7, %o3, %i4
 29429 1cbb4 B8B5C00C 		 orncc %l7, %o4, %i4
 29430 1cbb8 B8B5C00D 		 orncc %l7, %o5, %i4
 29431 1cbbc B8B5C00E 		 orncc %l7, %o6, %i4
 29432 1cbc0 B8B5C00F 		 orncc %l7, %o7, %i4
 29433 1cbc4 B8B5C010 		 orncc %l7, %l0, %i4
 29434 1cbc8 B8B5C011 		 orncc %l7, %l1, %i4
 29435 1cbcc B8B5C012 		 orncc %l7, %l2, %i4
 29436 1cbd0 B8B5C013 		 orncc %l7, %l3, %i4
 29437 1cbd4 B8B5C014 		 orncc %l7, %l4, %i4
 29438 1cbd8 B8B5C015 		 orncc %l7, %l5, %i4
 29439 1cbdc B8B5C016 		 orncc %l7, %l6, %i4
 29440 1cbe0 B8B5C017 		 orncc %l7, %l7, %i4
 29441 1cbe4 B8B5C018 		 orncc %l7, %i0, %i4
 29442 1cbe8 B8B5C019 		 orncc %l7, %i1, %i4
 29443 1cbec B8B5C01A 		 orncc %l7, %i2, %i4
 29444 1cbf0 B8B5C01B 		 orncc %l7, %i3, %i4
 29445 1cbf4 B8B5C01C 		 orncc %l7, %i4, %i4
 29446 1cbf8 B8B5C01D 		 orncc %l7, %i5, %i4
 29447 1cbfc B8B5C01E 		 orncc %l7, %i6, %i4
 29448 1cc00 B8B5C01F 		 orncc %l7, %i7, %i4
 29449 1cc04 B8B60000 		 orncc %i0, %g0, %i4
 29450 1cc08 B8B60001 		 orncc %i0, %g1, %i4
 29451 1cc0c B8B60002 		 orncc %i0, %g2, %i4
 29452 1cc10 B8B60003 		 orncc %i0, %g3, %i4
 29453 1cc14 B8B60004 		 orncc %i0, %g4, %i4
 29454 1cc18 B8B60005 		 orncc %i0, %g5, %i4
 29455 1cc1c B8B60006 		 orncc %i0, %g6, %i4
 29456 1cc20 B8B60007 		 orncc %i0, %g7, %i4
 29457 1cc24 B8B60008 		 orncc %i0, %o0, %i4
 29458 1cc28 B8B60009 		 orncc %i0, %o1, %i4
 29459 1cc2c B8B6000A 		 orncc %i0, %o2, %i4
 29460 1cc30 B8B6000B 		 orncc %i0, %o3, %i4
 29461 1cc34 B8B6000C 		 orncc %i0, %o4, %i4
 29462 1cc38 B8B6000D 		 orncc %i0, %o5, %i4
 29463 1cc3c B8B6000E 		 orncc %i0, %o6, %i4
 29464 1cc40 B8B6000F 		 orncc %i0, %o7, %i4
 29465 1cc44 B8B60010 		 orncc %i0, %l0, %i4
 29466 1cc48 B8B60011 		 orncc %i0, %l1, %i4
 29467 1cc4c B8B60012 		 orncc %i0, %l2, %i4
 29468 1cc50 B8B60013 		 orncc %i0, %l3, %i4
 29469 1cc54 B8B60014 		 orncc %i0, %l4, %i4
 29470 1cc58 B8B60015 		 orncc %i0, %l5, %i4
 29471 1cc5c B8B60016 		 orncc %i0, %l6, %i4
 29472 1cc60 B8B60017 		 orncc %i0, %l7, %i4
 29473 1cc64 B8B60018 		 orncc %i0, %i0, %i4
 29474 1cc68 B8B60019 		 orncc %i0, %i1, %i4
 29475 1cc6c B8B6001A 		 orncc %i0, %i2, %i4
 29476 1cc70 B8B6001B 		 orncc %i0, %i3, %i4
 29477 1cc74 B8B6001C 		 orncc %i0, %i4, %i4
 29478 1cc78 B8B6001D 		 orncc %i0, %i5, %i4
 29479 1cc7c B8B6001E 		 orncc %i0, %i6, %i4
 29480 1cc80 B8B6001F 		 orncc %i0, %i7, %i4
 29481 1cc84 B8B64000 		 orncc %i1, %g0, %i4
 29482 1cc88 B8B64001 		 orncc %i1, %g1, %i4
 29483 1cc8c B8B64002 		 orncc %i1, %g2, %i4
 29484 1cc90 B8B64003 		 orncc %i1, %g3, %i4
 29485 1cc94 B8B64004 		 orncc %i1, %g4, %i4
 29486 1cc98 B8B64005 		 orncc %i1, %g5, %i4
 29487 1cc9c B8B64006 		 orncc %i1, %g6, %i4
 29488 1cca0 B8B64007 		 orncc %i1, %g7, %i4
 29489 1cca4 B8B64008 		 orncc %i1, %o0, %i4
 29490 1cca8 B8B64009 		 orncc %i1, %o1, %i4
 29491 1ccac B8B6400A 		 orncc %i1, %o2, %i4
 29492 1ccb0 B8B6400B 		 orncc %i1, %o3, %i4
 29493 1ccb4 B8B6400C 		 orncc %i1, %o4, %i4
 29494 1ccb8 B8B6400D 		 orncc %i1, %o5, %i4
 29495 1ccbc B8B6400E 		 orncc %i1, %o6, %i4
 29496 1ccc0 B8B6400F 		 orncc %i1, %o7, %i4
 29497 1ccc4 B8B64010 		 orncc %i1, %l0, %i4
 29498 1ccc8 B8B64011 		 orncc %i1, %l1, %i4
 29499 1cccc B8B64012 		 orncc %i1, %l2, %i4
 29500 1ccd0 B8B64013 		 orncc %i1, %l3, %i4
 29501 1ccd4 B8B64014 		 orncc %i1, %l4, %i4
 29502 1ccd8 B8B64015 		 orncc %i1, %l5, %i4
 29503 1ccdc B8B64016 		 orncc %i1, %l6, %i4
 29504 1cce0 B8B64017 		 orncc %i1, %l7, %i4
 29505 1cce4 B8B64018 		 orncc %i1, %i0, %i4
 29506 1cce8 B8B64019 		 orncc %i1, %i1, %i4
 29507 1ccec B8B6401A 		 orncc %i1, %i2, %i4
 29508 1ccf0 B8B6401B 		 orncc %i1, %i3, %i4
 29509 1ccf4 B8B6401C 		 orncc %i1, %i4, %i4
 29510 1ccf8 B8B6401D 		 orncc %i1, %i5, %i4
 29511 1ccfc B8B6401E 		 orncc %i1, %i6, %i4
 29512 1cd00 B8B6401F 		 orncc %i1, %i7, %i4
 29513 1cd04 B8B68000 		 orncc %i2, %g0, %i4
 29514 1cd08 B8B68001 		 orncc %i2, %g1, %i4
 29515 1cd0c B8B68002 		 orncc %i2, %g2, %i4
 29516 1cd10 B8B68003 		 orncc %i2, %g3, %i4
 29517 1cd14 B8B68004 		 orncc %i2, %g4, %i4
 29518 1cd18 B8B68005 		 orncc %i2, %g5, %i4
 29519 1cd1c B8B68006 		 orncc %i2, %g6, %i4
 29520 1cd20 B8B68007 		 orncc %i2, %g7, %i4
 29521 1cd24 B8B68008 		 orncc %i2, %o0, %i4
 29522 1cd28 B8B68009 		 orncc %i2, %o1, %i4
 29523 1cd2c B8B6800A 		 orncc %i2, %o2, %i4
 29524 1cd30 B8B6800B 		 orncc %i2, %o3, %i4
 29525 1cd34 B8B6800C 		 orncc %i2, %o4, %i4
 29526 1cd38 B8B6800D 		 orncc %i2, %o5, %i4
 29527 1cd3c B8B6800E 		 orncc %i2, %o6, %i4
 29528 1cd40 B8B6800F 		 orncc %i2, %o7, %i4
 29529 1cd44 B8B68010 		 orncc %i2, %l0, %i4
 29530 1cd48 B8B68011 		 orncc %i2, %l1, %i4
 29531 1cd4c B8B68012 		 orncc %i2, %l2, %i4
 29532 1cd50 B8B68013 		 orncc %i2, %l3, %i4
 29533 1cd54 B8B68014 		 orncc %i2, %l4, %i4
 29534 1cd58 B8B68015 		 orncc %i2, %l5, %i4
 29535 1cd5c B8B68016 		 orncc %i2, %l6, %i4
 29536 1cd60 B8B68017 		 orncc %i2, %l7, %i4
 29537 1cd64 B8B68018 		 orncc %i2, %i0, %i4
 29538 1cd68 B8B68019 		 orncc %i2, %i1, %i4
 29539 1cd6c B8B6801A 		 orncc %i2, %i2, %i4
 29540 1cd70 B8B6801B 		 orncc %i2, %i3, %i4
 29541 1cd74 B8B6801C 		 orncc %i2, %i4, %i4
 29542 1cd78 B8B6801D 		 orncc %i2, %i5, %i4
 29543 1cd7c B8B6801E 		 orncc %i2, %i6, %i4
 29544 1cd80 B8B6801F 		 orncc %i2, %i7, %i4
 29545 1cd84 B8B6C000 		 orncc %i3, %g0, %i4
 29546 1cd88 B8B6C001 		 orncc %i3, %g1, %i4
 29547 1cd8c B8B6C002 		 orncc %i3, %g2, %i4
 29548 1cd90 B8B6C003 		 orncc %i3, %g3, %i4
 29549 1cd94 B8B6C004 		 orncc %i3, %g4, %i4
 29550 1cd98 B8B6C005 		 orncc %i3, %g5, %i4
 29551 1cd9c B8B6C006 		 orncc %i3, %g6, %i4
 29552 1cda0 B8B6C007 		 orncc %i3, %g7, %i4
 29553 1cda4 B8B6C008 		 orncc %i3, %o0, %i4
 29554 1cda8 B8B6C009 		 orncc %i3, %o1, %i4
 29555 1cdac B8B6C00A 		 orncc %i3, %o2, %i4
 29556 1cdb0 B8B6C00B 		 orncc %i3, %o3, %i4
 29557 1cdb4 B8B6C00C 		 orncc %i3, %o4, %i4
 29558 1cdb8 B8B6C00D 		 orncc %i3, %o5, %i4
 29559 1cdbc B8B6C00E 		 orncc %i3, %o6, %i4
 29560 1cdc0 B8B6C00F 		 orncc %i3, %o7, %i4
 29561 1cdc4 B8B6C010 		 orncc %i3, %l0, %i4
 29562 1cdc8 B8B6C011 		 orncc %i3, %l1, %i4
 29563 1cdcc B8B6C012 		 orncc %i3, %l2, %i4
 29564 1cdd0 B8B6C013 		 orncc %i3, %l3, %i4
 29565 1cdd4 B8B6C014 		 orncc %i3, %l4, %i4
 29566 1cdd8 B8B6C015 		 orncc %i3, %l5, %i4
 29567 1cddc B8B6C016 		 orncc %i3, %l6, %i4
 29568 1cde0 B8B6C017 		 orncc %i3, %l7, %i4
 29569 1cde4 B8B6C018 		 orncc %i3, %i0, %i4
 29570 1cde8 B8B6C019 		 orncc %i3, %i1, %i4
 29571 1cdec B8B6C01A 		 orncc %i3, %i2, %i4
 29572 1cdf0 B8B6C01B 		 orncc %i3, %i3, %i4
 29573 1cdf4 B8B6C01C 		 orncc %i3, %i4, %i4
 29574 1cdf8 B8B6C01D 		 orncc %i3, %i5, %i4
 29575 1cdfc B8B6C01E 		 orncc %i3, %i6, %i4
 29576 1ce00 B8B6C01F 		 orncc %i3, %i7, %i4
 29577 1ce04 B8B70000 		 orncc %i4, %g0, %i4
 29578 1ce08 B8B70001 		 orncc %i4, %g1, %i4
 29579 1ce0c B8B70002 		 orncc %i4, %g2, %i4
 29580 1ce10 B8B70003 		 orncc %i4, %g3, %i4
 29581 1ce14 B8B70004 		 orncc %i4, %g4, %i4
 29582 1ce18 B8B70005 		 orncc %i4, %g5, %i4
 29583 1ce1c B8B70006 		 orncc %i4, %g6, %i4
 29584 1ce20 B8B70007 		 orncc %i4, %g7, %i4
 29585 1ce24 B8B70008 		 orncc %i4, %o0, %i4
 29586 1ce28 B8B70009 		 orncc %i4, %o1, %i4
 29587 1ce2c B8B7000A 		 orncc %i4, %o2, %i4
 29588 1ce30 B8B7000B 		 orncc %i4, %o3, %i4
 29589 1ce34 B8B7000C 		 orncc %i4, %o4, %i4
 29590 1ce38 B8B7000D 		 orncc %i4, %o5, %i4
