   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29234 1c8a8 B9F44109 		 xordreduce16 %l1, %o1, %i4
 29235 1c8ac B9F4410A 		 xordreduce16 %l1, %o2, %i4
 29236 1c8b0 B9F4410B 		 xordreduce16 %l1, %o3, %i4
 29237 1c8b4 B9F4410C 		 xordreduce16 %l1, %o4, %i4
 29238 1c8b8 B9F4410D 		 xordreduce16 %l1, %o5, %i4
 29239 1c8bc B9F4410E 		 xordreduce16 %l1, %o6, %i4
 29240 1c8c0 B9F4410F 		 xordreduce16 %l1, %o7, %i4
 29241 1c8c4 B9F44110 		 xordreduce16 %l1, %l0, %i4
 29242 1c8c8 B9F44111 		 xordreduce16 %l1, %l1, %i4
 29243 1c8cc B9F44112 		 xordreduce16 %l1, %l2, %i4
 29244 1c8d0 B9F44113 		 xordreduce16 %l1, %l3, %i4
 29245 1c8d4 B9F44114 		 xordreduce16 %l1, %l4, %i4
 29246 1c8d8 B9F44115 		 xordreduce16 %l1, %l5, %i4
 29247 1c8dc B9F44116 		 xordreduce16 %l1, %l6, %i4
 29248 1c8e0 B9F44117 		 xordreduce16 %l1, %l7, %i4
 29249 1c8e4 B9F44118 		 xordreduce16 %l1, %i0, %i4
 29250 1c8e8 B9F44119 		 xordreduce16 %l1, %i1, %i4
 29251 1c8ec B9F4411A 		 xordreduce16 %l1, %i2, %i4
 29252 1c8f0 B9F4411B 		 xordreduce16 %l1, %i3, %i4
 29253 1c8f4 B9F4411C 		 xordreduce16 %l1, %i4, %i4
 29254 1c8f8 B9F4411D 		 xordreduce16 %l1, %i5, %i4
 29255 1c8fc B9F4411E 		 xordreduce16 %l1, %i6, %i4
 29256 1c900 B9F4411F 		 xordreduce16 %l1, %i7, %i4
 29257 1c904 B9F48100 		 xordreduce16 %l2, %g0, %i4
 29258 1c908 B9F48101 		 xordreduce16 %l2, %g1, %i4
 29259 1c90c B9F48102 		 xordreduce16 %l2, %g2, %i4
 29260 1c910 B9F48103 		 xordreduce16 %l2, %g3, %i4
 29261 1c914 B9F48104 		 xordreduce16 %l2, %g4, %i4
 29262 1c918 B9F48105 		 xordreduce16 %l2, %g5, %i4
 29263 1c91c B9F48106 		 xordreduce16 %l2, %g6, %i4
 29264 1c920 B9F48107 		 xordreduce16 %l2, %g7, %i4
 29265 1c924 B9F48108 		 xordreduce16 %l2, %o0, %i4
 29266 1c928 B9F48109 		 xordreduce16 %l2, %o1, %i4
 29267 1c92c B9F4810A 		 xordreduce16 %l2, %o2, %i4
 29268 1c930 B9F4810B 		 xordreduce16 %l2, %o3, %i4
 29269 1c934 B9F4810C 		 xordreduce16 %l2, %o4, %i4
 29270 1c938 B9F4810D 		 xordreduce16 %l2, %o5, %i4
 29271 1c93c B9F4810E 		 xordreduce16 %l2, %o6, %i4
 29272 1c940 B9F4810F 		 xordreduce16 %l2, %o7, %i4
 29273 1c944 B9F48110 		 xordreduce16 %l2, %l0, %i4
 29274 1c948 B9F48111 		 xordreduce16 %l2, %l1, %i4
 29275 1c94c B9F48112 		 xordreduce16 %l2, %l2, %i4
 29276 1c950 B9F48113 		 xordreduce16 %l2, %l3, %i4
 29277 1c954 B9F48114 		 xordreduce16 %l2, %l4, %i4
 29278 1c958 B9F48115 		 xordreduce16 %l2, %l5, %i4
 29279 1c95c B9F48116 		 xordreduce16 %l2, %l6, %i4
 29280 1c960 B9F48117 		 xordreduce16 %l2, %l7, %i4
 29281 1c964 B9F48118 		 xordreduce16 %l2, %i0, %i4
 29282 1c968 B9F48119 		 xordreduce16 %l2, %i1, %i4
 29283 1c96c B9F4811A 		 xordreduce16 %l2, %i2, %i4
 29284 1c970 B9F4811B 		 xordreduce16 %l2, %i3, %i4
 29285 1c974 B9F4811C 		 xordreduce16 %l2, %i4, %i4
 29286 1c978 B9F4811D 		 xordreduce16 %l2, %i5, %i4
 29287 1c97c B9F4811E 		 xordreduce16 %l2, %i6, %i4
 29288 1c980 B9F4811F 		 xordreduce16 %l2, %i7, %i4
 29289 1c984 B9F4C100 		 xordreduce16 %l3, %g0, %i4
 29290 1c988 B9F4C101 		 xordreduce16 %l3, %g1, %i4
 29291 1c98c B9F4C102 		 xordreduce16 %l3, %g2, %i4
 29292 1c990 B9F4C103 		 xordreduce16 %l3, %g3, %i4
 29293 1c994 B9F4C104 		 xordreduce16 %l3, %g4, %i4
 29294 1c998 B9F4C105 		 xordreduce16 %l3, %g5, %i4
 29295 1c99c B9F4C106 		 xordreduce16 %l3, %g6, %i4
 29296 1c9a0 B9F4C107 		 xordreduce16 %l3, %g7, %i4
 29297 1c9a4 B9F4C108 		 xordreduce16 %l3, %o0, %i4
 29298 1c9a8 B9F4C109 		 xordreduce16 %l3, %o1, %i4
 29299 1c9ac B9F4C10A 		 xordreduce16 %l3, %o2, %i4
 29300 1c9b0 B9F4C10B 		 xordreduce16 %l3, %o3, %i4
 29301 1c9b4 B9F4C10C 		 xordreduce16 %l3, %o4, %i4
 29302 1c9b8 B9F4C10D 		 xordreduce16 %l3, %o5, %i4
 29303 1c9bc B9F4C10E 		 xordreduce16 %l3, %o6, %i4
 29304 1c9c0 B9F4C10F 		 xordreduce16 %l3, %o7, %i4
 29305 1c9c4 B9F4C110 		 xordreduce16 %l3, %l0, %i4
 29306 1c9c8 B9F4C111 		 xordreduce16 %l3, %l1, %i4
 29307 1c9cc B9F4C112 		 xordreduce16 %l3, %l2, %i4
 29308 1c9d0 B9F4C113 		 xordreduce16 %l3, %l3, %i4
 29309 1c9d4 B9F4C114 		 xordreduce16 %l3, %l4, %i4
 29310 1c9d8 B9F4C115 		 xordreduce16 %l3, %l5, %i4
 29311 1c9dc B9F4C116 		 xordreduce16 %l3, %l6, %i4
 29312 1c9e0 B9F4C117 		 xordreduce16 %l3, %l7, %i4
 29313 1c9e4 B9F4C118 		 xordreduce16 %l3, %i0, %i4
 29314 1c9e8 B9F4C119 		 xordreduce16 %l3, %i1, %i4
 29315 1c9ec B9F4C11A 		 xordreduce16 %l3, %i2, %i4
 29316 1c9f0 B9F4C11B 		 xordreduce16 %l3, %i3, %i4
 29317 1c9f4 B9F4C11C 		 xordreduce16 %l3, %i4, %i4
 29318 1c9f8 B9F4C11D 		 xordreduce16 %l3, %i5, %i4
 29319 1c9fc B9F4C11E 		 xordreduce16 %l3, %i6, %i4
 29320 1ca00 B9F4C11F 		 xordreduce16 %l3, %i7, %i4
 29321 1ca04 B9F50100 		 xordreduce16 %l4, %g0, %i4
 29322 1ca08 B9F50101 		 xordreduce16 %l4, %g1, %i4
 29323 1ca0c B9F50102 		 xordreduce16 %l4, %g2, %i4
 29324 1ca10 B9F50103 		 xordreduce16 %l4, %g3, %i4
 29325 1ca14 B9F50104 		 xordreduce16 %l4, %g4, %i4
 29326 1ca18 B9F50105 		 xordreduce16 %l4, %g5, %i4
 29327 1ca1c B9F50106 		 xordreduce16 %l4, %g6, %i4
 29328 1ca20 B9F50107 		 xordreduce16 %l4, %g7, %i4
 29329 1ca24 B9F50108 		 xordreduce16 %l4, %o0, %i4
 29330 1ca28 B9F50109 		 xordreduce16 %l4, %o1, %i4
 29331 1ca2c B9F5010A 		 xordreduce16 %l4, %o2, %i4
 29332 1ca30 B9F5010B 		 xordreduce16 %l4, %o3, %i4
 29333 1ca34 B9F5010C 		 xordreduce16 %l4, %o4, %i4
 29334 1ca38 B9F5010D 		 xordreduce16 %l4, %o5, %i4
 29335 1ca3c B9F5010E 		 xordreduce16 %l4, %o6, %i4
 29336 1ca40 B9F5010F 		 xordreduce16 %l4, %o7, %i4
 29337 1ca44 B9F50110 		 xordreduce16 %l4, %l0, %i4
 29338 1ca48 B9F50111 		 xordreduce16 %l4, %l1, %i4
 29339 1ca4c B9F50112 		 xordreduce16 %l4, %l2, %i4
 29340 1ca50 B9F50113 		 xordreduce16 %l4, %l3, %i4
 29341 1ca54 B9F50114 		 xordreduce16 %l4, %l4, %i4
 29342 1ca58 B9F50115 		 xordreduce16 %l4, %l5, %i4
 29343 1ca5c B9F50116 		 xordreduce16 %l4, %l6, %i4
 29344 1ca60 B9F50117 		 xordreduce16 %l4, %l7, %i4
 29345 1ca64 B9F50118 		 xordreduce16 %l4, %i0, %i4
 29346 1ca68 B9F50119 		 xordreduce16 %l4, %i1, %i4
 29347 1ca6c B9F5011A 		 xordreduce16 %l4, %i2, %i4
 29348 1ca70 B9F5011B 		 xordreduce16 %l4, %i3, %i4
 29349 1ca74 B9F5011C 		 xordreduce16 %l4, %i4, %i4
 29350 1ca78 B9F5011D 		 xordreduce16 %l4, %i5, %i4
 29351 1ca7c B9F5011E 		 xordreduce16 %l4, %i6, %i4
 29352 1ca80 B9F5011F 		 xordreduce16 %l4, %i7, %i4
 29353 1ca84 B9F54100 		 xordreduce16 %l5, %g0, %i4
 29354 1ca88 B9F54101 		 xordreduce16 %l5, %g1, %i4
 29355 1ca8c B9F54102 		 xordreduce16 %l5, %g2, %i4
 29356 1ca90 B9F54103 		 xordreduce16 %l5, %g3, %i4
 29357 1ca94 B9F54104 		 xordreduce16 %l5, %g4, %i4
 29358 1ca98 B9F54105 		 xordreduce16 %l5, %g5, %i4
 29359 1ca9c B9F54106 		 xordreduce16 %l5, %g6, %i4
 29360 1caa0 B9F54107 		 xordreduce16 %l5, %g7, %i4
 29361 1caa4 B9F54108 		 xordreduce16 %l5, %o0, %i4
 29362 1caa8 B9F54109 		 xordreduce16 %l5, %o1, %i4
 29363 1caac B9F5410A 		 xordreduce16 %l5, %o2, %i4
 29364 1cab0 B9F5410B 		 xordreduce16 %l5, %o3, %i4
 29365 1cab4 B9F5410C 		 xordreduce16 %l5, %o4, %i4
 29366 1cab8 B9F5410D 		 xordreduce16 %l5, %o5, %i4
 29367 1cabc B9F5410E 		 xordreduce16 %l5, %o6, %i4
 29368 1cac0 B9F5410F 		 xordreduce16 %l5, %o7, %i4
 29369 1cac4 B9F54110 		 xordreduce16 %l5, %l0, %i4
 29370 1cac8 B9F54111 		 xordreduce16 %l5, %l1, %i4
 29371 1cacc B9F54112 		 xordreduce16 %l5, %l2, %i4
 29372 1cad0 B9F54113 		 xordreduce16 %l5, %l3, %i4
 29373 1cad4 B9F54114 		 xordreduce16 %l5, %l4, %i4
 29374 1cad8 B9F54115 		 xordreduce16 %l5, %l5, %i4
 29375 1cadc B9F54116 		 xordreduce16 %l5, %l6, %i4
 29376 1cae0 B9F54117 		 xordreduce16 %l5, %l7, %i4
 29377 1cae4 B9F54118 		 xordreduce16 %l5, %i0, %i4
 29378 1cae8 B9F54119 		 xordreduce16 %l5, %i1, %i4
 29379 1caec B9F5411A 		 xordreduce16 %l5, %i2, %i4
 29380 1caf0 B9F5411B 		 xordreduce16 %l5, %i3, %i4
 29381 1caf4 B9F5411C 		 xordreduce16 %l5, %i4, %i4
 29382 1caf8 B9F5411D 		 xordreduce16 %l5, %i5, %i4
 29383 1cafc B9F5411E 		 xordreduce16 %l5, %i6, %i4
 29384 1cb00 B9F5411F 		 xordreduce16 %l5, %i7, %i4
 29385 1cb04 B9F58100 		 xordreduce16 %l6, %g0, %i4
 29386 1cb08 B9F58101 		 xordreduce16 %l6, %g1, %i4
 29387 1cb0c B9F58102 		 xordreduce16 %l6, %g2, %i4
 29388 1cb10 B9F58103 		 xordreduce16 %l6, %g3, %i4
 29389 1cb14 B9F58104 		 xordreduce16 %l6, %g4, %i4
 29390 1cb18 B9F58105 		 xordreduce16 %l6, %g5, %i4
 29391 1cb1c B9F58106 		 xordreduce16 %l6, %g6, %i4
 29392 1cb20 B9F58107 		 xordreduce16 %l6, %g7, %i4
 29393 1cb24 B9F58108 		 xordreduce16 %l6, %o0, %i4
 29394 1cb28 B9F58109 		 xordreduce16 %l6, %o1, %i4
 29395 1cb2c B9F5810A 		 xordreduce16 %l6, %o2, %i4
 29396 1cb30 B9F5810B 		 xordreduce16 %l6, %o3, %i4
 29397 1cb34 B9F5810C 		 xordreduce16 %l6, %o4, %i4
 29398 1cb38 B9F5810D 		 xordreduce16 %l6, %o5, %i4
 29399 1cb3c B9F5810E 		 xordreduce16 %l6, %o6, %i4
 29400 1cb40 B9F5810F 		 xordreduce16 %l6, %o7, %i4
 29401 1cb44 B9F58110 		 xordreduce16 %l6, %l0, %i4
 29402 1cb48 B9F58111 		 xordreduce16 %l6, %l1, %i4
 29403 1cb4c B9F58112 		 xordreduce16 %l6, %l2, %i4
 29404 1cb50 B9F58113 		 xordreduce16 %l6, %l3, %i4
 29405 1cb54 B9F58114 		 xordreduce16 %l6, %l4, %i4
 29406 1cb58 B9F58115 		 xordreduce16 %l6, %l5, %i4
 29407 1cb5c B9F58116 		 xordreduce16 %l6, %l6, %i4
 29408 1cb60 B9F58117 		 xordreduce16 %l6, %l7, %i4
 29409 1cb64 B9F58118 		 xordreduce16 %l6, %i0, %i4
 29410 1cb68 B9F58119 		 xordreduce16 %l6, %i1, %i4
 29411 1cb6c B9F5811A 		 xordreduce16 %l6, %i2, %i4
 29412 1cb70 B9F5811B 		 xordreduce16 %l6, %i3, %i4
 29413 1cb74 B9F5811C 		 xordreduce16 %l6, %i4, %i4
 29414 1cb78 B9F5811D 		 xordreduce16 %l6, %i5, %i4
 29415 1cb7c B9F5811E 		 xordreduce16 %l6, %i6, %i4
 29416 1cb80 B9F5811F 		 xordreduce16 %l6, %i7, %i4
 29417 1cb84 B9F5C100 		 xordreduce16 %l7, %g0, %i4
 29418 1cb88 B9F5C101 		 xordreduce16 %l7, %g1, %i4
 29419 1cb8c B9F5C102 		 xordreduce16 %l7, %g2, %i4
 29420 1cb90 B9F5C103 		 xordreduce16 %l7, %g3, %i4
 29421 1cb94 B9F5C104 		 xordreduce16 %l7, %g4, %i4
 29422 1cb98 B9F5C105 		 xordreduce16 %l7, %g5, %i4
 29423 1cb9c B9F5C106 		 xordreduce16 %l7, %g6, %i4
 29424 1cba0 B9F5C107 		 xordreduce16 %l7, %g7, %i4
 29425 1cba4 B9F5C108 		 xordreduce16 %l7, %o0, %i4
 29426 1cba8 B9F5C109 		 xordreduce16 %l7, %o1, %i4
 29427 1cbac B9F5C10A 		 xordreduce16 %l7, %o2, %i4
 29428 1cbb0 B9F5C10B 		 xordreduce16 %l7, %o3, %i4
 29429 1cbb4 B9F5C10C 		 xordreduce16 %l7, %o4, %i4
 29430 1cbb8 B9F5C10D 		 xordreduce16 %l7, %o5, %i4
 29431 1cbbc B9F5C10E 		 xordreduce16 %l7, %o6, %i4
 29432 1cbc0 B9F5C10F 		 xordreduce16 %l7, %o7, %i4
 29433 1cbc4 B9F5C110 		 xordreduce16 %l7, %l0, %i4
 29434 1cbc8 B9F5C111 		 xordreduce16 %l7, %l1, %i4
 29435 1cbcc B9F5C112 		 xordreduce16 %l7, %l2, %i4
 29436 1cbd0 B9F5C113 		 xordreduce16 %l7, %l3, %i4
 29437 1cbd4 B9F5C114 		 xordreduce16 %l7, %l4, %i4
 29438 1cbd8 B9F5C115 		 xordreduce16 %l7, %l5, %i4
 29439 1cbdc B9F5C116 		 xordreduce16 %l7, %l6, %i4
 29440 1cbe0 B9F5C117 		 xordreduce16 %l7, %l7, %i4
 29441 1cbe4 B9F5C118 		 xordreduce16 %l7, %i0, %i4
 29442 1cbe8 B9F5C119 		 xordreduce16 %l7, %i1, %i4
 29443 1cbec B9F5C11A 		 xordreduce16 %l7, %i2, %i4
 29444 1cbf0 B9F5C11B 		 xordreduce16 %l7, %i3, %i4
 29445 1cbf4 B9F5C11C 		 xordreduce16 %l7, %i4, %i4
 29446 1cbf8 B9F5C11D 		 xordreduce16 %l7, %i5, %i4
 29447 1cbfc B9F5C11E 		 xordreduce16 %l7, %i6, %i4
 29448 1cc00 B9F5C11F 		 xordreduce16 %l7, %i7, %i4
 29449 1cc04 B9F60100 		 xordreduce16 %i0, %g0, %i4
 29450 1cc08 B9F60101 		 xordreduce16 %i0, %g1, %i4
 29451 1cc0c B9F60102 		 xordreduce16 %i0, %g2, %i4
 29452 1cc10 B9F60103 		 xordreduce16 %i0, %g3, %i4
 29453 1cc14 B9F60104 		 xordreduce16 %i0, %g4, %i4
 29454 1cc18 B9F60105 		 xordreduce16 %i0, %g5, %i4
 29455 1cc1c B9F60106 		 xordreduce16 %i0, %g6, %i4
 29456 1cc20 B9F60107 		 xordreduce16 %i0, %g7, %i4
 29457 1cc24 B9F60108 		 xordreduce16 %i0, %o0, %i4
 29458 1cc28 B9F60109 		 xordreduce16 %i0, %o1, %i4
 29459 1cc2c B9F6010A 		 xordreduce16 %i0, %o2, %i4
 29460 1cc30 B9F6010B 		 xordreduce16 %i0, %o3, %i4
 29461 1cc34 B9F6010C 		 xordreduce16 %i0, %o4, %i4
 29462 1cc38 B9F6010D 		 xordreduce16 %i0, %o5, %i4
 29463 1cc3c B9F6010E 		 xordreduce16 %i0, %o6, %i4
 29464 1cc40 B9F6010F 		 xordreduce16 %i0, %o7, %i4
 29465 1cc44 B9F60110 		 xordreduce16 %i0, %l0, %i4
 29466 1cc48 B9F60111 		 xordreduce16 %i0, %l1, %i4
 29467 1cc4c B9F60112 		 xordreduce16 %i0, %l2, %i4
 29468 1cc50 B9F60113 		 xordreduce16 %i0, %l3, %i4
 29469 1cc54 B9F60114 		 xordreduce16 %i0, %l4, %i4
 29470 1cc58 B9F60115 		 xordreduce16 %i0, %l5, %i4
 29471 1cc5c B9F60116 		 xordreduce16 %i0, %l6, %i4
 29472 1cc60 B9F60117 		 xordreduce16 %i0, %l7, %i4
 29473 1cc64 B9F60118 		 xordreduce16 %i0, %i0, %i4
 29474 1cc68 B9F60119 		 xordreduce16 %i0, %i1, %i4
 29475 1cc6c B9F6011A 		 xordreduce16 %i0, %i2, %i4
 29476 1cc70 B9F6011B 		 xordreduce16 %i0, %i3, %i4
 29477 1cc74 B9F6011C 		 xordreduce16 %i0, %i4, %i4
 29478 1cc78 B9F6011D 		 xordreduce16 %i0, %i5, %i4
 29479 1cc7c B9F6011E 		 xordreduce16 %i0, %i6, %i4
 29480 1cc80 B9F6011F 		 xordreduce16 %i0, %i7, %i4
 29481 1cc84 B9F64100 		 xordreduce16 %i1, %g0, %i4
 29482 1cc88 B9F64101 		 xordreduce16 %i1, %g1, %i4
 29483 1cc8c B9F64102 		 xordreduce16 %i1, %g2, %i4
 29484 1cc90 B9F64103 		 xordreduce16 %i1, %g3, %i4
 29485 1cc94 B9F64104 		 xordreduce16 %i1, %g4, %i4
 29486 1cc98 B9F64105 		 xordreduce16 %i1, %g5, %i4
 29487 1cc9c B9F64106 		 xordreduce16 %i1, %g6, %i4
 29488 1cca0 B9F64107 		 xordreduce16 %i1, %g7, %i4
 29489 1cca4 B9F64108 		 xordreduce16 %i1, %o0, %i4
 29490 1cca8 B9F64109 		 xordreduce16 %i1, %o1, %i4
 29491 1ccac B9F6410A 		 xordreduce16 %i1, %o2, %i4
 29492 1ccb0 B9F6410B 		 xordreduce16 %i1, %o3, %i4
 29493 1ccb4 B9F6410C 		 xordreduce16 %i1, %o4, %i4
 29494 1ccb8 B9F6410D 		 xordreduce16 %i1, %o5, %i4
 29495 1ccbc B9F6410E 		 xordreduce16 %i1, %o6, %i4
 29496 1ccc0 B9F6410F 		 xordreduce16 %i1, %o7, %i4
 29497 1ccc4 B9F64110 		 xordreduce16 %i1, %l0, %i4
 29498 1ccc8 B9F64111 		 xordreduce16 %i1, %l1, %i4
 29499 1cccc B9F64112 		 xordreduce16 %i1, %l2, %i4
 29500 1ccd0 B9F64113 		 xordreduce16 %i1, %l3, %i4
 29501 1ccd4 B9F64114 		 xordreduce16 %i1, %l4, %i4
 29502 1ccd8 B9F64115 		 xordreduce16 %i1, %l5, %i4
 29503 1ccdc B9F64116 		 xordreduce16 %i1, %l6, %i4
 29504 1cce0 B9F64117 		 xordreduce16 %i1, %l7, %i4
 29505 1cce4 B9F64118 		 xordreduce16 %i1, %i0, %i4
 29506 1cce8 B9F64119 		 xordreduce16 %i1, %i1, %i4
 29507 1ccec B9F6411A 		 xordreduce16 %i1, %i2, %i4
 29508 1ccf0 B9F6411B 		 xordreduce16 %i1, %i3, %i4
 29509 1ccf4 B9F6411C 		 xordreduce16 %i1, %i4, %i4
 29510 1ccf8 B9F6411D 		 xordreduce16 %i1, %i5, %i4
 29511 1ccfc B9F6411E 		 xordreduce16 %i1, %i6, %i4
 29512 1cd00 B9F6411F 		 xordreduce16 %i1, %i7, %i4
 29513 1cd04 B9F68100 		 xordreduce16 %i2, %g0, %i4
 29514 1cd08 B9F68101 		 xordreduce16 %i2, %g1, %i4
 29515 1cd0c B9F68102 		 xordreduce16 %i2, %g2, %i4
 29516 1cd10 B9F68103 		 xordreduce16 %i2, %g3, %i4
 29517 1cd14 B9F68104 		 xordreduce16 %i2, %g4, %i4
 29518 1cd18 B9F68105 		 xordreduce16 %i2, %g5, %i4
 29519 1cd1c B9F68106 		 xordreduce16 %i2, %g6, %i4
 29520 1cd20 B9F68107 		 xordreduce16 %i2, %g7, %i4
 29521 1cd24 B9F68108 		 xordreduce16 %i2, %o0, %i4
 29522 1cd28 B9F68109 		 xordreduce16 %i2, %o1, %i4
 29523 1cd2c B9F6810A 		 xordreduce16 %i2, %o2, %i4
 29524 1cd30 B9F6810B 		 xordreduce16 %i2, %o3, %i4
 29525 1cd34 B9F6810C 		 xordreduce16 %i2, %o4, %i4
 29526 1cd38 B9F6810D 		 xordreduce16 %i2, %o5, %i4
 29527 1cd3c B9F6810E 		 xordreduce16 %i2, %o6, %i4
 29528 1cd40 B9F6810F 		 xordreduce16 %i2, %o7, %i4
 29529 1cd44 B9F68110 		 xordreduce16 %i2, %l0, %i4
 29530 1cd48 B9F68111 		 xordreduce16 %i2, %l1, %i4
 29531 1cd4c B9F68112 		 xordreduce16 %i2, %l2, %i4
 29532 1cd50 B9F68113 		 xordreduce16 %i2, %l3, %i4
 29533 1cd54 B9F68114 		 xordreduce16 %i2, %l4, %i4
 29534 1cd58 B9F68115 		 xordreduce16 %i2, %l5, %i4
 29535 1cd5c B9F68116 		 xordreduce16 %i2, %l6, %i4
 29536 1cd60 B9F68117 		 xordreduce16 %i2, %l7, %i4
 29537 1cd64 B9F68118 		 xordreduce16 %i2, %i0, %i4
 29538 1cd68 B9F68119 		 xordreduce16 %i2, %i1, %i4
 29539 1cd6c B9F6811A 		 xordreduce16 %i2, %i2, %i4
 29540 1cd70 B9F6811B 		 xordreduce16 %i2, %i3, %i4
 29541 1cd74 B9F6811C 		 xordreduce16 %i2, %i4, %i4
 29542 1cd78 B9F6811D 		 xordreduce16 %i2, %i5, %i4
 29543 1cd7c B9F6811E 		 xordreduce16 %i2, %i6, %i4
 29544 1cd80 B9F6811F 		 xordreduce16 %i2, %i7, %i4
 29545 1cd84 B9F6C100 		 xordreduce16 %i3, %g0, %i4
 29546 1cd88 B9F6C101 		 xordreduce16 %i3, %g1, %i4
 29547 1cd8c B9F6C102 		 xordreduce16 %i3, %g2, %i4
 29548 1cd90 B9F6C103 		 xordreduce16 %i3, %g3, %i4
 29549 1cd94 B9F6C104 		 xordreduce16 %i3, %g4, %i4
 29550 1cd98 B9F6C105 		 xordreduce16 %i3, %g5, %i4
 29551 1cd9c B9F6C106 		 xordreduce16 %i3, %g6, %i4
 29552 1cda0 B9F6C107 		 xordreduce16 %i3, %g7, %i4
 29553 1cda4 B9F6C108 		 xordreduce16 %i3, %o0, %i4
 29554 1cda8 B9F6C109 		 xordreduce16 %i3, %o1, %i4
 29555 1cdac B9F6C10A 		 xordreduce16 %i3, %o2, %i4
 29556 1cdb0 B9F6C10B 		 xordreduce16 %i3, %o3, %i4
 29557 1cdb4 B9F6C10C 		 xordreduce16 %i3, %o4, %i4
 29558 1cdb8 B9F6C10D 		 xordreduce16 %i3, %o5, %i4
 29559 1cdbc B9F6C10E 		 xordreduce16 %i3, %o6, %i4
 29560 1cdc0 B9F6C10F 		 xordreduce16 %i3, %o7, %i4
 29561 1cdc4 B9F6C110 		 xordreduce16 %i3, %l0, %i4
 29562 1cdc8 B9F6C111 		 xordreduce16 %i3, %l1, %i4
 29563 1cdcc B9F6C112 		 xordreduce16 %i3, %l2, %i4
 29564 1cdd0 B9F6C113 		 xordreduce16 %i3, %l3, %i4
 29565 1cdd4 B9F6C114 		 xordreduce16 %i3, %l4, %i4
 29566 1cdd8 B9F6C115 		 xordreduce16 %i3, %l5, %i4
 29567 1cddc B9F6C116 		 xordreduce16 %i3, %l6, %i4
 29568 1cde0 B9F6C117 		 xordreduce16 %i3, %l7, %i4
 29569 1cde4 B9F6C118 		 xordreduce16 %i3, %i0, %i4
 29570 1cde8 B9F6C119 		 xordreduce16 %i3, %i1, %i4
 29571 1cdec B9F6C11A 		 xordreduce16 %i3, %i2, %i4
 29572 1cdf0 B9F6C11B 		 xordreduce16 %i3, %i3, %i4
 29573 1cdf4 B9F6C11C 		 xordreduce16 %i3, %i4, %i4
 29574 1cdf8 B9F6C11D 		 xordreduce16 %i3, %i5, %i4
 29575 1cdfc B9F6C11E 		 xordreduce16 %i3, %i6, %i4
 29576 1ce00 B9F6C11F 		 xordreduce16 %i3, %i7, %i4
 29577 1ce04 B9F70100 		 xordreduce16 %i4, %g0, %i4
 29578 1ce08 B9F70101 		 xordreduce16 %i4, %g1, %i4
 29579 1ce0c B9F70102 		 xordreduce16 %i4, %g2, %i4
 29580 1ce10 B9F70103 		 xordreduce16 %i4, %g3, %i4
 29581 1ce14 B9F70104 		 xordreduce16 %i4, %g4, %i4
 29582 1ce18 B9F70105 		 xordreduce16 %i4, %g5, %i4
 29583 1ce1c B9F70106 		 xordreduce16 %i4, %g6, %i4
 29584 1ce20 B9F70107 		 xordreduce16 %i4, %g7, %i4
 29585 1ce24 B9F70108 		 xordreduce16 %i4, %o0, %i4
 29586 1ce28 B9F70109 		 xordreduce16 %i4, %o1, %i4
 29587 1ce2c B9F7010A 		 xordreduce16 %i4, %o2, %i4
 29588 1ce30 B9F7010B 		 xordreduce16 %i4, %o3, %i4
 29589 1ce34 B9F7010C 		 xordreduce16 %i4, %o4, %i4
 29590 1ce38 B9F7010D 		 xordreduce16 %i4, %o5, %i4
 29591 1ce3c B9F7010E 		 xordreduce16 %i4, %o6, %i4
 29592 1ce40 B9F7010F 		 xordreduce16 %i4, %o7, %i4
 29593 1ce44 B9F70110 		 xordreduce16 %i4, %l0, %i4
 29594 1ce48 B9F70111 		 xordreduce16 %i4, %l1, %i4
 29595 1ce4c B9F70112 		 xordreduce16 %i4, %l2, %i4
 29596 1ce50 B9F70113 		 xordreduce16 %i4, %l3, %i4
 29597 1ce54 B9F70114 		 xordreduce16 %i4, %l4, %i4
 29598 1ce58 B9F70115 		 xordreduce16 %i4, %l5, %i4
 29599 1ce5c B9F70116 		 xordreduce16 %i4, %l6, %i4
 29600 1ce60 B9F70117 		 xordreduce16 %i4, %l7, %i4
 29601 1ce64 B9F70118 		 xordreduce16 %i4, %i0, %i4
 29602 1ce68 B9F70119 		 xordreduce16 %i4, %i1, %i4
 29603 1ce6c B9F7011A 		 xordreduce16 %i4, %i2, %i4
 29604 1ce70 B9F7011B 		 xordreduce16 %i4, %i3, %i4
 29605 1ce74 B9F7011C 		 xordreduce16 %i4, %i4, %i4
 29606 1ce78 B9F7011D 		 xordreduce16 %i4, %i5, %i4
 29607 1ce7c B9F7011E 		 xordreduce16 %i4, %i6, %i4
 29608 1ce80 B9F7011F 		 xordreduce16 %i4, %i7, %i4
 29609 1ce84 B9F74100 		 xordreduce16 %i5, %g0, %i4
 29610 1ce88 B9F74101 		 xordreduce16 %i5, %g1, %i4
 29611 1ce8c B9F74102 		 xordreduce16 %i5, %g2, %i4
 29612 1ce90 B9F74103 		 xordreduce16 %i5, %g3, %i4
