   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27555 1ae6c B4DF003A 		 smuldcc %i4, %i2, %i2
 27556 1ae70 B4DF003B 		 smuldcc %i4, %i3, %i2
 27557 1ae74 B4DF003C 		 smuldcc %i4, %i4, %i2
 27558 1ae78 B4DF003D 		 smuldcc %i4, %i5, %i2
 27559 1ae7c B4DF003E 		 smuldcc %i4, %i6, %i2
 27560 1ae80 B4DF003F 		 smuldcc %i4, %i7, %i2
 27561 1ae84 B4DF4020 		 smuldcc %i5, %g0, %i2
 27562 1ae88 B4DF4021 		 smuldcc %i5, %g1, %i2
 27563 1ae8c B4DF4022 		 smuldcc %i5, %g2, %i2
 27564 1ae90 B4DF4023 		 smuldcc %i5, %g3, %i2
 27565 1ae94 B4DF4024 		 smuldcc %i5, %g4, %i2
 27566 1ae98 B4DF4025 		 smuldcc %i5, %g5, %i2
 27567 1ae9c B4DF4026 		 smuldcc %i5, %g6, %i2
 27568 1aea0 B4DF4027 		 smuldcc %i5, %g7, %i2
 27569 1aea4 B4DF4028 		 smuldcc %i5, %o0, %i2
 27570 1aea8 B4DF4029 		 smuldcc %i5, %o1, %i2
 27571 1aeac B4DF402A 		 smuldcc %i5, %o2, %i2
 27572 1aeb0 B4DF402B 		 smuldcc %i5, %o3, %i2
 27573 1aeb4 B4DF402C 		 smuldcc %i5, %o4, %i2
 27574 1aeb8 B4DF402D 		 smuldcc %i5, %o5, %i2
 27575 1aebc B4DF402E 		 smuldcc %i5, %o6, %i2
 27576 1aec0 B4DF402F 		 smuldcc %i5, %o7, %i2
 27577 1aec4 B4DF4030 		 smuldcc %i5, %l0, %i2
 27578 1aec8 B4DF4031 		 smuldcc %i5, %l1, %i2
 27579 1aecc B4DF4032 		 smuldcc %i5, %l2, %i2
 27580 1aed0 B4DF4033 		 smuldcc %i5, %l3, %i2
 27581 1aed4 B4DF4034 		 smuldcc %i5, %l4, %i2
 27582 1aed8 B4DF4035 		 smuldcc %i5, %l5, %i2
 27583 1aedc B4DF4036 		 smuldcc %i5, %l6, %i2
 27584 1aee0 B4DF4037 		 smuldcc %i5, %l7, %i2
 27585 1aee4 B4DF4038 		 smuldcc %i5, %i0, %i2
 27586 1aee8 B4DF4039 		 smuldcc %i5, %i1, %i2
 27587 1aeec B4DF403A 		 smuldcc %i5, %i2, %i2
 27588 1aef0 B4DF403B 		 smuldcc %i5, %i3, %i2
 27589 1aef4 B4DF403C 		 smuldcc %i5, %i4, %i2
 27590 1aef8 B4DF403D 		 smuldcc %i5, %i5, %i2
 27591 1aefc B4DF403E 		 smuldcc %i5, %i6, %i2
 27592 1af00 B4DF403F 		 smuldcc %i5, %i7, %i2
 27593 1af04 B4DF8020 		 smuldcc %i6, %g0, %i2
 27594 1af08 B4DF8021 		 smuldcc %i6, %g1, %i2
 27595 1af0c B4DF8022 		 smuldcc %i6, %g2, %i2
 27596 1af10 B4DF8023 		 smuldcc %i6, %g3, %i2
 27597 1af14 B4DF8024 		 smuldcc %i6, %g4, %i2
 27598 1af18 B4DF8025 		 smuldcc %i6, %g5, %i2
 27599 1af1c B4DF8026 		 smuldcc %i6, %g6, %i2
 27600 1af20 B4DF8027 		 smuldcc %i6, %g7, %i2
 27601 1af24 B4DF8028 		 smuldcc %i6, %o0, %i2
 27602 1af28 B4DF8029 		 smuldcc %i6, %o1, %i2
 27603 1af2c B4DF802A 		 smuldcc %i6, %o2, %i2
 27604 1af30 B4DF802B 		 smuldcc %i6, %o3, %i2
 27605 1af34 B4DF802C 		 smuldcc %i6, %o4, %i2
 27606 1af38 B4DF802D 		 smuldcc %i6, %o5, %i2
 27607 1af3c B4DF802E 		 smuldcc %i6, %o6, %i2
 27608 1af40 B4DF802F 		 smuldcc %i6, %o7, %i2
 27609 1af44 B4DF8030 		 smuldcc %i6, %l0, %i2
 27610 1af48 B4DF8031 		 smuldcc %i6, %l1, %i2
 27611 1af4c B4DF8032 		 smuldcc %i6, %l2, %i2
 27612 1af50 B4DF8033 		 smuldcc %i6, %l3, %i2
 27613 1af54 B4DF8034 		 smuldcc %i6, %l4, %i2
 27614 1af58 B4DF8035 		 smuldcc %i6, %l5, %i2
 27615 1af5c B4DF8036 		 smuldcc %i6, %l6, %i2
 27616 1af60 B4DF8037 		 smuldcc %i6, %l7, %i2
 27617 1af64 B4DF8038 		 smuldcc %i6, %i0, %i2
 27618 1af68 B4DF8039 		 smuldcc %i6, %i1, %i2
 27619 1af6c B4DF803A 		 smuldcc %i6, %i2, %i2
 27620 1af70 B4DF803B 		 smuldcc %i6, %i3, %i2
 27621 1af74 B4DF803C 		 smuldcc %i6, %i4, %i2
 27622 1af78 B4DF803D 		 smuldcc %i6, %i5, %i2
 27623 1af7c B4DF803E 		 smuldcc %i6, %i6, %i2
 27624 1af80 B4DF803F 		 smuldcc %i6, %i7, %i2
 27625 1af84 B4DFC020 		 smuldcc %i7, %g0, %i2
 27626 1af88 B4DFC021 		 smuldcc %i7, %g1, %i2
 27627 1af8c B4DFC022 		 smuldcc %i7, %g2, %i2
 27628 1af90 B4DFC023 		 smuldcc %i7, %g3, %i2
 27629 1af94 B4DFC024 		 smuldcc %i7, %g4, %i2
 27630 1af98 B4DFC025 		 smuldcc %i7, %g5, %i2
 27631 1af9c B4DFC026 		 smuldcc %i7, %g6, %i2
 27632 1afa0 B4DFC027 		 smuldcc %i7, %g7, %i2
 27633 1afa4 B4DFC028 		 smuldcc %i7, %o0, %i2
 27634 1afa8 B4DFC029 		 smuldcc %i7, %o1, %i2
 27635 1afac B4DFC02A 		 smuldcc %i7, %o2, %i2
 27636 1afb0 B4DFC02B 		 smuldcc %i7, %o3, %i2
 27637 1afb4 B4DFC02C 		 smuldcc %i7, %o4, %i2
 27638 1afb8 B4DFC02D 		 smuldcc %i7, %o5, %i2
 27639 1afbc B4DFC02E 		 smuldcc %i7, %o6, %i2
 27640 1afc0 B4DFC02F 		 smuldcc %i7, %o7, %i2
 27641 1afc4 B4DFC030 		 smuldcc %i7, %l0, %i2
 27642 1afc8 B4DFC031 		 smuldcc %i7, %l1, %i2
 27643 1afcc B4DFC032 		 smuldcc %i7, %l2, %i2
 27644 1afd0 B4DFC033 		 smuldcc %i7, %l3, %i2
 27645 1afd4 B4DFC034 		 smuldcc %i7, %l4, %i2
 27646 1afd8 B4DFC035 		 smuldcc %i7, %l5, %i2
 27647 1afdc B4DFC036 		 smuldcc %i7, %l6, %i2
 27648 1afe0 B4DFC037 		 smuldcc %i7, %l7, %i2
 27649 1afe4 B4DFC038 		 smuldcc %i7, %i0, %i2
 27650 1afe8 B4DFC039 		 smuldcc %i7, %i1, %i2
 27651 1afec B4DFC03A 		 smuldcc %i7, %i2, %i2
 27652 1aff0 B4DFC03B 		 smuldcc %i7, %i3, %i2
 27653 1aff4 B4DFC03C 		 smuldcc %i7, %i4, %i2
 27654 1aff8 B4DFC03D 		 smuldcc %i7, %i5, %i2
 27655 1affc B4DFC03E 		 smuldcc %i7, %i6, %i2
 27656 1b000 B4DFC03F 		 smuldcc %i7, %i7, %i2
 27657 1b004 B6D80020 		 smuldcc %g0, %g0, %i3
 27658 1b008 B6D80021 		 smuldcc %g0, %g1, %i3
 27659 1b00c B6D80022 		 smuldcc %g0, %g2, %i3
 27660 1b010 B6D80023 		 smuldcc %g0, %g3, %i3
 27661 1b014 B6D80024 		 smuldcc %g0, %g4, %i3
 27662 1b018 B6D80025 		 smuldcc %g0, %g5, %i3
 27663 1b01c B6D80026 		 smuldcc %g0, %g6, %i3
 27664 1b020 B6D80027 		 smuldcc %g0, %g7, %i3
 27665 1b024 B6D80028 		 smuldcc %g0, %o0, %i3
 27666 1b028 B6D80029 		 smuldcc %g0, %o1, %i3
 27667 1b02c B6D8002A 		 smuldcc %g0, %o2, %i3
 27668 1b030 B6D8002B 		 smuldcc %g0, %o3, %i3
 27669 1b034 B6D8002C 		 smuldcc %g0, %o4, %i3
 27670 1b038 B6D8002D 		 smuldcc %g0, %o5, %i3
 27671 1b03c B6D8002E 		 smuldcc %g0, %o6, %i3
 27672 1b040 B6D8002F 		 smuldcc %g0, %o7, %i3
 27673 1b044 B6D80030 		 smuldcc %g0, %l0, %i3
 27674 1b048 B6D80031 		 smuldcc %g0, %l1, %i3
 27675 1b04c B6D80032 		 smuldcc %g0, %l2, %i3
 27676 1b050 B6D80033 		 smuldcc %g0, %l3, %i3
 27677 1b054 B6D80034 		 smuldcc %g0, %l4, %i3
 27678 1b058 B6D80035 		 smuldcc %g0, %l5, %i3
 27679 1b05c B6D80036 		 smuldcc %g0, %l6, %i3
 27680 1b060 B6D80037 		 smuldcc %g0, %l7, %i3
 27681 1b064 B6D80038 		 smuldcc %g0, %i0, %i3
 27682 1b068 B6D80039 		 smuldcc %g0, %i1, %i3
 27683 1b06c B6D8003A 		 smuldcc %g0, %i2, %i3
 27684 1b070 B6D8003B 		 smuldcc %g0, %i3, %i3
 27685 1b074 B6D8003C 		 smuldcc %g0, %i4, %i3
 27686 1b078 B6D8003D 		 smuldcc %g0, %i5, %i3
 27687 1b07c B6D8003E 		 smuldcc %g0, %i6, %i3
 27688 1b080 B6D8003F 		 smuldcc %g0, %i7, %i3
 27689 1b084 B6D84020 		 smuldcc %g1, %g0, %i3
 27690 1b088 B6D84021 		 smuldcc %g1, %g1, %i3
 27691 1b08c B6D84022 		 smuldcc %g1, %g2, %i3
 27692 1b090 B6D84023 		 smuldcc %g1, %g3, %i3
 27693 1b094 B6D84024 		 smuldcc %g1, %g4, %i3
 27694 1b098 B6D84025 		 smuldcc %g1, %g5, %i3
 27695 1b09c B6D84026 		 smuldcc %g1, %g6, %i3
 27696 1b0a0 B6D84027 		 smuldcc %g1, %g7, %i3
 27697 1b0a4 B6D84028 		 smuldcc %g1, %o0, %i3
 27698 1b0a8 B6D84029 		 smuldcc %g1, %o1, %i3
 27699 1b0ac B6D8402A 		 smuldcc %g1, %o2, %i3
 27700 1b0b0 B6D8402B 		 smuldcc %g1, %o3, %i3
 27701 1b0b4 B6D8402C 		 smuldcc %g1, %o4, %i3
 27702 1b0b8 B6D8402D 		 smuldcc %g1, %o5, %i3
 27703 1b0bc B6D8402E 		 smuldcc %g1, %o6, %i3
 27704 1b0c0 B6D8402F 		 smuldcc %g1, %o7, %i3
 27705 1b0c4 B6D84030 		 smuldcc %g1, %l0, %i3
 27706 1b0c8 B6D84031 		 smuldcc %g1, %l1, %i3
 27707 1b0cc B6D84032 		 smuldcc %g1, %l2, %i3
 27708 1b0d0 B6D84033 		 smuldcc %g1, %l3, %i3
 27709 1b0d4 B6D84034 		 smuldcc %g1, %l4, %i3
 27710 1b0d8 B6D84035 		 smuldcc %g1, %l5, %i3
 27711 1b0dc B6D84036 		 smuldcc %g1, %l6, %i3
 27712 1b0e0 B6D84037 		 smuldcc %g1, %l7, %i3
 27713 1b0e4 B6D84038 		 smuldcc %g1, %i0, %i3
 27714 1b0e8 B6D84039 		 smuldcc %g1, %i1, %i3
 27715 1b0ec B6D8403A 		 smuldcc %g1, %i2, %i3
 27716 1b0f0 B6D8403B 		 smuldcc %g1, %i3, %i3
 27717 1b0f4 B6D8403C 		 smuldcc %g1, %i4, %i3
 27718 1b0f8 B6D8403D 		 smuldcc %g1, %i5, %i3
 27719 1b0fc B6D8403E 		 smuldcc %g1, %i6, %i3
 27720 1b100 B6D8403F 		 smuldcc %g1, %i7, %i3
 27721 1b104 B6D88020 		 smuldcc %g2, %g0, %i3
 27722 1b108 B6D88021 		 smuldcc %g2, %g1, %i3
 27723 1b10c B6D88022 		 smuldcc %g2, %g2, %i3
 27724 1b110 B6D88023 		 smuldcc %g2, %g3, %i3
 27725 1b114 B6D88024 		 smuldcc %g2, %g4, %i3
 27726 1b118 B6D88025 		 smuldcc %g2, %g5, %i3
 27727 1b11c B6D88026 		 smuldcc %g2, %g6, %i3
 27728 1b120 B6D88027 		 smuldcc %g2, %g7, %i3
 27729 1b124 B6D88028 		 smuldcc %g2, %o0, %i3
 27730 1b128 B6D88029 		 smuldcc %g2, %o1, %i3
 27731 1b12c B6D8802A 		 smuldcc %g2, %o2, %i3
 27732 1b130 B6D8802B 		 smuldcc %g2, %o3, %i3
 27733 1b134 B6D8802C 		 smuldcc %g2, %o4, %i3
 27734 1b138 B6D8802D 		 smuldcc %g2, %o5, %i3
 27735 1b13c B6D8802E 		 smuldcc %g2, %o6, %i3
 27736 1b140 B6D8802F 		 smuldcc %g2, %o7, %i3
 27737 1b144 B6D88030 		 smuldcc %g2, %l0, %i3
 27738 1b148 B6D88031 		 smuldcc %g2, %l1, %i3
 27739 1b14c B6D88032 		 smuldcc %g2, %l2, %i3
 27740 1b150 B6D88033 		 smuldcc %g2, %l3, %i3
 27741 1b154 B6D88034 		 smuldcc %g2, %l4, %i3
 27742 1b158 B6D88035 		 smuldcc %g2, %l5, %i3
 27743 1b15c B6D88036 		 smuldcc %g2, %l6, %i3
 27744 1b160 B6D88037 		 smuldcc %g2, %l7, %i3
 27745 1b164 B6D88038 		 smuldcc %g2, %i0, %i3
 27746 1b168 B6D88039 		 smuldcc %g2, %i1, %i3
 27747 1b16c B6D8803A 		 smuldcc %g2, %i2, %i3
 27748 1b170 B6D8803B 		 smuldcc %g2, %i3, %i3
 27749 1b174 B6D8803C 		 smuldcc %g2, %i4, %i3
 27750 1b178 B6D8803D 		 smuldcc %g2, %i5, %i3
 27751 1b17c B6D8803E 		 smuldcc %g2, %i6, %i3
 27752 1b180 B6D8803F 		 smuldcc %g2, %i7, %i3
 27753 1b184 B6D8C020 		 smuldcc %g3, %g0, %i3
 27754 1b188 B6D8C021 		 smuldcc %g3, %g1, %i3
 27755 1b18c B6D8C022 		 smuldcc %g3, %g2, %i3
 27756 1b190 B6D8C023 		 smuldcc %g3, %g3, %i3
 27757 1b194 B6D8C024 		 smuldcc %g3, %g4, %i3
 27758 1b198 B6D8C025 		 smuldcc %g3, %g5, %i3
 27759 1b19c B6D8C026 		 smuldcc %g3, %g6, %i3
 27760 1b1a0 B6D8C027 		 smuldcc %g3, %g7, %i3
 27761 1b1a4 B6D8C028 		 smuldcc %g3, %o0, %i3
 27762 1b1a8 B6D8C029 		 smuldcc %g3, %o1, %i3
 27763 1b1ac B6D8C02A 		 smuldcc %g3, %o2, %i3
 27764 1b1b0 B6D8C02B 		 smuldcc %g3, %o3, %i3
 27765 1b1b4 B6D8C02C 		 smuldcc %g3, %o4, %i3
 27766 1b1b8 B6D8C02D 		 smuldcc %g3, %o5, %i3
 27767 1b1bc B6D8C02E 		 smuldcc %g3, %o6, %i3
 27768 1b1c0 B6D8C02F 		 smuldcc %g3, %o7, %i3
 27769 1b1c4 B6D8C030 		 smuldcc %g3, %l0, %i3
 27770 1b1c8 B6D8C031 		 smuldcc %g3, %l1, %i3
 27771 1b1cc B6D8C032 		 smuldcc %g3, %l2, %i3
 27772 1b1d0 B6D8C033 		 smuldcc %g3, %l3, %i3
 27773 1b1d4 B6D8C034 		 smuldcc %g3, %l4, %i3
 27774 1b1d8 B6D8C035 		 smuldcc %g3, %l5, %i3
 27775 1b1dc B6D8C036 		 smuldcc %g3, %l6, %i3
 27776 1b1e0 B6D8C037 		 smuldcc %g3, %l7, %i3
 27777 1b1e4 B6D8C038 		 smuldcc %g3, %i0, %i3
 27778 1b1e8 B6D8C039 		 smuldcc %g3, %i1, %i3
 27779 1b1ec B6D8C03A 		 smuldcc %g3, %i2, %i3
 27780 1b1f0 B6D8C03B 		 smuldcc %g3, %i3, %i3
 27781 1b1f4 B6D8C03C 		 smuldcc %g3, %i4, %i3
 27782 1b1f8 B6D8C03D 		 smuldcc %g3, %i5, %i3
 27783 1b1fc B6D8C03E 		 smuldcc %g3, %i6, %i3
 27784 1b200 B6D8C03F 		 smuldcc %g3, %i7, %i3
 27785 1b204 B6D90020 		 smuldcc %g4, %g0, %i3
 27786 1b208 B6D90021 		 smuldcc %g4, %g1, %i3
 27787 1b20c B6D90022 		 smuldcc %g4, %g2, %i3
 27788 1b210 B6D90023 		 smuldcc %g4, %g3, %i3
 27789 1b214 B6D90024 		 smuldcc %g4, %g4, %i3
 27790 1b218 B6D90025 		 smuldcc %g4, %g5, %i3
 27791 1b21c B6D90026 		 smuldcc %g4, %g6, %i3
 27792 1b220 B6D90027 		 smuldcc %g4, %g7, %i3
 27793 1b224 B6D90028 		 smuldcc %g4, %o0, %i3
 27794 1b228 B6D90029 		 smuldcc %g4, %o1, %i3
 27795 1b22c B6D9002A 		 smuldcc %g4, %o2, %i3
 27796 1b230 B6D9002B 		 smuldcc %g4, %o3, %i3
 27797 1b234 B6D9002C 		 smuldcc %g4, %o4, %i3
 27798 1b238 B6D9002D 		 smuldcc %g4, %o5, %i3
 27799 1b23c B6D9002E 		 smuldcc %g4, %o6, %i3
 27800 1b240 B6D9002F 		 smuldcc %g4, %o7, %i3
 27801 1b244 B6D90030 		 smuldcc %g4, %l0, %i3
 27802 1b248 B6D90031 		 smuldcc %g4, %l1, %i3
 27803 1b24c B6D90032 		 smuldcc %g4, %l2, %i3
 27804 1b250 B6D90033 		 smuldcc %g4, %l3, %i3
 27805 1b254 B6D90034 		 smuldcc %g4, %l4, %i3
 27806 1b258 B6D90035 		 smuldcc %g4, %l5, %i3
 27807 1b25c B6D90036 		 smuldcc %g4, %l6, %i3
 27808 1b260 B6D90037 		 smuldcc %g4, %l7, %i3
 27809 1b264 B6D90038 		 smuldcc %g4, %i0, %i3
 27810 1b268 B6D90039 		 smuldcc %g4, %i1, %i3
 27811 1b26c B6D9003A 		 smuldcc %g4, %i2, %i3
 27812 1b270 B6D9003B 		 smuldcc %g4, %i3, %i3
 27813 1b274 B6D9003C 		 smuldcc %g4, %i4, %i3
 27814 1b278 B6D9003D 		 smuldcc %g4, %i5, %i3
 27815 1b27c B6D9003E 		 smuldcc %g4, %i6, %i3
 27816 1b280 B6D9003F 		 smuldcc %g4, %i7, %i3
 27817 1b284 B6D94020 		 smuldcc %g5, %g0, %i3
 27818 1b288 B6D94021 		 smuldcc %g5, %g1, %i3
 27819 1b28c B6D94022 		 smuldcc %g5, %g2, %i3
 27820 1b290 B6D94023 		 smuldcc %g5, %g3, %i3
 27821 1b294 B6D94024 		 smuldcc %g5, %g4, %i3
 27822 1b298 B6D94025 		 smuldcc %g5, %g5, %i3
 27823 1b29c B6D94026 		 smuldcc %g5, %g6, %i3
 27824 1b2a0 B6D94027 		 smuldcc %g5, %g7, %i3
 27825 1b2a4 B6D94028 		 smuldcc %g5, %o0, %i3
 27826 1b2a8 B6D94029 		 smuldcc %g5, %o1, %i3
 27827 1b2ac B6D9402A 		 smuldcc %g5, %o2, %i3
 27828 1b2b0 B6D9402B 		 smuldcc %g5, %o3, %i3
 27829 1b2b4 B6D9402C 		 smuldcc %g5, %o4, %i3
 27830 1b2b8 B6D9402D 		 smuldcc %g5, %o5, %i3
 27831 1b2bc B6D9402E 		 smuldcc %g5, %o6, %i3
 27832 1b2c0 B6D9402F 		 smuldcc %g5, %o7, %i3
 27833 1b2c4 B6D94030 		 smuldcc %g5, %l0, %i3
 27834 1b2c8 B6D94031 		 smuldcc %g5, %l1, %i3
 27835 1b2cc B6D94032 		 smuldcc %g5, %l2, %i3
 27836 1b2d0 B6D94033 		 smuldcc %g5, %l3, %i3
 27837 1b2d4 B6D94034 		 smuldcc %g5, %l4, %i3
 27838 1b2d8 B6D94035 		 smuldcc %g5, %l5, %i3
 27839 1b2dc B6D94036 		 smuldcc %g5, %l6, %i3
 27840 1b2e0 B6D94037 		 smuldcc %g5, %l7, %i3
 27841 1b2e4 B6D94038 		 smuldcc %g5, %i0, %i3
 27842 1b2e8 B6D94039 		 smuldcc %g5, %i1, %i3
 27843 1b2ec B6D9403A 		 smuldcc %g5, %i2, %i3
 27844 1b2f0 B6D9403B 		 smuldcc %g5, %i3, %i3
 27845 1b2f4 B6D9403C 		 smuldcc %g5, %i4, %i3
 27846 1b2f8 B6D9403D 		 smuldcc %g5, %i5, %i3
 27847 1b2fc B6D9403E 		 smuldcc %g5, %i6, %i3
 27848 1b300 B6D9403F 		 smuldcc %g5, %i7, %i3
 27849 1b304 B6D98020 		 smuldcc %g6, %g0, %i3
 27850 1b308 B6D98021 		 smuldcc %g6, %g1, %i3
 27851 1b30c B6D98022 		 smuldcc %g6, %g2, %i3
 27852 1b310 B6D98023 		 smuldcc %g6, %g3, %i3
 27853 1b314 B6D98024 		 smuldcc %g6, %g4, %i3
 27854 1b318 B6D98025 		 smuldcc %g6, %g5, %i3
 27855 1b31c B6D98026 		 smuldcc %g6, %g6, %i3
 27856 1b320 B6D98027 		 smuldcc %g6, %g7, %i3
 27857 1b324 B6D98028 		 smuldcc %g6, %o0, %i3
 27858 1b328 B6D98029 		 smuldcc %g6, %o1, %i3
 27859 1b32c B6D9802A 		 smuldcc %g6, %o2, %i3
 27860 1b330 B6D9802B 		 smuldcc %g6, %o3, %i3
 27861 1b334 B6D9802C 		 smuldcc %g6, %o4, %i3
 27862 1b338 B6D9802D 		 smuldcc %g6, %o5, %i3
 27863 1b33c B6D9802E 		 smuldcc %g6, %o6, %i3
 27864 1b340 B6D9802F 		 smuldcc %g6, %o7, %i3
 27865 1b344 B6D98030 		 smuldcc %g6, %l0, %i3
 27866 1b348 B6D98031 		 smuldcc %g6, %l1, %i3
 27867 1b34c B6D98032 		 smuldcc %g6, %l2, %i3
 27868 1b350 B6D98033 		 smuldcc %g6, %l3, %i3
 27869 1b354 B6D98034 		 smuldcc %g6, %l4, %i3
 27870 1b358 B6D98035 		 smuldcc %g6, %l5, %i3
 27871 1b35c B6D98036 		 smuldcc %g6, %l6, %i3
 27872 1b360 B6D98037 		 smuldcc %g6, %l7, %i3
 27873 1b364 B6D98038 		 smuldcc %g6, %i0, %i3
 27874 1b368 B6D98039 		 smuldcc %g6, %i1, %i3
 27875 1b36c B6D9803A 		 smuldcc %g6, %i2, %i3
 27876 1b370 B6D9803B 		 smuldcc %g6, %i3, %i3
 27877 1b374 B6D9803C 		 smuldcc %g6, %i4, %i3
 27878 1b378 B6D9803D 		 smuldcc %g6, %i5, %i3
 27879 1b37c B6D9803E 		 smuldcc %g6, %i6, %i3
 27880 1b380 B6D9803F 		 smuldcc %g6, %i7, %i3
 27881 1b384 B6D9C020 		 smuldcc %g7, %g0, %i3
 27882 1b388 B6D9C021 		 smuldcc %g7, %g1, %i3
 27883 1b38c B6D9C022 		 smuldcc %g7, %g2, %i3
 27884 1b390 B6D9C023 		 smuldcc %g7, %g3, %i3
 27885 1b394 B6D9C024 		 smuldcc %g7, %g4, %i3
 27886 1b398 B6D9C025 		 smuldcc %g7, %g5, %i3
 27887 1b39c B6D9C026 		 smuldcc %g7, %g6, %i3
 27888 1b3a0 B6D9C027 		 smuldcc %g7, %g7, %i3
 27889 1b3a4 B6D9C028 		 smuldcc %g7, %o0, %i3
 27890 1b3a8 B6D9C029 		 smuldcc %g7, %o1, %i3
 27891 1b3ac B6D9C02A 		 smuldcc %g7, %o2, %i3
 27892 1b3b0 B6D9C02B 		 smuldcc %g7, %o3, %i3
 27893 1b3b4 B6D9C02C 		 smuldcc %g7, %o4, %i3
 27894 1b3b8 B6D9C02D 		 smuldcc %g7, %o5, %i3
 27895 1b3bc B6D9C02E 		 smuldcc %g7, %o6, %i3
 27896 1b3c0 B6D9C02F 		 smuldcc %g7, %o7, %i3
 27897 1b3c4 B6D9C030 		 smuldcc %g7, %l0, %i3
 27898 1b3c8 B6D9C031 		 smuldcc %g7, %l1, %i3
 27899 1b3cc B6D9C032 		 smuldcc %g7, %l2, %i3
 27900 1b3d0 B6D9C033 		 smuldcc %g7, %l3, %i3
 27901 1b3d4 B6D9C034 		 smuldcc %g7, %l4, %i3
 27902 1b3d8 B6D9C035 		 smuldcc %g7, %l5, %i3
 27903 1b3dc B6D9C036 		 smuldcc %g7, %l6, %i3
 27904 1b3e0 B6D9C037 		 smuldcc %g7, %l7, %i3
 27905 1b3e4 B6D9C038 		 smuldcc %g7, %i0, %i3
 27906 1b3e8 B6D9C039 		 smuldcc %g7, %i1, %i3
 27907 1b3ec B6D9C03A 		 smuldcc %g7, %i2, %i3
 27908 1b3f0 B6D9C03B 		 smuldcc %g7, %i3, %i3
 27909 1b3f4 B6D9C03C 		 smuldcc %g7, %i4, %i3
 27910 1b3f8 B6D9C03D 		 smuldcc %g7, %i5, %i3
 27911 1b3fc B6D9C03E 		 smuldcc %g7, %i6, %i3
 27912 1b400 B6D9C03F 		 smuldcc %g7, %i7, %i3
 27913 1b404 B6DA0020 		 smuldcc %o0, %g0, %i3
 27914 1b408 B6DA0021 		 smuldcc %o0, %g1, %i3
 27915 1b40c B6DA0022 		 smuldcc %o0, %g2, %i3
 27916 1b410 B6DA0023 		 smuldcc %o0, %g3, %i3
 27917 1b414 B6DA0024 		 smuldcc %o0, %g4, %i3
 27918 1b418 B6DA0025 		 smuldcc %o0, %g5, %i3
 27919 1b41c B6DA0026 		 smuldcc %o0, %g6, %i3
 27920 1b420 B6DA0027 		 smuldcc %o0, %g7, %i3
 27921 1b424 B6DA0028 		 smuldcc %o0, %o0, %i3
 27922 1b428 B6DA0029 		 smuldcc %o0, %o1, %i3
 27923 1b42c B6DA002A 		 smuldcc %o0, %o2, %i3
 27924 1b430 B6DA002B 		 smuldcc %o0, %o3, %i3
 27925 1b434 B6DA002C 		 smuldcc %o0, %o4, %i3
 27926 1b438 B6DA002D 		 smuldcc %o0, %o5, %i3
 27927 1b43c B6DA002E 		 smuldcc %o0, %o6, %i3
 27928 1b440 B6DA002F 		 smuldcc %o0, %o7, %i3
 27929 1b444 B6DA0030 		 smuldcc %o0, %l0, %i3
 27930 1b448 B6DA0031 		 smuldcc %o0, %l1, %i3
 27931 1b44c B6DA0032 		 smuldcc %o0, %l2, %i3
 27932 1b450 B6DA0033 		 smuldcc %o0, %l3, %i3
 27933 1b454 B6DA0034 		 smuldcc %o0, %l4, %i3
 27934 1b458 B6DA0035 		 smuldcc %o0, %l5, %i3
 27935 1b45c B6DA0036 		 smuldcc %o0, %l6, %i3
 27936 1b460 B6DA0037 		 smuldcc %o0, %l7, %i3
 27937 1b464 B6DA0038 		 smuldcc %o0, %i0, %i3
 27938 1b468 B6DA0039 		 smuldcc %o0, %i1, %i3
 27939 1b46c B6DA003A 		 smuldcc %o0, %i2, %i3
 27940 1b470 B6DA003B 		 smuldcc %o0, %i3, %i3
 27941 1b474 B6DA003C 		 smuldcc %o0, %i4, %i3
 27942 1b478 B6DA003D 		 smuldcc %o0, %i5, %i3
 27943 1b47c B6DA003E 		 smuldcc %o0, %i6, %i3
 27944 1b480 B6DA003F 		 smuldcc %o0, %i7, %i3
 27945 1b484 B6DA4020 		 smuldcc %o1, %g0, %i3
 27946 1b488 B6DA4021 		 smuldcc %o1, %g1, %i3
 27947 1b48c B6DA4022 		 smuldcc %o1, %g2, %i3
 27948 1b490 B6DA4023 		 smuldcc %o1, %g3, %i3
 27949 1b494 B6DA4024 		 smuldcc %o1, %g4, %i3
 27950 1b498 B6DA4025 		 smuldcc %o1, %g5, %i3
 27951 1b49c B6DA4026 		 smuldcc %o1, %g6, %i3
 27952 1b4a0 B6DA4027 		 smuldcc %o1, %g7, %i3
 27953 1b4a4 B6DA4028 		 smuldcc %o1, %o0, %i3
 27954 1b4a8 B6DA4029 		 smuldcc %o1, %o1, %i3
 27955 1b4ac B6DA402A 		 smuldcc %o1, %o2, %i3
 27956 1b4b0 B6DA402B 		 smuldcc %o1, %o3, %i3
 27957 1b4b4 B6DA402C 		 smuldcc %o1, %o4, %i3
 27958 1b4b8 B6DA402D 		 smuldcc %o1, %o5, %i3
