   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 25657 190c4 B2E04010 		 subxcc %g1, %l0, %i1
 25658 190c8 B2E04011 		 subxcc %g1, %l1, %i1
 25659 190cc B2E04012 		 subxcc %g1, %l2, %i1
 25660 190d0 B2E04013 		 subxcc %g1, %l3, %i1
 25661 190d4 B2E04014 		 subxcc %g1, %l4, %i1
 25662 190d8 B2E04015 		 subxcc %g1, %l5, %i1
 25663 190dc B2E04016 		 subxcc %g1, %l6, %i1
 25664 190e0 B2E04017 		 subxcc %g1, %l7, %i1
 25665 190e4 B2E04018 		 subxcc %g1, %i0, %i1
 25666 190e8 B2E04019 		 subxcc %g1, %i1, %i1
 25667 190ec B2E0401A 		 subxcc %g1, %i2, %i1
 25668 190f0 B2E0401B 		 subxcc %g1, %i3, %i1
 25669 190f4 B2E0401C 		 subxcc %g1, %i4, %i1
 25670 190f8 B2E0401D 		 subxcc %g1, %i5, %i1
 25671 190fc B2E0401E 		 subxcc %g1, %i6, %i1
 25672 19100 B2E0401F 		 subxcc %g1, %i7, %i1
 25673 19104 B2E08000 		 subxcc %g2, %g0, %i1
 25674 19108 B2E08001 		 subxcc %g2, %g1, %i1
 25675 1910c B2E08002 		 subxcc %g2, %g2, %i1
 25676 19110 B2E08003 		 subxcc %g2, %g3, %i1
 25677 19114 B2E08004 		 subxcc %g2, %g4, %i1
 25678 19118 B2E08005 		 subxcc %g2, %g5, %i1
 25679 1911c B2E08006 		 subxcc %g2, %g6, %i1
 25680 19120 B2E08007 		 subxcc %g2, %g7, %i1
 25681 19124 B2E08008 		 subxcc %g2, %o0, %i1
 25682 19128 B2E08009 		 subxcc %g2, %o1, %i1
 25683 1912c B2E0800A 		 subxcc %g2, %o2, %i1
 25684 19130 B2E0800B 		 subxcc %g2, %o3, %i1
 25685 19134 B2E0800C 		 subxcc %g2, %o4, %i1
 25686 19138 B2E0800D 		 subxcc %g2, %o5, %i1
 25687 1913c B2E0800E 		 subxcc %g2, %o6, %i1
 25688 19140 B2E0800F 		 subxcc %g2, %o7, %i1
 25689 19144 B2E08010 		 subxcc %g2, %l0, %i1
 25690 19148 B2E08011 		 subxcc %g2, %l1, %i1
 25691 1914c B2E08012 		 subxcc %g2, %l2, %i1
 25692 19150 B2E08013 		 subxcc %g2, %l3, %i1
 25693 19154 B2E08014 		 subxcc %g2, %l4, %i1
 25694 19158 B2E08015 		 subxcc %g2, %l5, %i1
 25695 1915c B2E08016 		 subxcc %g2, %l6, %i1
 25696 19160 B2E08017 		 subxcc %g2, %l7, %i1
 25697 19164 B2E08018 		 subxcc %g2, %i0, %i1
 25698 19168 B2E08019 		 subxcc %g2, %i1, %i1
 25699 1916c B2E0801A 		 subxcc %g2, %i2, %i1
 25700 19170 B2E0801B 		 subxcc %g2, %i3, %i1
 25701 19174 B2E0801C 		 subxcc %g2, %i4, %i1
 25702 19178 B2E0801D 		 subxcc %g2, %i5, %i1
 25703 1917c B2E0801E 		 subxcc %g2, %i6, %i1
 25704 19180 B2E0801F 		 subxcc %g2, %i7, %i1
 25705 19184 B2E0C000 		 subxcc %g3, %g0, %i1
 25706 19188 B2E0C001 		 subxcc %g3, %g1, %i1
 25707 1918c B2E0C002 		 subxcc %g3, %g2, %i1
 25708 19190 B2E0C003 		 subxcc %g3, %g3, %i1
 25709 19194 B2E0C004 		 subxcc %g3, %g4, %i1
 25710 19198 B2E0C005 		 subxcc %g3, %g5, %i1
 25711 1919c B2E0C006 		 subxcc %g3, %g6, %i1
 25712 191a0 B2E0C007 		 subxcc %g3, %g7, %i1
 25713 191a4 B2E0C008 		 subxcc %g3, %o0, %i1
 25714 191a8 B2E0C009 		 subxcc %g3, %o1, %i1
 25715 191ac B2E0C00A 		 subxcc %g3, %o2, %i1
 25716 191b0 B2E0C00B 		 subxcc %g3, %o3, %i1
 25717 191b4 B2E0C00C 		 subxcc %g3, %o4, %i1
 25718 191b8 B2E0C00D 		 subxcc %g3, %o5, %i1
 25719 191bc B2E0C00E 		 subxcc %g3, %o6, %i1
 25720 191c0 B2E0C00F 		 subxcc %g3, %o7, %i1
 25721 191c4 B2E0C010 		 subxcc %g3, %l0, %i1
 25722 191c8 B2E0C011 		 subxcc %g3, %l1, %i1
 25723 191cc B2E0C012 		 subxcc %g3, %l2, %i1
 25724 191d0 B2E0C013 		 subxcc %g3, %l3, %i1
 25725 191d4 B2E0C014 		 subxcc %g3, %l4, %i1
 25726 191d8 B2E0C015 		 subxcc %g3, %l5, %i1
 25727 191dc B2E0C016 		 subxcc %g3, %l6, %i1
 25728 191e0 B2E0C017 		 subxcc %g3, %l7, %i1
 25729 191e4 B2E0C018 		 subxcc %g3, %i0, %i1
 25730 191e8 B2E0C019 		 subxcc %g3, %i1, %i1
 25731 191ec B2E0C01A 		 subxcc %g3, %i2, %i1
 25732 191f0 B2E0C01B 		 subxcc %g3, %i3, %i1
 25733 191f4 B2E0C01C 		 subxcc %g3, %i4, %i1
 25734 191f8 B2E0C01D 		 subxcc %g3, %i5, %i1
 25735 191fc B2E0C01E 		 subxcc %g3, %i6, %i1
 25736 19200 B2E0C01F 		 subxcc %g3, %i7, %i1
 25737 19204 B2E10000 		 subxcc %g4, %g0, %i1
 25738 19208 B2E10001 		 subxcc %g4, %g1, %i1
 25739 1920c B2E10002 		 subxcc %g4, %g2, %i1
 25740 19210 B2E10003 		 subxcc %g4, %g3, %i1
 25741 19214 B2E10004 		 subxcc %g4, %g4, %i1
 25742 19218 B2E10005 		 subxcc %g4, %g5, %i1
 25743 1921c B2E10006 		 subxcc %g4, %g6, %i1
 25744 19220 B2E10007 		 subxcc %g4, %g7, %i1
 25745 19224 B2E10008 		 subxcc %g4, %o0, %i1
 25746 19228 B2E10009 		 subxcc %g4, %o1, %i1
 25747 1922c B2E1000A 		 subxcc %g4, %o2, %i1
 25748 19230 B2E1000B 		 subxcc %g4, %o3, %i1
 25749 19234 B2E1000C 		 subxcc %g4, %o4, %i1
 25750 19238 B2E1000D 		 subxcc %g4, %o5, %i1
 25751 1923c B2E1000E 		 subxcc %g4, %o6, %i1
 25752 19240 B2E1000F 		 subxcc %g4, %o7, %i1
 25753 19244 B2E10010 		 subxcc %g4, %l0, %i1
 25754 19248 B2E10011 		 subxcc %g4, %l1, %i1
 25755 1924c B2E10012 		 subxcc %g4, %l2, %i1
 25756 19250 B2E10013 		 subxcc %g4, %l3, %i1
 25757 19254 B2E10014 		 subxcc %g4, %l4, %i1
 25758 19258 B2E10015 		 subxcc %g4, %l5, %i1
 25759 1925c B2E10016 		 subxcc %g4, %l6, %i1
 25760 19260 B2E10017 		 subxcc %g4, %l7, %i1
 25761 19264 B2E10018 		 subxcc %g4, %i0, %i1
 25762 19268 B2E10019 		 subxcc %g4, %i1, %i1
 25763 1926c B2E1001A 		 subxcc %g4, %i2, %i1
 25764 19270 B2E1001B 		 subxcc %g4, %i3, %i1
 25765 19274 B2E1001C 		 subxcc %g4, %i4, %i1
 25766 19278 B2E1001D 		 subxcc %g4, %i5, %i1
 25767 1927c B2E1001E 		 subxcc %g4, %i6, %i1
 25768 19280 B2E1001F 		 subxcc %g4, %i7, %i1
 25769 19284 B2E14000 		 subxcc %g5, %g0, %i1
 25770 19288 B2E14001 		 subxcc %g5, %g1, %i1
 25771 1928c B2E14002 		 subxcc %g5, %g2, %i1
 25772 19290 B2E14003 		 subxcc %g5, %g3, %i1
 25773 19294 B2E14004 		 subxcc %g5, %g4, %i1
 25774 19298 B2E14005 		 subxcc %g5, %g5, %i1
 25775 1929c B2E14006 		 subxcc %g5, %g6, %i1
 25776 192a0 B2E14007 		 subxcc %g5, %g7, %i1
 25777 192a4 B2E14008 		 subxcc %g5, %o0, %i1
 25778 192a8 B2E14009 		 subxcc %g5, %o1, %i1
 25779 192ac B2E1400A 		 subxcc %g5, %o2, %i1
 25780 192b0 B2E1400B 		 subxcc %g5, %o3, %i1
 25781 192b4 B2E1400C 		 subxcc %g5, %o4, %i1
 25782 192b8 B2E1400D 		 subxcc %g5, %o5, %i1
 25783 192bc B2E1400E 		 subxcc %g5, %o6, %i1
 25784 192c0 B2E1400F 		 subxcc %g5, %o7, %i1
 25785 192c4 B2E14010 		 subxcc %g5, %l0, %i1
 25786 192c8 B2E14011 		 subxcc %g5, %l1, %i1
 25787 192cc B2E14012 		 subxcc %g5, %l2, %i1
 25788 192d0 B2E14013 		 subxcc %g5, %l3, %i1
 25789 192d4 B2E14014 		 subxcc %g5, %l4, %i1
 25790 192d8 B2E14015 		 subxcc %g5, %l5, %i1
 25791 192dc B2E14016 		 subxcc %g5, %l6, %i1
 25792 192e0 B2E14017 		 subxcc %g5, %l7, %i1
 25793 192e4 B2E14018 		 subxcc %g5, %i0, %i1
 25794 192e8 B2E14019 		 subxcc %g5, %i1, %i1
 25795 192ec B2E1401A 		 subxcc %g5, %i2, %i1
 25796 192f0 B2E1401B 		 subxcc %g5, %i3, %i1
 25797 192f4 B2E1401C 		 subxcc %g5, %i4, %i1
 25798 192f8 B2E1401D 		 subxcc %g5, %i5, %i1
 25799 192fc B2E1401E 		 subxcc %g5, %i6, %i1
 25800 19300 B2E1401F 		 subxcc %g5, %i7, %i1
 25801 19304 B2E18000 		 subxcc %g6, %g0, %i1
 25802 19308 B2E18001 		 subxcc %g6, %g1, %i1
 25803 1930c B2E18002 		 subxcc %g6, %g2, %i1
 25804 19310 B2E18003 		 subxcc %g6, %g3, %i1
 25805 19314 B2E18004 		 subxcc %g6, %g4, %i1
 25806 19318 B2E18005 		 subxcc %g6, %g5, %i1
 25807 1931c B2E18006 		 subxcc %g6, %g6, %i1
 25808 19320 B2E18007 		 subxcc %g6, %g7, %i1
 25809 19324 B2E18008 		 subxcc %g6, %o0, %i1
 25810 19328 B2E18009 		 subxcc %g6, %o1, %i1
 25811 1932c B2E1800A 		 subxcc %g6, %o2, %i1
 25812 19330 B2E1800B 		 subxcc %g6, %o3, %i1
 25813 19334 B2E1800C 		 subxcc %g6, %o4, %i1
 25814 19338 B2E1800D 		 subxcc %g6, %o5, %i1
 25815 1933c B2E1800E 		 subxcc %g6, %o6, %i1
 25816 19340 B2E1800F 		 subxcc %g6, %o7, %i1
 25817 19344 B2E18010 		 subxcc %g6, %l0, %i1
 25818 19348 B2E18011 		 subxcc %g6, %l1, %i1
 25819 1934c B2E18012 		 subxcc %g6, %l2, %i1
 25820 19350 B2E18013 		 subxcc %g6, %l3, %i1
 25821 19354 B2E18014 		 subxcc %g6, %l4, %i1
 25822 19358 B2E18015 		 subxcc %g6, %l5, %i1
 25823 1935c B2E18016 		 subxcc %g6, %l6, %i1
 25824 19360 B2E18017 		 subxcc %g6, %l7, %i1
 25825 19364 B2E18018 		 subxcc %g6, %i0, %i1
 25826 19368 B2E18019 		 subxcc %g6, %i1, %i1
 25827 1936c B2E1801A 		 subxcc %g6, %i2, %i1
 25828 19370 B2E1801B 		 subxcc %g6, %i3, %i1
 25829 19374 B2E1801C 		 subxcc %g6, %i4, %i1
 25830 19378 B2E1801D 		 subxcc %g6, %i5, %i1
 25831 1937c B2E1801E 		 subxcc %g6, %i6, %i1
 25832 19380 B2E1801F 		 subxcc %g6, %i7, %i1
 25833 19384 B2E1C000 		 subxcc %g7, %g0, %i1
 25834 19388 B2E1C001 		 subxcc %g7, %g1, %i1
 25835 1938c B2E1C002 		 subxcc %g7, %g2, %i1
 25836 19390 B2E1C003 		 subxcc %g7, %g3, %i1
 25837 19394 B2E1C004 		 subxcc %g7, %g4, %i1
 25838 19398 B2E1C005 		 subxcc %g7, %g5, %i1
 25839 1939c B2E1C006 		 subxcc %g7, %g6, %i1
 25840 193a0 B2E1C007 		 subxcc %g7, %g7, %i1
 25841 193a4 B2E1C008 		 subxcc %g7, %o0, %i1
 25842 193a8 B2E1C009 		 subxcc %g7, %o1, %i1
 25843 193ac B2E1C00A 		 subxcc %g7, %o2, %i1
 25844 193b0 B2E1C00B 		 subxcc %g7, %o3, %i1
 25845 193b4 B2E1C00C 		 subxcc %g7, %o4, %i1
 25846 193b8 B2E1C00D 		 subxcc %g7, %o5, %i1
 25847 193bc B2E1C00E 		 subxcc %g7, %o6, %i1
 25848 193c0 B2E1C00F 		 subxcc %g7, %o7, %i1
 25849 193c4 B2E1C010 		 subxcc %g7, %l0, %i1
 25850 193c8 B2E1C011 		 subxcc %g7, %l1, %i1
 25851 193cc B2E1C012 		 subxcc %g7, %l2, %i1
 25852 193d0 B2E1C013 		 subxcc %g7, %l3, %i1
 25853 193d4 B2E1C014 		 subxcc %g7, %l4, %i1
 25854 193d8 B2E1C015 		 subxcc %g7, %l5, %i1
 25855 193dc B2E1C016 		 subxcc %g7, %l6, %i1
 25856 193e0 B2E1C017 		 subxcc %g7, %l7, %i1
 25857 193e4 B2E1C018 		 subxcc %g7, %i0, %i1
 25858 193e8 B2E1C019 		 subxcc %g7, %i1, %i1
 25859 193ec B2E1C01A 		 subxcc %g7, %i2, %i1
 25860 193f0 B2E1C01B 		 subxcc %g7, %i3, %i1
 25861 193f4 B2E1C01C 		 subxcc %g7, %i4, %i1
 25862 193f8 B2E1C01D 		 subxcc %g7, %i5, %i1
 25863 193fc B2E1C01E 		 subxcc %g7, %i6, %i1
 25864 19400 B2E1C01F 		 subxcc %g7, %i7, %i1
 25865 19404 B2E20000 		 subxcc %o0, %g0, %i1
 25866 19408 B2E20001 		 subxcc %o0, %g1, %i1
 25867 1940c B2E20002 		 subxcc %o0, %g2, %i1
 25868 19410 B2E20003 		 subxcc %o0, %g3, %i1
 25869 19414 B2E20004 		 subxcc %o0, %g4, %i1
 25870 19418 B2E20005 		 subxcc %o0, %g5, %i1
 25871 1941c B2E20006 		 subxcc %o0, %g6, %i1
 25872 19420 B2E20007 		 subxcc %o0, %g7, %i1
 25873 19424 B2E20008 		 subxcc %o0, %o0, %i1
 25874 19428 B2E20009 		 subxcc %o0, %o1, %i1
 25875 1942c B2E2000A 		 subxcc %o0, %o2, %i1
 25876 19430 B2E2000B 		 subxcc %o0, %o3, %i1
 25877 19434 B2E2000C 		 subxcc %o0, %o4, %i1
 25878 19438 B2E2000D 		 subxcc %o0, %o5, %i1
 25879 1943c B2E2000E 		 subxcc %o0, %o6, %i1
 25880 19440 B2E2000F 		 subxcc %o0, %o7, %i1
 25881 19444 B2E20010 		 subxcc %o0, %l0, %i1
 25882 19448 B2E20011 		 subxcc %o0, %l1, %i1
 25883 1944c B2E20012 		 subxcc %o0, %l2, %i1
 25884 19450 B2E20013 		 subxcc %o0, %l3, %i1
 25885 19454 B2E20014 		 subxcc %o0, %l4, %i1
 25886 19458 B2E20015 		 subxcc %o0, %l5, %i1
 25887 1945c B2E20016 		 subxcc %o0, %l6, %i1
 25888 19460 B2E20017 		 subxcc %o0, %l7, %i1
 25889 19464 B2E20018 		 subxcc %o0, %i0, %i1
 25890 19468 B2E20019 		 subxcc %o0, %i1, %i1
 25891 1946c B2E2001A 		 subxcc %o0, %i2, %i1
 25892 19470 B2E2001B 		 subxcc %o0, %i3, %i1
 25893 19474 B2E2001C 		 subxcc %o0, %i4, %i1
 25894 19478 B2E2001D 		 subxcc %o0, %i5, %i1
 25895 1947c B2E2001E 		 subxcc %o0, %i6, %i1
 25896 19480 B2E2001F 		 subxcc %o0, %i7, %i1
 25897 19484 B2E24000 		 subxcc %o1, %g0, %i1
 25898 19488 B2E24001 		 subxcc %o1, %g1, %i1
 25899 1948c B2E24002 		 subxcc %o1, %g2, %i1
 25900 19490 B2E24003 		 subxcc %o1, %g3, %i1
 25901 19494 B2E24004 		 subxcc %o1, %g4, %i1
 25902 19498 B2E24005 		 subxcc %o1, %g5, %i1
 25903 1949c B2E24006 		 subxcc %o1, %g6, %i1
 25904 194a0 B2E24007 		 subxcc %o1, %g7, %i1
 25905 194a4 B2E24008 		 subxcc %o1, %o0, %i1
 25906 194a8 B2E24009 		 subxcc %o1, %o1, %i1
 25907 194ac B2E2400A 		 subxcc %o1, %o2, %i1
 25908 194b0 B2E2400B 		 subxcc %o1, %o3, %i1
 25909 194b4 B2E2400C 		 subxcc %o1, %o4, %i1
 25910 194b8 B2E2400D 		 subxcc %o1, %o5, %i1
 25911 194bc B2E2400E 		 subxcc %o1, %o6, %i1
 25912 194c0 B2E2400F 		 subxcc %o1, %o7, %i1
 25913 194c4 B2E24010 		 subxcc %o1, %l0, %i1
 25914 194c8 B2E24011 		 subxcc %o1, %l1, %i1
 25915 194cc B2E24012 		 subxcc %o1, %l2, %i1
 25916 194d0 B2E24013 		 subxcc %o1, %l3, %i1
 25917 194d4 B2E24014 		 subxcc %o1, %l4, %i1
 25918 194d8 B2E24015 		 subxcc %o1, %l5, %i1
 25919 194dc B2E24016 		 subxcc %o1, %l6, %i1
 25920 194e0 B2E24017 		 subxcc %o1, %l7, %i1
 25921 194e4 B2E24018 		 subxcc %o1, %i0, %i1
 25922 194e8 B2E24019 		 subxcc %o1, %i1, %i1
 25923 194ec B2E2401A 		 subxcc %o1, %i2, %i1
 25924 194f0 B2E2401B 		 subxcc %o1, %i3, %i1
 25925 194f4 B2E2401C 		 subxcc %o1, %i4, %i1
 25926 194f8 B2E2401D 		 subxcc %o1, %i5, %i1
 25927 194fc B2E2401E 		 subxcc %o1, %i6, %i1
 25928 19500 B2E2401F 		 subxcc %o1, %i7, %i1
 25929 19504 B2E28000 		 subxcc %o2, %g0, %i1
 25930 19508 B2E28001 		 subxcc %o2, %g1, %i1
 25931 1950c B2E28002 		 subxcc %o2, %g2, %i1
 25932 19510 B2E28003 		 subxcc %o2, %g3, %i1
 25933 19514 B2E28004 		 subxcc %o2, %g4, %i1
 25934 19518 B2E28005 		 subxcc %o2, %g5, %i1
 25935 1951c B2E28006 		 subxcc %o2, %g6, %i1
 25936 19520 B2E28007 		 subxcc %o2, %g7, %i1
 25937 19524 B2E28008 		 subxcc %o2, %o0, %i1
 25938 19528 B2E28009 		 subxcc %o2, %o1, %i1
 25939 1952c B2E2800A 		 subxcc %o2, %o2, %i1
 25940 19530 B2E2800B 		 subxcc %o2, %o3, %i1
 25941 19534 B2E2800C 		 subxcc %o2, %o4, %i1
 25942 19538 B2E2800D 		 subxcc %o2, %o5, %i1
 25943 1953c B2E2800E 		 subxcc %o2, %o6, %i1
 25944 19540 B2E2800F 		 subxcc %o2, %o7, %i1
 25945 19544 B2E28010 		 subxcc %o2, %l0, %i1
 25946 19548 B2E28011 		 subxcc %o2, %l1, %i1
 25947 1954c B2E28012 		 subxcc %o2, %l2, %i1
 25948 19550 B2E28013 		 subxcc %o2, %l3, %i1
 25949 19554 B2E28014 		 subxcc %o2, %l4, %i1
 25950 19558 B2E28015 		 subxcc %o2, %l5, %i1
 25951 1955c B2E28016 		 subxcc %o2, %l6, %i1
 25952 19560 B2E28017 		 subxcc %o2, %l7, %i1
 25953 19564 B2E28018 		 subxcc %o2, %i0, %i1
 25954 19568 B2E28019 		 subxcc %o2, %i1, %i1
 25955 1956c B2E2801A 		 subxcc %o2, %i2, %i1
 25956 19570 B2E2801B 		 subxcc %o2, %i3, %i1
 25957 19574 B2E2801C 		 subxcc %o2, %i4, %i1
 25958 19578 B2E2801D 		 subxcc %o2, %i5, %i1
 25959 1957c B2E2801E 		 subxcc %o2, %i6, %i1
 25960 19580 B2E2801F 		 subxcc %o2, %i7, %i1
 25961 19584 B2E2C000 		 subxcc %o3, %g0, %i1
 25962 19588 B2E2C001 		 subxcc %o3, %g1, %i1
 25963 1958c B2E2C002 		 subxcc %o3, %g2, %i1
 25964 19590 B2E2C003 		 subxcc %o3, %g3, %i1
 25965 19594 B2E2C004 		 subxcc %o3, %g4, %i1
 25966 19598 B2E2C005 		 subxcc %o3, %g5, %i1
 25967 1959c B2E2C006 		 subxcc %o3, %g6, %i1
 25968 195a0 B2E2C007 		 subxcc %o3, %g7, %i1
 25969 195a4 B2E2C008 		 subxcc %o3, %o0, %i1
 25970 195a8 B2E2C009 		 subxcc %o3, %o1, %i1
 25971 195ac B2E2C00A 		 subxcc %o3, %o2, %i1
 25972 195b0 B2E2C00B 		 subxcc %o3, %o3, %i1
 25973 195b4 B2E2C00C 		 subxcc %o3, %o4, %i1
 25974 195b8 B2E2C00D 		 subxcc %o3, %o5, %i1
 25975 195bc B2E2C00E 		 subxcc %o3, %o6, %i1
 25976 195c0 B2E2C00F 		 subxcc %o3, %o7, %i1
 25977 195c4 B2E2C010 		 subxcc %o3, %l0, %i1
 25978 195c8 B2E2C011 		 subxcc %o3, %l1, %i1
 25979 195cc B2E2C012 		 subxcc %o3, %l2, %i1
 25980 195d0 B2E2C013 		 subxcc %o3, %l3, %i1
 25981 195d4 B2E2C014 		 subxcc %o3, %l4, %i1
 25982 195d8 B2E2C015 		 subxcc %o3, %l5, %i1
 25983 195dc B2E2C016 		 subxcc %o3, %l6, %i1
 25984 195e0 B2E2C017 		 subxcc %o3, %l7, %i1
 25985 195e4 B2E2C018 		 subxcc %o3, %i0, %i1
 25986 195e8 B2E2C019 		 subxcc %o3, %i1, %i1
 25987 195ec B2E2C01A 		 subxcc %o3, %i2, %i1
 25988 195f0 B2E2C01B 		 subxcc %o3, %i3, %i1
 25989 195f4 B2E2C01C 		 subxcc %o3, %i4, %i1
 25990 195f8 B2E2C01D 		 subxcc %o3, %i5, %i1
 25991 195fc B2E2C01E 		 subxcc %o3, %i6, %i1
 25992 19600 B2E2C01F 		 subxcc %o3, %i7, %i1
 25993 19604 B2E30000 		 subxcc %o4, %g0, %i1
 25994 19608 B2E30001 		 subxcc %o4, %g1, %i1
 25995 1960c B2E30002 		 subxcc %o4, %g2, %i1
 25996 19610 B2E30003 		 subxcc %o4, %g3, %i1
 25997 19614 B2E30004 		 subxcc %o4, %g4, %i1
 25998 19618 B2E30005 		 subxcc %o4, %g5, %i1
 25999 1961c B2E30006 		 subxcc %o4, %g6, %i1
 26000 19620 B2E30007 		 subxcc %o4, %g7, %i1
 26001 19624 B2E30008 		 subxcc %o4, %o0, %i1
 26002 19628 B2E30009 		 subxcc %o4, %o1, %i1
 26003 1962c B2E3000A 		 subxcc %o4, %o2, %i1
 26004 19630 B2E3000B 		 subxcc %o4, %o3, %i1
 26005 19634 B2E3000C 		 subxcc %o4, %o4, %i1
 26006 19638 B2E3000D 		 subxcc %o4, %o5, %i1
 26007 1963c B2E3000E 		 subxcc %o4, %o6, %i1
 26008 19640 B2E3000F 		 subxcc %o4, %o7, %i1
 26009 19644 B2E30010 		 subxcc %o4, %l0, %i1
 26010 19648 B2E30011 		 subxcc %o4, %l1, %i1
 26011 1964c B2E30012 		 subxcc %o4, %l2, %i1
 26012 19650 B2E30013 		 subxcc %o4, %l3, %i1
 26013 19654 B2E30014 		 subxcc %o4, %l4, %i1
 26014 19658 B2E30015 		 subxcc %o4, %l5, %i1
 26015 1965c B2E30016 		 subxcc %o4, %l6, %i1
 26016 19660 B2E30017 		 subxcc %o4, %l7, %i1
 26017 19664 B2E30018 		 subxcc %o4, %i0, %i1
 26018 19668 B2E30019 		 subxcc %o4, %i1, %i1
 26019 1966c B2E3001A 		 subxcc %o4, %i2, %i1
 26020 19670 B2E3001B 		 subxcc %o4, %i3, %i1
 26021 19674 B2E3001C 		 subxcc %o4, %i4, %i1
 26022 19678 B2E3001D 		 subxcc %o4, %i5, %i1
 26023 1967c B2E3001E 		 subxcc %o4, %i6, %i1
 26024 19680 B2E3001F 		 subxcc %o4, %i7, %i1
 26025 19684 B2E34000 		 subxcc %o5, %g0, %i1
 26026 19688 B2E34001 		 subxcc %o5, %g1, %i1
 26027 1968c B2E34002 		 subxcc %o5, %g2, %i1
 26028 19690 B2E34003 		 subxcc %o5, %g3, %i1
 26029 19694 B2E34004 		 subxcc %o5, %g4, %i1
 26030 19698 B2E34005 		 subxcc %o5, %g5, %i1
 26031 1969c B2E34006 		 subxcc %o5, %g6, %i1
 26032 196a0 B2E34007 		 subxcc %o5, %g7, %i1
 26033 196a4 B2E34008 		 subxcc %o5, %o0, %i1
 26034 196a8 B2E34009 		 subxcc %o5, %o1, %i1
 26035 196ac B2E3400A 		 subxcc %o5, %o2, %i1
 26036 196b0 B2E3400B 		 subxcc %o5, %o3, %i1
 26037 196b4 B2E3400C 		 subxcc %o5, %o4, %i1
 26038 196b8 B2E3400D 		 subxcc %o5, %o5, %i1
 26039 196bc B2E3400E 		 subxcc %o5, %o6, %i1
 26040 196c0 B2E3400F 		 subxcc %o5, %o7, %i1
 26041 196c4 B2E34010 		 subxcc %o5, %l0, %i1
 26042 196c8 B2E34011 		 subxcc %o5, %l1, %i1
 26043 196cc B2E34012 		 subxcc %o5, %l2, %i1
 26044 196d0 B2E34013 		 subxcc %o5, %l3, %i1
 26045 196d4 B2E34014 		 subxcc %o5, %l4, %i1
 26046 196d8 B2E34015 		 subxcc %o5, %l5, %i1
 26047 196dc B2E34016 		 subxcc %o5, %l6, %i1
 26048 196e0 B2E34017 		 subxcc %o5, %l7, %i1
 26049 196e4 B2E34018 		 subxcc %o5, %i0, %i1
 26050 196e8 B2E34019 		 subxcc %o5, %i1, %i1
 26051 196ec B2E3401A 		 subxcc %o5, %i2, %i1
 26052 196f0 B2E3401B 		 subxcc %o5, %i3, %i1
 26053 196f4 B2E3401C 		 subxcc %o5, %i4, %i1
 26054 196f8 B2E3401D 		 subxcc %o5, %i5, %i1
 26055 196fc B2E3401E 		 subxcc %o5, %i6, %i1
 26056 19700 B2E3401F 		 subxcc %o5, %i7, %i1
 26057 19704 B2E38000 		 subxcc %o6, %g0, %i1
 26058 19708 B2E38001 		 subxcc %o6, %g1, %i1
 26059 1970c B2E38002 		 subxcc %o6, %g2, %i1
 26060 19710 B2E38003 		 subxcc %o6, %g3, %i1
 26061 19714 B2E38004 		 subxcc %o6, %g4, %i1
 26062 19718 B2E38005 		 subxcc %o6, %g5, %i1
 26063 1971c B2E38006 		 subxcc %o6, %g6, %i1
 26064 19720 B2E38007 		 subxcc %o6, %g7, %i1
 26065 19724 B2E38008 		 subxcc %o6, %o0, %i1
 26066 19728 B2E38009 		 subxcc %o6, %o1, %i1
 26067 1972c B2E3800A 		 subxcc %o6, %o2, %i1
 26068 19730 B2E3800B 		 subxcc %o6, %o3, %i1
 26069 19734 B2E3800C 		 subxcc %o6, %o4, %i1
 26070 19738 B2E3800D 		 subxcc %o6, %o5, %i1
 26071 1973c B2E3800E 		 subxcc %o6, %o6, %i1
 26072 19740 B2E3800F 		 subxcc %o6, %o7, %i1
 26073 19744 B2E38010 		 subxcc %o6, %l0, %i1
 26074 19748 B2E38011 		 subxcc %o6, %l1, %i1
 26075 1974c B2E38012 		 subxcc %o6, %l2, %i1
 26076 19750 B2E38013 		 subxcc %o6, %l3, %i1
 26077 19754 B2E38014 		 subxcc %o6, %l4, %i1
 26078 19758 B2E38015 		 subxcc %o6, %l5, %i1
 26079 1975c B2E38016 		 subxcc %o6, %l6, %i1
 26080 19760 B2E38017 		 subxcc %o6, %l7, %i1
 26081 19764 B2E38018 		 subxcc %o6, %i0, %i1
 26082 19768 B2E38019 		 subxcc %o6, %i1, %i1
 26083 1976c B2E3801A 		 subxcc %o6, %i2, %i1
 26084 19770 B2E3801B 		 subxcc %o6, %i3, %i1
 26085 19774 B2E3801C 		 subxcc %o6, %i4, %i1
 26086 19778 B2E3801D 		 subxcc %o6, %i5, %i1
 26087 1977c B2E3801E 		 subxcc %o6, %i6, %i1
 26088 19780 B2E3801F 		 subxcc %o6, %i7, %i1
 26089 19784 B2E3C000 		 subxcc %o7, %g0, %i1
 26090 19788 B2E3C001 		 subxcc %o7, %g1, %i1
 26091 1978c B2E3C002 		 subxcc %o7, %g2, %i1
 26092 19790 B2E3C003 		 subxcc %o7, %g3, %i1
