   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 34056 21400 A73FFFFF 		 sra %i7, 0x00001FFF, %l3
 34057 21404 A9382000 		 sra %g0, 0x00000000, %l4
 34058 21408 A9383FFF 		 sra %g0, 0x00001FFF, %l4
 34059 2140c A9386000 		 sra %g1, 0x00000000, %l4
 34060 21410 A9387FFF 		 sra %g1, 0x00001FFF, %l4
 34061 21414 A938A000 		 sra %g2, 0x00000000, %l4
 34062 21418 A938BFFF 		 sra %g2, 0x00001FFF, %l4
 34063 2141c A938E000 		 sra %g3, 0x00000000, %l4
 34064 21420 A938FFFF 		 sra %g3, 0x00001FFF, %l4
 34065 21424 A9392000 		 sra %g4, 0x00000000, %l4
 34066 21428 A9393FFF 		 sra %g4, 0x00001FFF, %l4
 34067 2142c A9396000 		 sra %g5, 0x00000000, %l4
 34068 21430 A9397FFF 		 sra %g5, 0x00001FFF, %l4
 34069 21434 A939A000 		 sra %g6, 0x00000000, %l4
 34070 21438 A939BFFF 		 sra %g6, 0x00001FFF, %l4
 34071 2143c A939E000 		 sra %g7, 0x00000000, %l4
 34072 21440 A939FFFF 		 sra %g7, 0x00001FFF, %l4
 34073 21444 A93A2000 		 sra %o0, 0x00000000, %l4
 34074 21448 A93A3FFF 		 sra %o0, 0x00001FFF, %l4
 34075 2144c A93A6000 		 sra %o1, 0x00000000, %l4
 34076 21450 A93A7FFF 		 sra %o1, 0x00001FFF, %l4
 34077 21454 A93AA000 		 sra %o2, 0x00000000, %l4
 34078 21458 A93ABFFF 		 sra %o2, 0x00001FFF, %l4
 34079 2145c A93AE000 		 sra %o3, 0x00000000, %l4
 34080 21460 A93AFFFF 		 sra %o3, 0x00001FFF, %l4
 34081 21464 A93B2000 		 sra %o4, 0x00000000, %l4
 34082 21468 A93B3FFF 		 sra %o4, 0x00001FFF, %l4
 34083 2146c A93B6000 		 sra %o5, 0x00000000, %l4
 34084 21470 A93B7FFF 		 sra %o5, 0x00001FFF, %l4
 34085 21474 A93BA000 		 sra %o6, 0x00000000, %l4
 34086 21478 A93BBFFF 		 sra %o6, 0x00001FFF, %l4
 34087 2147c A93BE000 		 sra %o7, 0x00000000, %l4
 34088 21480 A93BFFFF 		 sra %o7, 0x00001FFF, %l4
 34089 21484 A93C2000 		 sra %l0, 0x00000000, %l4
 34090 21488 A93C3FFF 		 sra %l0, 0x00001FFF, %l4
 34091 2148c A93C6000 		 sra %l1, 0x00000000, %l4
 34092 21490 A93C7FFF 		 sra %l1, 0x00001FFF, %l4
 34093 21494 A93CA000 		 sra %l2, 0x00000000, %l4
 34094 21498 A93CBFFF 		 sra %l2, 0x00001FFF, %l4
 34095 2149c A93CE000 		 sra %l3, 0x00000000, %l4
 34096 214a0 A93CFFFF 		 sra %l3, 0x00001FFF, %l4
 34097 214a4 A93D2000 		 sra %l4, 0x00000000, %l4
 34098 214a8 A93D3FFF 		 sra %l4, 0x00001FFF, %l4
 34099 214ac A93D6000 		 sra %l5, 0x00000000, %l4
 34100 214b0 A93D7FFF 		 sra %l5, 0x00001FFF, %l4
 34101 214b4 A93DA000 		 sra %l6, 0x00000000, %l4
 34102 214b8 A93DBFFF 		 sra %l6, 0x00001FFF, %l4
 34103 214bc A93DE000 		 sra %l7, 0x00000000, %l4
 34104 214c0 A93DFFFF 		 sra %l7, 0x00001FFF, %l4
 34105 214c4 A93E2000 		 sra %i0, 0x00000000, %l4
 34106 214c8 A93E3FFF 		 sra %i0, 0x00001FFF, %l4
 34107 214cc A93E6000 		 sra %i1, 0x00000000, %l4
 34108 214d0 A93E7FFF 		 sra %i1, 0x00001FFF, %l4
 34109 214d4 A93EA000 		 sra %i2, 0x00000000, %l4
 34110 214d8 A93EBFFF 		 sra %i2, 0x00001FFF, %l4
 34111 214dc A93EE000 		 sra %i3, 0x00000000, %l4
 34112 214e0 A93EFFFF 		 sra %i3, 0x00001FFF, %l4
 34113 214e4 A93F2000 		 sra %i4, 0x00000000, %l4
 34114 214e8 A93F3FFF 		 sra %i4, 0x00001FFF, %l4
 34115 214ec A93F6000 		 sra %i5, 0x00000000, %l4
 34116 214f0 A93F7FFF 		 sra %i5, 0x00001FFF, %l4
 34117 214f4 A93FA000 		 sra %i6, 0x00000000, %l4
 34118 214f8 A93FBFFF 		 sra %i6, 0x00001FFF, %l4
 34119 214fc A93FE000 		 sra %i7, 0x00000000, %l4
 34120 21500 A93FFFFF 		 sra %i7, 0x00001FFF, %l4
 34121 21504 AB382000 		 sra %g0, 0x00000000, %l5
 34122 21508 AB383FFF 		 sra %g0, 0x00001FFF, %l5
 34123 2150c AB386000 		 sra %g1, 0x00000000, %l5
 34124 21510 AB387FFF 		 sra %g1, 0x00001FFF, %l5
 34125 21514 AB38A000 		 sra %g2, 0x00000000, %l5
 34126 21518 AB38BFFF 		 sra %g2, 0x00001FFF, %l5
 34127 2151c AB38E000 		 sra %g3, 0x00000000, %l5
 34128 21520 AB38FFFF 		 sra %g3, 0x00001FFF, %l5
 34129 21524 AB392000 		 sra %g4, 0x00000000, %l5
 34130 21528 AB393FFF 		 sra %g4, 0x00001FFF, %l5
 34131 2152c AB396000 		 sra %g5, 0x00000000, %l5
 34132 21530 AB397FFF 		 sra %g5, 0x00001FFF, %l5
 34133 21534 AB39A000 		 sra %g6, 0x00000000, %l5
 34134 21538 AB39BFFF 		 sra %g6, 0x00001FFF, %l5
 34135 2153c AB39E000 		 sra %g7, 0x00000000, %l5
 34136 21540 AB39FFFF 		 sra %g7, 0x00001FFF, %l5
 34137 21544 AB3A2000 		 sra %o0, 0x00000000, %l5
 34138 21548 AB3A3FFF 		 sra %o0, 0x00001FFF, %l5
 34139 2154c AB3A6000 		 sra %o1, 0x00000000, %l5
 34140 21550 AB3A7FFF 		 sra %o1, 0x00001FFF, %l5
 34141 21554 AB3AA000 		 sra %o2, 0x00000000, %l5
 34142 21558 AB3ABFFF 		 sra %o2, 0x00001FFF, %l5
 34143 2155c AB3AE000 		 sra %o3, 0x00000000, %l5
 34144 21560 AB3AFFFF 		 sra %o3, 0x00001FFF, %l5
 34145 21564 AB3B2000 		 sra %o4, 0x00000000, %l5
 34146 21568 AB3B3FFF 		 sra %o4, 0x00001FFF, %l5
 34147 2156c AB3B6000 		 sra %o5, 0x00000000, %l5
 34148 21570 AB3B7FFF 		 sra %o5, 0x00001FFF, %l5
 34149 21574 AB3BA000 		 sra %o6, 0x00000000, %l5
 34150 21578 AB3BBFFF 		 sra %o6, 0x00001FFF, %l5
 34151 2157c AB3BE000 		 sra %o7, 0x00000000, %l5
 34152 21580 AB3BFFFF 		 sra %o7, 0x00001FFF, %l5
 34153 21584 AB3C2000 		 sra %l0, 0x00000000, %l5
 34154 21588 AB3C3FFF 		 sra %l0, 0x00001FFF, %l5
 34155 2158c AB3C6000 		 sra %l1, 0x00000000, %l5
 34156 21590 AB3C7FFF 		 sra %l1, 0x00001FFF, %l5
 34157 21594 AB3CA000 		 sra %l2, 0x00000000, %l5
 34158 21598 AB3CBFFF 		 sra %l2, 0x00001FFF, %l5
 34159 2159c AB3CE000 		 sra %l3, 0x00000000, %l5
 34160 215a0 AB3CFFFF 		 sra %l3, 0x00001FFF, %l5
 34161 215a4 AB3D2000 		 sra %l4, 0x00000000, %l5
 34162 215a8 AB3D3FFF 		 sra %l4, 0x00001FFF, %l5
 34163 215ac AB3D6000 		 sra %l5, 0x00000000, %l5
 34164 215b0 AB3D7FFF 		 sra %l5, 0x00001FFF, %l5
 34165 215b4 AB3DA000 		 sra %l6, 0x00000000, %l5
 34166 215b8 AB3DBFFF 		 sra %l6, 0x00001FFF, %l5
 34167 215bc AB3DE000 		 sra %l7, 0x00000000, %l5
 34168 215c0 AB3DFFFF 		 sra %l7, 0x00001FFF, %l5
 34169 215c4 AB3E2000 		 sra %i0, 0x00000000, %l5
 34170 215c8 AB3E3FFF 		 sra %i0, 0x00001FFF, %l5
 34171 215cc AB3E6000 		 sra %i1, 0x00000000, %l5
 34172 215d0 AB3E7FFF 		 sra %i1, 0x00001FFF, %l5
 34173 215d4 AB3EA000 		 sra %i2, 0x00000000, %l5
 34174 215d8 AB3EBFFF 		 sra %i2, 0x00001FFF, %l5
 34175 215dc AB3EE000 		 sra %i3, 0x00000000, %l5
 34176 215e0 AB3EFFFF 		 sra %i3, 0x00001FFF, %l5
 34177 215e4 AB3F2000 		 sra %i4, 0x00000000, %l5
 34178 215e8 AB3F3FFF 		 sra %i4, 0x00001FFF, %l5
 34179 215ec AB3F6000 		 sra %i5, 0x00000000, %l5
 34180 215f0 AB3F7FFF 		 sra %i5, 0x00001FFF, %l5
 34181 215f4 AB3FA000 		 sra %i6, 0x00000000, %l5
 34182 215f8 AB3FBFFF 		 sra %i6, 0x00001FFF, %l5
 34183 215fc AB3FE000 		 sra %i7, 0x00000000, %l5
 34184 21600 AB3FFFFF 		 sra %i7, 0x00001FFF, %l5
 34185 21604 AD382000 		 sra %g0, 0x00000000, %l6
 34186 21608 AD383FFF 		 sra %g0, 0x00001FFF, %l6
 34187 2160c AD386000 		 sra %g1, 0x00000000, %l6
 34188 21610 AD387FFF 		 sra %g1, 0x00001FFF, %l6
 34189 21614 AD38A000 		 sra %g2, 0x00000000, %l6
 34190 21618 AD38BFFF 		 sra %g2, 0x00001FFF, %l6
 34191 2161c AD38E000 		 sra %g3, 0x00000000, %l6
 34192 21620 AD38FFFF 		 sra %g3, 0x00001FFF, %l6
 34193 21624 AD392000 		 sra %g4, 0x00000000, %l6
 34194 21628 AD393FFF 		 sra %g4, 0x00001FFF, %l6
 34195 2162c AD396000 		 sra %g5, 0x00000000, %l6
 34196 21630 AD397FFF 		 sra %g5, 0x00001FFF, %l6
 34197 21634 AD39A000 		 sra %g6, 0x00000000, %l6
 34198 21638 AD39BFFF 		 sra %g6, 0x00001FFF, %l6
 34199 2163c AD39E000 		 sra %g7, 0x00000000, %l6
 34200 21640 AD39FFFF 		 sra %g7, 0x00001FFF, %l6
 34201 21644 AD3A2000 		 sra %o0, 0x00000000, %l6
 34202 21648 AD3A3FFF 		 sra %o0, 0x00001FFF, %l6
 34203 2164c AD3A6000 		 sra %o1, 0x00000000, %l6
 34204 21650 AD3A7FFF 		 sra %o1, 0x00001FFF, %l6
 34205 21654 AD3AA000 		 sra %o2, 0x00000000, %l6
 34206 21658 AD3ABFFF 		 sra %o2, 0x00001FFF, %l6
 34207 2165c AD3AE000 		 sra %o3, 0x00000000, %l6
 34208 21660 AD3AFFFF 		 sra %o3, 0x00001FFF, %l6
 34209 21664 AD3B2000 		 sra %o4, 0x00000000, %l6
 34210 21668 AD3B3FFF 		 sra %o4, 0x00001FFF, %l6
 34211 2166c AD3B6000 		 sra %o5, 0x00000000, %l6
 34212 21670 AD3B7FFF 		 sra %o5, 0x00001FFF, %l6
 34213 21674 AD3BA000 		 sra %o6, 0x00000000, %l6
 34214 21678 AD3BBFFF 		 sra %o6, 0x00001FFF, %l6
 34215 2167c AD3BE000 		 sra %o7, 0x00000000, %l6
 34216 21680 AD3BFFFF 		 sra %o7, 0x00001FFF, %l6
 34217 21684 AD3C2000 		 sra %l0, 0x00000000, %l6
 34218 21688 AD3C3FFF 		 sra %l0, 0x00001FFF, %l6
 34219 2168c AD3C6000 		 sra %l1, 0x00000000, %l6
 34220 21690 AD3C7FFF 		 sra %l1, 0x00001FFF, %l6
 34221 21694 AD3CA000 		 sra %l2, 0x00000000, %l6
 34222 21698 AD3CBFFF 		 sra %l2, 0x00001FFF, %l6
 34223 2169c AD3CE000 		 sra %l3, 0x00000000, %l6
 34224 216a0 AD3CFFFF 		 sra %l3, 0x00001FFF, %l6
 34225 216a4 AD3D2000 		 sra %l4, 0x00000000, %l6
 34226 216a8 AD3D3FFF 		 sra %l4, 0x00001FFF, %l6
 34227 216ac AD3D6000 		 sra %l5, 0x00000000, %l6
 34228 216b0 AD3D7FFF 		 sra %l5, 0x00001FFF, %l6
 34229 216b4 AD3DA000 		 sra %l6, 0x00000000, %l6
 34230 216b8 AD3DBFFF 		 sra %l6, 0x00001FFF, %l6
 34231 216bc AD3DE000 		 sra %l7, 0x00000000, %l6
 34232 216c0 AD3DFFFF 		 sra %l7, 0x00001FFF, %l6
 34233 216c4 AD3E2000 		 sra %i0, 0x00000000, %l6
 34234 216c8 AD3E3FFF 		 sra %i0, 0x00001FFF, %l6
 34235 216cc AD3E6000 		 sra %i1, 0x00000000, %l6
 34236 216d0 AD3E7FFF 		 sra %i1, 0x00001FFF, %l6
 34237 216d4 AD3EA000 		 sra %i2, 0x00000000, %l6
 34238 216d8 AD3EBFFF 		 sra %i2, 0x00001FFF, %l6
 34239 216dc AD3EE000 		 sra %i3, 0x00000000, %l6
 34240 216e0 AD3EFFFF 		 sra %i3, 0x00001FFF, %l6
 34241 216e4 AD3F2000 		 sra %i4, 0x00000000, %l6
 34242 216e8 AD3F3FFF 		 sra %i4, 0x00001FFF, %l6
 34243 216ec AD3F6000 		 sra %i5, 0x00000000, %l6
 34244 216f0 AD3F7FFF 		 sra %i5, 0x00001FFF, %l6
 34245 216f4 AD3FA000 		 sra %i6, 0x00000000, %l6
 34246 216f8 AD3FBFFF 		 sra %i6, 0x00001FFF, %l6
 34247 216fc AD3FE000 		 sra %i7, 0x00000000, %l6
 34248 21700 AD3FFFFF 		 sra %i7, 0x00001FFF, %l6
 34249 21704 AF382000 		 sra %g0, 0x00000000, %l7
 34250 21708 AF383FFF 		 sra %g0, 0x00001FFF, %l7
 34251 2170c AF386000 		 sra %g1, 0x00000000, %l7
 34252 21710 AF387FFF 		 sra %g1, 0x00001FFF, %l7
 34253 21714 AF38A000 		 sra %g2, 0x00000000, %l7
 34254 21718 AF38BFFF 		 sra %g2, 0x00001FFF, %l7
 34255 2171c AF38E000 		 sra %g3, 0x00000000, %l7
 34256 21720 AF38FFFF 		 sra %g3, 0x00001FFF, %l7
 34257 21724 AF392000 		 sra %g4, 0x00000000, %l7
 34258 21728 AF393FFF 		 sra %g4, 0x00001FFF, %l7
 34259 2172c AF396000 		 sra %g5, 0x00000000, %l7
 34260 21730 AF397FFF 		 sra %g5, 0x00001FFF, %l7
 34261 21734 AF39A000 		 sra %g6, 0x00000000, %l7
 34262 21738 AF39BFFF 		 sra %g6, 0x00001FFF, %l7
 34263 2173c AF39E000 		 sra %g7, 0x00000000, %l7
 34264 21740 AF39FFFF 		 sra %g7, 0x00001FFF, %l7
 34265 21744 AF3A2000 		 sra %o0, 0x00000000, %l7
 34266 21748 AF3A3FFF 		 sra %o0, 0x00001FFF, %l7
 34267 2174c AF3A6000 		 sra %o1, 0x00000000, %l7
 34268 21750 AF3A7FFF 		 sra %o1, 0x00001FFF, %l7
 34269 21754 AF3AA000 		 sra %o2, 0x00000000, %l7
 34270 21758 AF3ABFFF 		 sra %o2, 0x00001FFF, %l7
 34271 2175c AF3AE000 		 sra %o3, 0x00000000, %l7
 34272 21760 AF3AFFFF 		 sra %o3, 0x00001FFF, %l7
 34273 21764 AF3B2000 		 sra %o4, 0x00000000, %l7
 34274 21768 AF3B3FFF 		 sra %o4, 0x00001FFF, %l7
 34275 2176c AF3B6000 		 sra %o5, 0x00000000, %l7
 34276 21770 AF3B7FFF 		 sra %o5, 0x00001FFF, %l7
 34277 21774 AF3BA000 		 sra %o6, 0x00000000, %l7
 34278 21778 AF3BBFFF 		 sra %o6, 0x00001FFF, %l7
 34279 2177c AF3BE000 		 sra %o7, 0x00000000, %l7
 34280 21780 AF3BFFFF 		 sra %o7, 0x00001FFF, %l7
 34281 21784 AF3C2000 		 sra %l0, 0x00000000, %l7
 34282 21788 AF3C3FFF 		 sra %l0, 0x00001FFF, %l7
 34283 2178c AF3C6000 		 sra %l1, 0x00000000, %l7
 34284 21790 AF3C7FFF 		 sra %l1, 0x00001FFF, %l7
 34285 21794 AF3CA000 		 sra %l2, 0x00000000, %l7
 34286 21798 AF3CBFFF 		 sra %l2, 0x00001FFF, %l7
 34287 2179c AF3CE000 		 sra %l3, 0x00000000, %l7
 34288 217a0 AF3CFFFF 		 sra %l3, 0x00001FFF, %l7
 34289 217a4 AF3D2000 		 sra %l4, 0x00000000, %l7
 34290 217a8 AF3D3FFF 		 sra %l4, 0x00001FFF, %l7
 34291 217ac AF3D6000 		 sra %l5, 0x00000000, %l7
 34292 217b0 AF3D7FFF 		 sra %l5, 0x00001FFF, %l7
 34293 217b4 AF3DA000 		 sra %l6, 0x00000000, %l7
 34294 217b8 AF3DBFFF 		 sra %l6, 0x00001FFF, %l7
 34295 217bc AF3DE000 		 sra %l7, 0x00000000, %l7
 34296 217c0 AF3DFFFF 		 sra %l7, 0x00001FFF, %l7
 34297 217c4 AF3E2000 		 sra %i0, 0x00000000, %l7
 34298 217c8 AF3E3FFF 		 sra %i0, 0x00001FFF, %l7
 34299 217cc AF3E6000 		 sra %i1, 0x00000000, %l7
 34300 217d0 AF3E7FFF 		 sra %i1, 0x00001FFF, %l7
 34301 217d4 AF3EA000 		 sra %i2, 0x00000000, %l7
 34302 217d8 AF3EBFFF 		 sra %i2, 0x00001FFF, %l7
 34303 217dc AF3EE000 		 sra %i3, 0x00000000, %l7
 34304 217e0 AF3EFFFF 		 sra %i3, 0x00001FFF, %l7
 34305 217e4 AF3F2000 		 sra %i4, 0x00000000, %l7
 34306 217e8 AF3F3FFF 		 sra %i4, 0x00001FFF, %l7
 34307 217ec AF3F6000 		 sra %i5, 0x00000000, %l7
 34308 217f0 AF3F7FFF 		 sra %i5, 0x00001FFF, %l7
 34309 217f4 AF3FA000 		 sra %i6, 0x00000000, %l7
 34310 217f8 AF3FBFFF 		 sra %i6, 0x00001FFF, %l7
 34311 217fc AF3FE000 		 sra %i7, 0x00000000, %l7
 34312 21800 AF3FFFFF 		 sra %i7, 0x00001FFF, %l7
 34313 21804 B1382000 		 sra %g0, 0x00000000, %i0
 34314 21808 B1383FFF 		 sra %g0, 0x00001FFF, %i0
 34315 2180c B1386000 		 sra %g1, 0x00000000, %i0
 34316 21810 B1387FFF 		 sra %g1, 0x00001FFF, %i0
 34317 21814 B138A000 		 sra %g2, 0x00000000, %i0
 34318 21818 B138BFFF 		 sra %g2, 0x00001FFF, %i0
 34319 2181c B138E000 		 sra %g3, 0x00000000, %i0
 34320 21820 B138FFFF 		 sra %g3, 0x00001FFF, %i0
 34321 21824 B1392000 		 sra %g4, 0x00000000, %i0
 34322 21828 B1393FFF 		 sra %g4, 0x00001FFF, %i0
 34323 2182c B1396000 		 sra %g5, 0x00000000, %i0
 34324 21830 B1397FFF 		 sra %g5, 0x00001FFF, %i0
 34325 21834 B139A000 		 sra %g6, 0x00000000, %i0
 34326 21838 B139BFFF 		 sra %g6, 0x00001FFF, %i0
 34327 2183c B139E000 		 sra %g7, 0x00000000, %i0
 34328 21840 B139FFFF 		 sra %g7, 0x00001FFF, %i0
 34329 21844 B13A2000 		 sra %o0, 0x00000000, %i0
 34330 21848 B13A3FFF 		 sra %o0, 0x00001FFF, %i0
 34331 2184c B13A6000 		 sra %o1, 0x00000000, %i0
 34332 21850 B13A7FFF 		 sra %o1, 0x00001FFF, %i0
 34333 21854 B13AA000 		 sra %o2, 0x00000000, %i0
 34334 21858 B13ABFFF 		 sra %o2, 0x00001FFF, %i0
 34335 2185c B13AE000 		 sra %o3, 0x00000000, %i0
 34336 21860 B13AFFFF 		 sra %o3, 0x00001FFF, %i0
 34337 21864 B13B2000 		 sra %o4, 0x00000000, %i0
 34338 21868 B13B3FFF 		 sra %o4, 0x00001FFF, %i0
 34339 2186c B13B6000 		 sra %o5, 0x00000000, %i0
 34340 21870 B13B7FFF 		 sra %o5, 0x00001FFF, %i0
 34341 21874 B13BA000 		 sra %o6, 0x00000000, %i0
 34342 21878 B13BBFFF 		 sra %o6, 0x00001FFF, %i0
 34343 2187c B13BE000 		 sra %o7, 0x00000000, %i0
 34344 21880 B13BFFFF 		 sra %o7, 0x00001FFF, %i0
 34345 21884 B13C2000 		 sra %l0, 0x00000000, %i0
 34346 21888 B13C3FFF 		 sra %l0, 0x00001FFF, %i0
 34347 2188c B13C6000 		 sra %l1, 0x00000000, %i0
 34348 21890 B13C7FFF 		 sra %l1, 0x00001FFF, %i0
 34349 21894 B13CA000 		 sra %l2, 0x00000000, %i0
 34350 21898 B13CBFFF 		 sra %l2, 0x00001FFF, %i0
 34351 2189c B13CE000 		 sra %l3, 0x00000000, %i0
 34352 218a0 B13CFFFF 		 sra %l3, 0x00001FFF, %i0
 34353 218a4 B13D2000 		 sra %l4, 0x00000000, %i0
 34354 218a8 B13D3FFF 		 sra %l4, 0x00001FFF, %i0
 34355 218ac B13D6000 		 sra %l5, 0x00000000, %i0
 34356 218b0 B13D7FFF 		 sra %l5, 0x00001FFF, %i0
 34357 218b4 B13DA000 		 sra %l6, 0x00000000, %i0
 34358 218b8 B13DBFFF 		 sra %l6, 0x00001FFF, %i0
 34359 218bc B13DE000 		 sra %l7, 0x00000000, %i0
 34360 218c0 B13DFFFF 		 sra %l7, 0x00001FFF, %i0
 34361 218c4 B13E2000 		 sra %i0, 0x00000000, %i0
 34362 218c8 B13E3FFF 		 sra %i0, 0x00001FFF, %i0
 34363 218cc B13E6000 		 sra %i1, 0x00000000, %i0
 34364 218d0 B13E7FFF 		 sra %i1, 0x00001FFF, %i0
 34365 218d4 B13EA000 		 sra %i2, 0x00000000, %i0
 34366 218d8 B13EBFFF 		 sra %i2, 0x00001FFF, %i0
 34367 218dc B13EE000 		 sra %i3, 0x00000000, %i0
 34368 218e0 B13EFFFF 		 sra %i3, 0x00001FFF, %i0
 34369 218e4 B13F2000 		 sra %i4, 0x00000000, %i0
 34370 218e8 B13F3FFF 		 sra %i4, 0x00001FFF, %i0
 34371 218ec B13F6000 		 sra %i5, 0x00000000, %i0
 34372 218f0 B13F7FFF 		 sra %i5, 0x00001FFF, %i0
 34373 218f4 B13FA000 		 sra %i6, 0x00000000, %i0
 34374 218f8 B13FBFFF 		 sra %i6, 0x00001FFF, %i0
 34375 218fc B13FE000 		 sra %i7, 0x00000000, %i0
 34376 21900 B13FFFFF 		 sra %i7, 0x00001FFF, %i0
 34377 21904 B3382000 		 sra %g0, 0x00000000, %i1
 34378 21908 B3383FFF 		 sra %g0, 0x00001FFF, %i1
 34379 2190c B3386000 		 sra %g1, 0x00000000, %i1
 34380 21910 B3387FFF 		 sra %g1, 0x00001FFF, %i1
 34381 21914 B338A000 		 sra %g2, 0x00000000, %i1
 34382 21918 B338BFFF 		 sra %g2, 0x00001FFF, %i1
 34383 2191c B338E000 		 sra %g3, 0x00000000, %i1
 34384 21920 B338FFFF 		 sra %g3, 0x00001FFF, %i1
 34385 21924 B3392000 		 sra %g4, 0x00000000, %i1
 34386 21928 B3393FFF 		 sra %g4, 0x00001FFF, %i1
 34387 2192c B3396000 		 sra %g5, 0x00000000, %i1
 34388 21930 B3397FFF 		 sra %g5, 0x00001FFF, %i1
 34389 21934 B339A000 		 sra %g6, 0x00000000, %i1
 34390 21938 B339BFFF 		 sra %g6, 0x00001FFF, %i1
 34391 2193c B339E000 		 sra %g7, 0x00000000, %i1
 34392 21940 B339FFFF 		 sra %g7, 0x00001FFF, %i1
 34393 21944 B33A2000 		 sra %o0, 0x00000000, %i1
 34394 21948 B33A3FFF 		 sra %o0, 0x00001FFF, %i1
 34395 2194c B33A6000 		 sra %o1, 0x00000000, %i1
 34396 21950 B33A7FFF 		 sra %o1, 0x00001FFF, %i1
 34397 21954 B33AA000 		 sra %o2, 0x00000000, %i1
 34398 21958 B33ABFFF 		 sra %o2, 0x00001FFF, %i1
 34399 2195c B33AE000 		 sra %o3, 0x00000000, %i1
 34400 21960 B33AFFFF 		 sra %o3, 0x00001FFF, %i1
 34401 21964 B33B2000 		 sra %o4, 0x00000000, %i1
 34402 21968 B33B3FFF 		 sra %o4, 0x00001FFF, %i1
 34403 2196c B33B6000 		 sra %o5, 0x00000000, %i1
 34404 21970 B33B7FFF 		 sra %o5, 0x00001FFF, %i1
 34405 21974 B33BA000 		 sra %o6, 0x00000000, %i1
 34406 21978 B33BBFFF 		 sra %o6, 0x00001FFF, %i1
 34407 2197c B33BE000 		 sra %o7, 0x00000000, %i1
 34408 21980 B33BFFFF 		 sra %o7, 0x00001FFF, %i1
 34409 21984 B33C2000 		 sra %l0, 0x00000000, %i1
 34410 21988 B33C3FFF 		 sra %l0, 0x00001FFF, %i1
 34411 2198c B33C6000 		 sra %l1, 0x00000000, %i1
 34412 21990 B33C7FFF 		 sra %l1, 0x00001FFF, %i1
 34413 21994 B33CA000 		 sra %l2, 0x00000000, %i1
 34414 21998 B33CBFFF 		 sra %l2, 0x00001FFF, %i1
 34415 2199c B33CE000 		 sra %l3, 0x00000000, %i1
 34416 219a0 B33CFFFF 		 sra %l3, 0x00001FFF, %i1
 34417 219a4 B33D2000 		 sra %l4, 0x00000000, %i1
 34418 219a8 B33D3FFF 		 sra %l4, 0x00001FFF, %i1
 34419 219ac B33D6000 		 sra %l5, 0x00000000, %i1
 34420 219b0 B33D7FFF 		 sra %l5, 0x00001FFF, %i1
 34421 219b4 B33DA000 		 sra %l6, 0x00000000, %i1
 34422 219b8 B33DBFFF 		 sra %l6, 0x00001FFF, %i1
 34423 219bc B33DE000 		 sra %l7, 0x00000000, %i1
 34424 219c0 B33DFFFF 		 sra %l7, 0x00001FFF, %i1
 34425 219c4 B33E2000 		 sra %i0, 0x00000000, %i1
 34426 219c8 B33E3FFF 		 sra %i0, 0x00001FFF, %i1
 34427 219cc B33E6000 		 sra %i1, 0x00000000, %i1
 34428 219d0 B33E7FFF 		 sra %i1, 0x00001FFF, %i1
 34429 219d4 B33EA000 		 sra %i2, 0x00000000, %i1
 34430 219d8 B33EBFFF 		 sra %i2, 0x00001FFF, %i1
 34431 219dc B33EE000 		 sra %i3, 0x00000000, %i1
 34432 219e0 B33EFFFF 		 sra %i3, 0x00001FFF, %i1
 34433 219e4 B33F2000 		 sra %i4, 0x00000000, %i1
 34434 219e8 B33F3FFF 		 sra %i4, 0x00001FFF, %i1
 34435 219ec B33F6000 		 sra %i5, 0x00000000, %i1
 34436 219f0 B33F7FFF 		 sra %i5, 0x00001FFF, %i1
 34437 219f4 B33FA000 		 sra %i6, 0x00000000, %i1
 34438 219f8 B33FBFFF 		 sra %i6, 0x00001FFF, %i1
 34439 219fc B33FE000 		 sra %i7, 0x00000000, %i1
 34440 21a00 B33FFFFF 		 sra %i7, 0x00001FFF, %i1
 34441 21a04 B5382000 		 sra %g0, 0x00000000, %i2
 34442 21a08 B5383FFF 		 sra %g0, 0x00001FFF, %i2
 34443 21a0c B5386000 		 sra %g1, 0x00000000, %i2
 34444 21a10 B5387FFF 		 sra %g1, 0x00001FFF, %i2
 34445 21a14 B538A000 		 sra %g2, 0x00000000, %i2
 34446 21a18 B538BFFF 		 sra %g2, 0x00001FFF, %i2
 34447 21a1c B538E000 		 sra %g3, 0x00000000, %i2
 34448 21a20 B538FFFF 		 sra %g3, 0x00001FFF, %i2
 34449 21a24 B5392000 		 sra %g4, 0x00000000, %i2
 34450 21a28 B5393FFF 		 sra %g4, 0x00001FFF, %i2
 34451 21a2c B5396000 		 sra %g5, 0x00000000, %i2
 34452 21a30 B5397FFF 		 sra %g5, 0x00001FFF, %i2
 34453 21a34 B539A000 		 sra %g6, 0x00000000, %i2
 34454 21a38 B539BFFF 		 sra %g6, 0x00001FFF, %i2
 34455 21a3c B539E000 		 sra %g7, 0x00000000, %i2
 34456 21a40 B539FFFF 		 sra %g7, 0x00001FFF, %i2
 34457 21a44 B53A2000 		 sra %o0, 0x00000000, %i2
 34458 21a48 B53A3FFF 		 sra %o0, 0x00001FFF, %i2
