   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 31397 1ea74 BCFD003C 		 sdivdcc %l4, %i4, %i6
 31398 1ea78 BCFD003D 		 sdivdcc %l4, %i5, %i6
 31399 1ea7c BCFD003E 		 sdivdcc %l4, %i6, %i6
 31400 1ea80 BCFD003F 		 sdivdcc %l4, %i7, %i6
 31401 1ea84 BCFD4020 		 sdivdcc %l5, %g0, %i6
 31402 1ea88 BCFD4021 		 sdivdcc %l5, %g1, %i6
 31403 1ea8c BCFD4022 		 sdivdcc %l5, %g2, %i6
 31404 1ea90 BCFD4023 		 sdivdcc %l5, %g3, %i6
 31405 1ea94 BCFD4024 		 sdivdcc %l5, %g4, %i6
 31406 1ea98 BCFD4025 		 sdivdcc %l5, %g5, %i6
 31407 1ea9c BCFD4026 		 sdivdcc %l5, %g6, %i6
 31408 1eaa0 BCFD4027 		 sdivdcc %l5, %g7, %i6
 31409 1eaa4 BCFD4028 		 sdivdcc %l5, %o0, %i6
 31410 1eaa8 BCFD4029 		 sdivdcc %l5, %o1, %i6
 31411 1eaac BCFD402A 		 sdivdcc %l5, %o2, %i6
 31412 1eab0 BCFD402B 		 sdivdcc %l5, %o3, %i6
 31413 1eab4 BCFD402C 		 sdivdcc %l5, %o4, %i6
 31414 1eab8 BCFD402D 		 sdivdcc %l5, %o5, %i6
 31415 1eabc BCFD402E 		 sdivdcc %l5, %o6, %i6
 31416 1eac0 BCFD402F 		 sdivdcc %l5, %o7, %i6
 31417 1eac4 BCFD4030 		 sdivdcc %l5, %l0, %i6
 31418 1eac8 BCFD4031 		 sdivdcc %l5, %l1, %i6
 31419 1eacc BCFD4032 		 sdivdcc %l5, %l2, %i6
 31420 1ead0 BCFD4033 		 sdivdcc %l5, %l3, %i6
 31421 1ead4 BCFD4034 		 sdivdcc %l5, %l4, %i6
 31422 1ead8 BCFD4035 		 sdivdcc %l5, %l5, %i6
 31423 1eadc BCFD4036 		 sdivdcc %l5, %l6, %i6
 31424 1eae0 BCFD4037 		 sdivdcc %l5, %l7, %i6
 31425 1eae4 BCFD4038 		 sdivdcc %l5, %i0, %i6
 31426 1eae8 BCFD4039 		 sdivdcc %l5, %i1, %i6
 31427 1eaec BCFD403A 		 sdivdcc %l5, %i2, %i6
 31428 1eaf0 BCFD403B 		 sdivdcc %l5, %i3, %i6
 31429 1eaf4 BCFD403C 		 sdivdcc %l5, %i4, %i6
 31430 1eaf8 BCFD403D 		 sdivdcc %l5, %i5, %i6
 31431 1eafc BCFD403E 		 sdivdcc %l5, %i6, %i6
 31432 1eb00 BCFD403F 		 sdivdcc %l5, %i7, %i6
 31433 1eb04 BCFD8020 		 sdivdcc %l6, %g0, %i6
 31434 1eb08 BCFD8021 		 sdivdcc %l6, %g1, %i6
 31435 1eb0c BCFD8022 		 sdivdcc %l6, %g2, %i6
 31436 1eb10 BCFD8023 		 sdivdcc %l6, %g3, %i6
 31437 1eb14 BCFD8024 		 sdivdcc %l6, %g4, %i6
 31438 1eb18 BCFD8025 		 sdivdcc %l6, %g5, %i6
 31439 1eb1c BCFD8026 		 sdivdcc %l6, %g6, %i6
 31440 1eb20 BCFD8027 		 sdivdcc %l6, %g7, %i6
 31441 1eb24 BCFD8028 		 sdivdcc %l6, %o0, %i6
 31442 1eb28 BCFD8029 		 sdivdcc %l6, %o1, %i6
 31443 1eb2c BCFD802A 		 sdivdcc %l6, %o2, %i6
 31444 1eb30 BCFD802B 		 sdivdcc %l6, %o3, %i6
 31445 1eb34 BCFD802C 		 sdivdcc %l6, %o4, %i6
 31446 1eb38 BCFD802D 		 sdivdcc %l6, %o5, %i6
 31447 1eb3c BCFD802E 		 sdivdcc %l6, %o6, %i6
 31448 1eb40 BCFD802F 		 sdivdcc %l6, %o7, %i6
 31449 1eb44 BCFD8030 		 sdivdcc %l6, %l0, %i6
 31450 1eb48 BCFD8031 		 sdivdcc %l6, %l1, %i6
 31451 1eb4c BCFD8032 		 sdivdcc %l6, %l2, %i6
 31452 1eb50 BCFD8033 		 sdivdcc %l6, %l3, %i6
 31453 1eb54 BCFD8034 		 sdivdcc %l6, %l4, %i6
 31454 1eb58 BCFD8035 		 sdivdcc %l6, %l5, %i6
 31455 1eb5c BCFD8036 		 sdivdcc %l6, %l6, %i6
 31456 1eb60 BCFD8037 		 sdivdcc %l6, %l7, %i6
 31457 1eb64 BCFD8038 		 sdivdcc %l6, %i0, %i6
 31458 1eb68 BCFD8039 		 sdivdcc %l6, %i1, %i6
 31459 1eb6c BCFD803A 		 sdivdcc %l6, %i2, %i6
 31460 1eb70 BCFD803B 		 sdivdcc %l6, %i3, %i6
 31461 1eb74 BCFD803C 		 sdivdcc %l6, %i4, %i6
 31462 1eb78 BCFD803D 		 sdivdcc %l6, %i5, %i6
 31463 1eb7c BCFD803E 		 sdivdcc %l6, %i6, %i6
 31464 1eb80 BCFD803F 		 sdivdcc %l6, %i7, %i6
 31465 1eb84 BCFDC020 		 sdivdcc %l7, %g0, %i6
 31466 1eb88 BCFDC021 		 sdivdcc %l7, %g1, %i6
 31467 1eb8c BCFDC022 		 sdivdcc %l7, %g2, %i6
 31468 1eb90 BCFDC023 		 sdivdcc %l7, %g3, %i6
 31469 1eb94 BCFDC024 		 sdivdcc %l7, %g4, %i6
 31470 1eb98 BCFDC025 		 sdivdcc %l7, %g5, %i6
 31471 1eb9c BCFDC026 		 sdivdcc %l7, %g6, %i6
 31472 1eba0 BCFDC027 		 sdivdcc %l7, %g7, %i6
 31473 1eba4 BCFDC028 		 sdivdcc %l7, %o0, %i6
 31474 1eba8 BCFDC029 		 sdivdcc %l7, %o1, %i6
 31475 1ebac BCFDC02A 		 sdivdcc %l7, %o2, %i6
 31476 1ebb0 BCFDC02B 		 sdivdcc %l7, %o3, %i6
 31477 1ebb4 BCFDC02C 		 sdivdcc %l7, %o4, %i6
 31478 1ebb8 BCFDC02D 		 sdivdcc %l7, %o5, %i6
 31479 1ebbc BCFDC02E 		 sdivdcc %l7, %o6, %i6
 31480 1ebc0 BCFDC02F 		 sdivdcc %l7, %o7, %i6
 31481 1ebc4 BCFDC030 		 sdivdcc %l7, %l0, %i6
 31482 1ebc8 BCFDC031 		 sdivdcc %l7, %l1, %i6
 31483 1ebcc BCFDC032 		 sdivdcc %l7, %l2, %i6
 31484 1ebd0 BCFDC033 		 sdivdcc %l7, %l3, %i6
 31485 1ebd4 BCFDC034 		 sdivdcc %l7, %l4, %i6
 31486 1ebd8 BCFDC035 		 sdivdcc %l7, %l5, %i6
 31487 1ebdc BCFDC036 		 sdivdcc %l7, %l6, %i6
 31488 1ebe0 BCFDC037 		 sdivdcc %l7, %l7, %i6
 31489 1ebe4 BCFDC038 		 sdivdcc %l7, %i0, %i6
 31490 1ebe8 BCFDC039 		 sdivdcc %l7, %i1, %i6
 31491 1ebec BCFDC03A 		 sdivdcc %l7, %i2, %i6
 31492 1ebf0 BCFDC03B 		 sdivdcc %l7, %i3, %i6
 31493 1ebf4 BCFDC03C 		 sdivdcc %l7, %i4, %i6
 31494 1ebf8 BCFDC03D 		 sdivdcc %l7, %i5, %i6
 31495 1ebfc BCFDC03E 		 sdivdcc %l7, %i6, %i6
 31496 1ec00 BCFDC03F 		 sdivdcc %l7, %i7, %i6
 31497 1ec04 BCFE0020 		 sdivdcc %i0, %g0, %i6
 31498 1ec08 BCFE0021 		 sdivdcc %i0, %g1, %i6
 31499 1ec0c BCFE0022 		 sdivdcc %i0, %g2, %i6
 31500 1ec10 BCFE0023 		 sdivdcc %i0, %g3, %i6
 31501 1ec14 BCFE0024 		 sdivdcc %i0, %g4, %i6
 31502 1ec18 BCFE0025 		 sdivdcc %i0, %g5, %i6
 31503 1ec1c BCFE0026 		 sdivdcc %i0, %g6, %i6
 31504 1ec20 BCFE0027 		 sdivdcc %i0, %g7, %i6
 31505 1ec24 BCFE0028 		 sdivdcc %i0, %o0, %i6
 31506 1ec28 BCFE0029 		 sdivdcc %i0, %o1, %i6
 31507 1ec2c BCFE002A 		 sdivdcc %i0, %o2, %i6
 31508 1ec30 BCFE002B 		 sdivdcc %i0, %o3, %i6
 31509 1ec34 BCFE002C 		 sdivdcc %i0, %o4, %i6
 31510 1ec38 BCFE002D 		 sdivdcc %i0, %o5, %i6
 31511 1ec3c BCFE002E 		 sdivdcc %i0, %o6, %i6
 31512 1ec40 BCFE002F 		 sdivdcc %i0, %o7, %i6
 31513 1ec44 BCFE0030 		 sdivdcc %i0, %l0, %i6
 31514 1ec48 BCFE0031 		 sdivdcc %i0, %l1, %i6
 31515 1ec4c BCFE0032 		 sdivdcc %i0, %l2, %i6
 31516 1ec50 BCFE0033 		 sdivdcc %i0, %l3, %i6
 31517 1ec54 BCFE0034 		 sdivdcc %i0, %l4, %i6
 31518 1ec58 BCFE0035 		 sdivdcc %i0, %l5, %i6
 31519 1ec5c BCFE0036 		 sdivdcc %i0, %l6, %i6
 31520 1ec60 BCFE0037 		 sdivdcc %i0, %l7, %i6
 31521 1ec64 BCFE0038 		 sdivdcc %i0, %i0, %i6
 31522 1ec68 BCFE0039 		 sdivdcc %i0, %i1, %i6
 31523 1ec6c BCFE003A 		 sdivdcc %i0, %i2, %i6
 31524 1ec70 BCFE003B 		 sdivdcc %i0, %i3, %i6
 31525 1ec74 BCFE003C 		 sdivdcc %i0, %i4, %i6
 31526 1ec78 BCFE003D 		 sdivdcc %i0, %i5, %i6
 31527 1ec7c BCFE003E 		 sdivdcc %i0, %i6, %i6
 31528 1ec80 BCFE003F 		 sdivdcc %i0, %i7, %i6
 31529 1ec84 BCFE4020 		 sdivdcc %i1, %g0, %i6
 31530 1ec88 BCFE4021 		 sdivdcc %i1, %g1, %i6
 31531 1ec8c BCFE4022 		 sdivdcc %i1, %g2, %i6
 31532 1ec90 BCFE4023 		 sdivdcc %i1, %g3, %i6
 31533 1ec94 BCFE4024 		 sdivdcc %i1, %g4, %i6
 31534 1ec98 BCFE4025 		 sdivdcc %i1, %g5, %i6
 31535 1ec9c BCFE4026 		 sdivdcc %i1, %g6, %i6
 31536 1eca0 BCFE4027 		 sdivdcc %i1, %g7, %i6
 31537 1eca4 BCFE4028 		 sdivdcc %i1, %o0, %i6
 31538 1eca8 BCFE4029 		 sdivdcc %i1, %o1, %i6
 31539 1ecac BCFE402A 		 sdivdcc %i1, %o2, %i6
 31540 1ecb0 BCFE402B 		 sdivdcc %i1, %o3, %i6
 31541 1ecb4 BCFE402C 		 sdivdcc %i1, %o4, %i6
 31542 1ecb8 BCFE402D 		 sdivdcc %i1, %o5, %i6
 31543 1ecbc BCFE402E 		 sdivdcc %i1, %o6, %i6
 31544 1ecc0 BCFE402F 		 sdivdcc %i1, %o7, %i6
 31545 1ecc4 BCFE4030 		 sdivdcc %i1, %l0, %i6
 31546 1ecc8 BCFE4031 		 sdivdcc %i1, %l1, %i6
 31547 1eccc BCFE4032 		 sdivdcc %i1, %l2, %i6
 31548 1ecd0 BCFE4033 		 sdivdcc %i1, %l3, %i6
 31549 1ecd4 BCFE4034 		 sdivdcc %i1, %l4, %i6
 31550 1ecd8 BCFE4035 		 sdivdcc %i1, %l5, %i6
 31551 1ecdc BCFE4036 		 sdivdcc %i1, %l6, %i6
 31552 1ece0 BCFE4037 		 sdivdcc %i1, %l7, %i6
 31553 1ece4 BCFE4038 		 sdivdcc %i1, %i0, %i6
 31554 1ece8 BCFE4039 		 sdivdcc %i1, %i1, %i6
 31555 1ecec BCFE403A 		 sdivdcc %i1, %i2, %i6
 31556 1ecf0 BCFE403B 		 sdivdcc %i1, %i3, %i6
 31557 1ecf4 BCFE403C 		 sdivdcc %i1, %i4, %i6
 31558 1ecf8 BCFE403D 		 sdivdcc %i1, %i5, %i6
 31559 1ecfc BCFE403E 		 sdivdcc %i1, %i6, %i6
 31560 1ed00 BCFE403F 		 sdivdcc %i1, %i7, %i6
 31561 1ed04 BCFE8020 		 sdivdcc %i2, %g0, %i6
 31562 1ed08 BCFE8021 		 sdivdcc %i2, %g1, %i6
 31563 1ed0c BCFE8022 		 sdivdcc %i2, %g2, %i6
 31564 1ed10 BCFE8023 		 sdivdcc %i2, %g3, %i6
 31565 1ed14 BCFE8024 		 sdivdcc %i2, %g4, %i6
 31566 1ed18 BCFE8025 		 sdivdcc %i2, %g5, %i6
 31567 1ed1c BCFE8026 		 sdivdcc %i2, %g6, %i6
 31568 1ed20 BCFE8027 		 sdivdcc %i2, %g7, %i6
 31569 1ed24 BCFE8028 		 sdivdcc %i2, %o0, %i6
 31570 1ed28 BCFE8029 		 sdivdcc %i2, %o1, %i6
 31571 1ed2c BCFE802A 		 sdivdcc %i2, %o2, %i6
 31572 1ed30 BCFE802B 		 sdivdcc %i2, %o3, %i6
 31573 1ed34 BCFE802C 		 sdivdcc %i2, %o4, %i6
 31574 1ed38 BCFE802D 		 sdivdcc %i2, %o5, %i6
 31575 1ed3c BCFE802E 		 sdivdcc %i2, %o6, %i6
 31576 1ed40 BCFE802F 		 sdivdcc %i2, %o7, %i6
 31577 1ed44 BCFE8030 		 sdivdcc %i2, %l0, %i6
 31578 1ed48 BCFE8031 		 sdivdcc %i2, %l1, %i6
 31579 1ed4c BCFE8032 		 sdivdcc %i2, %l2, %i6
 31580 1ed50 BCFE8033 		 sdivdcc %i2, %l3, %i6
 31581 1ed54 BCFE8034 		 sdivdcc %i2, %l4, %i6
 31582 1ed58 BCFE8035 		 sdivdcc %i2, %l5, %i6
 31583 1ed5c BCFE8036 		 sdivdcc %i2, %l6, %i6
 31584 1ed60 BCFE8037 		 sdivdcc %i2, %l7, %i6
 31585 1ed64 BCFE8038 		 sdivdcc %i2, %i0, %i6
 31586 1ed68 BCFE8039 		 sdivdcc %i2, %i1, %i6
 31587 1ed6c BCFE803A 		 sdivdcc %i2, %i2, %i6
 31588 1ed70 BCFE803B 		 sdivdcc %i2, %i3, %i6
 31589 1ed74 BCFE803C 		 sdivdcc %i2, %i4, %i6
 31590 1ed78 BCFE803D 		 sdivdcc %i2, %i5, %i6
 31591 1ed7c BCFE803E 		 sdivdcc %i2, %i6, %i6
 31592 1ed80 BCFE803F 		 sdivdcc %i2, %i7, %i6
 31593 1ed84 BCFEC020 		 sdivdcc %i3, %g0, %i6
 31594 1ed88 BCFEC021 		 sdivdcc %i3, %g1, %i6
 31595 1ed8c BCFEC022 		 sdivdcc %i3, %g2, %i6
 31596 1ed90 BCFEC023 		 sdivdcc %i3, %g3, %i6
 31597 1ed94 BCFEC024 		 sdivdcc %i3, %g4, %i6
 31598 1ed98 BCFEC025 		 sdivdcc %i3, %g5, %i6
 31599 1ed9c BCFEC026 		 sdivdcc %i3, %g6, %i6
 31600 1eda0 BCFEC027 		 sdivdcc %i3, %g7, %i6
 31601 1eda4 BCFEC028 		 sdivdcc %i3, %o0, %i6
 31602 1eda8 BCFEC029 		 sdivdcc %i3, %o1, %i6
 31603 1edac BCFEC02A 		 sdivdcc %i3, %o2, %i6
 31604 1edb0 BCFEC02B 		 sdivdcc %i3, %o3, %i6
 31605 1edb4 BCFEC02C 		 sdivdcc %i3, %o4, %i6
 31606 1edb8 BCFEC02D 		 sdivdcc %i3, %o5, %i6
 31607 1edbc BCFEC02E 		 sdivdcc %i3, %o6, %i6
 31608 1edc0 BCFEC02F 		 sdivdcc %i3, %o7, %i6
 31609 1edc4 BCFEC030 		 sdivdcc %i3, %l0, %i6
 31610 1edc8 BCFEC031 		 sdivdcc %i3, %l1, %i6
 31611 1edcc BCFEC032 		 sdivdcc %i3, %l2, %i6
 31612 1edd0 BCFEC033 		 sdivdcc %i3, %l3, %i6
 31613 1edd4 BCFEC034 		 sdivdcc %i3, %l4, %i6
 31614 1edd8 BCFEC035 		 sdivdcc %i3, %l5, %i6
 31615 1eddc BCFEC036 		 sdivdcc %i3, %l6, %i6
 31616 1ede0 BCFEC037 		 sdivdcc %i3, %l7, %i6
 31617 1ede4 BCFEC038 		 sdivdcc %i3, %i0, %i6
 31618 1ede8 BCFEC039 		 sdivdcc %i3, %i1, %i6
 31619 1edec BCFEC03A 		 sdivdcc %i3, %i2, %i6
 31620 1edf0 BCFEC03B 		 sdivdcc %i3, %i3, %i6
 31621 1edf4 BCFEC03C 		 sdivdcc %i3, %i4, %i6
 31622 1edf8 BCFEC03D 		 sdivdcc %i3, %i5, %i6
 31623 1edfc BCFEC03E 		 sdivdcc %i3, %i6, %i6
 31624 1ee00 BCFEC03F 		 sdivdcc %i3, %i7, %i6
 31625 1ee04 BCFF0020 		 sdivdcc %i4, %g0, %i6
 31626 1ee08 BCFF0021 		 sdivdcc %i4, %g1, %i6
 31627 1ee0c BCFF0022 		 sdivdcc %i4, %g2, %i6
 31628 1ee10 BCFF0023 		 sdivdcc %i4, %g3, %i6
 31629 1ee14 BCFF0024 		 sdivdcc %i4, %g4, %i6
 31630 1ee18 BCFF0025 		 sdivdcc %i4, %g5, %i6
 31631 1ee1c BCFF0026 		 sdivdcc %i4, %g6, %i6
 31632 1ee20 BCFF0027 		 sdivdcc %i4, %g7, %i6
 31633 1ee24 BCFF0028 		 sdivdcc %i4, %o0, %i6
 31634 1ee28 BCFF0029 		 sdivdcc %i4, %o1, %i6
 31635 1ee2c BCFF002A 		 sdivdcc %i4, %o2, %i6
 31636 1ee30 BCFF002B 		 sdivdcc %i4, %o3, %i6
 31637 1ee34 BCFF002C 		 sdivdcc %i4, %o4, %i6
 31638 1ee38 BCFF002D 		 sdivdcc %i4, %o5, %i6
 31639 1ee3c BCFF002E 		 sdivdcc %i4, %o6, %i6
 31640 1ee40 BCFF002F 		 sdivdcc %i4, %o7, %i6
 31641 1ee44 BCFF0030 		 sdivdcc %i4, %l0, %i6
 31642 1ee48 BCFF0031 		 sdivdcc %i4, %l1, %i6
 31643 1ee4c BCFF0032 		 sdivdcc %i4, %l2, %i6
 31644 1ee50 BCFF0033 		 sdivdcc %i4, %l3, %i6
 31645 1ee54 BCFF0034 		 sdivdcc %i4, %l4, %i6
 31646 1ee58 BCFF0035 		 sdivdcc %i4, %l5, %i6
 31647 1ee5c BCFF0036 		 sdivdcc %i4, %l6, %i6
 31648 1ee60 BCFF0037 		 sdivdcc %i4, %l7, %i6
 31649 1ee64 BCFF0038 		 sdivdcc %i4, %i0, %i6
 31650 1ee68 BCFF0039 		 sdivdcc %i4, %i1, %i6
 31651 1ee6c BCFF003A 		 sdivdcc %i4, %i2, %i6
 31652 1ee70 BCFF003B 		 sdivdcc %i4, %i3, %i6
 31653 1ee74 BCFF003C 		 sdivdcc %i4, %i4, %i6
 31654 1ee78 BCFF003D 		 sdivdcc %i4, %i5, %i6
 31655 1ee7c BCFF003E 		 sdivdcc %i4, %i6, %i6
 31656 1ee80 BCFF003F 		 sdivdcc %i4, %i7, %i6
 31657 1ee84 BCFF4020 		 sdivdcc %i5, %g0, %i6
 31658 1ee88 BCFF4021 		 sdivdcc %i5, %g1, %i6
 31659 1ee8c BCFF4022 		 sdivdcc %i5, %g2, %i6
 31660 1ee90 BCFF4023 		 sdivdcc %i5, %g3, %i6
 31661 1ee94 BCFF4024 		 sdivdcc %i5, %g4, %i6
 31662 1ee98 BCFF4025 		 sdivdcc %i5, %g5, %i6
 31663 1ee9c BCFF4026 		 sdivdcc %i5, %g6, %i6
 31664 1eea0 BCFF4027 		 sdivdcc %i5, %g7, %i6
 31665 1eea4 BCFF4028 		 sdivdcc %i5, %o0, %i6
 31666 1eea8 BCFF4029 		 sdivdcc %i5, %o1, %i6
 31667 1eeac BCFF402A 		 sdivdcc %i5, %o2, %i6
 31668 1eeb0 BCFF402B 		 sdivdcc %i5, %o3, %i6
 31669 1eeb4 BCFF402C 		 sdivdcc %i5, %o4, %i6
 31670 1eeb8 BCFF402D 		 sdivdcc %i5, %o5, %i6
 31671 1eebc BCFF402E 		 sdivdcc %i5, %o6, %i6
 31672 1eec0 BCFF402F 		 sdivdcc %i5, %o7, %i6
 31673 1eec4 BCFF4030 		 sdivdcc %i5, %l0, %i6
 31674 1eec8 BCFF4031 		 sdivdcc %i5, %l1, %i6
 31675 1eecc BCFF4032 		 sdivdcc %i5, %l2, %i6
 31676 1eed0 BCFF4033 		 sdivdcc %i5, %l3, %i6
 31677 1eed4 BCFF4034 		 sdivdcc %i5, %l4, %i6
 31678 1eed8 BCFF4035 		 sdivdcc %i5, %l5, %i6
 31679 1eedc BCFF4036 		 sdivdcc %i5, %l6, %i6
 31680 1eee0 BCFF4037 		 sdivdcc %i5, %l7, %i6
 31681 1eee4 BCFF4038 		 sdivdcc %i5, %i0, %i6
 31682 1eee8 BCFF4039 		 sdivdcc %i5, %i1, %i6
 31683 1eeec BCFF403A 		 sdivdcc %i5, %i2, %i6
 31684 1eef0 BCFF403B 		 sdivdcc %i5, %i3, %i6
 31685 1eef4 BCFF403C 		 sdivdcc %i5, %i4, %i6
 31686 1eef8 BCFF403D 		 sdivdcc %i5, %i5, %i6
 31687 1eefc BCFF403E 		 sdivdcc %i5, %i6, %i6
 31688 1ef00 BCFF403F 		 sdivdcc %i5, %i7, %i6
 31689 1ef04 BCFF8020 		 sdivdcc %i6, %g0, %i6
 31690 1ef08 BCFF8021 		 sdivdcc %i6, %g1, %i6
 31691 1ef0c BCFF8022 		 sdivdcc %i6, %g2, %i6
 31692 1ef10 BCFF8023 		 sdivdcc %i6, %g3, %i6
 31693 1ef14 BCFF8024 		 sdivdcc %i6, %g4, %i6
 31694 1ef18 BCFF8025 		 sdivdcc %i6, %g5, %i6
 31695 1ef1c BCFF8026 		 sdivdcc %i6, %g6, %i6
 31696 1ef20 BCFF8027 		 sdivdcc %i6, %g7, %i6
 31697 1ef24 BCFF8028 		 sdivdcc %i6, %o0, %i6
 31698 1ef28 BCFF8029 		 sdivdcc %i6, %o1, %i6
 31699 1ef2c BCFF802A 		 sdivdcc %i6, %o2, %i6
 31700 1ef30 BCFF802B 		 sdivdcc %i6, %o3, %i6
 31701 1ef34 BCFF802C 		 sdivdcc %i6, %o4, %i6
 31702 1ef38 BCFF802D 		 sdivdcc %i6, %o5, %i6
 31703 1ef3c BCFF802E 		 sdivdcc %i6, %o6, %i6
 31704 1ef40 BCFF802F 		 sdivdcc %i6, %o7, %i6
 31705 1ef44 BCFF8030 		 sdivdcc %i6, %l0, %i6
 31706 1ef48 BCFF8031 		 sdivdcc %i6, %l1, %i6
 31707 1ef4c BCFF8032 		 sdivdcc %i6, %l2, %i6
 31708 1ef50 BCFF8033 		 sdivdcc %i6, %l3, %i6
 31709 1ef54 BCFF8034 		 sdivdcc %i6, %l4, %i6
 31710 1ef58 BCFF8035 		 sdivdcc %i6, %l5, %i6
 31711 1ef5c BCFF8036 		 sdivdcc %i6, %l6, %i6
 31712 1ef60 BCFF8037 		 sdivdcc %i6, %l7, %i6
 31713 1ef64 BCFF8038 		 sdivdcc %i6, %i0, %i6
 31714 1ef68 BCFF8039 		 sdivdcc %i6, %i1, %i6
 31715 1ef6c BCFF803A 		 sdivdcc %i6, %i2, %i6
 31716 1ef70 BCFF803B 		 sdivdcc %i6, %i3, %i6
 31717 1ef74 BCFF803C 		 sdivdcc %i6, %i4, %i6
 31718 1ef78 BCFF803D 		 sdivdcc %i6, %i5, %i6
 31719 1ef7c BCFF803E 		 sdivdcc %i6, %i6, %i6
 31720 1ef80 BCFF803F 		 sdivdcc %i6, %i7, %i6
 31721 1ef84 BCFFC020 		 sdivdcc %i7, %g0, %i6
 31722 1ef88 BCFFC021 		 sdivdcc %i7, %g1, %i6
 31723 1ef8c BCFFC022 		 sdivdcc %i7, %g2, %i6
 31724 1ef90 BCFFC023 		 sdivdcc %i7, %g3, %i6
 31725 1ef94 BCFFC024 		 sdivdcc %i7, %g4, %i6
 31726 1ef98 BCFFC025 		 sdivdcc %i7, %g5, %i6
 31727 1ef9c BCFFC026 		 sdivdcc %i7, %g6, %i6
 31728 1efa0 BCFFC027 		 sdivdcc %i7, %g7, %i6
 31729 1efa4 BCFFC028 		 sdivdcc %i7, %o0, %i6
 31730 1efa8 BCFFC029 		 sdivdcc %i7, %o1, %i6
 31731 1efac BCFFC02A 		 sdivdcc %i7, %o2, %i6
 31732 1efb0 BCFFC02B 		 sdivdcc %i7, %o3, %i6
 31733 1efb4 BCFFC02C 		 sdivdcc %i7, %o4, %i6
 31734 1efb8 BCFFC02D 		 sdivdcc %i7, %o5, %i6
 31735 1efbc BCFFC02E 		 sdivdcc %i7, %o6, %i6
 31736 1efc0 BCFFC02F 		 sdivdcc %i7, %o7, %i6
 31737 1efc4 BCFFC030 		 sdivdcc %i7, %l0, %i6
 31738 1efc8 BCFFC031 		 sdivdcc %i7, %l1, %i6
 31739 1efcc BCFFC032 		 sdivdcc %i7, %l2, %i6
 31740 1efd0 BCFFC033 		 sdivdcc %i7, %l3, %i6
 31741 1efd4 BCFFC034 		 sdivdcc %i7, %l4, %i6
 31742 1efd8 BCFFC035 		 sdivdcc %i7, %l5, %i6
 31743 1efdc BCFFC036 		 sdivdcc %i7, %l6, %i6
 31744 1efe0 BCFFC037 		 sdivdcc %i7, %l7, %i6
 31745 1efe4 BCFFC038 		 sdivdcc %i7, %i0, %i6
 31746 1efe8 BCFFC039 		 sdivdcc %i7, %i1, %i6
 31747 1efec BCFFC03A 		 sdivdcc %i7, %i2, %i6
 31748 1eff0 BCFFC03B 		 sdivdcc %i7, %i3, %i6
 31749 1eff4 BCFFC03C 		 sdivdcc %i7, %i4, %i6
 31750 1eff8 BCFFC03D 		 sdivdcc %i7, %i5, %i6
 31751 1effc BCFFC03E 		 sdivdcc %i7, %i6, %i6
 31752 1f000 BCFFC03F 		 sdivdcc %i7, %i7, %i6
 31753 1f004 BEF80020 		 sdivdcc %g0, %g0, %i7
 31754 1f008 BEF80021 		 sdivdcc %g0, %g1, %i7
 31755 1f00c BEF80022 		 sdivdcc %g0, %g2, %i7
 31756 1f010 BEF80023 		 sdivdcc %g0, %g3, %i7
 31757 1f014 BEF80024 		 sdivdcc %g0, %g4, %i7
 31758 1f018 BEF80025 		 sdivdcc %g0, %g5, %i7
 31759 1f01c BEF80026 		 sdivdcc %g0, %g6, %i7
 31760 1f020 BEF80027 		 sdivdcc %g0, %g7, %i7
 31761 1f024 BEF80028 		 sdivdcc %g0, %o0, %i7
 31762 1f028 BEF80029 		 sdivdcc %g0, %o1, %i7
 31763 1f02c BEF8002A 		 sdivdcc %g0, %o2, %i7
 31764 1f030 BEF8002B 		 sdivdcc %g0, %o3, %i7
 31765 1f034 BEF8002C 		 sdivdcc %g0, %o4, %i7
 31766 1f038 BEF8002D 		 sdivdcc %g0, %o5, %i7
 31767 1f03c BEF8002E 		 sdivdcc %g0, %o6, %i7
 31768 1f040 BEF8002F 		 sdivdcc %g0, %o7, %i7
 31769 1f044 BEF80030 		 sdivdcc %g0, %l0, %i7
 31770 1f048 BEF80031 		 sdivdcc %g0, %l1, %i7
 31771 1f04c BEF80032 		 sdivdcc %g0, %l2, %i7
 31772 1f050 BEF80033 		 sdivdcc %g0, %l3, %i7
 31773 1f054 BEF80034 		 sdivdcc %g0, %l4, %i7
 31774 1f058 BEF80035 		 sdivdcc %g0, %l5, %i7
 31775 1f05c BEF80036 		 sdivdcc %g0, %l6, %i7
 31776 1f060 BEF80037 		 sdivdcc %g0, %l7, %i7
 31777 1f064 BEF80038 		 sdivdcc %g0, %i0, %i7
 31778 1f068 BEF80039 		 sdivdcc %g0, %i1, %i7
 31779 1f06c BEF8003A 		 sdivdcc %g0, %i2, %i7
 31780 1f070 BEF8003B 		 sdivdcc %g0, %i3, %i7
 31781 1f074 BEF8003C 		 sdivdcc %g0, %i4, %i7
 31782 1f078 BEF8003D 		 sdivdcc %g0, %i5, %i7
