   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 23249 16b24 AD7D8088 		 anddreduce8 %l6, %o0, %l6
 23250 16b28 AD7D8089 		 anddreduce8 %l6, %o1, %l6
 23251 16b2c AD7D808A 		 anddreduce8 %l6, %o2, %l6
 23252 16b30 AD7D808B 		 anddreduce8 %l6, %o3, %l6
 23253 16b34 AD7D808C 		 anddreduce8 %l6, %o4, %l6
 23254 16b38 AD7D808D 		 anddreduce8 %l6, %o5, %l6
 23255 16b3c AD7D808E 		 anddreduce8 %l6, %o6, %l6
 23256 16b40 AD7D808F 		 anddreduce8 %l6, %o7, %l6
 23257 16b44 AD7D8090 		 anddreduce8 %l6, %l0, %l6
 23258 16b48 AD7D8091 		 anddreduce8 %l6, %l1, %l6
 23259 16b4c AD7D8092 		 anddreduce8 %l6, %l2, %l6
 23260 16b50 AD7D8093 		 anddreduce8 %l6, %l3, %l6
 23261 16b54 AD7D8094 		 anddreduce8 %l6, %l4, %l6
 23262 16b58 AD7D8095 		 anddreduce8 %l6, %l5, %l6
 23263 16b5c AD7D8096 		 anddreduce8 %l6, %l6, %l6
 23264 16b60 AD7D8097 		 anddreduce8 %l6, %l7, %l6
 23265 16b64 AD7D8098 		 anddreduce8 %l6, %i0, %l6
 23266 16b68 AD7D8099 		 anddreduce8 %l6, %i1, %l6
 23267 16b6c AD7D809A 		 anddreduce8 %l6, %i2, %l6
 23268 16b70 AD7D809B 		 anddreduce8 %l6, %i3, %l6
 23269 16b74 AD7D809C 		 anddreduce8 %l6, %i4, %l6
 23270 16b78 AD7D809D 		 anddreduce8 %l6, %i5, %l6
 23271 16b7c AD7D809E 		 anddreduce8 %l6, %i6, %l6
 23272 16b80 AD7D809F 		 anddreduce8 %l6, %i7, %l6
 23273 16b84 AD7DC080 		 anddreduce8 %l7, %g0, %l6
 23274 16b88 AD7DC081 		 anddreduce8 %l7, %g1, %l6
 23275 16b8c AD7DC082 		 anddreduce8 %l7, %g2, %l6
 23276 16b90 AD7DC083 		 anddreduce8 %l7, %g3, %l6
 23277 16b94 AD7DC084 		 anddreduce8 %l7, %g4, %l6
 23278 16b98 AD7DC085 		 anddreduce8 %l7, %g5, %l6
 23279 16b9c AD7DC086 		 anddreduce8 %l7, %g6, %l6
 23280 16ba0 AD7DC087 		 anddreduce8 %l7, %g7, %l6
 23281 16ba4 AD7DC088 		 anddreduce8 %l7, %o0, %l6
 23282 16ba8 AD7DC089 		 anddreduce8 %l7, %o1, %l6
 23283 16bac AD7DC08A 		 anddreduce8 %l7, %o2, %l6
 23284 16bb0 AD7DC08B 		 anddreduce8 %l7, %o3, %l6
 23285 16bb4 AD7DC08C 		 anddreduce8 %l7, %o4, %l6
 23286 16bb8 AD7DC08D 		 anddreduce8 %l7, %o5, %l6
 23287 16bbc AD7DC08E 		 anddreduce8 %l7, %o6, %l6
 23288 16bc0 AD7DC08F 		 anddreduce8 %l7, %o7, %l6
 23289 16bc4 AD7DC090 		 anddreduce8 %l7, %l0, %l6
 23290 16bc8 AD7DC091 		 anddreduce8 %l7, %l1, %l6
 23291 16bcc AD7DC092 		 anddreduce8 %l7, %l2, %l6
 23292 16bd0 AD7DC093 		 anddreduce8 %l7, %l3, %l6
 23293 16bd4 AD7DC094 		 anddreduce8 %l7, %l4, %l6
 23294 16bd8 AD7DC095 		 anddreduce8 %l7, %l5, %l6
 23295 16bdc AD7DC096 		 anddreduce8 %l7, %l6, %l6
 23296 16be0 AD7DC097 		 anddreduce8 %l7, %l7, %l6
 23297 16be4 AD7DC098 		 anddreduce8 %l7, %i0, %l6
 23298 16be8 AD7DC099 		 anddreduce8 %l7, %i1, %l6
 23299 16bec AD7DC09A 		 anddreduce8 %l7, %i2, %l6
 23300 16bf0 AD7DC09B 		 anddreduce8 %l7, %i3, %l6
 23301 16bf4 AD7DC09C 		 anddreduce8 %l7, %i4, %l6
 23302 16bf8 AD7DC09D 		 anddreduce8 %l7, %i5, %l6
 23303 16bfc AD7DC09E 		 anddreduce8 %l7, %i6, %l6
 23304 16c00 AD7DC09F 		 anddreduce8 %l7, %i7, %l6
 23305 16c04 AD7E0080 		 anddreduce8 %i0, %g0, %l6
 23306 16c08 AD7E0081 		 anddreduce8 %i0, %g1, %l6
 23307 16c0c AD7E0082 		 anddreduce8 %i0, %g2, %l6
 23308 16c10 AD7E0083 		 anddreduce8 %i0, %g3, %l6
 23309 16c14 AD7E0084 		 anddreduce8 %i0, %g4, %l6
 23310 16c18 AD7E0085 		 anddreduce8 %i0, %g5, %l6
 23311 16c1c AD7E0086 		 anddreduce8 %i0, %g6, %l6
 23312 16c20 AD7E0087 		 anddreduce8 %i0, %g7, %l6
 23313 16c24 AD7E0088 		 anddreduce8 %i0, %o0, %l6
 23314 16c28 AD7E0089 		 anddreduce8 %i0, %o1, %l6
 23315 16c2c AD7E008A 		 anddreduce8 %i0, %o2, %l6
 23316 16c30 AD7E008B 		 anddreduce8 %i0, %o3, %l6
 23317 16c34 AD7E008C 		 anddreduce8 %i0, %o4, %l6
 23318 16c38 AD7E008D 		 anddreduce8 %i0, %o5, %l6
 23319 16c3c AD7E008E 		 anddreduce8 %i0, %o6, %l6
 23320 16c40 AD7E008F 		 anddreduce8 %i0, %o7, %l6
 23321 16c44 AD7E0090 		 anddreduce8 %i0, %l0, %l6
 23322 16c48 AD7E0091 		 anddreduce8 %i0, %l1, %l6
 23323 16c4c AD7E0092 		 anddreduce8 %i0, %l2, %l6
 23324 16c50 AD7E0093 		 anddreduce8 %i0, %l3, %l6
 23325 16c54 AD7E0094 		 anddreduce8 %i0, %l4, %l6
 23326 16c58 AD7E0095 		 anddreduce8 %i0, %l5, %l6
 23327 16c5c AD7E0096 		 anddreduce8 %i0, %l6, %l6
 23328 16c60 AD7E0097 		 anddreduce8 %i0, %l7, %l6
 23329 16c64 AD7E0098 		 anddreduce8 %i0, %i0, %l6
 23330 16c68 AD7E0099 		 anddreduce8 %i0, %i1, %l6
 23331 16c6c AD7E009A 		 anddreduce8 %i0, %i2, %l6
 23332 16c70 AD7E009B 		 anddreduce8 %i0, %i3, %l6
 23333 16c74 AD7E009C 		 anddreduce8 %i0, %i4, %l6
 23334 16c78 AD7E009D 		 anddreduce8 %i0, %i5, %l6
 23335 16c7c AD7E009E 		 anddreduce8 %i0, %i6, %l6
 23336 16c80 AD7E009F 		 anddreduce8 %i0, %i7, %l6
 23337 16c84 AD7E4080 		 anddreduce8 %i1, %g0, %l6
 23338 16c88 AD7E4081 		 anddreduce8 %i1, %g1, %l6
 23339 16c8c AD7E4082 		 anddreduce8 %i1, %g2, %l6
 23340 16c90 AD7E4083 		 anddreduce8 %i1, %g3, %l6
 23341 16c94 AD7E4084 		 anddreduce8 %i1, %g4, %l6
 23342 16c98 AD7E4085 		 anddreduce8 %i1, %g5, %l6
 23343 16c9c AD7E4086 		 anddreduce8 %i1, %g6, %l6
 23344 16ca0 AD7E4087 		 anddreduce8 %i1, %g7, %l6
 23345 16ca4 AD7E4088 		 anddreduce8 %i1, %o0, %l6
 23346 16ca8 AD7E4089 		 anddreduce8 %i1, %o1, %l6
 23347 16cac AD7E408A 		 anddreduce8 %i1, %o2, %l6
 23348 16cb0 AD7E408B 		 anddreduce8 %i1, %o3, %l6
 23349 16cb4 AD7E408C 		 anddreduce8 %i1, %o4, %l6
 23350 16cb8 AD7E408D 		 anddreduce8 %i1, %o5, %l6
 23351 16cbc AD7E408E 		 anddreduce8 %i1, %o6, %l6
 23352 16cc0 AD7E408F 		 anddreduce8 %i1, %o7, %l6
 23353 16cc4 AD7E4090 		 anddreduce8 %i1, %l0, %l6
 23354 16cc8 AD7E4091 		 anddreduce8 %i1, %l1, %l6
 23355 16ccc AD7E4092 		 anddreduce8 %i1, %l2, %l6
 23356 16cd0 AD7E4093 		 anddreduce8 %i1, %l3, %l6
 23357 16cd4 AD7E4094 		 anddreduce8 %i1, %l4, %l6
 23358 16cd8 AD7E4095 		 anddreduce8 %i1, %l5, %l6
 23359 16cdc AD7E4096 		 anddreduce8 %i1, %l6, %l6
 23360 16ce0 AD7E4097 		 anddreduce8 %i1, %l7, %l6
 23361 16ce4 AD7E4098 		 anddreduce8 %i1, %i0, %l6
 23362 16ce8 AD7E4099 		 anddreduce8 %i1, %i1, %l6
 23363 16cec AD7E409A 		 anddreduce8 %i1, %i2, %l6
 23364 16cf0 AD7E409B 		 anddreduce8 %i1, %i3, %l6
 23365 16cf4 AD7E409C 		 anddreduce8 %i1, %i4, %l6
 23366 16cf8 AD7E409D 		 anddreduce8 %i1, %i5, %l6
 23367 16cfc AD7E409E 		 anddreduce8 %i1, %i6, %l6
 23368 16d00 AD7E409F 		 anddreduce8 %i1, %i7, %l6
 23369 16d04 AD7E8080 		 anddreduce8 %i2, %g0, %l6
 23370 16d08 AD7E8081 		 anddreduce8 %i2, %g1, %l6
 23371 16d0c AD7E8082 		 anddreduce8 %i2, %g2, %l6
 23372 16d10 AD7E8083 		 anddreduce8 %i2, %g3, %l6
 23373 16d14 AD7E8084 		 anddreduce8 %i2, %g4, %l6
 23374 16d18 AD7E8085 		 anddreduce8 %i2, %g5, %l6
 23375 16d1c AD7E8086 		 anddreduce8 %i2, %g6, %l6
 23376 16d20 AD7E8087 		 anddreduce8 %i2, %g7, %l6
 23377 16d24 AD7E8088 		 anddreduce8 %i2, %o0, %l6
 23378 16d28 AD7E8089 		 anddreduce8 %i2, %o1, %l6
 23379 16d2c AD7E808A 		 anddreduce8 %i2, %o2, %l6
 23380 16d30 AD7E808B 		 anddreduce8 %i2, %o3, %l6
 23381 16d34 AD7E808C 		 anddreduce8 %i2, %o4, %l6
 23382 16d38 AD7E808D 		 anddreduce8 %i2, %o5, %l6
 23383 16d3c AD7E808E 		 anddreduce8 %i2, %o6, %l6
 23384 16d40 AD7E808F 		 anddreduce8 %i2, %o7, %l6
 23385 16d44 AD7E8090 		 anddreduce8 %i2, %l0, %l6
 23386 16d48 AD7E8091 		 anddreduce8 %i2, %l1, %l6
 23387 16d4c AD7E8092 		 anddreduce8 %i2, %l2, %l6
 23388 16d50 AD7E8093 		 anddreduce8 %i2, %l3, %l6
 23389 16d54 AD7E8094 		 anddreduce8 %i2, %l4, %l6
 23390 16d58 AD7E8095 		 anddreduce8 %i2, %l5, %l6
 23391 16d5c AD7E8096 		 anddreduce8 %i2, %l6, %l6
 23392 16d60 AD7E8097 		 anddreduce8 %i2, %l7, %l6
 23393 16d64 AD7E8098 		 anddreduce8 %i2, %i0, %l6
 23394 16d68 AD7E8099 		 anddreduce8 %i2, %i1, %l6
 23395 16d6c AD7E809A 		 anddreduce8 %i2, %i2, %l6
 23396 16d70 AD7E809B 		 anddreduce8 %i2, %i3, %l6
 23397 16d74 AD7E809C 		 anddreduce8 %i2, %i4, %l6
 23398 16d78 AD7E809D 		 anddreduce8 %i2, %i5, %l6
 23399 16d7c AD7E809E 		 anddreduce8 %i2, %i6, %l6
 23400 16d80 AD7E809F 		 anddreduce8 %i2, %i7, %l6
 23401 16d84 AD7EC080 		 anddreduce8 %i3, %g0, %l6
 23402 16d88 AD7EC081 		 anddreduce8 %i3, %g1, %l6
 23403 16d8c AD7EC082 		 anddreduce8 %i3, %g2, %l6
 23404 16d90 AD7EC083 		 anddreduce8 %i3, %g3, %l6
 23405 16d94 AD7EC084 		 anddreduce8 %i3, %g4, %l6
 23406 16d98 AD7EC085 		 anddreduce8 %i3, %g5, %l6
 23407 16d9c AD7EC086 		 anddreduce8 %i3, %g6, %l6
 23408 16da0 AD7EC087 		 anddreduce8 %i3, %g7, %l6
 23409 16da4 AD7EC088 		 anddreduce8 %i3, %o0, %l6
 23410 16da8 AD7EC089 		 anddreduce8 %i3, %o1, %l6
 23411 16dac AD7EC08A 		 anddreduce8 %i3, %o2, %l6
 23412 16db0 AD7EC08B 		 anddreduce8 %i3, %o3, %l6
 23413 16db4 AD7EC08C 		 anddreduce8 %i3, %o4, %l6
 23414 16db8 AD7EC08D 		 anddreduce8 %i3, %o5, %l6
 23415 16dbc AD7EC08E 		 anddreduce8 %i3, %o6, %l6
 23416 16dc0 AD7EC08F 		 anddreduce8 %i3, %o7, %l6
 23417 16dc4 AD7EC090 		 anddreduce8 %i3, %l0, %l6
 23418 16dc8 AD7EC091 		 anddreduce8 %i3, %l1, %l6
 23419 16dcc AD7EC092 		 anddreduce8 %i3, %l2, %l6
 23420 16dd0 AD7EC093 		 anddreduce8 %i3, %l3, %l6
 23421 16dd4 AD7EC094 		 anddreduce8 %i3, %l4, %l6
 23422 16dd8 AD7EC095 		 anddreduce8 %i3, %l5, %l6
 23423 16ddc AD7EC096 		 anddreduce8 %i3, %l6, %l6
 23424 16de0 AD7EC097 		 anddreduce8 %i3, %l7, %l6
 23425 16de4 AD7EC098 		 anddreduce8 %i3, %i0, %l6
 23426 16de8 AD7EC099 		 anddreduce8 %i3, %i1, %l6
 23427 16dec AD7EC09A 		 anddreduce8 %i3, %i2, %l6
 23428 16df0 AD7EC09B 		 anddreduce8 %i3, %i3, %l6
 23429 16df4 AD7EC09C 		 anddreduce8 %i3, %i4, %l6
 23430 16df8 AD7EC09D 		 anddreduce8 %i3, %i5, %l6
 23431 16dfc AD7EC09E 		 anddreduce8 %i3, %i6, %l6
 23432 16e00 AD7EC09F 		 anddreduce8 %i3, %i7, %l6
 23433 16e04 AD7F0080 		 anddreduce8 %i4, %g0, %l6
 23434 16e08 AD7F0081 		 anddreduce8 %i4, %g1, %l6
 23435 16e0c AD7F0082 		 anddreduce8 %i4, %g2, %l6
 23436 16e10 AD7F0083 		 anddreduce8 %i4, %g3, %l6
 23437 16e14 AD7F0084 		 anddreduce8 %i4, %g4, %l6
 23438 16e18 AD7F0085 		 anddreduce8 %i4, %g5, %l6
 23439 16e1c AD7F0086 		 anddreduce8 %i4, %g6, %l6
 23440 16e20 AD7F0087 		 anddreduce8 %i4, %g7, %l6
 23441 16e24 AD7F0088 		 anddreduce8 %i4, %o0, %l6
 23442 16e28 AD7F0089 		 anddreduce8 %i4, %o1, %l6
 23443 16e2c AD7F008A 		 anddreduce8 %i4, %o2, %l6
 23444 16e30 AD7F008B 		 anddreduce8 %i4, %o3, %l6
 23445 16e34 AD7F008C 		 anddreduce8 %i4, %o4, %l6
 23446 16e38 AD7F008D 		 anddreduce8 %i4, %o5, %l6
 23447 16e3c AD7F008E 		 anddreduce8 %i4, %o6, %l6
 23448 16e40 AD7F008F 		 anddreduce8 %i4, %o7, %l6
 23449 16e44 AD7F0090 		 anddreduce8 %i4, %l0, %l6
 23450 16e48 AD7F0091 		 anddreduce8 %i4, %l1, %l6
 23451 16e4c AD7F0092 		 anddreduce8 %i4, %l2, %l6
 23452 16e50 AD7F0093 		 anddreduce8 %i4, %l3, %l6
 23453 16e54 AD7F0094 		 anddreduce8 %i4, %l4, %l6
 23454 16e58 AD7F0095 		 anddreduce8 %i4, %l5, %l6
 23455 16e5c AD7F0096 		 anddreduce8 %i4, %l6, %l6
 23456 16e60 AD7F0097 		 anddreduce8 %i4, %l7, %l6
 23457 16e64 AD7F0098 		 anddreduce8 %i4, %i0, %l6
 23458 16e68 AD7F0099 		 anddreduce8 %i4, %i1, %l6
 23459 16e6c AD7F009A 		 anddreduce8 %i4, %i2, %l6
 23460 16e70 AD7F009B 		 anddreduce8 %i4, %i3, %l6
 23461 16e74 AD7F009C 		 anddreduce8 %i4, %i4, %l6
 23462 16e78 AD7F009D 		 anddreduce8 %i4, %i5, %l6
 23463 16e7c AD7F009E 		 anddreduce8 %i4, %i6, %l6
 23464 16e80 AD7F009F 		 anddreduce8 %i4, %i7, %l6
 23465 16e84 AD7F4080 		 anddreduce8 %i5, %g0, %l6
 23466 16e88 AD7F4081 		 anddreduce8 %i5, %g1, %l6
 23467 16e8c AD7F4082 		 anddreduce8 %i5, %g2, %l6
 23468 16e90 AD7F4083 		 anddreduce8 %i5, %g3, %l6
 23469 16e94 AD7F4084 		 anddreduce8 %i5, %g4, %l6
 23470 16e98 AD7F4085 		 anddreduce8 %i5, %g5, %l6
 23471 16e9c AD7F4086 		 anddreduce8 %i5, %g6, %l6
 23472 16ea0 AD7F4087 		 anddreduce8 %i5, %g7, %l6
 23473 16ea4 AD7F4088 		 anddreduce8 %i5, %o0, %l6
 23474 16ea8 AD7F4089 		 anddreduce8 %i5, %o1, %l6
 23475 16eac AD7F408A 		 anddreduce8 %i5, %o2, %l6
 23476 16eb0 AD7F408B 		 anddreduce8 %i5, %o3, %l6
 23477 16eb4 AD7F408C 		 anddreduce8 %i5, %o4, %l6
 23478 16eb8 AD7F408D 		 anddreduce8 %i5, %o5, %l6
 23479 16ebc AD7F408E 		 anddreduce8 %i5, %o6, %l6
 23480 16ec0 AD7F408F 		 anddreduce8 %i5, %o7, %l6
 23481 16ec4 AD7F4090 		 anddreduce8 %i5, %l0, %l6
 23482 16ec8 AD7F4091 		 anddreduce8 %i5, %l1, %l6
 23483 16ecc AD7F4092 		 anddreduce8 %i5, %l2, %l6
 23484 16ed0 AD7F4093 		 anddreduce8 %i5, %l3, %l6
 23485 16ed4 AD7F4094 		 anddreduce8 %i5, %l4, %l6
 23486 16ed8 AD7F4095 		 anddreduce8 %i5, %l5, %l6
 23487 16edc AD7F4096 		 anddreduce8 %i5, %l6, %l6
 23488 16ee0 AD7F4097 		 anddreduce8 %i5, %l7, %l6
 23489 16ee4 AD7F4098 		 anddreduce8 %i5, %i0, %l6
 23490 16ee8 AD7F4099 		 anddreduce8 %i5, %i1, %l6
 23491 16eec AD7F409A 		 anddreduce8 %i5, %i2, %l6
 23492 16ef0 AD7F409B 		 anddreduce8 %i5, %i3, %l6
 23493 16ef4 AD7F409C 		 anddreduce8 %i5, %i4, %l6
 23494 16ef8 AD7F409D 		 anddreduce8 %i5, %i5, %l6
 23495 16efc AD7F409E 		 anddreduce8 %i5, %i6, %l6
 23496 16f00 AD7F409F 		 anddreduce8 %i5, %i7, %l6
 23497 16f04 AD7F8080 		 anddreduce8 %i6, %g0, %l6
 23498 16f08 AD7F8081 		 anddreduce8 %i6, %g1, %l6
 23499 16f0c AD7F8082 		 anddreduce8 %i6, %g2, %l6
 23500 16f10 AD7F8083 		 anddreduce8 %i6, %g3, %l6
 23501 16f14 AD7F8084 		 anddreduce8 %i6, %g4, %l6
 23502 16f18 AD7F8085 		 anddreduce8 %i6, %g5, %l6
 23503 16f1c AD7F8086 		 anddreduce8 %i6, %g6, %l6
 23504 16f20 AD7F8087 		 anddreduce8 %i6, %g7, %l6
 23505 16f24 AD7F8088 		 anddreduce8 %i6, %o0, %l6
 23506 16f28 AD7F8089 		 anddreduce8 %i6, %o1, %l6
 23507 16f2c AD7F808A 		 anddreduce8 %i6, %o2, %l6
 23508 16f30 AD7F808B 		 anddreduce8 %i6, %o3, %l6
 23509 16f34 AD7F808C 		 anddreduce8 %i6, %o4, %l6
 23510 16f38 AD7F808D 		 anddreduce8 %i6, %o5, %l6
 23511 16f3c AD7F808E 		 anddreduce8 %i6, %o6, %l6
 23512 16f40 AD7F808F 		 anddreduce8 %i6, %o7, %l6
 23513 16f44 AD7F8090 		 anddreduce8 %i6, %l0, %l6
 23514 16f48 AD7F8091 		 anddreduce8 %i6, %l1, %l6
 23515 16f4c AD7F8092 		 anddreduce8 %i6, %l2, %l6
 23516 16f50 AD7F8093 		 anddreduce8 %i6, %l3, %l6
 23517 16f54 AD7F8094 		 anddreduce8 %i6, %l4, %l6
 23518 16f58 AD7F8095 		 anddreduce8 %i6, %l5, %l6
 23519 16f5c AD7F8096 		 anddreduce8 %i6, %l6, %l6
 23520 16f60 AD7F8097 		 anddreduce8 %i6, %l7, %l6
 23521 16f64 AD7F8098 		 anddreduce8 %i6, %i0, %l6
 23522 16f68 AD7F8099 		 anddreduce8 %i6, %i1, %l6
 23523 16f6c AD7F809A 		 anddreduce8 %i6, %i2, %l6
 23524 16f70 AD7F809B 		 anddreduce8 %i6, %i3, %l6
 23525 16f74 AD7F809C 		 anddreduce8 %i6, %i4, %l6
 23526 16f78 AD7F809D 		 anddreduce8 %i6, %i5, %l6
 23527 16f7c AD7F809E 		 anddreduce8 %i6, %i6, %l6
 23528 16f80 AD7F809F 		 anddreduce8 %i6, %i7, %l6
 23529 16f84 AD7FC080 		 anddreduce8 %i7, %g0, %l6
 23530 16f88 AD7FC081 		 anddreduce8 %i7, %g1, %l6
 23531 16f8c AD7FC082 		 anddreduce8 %i7, %g2, %l6
 23532 16f90 AD7FC083 		 anddreduce8 %i7, %g3, %l6
 23533 16f94 AD7FC084 		 anddreduce8 %i7, %g4, %l6
 23534 16f98 AD7FC085 		 anddreduce8 %i7, %g5, %l6
 23535 16f9c AD7FC086 		 anddreduce8 %i7, %g6, %l6
 23536 16fa0 AD7FC087 		 anddreduce8 %i7, %g7, %l6
 23537 16fa4 AD7FC088 		 anddreduce8 %i7, %o0, %l6
 23538 16fa8 AD7FC089 		 anddreduce8 %i7, %o1, %l6
 23539 16fac AD7FC08A 		 anddreduce8 %i7, %o2, %l6
 23540 16fb0 AD7FC08B 		 anddreduce8 %i7, %o3, %l6
 23541 16fb4 AD7FC08C 		 anddreduce8 %i7, %o4, %l6
 23542 16fb8 AD7FC08D 		 anddreduce8 %i7, %o5, %l6
 23543 16fbc AD7FC08E 		 anddreduce8 %i7, %o6, %l6
 23544 16fc0 AD7FC08F 		 anddreduce8 %i7, %o7, %l6
 23545 16fc4 AD7FC090 		 anddreduce8 %i7, %l0, %l6
 23546 16fc8 AD7FC091 		 anddreduce8 %i7, %l1, %l6
 23547 16fcc AD7FC092 		 anddreduce8 %i7, %l2, %l6
 23548 16fd0 AD7FC093 		 anddreduce8 %i7, %l3, %l6
 23549 16fd4 AD7FC094 		 anddreduce8 %i7, %l4, %l6
 23550 16fd8 AD7FC095 		 anddreduce8 %i7, %l5, %l6
 23551 16fdc AD7FC096 		 anddreduce8 %i7, %l6, %l6
 23552 16fe0 AD7FC097 		 anddreduce8 %i7, %l7, %l6
 23553 16fe4 AD7FC098 		 anddreduce8 %i7, %i0, %l6
 23554 16fe8 AD7FC099 		 anddreduce8 %i7, %i1, %l6
 23555 16fec AD7FC09A 		 anddreduce8 %i7, %i2, %l6
 23556 16ff0 AD7FC09B 		 anddreduce8 %i7, %i3, %l6
 23557 16ff4 AD7FC09C 		 anddreduce8 %i7, %i4, %l6
 23558 16ff8 AD7FC09D 		 anddreduce8 %i7, %i5, %l6
 23559 16ffc AD7FC09E 		 anddreduce8 %i7, %i6, %l6
 23560 17000 AD7FC09F 		 anddreduce8 %i7, %i7, %l6
 23561 17004 AF780080 		 anddreduce8 %g0, %g0, %l7
 23562 17008 AF780081 		 anddreduce8 %g0, %g1, %l7
 23563 1700c AF780082 		 anddreduce8 %g0, %g2, %l7
 23564 17010 AF780083 		 anddreduce8 %g0, %g3, %l7
 23565 17014 AF780084 		 anddreduce8 %g0, %g4, %l7
 23566 17018 AF780085 		 anddreduce8 %g0, %g5, %l7
 23567 1701c AF780086 		 anddreduce8 %g0, %g6, %l7
 23568 17020 AF780087 		 anddreduce8 %g0, %g7, %l7
 23569 17024 AF780088 		 anddreduce8 %g0, %o0, %l7
 23570 17028 AF780089 		 anddreduce8 %g0, %o1, %l7
 23571 1702c AF78008A 		 anddreduce8 %g0, %o2, %l7
 23572 17030 AF78008B 		 anddreduce8 %g0, %o3, %l7
 23573 17034 AF78008C 		 anddreduce8 %g0, %o4, %l7
 23574 17038 AF78008D 		 anddreduce8 %g0, %o5, %l7
 23575 1703c AF78008E 		 anddreduce8 %g0, %o6, %l7
 23576 17040 AF78008F 		 anddreduce8 %g0, %o7, %l7
 23577 17044 AF780090 		 anddreduce8 %g0, %l0, %l7
 23578 17048 AF780091 		 anddreduce8 %g0, %l1, %l7
 23579 1704c AF780092 		 anddreduce8 %g0, %l2, %l7
 23580 17050 AF780093 		 anddreduce8 %g0, %l3, %l7
 23581 17054 AF780094 		 anddreduce8 %g0, %l4, %l7
 23582 17058 AF780095 		 anddreduce8 %g0, %l5, %l7
 23583 1705c AF780096 		 anddreduce8 %g0, %l6, %l7
 23584 17060 AF780097 		 anddreduce8 %g0, %l7, %l7
 23585 17064 AF780098 		 anddreduce8 %g0, %i0, %l7
 23586 17068 AF780099 		 anddreduce8 %g0, %i1, %l7
 23587 1706c AF78009A 		 anddreduce8 %g0, %i2, %l7
 23588 17070 AF78009B 		 anddreduce8 %g0, %i3, %l7
 23589 17074 AF78009C 		 anddreduce8 %g0, %i4, %l7
 23590 17078 AF78009D 		 anddreduce8 %g0, %i5, %l7
 23591 1707c AF78009E 		 anddreduce8 %g0, %i6, %l7
 23592 17080 AF78009F 		 anddreduce8 %g0, %i7, %l7
 23593 17084 AF784080 		 anddreduce8 %g1, %g0, %l7
 23594 17088 AF784081 		 anddreduce8 %g1, %g1, %l7
 23595 1708c AF784082 		 anddreduce8 %g1, %g2, %l7
 23596 17090 AF784083 		 anddreduce8 %g1, %g3, %l7
 23597 17094 AF784084 		 anddreduce8 %g1, %g4, %l7
 23598 17098 AF784085 		 anddreduce8 %g1, %g5, %l7
 23599 1709c AF784086 		 anddreduce8 %g1, %g6, %l7
 23600 170a0 AF784087 		 anddreduce8 %g1, %g7, %l7
 23601 170a4 AF784088 		 anddreduce8 %g1, %o0, %l7
 23602 170a8 AF784089 		 anddreduce8 %g1, %o1, %l7
 23603 170ac AF78408A 		 anddreduce8 %g1, %o2, %l7
 23604 170b0 AF78408B 		 anddreduce8 %g1, %o3, %l7
 23605 170b4 AF78408C 		 anddreduce8 %g1, %o4, %l7
 23606 170b8 AF78408D 		 anddreduce8 %g1, %o5, %l7
 23607 170bc AF78408E 		 anddreduce8 %g1, %o6, %l7
 23608 170c0 AF78408F 		 anddreduce8 %g1, %o7, %l7
 23609 170c4 AF784090 		 anddreduce8 %g1, %l0, %l7
 23610 170c8 AF784091 		 anddreduce8 %g1, %l1, %l7
 23611 170cc AF784092 		 anddreduce8 %g1, %l2, %l7
 23612 170d0 AF784093 		 anddreduce8 %g1, %l3, %l7
 23613 170d4 AF784094 		 anddreduce8 %g1, %l4, %l7
 23614 170d8 AF784095 		 anddreduce8 %g1, %l5, %l7
 23615 170dc AF784096 		 anddreduce8 %g1, %l6, %l7
 23616 170e0 AF784097 		 anddreduce8 %g1, %l7, %l7
 23617 170e4 AF784098 		 anddreduce8 %g1, %i0, %l7
 23618 170e8 AF784099 		 anddreduce8 %g1, %i1, %l7
 23619 170ec AF78409A 		 anddreduce8 %g1, %i2, %l7
 23620 170f0 AF78409B 		 anddreduce8 %g1, %i3, %l7
 23621 170f4 AF78409C 		 anddreduce8 %g1, %i4, %l7
 23622 170f8 AF78409D 		 anddreduce8 %g1, %i5, %l7
 23623 170fc AF78409E 		 anddreduce8 %g1, %i6, %l7
 23624 17100 AF78409F 		 anddreduce8 %g1, %i7, %l7
 23625 17104 AF788080 		 anddreduce8 %g2, %g0, %l7
 23626 17108 AF788081 		 anddreduce8 %g2, %g1, %l7
 23627 1710c AF788082 		 anddreduce8 %g2, %g2, %l7
 23628 17110 AF788083 		 anddreduce8 %g2, %g3, %l7
 23629 17114 AF788084 		 anddreduce8 %g2, %g4, %l7
 23630 17118 AF788085 		 anddreduce8 %g2, %g5, %l7
 23631 1711c AF788086 		 anddreduce8 %g2, %g6, %l7
 23632 17120 AF788087 		 anddreduce8 %g2, %g7, %l7
 23633 17124 AF788088 		 anddreduce8 %g2, %o0, %l7
 23634 17128 AF788089 		 anddreduce8 %g2, %o1, %l7
 23635 1712c AF78808A 		 anddreduce8 %g2, %o2, %l7
 23636 17130 AF78808B 		 anddreduce8 %g2, %o3, %l7
