   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 29240              		 orndcc %l1, %o7, %i4
 29241              		 orndcc %l1, %l0, %i4
 29242              		 orndcc %l1, %l1, %i4
 29243              		 orndcc %l1, %l2, %i4
 29244              		 orndcc %l1, %l3, %i4
 29245              		 orndcc %l1, %l4, %i4
 29246              		 orndcc %l1, %l5, %i4
 29247              		 orndcc %l1, %l6, %i4
 29248              		 orndcc %l1, %l7, %i4
 29249              		 orndcc %l1, %i0, %i4
 29250              		 orndcc %l1, %i1, %i4
 29251              		 orndcc %l1, %i2, %i4
 29252              		 orndcc %l1, %i3, %i4
 29253              		 orndcc %l1, %i4, %i4
 29254              		 orndcc %l1, %i5, %i4
 29255              		 orndcc %l1, %i6, %i4
 29256              		 orndcc %l1, %i7, %i4
 29257              		 orndcc %l2, %g0, %i4
 29258              		 orndcc %l2, %g1, %i4
 29259              		 orndcc %l2, %g2, %i4
 29260              		 orndcc %l2, %g3, %i4
 29261              		 orndcc %l2, %g4, %i4
 29262              		 orndcc %l2, %g5, %i4
 29263              		 orndcc %l2, %g6, %i4
 29264              		 orndcc %l2, %g7, %i4
 29265              		 orndcc %l2, %o0, %i4
 29266              		 orndcc %l2, %o1, %i4
 29267              		 orndcc %l2, %o2, %i4
 29268              		 orndcc %l2, %o3, %i4
 29269              		 orndcc %l2, %o4, %i4
 29270              		 orndcc %l2, %o5, %i4
 29271              		 orndcc %l2, %o6, %i4
 29272              		 orndcc %l2, %o7, %i4
 29273              		 orndcc %l2, %l0, %i4
 29274              		 orndcc %l2, %l1, %i4
 29275              		 orndcc %l2, %l2, %i4
 29276              		 orndcc %l2, %l3, %i4
 29277              		 orndcc %l2, %l4, %i4
 29278              		 orndcc %l2, %l5, %i4
 29279              		 orndcc %l2, %l6, %i4
 29280              		 orndcc %l2, %l7, %i4
 29281              		 orndcc %l2, %i0, %i4
 29282              		 orndcc %l2, %i1, %i4
 29283              		 orndcc %l2, %i2, %i4
 29284              		 orndcc %l2, %i3, %i4
 29285              		 orndcc %l2, %i4, %i4
 29286              		 orndcc %l2, %i5, %i4
 29287              		 orndcc %l2, %i6, %i4
 29288              		 orndcc %l2, %i7, %i4
 29289              		 orndcc %l3, %g0, %i4
 29290              		 orndcc %l3, %g1, %i4
 29291              		 orndcc %l3, %g2, %i4
 29292              		 orndcc %l3, %g3, %i4
 29293              		 orndcc %l3, %g4, %i4
 29294              		 orndcc %l3, %g5, %i4
 29295              		 orndcc %l3, %g6, %i4
 29296              		 orndcc %l3, %g7, %i4
 29297              		 orndcc %l3, %o0, %i4
 29298              		 orndcc %l3, %o1, %i4
 29299              		 orndcc %l3, %o2, %i4
 29300              		 orndcc %l3, %o3, %i4
 29301              		 orndcc %l3, %o4, %i4
 29302              		 orndcc %l3, %o5, %i4
 29303              		 orndcc %l3, %o6, %i4
 29304              		 orndcc %l3, %o7, %i4
 29305              		 orndcc %l3, %l0, %i4
 29306              		 orndcc %l3, %l1, %i4
 29307              		 orndcc %l3, %l2, %i4
 29308              		 orndcc %l3, %l3, %i4
 29309              		 orndcc %l3, %l4, %i4
 29310              		 orndcc %l3, %l5, %i4
 29311              		 orndcc %l3, %l6, %i4
 29312              		 orndcc %l3, %l7, %i4
 29313              		 orndcc %l3, %i0, %i4
 29314              		 orndcc %l3, %i1, %i4
 29315              		 orndcc %l3, %i2, %i4
 29316              		 orndcc %l3, %i3, %i4
 29317              		 orndcc %l3, %i4, %i4
 29318              		 orndcc %l3, %i5, %i4
 29319              		 orndcc %l3, %i6, %i4
 29320              		 orndcc %l3, %i7, %i4
 29321              		 orndcc %l4, %g0, %i4
 29322              		 orndcc %l4, %g1, %i4
 29323              		 orndcc %l4, %g2, %i4
 29324              		 orndcc %l4, %g3, %i4
 29325              		 orndcc %l4, %g4, %i4
 29326              		 orndcc %l4, %g5, %i4
 29327              		 orndcc %l4, %g6, %i4
 29328              		 orndcc %l4, %g7, %i4
 29329              		 orndcc %l4, %o0, %i4
 29330              		 orndcc %l4, %o1, %i4
 29331              		 orndcc %l4, %o2, %i4
 29332              		 orndcc %l4, %o3, %i4
 29333              		 orndcc %l4, %o4, %i4
 29334              		 orndcc %l4, %o5, %i4
 29335              		 orndcc %l4, %o6, %i4
 29336              		 orndcc %l4, %o7, %i4
 29337              		 orndcc %l4, %l0, %i4
 29338              		 orndcc %l4, %l1, %i4
 29339              		 orndcc %l4, %l2, %i4
 29340              		 orndcc %l4, %l3, %i4
 29341              		 orndcc %l4, %l4, %i4
 29342              		 orndcc %l4, %l5, %i4
 29343              		 orndcc %l4, %l6, %i4
 29344              		 orndcc %l4, %l7, %i4
 29345              		 orndcc %l4, %i0, %i4
 29346              		 orndcc %l4, %i1, %i4
 29347              		 orndcc %l4, %i2, %i4
 29348              		 orndcc %l4, %i3, %i4
 29349              		 orndcc %l4, %i4, %i4
 29350              		 orndcc %l4, %i5, %i4
 29351              		 orndcc %l4, %i6, %i4
 29352              		 orndcc %l4, %i7, %i4
 29353              		 orndcc %l5, %g0, %i4
 29354              		 orndcc %l5, %g1, %i4
 29355              		 orndcc %l5, %g2, %i4
 29356              		 orndcc %l5, %g3, %i4
 29357              		 orndcc %l5, %g4, %i4
 29358              		 orndcc %l5, %g5, %i4
 29359              		 orndcc %l5, %g6, %i4
 29360              		 orndcc %l5, %g7, %i4
 29361              		 orndcc %l5, %o0, %i4
 29362              		 orndcc %l5, %o1, %i4
 29363              		 orndcc %l5, %o2, %i4
 29364              		 orndcc %l5, %o3, %i4
 29365              		 orndcc %l5, %o4, %i4
 29366              		 orndcc %l5, %o5, %i4
 29367              		 orndcc %l5, %o6, %i4
 29368              		 orndcc %l5, %o7, %i4
 29369              		 orndcc %l5, %l0, %i4
 29370              		 orndcc %l5, %l1, %i4
 29371              		 orndcc %l5, %l2, %i4
 29372              		 orndcc %l5, %l3, %i4
 29373              		 orndcc %l5, %l4, %i4
 29374              		 orndcc %l5, %l5, %i4
 29375              		 orndcc %l5, %l6, %i4
 29376              		 orndcc %l5, %l7, %i4
 29377              		 orndcc %l5, %i0, %i4
 29378              		 orndcc %l5, %i1, %i4
 29379              		 orndcc %l5, %i2, %i4
 29380              		 orndcc %l5, %i3, %i4
 29381              		 orndcc %l5, %i4, %i4
 29382              		 orndcc %l5, %i5, %i4
 29383              		 orndcc %l5, %i6, %i4
 29384              		 orndcc %l5, %i7, %i4
 29385              		 orndcc %l6, %g0, %i4
 29386              		 orndcc %l6, %g1, %i4
 29387              		 orndcc %l6, %g2, %i4
 29388              		 orndcc %l6, %g3, %i4
 29389              		 orndcc %l6, %g4, %i4
 29390              		 orndcc %l6, %g5, %i4
 29391              		 orndcc %l6, %g6, %i4
 29392              		 orndcc %l6, %g7, %i4
 29393              		 orndcc %l6, %o0, %i4
 29394              		 orndcc %l6, %o1, %i4
 29395              		 orndcc %l6, %o2, %i4
 29396              		 orndcc %l6, %o3, %i4
 29397              		 orndcc %l6, %o4, %i4
 29398              		 orndcc %l6, %o5, %i4
 29399              		 orndcc %l6, %o6, %i4
 29400              		 orndcc %l6, %o7, %i4
 29401              		 orndcc %l6, %l0, %i4
 29402              		 orndcc %l6, %l1, %i4
 29403              		 orndcc %l6, %l2, %i4
 29404              		 orndcc %l6, %l3, %i4
 29405              		 orndcc %l6, %l4, %i4
 29406              		 orndcc %l6, %l5, %i4
 29407              		 orndcc %l6, %l6, %i4
 29408              		 orndcc %l6, %l7, %i4
 29409              		 orndcc %l6, %i0, %i4
 29410              		 orndcc %l6, %i1, %i4
 29411              		 orndcc %l6, %i2, %i4
 29412              		 orndcc %l6, %i3, %i4
 29413              		 orndcc %l6, %i4, %i4
 29414              		 orndcc %l6, %i5, %i4
 29415              		 orndcc %l6, %i6, %i4
 29416              		 orndcc %l6, %i7, %i4
 29417              		 orndcc %l7, %g0, %i4
 29418              		 orndcc %l7, %g1, %i4
 29419              		 orndcc %l7, %g2, %i4
 29420              		 orndcc %l7, %g3, %i4
 29421              		 orndcc %l7, %g4, %i4
 29422              		 orndcc %l7, %g5, %i4
 29423              		 orndcc %l7, %g6, %i4
 29424              		 orndcc %l7, %g7, %i4
 29425              		 orndcc %l7, %o0, %i4
 29426              		 orndcc %l7, %o1, %i4
 29427              		 orndcc %l7, %o2, %i4
 29428              		 orndcc %l7, %o3, %i4
 29429              		 orndcc %l7, %o4, %i4
 29430              		 orndcc %l7, %o5, %i4
 29431              		 orndcc %l7, %o6, %i4
 29432              		 orndcc %l7, %o7, %i4
 29433              		 orndcc %l7, %l0, %i4
 29434              		 orndcc %l7, %l1, %i4
 29435              		 orndcc %l7, %l2, %i4
 29436              		 orndcc %l7, %l3, %i4
 29437              		 orndcc %l7, %l4, %i4
 29438              		 orndcc %l7, %l5, %i4
 29439              		 orndcc %l7, %l6, %i4
 29440              		 orndcc %l7, %l7, %i4
 29441              		 orndcc %l7, %i0, %i4
 29442              		 orndcc %l7, %i1, %i4
 29443              		 orndcc %l7, %i2, %i4
 29444              		 orndcc %l7, %i3, %i4
 29445              		 orndcc %l7, %i4, %i4
 29446              		 orndcc %l7, %i5, %i4
 29447              		 orndcc %l7, %i6, %i4
 29448              		 orndcc %l7, %i7, %i4
 29449              		 orndcc %i0, %g0, %i4
 29450              		 orndcc %i0, %g1, %i4
 29451              		 orndcc %i0, %g2, %i4
 29452              		 orndcc %i0, %g3, %i4
 29453              		 orndcc %i0, %g4, %i4
 29454              		 orndcc %i0, %g5, %i4
 29455              		 orndcc %i0, %g6, %i4
 29456              		 orndcc %i0, %g7, %i4
 29457              		 orndcc %i0, %o0, %i4
 29458              		 orndcc %i0, %o1, %i4
 29459              		 orndcc %i0, %o2, %i4
 29460              		 orndcc %i0, %o3, %i4
 29461              		 orndcc %i0, %o4, %i4
 29462              		 orndcc %i0, %o5, %i4
 29463              		 orndcc %i0, %o6, %i4
 29464              		 orndcc %i0, %o7, %i4
 29465              		 orndcc %i0, %l0, %i4
 29466              		 orndcc %i0, %l1, %i4
 29467              		 orndcc %i0, %l2, %i4
 29468              		 orndcc %i0, %l3, %i4
 29469              		 orndcc %i0, %l4, %i4
 29470              		 orndcc %i0, %l5, %i4
 29471              		 orndcc %i0, %l6, %i4
 29472              		 orndcc %i0, %l7, %i4
 29473              		 orndcc %i0, %i0, %i4
 29474              		 orndcc %i0, %i1, %i4
 29475              		 orndcc %i0, %i2, %i4
 29476              		 orndcc %i0, %i3, %i4
 29477              		 orndcc %i0, %i4, %i4
 29478              		 orndcc %i0, %i5, %i4
 29479              		 orndcc %i0, %i6, %i4
 29480              		 orndcc %i0, %i7, %i4
 29481              		 orndcc %i1, %g0, %i4
 29482              		 orndcc %i1, %g1, %i4
 29483              		 orndcc %i1, %g2, %i4
 29484              		 orndcc %i1, %g3, %i4
 29485              		 orndcc %i1, %g4, %i4
 29486              		 orndcc %i1, %g5, %i4
 29487              		 orndcc %i1, %g6, %i4
 29488              		 orndcc %i1, %g7, %i4
 29489              		 orndcc %i1, %o0, %i4
 29490              		 orndcc %i1, %o1, %i4
 29491              		 orndcc %i1, %o2, %i4
 29492              		 orndcc %i1, %o3, %i4
 29493              		 orndcc %i1, %o4, %i4
 29494              		 orndcc %i1, %o5, %i4
 29495              		 orndcc %i1, %o6, %i4
 29496              		 orndcc %i1, %o7, %i4
 29497              		 orndcc %i1, %l0, %i4
 29498              		 orndcc %i1, %l1, %i4
 29499              		 orndcc %i1, %l2, %i4
 29500              		 orndcc %i1, %l3, %i4
 29501              		 orndcc %i1, %l4, %i4
 29502              		 orndcc %i1, %l5, %i4
 29503              		 orndcc %i1, %l6, %i4
 29504              		 orndcc %i1, %l7, %i4
 29505              		 orndcc %i1, %i0, %i4
 29506              		 orndcc %i1, %i1, %i4
 29507              		 orndcc %i1, %i2, %i4
 29508              		 orndcc %i1, %i3, %i4
 29509              		 orndcc %i1, %i4, %i4
 29510              		 orndcc %i1, %i5, %i4
 29511              		 orndcc %i1, %i6, %i4
 29512              		 orndcc %i1, %i7, %i4
 29513              		 orndcc %i2, %g0, %i4
 29514              		 orndcc %i2, %g1, %i4
 29515              		 orndcc %i2, %g2, %i4
 29516              		 orndcc %i2, %g3, %i4
 29517              		 orndcc %i2, %g4, %i4
 29518              		 orndcc %i2, %g5, %i4
 29519              		 orndcc %i2, %g6, %i4
 29520              		 orndcc %i2, %g7, %i4
 29521              		 orndcc %i2, %o0, %i4
 29522              		 orndcc %i2, %o1, %i4
 29523              		 orndcc %i2, %o2, %i4
 29524              		 orndcc %i2, %o3, %i4
 29525              		 orndcc %i2, %o4, %i4
 29526              		 orndcc %i2, %o5, %i4
 29527              		 orndcc %i2, %o6, %i4
 29528              		 orndcc %i2, %o7, %i4
 29529              		 orndcc %i2, %l0, %i4
 29530              		 orndcc %i2, %l1, %i4
 29531              		 orndcc %i2, %l2, %i4
 29532              		 orndcc %i2, %l3, %i4
 29533              		 orndcc %i2, %l4, %i4
 29534              		 orndcc %i2, %l5, %i4
 29535              		 orndcc %i2, %l6, %i4
 29536              		 orndcc %i2, %l7, %i4
 29537              		 orndcc %i2, %i0, %i4
 29538              		 orndcc %i2, %i1, %i4
 29539              		 orndcc %i2, %i2, %i4
 29540              		 orndcc %i2, %i3, %i4
 29541              		 orndcc %i2, %i4, %i4
 29542              		 orndcc %i2, %i5, %i4
 29543              		 orndcc %i2, %i6, %i4
 29544              		 orndcc %i2, %i7, %i4
 29545              		 orndcc %i3, %g0, %i4
 29546              		 orndcc %i3, %g1, %i4
 29547              		 orndcc %i3, %g2, %i4
 29548              		 orndcc %i3, %g3, %i4
 29549              		 orndcc %i3, %g4, %i4
 29550              		 orndcc %i3, %g5, %i4
 29551              		 orndcc %i3, %g6, %i4
 29552              		 orndcc %i3, %g7, %i4
 29553              		 orndcc %i3, %o0, %i4
 29554              		 orndcc %i3, %o1, %i4
 29555              		 orndcc %i3, %o2, %i4
 29556              		 orndcc %i3, %o3, %i4
 29557              		 orndcc %i3, %o4, %i4
 29558              		 orndcc %i3, %o5, %i4
 29559              		 orndcc %i3, %o6, %i4
 29560              		 orndcc %i3, %o7, %i4
 29561              		 orndcc %i3, %l0, %i4
 29562              		 orndcc %i3, %l1, %i4
 29563              		 orndcc %i3, %l2, %i4
 29564              		 orndcc %i3, %l3, %i4
 29565              		 orndcc %i3, %l4, %i4
 29566              		 orndcc %i3, %l5, %i4
 29567              		 orndcc %i3, %l6, %i4
 29568              		 orndcc %i3, %l7, %i4
 29569              		 orndcc %i3, %i0, %i4
 29570              		 orndcc %i3, %i1, %i4
 29571              		 orndcc %i3, %i2, %i4
 29572              		 orndcc %i3, %i3, %i4
 29573              		 orndcc %i3, %i4, %i4
 29574              		 orndcc %i3, %i5, %i4
 29575              		 orndcc %i3, %i6, %i4
 29576              		 orndcc %i3, %i7, %i4
 29577              		 orndcc %i4, %g0, %i4
 29578              		 orndcc %i4, %g1, %i4
 29579              		 orndcc %i4, %g2, %i4
 29580              		 orndcc %i4, %g3, %i4
 29581              		 orndcc %i4, %g4, %i4
 29582              		 orndcc %i4, %g5, %i4
 29583              		 orndcc %i4, %g6, %i4
 29584              		 orndcc %i4, %g7, %i4
 29585              		 orndcc %i4, %o0, %i4
 29586              		 orndcc %i4, %o1, %i4
 29587              		 orndcc %i4, %o2, %i4
 29588              		 orndcc %i4, %o3, %i4
 29589              		 orndcc %i4, %o4, %i4
 29590              		 orndcc %i4, %o5, %i4
 29591              		 orndcc %i4, %o6, %i4
 29592              		 orndcc %i4, %o7, %i4
 29593              		 orndcc %i4, %l0, %i4
 29594              		 orndcc %i4, %l1, %i4
 29595              		 orndcc %i4, %l2, %i4
 29596              		 orndcc %i4, %l3, %i4
 29597              		 orndcc %i4, %l4, %i4
 29598              		 orndcc %i4, %l5, %i4
 29599              		 orndcc %i4, %l6, %i4
 29600              		 orndcc %i4, %l7, %i4
 29601              		 orndcc %i4, %i0, %i4
 29602              		 orndcc %i4, %i1, %i4
 29603              		 orndcc %i4, %i2, %i4
 29604              		 orndcc %i4, %i3, %i4
 29605              		 orndcc %i4, %i4, %i4
 29606              		 orndcc %i4, %i5, %i4
 29607              		 orndcc %i4, %i6, %i4
 29608              		 orndcc %i4, %i7, %i4
 29609              		 orndcc %i5, %g0, %i4
 29610              		 orndcc %i5, %g1, %i4
 29611              		 orndcc %i5, %g2, %i4
 29612              		 orndcc %i5, %g3, %i4
 29613              		 orndcc %i5, %g4, %i4
 29614              		 orndcc %i5, %g5, %i4
 29615              		 orndcc %i5, %g6, %i4
 29616              		 orndcc %i5, %g7, %i4
 29617              		 orndcc %i5, %o0, %i4
 29618              		 orndcc %i5, %o1, %i4
 29619              		 orndcc %i5, %o2, %i4
 29620              		 orndcc %i5, %o3, %i4
 29621              		 orndcc %i5, %o4, %i4
 29622              		 orndcc %i5, %o5, %i4
 29623              		 orndcc %i5, %o6, %i4
 29624              		 orndcc %i5, %o7, %i4
 29625              		 orndcc %i5, %l0, %i4
 29626              		 orndcc %i5, %l1, %i4
 29627              		 orndcc %i5, %l2, %i4
 29628              		 orndcc %i5, %l3, %i4
 29629              		 orndcc %i5, %l4, %i4
 29630              		 orndcc %i5, %l5, %i4
