   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 26116 197f0 B23BC01B 		 xnor %o7, %i3, %i1
 26117 197f4 B23BC01C 		 xnor %o7, %i4, %i1
 26118 197f8 B23BC01D 		 xnor %o7, %i5, %i1
 26119 197fc B23BC01E 		 xnor %o7, %i6, %i1
 26120 19800 B23BC01F 		 xnor %o7, %i7, %i1
 26121 19804 B23C0000 		 xnor %l0, %g0, %i1
 26122 19808 B23C0001 		 xnor %l0, %g1, %i1
 26123 1980c B23C0002 		 xnor %l0, %g2, %i1
 26124 19810 B23C0003 		 xnor %l0, %g3, %i1
 26125 19814 B23C0004 		 xnor %l0, %g4, %i1
 26126 19818 B23C0005 		 xnor %l0, %g5, %i1
 26127 1981c B23C0006 		 xnor %l0, %g6, %i1
 26128 19820 B23C0007 		 xnor %l0, %g7, %i1
 26129 19824 B23C0008 		 xnor %l0, %o0, %i1
 26130 19828 B23C0009 		 xnor %l0, %o1, %i1
 26131 1982c B23C000A 		 xnor %l0, %o2, %i1
 26132 19830 B23C000B 		 xnor %l0, %o3, %i1
 26133 19834 B23C000C 		 xnor %l0, %o4, %i1
 26134 19838 B23C000D 		 xnor %l0, %o5, %i1
 26135 1983c B23C000E 		 xnor %l0, %o6, %i1
 26136 19840 B23C000F 		 xnor %l0, %o7, %i1
 26137 19844 B23C0010 		 xnor %l0, %l0, %i1
 26138 19848 B23C0011 		 xnor %l0, %l1, %i1
 26139 1984c B23C0012 		 xnor %l0, %l2, %i1
 26140 19850 B23C0013 		 xnor %l0, %l3, %i1
 26141 19854 B23C0014 		 xnor %l0, %l4, %i1
 26142 19858 B23C0015 		 xnor %l0, %l5, %i1
 26143 1985c B23C0016 		 xnor %l0, %l6, %i1
 26144 19860 B23C0017 		 xnor %l0, %l7, %i1
 26145 19864 B23C0018 		 xnor %l0, %i0, %i1
 26146 19868 B23C0019 		 xnor %l0, %i1, %i1
 26147 1986c B23C001A 		 xnor %l0, %i2, %i1
 26148 19870 B23C001B 		 xnor %l0, %i3, %i1
 26149 19874 B23C001C 		 xnor %l0, %i4, %i1
 26150 19878 B23C001D 		 xnor %l0, %i5, %i1
 26151 1987c B23C001E 		 xnor %l0, %i6, %i1
 26152 19880 B23C001F 		 xnor %l0, %i7, %i1
 26153 19884 B23C4000 		 xnor %l1, %g0, %i1
 26154 19888 B23C4001 		 xnor %l1, %g1, %i1
 26155 1988c B23C4002 		 xnor %l1, %g2, %i1
 26156 19890 B23C4003 		 xnor %l1, %g3, %i1
 26157 19894 B23C4004 		 xnor %l1, %g4, %i1
 26158 19898 B23C4005 		 xnor %l1, %g5, %i1
 26159 1989c B23C4006 		 xnor %l1, %g6, %i1
 26160 198a0 B23C4007 		 xnor %l1, %g7, %i1
 26161 198a4 B23C4008 		 xnor %l1, %o0, %i1
 26162 198a8 B23C4009 		 xnor %l1, %o1, %i1
 26163 198ac B23C400A 		 xnor %l1, %o2, %i1
 26164 198b0 B23C400B 		 xnor %l1, %o3, %i1
 26165 198b4 B23C400C 		 xnor %l1, %o4, %i1
 26166 198b8 B23C400D 		 xnor %l1, %o5, %i1
 26167 198bc B23C400E 		 xnor %l1, %o6, %i1
 26168 198c0 B23C400F 		 xnor %l1, %o7, %i1
 26169 198c4 B23C4010 		 xnor %l1, %l0, %i1
 26170 198c8 B23C4011 		 xnor %l1, %l1, %i1
 26171 198cc B23C4012 		 xnor %l1, %l2, %i1
 26172 198d0 B23C4013 		 xnor %l1, %l3, %i1
 26173 198d4 B23C4014 		 xnor %l1, %l4, %i1
 26174 198d8 B23C4015 		 xnor %l1, %l5, %i1
 26175 198dc B23C4016 		 xnor %l1, %l6, %i1
 26176 198e0 B23C4017 		 xnor %l1, %l7, %i1
 26177 198e4 B23C4018 		 xnor %l1, %i0, %i1
 26178 198e8 B23C4019 		 xnor %l1, %i1, %i1
 26179 198ec B23C401A 		 xnor %l1, %i2, %i1
 26180 198f0 B23C401B 		 xnor %l1, %i3, %i1
 26181 198f4 B23C401C 		 xnor %l1, %i4, %i1
 26182 198f8 B23C401D 		 xnor %l1, %i5, %i1
 26183 198fc B23C401E 		 xnor %l1, %i6, %i1
 26184 19900 B23C401F 		 xnor %l1, %i7, %i1
 26185 19904 B23C8000 		 xnor %l2, %g0, %i1
 26186 19908 B23C8001 		 xnor %l2, %g1, %i1
 26187 1990c B23C8002 		 xnor %l2, %g2, %i1
 26188 19910 B23C8003 		 xnor %l2, %g3, %i1
 26189 19914 B23C8004 		 xnor %l2, %g4, %i1
 26190 19918 B23C8005 		 xnor %l2, %g5, %i1
 26191 1991c B23C8006 		 xnor %l2, %g6, %i1
 26192 19920 B23C8007 		 xnor %l2, %g7, %i1
 26193 19924 B23C8008 		 xnor %l2, %o0, %i1
 26194 19928 B23C8009 		 xnor %l2, %o1, %i1
 26195 1992c B23C800A 		 xnor %l2, %o2, %i1
 26196 19930 B23C800B 		 xnor %l2, %o3, %i1
 26197 19934 B23C800C 		 xnor %l2, %o4, %i1
 26198 19938 B23C800D 		 xnor %l2, %o5, %i1
 26199 1993c B23C800E 		 xnor %l2, %o6, %i1
 26200 19940 B23C800F 		 xnor %l2, %o7, %i1
 26201 19944 B23C8010 		 xnor %l2, %l0, %i1
 26202 19948 B23C8011 		 xnor %l2, %l1, %i1
 26203 1994c B23C8012 		 xnor %l2, %l2, %i1
 26204 19950 B23C8013 		 xnor %l2, %l3, %i1
 26205 19954 B23C8014 		 xnor %l2, %l4, %i1
 26206 19958 B23C8015 		 xnor %l2, %l5, %i1
 26207 1995c B23C8016 		 xnor %l2, %l6, %i1
 26208 19960 B23C8017 		 xnor %l2, %l7, %i1
 26209 19964 B23C8018 		 xnor %l2, %i0, %i1
 26210 19968 B23C8019 		 xnor %l2, %i1, %i1
 26211 1996c B23C801A 		 xnor %l2, %i2, %i1
 26212 19970 B23C801B 		 xnor %l2, %i3, %i1
 26213 19974 B23C801C 		 xnor %l2, %i4, %i1
 26214 19978 B23C801D 		 xnor %l2, %i5, %i1
 26215 1997c B23C801E 		 xnor %l2, %i6, %i1
 26216 19980 B23C801F 		 xnor %l2, %i7, %i1
 26217 19984 B23CC000 		 xnor %l3, %g0, %i1
 26218 19988 B23CC001 		 xnor %l3, %g1, %i1
 26219 1998c B23CC002 		 xnor %l3, %g2, %i1
 26220 19990 B23CC003 		 xnor %l3, %g3, %i1
 26221 19994 B23CC004 		 xnor %l3, %g4, %i1
 26222 19998 B23CC005 		 xnor %l3, %g5, %i1
 26223 1999c B23CC006 		 xnor %l3, %g6, %i1
 26224 199a0 B23CC007 		 xnor %l3, %g7, %i1
 26225 199a4 B23CC008 		 xnor %l3, %o0, %i1
 26226 199a8 B23CC009 		 xnor %l3, %o1, %i1
 26227 199ac B23CC00A 		 xnor %l3, %o2, %i1
 26228 199b0 B23CC00B 		 xnor %l3, %o3, %i1
 26229 199b4 B23CC00C 		 xnor %l3, %o4, %i1
 26230 199b8 B23CC00D 		 xnor %l3, %o5, %i1
 26231 199bc B23CC00E 		 xnor %l3, %o6, %i1
 26232 199c0 B23CC00F 		 xnor %l3, %o7, %i1
 26233 199c4 B23CC010 		 xnor %l3, %l0, %i1
 26234 199c8 B23CC011 		 xnor %l3, %l1, %i1
 26235 199cc B23CC012 		 xnor %l3, %l2, %i1
 26236 199d0 B23CC013 		 xnor %l3, %l3, %i1
 26237 199d4 B23CC014 		 xnor %l3, %l4, %i1
 26238 199d8 B23CC015 		 xnor %l3, %l5, %i1
 26239 199dc B23CC016 		 xnor %l3, %l6, %i1
 26240 199e0 B23CC017 		 xnor %l3, %l7, %i1
 26241 199e4 B23CC018 		 xnor %l3, %i0, %i1
 26242 199e8 B23CC019 		 xnor %l3, %i1, %i1
 26243 199ec B23CC01A 		 xnor %l3, %i2, %i1
 26244 199f0 B23CC01B 		 xnor %l3, %i3, %i1
 26245 199f4 B23CC01C 		 xnor %l3, %i4, %i1
 26246 199f8 B23CC01D 		 xnor %l3, %i5, %i1
 26247 199fc B23CC01E 		 xnor %l3, %i6, %i1
 26248 19a00 B23CC01F 		 xnor %l3, %i7, %i1
 26249 19a04 B23D0000 		 xnor %l4, %g0, %i1
 26250 19a08 B23D0001 		 xnor %l4, %g1, %i1
 26251 19a0c B23D0002 		 xnor %l4, %g2, %i1
 26252 19a10 B23D0003 		 xnor %l4, %g3, %i1
 26253 19a14 B23D0004 		 xnor %l4, %g4, %i1
 26254 19a18 B23D0005 		 xnor %l4, %g5, %i1
 26255 19a1c B23D0006 		 xnor %l4, %g6, %i1
 26256 19a20 B23D0007 		 xnor %l4, %g7, %i1
 26257 19a24 B23D0008 		 xnor %l4, %o0, %i1
 26258 19a28 B23D0009 		 xnor %l4, %o1, %i1
 26259 19a2c B23D000A 		 xnor %l4, %o2, %i1
 26260 19a30 B23D000B 		 xnor %l4, %o3, %i1
 26261 19a34 B23D000C 		 xnor %l4, %o4, %i1
 26262 19a38 B23D000D 		 xnor %l4, %o5, %i1
 26263 19a3c B23D000E 		 xnor %l4, %o6, %i1
 26264 19a40 B23D000F 		 xnor %l4, %o7, %i1
 26265 19a44 B23D0010 		 xnor %l4, %l0, %i1
 26266 19a48 B23D0011 		 xnor %l4, %l1, %i1
 26267 19a4c B23D0012 		 xnor %l4, %l2, %i1
 26268 19a50 B23D0013 		 xnor %l4, %l3, %i1
 26269 19a54 B23D0014 		 xnor %l4, %l4, %i1
 26270 19a58 B23D0015 		 xnor %l4, %l5, %i1
 26271 19a5c B23D0016 		 xnor %l4, %l6, %i1
 26272 19a60 B23D0017 		 xnor %l4, %l7, %i1
 26273 19a64 B23D0018 		 xnor %l4, %i0, %i1
 26274 19a68 B23D0019 		 xnor %l4, %i1, %i1
 26275 19a6c B23D001A 		 xnor %l4, %i2, %i1
 26276 19a70 B23D001B 		 xnor %l4, %i3, %i1
 26277 19a74 B23D001C 		 xnor %l4, %i4, %i1
 26278 19a78 B23D001D 		 xnor %l4, %i5, %i1
 26279 19a7c B23D001E 		 xnor %l4, %i6, %i1
 26280 19a80 B23D001F 		 xnor %l4, %i7, %i1
 26281 19a84 B23D4000 		 xnor %l5, %g0, %i1
 26282 19a88 B23D4001 		 xnor %l5, %g1, %i1
 26283 19a8c B23D4002 		 xnor %l5, %g2, %i1
 26284 19a90 B23D4003 		 xnor %l5, %g3, %i1
 26285 19a94 B23D4004 		 xnor %l5, %g4, %i1
 26286 19a98 B23D4005 		 xnor %l5, %g5, %i1
 26287 19a9c B23D4006 		 xnor %l5, %g6, %i1
 26288 19aa0 B23D4007 		 xnor %l5, %g7, %i1
 26289 19aa4 B23D4008 		 xnor %l5, %o0, %i1
 26290 19aa8 B23D4009 		 xnor %l5, %o1, %i1
 26291 19aac B23D400A 		 xnor %l5, %o2, %i1
 26292 19ab0 B23D400B 		 xnor %l5, %o3, %i1
 26293 19ab4 B23D400C 		 xnor %l5, %o4, %i1
 26294 19ab8 B23D400D 		 xnor %l5, %o5, %i1
 26295 19abc B23D400E 		 xnor %l5, %o6, %i1
 26296 19ac0 B23D400F 		 xnor %l5, %o7, %i1
 26297 19ac4 B23D4010 		 xnor %l5, %l0, %i1
 26298 19ac8 B23D4011 		 xnor %l5, %l1, %i1
 26299 19acc B23D4012 		 xnor %l5, %l2, %i1
 26300 19ad0 B23D4013 		 xnor %l5, %l3, %i1
 26301 19ad4 B23D4014 		 xnor %l5, %l4, %i1
 26302 19ad8 B23D4015 		 xnor %l5, %l5, %i1
 26303 19adc B23D4016 		 xnor %l5, %l6, %i1
 26304 19ae0 B23D4017 		 xnor %l5, %l7, %i1
 26305 19ae4 B23D4018 		 xnor %l5, %i0, %i1
 26306 19ae8 B23D4019 		 xnor %l5, %i1, %i1
 26307 19aec B23D401A 		 xnor %l5, %i2, %i1
 26308 19af0 B23D401B 		 xnor %l5, %i3, %i1
 26309 19af4 B23D401C 		 xnor %l5, %i4, %i1
 26310 19af8 B23D401D 		 xnor %l5, %i5, %i1
 26311 19afc B23D401E 		 xnor %l5, %i6, %i1
 26312 19b00 B23D401F 		 xnor %l5, %i7, %i1
 26313 19b04 B23D8000 		 xnor %l6, %g0, %i1
 26314 19b08 B23D8001 		 xnor %l6, %g1, %i1
 26315 19b0c B23D8002 		 xnor %l6, %g2, %i1
 26316 19b10 B23D8003 		 xnor %l6, %g3, %i1
 26317 19b14 B23D8004 		 xnor %l6, %g4, %i1
 26318 19b18 B23D8005 		 xnor %l6, %g5, %i1
 26319 19b1c B23D8006 		 xnor %l6, %g6, %i1
 26320 19b20 B23D8007 		 xnor %l6, %g7, %i1
 26321 19b24 B23D8008 		 xnor %l6, %o0, %i1
 26322 19b28 B23D8009 		 xnor %l6, %o1, %i1
 26323 19b2c B23D800A 		 xnor %l6, %o2, %i1
 26324 19b30 B23D800B 		 xnor %l6, %o3, %i1
 26325 19b34 B23D800C 		 xnor %l6, %o4, %i1
 26326 19b38 B23D800D 		 xnor %l6, %o5, %i1
 26327 19b3c B23D800E 		 xnor %l6, %o6, %i1
 26328 19b40 B23D800F 		 xnor %l6, %o7, %i1
 26329 19b44 B23D8010 		 xnor %l6, %l0, %i1
 26330 19b48 B23D8011 		 xnor %l6, %l1, %i1
 26331 19b4c B23D8012 		 xnor %l6, %l2, %i1
 26332 19b50 B23D8013 		 xnor %l6, %l3, %i1
 26333 19b54 B23D8014 		 xnor %l6, %l4, %i1
 26334 19b58 B23D8015 		 xnor %l6, %l5, %i1
 26335 19b5c B23D8016 		 xnor %l6, %l6, %i1
 26336 19b60 B23D8017 		 xnor %l6, %l7, %i1
 26337 19b64 B23D8018 		 xnor %l6, %i0, %i1
 26338 19b68 B23D8019 		 xnor %l6, %i1, %i1
 26339 19b6c B23D801A 		 xnor %l6, %i2, %i1
 26340 19b70 B23D801B 		 xnor %l6, %i3, %i1
 26341 19b74 B23D801C 		 xnor %l6, %i4, %i1
 26342 19b78 B23D801D 		 xnor %l6, %i5, %i1
 26343 19b7c B23D801E 		 xnor %l6, %i6, %i1
 26344 19b80 B23D801F 		 xnor %l6, %i7, %i1
 26345 19b84 B23DC000 		 xnor %l7, %g0, %i1
 26346 19b88 B23DC001 		 xnor %l7, %g1, %i1
 26347 19b8c B23DC002 		 xnor %l7, %g2, %i1
 26348 19b90 B23DC003 		 xnor %l7, %g3, %i1
 26349 19b94 B23DC004 		 xnor %l7, %g4, %i1
 26350 19b98 B23DC005 		 xnor %l7, %g5, %i1
 26351 19b9c B23DC006 		 xnor %l7, %g6, %i1
 26352 19ba0 B23DC007 		 xnor %l7, %g7, %i1
 26353 19ba4 B23DC008 		 xnor %l7, %o0, %i1
 26354 19ba8 B23DC009 		 xnor %l7, %o1, %i1
 26355 19bac B23DC00A 		 xnor %l7, %o2, %i1
 26356 19bb0 B23DC00B 		 xnor %l7, %o3, %i1
 26357 19bb4 B23DC00C 		 xnor %l7, %o4, %i1
 26358 19bb8 B23DC00D 		 xnor %l7, %o5, %i1
 26359 19bbc B23DC00E 		 xnor %l7, %o6, %i1
 26360 19bc0 B23DC00F 		 xnor %l7, %o7, %i1
 26361 19bc4 B23DC010 		 xnor %l7, %l0, %i1
 26362 19bc8 B23DC011 		 xnor %l7, %l1, %i1
 26363 19bcc B23DC012 		 xnor %l7, %l2, %i1
 26364 19bd0 B23DC013 		 xnor %l7, %l3, %i1
 26365 19bd4 B23DC014 		 xnor %l7, %l4, %i1
 26366 19bd8 B23DC015 		 xnor %l7, %l5, %i1
 26367 19bdc B23DC016 		 xnor %l7, %l6, %i1
 26368 19be0 B23DC017 		 xnor %l7, %l7, %i1
 26369 19be4 B23DC018 		 xnor %l7, %i0, %i1
 26370 19be8 B23DC019 		 xnor %l7, %i1, %i1
 26371 19bec B23DC01A 		 xnor %l7, %i2, %i1
 26372 19bf0 B23DC01B 		 xnor %l7, %i3, %i1
 26373 19bf4 B23DC01C 		 xnor %l7, %i4, %i1
 26374 19bf8 B23DC01D 		 xnor %l7, %i5, %i1
 26375 19bfc B23DC01E 		 xnor %l7, %i6, %i1
 26376 19c00 B23DC01F 		 xnor %l7, %i7, %i1
 26377 19c04 B23E0000 		 xnor %i0, %g0, %i1
 26378 19c08 B23E0001 		 xnor %i0, %g1, %i1
 26379 19c0c B23E0002 		 xnor %i0, %g2, %i1
 26380 19c10 B23E0003 		 xnor %i0, %g3, %i1
 26381 19c14 B23E0004 		 xnor %i0, %g4, %i1
 26382 19c18 B23E0005 		 xnor %i0, %g5, %i1
 26383 19c1c B23E0006 		 xnor %i0, %g6, %i1
 26384 19c20 B23E0007 		 xnor %i0, %g7, %i1
 26385 19c24 B23E0008 		 xnor %i0, %o0, %i1
 26386 19c28 B23E0009 		 xnor %i0, %o1, %i1
 26387 19c2c B23E000A 		 xnor %i0, %o2, %i1
 26388 19c30 B23E000B 		 xnor %i0, %o3, %i1
 26389 19c34 B23E000C 		 xnor %i0, %o4, %i1
 26390 19c38 B23E000D 		 xnor %i0, %o5, %i1
 26391 19c3c B23E000E 		 xnor %i0, %o6, %i1
 26392 19c40 B23E000F 		 xnor %i0, %o7, %i1
 26393 19c44 B23E0010 		 xnor %i0, %l0, %i1
 26394 19c48 B23E0011 		 xnor %i0, %l1, %i1
 26395 19c4c B23E0012 		 xnor %i0, %l2, %i1
 26396 19c50 B23E0013 		 xnor %i0, %l3, %i1
 26397 19c54 B23E0014 		 xnor %i0, %l4, %i1
 26398 19c58 B23E0015 		 xnor %i0, %l5, %i1
 26399 19c5c B23E0016 		 xnor %i0, %l6, %i1
 26400 19c60 B23E0017 		 xnor %i0, %l7, %i1
 26401 19c64 B23E0018 		 xnor %i0, %i0, %i1
 26402 19c68 B23E0019 		 xnor %i0, %i1, %i1
 26403 19c6c B23E001A 		 xnor %i0, %i2, %i1
 26404 19c70 B23E001B 		 xnor %i0, %i3, %i1
 26405 19c74 B23E001C 		 xnor %i0, %i4, %i1
 26406 19c78 B23E001D 		 xnor %i0, %i5, %i1
 26407 19c7c B23E001E 		 xnor %i0, %i6, %i1
 26408 19c80 B23E001F 		 xnor %i0, %i7, %i1
 26409 19c84 B23E4000 		 xnor %i1, %g0, %i1
 26410 19c88 B23E4001 		 xnor %i1, %g1, %i1
 26411 19c8c B23E4002 		 xnor %i1, %g2, %i1
 26412 19c90 B23E4003 		 xnor %i1, %g3, %i1
 26413 19c94 B23E4004 		 xnor %i1, %g4, %i1
 26414 19c98 B23E4005 		 xnor %i1, %g5, %i1
 26415 19c9c B23E4006 		 xnor %i1, %g6, %i1
 26416 19ca0 B23E4007 		 xnor %i1, %g7, %i1
 26417 19ca4 B23E4008 		 xnor %i1, %o0, %i1
 26418 19ca8 B23E4009 		 xnor %i1, %o1, %i1
 26419 19cac B23E400A 		 xnor %i1, %o2, %i1
 26420 19cb0 B23E400B 		 xnor %i1, %o3, %i1
 26421 19cb4 B23E400C 		 xnor %i1, %o4, %i1
 26422 19cb8 B23E400D 		 xnor %i1, %o5, %i1
 26423 19cbc B23E400E 		 xnor %i1, %o6, %i1
 26424 19cc0 B23E400F 		 xnor %i1, %o7, %i1
 26425 19cc4 B23E4010 		 xnor %i1, %l0, %i1
 26426 19cc8 B23E4011 		 xnor %i1, %l1, %i1
 26427 19ccc B23E4012 		 xnor %i1, %l2, %i1
 26428 19cd0 B23E4013 		 xnor %i1, %l3, %i1
 26429 19cd4 B23E4014 		 xnor %i1, %l4, %i1
 26430 19cd8 B23E4015 		 xnor %i1, %l5, %i1
 26431 19cdc B23E4016 		 xnor %i1, %l6, %i1
 26432 19ce0 B23E4017 		 xnor %i1, %l7, %i1
 26433 19ce4 B23E4018 		 xnor %i1, %i0, %i1
 26434 19ce8 B23E4019 		 xnor %i1, %i1, %i1
 26435 19cec B23E401A 		 xnor %i1, %i2, %i1
 26436 19cf0 B23E401B 		 xnor %i1, %i3, %i1
 26437 19cf4 B23E401C 		 xnor %i1, %i4, %i1
 26438 19cf8 B23E401D 		 xnor %i1, %i5, %i1
 26439 19cfc B23E401E 		 xnor %i1, %i6, %i1
 26440 19d00 B23E401F 		 xnor %i1, %i7, %i1
 26441 19d04 B23E8000 		 xnor %i2, %g0, %i1
 26442 19d08 B23E8001 		 xnor %i2, %g1, %i1
 26443 19d0c B23E8002 		 xnor %i2, %g2, %i1
 26444 19d10 B23E8003 		 xnor %i2, %g3, %i1
 26445 19d14 B23E8004 		 xnor %i2, %g4, %i1
 26446 19d18 B23E8005 		 xnor %i2, %g5, %i1
 26447 19d1c B23E8006 		 xnor %i2, %g6, %i1
 26448 19d20 B23E8007 		 xnor %i2, %g7, %i1
 26449 19d24 B23E8008 		 xnor %i2, %o0, %i1
 26450 19d28 B23E8009 		 xnor %i2, %o1, %i1
 26451 19d2c B23E800A 		 xnor %i2, %o2, %i1
 26452 19d30 B23E800B 		 xnor %i2, %o3, %i1
 26453 19d34 B23E800C 		 xnor %i2, %o4, %i1
 26454 19d38 B23E800D 		 xnor %i2, %o5, %i1
 26455 19d3c B23E800E 		 xnor %i2, %o6, %i1
 26456 19d40 B23E800F 		 xnor %i2, %o7, %i1
 26457 19d44 B23E8010 		 xnor %i2, %l0, %i1
 26458 19d48 B23E8011 		 xnor %i2, %l1, %i1
 26459 19d4c B23E8012 		 xnor %i2, %l2, %i1
 26460 19d50 B23E8013 		 xnor %i2, %l3, %i1
 26461 19d54 B23E8014 		 xnor %i2, %l4, %i1
 26462 19d58 B23E8015 		 xnor %i2, %l5, %i1
 26463 19d5c B23E8016 		 xnor %i2, %l6, %i1
 26464 19d60 B23E8017 		 xnor %i2, %l7, %i1
 26465 19d64 B23E8018 		 xnor %i2, %i0, %i1
 26466 19d68 B23E8019 		 xnor %i2, %i1, %i1
 26467 19d6c B23E801A 		 xnor %i2, %i2, %i1
 26468 19d70 B23E801B 		 xnor %i2, %i3, %i1
 26469 19d74 B23E801C 		 xnor %i2, %i4, %i1
 26470 19d78 B23E801D 		 xnor %i2, %i5, %i1
 26471 19d7c B23E801E 		 xnor %i2, %i6, %i1
 26472 19d80 B23E801F 		 xnor %i2, %i7, %i1
 26473 19d84 B23EC000 		 xnor %i3, %g0, %i1
 26474 19d88 B23EC001 		 xnor %i3, %g1, %i1
 26475 19d8c B23EC002 		 xnor %i3, %g2, %i1
 26476 19d90 B23EC003 		 xnor %i3, %g3, %i1
 26477 19d94 B23EC004 		 xnor %i3, %g4, %i1
 26478 19d98 B23EC005 		 xnor %i3, %g5, %i1
 26479 19d9c B23EC006 		 xnor %i3, %g6, %i1
 26480 19da0 B23EC007 		 xnor %i3, %g7, %i1
 26481 19da4 B23EC008 		 xnor %i3, %o0, %i1
 26482 19da8 B23EC009 		 xnor %i3, %o1, %i1
 26483 19dac B23EC00A 		 xnor %i3, %o2, %i1
 26484 19db0 B23EC00B 		 xnor %i3, %o3, %i1
 26485 19db4 B23EC00C 		 xnor %i3, %o4, %i1
 26486 19db8 B23EC00D 		 xnor %i3, %o5, %i1
 26487 19dbc B23EC00E 		 xnor %i3, %o6, %i1
 26488 19dc0 B23EC00F 		 xnor %i3, %o7, %i1
 26489 19dc4 B23EC010 		 xnor %i3, %l0, %i1
 26490 19dc8 B23EC011 		 xnor %i3, %l1, %i1
 26491 19dcc B23EC012 		 xnor %i3, %l2, %i1
 26492 19dd0 B23EC013 		 xnor %i3, %l3, %i1
 26493 19dd4 B23EC014 		 xnor %i3, %l4, %i1
 26494 19dd8 B23EC015 		 xnor %i3, %l5, %i1
 26495 19ddc B23EC016 		 xnor %i3, %l6, %i1
 26496 19de0 B23EC017 		 xnor %i3, %l7, %i1
 26497 19de4 B23EC018 		 xnor %i3, %i0, %i1
 26498 19de8 B23EC019 		 xnor %i3, %i1, %i1
 26499 19dec B23EC01A 		 xnor %i3, %i2, %i1
 26500 19df0 B23EC01B 		 xnor %i3, %i3, %i1
 26501 19df4 B23EC01C 		 xnor %i3, %i4, %i1
 26502 19df8 B23EC01D 		 xnor %i3, %i5, %i1
 26503 19dfc B23EC01E 		 xnor %i3, %i6, %i1
 26504 19e00 B23EC01F 		 xnor %i3, %i7, %i1
 26505 19e04 B23F0000 		 xnor %i4, %g0, %i1
 26506 19e08 B23F0001 		 xnor %i4, %g1, %i1
 26507 19e0c B23F0002 		 xnor %i4, %g2, %i1
 26508 19e10 B23F0003 		 xnor %i4, %g3, %i1
 26509 19e14 B23F0004 		 xnor %i4, %g4, %i1
 26510 19e18 B23F0005 		 xnor %i4, %g5, %i1
 26511 19e1c B23F0006 		 xnor %i4, %g6, %i1
 26512 19e20 B23F0007 		 xnor %i4, %g7, %i1
 26513 19e24 B23F0008 		 xnor %i4, %o0, %i1
 26514 19e28 B23F0009 		 xnor %i4, %o1, %i1
 26515 19e2c B23F000A 		 xnor %i4, %o2, %i1
 26516 19e30 B23F000B 		 xnor %i4, %o3, %i1
 26517 19e34 B23F000C 		 xnor %i4, %o4, %i1
 26518 19e38 B23F000D 		 xnor %i4, %o5, %i1
 26519 19e3c B23F000E 		 xnor %i4, %o6, %i1
 26520 19e40 B23F000F 		 xnor %i4, %o7, %i1
 26521 19e44 B23F0010 		 xnor %i4, %l0, %i1
 26522 19e48 B23F0011 		 xnor %i4, %l1, %i1
 26523 19e4c B23F0012 		 xnor %i4, %l2, %i1
 26524 19e50 B23F0013 		 xnor %i4, %l3, %i1
 26525 19e54 B23F0014 		 xnor %i4, %l4, %i1
 26526 19e58 B23F0015 		 xnor %i4, %l5, %i1
 26527 19e5c B23F0016 		 xnor %i4, %l6, %i1
 26528 19e60 B23F0017 		 xnor %i4, %l7, %i1
 26529 19e64 B23F0018 		 xnor %i4, %i0, %i1
 26530 19e68 B23F0019 		 xnor %i4, %i1, %i1
 26531 19e6c B23F001A 		 xnor %i4, %i2, %i1
 26532 19e70 B23F001B 		 xnor %i4, %i3, %i1
 26533 19e74 B23F001C 		 xnor %i4, %i4, %i1
 26534 19e78 B23F001D 		 xnor %i4, %i5, %i1
 26535 19e7c B23F001E 		 xnor %i4, %i6, %i1
 26536 19e80 B23F001F 		 xnor %i4, %i7, %i1
 26537 19e84 B23F4000 		 xnor %i5, %g0, %i1
 26538 19e88 B23F4001 		 xnor %i5, %g1, %i1
 26539 19e8c B23F4002 		 xnor %i5, %g2, %i1
 26540 19e90 B23F4003 		 xnor %i5, %g3, %i1
 26541 19e94 B23F4004 		 xnor %i5, %g4, %i1
 26542 19e98 B23F4005 		 xnor %i5, %g5, %i1
 26543 19e9c B23F4006 		 xnor %i5, %g6, %i1
 26544 19ea0 B23F4007 		 xnor %i5, %g7, %i1
 26545 19ea4 B23F4008 		 xnor %i5, %o0, %i1
 26546 19ea8 B23F4009 		 xnor %i5, %o1, %i1
 26547 19eac B23F400A 		 xnor %i5, %o2, %i1
 26548 19eb0 B23F400B 		 xnor %i5, %o3, %i1
 26549 19eb4 B23F400C 		 xnor %i5, %o4, %i1
 26550 19eb8 B23F400D 		 xnor %i5, %o5, %i1
 26551 19ebc B23F400E 		 xnor %i5, %o6, %i1
 26552 19ec0 B23F400F 		 xnor %i5, %o7, %i1
 26553 19ec4 B23F4010 		 xnor %i5, %l0, %i1
 26554 19ec8 B23F4011 		 xnor %i5, %l1, %i1
 26555 19ecc B23F4012 		 xnor %i5, %l2, %i1
 26556 19ed0 B23F4013 		 xnor %i5, %l3, %i1
 26557 19ed4 B23F4014 		 xnor %i5, %l4, %i1
 26558 19ed8 B23F4015 		 xnor %i5, %l5, %i1
 26559 19edc B23F4016 		 xnor %i5, %l6, %i1
 26560 19ee0 B23F4017 		 xnor %i5, %l7, %i1
 26561 19ee4 B23F4018 		 xnor %i5, %i0, %i1
 26562 19ee8 B23F4019 		 xnor %i5, %i1, %i1
 26563 19eec B23F401A 		 xnor %i5, %i2, %i1
