   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 33421 20a14 9408A000 		 and %g2, 0x00000000, %o2
 33422 20a18 9408BFFF 		 and %g2, 0x00001FFF, %o2
 33423 20a1c 9408E000 		 and %g3, 0x00000000, %o2
 33424 20a20 9408FFFF 		 and %g3, 0x00001FFF, %o2
 33425 20a24 94092000 		 and %g4, 0x00000000, %o2
 33426 20a28 94093FFF 		 and %g4, 0x00001FFF, %o2
 33427 20a2c 94096000 		 and %g5, 0x00000000, %o2
 33428 20a30 94097FFF 		 and %g5, 0x00001FFF, %o2
 33429 20a34 9409A000 		 and %g6, 0x00000000, %o2
 33430 20a38 9409BFFF 		 and %g6, 0x00001FFF, %o2
 33431 20a3c 9409E000 		 and %g7, 0x00000000, %o2
 33432 20a40 9409FFFF 		 and %g7, 0x00001FFF, %o2
 33433 20a44 940A2000 		 and %o0, 0x00000000, %o2
 33434 20a48 940A3FFF 		 and %o0, 0x00001FFF, %o2
 33435 20a4c 940A6000 		 and %o1, 0x00000000, %o2
 33436 20a50 940A7FFF 		 and %o1, 0x00001FFF, %o2
 33437 20a54 940AA000 		 and %o2, 0x00000000, %o2
 33438 20a58 940ABFFF 		 and %o2, 0x00001FFF, %o2
 33439 20a5c 940AE000 		 and %o3, 0x00000000, %o2
 33440 20a60 940AFFFF 		 and %o3, 0x00001FFF, %o2
 33441 20a64 940B2000 		 and %o4, 0x00000000, %o2
 33442 20a68 940B3FFF 		 and %o4, 0x00001FFF, %o2
 33443 20a6c 940B6000 		 and %o5, 0x00000000, %o2
 33444 20a70 940B7FFF 		 and %o5, 0x00001FFF, %o2
 33445 20a74 940BA000 		 and %o6, 0x00000000, %o2
 33446 20a78 940BBFFF 		 and %o6, 0x00001FFF, %o2
 33447 20a7c 940BE000 		 and %o7, 0x00000000, %o2
 33448 20a80 940BFFFF 		 and %o7, 0x00001FFF, %o2
 33449 20a84 940C2000 		 and %l0, 0x00000000, %o2
 33450 20a88 940C3FFF 		 and %l0, 0x00001FFF, %o2
 33451 20a8c 940C6000 		 and %l1, 0x00000000, %o2
 33452 20a90 940C7FFF 		 and %l1, 0x00001FFF, %o2
 33453 20a94 940CA000 		 and %l2, 0x00000000, %o2
 33454 20a98 940CBFFF 		 and %l2, 0x00001FFF, %o2
 33455 20a9c 940CE000 		 and %l3, 0x00000000, %o2
 33456 20aa0 940CFFFF 		 and %l3, 0x00001FFF, %o2
 33457 20aa4 940D2000 		 and %l4, 0x00000000, %o2
 33458 20aa8 940D3FFF 		 and %l4, 0x00001FFF, %o2
 33459 20aac 940D6000 		 and %l5, 0x00000000, %o2
 33460 20ab0 940D7FFF 		 and %l5, 0x00001FFF, %o2
 33461 20ab4 940DA000 		 and %l6, 0x00000000, %o2
 33462 20ab8 940DBFFF 		 and %l6, 0x00001FFF, %o2
 33463 20abc 940DE000 		 and %l7, 0x00000000, %o2
 33464 20ac0 940DFFFF 		 and %l7, 0x00001FFF, %o2
 33465 20ac4 940E2000 		 and %i0, 0x00000000, %o2
 33466 20ac8 940E3FFF 		 and %i0, 0x00001FFF, %o2
 33467 20acc 940E6000 		 and %i1, 0x00000000, %o2
 33468 20ad0 940E7FFF 		 and %i1, 0x00001FFF, %o2
 33469 20ad4 940EA000 		 and %i2, 0x00000000, %o2
 33470 20ad8 940EBFFF 		 and %i2, 0x00001FFF, %o2
 33471 20adc 940EE000 		 and %i3, 0x00000000, %o2
 33472 20ae0 940EFFFF 		 and %i3, 0x00001FFF, %o2
 33473 20ae4 940F2000 		 and %i4, 0x00000000, %o2
 33474 20ae8 940F3FFF 		 and %i4, 0x00001FFF, %o2
 33475 20aec 940F6000 		 and %i5, 0x00000000, %o2
 33476 20af0 940F7FFF 		 and %i5, 0x00001FFF, %o2
 33477 20af4 940FA000 		 and %i6, 0x00000000, %o2
 33478 20af8 940FBFFF 		 and %i6, 0x00001FFF, %o2
 33479 20afc 940FE000 		 and %i7, 0x00000000, %o2
 33480 20b00 940FFFFF 		 and %i7, 0x00001FFF, %o2
 33481 20b04 96082000 		 and %g0, 0x00000000, %o3
 33482 20b08 96083FFF 		 and %g0, 0x00001FFF, %o3
 33483 20b0c 96086000 		 and %g1, 0x00000000, %o3
 33484 20b10 96087FFF 		 and %g1, 0x00001FFF, %o3
 33485 20b14 9608A000 		 and %g2, 0x00000000, %o3
 33486 20b18 9608BFFF 		 and %g2, 0x00001FFF, %o3
 33487 20b1c 9608E000 		 and %g3, 0x00000000, %o3
 33488 20b20 9608FFFF 		 and %g3, 0x00001FFF, %o3
 33489 20b24 96092000 		 and %g4, 0x00000000, %o3
 33490 20b28 96093FFF 		 and %g4, 0x00001FFF, %o3
 33491 20b2c 96096000 		 and %g5, 0x00000000, %o3
 33492 20b30 96097FFF 		 and %g5, 0x00001FFF, %o3
 33493 20b34 9609A000 		 and %g6, 0x00000000, %o3
 33494 20b38 9609BFFF 		 and %g6, 0x00001FFF, %o3
 33495 20b3c 9609E000 		 and %g7, 0x00000000, %o3
 33496 20b40 9609FFFF 		 and %g7, 0x00001FFF, %o3
 33497 20b44 960A2000 		 and %o0, 0x00000000, %o3
 33498 20b48 960A3FFF 		 and %o0, 0x00001FFF, %o3
 33499 20b4c 960A6000 		 and %o1, 0x00000000, %o3
 33500 20b50 960A7FFF 		 and %o1, 0x00001FFF, %o3
 33501 20b54 960AA000 		 and %o2, 0x00000000, %o3
 33502 20b58 960ABFFF 		 and %o2, 0x00001FFF, %o3
 33503 20b5c 960AE000 		 and %o3, 0x00000000, %o3
 33504 20b60 960AFFFF 		 and %o3, 0x00001FFF, %o3
 33505 20b64 960B2000 		 and %o4, 0x00000000, %o3
 33506 20b68 960B3FFF 		 and %o4, 0x00001FFF, %o3
 33507 20b6c 960B6000 		 and %o5, 0x00000000, %o3
 33508 20b70 960B7FFF 		 and %o5, 0x00001FFF, %o3
 33509 20b74 960BA000 		 and %o6, 0x00000000, %o3
 33510 20b78 960BBFFF 		 and %o6, 0x00001FFF, %o3
 33511 20b7c 960BE000 		 and %o7, 0x00000000, %o3
 33512 20b80 960BFFFF 		 and %o7, 0x00001FFF, %o3
 33513 20b84 960C2000 		 and %l0, 0x00000000, %o3
 33514 20b88 960C3FFF 		 and %l0, 0x00001FFF, %o3
 33515 20b8c 960C6000 		 and %l1, 0x00000000, %o3
 33516 20b90 960C7FFF 		 and %l1, 0x00001FFF, %o3
 33517 20b94 960CA000 		 and %l2, 0x00000000, %o3
 33518 20b98 960CBFFF 		 and %l2, 0x00001FFF, %o3
 33519 20b9c 960CE000 		 and %l3, 0x00000000, %o3
 33520 20ba0 960CFFFF 		 and %l3, 0x00001FFF, %o3
 33521 20ba4 960D2000 		 and %l4, 0x00000000, %o3
 33522 20ba8 960D3FFF 		 and %l4, 0x00001FFF, %o3
 33523 20bac 960D6000 		 and %l5, 0x00000000, %o3
 33524 20bb0 960D7FFF 		 and %l5, 0x00001FFF, %o3
 33525 20bb4 960DA000 		 and %l6, 0x00000000, %o3
 33526 20bb8 960DBFFF 		 and %l6, 0x00001FFF, %o3
 33527 20bbc 960DE000 		 and %l7, 0x00000000, %o3
 33528 20bc0 960DFFFF 		 and %l7, 0x00001FFF, %o3
 33529 20bc4 960E2000 		 and %i0, 0x00000000, %o3
 33530 20bc8 960E3FFF 		 and %i0, 0x00001FFF, %o3
 33531 20bcc 960E6000 		 and %i1, 0x00000000, %o3
 33532 20bd0 960E7FFF 		 and %i1, 0x00001FFF, %o3
 33533 20bd4 960EA000 		 and %i2, 0x00000000, %o3
 33534 20bd8 960EBFFF 		 and %i2, 0x00001FFF, %o3
 33535 20bdc 960EE000 		 and %i3, 0x00000000, %o3
 33536 20be0 960EFFFF 		 and %i3, 0x00001FFF, %o3
 33537 20be4 960F2000 		 and %i4, 0x00000000, %o3
 33538 20be8 960F3FFF 		 and %i4, 0x00001FFF, %o3
 33539 20bec 960F6000 		 and %i5, 0x00000000, %o3
 33540 20bf0 960F7FFF 		 and %i5, 0x00001FFF, %o3
 33541 20bf4 960FA000 		 and %i6, 0x00000000, %o3
 33542 20bf8 960FBFFF 		 and %i6, 0x00001FFF, %o3
 33543 20bfc 960FE000 		 and %i7, 0x00000000, %o3
 33544 20c00 960FFFFF 		 and %i7, 0x00001FFF, %o3
 33545 20c04 98082000 		 and %g0, 0x00000000, %o4
 33546 20c08 98083FFF 		 and %g0, 0x00001FFF, %o4
 33547 20c0c 98086000 		 and %g1, 0x00000000, %o4
 33548 20c10 98087FFF 		 and %g1, 0x00001FFF, %o4
 33549 20c14 9808A000 		 and %g2, 0x00000000, %o4
 33550 20c18 9808BFFF 		 and %g2, 0x00001FFF, %o4
 33551 20c1c 9808E000 		 and %g3, 0x00000000, %o4
 33552 20c20 9808FFFF 		 and %g3, 0x00001FFF, %o4
 33553 20c24 98092000 		 and %g4, 0x00000000, %o4
 33554 20c28 98093FFF 		 and %g4, 0x00001FFF, %o4
 33555 20c2c 98096000 		 and %g5, 0x00000000, %o4
 33556 20c30 98097FFF 		 and %g5, 0x00001FFF, %o4
 33557 20c34 9809A000 		 and %g6, 0x00000000, %o4
 33558 20c38 9809BFFF 		 and %g6, 0x00001FFF, %o4
 33559 20c3c 9809E000 		 and %g7, 0x00000000, %o4
 33560 20c40 9809FFFF 		 and %g7, 0x00001FFF, %o4
 33561 20c44 980A2000 		 and %o0, 0x00000000, %o4
 33562 20c48 980A3FFF 		 and %o0, 0x00001FFF, %o4
 33563 20c4c 980A6000 		 and %o1, 0x00000000, %o4
 33564 20c50 980A7FFF 		 and %o1, 0x00001FFF, %o4
 33565 20c54 980AA000 		 and %o2, 0x00000000, %o4
 33566 20c58 980ABFFF 		 and %o2, 0x00001FFF, %o4
 33567 20c5c 980AE000 		 and %o3, 0x00000000, %o4
 33568 20c60 980AFFFF 		 and %o3, 0x00001FFF, %o4
 33569 20c64 980B2000 		 and %o4, 0x00000000, %o4
 33570 20c68 980B3FFF 		 and %o4, 0x00001FFF, %o4
 33571 20c6c 980B6000 		 and %o5, 0x00000000, %o4
 33572 20c70 980B7FFF 		 and %o5, 0x00001FFF, %o4
 33573 20c74 980BA000 		 and %o6, 0x00000000, %o4
 33574 20c78 980BBFFF 		 and %o6, 0x00001FFF, %o4
 33575 20c7c 980BE000 		 and %o7, 0x00000000, %o4
 33576 20c80 980BFFFF 		 and %o7, 0x00001FFF, %o4
 33577 20c84 980C2000 		 and %l0, 0x00000000, %o4
 33578 20c88 980C3FFF 		 and %l0, 0x00001FFF, %o4
 33579 20c8c 980C6000 		 and %l1, 0x00000000, %o4
 33580 20c90 980C7FFF 		 and %l1, 0x00001FFF, %o4
 33581 20c94 980CA000 		 and %l2, 0x00000000, %o4
 33582 20c98 980CBFFF 		 and %l2, 0x00001FFF, %o4
 33583 20c9c 980CE000 		 and %l3, 0x00000000, %o4
 33584 20ca0 980CFFFF 		 and %l3, 0x00001FFF, %o4
 33585 20ca4 980D2000 		 and %l4, 0x00000000, %o4
 33586 20ca8 980D3FFF 		 and %l4, 0x00001FFF, %o4
 33587 20cac 980D6000 		 and %l5, 0x00000000, %o4
 33588 20cb0 980D7FFF 		 and %l5, 0x00001FFF, %o4
 33589 20cb4 980DA000 		 and %l6, 0x00000000, %o4
 33590 20cb8 980DBFFF 		 and %l6, 0x00001FFF, %o4
 33591 20cbc 980DE000 		 and %l7, 0x00000000, %o4
 33592 20cc0 980DFFFF 		 and %l7, 0x00001FFF, %o4
 33593 20cc4 980E2000 		 and %i0, 0x00000000, %o4
 33594 20cc8 980E3FFF 		 and %i0, 0x00001FFF, %o4
 33595 20ccc 980E6000 		 and %i1, 0x00000000, %o4
 33596 20cd0 980E7FFF 		 and %i1, 0x00001FFF, %o4
 33597 20cd4 980EA000 		 and %i2, 0x00000000, %o4
 33598 20cd8 980EBFFF 		 and %i2, 0x00001FFF, %o4
 33599 20cdc 980EE000 		 and %i3, 0x00000000, %o4
 33600 20ce0 980EFFFF 		 and %i3, 0x00001FFF, %o4
 33601 20ce4 980F2000 		 and %i4, 0x00000000, %o4
 33602 20ce8 980F3FFF 		 and %i4, 0x00001FFF, %o4
 33603 20cec 980F6000 		 and %i5, 0x00000000, %o4
 33604 20cf0 980F7FFF 		 and %i5, 0x00001FFF, %o4
 33605 20cf4 980FA000 		 and %i6, 0x00000000, %o4
 33606 20cf8 980FBFFF 		 and %i6, 0x00001FFF, %o4
 33607 20cfc 980FE000 		 and %i7, 0x00000000, %o4
 33608 20d00 980FFFFF 		 and %i7, 0x00001FFF, %o4
 33609 20d04 9A082000 		 and %g0, 0x00000000, %o5
 33610 20d08 9A083FFF 		 and %g0, 0x00001FFF, %o5
 33611 20d0c 9A086000 		 and %g1, 0x00000000, %o5
 33612 20d10 9A087FFF 		 and %g1, 0x00001FFF, %o5
 33613 20d14 9A08A000 		 and %g2, 0x00000000, %o5
 33614 20d18 9A08BFFF 		 and %g2, 0x00001FFF, %o5
 33615 20d1c 9A08E000 		 and %g3, 0x00000000, %o5
 33616 20d20 9A08FFFF 		 and %g3, 0x00001FFF, %o5
 33617 20d24 9A092000 		 and %g4, 0x00000000, %o5
 33618 20d28 9A093FFF 		 and %g4, 0x00001FFF, %o5
 33619 20d2c 9A096000 		 and %g5, 0x00000000, %o5
 33620 20d30 9A097FFF 		 and %g5, 0x00001FFF, %o5
 33621 20d34 9A09A000 		 and %g6, 0x00000000, %o5
 33622 20d38 9A09BFFF 		 and %g6, 0x00001FFF, %o5
 33623 20d3c 9A09E000 		 and %g7, 0x00000000, %o5
 33624 20d40 9A09FFFF 		 and %g7, 0x00001FFF, %o5
 33625 20d44 9A0A2000 		 and %o0, 0x00000000, %o5
 33626 20d48 9A0A3FFF 		 and %o0, 0x00001FFF, %o5
 33627 20d4c 9A0A6000 		 and %o1, 0x00000000, %o5
 33628 20d50 9A0A7FFF 		 and %o1, 0x00001FFF, %o5
 33629 20d54 9A0AA000 		 and %o2, 0x00000000, %o5
 33630 20d58 9A0ABFFF 		 and %o2, 0x00001FFF, %o5
 33631 20d5c 9A0AE000 		 and %o3, 0x00000000, %o5
 33632 20d60 9A0AFFFF 		 and %o3, 0x00001FFF, %o5
 33633 20d64 9A0B2000 		 and %o4, 0x00000000, %o5
 33634 20d68 9A0B3FFF 		 and %o4, 0x00001FFF, %o5
 33635 20d6c 9A0B6000 		 and %o5, 0x00000000, %o5
 33636 20d70 9A0B7FFF 		 and %o5, 0x00001FFF, %o5
 33637 20d74 9A0BA000 		 and %o6, 0x00000000, %o5
 33638 20d78 9A0BBFFF 		 and %o6, 0x00001FFF, %o5
 33639 20d7c 9A0BE000 		 and %o7, 0x00000000, %o5
 33640 20d80 9A0BFFFF 		 and %o7, 0x00001FFF, %o5
 33641 20d84 9A0C2000 		 and %l0, 0x00000000, %o5
 33642 20d88 9A0C3FFF 		 and %l0, 0x00001FFF, %o5
 33643 20d8c 9A0C6000 		 and %l1, 0x00000000, %o5
 33644 20d90 9A0C7FFF 		 and %l1, 0x00001FFF, %o5
 33645 20d94 9A0CA000 		 and %l2, 0x00000000, %o5
 33646 20d98 9A0CBFFF 		 and %l2, 0x00001FFF, %o5
 33647 20d9c 9A0CE000 		 and %l3, 0x00000000, %o5
 33648 20da0 9A0CFFFF 		 and %l3, 0x00001FFF, %o5
 33649 20da4 9A0D2000 		 and %l4, 0x00000000, %o5
 33650 20da8 9A0D3FFF 		 and %l4, 0x00001FFF, %o5
 33651 20dac 9A0D6000 		 and %l5, 0x00000000, %o5
 33652 20db0 9A0D7FFF 		 and %l5, 0x00001FFF, %o5
 33653 20db4 9A0DA000 		 and %l6, 0x00000000, %o5
 33654 20db8 9A0DBFFF 		 and %l6, 0x00001FFF, %o5
 33655 20dbc 9A0DE000 		 and %l7, 0x00000000, %o5
 33656 20dc0 9A0DFFFF 		 and %l7, 0x00001FFF, %o5
 33657 20dc4 9A0E2000 		 and %i0, 0x00000000, %o5
 33658 20dc8 9A0E3FFF 		 and %i0, 0x00001FFF, %o5
 33659 20dcc 9A0E6000 		 and %i1, 0x00000000, %o5
 33660 20dd0 9A0E7FFF 		 and %i1, 0x00001FFF, %o5
 33661 20dd4 9A0EA000 		 and %i2, 0x00000000, %o5
 33662 20dd8 9A0EBFFF 		 and %i2, 0x00001FFF, %o5
 33663 20ddc 9A0EE000 		 and %i3, 0x00000000, %o5
 33664 20de0 9A0EFFFF 		 and %i3, 0x00001FFF, %o5
 33665 20de4 9A0F2000 		 and %i4, 0x00000000, %o5
 33666 20de8 9A0F3FFF 		 and %i4, 0x00001FFF, %o5
 33667 20dec 9A0F6000 		 and %i5, 0x00000000, %o5
 33668 20df0 9A0F7FFF 		 and %i5, 0x00001FFF, %o5
 33669 20df4 9A0FA000 		 and %i6, 0x00000000, %o5
 33670 20df8 9A0FBFFF 		 and %i6, 0x00001FFF, %o5
 33671 20dfc 9A0FE000 		 and %i7, 0x00000000, %o5
 33672 20e00 9A0FFFFF 		 and %i7, 0x00001FFF, %o5
 33673 20e04 9C082000 		 and %g0, 0x00000000, %o6
 33674 20e08 9C083FFF 		 and %g0, 0x00001FFF, %o6
 33675 20e0c 9C086000 		 and %g1, 0x00000000, %o6
 33676 20e10 9C087FFF 		 and %g1, 0x00001FFF, %o6
 33677 20e14 9C08A000 		 and %g2, 0x00000000, %o6
 33678 20e18 9C08BFFF 		 and %g2, 0x00001FFF, %o6
 33679 20e1c 9C08E000 		 and %g3, 0x00000000, %o6
 33680 20e20 9C08FFFF 		 and %g3, 0x00001FFF, %o6
 33681 20e24 9C092000 		 and %g4, 0x00000000, %o6
 33682 20e28 9C093FFF 		 and %g4, 0x00001FFF, %o6
 33683 20e2c 9C096000 		 and %g5, 0x00000000, %o6
 33684 20e30 9C097FFF 		 and %g5, 0x00001FFF, %o6
 33685 20e34 9C09A000 		 and %g6, 0x00000000, %o6
 33686 20e38 9C09BFFF 		 and %g6, 0x00001FFF, %o6
 33687 20e3c 9C09E000 		 and %g7, 0x00000000, %o6
 33688 20e40 9C09FFFF 		 and %g7, 0x00001FFF, %o6
 33689 20e44 9C0A2000 		 and %o0, 0x00000000, %o6
 33690 20e48 9C0A3FFF 		 and %o0, 0x00001FFF, %o6
 33691 20e4c 9C0A6000 		 and %o1, 0x00000000, %o6
 33692 20e50 9C0A7FFF 		 and %o1, 0x00001FFF, %o6
 33693 20e54 9C0AA000 		 and %o2, 0x00000000, %o6
 33694 20e58 9C0ABFFF 		 and %o2, 0x00001FFF, %o6
 33695 20e5c 9C0AE000 		 and %o3, 0x00000000, %o6
 33696 20e60 9C0AFFFF 		 and %o3, 0x00001FFF, %o6
 33697 20e64 9C0B2000 		 and %o4, 0x00000000, %o6
 33698 20e68 9C0B3FFF 		 and %o4, 0x00001FFF, %o6
 33699 20e6c 9C0B6000 		 and %o5, 0x00000000, %o6
 33700 20e70 9C0B7FFF 		 and %o5, 0x00001FFF, %o6
 33701 20e74 9C0BA000 		 and %o6, 0x00000000, %o6
 33702 20e78 9C0BBFFF 		 and %o6, 0x00001FFF, %o6
 33703 20e7c 9C0BE000 		 and %o7, 0x00000000, %o6
 33704 20e80 9C0BFFFF 		 and %o7, 0x00001FFF, %o6
 33705 20e84 9C0C2000 		 and %l0, 0x00000000, %o6
 33706 20e88 9C0C3FFF 		 and %l0, 0x00001FFF, %o6
 33707 20e8c 9C0C6000 		 and %l1, 0x00000000, %o6
 33708 20e90 9C0C7FFF 		 and %l1, 0x00001FFF, %o6
 33709 20e94 9C0CA000 		 and %l2, 0x00000000, %o6
 33710 20e98 9C0CBFFF 		 and %l2, 0x00001FFF, %o6
 33711 20e9c 9C0CE000 		 and %l3, 0x00000000, %o6
 33712 20ea0 9C0CFFFF 		 and %l3, 0x00001FFF, %o6
 33713 20ea4 9C0D2000 		 and %l4, 0x00000000, %o6
 33714 20ea8 9C0D3FFF 		 and %l4, 0x00001FFF, %o6
 33715 20eac 9C0D6000 		 and %l5, 0x00000000, %o6
 33716 20eb0 9C0D7FFF 		 and %l5, 0x00001FFF, %o6
 33717 20eb4 9C0DA000 		 and %l6, 0x00000000, %o6
 33718 20eb8 9C0DBFFF 		 and %l6, 0x00001FFF, %o6
 33719 20ebc 9C0DE000 		 and %l7, 0x00000000, %o6
 33720 20ec0 9C0DFFFF 		 and %l7, 0x00001FFF, %o6
 33721 20ec4 9C0E2000 		 and %i0, 0x00000000, %o6
 33722 20ec8 9C0E3FFF 		 and %i0, 0x00001FFF, %o6
 33723 20ecc 9C0E6000 		 and %i1, 0x00000000, %o6
 33724 20ed0 9C0E7FFF 		 and %i1, 0x00001FFF, %o6
 33725 20ed4 9C0EA000 		 and %i2, 0x00000000, %o6
 33726 20ed8 9C0EBFFF 		 and %i2, 0x00001FFF, %o6
 33727 20edc 9C0EE000 		 and %i3, 0x00000000, %o6
 33728 20ee0 9C0EFFFF 		 and %i3, 0x00001FFF, %o6
 33729 20ee4 9C0F2000 		 and %i4, 0x00000000, %o6
 33730 20ee8 9C0F3FFF 		 and %i4, 0x00001FFF, %o6
 33731 20eec 9C0F6000 		 and %i5, 0x00000000, %o6
 33732 20ef0 9C0F7FFF 		 and %i5, 0x00001FFF, %o6
 33733 20ef4 9C0FA000 		 and %i6, 0x00000000, %o6
 33734 20ef8 9C0FBFFF 		 and %i6, 0x00001FFF, %o6
 33735 20efc 9C0FE000 		 and %i7, 0x00000000, %o6
 33736 20f00 9C0FFFFF 		 and %i7, 0x00001FFF, %o6
 33737 20f04 9E082000 		 and %g0, 0x00000000, %o7
 33738 20f08 9E083FFF 		 and %g0, 0x00001FFF, %o7
 33739 20f0c 9E086000 		 and %g1, 0x00000000, %o7
 33740 20f10 9E087FFF 		 and %g1, 0x00001FFF, %o7
 33741 20f14 9E08A000 		 and %g2, 0x00000000, %o7
 33742 20f18 9E08BFFF 		 and %g2, 0x00001FFF, %o7
 33743 20f1c 9E08E000 		 and %g3, 0x00000000, %o7
 33744 20f20 9E08FFFF 		 and %g3, 0x00001FFF, %o7
 33745 20f24 9E092000 		 and %g4, 0x00000000, %o7
 33746 20f28 9E093FFF 		 and %g4, 0x00001FFF, %o7
 33747 20f2c 9E096000 		 and %g5, 0x00000000, %o7
 33748 20f30 9E097FFF 		 and %g5, 0x00001FFF, %o7
 33749 20f34 9E09A000 		 and %g6, 0x00000000, %o7
 33750 20f38 9E09BFFF 		 and %g6, 0x00001FFF, %o7
 33751 20f3c 9E09E000 		 and %g7, 0x00000000, %o7
 33752 20f40 9E09FFFF 		 and %g7, 0x00001FFF, %o7
 33753 20f44 9E0A2000 		 and %o0, 0x00000000, %o7
 33754 20f48 9E0A3FFF 		 and %o0, 0x00001FFF, %o7
 33755 20f4c 9E0A6000 		 and %o1, 0x00000000, %o7
 33756 20f50 9E0A7FFF 		 and %o1, 0x00001FFF, %o7
 33757 20f54 9E0AA000 		 and %o2, 0x00000000, %o7
 33758 20f58 9E0ABFFF 		 and %o2, 0x00001FFF, %o7
 33759 20f5c 9E0AE000 		 and %o3, 0x00000000, %o7
 33760 20f60 9E0AFFFF 		 and %o3, 0x00001FFF, %o7
 33761 20f64 9E0B2000 		 and %o4, 0x00000000, %o7
 33762 20f68 9E0B3FFF 		 and %o4, 0x00001FFF, %o7
 33763 20f6c 9E0B6000 		 and %o5, 0x00000000, %o7
 33764 20f70 9E0B7FFF 		 and %o5, 0x00001FFF, %o7
 33765 20f74 9E0BA000 		 and %o6, 0x00000000, %o7
 33766 20f78 9E0BBFFF 		 and %o6, 0x00001FFF, %o7
 33767 20f7c 9E0BE000 		 and %o7, 0x00000000, %o7
 33768 20f80 9E0BFFFF 		 and %o7, 0x00001FFF, %o7
 33769 20f84 9E0C2000 		 and %l0, 0x00000000, %o7
 33770 20f88 9E0C3FFF 		 and %l0, 0x00001FFF, %o7
 33771 20f8c 9E0C6000 		 and %l1, 0x00000000, %o7
 33772 20f90 9E0C7FFF 		 and %l1, 0x00001FFF, %o7
 33773 20f94 9E0CA000 		 and %l2, 0x00000000, %o7
 33774 20f98 9E0CBFFF 		 and %l2, 0x00001FFF, %o7
 33775 20f9c 9E0CE000 		 and %l3, 0x00000000, %o7
 33776 20fa0 9E0CFFFF 		 and %l3, 0x00001FFF, %o7
 33777 20fa4 9E0D2000 		 and %l4, 0x00000000, %o7
 33778 20fa8 9E0D3FFF 		 and %l4, 0x00001FFF, %o7
 33779 20fac 9E0D6000 		 and %l5, 0x00000000, %o7
 33780 20fb0 9E0D7FFF 		 and %l5, 0x00001FFF, %o7
 33781 20fb4 9E0DA000 		 and %l6, 0x00000000, %o7
 33782 20fb8 9E0DBFFF 		 and %l6, 0x00001FFF, %o7
 33783 20fbc 9E0DE000 		 and %l7, 0x00000000, %o7
 33784 20fc0 9E0DFFFF 		 and %l7, 0x00001FFF, %o7
 33785 20fc4 9E0E2000 		 and %i0, 0x00000000, %o7
 33786 20fc8 9E0E3FFF 		 and %i0, 0x00001FFF, %o7
 33787 20fcc 9E0E6000 		 and %i1, 0x00000000, %o7
 33788 20fd0 9E0E7FFF 		 and %i1, 0x00001FFF, %o7
 33789 20fd4 9E0EA000 		 and %i2, 0x00000000, %o7
 33790 20fd8 9E0EBFFF 		 and %i2, 0x00001FFF, %o7
 33791 20fdc 9E0EE000 		 and %i3, 0x00000000, %o7
 33792 20fe0 9E0EFFFF 		 and %i3, 0x00001FFF, %o7
 33793 20fe4 9E0F2000 		 and %i4, 0x00000000, %o7
 33794 20fe8 9E0F3FFF 		 and %i4, 0x00001FFF, %o7
 33795 20fec 9E0F6000 		 and %i5, 0x00000000, %o7
 33796 20ff0 9E0F7FFF 		 and %i5, 0x00001FFF, %o7
 33797 20ff4 9E0FA000 		 and %i6, 0x00000000, %o7
 33798 20ff8 9E0FBFFF 		 and %i6, 0x00001FFF, %o7
 33799 20ffc 9E0FE000 		 and %i7, 0x00000000, %o7
 33800 21000 9E0FFFFF 		 and %i7, 0x00001FFF, %o7
 33801 21004 A0082000 		 and %g0, 0x00000000, %l0
 33802 21008 A0083FFF 		 and %g0, 0x00001FFF, %l0
 33803 2100c A0086000 		 and %g1, 0x00000000, %l0
 33804 21010 A0087FFF 		 and %g1, 0x00001FFF, %l0
 33805 21014 A008A000 		 and %g2, 0x00000000, %l0
 33806 21018 A008BFFF 		 and %g2, 0x00001FFF, %l0
 33807 2101c A008E000 		 and %g3, 0x00000000, %l0
 33808 21020 A008FFFF 		 and %g3, 0x00001FFF, %l0
 33809 21024 A0092000 		 and %g4, 0x00000000, %l0
 33810 21028 A0093FFF 		 and %g4, 0x00001FFF, %l0
 33811 2102c A0096000 		 and %g5, 0x00000000, %l0
 33812 21030 A0097FFF 		 and %g5, 0x00001FFF, %l0
 33813 21034 A009A000 		 and %g6, 0x00000000, %l0
 33814 21038 A009BFFF 		 and %g6, 0x00001FFF, %l0
 33815 2103c A009E000 		 and %g7, 0x00000000, %l0
 33816 21040 A009FFFF 		 and %g7, 0x00001FFF, %l0
 33817 21044 A00A2000 		 and %o0, 0x00000000, %l0
 33818 21048 A00A3FFF 		 and %o0, 0x00001FFF, %l0
 33819 2104c A00A6000 		 and %o1, 0x00000000, %l0
 33820 21050 A00A7FFF 		 and %o1, 0x00001FFF, %l0
 33821 21054 A00AA000 		 and %o2, 0x00000000, %l0
 33822 21058 A00ABFFF 		 and %o2, 0x00001FFF, %l0
 33823 2105c A00AE000 		 and %o3, 0x00000000, %l0
 33824 21060 A00AFFFF 		 and %o3, 0x00001FFF, %l0
 33825 21064 A00B2000 		 and %o4, 0x00000000, %l0
 33826 21068 A00B3FFF 		 and %o4, 0x00001FFF, %l0
 33827 2106c A00B6000 		 and %o5, 0x00000000, %l0
 33828 21070 A00B7FFF 		 and %o5, 0x00001FFF, %l0
