   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27699 1b0ac B680400A 		 addcc %g1, %o2, %i3
 27700 1b0b0 B680400B 		 addcc %g1, %o3, %i3
 27701 1b0b4 B680400C 		 addcc %g1, %o4, %i3
 27702 1b0b8 B680400D 		 addcc %g1, %o5, %i3
 27703 1b0bc B680400E 		 addcc %g1, %o6, %i3
 27704 1b0c0 B680400F 		 addcc %g1, %o7, %i3
 27705 1b0c4 B6804010 		 addcc %g1, %l0, %i3
 27706 1b0c8 B6804011 		 addcc %g1, %l1, %i3
 27707 1b0cc B6804012 		 addcc %g1, %l2, %i3
 27708 1b0d0 B6804013 		 addcc %g1, %l3, %i3
 27709 1b0d4 B6804014 		 addcc %g1, %l4, %i3
 27710 1b0d8 B6804015 		 addcc %g1, %l5, %i3
 27711 1b0dc B6804016 		 addcc %g1, %l6, %i3
 27712 1b0e0 B6804017 		 addcc %g1, %l7, %i3
 27713 1b0e4 B6804018 		 addcc %g1, %i0, %i3
 27714 1b0e8 B6804019 		 addcc %g1, %i1, %i3
 27715 1b0ec B680401A 		 addcc %g1, %i2, %i3
 27716 1b0f0 B680401B 		 addcc %g1, %i3, %i3
 27717 1b0f4 B680401C 		 addcc %g1, %i4, %i3
 27718 1b0f8 B680401D 		 addcc %g1, %i5, %i3
 27719 1b0fc B680401E 		 addcc %g1, %i6, %i3
 27720 1b100 B680401F 		 addcc %g1, %i7, %i3
 27721 1b104 B6808000 		 addcc %g2, %g0, %i3
 27722 1b108 B6808001 		 addcc %g2, %g1, %i3
 27723 1b10c B6808002 		 addcc %g2, %g2, %i3
 27724 1b110 B6808003 		 addcc %g2, %g3, %i3
 27725 1b114 B6808004 		 addcc %g2, %g4, %i3
 27726 1b118 B6808005 		 addcc %g2, %g5, %i3
 27727 1b11c B6808006 		 addcc %g2, %g6, %i3
 27728 1b120 B6808007 		 addcc %g2, %g7, %i3
 27729 1b124 B6808008 		 addcc %g2, %o0, %i3
 27730 1b128 B6808009 		 addcc %g2, %o1, %i3
 27731 1b12c B680800A 		 addcc %g2, %o2, %i3
 27732 1b130 B680800B 		 addcc %g2, %o3, %i3
 27733 1b134 B680800C 		 addcc %g2, %o4, %i3
 27734 1b138 B680800D 		 addcc %g2, %o5, %i3
 27735 1b13c B680800E 		 addcc %g2, %o6, %i3
 27736 1b140 B680800F 		 addcc %g2, %o7, %i3
 27737 1b144 B6808010 		 addcc %g2, %l0, %i3
 27738 1b148 B6808011 		 addcc %g2, %l1, %i3
 27739 1b14c B6808012 		 addcc %g2, %l2, %i3
 27740 1b150 B6808013 		 addcc %g2, %l3, %i3
 27741 1b154 B6808014 		 addcc %g2, %l4, %i3
 27742 1b158 B6808015 		 addcc %g2, %l5, %i3
 27743 1b15c B6808016 		 addcc %g2, %l6, %i3
 27744 1b160 B6808017 		 addcc %g2, %l7, %i3
 27745 1b164 B6808018 		 addcc %g2, %i0, %i3
 27746 1b168 B6808019 		 addcc %g2, %i1, %i3
 27747 1b16c B680801A 		 addcc %g2, %i2, %i3
 27748 1b170 B680801B 		 addcc %g2, %i3, %i3
 27749 1b174 B680801C 		 addcc %g2, %i4, %i3
 27750 1b178 B680801D 		 addcc %g2, %i5, %i3
 27751 1b17c B680801E 		 addcc %g2, %i6, %i3
 27752 1b180 B680801F 		 addcc %g2, %i7, %i3
 27753 1b184 B680C000 		 addcc %g3, %g0, %i3
 27754 1b188 B680C001 		 addcc %g3, %g1, %i3
 27755 1b18c B680C002 		 addcc %g3, %g2, %i3
 27756 1b190 B680C003 		 addcc %g3, %g3, %i3
 27757 1b194 B680C004 		 addcc %g3, %g4, %i3
 27758 1b198 B680C005 		 addcc %g3, %g5, %i3
 27759 1b19c B680C006 		 addcc %g3, %g6, %i3
 27760 1b1a0 B680C007 		 addcc %g3, %g7, %i3
 27761 1b1a4 B680C008 		 addcc %g3, %o0, %i3
 27762 1b1a8 B680C009 		 addcc %g3, %o1, %i3
 27763 1b1ac B680C00A 		 addcc %g3, %o2, %i3
 27764 1b1b0 B680C00B 		 addcc %g3, %o3, %i3
 27765 1b1b4 B680C00C 		 addcc %g3, %o4, %i3
 27766 1b1b8 B680C00D 		 addcc %g3, %o5, %i3
 27767 1b1bc B680C00E 		 addcc %g3, %o6, %i3
 27768 1b1c0 B680C00F 		 addcc %g3, %o7, %i3
 27769 1b1c4 B680C010 		 addcc %g3, %l0, %i3
 27770 1b1c8 B680C011 		 addcc %g3, %l1, %i3
 27771 1b1cc B680C012 		 addcc %g3, %l2, %i3
 27772 1b1d0 B680C013 		 addcc %g3, %l3, %i3
 27773 1b1d4 B680C014 		 addcc %g3, %l4, %i3
 27774 1b1d8 B680C015 		 addcc %g3, %l5, %i3
 27775 1b1dc B680C016 		 addcc %g3, %l6, %i3
 27776 1b1e0 B680C017 		 addcc %g3, %l7, %i3
 27777 1b1e4 B680C018 		 addcc %g3, %i0, %i3
 27778 1b1e8 B680C019 		 addcc %g3, %i1, %i3
 27779 1b1ec B680C01A 		 addcc %g3, %i2, %i3
 27780 1b1f0 B680C01B 		 addcc %g3, %i3, %i3
 27781 1b1f4 B680C01C 		 addcc %g3, %i4, %i3
 27782 1b1f8 B680C01D 		 addcc %g3, %i5, %i3
 27783 1b1fc B680C01E 		 addcc %g3, %i6, %i3
 27784 1b200 B680C01F 		 addcc %g3, %i7, %i3
 27785 1b204 B6810000 		 addcc %g4, %g0, %i3
 27786 1b208 B6810001 		 addcc %g4, %g1, %i3
 27787 1b20c B6810002 		 addcc %g4, %g2, %i3
 27788 1b210 B6810003 		 addcc %g4, %g3, %i3
 27789 1b214 B6810004 		 addcc %g4, %g4, %i3
 27790 1b218 B6810005 		 addcc %g4, %g5, %i3
 27791 1b21c B6810006 		 addcc %g4, %g6, %i3
 27792 1b220 B6810007 		 addcc %g4, %g7, %i3
 27793 1b224 B6810008 		 addcc %g4, %o0, %i3
 27794 1b228 B6810009 		 addcc %g4, %o1, %i3
 27795 1b22c B681000A 		 addcc %g4, %o2, %i3
 27796 1b230 B681000B 		 addcc %g4, %o3, %i3
 27797 1b234 B681000C 		 addcc %g4, %o4, %i3
 27798 1b238 B681000D 		 addcc %g4, %o5, %i3
 27799 1b23c B681000E 		 addcc %g4, %o6, %i3
 27800 1b240 B681000F 		 addcc %g4, %o7, %i3
 27801 1b244 B6810010 		 addcc %g4, %l0, %i3
 27802 1b248 B6810011 		 addcc %g4, %l1, %i3
 27803 1b24c B6810012 		 addcc %g4, %l2, %i3
 27804 1b250 B6810013 		 addcc %g4, %l3, %i3
 27805 1b254 B6810014 		 addcc %g4, %l4, %i3
 27806 1b258 B6810015 		 addcc %g4, %l5, %i3
 27807 1b25c B6810016 		 addcc %g4, %l6, %i3
 27808 1b260 B6810017 		 addcc %g4, %l7, %i3
 27809 1b264 B6810018 		 addcc %g4, %i0, %i3
 27810 1b268 B6810019 		 addcc %g4, %i1, %i3
 27811 1b26c B681001A 		 addcc %g4, %i2, %i3
 27812 1b270 B681001B 		 addcc %g4, %i3, %i3
 27813 1b274 B681001C 		 addcc %g4, %i4, %i3
 27814 1b278 B681001D 		 addcc %g4, %i5, %i3
 27815 1b27c B681001E 		 addcc %g4, %i6, %i3
 27816 1b280 B681001F 		 addcc %g4, %i7, %i3
 27817 1b284 B6814000 		 addcc %g5, %g0, %i3
 27818 1b288 B6814001 		 addcc %g5, %g1, %i3
 27819 1b28c B6814002 		 addcc %g5, %g2, %i3
 27820 1b290 B6814003 		 addcc %g5, %g3, %i3
 27821 1b294 B6814004 		 addcc %g5, %g4, %i3
 27822 1b298 B6814005 		 addcc %g5, %g5, %i3
 27823 1b29c B6814006 		 addcc %g5, %g6, %i3
 27824 1b2a0 B6814007 		 addcc %g5, %g7, %i3
 27825 1b2a4 B6814008 		 addcc %g5, %o0, %i3
 27826 1b2a8 B6814009 		 addcc %g5, %o1, %i3
 27827 1b2ac B681400A 		 addcc %g5, %o2, %i3
 27828 1b2b0 B681400B 		 addcc %g5, %o3, %i3
 27829 1b2b4 B681400C 		 addcc %g5, %o4, %i3
 27830 1b2b8 B681400D 		 addcc %g5, %o5, %i3
 27831 1b2bc B681400E 		 addcc %g5, %o6, %i3
 27832 1b2c0 B681400F 		 addcc %g5, %o7, %i3
 27833 1b2c4 B6814010 		 addcc %g5, %l0, %i3
 27834 1b2c8 B6814011 		 addcc %g5, %l1, %i3
 27835 1b2cc B6814012 		 addcc %g5, %l2, %i3
 27836 1b2d0 B6814013 		 addcc %g5, %l3, %i3
 27837 1b2d4 B6814014 		 addcc %g5, %l4, %i3
 27838 1b2d8 B6814015 		 addcc %g5, %l5, %i3
 27839 1b2dc B6814016 		 addcc %g5, %l6, %i3
 27840 1b2e0 B6814017 		 addcc %g5, %l7, %i3
 27841 1b2e4 B6814018 		 addcc %g5, %i0, %i3
 27842 1b2e8 B6814019 		 addcc %g5, %i1, %i3
 27843 1b2ec B681401A 		 addcc %g5, %i2, %i3
 27844 1b2f0 B681401B 		 addcc %g5, %i3, %i3
 27845 1b2f4 B681401C 		 addcc %g5, %i4, %i3
 27846 1b2f8 B681401D 		 addcc %g5, %i5, %i3
 27847 1b2fc B681401E 		 addcc %g5, %i6, %i3
 27848 1b300 B681401F 		 addcc %g5, %i7, %i3
 27849 1b304 B6818000 		 addcc %g6, %g0, %i3
 27850 1b308 B6818001 		 addcc %g6, %g1, %i3
 27851 1b30c B6818002 		 addcc %g6, %g2, %i3
 27852 1b310 B6818003 		 addcc %g6, %g3, %i3
 27853 1b314 B6818004 		 addcc %g6, %g4, %i3
 27854 1b318 B6818005 		 addcc %g6, %g5, %i3
 27855 1b31c B6818006 		 addcc %g6, %g6, %i3
 27856 1b320 B6818007 		 addcc %g6, %g7, %i3
 27857 1b324 B6818008 		 addcc %g6, %o0, %i3
 27858 1b328 B6818009 		 addcc %g6, %o1, %i3
 27859 1b32c B681800A 		 addcc %g6, %o2, %i3
 27860 1b330 B681800B 		 addcc %g6, %o3, %i3
 27861 1b334 B681800C 		 addcc %g6, %o4, %i3
 27862 1b338 B681800D 		 addcc %g6, %o5, %i3
 27863 1b33c B681800E 		 addcc %g6, %o6, %i3
 27864 1b340 B681800F 		 addcc %g6, %o7, %i3
 27865 1b344 B6818010 		 addcc %g6, %l0, %i3
 27866 1b348 B6818011 		 addcc %g6, %l1, %i3
 27867 1b34c B6818012 		 addcc %g6, %l2, %i3
 27868 1b350 B6818013 		 addcc %g6, %l3, %i3
 27869 1b354 B6818014 		 addcc %g6, %l4, %i3
 27870 1b358 B6818015 		 addcc %g6, %l5, %i3
 27871 1b35c B6818016 		 addcc %g6, %l6, %i3
 27872 1b360 B6818017 		 addcc %g6, %l7, %i3
 27873 1b364 B6818018 		 addcc %g6, %i0, %i3
 27874 1b368 B6818019 		 addcc %g6, %i1, %i3
 27875 1b36c B681801A 		 addcc %g6, %i2, %i3
 27876 1b370 B681801B 		 addcc %g6, %i3, %i3
 27877 1b374 B681801C 		 addcc %g6, %i4, %i3
 27878 1b378 B681801D 		 addcc %g6, %i5, %i3
 27879 1b37c B681801E 		 addcc %g6, %i6, %i3
 27880 1b380 B681801F 		 addcc %g6, %i7, %i3
 27881 1b384 B681C000 		 addcc %g7, %g0, %i3
 27882 1b388 B681C001 		 addcc %g7, %g1, %i3
 27883 1b38c B681C002 		 addcc %g7, %g2, %i3
 27884 1b390 B681C003 		 addcc %g7, %g3, %i3
 27885 1b394 B681C004 		 addcc %g7, %g4, %i3
 27886 1b398 B681C005 		 addcc %g7, %g5, %i3
 27887 1b39c B681C006 		 addcc %g7, %g6, %i3
 27888 1b3a0 B681C007 		 addcc %g7, %g7, %i3
 27889 1b3a4 B681C008 		 addcc %g7, %o0, %i3
 27890 1b3a8 B681C009 		 addcc %g7, %o1, %i3
 27891 1b3ac B681C00A 		 addcc %g7, %o2, %i3
 27892 1b3b0 B681C00B 		 addcc %g7, %o3, %i3
 27893 1b3b4 B681C00C 		 addcc %g7, %o4, %i3
 27894 1b3b8 B681C00D 		 addcc %g7, %o5, %i3
 27895 1b3bc B681C00E 		 addcc %g7, %o6, %i3
 27896 1b3c0 B681C00F 		 addcc %g7, %o7, %i3
 27897 1b3c4 B681C010 		 addcc %g7, %l0, %i3
 27898 1b3c8 B681C011 		 addcc %g7, %l1, %i3
 27899 1b3cc B681C012 		 addcc %g7, %l2, %i3
 27900 1b3d0 B681C013 		 addcc %g7, %l3, %i3
 27901 1b3d4 B681C014 		 addcc %g7, %l4, %i3
 27902 1b3d8 B681C015 		 addcc %g7, %l5, %i3
 27903 1b3dc B681C016 		 addcc %g7, %l6, %i3
 27904 1b3e0 B681C017 		 addcc %g7, %l7, %i3
 27905 1b3e4 B681C018 		 addcc %g7, %i0, %i3
 27906 1b3e8 B681C019 		 addcc %g7, %i1, %i3
 27907 1b3ec B681C01A 		 addcc %g7, %i2, %i3
 27908 1b3f0 B681C01B 		 addcc %g7, %i3, %i3
 27909 1b3f4 B681C01C 		 addcc %g7, %i4, %i3
 27910 1b3f8 B681C01D 		 addcc %g7, %i5, %i3
 27911 1b3fc B681C01E 		 addcc %g7, %i6, %i3
 27912 1b400 B681C01F 		 addcc %g7, %i7, %i3
 27913 1b404 B6820000 		 addcc %o0, %g0, %i3
 27914 1b408 B6820001 		 addcc %o0, %g1, %i3
 27915 1b40c B6820002 		 addcc %o0, %g2, %i3
 27916 1b410 B6820003 		 addcc %o0, %g3, %i3
 27917 1b414 B6820004 		 addcc %o0, %g4, %i3
 27918 1b418 B6820005 		 addcc %o0, %g5, %i3
 27919 1b41c B6820006 		 addcc %o0, %g6, %i3
 27920 1b420 B6820007 		 addcc %o0, %g7, %i3
 27921 1b424 B6820008 		 addcc %o0, %o0, %i3
 27922 1b428 B6820009 		 addcc %o0, %o1, %i3
 27923 1b42c B682000A 		 addcc %o0, %o2, %i3
 27924 1b430 B682000B 		 addcc %o0, %o3, %i3
 27925 1b434 B682000C 		 addcc %o0, %o4, %i3
 27926 1b438 B682000D 		 addcc %o0, %o5, %i3
 27927 1b43c B682000E 		 addcc %o0, %o6, %i3
 27928 1b440 B682000F 		 addcc %o0, %o7, %i3
 27929 1b444 B6820010 		 addcc %o0, %l0, %i3
 27930 1b448 B6820011 		 addcc %o0, %l1, %i3
 27931 1b44c B6820012 		 addcc %o0, %l2, %i3
 27932 1b450 B6820013 		 addcc %o0, %l3, %i3
 27933 1b454 B6820014 		 addcc %o0, %l4, %i3
 27934 1b458 B6820015 		 addcc %o0, %l5, %i3
 27935 1b45c B6820016 		 addcc %o0, %l6, %i3
 27936 1b460 B6820017 		 addcc %o0, %l7, %i3
 27937 1b464 B6820018 		 addcc %o0, %i0, %i3
 27938 1b468 B6820019 		 addcc %o0, %i1, %i3
 27939 1b46c B682001A 		 addcc %o0, %i2, %i3
 27940 1b470 B682001B 		 addcc %o0, %i3, %i3
 27941 1b474 B682001C 		 addcc %o0, %i4, %i3
 27942 1b478 B682001D 		 addcc %o0, %i5, %i3
 27943 1b47c B682001E 		 addcc %o0, %i6, %i3
 27944 1b480 B682001F 		 addcc %o0, %i7, %i3
 27945 1b484 B6824000 		 addcc %o1, %g0, %i3
 27946 1b488 B6824001 		 addcc %o1, %g1, %i3
 27947 1b48c B6824002 		 addcc %o1, %g2, %i3
 27948 1b490 B6824003 		 addcc %o1, %g3, %i3
 27949 1b494 B6824004 		 addcc %o1, %g4, %i3
 27950 1b498 B6824005 		 addcc %o1, %g5, %i3
 27951 1b49c B6824006 		 addcc %o1, %g6, %i3
 27952 1b4a0 B6824007 		 addcc %o1, %g7, %i3
 27953 1b4a4 B6824008 		 addcc %o1, %o0, %i3
 27954 1b4a8 B6824009 		 addcc %o1, %o1, %i3
 27955 1b4ac B682400A 		 addcc %o1, %o2, %i3
 27956 1b4b0 B682400B 		 addcc %o1, %o3, %i3
 27957 1b4b4 B682400C 		 addcc %o1, %o4, %i3
 27958 1b4b8 B682400D 		 addcc %o1, %o5, %i3
 27959 1b4bc B682400E 		 addcc %o1, %o6, %i3
 27960 1b4c0 B682400F 		 addcc %o1, %o7, %i3
 27961 1b4c4 B6824010 		 addcc %o1, %l0, %i3
 27962 1b4c8 B6824011 		 addcc %o1, %l1, %i3
 27963 1b4cc B6824012 		 addcc %o1, %l2, %i3
 27964 1b4d0 B6824013 		 addcc %o1, %l3, %i3
 27965 1b4d4 B6824014 		 addcc %o1, %l4, %i3
 27966 1b4d8 B6824015 		 addcc %o1, %l5, %i3
 27967 1b4dc B6824016 		 addcc %o1, %l6, %i3
 27968 1b4e0 B6824017 		 addcc %o1, %l7, %i3
 27969 1b4e4 B6824018 		 addcc %o1, %i0, %i3
 27970 1b4e8 B6824019 		 addcc %o1, %i1, %i3
 27971 1b4ec B682401A 		 addcc %o1, %i2, %i3
 27972 1b4f0 B682401B 		 addcc %o1, %i3, %i3
 27973 1b4f4 B682401C 		 addcc %o1, %i4, %i3
 27974 1b4f8 B682401D 		 addcc %o1, %i5, %i3
 27975 1b4fc B682401E 		 addcc %o1, %i6, %i3
 27976 1b500 B682401F 		 addcc %o1, %i7, %i3
 27977 1b504 B6828000 		 addcc %o2, %g0, %i3
 27978 1b508 B6828001 		 addcc %o2, %g1, %i3
 27979 1b50c B6828002 		 addcc %o2, %g2, %i3
 27980 1b510 B6828003 		 addcc %o2, %g3, %i3
 27981 1b514 B6828004 		 addcc %o2, %g4, %i3
 27982 1b518 B6828005 		 addcc %o2, %g5, %i3
 27983 1b51c B6828006 		 addcc %o2, %g6, %i3
 27984 1b520 B6828007 		 addcc %o2, %g7, %i3
 27985 1b524 B6828008 		 addcc %o2, %o0, %i3
 27986 1b528 B6828009 		 addcc %o2, %o1, %i3
 27987 1b52c B682800A 		 addcc %o2, %o2, %i3
 27988 1b530 B682800B 		 addcc %o2, %o3, %i3
 27989 1b534 B682800C 		 addcc %o2, %o4, %i3
 27990 1b538 B682800D 		 addcc %o2, %o5, %i3
 27991 1b53c B682800E 		 addcc %o2, %o6, %i3
 27992 1b540 B682800F 		 addcc %o2, %o7, %i3
 27993 1b544 B6828010 		 addcc %o2, %l0, %i3
 27994 1b548 B6828011 		 addcc %o2, %l1, %i3
 27995 1b54c B6828012 		 addcc %o2, %l2, %i3
 27996 1b550 B6828013 		 addcc %o2, %l3, %i3
 27997 1b554 B6828014 		 addcc %o2, %l4, %i3
 27998 1b558 B6828015 		 addcc %o2, %l5, %i3
 27999 1b55c B6828016 		 addcc %o2, %l6, %i3
 28000 1b560 B6828017 		 addcc %o2, %l7, %i3
 28001 1b564 B6828018 		 addcc %o2, %i0, %i3
 28002 1b568 B6828019 		 addcc %o2, %i1, %i3
 28003 1b56c B682801A 		 addcc %o2, %i2, %i3
 28004 1b570 B682801B 		 addcc %o2, %i3, %i3
 28005 1b574 B682801C 		 addcc %o2, %i4, %i3
 28006 1b578 B682801D 		 addcc %o2, %i5, %i3
 28007 1b57c B682801E 		 addcc %o2, %i6, %i3
 28008 1b580 B682801F 		 addcc %o2, %i7, %i3
 28009 1b584 B682C000 		 addcc %o3, %g0, %i3
 28010 1b588 B682C001 		 addcc %o3, %g1, %i3
 28011 1b58c B682C002 		 addcc %o3, %g2, %i3
 28012 1b590 B682C003 		 addcc %o3, %g3, %i3
 28013 1b594 B682C004 		 addcc %o3, %g4, %i3
 28014 1b598 B682C005 		 addcc %o3, %g5, %i3
 28015 1b59c B682C006 		 addcc %o3, %g6, %i3
 28016 1b5a0 B682C007 		 addcc %o3, %g7, %i3
 28017 1b5a4 B682C008 		 addcc %o3, %o0, %i3
 28018 1b5a8 B682C009 		 addcc %o3, %o1, %i3
 28019 1b5ac B682C00A 		 addcc %o3, %o2, %i3
 28020 1b5b0 B682C00B 		 addcc %o3, %o3, %i3
 28021 1b5b4 B682C00C 		 addcc %o3, %o4, %i3
 28022 1b5b8 B682C00D 		 addcc %o3, %o5, %i3
 28023 1b5bc B682C00E 		 addcc %o3, %o6, %i3
 28024 1b5c0 B682C00F 		 addcc %o3, %o7, %i3
 28025 1b5c4 B682C010 		 addcc %o3, %l0, %i3
 28026 1b5c8 B682C011 		 addcc %o3, %l1, %i3
 28027 1b5cc B682C012 		 addcc %o3, %l2, %i3
 28028 1b5d0 B682C013 		 addcc %o3, %l3, %i3
 28029 1b5d4 B682C014 		 addcc %o3, %l4, %i3
 28030 1b5d8 B682C015 		 addcc %o3, %l5, %i3
 28031 1b5dc B682C016 		 addcc %o3, %l6, %i3
 28032 1b5e0 B682C017 		 addcc %o3, %l7, %i3
 28033 1b5e4 B682C018 		 addcc %o3, %i0, %i3
 28034 1b5e8 B682C019 		 addcc %o3, %i1, %i3
 28035 1b5ec B682C01A 		 addcc %o3, %i2, %i3
 28036 1b5f0 B682C01B 		 addcc %o3, %i3, %i3
 28037 1b5f4 B682C01C 		 addcc %o3, %i4, %i3
 28038 1b5f8 B682C01D 		 addcc %o3, %i5, %i3
 28039 1b5fc B682C01E 		 addcc %o3, %i6, %i3
 28040 1b600 B682C01F 		 addcc %o3, %i7, %i3
 28041 1b604 B6830000 		 addcc %o4, %g0, %i3
 28042 1b608 B6830001 		 addcc %o4, %g1, %i3
 28043 1b60c B6830002 		 addcc %o4, %g2, %i3
 28044 1b610 B6830003 		 addcc %o4, %g3, %i3
 28045 1b614 B6830004 		 addcc %o4, %g4, %i3
 28046 1b618 B6830005 		 addcc %o4, %g5, %i3
 28047 1b61c B6830006 		 addcc %o4, %g6, %i3
 28048 1b620 B6830007 		 addcc %o4, %g7, %i3
 28049 1b624 B6830008 		 addcc %o4, %o0, %i3
 28050 1b628 B6830009 		 addcc %o4, %o1, %i3
 28051 1b62c B683000A 		 addcc %o4, %o2, %i3
 28052 1b630 B683000B 		 addcc %o4, %o3, %i3
 28053 1b634 B683000C 		 addcc %o4, %o4, %i3
 28054 1b638 B683000D 		 addcc %o4, %o5, %i3
 28055 1b63c B683000E 		 addcc %o4, %o6, %i3
 28056 1b640 B683000F 		 addcc %o4, %o7, %i3
 28057 1b644 B6830010 		 addcc %o4, %l0, %i3
 28058 1b648 B6830011 		 addcc %o4, %l1, %i3
 28059 1b64c B6830012 		 addcc %o4, %l2, %i3
 28060 1b650 B6830013 		 addcc %o4, %l3, %i3
 28061 1b654 B6830014 		 addcc %o4, %l4, %i3
 28062 1b658 B6830015 		 addcc %o4, %l5, %i3
 28063 1b65c B6830016 		 addcc %o4, %l6, %i3
 28064 1b660 B6830017 		 addcc %o4, %l7, %i3
 28065 1b664 B6830018 		 addcc %o4, %i0, %i3
 28066 1b668 B6830019 		 addcc %o4, %i1, %i3
 28067 1b66c B683001A 		 addcc %o4, %i2, %i3
 28068 1b670 B683001B 		 addcc %o4, %i3, %i3
 28069 1b674 B683001C 		 addcc %o4, %i4, %i3
 28070 1b678 B683001D 		 addcc %o4, %i5, %i3
 28071 1b67c B683001E 		 addcc %o4, %i6, %i3
 28072 1b680 B683001F 		 addcc %o4, %i7, %i3
 28073 1b684 B6834000 		 addcc %o5, %g0, %i3
 28074 1b688 B6834001 		 addcc %o5, %g1, %i3
 28075 1b68c B6834002 		 addcc %o5, %g2, %i3
 28076 1b690 B6834003 		 addcc %o5, %g3, %i3
 28077 1b694 B6834004 		 addcc %o5, %g4, %i3
 28078 1b698 B6834005 		 addcc %o5, %g5, %i3
 28079 1b69c B6834006 		 addcc %o5, %g6, %i3
 28080 1b6a0 B6834007 		 addcc %o5, %g7, %i3
 28081 1b6a4 B6834008 		 addcc %o5, %o0, %i3
 28082 1b6a8 B6834009 		 addcc %o5, %o1, %i3
 28083 1b6ac B683400A 		 addcc %o5, %o2, %i3
 28084 1b6b0 B683400B 		 addcc %o5, %o3, %i3
 28085 1b6b4 B683400C 		 addcc %o5, %o4, %i3
 28086 1b6b8 B683400D 		 addcc %o5, %o5, %i3
 28087 1b6bc B683400E 		 addcc %o5, %o6, %i3
 28088 1b6c0 B683400F 		 addcc %o5, %o7, %i3
 28089 1b6c4 B6834010 		 addcc %o5, %l0, %i3
 28090 1b6c8 B6834011 		 addcc %o5, %l1, %i3
 28091 1b6cc B6834012 		 addcc %o5, %l2, %i3
 28092 1b6d0 B6834013 		 addcc %o5, %l3, %i3
 28093 1b6d4 B6834014 		 addcc %o5, %l4, %i3
 28094 1b6d8 B6834015 		 addcc %o5, %l5, %i3
 28095 1b6dc B6834016 		 addcc %o5, %l6, %i3
 28096 1b6e0 B6834017 		 addcc %o5, %l7, %i3
 28097 1b6e4 B6834018 		 addcc %o5, %i0, %i3
 28098 1b6e8 B6834019 		 addcc %o5, %i1, %i3
 28099 1b6ec B683401A 		 addcc %o5, %i2, %i3
 28100 1b6f0 B683401B 		 addcc %o5, %i3, %i3
 28101 1b6f4 B683401C 		 addcc %o5, %i4, %i3
 28102 1b6f8 B683401D 		 addcc %o5, %i5, %i3
 28103 1b6fc B683401E 		 addcc %o5, %i6, %i3
 28104 1b700 B683401F 		 addcc %o5, %i7, %i3
 28105 1b704 B6838000 		 addcc %o6, %g0, %i3
 28106 1b708 B6838001 		 addcc %o6, %g1, %i3
 28107 1b70c B6838002 		 addcc %o6, %g2, %i3
 28108 1b710 B6838003 		 addcc %o6, %g3, %i3
 28109 1b714 B6838004 		 addcc %o6, %g4, %i3
 28110 1b718 B6838005 		 addcc %o6, %g5, %i3
 28111 1b71c B6838006 		 addcc %o6, %g6, %i3
 28112 1b720 B6838007 		 addcc %o6, %g7, %i3
 28113 1b724 B6838008 		 addcc %o6, %o0, %i3
 28114 1b728 B6838009 		 addcc %o6, %o1, %i3
 28115 1b72c B683800A 		 addcc %o6, %o2, %i3
 28116 1b730 B683800B 		 addcc %o6, %o3, %i3
 28117 1b734 B683800C 		 addcc %o6, %o4, %i3
 28118 1b738 B683800D 		 addcc %o6, %o5, %i3
 28119 1b73c B683800E 		 addcc %o6, %o6, %i3
 28120 1b740 B683800F 		 addcc %o6, %o7, %i3
 28121 1b744 B6838010 		 addcc %o6, %l0, %i3
 28122 1b748 B6838011 		 addcc %o6, %l1, %i3
 28123 1b74c B6838012 		 addcc %o6, %l2, %i3
 28124 1b750 B6838013 		 addcc %o6, %l3, %i3
 28125 1b754 B6838014 		 addcc %o6, %l4, %i3
 28126 1b758 B6838015 		 addcc %o6, %l5, %i3
 28127 1b75c B6838016 		 addcc %o6, %l6, %i3
 28128 1b760 B6838017 		 addcc %o6, %l7, %i3
 28129 1b764 B6838018 		 addcc %o6, %i0, %i3
 28130 1b768 B6838019 		 addcc %o6, %i1, %i3
 28131 1b76c B683801A 		 addcc %o6, %i2, %i3
 28132 1b770 B683801B 		 addcc %o6, %i3, %i3
 28133 1b774 B683801C 		 addcc %o6, %i4, %i3
 28134 1b778 B683801D 		 addcc %o6, %i5, %i3
 28135 1b77c B683801E 		 addcc %o6, %i6, %i3
 28136 1b780 B683801F 		 addcc %o6, %i7, %i3
 28137 1b784 B683C000 		 addcc %o7, %g0, %i3
 28138 1b788 B683C001 		 addcc %o7, %g1, %i3
 28139 1b78c B683C002 		 addcc %o7, %g2, %i3
 28140 1b790 B683C003 		 addcc %o7, %g3, %i3
 28141 1b794 B683C004 		 addcc %o7, %g4, %i3
 28142 1b798 B683C005 		 addcc %o7, %g5, %i3
 28143 1b79c B683C006 		 addcc %o7, %g6, %i3
 28144 1b7a0 B683C007 		 addcc %o7, %g7, %i3
 28145 1b7a4 B683C008 		 addcc %o7, %o0, %i3
 28146 1b7a8 B683C009 		 addcc %o7, %o1, %i3
 28147 1b7ac B683C00A 		 addcc %o7, %o2, %i3
 28148 1b7b0 B683C00B 		 addcc %o7, %o3, %i3
 28149 1b7b4 B683C00C 		 addcc %o7, %o4, %i3
 28150 1b7b8 B683C00D 		 addcc %o7, %o5, %i3
