   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 26575              		 stc %c25, %i6, %g6
 26576              		 stc %c25, %i6, %g7
 26577              		 stc %c25, %i6, %o0
 26578              		 stc %c25, %i6, %o1
 26579              		 stc %c25, %i6, %o2
 26580              		 stc %c25, %i6, %o3
 26581              		 stc %c25, %i6, %o4
 26582              		 stc %c25, %i6, %o5
 26583              		 stc %c25, %i6, %o6
 26584              		 stc %c25, %i6, %o7
 26585              		 stc %c25, %i6, %l0
 26586              		 stc %c25, %i6, %l1
 26587              		 stc %c25, %i6, %l2
 26588              		 stc %c25, %i6, %l3
 26589              		 stc %c25, %i6, %l4
 26590              		 stc %c25, %i6, %l5
 26591              		 stc %c25, %i6, %l6
 26592              		 stc %c25, %i6, %l7
 26593              		 stc %c25, %i6, %i0
 26594              		 stc %c25, %i6, %i1
 26595              		 stc %c25, %i6, %i2
 26596              		 stc %c25, %i6, %i3
 26597              		 stc %c25, %i6, %i4
 26598              		 stc %c25, %i6, %i5
 26599              		 stc %c25, %i6, %i6
 26600              		 stc %c25, %i6, %i7
 26601              		 stc %c25, %i7, %g0
 26602              		 stc %c25, %i7, %g1
 26603              		 stc %c25, %i7, %g2
 26604              		 stc %c25, %i7, %g3
 26605              		 stc %c25, %i7, %g4
 26606              		 stc %c25, %i7, %g5
 26607              		 stc %c25, %i7, %g6
 26608              		 stc %c25, %i7, %g7
 26609              		 stc %c25, %i7, %o0
 26610              		 stc %c25, %i7, %o1
 26611              		 stc %c25, %i7, %o2
 26612              		 stc %c25, %i7, %o3
 26613              		 stc %c25, %i7, %o4
 26614              		 stc %c25, %i7, %o5
 26615              		 stc %c25, %i7, %o6
 26616              		 stc %c25, %i7, %o7
 26617              		 stc %c25, %i7, %l0
 26618              		 stc %c25, %i7, %l1
 26619              		 stc %c25, %i7, %l2
 26620              		 stc %c25, %i7, %l3
 26621              		 stc %c25, %i7, %l4
 26622              		 stc %c25, %i7, %l5
 26623              		 stc %c25, %i7, %l6
 26624              		 stc %c25, %i7, %l7
 26625              		 stc %c25, %i7, %i0
 26626              		 stc %c25, %i7, %i1
 26627              		 stc %c25, %i7, %i2
 26628              		 stc %c25, %i7, %i3
 26629              		 stc %c25, %i7, %i4
 26630              		 stc %c25, %i7, %i5
 26631              		 stc %c25, %i7, %i6
 26632              		 stc %c25, %i7, %i7
 26633              		 stc %c26, %g0, %g0
 26634              		 stc %c26, %g0, %g1
 26635              		 stc %c26, %g0, %g2
 26636              		 stc %c26, %g0, %g3
 26637              		 stc %c26, %g0, %g4
 26638              		 stc %c26, %g0, %g5
 26639              		 stc %c26, %g0, %g6
 26640              		 stc %c26, %g0, %g7
 26641              		 stc %c26, %g0, %o0
 26642              		 stc %c26, %g0, %o1
 26643              		 stc %c26, %g0, %o2
 26644              		 stc %c26, %g0, %o3
 26645              		 stc %c26, %g0, %o4
 26646              		 stc %c26, %g0, %o5
 26647              		 stc %c26, %g0, %o6
 26648              		 stc %c26, %g0, %o7
 26649              		 stc %c26, %g0, %l0
 26650              		 stc %c26, %g0, %l1
 26651              		 stc %c26, %g0, %l2
 26652              		 stc %c26, %g0, %l3
 26653              		 stc %c26, %g0, %l4
 26654              		 stc %c26, %g0, %l5
 26655              		 stc %c26, %g0, %l6
 26656              		 stc %c26, %g0, %l7
 26657              		 stc %c26, %g0, %i0
 26658              		 stc %c26, %g0, %i1
 26659              		 stc %c26, %g0, %i2
 26660              		 stc %c26, %g0, %i3
 26661              		 stc %c26, %g0, %i4
 26662              		 stc %c26, %g0, %i5
 26663              		 stc %c26, %g0, %i6
 26664              		 stc %c26, %g0, %i7
 26665              		 stc %c26, %g1, %g0
 26666              		 stc %c26, %g1, %g1
 26667              		 stc %c26, %g1, %g2
 26668              		 stc %c26, %g1, %g3
 26669              		 stc %c26, %g1, %g4
 26670              		 stc %c26, %g1, %g5
 26671              		 stc %c26, %g1, %g6
 26672              		 stc %c26, %g1, %g7
 26673              		 stc %c26, %g1, %o0
 26674              		 stc %c26, %g1, %o1
 26675              		 stc %c26, %g1, %o2
 26676              		 stc %c26, %g1, %o3
 26677              		 stc %c26, %g1, %o4
 26678              		 stc %c26, %g1, %o5
 26679              		 stc %c26, %g1, %o6
 26680              		 stc %c26, %g1, %o7
 26681              		 stc %c26, %g1, %l0
 26682              		 stc %c26, %g1, %l1
 26683              		 stc %c26, %g1, %l2
 26684              		 stc %c26, %g1, %l3
 26685              		 stc %c26, %g1, %l4
 26686              		 stc %c26, %g1, %l5
 26687              		 stc %c26, %g1, %l6
 26688              		 stc %c26, %g1, %l7
 26689              		 stc %c26, %g1, %i0
 26690              		 stc %c26, %g1, %i1
 26691              		 stc %c26, %g1, %i2
 26692              		 stc %c26, %g1, %i3
 26693              		 stc %c26, %g1, %i4
 26694              		 stc %c26, %g1, %i5
 26695              		 stc %c26, %g1, %i6
 26696              		 stc %c26, %g1, %i7
 26697              		 stc %c26, %g2, %g0
 26698              		 stc %c26, %g2, %g1
 26699              		 stc %c26, %g2, %g2
 26700              		 stc %c26, %g2, %g3
 26701              		 stc %c26, %g2, %g4
 26702              		 stc %c26, %g2, %g5
 26703              		 stc %c26, %g2, %g6
 26704              		 stc %c26, %g2, %g7
 26705              		 stc %c26, %g2, %o0
 26706              		 stc %c26, %g2, %o1
 26707              		 stc %c26, %g2, %o2
 26708              		 stc %c26, %g2, %o3
 26709              		 stc %c26, %g2, %o4
 26710              		 stc %c26, %g2, %o5
 26711              		 stc %c26, %g2, %o6
 26712              		 stc %c26, %g2, %o7
 26713              		 stc %c26, %g2, %l0
 26714              		 stc %c26, %g2, %l1
 26715              		 stc %c26, %g2, %l2
 26716              		 stc %c26, %g2, %l3
 26717              		 stc %c26, %g2, %l4
 26718              		 stc %c26, %g2, %l5
 26719              		 stc %c26, %g2, %l6
 26720              		 stc %c26, %g2, %l7
 26721              		 stc %c26, %g2, %i0
 26722              		 stc %c26, %g2, %i1
 26723              		 stc %c26, %g2, %i2
 26724              		 stc %c26, %g2, %i3
 26725              		 stc %c26, %g2, %i4
 26726              		 stc %c26, %g2, %i5
 26727              		 stc %c26, %g2, %i6
 26728              		 stc %c26, %g2, %i7
 26729              		 stc %c26, %g3, %g0
 26730              		 stc %c26, %g3, %g1
 26731              		 stc %c26, %g3, %g2
 26732              		 stc %c26, %g3, %g3
 26733              		 stc %c26, %g3, %g4
 26734              		 stc %c26, %g3, %g5
 26735              		 stc %c26, %g3, %g6
 26736              		 stc %c26, %g3, %g7
 26737              		 stc %c26, %g3, %o0
 26738              		 stc %c26, %g3, %o1
 26739              		 stc %c26, %g3, %o2
 26740              		 stc %c26, %g3, %o3
 26741              		 stc %c26, %g3, %o4
 26742              		 stc %c26, %g3, %o5
 26743              		 stc %c26, %g3, %o6
 26744              		 stc %c26, %g3, %o7
 26745              		 stc %c26, %g3, %l0
 26746              		 stc %c26, %g3, %l1
 26747              		 stc %c26, %g3, %l2
 26748              		 stc %c26, %g3, %l3
 26749              		 stc %c26, %g3, %l4
 26750              		 stc %c26, %g3, %l5
 26751              		 stc %c26, %g3, %l6
 26752              		 stc %c26, %g3, %l7
 26753              		 stc %c26, %g3, %i0
 26754              		 stc %c26, %g3, %i1
 26755              		 stc %c26, %g3, %i2
 26756              		 stc %c26, %g3, %i3
 26757              		 stc %c26, %g3, %i4
 26758              		 stc %c26, %g3, %i5
 26759              		 stc %c26, %g3, %i6
 26760              		 stc %c26, %g3, %i7
 26761              		 stc %c26, %g4, %g0
 26762              		 stc %c26, %g4, %g1
 26763              		 stc %c26, %g4, %g2
 26764              		 stc %c26, %g4, %g3
 26765              		 stc %c26, %g4, %g4
 26766              		 stc %c26, %g4, %g5
 26767              		 stc %c26, %g4, %g6
 26768              		 stc %c26, %g4, %g7
 26769              		 stc %c26, %g4, %o0
 26770              		 stc %c26, %g4, %o1
 26771              		 stc %c26, %g4, %o2
 26772              		 stc %c26, %g4, %o3
 26773              		 stc %c26, %g4, %o4
 26774              		 stc %c26, %g4, %o5
 26775              		 stc %c26, %g4, %o6
 26776              		 stc %c26, %g4, %o7
 26777              		 stc %c26, %g4, %l0
 26778              		 stc %c26, %g4, %l1
 26779              		 stc %c26, %g4, %l2
 26780              		 stc %c26, %g4, %l3
 26781              		 stc %c26, %g4, %l4
 26782              		 stc %c26, %g4, %l5
 26783              		 stc %c26, %g4, %l6
 26784              		 stc %c26, %g4, %l7
 26785              		 stc %c26, %g4, %i0
 26786              		 stc %c26, %g4, %i1
 26787              		 stc %c26, %g4, %i2
 26788              		 stc %c26, %g4, %i3
 26789              		 stc %c26, %g4, %i4
 26790              		 stc %c26, %g4, %i5
 26791              		 stc %c26, %g4, %i6
 26792              		 stc %c26, %g4, %i7
 26793              		 stc %c26, %g5, %g0
 26794              		 stc %c26, %g5, %g1
 26795              		 stc %c26, %g5, %g2
 26796              		 stc %c26, %g5, %g3
 26797              		 stc %c26, %g5, %g4
 26798              		 stc %c26, %g5, %g5
 26799              		 stc %c26, %g5, %g6
 26800              		 stc %c26, %g5, %g7
 26801              		 stc %c26, %g5, %o0
 26802              		 stc %c26, %g5, %o1
 26803              		 stc %c26, %g5, %o2
 26804              		 stc %c26, %g5, %o3
 26805              		 stc %c26, %g5, %o4
 26806              		 stc %c26, %g5, %o5
 26807              		 stc %c26, %g5, %o6
 26808              		 stc %c26, %g5, %o7
 26809              		 stc %c26, %g5, %l0
 26810              		 stc %c26, %g5, %l1
 26811              		 stc %c26, %g5, %l2
 26812              		 stc %c26, %g5, %l3
 26813              		 stc %c26, %g5, %l4
 26814              		 stc %c26, %g5, %l5
 26815              		 stc %c26, %g5, %l6
 26816              		 stc %c26, %g5, %l7
 26817              		 stc %c26, %g5, %i0
 26818              		 stc %c26, %g5, %i1
 26819              		 stc %c26, %g5, %i2
 26820              		 stc %c26, %g5, %i3
 26821              		 stc %c26, %g5, %i4
 26822              		 stc %c26, %g5, %i5
 26823              		 stc %c26, %g5, %i6
 26824              		 stc %c26, %g5, %i7
 26825              		 stc %c26, %g6, %g0
 26826              		 stc %c26, %g6, %g1
 26827              		 stc %c26, %g6, %g2
 26828              		 stc %c26, %g6, %g3
 26829              		 stc %c26, %g6, %g4
 26830              		 stc %c26, %g6, %g5
 26831              		 stc %c26, %g6, %g6
 26832              		 stc %c26, %g6, %g7
 26833              		 stc %c26, %g6, %o0
 26834              		 stc %c26, %g6, %o1
 26835              		 stc %c26, %g6, %o2
 26836              		 stc %c26, %g6, %o3
 26837              		 stc %c26, %g6, %o4
 26838              		 stc %c26, %g6, %o5
 26839              		 stc %c26, %g6, %o6
 26840              		 stc %c26, %g6, %o7
 26841              		 stc %c26, %g6, %l0
 26842              		 stc %c26, %g6, %l1
 26843              		 stc %c26, %g6, %l2
 26844              		 stc %c26, %g6, %l3
 26845              		 stc %c26, %g6, %l4
 26846              		 stc %c26, %g6, %l5
 26847              		 stc %c26, %g6, %l6
 26848              		 stc %c26, %g6, %l7
 26849              		 stc %c26, %g6, %i0
 26850              		 stc %c26, %g6, %i1
 26851              		 stc %c26, %g6, %i2
 26852              		 stc %c26, %g6, %i3
 26853              		 stc %c26, %g6, %i4
 26854              		 stc %c26, %g6, %i5
 26855              		 stc %c26, %g6, %i6
 26856              		 stc %c26, %g6, %i7
 26857              		 stc %c26, %g7, %g0
 26858              		 stc %c26, %g7, %g1
 26859              		 stc %c26, %g7, %g2
 26860              		 stc %c26, %g7, %g3
 26861              		 stc %c26, %g7, %g4
 26862              		 stc %c26, %g7, %g5
 26863              		 stc %c26, %g7, %g6
 26864              		 stc %c26, %g7, %g7
 26865              		 stc %c26, %g7, %o0
 26866              		 stc %c26, %g7, %o1
 26867              		 stc %c26, %g7, %o2
 26868              		 stc %c26, %g7, %o3
 26869              		 stc %c26, %g7, %o4
 26870              		 stc %c26, %g7, %o5
 26871              		 stc %c26, %g7, %o6
 26872              		 stc %c26, %g7, %o7
 26873              		 stc %c26, %g7, %l0
 26874              		 stc %c26, %g7, %l1
 26875              		 stc %c26, %g7, %l2
 26876              		 stc %c26, %g7, %l3
 26877              		 stc %c26, %g7, %l4
 26878              		 stc %c26, %g7, %l5
 26879              		 stc %c26, %g7, %l6
 26880              		 stc %c26, %g7, %l7
 26881              		 stc %c26, %g7, %i0
 26882              		 stc %c26, %g7, %i1
 26883              		 stc %c26, %g7, %i2
 26884              		 stc %c26, %g7, %i3
 26885              		 stc %c26, %g7, %i4
 26886              		 stc %c26, %g7, %i5
 26887              		 stc %c26, %g7, %i6
 26888              		 stc %c26, %g7, %i7
 26889              		 stc %c26, %o0, %g0
 26890              		 stc %c26, %o0, %g1
 26891              		 stc %c26, %o0, %g2
 26892              		 stc %c26, %o0, %g3
 26893              		 stc %c26, %o0, %g4
 26894              		 stc %c26, %o0, %g5
 26895              		 stc %c26, %o0, %g6
 26896              		 stc %c26, %o0, %g7
 26897              		 stc %c26, %o0, %o0
 26898              		 stc %c26, %o0, %o1
 26899              		 stc %c26, %o0, %o2
 26900              		 stc %c26, %o0, %o3
 26901              		 stc %c26, %o0, %o4
 26902              		 stc %c26, %o0, %o5
 26903              		 stc %c26, %o0, %o6
 26904              		 stc %c26, %o0, %o7
 26905              		 stc %c26, %o0, %l0
 26906              		 stc %c26, %o0, %l1
 26907              		 stc %c26, %o0, %l2
 26908              		 stc %c26, %o0, %l3
 26909              		 stc %c26, %o0, %l4
 26910              		 stc %c26, %o0, %l5
 26911              		 stc %c26, %o0, %l6
 26912              		 stc %c26, %o0, %l7
 26913              		 stc %c26, %o0, %i0
 26914              		 stc %c26, %o0, %i1
 26915              		 stc %c26, %o0, %i2
 26916              		 stc %c26, %o0, %i3
 26917              		 stc %c26, %o0, %i4
 26918              		 stc %c26, %o0, %i5
 26919              		 stc %c26, %o0, %i6
 26920              		 stc %c26, %o0, %i7
 26921              		 stc %c26, %o1, %g0
 26922              		 stc %c26, %o1, %g1
 26923              		 stc %c26, %o1, %g2
 26924              		 stc %c26, %o1, %g3
 26925              		 stc %c26, %o1, %g4
 26926              		 stc %c26, %o1, %g5
 26927              		 stc %c26, %o1, %g6
 26928              		 stc %c26, %o1, %g7
 26929              		 stc %c26, %o1, %o0
 26930              		 stc %c26, %o1, %o1
 26931              		 stc %c26, %o1, %o2
 26932              		 stc %c26, %o1, %o3
 26933              		 stc %c26, %o1, %o4
 26934              		 stc %c26, %o1, %o5
 26935              		 stc %c26, %o1, %o6
 26936              		 stc %c26, %o1, %o7
 26937              		 stc %c26, %o1, %l0
 26938              		 stc %c26, %o1, %l1
 26939              		 stc %c26, %o1, %l2
 26940              		 stc %c26, %o1, %l3
 26941              		 stc %c26, %o1, %l4
 26942              		 stc %c26, %o1, %l5
 26943              		 stc %c26, %o1, %l6
 26944              		 stc %c26, %o1, %l7
 26945              		 stc %c26, %o1, %i0
 26946              		 stc %c26, %o1, %i1
 26947              		 stc %c26, %o1, %i2
 26948              		 stc %c26, %o1, %i3
 26949              		 stc %c26, %o1, %i4
 26950              		 stc %c26, %o1, %i5
 26951              		 stc %c26, %o1, %i6
