   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30188 1d790 BBF3C083 		 xordreduce8 %o7, %g3, %i5
 30189 1d794 BBF3C084 		 xordreduce8 %o7, %g4, %i5
 30190 1d798 BBF3C085 		 xordreduce8 %o7, %g5, %i5
 30191 1d79c BBF3C086 		 xordreduce8 %o7, %g6, %i5
 30192 1d7a0 BBF3C087 		 xordreduce8 %o7, %g7, %i5
 30193 1d7a4 BBF3C088 		 xordreduce8 %o7, %o0, %i5
 30194 1d7a8 BBF3C089 		 xordreduce8 %o7, %o1, %i5
 30195 1d7ac BBF3C08A 		 xordreduce8 %o7, %o2, %i5
 30196 1d7b0 BBF3C08B 		 xordreduce8 %o7, %o3, %i5
 30197 1d7b4 BBF3C08C 		 xordreduce8 %o7, %o4, %i5
 30198 1d7b8 BBF3C08D 		 xordreduce8 %o7, %o5, %i5
 30199 1d7bc BBF3C08E 		 xordreduce8 %o7, %o6, %i5
 30200 1d7c0 BBF3C08F 		 xordreduce8 %o7, %o7, %i5
 30201 1d7c4 BBF3C090 		 xordreduce8 %o7, %l0, %i5
 30202 1d7c8 BBF3C091 		 xordreduce8 %o7, %l1, %i5
 30203 1d7cc BBF3C092 		 xordreduce8 %o7, %l2, %i5
 30204 1d7d0 BBF3C093 		 xordreduce8 %o7, %l3, %i5
 30205 1d7d4 BBF3C094 		 xordreduce8 %o7, %l4, %i5
 30206 1d7d8 BBF3C095 		 xordreduce8 %o7, %l5, %i5
 30207 1d7dc BBF3C096 		 xordreduce8 %o7, %l6, %i5
 30208 1d7e0 BBF3C097 		 xordreduce8 %o7, %l7, %i5
 30209 1d7e4 BBF3C098 		 xordreduce8 %o7, %i0, %i5
 30210 1d7e8 BBF3C099 		 xordreduce8 %o7, %i1, %i5
 30211 1d7ec BBF3C09A 		 xordreduce8 %o7, %i2, %i5
 30212 1d7f0 BBF3C09B 		 xordreduce8 %o7, %i3, %i5
 30213 1d7f4 BBF3C09C 		 xordreduce8 %o7, %i4, %i5
 30214 1d7f8 BBF3C09D 		 xordreduce8 %o7, %i5, %i5
 30215 1d7fc BBF3C09E 		 xordreduce8 %o7, %i6, %i5
 30216 1d800 BBF3C09F 		 xordreduce8 %o7, %i7, %i5
 30217 1d804 BBF40080 		 xordreduce8 %l0, %g0, %i5
 30218 1d808 BBF40081 		 xordreduce8 %l0, %g1, %i5
 30219 1d80c BBF40082 		 xordreduce8 %l0, %g2, %i5
 30220 1d810 BBF40083 		 xordreduce8 %l0, %g3, %i5
 30221 1d814 BBF40084 		 xordreduce8 %l0, %g4, %i5
 30222 1d818 BBF40085 		 xordreduce8 %l0, %g5, %i5
 30223 1d81c BBF40086 		 xordreduce8 %l0, %g6, %i5
 30224 1d820 BBF40087 		 xordreduce8 %l0, %g7, %i5
 30225 1d824 BBF40088 		 xordreduce8 %l0, %o0, %i5
 30226 1d828 BBF40089 		 xordreduce8 %l0, %o1, %i5
 30227 1d82c BBF4008A 		 xordreduce8 %l0, %o2, %i5
 30228 1d830 BBF4008B 		 xordreduce8 %l0, %o3, %i5
 30229 1d834 BBF4008C 		 xordreduce8 %l0, %o4, %i5
 30230 1d838 BBF4008D 		 xordreduce8 %l0, %o5, %i5
 30231 1d83c BBF4008E 		 xordreduce8 %l0, %o6, %i5
 30232 1d840 BBF4008F 		 xordreduce8 %l0, %o7, %i5
 30233 1d844 BBF40090 		 xordreduce8 %l0, %l0, %i5
 30234 1d848 BBF40091 		 xordreduce8 %l0, %l1, %i5
 30235 1d84c BBF40092 		 xordreduce8 %l0, %l2, %i5
 30236 1d850 BBF40093 		 xordreduce8 %l0, %l3, %i5
 30237 1d854 BBF40094 		 xordreduce8 %l0, %l4, %i5
 30238 1d858 BBF40095 		 xordreduce8 %l0, %l5, %i5
 30239 1d85c BBF40096 		 xordreduce8 %l0, %l6, %i5
 30240 1d860 BBF40097 		 xordreduce8 %l0, %l7, %i5
 30241 1d864 BBF40098 		 xordreduce8 %l0, %i0, %i5
 30242 1d868 BBF40099 		 xordreduce8 %l0, %i1, %i5
 30243 1d86c BBF4009A 		 xordreduce8 %l0, %i2, %i5
 30244 1d870 BBF4009B 		 xordreduce8 %l0, %i3, %i5
 30245 1d874 BBF4009C 		 xordreduce8 %l0, %i4, %i5
 30246 1d878 BBF4009D 		 xordreduce8 %l0, %i5, %i5
 30247 1d87c BBF4009E 		 xordreduce8 %l0, %i6, %i5
 30248 1d880 BBF4009F 		 xordreduce8 %l0, %i7, %i5
 30249 1d884 BBF44080 		 xordreduce8 %l1, %g0, %i5
 30250 1d888 BBF44081 		 xordreduce8 %l1, %g1, %i5
 30251 1d88c BBF44082 		 xordreduce8 %l1, %g2, %i5
 30252 1d890 BBF44083 		 xordreduce8 %l1, %g3, %i5
 30253 1d894 BBF44084 		 xordreduce8 %l1, %g4, %i5
 30254 1d898 BBF44085 		 xordreduce8 %l1, %g5, %i5
 30255 1d89c BBF44086 		 xordreduce8 %l1, %g6, %i5
 30256 1d8a0 BBF44087 		 xordreduce8 %l1, %g7, %i5
 30257 1d8a4 BBF44088 		 xordreduce8 %l1, %o0, %i5
 30258 1d8a8 BBF44089 		 xordreduce8 %l1, %o1, %i5
 30259 1d8ac BBF4408A 		 xordreduce8 %l1, %o2, %i5
 30260 1d8b0 BBF4408B 		 xordreduce8 %l1, %o3, %i5
 30261 1d8b4 BBF4408C 		 xordreduce8 %l1, %o4, %i5
 30262 1d8b8 BBF4408D 		 xordreduce8 %l1, %o5, %i5
 30263 1d8bc BBF4408E 		 xordreduce8 %l1, %o6, %i5
 30264 1d8c0 BBF4408F 		 xordreduce8 %l1, %o7, %i5
 30265 1d8c4 BBF44090 		 xordreduce8 %l1, %l0, %i5
 30266 1d8c8 BBF44091 		 xordreduce8 %l1, %l1, %i5
 30267 1d8cc BBF44092 		 xordreduce8 %l1, %l2, %i5
 30268 1d8d0 BBF44093 		 xordreduce8 %l1, %l3, %i5
 30269 1d8d4 BBF44094 		 xordreduce8 %l1, %l4, %i5
 30270 1d8d8 BBF44095 		 xordreduce8 %l1, %l5, %i5
 30271 1d8dc BBF44096 		 xordreduce8 %l1, %l6, %i5
 30272 1d8e0 BBF44097 		 xordreduce8 %l1, %l7, %i5
 30273 1d8e4 BBF44098 		 xordreduce8 %l1, %i0, %i5
 30274 1d8e8 BBF44099 		 xordreduce8 %l1, %i1, %i5
 30275 1d8ec BBF4409A 		 xordreduce8 %l1, %i2, %i5
 30276 1d8f0 BBF4409B 		 xordreduce8 %l1, %i3, %i5
 30277 1d8f4 BBF4409C 		 xordreduce8 %l1, %i4, %i5
 30278 1d8f8 BBF4409D 		 xordreduce8 %l1, %i5, %i5
 30279 1d8fc BBF4409E 		 xordreduce8 %l1, %i6, %i5
 30280 1d900 BBF4409F 		 xordreduce8 %l1, %i7, %i5
 30281 1d904 BBF48080 		 xordreduce8 %l2, %g0, %i5
 30282 1d908 BBF48081 		 xordreduce8 %l2, %g1, %i5
 30283 1d90c BBF48082 		 xordreduce8 %l2, %g2, %i5
 30284 1d910 BBF48083 		 xordreduce8 %l2, %g3, %i5
 30285 1d914 BBF48084 		 xordreduce8 %l2, %g4, %i5
 30286 1d918 BBF48085 		 xordreduce8 %l2, %g5, %i5
 30287 1d91c BBF48086 		 xordreduce8 %l2, %g6, %i5
 30288 1d920 BBF48087 		 xordreduce8 %l2, %g7, %i5
 30289 1d924 BBF48088 		 xordreduce8 %l2, %o0, %i5
 30290 1d928 BBF48089 		 xordreduce8 %l2, %o1, %i5
 30291 1d92c BBF4808A 		 xordreduce8 %l2, %o2, %i5
 30292 1d930 BBF4808B 		 xordreduce8 %l2, %o3, %i5
 30293 1d934 BBF4808C 		 xordreduce8 %l2, %o4, %i5
 30294 1d938 BBF4808D 		 xordreduce8 %l2, %o5, %i5
 30295 1d93c BBF4808E 		 xordreduce8 %l2, %o6, %i5
 30296 1d940 BBF4808F 		 xordreduce8 %l2, %o7, %i5
 30297 1d944 BBF48090 		 xordreduce8 %l2, %l0, %i5
 30298 1d948 BBF48091 		 xordreduce8 %l2, %l1, %i5
 30299 1d94c BBF48092 		 xordreduce8 %l2, %l2, %i5
 30300 1d950 BBF48093 		 xordreduce8 %l2, %l3, %i5
 30301 1d954 BBF48094 		 xordreduce8 %l2, %l4, %i5
 30302 1d958 BBF48095 		 xordreduce8 %l2, %l5, %i5
 30303 1d95c BBF48096 		 xordreduce8 %l2, %l6, %i5
 30304 1d960 BBF48097 		 xordreduce8 %l2, %l7, %i5
 30305 1d964 BBF48098 		 xordreduce8 %l2, %i0, %i5
 30306 1d968 BBF48099 		 xordreduce8 %l2, %i1, %i5
 30307 1d96c BBF4809A 		 xordreduce8 %l2, %i2, %i5
 30308 1d970 BBF4809B 		 xordreduce8 %l2, %i3, %i5
 30309 1d974 BBF4809C 		 xordreduce8 %l2, %i4, %i5
 30310 1d978 BBF4809D 		 xordreduce8 %l2, %i5, %i5
 30311 1d97c BBF4809E 		 xordreduce8 %l2, %i6, %i5
 30312 1d980 BBF4809F 		 xordreduce8 %l2, %i7, %i5
 30313 1d984 BBF4C080 		 xordreduce8 %l3, %g0, %i5
 30314 1d988 BBF4C081 		 xordreduce8 %l3, %g1, %i5
 30315 1d98c BBF4C082 		 xordreduce8 %l3, %g2, %i5
 30316 1d990 BBF4C083 		 xordreduce8 %l3, %g3, %i5
 30317 1d994 BBF4C084 		 xordreduce8 %l3, %g4, %i5
 30318 1d998 BBF4C085 		 xordreduce8 %l3, %g5, %i5
 30319 1d99c BBF4C086 		 xordreduce8 %l3, %g6, %i5
 30320 1d9a0 BBF4C087 		 xordreduce8 %l3, %g7, %i5
 30321 1d9a4 BBF4C088 		 xordreduce8 %l3, %o0, %i5
 30322 1d9a8 BBF4C089 		 xordreduce8 %l3, %o1, %i5
 30323 1d9ac BBF4C08A 		 xordreduce8 %l3, %o2, %i5
 30324 1d9b0 BBF4C08B 		 xordreduce8 %l3, %o3, %i5
 30325 1d9b4 BBF4C08C 		 xordreduce8 %l3, %o4, %i5
 30326 1d9b8 BBF4C08D 		 xordreduce8 %l3, %o5, %i5
 30327 1d9bc BBF4C08E 		 xordreduce8 %l3, %o6, %i5
 30328 1d9c0 BBF4C08F 		 xordreduce8 %l3, %o7, %i5
 30329 1d9c4 BBF4C090 		 xordreduce8 %l3, %l0, %i5
 30330 1d9c8 BBF4C091 		 xordreduce8 %l3, %l1, %i5
 30331 1d9cc BBF4C092 		 xordreduce8 %l3, %l2, %i5
 30332 1d9d0 BBF4C093 		 xordreduce8 %l3, %l3, %i5
 30333 1d9d4 BBF4C094 		 xordreduce8 %l3, %l4, %i5
 30334 1d9d8 BBF4C095 		 xordreduce8 %l3, %l5, %i5
 30335 1d9dc BBF4C096 		 xordreduce8 %l3, %l6, %i5
 30336 1d9e0 BBF4C097 		 xordreduce8 %l3, %l7, %i5
 30337 1d9e4 BBF4C098 		 xordreduce8 %l3, %i0, %i5
 30338 1d9e8 BBF4C099 		 xordreduce8 %l3, %i1, %i5
 30339 1d9ec BBF4C09A 		 xordreduce8 %l3, %i2, %i5
 30340 1d9f0 BBF4C09B 		 xordreduce8 %l3, %i3, %i5
 30341 1d9f4 BBF4C09C 		 xordreduce8 %l3, %i4, %i5
 30342 1d9f8 BBF4C09D 		 xordreduce8 %l3, %i5, %i5
 30343 1d9fc BBF4C09E 		 xordreduce8 %l3, %i6, %i5
 30344 1da00 BBF4C09F 		 xordreduce8 %l3, %i7, %i5
 30345 1da04 BBF50080 		 xordreduce8 %l4, %g0, %i5
 30346 1da08 BBF50081 		 xordreduce8 %l4, %g1, %i5
 30347 1da0c BBF50082 		 xordreduce8 %l4, %g2, %i5
 30348 1da10 BBF50083 		 xordreduce8 %l4, %g3, %i5
 30349 1da14 BBF50084 		 xordreduce8 %l4, %g4, %i5
 30350 1da18 BBF50085 		 xordreduce8 %l4, %g5, %i5
 30351 1da1c BBF50086 		 xordreduce8 %l4, %g6, %i5
 30352 1da20 BBF50087 		 xordreduce8 %l4, %g7, %i5
 30353 1da24 BBF50088 		 xordreduce8 %l4, %o0, %i5
 30354 1da28 BBF50089 		 xordreduce8 %l4, %o1, %i5
 30355 1da2c BBF5008A 		 xordreduce8 %l4, %o2, %i5
 30356 1da30 BBF5008B 		 xordreduce8 %l4, %o3, %i5
 30357 1da34 BBF5008C 		 xordreduce8 %l4, %o4, %i5
 30358 1da38 BBF5008D 		 xordreduce8 %l4, %o5, %i5
 30359 1da3c BBF5008E 		 xordreduce8 %l4, %o6, %i5
 30360 1da40 BBF5008F 		 xordreduce8 %l4, %o7, %i5
 30361 1da44 BBF50090 		 xordreduce8 %l4, %l0, %i5
 30362 1da48 BBF50091 		 xordreduce8 %l4, %l1, %i5
 30363 1da4c BBF50092 		 xordreduce8 %l4, %l2, %i5
 30364 1da50 BBF50093 		 xordreduce8 %l4, %l3, %i5
 30365 1da54 BBF50094 		 xordreduce8 %l4, %l4, %i5
 30366 1da58 BBF50095 		 xordreduce8 %l4, %l5, %i5
 30367 1da5c BBF50096 		 xordreduce8 %l4, %l6, %i5
 30368 1da60 BBF50097 		 xordreduce8 %l4, %l7, %i5
 30369 1da64 BBF50098 		 xordreduce8 %l4, %i0, %i5
 30370 1da68 BBF50099 		 xordreduce8 %l4, %i1, %i5
 30371 1da6c BBF5009A 		 xordreduce8 %l4, %i2, %i5
 30372 1da70 BBF5009B 		 xordreduce8 %l4, %i3, %i5
 30373 1da74 BBF5009C 		 xordreduce8 %l4, %i4, %i5
 30374 1da78 BBF5009D 		 xordreduce8 %l4, %i5, %i5
 30375 1da7c BBF5009E 		 xordreduce8 %l4, %i6, %i5
 30376 1da80 BBF5009F 		 xordreduce8 %l4, %i7, %i5
 30377 1da84 BBF54080 		 xordreduce8 %l5, %g0, %i5
 30378 1da88 BBF54081 		 xordreduce8 %l5, %g1, %i5
 30379 1da8c BBF54082 		 xordreduce8 %l5, %g2, %i5
 30380 1da90 BBF54083 		 xordreduce8 %l5, %g3, %i5
 30381 1da94 BBF54084 		 xordreduce8 %l5, %g4, %i5
 30382 1da98 BBF54085 		 xordreduce8 %l5, %g5, %i5
 30383 1da9c BBF54086 		 xordreduce8 %l5, %g6, %i5
 30384 1daa0 BBF54087 		 xordreduce8 %l5, %g7, %i5
 30385 1daa4 BBF54088 		 xordreduce8 %l5, %o0, %i5
 30386 1daa8 BBF54089 		 xordreduce8 %l5, %o1, %i5
 30387 1daac BBF5408A 		 xordreduce8 %l5, %o2, %i5
 30388 1dab0 BBF5408B 		 xordreduce8 %l5, %o3, %i5
 30389 1dab4 BBF5408C 		 xordreduce8 %l5, %o4, %i5
 30390 1dab8 BBF5408D 		 xordreduce8 %l5, %o5, %i5
 30391 1dabc BBF5408E 		 xordreduce8 %l5, %o6, %i5
 30392 1dac0 BBF5408F 		 xordreduce8 %l5, %o7, %i5
 30393 1dac4 BBF54090 		 xordreduce8 %l5, %l0, %i5
 30394 1dac8 BBF54091 		 xordreduce8 %l5, %l1, %i5
 30395 1dacc BBF54092 		 xordreduce8 %l5, %l2, %i5
 30396 1dad0 BBF54093 		 xordreduce8 %l5, %l3, %i5
 30397 1dad4 BBF54094 		 xordreduce8 %l5, %l4, %i5
 30398 1dad8 BBF54095 		 xordreduce8 %l5, %l5, %i5
 30399 1dadc BBF54096 		 xordreduce8 %l5, %l6, %i5
 30400 1dae0 BBF54097 		 xordreduce8 %l5, %l7, %i5
 30401 1dae4 BBF54098 		 xordreduce8 %l5, %i0, %i5
 30402 1dae8 BBF54099 		 xordreduce8 %l5, %i1, %i5
 30403 1daec BBF5409A 		 xordreduce8 %l5, %i2, %i5
 30404 1daf0 BBF5409B 		 xordreduce8 %l5, %i3, %i5
 30405 1daf4 BBF5409C 		 xordreduce8 %l5, %i4, %i5
 30406 1daf8 BBF5409D 		 xordreduce8 %l5, %i5, %i5
 30407 1dafc BBF5409E 		 xordreduce8 %l5, %i6, %i5
 30408 1db00 BBF5409F 		 xordreduce8 %l5, %i7, %i5
 30409 1db04 BBF58080 		 xordreduce8 %l6, %g0, %i5
 30410 1db08 BBF58081 		 xordreduce8 %l6, %g1, %i5
 30411 1db0c BBF58082 		 xordreduce8 %l6, %g2, %i5
 30412 1db10 BBF58083 		 xordreduce8 %l6, %g3, %i5
 30413 1db14 BBF58084 		 xordreduce8 %l6, %g4, %i5
 30414 1db18 BBF58085 		 xordreduce8 %l6, %g5, %i5
 30415 1db1c BBF58086 		 xordreduce8 %l6, %g6, %i5
 30416 1db20 BBF58087 		 xordreduce8 %l6, %g7, %i5
 30417 1db24 BBF58088 		 xordreduce8 %l6, %o0, %i5
 30418 1db28 BBF58089 		 xordreduce8 %l6, %o1, %i5
 30419 1db2c BBF5808A 		 xordreduce8 %l6, %o2, %i5
 30420 1db30 BBF5808B 		 xordreduce8 %l6, %o3, %i5
 30421 1db34 BBF5808C 		 xordreduce8 %l6, %o4, %i5
 30422 1db38 BBF5808D 		 xordreduce8 %l6, %o5, %i5
 30423 1db3c BBF5808E 		 xordreduce8 %l6, %o6, %i5
 30424 1db40 BBF5808F 		 xordreduce8 %l6, %o7, %i5
 30425 1db44 BBF58090 		 xordreduce8 %l6, %l0, %i5
 30426 1db48 BBF58091 		 xordreduce8 %l6, %l1, %i5
 30427 1db4c BBF58092 		 xordreduce8 %l6, %l2, %i5
 30428 1db50 BBF58093 		 xordreduce8 %l6, %l3, %i5
 30429 1db54 BBF58094 		 xordreduce8 %l6, %l4, %i5
 30430 1db58 BBF58095 		 xordreduce8 %l6, %l5, %i5
 30431 1db5c BBF58096 		 xordreduce8 %l6, %l6, %i5
 30432 1db60 BBF58097 		 xordreduce8 %l6, %l7, %i5
 30433 1db64 BBF58098 		 xordreduce8 %l6, %i0, %i5
 30434 1db68 BBF58099 		 xordreduce8 %l6, %i1, %i5
 30435 1db6c BBF5809A 		 xordreduce8 %l6, %i2, %i5
 30436 1db70 BBF5809B 		 xordreduce8 %l6, %i3, %i5
 30437 1db74 BBF5809C 		 xordreduce8 %l6, %i4, %i5
 30438 1db78 BBF5809D 		 xordreduce8 %l6, %i5, %i5
 30439 1db7c BBF5809E 		 xordreduce8 %l6, %i6, %i5
 30440 1db80 BBF5809F 		 xordreduce8 %l6, %i7, %i5
 30441 1db84 BBF5C080 		 xordreduce8 %l7, %g0, %i5
 30442 1db88 BBF5C081 		 xordreduce8 %l7, %g1, %i5
 30443 1db8c BBF5C082 		 xordreduce8 %l7, %g2, %i5
 30444 1db90 BBF5C083 		 xordreduce8 %l7, %g3, %i5
 30445 1db94 BBF5C084 		 xordreduce8 %l7, %g4, %i5
 30446 1db98 BBF5C085 		 xordreduce8 %l7, %g5, %i5
 30447 1db9c BBF5C086 		 xordreduce8 %l7, %g6, %i5
 30448 1dba0 BBF5C087 		 xordreduce8 %l7, %g7, %i5
 30449 1dba4 BBF5C088 		 xordreduce8 %l7, %o0, %i5
 30450 1dba8 BBF5C089 		 xordreduce8 %l7, %o1, %i5
 30451 1dbac BBF5C08A 		 xordreduce8 %l7, %o2, %i5
 30452 1dbb0 BBF5C08B 		 xordreduce8 %l7, %o3, %i5
 30453 1dbb4 BBF5C08C 		 xordreduce8 %l7, %o4, %i5
 30454 1dbb8 BBF5C08D 		 xordreduce8 %l7, %o5, %i5
 30455 1dbbc BBF5C08E 		 xordreduce8 %l7, %o6, %i5
 30456 1dbc0 BBF5C08F 		 xordreduce8 %l7, %o7, %i5
 30457 1dbc4 BBF5C090 		 xordreduce8 %l7, %l0, %i5
 30458 1dbc8 BBF5C091 		 xordreduce8 %l7, %l1, %i5
 30459 1dbcc BBF5C092 		 xordreduce8 %l7, %l2, %i5
 30460 1dbd0 BBF5C093 		 xordreduce8 %l7, %l3, %i5
 30461 1dbd4 BBF5C094 		 xordreduce8 %l7, %l4, %i5
 30462 1dbd8 BBF5C095 		 xordreduce8 %l7, %l5, %i5
 30463 1dbdc BBF5C096 		 xordreduce8 %l7, %l6, %i5
 30464 1dbe0 BBF5C097 		 xordreduce8 %l7, %l7, %i5
 30465 1dbe4 BBF5C098 		 xordreduce8 %l7, %i0, %i5
 30466 1dbe8 BBF5C099 		 xordreduce8 %l7, %i1, %i5
 30467 1dbec BBF5C09A 		 xordreduce8 %l7, %i2, %i5
 30468 1dbf0 BBF5C09B 		 xordreduce8 %l7, %i3, %i5
 30469 1dbf4 BBF5C09C 		 xordreduce8 %l7, %i4, %i5
 30470 1dbf8 BBF5C09D 		 xordreduce8 %l7, %i5, %i5
 30471 1dbfc BBF5C09E 		 xordreduce8 %l7, %i6, %i5
 30472 1dc00 BBF5C09F 		 xordreduce8 %l7, %i7, %i5
 30473 1dc04 BBF60080 		 xordreduce8 %i0, %g0, %i5
 30474 1dc08 BBF60081 		 xordreduce8 %i0, %g1, %i5
 30475 1dc0c BBF60082 		 xordreduce8 %i0, %g2, %i5
 30476 1dc10 BBF60083 		 xordreduce8 %i0, %g3, %i5
 30477 1dc14 BBF60084 		 xordreduce8 %i0, %g4, %i5
 30478 1dc18 BBF60085 		 xordreduce8 %i0, %g5, %i5
 30479 1dc1c BBF60086 		 xordreduce8 %i0, %g6, %i5
 30480 1dc20 BBF60087 		 xordreduce8 %i0, %g7, %i5
 30481 1dc24 BBF60088 		 xordreduce8 %i0, %o0, %i5
 30482 1dc28 BBF60089 		 xordreduce8 %i0, %o1, %i5
 30483 1dc2c BBF6008A 		 xordreduce8 %i0, %o2, %i5
 30484 1dc30 BBF6008B 		 xordreduce8 %i0, %o3, %i5
 30485 1dc34 BBF6008C 		 xordreduce8 %i0, %o4, %i5
 30486 1dc38 BBF6008D 		 xordreduce8 %i0, %o5, %i5
 30487 1dc3c BBF6008E 		 xordreduce8 %i0, %o6, %i5
 30488 1dc40 BBF6008F 		 xordreduce8 %i0, %o7, %i5
 30489 1dc44 BBF60090 		 xordreduce8 %i0, %l0, %i5
 30490 1dc48 BBF60091 		 xordreduce8 %i0, %l1, %i5
 30491 1dc4c BBF60092 		 xordreduce8 %i0, %l2, %i5
 30492 1dc50 BBF60093 		 xordreduce8 %i0, %l3, %i5
 30493 1dc54 BBF60094 		 xordreduce8 %i0, %l4, %i5
 30494 1dc58 BBF60095 		 xordreduce8 %i0, %l5, %i5
 30495 1dc5c BBF60096 		 xordreduce8 %i0, %l6, %i5
 30496 1dc60 BBF60097 		 xordreduce8 %i0, %l7, %i5
 30497 1dc64 BBF60098 		 xordreduce8 %i0, %i0, %i5
 30498 1dc68 BBF60099 		 xordreduce8 %i0, %i1, %i5
 30499 1dc6c BBF6009A 		 xordreduce8 %i0, %i2, %i5
 30500 1dc70 BBF6009B 		 xordreduce8 %i0, %i3, %i5
 30501 1dc74 BBF6009C 		 xordreduce8 %i0, %i4, %i5
 30502 1dc78 BBF6009D 		 xordreduce8 %i0, %i5, %i5
 30503 1dc7c BBF6009E 		 xordreduce8 %i0, %i6, %i5
 30504 1dc80 BBF6009F 		 xordreduce8 %i0, %i7, %i5
 30505 1dc84 BBF64080 		 xordreduce8 %i1, %g0, %i5
 30506 1dc88 BBF64081 		 xordreduce8 %i1, %g1, %i5
 30507 1dc8c BBF64082 		 xordreduce8 %i1, %g2, %i5
 30508 1dc90 BBF64083 		 xordreduce8 %i1, %g3, %i5
 30509 1dc94 BBF64084 		 xordreduce8 %i1, %g4, %i5
 30510 1dc98 BBF64085 		 xordreduce8 %i1, %g5, %i5
 30511 1dc9c BBF64086 		 xordreduce8 %i1, %g6, %i5
 30512 1dca0 BBF64087 		 xordreduce8 %i1, %g7, %i5
 30513 1dca4 BBF64088 		 xordreduce8 %i1, %o0, %i5
 30514 1dca8 BBF64089 		 xordreduce8 %i1, %o1, %i5
 30515 1dcac BBF6408A 		 xordreduce8 %i1, %o2, %i5
 30516 1dcb0 BBF6408B 		 xordreduce8 %i1, %o3, %i5
 30517 1dcb4 BBF6408C 		 xordreduce8 %i1, %o4, %i5
 30518 1dcb8 BBF6408D 		 xordreduce8 %i1, %o5, %i5
 30519 1dcbc BBF6408E 		 xordreduce8 %i1, %o6, %i5
 30520 1dcc0 BBF6408F 		 xordreduce8 %i1, %o7, %i5
 30521 1dcc4 BBF64090 		 xordreduce8 %i1, %l0, %i5
 30522 1dcc8 BBF64091 		 xordreduce8 %i1, %l1, %i5
 30523 1dccc BBF64092 		 xordreduce8 %i1, %l2, %i5
 30524 1dcd0 BBF64093 		 xordreduce8 %i1, %l3, %i5
 30525 1dcd4 BBF64094 		 xordreduce8 %i1, %l4, %i5
 30526 1dcd8 BBF64095 		 xordreduce8 %i1, %l5, %i5
 30527 1dcdc BBF64096 		 xordreduce8 %i1, %l6, %i5
 30528 1dce0 BBF64097 		 xordreduce8 %i1, %l7, %i5
 30529 1dce4 BBF64098 		 xordreduce8 %i1, %i0, %i5
 30530 1dce8 BBF64099 		 xordreduce8 %i1, %i1, %i5
 30531 1dcec BBF6409A 		 xordreduce8 %i1, %i2, %i5
 30532 1dcf0 BBF6409B 		 xordreduce8 %i1, %i3, %i5
 30533 1dcf4 BBF6409C 		 xordreduce8 %i1, %i4, %i5
 30534 1dcf8 BBF6409D 		 xordreduce8 %i1, %i5, %i5
 30535 1dcfc BBF6409E 		 xordreduce8 %i1, %i6, %i5
 30536 1dd00 BBF6409F 		 xordreduce8 %i1, %i7, %i5
 30537 1dd04 BBF68080 		 xordreduce8 %i2, %g0, %i5
 30538 1dd08 BBF68081 		 xordreduce8 %i2, %g1, %i5
 30539 1dd0c BBF68082 		 xordreduce8 %i2, %g2, %i5
 30540 1dd10 BBF68083 		 xordreduce8 %i2, %g3, %i5
 30541 1dd14 BBF68084 		 xordreduce8 %i2, %g4, %i5
 30542 1dd18 BBF68085 		 xordreduce8 %i2, %g5, %i5
 30543 1dd1c BBF68086 		 xordreduce8 %i2, %g6, %i5
 30544 1dd20 BBF68087 		 xordreduce8 %i2, %g7, %i5
 30545 1dd24 BBF68088 		 xordreduce8 %i2, %o0, %i5
 30546 1dd28 BBF68089 		 xordreduce8 %i2, %o1, %i5
 30547 1dd2c BBF6808A 		 xordreduce8 %i2, %o2, %i5
 30548 1dd30 BBF6808B 		 xordreduce8 %i2, %o3, %i5
 30549 1dd34 BBF6808C 		 xordreduce8 %i2, %o4, %i5
 30550 1dd38 BBF6808D 		 xordreduce8 %i2, %o5, %i5
 30551 1dd3c BBF6808E 		 xordreduce8 %i2, %o6, %i5
 30552 1dd40 BBF6808F 		 xordreduce8 %i2, %o7, %i5
 30553 1dd44 BBF68090 		 xordreduce8 %i2, %l0, %i5
 30554 1dd48 BBF68091 		 xordreduce8 %i2, %l1, %i5
 30555 1dd4c BBF68092 		 xordreduce8 %i2, %l2, %i5
 30556 1dd50 BBF68093 		 xordreduce8 %i2, %l3, %i5
 30557 1dd54 BBF68094 		 xordreduce8 %i2, %l4, %i5
 30558 1dd58 BBF68095 		 xordreduce8 %i2, %l5, %i5
 30559 1dd5c BBF68096 		 xordreduce8 %i2, %l6, %i5
 30560 1dd60 BBF68097 		 xordreduce8 %i2, %l7, %i5
 30561 1dd64 BBF68098 		 xordreduce8 %i2, %i0, %i5
 30562 1dd68 BBF68099 		 xordreduce8 %i2, %i1, %i5
 30563 1dd6c BBF6809A 		 xordreduce8 %i2, %i2, %i5
 30564 1dd70 BBF6809B 		 xordreduce8 %i2, %i3, %i5
 30565 1dd74 BBF6809C 		 xordreduce8 %i2, %i4, %i5
 30566 1dd78 BBF6809D 		 xordreduce8 %i2, %i5, %i5
 30567 1dd7c BBF6809E 		 xordreduce8 %i2, %i6, %i5
 30568 1dd80 BBF6809F 		 xordreduce8 %i2, %i7, %i5
 30569 1dd84 BBF6C080 		 xordreduce8 %i3, %g0, %i5
