   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 25470 18dd8 B086C035 		 adddcc %i3, %l5, %i0
 25471 18ddc B086C036 		 adddcc %i3, %l6, %i0
 25472 18de0 B086C037 		 adddcc %i3, %l7, %i0
 25473 18de4 B086C038 		 adddcc %i3, %i0, %i0
 25474 18de8 B086C039 		 adddcc %i3, %i1, %i0
 25475 18dec B086C03A 		 adddcc %i3, %i2, %i0
 25476 18df0 B086C03B 		 adddcc %i3, %i3, %i0
 25477 18df4 B086C03C 		 adddcc %i3, %i4, %i0
 25478 18df8 B086C03D 		 adddcc %i3, %i5, %i0
 25479 18dfc B086C03E 		 adddcc %i3, %i6, %i0
 25480 18e00 B086C03F 		 adddcc %i3, %i7, %i0
 25481 18e04 B0870020 		 adddcc %i4, %g0, %i0
 25482 18e08 B0870021 		 adddcc %i4, %g1, %i0
 25483 18e0c B0870022 		 adddcc %i4, %g2, %i0
 25484 18e10 B0870023 		 adddcc %i4, %g3, %i0
 25485 18e14 B0870024 		 adddcc %i4, %g4, %i0
 25486 18e18 B0870025 		 adddcc %i4, %g5, %i0
 25487 18e1c B0870026 		 adddcc %i4, %g6, %i0
 25488 18e20 B0870027 		 adddcc %i4, %g7, %i0
 25489 18e24 B0870028 		 adddcc %i4, %o0, %i0
 25490 18e28 B0870029 		 adddcc %i4, %o1, %i0
 25491 18e2c B087002A 		 adddcc %i4, %o2, %i0
 25492 18e30 B087002B 		 adddcc %i4, %o3, %i0
 25493 18e34 B087002C 		 adddcc %i4, %o4, %i0
 25494 18e38 B087002D 		 adddcc %i4, %o5, %i0
 25495 18e3c B087002E 		 adddcc %i4, %o6, %i0
 25496 18e40 B087002F 		 adddcc %i4, %o7, %i0
 25497 18e44 B0870030 		 adddcc %i4, %l0, %i0
 25498 18e48 B0870031 		 adddcc %i4, %l1, %i0
 25499 18e4c B0870032 		 adddcc %i4, %l2, %i0
 25500 18e50 B0870033 		 adddcc %i4, %l3, %i0
 25501 18e54 B0870034 		 adddcc %i4, %l4, %i0
 25502 18e58 B0870035 		 adddcc %i4, %l5, %i0
 25503 18e5c B0870036 		 adddcc %i4, %l6, %i0
 25504 18e60 B0870037 		 adddcc %i4, %l7, %i0
 25505 18e64 B0870038 		 adddcc %i4, %i0, %i0
 25506 18e68 B0870039 		 adddcc %i4, %i1, %i0
 25507 18e6c B087003A 		 adddcc %i4, %i2, %i0
 25508 18e70 B087003B 		 adddcc %i4, %i3, %i0
 25509 18e74 B087003C 		 adddcc %i4, %i4, %i0
 25510 18e78 B087003D 		 adddcc %i4, %i5, %i0
 25511 18e7c B087003E 		 adddcc %i4, %i6, %i0
 25512 18e80 B087003F 		 adddcc %i4, %i7, %i0
 25513 18e84 B0874020 		 adddcc %i5, %g0, %i0
 25514 18e88 B0874021 		 adddcc %i5, %g1, %i0
 25515 18e8c B0874022 		 adddcc %i5, %g2, %i0
 25516 18e90 B0874023 		 adddcc %i5, %g3, %i0
 25517 18e94 B0874024 		 adddcc %i5, %g4, %i0
 25518 18e98 B0874025 		 adddcc %i5, %g5, %i0
 25519 18e9c B0874026 		 adddcc %i5, %g6, %i0
 25520 18ea0 B0874027 		 adddcc %i5, %g7, %i0
 25521 18ea4 B0874028 		 adddcc %i5, %o0, %i0
 25522 18ea8 B0874029 		 adddcc %i5, %o1, %i0
 25523 18eac B087402A 		 adddcc %i5, %o2, %i0
 25524 18eb0 B087402B 		 adddcc %i5, %o3, %i0
 25525 18eb4 B087402C 		 adddcc %i5, %o4, %i0
 25526 18eb8 B087402D 		 adddcc %i5, %o5, %i0
 25527 18ebc B087402E 		 adddcc %i5, %o6, %i0
 25528 18ec0 B087402F 		 adddcc %i5, %o7, %i0
 25529 18ec4 B0874030 		 adddcc %i5, %l0, %i0
 25530 18ec8 B0874031 		 adddcc %i5, %l1, %i0
 25531 18ecc B0874032 		 adddcc %i5, %l2, %i0
 25532 18ed0 B0874033 		 adddcc %i5, %l3, %i0
 25533 18ed4 B0874034 		 adddcc %i5, %l4, %i0
 25534 18ed8 B0874035 		 adddcc %i5, %l5, %i0
 25535 18edc B0874036 		 adddcc %i5, %l6, %i0
 25536 18ee0 B0874037 		 adddcc %i5, %l7, %i0
 25537 18ee4 B0874038 		 adddcc %i5, %i0, %i0
 25538 18ee8 B0874039 		 adddcc %i5, %i1, %i0
 25539 18eec B087403A 		 adddcc %i5, %i2, %i0
 25540 18ef0 B087403B 		 adddcc %i5, %i3, %i0
 25541 18ef4 B087403C 		 adddcc %i5, %i4, %i0
 25542 18ef8 B087403D 		 adddcc %i5, %i5, %i0
 25543 18efc B087403E 		 adddcc %i5, %i6, %i0
 25544 18f00 B087403F 		 adddcc %i5, %i7, %i0
 25545 18f04 B0878020 		 adddcc %i6, %g0, %i0
 25546 18f08 B0878021 		 adddcc %i6, %g1, %i0
 25547 18f0c B0878022 		 adddcc %i6, %g2, %i0
 25548 18f10 B0878023 		 adddcc %i6, %g3, %i0
 25549 18f14 B0878024 		 adddcc %i6, %g4, %i0
 25550 18f18 B0878025 		 adddcc %i6, %g5, %i0
 25551 18f1c B0878026 		 adddcc %i6, %g6, %i0
 25552 18f20 B0878027 		 adddcc %i6, %g7, %i0
 25553 18f24 B0878028 		 adddcc %i6, %o0, %i0
 25554 18f28 B0878029 		 adddcc %i6, %o1, %i0
 25555 18f2c B087802A 		 adddcc %i6, %o2, %i0
 25556 18f30 B087802B 		 adddcc %i6, %o3, %i0
 25557 18f34 B087802C 		 adddcc %i6, %o4, %i0
 25558 18f38 B087802D 		 adddcc %i6, %o5, %i0
 25559 18f3c B087802E 		 adddcc %i6, %o6, %i0
 25560 18f40 B087802F 		 adddcc %i6, %o7, %i0
 25561 18f44 B0878030 		 adddcc %i6, %l0, %i0
 25562 18f48 B0878031 		 adddcc %i6, %l1, %i0
 25563 18f4c B0878032 		 adddcc %i6, %l2, %i0
 25564 18f50 B0878033 		 adddcc %i6, %l3, %i0
 25565 18f54 B0878034 		 adddcc %i6, %l4, %i0
 25566 18f58 B0878035 		 adddcc %i6, %l5, %i0
 25567 18f5c B0878036 		 adddcc %i6, %l6, %i0
 25568 18f60 B0878037 		 adddcc %i6, %l7, %i0
 25569 18f64 B0878038 		 adddcc %i6, %i0, %i0
 25570 18f68 B0878039 		 adddcc %i6, %i1, %i0
 25571 18f6c B087803A 		 adddcc %i6, %i2, %i0
 25572 18f70 B087803B 		 adddcc %i6, %i3, %i0
 25573 18f74 B087803C 		 adddcc %i6, %i4, %i0
 25574 18f78 B087803D 		 adddcc %i6, %i5, %i0
 25575 18f7c B087803E 		 adddcc %i6, %i6, %i0
 25576 18f80 B087803F 		 adddcc %i6, %i7, %i0
 25577 18f84 B087C020 		 adddcc %i7, %g0, %i0
 25578 18f88 B087C021 		 adddcc %i7, %g1, %i0
 25579 18f8c B087C022 		 adddcc %i7, %g2, %i0
 25580 18f90 B087C023 		 adddcc %i7, %g3, %i0
 25581 18f94 B087C024 		 adddcc %i7, %g4, %i0
 25582 18f98 B087C025 		 adddcc %i7, %g5, %i0
 25583 18f9c B087C026 		 adddcc %i7, %g6, %i0
 25584 18fa0 B087C027 		 adddcc %i7, %g7, %i0
 25585 18fa4 B087C028 		 adddcc %i7, %o0, %i0
 25586 18fa8 B087C029 		 adddcc %i7, %o1, %i0
 25587 18fac B087C02A 		 adddcc %i7, %o2, %i0
 25588 18fb0 B087C02B 		 adddcc %i7, %o3, %i0
 25589 18fb4 B087C02C 		 adddcc %i7, %o4, %i0
 25590 18fb8 B087C02D 		 adddcc %i7, %o5, %i0
 25591 18fbc B087C02E 		 adddcc %i7, %o6, %i0
 25592 18fc0 B087C02F 		 adddcc %i7, %o7, %i0
 25593 18fc4 B087C030 		 adddcc %i7, %l0, %i0
 25594 18fc8 B087C031 		 adddcc %i7, %l1, %i0
 25595 18fcc B087C032 		 adddcc %i7, %l2, %i0
 25596 18fd0 B087C033 		 adddcc %i7, %l3, %i0
 25597 18fd4 B087C034 		 adddcc %i7, %l4, %i0
 25598 18fd8 B087C035 		 adddcc %i7, %l5, %i0
 25599 18fdc B087C036 		 adddcc %i7, %l6, %i0
 25600 18fe0 B087C037 		 adddcc %i7, %l7, %i0
 25601 18fe4 B087C038 		 adddcc %i7, %i0, %i0
 25602 18fe8 B087C039 		 adddcc %i7, %i1, %i0
 25603 18fec B087C03A 		 adddcc %i7, %i2, %i0
 25604 18ff0 B087C03B 		 adddcc %i7, %i3, %i0
 25605 18ff4 B087C03C 		 adddcc %i7, %i4, %i0
 25606 18ff8 B087C03D 		 adddcc %i7, %i5, %i0
 25607 18ffc B087C03E 		 adddcc %i7, %i6, %i0
 25608 19000 B087C03F 		 adddcc %i7, %i7, %i0
 25609 19004 B2800020 		 adddcc %g0, %g0, %i1
 25610 19008 B2800021 		 adddcc %g0, %g1, %i1
 25611 1900c B2800022 		 adddcc %g0, %g2, %i1
 25612 19010 B2800023 		 adddcc %g0, %g3, %i1
 25613 19014 B2800024 		 adddcc %g0, %g4, %i1
 25614 19018 B2800025 		 adddcc %g0, %g5, %i1
 25615 1901c B2800026 		 adddcc %g0, %g6, %i1
 25616 19020 B2800027 		 adddcc %g0, %g7, %i1
 25617 19024 B2800028 		 adddcc %g0, %o0, %i1
 25618 19028 B2800029 		 adddcc %g0, %o1, %i1
 25619 1902c B280002A 		 adddcc %g0, %o2, %i1
 25620 19030 B280002B 		 adddcc %g0, %o3, %i1
 25621 19034 B280002C 		 adddcc %g0, %o4, %i1
 25622 19038 B280002D 		 adddcc %g0, %o5, %i1
 25623 1903c B280002E 		 adddcc %g0, %o6, %i1
 25624 19040 B280002F 		 adddcc %g0, %o7, %i1
 25625 19044 B2800030 		 adddcc %g0, %l0, %i1
 25626 19048 B2800031 		 adddcc %g0, %l1, %i1
 25627 1904c B2800032 		 adddcc %g0, %l2, %i1
 25628 19050 B2800033 		 adddcc %g0, %l3, %i1
 25629 19054 B2800034 		 adddcc %g0, %l4, %i1
 25630 19058 B2800035 		 adddcc %g0, %l5, %i1
 25631 1905c B2800036 		 adddcc %g0, %l6, %i1
 25632 19060 B2800037 		 adddcc %g0, %l7, %i1
 25633 19064 B2800038 		 adddcc %g0, %i0, %i1
 25634 19068 B2800039 		 adddcc %g0, %i1, %i1
 25635 1906c B280003A 		 adddcc %g0, %i2, %i1
 25636 19070 B280003B 		 adddcc %g0, %i3, %i1
 25637 19074 B280003C 		 adddcc %g0, %i4, %i1
 25638 19078 B280003D 		 adddcc %g0, %i5, %i1
 25639 1907c B280003E 		 adddcc %g0, %i6, %i1
 25640 19080 B280003F 		 adddcc %g0, %i7, %i1
 25641 19084 B2804020 		 adddcc %g1, %g0, %i1
 25642 19088 B2804021 		 adddcc %g1, %g1, %i1
 25643 1908c B2804022 		 adddcc %g1, %g2, %i1
 25644 19090 B2804023 		 adddcc %g1, %g3, %i1
 25645 19094 B2804024 		 adddcc %g1, %g4, %i1
 25646 19098 B2804025 		 adddcc %g1, %g5, %i1
 25647 1909c B2804026 		 adddcc %g1, %g6, %i1
 25648 190a0 B2804027 		 adddcc %g1, %g7, %i1
 25649 190a4 B2804028 		 adddcc %g1, %o0, %i1
 25650 190a8 B2804029 		 adddcc %g1, %o1, %i1
 25651 190ac B280402A 		 adddcc %g1, %o2, %i1
 25652 190b0 B280402B 		 adddcc %g1, %o3, %i1
 25653 190b4 B280402C 		 adddcc %g1, %o4, %i1
 25654 190b8 B280402D 		 adddcc %g1, %o5, %i1
 25655 190bc B280402E 		 adddcc %g1, %o6, %i1
 25656 190c0 B280402F 		 adddcc %g1, %o7, %i1
 25657 190c4 B2804030 		 adddcc %g1, %l0, %i1
 25658 190c8 B2804031 		 adddcc %g1, %l1, %i1
 25659 190cc B2804032 		 adddcc %g1, %l2, %i1
 25660 190d0 B2804033 		 adddcc %g1, %l3, %i1
 25661 190d4 B2804034 		 adddcc %g1, %l4, %i1
 25662 190d8 B2804035 		 adddcc %g1, %l5, %i1
 25663 190dc B2804036 		 adddcc %g1, %l6, %i1
 25664 190e0 B2804037 		 adddcc %g1, %l7, %i1
 25665 190e4 B2804038 		 adddcc %g1, %i0, %i1
 25666 190e8 B2804039 		 adddcc %g1, %i1, %i1
 25667 190ec B280403A 		 adddcc %g1, %i2, %i1
 25668 190f0 B280403B 		 adddcc %g1, %i3, %i1
 25669 190f4 B280403C 		 adddcc %g1, %i4, %i1
 25670 190f8 B280403D 		 adddcc %g1, %i5, %i1
 25671 190fc B280403E 		 adddcc %g1, %i6, %i1
 25672 19100 B280403F 		 adddcc %g1, %i7, %i1
 25673 19104 B2808020 		 adddcc %g2, %g0, %i1
 25674 19108 B2808021 		 adddcc %g2, %g1, %i1
 25675 1910c B2808022 		 adddcc %g2, %g2, %i1
 25676 19110 B2808023 		 adddcc %g2, %g3, %i1
 25677 19114 B2808024 		 adddcc %g2, %g4, %i1
 25678 19118 B2808025 		 adddcc %g2, %g5, %i1
 25679 1911c B2808026 		 adddcc %g2, %g6, %i1
 25680 19120 B2808027 		 adddcc %g2, %g7, %i1
 25681 19124 B2808028 		 adddcc %g2, %o0, %i1
 25682 19128 B2808029 		 adddcc %g2, %o1, %i1
 25683 1912c B280802A 		 adddcc %g2, %o2, %i1
 25684 19130 B280802B 		 adddcc %g2, %o3, %i1
 25685 19134 B280802C 		 adddcc %g2, %o4, %i1
 25686 19138 B280802D 		 adddcc %g2, %o5, %i1
 25687 1913c B280802E 		 adddcc %g2, %o6, %i1
 25688 19140 B280802F 		 adddcc %g2, %o7, %i1
 25689 19144 B2808030 		 adddcc %g2, %l0, %i1
 25690 19148 B2808031 		 adddcc %g2, %l1, %i1
 25691 1914c B2808032 		 adddcc %g2, %l2, %i1
 25692 19150 B2808033 		 adddcc %g2, %l3, %i1
 25693 19154 B2808034 		 adddcc %g2, %l4, %i1
 25694 19158 B2808035 		 adddcc %g2, %l5, %i1
 25695 1915c B2808036 		 adddcc %g2, %l6, %i1
 25696 19160 B2808037 		 adddcc %g2, %l7, %i1
 25697 19164 B2808038 		 adddcc %g2, %i0, %i1
 25698 19168 B2808039 		 adddcc %g2, %i1, %i1
 25699 1916c B280803A 		 adddcc %g2, %i2, %i1
 25700 19170 B280803B 		 adddcc %g2, %i3, %i1
 25701 19174 B280803C 		 adddcc %g2, %i4, %i1
 25702 19178 B280803D 		 adddcc %g2, %i5, %i1
 25703 1917c B280803E 		 adddcc %g2, %i6, %i1
 25704 19180 B280803F 		 adddcc %g2, %i7, %i1
 25705 19184 B280C020 		 adddcc %g3, %g0, %i1
 25706 19188 B280C021 		 adddcc %g3, %g1, %i1
 25707 1918c B280C022 		 adddcc %g3, %g2, %i1
 25708 19190 B280C023 		 adddcc %g3, %g3, %i1
 25709 19194 B280C024 		 adddcc %g3, %g4, %i1
 25710 19198 B280C025 		 adddcc %g3, %g5, %i1
 25711 1919c B280C026 		 adddcc %g3, %g6, %i1
 25712 191a0 B280C027 		 adddcc %g3, %g7, %i1
 25713 191a4 B280C028 		 adddcc %g3, %o0, %i1
 25714 191a8 B280C029 		 adddcc %g3, %o1, %i1
 25715 191ac B280C02A 		 adddcc %g3, %o2, %i1
 25716 191b0 B280C02B 		 adddcc %g3, %o3, %i1
 25717 191b4 B280C02C 		 adddcc %g3, %o4, %i1
 25718 191b8 B280C02D 		 adddcc %g3, %o5, %i1
 25719 191bc B280C02E 		 adddcc %g3, %o6, %i1
 25720 191c0 B280C02F 		 adddcc %g3, %o7, %i1
 25721 191c4 B280C030 		 adddcc %g3, %l0, %i1
 25722 191c8 B280C031 		 adddcc %g3, %l1, %i1
 25723 191cc B280C032 		 adddcc %g3, %l2, %i1
 25724 191d0 B280C033 		 adddcc %g3, %l3, %i1
 25725 191d4 B280C034 		 adddcc %g3, %l4, %i1
 25726 191d8 B280C035 		 adddcc %g3, %l5, %i1
 25727 191dc B280C036 		 adddcc %g3, %l6, %i1
 25728 191e0 B280C037 		 adddcc %g3, %l7, %i1
 25729 191e4 B280C038 		 adddcc %g3, %i0, %i1
 25730 191e8 B280C039 		 adddcc %g3, %i1, %i1
 25731 191ec B280C03A 		 adddcc %g3, %i2, %i1
 25732 191f0 B280C03B 		 adddcc %g3, %i3, %i1
 25733 191f4 B280C03C 		 adddcc %g3, %i4, %i1
 25734 191f8 B280C03D 		 adddcc %g3, %i5, %i1
 25735 191fc B280C03E 		 adddcc %g3, %i6, %i1
 25736 19200 B280C03F 		 adddcc %g3, %i7, %i1
 25737 19204 B2810020 		 adddcc %g4, %g0, %i1
 25738 19208 B2810021 		 adddcc %g4, %g1, %i1
 25739 1920c B2810022 		 adddcc %g4, %g2, %i1
 25740 19210 B2810023 		 adddcc %g4, %g3, %i1
 25741 19214 B2810024 		 adddcc %g4, %g4, %i1
 25742 19218 B2810025 		 adddcc %g4, %g5, %i1
 25743 1921c B2810026 		 adddcc %g4, %g6, %i1
 25744 19220 B2810027 		 adddcc %g4, %g7, %i1
 25745 19224 B2810028 		 adddcc %g4, %o0, %i1
 25746 19228 B2810029 		 adddcc %g4, %o1, %i1
 25747 1922c B281002A 		 adddcc %g4, %o2, %i1
 25748 19230 B281002B 		 adddcc %g4, %o3, %i1
 25749 19234 B281002C 		 adddcc %g4, %o4, %i1
 25750 19238 B281002D 		 adddcc %g4, %o5, %i1
 25751 1923c B281002E 		 adddcc %g4, %o6, %i1
 25752 19240 B281002F 		 adddcc %g4, %o7, %i1
 25753 19244 B2810030 		 adddcc %g4, %l0, %i1
 25754 19248 B2810031 		 adddcc %g4, %l1, %i1
 25755 1924c B2810032 		 adddcc %g4, %l2, %i1
 25756 19250 B2810033 		 adddcc %g4, %l3, %i1
 25757 19254 B2810034 		 adddcc %g4, %l4, %i1
 25758 19258 B2810035 		 adddcc %g4, %l5, %i1
 25759 1925c B2810036 		 adddcc %g4, %l6, %i1
 25760 19260 B2810037 		 adddcc %g4, %l7, %i1
 25761 19264 B2810038 		 adddcc %g4, %i0, %i1
 25762 19268 B2810039 		 adddcc %g4, %i1, %i1
 25763 1926c B281003A 		 adddcc %g4, %i2, %i1
 25764 19270 B281003B 		 adddcc %g4, %i3, %i1
 25765 19274 B281003C 		 adddcc %g4, %i4, %i1
 25766 19278 B281003D 		 adddcc %g4, %i5, %i1
 25767 1927c B281003E 		 adddcc %g4, %i6, %i1
 25768 19280 B281003F 		 adddcc %g4, %i7, %i1
 25769 19284 B2814020 		 adddcc %g5, %g0, %i1
 25770 19288 B2814021 		 adddcc %g5, %g1, %i1
 25771 1928c B2814022 		 adddcc %g5, %g2, %i1
 25772 19290 B2814023 		 adddcc %g5, %g3, %i1
 25773 19294 B2814024 		 adddcc %g5, %g4, %i1
 25774 19298 B2814025 		 adddcc %g5, %g5, %i1
 25775 1929c B2814026 		 adddcc %g5, %g6, %i1
 25776 192a0 B2814027 		 adddcc %g5, %g7, %i1
 25777 192a4 B2814028 		 adddcc %g5, %o0, %i1
 25778 192a8 B2814029 		 adddcc %g5, %o1, %i1
 25779 192ac B281402A 		 adddcc %g5, %o2, %i1
 25780 192b0 B281402B 		 adddcc %g5, %o3, %i1
 25781 192b4 B281402C 		 adddcc %g5, %o4, %i1
 25782 192b8 B281402D 		 adddcc %g5, %o5, %i1
 25783 192bc B281402E 		 adddcc %g5, %o6, %i1
 25784 192c0 B281402F 		 adddcc %g5, %o7, %i1
 25785 192c4 B2814030 		 adddcc %g5, %l0, %i1
 25786 192c8 B2814031 		 adddcc %g5, %l1, %i1
 25787 192cc B2814032 		 adddcc %g5, %l2, %i1
 25788 192d0 B2814033 		 adddcc %g5, %l3, %i1
 25789 192d4 B2814034 		 adddcc %g5, %l4, %i1
 25790 192d8 B2814035 		 adddcc %g5, %l5, %i1
 25791 192dc B2814036 		 adddcc %g5, %l6, %i1
 25792 192e0 B2814037 		 adddcc %g5, %l7, %i1
 25793 192e4 B2814038 		 adddcc %g5, %i0, %i1
 25794 192e8 B2814039 		 adddcc %g5, %i1, %i1
 25795 192ec B281403A 		 adddcc %g5, %i2, %i1
 25796 192f0 B281403B 		 adddcc %g5, %i3, %i1
 25797 192f4 B281403C 		 adddcc %g5, %i4, %i1
 25798 192f8 B281403D 		 adddcc %g5, %i5, %i1
 25799 192fc B281403E 		 adddcc %g5, %i6, %i1
 25800 19300 B281403F 		 adddcc %g5, %i7, %i1
 25801 19304 B2818020 		 adddcc %g6, %g0, %i1
 25802 19308 B2818021 		 adddcc %g6, %g1, %i1
 25803 1930c B2818022 		 adddcc %g6, %g2, %i1
 25804 19310 B2818023 		 adddcc %g6, %g3, %i1
 25805 19314 B2818024 		 adddcc %g6, %g4, %i1
 25806 19318 B2818025 		 adddcc %g6, %g5, %i1
 25807 1931c B2818026 		 adddcc %g6, %g6, %i1
 25808 19320 B2818027 		 adddcc %g6, %g7, %i1
 25809 19324 B2818028 		 adddcc %g6, %o0, %i1
 25810 19328 B2818029 		 adddcc %g6, %o1, %i1
 25811 1932c B281802A 		 adddcc %g6, %o2, %i1
 25812 19330 B281802B 		 adddcc %g6, %o3, %i1
 25813 19334 B281802C 		 adddcc %g6, %o4, %i1
 25814 19338 B281802D 		 adddcc %g6, %o5, %i1
 25815 1933c B281802E 		 adddcc %g6, %o6, %i1
 25816 19340 B281802F 		 adddcc %g6, %o7, %i1
 25817 19344 B2818030 		 adddcc %g6, %l0, %i1
 25818 19348 B2818031 		 adddcc %g6, %l1, %i1
 25819 1934c B2818032 		 adddcc %g6, %l2, %i1
 25820 19350 B2818033 		 adddcc %g6, %l3, %i1
 25821 19354 B2818034 		 adddcc %g6, %l4, %i1
 25822 19358 B2818035 		 adddcc %g6, %l5, %i1
 25823 1935c B2818036 		 adddcc %g6, %l6, %i1
 25824 19360 B2818037 		 adddcc %g6, %l7, %i1
 25825 19364 B2818038 		 adddcc %g6, %i0, %i1
 25826 19368 B2818039 		 adddcc %g6, %i1, %i1
 25827 1936c B281803A 		 adddcc %g6, %i2, %i1
 25828 19370 B281803B 		 adddcc %g6, %i3, %i1
 25829 19374 B281803C 		 adddcc %g6, %i4, %i1
 25830 19378 B281803D 		 adddcc %g6, %i5, %i1
 25831 1937c B281803E 		 adddcc %g6, %i6, %i1
 25832 19380 B281803F 		 adddcc %g6, %i7, %i1
 25833 19384 B281C020 		 adddcc %g7, %g0, %i1
 25834 19388 B281C021 		 adddcc %g7, %g1, %i1
 25835 1938c B281C022 		 adddcc %g7, %g2, %i1
 25836 19390 B281C023 		 adddcc %g7, %g3, %i1
 25837 19394 B281C024 		 adddcc %g7, %g4, %i1
 25838 19398 B281C025 		 adddcc %g7, %g5, %i1
 25839 1939c B281C026 		 adddcc %g7, %g6, %i1
 25840 193a0 B281C027 		 adddcc %g7, %g7, %i1
 25841 193a4 B281C028 		 adddcc %g7, %o0, %i1
 25842 193a8 B281C029 		 adddcc %g7, %o1, %i1
 25843 193ac B281C02A 		 adddcc %g7, %o2, %i1
 25844 193b0 B281C02B 		 adddcc %g7, %o3, %i1
 25845 193b4 B281C02C 		 adddcc %g7, %o4, %i1
 25846 193b8 B281C02D 		 adddcc %g7, %o5, %i1
 25847 193bc B281C02E 		 adddcc %g7, %o6, %i1
 25848 193c0 B281C02F 		 adddcc %g7, %o7, %i1
 25849 193c4 B281C030 		 adddcc %g7, %l0, %i1
 25850 193c8 B281C031 		 adddcc %g7, %l1, %i1
 25851 193cc B281C032 		 adddcc %g7, %l2, %i1
 25852 193d0 B281C033 		 adddcc %g7, %l3, %i1
 25853 193d4 B281C034 		 adddcc %g7, %l4, %i1
 25854 193d8 B281C035 		 adddcc %g7, %l5, %i1
 25855 193dc B281C036 		 adddcc %g7, %l6, %i1
 25856 193e0 B281C037 		 adddcc %g7, %l7, %i1
 25857 193e4 B281C038 		 adddcc %g7, %i0, %i1
 25858 193e8 B281C039 		 adddcc %g7, %i1, %i1
 25859 193ec B281C03A 		 adddcc %g7, %i2, %i1
 25860 193f0 B281C03B 		 adddcc %g7, %i3, %i1
 25861 193f4 B281C03C 		 adddcc %g7, %i4, %i1
 25862 193f8 B281C03D 		 adddcc %g7, %i5, %i1
 25863 193fc B281C03E 		 adddcc %g7, %i6, %i1
 25864 19400 B281C03F 		 adddcc %g7, %i7, %i1
 25865 19404 B2820020 		 adddcc %o0, %g0, %i1
 25866 19408 B2820021 		 adddcc %o0, %g1, %i1
 25867 1940c B2820022 		 adddcc %o0, %g2, %i1
 25868 19410 B2820023 		 adddcc %o0, %g3, %i1
 25869 19414 B2820024 		 adddcc %o0, %g4, %i1
 25870 19418 B2820025 		 adddcc %o0, %g5, %i1
 25871 1941c B2820026 		 adddcc %o0, %g6, %i1
 25872 19420 B2820027 		 adddcc %o0, %g7, %i1
 25873 19424 B2820028 		 adddcc %o0, %o0, %i1
 25874 19428 B2820029 		 adddcc %o0, %o1, %i1
 25875 1942c B282002A 		 adddcc %o0, %o2, %i1
 25876 19430 B282002B 		 adddcc %o0, %o3, %i1
 25877 19434 B282002C 		 adddcc %o0, %o4, %i1
 25878 19438 B282002D 		 adddcc %o0, %o5, %i1
 25879 1943c B282002E 		 adddcc %o0, %o6, %i1
 25880 19440 B282002F 		 adddcc %o0, %o7, %i1
 25881 19444 B2820030 		 adddcc %o0, %l0, %i1
 25882 19448 B2820031 		 adddcc %o0, %l1, %i1
 25883 1944c B2820032 		 adddcc %o0, %l2, %i1
 25884 19450 B2820033 		 adddcc %o0, %l3, %i1
 25885 19454 B2820034 		 adddcc %o0, %l4, %i1
 25886 19458 B2820035 		 adddcc %o0, %l5, %i1
 25887 1945c B2820036 		 adddcc %o0, %l6, %i1
 25888 19460 B2820037 		 adddcc %o0, %l7, %i1
 25889 19464 B2820038 		 adddcc %o0, %i0, %i1
 25890 19468 B2820039 		 adddcc %o0, %i1, %i1
 25891 1946c B282003A 		 adddcc %o0, %i2, %i1
 25892 19470 B282003B 		 adddcc %o0, %i3, %i1
 25893 19474 B282003C 		 adddcc %o0, %i4, %i1
 25894 19478 B282003D 		 adddcc %o0, %i5, %i1
 25895 1947c B282003E 		 adddcc %o0, %i6, %i1
 25896 19480 B282003F 		 adddcc %o0, %i7, %i1
 25897 19484 B2824020 		 adddcc %o1, %g0, %i1
 25898 19488 B2824021 		 adddcc %o1, %g1, %i1
 25899 1948c B2824022 		 adddcc %o1, %g2, %i1
 25900 19490 B2824023 		 adddcc %o1, %g3, %i1
 25901 19494 B2824024 		 adddcc %o1, %g4, %i1
 25902 19498 B2824025 		 adddcc %o1, %g5, %i1
 25903 1949c B2824026 		 adddcc %o1, %g6, %i1
 25904 194a0 B2824027 		 adddcc %o1, %g7, %i1
 25905 194a4 B2824028 		 adddcc %o1, %o0, %i1
 25906 194a8 B2824029 		 adddcc %o1, %o1, %i1
 25907 194ac B282402A 		 adddcc %o1, %o2, %i1
 25908 194b0 B282402B 		 adddcc %o1, %o3, %i1
 25909 194b4 B282402C 		 adddcc %o1, %o4, %i1
 25910 194b8 B282402D 		 adddcc %o1, %o5, %i1
 25911 194bc B282402E 		 adddcc %o1, %o6, %i1
 25912 194c0 B282402F 		 adddcc %o1, %o7, %i1
 25913 194c4 B2824030 		 adddcc %o1, %l0, %i1
 25914 194c8 B2824031 		 adddcc %o1, %l1, %i1
 25915 194cc B2824032 		 adddcc %o1, %l2, %i1
 25916 194d0 B2824033 		 adddcc %o1, %l3, %i1
 25917 194d4 B2824034 		 adddcc %o1, %l4, %i1
 25918 194d8 B2824035 		 adddcc %o1, %l5, %i1
 25919 194dc B2824036 		 adddcc %o1, %l6, %i1
 25920 194e0 B2824037 		 adddcc %o1, %l7, %i1
 25921 194e4 B2824038 		 adddcc %o1, %i0, %i1
 25922 194e8 B2824039 		 adddcc %o1, %i1, %i1
