   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 24907              		 stfsr %fsr, %o2, %g2
 24908              		 stfsr %fsr, %o2, %g3
 24909              		 stfsr %fsr, %o2, %g4
 24910              		 stfsr %fsr, %o2, %g5
 24911              		 stfsr %fsr, %o2, %g6
 24912              		 stfsr %fsr, %o2, %g7
 24913              		 stfsr %fsr, %o2, %o0
 24914              		 stfsr %fsr, %o2, %o1
 24915              		 stfsr %fsr, %o2, %o2
 24916              		 stfsr %fsr, %o2, %o3
 24917              		 stfsr %fsr, %o2, %o4
 24918              		 stfsr %fsr, %o2, %o5
 24919              		 stfsr %fsr, %o2, %o6
 24920              		 stfsr %fsr, %o2, %o7
 24921              		 stfsr %fsr, %o2, %l0
 24922              		 stfsr %fsr, %o2, %l1
 24923              		 stfsr %fsr, %o2, %l2
 24924              		 stfsr %fsr, %o2, %l3
 24925              		 stfsr %fsr, %o2, %l4
 24926              		 stfsr %fsr, %o2, %l5
 24927              		 stfsr %fsr, %o2, %l6
 24928              		 stfsr %fsr, %o2, %l7
 24929              		 stfsr %fsr, %o2, %i0
 24930              		 stfsr %fsr, %o2, %i1
 24931              		 stfsr %fsr, %o2, %i2
 24932              		 stfsr %fsr, %o2, %i3
 24933              		 stfsr %fsr, %o2, %i4
 24934              		 stfsr %fsr, %o2, %i5
 24935              		 stfsr %fsr, %o2, %i6
 24936              		 stfsr %fsr, %o2, %i7
 24937              		 stfsr %fsr, %o3, %g0
 24938              		 stfsr %fsr, %o3, %g1
 24939              		 stfsr %fsr, %o3, %g2
 24940              		 stfsr %fsr, %o3, %g3
 24941              		 stfsr %fsr, %o3, %g4
 24942              		 stfsr %fsr, %o3, %g5
 24943              		 stfsr %fsr, %o3, %g6
 24944              		 stfsr %fsr, %o3, %g7
 24945              		 stfsr %fsr, %o3, %o0
 24946              		 stfsr %fsr, %o3, %o1
 24947              		 stfsr %fsr, %o3, %o2
 24948              		 stfsr %fsr, %o3, %o3
 24949              		 stfsr %fsr, %o3, %o4
 24950              		 stfsr %fsr, %o3, %o5
 24951              		 stfsr %fsr, %o3, %o6
 24952              		 stfsr %fsr, %o3, %o7
 24953              		 stfsr %fsr, %o3, %l0
 24954              		 stfsr %fsr, %o3, %l1
 24955              		 stfsr %fsr, %o3, %l2
 24956              		 stfsr %fsr, %o3, %l3
 24957              		 stfsr %fsr, %o3, %l4
 24958              		 stfsr %fsr, %o3, %l5
 24959              		 stfsr %fsr, %o3, %l6
 24960              		 stfsr %fsr, %o3, %l7
 24961              		 stfsr %fsr, %o3, %i0
 24962              		 stfsr %fsr, %o3, %i1
 24963              		 stfsr %fsr, %o3, %i2
 24964              		 stfsr %fsr, %o3, %i3
 24965              		 stfsr %fsr, %o3, %i4
 24966              		 stfsr %fsr, %o3, %i5
 24967              		 stfsr %fsr, %o3, %i6
 24968              		 stfsr %fsr, %o3, %i7
 24969              		 stfsr %fsr, %o4, %g0
 24970              		 stfsr %fsr, %o4, %g1
 24971              		 stfsr %fsr, %o4, %g2
 24972              		 stfsr %fsr, %o4, %g3
 24973              		 stfsr %fsr, %o4, %g4
 24974              		 stfsr %fsr, %o4, %g5
 24975              		 stfsr %fsr, %o4, %g6
 24976              		 stfsr %fsr, %o4, %g7
 24977              		 stfsr %fsr, %o4, %o0
 24978              		 stfsr %fsr, %o4, %o1
 24979              		 stfsr %fsr, %o4, %o2
 24980              		 stfsr %fsr, %o4, %o3
 24981              		 stfsr %fsr, %o4, %o4
 24982              		 stfsr %fsr, %o4, %o5
 24983              		 stfsr %fsr, %o4, %o6
 24984              		 stfsr %fsr, %o4, %o7
 24985              		 stfsr %fsr, %o4, %l0
 24986              		 stfsr %fsr, %o4, %l1
 24987              		 stfsr %fsr, %o4, %l2
 24988              		 stfsr %fsr, %o4, %l3
 24989              		 stfsr %fsr, %o4, %l4
 24990              		 stfsr %fsr, %o4, %l5
 24991              		 stfsr %fsr, %o4, %l6
 24992              		 stfsr %fsr, %o4, %l7
 24993              		 stfsr %fsr, %o4, %i0
 24994              		 stfsr %fsr, %o4, %i1
 24995              		 stfsr %fsr, %o4, %i2
 24996              		 stfsr %fsr, %o4, %i3
 24997              		 stfsr %fsr, %o4, %i4
 24998              		 stfsr %fsr, %o4, %i5
 24999              		 stfsr %fsr, %o4, %i6
 25000              		 stfsr %fsr, %o4, %i7
 25001              		 stfsr %fsr, %o5, %g0
 25002              		 stfsr %fsr, %o5, %g1
 25003              		 stfsr %fsr, %o5, %g2
 25004              		 stfsr %fsr, %o5, %g3
 25005              		 stfsr %fsr, %o5, %g4
 25006              		 stfsr %fsr, %o5, %g5
 25007              		 stfsr %fsr, %o5, %g6
 25008              		 stfsr %fsr, %o5, %g7
 25009              		 stfsr %fsr, %o5, %o0
 25010              		 stfsr %fsr, %o5, %o1
 25011              		 stfsr %fsr, %o5, %o2
 25012              		 stfsr %fsr, %o5, %o3
 25013              		 stfsr %fsr, %o5, %o4
 25014              		 stfsr %fsr, %o5, %o5
 25015              		 stfsr %fsr, %o5, %o6
 25016              		 stfsr %fsr, %o5, %o7
 25017              		 stfsr %fsr, %o5, %l0
 25018              		 stfsr %fsr, %o5, %l1
 25019              		 stfsr %fsr, %o5, %l2
 25020              		 stfsr %fsr, %o5, %l3
 25021              		 stfsr %fsr, %o5, %l4
 25022              		 stfsr %fsr, %o5, %l5
 25023              		 stfsr %fsr, %o5, %l6
 25024              		 stfsr %fsr, %o5, %l7
 25025              		 stfsr %fsr, %o5, %i0
 25026              		 stfsr %fsr, %o5, %i1
 25027              		 stfsr %fsr, %o5, %i2
 25028              		 stfsr %fsr, %o5, %i3
 25029              		 stfsr %fsr, %o5, %i4
 25030              		 stfsr %fsr, %o5, %i5
 25031              		 stfsr %fsr, %o5, %i6
 25032              		 stfsr %fsr, %o5, %i7
 25033              		 stfsr %fsr, %o6, %g0
 25034              		 stfsr %fsr, %o6, %g1
 25035              		 stfsr %fsr, %o6, %g2
 25036              		 stfsr %fsr, %o6, %g3
 25037              		 stfsr %fsr, %o6, %g4
 25038              		 stfsr %fsr, %o6, %g5
 25039              		 stfsr %fsr, %o6, %g6
 25040              		 stfsr %fsr, %o6, %g7
 25041              		 stfsr %fsr, %o6, %o0
 25042              		 stfsr %fsr, %o6, %o1
 25043              		 stfsr %fsr, %o6, %o2
 25044              		 stfsr %fsr, %o6, %o3
 25045              		 stfsr %fsr, %o6, %o4
 25046              		 stfsr %fsr, %o6, %o5
 25047              		 stfsr %fsr, %o6, %o6
 25048              		 stfsr %fsr, %o6, %o7
 25049              		 stfsr %fsr, %o6, %l0
 25050              		 stfsr %fsr, %o6, %l1
 25051              		 stfsr %fsr, %o6, %l2
 25052              		 stfsr %fsr, %o6, %l3
 25053              		 stfsr %fsr, %o6, %l4
 25054              		 stfsr %fsr, %o6, %l5
 25055              		 stfsr %fsr, %o6, %l6
 25056              		 stfsr %fsr, %o6, %l7
 25057              		 stfsr %fsr, %o6, %i0
 25058              		 stfsr %fsr, %o6, %i1
 25059              		 stfsr %fsr, %o6, %i2
 25060              		 stfsr %fsr, %o6, %i3
 25061              		 stfsr %fsr, %o6, %i4
 25062              		 stfsr %fsr, %o6, %i5
 25063              		 stfsr %fsr, %o6, %i6
 25064              		 stfsr %fsr, %o6, %i7
 25065              		 stfsr %fsr, %o7, %g0
 25066              		 stfsr %fsr, %o7, %g1
 25067              		 stfsr %fsr, %o7, %g2
 25068              		 stfsr %fsr, %o7, %g3
 25069              		 stfsr %fsr, %o7, %g4
 25070              		 stfsr %fsr, %o7, %g5
 25071              		 stfsr %fsr, %o7, %g6
 25072              		 stfsr %fsr, %o7, %g7
 25073              		 stfsr %fsr, %o7, %o0
 25074              		 stfsr %fsr, %o7, %o1
 25075              		 stfsr %fsr, %o7, %o2
 25076              		 stfsr %fsr, %o7, %o3
 25077              		 stfsr %fsr, %o7, %o4
 25078              		 stfsr %fsr, %o7, %o5
 25079              		 stfsr %fsr, %o7, %o6
 25080              		 stfsr %fsr, %o7, %o7
 25081              		 stfsr %fsr, %o7, %l0
 25082              		 stfsr %fsr, %o7, %l1
 25083              		 stfsr %fsr, %o7, %l2
 25084              		 stfsr %fsr, %o7, %l3
 25085              		 stfsr %fsr, %o7, %l4
 25086              		 stfsr %fsr, %o7, %l5
 25087              		 stfsr %fsr, %o7, %l6
 25088              		 stfsr %fsr, %o7, %l7
 25089              		 stfsr %fsr, %o7, %i0
 25090              		 stfsr %fsr, %o7, %i1
 25091              		 stfsr %fsr, %o7, %i2
 25092              		 stfsr %fsr, %o7, %i3
 25093              		 stfsr %fsr, %o7, %i4
 25094              		 stfsr %fsr, %o7, %i5
 25095              		 stfsr %fsr, %o7, %i6
 25096              		 stfsr %fsr, %o7, %i7
 25097              		 stfsr %fsr, %l0, %g0
 25098              		 stfsr %fsr, %l0, %g1
 25099              		 stfsr %fsr, %l0, %g2
 25100              		 stfsr %fsr, %l0, %g3
 25101              		 stfsr %fsr, %l0, %g4
 25102              		 stfsr %fsr, %l0, %g5
 25103              		 stfsr %fsr, %l0, %g6
 25104              		 stfsr %fsr, %l0, %g7
 25105              		 stfsr %fsr, %l0, %o0
 25106              		 stfsr %fsr, %l0, %o1
 25107              		 stfsr %fsr, %l0, %o2
 25108              		 stfsr %fsr, %l0, %o3
 25109              		 stfsr %fsr, %l0, %o4
 25110              		 stfsr %fsr, %l0, %o5
 25111              		 stfsr %fsr, %l0, %o6
 25112              		 stfsr %fsr, %l0, %o7
 25113              		 stfsr %fsr, %l0, %l0
 25114              		 stfsr %fsr, %l0, %l1
 25115              		 stfsr %fsr, %l0, %l2
 25116              		 stfsr %fsr, %l0, %l3
 25117              		 stfsr %fsr, %l0, %l4
 25118              		 stfsr %fsr, %l0, %l5
 25119              		 stfsr %fsr, %l0, %l6
 25120              		 stfsr %fsr, %l0, %l7
 25121              		 stfsr %fsr, %l0, %i0
 25122              		 stfsr %fsr, %l0, %i1
 25123              		 stfsr %fsr, %l0, %i2
 25124              		 stfsr %fsr, %l0, %i3
 25125              		 stfsr %fsr, %l0, %i4
 25126              		 stfsr %fsr, %l0, %i5
 25127              		 stfsr %fsr, %l0, %i6
 25128              		 stfsr %fsr, %l0, %i7
 25129              		 stfsr %fsr, %l1, %g0
 25130              		 stfsr %fsr, %l1, %g1
 25131              		 stfsr %fsr, %l1, %g2
 25132              		 stfsr %fsr, %l1, %g3
 25133              		 stfsr %fsr, %l1, %g4
 25134              		 stfsr %fsr, %l1, %g5
 25135              		 stfsr %fsr, %l1, %g6
 25136              		 stfsr %fsr, %l1, %g7
 25137              		 stfsr %fsr, %l1, %o0
 25138              		 stfsr %fsr, %l1, %o1
 25139              		 stfsr %fsr, %l1, %o2
 25140              		 stfsr %fsr, %l1, %o3
 25141              		 stfsr %fsr, %l1, %o4
 25142              		 stfsr %fsr, %l1, %o5
 25143              		 stfsr %fsr, %l1, %o6
 25144              		 stfsr %fsr, %l1, %o7
 25145              		 stfsr %fsr, %l1, %l0
 25146              		 stfsr %fsr, %l1, %l1
 25147              		 stfsr %fsr, %l1, %l2
 25148              		 stfsr %fsr, %l1, %l3
 25149              		 stfsr %fsr, %l1, %l4
 25150              		 stfsr %fsr, %l1, %l5
 25151              		 stfsr %fsr, %l1, %l6
 25152              		 stfsr %fsr, %l1, %l7
 25153              		 stfsr %fsr, %l1, %i0
 25154              		 stfsr %fsr, %l1, %i1
 25155              		 stfsr %fsr, %l1, %i2
 25156              		 stfsr %fsr, %l1, %i3
 25157              		 stfsr %fsr, %l1, %i4
 25158              		 stfsr %fsr, %l1, %i5
 25159              		 stfsr %fsr, %l1, %i6
 25160              		 stfsr %fsr, %l1, %i7
 25161              		 stfsr %fsr, %l2, %g0
 25162              		 stfsr %fsr, %l2, %g1
 25163              		 stfsr %fsr, %l2, %g2
 25164              		 stfsr %fsr, %l2, %g3
 25165              		 stfsr %fsr, %l2, %g4
 25166              		 stfsr %fsr, %l2, %g5
 25167              		 stfsr %fsr, %l2, %g6
 25168              		 stfsr %fsr, %l2, %g7
 25169              		 stfsr %fsr, %l2, %o0
 25170              		 stfsr %fsr, %l2, %o1
 25171              		 stfsr %fsr, %l2, %o2
 25172              		 stfsr %fsr, %l2, %o3
 25173              		 stfsr %fsr, %l2, %o4
 25174              		 stfsr %fsr, %l2, %o5
 25175              		 stfsr %fsr, %l2, %o6
 25176              		 stfsr %fsr, %l2, %o7
 25177              		 stfsr %fsr, %l2, %l0
 25178              		 stfsr %fsr, %l2, %l1
 25179              		 stfsr %fsr, %l2, %l2
 25180              		 stfsr %fsr, %l2, %l3
 25181              		 stfsr %fsr, %l2, %l4
 25182              		 stfsr %fsr, %l2, %l5
 25183              		 stfsr %fsr, %l2, %l6
 25184              		 stfsr %fsr, %l2, %l7
 25185              		 stfsr %fsr, %l2, %i0
 25186              		 stfsr %fsr, %l2, %i1
 25187              		 stfsr %fsr, %l2, %i2
 25188              		 stfsr %fsr, %l2, %i3
 25189              		 stfsr %fsr, %l2, %i4
 25190              		 stfsr %fsr, %l2, %i5
 25191              		 stfsr %fsr, %l2, %i6
 25192              		 stfsr %fsr, %l2, %i7
 25193              		 stfsr %fsr, %l3, %g0
 25194              		 stfsr %fsr, %l3, %g1
 25195              		 stfsr %fsr, %l3, %g2
 25196              		 stfsr %fsr, %l3, %g3
 25197              		 stfsr %fsr, %l3, %g4
 25198              		 stfsr %fsr, %l3, %g5
 25199              		 stfsr %fsr, %l3, %g6
 25200              		 stfsr %fsr, %l3, %g7
 25201              		 stfsr %fsr, %l3, %o0
 25202              		 stfsr %fsr, %l3, %o1
 25203              		 stfsr %fsr, %l3, %o2
 25204              		 stfsr %fsr, %l3, %o3
 25205              		 stfsr %fsr, %l3, %o4
 25206              		 stfsr %fsr, %l3, %o5
 25207              		 stfsr %fsr, %l3, %o6
 25208              		 stfsr %fsr, %l3, %o7
 25209              		 stfsr %fsr, %l3, %l0
 25210              		 stfsr %fsr, %l3, %l1
 25211              		 stfsr %fsr, %l3, %l2
 25212              		 stfsr %fsr, %l3, %l3
 25213              		 stfsr %fsr, %l3, %l4
 25214              		 stfsr %fsr, %l3, %l5
 25215              		 stfsr %fsr, %l3, %l6
 25216              		 stfsr %fsr, %l3, %l7
 25217              		 stfsr %fsr, %l3, %i0
 25218              		 stfsr %fsr, %l3, %i1
 25219              		 stfsr %fsr, %l3, %i2
 25220              		 stfsr %fsr, %l3, %i3
 25221              		 stfsr %fsr, %l3, %i4
 25222              		 stfsr %fsr, %l3, %i5
 25223              		 stfsr %fsr, %l3, %i6
 25224              		 stfsr %fsr, %l3, %i7
 25225              		 stfsr %fsr, %l4, %g0
 25226              		 stfsr %fsr, %l4, %g1
 25227              		 stfsr %fsr, %l4, %g2
 25228              		 stfsr %fsr, %l4, %g3
 25229              		 stfsr %fsr, %l4, %g4
 25230              		 stfsr %fsr, %l4, %g5
 25231              		 stfsr %fsr, %l4, %g6
 25232              		 stfsr %fsr, %l4, %g7
 25233              		 stfsr %fsr, %l4, %o0
 25234              		 stfsr %fsr, %l4, %o1
 25235              		 stfsr %fsr, %l4, %o2
 25236              		 stfsr %fsr, %l4, %o3
 25237              		 stfsr %fsr, %l4, %o4
 25238              		 stfsr %fsr, %l4, %o5
 25239              		 stfsr %fsr, %l4, %o6
 25240              		 stfsr %fsr, %l4, %o7
 25241              		 stfsr %fsr, %l4, %l0
 25242              		 stfsr %fsr, %l4, %l1
 25243              		 stfsr %fsr, %l4, %l2
 25244              		 stfsr %fsr, %l4, %l3
 25245              		 stfsr %fsr, %l4, %l4
 25246              		 stfsr %fsr, %l4, %l5
 25247              		 stfsr %fsr, %l4, %l6
 25248              		 stfsr %fsr, %l4, %l7
 25249              		 stfsr %fsr, %l4, %i0
 25250              		 stfsr %fsr, %l4, %i1
 25251              		 stfsr %fsr, %l4, %i2
 25252              		 stfsr %fsr, %l4, %i3
 25253              		 stfsr %fsr, %l4, %i4
 25254              		 stfsr %fsr, %l4, %i5
 25255              		 stfsr %fsr, %l4, %i6
 25256              		 stfsr %fsr, %l4, %i7
 25257              		 stfsr %fsr, %l5, %g0
 25258              		 stfsr %fsr, %l5, %g1
 25259              		 stfsr %fsr, %l5, %g2
 25260              		 stfsr %fsr, %l5, %g3
 25261              		 stfsr %fsr, %l5, %g4
 25262              		 stfsr %fsr, %l5, %g5
 25263              		 stfsr %fsr, %l5, %g6
 25264              		 stfsr %fsr, %l5, %g7
 25265              		 stfsr %fsr, %l5, %o0
 25266              		 stfsr %fsr, %l5, %o1
 25267              		 stfsr %fsr, %l5, %o2
 25268              		 stfsr %fsr, %l5, %o3
 25269              		 stfsr %fsr, %l5, %o4
 25270              		 stfsr %fsr, %l5, %o5
 25271              		 stfsr %fsr, %l5, %o6
 25272              		 stfsr %fsr, %l5, %o7
 25273              		 stfsr %fsr, %l5, %l0
 25274              		 stfsr %fsr, %l5, %l1
 25275              		 stfsr %fsr, %l5, %l2
 25276              		 stfsr %fsr, %l5, %l3
 25277              		 stfsr %fsr, %l5, %l4
 25278              		 stfsr %fsr, %l5, %l5
 25279              		 stfsr %fsr, %l5, %l6
 25280              		 stfsr %fsr, %l5, %l7
 25281              		 stfsr %fsr, %l5, %i0
 25282              		 stfsr %fsr, %l5, %i1
 25283              		 stfsr %fsr, %l5, %i2
 25284              		 stfsr %fsr, %l5, %i3
 25285              		 stfsr %fsr, %l5, %i4
 25286              		 stfsr %fsr, %l5, %i5
 25287              		 stfsr %fsr, %l5, %i6
 25288              		 stfsr %fsr, %l5, %i7
 25289              		 stfsr %fsr, %l6, %g0
 25290              		 stfsr %fsr, %l6, %g1
 25291              		 stfsr %fsr, %l6, %g2
 25292              		 stfsr %fsr, %l6, %g3
 25293              		 stfsr %fsr, %l6, %g4
 25294              		 stfsr %fsr, %l6, %g5
 25295              		 stfsr %fsr, %l6, %g6
 25296              		 stfsr %fsr, %l6, %g7
 25297              		 stfsr %fsr, %l6, %o0
 25298              		 stfsr %fsr, %l6, %o1
 25299              		 stfsr %fsr, %l6, %o2
 25300              		 stfsr %fsr, %l6, %o3
 25301              		 stfsr %fsr, %l6, %o4
 25302              		 stfsr %fsr, %l6, %o5
 25303              		 stfsr %fsr, %l6, %o6
 25304              		 stfsr %fsr, %l6, %o7
 25305              		 stfsr %fsr, %l6, %l0
 25306              		 stfsr %fsr, %l6, %l1
 25307              		 stfsr %fsr, %l6, %l2
 25308              		 stfsr %fsr, %l6, %l3
 25309              		 stfsr %fsr, %l6, %l4
 25310              		 stfsr %fsr, %l6, %l5
 25311              		 stfsr %fsr, %l6, %l6
 25312              		 stfsr %fsr, %l6, %l7
 25313              		 stfsr %fsr, %l6, %i0
 25314              		 stfsr %fsr, %l6, %i1
 25315              		 stfsr %fsr, %l6, %i2
 25316              		 stfsr %fsr, %l6, %i3
 25317              		 stfsr %fsr, %l6, %i4
 25318              		 stfsr %fsr, %l6, %i5
 25319              		 stfsr %fsr, %l6, %i6
 25320              		 stfsr %fsr, %l6, %i7
 25321              		 stfsr %fsr, %l7, %g0
 25322              		 stfsr %fsr, %l7, %g1
 25323              		 stfsr %fsr, %l7, %g2
 25324              		 stfsr %fsr, %l7, %g3
 25325              		 stfsr %fsr, %l7, %g4
