   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 28146 1b7a8 B6F3C029 		 udivdcc %o7, %o1, %i3
 28147 1b7ac B6F3C02A 		 udivdcc %o7, %o2, %i3
 28148 1b7b0 B6F3C02B 		 udivdcc %o7, %o3, %i3
 28149 1b7b4 B6F3C02C 		 udivdcc %o7, %o4, %i3
 28150 1b7b8 B6F3C02D 		 udivdcc %o7, %o5, %i3
 28151 1b7bc B6F3C02E 		 udivdcc %o7, %o6, %i3
 28152 1b7c0 B6F3C02F 		 udivdcc %o7, %o7, %i3
 28153 1b7c4 B6F3C030 		 udivdcc %o7, %l0, %i3
 28154 1b7c8 B6F3C031 		 udivdcc %o7, %l1, %i3
 28155 1b7cc B6F3C032 		 udivdcc %o7, %l2, %i3
 28156 1b7d0 B6F3C033 		 udivdcc %o7, %l3, %i3
 28157 1b7d4 B6F3C034 		 udivdcc %o7, %l4, %i3
 28158 1b7d8 B6F3C035 		 udivdcc %o7, %l5, %i3
 28159 1b7dc B6F3C036 		 udivdcc %o7, %l6, %i3
 28160 1b7e0 B6F3C037 		 udivdcc %o7, %l7, %i3
 28161 1b7e4 B6F3C038 		 udivdcc %o7, %i0, %i3
 28162 1b7e8 B6F3C039 		 udivdcc %o7, %i1, %i3
 28163 1b7ec B6F3C03A 		 udivdcc %o7, %i2, %i3
 28164 1b7f0 B6F3C03B 		 udivdcc %o7, %i3, %i3
 28165 1b7f4 B6F3C03C 		 udivdcc %o7, %i4, %i3
 28166 1b7f8 B6F3C03D 		 udivdcc %o7, %i5, %i3
 28167 1b7fc B6F3C03E 		 udivdcc %o7, %i6, %i3
 28168 1b800 B6F3C03F 		 udivdcc %o7, %i7, %i3
 28169 1b804 B6F40020 		 udivdcc %l0, %g0, %i3
 28170 1b808 B6F40021 		 udivdcc %l0, %g1, %i3
 28171 1b80c B6F40022 		 udivdcc %l0, %g2, %i3
 28172 1b810 B6F40023 		 udivdcc %l0, %g3, %i3
 28173 1b814 B6F40024 		 udivdcc %l0, %g4, %i3
 28174 1b818 B6F40025 		 udivdcc %l0, %g5, %i3
 28175 1b81c B6F40026 		 udivdcc %l0, %g6, %i3
 28176 1b820 B6F40027 		 udivdcc %l0, %g7, %i3
 28177 1b824 B6F40028 		 udivdcc %l0, %o0, %i3
 28178 1b828 B6F40029 		 udivdcc %l0, %o1, %i3
 28179 1b82c B6F4002A 		 udivdcc %l0, %o2, %i3
 28180 1b830 B6F4002B 		 udivdcc %l0, %o3, %i3
 28181 1b834 B6F4002C 		 udivdcc %l0, %o4, %i3
 28182 1b838 B6F4002D 		 udivdcc %l0, %o5, %i3
 28183 1b83c B6F4002E 		 udivdcc %l0, %o6, %i3
 28184 1b840 B6F4002F 		 udivdcc %l0, %o7, %i3
 28185 1b844 B6F40030 		 udivdcc %l0, %l0, %i3
 28186 1b848 B6F40031 		 udivdcc %l0, %l1, %i3
 28187 1b84c B6F40032 		 udivdcc %l0, %l2, %i3
 28188 1b850 B6F40033 		 udivdcc %l0, %l3, %i3
 28189 1b854 B6F40034 		 udivdcc %l0, %l4, %i3
 28190 1b858 B6F40035 		 udivdcc %l0, %l5, %i3
 28191 1b85c B6F40036 		 udivdcc %l0, %l6, %i3
 28192 1b860 B6F40037 		 udivdcc %l0, %l7, %i3
 28193 1b864 B6F40038 		 udivdcc %l0, %i0, %i3
 28194 1b868 B6F40039 		 udivdcc %l0, %i1, %i3
 28195 1b86c B6F4003A 		 udivdcc %l0, %i2, %i3
 28196 1b870 B6F4003B 		 udivdcc %l0, %i3, %i3
 28197 1b874 B6F4003C 		 udivdcc %l0, %i4, %i3
 28198 1b878 B6F4003D 		 udivdcc %l0, %i5, %i3
 28199 1b87c B6F4003E 		 udivdcc %l0, %i6, %i3
 28200 1b880 B6F4003F 		 udivdcc %l0, %i7, %i3
 28201 1b884 B6F44020 		 udivdcc %l1, %g0, %i3
 28202 1b888 B6F44021 		 udivdcc %l1, %g1, %i3
 28203 1b88c B6F44022 		 udivdcc %l1, %g2, %i3
 28204 1b890 B6F44023 		 udivdcc %l1, %g3, %i3
 28205 1b894 B6F44024 		 udivdcc %l1, %g4, %i3
 28206 1b898 B6F44025 		 udivdcc %l1, %g5, %i3
 28207 1b89c B6F44026 		 udivdcc %l1, %g6, %i3
 28208 1b8a0 B6F44027 		 udivdcc %l1, %g7, %i3
 28209 1b8a4 B6F44028 		 udivdcc %l1, %o0, %i3
 28210 1b8a8 B6F44029 		 udivdcc %l1, %o1, %i3
 28211 1b8ac B6F4402A 		 udivdcc %l1, %o2, %i3
 28212 1b8b0 B6F4402B 		 udivdcc %l1, %o3, %i3
 28213 1b8b4 B6F4402C 		 udivdcc %l1, %o4, %i3
 28214 1b8b8 B6F4402D 		 udivdcc %l1, %o5, %i3
 28215 1b8bc B6F4402E 		 udivdcc %l1, %o6, %i3
 28216 1b8c0 B6F4402F 		 udivdcc %l1, %o7, %i3
 28217 1b8c4 B6F44030 		 udivdcc %l1, %l0, %i3
 28218 1b8c8 B6F44031 		 udivdcc %l1, %l1, %i3
 28219 1b8cc B6F44032 		 udivdcc %l1, %l2, %i3
 28220 1b8d0 B6F44033 		 udivdcc %l1, %l3, %i3
 28221 1b8d4 B6F44034 		 udivdcc %l1, %l4, %i3
 28222 1b8d8 B6F44035 		 udivdcc %l1, %l5, %i3
 28223 1b8dc B6F44036 		 udivdcc %l1, %l6, %i3
 28224 1b8e0 B6F44037 		 udivdcc %l1, %l7, %i3
 28225 1b8e4 B6F44038 		 udivdcc %l1, %i0, %i3
 28226 1b8e8 B6F44039 		 udivdcc %l1, %i1, %i3
 28227 1b8ec B6F4403A 		 udivdcc %l1, %i2, %i3
 28228 1b8f0 B6F4403B 		 udivdcc %l1, %i3, %i3
 28229 1b8f4 B6F4403C 		 udivdcc %l1, %i4, %i3
 28230 1b8f8 B6F4403D 		 udivdcc %l1, %i5, %i3
 28231 1b8fc B6F4403E 		 udivdcc %l1, %i6, %i3
 28232 1b900 B6F4403F 		 udivdcc %l1, %i7, %i3
 28233 1b904 B6F48020 		 udivdcc %l2, %g0, %i3
 28234 1b908 B6F48021 		 udivdcc %l2, %g1, %i3
 28235 1b90c B6F48022 		 udivdcc %l2, %g2, %i3
 28236 1b910 B6F48023 		 udivdcc %l2, %g3, %i3
 28237 1b914 B6F48024 		 udivdcc %l2, %g4, %i3
 28238 1b918 B6F48025 		 udivdcc %l2, %g5, %i3
 28239 1b91c B6F48026 		 udivdcc %l2, %g6, %i3
 28240 1b920 B6F48027 		 udivdcc %l2, %g7, %i3
 28241 1b924 B6F48028 		 udivdcc %l2, %o0, %i3
 28242 1b928 B6F48029 		 udivdcc %l2, %o1, %i3
 28243 1b92c B6F4802A 		 udivdcc %l2, %o2, %i3
 28244 1b930 B6F4802B 		 udivdcc %l2, %o3, %i3
 28245 1b934 B6F4802C 		 udivdcc %l2, %o4, %i3
 28246 1b938 B6F4802D 		 udivdcc %l2, %o5, %i3
 28247 1b93c B6F4802E 		 udivdcc %l2, %o6, %i3
 28248 1b940 B6F4802F 		 udivdcc %l2, %o7, %i3
 28249 1b944 B6F48030 		 udivdcc %l2, %l0, %i3
 28250 1b948 B6F48031 		 udivdcc %l2, %l1, %i3
 28251 1b94c B6F48032 		 udivdcc %l2, %l2, %i3
 28252 1b950 B6F48033 		 udivdcc %l2, %l3, %i3
 28253 1b954 B6F48034 		 udivdcc %l2, %l4, %i3
 28254 1b958 B6F48035 		 udivdcc %l2, %l5, %i3
 28255 1b95c B6F48036 		 udivdcc %l2, %l6, %i3
 28256 1b960 B6F48037 		 udivdcc %l2, %l7, %i3
 28257 1b964 B6F48038 		 udivdcc %l2, %i0, %i3
 28258 1b968 B6F48039 		 udivdcc %l2, %i1, %i3
 28259 1b96c B6F4803A 		 udivdcc %l2, %i2, %i3
 28260 1b970 B6F4803B 		 udivdcc %l2, %i3, %i3
 28261 1b974 B6F4803C 		 udivdcc %l2, %i4, %i3
 28262 1b978 B6F4803D 		 udivdcc %l2, %i5, %i3
 28263 1b97c B6F4803E 		 udivdcc %l2, %i6, %i3
 28264 1b980 B6F4803F 		 udivdcc %l2, %i7, %i3
 28265 1b984 B6F4C020 		 udivdcc %l3, %g0, %i3
 28266 1b988 B6F4C021 		 udivdcc %l3, %g1, %i3
 28267 1b98c B6F4C022 		 udivdcc %l3, %g2, %i3
 28268 1b990 B6F4C023 		 udivdcc %l3, %g3, %i3
 28269 1b994 B6F4C024 		 udivdcc %l3, %g4, %i3
 28270 1b998 B6F4C025 		 udivdcc %l3, %g5, %i3
 28271 1b99c B6F4C026 		 udivdcc %l3, %g6, %i3
 28272 1b9a0 B6F4C027 		 udivdcc %l3, %g7, %i3
 28273 1b9a4 B6F4C028 		 udivdcc %l3, %o0, %i3
 28274 1b9a8 B6F4C029 		 udivdcc %l3, %o1, %i3
 28275 1b9ac B6F4C02A 		 udivdcc %l3, %o2, %i3
 28276 1b9b0 B6F4C02B 		 udivdcc %l3, %o3, %i3
 28277 1b9b4 B6F4C02C 		 udivdcc %l3, %o4, %i3
 28278 1b9b8 B6F4C02D 		 udivdcc %l3, %o5, %i3
 28279 1b9bc B6F4C02E 		 udivdcc %l3, %o6, %i3
 28280 1b9c0 B6F4C02F 		 udivdcc %l3, %o7, %i3
 28281 1b9c4 B6F4C030 		 udivdcc %l3, %l0, %i3
 28282 1b9c8 B6F4C031 		 udivdcc %l3, %l1, %i3
 28283 1b9cc B6F4C032 		 udivdcc %l3, %l2, %i3
 28284 1b9d0 B6F4C033 		 udivdcc %l3, %l3, %i3
 28285 1b9d4 B6F4C034 		 udivdcc %l3, %l4, %i3
 28286 1b9d8 B6F4C035 		 udivdcc %l3, %l5, %i3
 28287 1b9dc B6F4C036 		 udivdcc %l3, %l6, %i3
 28288 1b9e0 B6F4C037 		 udivdcc %l3, %l7, %i3
 28289 1b9e4 B6F4C038 		 udivdcc %l3, %i0, %i3
 28290 1b9e8 B6F4C039 		 udivdcc %l3, %i1, %i3
 28291 1b9ec B6F4C03A 		 udivdcc %l3, %i2, %i3
 28292 1b9f0 B6F4C03B 		 udivdcc %l3, %i3, %i3
 28293 1b9f4 B6F4C03C 		 udivdcc %l3, %i4, %i3
 28294 1b9f8 B6F4C03D 		 udivdcc %l3, %i5, %i3
 28295 1b9fc B6F4C03E 		 udivdcc %l3, %i6, %i3
 28296 1ba00 B6F4C03F 		 udivdcc %l3, %i7, %i3
 28297 1ba04 B6F50020 		 udivdcc %l4, %g0, %i3
 28298 1ba08 B6F50021 		 udivdcc %l4, %g1, %i3
 28299 1ba0c B6F50022 		 udivdcc %l4, %g2, %i3
 28300 1ba10 B6F50023 		 udivdcc %l4, %g3, %i3
 28301 1ba14 B6F50024 		 udivdcc %l4, %g4, %i3
 28302 1ba18 B6F50025 		 udivdcc %l4, %g5, %i3
 28303 1ba1c B6F50026 		 udivdcc %l4, %g6, %i3
 28304 1ba20 B6F50027 		 udivdcc %l4, %g7, %i3
 28305 1ba24 B6F50028 		 udivdcc %l4, %o0, %i3
 28306 1ba28 B6F50029 		 udivdcc %l4, %o1, %i3
 28307 1ba2c B6F5002A 		 udivdcc %l4, %o2, %i3
 28308 1ba30 B6F5002B 		 udivdcc %l4, %o3, %i3
 28309 1ba34 B6F5002C 		 udivdcc %l4, %o4, %i3
 28310 1ba38 B6F5002D 		 udivdcc %l4, %o5, %i3
 28311 1ba3c B6F5002E 		 udivdcc %l4, %o6, %i3
 28312 1ba40 B6F5002F 		 udivdcc %l4, %o7, %i3
 28313 1ba44 B6F50030 		 udivdcc %l4, %l0, %i3
 28314 1ba48 B6F50031 		 udivdcc %l4, %l1, %i3
 28315 1ba4c B6F50032 		 udivdcc %l4, %l2, %i3
 28316 1ba50 B6F50033 		 udivdcc %l4, %l3, %i3
 28317 1ba54 B6F50034 		 udivdcc %l4, %l4, %i3
 28318 1ba58 B6F50035 		 udivdcc %l4, %l5, %i3
 28319 1ba5c B6F50036 		 udivdcc %l4, %l6, %i3
 28320 1ba60 B6F50037 		 udivdcc %l4, %l7, %i3
 28321 1ba64 B6F50038 		 udivdcc %l4, %i0, %i3
 28322 1ba68 B6F50039 		 udivdcc %l4, %i1, %i3
 28323 1ba6c B6F5003A 		 udivdcc %l4, %i2, %i3
 28324 1ba70 B6F5003B 		 udivdcc %l4, %i3, %i3
 28325 1ba74 B6F5003C 		 udivdcc %l4, %i4, %i3
 28326 1ba78 B6F5003D 		 udivdcc %l4, %i5, %i3
 28327 1ba7c B6F5003E 		 udivdcc %l4, %i6, %i3
 28328 1ba80 B6F5003F 		 udivdcc %l4, %i7, %i3
 28329 1ba84 B6F54020 		 udivdcc %l5, %g0, %i3
 28330 1ba88 B6F54021 		 udivdcc %l5, %g1, %i3
 28331 1ba8c B6F54022 		 udivdcc %l5, %g2, %i3
 28332 1ba90 B6F54023 		 udivdcc %l5, %g3, %i3
 28333 1ba94 B6F54024 		 udivdcc %l5, %g4, %i3
 28334 1ba98 B6F54025 		 udivdcc %l5, %g5, %i3
 28335 1ba9c B6F54026 		 udivdcc %l5, %g6, %i3
 28336 1baa0 B6F54027 		 udivdcc %l5, %g7, %i3
 28337 1baa4 B6F54028 		 udivdcc %l5, %o0, %i3
 28338 1baa8 B6F54029 		 udivdcc %l5, %o1, %i3
 28339 1baac B6F5402A 		 udivdcc %l5, %o2, %i3
 28340 1bab0 B6F5402B 		 udivdcc %l5, %o3, %i3
 28341 1bab4 B6F5402C 		 udivdcc %l5, %o4, %i3
 28342 1bab8 B6F5402D 		 udivdcc %l5, %o5, %i3
 28343 1babc B6F5402E 		 udivdcc %l5, %o6, %i3
 28344 1bac0 B6F5402F 		 udivdcc %l5, %o7, %i3
 28345 1bac4 B6F54030 		 udivdcc %l5, %l0, %i3
 28346 1bac8 B6F54031 		 udivdcc %l5, %l1, %i3
 28347 1bacc B6F54032 		 udivdcc %l5, %l2, %i3
 28348 1bad0 B6F54033 		 udivdcc %l5, %l3, %i3
 28349 1bad4 B6F54034 		 udivdcc %l5, %l4, %i3
 28350 1bad8 B6F54035 		 udivdcc %l5, %l5, %i3
 28351 1badc B6F54036 		 udivdcc %l5, %l6, %i3
 28352 1bae0 B6F54037 		 udivdcc %l5, %l7, %i3
 28353 1bae4 B6F54038 		 udivdcc %l5, %i0, %i3
 28354 1bae8 B6F54039 		 udivdcc %l5, %i1, %i3
 28355 1baec B6F5403A 		 udivdcc %l5, %i2, %i3
 28356 1baf0 B6F5403B 		 udivdcc %l5, %i3, %i3
 28357 1baf4 B6F5403C 		 udivdcc %l5, %i4, %i3
 28358 1baf8 B6F5403D 		 udivdcc %l5, %i5, %i3
 28359 1bafc B6F5403E 		 udivdcc %l5, %i6, %i3
 28360 1bb00 B6F5403F 		 udivdcc %l5, %i7, %i3
 28361 1bb04 B6F58020 		 udivdcc %l6, %g0, %i3
 28362 1bb08 B6F58021 		 udivdcc %l6, %g1, %i3
 28363 1bb0c B6F58022 		 udivdcc %l6, %g2, %i3
 28364 1bb10 B6F58023 		 udivdcc %l6, %g3, %i3
 28365 1bb14 B6F58024 		 udivdcc %l6, %g4, %i3
 28366 1bb18 B6F58025 		 udivdcc %l6, %g5, %i3
 28367 1bb1c B6F58026 		 udivdcc %l6, %g6, %i3
 28368 1bb20 B6F58027 		 udivdcc %l6, %g7, %i3
 28369 1bb24 B6F58028 		 udivdcc %l6, %o0, %i3
 28370 1bb28 B6F58029 		 udivdcc %l6, %o1, %i3
 28371 1bb2c B6F5802A 		 udivdcc %l6, %o2, %i3
 28372 1bb30 B6F5802B 		 udivdcc %l6, %o3, %i3
 28373 1bb34 B6F5802C 		 udivdcc %l6, %o4, %i3
 28374 1bb38 B6F5802D 		 udivdcc %l6, %o5, %i3
 28375 1bb3c B6F5802E 		 udivdcc %l6, %o6, %i3
 28376 1bb40 B6F5802F 		 udivdcc %l6, %o7, %i3
 28377 1bb44 B6F58030 		 udivdcc %l6, %l0, %i3
 28378 1bb48 B6F58031 		 udivdcc %l6, %l1, %i3
 28379 1bb4c B6F58032 		 udivdcc %l6, %l2, %i3
 28380 1bb50 B6F58033 		 udivdcc %l6, %l3, %i3
 28381 1bb54 B6F58034 		 udivdcc %l6, %l4, %i3
 28382 1bb58 B6F58035 		 udivdcc %l6, %l5, %i3
 28383 1bb5c B6F58036 		 udivdcc %l6, %l6, %i3
 28384 1bb60 B6F58037 		 udivdcc %l6, %l7, %i3
 28385 1bb64 B6F58038 		 udivdcc %l6, %i0, %i3
 28386 1bb68 B6F58039 		 udivdcc %l6, %i1, %i3
 28387 1bb6c B6F5803A 		 udivdcc %l6, %i2, %i3
 28388 1bb70 B6F5803B 		 udivdcc %l6, %i3, %i3
 28389 1bb74 B6F5803C 		 udivdcc %l6, %i4, %i3
 28390 1bb78 B6F5803D 		 udivdcc %l6, %i5, %i3
 28391 1bb7c B6F5803E 		 udivdcc %l6, %i6, %i3
 28392 1bb80 B6F5803F 		 udivdcc %l6, %i7, %i3
 28393 1bb84 B6F5C020 		 udivdcc %l7, %g0, %i3
 28394 1bb88 B6F5C021 		 udivdcc %l7, %g1, %i3
 28395 1bb8c B6F5C022 		 udivdcc %l7, %g2, %i3
 28396 1bb90 B6F5C023 		 udivdcc %l7, %g3, %i3
 28397 1bb94 B6F5C024 		 udivdcc %l7, %g4, %i3
 28398 1bb98 B6F5C025 		 udivdcc %l7, %g5, %i3
 28399 1bb9c B6F5C026 		 udivdcc %l7, %g6, %i3
 28400 1bba0 B6F5C027 		 udivdcc %l7, %g7, %i3
 28401 1bba4 B6F5C028 		 udivdcc %l7, %o0, %i3
 28402 1bba8 B6F5C029 		 udivdcc %l7, %o1, %i3
 28403 1bbac B6F5C02A 		 udivdcc %l7, %o2, %i3
 28404 1bbb0 B6F5C02B 		 udivdcc %l7, %o3, %i3
 28405 1bbb4 B6F5C02C 		 udivdcc %l7, %o4, %i3
 28406 1bbb8 B6F5C02D 		 udivdcc %l7, %o5, %i3
 28407 1bbbc B6F5C02E 		 udivdcc %l7, %o6, %i3
 28408 1bbc0 B6F5C02F 		 udivdcc %l7, %o7, %i3
 28409 1bbc4 B6F5C030 		 udivdcc %l7, %l0, %i3
 28410 1bbc8 B6F5C031 		 udivdcc %l7, %l1, %i3
 28411 1bbcc B6F5C032 		 udivdcc %l7, %l2, %i3
 28412 1bbd0 B6F5C033 		 udivdcc %l7, %l3, %i3
 28413 1bbd4 B6F5C034 		 udivdcc %l7, %l4, %i3
 28414 1bbd8 B6F5C035 		 udivdcc %l7, %l5, %i3
 28415 1bbdc B6F5C036 		 udivdcc %l7, %l6, %i3
 28416 1bbe0 B6F5C037 		 udivdcc %l7, %l7, %i3
 28417 1bbe4 B6F5C038 		 udivdcc %l7, %i0, %i3
 28418 1bbe8 B6F5C039 		 udivdcc %l7, %i1, %i3
 28419 1bbec B6F5C03A 		 udivdcc %l7, %i2, %i3
 28420 1bbf0 B6F5C03B 		 udivdcc %l7, %i3, %i3
 28421 1bbf4 B6F5C03C 		 udivdcc %l7, %i4, %i3
 28422 1bbf8 B6F5C03D 		 udivdcc %l7, %i5, %i3
 28423 1bbfc B6F5C03E 		 udivdcc %l7, %i6, %i3
 28424 1bc00 B6F5C03F 		 udivdcc %l7, %i7, %i3
 28425 1bc04 B6F60020 		 udivdcc %i0, %g0, %i3
 28426 1bc08 B6F60021 		 udivdcc %i0, %g1, %i3
 28427 1bc0c B6F60022 		 udivdcc %i0, %g2, %i3
 28428 1bc10 B6F60023 		 udivdcc %i0, %g3, %i3
 28429 1bc14 B6F60024 		 udivdcc %i0, %g4, %i3
 28430 1bc18 B6F60025 		 udivdcc %i0, %g5, %i3
 28431 1bc1c B6F60026 		 udivdcc %i0, %g6, %i3
 28432 1bc20 B6F60027 		 udivdcc %i0, %g7, %i3
 28433 1bc24 B6F60028 		 udivdcc %i0, %o0, %i3
 28434 1bc28 B6F60029 		 udivdcc %i0, %o1, %i3
 28435 1bc2c B6F6002A 		 udivdcc %i0, %o2, %i3
 28436 1bc30 B6F6002B 		 udivdcc %i0, %o3, %i3
 28437 1bc34 B6F6002C 		 udivdcc %i0, %o4, %i3
 28438 1bc38 B6F6002D 		 udivdcc %i0, %o5, %i3
 28439 1bc3c B6F6002E 		 udivdcc %i0, %o6, %i3
 28440 1bc40 B6F6002F 		 udivdcc %i0, %o7, %i3
 28441 1bc44 B6F60030 		 udivdcc %i0, %l0, %i3
 28442 1bc48 B6F60031 		 udivdcc %i0, %l1, %i3
 28443 1bc4c B6F60032 		 udivdcc %i0, %l2, %i3
 28444 1bc50 B6F60033 		 udivdcc %i0, %l3, %i3
 28445 1bc54 B6F60034 		 udivdcc %i0, %l4, %i3
 28446 1bc58 B6F60035 		 udivdcc %i0, %l5, %i3
 28447 1bc5c B6F60036 		 udivdcc %i0, %l6, %i3
 28448 1bc60 B6F60037 		 udivdcc %i0, %l7, %i3
 28449 1bc64 B6F60038 		 udivdcc %i0, %i0, %i3
 28450 1bc68 B6F60039 		 udivdcc %i0, %i1, %i3
 28451 1bc6c B6F6003A 		 udivdcc %i0, %i2, %i3
 28452 1bc70 B6F6003B 		 udivdcc %i0, %i3, %i3
 28453 1bc74 B6F6003C 		 udivdcc %i0, %i4, %i3
 28454 1bc78 B6F6003D 		 udivdcc %i0, %i5, %i3
 28455 1bc7c B6F6003E 		 udivdcc %i0, %i6, %i3
 28456 1bc80 B6F6003F 		 udivdcc %i0, %i7, %i3
 28457 1bc84 B6F64020 		 udivdcc %i1, %g0, %i3
 28458 1bc88 B6F64021 		 udivdcc %i1, %g1, %i3
 28459 1bc8c B6F64022 		 udivdcc %i1, %g2, %i3
 28460 1bc90 B6F64023 		 udivdcc %i1, %g3, %i3
 28461 1bc94 B6F64024 		 udivdcc %i1, %g4, %i3
 28462 1bc98 B6F64025 		 udivdcc %i1, %g5, %i3
 28463 1bc9c B6F64026 		 udivdcc %i1, %g6, %i3
 28464 1bca0 B6F64027 		 udivdcc %i1, %g7, %i3
 28465 1bca4 B6F64028 		 udivdcc %i1, %o0, %i3
 28466 1bca8 B6F64029 		 udivdcc %i1, %o1, %i3
 28467 1bcac B6F6402A 		 udivdcc %i1, %o2, %i3
 28468 1bcb0 B6F6402B 		 udivdcc %i1, %o3, %i3
 28469 1bcb4 B6F6402C 		 udivdcc %i1, %o4, %i3
 28470 1bcb8 B6F6402D 		 udivdcc %i1, %o5, %i3
 28471 1bcbc B6F6402E 		 udivdcc %i1, %o6, %i3
 28472 1bcc0 B6F6402F 		 udivdcc %i1, %o7, %i3
 28473 1bcc4 B6F64030 		 udivdcc %i1, %l0, %i3
 28474 1bcc8 B6F64031 		 udivdcc %i1, %l1, %i3
 28475 1bccc B6F64032 		 udivdcc %i1, %l2, %i3
 28476 1bcd0 B6F64033 		 udivdcc %i1, %l3, %i3
 28477 1bcd4 B6F64034 		 udivdcc %i1, %l4, %i3
 28478 1bcd8 B6F64035 		 udivdcc %i1, %l5, %i3
 28479 1bcdc B6F64036 		 udivdcc %i1, %l6, %i3
 28480 1bce0 B6F64037 		 udivdcc %i1, %l7, %i3
 28481 1bce4 B6F64038 		 udivdcc %i1, %i0, %i3
 28482 1bce8 B6F64039 		 udivdcc %i1, %i1, %i3
 28483 1bcec B6F6403A 		 udivdcc %i1, %i2, %i3
 28484 1bcf0 B6F6403B 		 udivdcc %i1, %i3, %i3
 28485 1bcf4 B6F6403C 		 udivdcc %i1, %i4, %i3
 28486 1bcf8 B6F6403D 		 udivdcc %i1, %i5, %i3
 28487 1bcfc B6F6403E 		 udivdcc %i1, %i6, %i3
 28488 1bd00 B6F6403F 		 udivdcc %i1, %i7, %i3
 28489 1bd04 B6F68020 		 udivdcc %i2, %g0, %i3
 28490 1bd08 B6F68021 		 udivdcc %i2, %g1, %i3
 28491 1bd0c B6F68022 		 udivdcc %i2, %g2, %i3
 28492 1bd10 B6F68023 		 udivdcc %i2, %g3, %i3
 28493 1bd14 B6F68024 		 udivdcc %i2, %g4, %i3
 28494 1bd18 B6F68025 		 udivdcc %i2, %g5, %i3
 28495 1bd1c B6F68026 		 udivdcc %i2, %g6, %i3
 28496 1bd20 B6F68027 		 udivdcc %i2, %g7, %i3
 28497 1bd24 B6F68028 		 udivdcc %i2, %o0, %i3
 28498 1bd28 B6F68029 		 udivdcc %i2, %o1, %i3
 28499 1bd2c B6F6802A 		 udivdcc %i2, %o2, %i3
 28500 1bd30 B6F6802B 		 udivdcc %i2, %o3, %i3
 28501 1bd34 B6F6802C 		 udivdcc %i2, %o4, %i3
 28502 1bd38 B6F6802D 		 udivdcc %i2, %o5, %i3
 28503 1bd3c B6F6802E 		 udivdcc %i2, %o6, %i3
 28504 1bd40 B6F6802F 		 udivdcc %i2, %o7, %i3
 28505 1bd44 B6F68030 		 udivdcc %i2, %l0, %i3
 28506 1bd48 B6F68031 		 udivdcc %i2, %l1, %i3
 28507 1bd4c B6F68032 		 udivdcc %i2, %l2, %i3
 28508 1bd50 B6F68033 		 udivdcc %i2, %l3, %i3
 28509 1bd54 B6F68034 		 udivdcc %i2, %l4, %i3
 28510 1bd58 B6F68035 		 udivdcc %i2, %l5, %i3
 28511 1bd5c B6F68036 		 udivdcc %i2, %l6, %i3
 28512 1bd60 B6F68037 		 udivdcc %i2, %l7, %i3
 28513 1bd64 B6F68038 		 udivdcc %i2, %i0, %i3
 28514 1bd68 B6F68039 		 udivdcc %i2, %i1, %i3
 28515 1bd6c B6F6803A 		 udivdcc %i2, %i2, %i3
 28516 1bd70 B6F6803B 		 udivdcc %i2, %i3, %i3
 28517 1bd74 B6F6803C 		 udivdcc %i2, %i4, %i3
 28518 1bd78 B6F6803D 		 udivdcc %i2, %i5, %i3
 28519 1bd7c B6F6803E 		 udivdcc %i2, %i6, %i3
 28520 1bd80 B6F6803F 		 udivdcc %i2, %i7, %i3
 28521 1bd84 B6F6C020 		 udivdcc %i3, %g0, %i3
 28522 1bd88 B6F6C021 		 udivdcc %i3, %g1, %i3
 28523 1bd8c B6F6C022 		 udivdcc %i3, %g2, %i3
 28524 1bd90 B6F6C023 		 udivdcc %i3, %g3, %i3
 28525 1bd94 B6F6C024 		 udivdcc %i3, %g4, %i3
 28526 1bd98 B6F6C025 		 udivdcc %i3, %g5, %i3
 28527 1bd9c B6F6C026 		 udivdcc %i3, %g6, %i3
 28528 1bda0 B6F6C027 		 udivdcc %i3, %g7, %i3
 28529 1bda4 B6F6C028 		 udivdcc %i3, %o0, %i3
 28530 1bda8 B6F6C029 		 udivdcc %i3, %o1, %i3
 28531 1bdac B6F6C02A 		 udivdcc %i3, %o2, %i3
 28532 1bdb0 B6F6C02B 		 udivdcc %i3, %o3, %i3
 28533 1bdb4 B6F6C02C 		 udivdcc %i3, %o4, %i3
 28534 1bdb8 B6F6C02D 		 udivdcc %i3, %o5, %i3
 28535 1bdbc B6F6C02E 		 udivdcc %i3, %o6, %i3
 28536 1bdc0 B6F6C02F 		 udivdcc %i3, %o7, %i3
 28537 1bdc4 B6F6C030 		 udivdcc %i3, %l0, %i3
 28538 1bdc8 B6F6C031 		 udivdcc %i3, %l1, %i3
 28539 1bdcc B6F6C032 		 udivdcc %i3, %l2, %i3
 28540 1bdd0 B6F6C033 		 udivdcc %i3, %l3, %i3
 28541 1bdd4 B6F6C034 		 udivdcc %i3, %l4, %i3
 28542 1bdd8 B6F6C035 		 udivdcc %i3, %l5, %i3
 28543 1bddc B6F6C036 		 udivdcc %i3, %l6, %i3
 28544 1bde0 B6F6C037 		 udivdcc %i3, %l7, %i3
 28545 1bde4 B6F6C038 		 udivdcc %i3, %i0, %i3
 28546 1bde8 B6F6C039 		 udivdcc %i3, %i1, %i3
