   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30768 1e0a0 BC584007 		 smul %g1, %g7, %i6
 30769 1e0a4 BC584008 		 smul %g1, %o0, %i6
 30770 1e0a8 BC584009 		 smul %g1, %o1, %i6
 30771 1e0ac BC58400A 		 smul %g1, %o2, %i6
 30772 1e0b0 BC58400B 		 smul %g1, %o3, %i6
 30773 1e0b4 BC58400C 		 smul %g1, %o4, %i6
 30774 1e0b8 BC58400D 		 smul %g1, %o5, %i6
 30775 1e0bc BC58400E 		 smul %g1, %o6, %i6
 30776 1e0c0 BC58400F 		 smul %g1, %o7, %i6
 30777 1e0c4 BC584010 		 smul %g1, %l0, %i6
 30778 1e0c8 BC584011 		 smul %g1, %l1, %i6
 30779 1e0cc BC584012 		 smul %g1, %l2, %i6
 30780 1e0d0 BC584013 		 smul %g1, %l3, %i6
 30781 1e0d4 BC584014 		 smul %g1, %l4, %i6
 30782 1e0d8 BC584015 		 smul %g1, %l5, %i6
 30783 1e0dc BC584016 		 smul %g1, %l6, %i6
 30784 1e0e0 BC584017 		 smul %g1, %l7, %i6
 30785 1e0e4 BC584018 		 smul %g1, %i0, %i6
 30786 1e0e8 BC584019 		 smul %g1, %i1, %i6
 30787 1e0ec BC58401A 		 smul %g1, %i2, %i6
 30788 1e0f0 BC58401B 		 smul %g1, %i3, %i6
 30789 1e0f4 BC58401C 		 smul %g1, %i4, %i6
 30790 1e0f8 BC58401D 		 smul %g1, %i5, %i6
 30791 1e0fc BC58401E 		 smul %g1, %i6, %i6
 30792 1e100 BC58401F 		 smul %g1, %i7, %i6
 30793 1e104 BC588000 		 smul %g2, %g0, %i6
 30794 1e108 BC588001 		 smul %g2, %g1, %i6
 30795 1e10c BC588002 		 smul %g2, %g2, %i6
 30796 1e110 BC588003 		 smul %g2, %g3, %i6
 30797 1e114 BC588004 		 smul %g2, %g4, %i6
 30798 1e118 BC588005 		 smul %g2, %g5, %i6
 30799 1e11c BC588006 		 smul %g2, %g6, %i6
 30800 1e120 BC588007 		 smul %g2, %g7, %i6
 30801 1e124 BC588008 		 smul %g2, %o0, %i6
 30802 1e128 BC588009 		 smul %g2, %o1, %i6
 30803 1e12c BC58800A 		 smul %g2, %o2, %i6
 30804 1e130 BC58800B 		 smul %g2, %o3, %i6
 30805 1e134 BC58800C 		 smul %g2, %o4, %i6
 30806 1e138 BC58800D 		 smul %g2, %o5, %i6
 30807 1e13c BC58800E 		 smul %g2, %o6, %i6
 30808 1e140 BC58800F 		 smul %g2, %o7, %i6
 30809 1e144 BC588010 		 smul %g2, %l0, %i6
 30810 1e148 BC588011 		 smul %g2, %l1, %i6
 30811 1e14c BC588012 		 smul %g2, %l2, %i6
 30812 1e150 BC588013 		 smul %g2, %l3, %i6
 30813 1e154 BC588014 		 smul %g2, %l4, %i6
 30814 1e158 BC588015 		 smul %g2, %l5, %i6
 30815 1e15c BC588016 		 smul %g2, %l6, %i6
 30816 1e160 BC588017 		 smul %g2, %l7, %i6
 30817 1e164 BC588018 		 smul %g2, %i0, %i6
 30818 1e168 BC588019 		 smul %g2, %i1, %i6
 30819 1e16c BC58801A 		 smul %g2, %i2, %i6
 30820 1e170 BC58801B 		 smul %g2, %i3, %i6
 30821 1e174 BC58801C 		 smul %g2, %i4, %i6
 30822 1e178 BC58801D 		 smul %g2, %i5, %i6
 30823 1e17c BC58801E 		 smul %g2, %i6, %i6
 30824 1e180 BC58801F 		 smul %g2, %i7, %i6
 30825 1e184 BC58C000 		 smul %g3, %g0, %i6
 30826 1e188 BC58C001 		 smul %g3, %g1, %i6
 30827 1e18c BC58C002 		 smul %g3, %g2, %i6
 30828 1e190 BC58C003 		 smul %g3, %g3, %i6
 30829 1e194 BC58C004 		 smul %g3, %g4, %i6
 30830 1e198 BC58C005 		 smul %g3, %g5, %i6
 30831 1e19c BC58C006 		 smul %g3, %g6, %i6
 30832 1e1a0 BC58C007 		 smul %g3, %g7, %i6
 30833 1e1a4 BC58C008 		 smul %g3, %o0, %i6
 30834 1e1a8 BC58C009 		 smul %g3, %o1, %i6
 30835 1e1ac BC58C00A 		 smul %g3, %o2, %i6
 30836 1e1b0 BC58C00B 		 smul %g3, %o3, %i6
 30837 1e1b4 BC58C00C 		 smul %g3, %o4, %i6
 30838 1e1b8 BC58C00D 		 smul %g3, %o5, %i6
 30839 1e1bc BC58C00E 		 smul %g3, %o6, %i6
 30840 1e1c0 BC58C00F 		 smul %g3, %o7, %i6
 30841 1e1c4 BC58C010 		 smul %g3, %l0, %i6
 30842 1e1c8 BC58C011 		 smul %g3, %l1, %i6
 30843 1e1cc BC58C012 		 smul %g3, %l2, %i6
 30844 1e1d0 BC58C013 		 smul %g3, %l3, %i6
 30845 1e1d4 BC58C014 		 smul %g3, %l4, %i6
 30846 1e1d8 BC58C015 		 smul %g3, %l5, %i6
 30847 1e1dc BC58C016 		 smul %g3, %l6, %i6
 30848 1e1e0 BC58C017 		 smul %g3, %l7, %i6
 30849 1e1e4 BC58C018 		 smul %g3, %i0, %i6
 30850 1e1e8 BC58C019 		 smul %g3, %i1, %i6
 30851 1e1ec BC58C01A 		 smul %g3, %i2, %i6
 30852 1e1f0 BC58C01B 		 smul %g3, %i3, %i6
 30853 1e1f4 BC58C01C 		 smul %g3, %i4, %i6
 30854 1e1f8 BC58C01D 		 smul %g3, %i5, %i6
 30855 1e1fc BC58C01E 		 smul %g3, %i6, %i6
 30856 1e200 BC58C01F 		 smul %g3, %i7, %i6
 30857 1e204 BC590000 		 smul %g4, %g0, %i6
 30858 1e208 BC590001 		 smul %g4, %g1, %i6
 30859 1e20c BC590002 		 smul %g4, %g2, %i6
 30860 1e210 BC590003 		 smul %g4, %g3, %i6
 30861 1e214 BC590004 		 smul %g4, %g4, %i6
 30862 1e218 BC590005 		 smul %g4, %g5, %i6
 30863 1e21c BC590006 		 smul %g4, %g6, %i6
 30864 1e220 BC590007 		 smul %g4, %g7, %i6
 30865 1e224 BC590008 		 smul %g4, %o0, %i6
 30866 1e228 BC590009 		 smul %g4, %o1, %i6
 30867 1e22c BC59000A 		 smul %g4, %o2, %i6
 30868 1e230 BC59000B 		 smul %g4, %o3, %i6
 30869 1e234 BC59000C 		 smul %g4, %o4, %i6
 30870 1e238 BC59000D 		 smul %g4, %o5, %i6
 30871 1e23c BC59000E 		 smul %g4, %o6, %i6
 30872 1e240 BC59000F 		 smul %g4, %o7, %i6
 30873 1e244 BC590010 		 smul %g4, %l0, %i6
 30874 1e248 BC590011 		 smul %g4, %l1, %i6
 30875 1e24c BC590012 		 smul %g4, %l2, %i6
 30876 1e250 BC590013 		 smul %g4, %l3, %i6
 30877 1e254 BC590014 		 smul %g4, %l4, %i6
 30878 1e258 BC590015 		 smul %g4, %l5, %i6
 30879 1e25c BC590016 		 smul %g4, %l6, %i6
 30880 1e260 BC590017 		 smul %g4, %l7, %i6
 30881 1e264 BC590018 		 smul %g4, %i0, %i6
 30882 1e268 BC590019 		 smul %g4, %i1, %i6
 30883 1e26c BC59001A 		 smul %g4, %i2, %i6
 30884 1e270 BC59001B 		 smul %g4, %i3, %i6
 30885 1e274 BC59001C 		 smul %g4, %i4, %i6
 30886 1e278 BC59001D 		 smul %g4, %i5, %i6
 30887 1e27c BC59001E 		 smul %g4, %i6, %i6
 30888 1e280 BC59001F 		 smul %g4, %i7, %i6
 30889 1e284 BC594000 		 smul %g5, %g0, %i6
 30890 1e288 BC594001 		 smul %g5, %g1, %i6
 30891 1e28c BC594002 		 smul %g5, %g2, %i6
 30892 1e290 BC594003 		 smul %g5, %g3, %i6
 30893 1e294 BC594004 		 smul %g5, %g4, %i6
 30894 1e298 BC594005 		 smul %g5, %g5, %i6
 30895 1e29c BC594006 		 smul %g5, %g6, %i6
 30896 1e2a0 BC594007 		 smul %g5, %g7, %i6
 30897 1e2a4 BC594008 		 smul %g5, %o0, %i6
 30898 1e2a8 BC594009 		 smul %g5, %o1, %i6
 30899 1e2ac BC59400A 		 smul %g5, %o2, %i6
 30900 1e2b0 BC59400B 		 smul %g5, %o3, %i6
 30901 1e2b4 BC59400C 		 smul %g5, %o4, %i6
 30902 1e2b8 BC59400D 		 smul %g5, %o5, %i6
 30903 1e2bc BC59400E 		 smul %g5, %o6, %i6
 30904 1e2c0 BC59400F 		 smul %g5, %o7, %i6
 30905 1e2c4 BC594010 		 smul %g5, %l0, %i6
 30906 1e2c8 BC594011 		 smul %g5, %l1, %i6
 30907 1e2cc BC594012 		 smul %g5, %l2, %i6
 30908 1e2d0 BC594013 		 smul %g5, %l3, %i6
 30909 1e2d4 BC594014 		 smul %g5, %l4, %i6
 30910 1e2d8 BC594015 		 smul %g5, %l5, %i6
 30911 1e2dc BC594016 		 smul %g5, %l6, %i6
 30912 1e2e0 BC594017 		 smul %g5, %l7, %i6
 30913 1e2e4 BC594018 		 smul %g5, %i0, %i6
 30914 1e2e8 BC594019 		 smul %g5, %i1, %i6
 30915 1e2ec BC59401A 		 smul %g5, %i2, %i6
 30916 1e2f0 BC59401B 		 smul %g5, %i3, %i6
 30917 1e2f4 BC59401C 		 smul %g5, %i4, %i6
 30918 1e2f8 BC59401D 		 smul %g5, %i5, %i6
 30919 1e2fc BC59401E 		 smul %g5, %i6, %i6
 30920 1e300 BC59401F 		 smul %g5, %i7, %i6
 30921 1e304 BC598000 		 smul %g6, %g0, %i6
 30922 1e308 BC598001 		 smul %g6, %g1, %i6
 30923 1e30c BC598002 		 smul %g6, %g2, %i6
 30924 1e310 BC598003 		 smul %g6, %g3, %i6
 30925 1e314 BC598004 		 smul %g6, %g4, %i6
 30926 1e318 BC598005 		 smul %g6, %g5, %i6
 30927 1e31c BC598006 		 smul %g6, %g6, %i6
 30928 1e320 BC598007 		 smul %g6, %g7, %i6
 30929 1e324 BC598008 		 smul %g6, %o0, %i6
 30930 1e328 BC598009 		 smul %g6, %o1, %i6
 30931 1e32c BC59800A 		 smul %g6, %o2, %i6
 30932 1e330 BC59800B 		 smul %g6, %o3, %i6
 30933 1e334 BC59800C 		 smul %g6, %o4, %i6
 30934 1e338 BC59800D 		 smul %g6, %o5, %i6
 30935 1e33c BC59800E 		 smul %g6, %o6, %i6
 30936 1e340 BC59800F 		 smul %g6, %o7, %i6
 30937 1e344 BC598010 		 smul %g6, %l0, %i6
 30938 1e348 BC598011 		 smul %g6, %l1, %i6
 30939 1e34c BC598012 		 smul %g6, %l2, %i6
 30940 1e350 BC598013 		 smul %g6, %l3, %i6
 30941 1e354 BC598014 		 smul %g6, %l4, %i6
 30942 1e358 BC598015 		 smul %g6, %l5, %i6
 30943 1e35c BC598016 		 smul %g6, %l6, %i6
 30944 1e360 BC598017 		 smul %g6, %l7, %i6
 30945 1e364 BC598018 		 smul %g6, %i0, %i6
 30946 1e368 BC598019 		 smul %g6, %i1, %i6
 30947 1e36c BC59801A 		 smul %g6, %i2, %i6
 30948 1e370 BC59801B 		 smul %g6, %i3, %i6
 30949 1e374 BC59801C 		 smul %g6, %i4, %i6
 30950 1e378 BC59801D 		 smul %g6, %i5, %i6
 30951 1e37c BC59801E 		 smul %g6, %i6, %i6
 30952 1e380 BC59801F 		 smul %g6, %i7, %i6
 30953 1e384 BC59C000 		 smul %g7, %g0, %i6
 30954 1e388 BC59C001 		 smul %g7, %g1, %i6
 30955 1e38c BC59C002 		 smul %g7, %g2, %i6
 30956 1e390 BC59C003 		 smul %g7, %g3, %i6
 30957 1e394 BC59C004 		 smul %g7, %g4, %i6
 30958 1e398 BC59C005 		 smul %g7, %g5, %i6
 30959 1e39c BC59C006 		 smul %g7, %g6, %i6
 30960 1e3a0 BC59C007 		 smul %g7, %g7, %i6
 30961 1e3a4 BC59C008 		 smul %g7, %o0, %i6
 30962 1e3a8 BC59C009 		 smul %g7, %o1, %i6
 30963 1e3ac BC59C00A 		 smul %g7, %o2, %i6
 30964 1e3b0 BC59C00B 		 smul %g7, %o3, %i6
 30965 1e3b4 BC59C00C 		 smul %g7, %o4, %i6
 30966 1e3b8 BC59C00D 		 smul %g7, %o5, %i6
 30967 1e3bc BC59C00E 		 smul %g7, %o6, %i6
 30968 1e3c0 BC59C00F 		 smul %g7, %o7, %i6
 30969 1e3c4 BC59C010 		 smul %g7, %l0, %i6
 30970 1e3c8 BC59C011 		 smul %g7, %l1, %i6
 30971 1e3cc BC59C012 		 smul %g7, %l2, %i6
 30972 1e3d0 BC59C013 		 smul %g7, %l3, %i6
 30973 1e3d4 BC59C014 		 smul %g7, %l4, %i6
 30974 1e3d8 BC59C015 		 smul %g7, %l5, %i6
 30975 1e3dc BC59C016 		 smul %g7, %l6, %i6
 30976 1e3e0 BC59C017 		 smul %g7, %l7, %i6
 30977 1e3e4 BC59C018 		 smul %g7, %i0, %i6
 30978 1e3e8 BC59C019 		 smul %g7, %i1, %i6
 30979 1e3ec BC59C01A 		 smul %g7, %i2, %i6
 30980 1e3f0 BC59C01B 		 smul %g7, %i3, %i6
 30981 1e3f4 BC59C01C 		 smul %g7, %i4, %i6
 30982 1e3f8 BC59C01D 		 smul %g7, %i5, %i6
 30983 1e3fc BC59C01E 		 smul %g7, %i6, %i6
 30984 1e400 BC59C01F 		 smul %g7, %i7, %i6
 30985 1e404 BC5A0000 		 smul %o0, %g0, %i6
 30986 1e408 BC5A0001 		 smul %o0, %g1, %i6
 30987 1e40c BC5A0002 		 smul %o0, %g2, %i6
 30988 1e410 BC5A0003 		 smul %o0, %g3, %i6
 30989 1e414 BC5A0004 		 smul %o0, %g4, %i6
 30990 1e418 BC5A0005 		 smul %o0, %g5, %i6
 30991 1e41c BC5A0006 		 smul %o0, %g6, %i6
 30992 1e420 BC5A0007 		 smul %o0, %g7, %i6
 30993 1e424 BC5A0008 		 smul %o0, %o0, %i6
 30994 1e428 BC5A0009 		 smul %o0, %o1, %i6
 30995 1e42c BC5A000A 		 smul %o0, %o2, %i6
 30996 1e430 BC5A000B 		 smul %o0, %o3, %i6
 30997 1e434 BC5A000C 		 smul %o0, %o4, %i6
 30998 1e438 BC5A000D 		 smul %o0, %o5, %i6
 30999 1e43c BC5A000E 		 smul %o0, %o6, %i6
 31000 1e440 BC5A000F 		 smul %o0, %o7, %i6
 31001 1e444 BC5A0010 		 smul %o0, %l0, %i6
 31002 1e448 BC5A0011 		 smul %o0, %l1, %i6
 31003 1e44c BC5A0012 		 smul %o0, %l2, %i6
 31004 1e450 BC5A0013 		 smul %o0, %l3, %i6
 31005 1e454 BC5A0014 		 smul %o0, %l4, %i6
 31006 1e458 BC5A0015 		 smul %o0, %l5, %i6
 31007 1e45c BC5A0016 		 smul %o0, %l6, %i6
 31008 1e460 BC5A0017 		 smul %o0, %l7, %i6
 31009 1e464 BC5A0018 		 smul %o0, %i0, %i6
 31010 1e468 BC5A0019 		 smul %o0, %i1, %i6
 31011 1e46c BC5A001A 		 smul %o0, %i2, %i6
 31012 1e470 BC5A001B 		 smul %o0, %i3, %i6
 31013 1e474 BC5A001C 		 smul %o0, %i4, %i6
 31014 1e478 BC5A001D 		 smul %o0, %i5, %i6
 31015 1e47c BC5A001E 		 smul %o0, %i6, %i6
 31016 1e480 BC5A001F 		 smul %o0, %i7, %i6
 31017 1e484 BC5A4000 		 smul %o1, %g0, %i6
 31018 1e488 BC5A4001 		 smul %o1, %g1, %i6
 31019 1e48c BC5A4002 		 smul %o1, %g2, %i6
 31020 1e490 BC5A4003 		 smul %o1, %g3, %i6
 31021 1e494 BC5A4004 		 smul %o1, %g4, %i6
 31022 1e498 BC5A4005 		 smul %o1, %g5, %i6
 31023 1e49c BC5A4006 		 smul %o1, %g6, %i6
 31024 1e4a0 BC5A4007 		 smul %o1, %g7, %i6
 31025 1e4a4 BC5A4008 		 smul %o1, %o0, %i6
 31026 1e4a8 BC5A4009 		 smul %o1, %o1, %i6
 31027 1e4ac BC5A400A 		 smul %o1, %o2, %i6
 31028 1e4b0 BC5A400B 		 smul %o1, %o3, %i6
 31029 1e4b4 BC5A400C 		 smul %o1, %o4, %i6
 31030 1e4b8 BC5A400D 		 smul %o1, %o5, %i6
 31031 1e4bc BC5A400E 		 smul %o1, %o6, %i6
 31032 1e4c0 BC5A400F 		 smul %o1, %o7, %i6
 31033 1e4c4 BC5A4010 		 smul %o1, %l0, %i6
 31034 1e4c8 BC5A4011 		 smul %o1, %l1, %i6
 31035 1e4cc BC5A4012 		 smul %o1, %l2, %i6
 31036 1e4d0 BC5A4013 		 smul %o1, %l3, %i6
 31037 1e4d4 BC5A4014 		 smul %o1, %l4, %i6
 31038 1e4d8 BC5A4015 		 smul %o1, %l5, %i6
 31039 1e4dc BC5A4016 		 smul %o1, %l6, %i6
 31040 1e4e0 BC5A4017 		 smul %o1, %l7, %i6
 31041 1e4e4 BC5A4018 		 smul %o1, %i0, %i6
 31042 1e4e8 BC5A4019 		 smul %o1, %i1, %i6
 31043 1e4ec BC5A401A 		 smul %o1, %i2, %i6
 31044 1e4f0 BC5A401B 		 smul %o1, %i3, %i6
 31045 1e4f4 BC5A401C 		 smul %o1, %i4, %i6
 31046 1e4f8 BC5A401D 		 smul %o1, %i5, %i6
 31047 1e4fc BC5A401E 		 smul %o1, %i6, %i6
 31048 1e500 BC5A401F 		 smul %o1, %i7, %i6
 31049 1e504 BC5A8000 		 smul %o2, %g0, %i6
 31050 1e508 BC5A8001 		 smul %o2, %g1, %i6
 31051 1e50c BC5A8002 		 smul %o2, %g2, %i6
 31052 1e510 BC5A8003 		 smul %o2, %g3, %i6
 31053 1e514 BC5A8004 		 smul %o2, %g4, %i6
 31054 1e518 BC5A8005 		 smul %o2, %g5, %i6
 31055 1e51c BC5A8006 		 smul %o2, %g6, %i6
 31056 1e520 BC5A8007 		 smul %o2, %g7, %i6
 31057 1e524 BC5A8008 		 smul %o2, %o0, %i6
 31058 1e528 BC5A8009 		 smul %o2, %o1, %i6
 31059 1e52c BC5A800A 		 smul %o2, %o2, %i6
 31060 1e530 BC5A800B 		 smul %o2, %o3, %i6
 31061 1e534 BC5A800C 		 smul %o2, %o4, %i6
 31062 1e538 BC5A800D 		 smul %o2, %o5, %i6
 31063 1e53c BC5A800E 		 smul %o2, %o6, %i6
 31064 1e540 BC5A800F 		 smul %o2, %o7, %i6
 31065 1e544 BC5A8010 		 smul %o2, %l0, %i6
 31066 1e548 BC5A8011 		 smul %o2, %l1, %i6
 31067 1e54c BC5A8012 		 smul %o2, %l2, %i6
 31068 1e550 BC5A8013 		 smul %o2, %l3, %i6
 31069 1e554 BC5A8014 		 smul %o2, %l4, %i6
 31070 1e558 BC5A8015 		 smul %o2, %l5, %i6
 31071 1e55c BC5A8016 		 smul %o2, %l6, %i6
 31072 1e560 BC5A8017 		 smul %o2, %l7, %i6
 31073 1e564 BC5A8018 		 smul %o2, %i0, %i6
 31074 1e568 BC5A8019 		 smul %o2, %i1, %i6
 31075 1e56c BC5A801A 		 smul %o2, %i2, %i6
 31076 1e570 BC5A801B 		 smul %o2, %i3, %i6
 31077 1e574 BC5A801C 		 smul %o2, %i4, %i6
 31078 1e578 BC5A801D 		 smul %o2, %i5, %i6
 31079 1e57c BC5A801E 		 smul %o2, %i6, %i6
 31080 1e580 BC5A801F 		 smul %o2, %i7, %i6
 31081 1e584 BC5AC000 		 smul %o3, %g0, %i6
 31082 1e588 BC5AC001 		 smul %o3, %g1, %i6
 31083 1e58c BC5AC002 		 smul %o3, %g2, %i6
 31084 1e590 BC5AC003 		 smul %o3, %g3, %i6
 31085 1e594 BC5AC004 		 smul %o3, %g4, %i6
 31086 1e598 BC5AC005 		 smul %o3, %g5, %i6
 31087 1e59c BC5AC006 		 smul %o3, %g6, %i6
 31088 1e5a0 BC5AC007 		 smul %o3, %g7, %i6
 31089 1e5a4 BC5AC008 		 smul %o3, %o0, %i6
 31090 1e5a8 BC5AC009 		 smul %o3, %o1, %i6
 31091 1e5ac BC5AC00A 		 smul %o3, %o2, %i6
 31092 1e5b0 BC5AC00B 		 smul %o3, %o3, %i6
 31093 1e5b4 BC5AC00C 		 smul %o3, %o4, %i6
 31094 1e5b8 BC5AC00D 		 smul %o3, %o5, %i6
 31095 1e5bc BC5AC00E 		 smul %o3, %o6, %i6
 31096 1e5c0 BC5AC00F 		 smul %o3, %o7, %i6
 31097 1e5c4 BC5AC010 		 smul %o3, %l0, %i6
 31098 1e5c8 BC5AC011 		 smul %o3, %l1, %i6
 31099 1e5cc BC5AC012 		 smul %o3, %l2, %i6
 31100 1e5d0 BC5AC013 		 smul %o3, %l3, %i6
 31101 1e5d4 BC5AC014 		 smul %o3, %l4, %i6
 31102 1e5d8 BC5AC015 		 smul %o3, %l5, %i6
 31103 1e5dc BC5AC016 		 smul %o3, %l6, %i6
 31104 1e5e0 BC5AC017 		 smul %o3, %l7, %i6
 31105 1e5e4 BC5AC018 		 smul %o3, %i0, %i6
 31106 1e5e8 BC5AC019 		 smul %o3, %i1, %i6
 31107 1e5ec BC5AC01A 		 smul %o3, %i2, %i6
 31108 1e5f0 BC5AC01B 		 smul %o3, %i3, %i6
 31109 1e5f4 BC5AC01C 		 smul %o3, %i4, %i6
 31110 1e5f8 BC5AC01D 		 smul %o3, %i5, %i6
 31111 1e5fc BC5AC01E 		 smul %o3, %i6, %i6
 31112 1e600 BC5AC01F 		 smul %o3, %i7, %i6
 31113 1e604 BC5B0000 		 smul %o4, %g0, %i6
 31114 1e608 BC5B0001 		 smul %o4, %g1, %i6
 31115 1e60c BC5B0002 		 smul %o4, %g2, %i6
 31116 1e610 BC5B0003 		 smul %o4, %g3, %i6
 31117 1e614 BC5B0004 		 smul %o4, %g4, %i6
 31118 1e618 BC5B0005 		 smul %o4, %g5, %i6
 31119 1e61c BC5B0006 		 smul %o4, %g6, %i6
 31120 1e620 BC5B0007 		 smul %o4, %g7, %i6
 31121 1e624 BC5B0008 		 smul %o4, %o0, %i6
 31122 1e628 BC5B0009 		 smul %o4, %o1, %i6
 31123 1e62c BC5B000A 		 smul %o4, %o2, %i6
 31124 1e630 BC5B000B 		 smul %o4, %o3, %i6
 31125 1e634 BC5B000C 		 smul %o4, %o4, %i6
 31126 1e638 BC5B000D 		 smul %o4, %o5, %i6
 31127 1e63c BC5B000E 		 smul %o4, %o6, %i6
 31128 1e640 BC5B000F 		 smul %o4, %o7, %i6
 31129 1e644 BC5B0010 		 smul %o4, %l0, %i6
 31130 1e648 BC5B0011 		 smul %o4, %l1, %i6
 31131 1e64c BC5B0012 		 smul %o4, %l2, %i6
 31132 1e650 BC5B0013 		 smul %o4, %l3, %i6
 31133 1e654 BC5B0014 		 smul %o4, %l4, %i6
 31134 1e658 BC5B0015 		 smul %o4, %l5, %i6
 31135 1e65c BC5B0016 		 smul %o4, %l6, %i6
 31136 1e660 BC5B0017 		 smul %o4, %l7, %i6
 31137 1e664 BC5B0018 		 smul %o4, %i0, %i6
 31138 1e668 BC5B0019 		 smul %o4, %i1, %i6
 31139 1e66c BC5B001A 		 smul %o4, %i2, %i6
 31140 1e670 BC5B001B 		 smul %o4, %i3, %i6
 31141 1e674 BC5B001C 		 smul %o4, %i4, %i6
 31142 1e678 BC5B001D 		 smul %o4, %i5, %i6
 31143 1e67c BC5B001E 		 smul %o4, %i6, %i6
 31144 1e680 BC5B001F 		 smul %o4, %i7, %i6
 31145 1e684 BC5B4000 		 smul %o5, %g0, %i6
 31146 1e688 BC5B4001 		 smul %o5, %g1, %i6
 31147 1e68c BC5B4002 		 smul %o5, %g2, %i6
 31148 1e690 BC5B4003 		 smul %o5, %g3, %i6
 31149 1e694 BC5B4004 		 smul %o5, %g4, %i6
 31150 1e698 BC5B4005 		 smul %o5, %g5, %i6
 31151 1e69c BC5B4006 		 smul %o5, %g6, %i6
 31152 1e6a0 BC5B4007 		 smul %o5, %g7, %i6
 31153 1e6a4 BC5B4008 		 smul %o5, %o0, %i6
 31154 1e6a8 BC5B4009 		 smul %o5, %o1, %i6
 31155 1e6ac BC5B400A 		 smul %o5, %o2, %i6
 31156 1e6b0 BC5B400B 		 smul %o5, %o3, %i6
 31157 1e6b4 BC5B400C 		 smul %o5, %o4, %i6
 31158 1e6b8 BC5B400D 		 smul %o5, %o5, %i6
 31159 1e6bc BC5B400E 		 smul %o5, %o6, %i6
 31160 1e6c0 BC5B400F 		 smul %o5, %o7, %i6
 31161 1e6c4 BC5B4010 		 smul %o5, %l0, %i6
 31162 1e6c8 BC5B4011 		 smul %o5, %l1, %i6
 31163 1e6cc BC5B4012 		 smul %o5, %l2, %i6
 31164 1e6d0 BC5B4013 		 smul %o5, %l3, %i6
 31165 1e6d4 BC5B4014 		 smul %o5, %l4, %i6
 31166 1e6d8 BC5B4015 		 smul %o5, %l5, %i6
 31167 1e6dc BC5B4016 		 smul %o5, %l6, %i6
 31168 1e6e0 BC5B4017 		 smul %o5, %l7, %i6
 31169 1e6e4 BC5B4018 		 smul %o5, %i0, %i6
 31170 1e6e8 BC5B4019 		 smul %o5, %i1, %i6
 31171 1e6ec BC5B401A 		 smul %o5, %i2, %i6
 31172 1e6f0 BC5B401B 		 smul %o5, %i3, %i6
 31173 1e6f4 BC5B401C 		 smul %o5, %i4, %i6
 31174 1e6f8 BC5B401D 		 smul %o5, %i5, %i6
 31175 1e6fc BC5B401E 		 smul %o5, %i6, %i6
 31176 1e700 BC5B401F 		 smul %o5, %i7, %i6
 31177 1e704 BC5B8000 		 smul %o6, %g0, %i6
 31178 1e708 BC5B8001 		 smul %o6, %g1, %i6
 31179 1e70c BC5B8002 		 smul %o6, %g2, %i6
 31180 1e710 BC5B8003 		 smul %o6, %g3, %i6
 31181 1e714 BC5B8004 		 smul %o6, %g4, %i6
 31182 1e718 BC5B8005 		 smul %o6, %g5, %i6
 31183 1e71c BC5B8006 		 smul %o6, %g6, %i6
 31184 1e720 BC5B8007 		 smul %o6, %g7, %i6
 31185 1e724 BC5B8008 		 smul %o6, %o0, %i6
 31186 1e728 BC5B8009 		 smul %o6, %o1, %i6
 31187 1e72c BC5B800A 		 smul %o6, %o2, %i6
 31188 1e730 BC5B800B 		 smul %o6, %o3, %i6
 31189 1e734 BC5B800C 		 smul %o6, %o4, %i6
 31190 1e738 BC5B800D 		 smul %o6, %o5, %i6
 31191 1e73c BC5B800E 		 smul %o6, %o6, %i6
 31192 1e740 BC5B800F 		 smul %o6, %o7, %i6
 31193 1e744 BC5B8010 		 smul %o6, %l0, %i6
 31194 1e748 BC5B8011 		 smul %o6, %l1, %i6
 31195 1e74c BC5B8012 		 smul %o6, %l2, %i6
 31196 1e750 BC5B8013 		 smul %o6, %l3, %i6
 31197 1e754 BC5B8014 		 smul %o6, %l4, %i6
 31198 1e758 BC5B8015 		 smul %o6, %l5, %i6
 31199 1e75c BC5B8016 		 smul %o6, %l6, %i6
 31200 1e760 BC5B8017 		 smul %o6, %l7, %i6
 31201 1e764 BC5B8018 		 smul %o6, %i0, %i6
 31202 1e768 BC5B8019 		 smul %o6, %i1, %i6
 31203 1e76c BC5B801A 		 smul %o6, %i2, %i6
 31204 1e770 BC5B801B 		 smul %o6, %i3, %i6
 31205 1e774 BC5B801C 		 smul %o6, %i4, %i6
 31206 1e778 BC5B801D 		 smul %o6, %i5, %i6
 31207 1e77c BC5B801E 		 smul %o6, %i6, %i6
 31208 1e780 BC5B801F 		 smul %o6, %i7, %i6
 31209 1e784 BC5BC000 		 smul %o7, %g0, %i6
 31210 1e788 BC5BC001 		 smul %o7, %g1, %i6
 31211 1e78c BC5BC002 		 smul %o7, %g2, %i6
 31212 1e790 BC5BC003 		 smul %o7, %g3, %i6
 31213 1e794 BC5BC004 		 smul %o7, %g4, %i6
 31214 1e798 BC5BC005 		 smul %o7, %g5, %i6
 31215 1e79c BC5BC006 		 smul %o7, %g6, %i6
