   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 34024 21380 A643FFFF 		 addx %o7, 0x00001FFF, %l3
 34025 21384 A6442000 		 addx %l0, 0x00000000, %l3
 34026 21388 A6443FFF 		 addx %l0, 0x00001FFF, %l3
 34027 2138c A6446000 		 addx %l1, 0x00000000, %l3
 34028 21390 A6447FFF 		 addx %l1, 0x00001FFF, %l3
 34029 21394 A644A000 		 addx %l2, 0x00000000, %l3
 34030 21398 A644BFFF 		 addx %l2, 0x00001FFF, %l3
 34031 2139c A644E000 		 addx %l3, 0x00000000, %l3
 34032 213a0 A644FFFF 		 addx %l3, 0x00001FFF, %l3
 34033 213a4 A6452000 		 addx %l4, 0x00000000, %l3
 34034 213a8 A6453FFF 		 addx %l4, 0x00001FFF, %l3
 34035 213ac A6456000 		 addx %l5, 0x00000000, %l3
 34036 213b0 A6457FFF 		 addx %l5, 0x00001FFF, %l3
 34037 213b4 A645A000 		 addx %l6, 0x00000000, %l3
 34038 213b8 A645BFFF 		 addx %l6, 0x00001FFF, %l3
 34039 213bc A645E000 		 addx %l7, 0x00000000, %l3
 34040 213c0 A645FFFF 		 addx %l7, 0x00001FFF, %l3
 34041 213c4 A6462000 		 addx %i0, 0x00000000, %l3
 34042 213c8 A6463FFF 		 addx %i0, 0x00001FFF, %l3
 34043 213cc A6466000 		 addx %i1, 0x00000000, %l3
 34044 213d0 A6467FFF 		 addx %i1, 0x00001FFF, %l3
 34045 213d4 A646A000 		 addx %i2, 0x00000000, %l3
 34046 213d8 A646BFFF 		 addx %i2, 0x00001FFF, %l3
 34047 213dc A646E000 		 addx %i3, 0x00000000, %l3
 34048 213e0 A646FFFF 		 addx %i3, 0x00001FFF, %l3
 34049 213e4 A6472000 		 addx %i4, 0x00000000, %l3
 34050 213e8 A6473FFF 		 addx %i4, 0x00001FFF, %l3
 34051 213ec A6476000 		 addx %i5, 0x00000000, %l3
 34052 213f0 A6477FFF 		 addx %i5, 0x00001FFF, %l3
 34053 213f4 A647A000 		 addx %i6, 0x00000000, %l3
 34054 213f8 A647BFFF 		 addx %i6, 0x00001FFF, %l3
 34055 213fc A647E000 		 addx %i7, 0x00000000, %l3
 34056 21400 A647FFFF 		 addx %i7, 0x00001FFF, %l3
 34057 21404 A8402000 		 addx %g0, 0x00000000, %l4
 34058 21408 A8403FFF 		 addx %g0, 0x00001FFF, %l4
 34059 2140c A8406000 		 addx %g1, 0x00000000, %l4
 34060 21410 A8407FFF 		 addx %g1, 0x00001FFF, %l4
 34061 21414 A840A000 		 addx %g2, 0x00000000, %l4
 34062 21418 A840BFFF 		 addx %g2, 0x00001FFF, %l4
 34063 2141c A840E000 		 addx %g3, 0x00000000, %l4
 34064 21420 A840FFFF 		 addx %g3, 0x00001FFF, %l4
 34065 21424 A8412000 		 addx %g4, 0x00000000, %l4
 34066 21428 A8413FFF 		 addx %g4, 0x00001FFF, %l4
 34067 2142c A8416000 		 addx %g5, 0x00000000, %l4
 34068 21430 A8417FFF 		 addx %g5, 0x00001FFF, %l4
 34069 21434 A841A000 		 addx %g6, 0x00000000, %l4
 34070 21438 A841BFFF 		 addx %g6, 0x00001FFF, %l4
 34071 2143c A841E000 		 addx %g7, 0x00000000, %l4
 34072 21440 A841FFFF 		 addx %g7, 0x00001FFF, %l4
 34073 21444 A8422000 		 addx %o0, 0x00000000, %l4
 34074 21448 A8423FFF 		 addx %o0, 0x00001FFF, %l4
 34075 2144c A8426000 		 addx %o1, 0x00000000, %l4
 34076 21450 A8427FFF 		 addx %o1, 0x00001FFF, %l4
 34077 21454 A842A000 		 addx %o2, 0x00000000, %l4
 34078 21458 A842BFFF 		 addx %o2, 0x00001FFF, %l4
 34079 2145c A842E000 		 addx %o3, 0x00000000, %l4
 34080 21460 A842FFFF 		 addx %o3, 0x00001FFF, %l4
 34081 21464 A8432000 		 addx %o4, 0x00000000, %l4
 34082 21468 A8433FFF 		 addx %o4, 0x00001FFF, %l4
 34083 2146c A8436000 		 addx %o5, 0x00000000, %l4
 34084 21470 A8437FFF 		 addx %o5, 0x00001FFF, %l4
 34085 21474 A843A000 		 addx %o6, 0x00000000, %l4
 34086 21478 A843BFFF 		 addx %o6, 0x00001FFF, %l4
 34087 2147c A843E000 		 addx %o7, 0x00000000, %l4
 34088 21480 A843FFFF 		 addx %o7, 0x00001FFF, %l4
 34089 21484 A8442000 		 addx %l0, 0x00000000, %l4
 34090 21488 A8443FFF 		 addx %l0, 0x00001FFF, %l4
 34091 2148c A8446000 		 addx %l1, 0x00000000, %l4
 34092 21490 A8447FFF 		 addx %l1, 0x00001FFF, %l4
 34093 21494 A844A000 		 addx %l2, 0x00000000, %l4
 34094 21498 A844BFFF 		 addx %l2, 0x00001FFF, %l4
 34095 2149c A844E000 		 addx %l3, 0x00000000, %l4
 34096 214a0 A844FFFF 		 addx %l3, 0x00001FFF, %l4
 34097 214a4 A8452000 		 addx %l4, 0x00000000, %l4
 34098 214a8 A8453FFF 		 addx %l4, 0x00001FFF, %l4
 34099 214ac A8456000 		 addx %l5, 0x00000000, %l4
 34100 214b0 A8457FFF 		 addx %l5, 0x00001FFF, %l4
 34101 214b4 A845A000 		 addx %l6, 0x00000000, %l4
 34102 214b8 A845BFFF 		 addx %l6, 0x00001FFF, %l4
 34103 214bc A845E000 		 addx %l7, 0x00000000, %l4
 34104 214c0 A845FFFF 		 addx %l7, 0x00001FFF, %l4
 34105 214c4 A8462000 		 addx %i0, 0x00000000, %l4
 34106 214c8 A8463FFF 		 addx %i0, 0x00001FFF, %l4
 34107 214cc A8466000 		 addx %i1, 0x00000000, %l4
 34108 214d0 A8467FFF 		 addx %i1, 0x00001FFF, %l4
 34109 214d4 A846A000 		 addx %i2, 0x00000000, %l4
 34110 214d8 A846BFFF 		 addx %i2, 0x00001FFF, %l4
 34111 214dc A846E000 		 addx %i3, 0x00000000, %l4
 34112 214e0 A846FFFF 		 addx %i3, 0x00001FFF, %l4
 34113 214e4 A8472000 		 addx %i4, 0x00000000, %l4
 34114 214e8 A8473FFF 		 addx %i4, 0x00001FFF, %l4
 34115 214ec A8476000 		 addx %i5, 0x00000000, %l4
 34116 214f0 A8477FFF 		 addx %i5, 0x00001FFF, %l4
 34117 214f4 A847A000 		 addx %i6, 0x00000000, %l4
 34118 214f8 A847BFFF 		 addx %i6, 0x00001FFF, %l4
 34119 214fc A847E000 		 addx %i7, 0x00000000, %l4
 34120 21500 A847FFFF 		 addx %i7, 0x00001FFF, %l4
 34121 21504 AA402000 		 addx %g0, 0x00000000, %l5
 34122 21508 AA403FFF 		 addx %g0, 0x00001FFF, %l5
 34123 2150c AA406000 		 addx %g1, 0x00000000, %l5
 34124 21510 AA407FFF 		 addx %g1, 0x00001FFF, %l5
 34125 21514 AA40A000 		 addx %g2, 0x00000000, %l5
 34126 21518 AA40BFFF 		 addx %g2, 0x00001FFF, %l5
 34127 2151c AA40E000 		 addx %g3, 0x00000000, %l5
 34128 21520 AA40FFFF 		 addx %g3, 0x00001FFF, %l5
 34129 21524 AA412000 		 addx %g4, 0x00000000, %l5
 34130 21528 AA413FFF 		 addx %g4, 0x00001FFF, %l5
 34131 2152c AA416000 		 addx %g5, 0x00000000, %l5
 34132 21530 AA417FFF 		 addx %g5, 0x00001FFF, %l5
 34133 21534 AA41A000 		 addx %g6, 0x00000000, %l5
 34134 21538 AA41BFFF 		 addx %g6, 0x00001FFF, %l5
 34135 2153c AA41E000 		 addx %g7, 0x00000000, %l5
 34136 21540 AA41FFFF 		 addx %g7, 0x00001FFF, %l5
 34137 21544 AA422000 		 addx %o0, 0x00000000, %l5
 34138 21548 AA423FFF 		 addx %o0, 0x00001FFF, %l5
 34139 2154c AA426000 		 addx %o1, 0x00000000, %l5
 34140 21550 AA427FFF 		 addx %o1, 0x00001FFF, %l5
 34141 21554 AA42A000 		 addx %o2, 0x00000000, %l5
 34142 21558 AA42BFFF 		 addx %o2, 0x00001FFF, %l5
 34143 2155c AA42E000 		 addx %o3, 0x00000000, %l5
 34144 21560 AA42FFFF 		 addx %o3, 0x00001FFF, %l5
 34145 21564 AA432000 		 addx %o4, 0x00000000, %l5
 34146 21568 AA433FFF 		 addx %o4, 0x00001FFF, %l5
 34147 2156c AA436000 		 addx %o5, 0x00000000, %l5
 34148 21570 AA437FFF 		 addx %o5, 0x00001FFF, %l5
 34149 21574 AA43A000 		 addx %o6, 0x00000000, %l5
 34150 21578 AA43BFFF 		 addx %o6, 0x00001FFF, %l5
 34151 2157c AA43E000 		 addx %o7, 0x00000000, %l5
 34152 21580 AA43FFFF 		 addx %o7, 0x00001FFF, %l5
 34153 21584 AA442000 		 addx %l0, 0x00000000, %l5
 34154 21588 AA443FFF 		 addx %l0, 0x00001FFF, %l5
 34155 2158c AA446000 		 addx %l1, 0x00000000, %l5
 34156 21590 AA447FFF 		 addx %l1, 0x00001FFF, %l5
 34157 21594 AA44A000 		 addx %l2, 0x00000000, %l5
 34158 21598 AA44BFFF 		 addx %l2, 0x00001FFF, %l5
 34159 2159c AA44E000 		 addx %l3, 0x00000000, %l5
 34160 215a0 AA44FFFF 		 addx %l3, 0x00001FFF, %l5
 34161 215a4 AA452000 		 addx %l4, 0x00000000, %l5
 34162 215a8 AA453FFF 		 addx %l4, 0x00001FFF, %l5
 34163 215ac AA456000 		 addx %l5, 0x00000000, %l5
 34164 215b0 AA457FFF 		 addx %l5, 0x00001FFF, %l5
 34165 215b4 AA45A000 		 addx %l6, 0x00000000, %l5
 34166 215b8 AA45BFFF 		 addx %l6, 0x00001FFF, %l5
 34167 215bc AA45E000 		 addx %l7, 0x00000000, %l5
 34168 215c0 AA45FFFF 		 addx %l7, 0x00001FFF, %l5
 34169 215c4 AA462000 		 addx %i0, 0x00000000, %l5
 34170 215c8 AA463FFF 		 addx %i0, 0x00001FFF, %l5
 34171 215cc AA466000 		 addx %i1, 0x00000000, %l5
 34172 215d0 AA467FFF 		 addx %i1, 0x00001FFF, %l5
 34173 215d4 AA46A000 		 addx %i2, 0x00000000, %l5
 34174 215d8 AA46BFFF 		 addx %i2, 0x00001FFF, %l5
 34175 215dc AA46E000 		 addx %i3, 0x00000000, %l5
 34176 215e0 AA46FFFF 		 addx %i3, 0x00001FFF, %l5
 34177 215e4 AA472000 		 addx %i4, 0x00000000, %l5
 34178 215e8 AA473FFF 		 addx %i4, 0x00001FFF, %l5
 34179 215ec AA476000 		 addx %i5, 0x00000000, %l5
 34180 215f0 AA477FFF 		 addx %i5, 0x00001FFF, %l5
 34181 215f4 AA47A000 		 addx %i6, 0x00000000, %l5
 34182 215f8 AA47BFFF 		 addx %i6, 0x00001FFF, %l5
 34183 215fc AA47E000 		 addx %i7, 0x00000000, %l5
 34184 21600 AA47FFFF 		 addx %i7, 0x00001FFF, %l5
 34185 21604 AC402000 		 addx %g0, 0x00000000, %l6
 34186 21608 AC403FFF 		 addx %g0, 0x00001FFF, %l6
 34187 2160c AC406000 		 addx %g1, 0x00000000, %l6
 34188 21610 AC407FFF 		 addx %g1, 0x00001FFF, %l6
 34189 21614 AC40A000 		 addx %g2, 0x00000000, %l6
 34190 21618 AC40BFFF 		 addx %g2, 0x00001FFF, %l6
 34191 2161c AC40E000 		 addx %g3, 0x00000000, %l6
 34192 21620 AC40FFFF 		 addx %g3, 0x00001FFF, %l6
 34193 21624 AC412000 		 addx %g4, 0x00000000, %l6
 34194 21628 AC413FFF 		 addx %g4, 0x00001FFF, %l6
 34195 2162c AC416000 		 addx %g5, 0x00000000, %l6
 34196 21630 AC417FFF 		 addx %g5, 0x00001FFF, %l6
 34197 21634 AC41A000 		 addx %g6, 0x00000000, %l6
 34198 21638 AC41BFFF 		 addx %g6, 0x00001FFF, %l6
 34199 2163c AC41E000 		 addx %g7, 0x00000000, %l6
 34200 21640 AC41FFFF 		 addx %g7, 0x00001FFF, %l6
 34201 21644 AC422000 		 addx %o0, 0x00000000, %l6
 34202 21648 AC423FFF 		 addx %o0, 0x00001FFF, %l6
 34203 2164c AC426000 		 addx %o1, 0x00000000, %l6
 34204 21650 AC427FFF 		 addx %o1, 0x00001FFF, %l6
 34205 21654 AC42A000 		 addx %o2, 0x00000000, %l6
 34206 21658 AC42BFFF 		 addx %o2, 0x00001FFF, %l6
 34207 2165c AC42E000 		 addx %o3, 0x00000000, %l6
 34208 21660 AC42FFFF 		 addx %o3, 0x00001FFF, %l6
 34209 21664 AC432000 		 addx %o4, 0x00000000, %l6
 34210 21668 AC433FFF 		 addx %o4, 0x00001FFF, %l6
 34211 2166c AC436000 		 addx %o5, 0x00000000, %l6
 34212 21670 AC437FFF 		 addx %o5, 0x00001FFF, %l6
 34213 21674 AC43A000 		 addx %o6, 0x00000000, %l6
 34214 21678 AC43BFFF 		 addx %o6, 0x00001FFF, %l6
 34215 2167c AC43E000 		 addx %o7, 0x00000000, %l6
 34216 21680 AC43FFFF 		 addx %o7, 0x00001FFF, %l6
 34217 21684 AC442000 		 addx %l0, 0x00000000, %l6
 34218 21688 AC443FFF 		 addx %l0, 0x00001FFF, %l6
 34219 2168c AC446000 		 addx %l1, 0x00000000, %l6
 34220 21690 AC447FFF 		 addx %l1, 0x00001FFF, %l6
 34221 21694 AC44A000 		 addx %l2, 0x00000000, %l6
 34222 21698 AC44BFFF 		 addx %l2, 0x00001FFF, %l6
 34223 2169c AC44E000 		 addx %l3, 0x00000000, %l6
 34224 216a0 AC44FFFF 		 addx %l3, 0x00001FFF, %l6
 34225 216a4 AC452000 		 addx %l4, 0x00000000, %l6
 34226 216a8 AC453FFF 		 addx %l4, 0x00001FFF, %l6
 34227 216ac AC456000 		 addx %l5, 0x00000000, %l6
 34228 216b0 AC457FFF 		 addx %l5, 0x00001FFF, %l6
 34229 216b4 AC45A000 		 addx %l6, 0x00000000, %l6
 34230 216b8 AC45BFFF 		 addx %l6, 0x00001FFF, %l6
 34231 216bc AC45E000 		 addx %l7, 0x00000000, %l6
 34232 216c0 AC45FFFF 		 addx %l7, 0x00001FFF, %l6
 34233 216c4 AC462000 		 addx %i0, 0x00000000, %l6
 34234 216c8 AC463FFF 		 addx %i0, 0x00001FFF, %l6
 34235 216cc AC466000 		 addx %i1, 0x00000000, %l6
 34236 216d0 AC467FFF 		 addx %i1, 0x00001FFF, %l6
 34237 216d4 AC46A000 		 addx %i2, 0x00000000, %l6
 34238 216d8 AC46BFFF 		 addx %i2, 0x00001FFF, %l6
 34239 216dc AC46E000 		 addx %i3, 0x00000000, %l6
 34240 216e0 AC46FFFF 		 addx %i3, 0x00001FFF, %l6
 34241 216e4 AC472000 		 addx %i4, 0x00000000, %l6
 34242 216e8 AC473FFF 		 addx %i4, 0x00001FFF, %l6
 34243 216ec AC476000 		 addx %i5, 0x00000000, %l6
 34244 216f0 AC477FFF 		 addx %i5, 0x00001FFF, %l6
 34245 216f4 AC47A000 		 addx %i6, 0x00000000, %l6
 34246 216f8 AC47BFFF 		 addx %i6, 0x00001FFF, %l6
 34247 216fc AC47E000 		 addx %i7, 0x00000000, %l6
 34248 21700 AC47FFFF 		 addx %i7, 0x00001FFF, %l6
 34249 21704 AE402000 		 addx %g0, 0x00000000, %l7
 34250 21708 AE403FFF 		 addx %g0, 0x00001FFF, %l7
 34251 2170c AE406000 		 addx %g1, 0x00000000, %l7
 34252 21710 AE407FFF 		 addx %g1, 0x00001FFF, %l7
 34253 21714 AE40A000 		 addx %g2, 0x00000000, %l7
 34254 21718 AE40BFFF 		 addx %g2, 0x00001FFF, %l7
 34255 2171c AE40E000 		 addx %g3, 0x00000000, %l7
 34256 21720 AE40FFFF 		 addx %g3, 0x00001FFF, %l7
 34257 21724 AE412000 		 addx %g4, 0x00000000, %l7
 34258 21728 AE413FFF 		 addx %g4, 0x00001FFF, %l7
 34259 2172c AE416000 		 addx %g5, 0x00000000, %l7
 34260 21730 AE417FFF 		 addx %g5, 0x00001FFF, %l7
 34261 21734 AE41A000 		 addx %g6, 0x00000000, %l7
 34262 21738 AE41BFFF 		 addx %g6, 0x00001FFF, %l7
 34263 2173c AE41E000 		 addx %g7, 0x00000000, %l7
 34264 21740 AE41FFFF 		 addx %g7, 0x00001FFF, %l7
 34265 21744 AE422000 		 addx %o0, 0x00000000, %l7
 34266 21748 AE423FFF 		 addx %o0, 0x00001FFF, %l7
 34267 2174c AE426000 		 addx %o1, 0x00000000, %l7
 34268 21750 AE427FFF 		 addx %o1, 0x00001FFF, %l7
 34269 21754 AE42A000 		 addx %o2, 0x00000000, %l7
 34270 21758 AE42BFFF 		 addx %o2, 0x00001FFF, %l7
 34271 2175c AE42E000 		 addx %o3, 0x00000000, %l7
 34272 21760 AE42FFFF 		 addx %o3, 0x00001FFF, %l7
 34273 21764 AE432000 		 addx %o4, 0x00000000, %l7
 34274 21768 AE433FFF 		 addx %o4, 0x00001FFF, %l7
 34275 2176c AE436000 		 addx %o5, 0x00000000, %l7
 34276 21770 AE437FFF 		 addx %o5, 0x00001FFF, %l7
 34277 21774 AE43A000 		 addx %o6, 0x00000000, %l7
 34278 21778 AE43BFFF 		 addx %o6, 0x00001FFF, %l7
 34279 2177c AE43E000 		 addx %o7, 0x00000000, %l7
 34280 21780 AE43FFFF 		 addx %o7, 0x00001FFF, %l7
 34281 21784 AE442000 		 addx %l0, 0x00000000, %l7
 34282 21788 AE443FFF 		 addx %l0, 0x00001FFF, %l7
 34283 2178c AE446000 		 addx %l1, 0x00000000, %l7
 34284 21790 AE447FFF 		 addx %l1, 0x00001FFF, %l7
 34285 21794 AE44A000 		 addx %l2, 0x00000000, %l7
 34286 21798 AE44BFFF 		 addx %l2, 0x00001FFF, %l7
 34287 2179c AE44E000 		 addx %l3, 0x00000000, %l7
 34288 217a0 AE44FFFF 		 addx %l3, 0x00001FFF, %l7
 34289 217a4 AE452000 		 addx %l4, 0x00000000, %l7
 34290 217a8 AE453FFF 		 addx %l4, 0x00001FFF, %l7
 34291 217ac AE456000 		 addx %l5, 0x00000000, %l7
 34292 217b0 AE457FFF 		 addx %l5, 0x00001FFF, %l7
 34293 217b4 AE45A000 		 addx %l6, 0x00000000, %l7
 34294 217b8 AE45BFFF 		 addx %l6, 0x00001FFF, %l7
 34295 217bc AE45E000 		 addx %l7, 0x00000000, %l7
 34296 217c0 AE45FFFF 		 addx %l7, 0x00001FFF, %l7
 34297 217c4 AE462000 		 addx %i0, 0x00000000, %l7
 34298 217c8 AE463FFF 		 addx %i0, 0x00001FFF, %l7
 34299 217cc AE466000 		 addx %i1, 0x00000000, %l7
 34300 217d0 AE467FFF 		 addx %i1, 0x00001FFF, %l7
 34301 217d4 AE46A000 		 addx %i2, 0x00000000, %l7
 34302 217d8 AE46BFFF 		 addx %i2, 0x00001FFF, %l7
 34303 217dc AE46E000 		 addx %i3, 0x00000000, %l7
 34304 217e0 AE46FFFF 		 addx %i3, 0x00001FFF, %l7
 34305 217e4 AE472000 		 addx %i4, 0x00000000, %l7
 34306 217e8 AE473FFF 		 addx %i4, 0x00001FFF, %l7
 34307 217ec AE476000 		 addx %i5, 0x00000000, %l7
 34308 217f0 AE477FFF 		 addx %i5, 0x00001FFF, %l7
 34309 217f4 AE47A000 		 addx %i6, 0x00000000, %l7
 34310 217f8 AE47BFFF 		 addx %i6, 0x00001FFF, %l7
 34311 217fc AE47E000 		 addx %i7, 0x00000000, %l7
 34312 21800 AE47FFFF 		 addx %i7, 0x00001FFF, %l7
 34313 21804 B0402000 		 addx %g0, 0x00000000, %i0
 34314 21808 B0403FFF 		 addx %g0, 0x00001FFF, %i0
 34315 2180c B0406000 		 addx %g1, 0x00000000, %i0
 34316 21810 B0407FFF 		 addx %g1, 0x00001FFF, %i0
 34317 21814 B040A000 		 addx %g2, 0x00000000, %i0
 34318 21818 B040BFFF 		 addx %g2, 0x00001FFF, %i0
 34319 2181c B040E000 		 addx %g3, 0x00000000, %i0
 34320 21820 B040FFFF 		 addx %g3, 0x00001FFF, %i0
 34321 21824 B0412000 		 addx %g4, 0x00000000, %i0
 34322 21828 B0413FFF 		 addx %g4, 0x00001FFF, %i0
 34323 2182c B0416000 		 addx %g5, 0x00000000, %i0
 34324 21830 B0417FFF 		 addx %g5, 0x00001FFF, %i0
 34325 21834 B041A000 		 addx %g6, 0x00000000, %i0
 34326 21838 B041BFFF 		 addx %g6, 0x00001FFF, %i0
 34327 2183c B041E000 		 addx %g7, 0x00000000, %i0
 34328 21840 B041FFFF 		 addx %g7, 0x00001FFF, %i0
 34329 21844 B0422000 		 addx %o0, 0x00000000, %i0
 34330 21848 B0423FFF 		 addx %o0, 0x00001FFF, %i0
 34331 2184c B0426000 		 addx %o1, 0x00000000, %i0
 34332 21850 B0427FFF 		 addx %o1, 0x00001FFF, %i0
 34333 21854 B042A000 		 addx %o2, 0x00000000, %i0
 34334 21858 B042BFFF 		 addx %o2, 0x00001FFF, %i0
 34335 2185c B042E000 		 addx %o3, 0x00000000, %i0
 34336 21860 B042FFFF 		 addx %o3, 0x00001FFF, %i0
 34337 21864 B0432000 		 addx %o4, 0x00000000, %i0
 34338 21868 B0433FFF 		 addx %o4, 0x00001FFF, %i0
 34339 2186c B0436000 		 addx %o5, 0x00000000, %i0
 34340 21870 B0437FFF 		 addx %o5, 0x00001FFF, %i0
 34341 21874 B043A000 		 addx %o6, 0x00000000, %i0
 34342 21878 B043BFFF 		 addx %o6, 0x00001FFF, %i0
 34343 2187c B043E000 		 addx %o7, 0x00000000, %i0
 34344 21880 B043FFFF 		 addx %o7, 0x00001FFF, %i0
 34345 21884 B0442000 		 addx %l0, 0x00000000, %i0
 34346 21888 B0443FFF 		 addx %l0, 0x00001FFF, %i0
 34347 2188c B0446000 		 addx %l1, 0x00000000, %i0
 34348 21890 B0447FFF 		 addx %l1, 0x00001FFF, %i0
 34349 21894 B044A000 		 addx %l2, 0x00000000, %i0
 34350 21898 B044BFFF 		 addx %l2, 0x00001FFF, %i0
 34351 2189c B044E000 		 addx %l3, 0x00000000, %i0
 34352 218a0 B044FFFF 		 addx %l3, 0x00001FFF, %i0
 34353 218a4 B0452000 		 addx %l4, 0x00000000, %i0
 34354 218a8 B0453FFF 		 addx %l4, 0x00001FFF, %i0
 34355 218ac B0456000 		 addx %l5, 0x00000000, %i0
 34356 218b0 B0457FFF 		 addx %l5, 0x00001FFF, %i0
 34357 218b4 B045A000 		 addx %l6, 0x00000000, %i0
 34358 218b8 B045BFFF 		 addx %l6, 0x00001FFF, %i0
 34359 218bc B045E000 		 addx %l7, 0x00000000, %i0
 34360 218c0 B045FFFF 		 addx %l7, 0x00001FFF, %i0
 34361 218c4 B0462000 		 addx %i0, 0x00000000, %i0
 34362 218c8 B0463FFF 		 addx %i0, 0x00001FFF, %i0
 34363 218cc B0466000 		 addx %i1, 0x00000000, %i0
 34364 218d0 B0467FFF 		 addx %i1, 0x00001FFF, %i0
 34365 218d4 B046A000 		 addx %i2, 0x00000000, %i0
 34366 218d8 B046BFFF 		 addx %i2, 0x00001FFF, %i0
 34367 218dc B046E000 		 addx %i3, 0x00000000, %i0
 34368 218e0 B046FFFF 		 addx %i3, 0x00001FFF, %i0
 34369 218e4 B0472000 		 addx %i4, 0x00000000, %i0
 34370 218e8 B0473FFF 		 addx %i4, 0x00001FFF, %i0
 34371 218ec B0476000 		 addx %i5, 0x00000000, %i0
 34372 218f0 B0477FFF 		 addx %i5, 0x00001FFF, %i0
 34373 218f4 B047A000 		 addx %i6, 0x00000000, %i0
 34374 218f8 B047BFFF 		 addx %i6, 0x00001FFF, %i0
 34375 218fc B047E000 		 addx %i7, 0x00000000, %i0
 34376 21900 B047FFFF 		 addx %i7, 0x00001FFF, %i0
 34377 21904 B2402000 		 addx %g0, 0x00000000, %i1
 34378 21908 B2403FFF 		 addx %g0, 0x00001FFF, %i1
 34379 2190c B2406000 		 addx %g1, 0x00000000, %i1
 34380 21910 B2407FFF 		 addx %g1, 0x00001FFF, %i1
 34381 21914 B240A000 		 addx %g2, 0x00000000, %i1
 34382 21918 B240BFFF 		 addx %g2, 0x00001FFF, %i1
 34383 2191c B240E000 		 addx %g3, 0x00000000, %i1
 34384 21920 B240FFFF 		 addx %g3, 0x00001FFF, %i1
 34385 21924 B2412000 		 addx %g4, 0x00000000, %i1
 34386 21928 B2413FFF 		 addx %g4, 0x00001FFF, %i1
 34387 2192c B2416000 		 addx %g5, 0x00000000, %i1
 34388 21930 B2417FFF 		 addx %g5, 0x00001FFF, %i1
 34389 21934 B241A000 		 addx %g6, 0x00000000, %i1
 34390 21938 B241BFFF 		 addx %g6, 0x00001FFF, %i1
 34391 2193c B241E000 		 addx %g7, 0x00000000, %i1
 34392 21940 B241FFFF 		 addx %g7, 0x00001FFF, %i1
 34393 21944 B2422000 		 addx %o0, 0x00000000, %i1
 34394 21948 B2423FFF 		 addx %o0, 0x00001FFF, %i1
 34395 2194c B2426000 		 addx %o1, 0x00000000, %i1
 34396 21950 B2427FFF 		 addx %o1, 0x00001FFF, %i1
 34397 21954 B242A000 		 addx %o2, 0x00000000, %i1
 34398 21958 B242BFFF 		 addx %o2, 0x00001FFF, %i1
 34399 2195c B242E000 		 addx %o3, 0x00000000, %i1
 34400 21960 B242FFFF 		 addx %o3, 0x00001FFF, %i1
 34401 21964 B2432000 		 addx %o4, 0x00000000, %i1
 34402 21968 B2433FFF 		 addx %o4, 0x00001FFF, %i1
 34403 2196c B2436000 		 addx %o5, 0x00000000, %i1
 34404 21970 B2437FFF 		 addx %o5, 0x00001FFF, %i1
 34405 21974 B243A000 		 addx %o6, 0x00000000, %i1
 34406 21978 B243BFFF 		 addx %o6, 0x00001FFF, %i1
 34407 2197c B243E000 		 addx %o7, 0x00000000, %i1
 34408 21980 B243FFFF 		 addx %o7, 0x00001FFF, %i1
 34409 21984 B2442000 		 addx %l0, 0x00000000, %i1
 34410 21988 B2443FFF 		 addx %l0, 0x00001FFF, %i1
 34411 2198c B2446000 		 addx %l1, 0x00000000, %i1
 34412 21990 B2447FFF 		 addx %l1, 0x00001FFF, %i1
 34413 21994 B244A000 		 addx %l2, 0x00000000, %i1
 34414 21998 B244BFFF 		 addx %l2, 0x00001FFF, %i1
 34415 2199c B244E000 		 addx %l3, 0x00000000, %i1
 34416 219a0 B244FFFF 		 addx %l3, 0x00001FFF, %i1
 34417 219a4 B2452000 		 addx %l4, 0x00000000, %i1
 34418 219a8 B2453FFF 		 addx %l4, 0x00001FFF, %i1
 34419 219ac B2456000 		 addx %l5, 0x00000000, %i1
 34420 219b0 B2457FFF 		 addx %l5, 0x00001FFF, %i1
 34421 219b4 B245A000 		 addx %l6, 0x00000000, %i1
 34422 219b8 B245BFFF 		 addx %l6, 0x00001FFF, %i1
 34423 219bc B245E000 		 addx %l7, 0x00000000, %i1
 34424 219c0 B245FFFF 		 addx %l7, 0x00001FFF, %i1
 34425 219c4 B2462000 		 addx %i0, 0x00000000, %i1
 34426 219c8 B2463FFF 		 addx %i0, 0x00001FFF, %i1
 34427 219cc B2466000 		 addx %i1, 0x00000000, %i1
 34428 219d0 B2467FFF 		 addx %i1, 0x00001FFF, %i1
 34429 219d4 B246A000 		 addx %i2, 0x00000000, %i1
 34430 219d8 B246BFFF 		 addx %i2, 0x00001FFF, %i1
 34431 219dc B246E000 		 addx %i3, 0x00000000, %i1
 34432 219e0 B246FFFF 		 addx %i3, 0x00001FFF, %i1
 34433 219e4 B2472000 		 addx %i4, 0x00000000, %i1
 34434 219e8 B2473FFF 		 addx %i4, 0x00001FFF, %i1
 34435 219ec B2476000 		 addx %i5, 0x00000000, %i1
 34436 219f0 B2477FFF 		 addx %i5, 0x00001FFF, %i1
 34437 219f4 B247A000 		 addx %i6, 0x00000000, %i1
