   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 25595 18fcc B1FFC012 		 zbytedpos %i7, %l2, %i0
 25596 18fd0 B1FFC013 		 zbytedpos %i7, %l3, %i0
 25597 18fd4 B1FFC014 		 zbytedpos %i7, %l4, %i0
 25598 18fd8 B1FFC015 		 zbytedpos %i7, %l5, %i0
 25599 18fdc B1FFC016 		 zbytedpos %i7, %l6, %i0
 25600 18fe0 B1FFC017 		 zbytedpos %i7, %l7, %i0
 25601 18fe4 B1FFC018 		 zbytedpos %i7, %i0, %i0
 25602 18fe8 B1FFC019 		 zbytedpos %i7, %i1, %i0
 25603 18fec B1FFC01A 		 zbytedpos %i7, %i2, %i0
 25604 18ff0 B1FFC01B 		 zbytedpos %i7, %i3, %i0
 25605 18ff4 B1FFC01C 		 zbytedpos %i7, %i4, %i0
 25606 18ff8 B1FFC01D 		 zbytedpos %i7, %i5, %i0
 25607 18ffc B1FFC01E 		 zbytedpos %i7, %i6, %i0
 25608 19000 B1FFC01F 		 zbytedpos %i7, %i7, %i0
 25609 19004 B3F80000 		 zbytedpos %g0, %g0, %i1
 25610 19008 B3F80001 		 zbytedpos %g0, %g1, %i1
 25611 1900c B3F80002 		 zbytedpos %g0, %g2, %i1
 25612 19010 B3F80003 		 zbytedpos %g0, %g3, %i1
 25613 19014 B3F80004 		 zbytedpos %g0, %g4, %i1
 25614 19018 B3F80005 		 zbytedpos %g0, %g5, %i1
 25615 1901c B3F80006 		 zbytedpos %g0, %g6, %i1
 25616 19020 B3F80007 		 zbytedpos %g0, %g7, %i1
 25617 19024 B3F80008 		 zbytedpos %g0, %o0, %i1
 25618 19028 B3F80009 		 zbytedpos %g0, %o1, %i1
 25619 1902c B3F8000A 		 zbytedpos %g0, %o2, %i1
 25620 19030 B3F8000B 		 zbytedpos %g0, %o3, %i1
 25621 19034 B3F8000C 		 zbytedpos %g0, %o4, %i1
 25622 19038 B3F8000D 		 zbytedpos %g0, %o5, %i1
 25623 1903c B3F8000E 		 zbytedpos %g0, %o6, %i1
 25624 19040 B3F8000F 		 zbytedpos %g0, %o7, %i1
 25625 19044 B3F80010 		 zbytedpos %g0, %l0, %i1
 25626 19048 B3F80011 		 zbytedpos %g0, %l1, %i1
 25627 1904c B3F80012 		 zbytedpos %g0, %l2, %i1
 25628 19050 B3F80013 		 zbytedpos %g0, %l3, %i1
 25629 19054 B3F80014 		 zbytedpos %g0, %l4, %i1
 25630 19058 B3F80015 		 zbytedpos %g0, %l5, %i1
 25631 1905c B3F80016 		 zbytedpos %g0, %l6, %i1
 25632 19060 B3F80017 		 zbytedpos %g0, %l7, %i1
 25633 19064 B3F80018 		 zbytedpos %g0, %i0, %i1
 25634 19068 B3F80019 		 zbytedpos %g0, %i1, %i1
 25635 1906c B3F8001A 		 zbytedpos %g0, %i2, %i1
 25636 19070 B3F8001B 		 zbytedpos %g0, %i3, %i1
 25637 19074 B3F8001C 		 zbytedpos %g0, %i4, %i1
 25638 19078 B3F8001D 		 zbytedpos %g0, %i5, %i1
 25639 1907c B3F8001E 		 zbytedpos %g0, %i6, %i1
 25640 19080 B3F8001F 		 zbytedpos %g0, %i7, %i1
 25641 19084 B3F84000 		 zbytedpos %g1, %g0, %i1
 25642 19088 B3F84001 		 zbytedpos %g1, %g1, %i1
 25643 1908c B3F84002 		 zbytedpos %g1, %g2, %i1
 25644 19090 B3F84003 		 zbytedpos %g1, %g3, %i1
 25645 19094 B3F84004 		 zbytedpos %g1, %g4, %i1
 25646 19098 B3F84005 		 zbytedpos %g1, %g5, %i1
 25647 1909c B3F84006 		 zbytedpos %g1, %g6, %i1
 25648 190a0 B3F84007 		 zbytedpos %g1, %g7, %i1
 25649 190a4 B3F84008 		 zbytedpos %g1, %o0, %i1
 25650 190a8 B3F84009 		 zbytedpos %g1, %o1, %i1
 25651 190ac B3F8400A 		 zbytedpos %g1, %o2, %i1
 25652 190b0 B3F8400B 		 zbytedpos %g1, %o3, %i1
 25653 190b4 B3F8400C 		 zbytedpos %g1, %o4, %i1
 25654 190b8 B3F8400D 		 zbytedpos %g1, %o5, %i1
 25655 190bc B3F8400E 		 zbytedpos %g1, %o6, %i1
 25656 190c0 B3F8400F 		 zbytedpos %g1, %o7, %i1
 25657 190c4 B3F84010 		 zbytedpos %g1, %l0, %i1
 25658 190c8 B3F84011 		 zbytedpos %g1, %l1, %i1
 25659 190cc B3F84012 		 zbytedpos %g1, %l2, %i1
 25660 190d0 B3F84013 		 zbytedpos %g1, %l3, %i1
 25661 190d4 B3F84014 		 zbytedpos %g1, %l4, %i1
 25662 190d8 B3F84015 		 zbytedpos %g1, %l5, %i1
 25663 190dc B3F84016 		 zbytedpos %g1, %l6, %i1
 25664 190e0 B3F84017 		 zbytedpos %g1, %l7, %i1
 25665 190e4 B3F84018 		 zbytedpos %g1, %i0, %i1
 25666 190e8 B3F84019 		 zbytedpos %g1, %i1, %i1
 25667 190ec B3F8401A 		 zbytedpos %g1, %i2, %i1
 25668 190f0 B3F8401B 		 zbytedpos %g1, %i3, %i1
 25669 190f4 B3F8401C 		 zbytedpos %g1, %i4, %i1
 25670 190f8 B3F8401D 		 zbytedpos %g1, %i5, %i1
 25671 190fc B3F8401E 		 zbytedpos %g1, %i6, %i1
 25672 19100 B3F8401F 		 zbytedpos %g1, %i7, %i1
 25673 19104 B3F88000 		 zbytedpos %g2, %g0, %i1
 25674 19108 B3F88001 		 zbytedpos %g2, %g1, %i1
 25675 1910c B3F88002 		 zbytedpos %g2, %g2, %i1
 25676 19110 B3F88003 		 zbytedpos %g2, %g3, %i1
 25677 19114 B3F88004 		 zbytedpos %g2, %g4, %i1
 25678 19118 B3F88005 		 zbytedpos %g2, %g5, %i1
 25679 1911c B3F88006 		 zbytedpos %g2, %g6, %i1
 25680 19120 B3F88007 		 zbytedpos %g2, %g7, %i1
 25681 19124 B3F88008 		 zbytedpos %g2, %o0, %i1
 25682 19128 B3F88009 		 zbytedpos %g2, %o1, %i1
 25683 1912c B3F8800A 		 zbytedpos %g2, %o2, %i1
 25684 19130 B3F8800B 		 zbytedpos %g2, %o3, %i1
 25685 19134 B3F8800C 		 zbytedpos %g2, %o4, %i1
 25686 19138 B3F8800D 		 zbytedpos %g2, %o5, %i1
 25687 1913c B3F8800E 		 zbytedpos %g2, %o6, %i1
 25688 19140 B3F8800F 		 zbytedpos %g2, %o7, %i1
 25689 19144 B3F88010 		 zbytedpos %g2, %l0, %i1
 25690 19148 B3F88011 		 zbytedpos %g2, %l1, %i1
 25691 1914c B3F88012 		 zbytedpos %g2, %l2, %i1
 25692 19150 B3F88013 		 zbytedpos %g2, %l3, %i1
 25693 19154 B3F88014 		 zbytedpos %g2, %l4, %i1
 25694 19158 B3F88015 		 zbytedpos %g2, %l5, %i1
 25695 1915c B3F88016 		 zbytedpos %g2, %l6, %i1
 25696 19160 B3F88017 		 zbytedpos %g2, %l7, %i1
 25697 19164 B3F88018 		 zbytedpos %g2, %i0, %i1
 25698 19168 B3F88019 		 zbytedpos %g2, %i1, %i1
 25699 1916c B3F8801A 		 zbytedpos %g2, %i2, %i1
 25700 19170 B3F8801B 		 zbytedpos %g2, %i3, %i1
 25701 19174 B3F8801C 		 zbytedpos %g2, %i4, %i1
 25702 19178 B3F8801D 		 zbytedpos %g2, %i5, %i1
 25703 1917c B3F8801E 		 zbytedpos %g2, %i6, %i1
 25704 19180 B3F8801F 		 zbytedpos %g2, %i7, %i1
 25705 19184 B3F8C000 		 zbytedpos %g3, %g0, %i1
 25706 19188 B3F8C001 		 zbytedpos %g3, %g1, %i1
 25707 1918c B3F8C002 		 zbytedpos %g3, %g2, %i1
 25708 19190 B3F8C003 		 zbytedpos %g3, %g3, %i1
 25709 19194 B3F8C004 		 zbytedpos %g3, %g4, %i1
 25710 19198 B3F8C005 		 zbytedpos %g3, %g5, %i1
 25711 1919c B3F8C006 		 zbytedpos %g3, %g6, %i1
 25712 191a0 B3F8C007 		 zbytedpos %g3, %g7, %i1
 25713 191a4 B3F8C008 		 zbytedpos %g3, %o0, %i1
 25714 191a8 B3F8C009 		 zbytedpos %g3, %o1, %i1
 25715 191ac B3F8C00A 		 zbytedpos %g3, %o2, %i1
 25716 191b0 B3F8C00B 		 zbytedpos %g3, %o3, %i1
 25717 191b4 B3F8C00C 		 zbytedpos %g3, %o4, %i1
 25718 191b8 B3F8C00D 		 zbytedpos %g3, %o5, %i1
 25719 191bc B3F8C00E 		 zbytedpos %g3, %o6, %i1
 25720 191c0 B3F8C00F 		 zbytedpos %g3, %o7, %i1
 25721 191c4 B3F8C010 		 zbytedpos %g3, %l0, %i1
 25722 191c8 B3F8C011 		 zbytedpos %g3, %l1, %i1
 25723 191cc B3F8C012 		 zbytedpos %g3, %l2, %i1
 25724 191d0 B3F8C013 		 zbytedpos %g3, %l3, %i1
 25725 191d4 B3F8C014 		 zbytedpos %g3, %l4, %i1
 25726 191d8 B3F8C015 		 zbytedpos %g3, %l5, %i1
 25727 191dc B3F8C016 		 zbytedpos %g3, %l6, %i1
 25728 191e0 B3F8C017 		 zbytedpos %g3, %l7, %i1
 25729 191e4 B3F8C018 		 zbytedpos %g3, %i0, %i1
 25730 191e8 B3F8C019 		 zbytedpos %g3, %i1, %i1
 25731 191ec B3F8C01A 		 zbytedpos %g3, %i2, %i1
 25732 191f0 B3F8C01B 		 zbytedpos %g3, %i3, %i1
 25733 191f4 B3F8C01C 		 zbytedpos %g3, %i4, %i1
 25734 191f8 B3F8C01D 		 zbytedpos %g3, %i5, %i1
 25735 191fc B3F8C01E 		 zbytedpos %g3, %i6, %i1
 25736 19200 B3F8C01F 		 zbytedpos %g3, %i7, %i1
 25737 19204 B3F90000 		 zbytedpos %g4, %g0, %i1
 25738 19208 B3F90001 		 zbytedpos %g4, %g1, %i1
 25739 1920c B3F90002 		 zbytedpos %g4, %g2, %i1
 25740 19210 B3F90003 		 zbytedpos %g4, %g3, %i1
 25741 19214 B3F90004 		 zbytedpos %g4, %g4, %i1
 25742 19218 B3F90005 		 zbytedpos %g4, %g5, %i1
 25743 1921c B3F90006 		 zbytedpos %g4, %g6, %i1
 25744 19220 B3F90007 		 zbytedpos %g4, %g7, %i1
 25745 19224 B3F90008 		 zbytedpos %g4, %o0, %i1
 25746 19228 B3F90009 		 zbytedpos %g4, %o1, %i1
 25747 1922c B3F9000A 		 zbytedpos %g4, %o2, %i1
 25748 19230 B3F9000B 		 zbytedpos %g4, %o3, %i1
 25749 19234 B3F9000C 		 zbytedpos %g4, %o4, %i1
 25750 19238 B3F9000D 		 zbytedpos %g4, %o5, %i1
 25751 1923c B3F9000E 		 zbytedpos %g4, %o6, %i1
 25752 19240 B3F9000F 		 zbytedpos %g4, %o7, %i1
 25753 19244 B3F90010 		 zbytedpos %g4, %l0, %i1
 25754 19248 B3F90011 		 zbytedpos %g4, %l1, %i1
 25755 1924c B3F90012 		 zbytedpos %g4, %l2, %i1
 25756 19250 B3F90013 		 zbytedpos %g4, %l3, %i1
 25757 19254 B3F90014 		 zbytedpos %g4, %l4, %i1
 25758 19258 B3F90015 		 zbytedpos %g4, %l5, %i1
 25759 1925c B3F90016 		 zbytedpos %g4, %l6, %i1
 25760 19260 B3F90017 		 zbytedpos %g4, %l7, %i1
 25761 19264 B3F90018 		 zbytedpos %g4, %i0, %i1
 25762 19268 B3F90019 		 zbytedpos %g4, %i1, %i1
 25763 1926c B3F9001A 		 zbytedpos %g4, %i2, %i1
 25764 19270 B3F9001B 		 zbytedpos %g4, %i3, %i1
 25765 19274 B3F9001C 		 zbytedpos %g4, %i4, %i1
 25766 19278 B3F9001D 		 zbytedpos %g4, %i5, %i1
 25767 1927c B3F9001E 		 zbytedpos %g4, %i6, %i1
 25768 19280 B3F9001F 		 zbytedpos %g4, %i7, %i1
 25769 19284 B3F94000 		 zbytedpos %g5, %g0, %i1
 25770 19288 B3F94001 		 zbytedpos %g5, %g1, %i1
 25771 1928c B3F94002 		 zbytedpos %g5, %g2, %i1
 25772 19290 B3F94003 		 zbytedpos %g5, %g3, %i1
 25773 19294 B3F94004 		 zbytedpos %g5, %g4, %i1
 25774 19298 B3F94005 		 zbytedpos %g5, %g5, %i1
 25775 1929c B3F94006 		 zbytedpos %g5, %g6, %i1
 25776 192a0 B3F94007 		 zbytedpos %g5, %g7, %i1
 25777 192a4 B3F94008 		 zbytedpos %g5, %o0, %i1
 25778 192a8 B3F94009 		 zbytedpos %g5, %o1, %i1
 25779 192ac B3F9400A 		 zbytedpos %g5, %o2, %i1
 25780 192b0 B3F9400B 		 zbytedpos %g5, %o3, %i1
 25781 192b4 B3F9400C 		 zbytedpos %g5, %o4, %i1
 25782 192b8 B3F9400D 		 zbytedpos %g5, %o5, %i1
 25783 192bc B3F9400E 		 zbytedpos %g5, %o6, %i1
 25784 192c0 B3F9400F 		 zbytedpos %g5, %o7, %i1
 25785 192c4 B3F94010 		 zbytedpos %g5, %l0, %i1
 25786 192c8 B3F94011 		 zbytedpos %g5, %l1, %i1
 25787 192cc B3F94012 		 zbytedpos %g5, %l2, %i1
 25788 192d0 B3F94013 		 zbytedpos %g5, %l3, %i1
 25789 192d4 B3F94014 		 zbytedpos %g5, %l4, %i1
 25790 192d8 B3F94015 		 zbytedpos %g5, %l5, %i1
 25791 192dc B3F94016 		 zbytedpos %g5, %l6, %i1
 25792 192e0 B3F94017 		 zbytedpos %g5, %l7, %i1
 25793 192e4 B3F94018 		 zbytedpos %g5, %i0, %i1
 25794 192e8 B3F94019 		 zbytedpos %g5, %i1, %i1
 25795 192ec B3F9401A 		 zbytedpos %g5, %i2, %i1
 25796 192f0 B3F9401B 		 zbytedpos %g5, %i3, %i1
 25797 192f4 B3F9401C 		 zbytedpos %g5, %i4, %i1
 25798 192f8 B3F9401D 		 zbytedpos %g5, %i5, %i1
 25799 192fc B3F9401E 		 zbytedpos %g5, %i6, %i1
 25800 19300 B3F9401F 		 zbytedpos %g5, %i7, %i1
 25801 19304 B3F98000 		 zbytedpos %g6, %g0, %i1
 25802 19308 B3F98001 		 zbytedpos %g6, %g1, %i1
 25803 1930c B3F98002 		 zbytedpos %g6, %g2, %i1
 25804 19310 B3F98003 		 zbytedpos %g6, %g3, %i1
 25805 19314 B3F98004 		 zbytedpos %g6, %g4, %i1
 25806 19318 B3F98005 		 zbytedpos %g6, %g5, %i1
 25807 1931c B3F98006 		 zbytedpos %g6, %g6, %i1
 25808 19320 B3F98007 		 zbytedpos %g6, %g7, %i1
 25809 19324 B3F98008 		 zbytedpos %g6, %o0, %i1
 25810 19328 B3F98009 		 zbytedpos %g6, %o1, %i1
 25811 1932c B3F9800A 		 zbytedpos %g6, %o2, %i1
 25812 19330 B3F9800B 		 zbytedpos %g6, %o3, %i1
 25813 19334 B3F9800C 		 zbytedpos %g6, %o4, %i1
 25814 19338 B3F9800D 		 zbytedpos %g6, %o5, %i1
 25815 1933c B3F9800E 		 zbytedpos %g6, %o6, %i1
 25816 19340 B3F9800F 		 zbytedpos %g6, %o7, %i1
 25817 19344 B3F98010 		 zbytedpos %g6, %l0, %i1
 25818 19348 B3F98011 		 zbytedpos %g6, %l1, %i1
 25819 1934c B3F98012 		 zbytedpos %g6, %l2, %i1
 25820 19350 B3F98013 		 zbytedpos %g6, %l3, %i1
 25821 19354 B3F98014 		 zbytedpos %g6, %l4, %i1
 25822 19358 B3F98015 		 zbytedpos %g6, %l5, %i1
 25823 1935c B3F98016 		 zbytedpos %g6, %l6, %i1
 25824 19360 B3F98017 		 zbytedpos %g6, %l7, %i1
 25825 19364 B3F98018 		 zbytedpos %g6, %i0, %i1
 25826 19368 B3F98019 		 zbytedpos %g6, %i1, %i1
 25827 1936c B3F9801A 		 zbytedpos %g6, %i2, %i1
 25828 19370 B3F9801B 		 zbytedpos %g6, %i3, %i1
 25829 19374 B3F9801C 		 zbytedpos %g6, %i4, %i1
 25830 19378 B3F9801D 		 zbytedpos %g6, %i5, %i1
 25831 1937c B3F9801E 		 zbytedpos %g6, %i6, %i1
 25832 19380 B3F9801F 		 zbytedpos %g6, %i7, %i1
 25833 19384 B3F9C000 		 zbytedpos %g7, %g0, %i1
 25834 19388 B3F9C001 		 zbytedpos %g7, %g1, %i1
 25835 1938c B3F9C002 		 zbytedpos %g7, %g2, %i1
 25836 19390 B3F9C003 		 zbytedpos %g7, %g3, %i1
 25837 19394 B3F9C004 		 zbytedpos %g7, %g4, %i1
 25838 19398 B3F9C005 		 zbytedpos %g7, %g5, %i1
 25839 1939c B3F9C006 		 zbytedpos %g7, %g6, %i1
 25840 193a0 B3F9C007 		 zbytedpos %g7, %g7, %i1
 25841 193a4 B3F9C008 		 zbytedpos %g7, %o0, %i1
 25842 193a8 B3F9C009 		 zbytedpos %g7, %o1, %i1
 25843 193ac B3F9C00A 		 zbytedpos %g7, %o2, %i1
 25844 193b0 B3F9C00B 		 zbytedpos %g7, %o3, %i1
 25845 193b4 B3F9C00C 		 zbytedpos %g7, %o4, %i1
 25846 193b8 B3F9C00D 		 zbytedpos %g7, %o5, %i1
 25847 193bc B3F9C00E 		 zbytedpos %g7, %o6, %i1
 25848 193c0 B3F9C00F 		 zbytedpos %g7, %o7, %i1
 25849 193c4 B3F9C010 		 zbytedpos %g7, %l0, %i1
 25850 193c8 B3F9C011 		 zbytedpos %g7, %l1, %i1
 25851 193cc B3F9C012 		 zbytedpos %g7, %l2, %i1
 25852 193d0 B3F9C013 		 zbytedpos %g7, %l3, %i1
 25853 193d4 B3F9C014 		 zbytedpos %g7, %l4, %i1
 25854 193d8 B3F9C015 		 zbytedpos %g7, %l5, %i1
 25855 193dc B3F9C016 		 zbytedpos %g7, %l6, %i1
 25856 193e0 B3F9C017 		 zbytedpos %g7, %l7, %i1
 25857 193e4 B3F9C018 		 zbytedpos %g7, %i0, %i1
 25858 193e8 B3F9C019 		 zbytedpos %g7, %i1, %i1
 25859 193ec B3F9C01A 		 zbytedpos %g7, %i2, %i1
 25860 193f0 B3F9C01B 		 zbytedpos %g7, %i3, %i1
 25861 193f4 B3F9C01C 		 zbytedpos %g7, %i4, %i1
 25862 193f8 B3F9C01D 		 zbytedpos %g7, %i5, %i1
 25863 193fc B3F9C01E 		 zbytedpos %g7, %i6, %i1
 25864 19400 B3F9C01F 		 zbytedpos %g7, %i7, %i1
 25865 19404 B3FA0000 		 zbytedpos %o0, %g0, %i1
 25866 19408 B3FA0001 		 zbytedpos %o0, %g1, %i1
 25867 1940c B3FA0002 		 zbytedpos %o0, %g2, %i1
 25868 19410 B3FA0003 		 zbytedpos %o0, %g3, %i1
 25869 19414 B3FA0004 		 zbytedpos %o0, %g4, %i1
 25870 19418 B3FA0005 		 zbytedpos %o0, %g5, %i1
 25871 1941c B3FA0006 		 zbytedpos %o0, %g6, %i1
 25872 19420 B3FA0007 		 zbytedpos %o0, %g7, %i1
 25873 19424 B3FA0008 		 zbytedpos %o0, %o0, %i1
 25874 19428 B3FA0009 		 zbytedpos %o0, %o1, %i1
 25875 1942c B3FA000A 		 zbytedpos %o0, %o2, %i1
 25876 19430 B3FA000B 		 zbytedpos %o0, %o3, %i1
 25877 19434 B3FA000C 		 zbytedpos %o0, %o4, %i1
 25878 19438 B3FA000D 		 zbytedpos %o0, %o5, %i1
 25879 1943c B3FA000E 		 zbytedpos %o0, %o6, %i1
 25880 19440 B3FA000F 		 zbytedpos %o0, %o7, %i1
 25881 19444 B3FA0010 		 zbytedpos %o0, %l0, %i1
 25882 19448 B3FA0011 		 zbytedpos %o0, %l1, %i1
 25883 1944c B3FA0012 		 zbytedpos %o0, %l2, %i1
 25884 19450 B3FA0013 		 zbytedpos %o0, %l3, %i1
 25885 19454 B3FA0014 		 zbytedpos %o0, %l4, %i1
 25886 19458 B3FA0015 		 zbytedpos %o0, %l5, %i1
 25887 1945c B3FA0016 		 zbytedpos %o0, %l6, %i1
 25888 19460 B3FA0017 		 zbytedpos %o0, %l7, %i1
 25889 19464 B3FA0018 		 zbytedpos %o0, %i0, %i1
 25890 19468 B3FA0019 		 zbytedpos %o0, %i1, %i1
 25891 1946c B3FA001A 		 zbytedpos %o0, %i2, %i1
 25892 19470 B3FA001B 		 zbytedpos %o0, %i3, %i1
 25893 19474 B3FA001C 		 zbytedpos %o0, %i4, %i1
 25894 19478 B3FA001D 		 zbytedpos %o0, %i5, %i1
 25895 1947c B3FA001E 		 zbytedpos %o0, %i6, %i1
 25896 19480 B3FA001F 		 zbytedpos %o0, %i7, %i1
 25897 19484 B3FA4000 		 zbytedpos %o1, %g0, %i1
 25898 19488 B3FA4001 		 zbytedpos %o1, %g1, %i1
 25899 1948c B3FA4002 		 zbytedpos %o1, %g2, %i1
 25900 19490 B3FA4003 		 zbytedpos %o1, %g3, %i1
 25901 19494 B3FA4004 		 zbytedpos %o1, %g4, %i1
 25902 19498 B3FA4005 		 zbytedpos %o1, %g5, %i1
 25903 1949c B3FA4006 		 zbytedpos %o1, %g6, %i1
 25904 194a0 B3FA4007 		 zbytedpos %o1, %g7, %i1
 25905 194a4 B3FA4008 		 zbytedpos %o1, %o0, %i1
 25906 194a8 B3FA4009 		 zbytedpos %o1, %o1, %i1
 25907 194ac B3FA400A 		 zbytedpos %o1, %o2, %i1
 25908 194b0 B3FA400B 		 zbytedpos %o1, %o3, %i1
 25909 194b4 B3FA400C 		 zbytedpos %o1, %o4, %i1
 25910 194b8 B3FA400D 		 zbytedpos %o1, %o5, %i1
 25911 194bc B3FA400E 		 zbytedpos %o1, %o6, %i1
 25912 194c0 B3FA400F 		 zbytedpos %o1, %o7, %i1
 25913 194c4 B3FA4010 		 zbytedpos %o1, %l0, %i1
 25914 194c8 B3FA4011 		 zbytedpos %o1, %l1, %i1
 25915 194cc B3FA4012 		 zbytedpos %o1, %l2, %i1
 25916 194d0 B3FA4013 		 zbytedpos %o1, %l3, %i1
 25917 194d4 B3FA4014 		 zbytedpos %o1, %l4, %i1
 25918 194d8 B3FA4015 		 zbytedpos %o1, %l5, %i1
 25919 194dc B3FA4016 		 zbytedpos %o1, %l6, %i1
 25920 194e0 B3FA4017 		 zbytedpos %o1, %l7, %i1
 25921 194e4 B3FA4018 		 zbytedpos %o1, %i0, %i1
 25922 194e8 B3FA4019 		 zbytedpos %o1, %i1, %i1
 25923 194ec B3FA401A 		 zbytedpos %o1, %i2, %i1
 25924 194f0 B3FA401B 		 zbytedpos %o1, %i3, %i1
 25925 194f4 B3FA401C 		 zbytedpos %o1, %i4, %i1
 25926 194f8 B3FA401D 		 zbytedpos %o1, %i5, %i1
 25927 194fc B3FA401E 		 zbytedpos %o1, %i6, %i1
 25928 19500 B3FA401F 		 zbytedpos %o1, %i7, %i1
 25929 19504 B3FA8000 		 zbytedpos %o2, %g0, %i1
 25930 19508 B3FA8001 		 zbytedpos %o2, %g1, %i1
 25931 1950c B3FA8002 		 zbytedpos %o2, %g2, %i1
 25932 19510 B3FA8003 		 zbytedpos %o2, %g3, %i1
 25933 19514 B3FA8004 		 zbytedpos %o2, %g4, %i1
 25934 19518 B3FA8005 		 zbytedpos %o2, %g5, %i1
 25935 1951c B3FA8006 		 zbytedpos %o2, %g6, %i1
 25936 19520 B3FA8007 		 zbytedpos %o2, %g7, %i1
 25937 19524 B3FA8008 		 zbytedpos %o2, %o0, %i1
 25938 19528 B3FA8009 		 zbytedpos %o2, %o1, %i1
 25939 1952c B3FA800A 		 zbytedpos %o2, %o2, %i1
 25940 19530 B3FA800B 		 zbytedpos %o2, %o3, %i1
 25941 19534 B3FA800C 		 zbytedpos %o2, %o4, %i1
 25942 19538 B3FA800D 		 zbytedpos %o2, %o5, %i1
 25943 1953c B3FA800E 		 zbytedpos %o2, %o6, %i1
 25944 19540 B3FA800F 		 zbytedpos %o2, %o7, %i1
 25945 19544 B3FA8010 		 zbytedpos %o2, %l0, %i1
 25946 19548 B3FA8011 		 zbytedpos %o2, %l1, %i1
 25947 1954c B3FA8012 		 zbytedpos %o2, %l2, %i1
 25948 19550 B3FA8013 		 zbytedpos %o2, %l3, %i1
 25949 19554 B3FA8014 		 zbytedpos %o2, %l4, %i1
 25950 19558 B3FA8015 		 zbytedpos %o2, %l5, %i1
 25951 1955c B3FA8016 		 zbytedpos %o2, %l6, %i1
 25952 19560 B3FA8017 		 zbytedpos %o2, %l7, %i1
 25953 19564 B3FA8018 		 zbytedpos %o2, %i0, %i1
 25954 19568 B3FA8019 		 zbytedpos %o2, %i1, %i1
 25955 1956c B3FA801A 		 zbytedpos %o2, %i2, %i1
 25956 19570 B3FA801B 		 zbytedpos %o2, %i3, %i1
 25957 19574 B3FA801C 		 zbytedpos %o2, %i4, %i1
 25958 19578 B3FA801D 		 zbytedpos %o2, %i5, %i1
 25959 1957c B3FA801E 		 zbytedpos %o2, %i6, %i1
 25960 19580 B3FA801F 		 zbytedpos %o2, %i7, %i1
 25961 19584 B3FAC000 		 zbytedpos %o3, %g0, %i1
 25962 19588 B3FAC001 		 zbytedpos %o3, %g1, %i1
 25963 1958c B3FAC002 		 zbytedpos %o3, %g2, %i1
 25964 19590 B3FAC003 		 zbytedpos %o3, %g3, %i1
 25965 19594 B3FAC004 		 zbytedpos %o3, %g4, %i1
 25966 19598 B3FAC005 		 zbytedpos %o3, %g5, %i1
 25967 1959c B3FAC006 		 zbytedpos %o3, %g6, %i1
 25968 195a0 B3FAC007 		 zbytedpos %o3, %g7, %i1
 25969 195a4 B3FAC008 		 zbytedpos %o3, %o0, %i1
 25970 195a8 B3FAC009 		 zbytedpos %o3, %o1, %i1
 25971 195ac B3FAC00A 		 zbytedpos %o3, %o2, %i1
 25972 195b0 B3FAC00B 		 zbytedpos %o3, %o3, %i1
 25973 195b4 B3FAC00C 		 zbytedpos %o3, %o4, %i1
 25974 195b8 B3FAC00D 		 zbytedpos %o3, %o5, %i1
 25975 195bc B3FAC00E 		 zbytedpos %o3, %o6, %i1
 25976 195c0 B3FAC00F 		 zbytedpos %o3, %o7, %i1
 25977 195c4 B3FAC010 		 zbytedpos %o3, %l0, %i1
 25978 195c8 B3FAC011 		 zbytedpos %o3, %l1, %i1
 25979 195cc B3FAC012 		 zbytedpos %o3, %l2, %i1
 25980 195d0 B3FAC013 		 zbytedpos %o3, %l3, %i1
 25981 195d4 B3FAC014 		 zbytedpos %o3, %l4, %i1
 25982 195d8 B3FAC015 		 zbytedpos %o3, %l5, %i1
 25983 195dc B3FAC016 		 zbytedpos %o3, %l6, %i1
 25984 195e0 B3FAC017 		 zbytedpos %o3, %l7, %i1
 25985 195e4 B3FAC018 		 zbytedpos %o3, %i0, %i1
 25986 195e8 B3FAC019 		 zbytedpos %o3, %i1, %i1
 25987 195ec B3FAC01A 		 zbytedpos %o3, %i2, %i1
 25988 195f0 B3FAC01B 		 zbytedpos %o3, %i3, %i1
 25989 195f4 B3FAC01C 		 zbytedpos %o3, %i4, %i1
 25990 195f8 B3FAC01D 		 zbytedpos %o3, %i5, %i1
 25991 195fc B3FAC01E 		 zbytedpos %o3, %i6, %i1
 25992 19600 B3FAC01F 		 zbytedpos %o3, %i7, %i1
 25993 19604 B3FB0000 		 zbytedpos %o4, %g0, %i1
 25994 19608 B3FB0001 		 zbytedpos %o4, %g1, %i1
 25995 1960c B3FB0002 		 zbytedpos %o4, %g2, %i1
 25996 19610 B3FB0003 		 zbytedpos %o4, %g3, %i1
 25997 19614 B3FB0004 		 zbytedpos %o4, %g4, %i1
 25998 19618 B3FB0005 		 zbytedpos %o4, %g5, %i1
 25999 1961c B3FB0006 		 zbytedpos %o4, %g6, %i1
 26000 19620 B3FB0007 		 zbytedpos %o4, %g7, %i1
 26001 19624 B3FB0008 		 zbytedpos %o4, %o0, %i1
