   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 27594              		 stdcq %cq, %i6, %g1
 27595              		 stdcq %cq, %i6, %g2
 27596              		 stdcq %cq, %i6, %g3
 27597              		 stdcq %cq, %i6, %g4
 27598              		 stdcq %cq, %i6, %g5
 27599              		 stdcq %cq, %i6, %g6
 27600              		 stdcq %cq, %i6, %g7
 27601              		 stdcq %cq, %i6, %o0
 27602              		 stdcq %cq, %i6, %o1
 27603              		 stdcq %cq, %i6, %o2
 27604              		 stdcq %cq, %i6, %o3
 27605              		 stdcq %cq, %i6, %o4
 27606              		 stdcq %cq, %i6, %o5
 27607              		 stdcq %cq, %i6, %o6
 27608              		 stdcq %cq, %i6, %o7
 27609              		 stdcq %cq, %i6, %l0
 27610              		 stdcq %cq, %i6, %l1
 27611              		 stdcq %cq, %i6, %l2
 27612              		 stdcq %cq, %i6, %l3
 27613              		 stdcq %cq, %i6, %l4
 27614              		 stdcq %cq, %i6, %l5
 27615              		 stdcq %cq, %i6, %l6
 27616              		 stdcq %cq, %i6, %l7
 27617              		 stdcq %cq, %i6, %i0
 27618              		 stdcq %cq, %i6, %i1
 27619              		 stdcq %cq, %i6, %i2
 27620              		 stdcq %cq, %i6, %i3
 27621              		 stdcq %cq, %i6, %i4
 27622              		 stdcq %cq, %i6, %i5
 27623              		 stdcq %cq, %i6, %i6
 27624              		 stdcq %cq, %i6, %i7
 27625              		 stdcq %cq, %i7, %g0
 27626              		 stdcq %cq, %i7, %g1
 27627              		 stdcq %cq, %i7, %g2
 27628              		 stdcq %cq, %i7, %g3
 27629              		 stdcq %cq, %i7, %g4
 27630              		 stdcq %cq, %i7, %g5
 27631              		 stdcq %cq, %i7, %g6
 27632              		 stdcq %cq, %i7, %g7
 27633              		 stdcq %cq, %i7, %o0
 27634              		 stdcq %cq, %i7, %o1
 27635              		 stdcq %cq, %i7, %o2
 27636              		 stdcq %cq, %i7, %o3
 27637              		 stdcq %cq, %i7, %o4
 27638              		 stdcq %cq, %i7, %o5
 27639              		 stdcq %cq, %i7, %o6
 27640              		 stdcq %cq, %i7, %o7
 27641              		 stdcq %cq, %i7, %l0
 27642              		 stdcq %cq, %i7, %l1
 27643              		 stdcq %cq, %i7, %l2
 27644              		 stdcq %cq, %i7, %l3
 27645              		 stdcq %cq, %i7, %l4
 27646              		 stdcq %cq, %i7, %l5
 27647              		 stdcq %cq, %i7, %l6
 27648              		 stdcq %cq, %i7, %l7
 27649              		 stdcq %cq, %i7, %i0
 27650              		 stdcq %cq, %i7, %i1
 27651              		 stdcq %cq, %i7, %i2
 27652              		 stdcq %cq, %i7, %i3
 27653              		 stdcq %cq, %i7, %i4
 27654              		 stdcq %cq, %i7, %i5
 27655              		 stdcq %cq, %i7, %i6
 27656              		 stdcq %cq, %i7, %i7
 27657              		 stdcq %cq, %g0, %g0
 27658              		 stdcq %cq, %g0, %g1
 27659              		 stdcq %cq, %g0, %g2
 27660              		 stdcq %cq, %g0, %g3
 27661              		 stdcq %cq, %g0, %g4
 27662              		 stdcq %cq, %g0, %g5
 27663              		 stdcq %cq, %g0, %g6
 27664              		 stdcq %cq, %g0, %g7
 27665              		 stdcq %cq, %g0, %o0
 27666              		 stdcq %cq, %g0, %o1
 27667              		 stdcq %cq, %g0, %o2
 27668              		 stdcq %cq, %g0, %o3
 27669              		 stdcq %cq, %g0, %o4
 27670              		 stdcq %cq, %g0, %o5
 27671              		 stdcq %cq, %g0, %o6
 27672              		 stdcq %cq, %g0, %o7
 27673              		 stdcq %cq, %g0, %l0
 27674              		 stdcq %cq, %g0, %l1
 27675              		 stdcq %cq, %g0, %l2
 27676              		 stdcq %cq, %g0, %l3
 27677              		 stdcq %cq, %g0, %l4
 27678              		 stdcq %cq, %g0, %l5
 27679              		 stdcq %cq, %g0, %l6
 27680              		 stdcq %cq, %g0, %l7
 27681              		 stdcq %cq, %g0, %i0
 27682              		 stdcq %cq, %g0, %i1
 27683              		 stdcq %cq, %g0, %i2
 27684              		 stdcq %cq, %g0, %i3
 27685              		 stdcq %cq, %g0, %i4
 27686              		 stdcq %cq, %g0, %i5
 27687              		 stdcq %cq, %g0, %i6
 27688              		 stdcq %cq, %g0, %i7
 27689              		 stdcq %cq, %g1, %g0
 27690              		 stdcq %cq, %g1, %g1
 27691              		 stdcq %cq, %g1, %g2
 27692              		 stdcq %cq, %g1, %g3
 27693              		 stdcq %cq, %g1, %g4
 27694              		 stdcq %cq, %g1, %g5
 27695              		 stdcq %cq, %g1, %g6
 27696              		 stdcq %cq, %g1, %g7
 27697              		 stdcq %cq, %g1, %o0
 27698              		 stdcq %cq, %g1, %o1
 27699              		 stdcq %cq, %g1, %o2
 27700              		 stdcq %cq, %g1, %o3
 27701              		 stdcq %cq, %g1, %o4
 27702              		 stdcq %cq, %g1, %o5
 27703              		 stdcq %cq, %g1, %o6
 27704              		 stdcq %cq, %g1, %o7
 27705              		 stdcq %cq, %g1, %l0
 27706              		 stdcq %cq, %g1, %l1
 27707              		 stdcq %cq, %g1, %l2
 27708              		 stdcq %cq, %g1, %l3
 27709              		 stdcq %cq, %g1, %l4
 27710              		 stdcq %cq, %g1, %l5
 27711              		 stdcq %cq, %g1, %l6
 27712              		 stdcq %cq, %g1, %l7
 27713              		 stdcq %cq, %g1, %i0
 27714              		 stdcq %cq, %g1, %i1
 27715              		 stdcq %cq, %g1, %i2
 27716              		 stdcq %cq, %g1, %i3
 27717              		 stdcq %cq, %g1, %i4
 27718              		 stdcq %cq, %g1, %i5
 27719              		 stdcq %cq, %g1, %i6
 27720              		 stdcq %cq, %g1, %i7
 27721              		 stdcq %cq, %g2, %g0
 27722              		 stdcq %cq, %g2, %g1
 27723              		 stdcq %cq, %g2, %g2
 27724              		 stdcq %cq, %g2, %g3
 27725              		 stdcq %cq, %g2, %g4
 27726              		 stdcq %cq, %g2, %g5
 27727              		 stdcq %cq, %g2, %g6
 27728              		 stdcq %cq, %g2, %g7
 27729              		 stdcq %cq, %g2, %o0
 27730              		 stdcq %cq, %g2, %o1
 27731              		 stdcq %cq, %g2, %o2
 27732              		 stdcq %cq, %g2, %o3
 27733              		 stdcq %cq, %g2, %o4
 27734              		 stdcq %cq, %g2, %o5
 27735              		 stdcq %cq, %g2, %o6
 27736              		 stdcq %cq, %g2, %o7
 27737              		 stdcq %cq, %g2, %l0
 27738              		 stdcq %cq, %g2, %l1
 27739              		 stdcq %cq, %g2, %l2
 27740              		 stdcq %cq, %g2, %l3
 27741              		 stdcq %cq, %g2, %l4
 27742              		 stdcq %cq, %g2, %l5
 27743              		 stdcq %cq, %g2, %l6
 27744              		 stdcq %cq, %g2, %l7
 27745              		 stdcq %cq, %g2, %i0
 27746              		 stdcq %cq, %g2, %i1
 27747              		 stdcq %cq, %g2, %i2
 27748              		 stdcq %cq, %g2, %i3
 27749              		 stdcq %cq, %g2, %i4
 27750              		 stdcq %cq, %g2, %i5
 27751              		 stdcq %cq, %g2, %i6
 27752              		 stdcq %cq, %g2, %i7
 27753              		 stdcq %cq, %g3, %g0
 27754              		 stdcq %cq, %g3, %g1
 27755              		 stdcq %cq, %g3, %g2
 27756              		 stdcq %cq, %g3, %g3
 27757              		 stdcq %cq, %g3, %g4
 27758              		 stdcq %cq, %g3, %g5
 27759              		 stdcq %cq, %g3, %g6
 27760              		 stdcq %cq, %g3, %g7
 27761              		 stdcq %cq, %g3, %o0
 27762              		 stdcq %cq, %g3, %o1
 27763              		 stdcq %cq, %g3, %o2
 27764              		 stdcq %cq, %g3, %o3
 27765              		 stdcq %cq, %g3, %o4
 27766              		 stdcq %cq, %g3, %o5
 27767              		 stdcq %cq, %g3, %o6
 27768              		 stdcq %cq, %g3, %o7
 27769              		 stdcq %cq, %g3, %l0
 27770              		 stdcq %cq, %g3, %l1
 27771              		 stdcq %cq, %g3, %l2
 27772              		 stdcq %cq, %g3, %l3
 27773              		 stdcq %cq, %g3, %l4
 27774              		 stdcq %cq, %g3, %l5
 27775              		 stdcq %cq, %g3, %l6
 27776              		 stdcq %cq, %g3, %l7
 27777              		 stdcq %cq, %g3, %i0
 27778              		 stdcq %cq, %g3, %i1
 27779              		 stdcq %cq, %g3, %i2
 27780              		 stdcq %cq, %g3, %i3
 27781              		 stdcq %cq, %g3, %i4
 27782              		 stdcq %cq, %g3, %i5
 27783              		 stdcq %cq, %g3, %i6
 27784              		 stdcq %cq, %g3, %i7
 27785              		 stdcq %cq, %g4, %g0
 27786              		 stdcq %cq, %g4, %g1
 27787              		 stdcq %cq, %g4, %g2
 27788              		 stdcq %cq, %g4, %g3
 27789              		 stdcq %cq, %g4, %g4
 27790              		 stdcq %cq, %g4, %g5
 27791              		 stdcq %cq, %g4, %g6
 27792              		 stdcq %cq, %g4, %g7
 27793              		 stdcq %cq, %g4, %o0
 27794              		 stdcq %cq, %g4, %o1
 27795              		 stdcq %cq, %g4, %o2
 27796              		 stdcq %cq, %g4, %o3
 27797              		 stdcq %cq, %g4, %o4
 27798              		 stdcq %cq, %g4, %o5
 27799              		 stdcq %cq, %g4, %o6
 27800              		 stdcq %cq, %g4, %o7
 27801              		 stdcq %cq, %g4, %l0
 27802              		 stdcq %cq, %g4, %l1
 27803              		 stdcq %cq, %g4, %l2
 27804              		 stdcq %cq, %g4, %l3
 27805              		 stdcq %cq, %g4, %l4
 27806              		 stdcq %cq, %g4, %l5
 27807              		 stdcq %cq, %g4, %l6
 27808              		 stdcq %cq, %g4, %l7
 27809              		 stdcq %cq, %g4, %i0
 27810              		 stdcq %cq, %g4, %i1
 27811              		 stdcq %cq, %g4, %i2
 27812              		 stdcq %cq, %g4, %i3
 27813              		 stdcq %cq, %g4, %i4
 27814              		 stdcq %cq, %g4, %i5
 27815              		 stdcq %cq, %g4, %i6
 27816              		 stdcq %cq, %g4, %i7
 27817              		 stdcq %cq, %g5, %g0
 27818              		 stdcq %cq, %g5, %g1
 27819              		 stdcq %cq, %g5, %g2
 27820              		 stdcq %cq, %g5, %g3
 27821              		 stdcq %cq, %g5, %g4
 27822              		 stdcq %cq, %g5, %g5
 27823              		 stdcq %cq, %g5, %g6
 27824              		 stdcq %cq, %g5, %g7
 27825              		 stdcq %cq, %g5, %o0
 27826              		 stdcq %cq, %g5, %o1
 27827              		 stdcq %cq, %g5, %o2
 27828              		 stdcq %cq, %g5, %o3
 27829              		 stdcq %cq, %g5, %o4
 27830              		 stdcq %cq, %g5, %o5
 27831              		 stdcq %cq, %g5, %o6
 27832              		 stdcq %cq, %g5, %o7
 27833              		 stdcq %cq, %g5, %l0
 27834              		 stdcq %cq, %g5, %l1
 27835              		 stdcq %cq, %g5, %l2
 27836              		 stdcq %cq, %g5, %l3
 27837              		 stdcq %cq, %g5, %l4
 27838              		 stdcq %cq, %g5, %l5
 27839              		 stdcq %cq, %g5, %l6
 27840              		 stdcq %cq, %g5, %l7
 27841              		 stdcq %cq, %g5, %i0
 27842              		 stdcq %cq, %g5, %i1
 27843              		 stdcq %cq, %g5, %i2
 27844              		 stdcq %cq, %g5, %i3
 27845              		 stdcq %cq, %g5, %i4
 27846              		 stdcq %cq, %g5, %i5
 27847              		 stdcq %cq, %g5, %i6
 27848              		 stdcq %cq, %g5, %i7
 27849              		 stdcq %cq, %g6, %g0
 27850              		 stdcq %cq, %g6, %g1
 27851              		 stdcq %cq, %g6, %g2
 27852              		 stdcq %cq, %g6, %g3
 27853              		 stdcq %cq, %g6, %g4
 27854              		 stdcq %cq, %g6, %g5
 27855              		 stdcq %cq, %g6, %g6
 27856              		 stdcq %cq, %g6, %g7
 27857              		 stdcq %cq, %g6, %o0
 27858              		 stdcq %cq, %g6, %o1
 27859              		 stdcq %cq, %g6, %o2
 27860              		 stdcq %cq, %g6, %o3
 27861              		 stdcq %cq, %g6, %o4
 27862              		 stdcq %cq, %g6, %o5
 27863              		 stdcq %cq, %g6, %o6
 27864              		 stdcq %cq, %g6, %o7
 27865              		 stdcq %cq, %g6, %l0
 27866              		 stdcq %cq, %g6, %l1
 27867              		 stdcq %cq, %g6, %l2
 27868              		 stdcq %cq, %g6, %l3
 27869              		 stdcq %cq, %g6, %l4
 27870              		 stdcq %cq, %g6, %l5
 27871              		 stdcq %cq, %g6, %l6
 27872              		 stdcq %cq, %g6, %l7
 27873              		 stdcq %cq, %g6, %i0
 27874              		 stdcq %cq, %g6, %i1
 27875              		 stdcq %cq, %g6, %i2
 27876              		 stdcq %cq, %g6, %i3
 27877              		 stdcq %cq, %g6, %i4
 27878              		 stdcq %cq, %g6, %i5
 27879              		 stdcq %cq, %g6, %i6
 27880              		 stdcq %cq, %g6, %i7
 27881              		 stdcq %cq, %g7, %g0
 27882              		 stdcq %cq, %g7, %g1
 27883              		 stdcq %cq, %g7, %g2
 27884              		 stdcq %cq, %g7, %g3
 27885              		 stdcq %cq, %g7, %g4
 27886              		 stdcq %cq, %g7, %g5
 27887              		 stdcq %cq, %g7, %g6
 27888              		 stdcq %cq, %g7, %g7
 27889              		 stdcq %cq, %g7, %o0
 27890              		 stdcq %cq, %g7, %o1
 27891              		 stdcq %cq, %g7, %o2
 27892              		 stdcq %cq, %g7, %o3
 27893              		 stdcq %cq, %g7, %o4
 27894              		 stdcq %cq, %g7, %o5
 27895              		 stdcq %cq, %g7, %o6
 27896              		 stdcq %cq, %g7, %o7
 27897              		 stdcq %cq, %g7, %l0
 27898              		 stdcq %cq, %g7, %l1
 27899              		 stdcq %cq, %g7, %l2
 27900              		 stdcq %cq, %g7, %l3
 27901              		 stdcq %cq, %g7, %l4
 27902              		 stdcq %cq, %g7, %l5
 27903              		 stdcq %cq, %g7, %l6
 27904              		 stdcq %cq, %g7, %l7
 27905              		 stdcq %cq, %g7, %i0
 27906              		 stdcq %cq, %g7, %i1
 27907              		 stdcq %cq, %g7, %i2
 27908              		 stdcq %cq, %g7, %i3
 27909              		 stdcq %cq, %g7, %i4
 27910              		 stdcq %cq, %g7, %i5
 27911              		 stdcq %cq, %g7, %i6
 27912              		 stdcq %cq, %g7, %i7
 27913              		 stdcq %cq, %o0, %g0
 27914              		 stdcq %cq, %o0, %g1
 27915              		 stdcq %cq, %o0, %g2
 27916              		 stdcq %cq, %o0, %g3
 27917              		 stdcq %cq, %o0, %g4
 27918              		 stdcq %cq, %o0, %g5
 27919              		 stdcq %cq, %o0, %g6
 27920              		 stdcq %cq, %o0, %g7
 27921              		 stdcq %cq, %o0, %o0
 27922              		 stdcq %cq, %o0, %o1
 27923              		 stdcq %cq, %o0, %o2
 27924              		 stdcq %cq, %o0, %o3
 27925              		 stdcq %cq, %o0, %o4
 27926              		 stdcq %cq, %o0, %o5
 27927              		 stdcq %cq, %o0, %o6
 27928              		 stdcq %cq, %o0, %o7
 27929              		 stdcq %cq, %o0, %l0
 27930              		 stdcq %cq, %o0, %l1
 27931              		 stdcq %cq, %o0, %l2
 27932              		 stdcq %cq, %o0, %l3
 27933              		 stdcq %cq, %o0, %l4
 27934              		 stdcq %cq, %o0, %l5
 27935              		 stdcq %cq, %o0, %l6
 27936              		 stdcq %cq, %o0, %l7
 27937              		 stdcq %cq, %o0, %i0
 27938              		 stdcq %cq, %o0, %i1
 27939              		 stdcq %cq, %o0, %i2
 27940              		 stdcq %cq, %o0, %i3
 27941              		 stdcq %cq, %o0, %i4
 27942              		 stdcq %cq, %o0, %i5
 27943              		 stdcq %cq, %o0, %i6
 27944              		 stdcq %cq, %o0, %i7
 27945              		 stdcq %cq, %o1, %g0
 27946              		 stdcq %cq, %o1, %g1
 27947              		 stdcq %cq, %o1, %g2
 27948              		 stdcq %cq, %o1, %g3
 27949              		 stdcq %cq, %o1, %g4
 27950              		 stdcq %cq, %o1, %g5
 27951              		 stdcq %cq, %o1, %g6
 27952              		 stdcq %cq, %o1, %g7
 27953              		 stdcq %cq, %o1, %o0
 27954              		 stdcq %cq, %o1, %o1
 27955              		 stdcq %cq, %o1, %o2
 27956              		 stdcq %cq, %o1, %o3
 27957              		 stdcq %cq, %o1, %o4
 27958              		 stdcq %cq, %o1, %o5
 27959              		 stdcq %cq, %o1, %o6
 27960              		 stdcq %cq, %o1, %o7
 27961              		 stdcq %cq, %o1, %l0
 27962              		 stdcq %cq, %o1, %l1
 27963              		 stdcq %cq, %o1, %l2
 27964              		 stdcq %cq, %o1, %l3
 27965              		 stdcq %cq, %o1, %l4
 27966              		 stdcq %cq, %o1, %l5
 27967              		 stdcq %cq, %o1, %l6
 27968              		 stdcq %cq, %o1, %l7
 27969              		 stdcq %cq, %o1, %i0
 27970              		 stdcq %cq, %o1, %i1
 27971              		 stdcq %cq, %o1, %i2
 27972              		 stdcq %cq, %o1, %i3
 27973              		 stdcq %cq, %o1, %i4
 27974              		 stdcq %cq, %o1, %i5
 27975              		 stdcq %cq, %o1, %i6
 27976              		 stdcq %cq, %o1, %i7
 27977              		 stdcq %cq, %o2, %g0
 27978              		 stdcq %cq, %o2, %g1
 27979              		 stdcq %cq, %o2, %g2
 27980              		 stdcq %cq, %o2, %g3
 27981              		 stdcq %cq, %o2, %g4
 27982              		 stdcq %cq, %o2, %g5
 27983              		 stdcq %cq, %o2, %g6
 27984              		 stdcq %cq, %o2, %g7
 27985              		 stdcq %cq, %o2, %o0
 27986              		 stdcq %cq, %o2, %o1
 27987              		 stdcq %cq, %o2, %o2
 27988              		 stdcq %cq, %o2, %o3
 27989              		 stdcq %cq, %o2, %o4
 27990              		 stdcq %cq, %o2, %o5
 27991              		 stdcq %cq, %o2, %o6
 27992              		 stdcq %cq, %o2, %o7
 27993              		 stdcq %cq, %o2, %l0
 27994              		 stdcq %cq, %o2, %l1
 27995              		 stdcq %cq, %o2, %l2
 27996              		 stdcq %cq, %o2, %l3
 27997              		 stdcq %cq, %o2, %l4
 27998              		 stdcq %cq, %o2, %l5
 27999              		 stdcq %cq, %o2, %l6
 28000              		 stdcq %cq, %o2, %l7
 28001              		 stdcq %cq, %o2, %i0
 28002              		 stdcq %cq, %o2, %i1
 28003              		 stdcq %cq, %o2, %i2
 28004              		 stdcq %cq, %o2, %i3
 28005              		 stdcq %cq, %o2, %i4
 28006              		 stdcq %cq, %o2, %i5
 28007              		 stdcq %cq, %o2, %i6
 28008              		 stdcq %cq, %o2, %i7
