   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 28588 1be90 B7E74003 		 save %i5, %g3, %i3
 28589 1be94 B7E74004 		 save %i5, %g4, %i3
 28590 1be98 B7E74005 		 save %i5, %g5, %i3
 28591 1be9c B7E74006 		 save %i5, %g6, %i3
 28592 1bea0 B7E74007 		 save %i5, %g7, %i3
 28593 1bea4 B7E74008 		 save %i5, %o0, %i3
 28594 1bea8 B7E74009 		 save %i5, %o1, %i3
 28595 1beac B7E7400A 		 save %i5, %o2, %i3
 28596 1beb0 B7E7400B 		 save %i5, %o3, %i3
 28597 1beb4 B7E7400C 		 save %i5, %o4, %i3
 28598 1beb8 B7E7400D 		 save %i5, %o5, %i3
 28599 1bebc B7E7400E 		 save %i5, %o6, %i3
 28600 1bec0 B7E7400F 		 save %i5, %o7, %i3
 28601 1bec4 B7E74010 		 save %i5, %l0, %i3
 28602 1bec8 B7E74011 		 save %i5, %l1, %i3
 28603 1becc B7E74012 		 save %i5, %l2, %i3
 28604 1bed0 B7E74013 		 save %i5, %l3, %i3
 28605 1bed4 B7E74014 		 save %i5, %l4, %i3
 28606 1bed8 B7E74015 		 save %i5, %l5, %i3
 28607 1bedc B7E74016 		 save %i5, %l6, %i3
 28608 1bee0 B7E74017 		 save %i5, %l7, %i3
 28609 1bee4 B7E74018 		 save %i5, %i0, %i3
 28610 1bee8 B7E74019 		 save %i5, %i1, %i3
 28611 1beec B7E7401A 		 save %i5, %i2, %i3
 28612 1bef0 B7E7401B 		 save %i5, %i3, %i3
 28613 1bef4 B7E7401C 		 save %i5, %i4, %i3
 28614 1bef8 B7E7401D 		 save %i5, %i5, %i3
 28615 1befc B7E7401E 		 save %i5, %i6, %i3
 28616 1bf00 B7E7401F 		 save %i5, %i7, %i3
 28617 1bf04 B7E78000 		 save %i6, %g0, %i3
 28618 1bf08 B7E78001 		 save %i6, %g1, %i3
 28619 1bf0c B7E78002 		 save %i6, %g2, %i3
 28620 1bf10 B7E78003 		 save %i6, %g3, %i3
 28621 1bf14 B7E78004 		 save %i6, %g4, %i3
 28622 1bf18 B7E78005 		 save %i6, %g5, %i3
 28623 1bf1c B7E78006 		 save %i6, %g6, %i3
 28624 1bf20 B7E78007 		 save %i6, %g7, %i3
 28625 1bf24 B7E78008 		 save %i6, %o0, %i3
 28626 1bf28 B7E78009 		 save %i6, %o1, %i3
 28627 1bf2c B7E7800A 		 save %i6, %o2, %i3
 28628 1bf30 B7E7800B 		 save %i6, %o3, %i3
 28629 1bf34 B7E7800C 		 save %i6, %o4, %i3
 28630 1bf38 B7E7800D 		 save %i6, %o5, %i3
 28631 1bf3c B7E7800E 		 save %i6, %o6, %i3
 28632 1bf40 B7E7800F 		 save %i6, %o7, %i3
 28633 1bf44 B7E78010 		 save %i6, %l0, %i3
 28634 1bf48 B7E78011 		 save %i6, %l1, %i3
 28635 1bf4c B7E78012 		 save %i6, %l2, %i3
 28636 1bf50 B7E78013 		 save %i6, %l3, %i3
 28637 1bf54 B7E78014 		 save %i6, %l4, %i3
 28638 1bf58 B7E78015 		 save %i6, %l5, %i3
 28639 1bf5c B7E78016 		 save %i6, %l6, %i3
 28640 1bf60 B7E78017 		 save %i6, %l7, %i3
 28641 1bf64 B7E78018 		 save %i6, %i0, %i3
 28642 1bf68 B7E78019 		 save %i6, %i1, %i3
 28643 1bf6c B7E7801A 		 save %i6, %i2, %i3
 28644 1bf70 B7E7801B 		 save %i6, %i3, %i3
 28645 1bf74 B7E7801C 		 save %i6, %i4, %i3
 28646 1bf78 B7E7801D 		 save %i6, %i5, %i3
 28647 1bf7c B7E7801E 		 save %i6, %i6, %i3
 28648 1bf80 B7E7801F 		 save %i6, %i7, %i3
 28649 1bf84 B7E7C000 		 save %i7, %g0, %i3
 28650 1bf88 B7E7C001 		 save %i7, %g1, %i3
 28651 1bf8c B7E7C002 		 save %i7, %g2, %i3
 28652 1bf90 B7E7C003 		 save %i7, %g3, %i3
 28653 1bf94 B7E7C004 		 save %i7, %g4, %i3
 28654 1bf98 B7E7C005 		 save %i7, %g5, %i3
 28655 1bf9c B7E7C006 		 save %i7, %g6, %i3
 28656 1bfa0 B7E7C007 		 save %i7, %g7, %i3
 28657 1bfa4 B7E7C008 		 save %i7, %o0, %i3
 28658 1bfa8 B7E7C009 		 save %i7, %o1, %i3
 28659 1bfac B7E7C00A 		 save %i7, %o2, %i3
 28660 1bfb0 B7E7C00B 		 save %i7, %o3, %i3
 28661 1bfb4 B7E7C00C 		 save %i7, %o4, %i3
 28662 1bfb8 B7E7C00D 		 save %i7, %o5, %i3
 28663 1bfbc B7E7C00E 		 save %i7, %o6, %i3
 28664 1bfc0 B7E7C00F 		 save %i7, %o7, %i3
 28665 1bfc4 B7E7C010 		 save %i7, %l0, %i3
 28666 1bfc8 B7E7C011 		 save %i7, %l1, %i3
 28667 1bfcc B7E7C012 		 save %i7, %l2, %i3
 28668 1bfd0 B7E7C013 		 save %i7, %l3, %i3
 28669 1bfd4 B7E7C014 		 save %i7, %l4, %i3
 28670 1bfd8 B7E7C015 		 save %i7, %l5, %i3
 28671 1bfdc B7E7C016 		 save %i7, %l6, %i3
 28672 1bfe0 B7E7C017 		 save %i7, %l7, %i3
 28673 1bfe4 B7E7C018 		 save %i7, %i0, %i3
 28674 1bfe8 B7E7C019 		 save %i7, %i1, %i3
 28675 1bfec B7E7C01A 		 save %i7, %i2, %i3
 28676 1bff0 B7E7C01B 		 save %i7, %i3, %i3
 28677 1bff4 B7E7C01C 		 save %i7, %i4, %i3
 28678 1bff8 B7E7C01D 		 save %i7, %i5, %i3
 28679 1bffc B7E7C01E 		 save %i7, %i6, %i3
 28680 1c000 B7E7C01F 		 save %i7, %i7, %i3
 28681 1c004 B9E00000 		 save %g0, %g0, %i4
 28682 1c008 B9E00001 		 save %g0, %g1, %i4
 28683 1c00c B9E00002 		 save %g0, %g2, %i4
 28684 1c010 B9E00003 		 save %g0, %g3, %i4
 28685 1c014 B9E00004 		 save %g0, %g4, %i4
 28686 1c018 B9E00005 		 save %g0, %g5, %i4
 28687 1c01c B9E00006 		 save %g0, %g6, %i4
 28688 1c020 B9E00007 		 save %g0, %g7, %i4
 28689 1c024 B9E00008 		 save %g0, %o0, %i4
 28690 1c028 B9E00009 		 save %g0, %o1, %i4
 28691 1c02c B9E0000A 		 save %g0, %o2, %i4
 28692 1c030 B9E0000B 		 save %g0, %o3, %i4
 28693 1c034 B9E0000C 		 save %g0, %o4, %i4
 28694 1c038 B9E0000D 		 save %g0, %o5, %i4
 28695 1c03c B9E0000E 		 save %g0, %o6, %i4
 28696 1c040 B9E0000F 		 save %g0, %o7, %i4
 28697 1c044 B9E00010 		 save %g0, %l0, %i4
 28698 1c048 B9E00011 		 save %g0, %l1, %i4
 28699 1c04c B9E00012 		 save %g0, %l2, %i4
 28700 1c050 B9E00013 		 save %g0, %l3, %i4
 28701 1c054 B9E00014 		 save %g0, %l4, %i4
 28702 1c058 B9E00015 		 save %g0, %l5, %i4
 28703 1c05c B9E00016 		 save %g0, %l6, %i4
 28704 1c060 B9E00017 		 save %g0, %l7, %i4
 28705 1c064 B9E00018 		 save %g0, %i0, %i4
 28706 1c068 B9E00019 		 save %g0, %i1, %i4
 28707 1c06c B9E0001A 		 save %g0, %i2, %i4
 28708 1c070 B9E0001B 		 save %g0, %i3, %i4
 28709 1c074 B9E0001C 		 save %g0, %i4, %i4
 28710 1c078 B9E0001D 		 save %g0, %i5, %i4
 28711 1c07c B9E0001E 		 save %g0, %i6, %i4
 28712 1c080 B9E0001F 		 save %g0, %i7, %i4
 28713 1c084 B9E04000 		 save %g1, %g0, %i4
 28714 1c088 B9E04001 		 save %g1, %g1, %i4
 28715 1c08c B9E04002 		 save %g1, %g2, %i4
 28716 1c090 B9E04003 		 save %g1, %g3, %i4
 28717 1c094 B9E04004 		 save %g1, %g4, %i4
 28718 1c098 B9E04005 		 save %g1, %g5, %i4
 28719 1c09c B9E04006 		 save %g1, %g6, %i4
 28720 1c0a0 B9E04007 		 save %g1, %g7, %i4
 28721 1c0a4 B9E04008 		 save %g1, %o0, %i4
 28722 1c0a8 B9E04009 		 save %g1, %o1, %i4
 28723 1c0ac B9E0400A 		 save %g1, %o2, %i4
 28724 1c0b0 B9E0400B 		 save %g1, %o3, %i4
 28725 1c0b4 B9E0400C 		 save %g1, %o4, %i4
 28726 1c0b8 B9E0400D 		 save %g1, %o5, %i4
 28727 1c0bc B9E0400E 		 save %g1, %o6, %i4
 28728 1c0c0 B9E0400F 		 save %g1, %o7, %i4
 28729 1c0c4 B9E04010 		 save %g1, %l0, %i4
 28730 1c0c8 B9E04011 		 save %g1, %l1, %i4
 28731 1c0cc B9E04012 		 save %g1, %l2, %i4
 28732 1c0d0 B9E04013 		 save %g1, %l3, %i4
 28733 1c0d4 B9E04014 		 save %g1, %l4, %i4
 28734 1c0d8 B9E04015 		 save %g1, %l5, %i4
 28735 1c0dc B9E04016 		 save %g1, %l6, %i4
 28736 1c0e0 B9E04017 		 save %g1, %l7, %i4
 28737 1c0e4 B9E04018 		 save %g1, %i0, %i4
 28738 1c0e8 B9E04019 		 save %g1, %i1, %i4
 28739 1c0ec B9E0401A 		 save %g1, %i2, %i4
 28740 1c0f0 B9E0401B 		 save %g1, %i3, %i4
 28741 1c0f4 B9E0401C 		 save %g1, %i4, %i4
 28742 1c0f8 B9E0401D 		 save %g1, %i5, %i4
 28743 1c0fc B9E0401E 		 save %g1, %i6, %i4
 28744 1c100 B9E0401F 		 save %g1, %i7, %i4
 28745 1c104 B9E08000 		 save %g2, %g0, %i4
 28746 1c108 B9E08001 		 save %g2, %g1, %i4
 28747 1c10c B9E08002 		 save %g2, %g2, %i4
 28748 1c110 B9E08003 		 save %g2, %g3, %i4
 28749 1c114 B9E08004 		 save %g2, %g4, %i4
 28750 1c118 B9E08005 		 save %g2, %g5, %i4
 28751 1c11c B9E08006 		 save %g2, %g6, %i4
 28752 1c120 B9E08007 		 save %g2, %g7, %i4
 28753 1c124 B9E08008 		 save %g2, %o0, %i4
 28754 1c128 B9E08009 		 save %g2, %o1, %i4
 28755 1c12c B9E0800A 		 save %g2, %o2, %i4
 28756 1c130 B9E0800B 		 save %g2, %o3, %i4
 28757 1c134 B9E0800C 		 save %g2, %o4, %i4
 28758 1c138 B9E0800D 		 save %g2, %o5, %i4
 28759 1c13c B9E0800E 		 save %g2, %o6, %i4
 28760 1c140 B9E0800F 		 save %g2, %o7, %i4
 28761 1c144 B9E08010 		 save %g2, %l0, %i4
 28762 1c148 B9E08011 		 save %g2, %l1, %i4
 28763 1c14c B9E08012 		 save %g2, %l2, %i4
 28764 1c150 B9E08013 		 save %g2, %l3, %i4
 28765 1c154 B9E08014 		 save %g2, %l4, %i4
 28766 1c158 B9E08015 		 save %g2, %l5, %i4
 28767 1c15c B9E08016 		 save %g2, %l6, %i4
 28768 1c160 B9E08017 		 save %g2, %l7, %i4
 28769 1c164 B9E08018 		 save %g2, %i0, %i4
 28770 1c168 B9E08019 		 save %g2, %i1, %i4
 28771 1c16c B9E0801A 		 save %g2, %i2, %i4
 28772 1c170 B9E0801B 		 save %g2, %i3, %i4
 28773 1c174 B9E0801C 		 save %g2, %i4, %i4
 28774 1c178 B9E0801D 		 save %g2, %i5, %i4
 28775 1c17c B9E0801E 		 save %g2, %i6, %i4
 28776 1c180 B9E0801F 		 save %g2, %i7, %i4
 28777 1c184 B9E0C000 		 save %g3, %g0, %i4
 28778 1c188 B9E0C001 		 save %g3, %g1, %i4
 28779 1c18c B9E0C002 		 save %g3, %g2, %i4
 28780 1c190 B9E0C003 		 save %g3, %g3, %i4
 28781 1c194 B9E0C004 		 save %g3, %g4, %i4
 28782 1c198 B9E0C005 		 save %g3, %g5, %i4
 28783 1c19c B9E0C006 		 save %g3, %g6, %i4
 28784 1c1a0 B9E0C007 		 save %g3, %g7, %i4
 28785 1c1a4 B9E0C008 		 save %g3, %o0, %i4
 28786 1c1a8 B9E0C009 		 save %g3, %o1, %i4
 28787 1c1ac B9E0C00A 		 save %g3, %o2, %i4
 28788 1c1b0 B9E0C00B 		 save %g3, %o3, %i4
 28789 1c1b4 B9E0C00C 		 save %g3, %o4, %i4
 28790 1c1b8 B9E0C00D 		 save %g3, %o5, %i4
 28791 1c1bc B9E0C00E 		 save %g3, %o6, %i4
 28792 1c1c0 B9E0C00F 		 save %g3, %o7, %i4
 28793 1c1c4 B9E0C010 		 save %g3, %l0, %i4
 28794 1c1c8 B9E0C011 		 save %g3, %l1, %i4
 28795 1c1cc B9E0C012 		 save %g3, %l2, %i4
 28796 1c1d0 B9E0C013 		 save %g3, %l3, %i4
 28797 1c1d4 B9E0C014 		 save %g3, %l4, %i4
 28798 1c1d8 B9E0C015 		 save %g3, %l5, %i4
 28799 1c1dc B9E0C016 		 save %g3, %l6, %i4
 28800 1c1e0 B9E0C017 		 save %g3, %l7, %i4
 28801 1c1e4 B9E0C018 		 save %g3, %i0, %i4
 28802 1c1e8 B9E0C019 		 save %g3, %i1, %i4
 28803 1c1ec B9E0C01A 		 save %g3, %i2, %i4
 28804 1c1f0 B9E0C01B 		 save %g3, %i3, %i4
 28805 1c1f4 B9E0C01C 		 save %g3, %i4, %i4
 28806 1c1f8 B9E0C01D 		 save %g3, %i5, %i4
 28807 1c1fc B9E0C01E 		 save %g3, %i6, %i4
 28808 1c200 B9E0C01F 		 save %g3, %i7, %i4
 28809 1c204 B9E10000 		 save %g4, %g0, %i4
 28810 1c208 B9E10001 		 save %g4, %g1, %i4
 28811 1c20c B9E10002 		 save %g4, %g2, %i4
 28812 1c210 B9E10003 		 save %g4, %g3, %i4
 28813 1c214 B9E10004 		 save %g4, %g4, %i4
 28814 1c218 B9E10005 		 save %g4, %g5, %i4
 28815 1c21c B9E10006 		 save %g4, %g6, %i4
 28816 1c220 B9E10007 		 save %g4, %g7, %i4
 28817 1c224 B9E10008 		 save %g4, %o0, %i4
 28818 1c228 B9E10009 		 save %g4, %o1, %i4
 28819 1c22c B9E1000A 		 save %g4, %o2, %i4
 28820 1c230 B9E1000B 		 save %g4, %o3, %i4
 28821 1c234 B9E1000C 		 save %g4, %o4, %i4
 28822 1c238 B9E1000D 		 save %g4, %o5, %i4
 28823 1c23c B9E1000E 		 save %g4, %o6, %i4
 28824 1c240 B9E1000F 		 save %g4, %o7, %i4
 28825 1c244 B9E10010 		 save %g4, %l0, %i4
 28826 1c248 B9E10011 		 save %g4, %l1, %i4
 28827 1c24c B9E10012 		 save %g4, %l2, %i4
 28828 1c250 B9E10013 		 save %g4, %l3, %i4
 28829 1c254 B9E10014 		 save %g4, %l4, %i4
 28830 1c258 B9E10015 		 save %g4, %l5, %i4
 28831 1c25c B9E10016 		 save %g4, %l6, %i4
 28832 1c260 B9E10017 		 save %g4, %l7, %i4
 28833 1c264 B9E10018 		 save %g4, %i0, %i4
 28834 1c268 B9E10019 		 save %g4, %i1, %i4
 28835 1c26c B9E1001A 		 save %g4, %i2, %i4
 28836 1c270 B9E1001B 		 save %g4, %i3, %i4
 28837 1c274 B9E1001C 		 save %g4, %i4, %i4
 28838 1c278 B9E1001D 		 save %g4, %i5, %i4
 28839 1c27c B9E1001E 		 save %g4, %i6, %i4
 28840 1c280 B9E1001F 		 save %g4, %i7, %i4
 28841 1c284 B9E14000 		 save %g5, %g0, %i4
 28842 1c288 B9E14001 		 save %g5, %g1, %i4
 28843 1c28c B9E14002 		 save %g5, %g2, %i4
 28844 1c290 B9E14003 		 save %g5, %g3, %i4
 28845 1c294 B9E14004 		 save %g5, %g4, %i4
 28846 1c298 B9E14005 		 save %g5, %g5, %i4
 28847 1c29c B9E14006 		 save %g5, %g6, %i4
 28848 1c2a0 B9E14007 		 save %g5, %g7, %i4
 28849 1c2a4 B9E14008 		 save %g5, %o0, %i4
 28850 1c2a8 B9E14009 		 save %g5, %o1, %i4
 28851 1c2ac B9E1400A 		 save %g5, %o2, %i4
 28852 1c2b0 B9E1400B 		 save %g5, %o3, %i4
 28853 1c2b4 B9E1400C 		 save %g5, %o4, %i4
 28854 1c2b8 B9E1400D 		 save %g5, %o5, %i4
 28855 1c2bc B9E1400E 		 save %g5, %o6, %i4
 28856 1c2c0 B9E1400F 		 save %g5, %o7, %i4
 28857 1c2c4 B9E14010 		 save %g5, %l0, %i4
 28858 1c2c8 B9E14011 		 save %g5, %l1, %i4
 28859 1c2cc B9E14012 		 save %g5, %l2, %i4
 28860 1c2d0 B9E14013 		 save %g5, %l3, %i4
 28861 1c2d4 B9E14014 		 save %g5, %l4, %i4
 28862 1c2d8 B9E14015 		 save %g5, %l5, %i4
 28863 1c2dc B9E14016 		 save %g5, %l6, %i4
 28864 1c2e0 B9E14017 		 save %g5, %l7, %i4
 28865 1c2e4 B9E14018 		 save %g5, %i0, %i4
 28866 1c2e8 B9E14019 		 save %g5, %i1, %i4
 28867 1c2ec B9E1401A 		 save %g5, %i2, %i4
 28868 1c2f0 B9E1401B 		 save %g5, %i3, %i4
 28869 1c2f4 B9E1401C 		 save %g5, %i4, %i4
 28870 1c2f8 B9E1401D 		 save %g5, %i5, %i4
 28871 1c2fc B9E1401E 		 save %g5, %i6, %i4
 28872 1c300 B9E1401F 		 save %g5, %i7, %i4
 28873 1c304 B9E18000 		 save %g6, %g0, %i4
 28874 1c308 B9E18001 		 save %g6, %g1, %i4
 28875 1c30c B9E18002 		 save %g6, %g2, %i4
 28876 1c310 B9E18003 		 save %g6, %g3, %i4
 28877 1c314 B9E18004 		 save %g6, %g4, %i4
 28878 1c318 B9E18005 		 save %g6, %g5, %i4
 28879 1c31c B9E18006 		 save %g6, %g6, %i4
 28880 1c320 B9E18007 		 save %g6, %g7, %i4
 28881 1c324 B9E18008 		 save %g6, %o0, %i4
 28882 1c328 B9E18009 		 save %g6, %o1, %i4
 28883 1c32c B9E1800A 		 save %g6, %o2, %i4
 28884 1c330 B9E1800B 		 save %g6, %o3, %i4
 28885 1c334 B9E1800C 		 save %g6, %o4, %i4
 28886 1c338 B9E1800D 		 save %g6, %o5, %i4
 28887 1c33c B9E1800E 		 save %g6, %o6, %i4
 28888 1c340 B9E1800F 		 save %g6, %o7, %i4
 28889 1c344 B9E18010 		 save %g6, %l0, %i4
 28890 1c348 B9E18011 		 save %g6, %l1, %i4
 28891 1c34c B9E18012 		 save %g6, %l2, %i4
 28892 1c350 B9E18013 		 save %g6, %l3, %i4
 28893 1c354 B9E18014 		 save %g6, %l4, %i4
 28894 1c358 B9E18015 		 save %g6, %l5, %i4
 28895 1c35c B9E18016 		 save %g6, %l6, %i4
 28896 1c360 B9E18017 		 save %g6, %l7, %i4
 28897 1c364 B9E18018 		 save %g6, %i0, %i4
 28898 1c368 B9E18019 		 save %g6, %i1, %i4
 28899 1c36c B9E1801A 		 save %g6, %i2, %i4
 28900 1c370 B9E1801B 		 save %g6, %i3, %i4
 28901 1c374 B9E1801C 		 save %g6, %i4, %i4
 28902 1c378 B9E1801D 		 save %g6, %i5, %i4
 28903 1c37c B9E1801E 		 save %g6, %i6, %i4
 28904 1c380 B9E1801F 		 save %g6, %i7, %i4
 28905 1c384 B9E1C000 		 save %g7, %g0, %i4
 28906 1c388 B9E1C001 		 save %g7, %g1, %i4
 28907 1c38c B9E1C002 		 save %g7, %g2, %i4
 28908 1c390 B9E1C003 		 save %g7, %g3, %i4
 28909 1c394 B9E1C004 		 save %g7, %g4, %i4
 28910 1c398 B9E1C005 		 save %g7, %g5, %i4
 28911 1c39c B9E1C006 		 save %g7, %g6, %i4
 28912 1c3a0 B9E1C007 		 save %g7, %g7, %i4
 28913 1c3a4 B9E1C008 		 save %g7, %o0, %i4
 28914 1c3a8 B9E1C009 		 save %g7, %o1, %i4
 28915 1c3ac B9E1C00A 		 save %g7, %o2, %i4
 28916 1c3b0 B9E1C00B 		 save %g7, %o3, %i4
 28917 1c3b4 B9E1C00C 		 save %g7, %o4, %i4
 28918 1c3b8 B9E1C00D 		 save %g7, %o5, %i4
 28919 1c3bc B9E1C00E 		 save %g7, %o6, %i4
 28920 1c3c0 B9E1C00F 		 save %g7, %o7, %i4
 28921 1c3c4 B9E1C010 		 save %g7, %l0, %i4
 28922 1c3c8 B9E1C011 		 save %g7, %l1, %i4
 28923 1c3cc B9E1C012 		 save %g7, %l2, %i4
 28924 1c3d0 B9E1C013 		 save %g7, %l3, %i4
 28925 1c3d4 B9E1C014 		 save %g7, %l4, %i4
 28926 1c3d8 B9E1C015 		 save %g7, %l5, %i4
 28927 1c3dc B9E1C016 		 save %g7, %l6, %i4
 28928 1c3e0 B9E1C017 		 save %g7, %l7, %i4
 28929 1c3e4 B9E1C018 		 save %g7, %i0, %i4
 28930 1c3e8 B9E1C019 		 save %g7, %i1, %i4
 28931 1c3ec B9E1C01A 		 save %g7, %i2, %i4
 28932 1c3f0 B9E1C01B 		 save %g7, %i3, %i4
 28933 1c3f4 B9E1C01C 		 save %g7, %i4, %i4
 28934 1c3f8 B9E1C01D 		 save %g7, %i5, %i4
 28935 1c3fc B9E1C01E 		 save %g7, %i6, %i4
 28936 1c400 B9E1C01F 		 save %g7, %i7, %i4
 28937 1c404 B9E20000 		 save %o0, %g0, %i4
 28938 1c408 B9E20001 		 save %o0, %g1, %i4
 28939 1c40c B9E20002 		 save %o0, %g2, %i4
 28940 1c410 B9E20003 		 save %o0, %g3, %i4
 28941 1c414 B9E20004 		 save %o0, %g4, %i4
 28942 1c418 B9E20005 		 save %o0, %g5, %i4
 28943 1c41c B9E20006 		 save %o0, %g6, %i4
 28944 1c420 B9E20007 		 save %o0, %g7, %i4
 28945 1c424 B9E20008 		 save %o0, %o0, %i4
 28946 1c428 B9E20009 		 save %o0, %o1, %i4
 28947 1c42c B9E2000A 		 save %o0, %o2, %i4
 28948 1c430 B9E2000B 		 save %o0, %o3, %i4
 28949 1c434 B9E2000C 		 save %o0, %o4, %i4
 28950 1c438 B9E2000D 		 save %o0, %o5, %i4
 28951 1c43c B9E2000E 		 save %o0, %o6, %i4
 28952 1c440 B9E2000F 		 save %o0, %o7, %i4
 28953 1c444 B9E20010 		 save %o0, %l0, %i4
 28954 1c448 B9E20011 		 save %o0, %l1, %i4
 28955 1c44c B9E20012 		 save %o0, %l2, %i4
 28956 1c450 B9E20013 		 save %o0, %l3, %i4
 28957 1c454 B9E20014 		 save %o0, %l4, %i4
 28958 1c458 B9E20015 		 save %o0, %l5, %i4
 28959 1c45c B9E20016 		 save %o0, %l6, %i4
 28960 1c460 B9E20017 		 save %o0, %l7, %i4
 28961 1c464 B9E20018 		 save %o0, %i0, %i4
 28962 1c468 B9E20019 		 save %o0, %i1, %i4
 28963 1c46c B9E2001A 		 save %o0, %i2, %i4
 28964 1c470 B9E2001B 		 save %o0, %i3, %i4
 28965 1c474 B9E2001C 		 save %o0, %i4, %i4
 28966 1c478 B9E2001D 		 save %o0, %i5, %i4
 28967 1c47c B9E2001E 		 save %o0, %i6, %i4
 28968 1c480 B9E2001F 		 save %o0, %i7, %i4
 28969 1c484 B9E24000 		 save %o1, %g0, %i4
 28970 1c488 B9E24001 		 save %o1, %g1, %i4
 28971 1c48c B9E24002 		 save %o1, %g2, %i4
 28972 1c490 B9E24003 		 save %o1, %g3, %i4
 28973 1c494 B9E24004 		 save %o1, %g4, %i4
 28974 1c498 B9E24005 		 save %o1, %g5, %i4
 28975 1c49c B9E24006 		 save %o1, %g6, %i4
 28976 1c4a0 B9E24007 		 save %o1, %g7, %i4
 28977 1c4a4 B9E24008 		 save %o1, %o0, %i4
 28978 1c4a8 B9E24009 		 save %o1, %o1, %i4
 28979 1c4ac B9E2400A 		 save %o1, %o2, %i4
 28980 1c4b0 B9E2400B 		 save %o1, %o3, %i4
 28981 1c4b4 B9E2400C 		 save %o1, %o4, %i4
 28982 1c4b8 B9E2400D 		 save %o1, %o5, %i4
 28983 1c4bc B9E2400E 		 save %o1, %o6, %i4
 28984 1c4c0 B9E2400F 		 save %o1, %o7, %i4
 28985 1c4c4 B9E24010 		 save %o1, %l0, %i4
 28986 1c4c8 B9E24011 		 save %o1, %l1, %i4
 28987 1c4cc B9E24012 		 save %o1, %l2, %i4
 28988 1c4d0 B9E24013 		 save %o1, %l3, %i4
 28989 1c4d4 B9E24014 		 save %o1, %l4, %i4
 28990 1c4d8 B9E24015 		 save %o1, %l5, %i4
 28991 1c4dc B9E24016 		 save %o1, %l6, %i4
 28992 1c4e0 B9E24017 		 save %o1, %l7, %i4
 28993 1c4e4 B9E24018 		 save %o1, %i0, %i4
 28994 1c4e8 B9E24019 		 save %o1, %i1, %i4
 28995 1c4ec B9E2401A 		 save %o1, %i2, %i4
 28996 1c4f0 B9E2401B 		 save %o1, %i3, %i4
 28997 1c4f4 B9E2401C 		 save %o1, %i4, %i4
 28998 1c4f8 B9E2401D 		 save %o1, %i5, %i4
 28999 1c4fc B9E2401E 		 save %o1, %i6, %i4
 29000 1c500 B9E2401F 		 save %o1, %i7, %i4
 29001 1c504 B9E28000 		 save %o2, %g0, %i4
 29002 1c508 B9E28001 		 save %o2, %g1, %i4
 29003 1c50c B9E28002 		 save %o2, %g2, %i4
 29004 1c510 B9E28003 		 save %o2, %g3, %i4
 29005 1c514 B9E28004 		 save %o2, %g4, %i4
 29006 1c518 B9E28005 		 save %o2, %g5, %i4
 29007 1c51c B9E28006 		 save %o2, %g6, %i4
 29008 1c520 B9E28007 		 save %o2, %g7, %i4
 29009 1c524 B9E28008 		 save %o2, %o0, %i4
 29010 1c528 B9E28009 		 save %o2, %o1, %i4
 29011 1c52c B9E2800A 		 save %o2, %o2, %i4
 29012 1c530 B9E2800B 		 save %o2, %o3, %i4
 29013 1c534 B9E2800C 		 save %o2, %o4, %i4
 29014 1c538 B9E2800D 		 save %o2, %o5, %i4
 29015 1c53c B9E2800E 		 save %o2, %o6, %i4
 29016 1c540 B9E2800F 		 save %o2, %o7, %i4
 29017 1c544 B9E28010 		 save %o2, %l0, %i4
 29018 1c548 B9E28011 		 save %o2, %l1, %i4
 29019 1c54c B9E28012 		 save %o2, %l2, %i4
 29020 1c550 B9E28013 		 save %o2, %l3, %i4
 29021 1c554 B9E28014 		 save %o2, %l4, %i4
 29022 1c558 B9E28015 		 save %o2, %l5, %i4
 29023 1c55c B9E28016 		 save %o2, %l6, %i4
 29024 1c560 B9E28017 		 save %o2, %l7, %i4
 29025 1c564 B9E28018 		 save %o2, %i0, %i4
 29026 1c568 B9E28019 		 save %o2, %i1, %i4
 29027 1c56c B9E2801A 		 save %o2, %i2, %i4
 29028 1c570 B9E2801B 		 save %o2, %i3, %i4
 29029 1c574 B9E2801C 		 save %o2, %i4, %i4
 29030 1c578 B9E2801D 		 save %o2, %i5, %i4
 29031 1c57c B9E2801E 		 save %o2, %i6, %i4
 29032 1c580 B9E2801F 		 save %o2, %i7, %i4
 29033 1c584 B9E2C000 		 save %o3, %g0, %i4
 29034 1c588 B9E2C001 		 save %o3, %g1, %i4
 29035 1c58c B9E2C002 		 save %o3, %g2, %i4
 29036 1c590 B9E2C003 		 save %o3, %g3, %i4
 29037 1c594 B9E2C004 		 save %o3, %g4, %i4
 29038 1c598 B9E2C005 		 save %o3, %g5, %i4
 29039 1c59c B9E2C006 		 save %o3, %g6, %i4
 29040 1c5a0 B9E2C007 		 save %o3, %g7, %i4
 29041 1c5a4 B9E2C008 		 save %o3, %o0, %i4
 29042 1c5a8 B9E2C009 		 save %o3, %o1, %i4
 29043 1c5ac B9E2C00A 		 save %o3, %o2, %i4
 29044 1c5b0 B9E2C00B 		 save %o3, %o3, %i4
 29045 1c5b4 B9E2C00C 		 save %o3, %o4, %i4
 29046 1c5b8 B9E2C00D 		 save %o3, %o5, %i4
