   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 28517              		 stf %f27, %i2, %i4
 28518              		 stf %f27, %i2, %i5
 28519              		 stf %f27, %i2, %i6
 28520              		 stf %f27, %i2, %i7
 28521              		 stf %f27, %i3, %g0
 28522              		 stf %f27, %i3, %g1
 28523              		 stf %f27, %i3, %g2
 28524              		 stf %f27, %i3, %g3
 28525              		 stf %f27, %i3, %g4
 28526              		 stf %f27, %i3, %g5
 28527              		 stf %f27, %i3, %g6
 28528              		 stf %f27, %i3, %g7
 28529              		 stf %f27, %i3, %o0
 28530              		 stf %f27, %i3, %o1
 28531              		 stf %f27, %i3, %o2
 28532              		 stf %f27, %i3, %o3
 28533              		 stf %f27, %i3, %o4
 28534              		 stf %f27, %i3, %o5
 28535              		 stf %f27, %i3, %o6
 28536              		 stf %f27, %i3, %o7
 28537              		 stf %f27, %i3, %l0
 28538              		 stf %f27, %i3, %l1
 28539              		 stf %f27, %i3, %l2
 28540              		 stf %f27, %i3, %l3
 28541              		 stf %f27, %i3, %l4
 28542              		 stf %f27, %i3, %l5
 28543              		 stf %f27, %i3, %l6
 28544              		 stf %f27, %i3, %l7
 28545              		 stf %f27, %i3, %i0
 28546              		 stf %f27, %i3, %i1
 28547              		 stf %f27, %i3, %i2
 28548              		 stf %f27, %i3, %i3
 28549              		 stf %f27, %i3, %i4
 28550              		 stf %f27, %i3, %i5
 28551              		 stf %f27, %i3, %i6
 28552              		 stf %f27, %i3, %i7
 28553              		 stf %f27, %i4, %g0
 28554              		 stf %f27, %i4, %g1
 28555              		 stf %f27, %i4, %g2
 28556              		 stf %f27, %i4, %g3
 28557              		 stf %f27, %i4, %g4
 28558              		 stf %f27, %i4, %g5
 28559              		 stf %f27, %i4, %g6
 28560              		 stf %f27, %i4, %g7
 28561              		 stf %f27, %i4, %o0
 28562              		 stf %f27, %i4, %o1
 28563              		 stf %f27, %i4, %o2
 28564              		 stf %f27, %i4, %o3
 28565              		 stf %f27, %i4, %o4
 28566              		 stf %f27, %i4, %o5
 28567              		 stf %f27, %i4, %o6
 28568              		 stf %f27, %i4, %o7
 28569              		 stf %f27, %i4, %l0
 28570              		 stf %f27, %i4, %l1
 28571              		 stf %f27, %i4, %l2
 28572              		 stf %f27, %i4, %l3
 28573              		 stf %f27, %i4, %l4
 28574              		 stf %f27, %i4, %l5
 28575              		 stf %f27, %i4, %l6
 28576              		 stf %f27, %i4, %l7
 28577              		 stf %f27, %i4, %i0
 28578              		 stf %f27, %i4, %i1
 28579              		 stf %f27, %i4, %i2
 28580              		 stf %f27, %i4, %i3
 28581              		 stf %f27, %i4, %i4
 28582              		 stf %f27, %i4, %i5
 28583              		 stf %f27, %i4, %i6
 28584              		 stf %f27, %i4, %i7
 28585              		 stf %f27, %i5, %g0
 28586              		 stf %f27, %i5, %g1
 28587              		 stf %f27, %i5, %g2
 28588              		 stf %f27, %i5, %g3
 28589              		 stf %f27, %i5, %g4
 28590              		 stf %f27, %i5, %g5
 28591              		 stf %f27, %i5, %g6
 28592              		 stf %f27, %i5, %g7
 28593              		 stf %f27, %i5, %o0
 28594              		 stf %f27, %i5, %o1
 28595              		 stf %f27, %i5, %o2
 28596              		 stf %f27, %i5, %o3
 28597              		 stf %f27, %i5, %o4
 28598              		 stf %f27, %i5, %o5
 28599              		 stf %f27, %i5, %o6
 28600              		 stf %f27, %i5, %o7
 28601              		 stf %f27, %i5, %l0
 28602              		 stf %f27, %i5, %l1
 28603              		 stf %f27, %i5, %l2
 28604              		 stf %f27, %i5, %l3
 28605              		 stf %f27, %i5, %l4
 28606              		 stf %f27, %i5, %l5
 28607              		 stf %f27, %i5, %l6
 28608              		 stf %f27, %i5, %l7
 28609              		 stf %f27, %i5, %i0
 28610              		 stf %f27, %i5, %i1
 28611              		 stf %f27, %i5, %i2
 28612              		 stf %f27, %i5, %i3
 28613              		 stf %f27, %i5, %i4
 28614              		 stf %f27, %i5, %i5
 28615              		 stf %f27, %i5, %i6
 28616              		 stf %f27, %i5, %i7
 28617              		 stf %f27, %i6, %g0
 28618              		 stf %f27, %i6, %g1
 28619              		 stf %f27, %i6, %g2
 28620              		 stf %f27, %i6, %g3
 28621              		 stf %f27, %i6, %g4
 28622              		 stf %f27, %i6, %g5
 28623              		 stf %f27, %i6, %g6
 28624              		 stf %f27, %i6, %g7
 28625              		 stf %f27, %i6, %o0
 28626              		 stf %f27, %i6, %o1
 28627              		 stf %f27, %i6, %o2
 28628              		 stf %f27, %i6, %o3
 28629              		 stf %f27, %i6, %o4
 28630              		 stf %f27, %i6, %o5
 28631              		 stf %f27, %i6, %o6
 28632              		 stf %f27, %i6, %o7
 28633              		 stf %f27, %i6, %l0
 28634              		 stf %f27, %i6, %l1
 28635              		 stf %f27, %i6, %l2
 28636              		 stf %f27, %i6, %l3
 28637              		 stf %f27, %i6, %l4
 28638              		 stf %f27, %i6, %l5
 28639              		 stf %f27, %i6, %l6
 28640              		 stf %f27, %i6, %l7
 28641              		 stf %f27, %i6, %i0
 28642              		 stf %f27, %i6, %i1
 28643              		 stf %f27, %i6, %i2
 28644              		 stf %f27, %i6, %i3
 28645              		 stf %f27, %i6, %i4
 28646              		 stf %f27, %i6, %i5
 28647              		 stf %f27, %i6, %i6
 28648              		 stf %f27, %i6, %i7
 28649              		 stf %f27, %i7, %g0
 28650              		 stf %f27, %i7, %g1
 28651              		 stf %f27, %i7, %g2
 28652              		 stf %f27, %i7, %g3
 28653              		 stf %f27, %i7, %g4
 28654              		 stf %f27, %i7, %g5
 28655              		 stf %f27, %i7, %g6
 28656              		 stf %f27, %i7, %g7
 28657              		 stf %f27, %i7, %o0
 28658              		 stf %f27, %i7, %o1
 28659              		 stf %f27, %i7, %o2
 28660              		 stf %f27, %i7, %o3
 28661              		 stf %f27, %i7, %o4
 28662              		 stf %f27, %i7, %o5
 28663              		 stf %f27, %i7, %o6
 28664              		 stf %f27, %i7, %o7
 28665              		 stf %f27, %i7, %l0
 28666              		 stf %f27, %i7, %l1
 28667              		 stf %f27, %i7, %l2
 28668              		 stf %f27, %i7, %l3
 28669              		 stf %f27, %i7, %l4
 28670              		 stf %f27, %i7, %l5
 28671              		 stf %f27, %i7, %l6
 28672              		 stf %f27, %i7, %l7
 28673              		 stf %f27, %i7, %i0
 28674              		 stf %f27, %i7, %i1
 28675              		 stf %f27, %i7, %i2
 28676              		 stf %f27, %i7, %i3
 28677              		 stf %f27, %i7, %i4
 28678              		 stf %f27, %i7, %i5
 28679              		 stf %f27, %i7, %i6
 28680              		 stf %f27, %i7, %i7
 28681              		 stf %f28, %g0, %g0
 28682              		 stf %f28, %g0, %g1
 28683              		 stf %f28, %g0, %g2
 28684              		 stf %f28, %g0, %g3
 28685              		 stf %f28, %g0, %g4
 28686              		 stf %f28, %g0, %g5
 28687              		 stf %f28, %g0, %g6
 28688              		 stf %f28, %g0, %g7
 28689              		 stf %f28, %g0, %o0
 28690              		 stf %f28, %g0, %o1
 28691              		 stf %f28, %g0, %o2
 28692              		 stf %f28, %g0, %o3
 28693              		 stf %f28, %g0, %o4
 28694              		 stf %f28, %g0, %o5
 28695              		 stf %f28, %g0, %o6
 28696              		 stf %f28, %g0, %o7
 28697              		 stf %f28, %g0, %l0
 28698              		 stf %f28, %g0, %l1
 28699              		 stf %f28, %g0, %l2
 28700              		 stf %f28, %g0, %l3
 28701              		 stf %f28, %g0, %l4
 28702              		 stf %f28, %g0, %l5
 28703              		 stf %f28, %g0, %l6
 28704              		 stf %f28, %g0, %l7
 28705              		 stf %f28, %g0, %i0
 28706              		 stf %f28, %g0, %i1
 28707              		 stf %f28, %g0, %i2
 28708              		 stf %f28, %g0, %i3
 28709              		 stf %f28, %g0, %i4
 28710              		 stf %f28, %g0, %i5
 28711              		 stf %f28, %g0, %i6
 28712              		 stf %f28, %g0, %i7
 28713              		 stf %f28, %g1, %g0
 28714              		 stf %f28, %g1, %g1
 28715              		 stf %f28, %g1, %g2
 28716              		 stf %f28, %g1, %g3
 28717              		 stf %f28, %g1, %g4
 28718              		 stf %f28, %g1, %g5
 28719              		 stf %f28, %g1, %g6
 28720              		 stf %f28, %g1, %g7
 28721              		 stf %f28, %g1, %o0
 28722              		 stf %f28, %g1, %o1
 28723              		 stf %f28, %g1, %o2
 28724              		 stf %f28, %g1, %o3
 28725              		 stf %f28, %g1, %o4
 28726              		 stf %f28, %g1, %o5
 28727              		 stf %f28, %g1, %o6
 28728              		 stf %f28, %g1, %o7
 28729              		 stf %f28, %g1, %l0
 28730              		 stf %f28, %g1, %l1
 28731              		 stf %f28, %g1, %l2
 28732              		 stf %f28, %g1, %l3
 28733              		 stf %f28, %g1, %l4
 28734              		 stf %f28, %g1, %l5
 28735              		 stf %f28, %g1, %l6
 28736              		 stf %f28, %g1, %l7
 28737              		 stf %f28, %g1, %i0
 28738              		 stf %f28, %g1, %i1
 28739              		 stf %f28, %g1, %i2
 28740              		 stf %f28, %g1, %i3
 28741              		 stf %f28, %g1, %i4
 28742              		 stf %f28, %g1, %i5
 28743              		 stf %f28, %g1, %i6
 28744              		 stf %f28, %g1, %i7
 28745              		 stf %f28, %g2, %g0
 28746              		 stf %f28, %g2, %g1
 28747              		 stf %f28, %g2, %g2
 28748              		 stf %f28, %g2, %g3
 28749              		 stf %f28, %g2, %g4
 28750              		 stf %f28, %g2, %g5
 28751              		 stf %f28, %g2, %g6
 28752              		 stf %f28, %g2, %g7
 28753              		 stf %f28, %g2, %o0
 28754              		 stf %f28, %g2, %o1
 28755              		 stf %f28, %g2, %o2
 28756              		 stf %f28, %g2, %o3
 28757              		 stf %f28, %g2, %o4
 28758              		 stf %f28, %g2, %o5
 28759              		 stf %f28, %g2, %o6
 28760              		 stf %f28, %g2, %o7
 28761              		 stf %f28, %g2, %l0
 28762              		 stf %f28, %g2, %l1
 28763              		 stf %f28, %g2, %l2
 28764              		 stf %f28, %g2, %l3
 28765              		 stf %f28, %g2, %l4
 28766              		 stf %f28, %g2, %l5
 28767              		 stf %f28, %g2, %l6
 28768              		 stf %f28, %g2, %l7
 28769              		 stf %f28, %g2, %i0
 28770              		 stf %f28, %g2, %i1
 28771              		 stf %f28, %g2, %i2
 28772              		 stf %f28, %g2, %i3
 28773              		 stf %f28, %g2, %i4
 28774              		 stf %f28, %g2, %i5
 28775              		 stf %f28, %g2, %i6
 28776              		 stf %f28, %g2, %i7
 28777              		 stf %f28, %g3, %g0
 28778              		 stf %f28, %g3, %g1
 28779              		 stf %f28, %g3, %g2
 28780              		 stf %f28, %g3, %g3
 28781              		 stf %f28, %g3, %g4
 28782              		 stf %f28, %g3, %g5
 28783              		 stf %f28, %g3, %g6
 28784              		 stf %f28, %g3, %g7
 28785              		 stf %f28, %g3, %o0
 28786              		 stf %f28, %g3, %o1
 28787              		 stf %f28, %g3, %o2
 28788              		 stf %f28, %g3, %o3
 28789              		 stf %f28, %g3, %o4
 28790              		 stf %f28, %g3, %o5
 28791              		 stf %f28, %g3, %o6
 28792              		 stf %f28, %g3, %o7
 28793              		 stf %f28, %g3, %l0
 28794              		 stf %f28, %g3, %l1
 28795              		 stf %f28, %g3, %l2
 28796              		 stf %f28, %g3, %l3
 28797              		 stf %f28, %g3, %l4
 28798              		 stf %f28, %g3, %l5
 28799              		 stf %f28, %g3, %l6
 28800              		 stf %f28, %g3, %l7
 28801              		 stf %f28, %g3, %i0
 28802              		 stf %f28, %g3, %i1
 28803              		 stf %f28, %g3, %i2
 28804              		 stf %f28, %g3, %i3
 28805              		 stf %f28, %g3, %i4
 28806              		 stf %f28, %g3, %i5
 28807              		 stf %f28, %g3, %i6
 28808              		 stf %f28, %g3, %i7
 28809              		 stf %f28, %g4, %g0
 28810              		 stf %f28, %g4, %g1
 28811              		 stf %f28, %g4, %g2
 28812              		 stf %f28, %g4, %g3
 28813              		 stf %f28, %g4, %g4
 28814              		 stf %f28, %g4, %g5
 28815              		 stf %f28, %g4, %g6
 28816              		 stf %f28, %g4, %g7
 28817              		 stf %f28, %g4, %o0
 28818              		 stf %f28, %g4, %o1
 28819              		 stf %f28, %g4, %o2
 28820              		 stf %f28, %g4, %o3
 28821              		 stf %f28, %g4, %o4
 28822              		 stf %f28, %g4, %o5
 28823              		 stf %f28, %g4, %o6
 28824              		 stf %f28, %g4, %o7
 28825              		 stf %f28, %g4, %l0
 28826              		 stf %f28, %g4, %l1
 28827              		 stf %f28, %g4, %l2
 28828              		 stf %f28, %g4, %l3
 28829              		 stf %f28, %g4, %l4
 28830              		 stf %f28, %g4, %l5
 28831              		 stf %f28, %g4, %l6
 28832              		 stf %f28, %g4, %l7
 28833              		 stf %f28, %g4, %i0
 28834              		 stf %f28, %g4, %i1
 28835              		 stf %f28, %g4, %i2
 28836              		 stf %f28, %g4, %i3
 28837              		 stf %f28, %g4, %i4
 28838              		 stf %f28, %g4, %i5
 28839              		 stf %f28, %g4, %i6
 28840              		 stf %f28, %g4, %i7
 28841              		 stf %f28, %g5, %g0
 28842              		 stf %f28, %g5, %g1
 28843              		 stf %f28, %g5, %g2
 28844              		 stf %f28, %g5, %g3
 28845              		 stf %f28, %g5, %g4
 28846              		 stf %f28, %g5, %g5
 28847              		 stf %f28, %g5, %g6
 28848              		 stf %f28, %g5, %g7
 28849              		 stf %f28, %g5, %o0
 28850              		 stf %f28, %g5, %o1
 28851              		 stf %f28, %g5, %o2
 28852              		 stf %f28, %g5, %o3
 28853              		 stf %f28, %g5, %o4
 28854              		 stf %f28, %g5, %o5
 28855              		 stf %f28, %g5, %o6
 28856              		 stf %f28, %g5, %o7
 28857              		 stf %f28, %g5, %l0
 28858              		 stf %f28, %g5, %l1
 28859              		 stf %f28, %g5, %l2
 28860              		 stf %f28, %g5, %l3
 28861              		 stf %f28, %g5, %l4
 28862              		 stf %f28, %g5, %l5
 28863              		 stf %f28, %g5, %l6
 28864              		 stf %f28, %g5, %l7
 28865              		 stf %f28, %g5, %i0
 28866              		 stf %f28, %g5, %i1
 28867              		 stf %f28, %g5, %i2
 28868              		 stf %f28, %g5, %i3
 28869              		 stf %f28, %g5, %i4
 28870              		 stf %f28, %g5, %i5
 28871              		 stf %f28, %g5, %i6
 28872              		 stf %f28, %g5, %i7
 28873              		 stf %f28, %g6, %g0
 28874              		 stf %f28, %g6, %g1
 28875              		 stf %f28, %g6, %g2
 28876              		 stf %f28, %g6, %g3
 28877              		 stf %f28, %g6, %g4
 28878              		 stf %f28, %g6, %g5
 28879              		 stf %f28, %g6, %g6
 28880              		 stf %f28, %g6, %g7
 28881              		 stf %f28, %g6, %o0
 28882              		 stf %f28, %g6, %o1
 28883              		 stf %f28, %g6, %o2
 28884              		 stf %f28, %g6, %o3
 28885              		 stf %f28, %g6, %o4
 28886              		 stf %f28, %g6, %o5
 28887              		 stf %f28, %g6, %o6
 28888              		 stf %f28, %g6, %o7
 28889              		 stf %f28, %g6, %l0
 28890              		 stf %f28, %g6, %l1
 28891              		 stf %f28, %g6, %l2
 28892              		 stf %f28, %g6, %l3
 28893              		 stf %f28, %g6, %l4
