   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 24549 17f74 AEAF803C 		 anddncc %i6, %i4, %l7
 24550 17f78 AEAF803D 		 anddncc %i6, %i5, %l7
 24551 17f7c AEAF803E 		 anddncc %i6, %i6, %l7
 24552 17f80 AEAF803F 		 anddncc %i6, %i7, %l7
 24553 17f84 AEAFC020 		 anddncc %i7, %g0, %l7
 24554 17f88 AEAFC021 		 anddncc %i7, %g1, %l7
 24555 17f8c AEAFC022 		 anddncc %i7, %g2, %l7
 24556 17f90 AEAFC023 		 anddncc %i7, %g3, %l7
 24557 17f94 AEAFC024 		 anddncc %i7, %g4, %l7
 24558 17f98 AEAFC025 		 anddncc %i7, %g5, %l7
 24559 17f9c AEAFC026 		 anddncc %i7, %g6, %l7
 24560 17fa0 AEAFC027 		 anddncc %i7, %g7, %l7
 24561 17fa4 AEAFC028 		 anddncc %i7, %o0, %l7
 24562 17fa8 AEAFC029 		 anddncc %i7, %o1, %l7
 24563 17fac AEAFC02A 		 anddncc %i7, %o2, %l7
 24564 17fb0 AEAFC02B 		 anddncc %i7, %o3, %l7
 24565 17fb4 AEAFC02C 		 anddncc %i7, %o4, %l7
 24566 17fb8 AEAFC02D 		 anddncc %i7, %o5, %l7
 24567 17fbc AEAFC02E 		 anddncc %i7, %o6, %l7
 24568 17fc0 AEAFC02F 		 anddncc %i7, %o7, %l7
 24569 17fc4 AEAFC030 		 anddncc %i7, %l0, %l7
 24570 17fc8 AEAFC031 		 anddncc %i7, %l1, %l7
 24571 17fcc AEAFC032 		 anddncc %i7, %l2, %l7
 24572 17fd0 AEAFC033 		 anddncc %i7, %l3, %l7
 24573 17fd4 AEAFC034 		 anddncc %i7, %l4, %l7
 24574 17fd8 AEAFC035 		 anddncc %i7, %l5, %l7
 24575 17fdc AEAFC036 		 anddncc %i7, %l6, %l7
 24576 17fe0 AEAFC037 		 anddncc %i7, %l7, %l7
 24577 17fe4 AEAFC038 		 anddncc %i7, %i0, %l7
 24578 17fe8 AEAFC039 		 anddncc %i7, %i1, %l7
 24579 17fec AEAFC03A 		 anddncc %i7, %i2, %l7
 24580 17ff0 AEAFC03B 		 anddncc %i7, %i3, %l7
 24581 17ff4 AEAFC03C 		 anddncc %i7, %i4, %l7
 24582 17ff8 AEAFC03D 		 anddncc %i7, %i5, %l7
 24583 17ffc AEAFC03E 		 anddncc %i7, %i6, %l7
 24584 18000 AEAFC03F 		 anddncc %i7, %i7, %l7
 24585 18004 B0A80020 		 anddncc %g0, %g0, %i0
 24586 18008 B0A80021 		 anddncc %g0, %g1, %i0
 24587 1800c B0A80022 		 anddncc %g0, %g2, %i0
 24588 18010 B0A80023 		 anddncc %g0, %g3, %i0
 24589 18014 B0A80024 		 anddncc %g0, %g4, %i0
 24590 18018 B0A80025 		 anddncc %g0, %g5, %i0
 24591 1801c B0A80026 		 anddncc %g0, %g6, %i0
 24592 18020 B0A80027 		 anddncc %g0, %g7, %i0
 24593 18024 B0A80028 		 anddncc %g0, %o0, %i0
 24594 18028 B0A80029 		 anddncc %g0, %o1, %i0
 24595 1802c B0A8002A 		 anddncc %g0, %o2, %i0
 24596 18030 B0A8002B 		 anddncc %g0, %o3, %i0
 24597 18034 B0A8002C 		 anddncc %g0, %o4, %i0
 24598 18038 B0A8002D 		 anddncc %g0, %o5, %i0
 24599 1803c B0A8002E 		 anddncc %g0, %o6, %i0
 24600 18040 B0A8002F 		 anddncc %g0, %o7, %i0
 24601 18044 B0A80030 		 anddncc %g0, %l0, %i0
 24602 18048 B0A80031 		 anddncc %g0, %l1, %i0
 24603 1804c B0A80032 		 anddncc %g0, %l2, %i0
 24604 18050 B0A80033 		 anddncc %g0, %l3, %i0
 24605 18054 B0A80034 		 anddncc %g0, %l4, %i0
 24606 18058 B0A80035 		 anddncc %g0, %l5, %i0
 24607 1805c B0A80036 		 anddncc %g0, %l6, %i0
 24608 18060 B0A80037 		 anddncc %g0, %l7, %i0
 24609 18064 B0A80038 		 anddncc %g0, %i0, %i0
 24610 18068 B0A80039 		 anddncc %g0, %i1, %i0
 24611 1806c B0A8003A 		 anddncc %g0, %i2, %i0
 24612 18070 B0A8003B 		 anddncc %g0, %i3, %i0
 24613 18074 B0A8003C 		 anddncc %g0, %i4, %i0
 24614 18078 B0A8003D 		 anddncc %g0, %i5, %i0
 24615 1807c B0A8003E 		 anddncc %g0, %i6, %i0
 24616 18080 B0A8003F 		 anddncc %g0, %i7, %i0
 24617 18084 B0A84020 		 anddncc %g1, %g0, %i0
 24618 18088 B0A84021 		 anddncc %g1, %g1, %i0
 24619 1808c B0A84022 		 anddncc %g1, %g2, %i0
 24620 18090 B0A84023 		 anddncc %g1, %g3, %i0
 24621 18094 B0A84024 		 anddncc %g1, %g4, %i0
 24622 18098 B0A84025 		 anddncc %g1, %g5, %i0
 24623 1809c B0A84026 		 anddncc %g1, %g6, %i0
 24624 180a0 B0A84027 		 anddncc %g1, %g7, %i0
 24625 180a4 B0A84028 		 anddncc %g1, %o0, %i0
 24626 180a8 B0A84029 		 anddncc %g1, %o1, %i0
 24627 180ac B0A8402A 		 anddncc %g1, %o2, %i0
 24628 180b0 B0A8402B 		 anddncc %g1, %o3, %i0
 24629 180b4 B0A8402C 		 anddncc %g1, %o4, %i0
 24630 180b8 B0A8402D 		 anddncc %g1, %o5, %i0
 24631 180bc B0A8402E 		 anddncc %g1, %o6, %i0
 24632 180c0 B0A8402F 		 anddncc %g1, %o7, %i0
 24633 180c4 B0A84030 		 anddncc %g1, %l0, %i0
 24634 180c8 B0A84031 		 anddncc %g1, %l1, %i0
 24635 180cc B0A84032 		 anddncc %g1, %l2, %i0
 24636 180d0 B0A84033 		 anddncc %g1, %l3, %i0
 24637 180d4 B0A84034 		 anddncc %g1, %l4, %i0
 24638 180d8 B0A84035 		 anddncc %g1, %l5, %i0
 24639 180dc B0A84036 		 anddncc %g1, %l6, %i0
 24640 180e0 B0A84037 		 anddncc %g1, %l7, %i0
 24641 180e4 B0A84038 		 anddncc %g1, %i0, %i0
 24642 180e8 B0A84039 		 anddncc %g1, %i1, %i0
 24643 180ec B0A8403A 		 anddncc %g1, %i2, %i0
 24644 180f0 B0A8403B 		 anddncc %g1, %i3, %i0
 24645 180f4 B0A8403C 		 anddncc %g1, %i4, %i0
 24646 180f8 B0A8403D 		 anddncc %g1, %i5, %i0
 24647 180fc B0A8403E 		 anddncc %g1, %i6, %i0
 24648 18100 B0A8403F 		 anddncc %g1, %i7, %i0
 24649 18104 B0A88020 		 anddncc %g2, %g0, %i0
 24650 18108 B0A88021 		 anddncc %g2, %g1, %i0
 24651 1810c B0A88022 		 anddncc %g2, %g2, %i0
 24652 18110 B0A88023 		 anddncc %g2, %g3, %i0
 24653 18114 B0A88024 		 anddncc %g2, %g4, %i0
 24654 18118 B0A88025 		 anddncc %g2, %g5, %i0
 24655 1811c B0A88026 		 anddncc %g2, %g6, %i0
 24656 18120 B0A88027 		 anddncc %g2, %g7, %i0
 24657 18124 B0A88028 		 anddncc %g2, %o0, %i0
 24658 18128 B0A88029 		 anddncc %g2, %o1, %i0
 24659 1812c B0A8802A 		 anddncc %g2, %o2, %i0
 24660 18130 B0A8802B 		 anddncc %g2, %o3, %i0
 24661 18134 B0A8802C 		 anddncc %g2, %o4, %i0
 24662 18138 B0A8802D 		 anddncc %g2, %o5, %i0
 24663 1813c B0A8802E 		 anddncc %g2, %o6, %i0
 24664 18140 B0A8802F 		 anddncc %g2, %o7, %i0
 24665 18144 B0A88030 		 anddncc %g2, %l0, %i0
 24666 18148 B0A88031 		 anddncc %g2, %l1, %i0
 24667 1814c B0A88032 		 anddncc %g2, %l2, %i0
 24668 18150 B0A88033 		 anddncc %g2, %l3, %i0
 24669 18154 B0A88034 		 anddncc %g2, %l4, %i0
 24670 18158 B0A88035 		 anddncc %g2, %l5, %i0
 24671 1815c B0A88036 		 anddncc %g2, %l6, %i0
 24672 18160 B0A88037 		 anddncc %g2, %l7, %i0
 24673 18164 B0A88038 		 anddncc %g2, %i0, %i0
 24674 18168 B0A88039 		 anddncc %g2, %i1, %i0
 24675 1816c B0A8803A 		 anddncc %g2, %i2, %i0
 24676 18170 B0A8803B 		 anddncc %g2, %i3, %i0
 24677 18174 B0A8803C 		 anddncc %g2, %i4, %i0
 24678 18178 B0A8803D 		 anddncc %g2, %i5, %i0
 24679 1817c B0A8803E 		 anddncc %g2, %i6, %i0
 24680 18180 B0A8803F 		 anddncc %g2, %i7, %i0
 24681 18184 B0A8C020 		 anddncc %g3, %g0, %i0
 24682 18188 B0A8C021 		 anddncc %g3, %g1, %i0
 24683 1818c B0A8C022 		 anddncc %g3, %g2, %i0
 24684 18190 B0A8C023 		 anddncc %g3, %g3, %i0
 24685 18194 B0A8C024 		 anddncc %g3, %g4, %i0
 24686 18198 B0A8C025 		 anddncc %g3, %g5, %i0
 24687 1819c B0A8C026 		 anddncc %g3, %g6, %i0
 24688 181a0 B0A8C027 		 anddncc %g3, %g7, %i0
 24689 181a4 B0A8C028 		 anddncc %g3, %o0, %i0
 24690 181a8 B0A8C029 		 anddncc %g3, %o1, %i0
 24691 181ac B0A8C02A 		 anddncc %g3, %o2, %i0
 24692 181b0 B0A8C02B 		 anddncc %g3, %o3, %i0
 24693 181b4 B0A8C02C 		 anddncc %g3, %o4, %i0
 24694 181b8 B0A8C02D 		 anddncc %g3, %o5, %i0
 24695 181bc B0A8C02E 		 anddncc %g3, %o6, %i0
 24696 181c0 B0A8C02F 		 anddncc %g3, %o7, %i0
 24697 181c4 B0A8C030 		 anddncc %g3, %l0, %i0
 24698 181c8 B0A8C031 		 anddncc %g3, %l1, %i0
 24699 181cc B0A8C032 		 anddncc %g3, %l2, %i0
 24700 181d0 B0A8C033 		 anddncc %g3, %l3, %i0
 24701 181d4 B0A8C034 		 anddncc %g3, %l4, %i0
 24702 181d8 B0A8C035 		 anddncc %g3, %l5, %i0
 24703 181dc B0A8C036 		 anddncc %g3, %l6, %i0
 24704 181e0 B0A8C037 		 anddncc %g3, %l7, %i0
 24705 181e4 B0A8C038 		 anddncc %g3, %i0, %i0
 24706 181e8 B0A8C039 		 anddncc %g3, %i1, %i0
 24707 181ec B0A8C03A 		 anddncc %g3, %i2, %i0
 24708 181f0 B0A8C03B 		 anddncc %g3, %i3, %i0
 24709 181f4 B0A8C03C 		 anddncc %g3, %i4, %i0
 24710 181f8 B0A8C03D 		 anddncc %g3, %i5, %i0
 24711 181fc B0A8C03E 		 anddncc %g3, %i6, %i0
 24712 18200 B0A8C03F 		 anddncc %g3, %i7, %i0
 24713 18204 B0A90020 		 anddncc %g4, %g0, %i0
 24714 18208 B0A90021 		 anddncc %g4, %g1, %i0
 24715 1820c B0A90022 		 anddncc %g4, %g2, %i0
 24716 18210 B0A90023 		 anddncc %g4, %g3, %i0
 24717 18214 B0A90024 		 anddncc %g4, %g4, %i0
 24718 18218 B0A90025 		 anddncc %g4, %g5, %i0
 24719 1821c B0A90026 		 anddncc %g4, %g6, %i0
 24720 18220 B0A90027 		 anddncc %g4, %g7, %i0
 24721 18224 B0A90028 		 anddncc %g4, %o0, %i0
 24722 18228 B0A90029 		 anddncc %g4, %o1, %i0
 24723 1822c B0A9002A 		 anddncc %g4, %o2, %i0
 24724 18230 B0A9002B 		 anddncc %g4, %o3, %i0
 24725 18234 B0A9002C 		 anddncc %g4, %o4, %i0
 24726 18238 B0A9002D 		 anddncc %g4, %o5, %i0
 24727 1823c B0A9002E 		 anddncc %g4, %o6, %i0
 24728 18240 B0A9002F 		 anddncc %g4, %o7, %i0
 24729 18244 B0A90030 		 anddncc %g4, %l0, %i0
 24730 18248 B0A90031 		 anddncc %g4, %l1, %i0
 24731 1824c B0A90032 		 anddncc %g4, %l2, %i0
 24732 18250 B0A90033 		 anddncc %g4, %l3, %i0
 24733 18254 B0A90034 		 anddncc %g4, %l4, %i0
 24734 18258 B0A90035 		 anddncc %g4, %l5, %i0
 24735 1825c B0A90036 		 anddncc %g4, %l6, %i0
 24736 18260 B0A90037 		 anddncc %g4, %l7, %i0
 24737 18264 B0A90038 		 anddncc %g4, %i0, %i0
 24738 18268 B0A90039 		 anddncc %g4, %i1, %i0
 24739 1826c B0A9003A 		 anddncc %g4, %i2, %i0
 24740 18270 B0A9003B 		 anddncc %g4, %i3, %i0
 24741 18274 B0A9003C 		 anddncc %g4, %i4, %i0
 24742 18278 B0A9003D 		 anddncc %g4, %i5, %i0
 24743 1827c B0A9003E 		 anddncc %g4, %i6, %i0
 24744 18280 B0A9003F 		 anddncc %g4, %i7, %i0
 24745 18284 B0A94020 		 anddncc %g5, %g0, %i0
 24746 18288 B0A94021 		 anddncc %g5, %g1, %i0
 24747 1828c B0A94022 		 anddncc %g5, %g2, %i0
 24748 18290 B0A94023 		 anddncc %g5, %g3, %i0
 24749 18294 B0A94024 		 anddncc %g5, %g4, %i0
 24750 18298 B0A94025 		 anddncc %g5, %g5, %i0
 24751 1829c B0A94026 		 anddncc %g5, %g6, %i0
 24752 182a0 B0A94027 		 anddncc %g5, %g7, %i0
 24753 182a4 B0A94028 		 anddncc %g5, %o0, %i0
 24754 182a8 B0A94029 		 anddncc %g5, %o1, %i0
 24755 182ac B0A9402A 		 anddncc %g5, %o2, %i0
 24756 182b0 B0A9402B 		 anddncc %g5, %o3, %i0
 24757 182b4 B0A9402C 		 anddncc %g5, %o4, %i0
 24758 182b8 B0A9402D 		 anddncc %g5, %o5, %i0
 24759 182bc B0A9402E 		 anddncc %g5, %o6, %i0
 24760 182c0 B0A9402F 		 anddncc %g5, %o7, %i0
 24761 182c4 B0A94030 		 anddncc %g5, %l0, %i0
 24762 182c8 B0A94031 		 anddncc %g5, %l1, %i0
 24763 182cc B0A94032 		 anddncc %g5, %l2, %i0
 24764 182d0 B0A94033 		 anddncc %g5, %l3, %i0
 24765 182d4 B0A94034 		 anddncc %g5, %l4, %i0
 24766 182d8 B0A94035 		 anddncc %g5, %l5, %i0
 24767 182dc B0A94036 		 anddncc %g5, %l6, %i0
 24768 182e0 B0A94037 		 anddncc %g5, %l7, %i0
 24769 182e4 B0A94038 		 anddncc %g5, %i0, %i0
 24770 182e8 B0A94039 		 anddncc %g5, %i1, %i0
 24771 182ec B0A9403A 		 anddncc %g5, %i2, %i0
 24772 182f0 B0A9403B 		 anddncc %g5, %i3, %i0
 24773 182f4 B0A9403C 		 anddncc %g5, %i4, %i0
 24774 182f8 B0A9403D 		 anddncc %g5, %i5, %i0
 24775 182fc B0A9403E 		 anddncc %g5, %i6, %i0
 24776 18300 B0A9403F 		 anddncc %g5, %i7, %i0
 24777 18304 B0A98020 		 anddncc %g6, %g0, %i0
 24778 18308 B0A98021 		 anddncc %g6, %g1, %i0
 24779 1830c B0A98022 		 anddncc %g6, %g2, %i0
 24780 18310 B0A98023 		 anddncc %g6, %g3, %i0
 24781 18314 B0A98024 		 anddncc %g6, %g4, %i0
 24782 18318 B0A98025 		 anddncc %g6, %g5, %i0
 24783 1831c B0A98026 		 anddncc %g6, %g6, %i0
 24784 18320 B0A98027 		 anddncc %g6, %g7, %i0
 24785 18324 B0A98028 		 anddncc %g6, %o0, %i0
 24786 18328 B0A98029 		 anddncc %g6, %o1, %i0
 24787 1832c B0A9802A 		 anddncc %g6, %o2, %i0
 24788 18330 B0A9802B 		 anddncc %g6, %o3, %i0
 24789 18334 B0A9802C 		 anddncc %g6, %o4, %i0
 24790 18338 B0A9802D 		 anddncc %g6, %o5, %i0
 24791 1833c B0A9802E 		 anddncc %g6, %o6, %i0
 24792 18340 B0A9802F 		 anddncc %g6, %o7, %i0
 24793 18344 B0A98030 		 anddncc %g6, %l0, %i0
 24794 18348 B0A98031 		 anddncc %g6, %l1, %i0
 24795 1834c B0A98032 		 anddncc %g6, %l2, %i0
 24796 18350 B0A98033 		 anddncc %g6, %l3, %i0
 24797 18354 B0A98034 		 anddncc %g6, %l4, %i0
 24798 18358 B0A98035 		 anddncc %g6, %l5, %i0
 24799 1835c B0A98036 		 anddncc %g6, %l6, %i0
 24800 18360 B0A98037 		 anddncc %g6, %l7, %i0
 24801 18364 B0A98038 		 anddncc %g6, %i0, %i0
 24802 18368 B0A98039 		 anddncc %g6, %i1, %i0
 24803 1836c B0A9803A 		 anddncc %g6, %i2, %i0
 24804 18370 B0A9803B 		 anddncc %g6, %i3, %i0
 24805 18374 B0A9803C 		 anddncc %g6, %i4, %i0
 24806 18378 B0A9803D 		 anddncc %g6, %i5, %i0
 24807 1837c B0A9803E 		 anddncc %g6, %i6, %i0
 24808 18380 B0A9803F 		 anddncc %g6, %i7, %i0
 24809 18384 B0A9C020 		 anddncc %g7, %g0, %i0
 24810 18388 B0A9C021 		 anddncc %g7, %g1, %i0
 24811 1838c B0A9C022 		 anddncc %g7, %g2, %i0
 24812 18390 B0A9C023 		 anddncc %g7, %g3, %i0
 24813 18394 B0A9C024 		 anddncc %g7, %g4, %i0
 24814 18398 B0A9C025 		 anddncc %g7, %g5, %i0
 24815 1839c B0A9C026 		 anddncc %g7, %g6, %i0
 24816 183a0 B0A9C027 		 anddncc %g7, %g7, %i0
 24817 183a4 B0A9C028 		 anddncc %g7, %o0, %i0
 24818 183a8 B0A9C029 		 anddncc %g7, %o1, %i0
 24819 183ac B0A9C02A 		 anddncc %g7, %o2, %i0
 24820 183b0 B0A9C02B 		 anddncc %g7, %o3, %i0
 24821 183b4 B0A9C02C 		 anddncc %g7, %o4, %i0
 24822 183b8 B0A9C02D 		 anddncc %g7, %o5, %i0
 24823 183bc B0A9C02E 		 anddncc %g7, %o6, %i0
 24824 183c0 B0A9C02F 		 anddncc %g7, %o7, %i0
 24825 183c4 B0A9C030 		 anddncc %g7, %l0, %i0
 24826 183c8 B0A9C031 		 anddncc %g7, %l1, %i0
 24827 183cc B0A9C032 		 anddncc %g7, %l2, %i0
 24828 183d0 B0A9C033 		 anddncc %g7, %l3, %i0
 24829 183d4 B0A9C034 		 anddncc %g7, %l4, %i0
 24830 183d8 B0A9C035 		 anddncc %g7, %l5, %i0
 24831 183dc B0A9C036 		 anddncc %g7, %l6, %i0
 24832 183e0 B0A9C037 		 anddncc %g7, %l7, %i0
 24833 183e4 B0A9C038 		 anddncc %g7, %i0, %i0
 24834 183e8 B0A9C039 		 anddncc %g7, %i1, %i0
 24835 183ec B0A9C03A 		 anddncc %g7, %i2, %i0
 24836 183f0 B0A9C03B 		 anddncc %g7, %i3, %i0
 24837 183f4 B0A9C03C 		 anddncc %g7, %i4, %i0
 24838 183f8 B0A9C03D 		 anddncc %g7, %i5, %i0
 24839 183fc B0A9C03E 		 anddncc %g7, %i6, %i0
 24840 18400 B0A9C03F 		 anddncc %g7, %i7, %i0
 24841 18404 B0AA0020 		 anddncc %o0, %g0, %i0
 24842 18408 B0AA0021 		 anddncc %o0, %g1, %i0
 24843 1840c B0AA0022 		 anddncc %o0, %g2, %i0
 24844 18410 B0AA0023 		 anddncc %o0, %g3, %i0
 24845 18414 B0AA0024 		 anddncc %o0, %g4, %i0
 24846 18418 B0AA0025 		 anddncc %o0, %g5, %i0
 24847 1841c B0AA0026 		 anddncc %o0, %g6, %i0
 24848 18420 B0AA0027 		 anddncc %o0, %g7, %i0
 24849 18424 B0AA0028 		 anddncc %o0, %o0, %i0
 24850 18428 B0AA0029 		 anddncc %o0, %o1, %i0
 24851 1842c B0AA002A 		 anddncc %o0, %o2, %i0
 24852 18430 B0AA002B 		 anddncc %o0, %o3, %i0
 24853 18434 B0AA002C 		 anddncc %o0, %o4, %i0
 24854 18438 B0AA002D 		 anddncc %o0, %o5, %i0
 24855 1843c B0AA002E 		 anddncc %o0, %o6, %i0
 24856 18440 B0AA002F 		 anddncc %o0, %o7, %i0
 24857 18444 B0AA0030 		 anddncc %o0, %l0, %i0
 24858 18448 B0AA0031 		 anddncc %o0, %l1, %i0
 24859 1844c B0AA0032 		 anddncc %o0, %l2, %i0
 24860 18450 B0AA0033 		 anddncc %o0, %l3, %i0
 24861 18454 B0AA0034 		 anddncc %o0, %l4, %i0
 24862 18458 B0AA0035 		 anddncc %o0, %l5, %i0
 24863 1845c B0AA0036 		 anddncc %o0, %l6, %i0
 24864 18460 B0AA0037 		 anddncc %o0, %l7, %i0
 24865 18464 B0AA0038 		 anddncc %o0, %i0, %i0
 24866 18468 B0AA0039 		 anddncc %o0, %i1, %i0
 24867 1846c B0AA003A 		 anddncc %o0, %i2, %i0
 24868 18470 B0AA003B 		 anddncc %o0, %i3, %i0
 24869 18474 B0AA003C 		 anddncc %o0, %i4, %i0
 24870 18478 B0AA003D 		 anddncc %o0, %i5, %i0
 24871 1847c B0AA003E 		 anddncc %o0, %i6, %i0
 24872 18480 B0AA003F 		 anddncc %o0, %i7, %i0
 24873 18484 B0AA4020 		 anddncc %o1, %g0, %i0
 24874 18488 B0AA4021 		 anddncc %o1, %g1, %i0
 24875 1848c B0AA4022 		 anddncc %o1, %g2, %i0
 24876 18490 B0AA4023 		 anddncc %o1, %g3, %i0
 24877 18494 B0AA4024 		 anddncc %o1, %g4, %i0
 24878 18498 B0AA4025 		 anddncc %o1, %g5, %i0
 24879 1849c B0AA4026 		 anddncc %o1, %g6, %i0
 24880 184a0 B0AA4027 		 anddncc %o1, %g7, %i0
 24881 184a4 B0AA4028 		 anddncc %o1, %o0, %i0
 24882 184a8 B0AA4029 		 anddncc %o1, %o1, %i0
 24883 184ac B0AA402A 		 anddncc %o1, %o2, %i0
 24884 184b0 B0AA402B 		 anddncc %o1, %o3, %i0
 24885 184b4 B0AA402C 		 anddncc %o1, %o4, %i0
 24886 184b8 B0AA402D 		 anddncc %o1, %o5, %i0
 24887 184bc B0AA402E 		 anddncc %o1, %o6, %i0
 24888 184c0 B0AA402F 		 anddncc %o1, %o7, %i0
 24889 184c4 B0AA4030 		 anddncc %o1, %l0, %i0
 24890 184c8 B0AA4031 		 anddncc %o1, %l1, %i0
 24891 184cc B0AA4032 		 anddncc %o1, %l2, %i0
 24892 184d0 B0AA4033 		 anddncc %o1, %l3, %i0
 24893 184d4 B0AA4034 		 anddncc %o1, %l4, %i0
 24894 184d8 B0AA4035 		 anddncc %o1, %l5, %i0
 24895 184dc B0AA4036 		 anddncc %o1, %l6, %i0
 24896 184e0 B0AA4037 		 anddncc %o1, %l7, %i0
 24897 184e4 B0AA4038 		 anddncc %o1, %i0, %i0
 24898 184e8 B0AA4039 		 anddncc %o1, %i1, %i0
 24899 184ec B0AA403A 		 anddncc %o1, %i2, %i0
 24900 184f0 B0AA403B 		 anddncc %o1, %i3, %i0
 24901 184f4 B0AA403C 		 anddncc %o1, %i4, %i0
 24902 184f8 B0AA403D 		 anddncc %o1, %i5, %i0
 24903 184fc B0AA403E 		 anddncc %o1, %i6, %i0
 24904 18500 B0AA403F 		 anddncc %o1, %i7, %i0
 24905 18504 B0AA8020 		 anddncc %o2, %g0, %i0
 24906 18508 B0AA8021 		 anddncc %o2, %g1, %i0
 24907 1850c B0AA8022 		 anddncc %o2, %g2, %i0
 24908 18510 B0AA8023 		 anddncc %o2, %g3, %i0
 24909 18514 B0AA8024 		 anddncc %o2, %g4, %i0
 24910 18518 B0AA8025 		 anddncc %o2, %g5, %i0
 24911 1851c B0AA8026 		 anddncc %o2, %g6, %i0
 24912 18520 B0AA8027 		 anddncc %o2, %g7, %i0
 24913 18524 B0AA8028 		 anddncc %o2, %o0, %i0
 24914 18528 B0AA8029 		 anddncc %o2, %o1, %i0
 24915 1852c B0AA802A 		 anddncc %o2, %o2, %i0
 24916 18530 B0AA802B 		 anddncc %o2, %o3, %i0
 24917 18534 B0AA802C 		 anddncc %o2, %o4, %i0
 24918 18538 B0AA802D 		 anddncc %o2, %o5, %i0
 24919 1853c B0AA802E 		 anddncc %o2, %o6, %i0
 24920 18540 B0AA802F 		 anddncc %o2, %o7, %i0
 24921 18544 B0AA8030 		 anddncc %o2, %l0, %i0
 24922 18548 B0AA8031 		 anddncc %o2, %l1, %i0
 24923 1854c B0AA8032 		 anddncc %o2, %l2, %i0
 24924 18550 B0AA8033 		 anddncc %o2, %l3, %i0
 24925 18554 B0AA8034 		 anddncc %o2, %l4, %i0
 24926 18558 B0AA8035 		 anddncc %o2, %l5, %i0
 24927 1855c B0AA8036 		 anddncc %o2, %l6, %i0
 24928 18560 B0AA8037 		 anddncc %o2, %l7, %i0
 24929 18564 B0AA8038 		 anddncc %o2, %i0, %i0
 24930 18568 B0AA8039 		 anddncc %o2, %i1, %i0
 24931 1856c B0AA803A 		 anddncc %o2, %i2, %i0
 24932 18570 B0AA803B 		 anddncc %o2, %i3, %i0
 24933 18574 B0AA803C 		 anddncc %o2, %i4, %i0
 24934 18578 B0AA803D 		 anddncc %o2, %i5, %i0
 24935 1857c B0AA803E 		 anddncc %o2, %i6, %i0
 24936 18580 B0AA803F 		 anddncc %o2, %i7, %i0
 24937 18584 B0AAC020 		 anddncc %o3, %g0, %i0
 24938 18588 B0AAC021 		 anddncc %o3, %g1, %i0
 24939 1858c B0AAC022 		 anddncc %o3, %g2, %i0
 24940 18590 B0AAC023 		 anddncc %o3, %g3, %i0
 24941 18594 B0AAC024 		 anddncc %o3, %g4, %i0
 24942 18598 B0AAC025 		 anddncc %o3, %g5, %i0
 24943 1859c B0AAC026 		 anddncc %o3, %g6, %i0
 24944 185a0 B0AAC027 		 anddncc %o3, %g7, %i0
 24945 185a4 B0AAC028 		 anddncc %o3, %o0, %i0
 24946 185a8 B0AAC029 		 anddncc %o3, %o1, %i0
 24947 185ac B0AAC02A 		 anddncc %o3, %o2, %i0
 24948 185b0 B0AAC02B 		 anddncc %o3, %o3, %i0
 24949 185b4 B0AAC02C 		 anddncc %o3, %o4, %i0
 24950 185b8 B0AAC02D 		 anddncc %o3, %o5, %i0
 24951 185bc B0AAC02E 		 anddncc %o3, %o6, %i0
 24952 185c0 B0AAC02F 		 anddncc %o3, %o7, %i0
 24953 185c4 B0AAC030 		 anddncc %o3, %l0, %i0
 24954 185c8 B0AAC031 		 anddncc %o3, %l1, %i0
 24955 185cc B0AAC032 		 anddncc %o3, %l2, %i0
 24956 185d0 B0AAC033 		 anddncc %o3, %l3, %i0
 24957 185d4 B0AAC034 		 anddncc %o3, %l4, %i0
 24958 185d8 B0AAC035 		 anddncc %o3, %l5, %i0
 24959 185dc B0AAC036 		 anddncc %o3, %l6, %i0
 24960 185e0 B0AAC037 		 anddncc %o3, %l7, %i0
 24961 185e4 B0AAC038 		 anddncc %o3, %i0, %i0
 24962 185e8 B0AAC039 		 anddncc %o3, %i1, %i0
 24963 185ec B0AAC03A 		 anddncc %o3, %i2, %i0
 24964 185f0 B0AAC03B 		 anddncc %o3, %i3, %i0
 24965 185f4 B0AAC03C 		 anddncc %o3, %i4, %i0
 24966 185f8 B0AAC03D 		 anddncc %o3, %i5, %i0
 24967 185fc B0AAC03E 		 anddncc %o3, %i6, %i0
 24968 18600 B0AAC03F 		 anddncc %o3, %i7, %i0
 24969 18604 B0AB0020 		 anddncc %o4, %g0, %i0
 24970 18608 B0AB0021 		 anddncc %o4, %g1, %i0
 24971 1860c B0AB0022 		 anddncc %o4, %g2, %i0
 24972 18610 B0AB0023 		 anddncc %o4, %g3, %i0
 24973 18614 B0AB0024 		 anddncc %o4, %g4, %i0
 24974 18618 B0AB0025 		 anddncc %o4, %g5, %i0
 24975 1861c B0AB0026 		 anddncc %o4, %g6, %i0
 24976 18620 B0AB0027 		 anddncc %o4, %g7, %i0
 24977 18624 B0AB0028 		 anddncc %o4, %o0, %i0
 24978 18628 B0AB0029 		 anddncc %o4, %o1, %i0
 24979 1862c B0AB002A 		 anddncc %o4, %o2, %i0
