   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 30396              		 ldfsr %l5, %l3, %fsr
 30397              		 ldfsr %l5, %l4, %fsr
 30398              		 ldfsr %l5, %l5, %fsr
 30399              		 ldfsr %l5, %l6, %fsr
 30400              		 ldfsr %l5, %l7, %fsr
 30401              		 ldfsr %l5, %i0, %fsr
 30402              		 ldfsr %l5, %i1, %fsr
 30403              		 ldfsr %l5, %i2, %fsr
 30404              		 ldfsr %l5, %i3, %fsr
 30405              		 ldfsr %l5, %i4, %fsr
 30406              		 ldfsr %l5, %i5, %fsr
 30407              		 ldfsr %l5, %i6, %fsr
 30408              		 ldfsr %l5, %i7, %fsr
 30409              		 ldfsr %l6, %g0, %fsr
 30410              		 ldfsr %l6, %g1, %fsr
 30411              		 ldfsr %l6, %g2, %fsr
 30412              		 ldfsr %l6, %g3, %fsr
 30413              		 ldfsr %l6, %g4, %fsr
 30414              		 ldfsr %l6, %g5, %fsr
 30415              		 ldfsr %l6, %g6, %fsr
 30416              		 ldfsr %l6, %g7, %fsr
 30417              		 ldfsr %l6, %o0, %fsr
 30418              		 ldfsr %l6, %o1, %fsr
 30419              		 ldfsr %l6, %o2, %fsr
 30420              		 ldfsr %l6, %o3, %fsr
 30421              		 ldfsr %l6, %o4, %fsr
 30422              		 ldfsr %l6, %o5, %fsr
 30423              		 ldfsr %l6, %o6, %fsr
 30424              		 ldfsr %l6, %o7, %fsr
 30425              		 ldfsr %l6, %l0, %fsr
 30426              		 ldfsr %l6, %l1, %fsr
 30427              		 ldfsr %l6, %l2, %fsr
 30428              		 ldfsr %l6, %l3, %fsr
 30429              		 ldfsr %l6, %l4, %fsr
 30430              		 ldfsr %l6, %l5, %fsr
 30431              		 ldfsr %l6, %l6, %fsr
 30432              		 ldfsr %l6, %l7, %fsr
 30433              		 ldfsr %l6, %i0, %fsr
 30434              		 ldfsr %l6, %i1, %fsr
 30435              		 ldfsr %l6, %i2, %fsr
 30436              		 ldfsr %l6, %i3, %fsr
 30437              		 ldfsr %l6, %i4, %fsr
 30438              		 ldfsr %l6, %i5, %fsr
 30439              		 ldfsr %l6, %i6, %fsr
 30440              		 ldfsr %l6, %i7, %fsr
 30441              		 ldfsr %l7, %g0, %fsr
 30442              		 ldfsr %l7, %g1, %fsr
 30443              		 ldfsr %l7, %g2, %fsr
 30444              		 ldfsr %l7, %g3, %fsr
 30445              		 ldfsr %l7, %g4, %fsr
 30446              		 ldfsr %l7, %g5, %fsr
 30447              		 ldfsr %l7, %g6, %fsr
 30448              		 ldfsr %l7, %g7, %fsr
 30449              		 ldfsr %l7, %o0, %fsr
 30450              		 ldfsr %l7, %o1, %fsr
 30451              		 ldfsr %l7, %o2, %fsr
 30452              		 ldfsr %l7, %o3, %fsr
 30453              		 ldfsr %l7, %o4, %fsr
 30454              		 ldfsr %l7, %o5, %fsr
 30455              		 ldfsr %l7, %o6, %fsr
 30456              		 ldfsr %l7, %o7, %fsr
 30457              		 ldfsr %l7, %l0, %fsr
 30458              		 ldfsr %l7, %l1, %fsr
 30459              		 ldfsr %l7, %l2, %fsr
 30460              		 ldfsr %l7, %l3, %fsr
 30461              		 ldfsr %l7, %l4, %fsr
 30462              		 ldfsr %l7, %l5, %fsr
 30463              		 ldfsr %l7, %l6, %fsr
 30464              		 ldfsr %l7, %l7, %fsr
 30465              		 ldfsr %l7, %i0, %fsr
 30466              		 ldfsr %l7, %i1, %fsr
 30467              		 ldfsr %l7, %i2, %fsr
 30468              		 ldfsr %l7, %i3, %fsr
 30469              		 ldfsr %l7, %i4, %fsr
 30470              		 ldfsr %l7, %i5, %fsr
 30471              		 ldfsr %l7, %i6, %fsr
 30472              		 ldfsr %l7, %i7, %fsr
 30473              		 ldfsr %i0, %g0, %fsr
 30474              		 ldfsr %i0, %g1, %fsr
 30475              		 ldfsr %i0, %g2, %fsr
 30476              		 ldfsr %i0, %g3, %fsr
 30477              		 ldfsr %i0, %g4, %fsr
 30478              		 ldfsr %i0, %g5, %fsr
 30479              		 ldfsr %i0, %g6, %fsr
 30480              		 ldfsr %i0, %g7, %fsr
 30481              		 ldfsr %i0, %o0, %fsr
 30482              		 ldfsr %i0, %o1, %fsr
 30483              		 ldfsr %i0, %o2, %fsr
 30484              		 ldfsr %i0, %o3, %fsr
 30485              		 ldfsr %i0, %o4, %fsr
 30486              		 ldfsr %i0, %o5, %fsr
 30487              		 ldfsr %i0, %o6, %fsr
 30488              		 ldfsr %i0, %o7, %fsr
 30489              		 ldfsr %i0, %l0, %fsr
 30490              		 ldfsr %i0, %l1, %fsr
 30491              		 ldfsr %i0, %l2, %fsr
 30492              		 ldfsr %i0, %l3, %fsr
 30493              		 ldfsr %i0, %l4, %fsr
 30494              		 ldfsr %i0, %l5, %fsr
 30495              		 ldfsr %i0, %l6, %fsr
 30496              		 ldfsr %i0, %l7, %fsr
 30497              		 ldfsr %i0, %i0, %fsr
 30498              		 ldfsr %i0, %i1, %fsr
 30499              		 ldfsr %i0, %i2, %fsr
 30500              		 ldfsr %i0, %i3, %fsr
 30501              		 ldfsr %i0, %i4, %fsr
 30502              		 ldfsr %i0, %i5, %fsr
 30503              		 ldfsr %i0, %i6, %fsr
 30504              		 ldfsr %i0, %i7, %fsr
 30505              		 ldfsr %i1, %g0, %fsr
 30506              		 ldfsr %i1, %g1, %fsr
 30507              		 ldfsr %i1, %g2, %fsr
 30508              		 ldfsr %i1, %g3, %fsr
 30509              		 ldfsr %i1, %g4, %fsr
 30510              		 ldfsr %i1, %g5, %fsr
 30511              		 ldfsr %i1, %g6, %fsr
 30512              		 ldfsr %i1, %g7, %fsr
 30513              		 ldfsr %i1, %o0, %fsr
 30514              		 ldfsr %i1, %o1, %fsr
 30515              		 ldfsr %i1, %o2, %fsr
 30516              		 ldfsr %i1, %o3, %fsr
 30517              		 ldfsr %i1, %o4, %fsr
 30518              		 ldfsr %i1, %o5, %fsr
 30519              		 ldfsr %i1, %o6, %fsr
 30520              		 ldfsr %i1, %o7, %fsr
 30521              		 ldfsr %i1, %l0, %fsr
 30522              		 ldfsr %i1, %l1, %fsr
 30523              		 ldfsr %i1, %l2, %fsr
 30524              		 ldfsr %i1, %l3, %fsr
 30525              		 ldfsr %i1, %l4, %fsr
 30526              		 ldfsr %i1, %l5, %fsr
 30527              		 ldfsr %i1, %l6, %fsr
 30528              		 ldfsr %i1, %l7, %fsr
 30529              		 ldfsr %i1, %i0, %fsr
 30530              		 ldfsr %i1, %i1, %fsr
 30531              		 ldfsr %i1, %i2, %fsr
 30532              		 ldfsr %i1, %i3, %fsr
 30533              		 ldfsr %i1, %i4, %fsr
 30534              		 ldfsr %i1, %i5, %fsr
 30535              		 ldfsr %i1, %i6, %fsr
 30536              		 ldfsr %i1, %i7, %fsr
 30537              		 ldfsr %i2, %g0, %fsr
 30538              		 ldfsr %i2, %g1, %fsr
 30539              		 ldfsr %i2, %g2, %fsr
 30540              		 ldfsr %i2, %g3, %fsr
 30541              		 ldfsr %i2, %g4, %fsr
 30542              		 ldfsr %i2, %g5, %fsr
 30543              		 ldfsr %i2, %g6, %fsr
 30544              		 ldfsr %i2, %g7, %fsr
 30545              		 ldfsr %i2, %o0, %fsr
 30546              		 ldfsr %i2, %o1, %fsr
 30547              		 ldfsr %i2, %o2, %fsr
 30548              		 ldfsr %i2, %o3, %fsr
 30549              		 ldfsr %i2, %o4, %fsr
 30550              		 ldfsr %i2, %o5, %fsr
 30551              		 ldfsr %i2, %o6, %fsr
 30552              		 ldfsr %i2, %o7, %fsr
 30553              		 ldfsr %i2, %l0, %fsr
 30554              		 ldfsr %i2, %l1, %fsr
 30555              		 ldfsr %i2, %l2, %fsr
 30556              		 ldfsr %i2, %l3, %fsr
 30557              		 ldfsr %i2, %l4, %fsr
 30558              		 ldfsr %i2, %l5, %fsr
 30559              		 ldfsr %i2, %l6, %fsr
 30560              		 ldfsr %i2, %l7, %fsr
 30561              		 ldfsr %i2, %i0, %fsr
 30562              		 ldfsr %i2, %i1, %fsr
 30563              		 ldfsr %i2, %i2, %fsr
 30564              		 ldfsr %i2, %i3, %fsr
 30565              		 ldfsr %i2, %i4, %fsr
 30566              		 ldfsr %i2, %i5, %fsr
 30567              		 ldfsr %i2, %i6, %fsr
 30568              		 ldfsr %i2, %i7, %fsr
 30569              		 ldfsr %i3, %g0, %fsr
 30570              		 ldfsr %i3, %g1, %fsr
 30571              		 ldfsr %i3, %g2, %fsr
 30572              		 ldfsr %i3, %g3, %fsr
 30573              		 ldfsr %i3, %g4, %fsr
 30574              		 ldfsr %i3, %g5, %fsr
 30575              		 ldfsr %i3, %g6, %fsr
 30576              		 ldfsr %i3, %g7, %fsr
 30577              		 ldfsr %i3, %o0, %fsr
 30578              		 ldfsr %i3, %o1, %fsr
 30579              		 ldfsr %i3, %o2, %fsr
 30580              		 ldfsr %i3, %o3, %fsr
 30581              		 ldfsr %i3, %o4, %fsr
 30582              		 ldfsr %i3, %o5, %fsr
 30583              		 ldfsr %i3, %o6, %fsr
 30584              		 ldfsr %i3, %o7, %fsr
 30585              		 ldfsr %i3, %l0, %fsr
 30586              		 ldfsr %i3, %l1, %fsr
 30587              		 ldfsr %i3, %l2, %fsr
 30588              		 ldfsr %i3, %l3, %fsr
 30589              		 ldfsr %i3, %l4, %fsr
 30590              		 ldfsr %i3, %l5, %fsr
 30591              		 ldfsr %i3, %l6, %fsr
 30592              		 ldfsr %i3, %l7, %fsr
 30593              		 ldfsr %i3, %i0, %fsr
 30594              		 ldfsr %i3, %i1, %fsr
 30595              		 ldfsr %i3, %i2, %fsr
 30596              		 ldfsr %i3, %i3, %fsr
 30597              		 ldfsr %i3, %i4, %fsr
 30598              		 ldfsr %i3, %i5, %fsr
 30599              		 ldfsr %i3, %i6, %fsr
 30600              		 ldfsr %i3, %i7, %fsr
 30601              		 ldfsr %i4, %g0, %fsr
 30602              		 ldfsr %i4, %g1, %fsr
 30603              		 ldfsr %i4, %g2, %fsr
 30604              		 ldfsr %i4, %g3, %fsr
 30605              		 ldfsr %i4, %g4, %fsr
 30606              		 ldfsr %i4, %g5, %fsr
 30607              		 ldfsr %i4, %g6, %fsr
 30608              		 ldfsr %i4, %g7, %fsr
 30609              		 ldfsr %i4, %o0, %fsr
 30610              		 ldfsr %i4, %o1, %fsr
 30611              		 ldfsr %i4, %o2, %fsr
 30612              		 ldfsr %i4, %o3, %fsr
 30613              		 ldfsr %i4, %o4, %fsr
 30614              		 ldfsr %i4, %o5, %fsr
 30615              		 ldfsr %i4, %o6, %fsr
 30616              		 ldfsr %i4, %o7, %fsr
 30617              		 ldfsr %i4, %l0, %fsr
 30618              		 ldfsr %i4, %l1, %fsr
 30619              		 ldfsr %i4, %l2, %fsr
 30620              		 ldfsr %i4, %l3, %fsr
 30621              		 ldfsr %i4, %l4, %fsr
 30622              		 ldfsr %i4, %l5, %fsr
 30623              		 ldfsr %i4, %l6, %fsr
 30624              		 ldfsr %i4, %l7, %fsr
 30625              		 ldfsr %i4, %i0, %fsr
 30626              		 ldfsr %i4, %i1, %fsr
 30627              		 ldfsr %i4, %i2, %fsr
 30628              		 ldfsr %i4, %i3, %fsr
 30629              		 ldfsr %i4, %i4, %fsr
 30630              		 ldfsr %i4, %i5, %fsr
 30631              		 ldfsr %i4, %i6, %fsr
 30632              		 ldfsr %i4, %i7, %fsr
 30633              		 ldfsr %i5, %g0, %fsr
 30634              		 ldfsr %i5, %g1, %fsr
 30635              		 ldfsr %i5, %g2, %fsr
 30636              		 ldfsr %i5, %g3, %fsr
 30637              		 ldfsr %i5, %g4, %fsr
 30638              		 ldfsr %i5, %g5, %fsr
 30639              		 ldfsr %i5, %g6, %fsr
 30640              		 ldfsr %i5, %g7, %fsr
 30641              		 ldfsr %i5, %o0, %fsr
 30642              		 ldfsr %i5, %o1, %fsr
 30643              		 ldfsr %i5, %o2, %fsr
 30644              		 ldfsr %i5, %o3, %fsr
 30645              		 ldfsr %i5, %o4, %fsr
 30646              		 ldfsr %i5, %o5, %fsr
 30647              		 ldfsr %i5, %o6, %fsr
 30648              		 ldfsr %i5, %o7, %fsr
 30649              		 ldfsr %i5, %l0, %fsr
 30650              		 ldfsr %i5, %l1, %fsr
 30651              		 ldfsr %i5, %l2, %fsr
 30652              		 ldfsr %i5, %l3, %fsr
 30653              		 ldfsr %i5, %l4, %fsr
 30654              		 ldfsr %i5, %l5, %fsr
 30655              		 ldfsr %i5, %l6, %fsr
 30656              		 ldfsr %i5, %l7, %fsr
 30657              		 ldfsr %i5, %i0, %fsr
 30658              		 ldfsr %i5, %i1, %fsr
 30659              		 ldfsr %i5, %i2, %fsr
 30660              		 ldfsr %i5, %i3, %fsr
 30661              		 ldfsr %i5, %i4, %fsr
 30662              		 ldfsr %i5, %i5, %fsr
 30663              		 ldfsr %i5, %i6, %fsr
 30664              		 ldfsr %i5, %i7, %fsr
 30665              		 ldfsr %i6, %g0, %fsr
 30666              		 ldfsr %i6, %g1, %fsr
 30667              		 ldfsr %i6, %g2, %fsr
 30668              		 ldfsr %i6, %g3, %fsr
 30669              		 ldfsr %i6, %g4, %fsr
 30670              		 ldfsr %i6, %g5, %fsr
 30671              		 ldfsr %i6, %g6, %fsr
 30672              		 ldfsr %i6, %g7, %fsr
 30673              		 ldfsr %i6, %o0, %fsr
 30674              		 ldfsr %i6, %o1, %fsr
 30675              		 ldfsr %i6, %o2, %fsr
 30676              		 ldfsr %i6, %o3, %fsr
 30677              		 ldfsr %i6, %o4, %fsr
 30678              		 ldfsr %i6, %o5, %fsr
 30679              		 ldfsr %i6, %o6, %fsr
 30680              		 ldfsr %i6, %o7, %fsr
 30681              		 ldfsr %i6, %l0, %fsr
 30682              		 ldfsr %i6, %l1, %fsr
 30683              		 ldfsr %i6, %l2, %fsr
 30684              		 ldfsr %i6, %l3, %fsr
 30685              		 ldfsr %i6, %l4, %fsr
 30686              		 ldfsr %i6, %l5, %fsr
 30687              		 ldfsr %i6, %l6, %fsr
 30688              		 ldfsr %i6, %l7, %fsr
 30689              		 ldfsr %i6, %i0, %fsr
 30690              		 ldfsr %i6, %i1, %fsr
 30691              		 ldfsr %i6, %i2, %fsr
 30692              		 ldfsr %i6, %i3, %fsr
 30693              		 ldfsr %i6, %i4, %fsr
 30694              		 ldfsr %i6, %i5, %fsr
 30695              		 ldfsr %i6, %i6, %fsr
 30696              		 ldfsr %i6, %i7, %fsr
 30697              		 ldfsr %i7, %g0, %fsr
 30698              		 ldfsr %i7, %g1, %fsr
 30699              		 ldfsr %i7, %g2, %fsr
 30700              		 ldfsr %i7, %g3, %fsr
 30701              		 ldfsr %i7, %g4, %fsr
 30702              		 ldfsr %i7, %g5, %fsr
 30703              		 ldfsr %i7, %g6, %fsr
 30704              		 ldfsr %i7, %g7, %fsr
 30705              		 ldfsr %i7, %o0, %fsr
 30706              		 ldfsr %i7, %o1, %fsr
 30707              		 ldfsr %i7, %o2, %fsr
 30708              		 ldfsr %i7, %o3, %fsr
 30709              		 ldfsr %i7, %o4, %fsr
 30710              		 ldfsr %i7, %o5, %fsr
 30711              		 ldfsr %i7, %o6, %fsr
 30712              		 ldfsr %i7, %o7, %fsr
 30713              		 ldfsr %i7, %l0, %fsr
 30714              		 ldfsr %i7, %l1, %fsr
 30715              		 ldfsr %i7, %l2, %fsr
 30716              		 ldfsr %i7, %l3, %fsr
 30717              		 ldfsr %i7, %l4, %fsr
 30718              		 ldfsr %i7, %l5, %fsr
 30719              		 ldfsr %i7, %l6, %fsr
 30720              		 ldfsr %i7, %l7, %fsr
 30721              		 ldfsr %i7, %i0, %fsr
 30722              		 ldfsr %i7, %i1, %fsr
 30723              		 ldfsr %i7, %i2, %fsr
 30724              		 ldfsr %i7, %i3, %fsr
 30725              		 ldfsr %i7, %i4, %fsr
 30726              		 ldfsr %i7, %i5, %fsr
 30727              		 ldfsr %i7, %i6, %fsr
 30728              		 ldfsr %i7, %i7, %fsr
 30729              		 ldfsr %g0, %g0, %fsr
 30730              		 ldfsr %g0, %g1, %fsr
 30731              		 ldfsr %g0, %g2, %fsr
 30732              		 ldfsr %g0, %g3, %fsr
 30733              		 ldfsr %g0, %g4, %fsr
 30734              		 ldfsr %g0, %g5, %fsr
 30735              		 ldfsr %g0, %g6, %fsr
 30736              		 ldfsr %g0, %g7, %fsr
 30737              		 ldfsr %g0, %o0, %fsr
 30738              		 ldfsr %g0, %o1, %fsr
 30739              		 ldfsr %g0, %o2, %fsr
 30740              		 ldfsr %g0, %o3, %fsr
 30741              		 ldfsr %g0, %o4, %fsr
 30742              		 ldfsr %g0, %o5, %fsr
 30743              		 ldfsr %g0, %o6, %fsr
 30744              		 ldfsr %g0, %o7, %fsr
 30745              		 ldfsr %g0, %l0, %fsr
 30746              		 ldfsr %g0, %l1, %fsr
 30747              		 ldfsr %g0, %l2, %fsr
 30748              		 ldfsr %g0, %l3, %fsr
 30749              		 ldfsr %g0, %l4, %fsr
 30750              		 ldfsr %g0, %l5, %fsr
 30751              		 ldfsr %g0, %l6, %fsr
 30752              		 ldfsr %g0, %l7, %fsr
 30753              		 ldfsr %g0, %i0, %fsr
 30754              		 ldfsr %g0, %i1, %fsr
 30755              		 ldfsr %g0, %i2, %fsr
 30756              		 ldfsr %g0, %i3, %fsr
 30757              		 ldfsr %g0, %i4, %fsr
 30758              		 ldfsr %g0, %i5, %fsr
 30759              		 ldfsr %g0, %i6, %fsr
 30760              		 ldfsr %g0, %i7, %fsr
 30761              		 ldfsr %g1, %g0, %fsr
 30762              		 ldfsr %g1, %g1, %fsr
 30763              		 ldfsr %g1, %g2, %fsr
 30764              		 ldfsr %g1, %g3, %fsr
 30765              		 ldfsr %g1, %g4, %fsr
 30766              		 ldfsr %g1, %g5, %fsr
 30767              		 ldfsr %g1, %g6, %fsr
 30768              		 ldfsr %g1, %g7, %fsr
 30769              		 ldfsr %g1, %o0, %fsr
 30770              		 ldfsr %g1, %o1, %fsr
 30771              		 ldfsr %g1, %o2, %fsr
 30772              		 ldfsr %g1, %o3, %fsr
 30773              		 ldfsr %g1, %o4, %fsr
 30774              		 ldfsr %g1, %o5, %fsr
 30775              		 ldfsr %g1, %o6, %fsr
 30776              		 ldfsr %g1, %o7, %fsr
 30777              		 ldfsr %g1, %l0, %fsr
 30778              		 ldfsr %g1, %l1, %fsr
 30779              		 ldfsr %g1, %l2, %fsr
 30780              		 ldfsr %g1, %l3, %fsr
 30781              		 ldfsr %g1, %l4, %fsr
 30782              		 ldfsr %g1, %l5, %fsr
 30783              		 ldfsr %g1, %l6, %fsr
 30784              		 ldfsr %g1, %l7, %fsr
 30785              		 ldfsr %g1, %i0, %fsr
 30786              		 ldfsr %g1, %i1, %fsr
 30787              		 ldfsr %g1, %i2, %fsr
 30788              		 ldfsr %g1, %i3, %fsr
 30789              		 ldfsr %g1, %i4, %fsr
 30790              		 ldfsr %g1, %i5, %fsr
 30791              		 ldfsr %g1, %i6, %fsr
 30792              		 ldfsr %g1, %i7, %fsr
 30793              		 ldfsr %g2, %g0, %fsr
 30794              		 ldfsr %g2, %g1, %fsr
 30795              		 ldfsr %g2, %g2, %fsr
 30796              		 ldfsr %g2, %g3, %fsr
 30797              		 ldfsr %g2, %g4, %fsr
 30798              		 ldfsr %g2, %g5, %fsr
 30799              		 ldfsr %g2, %g6, %fsr
 30800              		 ldfsr %g2, %g7, %fsr
 30801              		 ldfsr %g2, %o0, %fsr
 30802              		 ldfsr %g2, %o1, %fsr
 30803              		 ldfsr %g2, %o2, %fsr
 30804              		 ldfsr %g2, %o3, %fsr
 30805              		 ldfsr %g2, %o4, %fsr
 30806              		 ldfsr %g2, %o5, %fsr
 30807              		 ldfsr %g2, %o6, %fsr
 30808              		 ldfsr %g2, %o7, %fsr
 30809              		 ldfsr %g2, %l0, %fsr
 30810              		 ldfsr %g2, %l1, %fsr
 30811              		 ldfsr %g2, %l2, %fsr
 30812              		 ldfsr %g2, %l3, %fsr
 30813              		 ldfsr %g2, %l4, %fsr
 30814              		 ldfsr %g2, %l5, %fsr
 30815              		 ldfsr %g2, %l6, %fsr
 30816              		 ldfsr %g2, %l7, %fsr
 30817              		 ldfsr %g2, %i0, %fsr
 30818              		 ldfsr %g2, %i1, %fsr
 30819              		 ldfsr %g2, %i2, %fsr
 30820              		 ldfsr %g2, %i3, %fsr
 30821              		 ldfsr %g2, %i4, %fsr
 30822              		 ldfsr %g2, %i5, %fsr
 30823              		 ldfsr %g2, %i6, %fsr
 30824              		 ldfsr %g2, %i7, %fsr
 30825              		 ldfsr %g3, %g0, %fsr
 30826              		 ldfsr %g3, %g1, %fsr
 30827              		 ldfsr %g3, %g2, %fsr
 30828              		 ldfsr %g3, %g3, %fsr
 30829              		 ldfsr %g3, %g4, %fsr
 30830              		 ldfsr %g3, %g5, %fsr
 30831              		 ldfsr %g3, %g6, %fsr
 30832              		 ldfsr %g3, %g7, %fsr
 30833              		 ldfsr %g3, %o0, %fsr
 30834              		 ldfsr %g3, %o1, %fsr
 30835              		 ldfsr %g3, %o2, %fsr
 30836              		 ldfsr %g3, %o3, %fsr
 30837              		 ldfsr %g3, %o4, %fsr
 30838              		 ldfsr %g3, %o5, %fsr
 30839              		 ldfsr %g3, %o6, %fsr
