   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 32605 1fd54 BED68014 		 umulcc %i2, %l4, %i7
 32606 1fd58 BED68015 		 umulcc %i2, %l5, %i7
 32607 1fd5c BED68016 		 umulcc %i2, %l6, %i7
 32608 1fd60 BED68017 		 umulcc %i2, %l7, %i7
 32609 1fd64 BED68018 		 umulcc %i2, %i0, %i7
 32610 1fd68 BED68019 		 umulcc %i2, %i1, %i7
 32611 1fd6c BED6801A 		 umulcc %i2, %i2, %i7
 32612 1fd70 BED6801B 		 umulcc %i2, %i3, %i7
 32613 1fd74 BED6801C 		 umulcc %i2, %i4, %i7
 32614 1fd78 BED6801D 		 umulcc %i2, %i5, %i7
 32615 1fd7c BED6801E 		 umulcc %i2, %i6, %i7
 32616 1fd80 BED6801F 		 umulcc %i2, %i7, %i7
 32617 1fd84 BED6C000 		 umulcc %i3, %g0, %i7
 32618 1fd88 BED6C001 		 umulcc %i3, %g1, %i7
 32619 1fd8c BED6C002 		 umulcc %i3, %g2, %i7
 32620 1fd90 BED6C003 		 umulcc %i3, %g3, %i7
 32621 1fd94 BED6C004 		 umulcc %i3, %g4, %i7
 32622 1fd98 BED6C005 		 umulcc %i3, %g5, %i7
 32623 1fd9c BED6C006 		 umulcc %i3, %g6, %i7
 32624 1fda0 BED6C007 		 umulcc %i3, %g7, %i7
 32625 1fda4 BED6C008 		 umulcc %i3, %o0, %i7
 32626 1fda8 BED6C009 		 umulcc %i3, %o1, %i7
 32627 1fdac BED6C00A 		 umulcc %i3, %o2, %i7
 32628 1fdb0 BED6C00B 		 umulcc %i3, %o3, %i7
 32629 1fdb4 BED6C00C 		 umulcc %i3, %o4, %i7
 32630 1fdb8 BED6C00D 		 umulcc %i3, %o5, %i7
 32631 1fdbc BED6C00E 		 umulcc %i3, %o6, %i7
 32632 1fdc0 BED6C00F 		 umulcc %i3, %o7, %i7
 32633 1fdc4 BED6C010 		 umulcc %i3, %l0, %i7
 32634 1fdc8 BED6C011 		 umulcc %i3, %l1, %i7
 32635 1fdcc BED6C012 		 umulcc %i3, %l2, %i7
 32636 1fdd0 BED6C013 		 umulcc %i3, %l3, %i7
 32637 1fdd4 BED6C014 		 umulcc %i3, %l4, %i7
 32638 1fdd8 BED6C015 		 umulcc %i3, %l5, %i7
 32639 1fddc BED6C016 		 umulcc %i3, %l6, %i7
 32640 1fde0 BED6C017 		 umulcc %i3, %l7, %i7
 32641 1fde4 BED6C018 		 umulcc %i3, %i0, %i7
 32642 1fde8 BED6C019 		 umulcc %i3, %i1, %i7
 32643 1fdec BED6C01A 		 umulcc %i3, %i2, %i7
 32644 1fdf0 BED6C01B 		 umulcc %i3, %i3, %i7
 32645 1fdf4 BED6C01C 		 umulcc %i3, %i4, %i7
 32646 1fdf8 BED6C01D 		 umulcc %i3, %i5, %i7
 32647 1fdfc BED6C01E 		 umulcc %i3, %i6, %i7
 32648 1fe00 BED6C01F 		 umulcc %i3, %i7, %i7
 32649 1fe04 BED70000 		 umulcc %i4, %g0, %i7
 32650 1fe08 BED70001 		 umulcc %i4, %g1, %i7
 32651 1fe0c BED70002 		 umulcc %i4, %g2, %i7
 32652 1fe10 BED70003 		 umulcc %i4, %g3, %i7
 32653 1fe14 BED70004 		 umulcc %i4, %g4, %i7
 32654 1fe18 BED70005 		 umulcc %i4, %g5, %i7
 32655 1fe1c BED70006 		 umulcc %i4, %g6, %i7
 32656 1fe20 BED70007 		 umulcc %i4, %g7, %i7
 32657 1fe24 BED70008 		 umulcc %i4, %o0, %i7
 32658 1fe28 BED70009 		 umulcc %i4, %o1, %i7
 32659 1fe2c BED7000A 		 umulcc %i4, %o2, %i7
 32660 1fe30 BED7000B 		 umulcc %i4, %o3, %i7
 32661 1fe34 BED7000C 		 umulcc %i4, %o4, %i7
 32662 1fe38 BED7000D 		 umulcc %i4, %o5, %i7
 32663 1fe3c BED7000E 		 umulcc %i4, %o6, %i7
 32664 1fe40 BED7000F 		 umulcc %i4, %o7, %i7
 32665 1fe44 BED70010 		 umulcc %i4, %l0, %i7
 32666 1fe48 BED70011 		 umulcc %i4, %l1, %i7
 32667 1fe4c BED70012 		 umulcc %i4, %l2, %i7
 32668 1fe50 BED70013 		 umulcc %i4, %l3, %i7
 32669 1fe54 BED70014 		 umulcc %i4, %l4, %i7
 32670 1fe58 BED70015 		 umulcc %i4, %l5, %i7
 32671 1fe5c BED70016 		 umulcc %i4, %l6, %i7
 32672 1fe60 BED70017 		 umulcc %i4, %l7, %i7
 32673 1fe64 BED70018 		 umulcc %i4, %i0, %i7
 32674 1fe68 BED70019 		 umulcc %i4, %i1, %i7
 32675 1fe6c BED7001A 		 umulcc %i4, %i2, %i7
 32676 1fe70 BED7001B 		 umulcc %i4, %i3, %i7
 32677 1fe74 BED7001C 		 umulcc %i4, %i4, %i7
 32678 1fe78 BED7001D 		 umulcc %i4, %i5, %i7
 32679 1fe7c BED7001E 		 umulcc %i4, %i6, %i7
 32680 1fe80 BED7001F 		 umulcc %i4, %i7, %i7
 32681 1fe84 BED74000 		 umulcc %i5, %g0, %i7
 32682 1fe88 BED74001 		 umulcc %i5, %g1, %i7
 32683 1fe8c BED74002 		 umulcc %i5, %g2, %i7
 32684 1fe90 BED74003 		 umulcc %i5, %g3, %i7
 32685 1fe94 BED74004 		 umulcc %i5, %g4, %i7
 32686 1fe98 BED74005 		 umulcc %i5, %g5, %i7
 32687 1fe9c BED74006 		 umulcc %i5, %g6, %i7
 32688 1fea0 BED74007 		 umulcc %i5, %g7, %i7
 32689 1fea4 BED74008 		 umulcc %i5, %o0, %i7
 32690 1fea8 BED74009 		 umulcc %i5, %o1, %i7
 32691 1feac BED7400A 		 umulcc %i5, %o2, %i7
 32692 1feb0 BED7400B 		 umulcc %i5, %o3, %i7
 32693 1feb4 BED7400C 		 umulcc %i5, %o4, %i7
 32694 1feb8 BED7400D 		 umulcc %i5, %o5, %i7
 32695 1febc BED7400E 		 umulcc %i5, %o6, %i7
 32696 1fec0 BED7400F 		 umulcc %i5, %o7, %i7
 32697 1fec4 BED74010 		 umulcc %i5, %l0, %i7
 32698 1fec8 BED74011 		 umulcc %i5, %l1, %i7
 32699 1fecc BED74012 		 umulcc %i5, %l2, %i7
 32700 1fed0 BED74013 		 umulcc %i5, %l3, %i7
 32701 1fed4 BED74014 		 umulcc %i5, %l4, %i7
 32702 1fed8 BED74015 		 umulcc %i5, %l5, %i7
 32703 1fedc BED74016 		 umulcc %i5, %l6, %i7
 32704 1fee0 BED74017 		 umulcc %i5, %l7, %i7
 32705 1fee4 BED74018 		 umulcc %i5, %i0, %i7
 32706 1fee8 BED74019 		 umulcc %i5, %i1, %i7
 32707 1feec BED7401A 		 umulcc %i5, %i2, %i7
 32708 1fef0 BED7401B 		 umulcc %i5, %i3, %i7
 32709 1fef4 BED7401C 		 umulcc %i5, %i4, %i7
 32710 1fef8 BED7401D 		 umulcc %i5, %i5, %i7
 32711 1fefc BED7401E 		 umulcc %i5, %i6, %i7
 32712 1ff00 BED7401F 		 umulcc %i5, %i7, %i7
 32713 1ff04 BED78000 		 umulcc %i6, %g0, %i7
 32714 1ff08 BED78001 		 umulcc %i6, %g1, %i7
 32715 1ff0c BED78002 		 umulcc %i6, %g2, %i7
 32716 1ff10 BED78003 		 umulcc %i6, %g3, %i7
 32717 1ff14 BED78004 		 umulcc %i6, %g4, %i7
 32718 1ff18 BED78005 		 umulcc %i6, %g5, %i7
 32719 1ff1c BED78006 		 umulcc %i6, %g6, %i7
 32720 1ff20 BED78007 		 umulcc %i6, %g7, %i7
 32721 1ff24 BED78008 		 umulcc %i6, %o0, %i7
 32722 1ff28 BED78009 		 umulcc %i6, %o1, %i7
 32723 1ff2c BED7800A 		 umulcc %i6, %o2, %i7
 32724 1ff30 BED7800B 		 umulcc %i6, %o3, %i7
 32725 1ff34 BED7800C 		 umulcc %i6, %o4, %i7
 32726 1ff38 BED7800D 		 umulcc %i6, %o5, %i7
 32727 1ff3c BED7800E 		 umulcc %i6, %o6, %i7
 32728 1ff40 BED7800F 		 umulcc %i6, %o7, %i7
 32729 1ff44 BED78010 		 umulcc %i6, %l0, %i7
 32730 1ff48 BED78011 		 umulcc %i6, %l1, %i7
 32731 1ff4c BED78012 		 umulcc %i6, %l2, %i7
 32732 1ff50 BED78013 		 umulcc %i6, %l3, %i7
 32733 1ff54 BED78014 		 umulcc %i6, %l4, %i7
 32734 1ff58 BED78015 		 umulcc %i6, %l5, %i7
 32735 1ff5c BED78016 		 umulcc %i6, %l6, %i7
 32736 1ff60 BED78017 		 umulcc %i6, %l7, %i7
 32737 1ff64 BED78018 		 umulcc %i6, %i0, %i7
 32738 1ff68 BED78019 		 umulcc %i6, %i1, %i7
 32739 1ff6c BED7801A 		 umulcc %i6, %i2, %i7
 32740 1ff70 BED7801B 		 umulcc %i6, %i3, %i7
 32741 1ff74 BED7801C 		 umulcc %i6, %i4, %i7
 32742 1ff78 BED7801D 		 umulcc %i6, %i5, %i7
 32743 1ff7c BED7801E 		 umulcc %i6, %i6, %i7
 32744 1ff80 BED7801F 		 umulcc %i6, %i7, %i7
 32745 1ff84 BED7C000 		 umulcc %i7, %g0, %i7
 32746 1ff88 BED7C001 		 umulcc %i7, %g1, %i7
 32747 1ff8c BED7C002 		 umulcc %i7, %g2, %i7
 32748 1ff90 BED7C003 		 umulcc %i7, %g3, %i7
 32749 1ff94 BED7C004 		 umulcc %i7, %g4, %i7
 32750 1ff98 BED7C005 		 umulcc %i7, %g5, %i7
 32751 1ff9c BED7C006 		 umulcc %i7, %g6, %i7
 32752 1ffa0 BED7C007 		 umulcc %i7, %g7, %i7
 32753 1ffa4 BED7C008 		 umulcc %i7, %o0, %i7
 32754 1ffa8 BED7C009 		 umulcc %i7, %o1, %i7
 32755 1ffac BED7C00A 		 umulcc %i7, %o2, %i7
 32756 1ffb0 BED7C00B 		 umulcc %i7, %o3, %i7
 32757 1ffb4 BED7C00C 		 umulcc %i7, %o4, %i7
 32758 1ffb8 BED7C00D 		 umulcc %i7, %o5, %i7
 32759 1ffbc BED7C00E 		 umulcc %i7, %o6, %i7
 32760 1ffc0 BED7C00F 		 umulcc %i7, %o7, %i7
 32761 1ffc4 BED7C010 		 umulcc %i7, %l0, %i7
 32762 1ffc8 BED7C011 		 umulcc %i7, %l1, %i7
 32763 1ffcc BED7C012 		 umulcc %i7, %l2, %i7
 32764 1ffd0 BED7C013 		 umulcc %i7, %l3, %i7
 32765 1ffd4 BED7C014 		 umulcc %i7, %l4, %i7
 32766 1ffd8 BED7C015 		 umulcc %i7, %l5, %i7
 32767 1ffdc BED7C016 		 umulcc %i7, %l6, %i7
 32768 1ffe0 BED7C017 		 umulcc %i7, %l7, %i7
 32769 1ffe4 BED7C018 		 umulcc %i7, %i0, %i7
 32770 1ffe8 BED7C019 		 umulcc %i7, %i1, %i7
 32771 1ffec BED7C01A 		 umulcc %i7, %i2, %i7
 32772 1fff0 BED7C01B 		 umulcc %i7, %i3, %i7
 32773 1fff4 BED7C01C 		 umulcc %i7, %i4, %i7
 32774 1fff8 BED7C01D 		 umulcc %i7, %i5, %i7
 32775 1fffc BED7C01E 		 umulcc %i7, %i6, %i7
 32776 20000 BED7C01F 		 umulcc %i7, %i7, %i7
 32777 20004 80D02000 		 umulcc %g0, 0x00000000, %g0
 32778 20008 80D03FFF 		 umulcc %g0, 0x00001FFF, %g0
 32779 2000c 80D06000 		 umulcc %g1, 0x00000000, %g0
 32780 20010 80D07FFF 		 umulcc %g1, 0x00001FFF, %g0
 32781 20014 80D0A000 		 umulcc %g2, 0x00000000, %g0
 32782 20018 80D0BFFF 		 umulcc %g2, 0x00001FFF, %g0
 32783 2001c 80D0E000 		 umulcc %g3, 0x00000000, %g0
 32784 20020 80D0FFFF 		 umulcc %g3, 0x00001FFF, %g0
 32785 20024 80D12000 		 umulcc %g4, 0x00000000, %g0
 32786 20028 80D13FFF 		 umulcc %g4, 0x00001FFF, %g0
 32787 2002c 80D16000 		 umulcc %g5, 0x00000000, %g0
 32788 20030 80D17FFF 		 umulcc %g5, 0x00001FFF, %g0
 32789 20034 80D1A000 		 umulcc %g6, 0x00000000, %g0
 32790 20038 80D1BFFF 		 umulcc %g6, 0x00001FFF, %g0
 32791 2003c 80D1E000 		 umulcc %g7, 0x00000000, %g0
 32792 20040 80D1FFFF 		 umulcc %g7, 0x00001FFF, %g0
 32793 20044 80D22000 		 umulcc %o0, 0x00000000, %g0
 32794 20048 80D23FFF 		 umulcc %o0, 0x00001FFF, %g0
 32795 2004c 80D26000 		 umulcc %o1, 0x00000000, %g0
 32796 20050 80D27FFF 		 umulcc %o1, 0x00001FFF, %g0
 32797 20054 80D2A000 		 umulcc %o2, 0x00000000, %g0
 32798 20058 80D2BFFF 		 umulcc %o2, 0x00001FFF, %g0
 32799 2005c 80D2E000 		 umulcc %o3, 0x00000000, %g0
 32800 20060 80D2FFFF 		 umulcc %o3, 0x00001FFF, %g0
 32801 20064 80D32000 		 umulcc %o4, 0x00000000, %g0
 32802 20068 80D33FFF 		 umulcc %o4, 0x00001FFF, %g0
 32803 2006c 80D36000 		 umulcc %o5, 0x00000000, %g0
 32804 20070 80D37FFF 		 umulcc %o5, 0x00001FFF, %g0
 32805 20074 80D3A000 		 umulcc %o6, 0x00000000, %g0
 32806 20078 80D3BFFF 		 umulcc %o6, 0x00001FFF, %g0
 32807 2007c 80D3E000 		 umulcc %o7, 0x00000000, %g0
 32808 20080 80D3FFFF 		 umulcc %o7, 0x00001FFF, %g0
 32809 20084 80D42000 		 umulcc %l0, 0x00000000, %g0
 32810 20088 80D43FFF 		 umulcc %l0, 0x00001FFF, %g0
 32811 2008c 80D46000 		 umulcc %l1, 0x00000000, %g0
 32812 20090 80D47FFF 		 umulcc %l1, 0x00001FFF, %g0
 32813 20094 80D4A000 		 umulcc %l2, 0x00000000, %g0
 32814 20098 80D4BFFF 		 umulcc %l2, 0x00001FFF, %g0
 32815 2009c 80D4E000 		 umulcc %l3, 0x00000000, %g0
 32816 200a0 80D4FFFF 		 umulcc %l3, 0x00001FFF, %g0
 32817 200a4 80D52000 		 umulcc %l4, 0x00000000, %g0
 32818 200a8 80D53FFF 		 umulcc %l4, 0x00001FFF, %g0
 32819 200ac 80D56000 		 umulcc %l5, 0x00000000, %g0
 32820 200b0 80D57FFF 		 umulcc %l5, 0x00001FFF, %g0
 32821 200b4 80D5A000 		 umulcc %l6, 0x00000000, %g0
 32822 200b8 80D5BFFF 		 umulcc %l6, 0x00001FFF, %g0
 32823 200bc 80D5E000 		 umulcc %l7, 0x00000000, %g0
 32824 200c0 80D5FFFF 		 umulcc %l7, 0x00001FFF, %g0
 32825 200c4 80D62000 		 umulcc %i0, 0x00000000, %g0
 32826 200c8 80D63FFF 		 umulcc %i0, 0x00001FFF, %g0
 32827 200cc 80D66000 		 umulcc %i1, 0x00000000, %g0
 32828 200d0 80D67FFF 		 umulcc %i1, 0x00001FFF, %g0
 32829 200d4 80D6A000 		 umulcc %i2, 0x00000000, %g0
 32830 200d8 80D6BFFF 		 umulcc %i2, 0x00001FFF, %g0
 32831 200dc 80D6E000 		 umulcc %i3, 0x00000000, %g0
 32832 200e0 80D6FFFF 		 umulcc %i3, 0x00001FFF, %g0
 32833 200e4 80D72000 		 umulcc %i4, 0x00000000, %g0
 32834 200e8 80D73FFF 		 umulcc %i4, 0x00001FFF, %g0
 32835 200ec 80D76000 		 umulcc %i5, 0x00000000, %g0
 32836 200f0 80D77FFF 		 umulcc %i5, 0x00001FFF, %g0
 32837 200f4 80D7A000 		 umulcc %i6, 0x00000000, %g0
 32838 200f8 80D7BFFF 		 umulcc %i6, 0x00001FFF, %g0
 32839 200fc 80D7E000 		 umulcc %i7, 0x00000000, %g0
 32840 20100 80D7FFFF 		 umulcc %i7, 0x00001FFF, %g0
 32841 20104 82D02000 		 umulcc %g0, 0x00000000, %g1
 32842 20108 82D03FFF 		 umulcc %g0, 0x00001FFF, %g1
 32843 2010c 82D06000 		 umulcc %g1, 0x00000000, %g1
 32844 20110 82D07FFF 		 umulcc %g1, 0x00001FFF, %g1
 32845 20114 82D0A000 		 umulcc %g2, 0x00000000, %g1
 32846 20118 82D0BFFF 		 umulcc %g2, 0x00001FFF, %g1
 32847 2011c 82D0E000 		 umulcc %g3, 0x00000000, %g1
 32848 20120 82D0FFFF 		 umulcc %g3, 0x00001FFF, %g1
 32849 20124 82D12000 		 umulcc %g4, 0x00000000, %g1
 32850 20128 82D13FFF 		 umulcc %g4, 0x00001FFF, %g1
 32851 2012c 82D16000 		 umulcc %g5, 0x00000000, %g1
 32852 20130 82D17FFF 		 umulcc %g5, 0x00001FFF, %g1
 32853 20134 82D1A000 		 umulcc %g6, 0x00000000, %g1
 32854 20138 82D1BFFF 		 umulcc %g6, 0x00001FFF, %g1
 32855 2013c 82D1E000 		 umulcc %g7, 0x00000000, %g1
 32856 20140 82D1FFFF 		 umulcc %g7, 0x00001FFF, %g1
 32857 20144 82D22000 		 umulcc %o0, 0x00000000, %g1
 32858 20148 82D23FFF 		 umulcc %o0, 0x00001FFF, %g1
 32859 2014c 82D26000 		 umulcc %o1, 0x00000000, %g1
 32860 20150 82D27FFF 		 umulcc %o1, 0x00001FFF, %g1
 32861 20154 82D2A000 		 umulcc %o2, 0x00000000, %g1
 32862 20158 82D2BFFF 		 umulcc %o2, 0x00001FFF, %g1
 32863 2015c 82D2E000 		 umulcc %o3, 0x00000000, %g1
 32864 20160 82D2FFFF 		 umulcc %o3, 0x00001FFF, %g1
 32865 20164 82D32000 		 umulcc %o4, 0x00000000, %g1
 32866 20168 82D33FFF 		 umulcc %o4, 0x00001FFF, %g1
 32867 2016c 82D36000 		 umulcc %o5, 0x00000000, %g1
 32868 20170 82D37FFF 		 umulcc %o5, 0x00001FFF, %g1
 32869 20174 82D3A000 		 umulcc %o6, 0x00000000, %g1
 32870 20178 82D3BFFF 		 umulcc %o6, 0x00001FFF, %g1
 32871 2017c 82D3E000 		 umulcc %o7, 0x00000000, %g1
 32872 20180 82D3FFFF 		 umulcc %o7, 0x00001FFF, %g1
 32873 20184 82D42000 		 umulcc %l0, 0x00000000, %g1
 32874 20188 82D43FFF 		 umulcc %l0, 0x00001FFF, %g1
 32875 2018c 82D46000 		 umulcc %l1, 0x00000000, %g1
 32876 20190 82D47FFF 		 umulcc %l1, 0x00001FFF, %g1
 32877 20194 82D4A000 		 umulcc %l2, 0x00000000, %g1
 32878 20198 82D4BFFF 		 umulcc %l2, 0x00001FFF, %g1
 32879 2019c 82D4E000 		 umulcc %l3, 0x00000000, %g1
 32880 201a0 82D4FFFF 		 umulcc %l3, 0x00001FFF, %g1
 32881 201a4 82D52000 		 umulcc %l4, 0x00000000, %g1
 32882 201a8 82D53FFF 		 umulcc %l4, 0x00001FFF, %g1
 32883 201ac 82D56000 		 umulcc %l5, 0x00000000, %g1
 32884 201b0 82D57FFF 		 umulcc %l5, 0x00001FFF, %g1
 32885 201b4 82D5A000 		 umulcc %l6, 0x00000000, %g1
 32886 201b8 82D5BFFF 		 umulcc %l6, 0x00001FFF, %g1
 32887 201bc 82D5E000 		 umulcc %l7, 0x00000000, %g1
 32888 201c0 82D5FFFF 		 umulcc %l7, 0x00001FFF, %g1
 32889 201c4 82D62000 		 umulcc %i0, 0x00000000, %g1
 32890 201c8 82D63FFF 		 umulcc %i0, 0x00001FFF, %g1
 32891 201cc 82D66000 		 umulcc %i1, 0x00000000, %g1
 32892 201d0 82D67FFF 		 umulcc %i1, 0x00001FFF, %g1
 32893 201d4 82D6A000 		 umulcc %i2, 0x00000000, %g1
 32894 201d8 82D6BFFF 		 umulcc %i2, 0x00001FFF, %g1
 32895 201dc 82D6E000 		 umulcc %i3, 0x00000000, %g1
 32896 201e0 82D6FFFF 		 umulcc %i3, 0x00001FFF, %g1
 32897 201e4 82D72000 		 umulcc %i4, 0x00000000, %g1
 32898 201e8 82D73FFF 		 umulcc %i4, 0x00001FFF, %g1
 32899 201ec 82D76000 		 umulcc %i5, 0x00000000, %g1
 32900 201f0 82D77FFF 		 umulcc %i5, 0x00001FFF, %g1
 32901 201f4 82D7A000 		 umulcc %i6, 0x00000000, %g1
 32902 201f8 82D7BFFF 		 umulcc %i6, 0x00001FFF, %g1
 32903 201fc 82D7E000 		 umulcc %i7, 0x00000000, %g1
 32904 20200 82D7FFFF 		 umulcc %i7, 0x00001FFF, %g1
 32905 20204 84D02000 		 umulcc %g0, 0x00000000, %g2
 32906 20208 84D03FFF 		 umulcc %g0, 0x00001FFF, %g2
 32907 2020c 84D06000 		 umulcc %g1, 0x00000000, %g2
 32908 20210 84D07FFF 		 umulcc %g1, 0x00001FFF, %g2
 32909 20214 84D0A000 		 umulcc %g2, 0x00000000, %g2
 32910 20218 84D0BFFF 		 umulcc %g2, 0x00001FFF, %g2
 32911 2021c 84D0E000 		 umulcc %g3, 0x00000000, %g2
 32912 20220 84D0FFFF 		 umulcc %g3, 0x00001FFF, %g2
 32913 20224 84D12000 		 umulcc %g4, 0x00000000, %g2
 32914 20228 84D13FFF 		 umulcc %g4, 0x00001FFF, %g2
 32915 2022c 84D16000 		 umulcc %g5, 0x00000000, %g2
 32916 20230 84D17FFF 		 umulcc %g5, 0x00001FFF, %g2
 32917 20234 84D1A000 		 umulcc %g6, 0x00000000, %g2
 32918 20238 84D1BFFF 		 umulcc %g6, 0x00001FFF, %g2
 32919 2023c 84D1E000 		 umulcc %g7, 0x00000000, %g2
 32920 20240 84D1FFFF 		 umulcc %g7, 0x00001FFF, %g2
 32921 20244 84D22000 		 umulcc %o0, 0x00000000, %g2
 32922 20248 84D23FFF 		 umulcc %o0, 0x00001FFF, %g2
 32923 2024c 84D26000 		 umulcc %o1, 0x00000000, %g2
 32924 20250 84D27FFF 		 umulcc %o1, 0x00001FFF, %g2
 32925 20254 84D2A000 		 umulcc %o2, 0x00000000, %g2
 32926 20258 84D2BFFF 		 umulcc %o2, 0x00001FFF, %g2
 32927 2025c 84D2E000 		 umulcc %o3, 0x00000000, %g2
 32928 20260 84D2FFFF 		 umulcc %o3, 0x00001FFF, %g2
 32929 20264 84D32000 		 umulcc %o4, 0x00000000, %g2
 32930 20268 84D33FFF 		 umulcc %o4, 0x00001FFF, %g2
 32931 2026c 84D36000 		 umulcc %o5, 0x00000000, %g2
 32932 20270 84D37FFF 		 umulcc %o5, 0x00001FFF, %g2
 32933 20274 84D3A000 		 umulcc %o6, 0x00000000, %g2
 32934 20278 84D3BFFF 		 umulcc %o6, 0x00001FFF, %g2
 32935 2027c 84D3E000 		 umulcc %o7, 0x00000000, %g2
 32936 20280 84D3FFFF 		 umulcc %o7, 0x00001FFF, %g2
 32937 20284 84D42000 		 umulcc %l0, 0x00000000, %g2
 32938 20288 84D43FFF 		 umulcc %l0, 0x00001FFF, %g2
 32939 2028c 84D46000 		 umulcc %l1, 0x00000000, %g2
 32940 20290 84D47FFF 		 umulcc %l1, 0x00001FFF, %g2
 32941 20294 84D4A000 		 umulcc %l2, 0x00000000, %g2
 32942 20298 84D4BFFF 		 umulcc %l2, 0x00001FFF, %g2
 32943 2029c 84D4E000 		 umulcc %l3, 0x00000000, %g2
 32944 202a0 84D4FFFF 		 umulcc %l3, 0x00001FFF, %g2
 32945 202a4 84D52000 		 umulcc %l4, 0x00000000, %g2
 32946 202a8 84D53FFF 		 umulcc %l4, 0x00001FFF, %g2
 32947 202ac 84D56000 		 umulcc %l5, 0x00000000, %g2
 32948 202b0 84D57FFF 		 umulcc %l5, 0x00001FFF, %g2
 32949 202b4 84D5A000 		 umulcc %l6, 0x00000000, %g2
 32950 202b8 84D5BFFF 		 umulcc %l6, 0x00001FFF, %g2
 32951 202bc 84D5E000 		 umulcc %l7, 0x00000000, %g2
 32952 202c0 84D5FFFF 		 umulcc %l7, 0x00001FFF, %g2
 32953 202c4 84D62000 		 umulcc %i0, 0x00000000, %g2
 32954 202c8 84D63FFF 		 umulcc %i0, 0x00001FFF, %g2
 32955 202cc 84D66000 		 umulcc %i1, 0x00000000, %g2
 32956 202d0 84D67FFF 		 umulcc %i1, 0x00001FFF, %g2
 32957 202d4 84D6A000 		 umulcc %i2, 0x00000000, %g2
 32958 202d8 84D6BFFF 		 umulcc %i2, 0x00001FFF, %g2
 32959 202dc 84D6E000 		 umulcc %i3, 0x00000000, %g2
 32960 202e0 84D6FFFF 		 umulcc %i3, 0x00001FFF, %g2
 32961 202e4 84D72000 		 umulcc %i4, 0x00000000, %g2
 32962 202e8 84D73FFF 		 umulcc %i4, 0x00001FFF, %g2
 32963 202ec 84D76000 		 umulcc %i5, 0x00000000, %g2
 32964 202f0 84D77FFF 		 umulcc %i5, 0x00001FFF, %g2
 32965 202f4 84D7A000 		 umulcc %i6, 0x00000000, %g2
 32966 202f8 84D7BFFF 		 umulcc %i6, 0x00001FFF, %g2
 32967 202fc 84D7E000 		 umulcc %i7, 0x00000000, %g2
 32968 20300 84D7FFFF 		 umulcc %i7, 0x00001FFF, %g2
 32969 20304 86D02000 		 umulcc %g0, 0x00000000, %g3
 32970 20308 86D03FFF 		 umulcc %g0, 0x00001FFF, %g3
 32971 2030c 86D06000 		 umulcc %g1, 0x00000000, %g3
 32972 20310 86D07FFF 		 umulcc %g1, 0x00001FFF, %g3
 32973 20314 86D0A000 		 umulcc %g2, 0x00000000, %g3
 32974 20318 86D0BFFF 		 umulcc %g2, 0x00001FFF, %g3
 32975 2031c 86D0E000 		 umulcc %g3, 0x00000000, %g3
 32976 20320 86D0FFFF 		 umulcc %g3, 0x00001FFF, %g3
 32977 20324 86D12000 		 umulcc %g4, 0x00000000, %g3
 32978 20328 86D13FFF 		 umulcc %g4, 0x00001FFF, %g3
 32979 2032c 86D16000 		 umulcc %g5, 0x00000000, %g3
 32980 20330 86D17FFF 		 umulcc %g5, 0x00001FFF, %g3
 32981 20334 86D1A000 		 umulcc %g6, 0x00000000, %g3
 32982 20338 86D1BFFF 		 umulcc %g6, 0x00001FFF, %g3
 32983 2033c 86D1E000 		 umulcc %g7, 0x00000000, %g3
 32984 20340 86D1FFFF 		 umulcc %g7, 0x00001FFF, %g3
 32985 20344 86D22000 		 umulcc %o0, 0x00000000, %g3
 32986 20348 86D23FFF 		 umulcc %o0, 0x00001FFF, %g3
 32987 2034c 86D26000 		 umulcc %o1, 0x00000000, %g3
 32988 20350 86D27FFF 		 umulcc %o1, 0x00001FFF, %g3
 32989 20354 86D2A000 		 umulcc %o2, 0x00000000, %g3
 32990 20358 86D2BFFF 		 umulcc %o2, 0x00001FFF, %g3
 32991 2035c 86D2E000 		 umulcc %o3, 0x00000000, %g3
 32992 20360 86D2FFFF 		 umulcc %o3, 0x00001FFF, %g3
 32993 20364 86D32000 		 umulcc %o4, 0x00000000, %g3
 32994 20368 86D33FFF 		 umulcc %o4, 0x00001FFF, %g3
 32995 2036c 86D36000 		 umulcc %o5, 0x00000000, %g3
 32996 20370 86D37FFF 		 umulcc %o5, 0x00001FFF, %g3
 32997 20374 86D3A000 		 umulcc %o6, 0x00000000, %g3
 32998 20378 86D3BFFF 		 umulcc %o6, 0x00001FFF, %g3
 32999 2037c 86D3E000 		 umulcc %o7, 0x00000000, %g3
 33000 20380 86D3FFFF 		 umulcc %o7, 0x00001FFF, %g3
 33001 20384 86D42000 		 umulcc %l0, 0x00000000, %g3
 33002 20388 86D43FFF 		 umulcc %l0, 0x00001FFF, %g3
 33003 2038c 86D46000 		 umulcc %l1, 0x00000000, %g3
 33004 20390 86D47FFF 		 umulcc %l1, 0x00001FFF, %g3
 33005 20394 86D4A000 		 umulcc %l2, 0x00000000, %g3
