   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29952 1d3e0 BA11C037 		 ord %g7, %l7, %i5
 29953 1d3e4 BA11C038 		 ord %g7, %i0, %i5
 29954 1d3e8 BA11C039 		 ord %g7, %i1, %i5
 29955 1d3ec BA11C03A 		 ord %g7, %i2, %i5
 29956 1d3f0 BA11C03B 		 ord %g7, %i3, %i5
 29957 1d3f4 BA11C03C 		 ord %g7, %i4, %i5
 29958 1d3f8 BA11C03D 		 ord %g7, %i5, %i5
 29959 1d3fc BA11C03E 		 ord %g7, %i6, %i5
 29960 1d400 BA11C03F 		 ord %g7, %i7, %i5
 29961 1d404 BA120020 		 ord %o0, %g0, %i5
 29962 1d408 BA120021 		 ord %o0, %g1, %i5
 29963 1d40c BA120022 		 ord %o0, %g2, %i5
 29964 1d410 BA120023 		 ord %o0, %g3, %i5
 29965 1d414 BA120024 		 ord %o0, %g4, %i5
 29966 1d418 BA120025 		 ord %o0, %g5, %i5
 29967 1d41c BA120026 		 ord %o0, %g6, %i5
 29968 1d420 BA120027 		 ord %o0, %g7, %i5
 29969 1d424 BA120028 		 ord %o0, %o0, %i5
 29970 1d428 BA120029 		 ord %o0, %o1, %i5
 29971 1d42c BA12002A 		 ord %o0, %o2, %i5
 29972 1d430 BA12002B 		 ord %o0, %o3, %i5
 29973 1d434 BA12002C 		 ord %o0, %o4, %i5
 29974 1d438 BA12002D 		 ord %o0, %o5, %i5
 29975 1d43c BA12002E 		 ord %o0, %o6, %i5
 29976 1d440 BA12002F 		 ord %o0, %o7, %i5
 29977 1d444 BA120030 		 ord %o0, %l0, %i5
 29978 1d448 BA120031 		 ord %o0, %l1, %i5
 29979 1d44c BA120032 		 ord %o0, %l2, %i5
 29980 1d450 BA120033 		 ord %o0, %l3, %i5
 29981 1d454 BA120034 		 ord %o0, %l4, %i5
 29982 1d458 BA120035 		 ord %o0, %l5, %i5
 29983 1d45c BA120036 		 ord %o0, %l6, %i5
 29984 1d460 BA120037 		 ord %o0, %l7, %i5
 29985 1d464 BA120038 		 ord %o0, %i0, %i5
 29986 1d468 BA120039 		 ord %o0, %i1, %i5
 29987 1d46c BA12003A 		 ord %o0, %i2, %i5
 29988 1d470 BA12003B 		 ord %o0, %i3, %i5
 29989 1d474 BA12003C 		 ord %o0, %i4, %i5
 29990 1d478 BA12003D 		 ord %o0, %i5, %i5
 29991 1d47c BA12003E 		 ord %o0, %i6, %i5
 29992 1d480 BA12003F 		 ord %o0, %i7, %i5
 29993 1d484 BA124020 		 ord %o1, %g0, %i5
 29994 1d488 BA124021 		 ord %o1, %g1, %i5
 29995 1d48c BA124022 		 ord %o1, %g2, %i5
 29996 1d490 BA124023 		 ord %o1, %g3, %i5
 29997 1d494 BA124024 		 ord %o1, %g4, %i5
 29998 1d498 BA124025 		 ord %o1, %g5, %i5
 29999 1d49c BA124026 		 ord %o1, %g6, %i5
 30000 1d4a0 BA124027 		 ord %o1, %g7, %i5
 30001 1d4a4 BA124028 		 ord %o1, %o0, %i5
 30002 1d4a8 BA124029 		 ord %o1, %o1, %i5
 30003 1d4ac BA12402A 		 ord %o1, %o2, %i5
 30004 1d4b0 BA12402B 		 ord %o1, %o3, %i5
 30005 1d4b4 BA12402C 		 ord %o1, %o4, %i5
 30006 1d4b8 BA12402D 		 ord %o1, %o5, %i5
 30007 1d4bc BA12402E 		 ord %o1, %o6, %i5
 30008 1d4c0 BA12402F 		 ord %o1, %o7, %i5
 30009 1d4c4 BA124030 		 ord %o1, %l0, %i5
 30010 1d4c8 BA124031 		 ord %o1, %l1, %i5
 30011 1d4cc BA124032 		 ord %o1, %l2, %i5
 30012 1d4d0 BA124033 		 ord %o1, %l3, %i5
 30013 1d4d4 BA124034 		 ord %o1, %l4, %i5
 30014 1d4d8 BA124035 		 ord %o1, %l5, %i5
 30015 1d4dc BA124036 		 ord %o1, %l6, %i5
 30016 1d4e0 BA124037 		 ord %o1, %l7, %i5
 30017 1d4e4 BA124038 		 ord %o1, %i0, %i5
 30018 1d4e8 BA124039 		 ord %o1, %i1, %i5
 30019 1d4ec BA12403A 		 ord %o1, %i2, %i5
 30020 1d4f0 BA12403B 		 ord %o1, %i3, %i5
 30021 1d4f4 BA12403C 		 ord %o1, %i4, %i5
 30022 1d4f8 BA12403D 		 ord %o1, %i5, %i5
 30023 1d4fc BA12403E 		 ord %o1, %i6, %i5
 30024 1d500 BA12403F 		 ord %o1, %i7, %i5
 30025 1d504 BA128020 		 ord %o2, %g0, %i5
 30026 1d508 BA128021 		 ord %o2, %g1, %i5
 30027 1d50c BA128022 		 ord %o2, %g2, %i5
 30028 1d510 BA128023 		 ord %o2, %g3, %i5
 30029 1d514 BA128024 		 ord %o2, %g4, %i5
 30030 1d518 BA128025 		 ord %o2, %g5, %i5
 30031 1d51c BA128026 		 ord %o2, %g6, %i5
 30032 1d520 BA128027 		 ord %o2, %g7, %i5
 30033 1d524 BA128028 		 ord %o2, %o0, %i5
 30034 1d528 BA128029 		 ord %o2, %o1, %i5
 30035 1d52c BA12802A 		 ord %o2, %o2, %i5
 30036 1d530 BA12802B 		 ord %o2, %o3, %i5
 30037 1d534 BA12802C 		 ord %o2, %o4, %i5
 30038 1d538 BA12802D 		 ord %o2, %o5, %i5
 30039 1d53c BA12802E 		 ord %o2, %o6, %i5
 30040 1d540 BA12802F 		 ord %o2, %o7, %i5
 30041 1d544 BA128030 		 ord %o2, %l0, %i5
 30042 1d548 BA128031 		 ord %o2, %l1, %i5
 30043 1d54c BA128032 		 ord %o2, %l2, %i5
 30044 1d550 BA128033 		 ord %o2, %l3, %i5
 30045 1d554 BA128034 		 ord %o2, %l4, %i5
 30046 1d558 BA128035 		 ord %o2, %l5, %i5
 30047 1d55c BA128036 		 ord %o2, %l6, %i5
 30048 1d560 BA128037 		 ord %o2, %l7, %i5
 30049 1d564 BA128038 		 ord %o2, %i0, %i5
 30050 1d568 BA128039 		 ord %o2, %i1, %i5
 30051 1d56c BA12803A 		 ord %o2, %i2, %i5
 30052 1d570 BA12803B 		 ord %o2, %i3, %i5
 30053 1d574 BA12803C 		 ord %o2, %i4, %i5
 30054 1d578 BA12803D 		 ord %o2, %i5, %i5
 30055 1d57c BA12803E 		 ord %o2, %i6, %i5
 30056 1d580 BA12803F 		 ord %o2, %i7, %i5
 30057 1d584 BA12C020 		 ord %o3, %g0, %i5
 30058 1d588 BA12C021 		 ord %o3, %g1, %i5
 30059 1d58c BA12C022 		 ord %o3, %g2, %i5
 30060 1d590 BA12C023 		 ord %o3, %g3, %i5
 30061 1d594 BA12C024 		 ord %o3, %g4, %i5
 30062 1d598 BA12C025 		 ord %o3, %g5, %i5
 30063 1d59c BA12C026 		 ord %o3, %g6, %i5
 30064 1d5a0 BA12C027 		 ord %o3, %g7, %i5
 30065 1d5a4 BA12C028 		 ord %o3, %o0, %i5
 30066 1d5a8 BA12C029 		 ord %o3, %o1, %i5
 30067 1d5ac BA12C02A 		 ord %o3, %o2, %i5
 30068 1d5b0 BA12C02B 		 ord %o3, %o3, %i5
 30069 1d5b4 BA12C02C 		 ord %o3, %o4, %i5
 30070 1d5b8 BA12C02D 		 ord %o3, %o5, %i5
 30071 1d5bc BA12C02E 		 ord %o3, %o6, %i5
 30072 1d5c0 BA12C02F 		 ord %o3, %o7, %i5
 30073 1d5c4 BA12C030 		 ord %o3, %l0, %i5
 30074 1d5c8 BA12C031 		 ord %o3, %l1, %i5
 30075 1d5cc BA12C032 		 ord %o3, %l2, %i5
 30076 1d5d0 BA12C033 		 ord %o3, %l3, %i5
 30077 1d5d4 BA12C034 		 ord %o3, %l4, %i5
 30078 1d5d8 BA12C035 		 ord %o3, %l5, %i5
 30079 1d5dc BA12C036 		 ord %o3, %l6, %i5
 30080 1d5e0 BA12C037 		 ord %o3, %l7, %i5
 30081 1d5e4 BA12C038 		 ord %o3, %i0, %i5
 30082 1d5e8 BA12C039 		 ord %o3, %i1, %i5
 30083 1d5ec BA12C03A 		 ord %o3, %i2, %i5
 30084 1d5f0 BA12C03B 		 ord %o3, %i3, %i5
 30085 1d5f4 BA12C03C 		 ord %o3, %i4, %i5
 30086 1d5f8 BA12C03D 		 ord %o3, %i5, %i5
 30087 1d5fc BA12C03E 		 ord %o3, %i6, %i5
 30088 1d600 BA12C03F 		 ord %o3, %i7, %i5
 30089 1d604 BA130020 		 ord %o4, %g0, %i5
 30090 1d608 BA130021 		 ord %o4, %g1, %i5
 30091 1d60c BA130022 		 ord %o4, %g2, %i5
 30092 1d610 BA130023 		 ord %o4, %g3, %i5
 30093 1d614 BA130024 		 ord %o4, %g4, %i5
 30094 1d618 BA130025 		 ord %o4, %g5, %i5
 30095 1d61c BA130026 		 ord %o4, %g6, %i5
 30096 1d620 BA130027 		 ord %o4, %g7, %i5
 30097 1d624 BA130028 		 ord %o4, %o0, %i5
 30098 1d628 BA130029 		 ord %o4, %o1, %i5
 30099 1d62c BA13002A 		 ord %o4, %o2, %i5
 30100 1d630 BA13002B 		 ord %o4, %o3, %i5
 30101 1d634 BA13002C 		 ord %o4, %o4, %i5
 30102 1d638 BA13002D 		 ord %o4, %o5, %i5
 30103 1d63c BA13002E 		 ord %o4, %o6, %i5
 30104 1d640 BA13002F 		 ord %o4, %o7, %i5
 30105 1d644 BA130030 		 ord %o4, %l0, %i5
 30106 1d648 BA130031 		 ord %o4, %l1, %i5
 30107 1d64c BA130032 		 ord %o4, %l2, %i5
 30108 1d650 BA130033 		 ord %o4, %l3, %i5
 30109 1d654 BA130034 		 ord %o4, %l4, %i5
 30110 1d658 BA130035 		 ord %o4, %l5, %i5
 30111 1d65c BA130036 		 ord %o4, %l6, %i5
 30112 1d660 BA130037 		 ord %o4, %l7, %i5
 30113 1d664 BA130038 		 ord %o4, %i0, %i5
 30114 1d668 BA130039 		 ord %o4, %i1, %i5
 30115 1d66c BA13003A 		 ord %o4, %i2, %i5
 30116 1d670 BA13003B 		 ord %o4, %i3, %i5
 30117 1d674 BA13003C 		 ord %o4, %i4, %i5
 30118 1d678 BA13003D 		 ord %o4, %i5, %i5
 30119 1d67c BA13003E 		 ord %o4, %i6, %i5
 30120 1d680 BA13003F 		 ord %o4, %i7, %i5
 30121 1d684 BA134020 		 ord %o5, %g0, %i5
 30122 1d688 BA134021 		 ord %o5, %g1, %i5
 30123 1d68c BA134022 		 ord %o5, %g2, %i5
 30124 1d690 BA134023 		 ord %o5, %g3, %i5
 30125 1d694 BA134024 		 ord %o5, %g4, %i5
 30126 1d698 BA134025 		 ord %o5, %g5, %i5
 30127 1d69c BA134026 		 ord %o5, %g6, %i5
 30128 1d6a0 BA134027 		 ord %o5, %g7, %i5
 30129 1d6a4 BA134028 		 ord %o5, %o0, %i5
 30130 1d6a8 BA134029 		 ord %o5, %o1, %i5
 30131 1d6ac BA13402A 		 ord %o5, %o2, %i5
 30132 1d6b0 BA13402B 		 ord %o5, %o3, %i5
 30133 1d6b4 BA13402C 		 ord %o5, %o4, %i5
 30134 1d6b8 BA13402D 		 ord %o5, %o5, %i5
 30135 1d6bc BA13402E 		 ord %o5, %o6, %i5
 30136 1d6c0 BA13402F 		 ord %o5, %o7, %i5
 30137 1d6c4 BA134030 		 ord %o5, %l0, %i5
 30138 1d6c8 BA134031 		 ord %o5, %l1, %i5
 30139 1d6cc BA134032 		 ord %o5, %l2, %i5
 30140 1d6d0 BA134033 		 ord %o5, %l3, %i5
 30141 1d6d4 BA134034 		 ord %o5, %l4, %i5
 30142 1d6d8 BA134035 		 ord %o5, %l5, %i5
 30143 1d6dc BA134036 		 ord %o5, %l6, %i5
 30144 1d6e0 BA134037 		 ord %o5, %l7, %i5
 30145 1d6e4 BA134038 		 ord %o5, %i0, %i5
 30146 1d6e8 BA134039 		 ord %o5, %i1, %i5
 30147 1d6ec BA13403A 		 ord %o5, %i2, %i5
 30148 1d6f0 BA13403B 		 ord %o5, %i3, %i5
 30149 1d6f4 BA13403C 		 ord %o5, %i4, %i5
 30150 1d6f8 BA13403D 		 ord %o5, %i5, %i5
 30151 1d6fc BA13403E 		 ord %o5, %i6, %i5
 30152 1d700 BA13403F 		 ord %o5, %i7, %i5
 30153 1d704 BA138020 		 ord %o6, %g0, %i5
 30154 1d708 BA138021 		 ord %o6, %g1, %i5
 30155 1d70c BA138022 		 ord %o6, %g2, %i5
 30156 1d710 BA138023 		 ord %o6, %g3, %i5
 30157 1d714 BA138024 		 ord %o6, %g4, %i5
 30158 1d718 BA138025 		 ord %o6, %g5, %i5
 30159 1d71c BA138026 		 ord %o6, %g6, %i5
 30160 1d720 BA138027 		 ord %o6, %g7, %i5
 30161 1d724 BA138028 		 ord %o6, %o0, %i5
 30162 1d728 BA138029 		 ord %o6, %o1, %i5
 30163 1d72c BA13802A 		 ord %o6, %o2, %i5
 30164 1d730 BA13802B 		 ord %o6, %o3, %i5
 30165 1d734 BA13802C 		 ord %o6, %o4, %i5
 30166 1d738 BA13802D 		 ord %o6, %o5, %i5
 30167 1d73c BA13802E 		 ord %o6, %o6, %i5
 30168 1d740 BA13802F 		 ord %o6, %o7, %i5
 30169 1d744 BA138030 		 ord %o6, %l0, %i5
 30170 1d748 BA138031 		 ord %o6, %l1, %i5
 30171 1d74c BA138032 		 ord %o6, %l2, %i5
 30172 1d750 BA138033 		 ord %o6, %l3, %i5
 30173 1d754 BA138034 		 ord %o6, %l4, %i5
 30174 1d758 BA138035 		 ord %o6, %l5, %i5
 30175 1d75c BA138036 		 ord %o6, %l6, %i5
 30176 1d760 BA138037 		 ord %o6, %l7, %i5
 30177 1d764 BA138038 		 ord %o6, %i0, %i5
 30178 1d768 BA138039 		 ord %o6, %i1, %i5
 30179 1d76c BA13803A 		 ord %o6, %i2, %i5
 30180 1d770 BA13803B 		 ord %o6, %i3, %i5
 30181 1d774 BA13803C 		 ord %o6, %i4, %i5
 30182 1d778 BA13803D 		 ord %o6, %i5, %i5
 30183 1d77c BA13803E 		 ord %o6, %i6, %i5
 30184 1d780 BA13803F 		 ord %o6, %i7, %i5
 30185 1d784 BA13C020 		 ord %o7, %g0, %i5
 30186 1d788 BA13C021 		 ord %o7, %g1, %i5
 30187 1d78c BA13C022 		 ord %o7, %g2, %i5
 30188 1d790 BA13C023 		 ord %o7, %g3, %i5
 30189 1d794 BA13C024 		 ord %o7, %g4, %i5
 30190 1d798 BA13C025 		 ord %o7, %g5, %i5
 30191 1d79c BA13C026 		 ord %o7, %g6, %i5
 30192 1d7a0 BA13C027 		 ord %o7, %g7, %i5
 30193 1d7a4 BA13C028 		 ord %o7, %o0, %i5
 30194 1d7a8 BA13C029 		 ord %o7, %o1, %i5
 30195 1d7ac BA13C02A 		 ord %o7, %o2, %i5
 30196 1d7b0 BA13C02B 		 ord %o7, %o3, %i5
 30197 1d7b4 BA13C02C 		 ord %o7, %o4, %i5
 30198 1d7b8 BA13C02D 		 ord %o7, %o5, %i5
 30199 1d7bc BA13C02E 		 ord %o7, %o6, %i5
 30200 1d7c0 BA13C02F 		 ord %o7, %o7, %i5
 30201 1d7c4 BA13C030 		 ord %o7, %l0, %i5
 30202 1d7c8 BA13C031 		 ord %o7, %l1, %i5
 30203 1d7cc BA13C032 		 ord %o7, %l2, %i5
 30204 1d7d0 BA13C033 		 ord %o7, %l3, %i5
 30205 1d7d4 BA13C034 		 ord %o7, %l4, %i5
 30206 1d7d8 BA13C035 		 ord %o7, %l5, %i5
 30207 1d7dc BA13C036 		 ord %o7, %l6, %i5
 30208 1d7e0 BA13C037 		 ord %o7, %l7, %i5
 30209 1d7e4 BA13C038 		 ord %o7, %i0, %i5
 30210 1d7e8 BA13C039 		 ord %o7, %i1, %i5
 30211 1d7ec BA13C03A 		 ord %o7, %i2, %i5
 30212 1d7f0 BA13C03B 		 ord %o7, %i3, %i5
 30213 1d7f4 BA13C03C 		 ord %o7, %i4, %i5
 30214 1d7f8 BA13C03D 		 ord %o7, %i5, %i5
 30215 1d7fc BA13C03E 		 ord %o7, %i6, %i5
 30216 1d800 BA13C03F 		 ord %o7, %i7, %i5
 30217 1d804 BA140020 		 ord %l0, %g0, %i5
 30218 1d808 BA140021 		 ord %l0, %g1, %i5
 30219 1d80c BA140022 		 ord %l0, %g2, %i5
 30220 1d810 BA140023 		 ord %l0, %g3, %i5
 30221 1d814 BA140024 		 ord %l0, %g4, %i5
 30222 1d818 BA140025 		 ord %l0, %g5, %i5
 30223 1d81c BA140026 		 ord %l0, %g6, %i5
 30224 1d820 BA140027 		 ord %l0, %g7, %i5
 30225 1d824 BA140028 		 ord %l0, %o0, %i5
 30226 1d828 BA140029 		 ord %l0, %o1, %i5
 30227 1d82c BA14002A 		 ord %l0, %o2, %i5
 30228 1d830 BA14002B 		 ord %l0, %o3, %i5
 30229 1d834 BA14002C 		 ord %l0, %o4, %i5
 30230 1d838 BA14002D 		 ord %l0, %o5, %i5
 30231 1d83c BA14002E 		 ord %l0, %o6, %i5
 30232 1d840 BA14002F 		 ord %l0, %o7, %i5
 30233 1d844 BA140030 		 ord %l0, %l0, %i5
 30234 1d848 BA140031 		 ord %l0, %l1, %i5
 30235 1d84c BA140032 		 ord %l0, %l2, %i5
 30236 1d850 BA140033 		 ord %l0, %l3, %i5
 30237 1d854 BA140034 		 ord %l0, %l4, %i5
 30238 1d858 BA140035 		 ord %l0, %l5, %i5
 30239 1d85c BA140036 		 ord %l0, %l6, %i5
 30240 1d860 BA140037 		 ord %l0, %l7, %i5
 30241 1d864 BA140038 		 ord %l0, %i0, %i5
 30242 1d868 BA140039 		 ord %l0, %i1, %i5
 30243 1d86c BA14003A 		 ord %l0, %i2, %i5
 30244 1d870 BA14003B 		 ord %l0, %i3, %i5
 30245 1d874 BA14003C 		 ord %l0, %i4, %i5
 30246 1d878 BA14003D 		 ord %l0, %i5, %i5
 30247 1d87c BA14003E 		 ord %l0, %i6, %i5
 30248 1d880 BA14003F 		 ord %l0, %i7, %i5
 30249 1d884 BA144020 		 ord %l1, %g0, %i5
 30250 1d888 BA144021 		 ord %l1, %g1, %i5
 30251 1d88c BA144022 		 ord %l1, %g2, %i5
 30252 1d890 BA144023 		 ord %l1, %g3, %i5
 30253 1d894 BA144024 		 ord %l1, %g4, %i5
 30254 1d898 BA144025 		 ord %l1, %g5, %i5
 30255 1d89c BA144026 		 ord %l1, %g6, %i5
 30256 1d8a0 BA144027 		 ord %l1, %g7, %i5
 30257 1d8a4 BA144028 		 ord %l1, %o0, %i5
 30258 1d8a8 BA144029 		 ord %l1, %o1, %i5
 30259 1d8ac BA14402A 		 ord %l1, %o2, %i5
 30260 1d8b0 BA14402B 		 ord %l1, %o3, %i5
 30261 1d8b4 BA14402C 		 ord %l1, %o4, %i5
 30262 1d8b8 BA14402D 		 ord %l1, %o5, %i5
 30263 1d8bc BA14402E 		 ord %l1, %o6, %i5
 30264 1d8c0 BA14402F 		 ord %l1, %o7, %i5
 30265 1d8c4 BA144030 		 ord %l1, %l0, %i5
 30266 1d8c8 BA144031 		 ord %l1, %l1, %i5
 30267 1d8cc BA144032 		 ord %l1, %l2, %i5
 30268 1d8d0 BA144033 		 ord %l1, %l3, %i5
 30269 1d8d4 BA144034 		 ord %l1, %l4, %i5
 30270 1d8d8 BA144035 		 ord %l1, %l5, %i5
 30271 1d8dc BA144036 		 ord %l1, %l6, %i5
 30272 1d8e0 BA144037 		 ord %l1, %l7, %i5
 30273 1d8e4 BA144038 		 ord %l1, %i0, %i5
 30274 1d8e8 BA144039 		 ord %l1, %i1, %i5
 30275 1d8ec BA14403A 		 ord %l1, %i2, %i5
 30276 1d8f0 BA14403B 		 ord %l1, %i3, %i5
 30277 1d8f4 BA14403C 		 ord %l1, %i4, %i5
 30278 1d8f8 BA14403D 		 ord %l1, %i5, %i5
 30279 1d8fc BA14403E 		 ord %l1, %i6, %i5
 30280 1d900 BA14403F 		 ord %l1, %i7, %i5
 30281 1d904 BA148020 		 ord %l2, %g0, %i5
 30282 1d908 BA148021 		 ord %l2, %g1, %i5
 30283 1d90c BA148022 		 ord %l2, %g2, %i5
 30284 1d910 BA148023 		 ord %l2, %g3, %i5
 30285 1d914 BA148024 		 ord %l2, %g4, %i5
 30286 1d918 BA148025 		 ord %l2, %g5, %i5
 30287 1d91c BA148026 		 ord %l2, %g6, %i5
 30288 1d920 BA148027 		 ord %l2, %g7, %i5
 30289 1d924 BA148028 		 ord %l2, %o0, %i5
 30290 1d928 BA148029 		 ord %l2, %o1, %i5
 30291 1d92c BA14802A 		 ord %l2, %o2, %i5
 30292 1d930 BA14802B 		 ord %l2, %o3, %i5
 30293 1d934 BA14802C 		 ord %l2, %o4, %i5
 30294 1d938 BA14802D 		 ord %l2, %o5, %i5
 30295 1d93c BA14802E 		 ord %l2, %o6, %i5
 30296 1d940 BA14802F 		 ord %l2, %o7, %i5
 30297 1d944 BA148030 		 ord %l2, %l0, %i5
 30298 1d948 BA148031 		 ord %l2, %l1, %i5
 30299 1d94c BA148032 		 ord %l2, %l2, %i5
 30300 1d950 BA148033 		 ord %l2, %l3, %i5
 30301 1d954 BA148034 		 ord %l2, %l4, %i5
 30302 1d958 BA148035 		 ord %l2, %l5, %i5
 30303 1d95c BA148036 		 ord %l2, %l6, %i5
 30304 1d960 BA148037 		 ord %l2, %l7, %i5
 30305 1d964 BA148038 		 ord %l2, %i0, %i5
 30306 1d968 BA148039 		 ord %l2, %i1, %i5
 30307 1d96c BA14803A 		 ord %l2, %i2, %i5
 30308 1d970 BA14803B 		 ord %l2, %i3, %i5
 30309 1d974 BA14803C 		 ord %l2, %i4, %i5
 30310 1d978 BA14803D 		 ord %l2, %i5, %i5
 30311 1d97c BA14803E 		 ord %l2, %i6, %i5
 30312 1d980 BA14803F 		 ord %l2, %i7, %i5
 30313 1d984 BA14C020 		 ord %l3, %g0, %i5
 30314 1d988 BA14C021 		 ord %l3, %g1, %i5
 30315 1d98c BA14C022 		 ord %l3, %g2, %i5
 30316 1d990 BA14C023 		 ord %l3, %g3, %i5
 30317 1d994 BA14C024 		 ord %l3, %g4, %i5
 30318 1d998 BA14C025 		 ord %l3, %g5, %i5
 30319 1d99c BA14C026 		 ord %l3, %g6, %i5
 30320 1d9a0 BA14C027 		 ord %l3, %g7, %i5
 30321 1d9a4 BA14C028 		 ord %l3, %o0, %i5
 30322 1d9a8 BA14C029 		 ord %l3, %o1, %i5
 30323 1d9ac BA14C02A 		 ord %l3, %o2, %i5
 30324 1d9b0 BA14C02B 		 ord %l3, %o3, %i5
 30325 1d9b4 BA14C02C 		 ord %l3, %o4, %i5
 30326 1d9b8 BA14C02D 		 ord %l3, %o5, %i5
 30327 1d9bc BA14C02E 		 ord %l3, %o6, %i5
 30328 1d9c0 BA14C02F 		 ord %l3, %o7, %i5
 30329 1d9c4 BA14C030 		 ord %l3, %l0, %i5
 30330 1d9c8 BA14C031 		 ord %l3, %l1, %i5
 30331 1d9cc BA14C032 		 ord %l3, %l2, %i5
 30332 1d9d0 BA14C033 		 ord %l3, %l3, %i5
 30333 1d9d4 BA14C034 		 ord %l3, %l4, %i5
 30334 1d9d8 BA14C035 		 ord %l3, %l5, %i5
 30335 1d9dc BA14C036 		 ord %l3, %l6, %i5
 30336 1d9e0 BA14C037 		 ord %l3, %l7, %i5
 30337 1d9e4 BA14C038 		 ord %l3, %i0, %i5
 30338 1d9e8 BA14C039 		 ord %l3, %i1, %i5
 30339 1d9ec BA14C03A 		 ord %l3, %i2, %i5
 30340 1d9f0 BA14C03B 		 ord %l3, %i3, %i5
 30341 1d9f4 BA14C03C 		 ord %l3, %i4, %i5
 30342 1d9f8 BA14C03D 		 ord %l3, %i5, %i5
 30343 1d9fc BA14C03E 		 ord %l3, %i6, %i5
 30344 1da00 BA14C03F 		 ord %l3, %i7, %i5
 30345 1da04 BA150020 		 ord %l4, %g0, %i5
 30346 1da08 BA150021 		 ord %l4, %g1, %i5
 30347 1da0c BA150022 		 ord %l4, %g2, %i5
 30348 1da10 BA150023 		 ord %l4, %g3, %i5
 30349 1da14 BA150024 		 ord %l4, %g4, %i5
 30350 1da18 BA150025 		 ord %l4, %g5, %i5
 30351 1da1c BA150026 		 ord %l4, %g6, %i5
 30352 1da20 BA150027 		 ord %l4, %g7, %i5
 30353 1da24 BA150028 		 ord %l4, %o0, %i5
 30354 1da28 BA150029 		 ord %l4, %o1, %i5
 30355 1da2c BA15002A 		 ord %l4, %o2, %i5
 30356 1da30 BA15002B 		 ord %l4, %o3, %i5
 30357 1da34 BA15002C 		 ord %l4, %o4, %i5
 30358 1da38 BA15002D 		 ord %l4, %o5, %i5
 30359 1da3c BA15002E 		 ord %l4, %o6, %i5
 30360 1da40 BA15002F 		 ord %l4, %o7, %i5
 30361 1da44 BA150030 		 ord %l4, %l0, %i5
 30362 1da48 BA150031 		 ord %l4, %l1, %i5
 30363 1da4c BA150032 		 ord %l4, %l2, %i5
 30364 1da50 BA150033 		 ord %l4, %l3, %i5
 30365 1da54 BA150034 		 ord %l4, %l4, %i5
 30366 1da58 BA150035 		 ord %l4, %l5, %i5
 30367 1da5c BA150036 		 ord %l4, %l6, %i5
 30368 1da60 BA150037 		 ord %l4, %l7, %i5
 30369 1da64 BA150038 		 ord %l4, %i0, %i5
 30370 1da68 BA150039 		 ord %l4, %i1, %i5
 30371 1da6c BA15003A 		 ord %l4, %i2, %i5
 30372 1da70 BA15003B 		 ord %l4, %i3, %i5
 30373 1da74 BA15003C 		 ord %l4, %i4, %i5
 30374 1da78 BA15003D 		 ord %l4, %i5, %i5
 30375 1da7c BA15003E 		 ord %l4, %i6, %i5
 30376 1da80 BA15003F 		 ord %l4, %i7, %i5
 30377 1da84 BA154020 		 ord %l5, %g0, %i5
 30378 1da88 BA154021 		 ord %l5, %g1, %i5
 30379 1da8c BA154022 		 ord %l5, %g2, %i5
 30380 1da90 BA154023 		 ord %l5, %g3, %i5
 30381 1da94 BA154024 		 ord %l5, %g4, %i5
 30382 1da98 BA154025 		 ord %l5, %g5, %i5
 30383 1da9c BA154026 		 ord %l5, %g6, %i5
 30384 1daa0 BA154027 		 ord %l5, %g7, %i5
 30385 1daa4 BA154028 		 ord %l5, %o0, %i5
 30386 1daa8 BA154029 		 ord %l5, %o1, %i5
 30387 1daac BA15402A 		 ord %l5, %o2, %i5
 30388 1dab0 BA15402B 		 ord %l5, %o3, %i5
 30389 1dab4 BA15402C 		 ord %l5, %o4, %i5
 30390 1dab8 BA15402D 		 ord %l5, %o5, %i5
 30391 1dabc BA15402E 		 ord %l5, %o6, %i5
 30392 1dac0 BA15402F 		 ord %l5, %o7, %i5
 30393 1dac4 BA154030 		 ord %l5, %l0, %i5
 30394 1dac8 BA154031 		 ord %l5, %l1, %i5
 30395 1dacc BA154032 		 ord %l5, %l2, %i5
 30396 1dad0 BA154033 		 ord %l5, %l3, %i5
 30397 1dad4 BA154034 		 ord %l5, %l4, %i5
 30398 1dad8 BA154035 		 ord %l5, %l5, %i5
 30399 1dadc BA154036 		 ord %l5, %l6, %i5
 30400 1dae0 BA154037 		 ord %l5, %l7, %i5
 30401 1dae4 BA154038 		 ord %l5, %i0, %i5
 30402 1dae8 BA154039 		 ord %l5, %i1, %i5
 30403 1daec BA15403A 		 ord %l5, %i2, %i5
 30404 1daf0 BA15403B 		 ord %l5, %i3, %i5
 30405 1daf4 BA15403C 		 ord %l5, %i4, %i5
 30406 1daf8 BA15403D 		 ord %l5, %i5, %i5
 30407 1dafc BA15403E 		 ord %l5, %i6, %i5
 30408 1db00 BA15403F 		 ord %l5, %i7, %i5
 30409 1db04 BA158020 		 ord %l6, %g0, %i5
 30410 1db08 BA158021 		 ord %l6, %g1, %i5
 30411 1db0c BA158022 		 ord %l6, %g2, %i5
