   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 24945 185a4 B12AC008 		 sll %o3, %o0, %i0
 24946 185a8 B12AC009 		 sll %o3, %o1, %i0
 24947 185ac B12AC00A 		 sll %o3, %o2, %i0
 24948 185b0 B12AC00B 		 sll %o3, %o3, %i0
 24949 185b4 B12AC00C 		 sll %o3, %o4, %i0
 24950 185b8 B12AC00D 		 sll %o3, %o5, %i0
 24951 185bc B12AC00E 		 sll %o3, %o6, %i0
 24952 185c0 B12AC00F 		 sll %o3, %o7, %i0
 24953 185c4 B12AC010 		 sll %o3, %l0, %i0
 24954 185c8 B12AC011 		 sll %o3, %l1, %i0
 24955 185cc B12AC012 		 sll %o3, %l2, %i0
 24956 185d0 B12AC013 		 sll %o3, %l3, %i0
 24957 185d4 B12AC014 		 sll %o3, %l4, %i0
 24958 185d8 B12AC015 		 sll %o3, %l5, %i0
 24959 185dc B12AC016 		 sll %o3, %l6, %i0
 24960 185e0 B12AC017 		 sll %o3, %l7, %i0
 24961 185e4 B12AC018 		 sll %o3, %i0, %i0
 24962 185e8 B12AC019 		 sll %o3, %i1, %i0
 24963 185ec B12AC01A 		 sll %o3, %i2, %i0
 24964 185f0 B12AC01B 		 sll %o3, %i3, %i0
 24965 185f4 B12AC01C 		 sll %o3, %i4, %i0
 24966 185f8 B12AC01D 		 sll %o3, %i5, %i0
 24967 185fc B12AC01E 		 sll %o3, %i6, %i0
 24968 18600 B12AC01F 		 sll %o3, %i7, %i0
 24969 18604 B12B0000 		 sll %o4, %g0, %i0
 24970 18608 B12B0001 		 sll %o4, %g1, %i0
 24971 1860c B12B0002 		 sll %o4, %g2, %i0
 24972 18610 B12B0003 		 sll %o4, %g3, %i0
 24973 18614 B12B0004 		 sll %o4, %g4, %i0
 24974 18618 B12B0005 		 sll %o4, %g5, %i0
 24975 1861c B12B0006 		 sll %o4, %g6, %i0
 24976 18620 B12B0007 		 sll %o4, %g7, %i0
 24977 18624 B12B0008 		 sll %o4, %o0, %i0
 24978 18628 B12B0009 		 sll %o4, %o1, %i0
 24979 1862c B12B000A 		 sll %o4, %o2, %i0
 24980 18630 B12B000B 		 sll %o4, %o3, %i0
 24981 18634 B12B000C 		 sll %o4, %o4, %i0
 24982 18638 B12B000D 		 sll %o4, %o5, %i0
 24983 1863c B12B000E 		 sll %o4, %o6, %i0
 24984 18640 B12B000F 		 sll %o4, %o7, %i0
 24985 18644 B12B0010 		 sll %o4, %l0, %i0
 24986 18648 B12B0011 		 sll %o4, %l1, %i0
 24987 1864c B12B0012 		 sll %o4, %l2, %i0
 24988 18650 B12B0013 		 sll %o4, %l3, %i0
 24989 18654 B12B0014 		 sll %o4, %l4, %i0
 24990 18658 B12B0015 		 sll %o4, %l5, %i0
 24991 1865c B12B0016 		 sll %o4, %l6, %i0
 24992 18660 B12B0017 		 sll %o4, %l7, %i0
 24993 18664 B12B0018 		 sll %o4, %i0, %i0
 24994 18668 B12B0019 		 sll %o4, %i1, %i0
 24995 1866c B12B001A 		 sll %o4, %i2, %i0
 24996 18670 B12B001B 		 sll %o4, %i3, %i0
 24997 18674 B12B001C 		 sll %o4, %i4, %i0
 24998 18678 B12B001D 		 sll %o4, %i5, %i0
 24999 1867c B12B001E 		 sll %o4, %i6, %i0
 25000 18680 B12B001F 		 sll %o4, %i7, %i0
 25001 18684 B12B4000 		 sll %o5, %g0, %i0
 25002 18688 B12B4001 		 sll %o5, %g1, %i0
 25003 1868c B12B4002 		 sll %o5, %g2, %i0
 25004 18690 B12B4003 		 sll %o5, %g3, %i0
 25005 18694 B12B4004 		 sll %o5, %g4, %i0
 25006 18698 B12B4005 		 sll %o5, %g5, %i0
 25007 1869c B12B4006 		 sll %o5, %g6, %i0
 25008 186a0 B12B4007 		 sll %o5, %g7, %i0
 25009 186a4 B12B4008 		 sll %o5, %o0, %i0
 25010 186a8 B12B4009 		 sll %o5, %o1, %i0
 25011 186ac B12B400A 		 sll %o5, %o2, %i0
 25012 186b0 B12B400B 		 sll %o5, %o3, %i0
 25013 186b4 B12B400C 		 sll %o5, %o4, %i0
 25014 186b8 B12B400D 		 sll %o5, %o5, %i0
 25015 186bc B12B400E 		 sll %o5, %o6, %i0
 25016 186c0 B12B400F 		 sll %o5, %o7, %i0
 25017 186c4 B12B4010 		 sll %o5, %l0, %i0
 25018 186c8 B12B4011 		 sll %o5, %l1, %i0
 25019 186cc B12B4012 		 sll %o5, %l2, %i0
 25020 186d0 B12B4013 		 sll %o5, %l3, %i0
 25021 186d4 B12B4014 		 sll %o5, %l4, %i0
 25022 186d8 B12B4015 		 sll %o5, %l5, %i0
 25023 186dc B12B4016 		 sll %o5, %l6, %i0
 25024 186e0 B12B4017 		 sll %o5, %l7, %i0
 25025 186e4 B12B4018 		 sll %o5, %i0, %i0
 25026 186e8 B12B4019 		 sll %o5, %i1, %i0
 25027 186ec B12B401A 		 sll %o5, %i2, %i0
 25028 186f0 B12B401B 		 sll %o5, %i3, %i0
 25029 186f4 B12B401C 		 sll %o5, %i4, %i0
 25030 186f8 B12B401D 		 sll %o5, %i5, %i0
 25031 186fc B12B401E 		 sll %o5, %i6, %i0
 25032 18700 B12B401F 		 sll %o5, %i7, %i0
 25033 18704 B12B8000 		 sll %o6, %g0, %i0
 25034 18708 B12B8001 		 sll %o6, %g1, %i0
 25035 1870c B12B8002 		 sll %o6, %g2, %i0
 25036 18710 B12B8003 		 sll %o6, %g3, %i0
 25037 18714 B12B8004 		 sll %o6, %g4, %i0
 25038 18718 B12B8005 		 sll %o6, %g5, %i0
 25039 1871c B12B8006 		 sll %o6, %g6, %i0
 25040 18720 B12B8007 		 sll %o6, %g7, %i0
 25041 18724 B12B8008 		 sll %o6, %o0, %i0
 25042 18728 B12B8009 		 sll %o6, %o1, %i0
 25043 1872c B12B800A 		 sll %o6, %o2, %i0
 25044 18730 B12B800B 		 sll %o6, %o3, %i0
 25045 18734 B12B800C 		 sll %o6, %o4, %i0
 25046 18738 B12B800D 		 sll %o6, %o5, %i0
 25047 1873c B12B800E 		 sll %o6, %o6, %i0
 25048 18740 B12B800F 		 sll %o6, %o7, %i0
 25049 18744 B12B8010 		 sll %o6, %l0, %i0
 25050 18748 B12B8011 		 sll %o6, %l1, %i0
 25051 1874c B12B8012 		 sll %o6, %l2, %i0
 25052 18750 B12B8013 		 sll %o6, %l3, %i0
 25053 18754 B12B8014 		 sll %o6, %l4, %i0
 25054 18758 B12B8015 		 sll %o6, %l5, %i0
 25055 1875c B12B8016 		 sll %o6, %l6, %i0
 25056 18760 B12B8017 		 sll %o6, %l7, %i0
 25057 18764 B12B8018 		 sll %o6, %i0, %i0
 25058 18768 B12B8019 		 sll %o6, %i1, %i0
 25059 1876c B12B801A 		 sll %o6, %i2, %i0
 25060 18770 B12B801B 		 sll %o6, %i3, %i0
 25061 18774 B12B801C 		 sll %o6, %i4, %i0
 25062 18778 B12B801D 		 sll %o6, %i5, %i0
 25063 1877c B12B801E 		 sll %o6, %i6, %i0
 25064 18780 B12B801F 		 sll %o6, %i7, %i0
 25065 18784 B12BC000 		 sll %o7, %g0, %i0
 25066 18788 B12BC001 		 sll %o7, %g1, %i0
 25067 1878c B12BC002 		 sll %o7, %g2, %i0
 25068 18790 B12BC003 		 sll %o7, %g3, %i0
 25069 18794 B12BC004 		 sll %o7, %g4, %i0
 25070 18798 B12BC005 		 sll %o7, %g5, %i0
 25071 1879c B12BC006 		 sll %o7, %g6, %i0
 25072 187a0 B12BC007 		 sll %o7, %g7, %i0
 25073 187a4 B12BC008 		 sll %o7, %o0, %i0
 25074 187a8 B12BC009 		 sll %o7, %o1, %i0
 25075 187ac B12BC00A 		 sll %o7, %o2, %i0
 25076 187b0 B12BC00B 		 sll %o7, %o3, %i0
 25077 187b4 B12BC00C 		 sll %o7, %o4, %i0
 25078 187b8 B12BC00D 		 sll %o7, %o5, %i0
 25079 187bc B12BC00E 		 sll %o7, %o6, %i0
 25080 187c0 B12BC00F 		 sll %o7, %o7, %i0
 25081 187c4 B12BC010 		 sll %o7, %l0, %i0
 25082 187c8 B12BC011 		 sll %o7, %l1, %i0
 25083 187cc B12BC012 		 sll %o7, %l2, %i0
 25084 187d0 B12BC013 		 sll %o7, %l3, %i0
 25085 187d4 B12BC014 		 sll %o7, %l4, %i0
 25086 187d8 B12BC015 		 sll %o7, %l5, %i0
 25087 187dc B12BC016 		 sll %o7, %l6, %i0
 25088 187e0 B12BC017 		 sll %o7, %l7, %i0
 25089 187e4 B12BC018 		 sll %o7, %i0, %i0
 25090 187e8 B12BC019 		 sll %o7, %i1, %i0
 25091 187ec B12BC01A 		 sll %o7, %i2, %i0
 25092 187f0 B12BC01B 		 sll %o7, %i3, %i0
 25093 187f4 B12BC01C 		 sll %o7, %i4, %i0
 25094 187f8 B12BC01D 		 sll %o7, %i5, %i0
 25095 187fc B12BC01E 		 sll %o7, %i6, %i0
 25096 18800 B12BC01F 		 sll %o7, %i7, %i0
 25097 18804 B12C0000 		 sll %l0, %g0, %i0
 25098 18808 B12C0001 		 sll %l0, %g1, %i0
 25099 1880c B12C0002 		 sll %l0, %g2, %i0
 25100 18810 B12C0003 		 sll %l0, %g3, %i0
 25101 18814 B12C0004 		 sll %l0, %g4, %i0
 25102 18818 B12C0005 		 sll %l0, %g5, %i0
 25103 1881c B12C0006 		 sll %l0, %g6, %i0
 25104 18820 B12C0007 		 sll %l0, %g7, %i0
 25105 18824 B12C0008 		 sll %l0, %o0, %i0
 25106 18828 B12C0009 		 sll %l0, %o1, %i0
 25107 1882c B12C000A 		 sll %l0, %o2, %i0
 25108 18830 B12C000B 		 sll %l0, %o3, %i0
 25109 18834 B12C000C 		 sll %l0, %o4, %i0
 25110 18838 B12C000D 		 sll %l0, %o5, %i0
 25111 1883c B12C000E 		 sll %l0, %o6, %i0
 25112 18840 B12C000F 		 sll %l0, %o7, %i0
 25113 18844 B12C0010 		 sll %l0, %l0, %i0
 25114 18848 B12C0011 		 sll %l0, %l1, %i0
 25115 1884c B12C0012 		 sll %l0, %l2, %i0
 25116 18850 B12C0013 		 sll %l0, %l3, %i0
 25117 18854 B12C0014 		 sll %l0, %l4, %i0
 25118 18858 B12C0015 		 sll %l0, %l5, %i0
 25119 1885c B12C0016 		 sll %l0, %l6, %i0
 25120 18860 B12C0017 		 sll %l0, %l7, %i0
 25121 18864 B12C0018 		 sll %l0, %i0, %i0
 25122 18868 B12C0019 		 sll %l0, %i1, %i0
 25123 1886c B12C001A 		 sll %l0, %i2, %i0
 25124 18870 B12C001B 		 sll %l0, %i3, %i0
 25125 18874 B12C001C 		 sll %l0, %i4, %i0
 25126 18878 B12C001D 		 sll %l0, %i5, %i0
 25127 1887c B12C001E 		 sll %l0, %i6, %i0
 25128 18880 B12C001F 		 sll %l0, %i7, %i0
 25129 18884 B12C4000 		 sll %l1, %g0, %i0
 25130 18888 B12C4001 		 sll %l1, %g1, %i0
 25131 1888c B12C4002 		 sll %l1, %g2, %i0
 25132 18890 B12C4003 		 sll %l1, %g3, %i0
 25133 18894 B12C4004 		 sll %l1, %g4, %i0
 25134 18898 B12C4005 		 sll %l1, %g5, %i0
 25135 1889c B12C4006 		 sll %l1, %g6, %i0
 25136 188a0 B12C4007 		 sll %l1, %g7, %i0
 25137 188a4 B12C4008 		 sll %l1, %o0, %i0
 25138 188a8 B12C4009 		 sll %l1, %o1, %i0
 25139 188ac B12C400A 		 sll %l1, %o2, %i0
 25140 188b0 B12C400B 		 sll %l1, %o3, %i0
 25141 188b4 B12C400C 		 sll %l1, %o4, %i0
 25142 188b8 B12C400D 		 sll %l1, %o5, %i0
 25143 188bc B12C400E 		 sll %l1, %o6, %i0
 25144 188c0 B12C400F 		 sll %l1, %o7, %i0
 25145 188c4 B12C4010 		 sll %l1, %l0, %i0
 25146 188c8 B12C4011 		 sll %l1, %l1, %i0
 25147 188cc B12C4012 		 sll %l1, %l2, %i0
 25148 188d0 B12C4013 		 sll %l1, %l3, %i0
 25149 188d4 B12C4014 		 sll %l1, %l4, %i0
 25150 188d8 B12C4015 		 sll %l1, %l5, %i0
 25151 188dc B12C4016 		 sll %l1, %l6, %i0
 25152 188e0 B12C4017 		 sll %l1, %l7, %i0
 25153 188e4 B12C4018 		 sll %l1, %i0, %i0
 25154 188e8 B12C4019 		 sll %l1, %i1, %i0
 25155 188ec B12C401A 		 sll %l1, %i2, %i0
 25156 188f0 B12C401B 		 sll %l1, %i3, %i0
 25157 188f4 B12C401C 		 sll %l1, %i4, %i0
 25158 188f8 B12C401D 		 sll %l1, %i5, %i0
 25159 188fc B12C401E 		 sll %l1, %i6, %i0
 25160 18900 B12C401F 		 sll %l1, %i7, %i0
 25161 18904 B12C8000 		 sll %l2, %g0, %i0
 25162 18908 B12C8001 		 sll %l2, %g1, %i0
 25163 1890c B12C8002 		 sll %l2, %g2, %i0
 25164 18910 B12C8003 		 sll %l2, %g3, %i0
 25165 18914 B12C8004 		 sll %l2, %g4, %i0
 25166 18918 B12C8005 		 sll %l2, %g5, %i0
 25167 1891c B12C8006 		 sll %l2, %g6, %i0
 25168 18920 B12C8007 		 sll %l2, %g7, %i0
 25169 18924 B12C8008 		 sll %l2, %o0, %i0
 25170 18928 B12C8009 		 sll %l2, %o1, %i0
 25171 1892c B12C800A 		 sll %l2, %o2, %i0
 25172 18930 B12C800B 		 sll %l2, %o3, %i0
 25173 18934 B12C800C 		 sll %l2, %o4, %i0
 25174 18938 B12C800D 		 sll %l2, %o5, %i0
 25175 1893c B12C800E 		 sll %l2, %o6, %i0
 25176 18940 B12C800F 		 sll %l2, %o7, %i0
 25177 18944 B12C8010 		 sll %l2, %l0, %i0
 25178 18948 B12C8011 		 sll %l2, %l1, %i0
 25179 1894c B12C8012 		 sll %l2, %l2, %i0
 25180 18950 B12C8013 		 sll %l2, %l3, %i0
 25181 18954 B12C8014 		 sll %l2, %l4, %i0
 25182 18958 B12C8015 		 sll %l2, %l5, %i0
 25183 1895c B12C8016 		 sll %l2, %l6, %i0
 25184 18960 B12C8017 		 sll %l2, %l7, %i0
 25185 18964 B12C8018 		 sll %l2, %i0, %i0
 25186 18968 B12C8019 		 sll %l2, %i1, %i0
 25187 1896c B12C801A 		 sll %l2, %i2, %i0
 25188 18970 B12C801B 		 sll %l2, %i3, %i0
 25189 18974 B12C801C 		 sll %l2, %i4, %i0
 25190 18978 B12C801D 		 sll %l2, %i5, %i0
 25191 1897c B12C801E 		 sll %l2, %i6, %i0
 25192 18980 B12C801F 		 sll %l2, %i7, %i0
 25193 18984 B12CC000 		 sll %l3, %g0, %i0
 25194 18988 B12CC001 		 sll %l3, %g1, %i0
 25195 1898c B12CC002 		 sll %l3, %g2, %i0
 25196 18990 B12CC003 		 sll %l3, %g3, %i0
 25197 18994 B12CC004 		 sll %l3, %g4, %i0
 25198 18998 B12CC005 		 sll %l3, %g5, %i0
 25199 1899c B12CC006 		 sll %l3, %g6, %i0
 25200 189a0 B12CC007 		 sll %l3, %g7, %i0
 25201 189a4 B12CC008 		 sll %l3, %o0, %i0
 25202 189a8 B12CC009 		 sll %l3, %o1, %i0
 25203 189ac B12CC00A 		 sll %l3, %o2, %i0
 25204 189b0 B12CC00B 		 sll %l3, %o3, %i0
 25205 189b4 B12CC00C 		 sll %l3, %o4, %i0
 25206 189b8 B12CC00D 		 sll %l3, %o5, %i0
 25207 189bc B12CC00E 		 sll %l3, %o6, %i0
 25208 189c0 B12CC00F 		 sll %l3, %o7, %i0
 25209 189c4 B12CC010 		 sll %l3, %l0, %i0
 25210 189c8 B12CC011 		 sll %l3, %l1, %i0
 25211 189cc B12CC012 		 sll %l3, %l2, %i0
 25212 189d0 B12CC013 		 sll %l3, %l3, %i0
 25213 189d4 B12CC014 		 sll %l3, %l4, %i0
 25214 189d8 B12CC015 		 sll %l3, %l5, %i0
 25215 189dc B12CC016 		 sll %l3, %l6, %i0
 25216 189e0 B12CC017 		 sll %l3, %l7, %i0
 25217 189e4 B12CC018 		 sll %l3, %i0, %i0
 25218 189e8 B12CC019 		 sll %l3, %i1, %i0
 25219 189ec B12CC01A 		 sll %l3, %i2, %i0
 25220 189f0 B12CC01B 		 sll %l3, %i3, %i0
 25221 189f4 B12CC01C 		 sll %l3, %i4, %i0
 25222 189f8 B12CC01D 		 sll %l3, %i5, %i0
 25223 189fc B12CC01E 		 sll %l3, %i6, %i0
 25224 18a00 B12CC01F 		 sll %l3, %i7, %i0
 25225 18a04 B12D0000 		 sll %l4, %g0, %i0
 25226 18a08 B12D0001 		 sll %l4, %g1, %i0
 25227 18a0c B12D0002 		 sll %l4, %g2, %i0
 25228 18a10 B12D0003 		 sll %l4, %g3, %i0
 25229 18a14 B12D0004 		 sll %l4, %g4, %i0
 25230 18a18 B12D0005 		 sll %l4, %g5, %i0
 25231 18a1c B12D0006 		 sll %l4, %g6, %i0
 25232 18a20 B12D0007 		 sll %l4, %g7, %i0
 25233 18a24 B12D0008 		 sll %l4, %o0, %i0
 25234 18a28 B12D0009 		 sll %l4, %o1, %i0
 25235 18a2c B12D000A 		 sll %l4, %o2, %i0
 25236 18a30 B12D000B 		 sll %l4, %o3, %i0
 25237 18a34 B12D000C 		 sll %l4, %o4, %i0
 25238 18a38 B12D000D 		 sll %l4, %o5, %i0
 25239 18a3c B12D000E 		 sll %l4, %o6, %i0
 25240 18a40 B12D000F 		 sll %l4, %o7, %i0
 25241 18a44 B12D0010 		 sll %l4, %l0, %i0
 25242 18a48 B12D0011 		 sll %l4, %l1, %i0
 25243 18a4c B12D0012 		 sll %l4, %l2, %i0
 25244 18a50 B12D0013 		 sll %l4, %l3, %i0
 25245 18a54 B12D0014 		 sll %l4, %l4, %i0
 25246 18a58 B12D0015 		 sll %l4, %l5, %i0
 25247 18a5c B12D0016 		 sll %l4, %l6, %i0
 25248 18a60 B12D0017 		 sll %l4, %l7, %i0
 25249 18a64 B12D0018 		 sll %l4, %i0, %i0
 25250 18a68 B12D0019 		 sll %l4, %i1, %i0
 25251 18a6c B12D001A 		 sll %l4, %i2, %i0
 25252 18a70 B12D001B 		 sll %l4, %i3, %i0
 25253 18a74 B12D001C 		 sll %l4, %i4, %i0
 25254 18a78 B12D001D 		 sll %l4, %i5, %i0
 25255 18a7c B12D001E 		 sll %l4, %i6, %i0
 25256 18a80 B12D001F 		 sll %l4, %i7, %i0
 25257 18a84 B12D4000 		 sll %l5, %g0, %i0
 25258 18a88 B12D4001 		 sll %l5, %g1, %i0
 25259 18a8c B12D4002 		 sll %l5, %g2, %i0
 25260 18a90 B12D4003 		 sll %l5, %g3, %i0
 25261 18a94 B12D4004 		 sll %l5, %g4, %i0
 25262 18a98 B12D4005 		 sll %l5, %g5, %i0
 25263 18a9c B12D4006 		 sll %l5, %g6, %i0
 25264 18aa0 B12D4007 		 sll %l5, %g7, %i0
 25265 18aa4 B12D4008 		 sll %l5, %o0, %i0
 25266 18aa8 B12D4009 		 sll %l5, %o1, %i0
 25267 18aac B12D400A 		 sll %l5, %o2, %i0
 25268 18ab0 B12D400B 		 sll %l5, %o3, %i0
 25269 18ab4 B12D400C 		 sll %l5, %o4, %i0
 25270 18ab8 B12D400D 		 sll %l5, %o5, %i0
 25271 18abc B12D400E 		 sll %l5, %o6, %i0
 25272 18ac0 B12D400F 		 sll %l5, %o7, %i0
 25273 18ac4 B12D4010 		 sll %l5, %l0, %i0
 25274 18ac8 B12D4011 		 sll %l5, %l1, %i0
 25275 18acc B12D4012 		 sll %l5, %l2, %i0
 25276 18ad0 B12D4013 		 sll %l5, %l3, %i0
 25277 18ad4 B12D4014 		 sll %l5, %l4, %i0
 25278 18ad8 B12D4015 		 sll %l5, %l5, %i0
 25279 18adc B12D4016 		 sll %l5, %l6, %i0
 25280 18ae0 B12D4017 		 sll %l5, %l7, %i0
 25281 18ae4 B12D4018 		 sll %l5, %i0, %i0
 25282 18ae8 B12D4019 		 sll %l5, %i1, %i0
 25283 18aec B12D401A 		 sll %l5, %i2, %i0
 25284 18af0 B12D401B 		 sll %l5, %i3, %i0
 25285 18af4 B12D401C 		 sll %l5, %i4, %i0
 25286 18af8 B12D401D 		 sll %l5, %i5, %i0
 25287 18afc B12D401E 		 sll %l5, %i6, %i0
 25288 18b00 B12D401F 		 sll %l5, %i7, %i0
 25289 18b04 B12D8000 		 sll %l6, %g0, %i0
 25290 18b08 B12D8001 		 sll %l6, %g1, %i0
 25291 18b0c B12D8002 		 sll %l6, %g2, %i0
 25292 18b10 B12D8003 		 sll %l6, %g3, %i0
 25293 18b14 B12D8004 		 sll %l6, %g4, %i0
 25294 18b18 B12D8005 		 sll %l6, %g5, %i0
 25295 18b1c B12D8006 		 sll %l6, %g6, %i0
 25296 18b20 B12D8007 		 sll %l6, %g7, %i0
 25297 18b24 B12D8008 		 sll %l6, %o0, %i0
 25298 18b28 B12D8009 		 sll %l6, %o1, %i0
 25299 18b2c B12D800A 		 sll %l6, %o2, %i0
 25300 18b30 B12D800B 		 sll %l6, %o3, %i0
 25301 18b34 B12D800C 		 sll %l6, %o4, %i0
 25302 18b38 B12D800D 		 sll %l6, %o5, %i0
 25303 18b3c B12D800E 		 sll %l6, %o6, %i0
 25304 18b40 B12D800F 		 sll %l6, %o7, %i0
 25305 18b44 B12D8010 		 sll %l6, %l0, %i0
 25306 18b48 B12D8011 		 sll %l6, %l1, %i0
 25307 18b4c B12D8012 		 sll %l6, %l2, %i0
 25308 18b50 B12D8013 		 sll %l6, %l3, %i0
 25309 18b54 B12D8014 		 sll %l6, %l4, %i0
 25310 18b58 B12D8015 		 sll %l6, %l5, %i0
 25311 18b5c B12D8016 		 sll %l6, %l6, %i0
 25312 18b60 B12D8017 		 sll %l6, %l7, %i0
 25313 18b64 B12D8018 		 sll %l6, %i0, %i0
 25314 18b68 B12D8019 		 sll %l6, %i1, %i0
 25315 18b6c B12D801A 		 sll %l6, %i2, %i0
 25316 18b70 B12D801B 		 sll %l6, %i3, %i0
 25317 18b74 B12D801C 		 sll %l6, %i4, %i0
 25318 18b78 B12D801D 		 sll %l6, %i5, %i0
 25319 18b7c B12D801E 		 sll %l6, %i6, %i0
 25320 18b80 B12D801F 		 sll %l6, %i7, %i0
 25321 18b84 B12DC000 		 sll %l7, %g0, %i0
 25322 18b88 B12DC001 		 sll %l7, %g1, %i0
 25323 18b8c B12DC002 		 sll %l7, %g2, %i0
 25324 18b90 B12DC003 		 sll %l7, %g3, %i0
 25325 18b94 B12DC004 		 sll %l7, %g4, %i0
 25326 18b98 B12DC005 		 sll %l7, %g5, %i0
 25327 18b9c B12DC006 		 sll %l7, %g6, %i0
 25328 18ba0 B12DC007 		 sll %l7, %g7, %i0
 25329 18ba4 B12DC008 		 sll %l7, %o0, %i0
 25330 18ba8 B12DC009 		 sll %l7, %o1, %i0
 25331 18bac B12DC00A 		 sll %l7, %o2, %i0
 25332 18bb0 B12DC00B 		 sll %l7, %o3, %i0
 25333 18bb4 B12DC00C 		 sll %l7, %o4, %i0
 25334 18bb8 B12DC00D 		 sll %l7, %o5, %i0
 25335 18bbc B12DC00E 		 sll %l7, %o6, %i0
 25336 18bc0 B12DC00F 		 sll %l7, %o7, %i0
 25337 18bc4 B12DC010 		 sll %l7, %l0, %i0
 25338 18bc8 B12DC011 		 sll %l7, %l1, %i0
 25339 18bcc B12DC012 		 sll %l7, %l2, %i0
 25340 18bd0 B12DC013 		 sll %l7, %l3, %i0
 25341 18bd4 B12DC014 		 sll %l7, %l4, %i0
 25342 18bd8 B12DC015 		 sll %l7, %l5, %i0
 25343 18bdc B12DC016 		 sll %l7, %l6, %i0
 25344 18be0 B12DC017 		 sll %l7, %l7, %i0
 25345 18be4 B12DC018 		 sll %l7, %i0, %i0
 25346 18be8 B12DC019 		 sll %l7, %i1, %i0
 25347 18bec B12DC01A 		 sll %l7, %i2, %i0
 25348 18bf0 B12DC01B 		 sll %l7, %i3, %i0
 25349 18bf4 B12DC01C 		 sll %l7, %i4, %i0
 25350 18bf8 B12DC01D 		 sll %l7, %i5, %i0
 25351 18bfc B12DC01E 		 sll %l7, %i6, %i0
 25352 18c00 B12DC01F 		 sll %l7, %i7, %i0
 25353 18c04 B12E0000 		 sll %i0, %g0, %i0
 25354 18c08 B12E0001 		 sll %i0, %g1, %i0
 25355 18c0c B12E0002 		 sll %i0, %g2, %i0
 25356 18c10 B12E0003 		 sll %i0, %g3, %i0
 25357 18c14 B12E0004 		 sll %i0, %g4, %i0
 25358 18c18 B12E0005 		 sll %i0, %g5, %i0
 25359 18c1c B12E0006 		 sll %i0, %g6, %i0
 25360 18c20 B12E0007 		 sll %i0, %g7, %i0
 25361 18c24 B12E0008 		 sll %i0, %o0, %i0
 25362 18c28 B12E0009 		 sll %i0, %o1, %i0
 25363 18c2c B12E000A 		 sll %i0, %o2, %i0
 25364 18c30 B12E000B 		 sll %i0, %o3, %i0
 25365 18c34 B12E000C 		 sll %i0, %o4, %i0
 25366 18c38 B12E000D 		 sll %i0, %o5, %i0
 25367 18c3c B12E000E 		 sll %i0, %o6, %i0
 25368 18c40 B12E000F 		 sll %i0, %o7, %i0
 25369 18c44 B12E0010 		 sll %i0, %l0, %i0
 25370 18c48 B12E0011 		 sll %i0, %l1, %i0
 25371 18c4c B12E0012 		 sll %i0, %l2, %i0
 25372 18c50 B12E0013 		 sll %i0, %l3, %i0
 25373 18c54 B12E0014 		 sll %i0, %l4, %i0
 25374 18c58 B12E0015 		 sll %i0, %l5, %i0
 25375 18c5c B12E0016 		 sll %i0, %l6, %i0
 25376 18c60 B12E0017 		 sll %i0, %l7, %i0
 25377 18c64 B12E0018 		 sll %i0, %i0, %i0
 25378 18c68 B12E0019 		 sll %i0, %i1, %i0
 25379 18c6c B12E001A 		 sll %i0, %i2, %i0
 25380 18c70 B12E001B 		 sll %i0, %i3, %i0
 25381 18c74 B12E001C 		 sll %i0, %i4, %i0
 25382 18c78 B12E001D 		 sll %i0, %i5, %i0
 25383 18c7c B12E001E 		 sll %i0, %i6, %i0
 25384 18c80 B12E001F 		 sll %i0, %i7, %i0
 25385 18c84 B12E4000 		 sll %i1, %g0, %i0
 25386 18c88 B12E4001 		 sll %i1, %g1, %i0
 25387 18c8c B12E4002 		 sll %i1, %g2, %i0
 25388 18c90 B12E4003 		 sll %i1, %g3, %i0
 25389 18c94 B12E4004 		 sll %i1, %g4, %i0
 25390 18c98 B12E4005 		 sll %i1, %g5, %i0
 25391 18c9c B12E4006 		 sll %i1, %g6, %i0
 25392 18ca0 B12E4007 		 sll %i1, %g7, %i0
 25393 18ca4 B12E4008 		 sll %i1, %o0, %i0
 25394 18ca8 B12E4009 		 sll %i1, %o1, %i0
 25395 18cac B12E400A 		 sll %i1, %o2, %i0
 25396 18cb0 B12E400B 		 sll %i1, %o3, %i0
 25397 18cb4 B12E400C 		 sll %i1, %o4, %i0
 25398 18cb8 B12E400D 		 sll %i1, %o5, %i0
 25399 18cbc B12E400E 		 sll %i1, %o6, %i0
 25400 18cc0 B12E400F 		 sll %i1, %o7, %i0
 25401 18cc4 B12E4010 		 sll %i1, %l0, %i0
 25402 18cc8 B12E4011 		 sll %i1, %l1, %i0
 25403 18ccc B12E4012 		 sll %i1, %l2, %i0
 25404 18cd0 B12E4013 		 sll %i1, %l3, %i0
 25405 18cd4 B12E4014 		 sll %i1, %l4, %i0
 25406 18cd8 B12E4015 		 sll %i1, %l5, %i0
 25407 18cdc B12E4016 		 sll %i1, %l6, %i0
 25408 18ce0 B12E4017 		 sll %i1, %l7, %i0
 25409 18ce4 B12E4018 		 sll %i1, %i0, %i0
 25410 18ce8 B12E4019 		 sll %i1, %i1, %i0
 25411 18cec B12E401A 		 sll %i1, %i2, %i0
