   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 24459 17e0c AE8F0002 		 andcc %i4, %g2, %l7
 24460 17e10 AE8F0003 		 andcc %i4, %g3, %l7
 24461 17e14 AE8F0004 		 andcc %i4, %g4, %l7
 24462 17e18 AE8F0005 		 andcc %i4, %g5, %l7
 24463 17e1c AE8F0006 		 andcc %i4, %g6, %l7
 24464 17e20 AE8F0007 		 andcc %i4, %g7, %l7
 24465 17e24 AE8F0008 		 andcc %i4, %o0, %l7
 24466 17e28 AE8F0009 		 andcc %i4, %o1, %l7
 24467 17e2c AE8F000A 		 andcc %i4, %o2, %l7
 24468 17e30 AE8F000B 		 andcc %i4, %o3, %l7
 24469 17e34 AE8F000C 		 andcc %i4, %o4, %l7
 24470 17e38 AE8F000D 		 andcc %i4, %o5, %l7
 24471 17e3c AE8F000E 		 andcc %i4, %o6, %l7
 24472 17e40 AE8F000F 		 andcc %i4, %o7, %l7
 24473 17e44 AE8F0010 		 andcc %i4, %l0, %l7
 24474 17e48 AE8F0011 		 andcc %i4, %l1, %l7
 24475 17e4c AE8F0012 		 andcc %i4, %l2, %l7
 24476 17e50 AE8F0013 		 andcc %i4, %l3, %l7
 24477 17e54 AE8F0014 		 andcc %i4, %l4, %l7
 24478 17e58 AE8F0015 		 andcc %i4, %l5, %l7
 24479 17e5c AE8F0016 		 andcc %i4, %l6, %l7
 24480 17e60 AE8F0017 		 andcc %i4, %l7, %l7
 24481 17e64 AE8F0018 		 andcc %i4, %i0, %l7
 24482 17e68 AE8F0019 		 andcc %i4, %i1, %l7
 24483 17e6c AE8F001A 		 andcc %i4, %i2, %l7
 24484 17e70 AE8F001B 		 andcc %i4, %i3, %l7
 24485 17e74 AE8F001C 		 andcc %i4, %i4, %l7
 24486 17e78 AE8F001D 		 andcc %i4, %i5, %l7
 24487 17e7c AE8F001E 		 andcc %i4, %i6, %l7
 24488 17e80 AE8F001F 		 andcc %i4, %i7, %l7
 24489 17e84 AE8F4000 		 andcc %i5, %g0, %l7
 24490 17e88 AE8F4001 		 andcc %i5, %g1, %l7
 24491 17e8c AE8F4002 		 andcc %i5, %g2, %l7
 24492 17e90 AE8F4003 		 andcc %i5, %g3, %l7
 24493 17e94 AE8F4004 		 andcc %i5, %g4, %l7
 24494 17e98 AE8F4005 		 andcc %i5, %g5, %l7
 24495 17e9c AE8F4006 		 andcc %i5, %g6, %l7
 24496 17ea0 AE8F4007 		 andcc %i5, %g7, %l7
 24497 17ea4 AE8F4008 		 andcc %i5, %o0, %l7
 24498 17ea8 AE8F4009 		 andcc %i5, %o1, %l7
 24499 17eac AE8F400A 		 andcc %i5, %o2, %l7
 24500 17eb0 AE8F400B 		 andcc %i5, %o3, %l7
 24501 17eb4 AE8F400C 		 andcc %i5, %o4, %l7
 24502 17eb8 AE8F400D 		 andcc %i5, %o5, %l7
 24503 17ebc AE8F400E 		 andcc %i5, %o6, %l7
 24504 17ec0 AE8F400F 		 andcc %i5, %o7, %l7
 24505 17ec4 AE8F4010 		 andcc %i5, %l0, %l7
 24506 17ec8 AE8F4011 		 andcc %i5, %l1, %l7
 24507 17ecc AE8F4012 		 andcc %i5, %l2, %l7
 24508 17ed0 AE8F4013 		 andcc %i5, %l3, %l7
 24509 17ed4 AE8F4014 		 andcc %i5, %l4, %l7
 24510 17ed8 AE8F4015 		 andcc %i5, %l5, %l7
 24511 17edc AE8F4016 		 andcc %i5, %l6, %l7
 24512 17ee0 AE8F4017 		 andcc %i5, %l7, %l7
 24513 17ee4 AE8F4018 		 andcc %i5, %i0, %l7
 24514 17ee8 AE8F4019 		 andcc %i5, %i1, %l7
 24515 17eec AE8F401A 		 andcc %i5, %i2, %l7
 24516 17ef0 AE8F401B 		 andcc %i5, %i3, %l7
 24517 17ef4 AE8F401C 		 andcc %i5, %i4, %l7
 24518 17ef8 AE8F401D 		 andcc %i5, %i5, %l7
 24519 17efc AE8F401E 		 andcc %i5, %i6, %l7
 24520 17f00 AE8F401F 		 andcc %i5, %i7, %l7
 24521 17f04 AE8F8000 		 andcc %i6, %g0, %l7
 24522 17f08 AE8F8001 		 andcc %i6, %g1, %l7
 24523 17f0c AE8F8002 		 andcc %i6, %g2, %l7
 24524 17f10 AE8F8003 		 andcc %i6, %g3, %l7
 24525 17f14 AE8F8004 		 andcc %i6, %g4, %l7
 24526 17f18 AE8F8005 		 andcc %i6, %g5, %l7
 24527 17f1c AE8F8006 		 andcc %i6, %g6, %l7
 24528 17f20 AE8F8007 		 andcc %i6, %g7, %l7
 24529 17f24 AE8F8008 		 andcc %i6, %o0, %l7
 24530 17f28 AE8F8009 		 andcc %i6, %o1, %l7
 24531 17f2c AE8F800A 		 andcc %i6, %o2, %l7
 24532 17f30 AE8F800B 		 andcc %i6, %o3, %l7
 24533 17f34 AE8F800C 		 andcc %i6, %o4, %l7
 24534 17f38 AE8F800D 		 andcc %i6, %o5, %l7
 24535 17f3c AE8F800E 		 andcc %i6, %o6, %l7
 24536 17f40 AE8F800F 		 andcc %i6, %o7, %l7
 24537 17f44 AE8F8010 		 andcc %i6, %l0, %l7
 24538 17f48 AE8F8011 		 andcc %i6, %l1, %l7
 24539 17f4c AE8F8012 		 andcc %i6, %l2, %l7
 24540 17f50 AE8F8013 		 andcc %i6, %l3, %l7
 24541 17f54 AE8F8014 		 andcc %i6, %l4, %l7
 24542 17f58 AE8F8015 		 andcc %i6, %l5, %l7
 24543 17f5c AE8F8016 		 andcc %i6, %l6, %l7
 24544 17f60 AE8F8017 		 andcc %i6, %l7, %l7
 24545 17f64 AE8F8018 		 andcc %i6, %i0, %l7
 24546 17f68 AE8F8019 		 andcc %i6, %i1, %l7
 24547 17f6c AE8F801A 		 andcc %i6, %i2, %l7
 24548 17f70 AE8F801B 		 andcc %i6, %i3, %l7
 24549 17f74 AE8F801C 		 andcc %i6, %i4, %l7
 24550 17f78 AE8F801D 		 andcc %i6, %i5, %l7
 24551 17f7c AE8F801E 		 andcc %i6, %i6, %l7
 24552 17f80 AE8F801F 		 andcc %i6, %i7, %l7
 24553 17f84 AE8FC000 		 andcc %i7, %g0, %l7
 24554 17f88 AE8FC001 		 andcc %i7, %g1, %l7
 24555 17f8c AE8FC002 		 andcc %i7, %g2, %l7
 24556 17f90 AE8FC003 		 andcc %i7, %g3, %l7
 24557 17f94 AE8FC004 		 andcc %i7, %g4, %l7
 24558 17f98 AE8FC005 		 andcc %i7, %g5, %l7
 24559 17f9c AE8FC006 		 andcc %i7, %g6, %l7
 24560 17fa0 AE8FC007 		 andcc %i7, %g7, %l7
 24561 17fa4 AE8FC008 		 andcc %i7, %o0, %l7
 24562 17fa8 AE8FC009 		 andcc %i7, %o1, %l7
 24563 17fac AE8FC00A 		 andcc %i7, %o2, %l7
 24564 17fb0 AE8FC00B 		 andcc %i7, %o3, %l7
 24565 17fb4 AE8FC00C 		 andcc %i7, %o4, %l7
 24566 17fb8 AE8FC00D 		 andcc %i7, %o5, %l7
 24567 17fbc AE8FC00E 		 andcc %i7, %o6, %l7
 24568 17fc0 AE8FC00F 		 andcc %i7, %o7, %l7
 24569 17fc4 AE8FC010 		 andcc %i7, %l0, %l7
 24570 17fc8 AE8FC011 		 andcc %i7, %l1, %l7
 24571 17fcc AE8FC012 		 andcc %i7, %l2, %l7
 24572 17fd0 AE8FC013 		 andcc %i7, %l3, %l7
 24573 17fd4 AE8FC014 		 andcc %i7, %l4, %l7
 24574 17fd8 AE8FC015 		 andcc %i7, %l5, %l7
 24575 17fdc AE8FC016 		 andcc %i7, %l6, %l7
 24576 17fe0 AE8FC017 		 andcc %i7, %l7, %l7
 24577 17fe4 AE8FC018 		 andcc %i7, %i0, %l7
 24578 17fe8 AE8FC019 		 andcc %i7, %i1, %l7
 24579 17fec AE8FC01A 		 andcc %i7, %i2, %l7
 24580 17ff0 AE8FC01B 		 andcc %i7, %i3, %l7
 24581 17ff4 AE8FC01C 		 andcc %i7, %i4, %l7
 24582 17ff8 AE8FC01D 		 andcc %i7, %i5, %l7
 24583 17ffc AE8FC01E 		 andcc %i7, %i6, %l7
 24584 18000 AE8FC01F 		 andcc %i7, %i7, %l7
 24585 18004 B0880000 		 andcc %g0, %g0, %i0
 24586 18008 B0880001 		 andcc %g0, %g1, %i0
 24587 1800c B0880002 		 andcc %g0, %g2, %i0
 24588 18010 B0880003 		 andcc %g0, %g3, %i0
 24589 18014 B0880004 		 andcc %g0, %g4, %i0
 24590 18018 B0880005 		 andcc %g0, %g5, %i0
 24591 1801c B0880006 		 andcc %g0, %g6, %i0
 24592 18020 B0880007 		 andcc %g0, %g7, %i0
 24593 18024 B0880008 		 andcc %g0, %o0, %i0
 24594 18028 B0880009 		 andcc %g0, %o1, %i0
 24595 1802c B088000A 		 andcc %g0, %o2, %i0
 24596 18030 B088000B 		 andcc %g0, %o3, %i0
 24597 18034 B088000C 		 andcc %g0, %o4, %i0
 24598 18038 B088000D 		 andcc %g0, %o5, %i0
 24599 1803c B088000E 		 andcc %g0, %o6, %i0
 24600 18040 B088000F 		 andcc %g0, %o7, %i0
 24601 18044 B0880010 		 andcc %g0, %l0, %i0
 24602 18048 B0880011 		 andcc %g0, %l1, %i0
 24603 1804c B0880012 		 andcc %g0, %l2, %i0
 24604 18050 B0880013 		 andcc %g0, %l3, %i0
 24605 18054 B0880014 		 andcc %g0, %l4, %i0
 24606 18058 B0880015 		 andcc %g0, %l5, %i0
 24607 1805c B0880016 		 andcc %g0, %l6, %i0
 24608 18060 B0880017 		 andcc %g0, %l7, %i0
 24609 18064 B0880018 		 andcc %g0, %i0, %i0
 24610 18068 B0880019 		 andcc %g0, %i1, %i0
 24611 1806c B088001A 		 andcc %g0, %i2, %i0
 24612 18070 B088001B 		 andcc %g0, %i3, %i0
 24613 18074 B088001C 		 andcc %g0, %i4, %i0
 24614 18078 B088001D 		 andcc %g0, %i5, %i0
 24615 1807c B088001E 		 andcc %g0, %i6, %i0
 24616 18080 B088001F 		 andcc %g0, %i7, %i0
 24617 18084 B0884000 		 andcc %g1, %g0, %i0
 24618 18088 B0884001 		 andcc %g1, %g1, %i0
 24619 1808c B0884002 		 andcc %g1, %g2, %i0
 24620 18090 B0884003 		 andcc %g1, %g3, %i0
 24621 18094 B0884004 		 andcc %g1, %g4, %i0
 24622 18098 B0884005 		 andcc %g1, %g5, %i0
 24623 1809c B0884006 		 andcc %g1, %g6, %i0
 24624 180a0 B0884007 		 andcc %g1, %g7, %i0
 24625 180a4 B0884008 		 andcc %g1, %o0, %i0
 24626 180a8 B0884009 		 andcc %g1, %o1, %i0
 24627 180ac B088400A 		 andcc %g1, %o2, %i0
 24628 180b0 B088400B 		 andcc %g1, %o3, %i0
 24629 180b4 B088400C 		 andcc %g1, %o4, %i0
 24630 180b8 B088400D 		 andcc %g1, %o5, %i0
 24631 180bc B088400E 		 andcc %g1, %o6, %i0
 24632 180c0 B088400F 		 andcc %g1, %o7, %i0
 24633 180c4 B0884010 		 andcc %g1, %l0, %i0
 24634 180c8 B0884011 		 andcc %g1, %l1, %i0
 24635 180cc B0884012 		 andcc %g1, %l2, %i0
 24636 180d0 B0884013 		 andcc %g1, %l3, %i0
 24637 180d4 B0884014 		 andcc %g1, %l4, %i0
 24638 180d8 B0884015 		 andcc %g1, %l5, %i0
 24639 180dc B0884016 		 andcc %g1, %l6, %i0
 24640 180e0 B0884017 		 andcc %g1, %l7, %i0
 24641 180e4 B0884018 		 andcc %g1, %i0, %i0
 24642 180e8 B0884019 		 andcc %g1, %i1, %i0
 24643 180ec B088401A 		 andcc %g1, %i2, %i0
 24644 180f0 B088401B 		 andcc %g1, %i3, %i0
 24645 180f4 B088401C 		 andcc %g1, %i4, %i0
 24646 180f8 B088401D 		 andcc %g1, %i5, %i0
 24647 180fc B088401E 		 andcc %g1, %i6, %i0
 24648 18100 B088401F 		 andcc %g1, %i7, %i0
 24649 18104 B0888000 		 andcc %g2, %g0, %i0
 24650 18108 B0888001 		 andcc %g2, %g1, %i0
 24651 1810c B0888002 		 andcc %g2, %g2, %i0
 24652 18110 B0888003 		 andcc %g2, %g3, %i0
 24653 18114 B0888004 		 andcc %g2, %g4, %i0
 24654 18118 B0888005 		 andcc %g2, %g5, %i0
 24655 1811c B0888006 		 andcc %g2, %g6, %i0
 24656 18120 B0888007 		 andcc %g2, %g7, %i0
 24657 18124 B0888008 		 andcc %g2, %o0, %i0
 24658 18128 B0888009 		 andcc %g2, %o1, %i0
 24659 1812c B088800A 		 andcc %g2, %o2, %i0
 24660 18130 B088800B 		 andcc %g2, %o3, %i0
 24661 18134 B088800C 		 andcc %g2, %o4, %i0
 24662 18138 B088800D 		 andcc %g2, %o5, %i0
 24663 1813c B088800E 		 andcc %g2, %o6, %i0
 24664 18140 B088800F 		 andcc %g2, %o7, %i0
 24665 18144 B0888010 		 andcc %g2, %l0, %i0
 24666 18148 B0888011 		 andcc %g2, %l1, %i0
 24667 1814c B0888012 		 andcc %g2, %l2, %i0
 24668 18150 B0888013 		 andcc %g2, %l3, %i0
 24669 18154 B0888014 		 andcc %g2, %l4, %i0
 24670 18158 B0888015 		 andcc %g2, %l5, %i0
 24671 1815c B0888016 		 andcc %g2, %l6, %i0
 24672 18160 B0888017 		 andcc %g2, %l7, %i0
 24673 18164 B0888018 		 andcc %g2, %i0, %i0
 24674 18168 B0888019 		 andcc %g2, %i1, %i0
 24675 1816c B088801A 		 andcc %g2, %i2, %i0
 24676 18170 B088801B 		 andcc %g2, %i3, %i0
 24677 18174 B088801C 		 andcc %g2, %i4, %i0
 24678 18178 B088801D 		 andcc %g2, %i5, %i0
 24679 1817c B088801E 		 andcc %g2, %i6, %i0
 24680 18180 B088801F 		 andcc %g2, %i7, %i0
 24681 18184 B088C000 		 andcc %g3, %g0, %i0
 24682 18188 B088C001 		 andcc %g3, %g1, %i0
 24683 1818c B088C002 		 andcc %g3, %g2, %i0
 24684 18190 B088C003 		 andcc %g3, %g3, %i0
 24685 18194 B088C004 		 andcc %g3, %g4, %i0
 24686 18198 B088C005 		 andcc %g3, %g5, %i0
 24687 1819c B088C006 		 andcc %g3, %g6, %i0
 24688 181a0 B088C007 		 andcc %g3, %g7, %i0
 24689 181a4 B088C008 		 andcc %g3, %o0, %i0
 24690 181a8 B088C009 		 andcc %g3, %o1, %i0
 24691 181ac B088C00A 		 andcc %g3, %o2, %i0
 24692 181b0 B088C00B 		 andcc %g3, %o3, %i0
 24693 181b4 B088C00C 		 andcc %g3, %o4, %i0
 24694 181b8 B088C00D 		 andcc %g3, %o5, %i0
 24695 181bc B088C00E 		 andcc %g3, %o6, %i0
 24696 181c0 B088C00F 		 andcc %g3, %o7, %i0
 24697 181c4 B088C010 		 andcc %g3, %l0, %i0
 24698 181c8 B088C011 		 andcc %g3, %l1, %i0
 24699 181cc B088C012 		 andcc %g3, %l2, %i0
 24700 181d0 B088C013 		 andcc %g3, %l3, %i0
 24701 181d4 B088C014 		 andcc %g3, %l4, %i0
 24702 181d8 B088C015 		 andcc %g3, %l5, %i0
 24703 181dc B088C016 		 andcc %g3, %l6, %i0
 24704 181e0 B088C017 		 andcc %g3, %l7, %i0
 24705 181e4 B088C018 		 andcc %g3, %i0, %i0
 24706 181e8 B088C019 		 andcc %g3, %i1, %i0
 24707 181ec B088C01A 		 andcc %g3, %i2, %i0
 24708 181f0 B088C01B 		 andcc %g3, %i3, %i0
 24709 181f4 B088C01C 		 andcc %g3, %i4, %i0
 24710 181f8 B088C01D 		 andcc %g3, %i5, %i0
 24711 181fc B088C01E 		 andcc %g3, %i6, %i0
 24712 18200 B088C01F 		 andcc %g3, %i7, %i0
 24713 18204 B0890000 		 andcc %g4, %g0, %i0
 24714 18208 B0890001 		 andcc %g4, %g1, %i0
 24715 1820c B0890002 		 andcc %g4, %g2, %i0
 24716 18210 B0890003 		 andcc %g4, %g3, %i0
 24717 18214 B0890004 		 andcc %g4, %g4, %i0
 24718 18218 B0890005 		 andcc %g4, %g5, %i0
 24719 1821c B0890006 		 andcc %g4, %g6, %i0
 24720 18220 B0890007 		 andcc %g4, %g7, %i0
 24721 18224 B0890008 		 andcc %g4, %o0, %i0
 24722 18228 B0890009 		 andcc %g4, %o1, %i0
 24723 1822c B089000A 		 andcc %g4, %o2, %i0
 24724 18230 B089000B 		 andcc %g4, %o3, %i0
 24725 18234 B089000C 		 andcc %g4, %o4, %i0
 24726 18238 B089000D 		 andcc %g4, %o5, %i0
 24727 1823c B089000E 		 andcc %g4, %o6, %i0
 24728 18240 B089000F 		 andcc %g4, %o7, %i0
 24729 18244 B0890010 		 andcc %g4, %l0, %i0
 24730 18248 B0890011 		 andcc %g4, %l1, %i0
 24731 1824c B0890012 		 andcc %g4, %l2, %i0
 24732 18250 B0890013 		 andcc %g4, %l3, %i0
 24733 18254 B0890014 		 andcc %g4, %l4, %i0
 24734 18258 B0890015 		 andcc %g4, %l5, %i0
 24735 1825c B0890016 		 andcc %g4, %l6, %i0
 24736 18260 B0890017 		 andcc %g4, %l7, %i0
 24737 18264 B0890018 		 andcc %g4, %i0, %i0
 24738 18268 B0890019 		 andcc %g4, %i1, %i0
 24739 1826c B089001A 		 andcc %g4, %i2, %i0
 24740 18270 B089001B 		 andcc %g4, %i3, %i0
 24741 18274 B089001C 		 andcc %g4, %i4, %i0
 24742 18278 B089001D 		 andcc %g4, %i5, %i0
 24743 1827c B089001E 		 andcc %g4, %i6, %i0
 24744 18280 B089001F 		 andcc %g4, %i7, %i0
 24745 18284 B0894000 		 andcc %g5, %g0, %i0
 24746 18288 B0894001 		 andcc %g5, %g1, %i0
 24747 1828c B0894002 		 andcc %g5, %g2, %i0
 24748 18290 B0894003 		 andcc %g5, %g3, %i0
 24749 18294 B0894004 		 andcc %g5, %g4, %i0
 24750 18298 B0894005 		 andcc %g5, %g5, %i0
 24751 1829c B0894006 		 andcc %g5, %g6, %i0
 24752 182a0 B0894007 		 andcc %g5, %g7, %i0
 24753 182a4 B0894008 		 andcc %g5, %o0, %i0
 24754 182a8 B0894009 		 andcc %g5, %o1, %i0
 24755 182ac B089400A 		 andcc %g5, %o2, %i0
 24756 182b0 B089400B 		 andcc %g5, %o3, %i0
 24757 182b4 B089400C 		 andcc %g5, %o4, %i0
 24758 182b8 B089400D 		 andcc %g5, %o5, %i0
 24759 182bc B089400E 		 andcc %g5, %o6, %i0
 24760 182c0 B089400F 		 andcc %g5, %o7, %i0
 24761 182c4 B0894010 		 andcc %g5, %l0, %i0
 24762 182c8 B0894011 		 andcc %g5, %l1, %i0
 24763 182cc B0894012 		 andcc %g5, %l2, %i0
 24764 182d0 B0894013 		 andcc %g5, %l3, %i0
 24765 182d4 B0894014 		 andcc %g5, %l4, %i0
 24766 182d8 B0894015 		 andcc %g5, %l5, %i0
 24767 182dc B0894016 		 andcc %g5, %l6, %i0
 24768 182e0 B0894017 		 andcc %g5, %l7, %i0
 24769 182e4 B0894018 		 andcc %g5, %i0, %i0
 24770 182e8 B0894019 		 andcc %g5, %i1, %i0
 24771 182ec B089401A 		 andcc %g5, %i2, %i0
 24772 182f0 B089401B 		 andcc %g5, %i3, %i0
 24773 182f4 B089401C 		 andcc %g5, %i4, %i0
 24774 182f8 B089401D 		 andcc %g5, %i5, %i0
 24775 182fc B089401E 		 andcc %g5, %i6, %i0
 24776 18300 B089401F 		 andcc %g5, %i7, %i0
 24777 18304 B0898000 		 andcc %g6, %g0, %i0
 24778 18308 B0898001 		 andcc %g6, %g1, %i0
 24779 1830c B0898002 		 andcc %g6, %g2, %i0
 24780 18310 B0898003 		 andcc %g6, %g3, %i0
 24781 18314 B0898004 		 andcc %g6, %g4, %i0
 24782 18318 B0898005 		 andcc %g6, %g5, %i0
 24783 1831c B0898006 		 andcc %g6, %g6, %i0
 24784 18320 B0898007 		 andcc %g6, %g7, %i0
 24785 18324 B0898008 		 andcc %g6, %o0, %i0
 24786 18328 B0898009 		 andcc %g6, %o1, %i0
 24787 1832c B089800A 		 andcc %g6, %o2, %i0
 24788 18330 B089800B 		 andcc %g6, %o3, %i0
 24789 18334 B089800C 		 andcc %g6, %o4, %i0
 24790 18338 B089800D 		 andcc %g6, %o5, %i0
 24791 1833c B089800E 		 andcc %g6, %o6, %i0
 24792 18340 B089800F 		 andcc %g6, %o7, %i0
 24793 18344 B0898010 		 andcc %g6, %l0, %i0
 24794 18348 B0898011 		 andcc %g6, %l1, %i0
 24795 1834c B0898012 		 andcc %g6, %l2, %i0
 24796 18350 B0898013 		 andcc %g6, %l3, %i0
 24797 18354 B0898014 		 andcc %g6, %l4, %i0
 24798 18358 B0898015 		 andcc %g6, %l5, %i0
 24799 1835c B0898016 		 andcc %g6, %l6, %i0
 24800 18360 B0898017 		 andcc %g6, %l7, %i0
 24801 18364 B0898018 		 andcc %g6, %i0, %i0
 24802 18368 B0898019 		 andcc %g6, %i1, %i0
 24803 1836c B089801A 		 andcc %g6, %i2, %i0
 24804 18370 B089801B 		 andcc %g6, %i3, %i0
 24805 18374 B089801C 		 andcc %g6, %i4, %i0
 24806 18378 B089801D 		 andcc %g6, %i5, %i0
 24807 1837c B089801E 		 andcc %g6, %i6, %i0
 24808 18380 B089801F 		 andcc %g6, %i7, %i0
 24809 18384 B089C000 		 andcc %g7, %g0, %i0
 24810 18388 B089C001 		 andcc %g7, %g1, %i0
 24811 1838c B089C002 		 andcc %g7, %g2, %i0
 24812 18390 B089C003 		 andcc %g7, %g3, %i0
 24813 18394 B089C004 		 andcc %g7, %g4, %i0
 24814 18398 B089C005 		 andcc %g7, %g5, %i0
 24815 1839c B089C006 		 andcc %g7, %g6, %i0
 24816 183a0 B089C007 		 andcc %g7, %g7, %i0
 24817 183a4 B089C008 		 andcc %g7, %o0, %i0
 24818 183a8 B089C009 		 andcc %g7, %o1, %i0
 24819 183ac B089C00A 		 andcc %g7, %o2, %i0
 24820 183b0 B089C00B 		 andcc %g7, %o3, %i0
 24821 183b4 B089C00C 		 andcc %g7, %o4, %i0
 24822 183b8 B089C00D 		 andcc %g7, %o5, %i0
 24823 183bc B089C00E 		 andcc %g7, %o6, %i0
 24824 183c0 B089C00F 		 andcc %g7, %o7, %i0
 24825 183c4 B089C010 		 andcc %g7, %l0, %i0
 24826 183c8 B089C011 		 andcc %g7, %l1, %i0
 24827 183cc B089C012 		 andcc %g7, %l2, %i0
 24828 183d0 B089C013 		 andcc %g7, %l3, %i0
 24829 183d4 B089C014 		 andcc %g7, %l4, %i0
 24830 183d8 B089C015 		 andcc %g7, %l5, %i0
 24831 183dc B089C016 		 andcc %g7, %l6, %i0
 24832 183e0 B089C017 		 andcc %g7, %l7, %i0
 24833 183e4 B089C018 		 andcc %g7, %i0, %i0
 24834 183e8 B089C019 		 andcc %g7, %i1, %i0
 24835 183ec B089C01A 		 andcc %g7, %i2, %i0
 24836 183f0 B089C01B 		 andcc %g7, %i3, %i0
 24837 183f4 B089C01C 		 andcc %g7, %i4, %i0
 24838 183f8 B089C01D 		 andcc %g7, %i5, %i0
 24839 183fc B089C01E 		 andcc %g7, %i6, %i0
 24840 18400 B089C01F 		 andcc %g7, %i7, %i0
 24841 18404 B08A0000 		 andcc %o0, %g0, %i0
 24842 18408 B08A0001 		 andcc %o0, %g1, %i0
 24843 1840c B08A0002 		 andcc %o0, %g2, %i0
 24844 18410 B08A0003 		 andcc %o0, %g3, %i0
 24845 18414 B08A0004 		 andcc %o0, %g4, %i0
 24846 18418 B08A0005 		 andcc %o0, %g5, %i0
 24847 1841c B08A0006 		 andcc %o0, %g6, %i0
 24848 18420 B08A0007 		 andcc %o0, %g7, %i0
 24849 18424 B08A0008 		 andcc %o0, %o0, %i0
 24850 18428 B08A0009 		 andcc %o0, %o1, %i0
 24851 1842c B08A000A 		 andcc %o0, %o2, %i0
 24852 18430 B08A000B 		 andcc %o0, %o3, %i0
 24853 18434 B08A000C 		 andcc %o0, %o4, %i0
 24854 18438 B08A000D 		 andcc %o0, %o5, %i0
 24855 1843c B08A000E 		 andcc %o0, %o6, %i0
 24856 18440 B08A000F 		 andcc %o0, %o7, %i0
 24857 18444 B08A0010 		 andcc %o0, %l0, %i0
 24858 18448 B08A0011 		 andcc %o0, %l1, %i0
 24859 1844c B08A0012 		 andcc %o0, %l2, %i0
 24860 18450 B08A0013 		 andcc %o0, %l3, %i0
 24861 18454 B08A0014 		 andcc %o0, %l4, %i0
 24862 18458 B08A0015 		 andcc %o0, %l5, %i0
 24863 1845c B08A0016 		 andcc %o0, %l6, %i0
 24864 18460 B08A0017 		 andcc %o0, %l7, %i0
 24865 18464 B08A0018 		 andcc %o0, %i0, %i0
 24866 18468 B08A0019 		 andcc %o0, %i1, %i0
 24867 1846c B08A001A 		 andcc %o0, %i2, %i0
 24868 18470 B08A001B 		 andcc %o0, %i3, %i0
 24869 18474 B08A001C 		 andcc %o0, %i4, %i0
 24870 18478 B08A001D 		 andcc %o0, %i5, %i0
 24871 1847c B08A001E 		 andcc %o0, %i6, %i0
 24872 18480 B08A001F 		 andcc %o0, %i7, %i0
 24873 18484 B08A4000 		 andcc %o1, %g0, %i0
 24874 18488 B08A4001 		 andcc %o1, %g1, %i0
 24875 1848c B08A4002 		 andcc %o1, %g2, %i0
 24876 18490 B08A4003 		 andcc %o1, %g3, %i0
 24877 18494 B08A4004 		 andcc %o1, %g4, %i0
 24878 18498 B08A4005 		 andcc %o1, %g5, %i0
 24879 1849c B08A4006 		 andcc %o1, %g6, %i0
 24880 184a0 B08A4007 		 andcc %o1, %g7, %i0
 24881 184a4 B08A4008 		 andcc %o1, %o0, %i0
 24882 184a8 B08A4009 		 andcc %o1, %o1, %i0
 24883 184ac B08A400A 		 andcc %o1, %o2, %i0
 24884 184b0 B08A400B 		 andcc %o1, %o3, %i0
 24885 184b4 B08A400C 		 andcc %o1, %o4, %i0
 24886 184b8 B08A400D 		 andcc %o1, %o5, %i0
 24887 184bc B08A400E 		 andcc %o1, %o6, %i0
 24888 184c0 B08A400F 		 andcc %o1, %o7, %i0
 24889 184c4 B08A4010 		 andcc %o1, %l0, %i0
 24890 184c8 B08A4011 		 andcc %o1, %l1, %i0
 24891 184cc B08A4012 		 andcc %o1, %l2, %i0
 24892 184d0 B08A4013 		 andcc %o1, %l3, %i0
 24893 184d4 B08A4014 		 andcc %o1, %l4, %i0
 24894 184d8 B08A4015 		 andcc %o1, %l5, %i0
 24895 184dc B08A4016 		 andcc %o1, %l6, %i0
 24896 184e0 B08A4017 		 andcc %o1, %l7, %i0
 24897 184e4 B08A4018 		 andcc %o1, %i0, %i0
 24898 184e8 B08A4019 		 andcc %o1, %i1, %i0
 24899 184ec B08A401A 		 andcc %o1, %i2, %i0
 24900 184f0 B08A401B 		 andcc %o1, %i3, %i0
 24901 184f4 B08A401C 		 andcc %o1, %i4, %i0
 24902 184f8 B08A401D 		 andcc %o1, %i5, %i0
 24903 184fc B08A401E 		 andcc %o1, %i6, %i0
 24904 18500 B08A401F 		 andcc %o1, %i7, %i0
 24905 18504 B08A8000 		 andcc %o2, %g0, %i0
 24906 18508 B08A8001 		 andcc %o2, %g1, %i0
 24907 1850c B08A8002 		 andcc %o2, %g2, %i0
 24908 18510 B08A8003 		 andcc %o2, %g3, %i0
 24909 18514 B08A8004 		 andcc %o2, %g4, %i0
 24910 18518 B08A8005 		 andcc %o2, %g5, %i0
 24911 1851c B08A8006 		 andcc %o2, %g6, %i0
 24912 18520 B08A8007 		 andcc %o2, %g7, %i0
 24913 18524 B08A8008 		 andcc %o2, %o0, %i0
 24914 18528 B08A8009 		 andcc %o2, %o1, %i0
 24915 1852c B08A800A 		 andcc %o2, %o2, %i0
 24916 18530 B08A800B 		 andcc %o2, %o3, %i0
