   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 26393 19c44 B36E0090 		 adddreduce8 %i0, %l0, %i1
 26394 19c48 B36E0091 		 adddreduce8 %i0, %l1, %i1
 26395 19c4c B36E0092 		 adddreduce8 %i0, %l2, %i1
 26396 19c50 B36E0093 		 adddreduce8 %i0, %l3, %i1
 26397 19c54 B36E0094 		 adddreduce8 %i0, %l4, %i1
 26398 19c58 B36E0095 		 adddreduce8 %i0, %l5, %i1
 26399 19c5c B36E0096 		 adddreduce8 %i0, %l6, %i1
 26400 19c60 B36E0097 		 adddreduce8 %i0, %l7, %i1
 26401 19c64 B36E0098 		 adddreduce8 %i0, %i0, %i1
 26402 19c68 B36E0099 		 adddreduce8 %i0, %i1, %i1
 26403 19c6c B36E009A 		 adddreduce8 %i0, %i2, %i1
 26404 19c70 B36E009B 		 adddreduce8 %i0, %i3, %i1
 26405 19c74 B36E009C 		 adddreduce8 %i0, %i4, %i1
 26406 19c78 B36E009D 		 adddreduce8 %i0, %i5, %i1
 26407 19c7c B36E009E 		 adddreduce8 %i0, %i6, %i1
 26408 19c80 B36E009F 		 adddreduce8 %i0, %i7, %i1
 26409 19c84 B36E4080 		 adddreduce8 %i1, %g0, %i1
 26410 19c88 B36E4081 		 adddreduce8 %i1, %g1, %i1
 26411 19c8c B36E4082 		 adddreduce8 %i1, %g2, %i1
 26412 19c90 B36E4083 		 adddreduce8 %i1, %g3, %i1
 26413 19c94 B36E4084 		 adddreduce8 %i1, %g4, %i1
 26414 19c98 B36E4085 		 adddreduce8 %i1, %g5, %i1
 26415 19c9c B36E4086 		 adddreduce8 %i1, %g6, %i1
 26416 19ca0 B36E4087 		 adddreduce8 %i1, %g7, %i1
 26417 19ca4 B36E4088 		 adddreduce8 %i1, %o0, %i1
 26418 19ca8 B36E4089 		 adddreduce8 %i1, %o1, %i1
 26419 19cac B36E408A 		 adddreduce8 %i1, %o2, %i1
 26420 19cb0 B36E408B 		 adddreduce8 %i1, %o3, %i1
 26421 19cb4 B36E408C 		 adddreduce8 %i1, %o4, %i1
 26422 19cb8 B36E408D 		 adddreduce8 %i1, %o5, %i1
 26423 19cbc B36E408E 		 adddreduce8 %i1, %o6, %i1
 26424 19cc0 B36E408F 		 adddreduce8 %i1, %o7, %i1
 26425 19cc4 B36E4090 		 adddreduce8 %i1, %l0, %i1
 26426 19cc8 B36E4091 		 adddreduce8 %i1, %l1, %i1
 26427 19ccc B36E4092 		 adddreduce8 %i1, %l2, %i1
 26428 19cd0 B36E4093 		 adddreduce8 %i1, %l3, %i1
 26429 19cd4 B36E4094 		 adddreduce8 %i1, %l4, %i1
 26430 19cd8 B36E4095 		 adddreduce8 %i1, %l5, %i1
 26431 19cdc B36E4096 		 adddreduce8 %i1, %l6, %i1
 26432 19ce0 B36E4097 		 adddreduce8 %i1, %l7, %i1
 26433 19ce4 B36E4098 		 adddreduce8 %i1, %i0, %i1
 26434 19ce8 B36E4099 		 adddreduce8 %i1, %i1, %i1
 26435 19cec B36E409A 		 adddreduce8 %i1, %i2, %i1
 26436 19cf0 B36E409B 		 adddreduce8 %i1, %i3, %i1
 26437 19cf4 B36E409C 		 adddreduce8 %i1, %i4, %i1
 26438 19cf8 B36E409D 		 adddreduce8 %i1, %i5, %i1
 26439 19cfc B36E409E 		 adddreduce8 %i1, %i6, %i1
 26440 19d00 B36E409F 		 adddreduce8 %i1, %i7, %i1
 26441 19d04 B36E8080 		 adddreduce8 %i2, %g0, %i1
 26442 19d08 B36E8081 		 adddreduce8 %i2, %g1, %i1
 26443 19d0c B36E8082 		 adddreduce8 %i2, %g2, %i1
 26444 19d10 B36E8083 		 adddreduce8 %i2, %g3, %i1
 26445 19d14 B36E8084 		 adddreduce8 %i2, %g4, %i1
 26446 19d18 B36E8085 		 adddreduce8 %i2, %g5, %i1
 26447 19d1c B36E8086 		 adddreduce8 %i2, %g6, %i1
 26448 19d20 B36E8087 		 adddreduce8 %i2, %g7, %i1
 26449 19d24 B36E8088 		 adddreduce8 %i2, %o0, %i1
 26450 19d28 B36E8089 		 adddreduce8 %i2, %o1, %i1
 26451 19d2c B36E808A 		 adddreduce8 %i2, %o2, %i1
 26452 19d30 B36E808B 		 adddreduce8 %i2, %o3, %i1
 26453 19d34 B36E808C 		 adddreduce8 %i2, %o4, %i1
 26454 19d38 B36E808D 		 adddreduce8 %i2, %o5, %i1
 26455 19d3c B36E808E 		 adddreduce8 %i2, %o6, %i1
 26456 19d40 B36E808F 		 adddreduce8 %i2, %o7, %i1
 26457 19d44 B36E8090 		 adddreduce8 %i2, %l0, %i1
 26458 19d48 B36E8091 		 adddreduce8 %i2, %l1, %i1
 26459 19d4c B36E8092 		 adddreduce8 %i2, %l2, %i1
 26460 19d50 B36E8093 		 adddreduce8 %i2, %l3, %i1
 26461 19d54 B36E8094 		 adddreduce8 %i2, %l4, %i1
 26462 19d58 B36E8095 		 adddreduce8 %i2, %l5, %i1
 26463 19d5c B36E8096 		 adddreduce8 %i2, %l6, %i1
 26464 19d60 B36E8097 		 adddreduce8 %i2, %l7, %i1
 26465 19d64 B36E8098 		 adddreduce8 %i2, %i0, %i1
 26466 19d68 B36E8099 		 adddreduce8 %i2, %i1, %i1
 26467 19d6c B36E809A 		 adddreduce8 %i2, %i2, %i1
 26468 19d70 B36E809B 		 adddreduce8 %i2, %i3, %i1
 26469 19d74 B36E809C 		 adddreduce8 %i2, %i4, %i1
 26470 19d78 B36E809D 		 adddreduce8 %i2, %i5, %i1
 26471 19d7c B36E809E 		 adddreduce8 %i2, %i6, %i1
 26472 19d80 B36E809F 		 adddreduce8 %i2, %i7, %i1
 26473 19d84 B36EC080 		 adddreduce8 %i3, %g0, %i1
 26474 19d88 B36EC081 		 adddreduce8 %i3, %g1, %i1
 26475 19d8c B36EC082 		 adddreduce8 %i3, %g2, %i1
 26476 19d90 B36EC083 		 adddreduce8 %i3, %g3, %i1
 26477 19d94 B36EC084 		 adddreduce8 %i3, %g4, %i1
 26478 19d98 B36EC085 		 adddreduce8 %i3, %g5, %i1
 26479 19d9c B36EC086 		 adddreduce8 %i3, %g6, %i1
 26480 19da0 B36EC087 		 adddreduce8 %i3, %g7, %i1
 26481 19da4 B36EC088 		 adddreduce8 %i3, %o0, %i1
 26482 19da8 B36EC089 		 adddreduce8 %i3, %o1, %i1
 26483 19dac B36EC08A 		 adddreduce8 %i3, %o2, %i1
 26484 19db0 B36EC08B 		 adddreduce8 %i3, %o3, %i1
 26485 19db4 B36EC08C 		 adddreduce8 %i3, %o4, %i1
 26486 19db8 B36EC08D 		 adddreduce8 %i3, %o5, %i1
 26487 19dbc B36EC08E 		 adddreduce8 %i3, %o6, %i1
 26488 19dc0 B36EC08F 		 adddreduce8 %i3, %o7, %i1
 26489 19dc4 B36EC090 		 adddreduce8 %i3, %l0, %i1
 26490 19dc8 B36EC091 		 adddreduce8 %i3, %l1, %i1
 26491 19dcc B36EC092 		 adddreduce8 %i3, %l2, %i1
 26492 19dd0 B36EC093 		 adddreduce8 %i3, %l3, %i1
 26493 19dd4 B36EC094 		 adddreduce8 %i3, %l4, %i1
 26494 19dd8 B36EC095 		 adddreduce8 %i3, %l5, %i1
 26495 19ddc B36EC096 		 adddreduce8 %i3, %l6, %i1
 26496 19de0 B36EC097 		 adddreduce8 %i3, %l7, %i1
 26497 19de4 B36EC098 		 adddreduce8 %i3, %i0, %i1
 26498 19de8 B36EC099 		 adddreduce8 %i3, %i1, %i1
 26499 19dec B36EC09A 		 adddreduce8 %i3, %i2, %i1
 26500 19df0 B36EC09B 		 adddreduce8 %i3, %i3, %i1
 26501 19df4 B36EC09C 		 adddreduce8 %i3, %i4, %i1
 26502 19df8 B36EC09D 		 adddreduce8 %i3, %i5, %i1
 26503 19dfc B36EC09E 		 adddreduce8 %i3, %i6, %i1
 26504 19e00 B36EC09F 		 adddreduce8 %i3, %i7, %i1
 26505 19e04 B36F0080 		 adddreduce8 %i4, %g0, %i1
 26506 19e08 B36F0081 		 adddreduce8 %i4, %g1, %i1
 26507 19e0c B36F0082 		 adddreduce8 %i4, %g2, %i1
 26508 19e10 B36F0083 		 adddreduce8 %i4, %g3, %i1
 26509 19e14 B36F0084 		 adddreduce8 %i4, %g4, %i1
 26510 19e18 B36F0085 		 adddreduce8 %i4, %g5, %i1
 26511 19e1c B36F0086 		 adddreduce8 %i4, %g6, %i1
 26512 19e20 B36F0087 		 adddreduce8 %i4, %g7, %i1
 26513 19e24 B36F0088 		 adddreduce8 %i4, %o0, %i1
 26514 19e28 B36F0089 		 adddreduce8 %i4, %o1, %i1
 26515 19e2c B36F008A 		 adddreduce8 %i4, %o2, %i1
 26516 19e30 B36F008B 		 adddreduce8 %i4, %o3, %i1
 26517 19e34 B36F008C 		 adddreduce8 %i4, %o4, %i1
 26518 19e38 B36F008D 		 adddreduce8 %i4, %o5, %i1
 26519 19e3c B36F008E 		 adddreduce8 %i4, %o6, %i1
 26520 19e40 B36F008F 		 adddreduce8 %i4, %o7, %i1
 26521 19e44 B36F0090 		 adddreduce8 %i4, %l0, %i1
 26522 19e48 B36F0091 		 adddreduce8 %i4, %l1, %i1
 26523 19e4c B36F0092 		 adddreduce8 %i4, %l2, %i1
 26524 19e50 B36F0093 		 adddreduce8 %i4, %l3, %i1
 26525 19e54 B36F0094 		 adddreduce8 %i4, %l4, %i1
 26526 19e58 B36F0095 		 adddreduce8 %i4, %l5, %i1
 26527 19e5c B36F0096 		 adddreduce8 %i4, %l6, %i1
 26528 19e60 B36F0097 		 adddreduce8 %i4, %l7, %i1
 26529 19e64 B36F0098 		 adddreduce8 %i4, %i0, %i1
 26530 19e68 B36F0099 		 adddreduce8 %i4, %i1, %i1
 26531 19e6c B36F009A 		 adddreduce8 %i4, %i2, %i1
 26532 19e70 B36F009B 		 adddreduce8 %i4, %i3, %i1
 26533 19e74 B36F009C 		 adddreduce8 %i4, %i4, %i1
 26534 19e78 B36F009D 		 adddreduce8 %i4, %i5, %i1
 26535 19e7c B36F009E 		 adddreduce8 %i4, %i6, %i1
 26536 19e80 B36F009F 		 adddreduce8 %i4, %i7, %i1
 26537 19e84 B36F4080 		 adddreduce8 %i5, %g0, %i1
 26538 19e88 B36F4081 		 adddreduce8 %i5, %g1, %i1
 26539 19e8c B36F4082 		 adddreduce8 %i5, %g2, %i1
 26540 19e90 B36F4083 		 adddreduce8 %i5, %g3, %i1
 26541 19e94 B36F4084 		 adddreduce8 %i5, %g4, %i1
 26542 19e98 B36F4085 		 adddreduce8 %i5, %g5, %i1
 26543 19e9c B36F4086 		 adddreduce8 %i5, %g6, %i1
 26544 19ea0 B36F4087 		 adddreduce8 %i5, %g7, %i1
 26545 19ea4 B36F4088 		 adddreduce8 %i5, %o0, %i1
 26546 19ea8 B36F4089 		 adddreduce8 %i5, %o1, %i1
 26547 19eac B36F408A 		 adddreduce8 %i5, %o2, %i1
 26548 19eb0 B36F408B 		 adddreduce8 %i5, %o3, %i1
 26549 19eb4 B36F408C 		 adddreduce8 %i5, %o4, %i1
 26550 19eb8 B36F408D 		 adddreduce8 %i5, %o5, %i1
 26551 19ebc B36F408E 		 adddreduce8 %i5, %o6, %i1
 26552 19ec0 B36F408F 		 adddreduce8 %i5, %o7, %i1
 26553 19ec4 B36F4090 		 adddreduce8 %i5, %l0, %i1
 26554 19ec8 B36F4091 		 adddreduce8 %i5, %l1, %i1
 26555 19ecc B36F4092 		 adddreduce8 %i5, %l2, %i1
 26556 19ed0 B36F4093 		 adddreduce8 %i5, %l3, %i1
 26557 19ed4 B36F4094 		 adddreduce8 %i5, %l4, %i1
 26558 19ed8 B36F4095 		 adddreduce8 %i5, %l5, %i1
 26559 19edc B36F4096 		 adddreduce8 %i5, %l6, %i1
 26560 19ee0 B36F4097 		 adddreduce8 %i5, %l7, %i1
 26561 19ee4 B36F4098 		 adddreduce8 %i5, %i0, %i1
 26562 19ee8 B36F4099 		 adddreduce8 %i5, %i1, %i1
 26563 19eec B36F409A 		 adddreduce8 %i5, %i2, %i1
 26564 19ef0 B36F409B 		 adddreduce8 %i5, %i3, %i1
 26565 19ef4 B36F409C 		 adddreduce8 %i5, %i4, %i1
 26566 19ef8 B36F409D 		 adddreduce8 %i5, %i5, %i1
 26567 19efc B36F409E 		 adddreduce8 %i5, %i6, %i1
 26568 19f00 B36F409F 		 adddreduce8 %i5, %i7, %i1
 26569 19f04 B36F8080 		 adddreduce8 %i6, %g0, %i1
 26570 19f08 B36F8081 		 adddreduce8 %i6, %g1, %i1
 26571 19f0c B36F8082 		 adddreduce8 %i6, %g2, %i1
 26572 19f10 B36F8083 		 adddreduce8 %i6, %g3, %i1
 26573 19f14 B36F8084 		 adddreduce8 %i6, %g4, %i1
 26574 19f18 B36F8085 		 adddreduce8 %i6, %g5, %i1
 26575 19f1c B36F8086 		 adddreduce8 %i6, %g6, %i1
 26576 19f20 B36F8087 		 adddreduce8 %i6, %g7, %i1
 26577 19f24 B36F8088 		 adddreduce8 %i6, %o0, %i1
 26578 19f28 B36F8089 		 adddreduce8 %i6, %o1, %i1
 26579 19f2c B36F808A 		 adddreduce8 %i6, %o2, %i1
 26580 19f30 B36F808B 		 adddreduce8 %i6, %o3, %i1
 26581 19f34 B36F808C 		 adddreduce8 %i6, %o4, %i1
 26582 19f38 B36F808D 		 adddreduce8 %i6, %o5, %i1
 26583 19f3c B36F808E 		 adddreduce8 %i6, %o6, %i1
 26584 19f40 B36F808F 		 adddreduce8 %i6, %o7, %i1
 26585 19f44 B36F8090 		 adddreduce8 %i6, %l0, %i1
 26586 19f48 B36F8091 		 adddreduce8 %i6, %l1, %i1
 26587 19f4c B36F8092 		 adddreduce8 %i6, %l2, %i1
 26588 19f50 B36F8093 		 adddreduce8 %i6, %l3, %i1
 26589 19f54 B36F8094 		 adddreduce8 %i6, %l4, %i1
 26590 19f58 B36F8095 		 adddreduce8 %i6, %l5, %i1
 26591 19f5c B36F8096 		 adddreduce8 %i6, %l6, %i1
 26592 19f60 B36F8097 		 adddreduce8 %i6, %l7, %i1
 26593 19f64 B36F8098 		 adddreduce8 %i6, %i0, %i1
 26594 19f68 B36F8099 		 adddreduce8 %i6, %i1, %i1
 26595 19f6c B36F809A 		 adddreduce8 %i6, %i2, %i1
 26596 19f70 B36F809B 		 adddreduce8 %i6, %i3, %i1
 26597 19f74 B36F809C 		 adddreduce8 %i6, %i4, %i1
 26598 19f78 B36F809D 		 adddreduce8 %i6, %i5, %i1
 26599 19f7c B36F809E 		 adddreduce8 %i6, %i6, %i1
 26600 19f80 B36F809F 		 adddreduce8 %i6, %i7, %i1
 26601 19f84 B36FC080 		 adddreduce8 %i7, %g0, %i1
 26602 19f88 B36FC081 		 adddreduce8 %i7, %g1, %i1
 26603 19f8c B36FC082 		 adddreduce8 %i7, %g2, %i1
 26604 19f90 B36FC083 		 adddreduce8 %i7, %g3, %i1
 26605 19f94 B36FC084 		 adddreduce8 %i7, %g4, %i1
 26606 19f98 B36FC085 		 adddreduce8 %i7, %g5, %i1
 26607 19f9c B36FC086 		 adddreduce8 %i7, %g6, %i1
 26608 19fa0 B36FC087 		 adddreduce8 %i7, %g7, %i1
 26609 19fa4 B36FC088 		 adddreduce8 %i7, %o0, %i1
 26610 19fa8 B36FC089 		 adddreduce8 %i7, %o1, %i1
 26611 19fac B36FC08A 		 adddreduce8 %i7, %o2, %i1
 26612 19fb0 B36FC08B 		 adddreduce8 %i7, %o3, %i1
 26613 19fb4 B36FC08C 		 adddreduce8 %i7, %o4, %i1
 26614 19fb8 B36FC08D 		 adddreduce8 %i7, %o5, %i1
 26615 19fbc B36FC08E 		 adddreduce8 %i7, %o6, %i1
 26616 19fc0 B36FC08F 		 adddreduce8 %i7, %o7, %i1
 26617 19fc4 B36FC090 		 adddreduce8 %i7, %l0, %i1
 26618 19fc8 B36FC091 		 adddreduce8 %i7, %l1, %i1
 26619 19fcc B36FC092 		 adddreduce8 %i7, %l2, %i1
 26620 19fd0 B36FC093 		 adddreduce8 %i7, %l3, %i1
 26621 19fd4 B36FC094 		 adddreduce8 %i7, %l4, %i1
 26622 19fd8 B36FC095 		 adddreduce8 %i7, %l5, %i1
 26623 19fdc B36FC096 		 adddreduce8 %i7, %l6, %i1
 26624 19fe0 B36FC097 		 adddreduce8 %i7, %l7, %i1
 26625 19fe4 B36FC098 		 adddreduce8 %i7, %i0, %i1
 26626 19fe8 B36FC099 		 adddreduce8 %i7, %i1, %i1
 26627 19fec B36FC09A 		 adddreduce8 %i7, %i2, %i1
 26628 19ff0 B36FC09B 		 adddreduce8 %i7, %i3, %i1
 26629 19ff4 B36FC09C 		 adddreduce8 %i7, %i4, %i1
 26630 19ff8 B36FC09D 		 adddreduce8 %i7, %i5, %i1
 26631 19ffc B36FC09E 		 adddreduce8 %i7, %i6, %i1
 26632 1a000 B36FC09F 		 adddreduce8 %i7, %i7, %i1
 26633 1a004 B5680080 		 adddreduce8 %g0, %g0, %i2
 26634 1a008 B5680081 		 adddreduce8 %g0, %g1, %i2
 26635 1a00c B5680082 		 adddreduce8 %g0, %g2, %i2
 26636 1a010 B5680083 		 adddreduce8 %g0, %g3, %i2
 26637 1a014 B5680084 		 adddreduce8 %g0, %g4, %i2
 26638 1a018 B5680085 		 adddreduce8 %g0, %g5, %i2
 26639 1a01c B5680086 		 adddreduce8 %g0, %g6, %i2
 26640 1a020 B5680087 		 adddreduce8 %g0, %g7, %i2
 26641 1a024 B5680088 		 adddreduce8 %g0, %o0, %i2
 26642 1a028 B5680089 		 adddreduce8 %g0, %o1, %i2
 26643 1a02c B568008A 		 adddreduce8 %g0, %o2, %i2
 26644 1a030 B568008B 		 adddreduce8 %g0, %o3, %i2
 26645 1a034 B568008C 		 adddreduce8 %g0, %o4, %i2
 26646 1a038 B568008D 		 adddreduce8 %g0, %o5, %i2
 26647 1a03c B568008E 		 adddreduce8 %g0, %o6, %i2
 26648 1a040 B568008F 		 adddreduce8 %g0, %o7, %i2
 26649 1a044 B5680090 		 adddreduce8 %g0, %l0, %i2
 26650 1a048 B5680091 		 adddreduce8 %g0, %l1, %i2
 26651 1a04c B5680092 		 adddreduce8 %g0, %l2, %i2
 26652 1a050 B5680093 		 adddreduce8 %g0, %l3, %i2
 26653 1a054 B5680094 		 adddreduce8 %g0, %l4, %i2
 26654 1a058 B5680095 		 adddreduce8 %g0, %l5, %i2
 26655 1a05c B5680096 		 adddreduce8 %g0, %l6, %i2
 26656 1a060 B5680097 		 adddreduce8 %g0, %l7, %i2
 26657 1a064 B5680098 		 adddreduce8 %g0, %i0, %i2
 26658 1a068 B5680099 		 adddreduce8 %g0, %i1, %i2
 26659 1a06c B568009A 		 adddreduce8 %g0, %i2, %i2
 26660 1a070 B568009B 		 adddreduce8 %g0, %i3, %i2
 26661 1a074 B568009C 		 adddreduce8 %g0, %i4, %i2
 26662 1a078 B568009D 		 adddreduce8 %g0, %i5, %i2
 26663 1a07c B568009E 		 adddreduce8 %g0, %i6, %i2
 26664 1a080 B568009F 		 adddreduce8 %g0, %i7, %i2
 26665 1a084 B5684080 		 adddreduce8 %g1, %g0, %i2
 26666 1a088 B5684081 		 adddreduce8 %g1, %g1, %i2
 26667 1a08c B5684082 		 adddreduce8 %g1, %g2, %i2
 26668 1a090 B5684083 		 adddreduce8 %g1, %g3, %i2
 26669 1a094 B5684084 		 adddreduce8 %g1, %g4, %i2
 26670 1a098 B5684085 		 adddreduce8 %g1, %g5, %i2
 26671 1a09c B5684086 		 adddreduce8 %g1, %g6, %i2
 26672 1a0a0 B5684087 		 adddreduce8 %g1, %g7, %i2
 26673 1a0a4 B5684088 		 adddreduce8 %g1, %o0, %i2
 26674 1a0a8 B5684089 		 adddreduce8 %g1, %o1, %i2
 26675 1a0ac B568408A 		 adddreduce8 %g1, %o2, %i2
 26676 1a0b0 B568408B 		 adddreduce8 %g1, %o3, %i2
 26677 1a0b4 B568408C 		 adddreduce8 %g1, %o4, %i2
 26678 1a0b8 B568408D 		 adddreduce8 %g1, %o5, %i2
 26679 1a0bc B568408E 		 adddreduce8 %g1, %o6, %i2
 26680 1a0c0 B568408F 		 adddreduce8 %g1, %o7, %i2
 26681 1a0c4 B5684090 		 adddreduce8 %g1, %l0, %i2
 26682 1a0c8 B5684091 		 adddreduce8 %g1, %l1, %i2
 26683 1a0cc B5684092 		 adddreduce8 %g1, %l2, %i2
 26684 1a0d0 B5684093 		 adddreduce8 %g1, %l3, %i2
 26685 1a0d4 B5684094 		 adddreduce8 %g1, %l4, %i2
 26686 1a0d8 B5684095 		 adddreduce8 %g1, %l5, %i2
 26687 1a0dc B5684096 		 adddreduce8 %g1, %l6, %i2
 26688 1a0e0 B5684097 		 adddreduce8 %g1, %l7, %i2
 26689 1a0e4 B5684098 		 adddreduce8 %g1, %i0, %i2
 26690 1a0e8 B5684099 		 adddreduce8 %g1, %i1, %i2
 26691 1a0ec B568409A 		 adddreduce8 %g1, %i2, %i2
 26692 1a0f0 B568409B 		 adddreduce8 %g1, %i3, %i2
 26693 1a0f4 B568409C 		 adddreduce8 %g1, %i4, %i2
 26694 1a0f8 B568409D 		 adddreduce8 %g1, %i5, %i2
 26695 1a0fc B568409E 		 adddreduce8 %g1, %i6, %i2
 26696 1a100 B568409F 		 adddreduce8 %g1, %i7, %i2
 26697 1a104 B5688080 		 adddreduce8 %g2, %g0, %i2
 26698 1a108 B5688081 		 adddreduce8 %g2, %g1, %i2
 26699 1a10c B5688082 		 adddreduce8 %g2, %g2, %i2
 26700 1a110 B5688083 		 adddreduce8 %g2, %g3, %i2
 26701 1a114 B5688084 		 adddreduce8 %g2, %g4, %i2
 26702 1a118 B5688085 		 adddreduce8 %g2, %g5, %i2
 26703 1a11c B5688086 		 adddreduce8 %g2, %g6, %i2
 26704 1a120 B5688087 		 adddreduce8 %g2, %g7, %i2
 26705 1a124 B5688088 		 adddreduce8 %g2, %o0, %i2
 26706 1a128 B5688089 		 adddreduce8 %g2, %o1, %i2
 26707 1a12c B568808A 		 adddreduce8 %g2, %o2, %i2
 26708 1a130 B568808B 		 adddreduce8 %g2, %o3, %i2
 26709 1a134 B568808C 		 adddreduce8 %g2, %o4, %i2
 26710 1a138 B568808D 		 adddreduce8 %g2, %o5, %i2
 26711 1a13c B568808E 		 adddreduce8 %g2, %o6, %i2
 26712 1a140 B568808F 		 adddreduce8 %g2, %o7, %i2
 26713 1a144 B5688090 		 adddreduce8 %g2, %l0, %i2
 26714 1a148 B5688091 		 adddreduce8 %g2, %l1, %i2
 26715 1a14c B5688092 		 adddreduce8 %g2, %l2, %i2
 26716 1a150 B5688093 		 adddreduce8 %g2, %l3, %i2
 26717 1a154 B5688094 		 adddreduce8 %g2, %l4, %i2
 26718 1a158 B5688095 		 adddreduce8 %g2, %l5, %i2
 26719 1a15c B5688096 		 adddreduce8 %g2, %l6, %i2
 26720 1a160 B5688097 		 adddreduce8 %g2, %l7, %i2
 26721 1a164 B5688098 		 adddreduce8 %g2, %i0, %i2
 26722 1a168 B5688099 		 adddreduce8 %g2, %i1, %i2
 26723 1a16c B568809A 		 adddreduce8 %g2, %i2, %i2
 26724 1a170 B568809B 		 adddreduce8 %g2, %i3, %i2
 26725 1a174 B568809C 		 adddreduce8 %g2, %i4, %i2
 26726 1a178 B568809D 		 adddreduce8 %g2, %i5, %i2
 26727 1a17c B568809E 		 adddreduce8 %g2, %i6, %i2
 26728 1a180 B568809F 		 adddreduce8 %g2, %i7, %i2
 26729 1a184 B568C080 		 adddreduce8 %g3, %g0, %i2
 26730 1a188 B568C081 		 adddreduce8 %g3, %g1, %i2
 26731 1a18c B568C082 		 adddreduce8 %g3, %g2, %i2
 26732 1a190 B568C083 		 adddreduce8 %g3, %g3, %i2
 26733 1a194 B568C084 		 adddreduce8 %g3, %g4, %i2
 26734 1a198 B568C085 		 adddreduce8 %g3, %g5, %i2
 26735 1a19c B568C086 		 adddreduce8 %g3, %g6, %i2
 26736 1a1a0 B568C087 		 adddreduce8 %g3, %g7, %i2
 26737 1a1a4 B568C088 		 adddreduce8 %g3, %o0, %i2
 26738 1a1a8 B568C089 		 adddreduce8 %g3, %o1, %i2
 26739 1a1ac B568C08A 		 adddreduce8 %g3, %o2, %i2
 26740 1a1b0 B568C08B 		 adddreduce8 %g3, %o3, %i2
 26741 1a1b4 B568C08C 		 adddreduce8 %g3, %o4, %i2
 26742 1a1b8 B568C08D 		 adddreduce8 %g3, %o5, %i2
 26743 1a1bc B568C08E 		 adddreduce8 %g3, %o6, %i2
 26744 1a1c0 B568C08F 		 adddreduce8 %g3, %o7, %i2
 26745 1a1c4 B568C090 		 adddreduce8 %g3, %l0, %i2
 26746 1a1c8 B568C091 		 adddreduce8 %g3, %l1, %i2
 26747 1a1cc B568C092 		 adddreduce8 %g3, %l2, %i2
 26748 1a1d0 B568C093 		 adddreduce8 %g3, %l3, %i2
 26749 1a1d4 B568C094 		 adddreduce8 %g3, %l4, %i2
 26750 1a1d8 B568C095 		 adddreduce8 %g3, %l5, %i2
 26751 1a1dc B568C096 		 adddreduce8 %g3, %l6, %i2
 26752 1a1e0 B568C097 		 adddreduce8 %g3, %l7, %i2
 26753 1a1e4 B568C098 		 adddreduce8 %g3, %i0, %i2
 26754 1a1e8 B568C099 		 adddreduce8 %g3, %i1, %i2
 26755 1a1ec B568C09A 		 adddreduce8 %g3, %i2, %i2
 26756 1a1f0 B568C09B 		 adddreduce8 %g3, %i3, %i2
 26757 1a1f4 B568C09C 		 adddreduce8 %g3, %i4, %i2
 26758 1a1f8 B568C09D 		 adddreduce8 %g3, %i5, %i2
 26759 1a1fc B568C09E 		 adddreduce8 %g3, %i6, %i2
 26760 1a200 B568C09F 		 adddreduce8 %g3, %i7, %i2
 26761 1a204 B5690080 		 adddreduce8 %g4, %g0, %i2
 26762 1a208 B5690081 		 adddreduce8 %g4, %g1, %i2
 26763 1a20c B5690082 		 adddreduce8 %g4, %g2, %i2
 26764 1a210 B5690083 		 adddreduce8 %g4, %g3, %i2
 26765 1a214 B5690084 		 adddreduce8 %g4, %g4, %i2
 26766 1a218 B5690085 		 adddreduce8 %g4, %g5, %i2
 26767 1a21c B5690086 		 adddreduce8 %g4, %g6, %i2
 26768 1a220 B5690087 		 adddreduce8 %g4, %g7, %i2
 26769 1a224 B5690088 		 adddreduce8 %g4, %o0, %i2
 26770 1a228 B5690089 		 adddreduce8 %g4, %o1, %i2
 26771 1a22c B569008A 		 adddreduce8 %g4, %o2, %i2
 26772 1a230 B569008B 		 adddreduce8 %g4, %o3, %i2
 26773 1a234 B569008C 		 adddreduce8 %g4, %o4, %i2
 26774 1a238 B569008D 		 adddreduce8 %g4, %o5, %i2
 26775 1a23c B569008E 		 adddreduce8 %g4, %o6, %i2
 26776 1a240 B569008F 		 adddreduce8 %g4, %o7, %i2
 26777 1a244 B5690090 		 adddreduce8 %g4, %l0, %i2
 26778 1a248 B5690091 		 adddreduce8 %g4, %l1, %i2
 26779 1a24c B5690092 		 adddreduce8 %g4, %l2, %i2
 26780 1a250 B5690093 		 adddreduce8 %g4, %l3, %i2
 26781 1a254 B5690094 		 adddreduce8 %g4, %l4, %i2
 26782 1a258 B5690095 		 adddreduce8 %g4, %l5, %i2
 26783 1a25c B5690096 		 adddreduce8 %g4, %l6, %i2
 26784 1a260 B5690097 		 adddreduce8 %g4, %l7, %i2
 26785 1a264 B5690098 		 adddreduce8 %g4, %i0, %i2
 26786 1a268 B5690099 		 adddreduce8 %g4, %i1, %i2
 26787 1a26c B569009A 		 adddreduce8 %g4, %i2, %i2
 26788 1a270 B569009B 		 adddreduce8 %g4, %i3, %i2
 26789 1a274 B569009C 		 adddreduce8 %g4, %i4, %i2
