   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 26834              		 ldf %g6, %o1, %f26
 26835              		 ldf %g6, %o2, %f26
 26836              		 ldf %g6, %o3, %f26
 26837              		 ldf %g6, %o4, %f26
 26838              		 ldf %g6, %o5, %f26
 26839              		 ldf %g6, %o6, %f26
 26840              		 ldf %g6, %o7, %f26
 26841              		 ldf %g6, %l0, %f26
 26842              		 ldf %g6, %l1, %f26
 26843              		 ldf %g6, %l2, %f26
 26844              		 ldf %g6, %l3, %f26
 26845              		 ldf %g6, %l4, %f26
 26846              		 ldf %g6, %l5, %f26
 26847              		 ldf %g6, %l6, %f26
 26848              		 ldf %g6, %l7, %f26
 26849              		 ldf %g6, %i0, %f26
 26850              		 ldf %g6, %i1, %f26
 26851              		 ldf %g6, %i2, %f26
 26852              		 ldf %g6, %i3, %f26
 26853              		 ldf %g6, %i4, %f26
 26854              		 ldf %g6, %i5, %f26
 26855              		 ldf %g6, %i6, %f26
 26856              		 ldf %g6, %i7, %f26
 26857              		 ldf %g7, %g0, %f26
 26858              		 ldf %g7, %g1, %f26
 26859              		 ldf %g7, %g2, %f26
 26860              		 ldf %g7, %g3, %f26
 26861              		 ldf %g7, %g4, %f26
 26862              		 ldf %g7, %g5, %f26
 26863              		 ldf %g7, %g6, %f26
 26864              		 ldf %g7, %g7, %f26
 26865              		 ldf %g7, %o0, %f26
 26866              		 ldf %g7, %o1, %f26
 26867              		 ldf %g7, %o2, %f26
 26868              		 ldf %g7, %o3, %f26
 26869              		 ldf %g7, %o4, %f26
 26870              		 ldf %g7, %o5, %f26
 26871              		 ldf %g7, %o6, %f26
 26872              		 ldf %g7, %o7, %f26
 26873              		 ldf %g7, %l0, %f26
 26874              		 ldf %g7, %l1, %f26
 26875              		 ldf %g7, %l2, %f26
 26876              		 ldf %g7, %l3, %f26
 26877              		 ldf %g7, %l4, %f26
 26878              		 ldf %g7, %l5, %f26
 26879              		 ldf %g7, %l6, %f26
 26880              		 ldf %g7, %l7, %f26
 26881              		 ldf %g7, %i0, %f26
 26882              		 ldf %g7, %i1, %f26
 26883              		 ldf %g7, %i2, %f26
 26884              		 ldf %g7, %i3, %f26
 26885              		 ldf %g7, %i4, %f26
 26886              		 ldf %g7, %i5, %f26
 26887              		 ldf %g7, %i6, %f26
 26888              		 ldf %g7, %i7, %f26
 26889              		 ldf %o0, %g0, %f26
 26890              		 ldf %o0, %g1, %f26
 26891              		 ldf %o0, %g2, %f26
 26892              		 ldf %o0, %g3, %f26
 26893              		 ldf %o0, %g4, %f26
 26894              		 ldf %o0, %g5, %f26
 26895              		 ldf %o0, %g6, %f26
 26896              		 ldf %o0, %g7, %f26
 26897              		 ldf %o0, %o0, %f26
 26898              		 ldf %o0, %o1, %f26
 26899              		 ldf %o0, %o2, %f26
 26900              		 ldf %o0, %o3, %f26
 26901              		 ldf %o0, %o4, %f26
 26902              		 ldf %o0, %o5, %f26
 26903              		 ldf %o0, %o6, %f26
 26904              		 ldf %o0, %o7, %f26
 26905              		 ldf %o0, %l0, %f26
 26906              		 ldf %o0, %l1, %f26
 26907              		 ldf %o0, %l2, %f26
 26908              		 ldf %o0, %l3, %f26
 26909              		 ldf %o0, %l4, %f26
 26910              		 ldf %o0, %l5, %f26
 26911              		 ldf %o0, %l6, %f26
 26912              		 ldf %o0, %l7, %f26
 26913              		 ldf %o0, %i0, %f26
 26914              		 ldf %o0, %i1, %f26
 26915              		 ldf %o0, %i2, %f26
 26916              		 ldf %o0, %i3, %f26
 26917              		 ldf %o0, %i4, %f26
 26918              		 ldf %o0, %i5, %f26
 26919              		 ldf %o0, %i6, %f26
 26920              		 ldf %o0, %i7, %f26
 26921              		 ldf %o1, %g0, %f26
 26922              		 ldf %o1, %g1, %f26
 26923              		 ldf %o1, %g2, %f26
 26924              		 ldf %o1, %g3, %f26
 26925              		 ldf %o1, %g4, %f26
 26926              		 ldf %o1, %g5, %f26
 26927              		 ldf %o1, %g6, %f26
 26928              		 ldf %o1, %g7, %f26
 26929              		 ldf %o1, %o0, %f26
 26930              		 ldf %o1, %o1, %f26
 26931              		 ldf %o1, %o2, %f26
 26932              		 ldf %o1, %o3, %f26
 26933              		 ldf %o1, %o4, %f26
 26934              		 ldf %o1, %o5, %f26
 26935              		 ldf %o1, %o6, %f26
 26936              		 ldf %o1, %o7, %f26
 26937              		 ldf %o1, %l0, %f26
 26938              		 ldf %o1, %l1, %f26
 26939              		 ldf %o1, %l2, %f26
 26940              		 ldf %o1, %l3, %f26
 26941              		 ldf %o1, %l4, %f26
 26942              		 ldf %o1, %l5, %f26
 26943              		 ldf %o1, %l6, %f26
 26944              		 ldf %o1, %l7, %f26
 26945              		 ldf %o1, %i0, %f26
 26946              		 ldf %o1, %i1, %f26
 26947              		 ldf %o1, %i2, %f26
 26948              		 ldf %o1, %i3, %f26
 26949              		 ldf %o1, %i4, %f26
 26950              		 ldf %o1, %i5, %f26
 26951              		 ldf %o1, %i6, %f26
 26952              		 ldf %o1, %i7, %f26
 26953              		 ldf %o2, %g0, %f26
 26954              		 ldf %o2, %g1, %f26
 26955              		 ldf %o2, %g2, %f26
 26956              		 ldf %o2, %g3, %f26
 26957              		 ldf %o2, %g4, %f26
 26958              		 ldf %o2, %g5, %f26
 26959              		 ldf %o2, %g6, %f26
 26960              		 ldf %o2, %g7, %f26
 26961              		 ldf %o2, %o0, %f26
 26962              		 ldf %o2, %o1, %f26
 26963              		 ldf %o2, %o2, %f26
 26964              		 ldf %o2, %o3, %f26
 26965              		 ldf %o2, %o4, %f26
 26966              		 ldf %o2, %o5, %f26
 26967              		 ldf %o2, %o6, %f26
 26968              		 ldf %o2, %o7, %f26
 26969              		 ldf %o2, %l0, %f26
 26970              		 ldf %o2, %l1, %f26
 26971              		 ldf %o2, %l2, %f26
 26972              		 ldf %o2, %l3, %f26
 26973              		 ldf %o2, %l4, %f26
 26974              		 ldf %o2, %l5, %f26
 26975              		 ldf %o2, %l6, %f26
 26976              		 ldf %o2, %l7, %f26
 26977              		 ldf %o2, %i0, %f26
 26978              		 ldf %o2, %i1, %f26
 26979              		 ldf %o2, %i2, %f26
 26980              		 ldf %o2, %i3, %f26
 26981              		 ldf %o2, %i4, %f26
 26982              		 ldf %o2, %i5, %f26
 26983              		 ldf %o2, %i6, %f26
 26984              		 ldf %o2, %i7, %f26
 26985              		 ldf %o3, %g0, %f26
 26986              		 ldf %o3, %g1, %f26
 26987              		 ldf %o3, %g2, %f26
 26988              		 ldf %o3, %g3, %f26
 26989              		 ldf %o3, %g4, %f26
 26990              		 ldf %o3, %g5, %f26
 26991              		 ldf %o3, %g6, %f26
 26992              		 ldf %o3, %g7, %f26
 26993              		 ldf %o3, %o0, %f26
 26994              		 ldf %o3, %o1, %f26
 26995              		 ldf %o3, %o2, %f26
 26996              		 ldf %o3, %o3, %f26
 26997              		 ldf %o3, %o4, %f26
 26998              		 ldf %o3, %o5, %f26
 26999              		 ldf %o3, %o6, %f26
 27000              		 ldf %o3, %o7, %f26
 27001              		 ldf %o3, %l0, %f26
 27002              		 ldf %o3, %l1, %f26
 27003              		 ldf %o3, %l2, %f26
 27004              		 ldf %o3, %l3, %f26
 27005              		 ldf %o3, %l4, %f26
 27006              		 ldf %o3, %l5, %f26
 27007              		 ldf %o3, %l6, %f26
 27008              		 ldf %o3, %l7, %f26
 27009              		 ldf %o3, %i0, %f26
 27010              		 ldf %o3, %i1, %f26
 27011              		 ldf %o3, %i2, %f26
 27012              		 ldf %o3, %i3, %f26
 27013              		 ldf %o3, %i4, %f26
 27014              		 ldf %o3, %i5, %f26
 27015              		 ldf %o3, %i6, %f26
 27016              		 ldf %o3, %i7, %f26
 27017              		 ldf %o4, %g0, %f26
 27018              		 ldf %o4, %g1, %f26
 27019              		 ldf %o4, %g2, %f26
 27020              		 ldf %o4, %g3, %f26
 27021              		 ldf %o4, %g4, %f26
 27022              		 ldf %o4, %g5, %f26
 27023              		 ldf %o4, %g6, %f26
 27024              		 ldf %o4, %g7, %f26
 27025              		 ldf %o4, %o0, %f26
 27026              		 ldf %o4, %o1, %f26
 27027              		 ldf %o4, %o2, %f26
 27028              		 ldf %o4, %o3, %f26
 27029              		 ldf %o4, %o4, %f26
 27030              		 ldf %o4, %o5, %f26
 27031              		 ldf %o4, %o6, %f26
 27032              		 ldf %o4, %o7, %f26
 27033              		 ldf %o4, %l0, %f26
 27034              		 ldf %o4, %l1, %f26
 27035              		 ldf %o4, %l2, %f26
 27036              		 ldf %o4, %l3, %f26
 27037              		 ldf %o4, %l4, %f26
 27038              		 ldf %o4, %l5, %f26
 27039              		 ldf %o4, %l6, %f26
 27040              		 ldf %o4, %l7, %f26
 27041              		 ldf %o4, %i0, %f26
 27042              		 ldf %o4, %i1, %f26
 27043              		 ldf %o4, %i2, %f26
 27044              		 ldf %o4, %i3, %f26
 27045              		 ldf %o4, %i4, %f26
 27046              		 ldf %o4, %i5, %f26
 27047              		 ldf %o4, %i6, %f26
 27048              		 ldf %o4, %i7, %f26
 27049              		 ldf %o5, %g0, %f26
 27050              		 ldf %o5, %g1, %f26
 27051              		 ldf %o5, %g2, %f26
 27052              		 ldf %o5, %g3, %f26
 27053              		 ldf %o5, %g4, %f26
 27054              		 ldf %o5, %g5, %f26
 27055              		 ldf %o5, %g6, %f26
 27056              		 ldf %o5, %g7, %f26
 27057              		 ldf %o5, %o0, %f26
 27058              		 ldf %o5, %o1, %f26
 27059              		 ldf %o5, %o2, %f26
 27060              		 ldf %o5, %o3, %f26
 27061              		 ldf %o5, %o4, %f26
 27062              		 ldf %o5, %o5, %f26
 27063              		 ldf %o5, %o6, %f26
 27064              		 ldf %o5, %o7, %f26
 27065              		 ldf %o5, %l0, %f26
 27066              		 ldf %o5, %l1, %f26
 27067              		 ldf %o5, %l2, %f26
 27068              		 ldf %o5, %l3, %f26
 27069              		 ldf %o5, %l4, %f26
 27070              		 ldf %o5, %l5, %f26
 27071              		 ldf %o5, %l6, %f26
 27072              		 ldf %o5, %l7, %f26
 27073              		 ldf %o5, %i0, %f26
 27074              		 ldf %o5, %i1, %f26
 27075              		 ldf %o5, %i2, %f26
 27076              		 ldf %o5, %i3, %f26
 27077              		 ldf %o5, %i4, %f26
 27078              		 ldf %o5, %i5, %f26
 27079              		 ldf %o5, %i6, %f26
 27080              		 ldf %o5, %i7, %f26
 27081              		 ldf %o6, %g0, %f26
 27082              		 ldf %o6, %g1, %f26
 27083              		 ldf %o6, %g2, %f26
 27084              		 ldf %o6, %g3, %f26
 27085              		 ldf %o6, %g4, %f26
 27086              		 ldf %o6, %g5, %f26
 27087              		 ldf %o6, %g6, %f26
 27088              		 ldf %o6, %g7, %f26
 27089              		 ldf %o6, %o0, %f26
 27090              		 ldf %o6, %o1, %f26
 27091              		 ldf %o6, %o2, %f26
 27092              		 ldf %o6, %o3, %f26
 27093              		 ldf %o6, %o4, %f26
 27094              		 ldf %o6, %o5, %f26
 27095              		 ldf %o6, %o6, %f26
 27096              		 ldf %o6, %o7, %f26
 27097              		 ldf %o6, %l0, %f26
 27098              		 ldf %o6, %l1, %f26
 27099              		 ldf %o6, %l2, %f26
 27100              		 ldf %o6, %l3, %f26
 27101              		 ldf %o6, %l4, %f26
 27102              		 ldf %o6, %l5, %f26
 27103              		 ldf %o6, %l6, %f26
 27104              		 ldf %o6, %l7, %f26
 27105              		 ldf %o6, %i0, %f26
 27106              		 ldf %o6, %i1, %f26
 27107              		 ldf %o6, %i2, %f26
 27108              		 ldf %o6, %i3, %f26
 27109              		 ldf %o6, %i4, %f26
 27110              		 ldf %o6, %i5, %f26
 27111              		 ldf %o6, %i6, %f26
 27112              		 ldf %o6, %i7, %f26
 27113              		 ldf %o7, %g0, %f26
 27114              		 ldf %o7, %g1, %f26
 27115              		 ldf %o7, %g2, %f26
 27116              		 ldf %o7, %g3, %f26
 27117              		 ldf %o7, %g4, %f26
 27118              		 ldf %o7, %g5, %f26
 27119              		 ldf %o7, %g6, %f26
 27120              		 ldf %o7, %g7, %f26
 27121              		 ldf %o7, %o0, %f26
 27122              		 ldf %o7, %o1, %f26
 27123              		 ldf %o7, %o2, %f26
 27124              		 ldf %o7, %o3, %f26
 27125              		 ldf %o7, %o4, %f26
 27126              		 ldf %o7, %o5, %f26
 27127              		 ldf %o7, %o6, %f26
 27128              		 ldf %o7, %o7, %f26
 27129              		 ldf %o7, %l0, %f26
 27130              		 ldf %o7, %l1, %f26
 27131              		 ldf %o7, %l2, %f26
 27132              		 ldf %o7, %l3, %f26
 27133              		 ldf %o7, %l4, %f26
 27134              		 ldf %o7, %l5, %f26
 27135              		 ldf %o7, %l6, %f26
 27136              		 ldf %o7, %l7, %f26
 27137              		 ldf %o7, %i0, %f26
 27138              		 ldf %o7, %i1, %f26
 27139              		 ldf %o7, %i2, %f26
 27140              		 ldf %o7, %i3, %f26
 27141              		 ldf %o7, %i4, %f26
 27142              		 ldf %o7, %i5, %f26
 27143              		 ldf %o7, %i6, %f26
 27144              		 ldf %o7, %i7, %f26
 27145              		 ldf %l0, %g0, %f26
 27146              		 ldf %l0, %g1, %f26
 27147              		 ldf %l0, %g2, %f26
 27148              		 ldf %l0, %g3, %f26
 27149              		 ldf %l0, %g4, %f26
 27150              		 ldf %l0, %g5, %f26
 27151              		 ldf %l0, %g6, %f26
 27152              		 ldf %l0, %g7, %f26
 27153              		 ldf %l0, %o0, %f26
 27154              		 ldf %l0, %o1, %f26
 27155              		 ldf %l0, %o2, %f26
 27156              		 ldf %l0, %o3, %f26
 27157              		 ldf %l0, %o4, %f26
 27158              		 ldf %l0, %o5, %f26
 27159              		 ldf %l0, %o6, %f26
 27160              		 ldf %l0, %o7, %f26
 27161              		 ldf %l0, %l0, %f26
 27162              		 ldf %l0, %l1, %f26
 27163              		 ldf %l0, %l2, %f26
 27164              		 ldf %l0, %l3, %f26
 27165              		 ldf %l0, %l4, %f26
 27166              		 ldf %l0, %l5, %f26
 27167              		 ldf %l0, %l6, %f26
 27168              		 ldf %l0, %l7, %f26
 27169              		 ldf %l0, %i0, %f26
 27170              		 ldf %l0, %i1, %f26
 27171              		 ldf %l0, %i2, %f26
 27172              		 ldf %l0, %i3, %f26
 27173              		 ldf %l0, %i4, %f26
 27174              		 ldf %l0, %i5, %f26
 27175              		 ldf %l0, %i6, %f26
 27176              		 ldf %l0, %i7, %f26
 27177              		 ldf %l1, %g0, %f26
 27178              		 ldf %l1, %g1, %f26
 27179              		 ldf %l1, %g2, %f26
 27180              		 ldf %l1, %g3, %f26
 27181              		 ldf %l1, %g4, %f26
 27182              		 ldf %l1, %g5, %f26
 27183              		 ldf %l1, %g6, %f26
 27184              		 ldf %l1, %g7, %f26
 27185              		 ldf %l1, %o0, %f26
 27186              		 ldf %l1, %o1, %f26
 27187              		 ldf %l1, %o2, %f26
 27188              		 ldf %l1, %o3, %f26
 27189              		 ldf %l1, %o4, %f26
 27190              		 ldf %l1, %o5, %f26
 27191              		 ldf %l1, %o6, %f26
 27192              		 ldf %l1, %o7, %f26
 27193              		 ldf %l1, %l0, %f26
 27194              		 ldf %l1, %l1, %f26
 27195              		 ldf %l1, %l2, %f26
 27196              		 ldf %l1, %l3, %f26
 27197              		 ldf %l1, %l4, %f26
 27198              		 ldf %l1, %l5, %f26
 27199              		 ldf %l1, %l6, %f26
 27200              		 ldf %l1, %l7, %f26
 27201              		 ldf %l1, %i0, %f26
 27202              		 ldf %l1, %i1, %f26
 27203              		 ldf %l1, %i2, %f26
 27204              		 ldf %l1, %i3, %f26
 27205              		 ldf %l1, %i4, %f26
 27206              		 ldf %l1, %i5, %f26
 27207              		 ldf %l1, %i6, %f26
 27208              		 ldf %l1, %i7, %f26
 27209              		 ldf %l2, %g0, %f26
 27210              		 ldf %l2, %g1, %f26
 27211              		 ldf %l2, %g2, %f26
 27212              		 ldf %l2, %g3, %f26
 27213              		 ldf %l2, %g4, %f26
 27214              		 ldf %l2, %g5, %f26
 27215              		 ldf %l2, %g6, %f26
 27216              		 ldf %l2, %g7, %f26
 27217              		 ldf %l2, %o0, %f26
 27218              		 ldf %l2, %o1, %f26
 27219              		 ldf %l2, %o2, %f26
 27220              		 ldf %l2, %o3, %f26
 27221              		 ldf %l2, %o4, %f26
 27222              		 ldf %l2, %o5, %f26
 27223              		 ldf %l2, %o6, %f26
 27224              		 ldf %l2, %o7, %f26
 27225              		 ldf %l2, %l0, %f26
 27226              		 ldf %l2, %l1, %f26
 27227              		 ldf %l2, %l2, %f26
 27228              		 ldf %l2, %l3, %f26
 27229              		 ldf %l2, %l4, %f26
 27230              		 ldf %l2, %l5, %f26
 27231              		 ldf %l2, %l6, %f26
 27232              		 ldf %l2, %l7, %f26
 27233              		 ldf %l2, %i0, %f26
 27234              		 ldf %l2, %i1, %f26
 27235              		 ldf %l2, %i2, %f26
 27236              		 ldf %l2, %i3, %f26
 27237              		 ldf %l2, %i4, %f26
 27238              		 ldf %l2, %i5, %f26
 27239              		 ldf %l2, %i6, %f26
 27240              		 ldf %l2, %i7, %f26
 27241              		 ldf %l3, %g0, %f26
 27242              		 ldf %l3, %g1, %f26
 27243              		 ldf %l3, %g2, %f26
