   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29516 1cd10 B8FE8003 		 sdivcc %i2, %g3, %i4
 29517 1cd14 B8FE8004 		 sdivcc %i2, %g4, %i4
 29518 1cd18 B8FE8005 		 sdivcc %i2, %g5, %i4
 29519 1cd1c B8FE8006 		 sdivcc %i2, %g6, %i4
 29520 1cd20 B8FE8007 		 sdivcc %i2, %g7, %i4
 29521 1cd24 B8FE8008 		 sdivcc %i2, %o0, %i4
 29522 1cd28 B8FE8009 		 sdivcc %i2, %o1, %i4
 29523 1cd2c B8FE800A 		 sdivcc %i2, %o2, %i4
 29524 1cd30 B8FE800B 		 sdivcc %i2, %o3, %i4
 29525 1cd34 B8FE800C 		 sdivcc %i2, %o4, %i4
 29526 1cd38 B8FE800D 		 sdivcc %i2, %o5, %i4
 29527 1cd3c B8FE800E 		 sdivcc %i2, %o6, %i4
 29528 1cd40 B8FE800F 		 sdivcc %i2, %o7, %i4
 29529 1cd44 B8FE8010 		 sdivcc %i2, %l0, %i4
 29530 1cd48 B8FE8011 		 sdivcc %i2, %l1, %i4
 29531 1cd4c B8FE8012 		 sdivcc %i2, %l2, %i4
 29532 1cd50 B8FE8013 		 sdivcc %i2, %l3, %i4
 29533 1cd54 B8FE8014 		 sdivcc %i2, %l4, %i4
 29534 1cd58 B8FE8015 		 sdivcc %i2, %l5, %i4
 29535 1cd5c B8FE8016 		 sdivcc %i2, %l6, %i4
 29536 1cd60 B8FE8017 		 sdivcc %i2, %l7, %i4
 29537 1cd64 B8FE8018 		 sdivcc %i2, %i0, %i4
 29538 1cd68 B8FE8019 		 sdivcc %i2, %i1, %i4
 29539 1cd6c B8FE801A 		 sdivcc %i2, %i2, %i4
 29540 1cd70 B8FE801B 		 sdivcc %i2, %i3, %i4
 29541 1cd74 B8FE801C 		 sdivcc %i2, %i4, %i4
 29542 1cd78 B8FE801D 		 sdivcc %i2, %i5, %i4
 29543 1cd7c B8FE801E 		 sdivcc %i2, %i6, %i4
 29544 1cd80 B8FE801F 		 sdivcc %i2, %i7, %i4
 29545 1cd84 B8FEC000 		 sdivcc %i3, %g0, %i4
 29546 1cd88 B8FEC001 		 sdivcc %i3, %g1, %i4
 29547 1cd8c B8FEC002 		 sdivcc %i3, %g2, %i4
 29548 1cd90 B8FEC003 		 sdivcc %i3, %g3, %i4
 29549 1cd94 B8FEC004 		 sdivcc %i3, %g4, %i4
 29550 1cd98 B8FEC005 		 sdivcc %i3, %g5, %i4
 29551 1cd9c B8FEC006 		 sdivcc %i3, %g6, %i4
 29552 1cda0 B8FEC007 		 sdivcc %i3, %g7, %i4
 29553 1cda4 B8FEC008 		 sdivcc %i3, %o0, %i4
 29554 1cda8 B8FEC009 		 sdivcc %i3, %o1, %i4
 29555 1cdac B8FEC00A 		 sdivcc %i3, %o2, %i4
 29556 1cdb0 B8FEC00B 		 sdivcc %i3, %o3, %i4
 29557 1cdb4 B8FEC00C 		 sdivcc %i3, %o4, %i4
 29558 1cdb8 B8FEC00D 		 sdivcc %i3, %o5, %i4
 29559 1cdbc B8FEC00E 		 sdivcc %i3, %o6, %i4
 29560 1cdc0 B8FEC00F 		 sdivcc %i3, %o7, %i4
 29561 1cdc4 B8FEC010 		 sdivcc %i3, %l0, %i4
 29562 1cdc8 B8FEC011 		 sdivcc %i3, %l1, %i4
 29563 1cdcc B8FEC012 		 sdivcc %i3, %l2, %i4
 29564 1cdd0 B8FEC013 		 sdivcc %i3, %l3, %i4
 29565 1cdd4 B8FEC014 		 sdivcc %i3, %l4, %i4
 29566 1cdd8 B8FEC015 		 sdivcc %i3, %l5, %i4
 29567 1cddc B8FEC016 		 sdivcc %i3, %l6, %i4
 29568 1cde0 B8FEC017 		 sdivcc %i3, %l7, %i4
 29569 1cde4 B8FEC018 		 sdivcc %i3, %i0, %i4
 29570 1cde8 B8FEC019 		 sdivcc %i3, %i1, %i4
 29571 1cdec B8FEC01A 		 sdivcc %i3, %i2, %i4
 29572 1cdf0 B8FEC01B 		 sdivcc %i3, %i3, %i4
 29573 1cdf4 B8FEC01C 		 sdivcc %i3, %i4, %i4
 29574 1cdf8 B8FEC01D 		 sdivcc %i3, %i5, %i4
 29575 1cdfc B8FEC01E 		 sdivcc %i3, %i6, %i4
 29576 1ce00 B8FEC01F 		 sdivcc %i3, %i7, %i4
 29577 1ce04 B8FF0000 		 sdivcc %i4, %g0, %i4
 29578 1ce08 B8FF0001 		 sdivcc %i4, %g1, %i4
 29579 1ce0c B8FF0002 		 sdivcc %i4, %g2, %i4
 29580 1ce10 B8FF0003 		 sdivcc %i4, %g3, %i4
 29581 1ce14 B8FF0004 		 sdivcc %i4, %g4, %i4
 29582 1ce18 B8FF0005 		 sdivcc %i4, %g5, %i4
 29583 1ce1c B8FF0006 		 sdivcc %i4, %g6, %i4
 29584 1ce20 B8FF0007 		 sdivcc %i4, %g7, %i4
 29585 1ce24 B8FF0008 		 sdivcc %i4, %o0, %i4
 29586 1ce28 B8FF0009 		 sdivcc %i4, %o1, %i4
 29587 1ce2c B8FF000A 		 sdivcc %i4, %o2, %i4
 29588 1ce30 B8FF000B 		 sdivcc %i4, %o3, %i4
 29589 1ce34 B8FF000C 		 sdivcc %i4, %o4, %i4
 29590 1ce38 B8FF000D 		 sdivcc %i4, %o5, %i4
 29591 1ce3c B8FF000E 		 sdivcc %i4, %o6, %i4
 29592 1ce40 B8FF000F 		 sdivcc %i4, %o7, %i4
 29593 1ce44 B8FF0010 		 sdivcc %i4, %l0, %i4
 29594 1ce48 B8FF0011 		 sdivcc %i4, %l1, %i4
 29595 1ce4c B8FF0012 		 sdivcc %i4, %l2, %i4
 29596 1ce50 B8FF0013 		 sdivcc %i4, %l3, %i4
 29597 1ce54 B8FF0014 		 sdivcc %i4, %l4, %i4
 29598 1ce58 B8FF0015 		 sdivcc %i4, %l5, %i4
 29599 1ce5c B8FF0016 		 sdivcc %i4, %l6, %i4
 29600 1ce60 B8FF0017 		 sdivcc %i4, %l7, %i4
 29601 1ce64 B8FF0018 		 sdivcc %i4, %i0, %i4
 29602 1ce68 B8FF0019 		 sdivcc %i4, %i1, %i4
 29603 1ce6c B8FF001A 		 sdivcc %i4, %i2, %i4
 29604 1ce70 B8FF001B 		 sdivcc %i4, %i3, %i4
 29605 1ce74 B8FF001C 		 sdivcc %i4, %i4, %i4
 29606 1ce78 B8FF001D 		 sdivcc %i4, %i5, %i4
 29607 1ce7c B8FF001E 		 sdivcc %i4, %i6, %i4
 29608 1ce80 B8FF001F 		 sdivcc %i4, %i7, %i4
 29609 1ce84 B8FF4000 		 sdivcc %i5, %g0, %i4
 29610 1ce88 B8FF4001 		 sdivcc %i5, %g1, %i4
 29611 1ce8c B8FF4002 		 sdivcc %i5, %g2, %i4
 29612 1ce90 B8FF4003 		 sdivcc %i5, %g3, %i4
 29613 1ce94 B8FF4004 		 sdivcc %i5, %g4, %i4
 29614 1ce98 B8FF4005 		 sdivcc %i5, %g5, %i4
 29615 1ce9c B8FF4006 		 sdivcc %i5, %g6, %i4
 29616 1cea0 B8FF4007 		 sdivcc %i5, %g7, %i4
 29617 1cea4 B8FF4008 		 sdivcc %i5, %o0, %i4
 29618 1cea8 B8FF4009 		 sdivcc %i5, %o1, %i4
 29619 1ceac B8FF400A 		 sdivcc %i5, %o2, %i4
 29620 1ceb0 B8FF400B 		 sdivcc %i5, %o3, %i4
 29621 1ceb4 B8FF400C 		 sdivcc %i5, %o4, %i4
 29622 1ceb8 B8FF400D 		 sdivcc %i5, %o5, %i4
 29623 1cebc B8FF400E 		 sdivcc %i5, %o6, %i4
 29624 1cec0 B8FF400F 		 sdivcc %i5, %o7, %i4
 29625 1cec4 B8FF4010 		 sdivcc %i5, %l0, %i4
 29626 1cec8 B8FF4011 		 sdivcc %i5, %l1, %i4
 29627 1cecc B8FF4012 		 sdivcc %i5, %l2, %i4
 29628 1ced0 B8FF4013 		 sdivcc %i5, %l3, %i4
 29629 1ced4 B8FF4014 		 sdivcc %i5, %l4, %i4
 29630 1ced8 B8FF4015 		 sdivcc %i5, %l5, %i4
 29631 1cedc B8FF4016 		 sdivcc %i5, %l6, %i4
 29632 1cee0 B8FF4017 		 sdivcc %i5, %l7, %i4
 29633 1cee4 B8FF4018 		 sdivcc %i5, %i0, %i4
 29634 1cee8 B8FF4019 		 sdivcc %i5, %i1, %i4
 29635 1ceec B8FF401A 		 sdivcc %i5, %i2, %i4
 29636 1cef0 B8FF401B 		 sdivcc %i5, %i3, %i4
 29637 1cef4 B8FF401C 		 sdivcc %i5, %i4, %i4
 29638 1cef8 B8FF401D 		 sdivcc %i5, %i5, %i4
 29639 1cefc B8FF401E 		 sdivcc %i5, %i6, %i4
 29640 1cf00 B8FF401F 		 sdivcc %i5, %i7, %i4
 29641 1cf04 B8FF8000 		 sdivcc %i6, %g0, %i4
 29642 1cf08 B8FF8001 		 sdivcc %i6, %g1, %i4
 29643 1cf0c B8FF8002 		 sdivcc %i6, %g2, %i4
 29644 1cf10 B8FF8003 		 sdivcc %i6, %g3, %i4
 29645 1cf14 B8FF8004 		 sdivcc %i6, %g4, %i4
 29646 1cf18 B8FF8005 		 sdivcc %i6, %g5, %i4
 29647 1cf1c B8FF8006 		 sdivcc %i6, %g6, %i4
 29648 1cf20 B8FF8007 		 sdivcc %i6, %g7, %i4
 29649 1cf24 B8FF8008 		 sdivcc %i6, %o0, %i4
 29650 1cf28 B8FF8009 		 sdivcc %i6, %o1, %i4
 29651 1cf2c B8FF800A 		 sdivcc %i6, %o2, %i4
 29652 1cf30 B8FF800B 		 sdivcc %i6, %o3, %i4
 29653 1cf34 B8FF800C 		 sdivcc %i6, %o4, %i4
 29654 1cf38 B8FF800D 		 sdivcc %i6, %o5, %i4
 29655 1cf3c B8FF800E 		 sdivcc %i6, %o6, %i4
 29656 1cf40 B8FF800F 		 sdivcc %i6, %o7, %i4
 29657 1cf44 B8FF8010 		 sdivcc %i6, %l0, %i4
 29658 1cf48 B8FF8011 		 sdivcc %i6, %l1, %i4
 29659 1cf4c B8FF8012 		 sdivcc %i6, %l2, %i4
 29660 1cf50 B8FF8013 		 sdivcc %i6, %l3, %i4
 29661 1cf54 B8FF8014 		 sdivcc %i6, %l4, %i4
 29662 1cf58 B8FF8015 		 sdivcc %i6, %l5, %i4
 29663 1cf5c B8FF8016 		 sdivcc %i6, %l6, %i4
 29664 1cf60 B8FF8017 		 sdivcc %i6, %l7, %i4
 29665 1cf64 B8FF8018 		 sdivcc %i6, %i0, %i4
 29666 1cf68 B8FF8019 		 sdivcc %i6, %i1, %i4
 29667 1cf6c B8FF801A 		 sdivcc %i6, %i2, %i4
 29668 1cf70 B8FF801B 		 sdivcc %i6, %i3, %i4
 29669 1cf74 B8FF801C 		 sdivcc %i6, %i4, %i4
 29670 1cf78 B8FF801D 		 sdivcc %i6, %i5, %i4
 29671 1cf7c B8FF801E 		 sdivcc %i6, %i6, %i4
 29672 1cf80 B8FF801F 		 sdivcc %i6, %i7, %i4
 29673 1cf84 B8FFC000 		 sdivcc %i7, %g0, %i4
 29674 1cf88 B8FFC001 		 sdivcc %i7, %g1, %i4
 29675 1cf8c B8FFC002 		 sdivcc %i7, %g2, %i4
 29676 1cf90 B8FFC003 		 sdivcc %i7, %g3, %i4
 29677 1cf94 B8FFC004 		 sdivcc %i7, %g4, %i4
 29678 1cf98 B8FFC005 		 sdivcc %i7, %g5, %i4
 29679 1cf9c B8FFC006 		 sdivcc %i7, %g6, %i4
 29680 1cfa0 B8FFC007 		 sdivcc %i7, %g7, %i4
 29681 1cfa4 B8FFC008 		 sdivcc %i7, %o0, %i4
 29682 1cfa8 B8FFC009 		 sdivcc %i7, %o1, %i4
 29683 1cfac B8FFC00A 		 sdivcc %i7, %o2, %i4
 29684 1cfb0 B8FFC00B 		 sdivcc %i7, %o3, %i4
 29685 1cfb4 B8FFC00C 		 sdivcc %i7, %o4, %i4
 29686 1cfb8 B8FFC00D 		 sdivcc %i7, %o5, %i4
 29687 1cfbc B8FFC00E 		 sdivcc %i7, %o6, %i4
 29688 1cfc0 B8FFC00F 		 sdivcc %i7, %o7, %i4
 29689 1cfc4 B8FFC010 		 sdivcc %i7, %l0, %i4
 29690 1cfc8 B8FFC011 		 sdivcc %i7, %l1, %i4
 29691 1cfcc B8FFC012 		 sdivcc %i7, %l2, %i4
 29692 1cfd0 B8FFC013 		 sdivcc %i7, %l3, %i4
 29693 1cfd4 B8FFC014 		 sdivcc %i7, %l4, %i4
 29694 1cfd8 B8FFC015 		 sdivcc %i7, %l5, %i4
 29695 1cfdc B8FFC016 		 sdivcc %i7, %l6, %i4
 29696 1cfe0 B8FFC017 		 sdivcc %i7, %l7, %i4
 29697 1cfe4 B8FFC018 		 sdivcc %i7, %i0, %i4
 29698 1cfe8 B8FFC019 		 sdivcc %i7, %i1, %i4
 29699 1cfec B8FFC01A 		 sdivcc %i7, %i2, %i4
 29700 1cff0 B8FFC01B 		 sdivcc %i7, %i3, %i4
 29701 1cff4 B8FFC01C 		 sdivcc %i7, %i4, %i4
 29702 1cff8 B8FFC01D 		 sdivcc %i7, %i5, %i4
 29703 1cffc B8FFC01E 		 sdivcc %i7, %i6, %i4
 29704 1d000 B8FFC01F 		 sdivcc %i7, %i7, %i4
 29705 1d004 BAF80000 		 sdivcc %g0, %g0, %i5
 29706 1d008 BAF80001 		 sdivcc %g0, %g1, %i5
 29707 1d00c BAF80002 		 sdivcc %g0, %g2, %i5
 29708 1d010 BAF80003 		 sdivcc %g0, %g3, %i5
 29709 1d014 BAF80004 		 sdivcc %g0, %g4, %i5
 29710 1d018 BAF80005 		 sdivcc %g0, %g5, %i5
 29711 1d01c BAF80006 		 sdivcc %g0, %g6, %i5
 29712 1d020 BAF80007 		 sdivcc %g0, %g7, %i5
 29713 1d024 BAF80008 		 sdivcc %g0, %o0, %i5
 29714 1d028 BAF80009 		 sdivcc %g0, %o1, %i5
 29715 1d02c BAF8000A 		 sdivcc %g0, %o2, %i5
 29716 1d030 BAF8000B 		 sdivcc %g0, %o3, %i5
 29717 1d034 BAF8000C 		 sdivcc %g0, %o4, %i5
 29718 1d038 BAF8000D 		 sdivcc %g0, %o5, %i5
 29719 1d03c BAF8000E 		 sdivcc %g0, %o6, %i5
 29720 1d040 BAF8000F 		 sdivcc %g0, %o7, %i5
 29721 1d044 BAF80010 		 sdivcc %g0, %l0, %i5
 29722 1d048 BAF80011 		 sdivcc %g0, %l1, %i5
 29723 1d04c BAF80012 		 sdivcc %g0, %l2, %i5
 29724 1d050 BAF80013 		 sdivcc %g0, %l3, %i5
 29725 1d054 BAF80014 		 sdivcc %g0, %l4, %i5
 29726 1d058 BAF80015 		 sdivcc %g0, %l5, %i5
 29727 1d05c BAF80016 		 sdivcc %g0, %l6, %i5
 29728 1d060 BAF80017 		 sdivcc %g0, %l7, %i5
 29729 1d064 BAF80018 		 sdivcc %g0, %i0, %i5
 29730 1d068 BAF80019 		 sdivcc %g0, %i1, %i5
 29731 1d06c BAF8001A 		 sdivcc %g0, %i2, %i5
 29732 1d070 BAF8001B 		 sdivcc %g0, %i3, %i5
 29733 1d074 BAF8001C 		 sdivcc %g0, %i4, %i5
 29734 1d078 BAF8001D 		 sdivcc %g0, %i5, %i5
 29735 1d07c BAF8001E 		 sdivcc %g0, %i6, %i5
 29736 1d080 BAF8001F 		 sdivcc %g0, %i7, %i5
 29737 1d084 BAF84000 		 sdivcc %g1, %g0, %i5
 29738 1d088 BAF84001 		 sdivcc %g1, %g1, %i5
 29739 1d08c BAF84002 		 sdivcc %g1, %g2, %i5
 29740 1d090 BAF84003 		 sdivcc %g1, %g3, %i5
 29741 1d094 BAF84004 		 sdivcc %g1, %g4, %i5
 29742 1d098 BAF84005 		 sdivcc %g1, %g5, %i5
 29743 1d09c BAF84006 		 sdivcc %g1, %g6, %i5
 29744 1d0a0 BAF84007 		 sdivcc %g1, %g7, %i5
 29745 1d0a4 BAF84008 		 sdivcc %g1, %o0, %i5
 29746 1d0a8 BAF84009 		 sdivcc %g1, %o1, %i5
 29747 1d0ac BAF8400A 		 sdivcc %g1, %o2, %i5
 29748 1d0b0 BAF8400B 		 sdivcc %g1, %o3, %i5
 29749 1d0b4 BAF8400C 		 sdivcc %g1, %o4, %i5
 29750 1d0b8 BAF8400D 		 sdivcc %g1, %o5, %i5
 29751 1d0bc BAF8400E 		 sdivcc %g1, %o6, %i5
 29752 1d0c0 BAF8400F 		 sdivcc %g1, %o7, %i5
 29753 1d0c4 BAF84010 		 sdivcc %g1, %l0, %i5
 29754 1d0c8 BAF84011 		 sdivcc %g1, %l1, %i5
 29755 1d0cc BAF84012 		 sdivcc %g1, %l2, %i5
 29756 1d0d0 BAF84013 		 sdivcc %g1, %l3, %i5
 29757 1d0d4 BAF84014 		 sdivcc %g1, %l4, %i5
 29758 1d0d8 BAF84015 		 sdivcc %g1, %l5, %i5
 29759 1d0dc BAF84016 		 sdivcc %g1, %l6, %i5
 29760 1d0e0 BAF84017 		 sdivcc %g1, %l7, %i5
 29761 1d0e4 BAF84018 		 sdivcc %g1, %i0, %i5
 29762 1d0e8 BAF84019 		 sdivcc %g1, %i1, %i5
 29763 1d0ec BAF8401A 		 sdivcc %g1, %i2, %i5
 29764 1d0f0 BAF8401B 		 sdivcc %g1, %i3, %i5
 29765 1d0f4 BAF8401C 		 sdivcc %g1, %i4, %i5
 29766 1d0f8 BAF8401D 		 sdivcc %g1, %i5, %i5
 29767 1d0fc BAF8401E 		 sdivcc %g1, %i6, %i5
 29768 1d100 BAF8401F 		 sdivcc %g1, %i7, %i5
 29769 1d104 BAF88000 		 sdivcc %g2, %g0, %i5
 29770 1d108 BAF88001 		 sdivcc %g2, %g1, %i5
 29771 1d10c BAF88002 		 sdivcc %g2, %g2, %i5
 29772 1d110 BAF88003 		 sdivcc %g2, %g3, %i5
 29773 1d114 BAF88004 		 sdivcc %g2, %g4, %i5
 29774 1d118 BAF88005 		 sdivcc %g2, %g5, %i5
 29775 1d11c BAF88006 		 sdivcc %g2, %g6, %i5
 29776 1d120 BAF88007 		 sdivcc %g2, %g7, %i5
 29777 1d124 BAF88008 		 sdivcc %g2, %o0, %i5
 29778 1d128 BAF88009 		 sdivcc %g2, %o1, %i5
 29779 1d12c BAF8800A 		 sdivcc %g2, %o2, %i5
 29780 1d130 BAF8800B 		 sdivcc %g2, %o3, %i5
 29781 1d134 BAF8800C 		 sdivcc %g2, %o4, %i5
 29782 1d138 BAF8800D 		 sdivcc %g2, %o5, %i5
 29783 1d13c BAF8800E 		 sdivcc %g2, %o6, %i5
 29784 1d140 BAF8800F 		 sdivcc %g2, %o7, %i5
 29785 1d144 BAF88010 		 sdivcc %g2, %l0, %i5
 29786 1d148 BAF88011 		 sdivcc %g2, %l1, %i5
 29787 1d14c BAF88012 		 sdivcc %g2, %l2, %i5
 29788 1d150 BAF88013 		 sdivcc %g2, %l3, %i5
 29789 1d154 BAF88014 		 sdivcc %g2, %l4, %i5
 29790 1d158 BAF88015 		 sdivcc %g2, %l5, %i5
 29791 1d15c BAF88016 		 sdivcc %g2, %l6, %i5
 29792 1d160 BAF88017 		 sdivcc %g2, %l7, %i5
 29793 1d164 BAF88018 		 sdivcc %g2, %i0, %i5
 29794 1d168 BAF88019 		 sdivcc %g2, %i1, %i5
 29795 1d16c BAF8801A 		 sdivcc %g2, %i2, %i5
 29796 1d170 BAF8801B 		 sdivcc %g2, %i3, %i5
 29797 1d174 BAF8801C 		 sdivcc %g2, %i4, %i5
 29798 1d178 BAF8801D 		 sdivcc %g2, %i5, %i5
 29799 1d17c BAF8801E 		 sdivcc %g2, %i6, %i5
 29800 1d180 BAF8801F 		 sdivcc %g2, %i7, %i5
 29801 1d184 BAF8C000 		 sdivcc %g3, %g0, %i5
 29802 1d188 BAF8C001 		 sdivcc %g3, %g1, %i5
 29803 1d18c BAF8C002 		 sdivcc %g3, %g2, %i5
 29804 1d190 BAF8C003 		 sdivcc %g3, %g3, %i5
 29805 1d194 BAF8C004 		 sdivcc %g3, %g4, %i5
 29806 1d198 BAF8C005 		 sdivcc %g3, %g5, %i5
 29807 1d19c BAF8C006 		 sdivcc %g3, %g6, %i5
 29808 1d1a0 BAF8C007 		 sdivcc %g3, %g7, %i5
 29809 1d1a4 BAF8C008 		 sdivcc %g3, %o0, %i5
 29810 1d1a8 BAF8C009 		 sdivcc %g3, %o1, %i5
 29811 1d1ac BAF8C00A 		 sdivcc %g3, %o2, %i5
 29812 1d1b0 BAF8C00B 		 sdivcc %g3, %o3, %i5
 29813 1d1b4 BAF8C00C 		 sdivcc %g3, %o4, %i5
 29814 1d1b8 BAF8C00D 		 sdivcc %g3, %o5, %i5
 29815 1d1bc BAF8C00E 		 sdivcc %g3, %o6, %i5
 29816 1d1c0 BAF8C00F 		 sdivcc %g3, %o7, %i5
 29817 1d1c4 BAF8C010 		 sdivcc %g3, %l0, %i5
 29818 1d1c8 BAF8C011 		 sdivcc %g3, %l1, %i5
 29819 1d1cc BAF8C012 		 sdivcc %g3, %l2, %i5
 29820 1d1d0 BAF8C013 		 sdivcc %g3, %l3, %i5
 29821 1d1d4 BAF8C014 		 sdivcc %g3, %l4, %i5
 29822 1d1d8 BAF8C015 		 sdivcc %g3, %l5, %i5
 29823 1d1dc BAF8C016 		 sdivcc %g3, %l6, %i5
 29824 1d1e0 BAF8C017 		 sdivcc %g3, %l7, %i5
 29825 1d1e4 BAF8C018 		 sdivcc %g3, %i0, %i5
 29826 1d1e8 BAF8C019 		 sdivcc %g3, %i1, %i5
 29827 1d1ec BAF8C01A 		 sdivcc %g3, %i2, %i5
 29828 1d1f0 BAF8C01B 		 sdivcc %g3, %i3, %i5
 29829 1d1f4 BAF8C01C 		 sdivcc %g3, %i4, %i5
 29830 1d1f8 BAF8C01D 		 sdivcc %g3, %i5, %i5
 29831 1d1fc BAF8C01E 		 sdivcc %g3, %i6, %i5
 29832 1d200 BAF8C01F 		 sdivcc %g3, %i7, %i5
 29833 1d204 BAF90000 		 sdivcc %g4, %g0, %i5
 29834 1d208 BAF90001 		 sdivcc %g4, %g1, %i5
 29835 1d20c BAF90002 		 sdivcc %g4, %g2, %i5
 29836 1d210 BAF90003 		 sdivcc %g4, %g3, %i5
 29837 1d214 BAF90004 		 sdivcc %g4, %g4, %i5
 29838 1d218 BAF90005 		 sdivcc %g4, %g5, %i5
 29839 1d21c BAF90006 		 sdivcc %g4, %g6, %i5
 29840 1d220 BAF90007 		 sdivcc %g4, %g7, %i5
 29841 1d224 BAF90008 		 sdivcc %g4, %o0, %i5
 29842 1d228 BAF90009 		 sdivcc %g4, %o1, %i5
 29843 1d22c BAF9000A 		 sdivcc %g4, %o2, %i5
 29844 1d230 BAF9000B 		 sdivcc %g4, %o3, %i5
 29845 1d234 BAF9000C 		 sdivcc %g4, %o4, %i5
 29846 1d238 BAF9000D 		 sdivcc %g4, %o5, %i5
 29847 1d23c BAF9000E 		 sdivcc %g4, %o6, %i5
 29848 1d240 BAF9000F 		 sdivcc %g4, %o7, %i5
 29849 1d244 BAF90010 		 sdivcc %g4, %l0, %i5
 29850 1d248 BAF90011 		 sdivcc %g4, %l1, %i5
 29851 1d24c BAF90012 		 sdivcc %g4, %l2, %i5
 29852 1d250 BAF90013 		 sdivcc %g4, %l3, %i5
 29853 1d254 BAF90014 		 sdivcc %g4, %l4, %i5
 29854 1d258 BAF90015 		 sdivcc %g4, %l5, %i5
 29855 1d25c BAF90016 		 sdivcc %g4, %l6, %i5
 29856 1d260 BAF90017 		 sdivcc %g4, %l7, %i5
 29857 1d264 BAF90018 		 sdivcc %g4, %i0, %i5
 29858 1d268 BAF90019 		 sdivcc %g4, %i1, %i5
 29859 1d26c BAF9001A 		 sdivcc %g4, %i2, %i5
 29860 1d270 BAF9001B 		 sdivcc %g4, %i3, %i5
 29861 1d274 BAF9001C 		 sdivcc %g4, %i4, %i5
 29862 1d278 BAF9001D 		 sdivcc %g4, %i5, %i5
 29863 1d27c BAF9001E 		 sdivcc %g4, %i6, %i5
 29864 1d280 BAF9001F 		 sdivcc %g4, %i7, %i5
 29865 1d284 BAF94000 		 sdivcc %g5, %g0, %i5
 29866 1d288 BAF94001 		 sdivcc %g5, %g1, %i5
 29867 1d28c BAF94002 		 sdivcc %g5, %g2, %i5
 29868 1d290 BAF94003 		 sdivcc %g5, %g3, %i5
 29869 1d294 BAF94004 		 sdivcc %g5, %g4, %i5
 29870 1d298 BAF94005 		 sdivcc %g5, %g5, %i5
 29871 1d29c BAF94006 		 sdivcc %g5, %g6, %i5
 29872 1d2a0 BAF94007 		 sdivcc %g5, %g7, %i5
 29873 1d2a4 BAF94008 		 sdivcc %g5, %o0, %i5
 29874 1d2a8 BAF94009 		 sdivcc %g5, %o1, %i5
 29875 1d2ac BAF9400A 		 sdivcc %g5, %o2, %i5
 29876 1d2b0 BAF9400B 		 sdivcc %g5, %o3, %i5
 29877 1d2b4 BAF9400C 		 sdivcc %g5, %o4, %i5
 29878 1d2b8 BAF9400D 		 sdivcc %g5, %o5, %i5
 29879 1d2bc BAF9400E 		 sdivcc %g5, %o6, %i5
 29880 1d2c0 BAF9400F 		 sdivcc %g5, %o7, %i5
 29881 1d2c4 BAF94010 		 sdivcc %g5, %l0, %i5
 29882 1d2c8 BAF94011 		 sdivcc %g5, %l1, %i5
 29883 1d2cc BAF94012 		 sdivcc %g5, %l2, %i5
 29884 1d2d0 BAF94013 		 sdivcc %g5, %l3, %i5
 29885 1d2d4 BAF94014 		 sdivcc %g5, %l4, %i5
 29886 1d2d8 BAF94015 		 sdivcc %g5, %l5, %i5
 29887 1d2dc BAF94016 		 sdivcc %g5, %l6, %i5
 29888 1d2e0 BAF94017 		 sdivcc %g5, %l7, %i5
 29889 1d2e4 BAF94018 		 sdivcc %g5, %i0, %i5
 29890 1d2e8 BAF94019 		 sdivcc %g5, %i1, %i5
 29891 1d2ec BAF9401A 		 sdivcc %g5, %i2, %i5
 29892 1d2f0 BAF9401B 		 sdivcc %g5, %i3, %i5
 29893 1d2f4 BAF9401C 		 sdivcc %g5, %i4, %i5
 29894 1d2f8 BAF9401D 		 sdivcc %g5, %i5, %i5
 29895 1d2fc BAF9401E 		 sdivcc %g5, %i6, %i5
 29896 1d300 BAF9401F 		 sdivcc %g5, %i7, %i5
 29897 1d304 BAF98000 		 sdivcc %g6, %g0, %i5
 29898 1d308 BAF98001 		 sdivcc %g6, %g1, %i5
 29899 1d30c BAF98002 		 sdivcc %g6, %g2, %i5
 29900 1d310 BAF98003 		 sdivcc %g6, %g3, %i5
 29901 1d314 BAF98004 		 sdivcc %g6, %g4, %i5
 29902 1d318 BAF98005 		 sdivcc %g6, %g5, %i5
 29903 1d31c BAF98006 		 sdivcc %g6, %g6, %i5
 29904 1d320 BAF98007 		 sdivcc %g6, %g7, %i5
 29905 1d324 BAF98008 		 sdivcc %g6, %o0, %i5
 29906 1d328 BAF98009 		 sdivcc %g6, %o1, %i5
 29907 1d32c BAF9800A 		 sdivcc %g6, %o2, %i5
 29908 1d330 BAF9800B 		 sdivcc %g6, %o3, %i5
 29909 1d334 BAF9800C 		 sdivcc %g6, %o4, %i5
 29910 1d338 BAF9800D 		 sdivcc %g6, %o5, %i5
 29911 1d33c BAF9800E 		 sdivcc %g6, %o6, %i5
 29912 1d340 BAF9800F 		 sdivcc %g6, %o7, %i5
 29913 1d344 BAF98010 		 sdivcc %g6, %l0, %i5
 29914 1d348 BAF98011 		 sdivcc %g6, %l1, %i5
 29915 1d34c BAF98012 		 sdivcc %g6, %l2, %i5
 29916 1d350 BAF98013 		 sdivcc %g6, %l3, %i5
