   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 26961              		 lddc %o2, %o0, %c26
 26962              		 lddc %o2, %o1, %c26
 26963              		 lddc %o2, %o2, %c26
 26964              		 lddc %o2, %o3, %c26
 26965              		 lddc %o2, %o4, %c26
 26966              		 lddc %o2, %o5, %c26
 26967              		 lddc %o2, %o6, %c26
 26968              		 lddc %o2, %o7, %c26
 26969              		 lddc %o2, %l0, %c26
 26970              		 lddc %o2, %l1, %c26
 26971              		 lddc %o2, %l2, %c26
 26972              		 lddc %o2, %l3, %c26
 26973              		 lddc %o2, %l4, %c26
 26974              		 lddc %o2, %l5, %c26
 26975              		 lddc %o2, %l6, %c26
 26976              		 lddc %o2, %l7, %c26
 26977              		 lddc %o2, %i0, %c26
 26978              		 lddc %o2, %i1, %c26
 26979              		 lddc %o2, %i2, %c26
 26980              		 lddc %o2, %i3, %c26
 26981              		 lddc %o2, %i4, %c26
 26982              		 lddc %o2, %i5, %c26
 26983              		 lddc %o2, %i6, %c26
 26984              		 lddc %o2, %i7, %c26
 26985              		 lddc %o3, %g0, %c26
 26986              		 lddc %o3, %g1, %c26
 26987              		 lddc %o3, %g2, %c26
 26988              		 lddc %o3, %g3, %c26
 26989              		 lddc %o3, %g4, %c26
 26990              		 lddc %o3, %g5, %c26
 26991              		 lddc %o3, %g6, %c26
 26992              		 lddc %o3, %g7, %c26
 26993              		 lddc %o3, %o0, %c26
 26994              		 lddc %o3, %o1, %c26
 26995              		 lddc %o3, %o2, %c26
 26996              		 lddc %o3, %o3, %c26
 26997              		 lddc %o3, %o4, %c26
 26998              		 lddc %o3, %o5, %c26
 26999              		 lddc %o3, %o6, %c26
 27000              		 lddc %o3, %o7, %c26
 27001              		 lddc %o3, %l0, %c26
 27002              		 lddc %o3, %l1, %c26
 27003              		 lddc %o3, %l2, %c26
 27004              		 lddc %o3, %l3, %c26
 27005              		 lddc %o3, %l4, %c26
 27006              		 lddc %o3, %l5, %c26
 27007              		 lddc %o3, %l6, %c26
 27008              		 lddc %o3, %l7, %c26
 27009              		 lddc %o3, %i0, %c26
 27010              		 lddc %o3, %i1, %c26
 27011              		 lddc %o3, %i2, %c26
 27012              		 lddc %o3, %i3, %c26
 27013              		 lddc %o3, %i4, %c26
 27014              		 lddc %o3, %i5, %c26
 27015              		 lddc %o3, %i6, %c26
 27016              		 lddc %o3, %i7, %c26
 27017              		 lddc %o4, %g0, %c26
 27018              		 lddc %o4, %g1, %c26
 27019              		 lddc %o4, %g2, %c26
 27020              		 lddc %o4, %g3, %c26
 27021              		 lddc %o4, %g4, %c26
 27022              		 lddc %o4, %g5, %c26
 27023              		 lddc %o4, %g6, %c26
 27024              		 lddc %o4, %g7, %c26
 27025              		 lddc %o4, %o0, %c26
 27026              		 lddc %o4, %o1, %c26
 27027              		 lddc %o4, %o2, %c26
 27028              		 lddc %o4, %o3, %c26
 27029              		 lddc %o4, %o4, %c26
 27030              		 lddc %o4, %o5, %c26
 27031              		 lddc %o4, %o6, %c26
 27032              		 lddc %o4, %o7, %c26
 27033              		 lddc %o4, %l0, %c26
 27034              		 lddc %o4, %l1, %c26
 27035              		 lddc %o4, %l2, %c26
 27036              		 lddc %o4, %l3, %c26
 27037              		 lddc %o4, %l4, %c26
 27038              		 lddc %o4, %l5, %c26
 27039              		 lddc %o4, %l6, %c26
 27040              		 lddc %o4, %l7, %c26
 27041              		 lddc %o4, %i0, %c26
 27042              		 lddc %o4, %i1, %c26
 27043              		 lddc %o4, %i2, %c26
 27044              		 lddc %o4, %i3, %c26
 27045              		 lddc %o4, %i4, %c26
 27046              		 lddc %o4, %i5, %c26
 27047              		 lddc %o4, %i6, %c26
 27048              		 lddc %o4, %i7, %c26
 27049              		 lddc %o5, %g0, %c26
 27050              		 lddc %o5, %g1, %c26
 27051              		 lddc %o5, %g2, %c26
 27052              		 lddc %o5, %g3, %c26
 27053              		 lddc %o5, %g4, %c26
 27054              		 lddc %o5, %g5, %c26
 27055              		 lddc %o5, %g6, %c26
 27056              		 lddc %o5, %g7, %c26
 27057              		 lddc %o5, %o0, %c26
 27058              		 lddc %o5, %o1, %c26
 27059              		 lddc %o5, %o2, %c26
 27060              		 lddc %o5, %o3, %c26
 27061              		 lddc %o5, %o4, %c26
 27062              		 lddc %o5, %o5, %c26
 27063              		 lddc %o5, %o6, %c26
 27064              		 lddc %o5, %o7, %c26
 27065              		 lddc %o5, %l0, %c26
 27066              		 lddc %o5, %l1, %c26
 27067              		 lddc %o5, %l2, %c26
 27068              		 lddc %o5, %l3, %c26
 27069              		 lddc %o5, %l4, %c26
 27070              		 lddc %o5, %l5, %c26
 27071              		 lddc %o5, %l6, %c26
 27072              		 lddc %o5, %l7, %c26
 27073              		 lddc %o5, %i0, %c26
 27074              		 lddc %o5, %i1, %c26
 27075              		 lddc %o5, %i2, %c26
 27076              		 lddc %o5, %i3, %c26
 27077              		 lddc %o5, %i4, %c26
 27078              		 lddc %o5, %i5, %c26
 27079              		 lddc %o5, %i6, %c26
 27080              		 lddc %o5, %i7, %c26
 27081              		 lddc %o6, %g0, %c26
 27082              		 lddc %o6, %g1, %c26
 27083              		 lddc %o6, %g2, %c26
 27084              		 lddc %o6, %g3, %c26
 27085              		 lddc %o6, %g4, %c26
 27086              		 lddc %o6, %g5, %c26
 27087              		 lddc %o6, %g6, %c26
 27088              		 lddc %o6, %g7, %c26
 27089              		 lddc %o6, %o0, %c26
 27090              		 lddc %o6, %o1, %c26
 27091              		 lddc %o6, %o2, %c26
 27092              		 lddc %o6, %o3, %c26
 27093              		 lddc %o6, %o4, %c26
 27094              		 lddc %o6, %o5, %c26
 27095              		 lddc %o6, %o6, %c26
 27096              		 lddc %o6, %o7, %c26
 27097              		 lddc %o6, %l0, %c26
 27098              		 lddc %o6, %l1, %c26
 27099              		 lddc %o6, %l2, %c26
 27100              		 lddc %o6, %l3, %c26
 27101              		 lddc %o6, %l4, %c26
 27102              		 lddc %o6, %l5, %c26
 27103              		 lddc %o6, %l6, %c26
 27104              		 lddc %o6, %l7, %c26
 27105              		 lddc %o6, %i0, %c26
 27106              		 lddc %o6, %i1, %c26
 27107              		 lddc %o6, %i2, %c26
 27108              		 lddc %o6, %i3, %c26
 27109              		 lddc %o6, %i4, %c26
 27110              		 lddc %o6, %i5, %c26
 27111              		 lddc %o6, %i6, %c26
 27112              		 lddc %o6, %i7, %c26
 27113              		 lddc %o7, %g0, %c26
 27114              		 lddc %o7, %g1, %c26
 27115              		 lddc %o7, %g2, %c26
 27116              		 lddc %o7, %g3, %c26
 27117              		 lddc %o7, %g4, %c26
 27118              		 lddc %o7, %g5, %c26
 27119              		 lddc %o7, %g6, %c26
 27120              		 lddc %o7, %g7, %c26
 27121              		 lddc %o7, %o0, %c26
 27122              		 lddc %o7, %o1, %c26
 27123              		 lddc %o7, %o2, %c26
 27124              		 lddc %o7, %o3, %c26
 27125              		 lddc %o7, %o4, %c26
 27126              		 lddc %o7, %o5, %c26
 27127              		 lddc %o7, %o6, %c26
 27128              		 lddc %o7, %o7, %c26
 27129              		 lddc %o7, %l0, %c26
 27130              		 lddc %o7, %l1, %c26
 27131              		 lddc %o7, %l2, %c26
 27132              		 lddc %o7, %l3, %c26
 27133              		 lddc %o7, %l4, %c26
 27134              		 lddc %o7, %l5, %c26
 27135              		 lddc %o7, %l6, %c26
 27136              		 lddc %o7, %l7, %c26
 27137              		 lddc %o7, %i0, %c26
 27138              		 lddc %o7, %i1, %c26
 27139              		 lddc %o7, %i2, %c26
 27140              		 lddc %o7, %i3, %c26
 27141              		 lddc %o7, %i4, %c26
 27142              		 lddc %o7, %i5, %c26
 27143              		 lddc %o7, %i6, %c26
 27144              		 lddc %o7, %i7, %c26
 27145              		 lddc %l0, %g0, %c26
 27146              		 lddc %l0, %g1, %c26
 27147              		 lddc %l0, %g2, %c26
 27148              		 lddc %l0, %g3, %c26
 27149              		 lddc %l0, %g4, %c26
 27150              		 lddc %l0, %g5, %c26
 27151              		 lddc %l0, %g6, %c26
 27152              		 lddc %l0, %g7, %c26
 27153              		 lddc %l0, %o0, %c26
 27154              		 lddc %l0, %o1, %c26
 27155              		 lddc %l0, %o2, %c26
 27156              		 lddc %l0, %o3, %c26
 27157              		 lddc %l0, %o4, %c26
 27158              		 lddc %l0, %o5, %c26
 27159              		 lddc %l0, %o6, %c26
 27160              		 lddc %l0, %o7, %c26
 27161              		 lddc %l0, %l0, %c26
 27162              		 lddc %l0, %l1, %c26
 27163              		 lddc %l0, %l2, %c26
 27164              		 lddc %l0, %l3, %c26
 27165              		 lddc %l0, %l4, %c26
 27166              		 lddc %l0, %l5, %c26
 27167              		 lddc %l0, %l6, %c26
 27168              		 lddc %l0, %l7, %c26
 27169              		 lddc %l0, %i0, %c26
 27170              		 lddc %l0, %i1, %c26
 27171              		 lddc %l0, %i2, %c26
 27172              		 lddc %l0, %i3, %c26
 27173              		 lddc %l0, %i4, %c26
 27174              		 lddc %l0, %i5, %c26
 27175              		 lddc %l0, %i6, %c26
 27176              		 lddc %l0, %i7, %c26
 27177              		 lddc %l1, %g0, %c26
 27178              		 lddc %l1, %g1, %c26
 27179              		 lddc %l1, %g2, %c26
 27180              		 lddc %l1, %g3, %c26
 27181              		 lddc %l1, %g4, %c26
 27182              		 lddc %l1, %g5, %c26
 27183              		 lddc %l1, %g6, %c26
 27184              		 lddc %l1, %g7, %c26
 27185              		 lddc %l1, %o0, %c26
 27186              		 lddc %l1, %o1, %c26
 27187              		 lddc %l1, %o2, %c26
 27188              		 lddc %l1, %o3, %c26
 27189              		 lddc %l1, %o4, %c26
 27190              		 lddc %l1, %o5, %c26
 27191              		 lddc %l1, %o6, %c26
 27192              		 lddc %l1, %o7, %c26
 27193              		 lddc %l1, %l0, %c26
 27194              		 lddc %l1, %l1, %c26
 27195              		 lddc %l1, %l2, %c26
 27196              		 lddc %l1, %l3, %c26
 27197              		 lddc %l1, %l4, %c26
 27198              		 lddc %l1, %l5, %c26
 27199              		 lddc %l1, %l6, %c26
 27200              		 lddc %l1, %l7, %c26
 27201              		 lddc %l1, %i0, %c26
 27202              		 lddc %l1, %i1, %c26
 27203              		 lddc %l1, %i2, %c26
 27204              		 lddc %l1, %i3, %c26
 27205              		 lddc %l1, %i4, %c26
 27206              		 lddc %l1, %i5, %c26
 27207              		 lddc %l1, %i6, %c26
 27208              		 lddc %l1, %i7, %c26
 27209              		 lddc %l2, %g0, %c26
 27210              		 lddc %l2, %g1, %c26
 27211              		 lddc %l2, %g2, %c26
 27212              		 lddc %l2, %g3, %c26
 27213              		 lddc %l2, %g4, %c26
 27214              		 lddc %l2, %g5, %c26
 27215              		 lddc %l2, %g6, %c26
 27216              		 lddc %l2, %g7, %c26
 27217              		 lddc %l2, %o0, %c26
 27218              		 lddc %l2, %o1, %c26
 27219              		 lddc %l2, %o2, %c26
 27220              		 lddc %l2, %o3, %c26
 27221              		 lddc %l2, %o4, %c26
 27222              		 lddc %l2, %o5, %c26
 27223              		 lddc %l2, %o6, %c26
 27224              		 lddc %l2, %o7, %c26
 27225              		 lddc %l2, %l0, %c26
 27226              		 lddc %l2, %l1, %c26
 27227              		 lddc %l2, %l2, %c26
 27228              		 lddc %l2, %l3, %c26
 27229              		 lddc %l2, %l4, %c26
 27230              		 lddc %l2, %l5, %c26
 27231              		 lddc %l2, %l6, %c26
 27232              		 lddc %l2, %l7, %c26
 27233              		 lddc %l2, %i0, %c26
 27234              		 lddc %l2, %i1, %c26
 27235              		 lddc %l2, %i2, %c26
 27236              		 lddc %l2, %i3, %c26
 27237              		 lddc %l2, %i4, %c26
 27238              		 lddc %l2, %i5, %c26
 27239              		 lddc %l2, %i6, %c26
 27240              		 lddc %l2, %i7, %c26
 27241              		 lddc %l3, %g0, %c26
 27242              		 lddc %l3, %g1, %c26
 27243              		 lddc %l3, %g2, %c26
 27244              		 lddc %l3, %g3, %c26
 27245              		 lddc %l3, %g4, %c26
 27246              		 lddc %l3, %g5, %c26
 27247              		 lddc %l3, %g6, %c26
 27248              		 lddc %l3, %g7, %c26
 27249              		 lddc %l3, %o0, %c26
 27250              		 lddc %l3, %o1, %c26
 27251              		 lddc %l3, %o2, %c26
 27252              		 lddc %l3, %o3, %c26
 27253              		 lddc %l3, %o4, %c26
 27254              		 lddc %l3, %o5, %c26
 27255              		 lddc %l3, %o6, %c26
 27256              		 lddc %l3, %o7, %c26
 27257              		 lddc %l3, %l0, %c26
 27258              		 lddc %l3, %l1, %c26
 27259              		 lddc %l3, %l2, %c26
 27260              		 lddc %l3, %l3, %c26
 27261              		 lddc %l3, %l4, %c26
 27262              		 lddc %l3, %l5, %c26
 27263              		 lddc %l3, %l6, %c26
 27264              		 lddc %l3, %l7, %c26
 27265              		 lddc %l3, %i0, %c26
 27266              		 lddc %l3, %i1, %c26
 27267              		 lddc %l3, %i2, %c26
 27268              		 lddc %l3, %i3, %c26
 27269              		 lddc %l3, %i4, %c26
 27270              		 lddc %l3, %i5, %c26
 27271              		 lddc %l3, %i6, %c26
 27272              		 lddc %l3, %i7, %c26
 27273              		 lddc %l4, %g0, %c26
 27274              		 lddc %l4, %g1, %c26
 27275              		 lddc %l4, %g2, %c26
 27276              		 lddc %l4, %g3, %c26
 27277              		 lddc %l4, %g4, %c26
 27278              		 lddc %l4, %g5, %c26
 27279              		 lddc %l4, %g6, %c26
 27280              		 lddc %l4, %g7, %c26
 27281              		 lddc %l4, %o0, %c26
 27282              		 lddc %l4, %o1, %c26
 27283              		 lddc %l4, %o2, %c26
 27284              		 lddc %l4, %o3, %c26
 27285              		 lddc %l4, %o4, %c26
 27286              		 lddc %l4, %o5, %c26
 27287              		 lddc %l4, %o6, %c26
 27288              		 lddc %l4, %o7, %c26
 27289              		 lddc %l4, %l0, %c26
 27290              		 lddc %l4, %l1, %c26
 27291              		 lddc %l4, %l2, %c26
 27292              		 lddc %l4, %l3, %c26
 27293              		 lddc %l4, %l4, %c26
 27294              		 lddc %l4, %l5, %c26
 27295              		 lddc %l4, %l6, %c26
 27296              		 lddc %l4, %l7, %c26
 27297              		 lddc %l4, %i0, %c26
 27298              		 lddc %l4, %i1, %c26
 27299              		 lddc %l4, %i2, %c26
 27300              		 lddc %l4, %i3, %c26
 27301              		 lddc %l4, %i4, %c26
 27302              		 lddc %l4, %i5, %c26
 27303              		 lddc %l4, %i6, %c26
 27304              		 lddc %l4, %i7, %c26
 27305              		 lddc %l5, %g0, %c26
 27306              		 lddc %l5, %g1, %c26
 27307              		 lddc %l5, %g2, %c26
 27308              		 lddc %l5, %g3, %c26
 27309              		 lddc %l5, %g4, %c26
 27310              		 lddc %l5, %g5, %c26
 27311              		 lddc %l5, %g6, %c26
 27312              		 lddc %l5, %g7, %c26
 27313              		 lddc %l5, %o0, %c26
 27314              		 lddc %l5, %o1, %c26
 27315              		 lddc %l5, %o2, %c26
 27316              		 lddc %l5, %o3, %c26
 27317              		 lddc %l5, %o4, %c26
 27318              		 lddc %l5, %o5, %c26
 27319              		 lddc %l5, %o6, %c26
 27320              		 lddc %l5, %o7, %c26
 27321              		 lddc %l5, %l0, %c26
 27322              		 lddc %l5, %l1, %c26
 27323              		 lddc %l5, %l2, %c26
 27324              		 lddc %l5, %l3, %c26
 27325              		 lddc %l5, %l4, %c26
 27326              		 lddc %l5, %l5, %c26
 27327              		 lddc %l5, %l6, %c26
 27328              		 lddc %l5, %l7, %c26
 27329              		 lddc %l5, %i0, %c26
 27330              		 lddc %l5, %i1, %c26
 27331              		 lddc %l5, %i2, %c26
 27332              		 lddc %l5, %i3, %c26
 27333              		 lddc %l5, %i4, %c26
 27334              		 lddc %l5, %i5, %c26
 27335              		 lddc %l5, %i6, %c26
 27336              		 lddc %l5, %i7, %c26
 27337              		 lddc %l6, %g0, %c26
 27338              		 lddc %l6, %g1, %c26
 27339              		 lddc %l6, %g2, %c26
 27340              		 lddc %l6, %g3, %c26
 27341              		 lddc %l6, %g4, %c26
 27342              		 lddc %l6, %g5, %c26
 27343              		 lddc %l6, %g6, %c26
 27344              		 lddc %l6, %g7, %c26
 27345              		 lddc %l6, %o0, %c26
