   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30232 1d840 BA64000F 		 subx %l0, %o7, %i5
 30233 1d844 BA640010 		 subx %l0, %l0, %i5
 30234 1d848 BA640011 		 subx %l0, %l1, %i5
 30235 1d84c BA640012 		 subx %l0, %l2, %i5
 30236 1d850 BA640013 		 subx %l0, %l3, %i5
 30237 1d854 BA640014 		 subx %l0, %l4, %i5
 30238 1d858 BA640015 		 subx %l0, %l5, %i5
 30239 1d85c BA640016 		 subx %l0, %l6, %i5
 30240 1d860 BA640017 		 subx %l0, %l7, %i5
 30241 1d864 BA640018 		 subx %l0, %i0, %i5
 30242 1d868 BA640019 		 subx %l0, %i1, %i5
 30243 1d86c BA64001A 		 subx %l0, %i2, %i5
 30244 1d870 BA64001B 		 subx %l0, %i3, %i5
 30245 1d874 BA64001C 		 subx %l0, %i4, %i5
 30246 1d878 BA64001D 		 subx %l0, %i5, %i5
 30247 1d87c BA64001E 		 subx %l0, %i6, %i5
 30248 1d880 BA64001F 		 subx %l0, %i7, %i5
 30249 1d884 BA644000 		 subx %l1, %g0, %i5
 30250 1d888 BA644001 		 subx %l1, %g1, %i5
 30251 1d88c BA644002 		 subx %l1, %g2, %i5
 30252 1d890 BA644003 		 subx %l1, %g3, %i5
 30253 1d894 BA644004 		 subx %l1, %g4, %i5
 30254 1d898 BA644005 		 subx %l1, %g5, %i5
 30255 1d89c BA644006 		 subx %l1, %g6, %i5
 30256 1d8a0 BA644007 		 subx %l1, %g7, %i5
 30257 1d8a4 BA644008 		 subx %l1, %o0, %i5
 30258 1d8a8 BA644009 		 subx %l1, %o1, %i5
 30259 1d8ac BA64400A 		 subx %l1, %o2, %i5
 30260 1d8b0 BA64400B 		 subx %l1, %o3, %i5
 30261 1d8b4 BA64400C 		 subx %l1, %o4, %i5
 30262 1d8b8 BA64400D 		 subx %l1, %o5, %i5
 30263 1d8bc BA64400E 		 subx %l1, %o6, %i5
 30264 1d8c0 BA64400F 		 subx %l1, %o7, %i5
 30265 1d8c4 BA644010 		 subx %l1, %l0, %i5
 30266 1d8c8 BA644011 		 subx %l1, %l1, %i5
 30267 1d8cc BA644012 		 subx %l1, %l2, %i5
 30268 1d8d0 BA644013 		 subx %l1, %l3, %i5
 30269 1d8d4 BA644014 		 subx %l1, %l4, %i5
 30270 1d8d8 BA644015 		 subx %l1, %l5, %i5
 30271 1d8dc BA644016 		 subx %l1, %l6, %i5
 30272 1d8e0 BA644017 		 subx %l1, %l7, %i5
 30273 1d8e4 BA644018 		 subx %l1, %i0, %i5
 30274 1d8e8 BA644019 		 subx %l1, %i1, %i5
 30275 1d8ec BA64401A 		 subx %l1, %i2, %i5
 30276 1d8f0 BA64401B 		 subx %l1, %i3, %i5
 30277 1d8f4 BA64401C 		 subx %l1, %i4, %i5
 30278 1d8f8 BA64401D 		 subx %l1, %i5, %i5
 30279 1d8fc BA64401E 		 subx %l1, %i6, %i5
 30280 1d900 BA64401F 		 subx %l1, %i7, %i5
 30281 1d904 BA648000 		 subx %l2, %g0, %i5
 30282 1d908 BA648001 		 subx %l2, %g1, %i5
 30283 1d90c BA648002 		 subx %l2, %g2, %i5
 30284 1d910 BA648003 		 subx %l2, %g3, %i5
 30285 1d914 BA648004 		 subx %l2, %g4, %i5
 30286 1d918 BA648005 		 subx %l2, %g5, %i5
 30287 1d91c BA648006 		 subx %l2, %g6, %i5
 30288 1d920 BA648007 		 subx %l2, %g7, %i5
 30289 1d924 BA648008 		 subx %l2, %o0, %i5
 30290 1d928 BA648009 		 subx %l2, %o1, %i5
 30291 1d92c BA64800A 		 subx %l2, %o2, %i5
 30292 1d930 BA64800B 		 subx %l2, %o3, %i5
 30293 1d934 BA64800C 		 subx %l2, %o4, %i5
 30294 1d938 BA64800D 		 subx %l2, %o5, %i5
 30295 1d93c BA64800E 		 subx %l2, %o6, %i5
 30296 1d940 BA64800F 		 subx %l2, %o7, %i5
 30297 1d944 BA648010 		 subx %l2, %l0, %i5
 30298 1d948 BA648011 		 subx %l2, %l1, %i5
 30299 1d94c BA648012 		 subx %l2, %l2, %i5
 30300 1d950 BA648013 		 subx %l2, %l3, %i5
 30301 1d954 BA648014 		 subx %l2, %l4, %i5
 30302 1d958 BA648015 		 subx %l2, %l5, %i5
 30303 1d95c BA648016 		 subx %l2, %l6, %i5
 30304 1d960 BA648017 		 subx %l2, %l7, %i5
 30305 1d964 BA648018 		 subx %l2, %i0, %i5
 30306 1d968 BA648019 		 subx %l2, %i1, %i5
 30307 1d96c BA64801A 		 subx %l2, %i2, %i5
 30308 1d970 BA64801B 		 subx %l2, %i3, %i5
 30309 1d974 BA64801C 		 subx %l2, %i4, %i5
 30310 1d978 BA64801D 		 subx %l2, %i5, %i5
 30311 1d97c BA64801E 		 subx %l2, %i6, %i5
 30312 1d980 BA64801F 		 subx %l2, %i7, %i5
 30313 1d984 BA64C000 		 subx %l3, %g0, %i5
 30314 1d988 BA64C001 		 subx %l3, %g1, %i5
 30315 1d98c BA64C002 		 subx %l3, %g2, %i5
 30316 1d990 BA64C003 		 subx %l3, %g3, %i5
 30317 1d994 BA64C004 		 subx %l3, %g4, %i5
 30318 1d998 BA64C005 		 subx %l3, %g5, %i5
 30319 1d99c BA64C006 		 subx %l3, %g6, %i5
 30320 1d9a0 BA64C007 		 subx %l3, %g7, %i5
 30321 1d9a4 BA64C008 		 subx %l3, %o0, %i5
 30322 1d9a8 BA64C009 		 subx %l3, %o1, %i5
 30323 1d9ac BA64C00A 		 subx %l3, %o2, %i5
 30324 1d9b0 BA64C00B 		 subx %l3, %o3, %i5
 30325 1d9b4 BA64C00C 		 subx %l3, %o4, %i5
 30326 1d9b8 BA64C00D 		 subx %l3, %o5, %i5
 30327 1d9bc BA64C00E 		 subx %l3, %o6, %i5
 30328 1d9c0 BA64C00F 		 subx %l3, %o7, %i5
 30329 1d9c4 BA64C010 		 subx %l3, %l0, %i5
 30330 1d9c8 BA64C011 		 subx %l3, %l1, %i5
 30331 1d9cc BA64C012 		 subx %l3, %l2, %i5
 30332 1d9d0 BA64C013 		 subx %l3, %l3, %i5
 30333 1d9d4 BA64C014 		 subx %l3, %l4, %i5
 30334 1d9d8 BA64C015 		 subx %l3, %l5, %i5
 30335 1d9dc BA64C016 		 subx %l3, %l6, %i5
 30336 1d9e0 BA64C017 		 subx %l3, %l7, %i5
 30337 1d9e4 BA64C018 		 subx %l3, %i0, %i5
 30338 1d9e8 BA64C019 		 subx %l3, %i1, %i5
 30339 1d9ec BA64C01A 		 subx %l3, %i2, %i5
 30340 1d9f0 BA64C01B 		 subx %l3, %i3, %i5
 30341 1d9f4 BA64C01C 		 subx %l3, %i4, %i5
 30342 1d9f8 BA64C01D 		 subx %l3, %i5, %i5
 30343 1d9fc BA64C01E 		 subx %l3, %i6, %i5
 30344 1da00 BA64C01F 		 subx %l3, %i7, %i5
 30345 1da04 BA650000 		 subx %l4, %g0, %i5
 30346 1da08 BA650001 		 subx %l4, %g1, %i5
 30347 1da0c BA650002 		 subx %l4, %g2, %i5
 30348 1da10 BA650003 		 subx %l4, %g3, %i5
 30349 1da14 BA650004 		 subx %l4, %g4, %i5
 30350 1da18 BA650005 		 subx %l4, %g5, %i5
 30351 1da1c BA650006 		 subx %l4, %g6, %i5
 30352 1da20 BA650007 		 subx %l4, %g7, %i5
 30353 1da24 BA650008 		 subx %l4, %o0, %i5
 30354 1da28 BA650009 		 subx %l4, %o1, %i5
 30355 1da2c BA65000A 		 subx %l4, %o2, %i5
 30356 1da30 BA65000B 		 subx %l4, %o3, %i5
 30357 1da34 BA65000C 		 subx %l4, %o4, %i5
 30358 1da38 BA65000D 		 subx %l4, %o5, %i5
 30359 1da3c BA65000E 		 subx %l4, %o6, %i5
 30360 1da40 BA65000F 		 subx %l4, %o7, %i5
 30361 1da44 BA650010 		 subx %l4, %l0, %i5
 30362 1da48 BA650011 		 subx %l4, %l1, %i5
 30363 1da4c BA650012 		 subx %l4, %l2, %i5
 30364 1da50 BA650013 		 subx %l4, %l3, %i5
 30365 1da54 BA650014 		 subx %l4, %l4, %i5
 30366 1da58 BA650015 		 subx %l4, %l5, %i5
 30367 1da5c BA650016 		 subx %l4, %l6, %i5
 30368 1da60 BA650017 		 subx %l4, %l7, %i5
 30369 1da64 BA650018 		 subx %l4, %i0, %i5
 30370 1da68 BA650019 		 subx %l4, %i1, %i5
 30371 1da6c BA65001A 		 subx %l4, %i2, %i5
 30372 1da70 BA65001B 		 subx %l4, %i3, %i5
 30373 1da74 BA65001C 		 subx %l4, %i4, %i5
 30374 1da78 BA65001D 		 subx %l4, %i5, %i5
 30375 1da7c BA65001E 		 subx %l4, %i6, %i5
 30376 1da80 BA65001F 		 subx %l4, %i7, %i5
 30377 1da84 BA654000 		 subx %l5, %g0, %i5
 30378 1da88 BA654001 		 subx %l5, %g1, %i5
 30379 1da8c BA654002 		 subx %l5, %g2, %i5
 30380 1da90 BA654003 		 subx %l5, %g3, %i5
 30381 1da94 BA654004 		 subx %l5, %g4, %i5
 30382 1da98 BA654005 		 subx %l5, %g5, %i5
 30383 1da9c BA654006 		 subx %l5, %g6, %i5
 30384 1daa0 BA654007 		 subx %l5, %g7, %i5
 30385 1daa4 BA654008 		 subx %l5, %o0, %i5
 30386 1daa8 BA654009 		 subx %l5, %o1, %i5
 30387 1daac BA65400A 		 subx %l5, %o2, %i5
 30388 1dab0 BA65400B 		 subx %l5, %o3, %i5
 30389 1dab4 BA65400C 		 subx %l5, %o4, %i5
 30390 1dab8 BA65400D 		 subx %l5, %o5, %i5
 30391 1dabc BA65400E 		 subx %l5, %o6, %i5
 30392 1dac0 BA65400F 		 subx %l5, %o7, %i5
 30393 1dac4 BA654010 		 subx %l5, %l0, %i5
 30394 1dac8 BA654011 		 subx %l5, %l1, %i5
 30395 1dacc BA654012 		 subx %l5, %l2, %i5
 30396 1dad0 BA654013 		 subx %l5, %l3, %i5
 30397 1dad4 BA654014 		 subx %l5, %l4, %i5
 30398 1dad8 BA654015 		 subx %l5, %l5, %i5
 30399 1dadc BA654016 		 subx %l5, %l6, %i5
 30400 1dae0 BA654017 		 subx %l5, %l7, %i5
 30401 1dae4 BA654018 		 subx %l5, %i0, %i5
 30402 1dae8 BA654019 		 subx %l5, %i1, %i5
 30403 1daec BA65401A 		 subx %l5, %i2, %i5
 30404 1daf0 BA65401B 		 subx %l5, %i3, %i5
 30405 1daf4 BA65401C 		 subx %l5, %i4, %i5
 30406 1daf8 BA65401D 		 subx %l5, %i5, %i5
 30407 1dafc BA65401E 		 subx %l5, %i6, %i5
 30408 1db00 BA65401F 		 subx %l5, %i7, %i5
 30409 1db04 BA658000 		 subx %l6, %g0, %i5
 30410 1db08 BA658001 		 subx %l6, %g1, %i5
 30411 1db0c BA658002 		 subx %l6, %g2, %i5
 30412 1db10 BA658003 		 subx %l6, %g3, %i5
 30413 1db14 BA658004 		 subx %l6, %g4, %i5
 30414 1db18 BA658005 		 subx %l6, %g5, %i5
 30415 1db1c BA658006 		 subx %l6, %g6, %i5
 30416 1db20 BA658007 		 subx %l6, %g7, %i5
 30417 1db24 BA658008 		 subx %l6, %o0, %i5
 30418 1db28 BA658009 		 subx %l6, %o1, %i5
 30419 1db2c BA65800A 		 subx %l6, %o2, %i5
 30420 1db30 BA65800B 		 subx %l6, %o3, %i5
 30421 1db34 BA65800C 		 subx %l6, %o4, %i5
 30422 1db38 BA65800D 		 subx %l6, %o5, %i5
 30423 1db3c BA65800E 		 subx %l6, %o6, %i5
 30424 1db40 BA65800F 		 subx %l6, %o7, %i5
 30425 1db44 BA658010 		 subx %l6, %l0, %i5
 30426 1db48 BA658011 		 subx %l6, %l1, %i5
 30427 1db4c BA658012 		 subx %l6, %l2, %i5
 30428 1db50 BA658013 		 subx %l6, %l3, %i5
 30429 1db54 BA658014 		 subx %l6, %l4, %i5
 30430 1db58 BA658015 		 subx %l6, %l5, %i5
 30431 1db5c BA658016 		 subx %l6, %l6, %i5
 30432 1db60 BA658017 		 subx %l6, %l7, %i5
 30433 1db64 BA658018 		 subx %l6, %i0, %i5
 30434 1db68 BA658019 		 subx %l6, %i1, %i5
 30435 1db6c BA65801A 		 subx %l6, %i2, %i5
 30436 1db70 BA65801B 		 subx %l6, %i3, %i5
 30437 1db74 BA65801C 		 subx %l6, %i4, %i5
 30438 1db78 BA65801D 		 subx %l6, %i5, %i5
 30439 1db7c BA65801E 		 subx %l6, %i6, %i5
 30440 1db80 BA65801F 		 subx %l6, %i7, %i5
 30441 1db84 BA65C000 		 subx %l7, %g0, %i5
 30442 1db88 BA65C001 		 subx %l7, %g1, %i5
 30443 1db8c BA65C002 		 subx %l7, %g2, %i5
 30444 1db90 BA65C003 		 subx %l7, %g3, %i5
 30445 1db94 BA65C004 		 subx %l7, %g4, %i5
 30446 1db98 BA65C005 		 subx %l7, %g5, %i5
 30447 1db9c BA65C006 		 subx %l7, %g6, %i5
 30448 1dba0 BA65C007 		 subx %l7, %g7, %i5
 30449 1dba4 BA65C008 		 subx %l7, %o0, %i5
 30450 1dba8 BA65C009 		 subx %l7, %o1, %i5
 30451 1dbac BA65C00A 		 subx %l7, %o2, %i5
 30452 1dbb0 BA65C00B 		 subx %l7, %o3, %i5
 30453 1dbb4 BA65C00C 		 subx %l7, %o4, %i5
 30454 1dbb8 BA65C00D 		 subx %l7, %o5, %i5
 30455 1dbbc BA65C00E 		 subx %l7, %o6, %i5
 30456 1dbc0 BA65C00F 		 subx %l7, %o7, %i5
 30457 1dbc4 BA65C010 		 subx %l7, %l0, %i5
 30458 1dbc8 BA65C011 		 subx %l7, %l1, %i5
 30459 1dbcc BA65C012 		 subx %l7, %l2, %i5
 30460 1dbd0 BA65C013 		 subx %l7, %l3, %i5
 30461 1dbd4 BA65C014 		 subx %l7, %l4, %i5
 30462 1dbd8 BA65C015 		 subx %l7, %l5, %i5
 30463 1dbdc BA65C016 		 subx %l7, %l6, %i5
 30464 1dbe0 BA65C017 		 subx %l7, %l7, %i5
 30465 1dbe4 BA65C018 		 subx %l7, %i0, %i5
 30466 1dbe8 BA65C019 		 subx %l7, %i1, %i5
 30467 1dbec BA65C01A 		 subx %l7, %i2, %i5
 30468 1dbf0 BA65C01B 		 subx %l7, %i3, %i5
 30469 1dbf4 BA65C01C 		 subx %l7, %i4, %i5
 30470 1dbf8 BA65C01D 		 subx %l7, %i5, %i5
 30471 1dbfc BA65C01E 		 subx %l7, %i6, %i5
 30472 1dc00 BA65C01F 		 subx %l7, %i7, %i5
 30473 1dc04 BA660000 		 subx %i0, %g0, %i5
 30474 1dc08 BA660001 		 subx %i0, %g1, %i5
 30475 1dc0c BA660002 		 subx %i0, %g2, %i5
 30476 1dc10 BA660003 		 subx %i0, %g3, %i5
 30477 1dc14 BA660004 		 subx %i0, %g4, %i5
 30478 1dc18 BA660005 		 subx %i0, %g5, %i5
 30479 1dc1c BA660006 		 subx %i0, %g6, %i5
 30480 1dc20 BA660007 		 subx %i0, %g7, %i5
 30481 1dc24 BA660008 		 subx %i0, %o0, %i5
 30482 1dc28 BA660009 		 subx %i0, %o1, %i5
 30483 1dc2c BA66000A 		 subx %i0, %o2, %i5
 30484 1dc30 BA66000B 		 subx %i0, %o3, %i5
 30485 1dc34 BA66000C 		 subx %i0, %o4, %i5
 30486 1dc38 BA66000D 		 subx %i0, %o5, %i5
 30487 1dc3c BA66000E 		 subx %i0, %o6, %i5
 30488 1dc40 BA66000F 		 subx %i0, %o7, %i5
 30489 1dc44 BA660010 		 subx %i0, %l0, %i5
 30490 1dc48 BA660011 		 subx %i0, %l1, %i5
 30491 1dc4c BA660012 		 subx %i0, %l2, %i5
 30492 1dc50 BA660013 		 subx %i0, %l3, %i5
 30493 1dc54 BA660014 		 subx %i0, %l4, %i5
 30494 1dc58 BA660015 		 subx %i0, %l5, %i5
 30495 1dc5c BA660016 		 subx %i0, %l6, %i5
 30496 1dc60 BA660017 		 subx %i0, %l7, %i5
 30497 1dc64 BA660018 		 subx %i0, %i0, %i5
 30498 1dc68 BA660019 		 subx %i0, %i1, %i5
 30499 1dc6c BA66001A 		 subx %i0, %i2, %i5
 30500 1dc70 BA66001B 		 subx %i0, %i3, %i5
 30501 1dc74 BA66001C 		 subx %i0, %i4, %i5
 30502 1dc78 BA66001D 		 subx %i0, %i5, %i5
 30503 1dc7c BA66001E 		 subx %i0, %i6, %i5
 30504 1dc80 BA66001F 		 subx %i0, %i7, %i5
 30505 1dc84 BA664000 		 subx %i1, %g0, %i5
 30506 1dc88 BA664001 		 subx %i1, %g1, %i5
 30507 1dc8c BA664002 		 subx %i1, %g2, %i5
 30508 1dc90 BA664003 		 subx %i1, %g3, %i5
 30509 1dc94 BA664004 		 subx %i1, %g4, %i5
 30510 1dc98 BA664005 		 subx %i1, %g5, %i5
 30511 1dc9c BA664006 		 subx %i1, %g6, %i5
 30512 1dca0 BA664007 		 subx %i1, %g7, %i5
 30513 1dca4 BA664008 		 subx %i1, %o0, %i5
 30514 1dca8 BA664009 		 subx %i1, %o1, %i5
 30515 1dcac BA66400A 		 subx %i1, %o2, %i5
 30516 1dcb0 BA66400B 		 subx %i1, %o3, %i5
 30517 1dcb4 BA66400C 		 subx %i1, %o4, %i5
 30518 1dcb8 BA66400D 		 subx %i1, %o5, %i5
 30519 1dcbc BA66400E 		 subx %i1, %o6, %i5
 30520 1dcc0 BA66400F 		 subx %i1, %o7, %i5
 30521 1dcc4 BA664010 		 subx %i1, %l0, %i5
 30522 1dcc8 BA664011 		 subx %i1, %l1, %i5
 30523 1dccc BA664012 		 subx %i1, %l2, %i5
 30524 1dcd0 BA664013 		 subx %i1, %l3, %i5
 30525 1dcd4 BA664014 		 subx %i1, %l4, %i5
 30526 1dcd8 BA664015 		 subx %i1, %l5, %i5
 30527 1dcdc BA664016 		 subx %i1, %l6, %i5
 30528 1dce0 BA664017 		 subx %i1, %l7, %i5
 30529 1dce4 BA664018 		 subx %i1, %i0, %i5
 30530 1dce8 BA664019 		 subx %i1, %i1, %i5
 30531 1dcec BA66401A 		 subx %i1, %i2, %i5
 30532 1dcf0 BA66401B 		 subx %i1, %i3, %i5
 30533 1dcf4 BA66401C 		 subx %i1, %i4, %i5
 30534 1dcf8 BA66401D 		 subx %i1, %i5, %i5
 30535 1dcfc BA66401E 		 subx %i1, %i6, %i5
 30536 1dd00 BA66401F 		 subx %i1, %i7, %i5
 30537 1dd04 BA668000 		 subx %i2, %g0, %i5
 30538 1dd08 BA668001 		 subx %i2, %g1, %i5
 30539 1dd0c BA668002 		 subx %i2, %g2, %i5
 30540 1dd10 BA668003 		 subx %i2, %g3, %i5
 30541 1dd14 BA668004 		 subx %i2, %g4, %i5
 30542 1dd18 BA668005 		 subx %i2, %g5, %i5
 30543 1dd1c BA668006 		 subx %i2, %g6, %i5
 30544 1dd20 BA668007 		 subx %i2, %g7, %i5
 30545 1dd24 BA668008 		 subx %i2, %o0, %i5
 30546 1dd28 BA668009 		 subx %i2, %o1, %i5
 30547 1dd2c BA66800A 		 subx %i2, %o2, %i5
 30548 1dd30 BA66800B 		 subx %i2, %o3, %i5
 30549 1dd34 BA66800C 		 subx %i2, %o4, %i5
 30550 1dd38 BA66800D 		 subx %i2, %o5, %i5
 30551 1dd3c BA66800E 		 subx %i2, %o6, %i5
 30552 1dd40 BA66800F 		 subx %i2, %o7, %i5
 30553 1dd44 BA668010 		 subx %i2, %l0, %i5
 30554 1dd48 BA668011 		 subx %i2, %l1, %i5
 30555 1dd4c BA668012 		 subx %i2, %l2, %i5
 30556 1dd50 BA668013 		 subx %i2, %l3, %i5
 30557 1dd54 BA668014 		 subx %i2, %l4, %i5
 30558 1dd58 BA668015 		 subx %i2, %l5, %i5
 30559 1dd5c BA668016 		 subx %i2, %l6, %i5
 30560 1dd60 BA668017 		 subx %i2, %l7, %i5
 30561 1dd64 BA668018 		 subx %i2, %i0, %i5
 30562 1dd68 BA668019 		 subx %i2, %i1, %i5
 30563 1dd6c BA66801A 		 subx %i2, %i2, %i5
 30564 1dd70 BA66801B 		 subx %i2, %i3, %i5
 30565 1dd74 BA66801C 		 subx %i2, %i4, %i5
 30566 1dd78 BA66801D 		 subx %i2, %i5, %i5
 30567 1dd7c BA66801E 		 subx %i2, %i6, %i5
 30568 1dd80 BA66801F 		 subx %i2, %i7, %i5
 30569 1dd84 BA66C000 		 subx %i3, %g0, %i5
 30570 1dd88 BA66C001 		 subx %i3, %g1, %i5
 30571 1dd8c BA66C002 		 subx %i3, %g2, %i5
 30572 1dd90 BA66C003 		 subx %i3, %g3, %i5
 30573 1dd94 BA66C004 		 subx %i3, %g4, %i5
 30574 1dd98 BA66C005 		 subx %i3, %g5, %i5
 30575 1dd9c BA66C006 		 subx %i3, %g6, %i5
 30576 1dda0 BA66C007 		 subx %i3, %g7, %i5
 30577 1dda4 BA66C008 		 subx %i3, %o0, %i5
 30578 1dda8 BA66C009 		 subx %i3, %o1, %i5
 30579 1ddac BA66C00A 		 subx %i3, %o2, %i5
 30580 1ddb0 BA66C00B 		 subx %i3, %o3, %i5
 30581 1ddb4 BA66C00C 		 subx %i3, %o4, %i5
 30582 1ddb8 BA66C00D 		 subx %i3, %o5, %i5
 30583 1ddbc BA66C00E 		 subx %i3, %o6, %i5
 30584 1ddc0 BA66C00F 		 subx %i3, %o7, %i5
 30585 1ddc4 BA66C010 		 subx %i3, %l0, %i5
 30586 1ddc8 BA66C011 		 subx %i3, %l1, %i5
 30587 1ddcc BA66C012 		 subx %i3, %l2, %i5
 30588 1ddd0 BA66C013 		 subx %i3, %l3, %i5
 30589 1ddd4 BA66C014 		 subx %i3, %l4, %i5
 30590 1ddd8 BA66C015 		 subx %i3, %l5, %i5
 30591 1dddc BA66C016 		 subx %i3, %l6, %i5
 30592 1dde0 BA66C017 		 subx %i3, %l7, %i5
 30593 1dde4 BA66C018 		 subx %i3, %i0, %i5
 30594 1dde8 BA66C019 		 subx %i3, %i1, %i5
 30595 1ddec BA66C01A 		 subx %i3, %i2, %i5
 30596 1ddf0 BA66C01B 		 subx %i3, %i3, %i5
 30597 1ddf4 BA66C01C 		 subx %i3, %i4, %i5
 30598 1ddf8 BA66C01D 		 subx %i3, %i5, %i5
 30599 1ddfc BA66C01E 		 subx %i3, %i6, %i5
 30600 1de00 BA66C01F 		 subx %i3, %i7, %i5
 30601 1de04 BA670000 		 subx %i4, %g0, %i5
 30602 1de08 BA670001 		 subx %i4, %g1, %i5
 30603 1de0c BA670002 		 subx %i4, %g2, %i5
 30604 1de10 BA670003 		 subx %i4, %g3, %i5
 30605 1de14 BA670004 		 subx %i4, %g4, %i5
 30606 1de18 BA670005 		 subx %i4, %g5, %i5
 30607 1de1c BA670006 		 subx %i4, %g6, %i5
 30608 1de20 BA670007 		 subx %i4, %g7, %i5
 30609 1de24 BA670008 		 subx %i4, %o0, %i5
 30610 1de28 BA670009 		 subx %i4, %o1, %i5
 30611 1de2c BA67000A 		 subx %i4, %o2, %i5
 30612 1de30 BA67000B 		 subx %i4, %o3, %i5
 30613 1de34 BA67000C 		 subx %i4, %o4, %i5
 30614 1de38 BA67000D 		 subx %i4, %o5, %i5
 30615 1de3c BA67000E 		 subx %i4, %o6, %i5
 30616 1de40 BA67000F 		 subx %i4, %o7, %i5
 30617 1de44 BA670010 		 subx %i4, %l0, %i5
 30618 1de48 BA670011 		 subx %i4, %l1, %i5
 30619 1de4c BA670012 		 subx %i4, %l2, %i5
 30620 1de50 BA670013 		 subx %i4, %l3, %i5
 30621 1de54 BA670014 		 subx %i4, %l4, %i5
 30622 1de58 BA670015 		 subx %i4, %l5, %i5
 30623 1de5c BA670016 		 subx %i4, %l6, %i5
 30624 1de60 BA670017 		 subx %i4, %l7, %i5
 30625 1de64 BA670018 		 subx %i4, %i0, %i5
 30626 1de68 BA670019 		 subx %i4, %i1, %i5
 30627 1de6c BA67001A 		 subx %i4, %i2, %i5
 30628 1de70 BA67001B 		 subx %i4, %i3, %i5
 30629 1de74 BA67001C 		 subx %i4, %i4, %i5
 30630 1de78 BA67001D 		 subx %i4, %i5, %i5
 30631 1de7c BA67001E 		 subx %i4, %i6, %i5
 30632 1de80 BA67001F 		 subx %i4, %i7, %i5
 30633 1de84 BA674000 		 subx %i5, %g0, %i5
 30634 1de88 BA674001 		 subx %i5, %g1, %i5
 30635 1de8c BA674002 		 subx %i5, %g2, %i5
 30636 1de90 BA674003 		 subx %i5, %g3, %i5
 30637 1de94 BA674004 		 subx %i5, %g4, %i5
 30638 1de98 BA674005 		 subx %i5, %g5, %i5
 30639 1de9c BA674006 		 subx %i5, %g6, %i5
 30640 1dea0 BA674007 		 subx %i5, %g7, %i5
 30641 1dea4 BA674008 		 subx %i5, %o0, %i5
 30642 1dea8 BA674009 		 subx %i5, %o1, %i5
 30643 1deac BA67400A 		 subx %i5, %o2, %i5
 30644 1deb0 BA67400B 		 subx %i5, %o3, %i5
 30645 1deb4 BA67400C 		 subx %i5, %o4, %i5
 30646 1deb8 BA67400D 		 subx %i5, %o5, %i5
 30647 1debc BA67400E 		 subx %i5, %o6, %i5
 30648 1dec0 BA67400F 		 subx %i5, %o7, %i5
 30649 1dec4 BA674010 		 subx %i5, %l0, %i5
 30650 1dec8 BA674011 		 subx %i5, %l1, %i5
 30651 1decc BA674012 		 subx %i5, %l2, %i5
 30652 1ded0 BA674013 		 subx %i5, %l3, %i5
 30653 1ded4 BA674014 		 subx %i5, %l4, %i5
 30654 1ded8 BA674015 		 subx %i5, %l5, %i5
 30655 1dedc BA674016 		 subx %i5, %l6, %i5
 30656 1dee0 BA674017 		 subx %i5, %l7, %i5
 30657 1dee4 BA674018 		 subx %i5, %i0, %i5
 30658 1dee8 BA674019 		 subx %i5, %i1, %i5
 30659 1deec BA67401A 		 subx %i5, %i2, %i5
 30660 1def0 BA67401B 		 subx %i5, %i3, %i5
 30661 1def4 BA67401C 		 subx %i5, %i4, %i5
 30662 1def8 BA67401D 		 subx %i5, %i5, %i5
 30663 1defc BA67401E 		 subx %i5, %i6, %i5
 30664 1df00 BA67401F 		 subx %i5, %i7, %i5
 30665 1df04 BA678000 		 subx %i6, %g0, %i5
 30666 1df08 BA678001 		 subx %i6, %g1, %i5
 30667 1df0c BA678002 		 subx %i6, %g2, %i5
 30668 1df10 BA678003 		 subx %i6, %g3, %i5
 30669 1df14 BA678004 		 subx %i6, %g4, %i5
 30670 1df18 BA678005 		 subx %i6, %g5, %i5
 30671 1df1c BA678006 		 subx %i6, %g6, %i5
 30672 1df20 BA678007 		 subx %i6, %g7, %i5
 30673 1df24 BA678008 		 subx %i6, %o0, %i5
 30674 1df28 BA678009 		 subx %i6, %o1, %i5
 30675 1df2c BA67800A 		 subx %i6, %o2, %i5
 30676 1df30 BA67800B 		 subx %i6, %o3, %i5
 30677 1df34 BA67800C 		 subx %i6, %o4, %i5
 30678 1df38 BA67800D 		 subx %i6, %o5, %i5
 30679 1df3c BA67800E 		 subx %i6, %o6, %i5
 30680 1df40 BA67800F 		 subx %i6, %o7, %i5
 30681 1df44 BA678010 		 subx %i6, %l0, %i5
 30682 1df48 BA678011 		 subx %i6, %l1, %i5
 30683 1df4c BA678012 		 subx %i6, %l2, %i5
 30684 1df50 BA678013 		 subx %i6, %l3, %i5
 30685 1df54 BA678014 		 subx %i6, %l4, %i5
 30686 1df58 BA678015 		 subx %i6, %l5, %i5
 30687 1df5c BA678016 		 subx %i6, %l6, %i5
 30688 1df60 BA678017 		 subx %i6, %l7, %i5
 30689 1df64 BA678018 		 subx %i6, %i0, %i5
 30690 1df68 BA678019 		 subx %i6, %i1, %i5
 30691 1df6c BA67801A 		 subx %i6, %i2, %i5
