   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 33065              		 lddf %l0, 0x00000000, %f4
 33066              		 lddf %l0, 0x00001FFF, %f4
 33067              		 lddf %l1, 0x00000000, %f4
 33068              		 lddf %l1, 0x00001FFF, %f4
 33069              		 lddf %l2, 0x00000000, %f4
 33070              		 lddf %l2, 0x00001FFF, %f4
 33071              		 lddf %l3, 0x00000000, %f4
 33072              		 lddf %l3, 0x00001FFF, %f4
 33073              		 lddf %l4, 0x00000000, %f4
 33074              		 lddf %l4, 0x00001FFF, %f4
 33075              		 lddf %l5, 0x00000000, %f4
 33076              		 lddf %l5, 0x00001FFF, %f4
 33077              		 lddf %l6, 0x00000000, %f4
 33078              		 lddf %l6, 0x00001FFF, %f4
 33079              		 lddf %l7, 0x00000000, %f4
 33080              		 lddf %l7, 0x00001FFF, %f4
 33081              		 lddf %i0, 0x00000000, %f4
 33082              		 lddf %i0, 0x00001FFF, %f4
 33083              		 lddf %i1, 0x00000000, %f4
 33084              		 lddf %i1, 0x00001FFF, %f4
 33085              		 lddf %i2, 0x00000000, %f4
 33086              		 lddf %i2, 0x00001FFF, %f4
 33087              		 lddf %i3, 0x00000000, %f4
 33088              		 lddf %i3, 0x00001FFF, %f4
 33089              		 lddf %i4, 0x00000000, %f4
 33090              		 lddf %i4, 0x00001FFF, %f4
 33091              		 lddf %i5, 0x00000000, %f4
 33092              		 lddf %i5, 0x00001FFF, %f4
 33093              		 lddf %i6, 0x00000000, %f4
 33094              		 lddf %i6, 0x00001FFF, %f4
 33095              		 lddf %i7, 0x00000000, %f4
 33096              		 lddf %i7, 0x00001FFF, %f4
 33097              		 lddf %g0, 0x00000000, %f5
 33098              		 lddf %g0, 0x00001FFF, %f5
 33099              		 lddf %g1, 0x00000000, %f5
 33100              		 lddf %g1, 0x00001FFF, %f5
 33101              		 lddf %g2, 0x00000000, %f5
 33102              		 lddf %g2, 0x00001FFF, %f5
 33103              		 lddf %g3, 0x00000000, %f5
 33104              		 lddf %g3, 0x00001FFF, %f5
 33105              		 lddf %g4, 0x00000000, %f5
 33106              		 lddf %g4, 0x00001FFF, %f5
 33107              		 lddf %g5, 0x00000000, %f5
 33108              		 lddf %g5, 0x00001FFF, %f5
 33109              		 lddf %g6, 0x00000000, %f5
 33110              		 lddf %g6, 0x00001FFF, %f5
 33111              		 lddf %g7, 0x00000000, %f5
 33112              		 lddf %g7, 0x00001FFF, %f5
 33113              		 lddf %o0, 0x00000000, %f5
 33114              		 lddf %o0, 0x00001FFF, %f5
 33115              		 lddf %o1, 0x00000000, %f5
 33116              		 lddf %o1, 0x00001FFF, %f5
 33117              		 lddf %o2, 0x00000000, %f5
 33118              		 lddf %o2, 0x00001FFF, %f5
 33119              		 lddf %o3, 0x00000000, %f5
 33120              		 lddf %o3, 0x00001FFF, %f5
 33121              		 lddf %o4, 0x00000000, %f5
 33122              		 lddf %o4, 0x00001FFF, %f5
 33123              		 lddf %o5, 0x00000000, %f5
 33124              		 lddf %o5, 0x00001FFF, %f5
 33125              		 lddf %o6, 0x00000000, %f5
 33126              		 lddf %o6, 0x00001FFF, %f5
 33127              		 lddf %o7, 0x00000000, %f5
 33128              		 lddf %o7, 0x00001FFF, %f5
 33129              		 lddf %l0, 0x00000000, %f5
 33130              		 lddf %l0, 0x00001FFF, %f5
 33131              		 lddf %l1, 0x00000000, %f5
 33132              		 lddf %l1, 0x00001FFF, %f5
 33133              		 lddf %l2, 0x00000000, %f5
 33134              		 lddf %l2, 0x00001FFF, %f5
 33135              		 lddf %l3, 0x00000000, %f5
 33136              		 lddf %l3, 0x00001FFF, %f5
 33137              		 lddf %l4, 0x00000000, %f5
 33138              		 lddf %l4, 0x00001FFF, %f5
 33139              		 lddf %l5, 0x00000000, %f5
 33140              		 lddf %l5, 0x00001FFF, %f5
 33141              		 lddf %l6, 0x00000000, %f5
 33142              		 lddf %l6, 0x00001FFF, %f5
 33143              		 lddf %l7, 0x00000000, %f5
 33144              		 lddf %l7, 0x00001FFF, %f5
 33145              		 lddf %i0, 0x00000000, %f5
 33146              		 lddf %i0, 0x00001FFF, %f5
 33147              		 lddf %i1, 0x00000000, %f5
 33148              		 lddf %i1, 0x00001FFF, %f5
 33149              		 lddf %i2, 0x00000000, %f5
 33150              		 lddf %i2, 0x00001FFF, %f5
 33151              		 lddf %i3, 0x00000000, %f5
 33152              		 lddf %i3, 0x00001FFF, %f5
 33153              		 lddf %i4, 0x00000000, %f5
 33154              		 lddf %i4, 0x00001FFF, %f5
 33155              		 lddf %i5, 0x00000000, %f5
 33156              		 lddf %i5, 0x00001FFF, %f5
 33157              		 lddf %i6, 0x00000000, %f5
 33158              		 lddf %i6, 0x00001FFF, %f5
 33159              		 lddf %i7, 0x00000000, %f5
 33160              		 lddf %i7, 0x00001FFF, %f5
 33161              		 lddf %g0, 0x00000000, %f6
 33162              		 lddf %g0, 0x00001FFF, %f6
 33163              		 lddf %g1, 0x00000000, %f6
 33164              		 lddf %g1, 0x00001FFF, %f6
 33165              		 lddf %g2, 0x00000000, %f6
 33166              		 lddf %g2, 0x00001FFF, %f6
 33167              		 lddf %g3, 0x00000000, %f6
 33168              		 lddf %g3, 0x00001FFF, %f6
 33169              		 lddf %g4, 0x00000000, %f6
 33170              		 lddf %g4, 0x00001FFF, %f6
 33171              		 lddf %g5, 0x00000000, %f6
 33172              		 lddf %g5, 0x00001FFF, %f6
 33173              		 lddf %g6, 0x00000000, %f6
 33174              		 lddf %g6, 0x00001FFF, %f6
 33175              		 lddf %g7, 0x00000000, %f6
 33176              		 lddf %g7, 0x00001FFF, %f6
 33177              		 lddf %o0, 0x00000000, %f6
 33178              		 lddf %o0, 0x00001FFF, %f6
 33179              		 lddf %o1, 0x00000000, %f6
 33180              		 lddf %o1, 0x00001FFF, %f6
 33181              		 lddf %o2, 0x00000000, %f6
 33182              		 lddf %o2, 0x00001FFF, %f6
 33183              		 lddf %o3, 0x00000000, %f6
 33184              		 lddf %o3, 0x00001FFF, %f6
 33185              		 lddf %o4, 0x00000000, %f6
 33186              		 lddf %o4, 0x00001FFF, %f6
 33187              		 lddf %o5, 0x00000000, %f6
 33188              		 lddf %o5, 0x00001FFF, %f6
 33189              		 lddf %o6, 0x00000000, %f6
 33190              		 lddf %o6, 0x00001FFF, %f6
 33191              		 lddf %o7, 0x00000000, %f6
 33192              		 lddf %o7, 0x00001FFF, %f6
 33193              		 lddf %l0, 0x00000000, %f6
 33194              		 lddf %l0, 0x00001FFF, %f6
 33195              		 lddf %l1, 0x00000000, %f6
 33196              		 lddf %l1, 0x00001FFF, %f6
 33197              		 lddf %l2, 0x00000000, %f6
 33198              		 lddf %l2, 0x00001FFF, %f6
 33199              		 lddf %l3, 0x00000000, %f6
 33200              		 lddf %l3, 0x00001FFF, %f6
 33201              		 lddf %l4, 0x00000000, %f6
 33202              		 lddf %l4, 0x00001FFF, %f6
 33203              		 lddf %l5, 0x00000000, %f6
 33204              		 lddf %l5, 0x00001FFF, %f6
 33205              		 lddf %l6, 0x00000000, %f6
 33206              		 lddf %l6, 0x00001FFF, %f6
 33207              		 lddf %l7, 0x00000000, %f6
 33208              		 lddf %l7, 0x00001FFF, %f6
 33209              		 lddf %i0, 0x00000000, %f6
 33210              		 lddf %i0, 0x00001FFF, %f6
 33211              		 lddf %i1, 0x00000000, %f6
 33212              		 lddf %i1, 0x00001FFF, %f6
 33213              		 lddf %i2, 0x00000000, %f6
 33214              		 lddf %i2, 0x00001FFF, %f6
 33215              		 lddf %i3, 0x00000000, %f6
 33216              		 lddf %i3, 0x00001FFF, %f6
 33217              		 lddf %i4, 0x00000000, %f6
 33218              		 lddf %i4, 0x00001FFF, %f6
 33219              		 lddf %i5, 0x00000000, %f6
 33220              		 lddf %i5, 0x00001FFF, %f6
 33221              		 lddf %i6, 0x00000000, %f6
 33222              		 lddf %i6, 0x00001FFF, %f6
 33223              		 lddf %i7, 0x00000000, %f6
 33224              		 lddf %i7, 0x00001FFF, %f6
 33225              		 lddf %g0, 0x00000000, %f7
 33226              		 lddf %g0, 0x00001FFF, %f7
 33227              		 lddf %g1, 0x00000000, %f7
 33228              		 lddf %g1, 0x00001FFF, %f7
 33229              		 lddf %g2, 0x00000000, %f7
 33230              		 lddf %g2, 0x00001FFF, %f7
 33231              		 lddf %g3, 0x00000000, %f7
 33232              		 lddf %g3, 0x00001FFF, %f7
 33233              		 lddf %g4, 0x00000000, %f7
 33234              		 lddf %g4, 0x00001FFF, %f7
 33235              		 lddf %g5, 0x00000000, %f7
 33236              		 lddf %g5, 0x00001FFF, %f7
 33237              		 lddf %g6, 0x00000000, %f7
 33238              		 lddf %g6, 0x00001FFF, %f7
 33239              		 lddf %g7, 0x00000000, %f7
 33240              		 lddf %g7, 0x00001FFF, %f7
 33241              		 lddf %o0, 0x00000000, %f7
 33242              		 lddf %o0, 0x00001FFF, %f7
 33243              		 lddf %o1, 0x00000000, %f7
 33244              		 lddf %o1, 0x00001FFF, %f7
 33245              		 lddf %o2, 0x00000000, %f7
 33246              		 lddf %o2, 0x00001FFF, %f7
 33247              		 lddf %o3, 0x00000000, %f7
 33248              		 lddf %o3, 0x00001FFF, %f7
 33249              		 lddf %o4, 0x00000000, %f7
 33250              		 lddf %o4, 0x00001FFF, %f7
 33251              		 lddf %o5, 0x00000000, %f7
 33252              		 lddf %o5, 0x00001FFF, %f7
 33253              		 lddf %o6, 0x00000000, %f7
 33254              		 lddf %o6, 0x00001FFF, %f7
 33255              		 lddf %o7, 0x00000000, %f7
 33256              		 lddf %o7, 0x00001FFF, %f7
 33257              		 lddf %l0, 0x00000000, %f7
 33258              		 lddf %l0, 0x00001FFF, %f7
 33259              		 lddf %l1, 0x00000000, %f7
 33260              		 lddf %l1, 0x00001FFF, %f7
 33261              		 lddf %l2, 0x00000000, %f7
 33262              		 lddf %l2, 0x00001FFF, %f7
 33263              		 lddf %l3, 0x00000000, %f7
 33264              		 lddf %l3, 0x00001FFF, %f7
 33265              		 lddf %l4, 0x00000000, %f7
 33266              		 lddf %l4, 0x00001FFF, %f7
 33267              		 lddf %l5, 0x00000000, %f7
 33268              		 lddf %l5, 0x00001FFF, %f7
 33269              		 lddf %l6, 0x00000000, %f7
 33270              		 lddf %l6, 0x00001FFF, %f7
 33271              		 lddf %l7, 0x00000000, %f7
 33272              		 lddf %l7, 0x00001FFF, %f7
 33273              		 lddf %i0, 0x00000000, %f7
 33274              		 lddf %i0, 0x00001FFF, %f7
 33275              		 lddf %i1, 0x00000000, %f7
 33276              		 lddf %i1, 0x00001FFF, %f7
 33277              		 lddf %i2, 0x00000000, %f7
 33278              		 lddf %i2, 0x00001FFF, %f7
 33279              		 lddf %i3, 0x00000000, %f7
 33280              		 lddf %i3, 0x00001FFF, %f7
 33281              		 lddf %i4, 0x00000000, %f7
 33282              		 lddf %i4, 0x00001FFF, %f7
 33283              		 lddf %i5, 0x00000000, %f7
 33284              		 lddf %i5, 0x00001FFF, %f7
 33285              		 lddf %i6, 0x00000000, %f7
 33286              		 lddf %i6, 0x00001FFF, %f7
 33287              		 lddf %i7, 0x00000000, %f7
 33288              		 lddf %i7, 0x00001FFF, %f7
 33289              		 lddf %g0, 0x00000000, %f8
 33290              		 lddf %g0, 0x00001FFF, %f8
 33291              		 lddf %g1, 0x00000000, %f8
 33292              		 lddf %g1, 0x00001FFF, %f8
 33293              		 lddf %g2, 0x00000000, %f8
 33294              		 lddf %g2, 0x00001FFF, %f8
 33295              		 lddf %g3, 0x00000000, %f8
 33296              		 lddf %g3, 0x00001FFF, %f8
 33297              		 lddf %g4, 0x00000000, %f8
 33298              		 lddf %g4, 0x00001FFF, %f8
 33299              		 lddf %g5, 0x00000000, %f8
 33300              		 lddf %g5, 0x00001FFF, %f8
 33301              		 lddf %g6, 0x00000000, %f8
 33302              		 lddf %g6, 0x00001FFF, %f8
 33303              		 lddf %g7, 0x00000000, %f8
 33304              		 lddf %g7, 0x00001FFF, %f8
 33305              		 lddf %o0, 0x00000000, %f8
 33306              		 lddf %o0, 0x00001FFF, %f8
 33307              		 lddf %o1, 0x00000000, %f8
 33308              		 lddf %o1, 0x00001FFF, %f8
 33309              		 lddf %o2, 0x00000000, %f8
 33310              		 lddf %o2, 0x00001FFF, %f8
 33311              		 lddf %o3, 0x00000000, %f8
 33312              		 lddf %o3, 0x00001FFF, %f8
 33313              		 lddf %o4, 0x00000000, %f8
 33314              		 lddf %o4, 0x00001FFF, %f8
 33315              		 lddf %o5, 0x00000000, %f8
 33316              		 lddf %o5, 0x00001FFF, %f8
 33317              		 lddf %o6, 0x00000000, %f8
 33318              		 lddf %o6, 0x00001FFF, %f8
 33319              		 lddf %o7, 0x00000000, %f8
 33320              		 lddf %o7, 0x00001FFF, %f8
 33321              		 lddf %l0, 0x00000000, %f8
 33322              		 lddf %l0, 0x00001FFF, %f8
 33323              		 lddf %l1, 0x00000000, %f8
 33324              		 lddf %l1, 0x00001FFF, %f8
 33325              		 lddf %l2, 0x00000000, %f8
 33326              		 lddf %l2, 0x00001FFF, %f8
 33327              		 lddf %l3, 0x00000000, %f8
 33328              		 lddf %l3, 0x00001FFF, %f8
 33329              		 lddf %l4, 0x00000000, %f8
 33330              		 lddf %l4, 0x00001FFF, %f8
 33331              		 lddf %l5, 0x00000000, %f8
 33332              		 lddf %l5, 0x00001FFF, %f8
 33333              		 lddf %l6, 0x00000000, %f8
 33334              		 lddf %l6, 0x00001FFF, %f8
 33335              		 lddf %l7, 0x00000000, %f8
 33336              		 lddf %l7, 0x00001FFF, %f8
 33337              		 lddf %i0, 0x00000000, %f8
 33338              		 lddf %i0, 0x00001FFF, %f8
 33339              		 lddf %i1, 0x00000000, %f8
 33340              		 lddf %i1, 0x00001FFF, %f8
 33341              		 lddf %i2, 0x00000000, %f8
 33342              		 lddf %i2, 0x00001FFF, %f8
 33343              		 lddf %i3, 0x00000000, %f8
 33344              		 lddf %i3, 0x00001FFF, %f8
 33345              		 lddf %i4, 0x00000000, %f8
 33346              		 lddf %i4, 0x00001FFF, %f8
 33347              		 lddf %i5, 0x00000000, %f8
 33348              		 lddf %i5, 0x00001FFF, %f8
 33349              		 lddf %i6, 0x00000000, %f8
 33350              		 lddf %i6, 0x00001FFF, %f8
 33351              		 lddf %i7, 0x00000000, %f8
 33352              		 lddf %i7, 0x00001FFF, %f8
 33353              		 lddf %g0, 0x00000000, %f9
 33354              		 lddf %g0, 0x00001FFF, %f9
 33355              		 lddf %g1, 0x00000000, %f9
 33356              		 lddf %g1, 0x00001FFF, %f9
 33357              		 lddf %g2, 0x00000000, %f9
 33358              		 lddf %g2, 0x00001FFF, %f9
 33359              		 lddf %g3, 0x00000000, %f9
 33360              		 lddf %g3, 0x00001FFF, %f9
 33361              		 lddf %g4, 0x00000000, %f9
 33362              		 lddf %g4, 0x00001FFF, %f9
 33363              		 lddf %g5, 0x00000000, %f9
 33364              		 lddf %g5, 0x00001FFF, %f9
 33365              		 lddf %g6, 0x00000000, %f9
 33366              		 lddf %g6, 0x00001FFF, %f9
 33367              		 lddf %g7, 0x00000000, %f9
 33368              		 lddf %g7, 0x00001FFF, %f9
 33369              		 lddf %o0, 0x00000000, %f9
 33370              		 lddf %o0, 0x00001FFF, %f9
 33371              		 lddf %o1, 0x00000000, %f9
 33372              		 lddf %o1, 0x00001FFF, %f9
 33373              		 lddf %o2, 0x00000000, %f9
 33374              		 lddf %o2, 0x00001FFF, %f9
 33375              		 lddf %o3, 0x00000000, %f9
 33376              		 lddf %o3, 0x00001FFF, %f9
 33377              		 lddf %o4, 0x00000000, %f9
 33378              		 lddf %o4, 0x00001FFF, %f9
 33379              		 lddf %o5, 0x00000000, %f9
 33380              		 lddf %o5, 0x00001FFF, %f9
 33381              		 lddf %o6, 0x00000000, %f9
 33382              		 lddf %o6, 0x00001FFF, %f9
 33383              		 lddf %o7, 0x00000000, %f9
 33384              		 lddf %o7, 0x00001FFF, %f9
 33385              		 lddf %l0, 0x00000000, %f9
 33386              		 lddf %l0, 0x00001FFF, %f9
 33387              		 lddf %l1, 0x00000000, %f9
 33388              		 lddf %l1, 0x00001FFF, %f9
 33389              		 lddf %l2, 0x00000000, %f9
 33390              		 lddf %l2, 0x00001FFF, %f9
 33391              		 lddf %l3, 0x00000000, %f9
 33392              		 lddf %l3, 0x00001FFF, %f9
 33393              		 lddf %l4, 0x00000000, %f9
 33394              		 lddf %l4, 0x00001FFF, %f9
 33395              		 lddf %l5, 0x00000000, %f9
 33396              		 lddf %l5, 0x00001FFF, %f9
 33397              		 lddf %l6, 0x00000000, %f9
 33398              		 lddf %l6, 0x00001FFF, %f9
 33399              		 lddf %l7, 0x00000000, %f9
 33400              		 lddf %l7, 0x00001FFF, %f9
 33401              		 lddf %i0, 0x00000000, %f9
 33402              		 lddf %i0, 0x00001FFF, %f9
 33403              		 lddf %i1, 0x00000000, %f9
 33404              		 lddf %i1, 0x00001FFF, %f9
 33405              		 lddf %i2, 0x00000000, %f9
 33406              		 lddf %i2, 0x00001FFF, %f9
 33407              		 lddf %i3, 0x00000000, %f9
 33408              		 lddf %i3, 0x00001FFF, %f9
 33409              		 lddf %i4, 0x00000000, %f9
 33410              		 lddf %i4, 0x00001FFF, %f9
 33411              		 lddf %i5, 0x00000000, %f9
 33412              		 lddf %i5, 0x00001FFF, %f9
 33413              		 lddf %i6, 0x00000000, %f9
 33414              		 lddf %i6, 0x00001FFF, %f9
 33415              		 lddf %i7, 0x00000000, %f9
