   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 26752 1a1e0 B4C0C017 		 addxcc %g3, %l7, %i2
 26753 1a1e4 B4C0C018 		 addxcc %g3, %i0, %i2
 26754 1a1e8 B4C0C019 		 addxcc %g3, %i1, %i2
 26755 1a1ec B4C0C01A 		 addxcc %g3, %i2, %i2
 26756 1a1f0 B4C0C01B 		 addxcc %g3, %i3, %i2
 26757 1a1f4 B4C0C01C 		 addxcc %g3, %i4, %i2
 26758 1a1f8 B4C0C01D 		 addxcc %g3, %i5, %i2
 26759 1a1fc B4C0C01E 		 addxcc %g3, %i6, %i2
 26760 1a200 B4C0C01F 		 addxcc %g3, %i7, %i2
 26761 1a204 B4C10000 		 addxcc %g4, %g0, %i2
 26762 1a208 B4C10001 		 addxcc %g4, %g1, %i2
 26763 1a20c B4C10002 		 addxcc %g4, %g2, %i2
 26764 1a210 B4C10003 		 addxcc %g4, %g3, %i2
 26765 1a214 B4C10004 		 addxcc %g4, %g4, %i2
 26766 1a218 B4C10005 		 addxcc %g4, %g5, %i2
 26767 1a21c B4C10006 		 addxcc %g4, %g6, %i2
 26768 1a220 B4C10007 		 addxcc %g4, %g7, %i2
 26769 1a224 B4C10008 		 addxcc %g4, %o0, %i2
 26770 1a228 B4C10009 		 addxcc %g4, %o1, %i2
 26771 1a22c B4C1000A 		 addxcc %g4, %o2, %i2
 26772 1a230 B4C1000B 		 addxcc %g4, %o3, %i2
 26773 1a234 B4C1000C 		 addxcc %g4, %o4, %i2
 26774 1a238 B4C1000D 		 addxcc %g4, %o5, %i2
 26775 1a23c B4C1000E 		 addxcc %g4, %o6, %i2
 26776 1a240 B4C1000F 		 addxcc %g4, %o7, %i2
 26777 1a244 B4C10010 		 addxcc %g4, %l0, %i2
 26778 1a248 B4C10011 		 addxcc %g4, %l1, %i2
 26779 1a24c B4C10012 		 addxcc %g4, %l2, %i2
 26780 1a250 B4C10013 		 addxcc %g4, %l3, %i2
 26781 1a254 B4C10014 		 addxcc %g4, %l4, %i2
 26782 1a258 B4C10015 		 addxcc %g4, %l5, %i2
 26783 1a25c B4C10016 		 addxcc %g4, %l6, %i2
 26784 1a260 B4C10017 		 addxcc %g4, %l7, %i2
 26785 1a264 B4C10018 		 addxcc %g4, %i0, %i2
 26786 1a268 B4C10019 		 addxcc %g4, %i1, %i2
 26787 1a26c B4C1001A 		 addxcc %g4, %i2, %i2
 26788 1a270 B4C1001B 		 addxcc %g4, %i3, %i2
 26789 1a274 B4C1001C 		 addxcc %g4, %i4, %i2
 26790 1a278 B4C1001D 		 addxcc %g4, %i5, %i2
 26791 1a27c B4C1001E 		 addxcc %g4, %i6, %i2
 26792 1a280 B4C1001F 		 addxcc %g4, %i7, %i2
 26793 1a284 B4C14000 		 addxcc %g5, %g0, %i2
 26794 1a288 B4C14001 		 addxcc %g5, %g1, %i2
 26795 1a28c B4C14002 		 addxcc %g5, %g2, %i2
 26796 1a290 B4C14003 		 addxcc %g5, %g3, %i2
 26797 1a294 B4C14004 		 addxcc %g5, %g4, %i2
 26798 1a298 B4C14005 		 addxcc %g5, %g5, %i2
 26799 1a29c B4C14006 		 addxcc %g5, %g6, %i2
 26800 1a2a0 B4C14007 		 addxcc %g5, %g7, %i2
 26801 1a2a4 B4C14008 		 addxcc %g5, %o0, %i2
 26802 1a2a8 B4C14009 		 addxcc %g5, %o1, %i2
 26803 1a2ac B4C1400A 		 addxcc %g5, %o2, %i2
 26804 1a2b0 B4C1400B 		 addxcc %g5, %o3, %i2
 26805 1a2b4 B4C1400C 		 addxcc %g5, %o4, %i2
 26806 1a2b8 B4C1400D 		 addxcc %g5, %o5, %i2
 26807 1a2bc B4C1400E 		 addxcc %g5, %o6, %i2
 26808 1a2c0 B4C1400F 		 addxcc %g5, %o7, %i2
 26809 1a2c4 B4C14010 		 addxcc %g5, %l0, %i2
 26810 1a2c8 B4C14011 		 addxcc %g5, %l1, %i2
 26811 1a2cc B4C14012 		 addxcc %g5, %l2, %i2
 26812 1a2d0 B4C14013 		 addxcc %g5, %l3, %i2
 26813 1a2d4 B4C14014 		 addxcc %g5, %l4, %i2
 26814 1a2d8 B4C14015 		 addxcc %g5, %l5, %i2
 26815 1a2dc B4C14016 		 addxcc %g5, %l6, %i2
 26816 1a2e0 B4C14017 		 addxcc %g5, %l7, %i2
 26817 1a2e4 B4C14018 		 addxcc %g5, %i0, %i2
 26818 1a2e8 B4C14019 		 addxcc %g5, %i1, %i2
 26819 1a2ec B4C1401A 		 addxcc %g5, %i2, %i2
 26820 1a2f0 B4C1401B 		 addxcc %g5, %i3, %i2
 26821 1a2f4 B4C1401C 		 addxcc %g5, %i4, %i2
 26822 1a2f8 B4C1401D 		 addxcc %g5, %i5, %i2
 26823 1a2fc B4C1401E 		 addxcc %g5, %i6, %i2
 26824 1a300 B4C1401F 		 addxcc %g5, %i7, %i2
 26825 1a304 B4C18000 		 addxcc %g6, %g0, %i2
 26826 1a308 B4C18001 		 addxcc %g6, %g1, %i2
 26827 1a30c B4C18002 		 addxcc %g6, %g2, %i2
 26828 1a310 B4C18003 		 addxcc %g6, %g3, %i2
 26829 1a314 B4C18004 		 addxcc %g6, %g4, %i2
 26830 1a318 B4C18005 		 addxcc %g6, %g5, %i2
 26831 1a31c B4C18006 		 addxcc %g6, %g6, %i2
 26832 1a320 B4C18007 		 addxcc %g6, %g7, %i2
 26833 1a324 B4C18008 		 addxcc %g6, %o0, %i2
 26834 1a328 B4C18009 		 addxcc %g6, %o1, %i2
 26835 1a32c B4C1800A 		 addxcc %g6, %o2, %i2
 26836 1a330 B4C1800B 		 addxcc %g6, %o3, %i2
 26837 1a334 B4C1800C 		 addxcc %g6, %o4, %i2
 26838 1a338 B4C1800D 		 addxcc %g6, %o5, %i2
 26839 1a33c B4C1800E 		 addxcc %g6, %o6, %i2
 26840 1a340 B4C1800F 		 addxcc %g6, %o7, %i2
 26841 1a344 B4C18010 		 addxcc %g6, %l0, %i2
 26842 1a348 B4C18011 		 addxcc %g6, %l1, %i2
 26843 1a34c B4C18012 		 addxcc %g6, %l2, %i2
 26844 1a350 B4C18013 		 addxcc %g6, %l3, %i2
 26845 1a354 B4C18014 		 addxcc %g6, %l4, %i2
 26846 1a358 B4C18015 		 addxcc %g6, %l5, %i2
 26847 1a35c B4C18016 		 addxcc %g6, %l6, %i2
 26848 1a360 B4C18017 		 addxcc %g6, %l7, %i2
 26849 1a364 B4C18018 		 addxcc %g6, %i0, %i2
 26850 1a368 B4C18019 		 addxcc %g6, %i1, %i2
 26851 1a36c B4C1801A 		 addxcc %g6, %i2, %i2
 26852 1a370 B4C1801B 		 addxcc %g6, %i3, %i2
 26853 1a374 B4C1801C 		 addxcc %g6, %i4, %i2
 26854 1a378 B4C1801D 		 addxcc %g6, %i5, %i2
 26855 1a37c B4C1801E 		 addxcc %g6, %i6, %i2
 26856 1a380 B4C1801F 		 addxcc %g6, %i7, %i2
 26857 1a384 B4C1C000 		 addxcc %g7, %g0, %i2
 26858 1a388 B4C1C001 		 addxcc %g7, %g1, %i2
 26859 1a38c B4C1C002 		 addxcc %g7, %g2, %i2
 26860 1a390 B4C1C003 		 addxcc %g7, %g3, %i2
 26861 1a394 B4C1C004 		 addxcc %g7, %g4, %i2
 26862 1a398 B4C1C005 		 addxcc %g7, %g5, %i2
 26863 1a39c B4C1C006 		 addxcc %g7, %g6, %i2
 26864 1a3a0 B4C1C007 		 addxcc %g7, %g7, %i2
 26865 1a3a4 B4C1C008 		 addxcc %g7, %o0, %i2
 26866 1a3a8 B4C1C009 		 addxcc %g7, %o1, %i2
 26867 1a3ac B4C1C00A 		 addxcc %g7, %o2, %i2
 26868 1a3b0 B4C1C00B 		 addxcc %g7, %o3, %i2
 26869 1a3b4 B4C1C00C 		 addxcc %g7, %o4, %i2
 26870 1a3b8 B4C1C00D 		 addxcc %g7, %o5, %i2
 26871 1a3bc B4C1C00E 		 addxcc %g7, %o6, %i2
 26872 1a3c0 B4C1C00F 		 addxcc %g7, %o7, %i2
 26873 1a3c4 B4C1C010 		 addxcc %g7, %l0, %i2
 26874 1a3c8 B4C1C011 		 addxcc %g7, %l1, %i2
 26875 1a3cc B4C1C012 		 addxcc %g7, %l2, %i2
 26876 1a3d0 B4C1C013 		 addxcc %g7, %l3, %i2
 26877 1a3d4 B4C1C014 		 addxcc %g7, %l4, %i2
 26878 1a3d8 B4C1C015 		 addxcc %g7, %l5, %i2
 26879 1a3dc B4C1C016 		 addxcc %g7, %l6, %i2
 26880 1a3e0 B4C1C017 		 addxcc %g7, %l7, %i2
 26881 1a3e4 B4C1C018 		 addxcc %g7, %i0, %i2
 26882 1a3e8 B4C1C019 		 addxcc %g7, %i1, %i2
 26883 1a3ec B4C1C01A 		 addxcc %g7, %i2, %i2
 26884 1a3f0 B4C1C01B 		 addxcc %g7, %i3, %i2
 26885 1a3f4 B4C1C01C 		 addxcc %g7, %i4, %i2
 26886 1a3f8 B4C1C01D 		 addxcc %g7, %i5, %i2
 26887 1a3fc B4C1C01E 		 addxcc %g7, %i6, %i2
 26888 1a400 B4C1C01F 		 addxcc %g7, %i7, %i2
 26889 1a404 B4C20000 		 addxcc %o0, %g0, %i2
 26890 1a408 B4C20001 		 addxcc %o0, %g1, %i2
 26891 1a40c B4C20002 		 addxcc %o0, %g2, %i2
 26892 1a410 B4C20003 		 addxcc %o0, %g3, %i2
 26893 1a414 B4C20004 		 addxcc %o0, %g4, %i2
 26894 1a418 B4C20005 		 addxcc %o0, %g5, %i2
 26895 1a41c B4C20006 		 addxcc %o0, %g6, %i2
 26896 1a420 B4C20007 		 addxcc %o0, %g7, %i2
 26897 1a424 B4C20008 		 addxcc %o0, %o0, %i2
 26898 1a428 B4C20009 		 addxcc %o0, %o1, %i2
 26899 1a42c B4C2000A 		 addxcc %o0, %o2, %i2
 26900 1a430 B4C2000B 		 addxcc %o0, %o3, %i2
 26901 1a434 B4C2000C 		 addxcc %o0, %o4, %i2
 26902 1a438 B4C2000D 		 addxcc %o0, %o5, %i2
 26903 1a43c B4C2000E 		 addxcc %o0, %o6, %i2
 26904 1a440 B4C2000F 		 addxcc %o0, %o7, %i2
 26905 1a444 B4C20010 		 addxcc %o0, %l0, %i2
 26906 1a448 B4C20011 		 addxcc %o0, %l1, %i2
 26907 1a44c B4C20012 		 addxcc %o0, %l2, %i2
 26908 1a450 B4C20013 		 addxcc %o0, %l3, %i2
 26909 1a454 B4C20014 		 addxcc %o0, %l4, %i2
 26910 1a458 B4C20015 		 addxcc %o0, %l5, %i2
 26911 1a45c B4C20016 		 addxcc %o0, %l6, %i2
 26912 1a460 B4C20017 		 addxcc %o0, %l7, %i2
 26913 1a464 B4C20018 		 addxcc %o0, %i0, %i2
 26914 1a468 B4C20019 		 addxcc %o0, %i1, %i2
 26915 1a46c B4C2001A 		 addxcc %o0, %i2, %i2
 26916 1a470 B4C2001B 		 addxcc %o0, %i3, %i2
 26917 1a474 B4C2001C 		 addxcc %o0, %i4, %i2
 26918 1a478 B4C2001D 		 addxcc %o0, %i5, %i2
 26919 1a47c B4C2001E 		 addxcc %o0, %i6, %i2
 26920 1a480 B4C2001F 		 addxcc %o0, %i7, %i2
 26921 1a484 B4C24000 		 addxcc %o1, %g0, %i2
 26922 1a488 B4C24001 		 addxcc %o1, %g1, %i2
 26923 1a48c B4C24002 		 addxcc %o1, %g2, %i2
 26924 1a490 B4C24003 		 addxcc %o1, %g3, %i2
 26925 1a494 B4C24004 		 addxcc %o1, %g4, %i2
 26926 1a498 B4C24005 		 addxcc %o1, %g5, %i2
 26927 1a49c B4C24006 		 addxcc %o1, %g6, %i2
 26928 1a4a0 B4C24007 		 addxcc %o1, %g7, %i2
 26929 1a4a4 B4C24008 		 addxcc %o1, %o0, %i2
 26930 1a4a8 B4C24009 		 addxcc %o1, %o1, %i2
 26931 1a4ac B4C2400A 		 addxcc %o1, %o2, %i2
 26932 1a4b0 B4C2400B 		 addxcc %o1, %o3, %i2
 26933 1a4b4 B4C2400C 		 addxcc %o1, %o4, %i2
 26934 1a4b8 B4C2400D 		 addxcc %o1, %o5, %i2
 26935 1a4bc B4C2400E 		 addxcc %o1, %o6, %i2
 26936 1a4c0 B4C2400F 		 addxcc %o1, %o7, %i2
 26937 1a4c4 B4C24010 		 addxcc %o1, %l0, %i2
 26938 1a4c8 B4C24011 		 addxcc %o1, %l1, %i2
 26939 1a4cc B4C24012 		 addxcc %o1, %l2, %i2
 26940 1a4d0 B4C24013 		 addxcc %o1, %l3, %i2
 26941 1a4d4 B4C24014 		 addxcc %o1, %l4, %i2
 26942 1a4d8 B4C24015 		 addxcc %o1, %l5, %i2
 26943 1a4dc B4C24016 		 addxcc %o1, %l6, %i2
 26944 1a4e0 B4C24017 		 addxcc %o1, %l7, %i2
 26945 1a4e4 B4C24018 		 addxcc %o1, %i0, %i2
 26946 1a4e8 B4C24019 		 addxcc %o1, %i1, %i2
 26947 1a4ec B4C2401A 		 addxcc %o1, %i2, %i2
 26948 1a4f0 B4C2401B 		 addxcc %o1, %i3, %i2
 26949 1a4f4 B4C2401C 		 addxcc %o1, %i4, %i2
 26950 1a4f8 B4C2401D 		 addxcc %o1, %i5, %i2
 26951 1a4fc B4C2401E 		 addxcc %o1, %i6, %i2
 26952 1a500 B4C2401F 		 addxcc %o1, %i7, %i2
 26953 1a504 B4C28000 		 addxcc %o2, %g0, %i2
 26954 1a508 B4C28001 		 addxcc %o2, %g1, %i2
 26955 1a50c B4C28002 		 addxcc %o2, %g2, %i2
 26956 1a510 B4C28003 		 addxcc %o2, %g3, %i2
 26957 1a514 B4C28004 		 addxcc %o2, %g4, %i2
 26958 1a518 B4C28005 		 addxcc %o2, %g5, %i2
 26959 1a51c B4C28006 		 addxcc %o2, %g6, %i2
 26960 1a520 B4C28007 		 addxcc %o2, %g7, %i2
 26961 1a524 B4C28008 		 addxcc %o2, %o0, %i2
 26962 1a528 B4C28009 		 addxcc %o2, %o1, %i2
 26963 1a52c B4C2800A 		 addxcc %o2, %o2, %i2
 26964 1a530 B4C2800B 		 addxcc %o2, %o3, %i2
 26965 1a534 B4C2800C 		 addxcc %o2, %o4, %i2
 26966 1a538 B4C2800D 		 addxcc %o2, %o5, %i2
 26967 1a53c B4C2800E 		 addxcc %o2, %o6, %i2
 26968 1a540 B4C2800F 		 addxcc %o2, %o7, %i2
 26969 1a544 B4C28010 		 addxcc %o2, %l0, %i2
 26970 1a548 B4C28011 		 addxcc %o2, %l1, %i2
 26971 1a54c B4C28012 		 addxcc %o2, %l2, %i2
 26972 1a550 B4C28013 		 addxcc %o2, %l3, %i2
 26973 1a554 B4C28014 		 addxcc %o2, %l4, %i2
 26974 1a558 B4C28015 		 addxcc %o2, %l5, %i2
 26975 1a55c B4C28016 		 addxcc %o2, %l6, %i2
 26976 1a560 B4C28017 		 addxcc %o2, %l7, %i2
 26977 1a564 B4C28018 		 addxcc %o2, %i0, %i2
 26978 1a568 B4C28019 		 addxcc %o2, %i1, %i2
 26979 1a56c B4C2801A 		 addxcc %o2, %i2, %i2
 26980 1a570 B4C2801B 		 addxcc %o2, %i3, %i2
 26981 1a574 B4C2801C 		 addxcc %o2, %i4, %i2
 26982 1a578 B4C2801D 		 addxcc %o2, %i5, %i2
 26983 1a57c B4C2801E 		 addxcc %o2, %i6, %i2
 26984 1a580 B4C2801F 		 addxcc %o2, %i7, %i2
 26985 1a584 B4C2C000 		 addxcc %o3, %g0, %i2
 26986 1a588 B4C2C001 		 addxcc %o3, %g1, %i2
 26987 1a58c B4C2C002 		 addxcc %o3, %g2, %i2
 26988 1a590 B4C2C003 		 addxcc %o3, %g3, %i2
 26989 1a594 B4C2C004 		 addxcc %o3, %g4, %i2
 26990 1a598 B4C2C005 		 addxcc %o3, %g5, %i2
 26991 1a59c B4C2C006 		 addxcc %o3, %g6, %i2
 26992 1a5a0 B4C2C007 		 addxcc %o3, %g7, %i2
 26993 1a5a4 B4C2C008 		 addxcc %o3, %o0, %i2
 26994 1a5a8 B4C2C009 		 addxcc %o3, %o1, %i2
 26995 1a5ac B4C2C00A 		 addxcc %o3, %o2, %i2
 26996 1a5b0 B4C2C00B 		 addxcc %o3, %o3, %i2
 26997 1a5b4 B4C2C00C 		 addxcc %o3, %o4, %i2
 26998 1a5b8 B4C2C00D 		 addxcc %o3, %o5, %i2
 26999 1a5bc B4C2C00E 		 addxcc %o3, %o6, %i2
 27000 1a5c0 B4C2C00F 		 addxcc %o3, %o7, %i2
 27001 1a5c4 B4C2C010 		 addxcc %o3, %l0, %i2
 27002 1a5c8 B4C2C011 		 addxcc %o3, %l1, %i2
 27003 1a5cc B4C2C012 		 addxcc %o3, %l2, %i2
 27004 1a5d0 B4C2C013 		 addxcc %o3, %l3, %i2
 27005 1a5d4 B4C2C014 		 addxcc %o3, %l4, %i2
 27006 1a5d8 B4C2C015 		 addxcc %o3, %l5, %i2
 27007 1a5dc B4C2C016 		 addxcc %o3, %l6, %i2
 27008 1a5e0 B4C2C017 		 addxcc %o3, %l7, %i2
 27009 1a5e4 B4C2C018 		 addxcc %o3, %i0, %i2
 27010 1a5e8 B4C2C019 		 addxcc %o3, %i1, %i2
 27011 1a5ec B4C2C01A 		 addxcc %o3, %i2, %i2
 27012 1a5f0 B4C2C01B 		 addxcc %o3, %i3, %i2
 27013 1a5f4 B4C2C01C 		 addxcc %o3, %i4, %i2
 27014 1a5f8 B4C2C01D 		 addxcc %o3, %i5, %i2
 27015 1a5fc B4C2C01E 		 addxcc %o3, %i6, %i2
 27016 1a600 B4C2C01F 		 addxcc %o3, %i7, %i2
 27017 1a604 B4C30000 		 addxcc %o4, %g0, %i2
 27018 1a608 B4C30001 		 addxcc %o4, %g1, %i2
 27019 1a60c B4C30002 		 addxcc %o4, %g2, %i2
 27020 1a610 B4C30003 		 addxcc %o4, %g3, %i2
 27021 1a614 B4C30004 		 addxcc %o4, %g4, %i2
 27022 1a618 B4C30005 		 addxcc %o4, %g5, %i2
 27023 1a61c B4C30006 		 addxcc %o4, %g6, %i2
 27024 1a620 B4C30007 		 addxcc %o4, %g7, %i2
 27025 1a624 B4C30008 		 addxcc %o4, %o0, %i2
 27026 1a628 B4C30009 		 addxcc %o4, %o1, %i2
 27027 1a62c B4C3000A 		 addxcc %o4, %o2, %i2
 27028 1a630 B4C3000B 		 addxcc %o4, %o3, %i2
 27029 1a634 B4C3000C 		 addxcc %o4, %o4, %i2
 27030 1a638 B4C3000D 		 addxcc %o4, %o5, %i2
 27031 1a63c B4C3000E 		 addxcc %o4, %o6, %i2
 27032 1a640 B4C3000F 		 addxcc %o4, %o7, %i2
 27033 1a644 B4C30010 		 addxcc %o4, %l0, %i2
 27034 1a648 B4C30011 		 addxcc %o4, %l1, %i2
 27035 1a64c B4C30012 		 addxcc %o4, %l2, %i2
 27036 1a650 B4C30013 		 addxcc %o4, %l3, %i2
 27037 1a654 B4C30014 		 addxcc %o4, %l4, %i2
 27038 1a658 B4C30015 		 addxcc %o4, %l5, %i2
 27039 1a65c B4C30016 		 addxcc %o4, %l6, %i2
 27040 1a660 B4C30017 		 addxcc %o4, %l7, %i2
 27041 1a664 B4C30018 		 addxcc %o4, %i0, %i2
 27042 1a668 B4C30019 		 addxcc %o4, %i1, %i2
 27043 1a66c B4C3001A 		 addxcc %o4, %i2, %i2
 27044 1a670 B4C3001B 		 addxcc %o4, %i3, %i2
 27045 1a674 B4C3001C 		 addxcc %o4, %i4, %i2
 27046 1a678 B4C3001D 		 addxcc %o4, %i5, %i2
 27047 1a67c B4C3001E 		 addxcc %o4, %i6, %i2
 27048 1a680 B4C3001F 		 addxcc %o4, %i7, %i2
 27049 1a684 B4C34000 		 addxcc %o5, %g0, %i2
 27050 1a688 B4C34001 		 addxcc %o5, %g1, %i2
 27051 1a68c B4C34002 		 addxcc %o5, %g2, %i2
 27052 1a690 B4C34003 		 addxcc %o5, %g3, %i2
 27053 1a694 B4C34004 		 addxcc %o5, %g4, %i2
 27054 1a698 B4C34005 		 addxcc %o5, %g5, %i2
 27055 1a69c B4C34006 		 addxcc %o5, %g6, %i2
 27056 1a6a0 B4C34007 		 addxcc %o5, %g7, %i2
 27057 1a6a4 B4C34008 		 addxcc %o5, %o0, %i2
 27058 1a6a8 B4C34009 		 addxcc %o5, %o1, %i2
 27059 1a6ac B4C3400A 		 addxcc %o5, %o2, %i2
 27060 1a6b0 B4C3400B 		 addxcc %o5, %o3, %i2
 27061 1a6b4 B4C3400C 		 addxcc %o5, %o4, %i2
 27062 1a6b8 B4C3400D 		 addxcc %o5, %o5, %i2
 27063 1a6bc B4C3400E 		 addxcc %o5, %o6, %i2
 27064 1a6c0 B4C3400F 		 addxcc %o5, %o7, %i2
 27065 1a6c4 B4C34010 		 addxcc %o5, %l0, %i2
 27066 1a6c8 B4C34011 		 addxcc %o5, %l1, %i2
 27067 1a6cc B4C34012 		 addxcc %o5, %l2, %i2
 27068 1a6d0 B4C34013 		 addxcc %o5, %l3, %i2
 27069 1a6d4 B4C34014 		 addxcc %o5, %l4, %i2
 27070 1a6d8 B4C34015 		 addxcc %o5, %l5, %i2
 27071 1a6dc B4C34016 		 addxcc %o5, %l6, %i2
 27072 1a6e0 B4C34017 		 addxcc %o5, %l7, %i2
 27073 1a6e4 B4C34018 		 addxcc %o5, %i0, %i2
 27074 1a6e8 B4C34019 		 addxcc %o5, %i1, %i2
 27075 1a6ec B4C3401A 		 addxcc %o5, %i2, %i2
 27076 1a6f0 B4C3401B 		 addxcc %o5, %i3, %i2
 27077 1a6f4 B4C3401C 		 addxcc %o5, %i4, %i2
 27078 1a6f8 B4C3401D 		 addxcc %o5, %i5, %i2
 27079 1a6fc B4C3401E 		 addxcc %o5, %i6, %i2
 27080 1a700 B4C3401F 		 addxcc %o5, %i7, %i2
 27081 1a704 B4C38000 		 addxcc %o6, %g0, %i2
 27082 1a708 B4C38001 		 addxcc %o6, %g1, %i2
 27083 1a70c B4C38002 		 addxcc %o6, %g2, %i2
 27084 1a710 B4C38003 		 addxcc %o6, %g3, %i2
 27085 1a714 B4C38004 		 addxcc %o6, %g4, %i2
 27086 1a718 B4C38005 		 addxcc %o6, %g5, %i2
 27087 1a71c B4C38006 		 addxcc %o6, %g6, %i2
 27088 1a720 B4C38007 		 addxcc %o6, %g7, %i2
 27089 1a724 B4C38008 		 addxcc %o6, %o0, %i2
 27090 1a728 B4C38009 		 addxcc %o6, %o1, %i2
 27091 1a72c B4C3800A 		 addxcc %o6, %o2, %i2
 27092 1a730 B4C3800B 		 addxcc %o6, %o3, %i2
 27093 1a734 B4C3800C 		 addxcc %o6, %o4, %i2
 27094 1a738 B4C3800D 		 addxcc %o6, %o5, %i2
 27095 1a73c B4C3800E 		 addxcc %o6, %o6, %i2
 27096 1a740 B4C3800F 		 addxcc %o6, %o7, %i2
 27097 1a744 B4C38010 		 addxcc %o6, %l0, %i2
 27098 1a748 B4C38011 		 addxcc %o6, %l1, %i2
 27099 1a74c B4C38012 		 addxcc %o6, %l2, %i2
 27100 1a750 B4C38013 		 addxcc %o6, %l3, %i2
 27101 1a754 B4C38014 		 addxcc %o6, %l4, %i2
 27102 1a758 B4C38015 		 addxcc %o6, %l5, %i2
 27103 1a75c B4C38016 		 addxcc %o6, %l6, %i2
 27104 1a760 B4C38017 		 addxcc %o6, %l7, %i2
 27105 1a764 B4C38018 		 addxcc %o6, %i0, %i2
 27106 1a768 B4C38019 		 addxcc %o6, %i1, %i2
 27107 1a76c B4C3801A 		 addxcc %o6, %i2, %i2
 27108 1a770 B4C3801B 		 addxcc %o6, %i3, %i2
 27109 1a774 B4C3801C 		 addxcc %o6, %i4, %i2
 27110 1a778 B4C3801D 		 addxcc %o6, %i5, %i2
 27111 1a77c B4C3801E 		 addxcc %o6, %i6, %i2
 27112 1a780 B4C3801F 		 addxcc %o6, %i7, %i2
 27113 1a784 B4C3C000 		 addxcc %o7, %g0, %i2
 27114 1a788 B4C3C001 		 addxcc %o7, %g1, %i2
 27115 1a78c B4C3C002 		 addxcc %o7, %g2, %i2
 27116 1a790 B4C3C003 		 addxcc %o7, %g3, %i2
 27117 1a794 B4C3C004 		 addxcc %o7, %g4, %i2
 27118 1a798 B4C3C005 		 addxcc %o7, %g5, %i2
 27119 1a79c B4C3C006 		 addxcc %o7, %g6, %i2
 27120 1a7a0 B4C3C007 		 addxcc %o7, %g7, %i2
 27121 1a7a4 B4C3C008 		 addxcc %o7, %o0, %i2
 27122 1a7a8 B4C3C009 		 addxcc %o7, %o1, %i2
 27123 1a7ac B4C3C00A 		 addxcc %o7, %o2, %i2
 27124 1a7b0 B4C3C00B 		 addxcc %o7, %o3, %i2
 27125 1a7b4 B4C3C00C 		 addxcc %o7, %o4, %i2
 27126 1a7b8 B4C3C00D 		 addxcc %o7, %o5, %i2
 27127 1a7bc B4C3C00E 		 addxcc %o7, %o6, %i2
 27128 1a7c0 B4C3C00F 		 addxcc %o7, %o7, %i2
 27129 1a7c4 B4C3C010 		 addxcc %o7, %l0, %i2
 27130 1a7c8 B4C3C011 		 addxcc %o7, %l1, %i2
 27131 1a7cc B4C3C012 		 addxcc %o7, %l2, %i2
 27132 1a7d0 B4C3C013 		 addxcc %o7, %l3, %i2
 27133 1a7d4 B4C3C014 		 addxcc %o7, %l4, %i2
 27134 1a7d8 B4C3C015 		 addxcc %o7, %l5, %i2
 27135 1a7dc B4C3C016 		 addxcc %o7, %l6, %i2
 27136 1a7e0 B4C3C017 		 addxcc %o7, %l7, %i2
 27137 1a7e4 B4C3C018 		 addxcc %o7, %i0, %i2
 27138 1a7e8 B4C3C019 		 addxcc %o7, %i1, %i2
 27139 1a7ec B4C3C01A 		 addxcc %o7, %i2, %i2
 27140 1a7f0 B4C3C01B 		 addxcc %o7, %i3, %i2
 27141 1a7f4 B4C3C01C 		 addxcc %o7, %i4, %i2
 27142 1a7f8 B4C3C01D 		 addxcc %o7, %i5, %i2
 27143 1a7fc B4C3C01E 		 addxcc %o7, %i6, %i2
 27144 1a800 B4C3C01F 		 addxcc %o7, %i7, %i2
 27145 1a804 B4C40000 		 addxcc %l0, %g0, %i2
 27146 1a808 B4C40001 		 addxcc %l0, %g1, %i2
 27147 1a80c B4C40002 		 addxcc %l0, %g2, %i2
 27148 1a810 B4C40003 		 addxcc %l0, %g3, %i2
 27149 1a814 B4C40004 		 addxcc %l0, %g4, %i2
 27150 1a818 B4C40005 		 addxcc %l0, %g5, %i2
 27151 1a81c B4C40006 		 addxcc %l0, %g6, %i2
 27152 1a820 B4C40007 		 addxcc %l0, %g7, %i2
 27153 1a824 B4C40008 		 addxcc %l0, %o0, %i2
 27154 1a828 B4C40009 		 addxcc %l0, %o1, %i2
 27155 1a82c B4C4000A 		 addxcc %l0, %o2, %i2
 27156 1a830 B4C4000B 		 addxcc %l0, %o3, %i2
 27157 1a834 B4C4000C 		 addxcc %l0, %o4, %i2
 27158 1a838 B4C4000D 		 addxcc %l0, %o5, %i2
 27159 1a83c B4C4000E 		 addxcc %l0, %o6, %i2
 27160 1a840 B4C4000F 		 addxcc %l0, %o7, %i2
 27161 1a844 B4C40010 		 addxcc %l0, %l0, %i2
 27162 1a848 B4C40011 		 addxcc %l0, %l1, %i2
 27163 1a84c B4C40012 		 addxcc %l0, %l2, %i2
 27164 1a850 B4C40013 		 addxcc %l0, %l3, %i2
 27165 1a854 B4C40014 		 addxcc %l0, %l4, %i2
 27166 1a858 B4C40015 		 addxcc %l0, %l5, %i2
 27167 1a85c B4C40016 		 addxcc %l0, %l6, %i2
 27168 1a860 B4C40017 		 addxcc %l0, %l7, %i2
 27169 1a864 B4C40018 		 addxcc %l0, %i0, %i2
