   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 26266              		 stdc %c25, %l4, %l1
 26267              		 stdc %c25, %l4, %l2
 26268              		 stdc %c25, %l4, %l3
 26269              		 stdc %c25, %l4, %l4
 26270              		 stdc %c25, %l4, %l5
 26271              		 stdc %c25, %l4, %l6
 26272              		 stdc %c25, %l4, %l7
 26273              		 stdc %c25, %l4, %i0
 26274              		 stdc %c25, %l4, %i1
 26275              		 stdc %c25, %l4, %i2
 26276              		 stdc %c25, %l4, %i3
 26277              		 stdc %c25, %l4, %i4
 26278              		 stdc %c25, %l4, %i5
 26279              		 stdc %c25, %l4, %i6
 26280              		 stdc %c25, %l4, %i7
 26281              		 stdc %c25, %l5, %g0
 26282              		 stdc %c25, %l5, %g1
 26283              		 stdc %c25, %l5, %g2
 26284              		 stdc %c25, %l5, %g3
 26285              		 stdc %c25, %l5, %g4
 26286              		 stdc %c25, %l5, %g5
 26287              		 stdc %c25, %l5, %g6
 26288              		 stdc %c25, %l5, %g7
 26289              		 stdc %c25, %l5, %o0
 26290              		 stdc %c25, %l5, %o1
 26291              		 stdc %c25, %l5, %o2
 26292              		 stdc %c25, %l5, %o3
 26293              		 stdc %c25, %l5, %o4
 26294              		 stdc %c25, %l5, %o5
 26295              		 stdc %c25, %l5, %o6
 26296              		 stdc %c25, %l5, %o7
 26297              		 stdc %c25, %l5, %l0
 26298              		 stdc %c25, %l5, %l1
 26299              		 stdc %c25, %l5, %l2
 26300              		 stdc %c25, %l5, %l3
 26301              		 stdc %c25, %l5, %l4
 26302              		 stdc %c25, %l5, %l5
 26303              		 stdc %c25, %l5, %l6
 26304              		 stdc %c25, %l5, %l7
 26305              		 stdc %c25, %l5, %i0
 26306              		 stdc %c25, %l5, %i1
 26307              		 stdc %c25, %l5, %i2
 26308              		 stdc %c25, %l5, %i3
 26309              		 stdc %c25, %l5, %i4
 26310              		 stdc %c25, %l5, %i5
 26311              		 stdc %c25, %l5, %i6
 26312              		 stdc %c25, %l5, %i7
 26313              		 stdc %c25, %l6, %g0
 26314              		 stdc %c25, %l6, %g1
 26315              		 stdc %c25, %l6, %g2
 26316              		 stdc %c25, %l6, %g3
 26317              		 stdc %c25, %l6, %g4
 26318              		 stdc %c25, %l6, %g5
 26319              		 stdc %c25, %l6, %g6
 26320              		 stdc %c25, %l6, %g7
 26321              		 stdc %c25, %l6, %o0
 26322              		 stdc %c25, %l6, %o1
 26323              		 stdc %c25, %l6, %o2
 26324              		 stdc %c25, %l6, %o3
 26325              		 stdc %c25, %l6, %o4
 26326              		 stdc %c25, %l6, %o5
 26327              		 stdc %c25, %l6, %o6
 26328              		 stdc %c25, %l6, %o7
 26329              		 stdc %c25, %l6, %l0
 26330              		 stdc %c25, %l6, %l1
 26331              		 stdc %c25, %l6, %l2
 26332              		 stdc %c25, %l6, %l3
 26333              		 stdc %c25, %l6, %l4
 26334              		 stdc %c25, %l6, %l5
 26335              		 stdc %c25, %l6, %l6
 26336              		 stdc %c25, %l6, %l7
 26337              		 stdc %c25, %l6, %i0
 26338              		 stdc %c25, %l6, %i1
 26339              		 stdc %c25, %l6, %i2
 26340              		 stdc %c25, %l6, %i3
 26341              		 stdc %c25, %l6, %i4
 26342              		 stdc %c25, %l6, %i5
 26343              		 stdc %c25, %l6, %i6
 26344              		 stdc %c25, %l6, %i7
 26345              		 stdc %c25, %l7, %g0
 26346              		 stdc %c25, %l7, %g1
 26347              		 stdc %c25, %l7, %g2
 26348              		 stdc %c25, %l7, %g3
 26349              		 stdc %c25, %l7, %g4
 26350              		 stdc %c25, %l7, %g5
 26351              		 stdc %c25, %l7, %g6
 26352              		 stdc %c25, %l7, %g7
 26353              		 stdc %c25, %l7, %o0
 26354              		 stdc %c25, %l7, %o1
 26355              		 stdc %c25, %l7, %o2
 26356              		 stdc %c25, %l7, %o3
 26357              		 stdc %c25, %l7, %o4
 26358              		 stdc %c25, %l7, %o5
 26359              		 stdc %c25, %l7, %o6
 26360              		 stdc %c25, %l7, %o7
 26361              		 stdc %c25, %l7, %l0
 26362              		 stdc %c25, %l7, %l1
 26363              		 stdc %c25, %l7, %l2
 26364              		 stdc %c25, %l7, %l3
 26365              		 stdc %c25, %l7, %l4
 26366              		 stdc %c25, %l7, %l5
 26367              		 stdc %c25, %l7, %l6
 26368              		 stdc %c25, %l7, %l7
 26369              		 stdc %c25, %l7, %i0
 26370              		 stdc %c25, %l7, %i1
 26371              		 stdc %c25, %l7, %i2
 26372              		 stdc %c25, %l7, %i3
 26373              		 stdc %c25, %l7, %i4
 26374              		 stdc %c25, %l7, %i5
 26375              		 stdc %c25, %l7, %i6
 26376              		 stdc %c25, %l7, %i7
 26377              		 stdc %c25, %i0, %g0
 26378              		 stdc %c25, %i0, %g1
 26379              		 stdc %c25, %i0, %g2
 26380              		 stdc %c25, %i0, %g3
 26381              		 stdc %c25, %i0, %g4
 26382              		 stdc %c25, %i0, %g5
 26383              		 stdc %c25, %i0, %g6
 26384              		 stdc %c25, %i0, %g7
 26385              		 stdc %c25, %i0, %o0
 26386              		 stdc %c25, %i0, %o1
 26387              		 stdc %c25, %i0, %o2
 26388              		 stdc %c25, %i0, %o3
 26389              		 stdc %c25, %i0, %o4
 26390              		 stdc %c25, %i0, %o5
 26391              		 stdc %c25, %i0, %o6
 26392              		 stdc %c25, %i0, %o7
 26393              		 stdc %c25, %i0, %l0
 26394              		 stdc %c25, %i0, %l1
 26395              		 stdc %c25, %i0, %l2
 26396              		 stdc %c25, %i0, %l3
 26397              		 stdc %c25, %i0, %l4
 26398              		 stdc %c25, %i0, %l5
 26399              		 stdc %c25, %i0, %l6
 26400              		 stdc %c25, %i0, %l7
 26401              		 stdc %c25, %i0, %i0
 26402              		 stdc %c25, %i0, %i1
 26403              		 stdc %c25, %i0, %i2
 26404              		 stdc %c25, %i0, %i3
 26405              		 stdc %c25, %i0, %i4
 26406              		 stdc %c25, %i0, %i5
 26407              		 stdc %c25, %i0, %i6
 26408              		 stdc %c25, %i0, %i7
 26409              		 stdc %c25, %i1, %g0
 26410              		 stdc %c25, %i1, %g1
 26411              		 stdc %c25, %i1, %g2
 26412              		 stdc %c25, %i1, %g3
 26413              		 stdc %c25, %i1, %g4
 26414              		 stdc %c25, %i1, %g5
 26415              		 stdc %c25, %i1, %g6
 26416              		 stdc %c25, %i1, %g7
 26417              		 stdc %c25, %i1, %o0
 26418              		 stdc %c25, %i1, %o1
 26419              		 stdc %c25, %i1, %o2
 26420              		 stdc %c25, %i1, %o3
 26421              		 stdc %c25, %i1, %o4
 26422              		 stdc %c25, %i1, %o5
 26423              		 stdc %c25, %i1, %o6
 26424              		 stdc %c25, %i1, %o7
 26425              		 stdc %c25, %i1, %l0
 26426              		 stdc %c25, %i1, %l1
 26427              		 stdc %c25, %i1, %l2
 26428              		 stdc %c25, %i1, %l3
 26429              		 stdc %c25, %i1, %l4
 26430              		 stdc %c25, %i1, %l5
 26431              		 stdc %c25, %i1, %l6
 26432              		 stdc %c25, %i1, %l7
 26433              		 stdc %c25, %i1, %i0
 26434              		 stdc %c25, %i1, %i1
 26435              		 stdc %c25, %i1, %i2
 26436              		 stdc %c25, %i1, %i3
 26437              		 stdc %c25, %i1, %i4
 26438              		 stdc %c25, %i1, %i5
 26439              		 stdc %c25, %i1, %i6
 26440              		 stdc %c25, %i1, %i7
 26441              		 stdc %c25, %i2, %g0
 26442              		 stdc %c25, %i2, %g1
 26443              		 stdc %c25, %i2, %g2
 26444              		 stdc %c25, %i2, %g3
 26445              		 stdc %c25, %i2, %g4
 26446              		 stdc %c25, %i2, %g5
 26447              		 stdc %c25, %i2, %g6
 26448              		 stdc %c25, %i2, %g7
 26449              		 stdc %c25, %i2, %o0
 26450              		 stdc %c25, %i2, %o1
 26451              		 stdc %c25, %i2, %o2
 26452              		 stdc %c25, %i2, %o3
 26453              		 stdc %c25, %i2, %o4
 26454              		 stdc %c25, %i2, %o5
 26455              		 stdc %c25, %i2, %o6
 26456              		 stdc %c25, %i2, %o7
 26457              		 stdc %c25, %i2, %l0
 26458              		 stdc %c25, %i2, %l1
 26459              		 stdc %c25, %i2, %l2
 26460              		 stdc %c25, %i2, %l3
 26461              		 stdc %c25, %i2, %l4
 26462              		 stdc %c25, %i2, %l5
 26463              		 stdc %c25, %i2, %l6
 26464              		 stdc %c25, %i2, %l7
 26465              		 stdc %c25, %i2, %i0
 26466              		 stdc %c25, %i2, %i1
 26467              		 stdc %c25, %i2, %i2
 26468              		 stdc %c25, %i2, %i3
 26469              		 stdc %c25, %i2, %i4
 26470              		 stdc %c25, %i2, %i5
 26471              		 stdc %c25, %i2, %i6
 26472              		 stdc %c25, %i2, %i7
 26473              		 stdc %c25, %i3, %g0
 26474              		 stdc %c25, %i3, %g1
 26475              		 stdc %c25, %i3, %g2
 26476              		 stdc %c25, %i3, %g3
 26477              		 stdc %c25, %i3, %g4
 26478              		 stdc %c25, %i3, %g5
 26479              		 stdc %c25, %i3, %g6
 26480              		 stdc %c25, %i3, %g7
 26481              		 stdc %c25, %i3, %o0
 26482              		 stdc %c25, %i3, %o1
 26483              		 stdc %c25, %i3, %o2
 26484              		 stdc %c25, %i3, %o3
 26485              		 stdc %c25, %i3, %o4
 26486              		 stdc %c25, %i3, %o5
 26487              		 stdc %c25, %i3, %o6
 26488              		 stdc %c25, %i3, %o7
 26489              		 stdc %c25, %i3, %l0
 26490              		 stdc %c25, %i3, %l1
 26491              		 stdc %c25, %i3, %l2
 26492              		 stdc %c25, %i3, %l3
 26493              		 stdc %c25, %i3, %l4
 26494              		 stdc %c25, %i3, %l5
 26495              		 stdc %c25, %i3, %l6
 26496              		 stdc %c25, %i3, %l7
 26497              		 stdc %c25, %i3, %i0
 26498              		 stdc %c25, %i3, %i1
 26499              		 stdc %c25, %i3, %i2
 26500              		 stdc %c25, %i3, %i3
 26501              		 stdc %c25, %i3, %i4
 26502              		 stdc %c25, %i3, %i5
 26503              		 stdc %c25, %i3, %i6
 26504              		 stdc %c25, %i3, %i7
 26505              		 stdc %c25, %i4, %g0
 26506              		 stdc %c25, %i4, %g1
 26507              		 stdc %c25, %i4, %g2
 26508              		 stdc %c25, %i4, %g3
 26509              		 stdc %c25, %i4, %g4
 26510              		 stdc %c25, %i4, %g5
 26511              		 stdc %c25, %i4, %g6
 26512              		 stdc %c25, %i4, %g7
 26513              		 stdc %c25, %i4, %o0
 26514              		 stdc %c25, %i4, %o1
 26515              		 stdc %c25, %i4, %o2
 26516              		 stdc %c25, %i4, %o3
 26517              		 stdc %c25, %i4, %o4
 26518              		 stdc %c25, %i4, %o5
 26519              		 stdc %c25, %i4, %o6
 26520              		 stdc %c25, %i4, %o7
 26521              		 stdc %c25, %i4, %l0
 26522              		 stdc %c25, %i4, %l1
 26523              		 stdc %c25, %i4, %l2
 26524              		 stdc %c25, %i4, %l3
 26525              		 stdc %c25, %i4, %l4
 26526              		 stdc %c25, %i4, %l5
 26527              		 stdc %c25, %i4, %l6
 26528              		 stdc %c25, %i4, %l7
 26529              		 stdc %c25, %i4, %i0
 26530              		 stdc %c25, %i4, %i1
 26531              		 stdc %c25, %i4, %i2
 26532              		 stdc %c25, %i4, %i3
 26533              		 stdc %c25, %i4, %i4
 26534              		 stdc %c25, %i4, %i5
 26535              		 stdc %c25, %i4, %i6
 26536              		 stdc %c25, %i4, %i7
 26537              		 stdc %c25, %i5, %g0
 26538              		 stdc %c25, %i5, %g1
 26539              		 stdc %c25, %i5, %g2
 26540              		 stdc %c25, %i5, %g3
 26541              		 stdc %c25, %i5, %g4
 26542              		 stdc %c25, %i5, %g5
 26543              		 stdc %c25, %i5, %g6
 26544              		 stdc %c25, %i5, %g7
 26545              		 stdc %c25, %i5, %o0
 26546              		 stdc %c25, %i5, %o1
 26547              		 stdc %c25, %i5, %o2
 26548              		 stdc %c25, %i5, %o3
 26549              		 stdc %c25, %i5, %o4
 26550              		 stdc %c25, %i5, %o5
 26551              		 stdc %c25, %i5, %o6
 26552              		 stdc %c25, %i5, %o7
 26553              		 stdc %c25, %i5, %l0
 26554              		 stdc %c25, %i5, %l1
 26555              		 stdc %c25, %i5, %l2
 26556              		 stdc %c25, %i5, %l3
 26557              		 stdc %c25, %i5, %l4
 26558              		 stdc %c25, %i5, %l5
 26559              		 stdc %c25, %i5, %l6
 26560              		 stdc %c25, %i5, %l7
 26561              		 stdc %c25, %i5, %i0
 26562              		 stdc %c25, %i5, %i1
 26563              		 stdc %c25, %i5, %i2
 26564              		 stdc %c25, %i5, %i3
 26565              		 stdc %c25, %i5, %i4
 26566              		 stdc %c25, %i5, %i5
 26567              		 stdc %c25, %i5, %i6
 26568              		 stdc %c25, %i5, %i7
 26569              		 stdc %c25, %i6, %g0
 26570              		 stdc %c25, %i6, %g1
 26571              		 stdc %c25, %i6, %g2
 26572              		 stdc %c25, %i6, %g3
 26573              		 stdc %c25, %i6, %g4
 26574              		 stdc %c25, %i6, %g5
 26575              		 stdc %c25, %i6, %g6
 26576              		 stdc %c25, %i6, %g7
 26577              		 stdc %c25, %i6, %o0
 26578              		 stdc %c25, %i6, %o1
 26579              		 stdc %c25, %i6, %o2
 26580              		 stdc %c25, %i6, %o3
 26581              		 stdc %c25, %i6, %o4
 26582              		 stdc %c25, %i6, %o5
 26583              		 stdc %c25, %i6, %o6
 26584              		 stdc %c25, %i6, %o7
 26585              		 stdc %c25, %i6, %l0
 26586              		 stdc %c25, %i6, %l1
 26587              		 stdc %c25, %i6, %l2
 26588              		 stdc %c25, %i6, %l3
 26589              		 stdc %c25, %i6, %l4
 26590              		 stdc %c25, %i6, %l5
 26591              		 stdc %c25, %i6, %l6
 26592              		 stdc %c25, %i6, %l7
 26593              		 stdc %c25, %i6, %i0
 26594              		 stdc %c25, %i6, %i1
 26595              		 stdc %c25, %i6, %i2
 26596              		 stdc %c25, %i6, %i3
 26597              		 stdc %c25, %i6, %i4
 26598              		 stdc %c25, %i6, %i5
 26599              		 stdc %c25, %i6, %i6
 26600              		 stdc %c25, %i6, %i7
 26601              		 stdc %c25, %i7, %g0
 26602              		 stdc %c25, %i7, %g1
 26603              		 stdc %c25, %i7, %g2
 26604              		 stdc %c25, %i7, %g3
 26605              		 stdc %c25, %i7, %g4
 26606              		 stdc %c25, %i7, %g5
 26607              		 stdc %c25, %i7, %g6
 26608              		 stdc %c25, %i7, %g7
 26609              		 stdc %c25, %i7, %o0
 26610              		 stdc %c25, %i7, %o1
 26611              		 stdc %c25, %i7, %o2
 26612              		 stdc %c25, %i7, %o3
 26613              		 stdc %c25, %i7, %o4
 26614              		 stdc %c25, %i7, %o5
 26615              		 stdc %c25, %i7, %o6
 26616              		 stdc %c25, %i7, %o7
 26617              		 stdc %c25, %i7, %l0
 26618              		 stdc %c25, %i7, %l1
 26619              		 stdc %c25, %i7, %l2
 26620              		 stdc %c25, %i7, %l3
 26621              		 stdc %c25, %i7, %l4
 26622              		 stdc %c25, %i7, %l5
 26623              		 stdc %c25, %i7, %l6
 26624              		 stdc %c25, %i7, %l7
 26625              		 stdc %c25, %i7, %i0
 26626              		 stdc %c25, %i7, %i1
 26627              		 stdc %c25, %i7, %i2
 26628              		 stdc %c25, %i7, %i3
 26629              		 stdc %c25, %i7, %i4
 26630              		 stdc %c25, %i7, %i5
 26631              		 stdc %c25, %i7, %i6
 26632              		 stdc %c25, %i7, %i7
 26633              		 stdc %c26, %g0, %g0
 26634              		 stdc %c26, %g0, %g1
 26635              		 stdc %c26, %g0, %g2
 26636              		 stdc %c26, %g0, %g3
 26637              		 stdc %c26, %g0, %g4
 26638              		 stdc %c26, %g0, %g5
 26639              		 stdc %c26, %g0, %g6
 26640              		 stdc %c26, %g0, %g7
 26641              		 stdc %c26, %g0, %o0
 26642              		 stdc %c26, %g0, %o1
 26643              		 stdc %c26, %g0, %o2
 26644              		 stdc %c26, %g0, %o3
 26645              		 stdc %c26, %g0, %o4
 26646              		 stdc %c26, %g0, %o5
 26647              		 stdc %c26, %g0, %o6
 26648              		 stdc %c26, %g0, %o7
 26649              		 stdc %c26, %g0, %l0
 26650              		 stdc %c26, %g0, %l1
