   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30566 1dd78 BABE803D 		 xnordcc %i2, %i5, %i5
 30567 1dd7c BABE803E 		 xnordcc %i2, %i6, %i5
 30568 1dd80 BABE803F 		 xnordcc %i2, %i7, %i5
 30569 1dd84 BABEC020 		 xnordcc %i3, %g0, %i5
 30570 1dd88 BABEC021 		 xnordcc %i3, %g1, %i5
 30571 1dd8c BABEC022 		 xnordcc %i3, %g2, %i5
 30572 1dd90 BABEC023 		 xnordcc %i3, %g3, %i5
 30573 1dd94 BABEC024 		 xnordcc %i3, %g4, %i5
 30574 1dd98 BABEC025 		 xnordcc %i3, %g5, %i5
 30575 1dd9c BABEC026 		 xnordcc %i3, %g6, %i5
 30576 1dda0 BABEC027 		 xnordcc %i3, %g7, %i5
 30577 1dda4 BABEC028 		 xnordcc %i3, %o0, %i5
 30578 1dda8 BABEC029 		 xnordcc %i3, %o1, %i5
 30579 1ddac BABEC02A 		 xnordcc %i3, %o2, %i5
 30580 1ddb0 BABEC02B 		 xnordcc %i3, %o3, %i5
 30581 1ddb4 BABEC02C 		 xnordcc %i3, %o4, %i5
 30582 1ddb8 BABEC02D 		 xnordcc %i3, %o5, %i5
 30583 1ddbc BABEC02E 		 xnordcc %i3, %o6, %i5
 30584 1ddc0 BABEC02F 		 xnordcc %i3, %o7, %i5
 30585 1ddc4 BABEC030 		 xnordcc %i3, %l0, %i5
 30586 1ddc8 BABEC031 		 xnordcc %i3, %l1, %i5
 30587 1ddcc BABEC032 		 xnordcc %i3, %l2, %i5
 30588 1ddd0 BABEC033 		 xnordcc %i3, %l3, %i5
 30589 1ddd4 BABEC034 		 xnordcc %i3, %l4, %i5
 30590 1ddd8 BABEC035 		 xnordcc %i3, %l5, %i5
 30591 1dddc BABEC036 		 xnordcc %i3, %l6, %i5
 30592 1dde0 BABEC037 		 xnordcc %i3, %l7, %i5
 30593 1dde4 BABEC038 		 xnordcc %i3, %i0, %i5
 30594 1dde8 BABEC039 		 xnordcc %i3, %i1, %i5
 30595 1ddec BABEC03A 		 xnordcc %i3, %i2, %i5
 30596 1ddf0 BABEC03B 		 xnordcc %i3, %i3, %i5
 30597 1ddf4 BABEC03C 		 xnordcc %i3, %i4, %i5
 30598 1ddf8 BABEC03D 		 xnordcc %i3, %i5, %i5
 30599 1ddfc BABEC03E 		 xnordcc %i3, %i6, %i5
 30600 1de00 BABEC03F 		 xnordcc %i3, %i7, %i5
 30601 1de04 BABF0020 		 xnordcc %i4, %g0, %i5
 30602 1de08 BABF0021 		 xnordcc %i4, %g1, %i5
 30603 1de0c BABF0022 		 xnordcc %i4, %g2, %i5
 30604 1de10 BABF0023 		 xnordcc %i4, %g3, %i5
 30605 1de14 BABF0024 		 xnordcc %i4, %g4, %i5
 30606 1de18 BABF0025 		 xnordcc %i4, %g5, %i5
 30607 1de1c BABF0026 		 xnordcc %i4, %g6, %i5
 30608 1de20 BABF0027 		 xnordcc %i4, %g7, %i5
 30609 1de24 BABF0028 		 xnordcc %i4, %o0, %i5
 30610 1de28 BABF0029 		 xnordcc %i4, %o1, %i5
 30611 1de2c BABF002A 		 xnordcc %i4, %o2, %i5
 30612 1de30 BABF002B 		 xnordcc %i4, %o3, %i5
 30613 1de34 BABF002C 		 xnordcc %i4, %o4, %i5
 30614 1de38 BABF002D 		 xnordcc %i4, %o5, %i5
 30615 1de3c BABF002E 		 xnordcc %i4, %o6, %i5
 30616 1de40 BABF002F 		 xnordcc %i4, %o7, %i5
 30617 1de44 BABF0030 		 xnordcc %i4, %l0, %i5
 30618 1de48 BABF0031 		 xnordcc %i4, %l1, %i5
 30619 1de4c BABF0032 		 xnordcc %i4, %l2, %i5
 30620 1de50 BABF0033 		 xnordcc %i4, %l3, %i5
 30621 1de54 BABF0034 		 xnordcc %i4, %l4, %i5
 30622 1de58 BABF0035 		 xnordcc %i4, %l5, %i5
 30623 1de5c BABF0036 		 xnordcc %i4, %l6, %i5
 30624 1de60 BABF0037 		 xnordcc %i4, %l7, %i5
 30625 1de64 BABF0038 		 xnordcc %i4, %i0, %i5
 30626 1de68 BABF0039 		 xnordcc %i4, %i1, %i5
 30627 1de6c BABF003A 		 xnordcc %i4, %i2, %i5
 30628 1de70 BABF003B 		 xnordcc %i4, %i3, %i5
 30629 1de74 BABF003C 		 xnordcc %i4, %i4, %i5
 30630 1de78 BABF003D 		 xnordcc %i4, %i5, %i5
 30631 1de7c BABF003E 		 xnordcc %i4, %i6, %i5
 30632 1de80 BABF003F 		 xnordcc %i4, %i7, %i5
 30633 1de84 BABF4020 		 xnordcc %i5, %g0, %i5
 30634 1de88 BABF4021 		 xnordcc %i5, %g1, %i5
 30635 1de8c BABF4022 		 xnordcc %i5, %g2, %i5
 30636 1de90 BABF4023 		 xnordcc %i5, %g3, %i5
 30637 1de94 BABF4024 		 xnordcc %i5, %g4, %i5
 30638 1de98 BABF4025 		 xnordcc %i5, %g5, %i5
 30639 1de9c BABF4026 		 xnordcc %i5, %g6, %i5
 30640 1dea0 BABF4027 		 xnordcc %i5, %g7, %i5
 30641 1dea4 BABF4028 		 xnordcc %i5, %o0, %i5
 30642 1dea8 BABF4029 		 xnordcc %i5, %o1, %i5
 30643 1deac BABF402A 		 xnordcc %i5, %o2, %i5
 30644 1deb0 BABF402B 		 xnordcc %i5, %o3, %i5
 30645 1deb4 BABF402C 		 xnordcc %i5, %o4, %i5
 30646 1deb8 BABF402D 		 xnordcc %i5, %o5, %i5
 30647 1debc BABF402E 		 xnordcc %i5, %o6, %i5
 30648 1dec0 BABF402F 		 xnordcc %i5, %o7, %i5
 30649 1dec4 BABF4030 		 xnordcc %i5, %l0, %i5
 30650 1dec8 BABF4031 		 xnordcc %i5, %l1, %i5
 30651 1decc BABF4032 		 xnordcc %i5, %l2, %i5
 30652 1ded0 BABF4033 		 xnordcc %i5, %l3, %i5
 30653 1ded4 BABF4034 		 xnordcc %i5, %l4, %i5
 30654 1ded8 BABF4035 		 xnordcc %i5, %l5, %i5
 30655 1dedc BABF4036 		 xnordcc %i5, %l6, %i5
 30656 1dee0 BABF4037 		 xnordcc %i5, %l7, %i5
 30657 1dee4 BABF4038 		 xnordcc %i5, %i0, %i5
 30658 1dee8 BABF4039 		 xnordcc %i5, %i1, %i5
 30659 1deec BABF403A 		 xnordcc %i5, %i2, %i5
 30660 1def0 BABF403B 		 xnordcc %i5, %i3, %i5
 30661 1def4 BABF403C 		 xnordcc %i5, %i4, %i5
 30662 1def8 BABF403D 		 xnordcc %i5, %i5, %i5
 30663 1defc BABF403E 		 xnordcc %i5, %i6, %i5
 30664 1df00 BABF403F 		 xnordcc %i5, %i7, %i5
 30665 1df04 BABF8020 		 xnordcc %i6, %g0, %i5
 30666 1df08 BABF8021 		 xnordcc %i6, %g1, %i5
 30667 1df0c BABF8022 		 xnordcc %i6, %g2, %i5
 30668 1df10 BABF8023 		 xnordcc %i6, %g3, %i5
 30669 1df14 BABF8024 		 xnordcc %i6, %g4, %i5
 30670 1df18 BABF8025 		 xnordcc %i6, %g5, %i5
 30671 1df1c BABF8026 		 xnordcc %i6, %g6, %i5
 30672 1df20 BABF8027 		 xnordcc %i6, %g7, %i5
 30673 1df24 BABF8028 		 xnordcc %i6, %o0, %i5
 30674 1df28 BABF8029 		 xnordcc %i6, %o1, %i5
 30675 1df2c BABF802A 		 xnordcc %i6, %o2, %i5
 30676 1df30 BABF802B 		 xnordcc %i6, %o3, %i5
 30677 1df34 BABF802C 		 xnordcc %i6, %o4, %i5
 30678 1df38 BABF802D 		 xnordcc %i6, %o5, %i5
 30679 1df3c BABF802E 		 xnordcc %i6, %o6, %i5
 30680 1df40 BABF802F 		 xnordcc %i6, %o7, %i5
 30681 1df44 BABF8030 		 xnordcc %i6, %l0, %i5
 30682 1df48 BABF8031 		 xnordcc %i6, %l1, %i5
 30683 1df4c BABF8032 		 xnordcc %i6, %l2, %i5
 30684 1df50 BABF8033 		 xnordcc %i6, %l3, %i5
 30685 1df54 BABF8034 		 xnordcc %i6, %l4, %i5
 30686 1df58 BABF8035 		 xnordcc %i6, %l5, %i5
 30687 1df5c BABF8036 		 xnordcc %i6, %l6, %i5
 30688 1df60 BABF8037 		 xnordcc %i6, %l7, %i5
 30689 1df64 BABF8038 		 xnordcc %i6, %i0, %i5
 30690 1df68 BABF8039 		 xnordcc %i6, %i1, %i5
 30691 1df6c BABF803A 		 xnordcc %i6, %i2, %i5
 30692 1df70 BABF803B 		 xnordcc %i6, %i3, %i5
 30693 1df74 BABF803C 		 xnordcc %i6, %i4, %i5
 30694 1df78 BABF803D 		 xnordcc %i6, %i5, %i5
 30695 1df7c BABF803E 		 xnordcc %i6, %i6, %i5
 30696 1df80 BABF803F 		 xnordcc %i6, %i7, %i5
 30697 1df84 BABFC020 		 xnordcc %i7, %g0, %i5
 30698 1df88 BABFC021 		 xnordcc %i7, %g1, %i5
 30699 1df8c BABFC022 		 xnordcc %i7, %g2, %i5
 30700 1df90 BABFC023 		 xnordcc %i7, %g3, %i5
 30701 1df94 BABFC024 		 xnordcc %i7, %g4, %i5
 30702 1df98 BABFC025 		 xnordcc %i7, %g5, %i5
 30703 1df9c BABFC026 		 xnordcc %i7, %g6, %i5
 30704 1dfa0 BABFC027 		 xnordcc %i7, %g7, %i5
 30705 1dfa4 BABFC028 		 xnordcc %i7, %o0, %i5
 30706 1dfa8 BABFC029 		 xnordcc %i7, %o1, %i5
 30707 1dfac BABFC02A 		 xnordcc %i7, %o2, %i5
 30708 1dfb0 BABFC02B 		 xnordcc %i7, %o3, %i5
 30709 1dfb4 BABFC02C 		 xnordcc %i7, %o4, %i5
 30710 1dfb8 BABFC02D 		 xnordcc %i7, %o5, %i5
 30711 1dfbc BABFC02E 		 xnordcc %i7, %o6, %i5
 30712 1dfc0 BABFC02F 		 xnordcc %i7, %o7, %i5
 30713 1dfc4 BABFC030 		 xnordcc %i7, %l0, %i5
 30714 1dfc8 BABFC031 		 xnordcc %i7, %l1, %i5
 30715 1dfcc BABFC032 		 xnordcc %i7, %l2, %i5
 30716 1dfd0 BABFC033 		 xnordcc %i7, %l3, %i5
 30717 1dfd4 BABFC034 		 xnordcc %i7, %l4, %i5
 30718 1dfd8 BABFC035 		 xnordcc %i7, %l5, %i5
 30719 1dfdc BABFC036 		 xnordcc %i7, %l6, %i5
 30720 1dfe0 BABFC037 		 xnordcc %i7, %l7, %i5
 30721 1dfe4 BABFC038 		 xnordcc %i7, %i0, %i5
 30722 1dfe8 BABFC039 		 xnordcc %i7, %i1, %i5
 30723 1dfec BABFC03A 		 xnordcc %i7, %i2, %i5
 30724 1dff0 BABFC03B 		 xnordcc %i7, %i3, %i5
 30725 1dff4 BABFC03C 		 xnordcc %i7, %i4, %i5
 30726 1dff8 BABFC03D 		 xnordcc %i7, %i5, %i5
 30727 1dffc BABFC03E 		 xnordcc %i7, %i6, %i5
 30728 1e000 BABFC03F 		 xnordcc %i7, %i7, %i5
 30729 1e004 BCB80020 		 xnordcc %g0, %g0, %i6
 30730 1e008 BCB80021 		 xnordcc %g0, %g1, %i6
 30731 1e00c BCB80022 		 xnordcc %g0, %g2, %i6
 30732 1e010 BCB80023 		 xnordcc %g0, %g3, %i6
 30733 1e014 BCB80024 		 xnordcc %g0, %g4, %i6
 30734 1e018 BCB80025 		 xnordcc %g0, %g5, %i6
 30735 1e01c BCB80026 		 xnordcc %g0, %g6, %i6
 30736 1e020 BCB80027 		 xnordcc %g0, %g7, %i6
 30737 1e024 BCB80028 		 xnordcc %g0, %o0, %i6
 30738 1e028 BCB80029 		 xnordcc %g0, %o1, %i6
 30739 1e02c BCB8002A 		 xnordcc %g0, %o2, %i6
 30740 1e030 BCB8002B 		 xnordcc %g0, %o3, %i6
 30741 1e034 BCB8002C 		 xnordcc %g0, %o4, %i6
 30742 1e038 BCB8002D 		 xnordcc %g0, %o5, %i6
 30743 1e03c BCB8002E 		 xnordcc %g0, %o6, %i6
 30744 1e040 BCB8002F 		 xnordcc %g0, %o7, %i6
 30745 1e044 BCB80030 		 xnordcc %g0, %l0, %i6
 30746 1e048 BCB80031 		 xnordcc %g0, %l1, %i6
 30747 1e04c BCB80032 		 xnordcc %g0, %l2, %i6
 30748 1e050 BCB80033 		 xnordcc %g0, %l3, %i6
 30749 1e054 BCB80034 		 xnordcc %g0, %l4, %i6
 30750 1e058 BCB80035 		 xnordcc %g0, %l5, %i6
 30751 1e05c BCB80036 		 xnordcc %g0, %l6, %i6
 30752 1e060 BCB80037 		 xnordcc %g0, %l7, %i6
 30753 1e064 BCB80038 		 xnordcc %g0, %i0, %i6
 30754 1e068 BCB80039 		 xnordcc %g0, %i1, %i6
 30755 1e06c BCB8003A 		 xnordcc %g0, %i2, %i6
 30756 1e070 BCB8003B 		 xnordcc %g0, %i3, %i6
 30757 1e074 BCB8003C 		 xnordcc %g0, %i4, %i6
 30758 1e078 BCB8003D 		 xnordcc %g0, %i5, %i6
 30759 1e07c BCB8003E 		 xnordcc %g0, %i6, %i6
 30760 1e080 BCB8003F 		 xnordcc %g0, %i7, %i6
 30761 1e084 BCB84020 		 xnordcc %g1, %g0, %i6
 30762 1e088 BCB84021 		 xnordcc %g1, %g1, %i6
 30763 1e08c BCB84022 		 xnordcc %g1, %g2, %i6
 30764 1e090 BCB84023 		 xnordcc %g1, %g3, %i6
 30765 1e094 BCB84024 		 xnordcc %g1, %g4, %i6
 30766 1e098 BCB84025 		 xnordcc %g1, %g5, %i6
 30767 1e09c BCB84026 		 xnordcc %g1, %g6, %i6
 30768 1e0a0 BCB84027 		 xnordcc %g1, %g7, %i6
 30769 1e0a4 BCB84028 		 xnordcc %g1, %o0, %i6
 30770 1e0a8 BCB84029 		 xnordcc %g1, %o1, %i6
 30771 1e0ac BCB8402A 		 xnordcc %g1, %o2, %i6
 30772 1e0b0 BCB8402B 		 xnordcc %g1, %o3, %i6
 30773 1e0b4 BCB8402C 		 xnordcc %g1, %o4, %i6
 30774 1e0b8 BCB8402D 		 xnordcc %g1, %o5, %i6
 30775 1e0bc BCB8402E 		 xnordcc %g1, %o6, %i6
 30776 1e0c0 BCB8402F 		 xnordcc %g1, %o7, %i6
 30777 1e0c4 BCB84030 		 xnordcc %g1, %l0, %i6
 30778 1e0c8 BCB84031 		 xnordcc %g1, %l1, %i6
 30779 1e0cc BCB84032 		 xnordcc %g1, %l2, %i6
 30780 1e0d0 BCB84033 		 xnordcc %g1, %l3, %i6
 30781 1e0d4 BCB84034 		 xnordcc %g1, %l4, %i6
 30782 1e0d8 BCB84035 		 xnordcc %g1, %l5, %i6
 30783 1e0dc BCB84036 		 xnordcc %g1, %l6, %i6
 30784 1e0e0 BCB84037 		 xnordcc %g1, %l7, %i6
 30785 1e0e4 BCB84038 		 xnordcc %g1, %i0, %i6
 30786 1e0e8 BCB84039 		 xnordcc %g1, %i1, %i6
 30787 1e0ec BCB8403A 		 xnordcc %g1, %i2, %i6
 30788 1e0f0 BCB8403B 		 xnordcc %g1, %i3, %i6
 30789 1e0f4 BCB8403C 		 xnordcc %g1, %i4, %i6
 30790 1e0f8 BCB8403D 		 xnordcc %g1, %i5, %i6
 30791 1e0fc BCB8403E 		 xnordcc %g1, %i6, %i6
 30792 1e100 BCB8403F 		 xnordcc %g1, %i7, %i6
 30793 1e104 BCB88020 		 xnordcc %g2, %g0, %i6
 30794 1e108 BCB88021 		 xnordcc %g2, %g1, %i6
 30795 1e10c BCB88022 		 xnordcc %g2, %g2, %i6
 30796 1e110 BCB88023 		 xnordcc %g2, %g3, %i6
 30797 1e114 BCB88024 		 xnordcc %g2, %g4, %i6
 30798 1e118 BCB88025 		 xnordcc %g2, %g5, %i6
 30799 1e11c BCB88026 		 xnordcc %g2, %g6, %i6
 30800 1e120 BCB88027 		 xnordcc %g2, %g7, %i6
 30801 1e124 BCB88028 		 xnordcc %g2, %o0, %i6
 30802 1e128 BCB88029 		 xnordcc %g2, %o1, %i6
 30803 1e12c BCB8802A 		 xnordcc %g2, %o2, %i6
 30804 1e130 BCB8802B 		 xnordcc %g2, %o3, %i6
 30805 1e134 BCB8802C 		 xnordcc %g2, %o4, %i6
 30806 1e138 BCB8802D 		 xnordcc %g2, %o5, %i6
 30807 1e13c BCB8802E 		 xnordcc %g2, %o6, %i6
 30808 1e140 BCB8802F 		 xnordcc %g2, %o7, %i6
 30809 1e144 BCB88030 		 xnordcc %g2, %l0, %i6
 30810 1e148 BCB88031 		 xnordcc %g2, %l1, %i6
 30811 1e14c BCB88032 		 xnordcc %g2, %l2, %i6
 30812 1e150 BCB88033 		 xnordcc %g2, %l3, %i6
 30813 1e154 BCB88034 		 xnordcc %g2, %l4, %i6
 30814 1e158 BCB88035 		 xnordcc %g2, %l5, %i6
 30815 1e15c BCB88036 		 xnordcc %g2, %l6, %i6
 30816 1e160 BCB88037 		 xnordcc %g2, %l7, %i6
 30817 1e164 BCB88038 		 xnordcc %g2, %i0, %i6
 30818 1e168 BCB88039 		 xnordcc %g2, %i1, %i6
 30819 1e16c BCB8803A 		 xnordcc %g2, %i2, %i6
 30820 1e170 BCB8803B 		 xnordcc %g2, %i3, %i6
 30821 1e174 BCB8803C 		 xnordcc %g2, %i4, %i6
 30822 1e178 BCB8803D 		 xnordcc %g2, %i5, %i6
 30823 1e17c BCB8803E 		 xnordcc %g2, %i6, %i6
 30824 1e180 BCB8803F 		 xnordcc %g2, %i7, %i6
 30825 1e184 BCB8C020 		 xnordcc %g3, %g0, %i6
 30826 1e188 BCB8C021 		 xnordcc %g3, %g1, %i6
 30827 1e18c BCB8C022 		 xnordcc %g3, %g2, %i6
 30828 1e190 BCB8C023 		 xnordcc %g3, %g3, %i6
 30829 1e194 BCB8C024 		 xnordcc %g3, %g4, %i6
 30830 1e198 BCB8C025 		 xnordcc %g3, %g5, %i6
 30831 1e19c BCB8C026 		 xnordcc %g3, %g6, %i6
 30832 1e1a0 BCB8C027 		 xnordcc %g3, %g7, %i6
 30833 1e1a4 BCB8C028 		 xnordcc %g3, %o0, %i6
 30834 1e1a8 BCB8C029 		 xnordcc %g3, %o1, %i6
 30835 1e1ac BCB8C02A 		 xnordcc %g3, %o2, %i6
 30836 1e1b0 BCB8C02B 		 xnordcc %g3, %o3, %i6
 30837 1e1b4 BCB8C02C 		 xnordcc %g3, %o4, %i6
 30838 1e1b8 BCB8C02D 		 xnordcc %g3, %o5, %i6
 30839 1e1bc BCB8C02E 		 xnordcc %g3, %o6, %i6
 30840 1e1c0 BCB8C02F 		 xnordcc %g3, %o7, %i6
 30841 1e1c4 BCB8C030 		 xnordcc %g3, %l0, %i6
 30842 1e1c8 BCB8C031 		 xnordcc %g3, %l1, %i6
 30843 1e1cc BCB8C032 		 xnordcc %g3, %l2, %i6
 30844 1e1d0 BCB8C033 		 xnordcc %g3, %l3, %i6
 30845 1e1d4 BCB8C034 		 xnordcc %g3, %l4, %i6
 30846 1e1d8 BCB8C035 		 xnordcc %g3, %l5, %i6
 30847 1e1dc BCB8C036 		 xnordcc %g3, %l6, %i6
 30848 1e1e0 BCB8C037 		 xnordcc %g3, %l7, %i6
 30849 1e1e4 BCB8C038 		 xnordcc %g3, %i0, %i6
 30850 1e1e8 BCB8C039 		 xnordcc %g3, %i1, %i6
 30851 1e1ec BCB8C03A 		 xnordcc %g3, %i2, %i6
 30852 1e1f0 BCB8C03B 		 xnordcc %g3, %i3, %i6
 30853 1e1f4 BCB8C03C 		 xnordcc %g3, %i4, %i6
 30854 1e1f8 BCB8C03D 		 xnordcc %g3, %i5, %i6
 30855 1e1fc BCB8C03E 		 xnordcc %g3, %i6, %i6
 30856 1e200 BCB8C03F 		 xnordcc %g3, %i7, %i6
 30857 1e204 BCB90020 		 xnordcc %g4, %g0, %i6
 30858 1e208 BCB90021 		 xnordcc %g4, %g1, %i6
 30859 1e20c BCB90022 		 xnordcc %g4, %g2, %i6
 30860 1e210 BCB90023 		 xnordcc %g4, %g3, %i6
 30861 1e214 BCB90024 		 xnordcc %g4, %g4, %i6
 30862 1e218 BCB90025 		 xnordcc %g4, %g5, %i6
 30863 1e21c BCB90026 		 xnordcc %g4, %g6, %i6
 30864 1e220 BCB90027 		 xnordcc %g4, %g7, %i6
 30865 1e224 BCB90028 		 xnordcc %g4, %o0, %i6
 30866 1e228 BCB90029 		 xnordcc %g4, %o1, %i6
 30867 1e22c BCB9002A 		 xnordcc %g4, %o2, %i6
 30868 1e230 BCB9002B 		 xnordcc %g4, %o3, %i6
 30869 1e234 BCB9002C 		 xnordcc %g4, %o4, %i6
 30870 1e238 BCB9002D 		 xnordcc %g4, %o5, %i6
 30871 1e23c BCB9002E 		 xnordcc %g4, %o6, %i6
 30872 1e240 BCB9002F 		 xnordcc %g4, %o7, %i6
 30873 1e244 BCB90030 		 xnordcc %g4, %l0, %i6
 30874 1e248 BCB90031 		 xnordcc %g4, %l1, %i6
 30875 1e24c BCB90032 		 xnordcc %g4, %l2, %i6
 30876 1e250 BCB90033 		 xnordcc %g4, %l3, %i6
 30877 1e254 BCB90034 		 xnordcc %g4, %l4, %i6
 30878 1e258 BCB90035 		 xnordcc %g4, %l5, %i6
 30879 1e25c BCB90036 		 xnordcc %g4, %l6, %i6
 30880 1e260 BCB90037 		 xnordcc %g4, %l7, %i6
 30881 1e264 BCB90038 		 xnordcc %g4, %i0, %i6
 30882 1e268 BCB90039 		 xnordcc %g4, %i1, %i6
 30883 1e26c BCB9003A 		 xnordcc %g4, %i2, %i6
 30884 1e270 BCB9003B 		 xnordcc %g4, %i3, %i6
 30885 1e274 BCB9003C 		 xnordcc %g4, %i4, %i6
 30886 1e278 BCB9003D 		 xnordcc %g4, %i5, %i6
 30887 1e27c BCB9003E 		 xnordcc %g4, %i6, %i6
 30888 1e280 BCB9003F 		 xnordcc %g4, %i7, %i6
 30889 1e284 BCB94020 		 xnordcc %g5, %g0, %i6
 30890 1e288 BCB94021 		 xnordcc %g5, %g1, %i6
 30891 1e28c BCB94022 		 xnordcc %g5, %g2, %i6
 30892 1e290 BCB94023 		 xnordcc %g5, %g3, %i6
 30893 1e294 BCB94024 		 xnordcc %g5, %g4, %i6
 30894 1e298 BCB94025 		 xnordcc %g5, %g5, %i6
 30895 1e29c BCB94026 		 xnordcc %g5, %g6, %i6
 30896 1e2a0 BCB94027 		 xnordcc %g5, %g7, %i6
 30897 1e2a4 BCB94028 		 xnordcc %g5, %o0, %i6
 30898 1e2a8 BCB94029 		 xnordcc %g5, %o1, %i6
 30899 1e2ac BCB9402A 		 xnordcc %g5, %o2, %i6
 30900 1e2b0 BCB9402B 		 xnordcc %g5, %o3, %i6
 30901 1e2b4 BCB9402C 		 xnordcc %g5, %o4, %i6
 30902 1e2b8 BCB9402D 		 xnordcc %g5, %o5, %i6
 30903 1e2bc BCB9402E 		 xnordcc %g5, %o6, %i6
 30904 1e2c0 BCB9402F 		 xnordcc %g5, %o7, %i6
 30905 1e2c4 BCB94030 		 xnordcc %g5, %l0, %i6
 30906 1e2c8 BCB94031 		 xnordcc %g5, %l1, %i6
 30907 1e2cc BCB94032 		 xnordcc %g5, %l2, %i6
 30908 1e2d0 BCB94033 		 xnordcc %g5, %l3, %i6
 30909 1e2d4 BCB94034 		 xnordcc %g5, %l4, %i6
 30910 1e2d8 BCB94035 		 xnordcc %g5, %l5, %i6
 30911 1e2dc BCB94036 		 xnordcc %g5, %l6, %i6
 30912 1e2e0 BCB94037 		 xnordcc %g5, %l7, %i6
 30913 1e2e4 BCB94038 		 xnordcc %g5, %i0, %i6
 30914 1e2e8 BCB94039 		 xnordcc %g5, %i1, %i6
 30915 1e2ec BCB9403A 		 xnordcc %g5, %i2, %i6
 30916 1e2f0 BCB9403B 		 xnordcc %g5, %i3, %i6
 30917 1e2f4 BCB9403C 		 xnordcc %g5, %i4, %i6
 30918 1e2f8 BCB9403D 		 xnordcc %g5, %i5, %i6
 30919 1e2fc BCB9403E 		 xnordcc %g5, %i6, %i6
 30920 1e300 BCB9403F 		 xnordcc %g5, %i7, %i6
 30921 1e304 BCB98020 		 xnordcc %g6, %g0, %i6
 30922 1e308 BCB98021 		 xnordcc %g6, %g1, %i6
 30923 1e30c BCB98022 		 xnordcc %g6, %g2, %i6
 30924 1e310 BCB98023 		 xnordcc %g6, %g3, %i6
 30925 1e314 BCB98024 		 xnordcc %g6, %g4, %i6
 30926 1e318 BCB98025 		 xnordcc %g6, %g5, %i6
 30927 1e31c BCB98026 		 xnordcc %g6, %g6, %i6
 30928 1e320 BCB98027 		 xnordcc %g6, %g7, %i6
 30929 1e324 BCB98028 		 xnordcc %g6, %o0, %i6
 30930 1e328 BCB98029 		 xnordcc %g6, %o1, %i6
 30931 1e32c BCB9802A 		 xnordcc %g6, %o2, %i6
 30932 1e330 BCB9802B 		 xnordcc %g6, %o3, %i6
 30933 1e334 BCB9802C 		 xnordcc %g6, %o4, %i6
 30934 1e338 BCB9802D 		 xnordcc %g6, %o5, %i6
 30935 1e33c BCB9802E 		 xnordcc %g6, %o6, %i6
 30936 1e340 BCB9802F 		 xnordcc %g6, %o7, %i6
 30937 1e344 BCB98030 		 xnordcc %g6, %l0, %i6
 30938 1e348 BCB98031 		 xnordcc %g6, %l1, %i6
 30939 1e34c BCB98032 		 xnordcc %g6, %l2, %i6
 30940 1e350 BCB98033 		 xnordcc %g6, %l3, %i6
 30941 1e354 BCB98034 		 xnordcc %g6, %l4, %i6
 30942 1e358 BCB98035 		 xnordcc %g6, %l5, %i6
 30943 1e35c BCB98036 		 xnordcc %g6, %l6, %i6
 30944 1e360 BCB98037 		 xnordcc %g6, %l7, %i6
 30945 1e364 BCB98038 		 xnordcc %g6, %i0, %i6
 30946 1e368 BCB98039 		 xnordcc %g6, %i1, %i6
 30947 1e36c BCB9803A 		 xnordcc %g6, %i2, %i6
 30948 1e370 BCB9803B 		 xnordcc %g6, %i3, %i6
 30949 1e374 BCB9803C 		 xnordcc %g6, %i4, %i6
 30950 1e378 BCB9803D 		 xnordcc %g6, %i5, %i6
 30951 1e37c BCB9803E 		 xnordcc %g6, %i6, %i6
 30952 1e380 BCB9803F 		 xnordcc %g6, %i7, %i6
 30953 1e384 BCB9C020 		 xnordcc %g7, %g0, %i6
 30954 1e388 BCB9C021 		 xnordcc %g7, %g1, %i6
 30955 1e38c BCB9C022 		 xnordcc %g7, %g2, %i6
 30956 1e390 BCB9C023 		 xnordcc %g7, %g3, %i6
 30957 1e394 BCB9C024 		 xnordcc %g7, %g4, %i6
 30958 1e398 BCB9C025 		 xnordcc %g7, %g5, %i6
 30959 1e39c BCB9C026 		 xnordcc %g7, %g6, %i6
 30960 1e3a0 BCB9C027 		 xnordcc %g7, %g7, %i6
 30961 1e3a4 BCB9C028 		 xnordcc %g7, %o0, %i6
 30962 1e3a8 BCB9C029 		 xnordcc %g7, %o1, %i6
 30963 1e3ac BCB9C02A 		 xnordcc %g7, %o2, %i6
 30964 1e3b0 BCB9C02B 		 xnordcc %g7, %o3, %i6
 30965 1e3b4 BCB9C02C 		 xnordcc %g7, %o4, %i6
 30966 1e3b8 BCB9C02D 		 xnordcc %g7, %o5, %i6
 30967 1e3bc BCB9C02E 		 xnordcc %g7, %o6, %i6
 30968 1e3c0 BCB9C02F 		 xnordcc %g7, %o7, %i6
 30969 1e3c4 BCB9C030 		 xnordcc %g7, %l0, %i6
 30970 1e3c8 BCB9C031 		 xnordcc %g7, %l1, %i6
 30971 1e3cc BCB9C032 		 xnordcc %g7, %l2, %i6
 30972 1e3d0 BCB9C033 		 xnordcc %g7, %l3, %i6
 30973 1e3d4 BCB9C034 		 xnordcc %g7, %l4, %i6
 30974 1e3d8 BCB9C035 		 xnordcc %g7, %l5, %i6
