   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27162 1a848 B4040011 		 add %l0, %l1, %i2
 27163 1a84c B4040012 		 add %l0, %l2, %i2
 27164 1a850 B4040013 		 add %l0, %l3, %i2
 27165 1a854 B4040014 		 add %l0, %l4, %i2
 27166 1a858 B4040015 		 add %l0, %l5, %i2
 27167 1a85c B4040016 		 add %l0, %l6, %i2
 27168 1a860 B4040017 		 add %l0, %l7, %i2
 27169 1a864 B4040018 		 add %l0, %i0, %i2
 27170 1a868 B4040019 		 add %l0, %i1, %i2
 27171 1a86c B404001A 		 add %l0, %i2, %i2
 27172 1a870 B404001B 		 add %l0, %i3, %i2
 27173 1a874 B404001C 		 add %l0, %i4, %i2
 27174 1a878 B404001D 		 add %l0, %i5, %i2
 27175 1a87c B404001E 		 add %l0, %i6, %i2
 27176 1a880 B404001F 		 add %l0, %i7, %i2
 27177 1a884 B4044000 		 add %l1, %g0, %i2
 27178 1a888 B4044001 		 add %l1, %g1, %i2
 27179 1a88c B4044002 		 add %l1, %g2, %i2
 27180 1a890 B4044003 		 add %l1, %g3, %i2
 27181 1a894 B4044004 		 add %l1, %g4, %i2
 27182 1a898 B4044005 		 add %l1, %g5, %i2
 27183 1a89c B4044006 		 add %l1, %g6, %i2
 27184 1a8a0 B4044007 		 add %l1, %g7, %i2
 27185 1a8a4 B4044008 		 add %l1, %o0, %i2
 27186 1a8a8 B4044009 		 add %l1, %o1, %i2
 27187 1a8ac B404400A 		 add %l1, %o2, %i2
 27188 1a8b0 B404400B 		 add %l1, %o3, %i2
 27189 1a8b4 B404400C 		 add %l1, %o4, %i2
 27190 1a8b8 B404400D 		 add %l1, %o5, %i2
 27191 1a8bc B404400E 		 add %l1, %o6, %i2
 27192 1a8c0 B404400F 		 add %l1, %o7, %i2
 27193 1a8c4 B4044010 		 add %l1, %l0, %i2
 27194 1a8c8 B4044011 		 add %l1, %l1, %i2
 27195 1a8cc B4044012 		 add %l1, %l2, %i2
 27196 1a8d0 B4044013 		 add %l1, %l3, %i2
 27197 1a8d4 B4044014 		 add %l1, %l4, %i2
 27198 1a8d8 B4044015 		 add %l1, %l5, %i2
 27199 1a8dc B4044016 		 add %l1, %l6, %i2
 27200 1a8e0 B4044017 		 add %l1, %l7, %i2
 27201 1a8e4 B4044018 		 add %l1, %i0, %i2
 27202 1a8e8 B4044019 		 add %l1, %i1, %i2
 27203 1a8ec B404401A 		 add %l1, %i2, %i2
 27204 1a8f0 B404401B 		 add %l1, %i3, %i2
 27205 1a8f4 B404401C 		 add %l1, %i4, %i2
 27206 1a8f8 B404401D 		 add %l1, %i5, %i2
 27207 1a8fc B404401E 		 add %l1, %i6, %i2
 27208 1a900 B404401F 		 add %l1, %i7, %i2
 27209 1a904 B4048000 		 add %l2, %g0, %i2
 27210 1a908 B4048001 		 add %l2, %g1, %i2
 27211 1a90c B4048002 		 add %l2, %g2, %i2
 27212 1a910 B4048003 		 add %l2, %g3, %i2
 27213 1a914 B4048004 		 add %l2, %g4, %i2
 27214 1a918 B4048005 		 add %l2, %g5, %i2
 27215 1a91c B4048006 		 add %l2, %g6, %i2
 27216 1a920 B4048007 		 add %l2, %g7, %i2
 27217 1a924 B4048008 		 add %l2, %o0, %i2
 27218 1a928 B4048009 		 add %l2, %o1, %i2
 27219 1a92c B404800A 		 add %l2, %o2, %i2
 27220 1a930 B404800B 		 add %l2, %o3, %i2
 27221 1a934 B404800C 		 add %l2, %o4, %i2
 27222 1a938 B404800D 		 add %l2, %o5, %i2
 27223 1a93c B404800E 		 add %l2, %o6, %i2
 27224 1a940 B404800F 		 add %l2, %o7, %i2
 27225 1a944 B4048010 		 add %l2, %l0, %i2
 27226 1a948 B4048011 		 add %l2, %l1, %i2
 27227 1a94c B4048012 		 add %l2, %l2, %i2
 27228 1a950 B4048013 		 add %l2, %l3, %i2
 27229 1a954 B4048014 		 add %l2, %l4, %i2
 27230 1a958 B4048015 		 add %l2, %l5, %i2
 27231 1a95c B4048016 		 add %l2, %l6, %i2
 27232 1a960 B4048017 		 add %l2, %l7, %i2
 27233 1a964 B4048018 		 add %l2, %i0, %i2
 27234 1a968 B4048019 		 add %l2, %i1, %i2
 27235 1a96c B404801A 		 add %l2, %i2, %i2
 27236 1a970 B404801B 		 add %l2, %i3, %i2
 27237 1a974 B404801C 		 add %l2, %i4, %i2
 27238 1a978 B404801D 		 add %l2, %i5, %i2
 27239 1a97c B404801E 		 add %l2, %i6, %i2
 27240 1a980 B404801F 		 add %l2, %i7, %i2
 27241 1a984 B404C000 		 add %l3, %g0, %i2
 27242 1a988 B404C001 		 add %l3, %g1, %i2
 27243 1a98c B404C002 		 add %l3, %g2, %i2
 27244 1a990 B404C003 		 add %l3, %g3, %i2
 27245 1a994 B404C004 		 add %l3, %g4, %i2
 27246 1a998 B404C005 		 add %l3, %g5, %i2
 27247 1a99c B404C006 		 add %l3, %g6, %i2
 27248 1a9a0 B404C007 		 add %l3, %g7, %i2
 27249 1a9a4 B404C008 		 add %l3, %o0, %i2
 27250 1a9a8 B404C009 		 add %l3, %o1, %i2
 27251 1a9ac B404C00A 		 add %l3, %o2, %i2
 27252 1a9b0 B404C00B 		 add %l3, %o3, %i2
 27253 1a9b4 B404C00C 		 add %l3, %o4, %i2
 27254 1a9b8 B404C00D 		 add %l3, %o5, %i2
 27255 1a9bc B404C00E 		 add %l3, %o6, %i2
 27256 1a9c0 B404C00F 		 add %l3, %o7, %i2
 27257 1a9c4 B404C010 		 add %l3, %l0, %i2
 27258 1a9c8 B404C011 		 add %l3, %l1, %i2
 27259 1a9cc B404C012 		 add %l3, %l2, %i2
 27260 1a9d0 B404C013 		 add %l3, %l3, %i2
 27261 1a9d4 B404C014 		 add %l3, %l4, %i2
 27262 1a9d8 B404C015 		 add %l3, %l5, %i2
 27263 1a9dc B404C016 		 add %l3, %l6, %i2
 27264 1a9e0 B404C017 		 add %l3, %l7, %i2
 27265 1a9e4 B404C018 		 add %l3, %i0, %i2
 27266 1a9e8 B404C019 		 add %l3, %i1, %i2
 27267 1a9ec B404C01A 		 add %l3, %i2, %i2
 27268 1a9f0 B404C01B 		 add %l3, %i3, %i2
 27269 1a9f4 B404C01C 		 add %l3, %i4, %i2
 27270 1a9f8 B404C01D 		 add %l3, %i5, %i2
 27271 1a9fc B404C01E 		 add %l3, %i6, %i2
 27272 1aa00 B404C01F 		 add %l3, %i7, %i2
 27273 1aa04 B4050000 		 add %l4, %g0, %i2
 27274 1aa08 B4050001 		 add %l4, %g1, %i2
 27275 1aa0c B4050002 		 add %l4, %g2, %i2
 27276 1aa10 B4050003 		 add %l4, %g3, %i2
 27277 1aa14 B4050004 		 add %l4, %g4, %i2
 27278 1aa18 B4050005 		 add %l4, %g5, %i2
 27279 1aa1c B4050006 		 add %l4, %g6, %i2
 27280 1aa20 B4050007 		 add %l4, %g7, %i2
 27281 1aa24 B4050008 		 add %l4, %o0, %i2
 27282 1aa28 B4050009 		 add %l4, %o1, %i2
 27283 1aa2c B405000A 		 add %l4, %o2, %i2
 27284 1aa30 B405000B 		 add %l4, %o3, %i2
 27285 1aa34 B405000C 		 add %l4, %o4, %i2
 27286 1aa38 B405000D 		 add %l4, %o5, %i2
 27287 1aa3c B405000E 		 add %l4, %o6, %i2
 27288 1aa40 B405000F 		 add %l4, %o7, %i2
 27289 1aa44 B4050010 		 add %l4, %l0, %i2
 27290 1aa48 B4050011 		 add %l4, %l1, %i2
 27291 1aa4c B4050012 		 add %l4, %l2, %i2
 27292 1aa50 B4050013 		 add %l4, %l3, %i2
 27293 1aa54 B4050014 		 add %l4, %l4, %i2
 27294 1aa58 B4050015 		 add %l4, %l5, %i2
 27295 1aa5c B4050016 		 add %l4, %l6, %i2
 27296 1aa60 B4050017 		 add %l4, %l7, %i2
 27297 1aa64 B4050018 		 add %l4, %i0, %i2
 27298 1aa68 B4050019 		 add %l4, %i1, %i2
 27299 1aa6c B405001A 		 add %l4, %i2, %i2
 27300 1aa70 B405001B 		 add %l4, %i3, %i2
 27301 1aa74 B405001C 		 add %l4, %i4, %i2
 27302 1aa78 B405001D 		 add %l4, %i5, %i2
 27303 1aa7c B405001E 		 add %l4, %i6, %i2
 27304 1aa80 B405001F 		 add %l4, %i7, %i2
 27305 1aa84 B4054000 		 add %l5, %g0, %i2
 27306 1aa88 B4054001 		 add %l5, %g1, %i2
 27307 1aa8c B4054002 		 add %l5, %g2, %i2
 27308 1aa90 B4054003 		 add %l5, %g3, %i2
 27309 1aa94 B4054004 		 add %l5, %g4, %i2
 27310 1aa98 B4054005 		 add %l5, %g5, %i2
 27311 1aa9c B4054006 		 add %l5, %g6, %i2
 27312 1aaa0 B4054007 		 add %l5, %g7, %i2
 27313 1aaa4 B4054008 		 add %l5, %o0, %i2
 27314 1aaa8 B4054009 		 add %l5, %o1, %i2
 27315 1aaac B405400A 		 add %l5, %o2, %i2
 27316 1aab0 B405400B 		 add %l5, %o3, %i2
 27317 1aab4 B405400C 		 add %l5, %o4, %i2
 27318 1aab8 B405400D 		 add %l5, %o5, %i2
 27319 1aabc B405400E 		 add %l5, %o6, %i2
 27320 1aac0 B405400F 		 add %l5, %o7, %i2
 27321 1aac4 B4054010 		 add %l5, %l0, %i2
 27322 1aac8 B4054011 		 add %l5, %l1, %i2
 27323 1aacc B4054012 		 add %l5, %l2, %i2
 27324 1aad0 B4054013 		 add %l5, %l3, %i2
 27325 1aad4 B4054014 		 add %l5, %l4, %i2
 27326 1aad8 B4054015 		 add %l5, %l5, %i2
 27327 1aadc B4054016 		 add %l5, %l6, %i2
 27328 1aae0 B4054017 		 add %l5, %l7, %i2
 27329 1aae4 B4054018 		 add %l5, %i0, %i2
 27330 1aae8 B4054019 		 add %l5, %i1, %i2
 27331 1aaec B405401A 		 add %l5, %i2, %i2
 27332 1aaf0 B405401B 		 add %l5, %i3, %i2
 27333 1aaf4 B405401C 		 add %l5, %i4, %i2
 27334 1aaf8 B405401D 		 add %l5, %i5, %i2
 27335 1aafc B405401E 		 add %l5, %i6, %i2
 27336 1ab00 B405401F 		 add %l5, %i7, %i2
 27337 1ab04 B4058000 		 add %l6, %g0, %i2
 27338 1ab08 B4058001 		 add %l6, %g1, %i2
 27339 1ab0c B4058002 		 add %l6, %g2, %i2
 27340 1ab10 B4058003 		 add %l6, %g3, %i2
 27341 1ab14 B4058004 		 add %l6, %g4, %i2
 27342 1ab18 B4058005 		 add %l6, %g5, %i2
 27343 1ab1c B4058006 		 add %l6, %g6, %i2
 27344 1ab20 B4058007 		 add %l6, %g7, %i2
 27345 1ab24 B4058008 		 add %l6, %o0, %i2
 27346 1ab28 B4058009 		 add %l6, %o1, %i2
 27347 1ab2c B405800A 		 add %l6, %o2, %i2
 27348 1ab30 B405800B 		 add %l6, %o3, %i2
 27349 1ab34 B405800C 		 add %l6, %o4, %i2
 27350 1ab38 B405800D 		 add %l6, %o5, %i2
 27351 1ab3c B405800E 		 add %l6, %o6, %i2
 27352 1ab40 B405800F 		 add %l6, %o7, %i2
 27353 1ab44 B4058010 		 add %l6, %l0, %i2
 27354 1ab48 B4058011 		 add %l6, %l1, %i2
 27355 1ab4c B4058012 		 add %l6, %l2, %i2
 27356 1ab50 B4058013 		 add %l6, %l3, %i2
 27357 1ab54 B4058014 		 add %l6, %l4, %i2
 27358 1ab58 B4058015 		 add %l6, %l5, %i2
 27359 1ab5c B4058016 		 add %l6, %l6, %i2
 27360 1ab60 B4058017 		 add %l6, %l7, %i2
 27361 1ab64 B4058018 		 add %l6, %i0, %i2
 27362 1ab68 B4058019 		 add %l6, %i1, %i2
 27363 1ab6c B405801A 		 add %l6, %i2, %i2
 27364 1ab70 B405801B 		 add %l6, %i3, %i2
 27365 1ab74 B405801C 		 add %l6, %i4, %i2
 27366 1ab78 B405801D 		 add %l6, %i5, %i2
 27367 1ab7c B405801E 		 add %l6, %i6, %i2
 27368 1ab80 B405801F 		 add %l6, %i7, %i2
 27369 1ab84 B405C000 		 add %l7, %g0, %i2
 27370 1ab88 B405C001 		 add %l7, %g1, %i2
 27371 1ab8c B405C002 		 add %l7, %g2, %i2
 27372 1ab90 B405C003 		 add %l7, %g3, %i2
 27373 1ab94 B405C004 		 add %l7, %g4, %i2
 27374 1ab98 B405C005 		 add %l7, %g5, %i2
 27375 1ab9c B405C006 		 add %l7, %g6, %i2
 27376 1aba0 B405C007 		 add %l7, %g7, %i2
 27377 1aba4 B405C008 		 add %l7, %o0, %i2
 27378 1aba8 B405C009 		 add %l7, %o1, %i2
 27379 1abac B405C00A 		 add %l7, %o2, %i2
 27380 1abb0 B405C00B 		 add %l7, %o3, %i2
 27381 1abb4 B405C00C 		 add %l7, %o4, %i2
 27382 1abb8 B405C00D 		 add %l7, %o5, %i2
 27383 1abbc B405C00E 		 add %l7, %o6, %i2
 27384 1abc0 B405C00F 		 add %l7, %o7, %i2
 27385 1abc4 B405C010 		 add %l7, %l0, %i2
 27386 1abc8 B405C011 		 add %l7, %l1, %i2
 27387 1abcc B405C012 		 add %l7, %l2, %i2
 27388 1abd0 B405C013 		 add %l7, %l3, %i2
 27389 1abd4 B405C014 		 add %l7, %l4, %i2
 27390 1abd8 B405C015 		 add %l7, %l5, %i2
 27391 1abdc B405C016 		 add %l7, %l6, %i2
 27392 1abe0 B405C017 		 add %l7, %l7, %i2
 27393 1abe4 B405C018 		 add %l7, %i0, %i2
 27394 1abe8 B405C019 		 add %l7, %i1, %i2
 27395 1abec B405C01A 		 add %l7, %i2, %i2
 27396 1abf0 B405C01B 		 add %l7, %i3, %i2
 27397 1abf4 B405C01C 		 add %l7, %i4, %i2
 27398 1abf8 B405C01D 		 add %l7, %i5, %i2
 27399 1abfc B405C01E 		 add %l7, %i6, %i2
 27400 1ac00 B405C01F 		 add %l7, %i7, %i2
 27401 1ac04 B4060000 		 add %i0, %g0, %i2
 27402 1ac08 B4060001 		 add %i0, %g1, %i2
 27403 1ac0c B4060002 		 add %i0, %g2, %i2
 27404 1ac10 B4060003 		 add %i0, %g3, %i2
 27405 1ac14 B4060004 		 add %i0, %g4, %i2
 27406 1ac18 B4060005 		 add %i0, %g5, %i2
 27407 1ac1c B4060006 		 add %i0, %g6, %i2
 27408 1ac20 B4060007 		 add %i0, %g7, %i2
 27409 1ac24 B4060008 		 add %i0, %o0, %i2
 27410 1ac28 B4060009 		 add %i0, %o1, %i2
 27411 1ac2c B406000A 		 add %i0, %o2, %i2
 27412 1ac30 B406000B 		 add %i0, %o3, %i2
 27413 1ac34 B406000C 		 add %i0, %o4, %i2
 27414 1ac38 B406000D 		 add %i0, %o5, %i2
 27415 1ac3c B406000E 		 add %i0, %o6, %i2
 27416 1ac40 B406000F 		 add %i0, %o7, %i2
 27417 1ac44 B4060010 		 add %i0, %l0, %i2
 27418 1ac48 B4060011 		 add %i0, %l1, %i2
 27419 1ac4c B4060012 		 add %i0, %l2, %i2
 27420 1ac50 B4060013 		 add %i0, %l3, %i2
 27421 1ac54 B4060014 		 add %i0, %l4, %i2
 27422 1ac58 B4060015 		 add %i0, %l5, %i2
 27423 1ac5c B4060016 		 add %i0, %l6, %i2
 27424 1ac60 B4060017 		 add %i0, %l7, %i2
 27425 1ac64 B4060018 		 add %i0, %i0, %i2
 27426 1ac68 B4060019 		 add %i0, %i1, %i2
 27427 1ac6c B406001A 		 add %i0, %i2, %i2
 27428 1ac70 B406001B 		 add %i0, %i3, %i2
 27429 1ac74 B406001C 		 add %i0, %i4, %i2
 27430 1ac78 B406001D 		 add %i0, %i5, %i2
 27431 1ac7c B406001E 		 add %i0, %i6, %i2
 27432 1ac80 B406001F 		 add %i0, %i7, %i2
 27433 1ac84 B4064000 		 add %i1, %g0, %i2
 27434 1ac88 B4064001 		 add %i1, %g1, %i2
 27435 1ac8c B4064002 		 add %i1, %g2, %i2
 27436 1ac90 B4064003 		 add %i1, %g3, %i2
 27437 1ac94 B4064004 		 add %i1, %g4, %i2
 27438 1ac98 B4064005 		 add %i1, %g5, %i2
 27439 1ac9c B4064006 		 add %i1, %g6, %i2
 27440 1aca0 B4064007 		 add %i1, %g7, %i2
 27441 1aca4 B4064008 		 add %i1, %o0, %i2
 27442 1aca8 B4064009 		 add %i1, %o1, %i2
 27443 1acac B406400A 		 add %i1, %o2, %i2
 27444 1acb0 B406400B 		 add %i1, %o3, %i2
 27445 1acb4 B406400C 		 add %i1, %o4, %i2
 27446 1acb8 B406400D 		 add %i1, %o5, %i2
 27447 1acbc B406400E 		 add %i1, %o6, %i2
 27448 1acc0 B406400F 		 add %i1, %o7, %i2
 27449 1acc4 B4064010 		 add %i1, %l0, %i2
 27450 1acc8 B4064011 		 add %i1, %l1, %i2
 27451 1accc B4064012 		 add %i1, %l2, %i2
 27452 1acd0 B4064013 		 add %i1, %l3, %i2
 27453 1acd4 B4064014 		 add %i1, %l4, %i2
 27454 1acd8 B4064015 		 add %i1, %l5, %i2
 27455 1acdc B4064016 		 add %i1, %l6, %i2
 27456 1ace0 B4064017 		 add %i1, %l7, %i2
 27457 1ace4 B4064018 		 add %i1, %i0, %i2
 27458 1ace8 B4064019 		 add %i1, %i1, %i2
 27459 1acec B406401A 		 add %i1, %i2, %i2
 27460 1acf0 B406401B 		 add %i1, %i3, %i2
 27461 1acf4 B406401C 		 add %i1, %i4, %i2
 27462 1acf8 B406401D 		 add %i1, %i5, %i2
 27463 1acfc B406401E 		 add %i1, %i6, %i2
 27464 1ad00 B406401F 		 add %i1, %i7, %i2
 27465 1ad04 B4068000 		 add %i2, %g0, %i2
 27466 1ad08 B4068001 		 add %i2, %g1, %i2
 27467 1ad0c B4068002 		 add %i2, %g2, %i2
 27468 1ad10 B4068003 		 add %i2, %g3, %i2
 27469 1ad14 B4068004 		 add %i2, %g4, %i2
 27470 1ad18 B4068005 		 add %i2, %g5, %i2
 27471 1ad1c B4068006 		 add %i2, %g6, %i2
 27472 1ad20 B4068007 		 add %i2, %g7, %i2
 27473 1ad24 B4068008 		 add %i2, %o0, %i2
 27474 1ad28 B4068009 		 add %i2, %o1, %i2
 27475 1ad2c B406800A 		 add %i2, %o2, %i2
 27476 1ad30 B406800B 		 add %i2, %o3, %i2
 27477 1ad34 B406800C 		 add %i2, %o4, %i2
 27478 1ad38 B406800D 		 add %i2, %o5, %i2
 27479 1ad3c B406800E 		 add %i2, %o6, %i2
 27480 1ad40 B406800F 		 add %i2, %o7, %i2
 27481 1ad44 B4068010 		 add %i2, %l0, %i2
 27482 1ad48 B4068011 		 add %i2, %l1, %i2
 27483 1ad4c B4068012 		 add %i2, %l2, %i2
 27484 1ad50 B4068013 		 add %i2, %l3, %i2
 27485 1ad54 B4068014 		 add %i2, %l4, %i2
 27486 1ad58 B4068015 		 add %i2, %l5, %i2
 27487 1ad5c B4068016 		 add %i2, %l6, %i2
 27488 1ad60 B4068017 		 add %i2, %l7, %i2
 27489 1ad64 B4068018 		 add %i2, %i0, %i2
 27490 1ad68 B4068019 		 add %i2, %i1, %i2
 27491 1ad6c B406801A 		 add %i2, %i2, %i2
 27492 1ad70 B406801B 		 add %i2, %i3, %i2
 27493 1ad74 B406801C 		 add %i2, %i4, %i2
 27494 1ad78 B406801D 		 add %i2, %i5, %i2
 27495 1ad7c B406801E 		 add %i2, %i6, %i2
 27496 1ad80 B406801F 		 add %i2, %i7, %i2
 27497 1ad84 B406C000 		 add %i3, %g0, %i2
 27498 1ad88 B406C001 		 add %i3, %g1, %i2
 27499 1ad8c B406C002 		 add %i3, %g2, %i2
 27500 1ad90 B406C003 		 add %i3, %g3, %i2
 27501 1ad94 B406C004 		 add %i3, %g4, %i2
 27502 1ad98 B406C005 		 add %i3, %g5, %i2
 27503 1ad9c B406C006 		 add %i3, %g6, %i2
 27504 1ada0 B406C007 		 add %i3, %g7, %i2
 27505 1ada4 B406C008 		 add %i3, %o0, %i2
 27506 1ada8 B406C009 		 add %i3, %o1, %i2
 27507 1adac B406C00A 		 add %i3, %o2, %i2
 27508 1adb0 B406C00B 		 add %i3, %o3, %i2
 27509 1adb4 B406C00C 		 add %i3, %o4, %i2
 27510 1adb8 B406C00D 		 add %i3, %o5, %i2
 27511 1adbc B406C00E 		 add %i3, %o6, %i2
 27512 1adc0 B406C00F 		 add %i3, %o7, %i2
 27513 1adc4 B406C010 		 add %i3, %l0, %i2
 27514 1adc8 B406C011 		 add %i3, %l1, %i2
 27515 1adcc B406C012 		 add %i3, %l2, %i2
 27516 1add0 B406C013 		 add %i3, %l3, %i2
 27517 1add4 B406C014 		 add %i3, %l4, %i2
 27518 1add8 B406C015 		 add %i3, %l5, %i2
 27519 1addc B406C016 		 add %i3, %l6, %i2
 27520 1ade0 B406C017 		 add %i3, %l7, %i2
 27521 1ade4 B406C018 		 add %i3, %i0, %i2
 27522 1ade8 B406C019 		 add %i3, %i1, %i2
 27523 1adec B406C01A 		 add %i3, %i2, %i2
 27524 1adf0 B406C01B 		 add %i3, %i3, %i2
 27525 1adf4 B406C01C 		 add %i3, %i4, %i2
 27526 1adf8 B406C01D 		 add %i3, %i5, %i2
 27527 1adfc B406C01E 		 add %i3, %i6, %i2
 27528 1ae00 B406C01F 		 add %i3, %i7, %i2
 27529 1ae04 B4070000 		 add %i4, %g0, %i2
 27530 1ae08 B4070001 		 add %i4, %g1, %i2
 27531 1ae0c B4070002 		 add %i4, %g2, %i2
 27532 1ae10 B4070003 		 add %i4, %g3, %i2
 27533 1ae14 B4070004 		 add %i4, %g4, %i2
 27534 1ae18 B4070005 		 add %i4, %g5, %i2
 27535 1ae1c B4070006 		 add %i4, %g6, %i2
 27536 1ae20 B4070007 		 add %i4, %g7, %i2
 27537 1ae24 B4070008 		 add %i4, %o0, %i2
 27538 1ae28 B4070009 		 add %i4, %o1, %i2
 27539 1ae2c B407000A 		 add %i4, %o2, %i2
 27540 1ae30 B407000B 		 add %i4, %o3, %i2
 27541 1ae34 B407000C 		 add %i4, %o4, %i2
 27542 1ae38 B407000D 		 add %i4, %o5, %i2
 27543 1ae3c B407000E 		 add %i4, %o6, %i2
 27544 1ae40 B407000F 		 add %i4, %o7, %i2
 27545 1ae44 B4070010 		 add %i4, %l0, %i2
 27546 1ae48 B4070011 		 add %i4, %l1, %i2
 27547 1ae4c B4070012 		 add %i4, %l2, %i2
 27548 1ae50 B4070013 		 add %i4, %l3, %i2
 27549 1ae54 B4070014 		 add %i4, %l4, %i2
 27550 1ae58 B4070015 		 add %i4, %l5, %i2
 27551 1ae5c B4070016 		 add %i4, %l6, %i2
 27552 1ae60 B4070017 		 add %i4, %l7, %i2
 27553 1ae64 B4070018 		 add %i4, %i0, %i2
 27554 1ae68 B4070019 		 add %i4, %i1, %i2
 27555 1ae6c B407001A 		 add %i4, %i2, %i2
 27556 1ae70 B407001B 		 add %i4, %i3, %i2
 27557 1ae74 B407001C 		 add %i4, %i4, %i2
 27558 1ae78 B407001D 		 add %i4, %i5, %i2
 27559 1ae7c B407001E 		 add %i4, %i6, %i2
 27560 1ae80 B407001F 		 add %i4, %i7, %i2
 27561 1ae84 B4074000 		 add %i5, %g0, %i2
 27562 1ae88 B4074001 		 add %i5, %g1, %i2
 27563 1ae8c B4074002 		 add %i5, %g2, %i2
 27564 1ae90 B4074003 		 add %i5, %g3, %i2
 27565 1ae94 B4074004 		 add %i5, %g4, %i2
 27566 1ae98 B4074005 		 add %i5, %g5, %i2
 27567 1ae9c B4074006 		 add %i5, %g6, %i2
 27568 1aea0 B4074007 		 add %i5, %g7, %i2
 27569 1aea4 B4074008 		 add %i5, %o0, %i2
 27570 1aea8 B4074009 		 add %i5, %o1, %i2
 27571 1aeac B407400A 		 add %i5, %o2, %i2
 27572 1aeb0 B407400B 		 add %i5, %o3, %i2
 27573 1aeb4 B407400C 		 add %i5, %o4, %i2
 27574 1aeb8 B407400D 		 add %i5, %o5, %i2
 27575 1aebc B407400E 		 add %i5, %o6, %i2
 27576 1aec0 B407400F 		 add %i5, %o7, %i2
 27577 1aec4 B4074010 		 add %i5, %l0, %i2
 27578 1aec8 B4074011 		 add %i5, %l1, %i2
 27579 1aecc B4074012 		 add %i5, %l2, %i2
 27580 1aed0 B4074013 		 add %i5, %l3, %i2
 27581 1aed4 B4074014 		 add %i5, %l4, %i2
 27582 1aed8 B4074015 		 add %i5, %l5, %i2
 27583 1aedc B4074016 		 add %i5, %l6, %i2
 27584 1aee0 B4074017 		 add %i5, %l7, %i2
 27585 1aee4 B4074018 		 add %i5, %i0, %i2
 27586 1aee8 B4074019 		 add %i5, %i1, %i2
 27587 1aeec B407401A 		 add %i5, %i2, %i2
 27588 1aef0 B407401B 		 add %i5, %i3, %i2
 27589 1aef4 B407401C 		 add %i5, %i4, %i2
 27590 1aef8 B407401D 		 add %i5, %i5, %i2
 27591 1aefc B407401E 		 add %i5, %i6, %i2
 27592 1af00 B407401F 		 add %i5, %i7, %i2
 27593 1af04 B4078000 		 add %i6, %g0, %i2
 27594 1af08 B4078001 		 add %i6, %g1, %i2
 27595 1af0c B4078002 		 add %i6, %g2, %i2
 27596 1af10 B4078003 		 add %i6, %g3, %i2
 27597 1af14 B4078004 		 add %i6, %g4, %i2
 27598 1af18 B4078005 		 add %i6, %g5, %i2
 27599 1af1c B4078006 		 add %i6, %g6, %i2
 27600 1af20 B4078007 		 add %i6, %g7, %i2
 27601 1af24 B4078008 		 add %i6, %o0, %i2
 27602 1af28 B4078009 		 add %i6, %o1, %i2
 27603 1af2c B407800A 		 add %i6, %o2, %i2
 27604 1af30 B407800B 		 add %i6, %o3, %i2
 27605 1af34 B407800C 		 add %i6, %o4, %i2
 27606 1af38 B407800D 		 add %i6, %o5, %i2
 27607 1af3c B407800E 		 add %i6, %o6, %i2
 27608 1af40 B407800F 		 add %i6, %o7, %i2
 27609 1af44 B4078010 		 add %i6, %l0, %i2
 27610 1af48 B4078011 		 add %i6, %l1, %i2
 27611 1af4c B4078012 		 add %i6, %l2, %i2
 27612 1af50 B4078013 		 add %i6, %l3, %i2
 27613 1af54 B4078014 		 add %i6, %l4, %i2
 27614 1af58 B4078015 		 add %i6, %l5, %i2
 27615 1af5c B4078016 		 add %i6, %l6, %i2
 27616 1af60 B4078017 		 add %i6, %l7, %i2
 27617 1af64 B4078018 		 add %i6, %i0, %i2
 27618 1af68 B4078019 		 add %i6, %i1, %i2
 27619 1af6c B407801A 		 add %i6, %i2, %i2
 27620 1af70 B407801B 		 add %i6, %i3, %i2
 27621 1af74 B407801C 		 add %i6, %i4, %i2
 27622 1af78 B407801D 		 add %i6, %i5, %i2
 27623 1af7c B407801E 		 add %i6, %i6, %i2
 27624 1af80 B407801F 		 add %i6, %i7, %i2
 27625 1af84 B407C000 		 add %i7, %g0, %i2
 27626 1af88 B407C001 		 add %i7, %g1, %i2
 27627 1af8c B407C002 		 add %i7, %g2, %i2
 27628 1af90 B407C003 		 add %i7, %g3, %i2
 27629 1af94 B407C004 		 add %i7, %g4, %i2
 27630 1af98 B407C005 		 add %i7, %g5, %i2
 27631 1af9c B407C006 		 add %i7, %g6, %i2
 27632 1afa0 B407C007 		 add %i7, %g7, %i2
 27633 1afa4 B407C008 		 add %i7, %o0, %i2
 27634 1afa8 B407C009 		 add %i7, %o1, %i2
 27635 1afac B407C00A 		 add %i7, %o2, %i2
 27636 1afb0 B407C00B 		 add %i7, %o3, %i2
 27637 1afb4 B407C00C 		 add %i7, %o4, %i2
 27638 1afb8 B407C00D 		 add %i7, %o5, %i2
 27639 1afbc B407C00E 		 add %i7, %o6, %i2
 27640 1afc0 B407C00F 		 add %i7, %o7, %i2
 27641 1afc4 B407C010 		 add %i7, %l0, %i2
 27642 1afc8 B407C011 		 add %i7, %l1, %i2
